,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
54,0.30445967120002493,0.18319855405333682,0.044904238181619954,0.31251810921507117,0.17244843546086164,0.037443696843449906,0.3432044044828649,0.19497676867701028,0.03522387791300034,0.3289141347815731,0.19924347224039893,0.03729296317152147,0.22972596883449886,0.13931194739057537,0.037988476162953526,0.22427468603438647,0.12637678512529069,0.036976278166793816,-0.02623661428150323,0.16574302542243657,0.5614621825704263,0.01951700815716915,0.16354089772491404,0.45612230775845863,0.20038301868466302,0.15719781500181207,-0.26272146786584005,0.2053679232607495,0.15616411004220013,-0.24880036042708398,0.5690006474407927,0.12204467339130831,0.15607192645780724,0.5758603513715299,0.13350631509967387,0.15361262334301298,0.27046249485172674,0.23739276261031442,0.04149608345821799,0.2742397804728861,0.22346663459571492,0.04044648340288994,0.2550155324678853,0.09184430179983757,0.02642784802296422,0.24976601027109507,0.0789900314045548,0.025500830403169153
55,0.3045205886870931,0.18377360450137548,0.044625959034147095,0.31245588031761,0.1730280125538091,0.037421702932165665,0.34322255200634144,0.1944952690828434,0.03537577208517464,0.3299022425170374,0.19872227066364903,0.03749869116801466,0.22981242622446985,0.13947253602482418,0.03810509127274309,0.22437544188217112,0.12706968555261017,0.03688315512677606,-0.02626349081084248,0.16573399175464373,0.5615613168186455,0.01952922781879875,0.1635345097946319,0.4561443041943775,0.20033262499811638,0.15718428262065995,-0.26258992648647117,0.2054696839065467,0.15613580102719246,-0.24905861276664334,0.5689818339769902,0.12203919626477638,0.15602955230107282,0.5758502826931251,0.1334884997919485,0.15355182446586624,0.270467251253101,0.23742932425351615,0.04152019095609013,0.27424113987033283,0.22349639715317812,0.04046286378081928,0.25516871161972515,0.09187377703406731,0.025916197266641204,0.24980261092782094,0.07903312427495927,0.0254582552781832
56,0.3045684679937864,0.18376007438580302,0.04458759305672209,0.31140925207560044,0.17320927974512498,0.04182741689482464,0.34324678483466886,0.1944673000482175,0.03527259111483055,0.32995261587438013,0.19870650594754438,0.03749120802468914,0.23122014194115809,0.14059761990773267,0.03347343022646415,0.22448018317138255,0.12771526059550448,0.03685890733727005,-0.027094217880976858,0.1665761643232829,0.5646403748117684,0.019431641271950052,0.16351039516302784,0.45660841589694634,0.20040494415289353,0.15758743740648762,-0.26272800367586696,0.2053630958044141,0.15616281239515886,-0.24875556146904193,0.5689478356743707,0.12203603562832786,0.15599386013404384,0.5757859017473527,0.13344044764888177,0.15321339557330202,0.27046824437147043,0.2374537878167229,0.04158991049506999,0.27430585585961786,0.22398252543521766,0.04014036878643932,0.25500697558315144,0.09184692318960186,0.02674760051974523,0.24976556067689745,0.07898770080973162,0.02557749351326992
57,0.3045047816857245,0.1837945031534164,0.04494243948743595,0.31136378456436153,0.17373328505088226,0.04202528303424181,0.34325243145122963,0.19445341574775474,0.035376212361812355,0.32996310548030305,0.19870607486665534,0.037491594509490606,0.23131929242354868,0.14071490997567068,0.033516364322169055,0.22586794281877257,0.12841181256122278,0.0322004204099608,-0.02709762150457756,0.16660753730258135,0.5645887948263701,0.01945361611807456,0.16349477429986264,0.4566015093785499,0.20034561126826592,0.1575939100893595,-0.2626161236773144,0.20532911544438723,0.15617239638513042,-0.24864845316729262,0.5688939666093125,0.12194953126398508,0.16059650056800795,0.5757619992662021,0.13333365457218554,0.1579423511124587,0.2704739057105741,0.23748030432283465,0.04162379873375446,0.27431903120763185,0.22400351133814841,0.040098787401590855,0.25507411301725413,0.09190450026604167,0.026701427077541914,0.24976069902199025,0.07899171359796998,0.025668567305160893
58,0.30452597045661034,0.18440935896953256,0.04490789040169034,0.3113244004697138,0.17377006922799312,0.04230209660062714,0.3432826195075247,0.19442204079305894,0.03527050212394329,0.3299871247940671,0.1986846961731787,0.03735411007636574,0.2310823705447691,0.1407874291705929,0.03810650530015889,0.2259182915469318,0.12853403475695616,0.032262249686566755,-0.024842939520162866,0.16654644873788205,0.5538201528061185,0.019486520624326507,0.16350609783575715,0.45638850550670224,0.2003081793459383,0.1575958726410442,-0.26252716369301415,0.2053175714402562,0.15617099796991582,-0.24860892861638662,0.56889871730522,0.1219284858730708,0.1608764644860632,0.5757781090808656,0.13329430254403876,0.15840998606705634,0.27042386253839595,0.23802140681208545,0.042161417164166715,0.27432095895820546,0.22401783838684744,0.04003332438839986,0.25511319516715436,0.0924684063371701,0.026733260935492265,0.2497877557344211,0.07905018579343585,0.02572231572951444
59,0.3044858837832749,0.18450643919621257,0.044966069327189155,0.3113318022470556,0.17378796248691303,0.0422397495394888,0.34330693474583696,0.19439979106242467,0.035118864760882176,0.32999124751875614,0.19867840356915825,0.03729512186432401,0.2324690757411347,0.14190677299027135,0.0336222391488914,0.22557840965778356,0.12905553348272822,0.0372571881460833,-0.02482551272165084,0.16655849477156434,0.5537337252170753,0.019509358688345503,0.16351633848473238,0.4562209243498784,0.2002815008789123,0.157604455904588,-0.26246992264040475,0.20529844828667723,0.15616720700052478,-0.24856894974646782,0.5689163646833753,0.12195216208248526,0.16085615040968526,0.575793449457787,0.13330770135489456,0.15846640571221607,0.27042571109298646,0.2380604974189327,0.042160293069256775,0.2743231874328433,0.22404684109413556,0.040039570151795725,0.2551417157708032,0.09252028095035031,0.02674592138937626,0.2498060385474769,0.0791061610505078,0.025754421177513254
60,0.3044501154833424,0.18461758215228505,0.04511479017072157,0.31124459529456516,0.17378262632703212,0.0380508486113754,0.3433538704908653,0.19438760923809958,0.035121533623593375,0.3299927767387268,0.19867926084240897,0.037314467143036906,0.23256502751741917,0.14203060068404966,0.03360884987549463,0.2256816553109516,0.12969788008837657,0.0371126936338151,-0.02475860591733308,0.16655545041249548,0.553413189567727,0.019536717486648633,0.1635232880353745,0.45602808099272824,0.20026221843408715,0.157611272227989,-0.262421258408202,0.20526924867869156,0.1561691722946843,-0.24850329287059547,0.5689108304333552,0.12195746465109404,0.1608275623416934,0.5757941517169417,0.13332071319257746,0.15835740411271884,0.27048657146900296,0.23851344374654926,0.04175215335177466,0.2743179890253528,0.22408946201410737,0.04006274700759118,0.2551784943124263,0.09302918464758159,0.02683097129415512,0.2495869934017793,0.07983199825671035,0.030437393068852937
61,0.3044582827671324,0.18515900831708412,0.044985336669598315,0.3112016346029515,0.17384964214705353,0.038064869454991136,0.3434027496648394,0.1943652793192281,0.035129510633643786,0.3299607204555463,0.19868854749494685,0.03757906899417018,0.2326807388253953,0.1421583356266855,0.03342603485867742,0.22571909202717136,0.13028679759967582,0.03733626752184507,-0.024663043254380082,0.16657502024908896,0.5529239395777852,0.01961449437824738,0.1635287555642279,0.4556147639090273,0.19912265873618903,0.15766540675280577,-0.2595779595559376,0.20521979786175348,0.15617250732832128,-0.2483724975654654,0.5689104286689046,0.12197150530454456,0.16075727558702785,0.5757947602623905,0.13332605468315767,0.15835001048371297,0.2716820616292977,0.23815071840786106,0.036950158955649764,0.2743300879491283,0.2241022615767707,0.04002829881727615,0.25522119957430855,0.09308854636614387,0.026753870738066773,0.24960960188868592,0.0798869088803342,0.030478275269790276
62,0.3044419738821061,0.1852395761210125,0.04509867675901927,0.3111546068849653,0.1743997854997659,0.038136722523443814,0.34445180651311824,0.19430111287541726,0.0345150656756898,0.33001755753192313,0.19867222829885067,0.03763511597792595,0.2324281925862663,0.1432119184406906,0.03809036048413719,0.22712801040439368,0.13097102749692316,0.03257024045418931,-0.0246047651428499,0.16657517449566714,0.552659750626391,0.019707636595712643,0.16354027671488802,0.45517481788385333,0.19910154245207343,0.15767784661991682,-0.25952492742049726,0.20518769984600538,0.15617623205120948,-0.2482867242769971,0.5689299414597577,0.12198503184335112,0.16079761356106975,0.5757972304715765,0.13333379742986326,0.15828959583506994,0.27168997998549854,0.2381749249852487,0.03694197674194102,0.27434164914145504,0.22412140893057822,0.0400144344758859,0.2552681734738183,0.09314635402766698,0.026720035498614833,0.24964981462598562,0.07995524899281731,0.030449090450428148
63,0.30347028453141883,0.18580217243983277,0.04548734127896535,0.31111727600235556,0.17445590858136606,0.03807399876235725,0.3444837697131548,0.19382866838837295,0.0340664149149119,0.33003874027608626,0.19866403411831604,0.037748910499794404,0.2324816459470229,0.14330421061053714,0.03814868075765544,0.22718815250418803,0.13107057866633043,0.032508036170264994,-0.02454028761150749,0.16659131096847868,0.5523824530740538,0.021535166576128646,0.1634905779773268,0.44584584191818405,0.19909371856250865,0.15804409805794198,-0.2594682502619402,0.20517291258471357,0.15617580647651266,-0.2482515618435577,0.5689412483985979,0.12200079015607401,0.160756557347375,0.5758064700656949,0.13335035268952608,0.15825360417698167,0.27169072043947773,0.23819792643359922,0.03693583469265305,0.2743529259147913,0.2241322319765294,0.0400202054982006,0.25527244431021767,0.09319127025923046,0.026807111913248676,0.24967705566085266,0.08001298171061975,0.030458157230610714
64,0.30345288367751316,0.18587278271155266,0.04559236982573434,0.31109599701541707,0.17450660477332794,0.03809364784892888,0.34448579834965837,0.19428905629860987,0.03444293813455887,0.33006450029943235,0.19866438761808466,0.03779290351786186,0.23388523330664962,0.14344160827368402,0.033348618394502864,0.22722244145926493,0.13161960127124442,0.03266551428586404,-0.024414066884187277,0.16658027322079375,0.5518755270574816,0.02153538562242143,0.16348692195223088,0.44578655737574385,0.1990359556726987,0.1577029593995536,-0.2593251722652255,0.20515340497687146,0.15617676245884043,-0.24819803089385167,0.5689459151684665,0.12201154875125286,0.16073923848523033,0.5758550922341013,0.1333760675494954,0.1584617644371766,0.27168800205239707,0.23816129909070363,0.03673737434070786,0.2743631979983204,0.22411848731577869,0.04011020513031392,0.25505451075450397,0.0930015934939152,0.031340176107756856,0.24969973048792699,0.08006810798664209,0.030466852115486
65,0.30344599686972334,0.18595771568473035,0.04561492341686254,0.3100750615689841,0.1751183806625346,0.04291640496448638,0.3445101673284941,0.19382335109464588,0.0342186963370909,0.33009122921758743,0.19865394185876384,0.03784394282722763,0.23398132579609981,0.1444850599042852,0.03350837835550327,0.22726811343283299,0.1317406561244423,0.032731217819337174,-0.02435392952592462,0.16659257253254312,0.5516125137069013,0.021588541346112742,0.16349202092816412,0.44555359386333265,0.19900700001561575,0.15770869205723922,-0.25924146326273895,0.20513247540394294,0.15618166265200872,-0.24814581244779324,0.5689451359804776,0.12203677871386676,0.15601945753195906,0.5758797607835836,0.1335156914847627,0.15353723102716305,0.27170537277638457,0.2381329791231163,0.03675801931298823,0.27438767049530244,0.22411874305268684,0.04018154953267102,0.25624761032903054,0.09421852384477872,0.027039508286358004,0.24971362967188587,0.08059802903251365,0.03061365433694666
66,0.3034762775636081,0.18650524862652026,0.045230967814836966,0.3100441933204514,0.1751828752111182,0.04294207680570071,0.3445223295301092,0.19380376643285516,0.03421375882855746,0.3300853174391377,0.19866525816103914,0.03799481242151014,0.23406151177258366,0.14455988312572787,0.03342536728698541,0.2270109811716807,0.13225287992511817,0.037143489273176275,-0.024270858437806023,0.1665996457303238,0.5512094117071082,0.02163389646530423,0.16350212613348153,0.4453325795892207,0.19897152653680347,0.15806709947229647,-0.25915643692571233,0.20510017029404085,0.15618750663296257,-0.24804317956558106,0.5689765483218453,0.12205367447933643,0.15590235182628548,0.5758705952364884,0.13405988505591582,0.15325442666883232,0.27171927388642464,0.23808086245580615,0.03656950027459755,0.27438460431921835,0.22415241413353484,0.040317629506672926,0.2562903243936729,0.09424407661601099,0.026922938795917624,0.25097536801790016,0.08092310555515375,0.025892797916882742
67,0.3034541320617267,0.186558076753416,0.045372094312426996,0.31001679420505907,0.17523758001284026,0.043011085734836356,0.3445226651622208,0.19378850136669196,0.034333302625428504,0.3300902707530279,0.19866414408739097,0.0381007562653914,0.23413712755919192,0.14467566810702845,0.03327846975030626,0.22706182184123141,0.13281687939591352,0.03727120939717898,-0.024218209951950714,0.16660513895936122,0.5509668251789543,0.02169830650260381,0.16349477857734146,0.4450407590665673,0.1989313866870863,0.15772399043086838,-0.2590497838491806,0.20397713985577953,0.15622694226435113,-0.24516660332993157,0.5689757357925382,0.1220569046256116,0.15594502503071755,0.5758540015152128,0.1334905940829288,0.15339935307223973,0.2716974242134494,0.23812382617510047,0.03696515435201961,0.27437844756288027,0.22416562401334325,0.040342964310610095,0.25632989824258795,0.09428350826445277,0.026793814620513792,0.25099267874108794,0.08096131856410572,0.025896078977572227
68,0.3034537931374047,0.18706457746478092,0.045659139761281275,0.310010012934522,0.17527708622153437,0.04300339377053536,0.3445460756556534,0.19377065952590708,0.034282763719818504,0.330220878621836,0.19882929357816276,0.04246369781726141,0.2354992986507185,0.1452640813394219,0.02853964474685827,0.22714623085213423,0.1329223912679866,0.03718078261005494,-0.024157790699958746,0.16661105151849376,0.550680332635411,0.021679388214047003,0.16349672479423996,0.4450476001676993,0.1988881196593443,0.15773363378065572,-0.2589284291274421,0.2039539156773759,0.1562334452047692,-0.24510195043381547,0.5689461925887306,0.12209894607777894,0.15585043313441213,0.5758524867799318,0.13401340806871792,0.1531621749018971,0.27172368796109525,0.23816116866372664,0.03697761476793456,0.27442452072652146,0.22415336007630296,0.04009551496013627,0.25638134262880063,0.09432477307959614,0.026636212333827854,0.25102372862330186,0.08145627206915987,0.025857249390827355
69,0.3034358829389855,0.18713503186849706,0.04572827092719238,0.31000615773162277,0.17581130077531532,0.04284654397912455,0.3445771575048803,0.19376003607932102,0.034291186780296364,0.3302523653357014,0.19882236192095057,0.04246987989221105,0.2352332708736206,0.14582451669358845,0.03335323516993907,0.2285376013181454,0.13357364985125122,0.0324633406842787,-0.022412474584189948,0.1672042001944515,0.5419249524167551,0.02177309148683103,0.1635154512089771,0.4445800652741846,0.1988580210283413,0.1577358596548226,-0.2588540679252022,0.2039331273244128,0.15623841819613074,-0.24504422948664065,0.5689501257232563,0.12211255609117622,0.15590003744729697,0.5758560603648827,0.13348635492152858,0.15317639579040265,0.2717251550337069,0.23818781512698703,0.03701142152884258,0.27441527195592474,0.22415137324019782,0.04015499511343443,0.2564157543261074,0.09437822077278084,0.0265793920730943,0.25103763691035513,0.08149818589139118,0.025906046257454084
70,0.30344026024953513,0.18718810476403236,0.045704352423447676,0.30999490070681013,0.1758566663413802,0.04282523608475564,0.3445890683954668,0.19375680817565163,0.03440751941398118,0.33028603547044216,0.19881593286876117,0.0424529613427408,0.2352916008431866,0.14591557336637737,0.03338869721195535,0.22861420543283278,0.13367002644431145,0.032356001460757476,-0.02239752968451801,0.1672058810712198,0.541843054780408,0.021793949368744146,0.1635192458465991,0.4444118196711927,0.1988236694588153,0.15773663341057195,-0.25878479455004394,0.20391838385994904,0.15624266513575108,-0.24501121309794593,0.5688927571481354,0.12203764278041986,0.16049165405128962,0.5758519881919062,0.13348955271732432,0.15308423545242272,0.27173462853016245,0.23819681731442954,0.03702292137303042,0.27442407690526266,0.22413346176280458,0.040176231670603135,0.2564380189081628,0.09442215692282278,0.026577593926046153,0.25105272549383634,0.08153369730654156,0.025894414516753554
71,0.3034670729030239,0.18723438617127164,0.045480007273078694,0.30999224977917356,0.1758942079059692,0.042781058424264065,0.3446084458595706,0.19374047564267227,0.03436916149704341,0.3303163284583412,0.19880915929711604,0.04241189364907271,0.2353858240373993,0.1459939406447541,0.03325610853353911,0.22865005006606628,0.13421497884151498,0.032478536077237184,-0.022373814910952357,0.16721630278497515,0.541697459618049,0.02182037864287487,0.16351787662667214,0.44427623406222616,0.1987814496327728,0.15774120414174836,-0.25866845573585096,0.20387043030533347,0.1562529035439018,-0.24488172066306457,0.5688879894968478,0.12203446786708362,0.16066655163114396,0.5758463322676602,0.13346347709547865,0.1533070580715256,0.27158338061070936,0.23854480942331127,0.04166832238557224,0.27443307496226643,0.224132859047286,0.0401704832545614,0.25641427489445695,0.09445726454482227,0.026687010698428184,0.25107113696269934,0.08158135164390946,0.025936787759236524
72,0.30450439485343345,0.18702808480124372,0.04079418257302027,0.3099538930361763,0.1764298827646079,0.04298949153037897,0.34462389624040707,0.1937342848572716,0.03432829343668037,0.33126963604767573,0.1985788430822009,0.038008419649601756,0.23550016510307592,0.14701584648169633,0.03324492903472146,0.22871787101027807,0.13430886565506575,0.03248608629138295,-0.0223275612069917,0.1672082846944916,0.5415081981646566,0.021864065388351377,0.16352340662382547,0.4440503055430956,0.19875465774682835,0.1577408163014703,-0.2585935622514702,0.20387442526532099,0.1562506198811167,-0.24489804462171305,0.5688925921210984,0.12202030199797002,0.1606072081300174,0.5758574936589888,0.13345284381986855,0.15340239816281742,0.27158636160221095,0.23854685406726545,0.0417182173546118,0.2753851887596064,0.22411194604608392,0.0402339893137641,0.25657648254144827,0.09443811804956057,0.02624283072784689,0.2511088774351396,0.08160925103432107,0.025712147608050975
73,0.303439107039618,0.1873537122844757,0.05020790730310939,0.30993603796484903,0.1764590664247188,0.04310951593786007,0.3446509028517565,0.1937045970912466,0.03418305509709119,0.3313051156362282,0.19858045870498137,0.03792409519389015,0.2355376365803635,0.1471134031215824,0.03330992553445735,0.22848415253322862,0.13484578088010343,0.0369617034926962,-0.021639445736507053,0.16645323964517972,0.5388735687009596,0.021985561697023214,0.16355558933376452,0.44339203340618094,0.19874222370113853,0.1577400342060725,-0.2585727657553318,0.2038600933355269,0.15625457519857486,-0.2448979157101526,0.5688976864410499,0.12201407425883279,0.16057189049558376,0.5758637805685848,0.1334614029433948,0.15343144212914872,0.2715908374275742,0.23855751150976523,0.04176139503124689,0.275399338490275,0.22411850508617884,0.04021991283805334,0.2566184919308195,0.09444603980420171,0.026254445559381973,0.2510906359897484,0.08159600338281409,0.025812739136077685
74,0.3045254776585613,0.18760998209621443,0.0405685275824404,0.30997253639495564,0.17641951958891394,0.043089193200950046,0.34467894377050246,0.19368803165406764,0.03420993180551999,0.33133952932012983,0.19856452158577495,0.037708302929542734,0.23651822572048273,0.14719156614205423,0.033343892520875544,0.22984655355362751,0.1349841821813097,0.03228999478707839,-0.021395666199933498,0.16635818531223365,0.5378607111353508,0.0230624527445981,0.16414528685200366,0.43681859574241777,0.1987540147932547,0.15763698248929697,-0.2586036282828674,0.20371114717997207,0.15662512505575368,-0.2444222561409794,0.5689294979468885,0.12213112554983074,0.15602809663300635,0.575877238415499,0.13401286832551612,0.15331925984612185,0.27159731181837443,0.23857955192857172,0.041775893941876,0.2754107464278805,0.2241342965420117,0.040229501271955556,0.25651719269397116,0.09444570555562902,0.02704147136991712,0.2511009503638049,0.08161988557650669,0.025967542895450918
75,0.3034509456957632,0.18783832530480496,0.04528437679176496,0.3099681494013565,0.17648633140539716,0.04318821918577082,0.3455555285330112,0.19300892875079015,0.029758577913142455,0.3313300198587754,0.19857280282150858,0.03762520371430865,0.23664697210987798,0.1472831658075041,0.033078184428316774,0.2298961565442745,0.13553238310728613,0.03237326852832699,-0.021351637323163038,0.16630258618620786,0.5376509434920003,0.021879294845341832,0.16355414120654546,0.44383765089614174,0.19762874171997782,0.15730404136742374,-0.2558523402352715,0.2039622185976847,0.15623473718111283,-0.24520253008239767,0.5689429326166915,0.12215635499167465,0.15597038320663795,0.5758971321567451,0.1340394729609997,0.15331561501792637,0.27159963316531044,0.23859930577812855,0.041803373397606175,0.2754142874512001,0.22414935547316148,0.04018940030887432,0.256433263927711,0.09482837373456954,0.03126493061805824,0.2511807512554529,0.08224617971778278,0.025985596973278176
76,0.30336705854737134,0.18836009999925757,0.045811372754871606,0.3099264819899711,0.17709114821468536,0.04310598667684486,0.345570283401404,0.1929926446343726,0.02976826330832456,0.33134199916032675,0.19857473781081278,0.03763638080813681,0.23672459426496678,0.14832693824259924,0.03318748560721627,0.22999462402343182,0.13610990800366246,0.03221259254976801,-0.021585145028053105,0.1664546380400335,0.5385468144778547,0.02181333004284922,0.1635435181412724,0.4441577918453709,0.1987323541463418,0.1576830415647669,-0.2585807335993609,0.20368933777702591,0.15663478467247882,-0.24436344428807533,0.5689555934251045,0.12217318388008153,0.15601635810419023,0.5759125103060523,0.13405239134044816,0.15339262200255674,0.2716040145438037,0.23861696907135133,0.04185077106515006,0.2753708408980749,0.22466634462695262,0.04073211509067232,0.25765534226983544,0.09556759641545202,0.02677863831417186,0.2510100808606361,0.0825088086792862,0.030534953134599748
77,0.30336508043200344,0.18843114499240163,0.04582631341628986,0.30989366892518494,0.17716117904881493,0.043122002949502164,0.34559165442528705,0.19297985251111924,0.029766250076270286,0.3313668748608677,0.1985741712018805,0.03762631819898078,0.23678585181402728,0.14838694343469863,0.03322060052612998,0.2300122368190711,0.13617724581646445,0.03237030200682424,-0.0215522818099454,0.16647384133237894,0.5382620220652654,0.02184187425002781,0.16350041498178847,0.4441486378199664,0.19755795716584787,0.1577179379269535,-0.2556992443060591,0.2036125222242147,0.15665843071740612,-0.24413716104723243,0.5689540878549137,0.12220344911583404,0.15600193037142582,0.575944703901595,0.13408320441381577,0.15350145240524485,0.2716051613200201,0.23862660558987028,0.04192322570994918,0.2753737200820326,0.2246871815214379,0.040776969593882904,0.25771420249870003,0.09565278788499207,0.026558352207475353,0.2510513441460299,0.0825410093231397,0.030449437041057733
78,0.30334122746380254,0.188492021105084,0.045931373531994085,0.3098516709962787,0.1772230310779657,0.04326242454286221,0.3455974751278824,0.19296695979698777,0.029747289266859808,0.33138198168066224,0.19857275909083372,0.03763531085510981,0.23685762910894248,0.1484803094184457,0.03317561190103733,0.2300762905401537,0.1362691258323201,0.03230409578492677,-0.021441577371209868,0.16647805719990408,0.5377443838949085,0.021905055531679846,0.16351555134465112,0.4438117190258245,0.19750286080110493,0.15773015950395877,-0.255558999696178,0.20360283555420763,0.15664610977941787,-0.24413250364340128,0.5689643954997884,0.1222470314356647,0.1554810743203749,0.57600559989851,0.13464181057242097,0.15332192258637756,0.27161002642338145,0.23864453630365162,0.04195540297919963,0.27537734369093125,0.22469989516823982,0.040876305717160805,0.2577353959398899,0.09568964256346302,0.02660913914142037,0.25230622525173213,0.08283841685436376,0.025767120206464
79,0.30333898690273653,0.18855624912341107,0.045814655063802806,0.3097931110884802,0.1776542940696678,0.039215292403668535,0.3456022190182353,0.19296841421125452,0.0297811730323652,0.3314016927708773,0.19856837549908282,0.037596572105756426,0.23690481311898964,0.148544277352723,0.03324363452593282,0.2300848294796275,0.13679937813502968,0.032542577303355004,-0.021402187087812587,0.16648600873446032,0.5375403085951163,0.021996925810654756,0.16351767751323848,0.4433775416734111,0.19745444144155794,0.15774168342986838,-0.2554340656734288,0.203571470429165,0.15664709960099657,-0.24407051936967886,0.5689555574983496,0.12222859466873592,0.1555660512461815,0.5760115321247289,0.13464494651082293,0.15334032869970596,0.27161201613283725,0.23864763688735272,0.041989259440470106,0.2753776785890281,0.22472064260649283,0.04094479884859907,0.257750217250949,0.09573787484584619,0.026613499730365295,0.25230021695701976,0.08284978199027518,0.025901975405138285
80,0.303351445002043,0.18910020820630521,0.04568525405170692,0.3097791582372368,0.17768521704708823,0.039315677618961695,0.3456192170172296,0.19296216213065526,0.029690425146033306,0.33145056040955373,0.1985486433018053,0.037471901902959466,0.23820043806395155,0.14861881901906826,0.028727151906058002,0.23016192940057106,0.1368897890127426,0.03244305832592295,-0.021316865853320762,0.16648365188352343,0.5371497966759893,0.02382284669140103,0.16346060211923658,0.4339960095935504,0.19740813761319534,0.15775466690099096,-0.2552948700754594,0.20241664675806476,0.15668799219045207,-0.24107709641225356,0.5689626297092762,0.12223337209285498,0.15573932532394774,0.5760261767691398,0.1346178399567054,0.15349980121582268,0.27161518006237423,0.23866162726911946,0.042024404361261536,0.27540959619774064,0.2247212996567634,0.04082364820240509,0.2577696743606512,0.09580151960482784,0.026636447092295602,0.25234040902289656,0.08339566649152487,0.02600294765094493
81,0.3033542247378249,0.18917726569122237,0.04567834201144381,0.30876547718835956,0.17786832651767076,0.04402480440458954,0.3458029912683946,0.19310261974785323,0.033774158659575025,0.33148370520210024,0.1985405521508393,0.037439885393399513,0.23798937003532725,0.14960762769561317,0.033231608436640796,0.23119117494192404,0.13744116629005027,0.032370410781385396,-0.01954378012247507,0.1670792398798749,0.5282422295450128,0.023896350068374667,0.16346381398177912,0.4336323491191216,0.19738205617930585,0.1577641449088725,-0.2552064607649969,0.20240122599175214,0.15668523800204548,-0.2410096144839407,0.5689625198091041,0.12226614225179012,0.15581520002944846,0.5760014300782846,0.1345951796015866,0.1532004023707371,0.2716214042532262,0.2386607982100215,0.042027824592955905,0.27541488857348834,0.22473841559226318,0.040888036129763244,0.25779571931897133,0.09635232577798937,0.026673081093766208,0.25235687892362135,0.08344382143348332,0.026064820995158815
82,0.3032986500923172,0.18968879506402164,0.04607759320008707,0.30875591298593535,0.17838979061023585,0.043909687593387633,0.34580568616493174,0.19308889787229314,0.033900403776093144,0.3314963481328911,0.198546006404813,0.03751615533680802,0.2380483342669362,0.14968574316449598,0.03333735480334751,0.2312379041319702,0.13753264647922694,0.03242867569728371,-0.019417277484915455,0.16708399498108864,0.527736821576133,0.023962514303996773,0.16347004682660224,0.4333190303954701,0.1973261635751744,0.15777214771795608,-0.255048580916765,0.20233801634423698,0.15669303286822106,-0.24085062597816048,0.568925537858608,0.12228403561895654,0.15585659110422245,0.5759937765818812,0.13456790340070876,0.15317486841548156,0.2716288618216593,0.23867391707981142,0.04206518169803996,0.27542378835897235,0.22473385679974892,0.040885268299417396,0.2578554644264237,0.09688790822874249,0.026628869765517694,0.25238427250631307,0.08349054151595693,0.026049297362340646
83,0.3032992145183964,0.18974600531056734,0.04615117965929062,0.3087264179503135,0.17843688520525408,0.043984782292868514,0.34582468017021645,0.19308248823733393,0.03389099595938161,0.33161165884386107,0.19870838691642354,0.04186190830075814,0.2381043058803965,0.14975292549955976,0.033308379862409296,0.2312398661598353,0.1380614168069227,0.03269313422385975,-0.019335256016979323,0.16710130465010747,0.5274325170064866,0.024088027016902977,0.16347690967175302,0.4327990307619499,0.19731509999426278,0.1581300959859609,-0.2550117274977099,0.2023089441730237,0.15669157570571013,-0.24077671861040692,0.5689274488907549,0.1221758002683076,0.16077039189128012,0.575989334904335,0.13351755034584178,0.15355336547102566,0.27163884448587355,0.23867636247602578,0.042050077027805194,0.2754420612195487,0.224732016980713,0.04084104919030582,0.25789830879205355,0.09694417762225879,0.026564385106176786,0.2524388471939041,0.0840035524698428,0.025957428917777862
84,0.3032906411102255,0.18981131741441765,0.04622065519628131,0.30872112945776453,0.17848023578641886,0.043922991994720134,0.3458349202202898,0.19307144418412167,0.03385605660794664,0.3316343811289368,0.19870152441839445,0.04175963767293469,0.23816386657103725,0.14980640388876235,0.03331154238478387,0.23127027676075002,0.13813079866723382,0.03278718319701044,-0.019257211795427612,0.16710004443904738,0.5270575997682294,0.024095206362835648,0.1634755982877459,0.4326770693763759,0.19726995791616903,0.15813368153582633,-0.2549080370421335,0.20229867280960792,0.1566904162790768,-0.24073647427087475,0.5689284280440959,0.12217851846492905,0.1609146761703466,0.5759987383910515,0.13350908785633386,0.15375053992848609,0.271643201415849,0.2386863926905155,0.04205505993907658,0.2754560817188623,0.22473566075598164,0.04084218919556281,0.25794285064749484,0.0969840737125244,0.02649940967879549,0.25247901880195517,0.08405694215666629,0.025888285478715203
