,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
77,0.45496982721982626,0.06694355505715707,0.016480975904796427,0.46740285873060033,0.07125550300148972,0.017190144320306612,0.5455044906260651,0.12255169573609942,0.024053823291639197,0.5609683428453984,0.12264323158937605,0.024374121931889457,,,,,,,0.42810144863745403,0.05687765284303868,0.023848688963107496,0.43421810263889926,0.07006848541805116,0.02138338990212605,0.4818618005199131,0.10709111481212699,0.021388109112507693,0.4983108158768038,0.10014060180090004,0.0284529211067418,,,,,,,0.6092599036667594,0.0737784717791609,0.037450414453567414,0.6192845011400248,0.07114116056752794,0.03934557518179467,0.4935931332963798,0.18752139960541572,0.03258717010571955,0.4821406784078716,0.18100630639004672,0.03664159821094322
78,,,,,,,0.5453920630426686,0.12255273147175387,0.024232988377542987,0.5608902949570359,0.12264482614197243,0.024471409523343174,,,,,,,0.42561633080218225,0.054734850644663484,0.029832692698260034,0.4340287147107222,0.0697035486566813,0.021467789513969607,0.4798580668576363,0.10674001990260323,0.027631077564005874,0.4982184638487002,0.10019292065993772,0.028527919167776982,,,,,,,0.608149483474783,0.07520155743178068,0.03248922495704282,0.6191601690003913,0.0722130114255288,0.03950125927591573,0.49376846786956574,0.18762904237631706,0.032314974965213475,0.4826756218998609,0.18320599370407867,0.04166255292872461
79,0.4525905219514448,0.06494283041949495,0.023024083480613734,0.4668138221246644,0.07173003445644555,0.011641654291549,0.544581902522247,0.12279892368847634,0.01927915927218053,0.5607677426305513,0.12266098065498933,0.02446969475349312,,,,,,,0.4249625484770208,0.05385709449430484,0.02495381144515439,0.4338827571297822,0.06849756823718414,0.02192400225286211,0.47929244770593077,0.1071652956109414,0.022057819199221132,0.49758823189893253,0.10068275014928459,0.02274484282634343,,,,,,,0.6069939791682587,0.07464059882963894,0.038467349633389374,0.6190317835692821,0.0731828656331399,0.03945394765647119,0.49376833735283493,0.18768830401171746,0.03245111785410284,0.48269452310123045,0.1832826356142354,0.04180198511752092
80,0.45249463140297924,0.06487741465194555,0.022768565132432424,0.46665965578811286,0.07170275097929564,0.01136930941151468,0.5430846043898435,0.12246252822414395,0.025260369721522416,0.5598198993622583,0.12288802312148628,0.01939479859341549,0.42812851685816,0.09942257860884672,0.03760626972785256,0.4244361013666852,0.11514584511238718,0.03250739222781395,0.4226242092107335,0.0517470816661399,0.03082208561802434,0.4316763734594195,0.06652472269362467,0.028028076470164948,0.4791398196275029,0.10721240943384133,0.022158850177036008,0.497360684813849,0.10075049213841357,0.023013294485455225,,,,,,,0.6068681685301217,0.07469431628691105,0.038459867000185916,0.6189431604159182,0.07322296504046824,0.03933669982999876,0.49392471593304954,0.188861282123295,0.03200923640073089,0.48285928335791023,0.18337883269723454,0.04147349486934031
81,0.45237495507121267,0.06476587541751934,0.0227261131119325,0.46655502441540964,0.07174638410156518,0.01150934614097829,0.5429824503152335,0.12246019907212287,0.025080170049857454,0.5597124036143076,0.12291783691485951,0.01936600095864199,,,,,,,0.42232850200741545,0.0510680220064621,0.025417461416376096,0.43136786425130297,0.06582479976407926,0.02225232506764211,0.47891508817173,0.10724677935872505,0.02256189278532833,0.4971770435614429,0.10079201005089591,0.023304851172834602,0.49687721157165976,0.012067939146618425,0.03832002658014625,0.4853761490213653,0.005604276072721651,0.04240102026842372,0.6067519604600002,0.07471208620412556,0.038450807015273335,0.6188453720979042,0.07325287709189877,0.039200435518751714,0.49449367350861495,0.18904676052981223,0.03711910221011163,0.48466734893443286,0.1834921246993246,0.0353717771493437
82,0.4524272489550615,0.06349203580366515,0.02316742990104832,0.4645827511179722,0.07109093892810597,0.018108814067952617,0.5428773199978859,0.12245478292717507,0.025181060476120468,0.5583102208580206,0.12258518930805462,0.025427641355578807,0.42813360165590064,0.0966228906852492,0.03771381904912952,0.42445359504656305,0.11125777624803562,0.03277249478596231,0.4220452222351076,0.050721143090886454,0.025701515642875396,0.43109134008385747,0.06549113683679694,0.022467575669630726,0.47691947842954613,0.10683147366625899,0.029294587751712814,0.4953435125048023,0.10032609958284046,0.02999448348908523,,,,,,,0.6066192656537203,0.07475002490270985,0.03844573036785142,0.6177365825565908,0.0737214098901457,0.03426683071152707,0.4946036707405624,0.1891274594023607,0.0369997383948811,0.48476872396961623,0.18356552677788004,0.03527117934490239
83,0.4524993171265476,0.06322062304901335,0.0233547072953464,0.4644930336205938,0.0711181774238609,0.018171135769291327,0.5427490781278838,0.12244115203553282,0.0252208703277998,0.5581845756858642,0.12260154799144904,0.02550437471777855,0.42829795853261715,0.09550041475159449,0.03736319511553806,0.4221829987173025,0.11066896512699168,0.0394105631708795,0.41964709500461034,0.04861346303536564,0.0323877849941716,0.4307404066441675,0.06409170524009157,0.022924350954240807,0.47674242326354876,0.10690032124892732,0.02916373612240112,0.49522027907390176,0.10041708990911274,0.029675015102189777,0.506981612758774,0.04741247533167702,0.017352024470187445,0.5093110365310566,0.03278063405816761,0.011678899626538038,0.6055847800245724,0.07518866473049306,0.03361713626512934,0.6176663502355008,0.07374530594116019,0.03429970948338346,0.4946238702737739,0.18921278508239586,0.03724165671892556,0.48480273218252723,0.18365189895156248,0.03540804800796491
84,0.45254248343883596,0.06181620803838587,0.023640566719086053,0.46392202569498353,0.0705128436338815,0.012496676394612601,0.5426440177806314,0.12244848724241632,0.025340525974726438,0.5580299197951007,0.1226310965404541,0.025510872357711406,0.4283001525862283,0.09519739878240141,0.037685274817924296,0.4222053740439063,0.10929305247140746,0.03958683191357745,0.4193730807138254,0.04709586654496666,0.03281878794808422,0.4283145397723126,0.0625364146816119,0.02339842460367239,0.4766075365567143,0.1069014614881977,0.02939712700687209,0.49450084126864646,0.10181630776124688,0.024724735106027747,0.5029530660761873,0.059715985329587065,0.005392954492122968,0.50785432668735,0.041364469394722124,0.023807003757563647,0.6054936578924589,0.07519071464298897,0.03361224329689747,0.617588295408417,0.07376949371125091,0.034327083362692495,0.494743957595891,0.18932599140882705,0.03702686579617409,0.4849250670724784,0.1838067668898229,0.03538988396407356
85,0.4526210203329254,0.061872007441576816,0.023017590398092418,0.4639565675675871,0.0704529495927741,0.012948127641329717,0.5418968432389839,0.12267865406565057,0.020184561456881096,0.5571972136268198,0.12286814748100121,0.02015519770224616,0.42834383467683557,0.095009833559172,0.03812850958218093,0.4221545718103421,0.10902551396026922,0.03981427466124554,0.41927937304835694,0.04581581106365784,0.03286004029587288,0.4280938476318811,0.061236682270764474,0.023442981516629224,0.47608339126282234,0.10727099840577797,0.023697114706328713,0.4942718144745825,0.1019388174410212,0.024815786368482782,0.4993708979586184,0.07312415737295248,0.00768366769878367,0.503282099108613,0.056286031645094194,0.01237139902785307,0.6053712700475687,0.07518941222004201,0.033557499032428065,0.6164775879517965,0.07317626400879954,0.04055540793886146,0.4947886689461703,0.19043682811049376,0.03715539525977751,0.48502397700747724,0.18392221943320705,0.035464978324236604
86,0.4524971337000244,0.061905405036537915,0.023207018179544785,0.4639108040080236,0.07040767825151545,0.01315184809504571,0.5417503127193479,0.12267540423775064,0.020292802952792854,0.5570989147247166,0.12288556880650685,0.020327048829660355,0.42847169688428,0.09378074644073421,0.0384089968339053,0.4222561499932362,0.10665214859111868,0.03987001611794915,0.4191858409357257,0.04452466896297289,0.032876771656799704,0.4278523525459596,0.060955242799286914,0.02377233027068428,0.47588109570364856,0.10733074187458574,0.02439668202863754,0.4923232686186419,0.10281417304784407,0.031172386454550814,0.48717850421236636,0.08659182125156248,0.004418629769392754,0.4991365628608227,0.07293698602497414,0.0061350435148354865,0.6052310306098432,0.07521739806951606,0.0332758683051436,0.6163462231957705,0.07325055095488371,0.04026272132533469,0.4965584227115194,0.19050863027407894,0.03104883858408034,0.48511978986610466,0.18602874271757777,0.035468078239107234
87,0.45240710807103823,0.06178456476179644,0.023564766179980445,0.4618965690222691,0.06968966478830875,0.019910986981234658,0.5416338762758012,0.12267969335415299,0.020289885014010564,0.5569587583603027,0.12291181143658586,0.020597797530090858,0.43082726564450957,0.092956284147765,0.031761246239300794,0.4223220836179232,0.1063163821037588,0.039795131612476,0.41903728928062,0.04491811977726765,0.0273260478554918,0.427707184957046,0.05978419215816597,0.023873147042431774,0.4739435899696464,0.10910338782787568,0.03093673693540351,0.49226782689801046,0.10305125205037269,0.030893030689606065,0.4782233326043096,0.09477416874324981,0.006382253316614801,0.48780229154144666,0.08347584628231575,0.010453896019116645,0.6040942316908094,0.07462820037333079,0.03931616231682592,0.6162363719395129,0.073288723855689,0.04024342668411756,0.4965982997058955,0.19057730821995136,0.031243168861282953,0.4855878784957024,0.18615741600192223,0.04066280047329987
88,0.4523554596722742,0.06066030758352225,0.023679509343270493,0.4618294516386162,0.0684299844584298,0.019691795381665655,0.5401608467814789,0.12233712460862771,0.026201831186763634,0.5568721237452379,0.12389130110839991,0.02074322397955442,0.4306844847737941,0.09285827473261637,0.03209162739109177,0.42439319254124636,0.10402765036053263,0.033780248553069915,0.4189653363313648,0.0436305733325898,0.02750487019303418,0.4254582991081099,0.05777104107258651,0.030229835238188524,,,,,,,0.46875644652208953,0.1041608588745976,0.004480835701869957,0.4810035267808636,0.09230305013585077,0.005977595215005452,0.6039800583076181,0.07462693232228619,0.03939121440243198,0.6151130888662526,0.0737868459181995,0.03525871800432577,0.49741246157273217,0.18927249556562736,0.03619284091199271,0.48591184986801733,0.1863211655471591,0.04023258517294375
89,0.4523510383749039,0.06063135087428994,0.023327042592481962,0.46180282489717256,0.06831579852612912,0.019465909508383956,0.5401082276815585,0.12233738060680266,0.026212918268375907,0.5567863209753517,0.12391184486938901,0.020532984985177923,0.4289092087677778,0.09053858592795716,0.04385331810514538,0.4245906403747506,0.10251678830621361,0.040030589180922053,0.4189447718701481,0.04338840108069338,0.02741886698740028,0.4253108140120511,0.05762495832932208,0.03047649859469729,0.4786571429828507,0.10984387322913282,0.02223340663940868,0.48925662210070386,0.10244235786877702,0.03402532188305907,0.4595637185292132,0.1109749989650027,-0.0024084727219464332,0.47183477088201825,0.10053783809325706,0.0010943329242609355,0.6029078164187893,0.075053861002655,0.03451831762713995,0.614988058487434,0.07382890181862567,0.035201771865665456,0.4994496744536325,0.18630086190577744,0.029683358748113793,0.49047887676234475,0.18879387569480915,0.03249087761894977
90,0.4523478145808328,0.06058202113346725,0.023351104160485348,0.461754779022599,0.06816490283400914,0.01942834481819447,0.5399760005251785,0.1223497460970614,0.026415885711584583,0.5553970283025544,0.12357924184010931,0.026572907501236656,0.43091264933315887,0.08967312823932892,0.03893790250265576,0.4248551437772924,0.10352692072349955,0.03899443057708848,0.4167305361686095,0.04122846496635401,0.03383352994209285,0.42500899489266925,0.05685066693720789,0.025035361226265256,0.4736832185228676,0.10797947748555141,0.03131837928502675,0.49207183540493055,0.10151546188472237,0.03158775861446094,,,,,,,0.6027802357723042,0.0750628442372317,0.03452522733294285,0.6148713916373832,0.07388728517705435,0.03506838198779507,0.49948556456534066,0.18372076516300836,0.029797573138322594,0.4904984433677418,0.18877287899058115,0.03294443352857054
91,0.4522912001216899,0.06036093838570447,0.023370209335840244,0.46174405414415026,0.06821222608524652,0.019498402084697164,0.5399524743950876,0.1223592691545856,0.026446546541604592,0.5553812934145765,0.12260454356334456,0.02652890059528156,0.4220959202083229,0.08755056732296543,0.024151947499512577,0.4256811316621696,0.09794374733507256,0.0447150733661365,0.4167595253433626,0.03991652713750505,0.03413958898688377,0.4247851893337635,0.056392797006545294,0.025351002355959815,0.4738733430095869,0.1095000394660316,0.030866061912971504,0.4914173450050043,0.10202348323803984,0.025905524836343303,0.42106115967587254,0.11609290122614711,-0.004377059548087441,0.4353287895707692,0.11482569098176214,-0.0067459130863956095,0.6026779847797049,0.07504396753172189,0.034511329468103626,0.6147856061978397,0.07391700016495263,0.03500431506129859,0.49955062854950594,0.1833340677340428,0.02984418985753622,0.4905212549951891,0.18876507074257845,0.03277140992822516
92,0.4522951650673133,0.06029861365660054,0.023302201321100027,0.4617570087678646,0.06821053282368907,0.019178168489635498,0.5398479972096697,0.12336535430896531,0.02663163316682528,0.5553244437119955,0.123558301389431,0.02695881755450834,0.4187629681134974,0.07571227317257762,0.02650198886414933,0.4222978876958249,0.08588708882438036,0.03176827449424945,0.4166804187457213,0.03981928119500775,0.034185148441839175,0.42260810749800415,0.05463190306067183,0.031948768073457055,0.4738693990704882,0.10949205170719065,0.031364221642945944,0.48959837122288635,0.10254083556784424,0.03282012518588807,0.4033219996462975,0.10517009807168853,0.006566210131239283,0.41781894401041286,0.11543743493577448,-0.017574831946763143,0.6025917873422587,0.0750336021394073,0.03460632505322489,0.6147131234662483,0.07393932757623171,0.03504776014192143,0.4997531963578142,0.18208609639073328,0.02964223017225839,0.4906380473708656,0.18868091894747413,0.03300030603138755
93,0.4521710380615261,0.06016512110915354,0.023573123458701484,0.4616069691768324,0.06813886064077496,0.019488858795176357,0.5397690276891929,0.12338940817193168,0.026830462101881915,0.5552915410681024,0.12358490451703265,0.027262322025730406,0.40946210290556984,0.06606970357711342,0.028041804097125984,0.4165412133221912,0.07148949730190655,0.03355907332276629,0.41657782427534285,0.039641580250171185,0.0342933870041874,0.4225136909706698,0.053112202645332104,0.03176593723229003,0.47416901180975546,0.10922886463563293,0.03744295614385974,0.4894867036110258,0.10261034273104594,0.03311809232132206,0.40019306346201117,0.08702439305469549,0.008390112489444376,0.4034749789288532,0.10209969359785269,0.013638695270136064,0.6024874673396687,0.07504565559056932,0.034662246653973855,0.6146290530120373,0.0739566066011734,0.03501756778728602,0.499957587493105,0.18078849323481733,0.029460417524033024,0.4908051105666117,0.18863732581000078,0.03331126572568878
94,0.4501780438452686,0.05837269397536658,0.029549303042449907,0.46134492246377073,0.06794570705054238,0.0201003263070588,0.5397318189785159,0.12342141245122075,0.02679958034371532,0.5552775448485872,0.12359997027414132,0.027376221388602576,,,,,,,0.41654830862993364,0.03849838908457446,0.03430727341629063,0.4223171651294652,0.053020377239715186,0.032209360136291325,0.4743061515102904,0.10930856865695428,0.037720646883225045,0.4895102029959558,0.10263377026134121,0.03326211993658934,,,,,,,0.6023728593000992,0.07506757597520201,0.03467063171079637,0.6125198653252819,0.07379546040070172,0.03620642930077517,0.5006050672249192,0.18055473839670766,0.03467838803572328,0.491011446653981,0.18661235101924767,0.033677333895932395
95,0.4499304117277792,0.058909959628258846,0.02401790185046988,0.46122399166029276,0.06788525581380761,0.020503756209191475,0.5390070062342949,0.12367545702121147,0.021541359999884678,0.5552308289104827,0.12363608263510886,0.0268939270318289,,,,,,,0.41664211922937705,0.0376076204990094,0.03995560826318857,0.42241946448934514,0.05171679792252503,0.03177534342422385,0.4742837773191978,0.10929326272919065,0.03822442328347472,0.48988662446152104,0.1022137339010651,0.03913470393966004,,,,,,,0.6012011656323547,0.07443589280266576,0.04098683787155429,0.6124346698843607,0.0737874147031711,0.03635148701049294,0.5008317337809611,0.17937837978038784,0.034531916037972905,0.4916683461474451,0.18655930069769597,0.03898409484057395
96,0.4498275389674127,0.057795422432562915,0.02440217784908245,0.46126027254472146,0.067902950761038,0.020257262985299913,0.5389773095240179,0.12373820388543284,0.021312872965618224,0.5551721501749532,0.12362298786642682,0.02659985727515956,,,,,,,,,,,,,0.4742619430738492,0.11143567112016937,0.03845134967990232,0.4899639969208917,0.10215752572513209,0.039332833019872976,,,,,,,0.6011124024147958,0.07550167795432261,0.04118788222674322,0.6123649106215057,0.07379781257519584,0.036395517423193295,,,,,,
97,0.45010580865548677,0.05716240832293505,0.029916057541430337,0.46104129213685346,0.06742666701106712,0.014897951977101158,0.5388864016657868,0.12375453957951427,0.02131229038816767,0.5550675100702168,0.12359543878390132,0.026756557121210597,,,,,,,,,,,,,0.4743295842793681,0.11050098819705433,0.03870255466989585,0.49004281658625104,0.10214827058466058,0.03955085411914461,,,,,,,0.6001172816015049,0.0759812249829028,0.0361088795186315,0.6123114519464343,0.07380225563994626,0.03637097098139512,0.5028927319853659,0.17792583584789193,0.028246948806799742,0.49415412393441466,0.18624133085175273,0.03833343931134245
98,0.4498081290351085,0.057677054635254806,0.024641201471217337,0.4609775364729244,0.06736364644936085,0.014935569767615684,0.5387939737862938,0.1237770744663163,0.021343705130539216,0.5542236422106324,0.12382559102593665,0.021697024827930296,0.38852072169765817,0.06197868259644523,0.04746711208921063,0.40403360037470665,0.06547615334784762,0.04497478674384402,0.4165528413527003,0.03800306319120812,0.03417237344199217,0.4195598340671183,0.049182243674688354,0.040041115505064534,0.4742847619843537,0.11145355648506053,0.03884509366319272,0.49007959583868527,0.1010098014720761,0.03984860867316677,0.4377890644692914,0.0017179627709065408,0.028622767929237573,0.4254546983611356,0.009885542608353105,0.025303373271145405,0.6000284288607536,0.07600716968995959,0.03598151350127426,0.6122405760071041,0.07382257245122667,0.036358386870146496,0.5031499278944983,0.1768011337955151,0.02803597522472419,0.49448272253179276,0.18510111536877147,0.03768923260298817
99,0.4497888224836678,0.057711223372422495,0.024548169804265333,0.46089220925663155,0.06723533069238387,0.015085937304868935,0.5387314126481124,0.12379477119635333,0.021232216256204795,0.5541547035191062,0.12385010811305391,0.021574246597479262,0.38816502795730373,0.06371428290789775,0.04174485028339726,0.40360714240608025,0.06543080726709415,0.04523802441284625,0.4165537290550146,0.036936201173823895,0.034300016601472,0.42225883393736585,0.05153502498522774,0.03189888291069915,0.4742351056567372,0.11037713774003341,0.03877112385659845,0.48986722335497745,0.10103312248952902,0.03998107883775608,,,,,,,0.5999352223464374,0.07602281173619041,0.03603796685045277,0.612172405700072,0.07383460015078668,0.036425142152362366,0.503849080238488,0.17656915700467082,0.033148028211802,0.4947303092743114,0.18489466942613922,0.03762550090271439
100,0.44968285517157797,0.05770303617524415,0.024589227130370456,0.4589093768621858,0.06644431294588163,0.021423338294004845,0.5372612578406425,0.1234567655030803,0.02728967089094578,0.5540624846907999,0.12386965044560465,0.021569211441261584,0.3854876141781792,0.06194031905272243,0.0479222841151218,0.40109138530544314,0.06544547428775341,0.04521203000793179,0.4165064598967341,0.0368349375635484,0.03428923595449155,0.4221915192894674,0.05029056784683186,0.032227725695276065,0.47413149307610675,0.10928895447442355,0.03895368544839677,0.48988774465576296,0.10102745052523945,0.039880028892650465,0.4693653392425144,0.009419394506280585,0.04043904780258885,0.456431889303015,0.009061335998985865,0.029895152343484256,0.5998688679317935,0.07604889738318348,0.0360404184294793,0.612112261390537,0.07386608938018764,0.03640898314920699,0.5056509892766696,0.1764554506942073,0.026926232824982133,0.4949434945062641,0.1837390327516199,0.03741553540050111
101,0.4495820338376601,0.05870878479002671,0.0246420971305002,0.45874761534764424,0.06627981930853966,0.022036545314993165,0.5372129583489179,0.1234507808530384,0.027304985040259706,0.5526284663255028,0.12354303187787577,0.02773929995683302,,,,,,,0.41641715908082977,0.03674328640003492,0.03418029063240612,0.42214093578107814,0.05130338824529458,0.03229337715530085,0.47400470838417974,0.10918077179584676,0.03950415870356006,0.4899058084262504,0.10100945185112531,0.03976864121352639,,,,,,,0.5997869363281686,0.0760734009319084,0.03595328761978023,0.6120111266436284,0.07486406226376274,0.03621429010126754,0.5057996671891525,0.17530028041468568,0.026871957106147388,0.4967028063877952,0.18360759181210337,0.03134443278544995
102,0.4495166315141978,0.057658937632411214,0.02480774379267112,0.4587586321500054,0.06632235311482679,0.02202176190573407,0.5371460185807201,0.12344947012829281,0.027314747297938837,0.5525583886310536,0.12356828458595744,0.027614194718670344,,,,,,,0.4162857524826182,0.035592864470026825,0.03392412626299728,0.4220561844219571,0.05126636840367563,0.03244484869653388,0.47397233091409996,0.10903786880538158,0.03947711810569452,0.4898470229116718,0.10095733341770564,0.039961926146255704,0.49816580726314946,0.03806172566994203,0.02347388658214239,0.487084040364747,0.02782383440598761,0.03470799546933878,0.5997015614303202,0.07609197600530264,0.03598440431801005,0.6119468058321903,0.0748750206440565,0.03628681283260136,0.5059699790494164,0.17420684974412853,0.02710505356523827,0.49737354852945764,0.1834972583980799,0.03661842487853952
103,0.44952030064441106,0.057535825717796606,0.024546543272066082,0.45852472116296855,0.06622242134362435,0.022093139998291114,0.5370801140693989,0.12345161956958117,0.027310647599502608,0.5525184247401874,0.12358354781847798,0.027487643344882868,,,,,,,0.4160749063387833,0.0354918414145369,0.03405307531346117,0.42196207855228546,0.05128019056960096,0.03291301538512853,0.47378548655569197,0.10898670238253977,0.0398378573202837,0.48965905912764235,0.10096395496527877,0.04010160336336743,0.5048220464349574,0.05461538689032915,0.0271011892022727,0.5008128217304777,0.04247165897371431,0.022039288219230332,0.5996343537554111,0.07611273911235537,0.03604963879488013,0.6118938762959971,0.07488788575311217,0.036303572984781964,0.506075633738321,0.17410034865903967,0.027045209510404376,0.49753628374286857,0.18337127507388631,0.036651650306648555
104,0.44951069823612,0.05743880775351331,0.02429642554211293,0.4583669487867349,0.06615368559412946,0.021814972193341067,0.5370043254011233,0.12343740236796275,0.027346647293091494,0.5524104483935965,0.12360813915337786,0.02763368654946799,0.38205524542204106,0.06359340225753084,0.04284749324920091,0.3978174871331276,0.0664747944848383,0.04645604863329117,0.4138157864940939,0.0344885709307464,0.040407683742062016,0.4197873577502452,0.04934120154053219,0.03924836697480027,0.47186562451045067,0.10846749827078657,0.046344223901083094,0.48897083445589834,0.10133425602328984,0.034933340263411244,0.513268723941298,0.06782248821891405,0.02277765947897842,0.5071104158972124,0.05578787834034339,0.026768968022618068,0.5985154120833293,0.07554299062434594,0.042098775925091265,0.6107853466781148,0.07429473371473078,0.04262013220138962,0.5066690946664791,0.173948068953265,0.03250991820630362,0.4976819254947813,0.18226237561487657,0.03678280354588953
105,,,,,,,0.5369797148630052,0.12343185872796954,0.027299087818067943,0.5523991595439462,0.12360826452487514,0.027759975201237977,0.3817739527045293,0.06363647641751306,0.043017482002345425,0.3976661559901056,0.0665534949864456,0.04614105718359485,0.41368202943931254,0.03519851846237508,0.03485956964364712,0.4219762319934454,0.050104395738145506,0.0329279623623485,0.47179482874764417,0.10842779453544404,0.045912941212754216,0.4889654319865335,0.10130163710642236,0.03474055885738565,,,,,,,0.5984425254205005,0.07555732262545384,0.042082938899859396,0.6097350302862669,0.07475858137419804,0.03749884908550379,0.5067870866063319,0.17379476370775168,0.03234638214872321,0.4978240637883092,0.18211501649335676,0.03674718958307809
106,0.4493185013462481,0.05747468751158548,0.024389866560669687,0.4583356637781282,0.06386353962362219,0.021237232362904538,0.536303376770359,0.12367195990909811,0.022156187408131713,0.5523201526362426,0.12361736814317152,0.027876210208051862,,,,,,,0.4137324892544811,0.03528724423906288,0.03479201772172301,0.422065820141823,0.050104255779180575,0.03306327129010006,0.4713134783253815,0.10873651008650652,0.03992041850835769,0.4890741254309573,0.10131364767750495,0.033808526314816206,,,,,,,0.5974405860399289,0.0760104568003056,0.03723446520994157,0.6096707116639434,0.0747601320618641,0.03752139600753855,0.5069593504652836,0.17360546986914624,0.032280030825065004,0.4996002340122168,0.18197863099188683,0.030685686106394123
107,0.44921642441870335,0.057546879308304495,0.024725218708918632,0.458384004995029,0.06367376475710372,0.022284694245213083,0.5362380774815227,0.12372577070665204,0.0223123818017016,0.5515237984579873,0.12385583785442876,0.022872170360546024,,,,,,,0.41374766191522455,0.03448553688645644,0.04084359327238169,0.42205522414782054,0.05005010531413198,0.033282701665402974,0.4712344792555978,0.10849144862637371,0.04063203098153876,0.4890011063669455,0.10118436123170696,0.034402685949233326,0.5129268108776582,0.10244315976481765,0.022390820214600836,0.5180789218916909,0.08805075568295057,0.012932693036765848,0.5973775594935997,0.0760073425292556,0.03739269500210344,0.6096061077501929,0.07476462552784104,0.037699812296326074,0.5085925554450953,0.1725295808365485,0.02652893693700632,0.4997241842733728,0.181841726842196,0.030542000603029255
108,0.4471628416821447,0.05697748008007978,0.030618203463193928,0.45838882141159065,0.06363501242100691,0.021478092318713563,0.5361516363931338,0.1237779919392032,0.021936983847780527,0.5513879732800508,0.12393922050908177,0.022084263993926146,0.37871443933274074,0.0680810486069648,0.04354324733545205,0.39457652946060706,0.06506650651164793,0.0472174021800575,0.4137056143966614,0.034476611447799455,0.04087741080815978,0.42227961871749486,0.0502683145170603,0.03340315696705776,0.47166462721609786,0.10674096372951977,0.04702520280770087,0.4870541289733785,0.10073644832448371,0.03993440059999999,,,,,,,0.5972829745535666,0.0769595430710988,0.03735217317080567,0.6095192637853695,0.07476226539310929,0.037923587808928495,0.5087760977473383,0.17142242197223032,0.026094280356090137,0.5004678293611259,0.1807271756267234,0.0353405154167763
109,0.44709478176847506,0.05805091203975078,0.030764389899404162,0.4583881972053921,0.06364285682348596,0.02198738221850071,0.5360533229656018,0.12377508234933532,0.022591729545309015,0.5514174867451078,0.12393811424988034,0.02218085773454587,0.37846478485493695,0.07083188189387302,0.04400920673501401,0.39416912960004463,0.06561797837544563,0.0414360599962747,0.41371001220012915,0.03449505943837827,0.0406704504297808,0.422309388322321,0.0501278143799637,0.033527053352192734,0.4710197392631741,0.10622582610701874,0.04051629996682304,0.48679189494139696,0.10049570277806268,0.042379722845152755,0.4920469833512513,0.12493806128627291,0.0022689098851545776,0.5036570370713993,0.11460857777125939,-0.0014873513413183371,0.5972199683045734,0.07698099694387299,0.037212368212156545,0.6094607327875884,0.0747818661025944,0.037904201793739926,0.5088865998172168,0.17125439196895337,0.026210337915860325,0.5007561275330576,0.1795624369047199,0.0347637618139011
110,0.44699930736665305,0.058001552897293286,0.031210044398596776,0.45827849951826083,0.06352816966616348,0.022303303891985017,0.5361344638031126,0.12489409817713137,0.022700668240537937,0.5514001537763425,0.12388736990666466,0.022933048576762424,0.37853022851605933,0.07403850644309522,0.037471298702057516,0.39159281540704916,0.06512034722536375,0.04733165954008699,0.4136605941848414,0.034421309897428864,0.04087358557564141,0.4222627493092948,0.04991944373562004,0.03375520286929555,0.47115970192912593,0.10607734703442784,0.04050765080161277,0.48769202282863483,0.09877035966382668,0.047482916935953044,0.47163673167152903,0.12040918508780586,0.0025914239081557423,0.486633544175352,0.12361276590423505,0.004062936141431054,0.5971482123148194,0.0770183311357892,0.03708837912266039,0.6093917123634025,0.0748103817327182,0.037806575574152075,0.5090058636369249,0.1711043742715415,0.026169024023685466,0.5007110910304549,0.17952111709737992,0.03515802735383143
111,0.446864946592351,0.05800334276420026,0.03151308135773365,0.45826992010183704,0.06353088183397022,0.022506276881292406,0.5368198674225606,0.12468826822042799,0.028005964172961095,0.5522051063841136,0.1236884383752879,0.028173796113363285,0.3761261539244343,0.07483248878334176,0.043438728126191935,0.39146749009510096,0.06631924951465913,0.047078580193283315,0.41367454905661316,0.034318982522056056,0.04087824316888083,0.4223986322591073,0.04918423040617669,0.0393105561645468,,,,,,,,,,,,,0.5970754924774587,0.07705390150890166,0.0370509368206058,0.6093297787068225,0.07483764866973343,0.03771504820947011,0.509657175083696,0.1710073808289756,0.031134487407665414,0.5007996508389474,0.17945171880546104,0.03501021137519292
