,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
143,0.3267509347371741,0.24772046281880655,0.014359309148841192,0.32068094754177046,0.23366090265334044,0.015369207959759755,0.1892714222978131,0.19071044048007277,0.039163077830360056,0.20127538571784054,0.1851071172826031,0.039298140070534636,0.1506289677893037,0.12084100035841704,0.019249912728439865,0.16574738790130303,0.13089792539847897,0.020259117241738595,0.12494041820310349,0.17143161841304597,0.03538560319331089,0.13749415173288368,0.1743172606669758,0.03529821044891283,0.3196882921527987,0.15904419487910268,0.03183378054635002,0.3352867627428036,0.16083582112169745,0.03550597356352097,0.3573025523188587,0.18756348810590937,0.02349765571923188,0.37491363927766314,0.1880998179679037,0.020588904353131154,0.26712768950083154,0.18107881935731424,0.01290551208318188,0.2795262102040227,0.17568933398552317,0.011168233023182919,0.460144586199673,0.17103604433835048,0.02812040846839998,0.4753709273364984,0.16792197586519958,0.0236092440941605
144,0.3265993912242828,0.2502040882711233,0.014836024281573483,0.32090187523799835,0.23513763440367055,0.014889646213700364,0.18885710013895105,0.19051235162232777,0.039426250165621075,0.19873650808667181,0.18636399600766607,0.039616725479320436,0.1503761832366243,0.12071538520402393,0.019644264672783057,0.1654928399241594,0.12976728747967828,0.020578289821965367,0.12479204844870523,0.17134624403925938,0.03497089407935379,0.13881840936425452,0.17426392479164662,0.028713044851586725,0.31663926485797406,0.15885439972476367,0.03786343434982257,0.33529040599863,0.16087864388298118,0.029702051619422735,0.3567924265474874,0.18754208961471402,0.023528546107686146,0.37219181850612526,0.18803306693966895,0.021115002384336373,0.26698971199091825,0.1810266173979511,0.01296819616591203,0.27930244336164384,0.1757358924990196,0.011468000619612931,0.457326096757587,0.1731765436003088,0.028614233708721154,0.47247346498814075,0.1681562089276333,0.02428605720665643
145,0.3237296369218694,0.25311189872752127,0.02101292554820018,0.3206016686877995,0.23784709698675938,0.02051702555481748,0.18618165806947506,0.18798237334040177,0.03970517069735628,0.198292954100086,0.1865497312888562,0.03999063278164758,0.15015816990650552,0.12058557679385526,0.019867248550047976,0.16354323005763946,0.13081581795078945,0.028961455805580245,0.12635612241701283,0.17133277284560897,0.027979732653584707,0.13862850635060056,0.1742028301662544,0.028374772610507012,0.31673421346418223,0.15769534973709584,0.03201372715983925,0.3320808483939508,0.16075342776855386,0.03667364224882161,0.354015297224052,0.18744252983646645,0.024226567738911672,0.36944576141445407,0.18789519859242912,0.021775645593910084,0.266677602872736,0.17881401672486066,0.01332759939570386,0.27888695386719786,0.17586138081650302,0.01240175321751294,0.4545010942126413,0.1733650136527713,0.02957017080810477,0.4699258589553445,0.16825714829695002,0.03077278926734425
146,0.3237102638947675,0.2536284614865058,0.02062612633907553,0.32070511389330275,0.23816643869992005,0.020498838380553962,0.18607446414052117,0.18662863174897462,0.03927960016406005,0.19803997242369165,0.18665167946773234,0.03996755676053591,0.15001015244650034,0.12052599807361694,0.02005350274533122,0.1634296977057434,0.13079408245219876,0.029020571422518737,0.12213488859133455,0.17123464945360659,0.03457853336161134,0.13451000616265607,0.17407488589081196,0.034676055575416746,0.3135319913881332,0.15728599308682809,0.038781159702799904,0.3294013830650076,0.16082050654971328,0.03715361084973408,0.35374325961156655,0.18630009431748262,0.018601185631509233,0.36899343585705335,0.18779592574286774,0.021469964208371096,0.2634985905416572,0.17848119793122436,0.01939957125465298,0.27548095096052755,0.17694231201704255,0.01896408102670469,0.4516895724091065,0.17352999990900203,0.03023533493050574,0.46712838650869165,0.17049690201781492,0.03145201395549522
147,0.3238086983592763,0.25615991675652294,0.02033795672421447,0.32067161229552327,0.23965914738107155,0.020758918560539994,0.18218913957298197,0.18670419192432888,0.04571618851006762,0.19565297861318415,0.18667195898648806,0.03924228934428993,0.15174083598200444,0.11963173232550033,0.012365467408130286,0.16693452539535156,0.1286989808769268,0.012872825144589506,0.12185114933787897,0.17115069560706145,0.03469038830059025,0.1359318642860498,0.17404249758948365,0.028101996845751844,0.3129871169290811,0.15732670643159144,0.039276507962015664,0.32884528988886863,0.16078710599154647,0.03713733115113745,0.3507426114063053,0.18525666962368464,0.024933377012328003,0.3664520802481566,0.18771935521288485,0.021924844467043608,0.26323264639836336,0.1783421366970189,0.019495444837043897,0.2753323141896907,0.1770581709930563,0.01876526277174121,0.4488413764905357,0.17361782653328406,0.03107263650637287,0.4661174427786715,0.17074174042884657,0.02653941852539077
148,0.3266636704444027,0.2571907816853874,0.014380321373199294,0.323349246514725,0.2419434398937719,0.014271568725446744,0.18299515204629976,0.18786981335781758,0.039368458720585385,0.19533935115134915,0.18661681619960502,0.0392804355545609,0.15157614428643937,0.11952526567597366,0.012413560043438906,0.1666277874420929,0.12858339500390056,0.013397035973212455,0.12163659387711585,0.1710675846944507,0.0346519292895311,0.13573934305367338,0.17398603533035398,0.027865308537981977,0.31028075493588425,0.15870182294898544,0.03942648238207044,0.326257821353484,0.16053737154925243,0.03769769138165805,0.3480931342361362,0.18520470425072247,0.02540629346541147,0.3661329748143707,0.1876793576048591,0.021953911530165952,0.26378684573188,0.1783815923187613,0.013568349032571958,0.27599869371271696,0.17704319294312426,0.012320785380080676,0.4478978657178117,0.1757561559847541,0.025638292549667683,0.4633672627278545,0.17194438028227976,0.02678733279040263
149,0.3265767367640112,0.25894035592348424,0.019726232744738625,0.32109645180846,0.24459481858251236,0.014510430383141738,0.18035740175113632,0.18916907282925624,0.03908296153700427,0.19280444571445415,0.1866030302910475,0.03893530907142417,0.14785077997005638,0.11904225915895716,0.018360776439224142,0.16279584904437674,0.12815538980637933,0.01981628504306999,0.1193451451218069,0.17102223602086936,0.0340664333516743,0.13345717091998777,0.1739190372949622,0.02734222746935057,0.307305216184768,0.16002363789287993,0.04013679842473269,0.32556122108828145,0.16020349596828332,0.038066887563629505,0.34774443974348573,0.18516922486733142,0.02539676951041868,0.3635156497766405,0.18760025721081758,0.022671419780111213,0.26051294218909715,0.1784861315396202,0.01931692965475801,0.2728284172527668,0.17697697494283493,0.018178507763650435,0.4453683474775374,0.1758468769668782,0.03203317507483658,0.4606110040771133,0.1721244051256392,0.02756965316225233
150,0.3268112332467581,0.2602952031666041,0.019853602713609867,0.32067954605534643,0.24544297967694015,0.02038530697435228,0.1799258634993214,0.18926934383235286,0.03908291837980284,0.19244278545201868,0.18664106919363688,0.038790365643823994,0.14768270469214273,0.11897032212147544,0.01849876750477723,0.1643646558135292,0.128367246552466,0.012197884075687003,0.11900602474744199,0.1709743463118599,0.03423687418482944,0.1333103358634247,0.1727692781593763,0.027054759662770576,0.3072737876820076,0.16024613067013765,0.03368324593452628,0.32241609365196866,0.160004683094212,0.03894731694218118,0.34774618268563495,0.18503202861051837,0.01912959106317132,0.363100646111108,0.18752967329496073,0.02251257543894538,0.2600427265612183,0.17861336369287334,0.019593362832473652,0.2734272769305274,0.17699380983981575,0.011909398571422179,0.44262756685084587,0.17591325597164734,0.03236792722960627,0.4597344590378807,0.17339491216381206,0.022291974848242913
151,0.3297958922994871,0.2601368893987423,0.013573044490520573,0.3232236247197543,0.24753424517021763,0.014716893183503492,0.17740453755901253,0.1893376838961406,0.03878139162959023,0.19340997448945252,0.18666158829633417,0.03179891100288665,0.14762745210455178,0.11890858405965875,0.018535960493328462,0.16435454705682828,0.1283264048095456,0.012093611280152418,0.1206004968508665,0.17097578126677104,0.027379074801603825,0.133204052985246,0.17273534062861137,0.02684189098184238,0.30417632706593695,0.16016826133759574,0.03441086793785532,0.31928184485260974,0.1599995187507852,0.03988908096211206,0.34483316354208193,0.18497480627448903,0.02536214209185436,0.36296516385582417,0.1864551769642338,0.016995105020089586,0.2574869255887186,0.17968604080635608,0.01968240448953337,0.273233861213711,0.17704401245467866,0.011590175114090506,0.44180262901028855,0.17605838350605751,0.026920059495649545,0.457334951950125,0.17349092555011067,0.028177315088771502
152,0.3296880118107192,0.2618149713533026,0.01923153642639312,0.32327784921951846,0.24999000281517103,0.014857802228778234,0.1770080513485301,0.18942462492692075,0.038494105962228846,0.19074384052864357,0.18774913776060845,0.03149089528435363,0.147356613626106,0.11879966167277352,0.019062636772589354,0.16232100266671803,0.12686407056320112,0.02045697771287989,0.12048034360507283,0.1709171641252508,0.027081901750673015,0.13315021044807468,0.17267511478676348,0.026458439592892468,0.3007428137925896,0.15994110922283045,0.04065315024731093,0.3164005322316041,0.16007945210020952,0.0398648873763983,0.34486001092225005,0.18490376920003115,0.01926600351049595,0.36025744776822355,0.18645339706802808,0.02278257992051572,0.2571351875844672,0.17972412688954126,0.01972259142005371,0.27293055049496734,0.17709986930477686,0.011773366450613536,0.4390455153039073,0.17611040715046025,0.027741189896561495,0.4546172410132878,0.1746542952109334,0.028842933456345376
153,0.33237873696865994,0.2626503932025277,0.013704012929139257,0.32350789657750845,0.2504962006879566,0.014764042914480312,0.17442049818683045,0.18944869169716205,0.0381446502442654,0.1867161004827214,0.18787062199311577,0.03802865318427613,0.14901782883637282,0.11690006955596081,0.011839453219124793,0.16231195650962246,0.12682028695351905,0.02039202038597782,0.11642102239155894,0.17077722317452138,0.03328574287050174,0.1346601669957719,0.1726670742656269,0.01996327421160046,0.2977618928958709,0.1598274274556442,0.04143249962672473,0.3136317416922208,0.16008628824734353,0.03957755468322359,0.3446341715600304,0.1848754116853145,0.019194897639488912,0.36001923862157625,0.18639545885510772,0.022587756170431007,0.25773894497960714,0.17976254705917435,0.0136861136780997,0.2704837035143663,0.178139163516659,0.011619335102684937,0.43659939305610074,0.1762165416268199,0.033628441043616675,0.4538901975047207,0.17480357786533818,0.023202221736412943
154,0.33265698320484605,0.2629563869655013,0.013349428564342491,0.3235370822690319,0.2527145981086343,0.014680714233532127,0.17402902640848064,0.18943253943681093,0.038205408480427326,0.18642697797270727,0.18795040172838035,0.037940667713702365,0.14883242340285968,0.11680232013534174,0.012019877345403471,0.16403227492570657,0.12580834690207568,0.012479848503103685,0.11589387437307476,0.1707346048570596,0.033796625236514714,0.1304847723029733,0.1725462034955972,0.026371519362915482,0.2978085870431463,0.1599886133103883,0.035289522523314985,0.31315997389837785,0.16006821255498915,0.039110333650147704,0.34209836492059736,0.18480061429887262,0.019357826105409592,0.35744707987267377,0.18634530852730816,0.022802554777095342,0.2545634645908086,0.17872751343476878,0.01949763972068719,0.27017438977787817,0.17822130786634643,0.011625471060126517,0.4358226714364923,0.17734334234822838,0.02845210508267081,0.45152091174824727,0.174868355267879,0.029348192149576693
155,0.3329445846661768,0.26426229575660803,0.012883474300048237,0.323662892386951,0.2530392932871352,0.014534182524147983,0.1750911321279457,0.18937010348143501,0.031674938587437036,0.18747317349029421,0.18899498527431585,0.03121153340712518,0.14872363739222685,0.1166823634202526,0.011880825889910709,0.16390298126540903,0.12572375186430812,0.01266189654802913,0.11560836483267367,0.1696501574928796,0.034026910155331096,0.1302283555672677,0.17249848652905342,0.026545112922720306,0.2943118276083397,0.15999290689984122,0.04174595879091669,0.31027908058409903,0.15985505635057753,0.03990964858494904,0.3418101140877311,0.18475999100998863,0.019326419331474196,0.35735690366561074,0.18626087559402613,0.016964670605042868,0.25412944741344123,0.17973632727993627,0.019697683225861518,0.2668572498178936,0.17828308354773822,0.017799531474828476,0.4331202577573738,0.17741621035220065,0.029159993961587086,0.4506897235971964,0.17603771998957174,0.024490840065381093
156,0.33275512069855134,0.26599496426299485,0.018601819042208263,0.3237537967290614,0.253388078863983,0.01460362878455694,0.17107937098046286,0.18940688558462948,0.03811408833363221,0.18327170237909804,0.18911638027224265,0.038240260565614276,0.1448848541498578,0.11617405514462054,0.018077883991056833,0.15994545584781147,0.12526727176983382,0.019375489233796766,0.11321451851098394,0.17061892352165034,0.03384493943722597,0.13003950988092883,0.17244192996564975,0.026606845715542275,0.29142292652851515,0.15999614815123891,0.042048727654049795,0.3067536608372549,0.15967271912265832,0.046937040066016414,0.3389167115987019,0.18473750445171275,0.025615363082232556,0.3570955172125258,0.1862474899598923,0.016977148508284568,0.2546958490075958,0.18077429443285273,0.013718101915383252,0.26735510340798524,0.1783355265369299,0.011818900981866725,0.4325460767083553,0.17856244374018915,0.029126592245376354,0.447936065650187,0.17717239980575136,0.02535519546759842
157,0.33303810781294513,0.2661100802692136,0.018414873957264325,0.32339312477218773,0.25607997796035215,0.020088232567225292,0.1707486009594136,0.18943066826387758,0.037966363757363605,0.18428129375094848,0.1890918975168698,0.031536974036968785,0.1446143671275857,0.11608377974333384,0.018504557368602258,0.15978078842993176,0.1251946701798331,0.019645127868032988,0.11312617437945165,0.16947182084941395,0.033627936613757396,0.12994841604091906,0.17137624174825541,0.026317555319807555,0.2884934971365932,0.15858251406407697,0.042524746693725066,0.306534349585031,0.15994899294801546,0.04140878900534566,0.3388717247353981,0.18468981011841185,0.02007696002689039,0.35421788652214414,0.18619401493275486,0.023388501158732474,0.2515266186373602,0.17976031460151154,0.019445333461654297,0.267180218674521,0.1783704601141167,0.011749131022251367,0.4299169950329391,0.17868783915134331,0.02962997166741862,0.4454876830948485,0.17617924195851312,0.03165920458498639
158,0.33579725403474947,0.26682190726289395,0.01234874701316791,0.32353883046636467,0.2573611076848366,0.020230163405364654,0.16822733342710625,0.18942424646207537,0.0376056641269065,0.1803000010009832,0.18919455330372675,0.03806570556471062,0.14455880853541944,0.1160389254696253,0.018549612258981055,0.159722145081726,0.1251778532083629,0.019743009010214255,0.11284663696628397,0.16839400016825581,0.03386472604675007,0.12740985261478457,0.17130227945087462,0.026663293322990344,0.28866408764751816,0.1572967101501213,0.0360298840155215,0.30364829787230224,0.1601575330417545,0.041348474091304606,0.33854563943315724,0.18468062676905353,0.02036956240198388,0.3541258864526195,0.18609587051086632,0.017781192610225524,0.25121978495925795,0.1808545529273882,0.019678197092552648,0.2669130022305682,0.17842012873679994,0.01188023211654449,0.4272492454525189,0.178720071162828,0.03000650984285195,0.44470660533465334,0.1773118477196621,0.025705057161911078
159,0.33586019280015567,0.2680262453733482,0.012805826776334309,0.3261804842927832,0.2571531463464741,0.01451943477562888,0.16785550937998467,0.1894147813121744,0.037764297971047724,0.18132062324163029,0.1891622306578603,0.031610826621156,0.14420585903234373,0.11598390598623085,0.019154300502677638,0.1595575364645404,0.1251292348692547,0.020078478710936494,0.11266469888462993,0.1683431759350046,0.033807501614054075,0.1271796975361602,0.1712577012729305,0.026728421000342638,0.2851299210772604,0.1582859017111117,0.042276945319452496,0.30095507752753065,0.16004062507828298,0.04074184732766563,0.3356151444408454,0.1846235605842665,0.026624705583645502,0.3512640626966336,0.18508901318964058,0.023933469004790625,0.2518638956887107,0.1809074924628578,0.013798401671613588,0.26442865440042024,0.17846999527521643,0.011893533048374594,0.4267352647418982,0.17879347099231788,0.0241838057703396,0.4421216842448917,0.17741518770310447,0.026215286300940072
160,0.33566628193803877,0.26876895869048684,0.018169422387703357,0.3264580725351801,0.25733199143327745,0.014301052740225358,0.16901349509783306,0.18936613646439107,0.031115121717578128,0.1774599966395769,0.18928673510222804,0.03777540644976681,0.14605709505139006,0.11642776735488364,0.011626855117189623,0.15565205178497837,0.12574337366739907,0.03683548373131934,0.11440698441886393,0.1683811224245305,0.026838532640432764,0.1270328453795309,0.1711935175878371,0.02664949453926288,0.28211523935280813,0.15970943321732792,0.04263062570829172,0.3010433821491184,0.15982927332396188,0.034508451046321394,0.33573561299497445,0.18458700842646902,0.02057228352575322,0.3512874377334575,0.1849901098271478,0.01798495982993182,0.25167338676695017,0.1809300150212802,0.013584659254267712,0.26410727445724186,0.17851923832511468,0.012055396529612131,0.424163536772259,0.17985030764439372,0.030443464131009092,0.4416604048857438,0.1774573974713096,0.02671077421236103
161,0.33591541902112326,0.27115359224423363,0.01798514366028604,0.3267116706162143,0.25753265612668674,0.014177141792323418,0.16504370732766294,0.18943794092517416,0.037520304944725684,0.17723269839378317,0.18930319310272645,0.03757827662454797,0.1460210184728397,0.11639403669017306,0.011422521124661347,0.160949392934643,0.12291728104258727,0.012501887410195155,0.11030162862430312,0.16828456890232824,0.03308073556489023,0.12694493746159025,0.1711518177688653,0.026412991481292912,0.2789160071687938,0.15977838550091844,0.04311562860383758,0.294615452428564,0.15951233634927156,0.042571468077175094,0.33273611763654426,0.18460515523164678,0.02706214011952856,0.3509964039630398,0.18495963398369203,0.01822156190182059,0.24847477753496916,0.18098626395216807,0.019484259754253472,0.2638396361324877,0.17855346508918962,0.012195587710487921,0.4235595093319919,0.17996229302648928,0.025233466120682224,0.43906872710838074,0.17863337041333027,0.027182433936057834
162,0.3386251476028497,0.2709299980952147,0.01216857059256432,0.3265514284860021,0.2600995938547397,0.01919783718125333,0.1646406935719632,0.19054049859668992,0.03772635559570002,0.17837350419247006,0.18926922658264383,0.030871813089506338,0.14406237306298134,0.11345603129448101,0.019163715160219724,0.1571803506426214,0.12346579857206083,0.028860586975443192,0.11010867210640163,0.16823921206082273,0.032998060938876354,0.12268752262537928,0.17103203193992014,0.033021942909448376,0.2757016704296502,0.1584052682338809,0.043650214647791404,0.29143826519868976,0.15965807035312748,0.04264330118857063,0.33290710013946784,0.18467322394473568,0.02096139339479935,0.3481997597143766,0.18485091431538078,0.024588603650218463,0.24905830884479419,0.18103670005592265,0.01350307420801282,0.26141183507137894,0.1785879083347733,0.012205618383308577,0.42101428669554636,0.1800193589977369,0.031496304691344776,0.4366054752607808,0.17866209600691846,0.03375751749778944
163,0.33923298588827466,0.27099005509980234,0.011812451573937696,0.3291767709214239,0.260054830831859,0.013900073587501607,0.16577968377417657,0.19050047286222896,0.03113734471450317,0.17448660708311833,0.18933737300319045,0.03724921632573403,0.14391658079653946,0.11321105966283292,0.019578685337667944,0.15698732189060594,0.12352291117988433,0.029224753899229176,0.10983346526059977,0.1681783214007225,0.03324517644855976,0.12417761475682716,0.17104717516229895,0.026669279654879637,0.2726266391639341,0.15714062603243575,0.04381241555159014,0.2884402150229817,0.15972419787358683,0.042320045378563674,0.33265778474636076,0.18611511660165622,0.020699641977205464,0.34811806733601824,0.18467529130437316,0.018815088168203535,0.24877932354680943,0.1810885629964811,0.01362085389436359,0.2611090456880721,0.17860857566711746,0.012361434932956456,0.42047497373190923,0.18008226111850922,0.025779094926733713,0.4358065581589268,0.17980691813022678,0.028065336400360016
164,0.3418891543138596,0.2709174049487614,0.011653327109648441,0.32960068206949056,0.2614030383090566,0.013514932378413546,0.16185037713827227,0.19056941061420107,0.037535079913262555,0.17568596994364535,0.18930547765245165,0.03057410508895436,,,,,,,0.10958645724516813,0.16812146951504497,0.03344789886706142,0.12401179548898707,0.17100390060370704,0.026508936016014943,0.26948324621000036,0.15937884790487444,0.043878147852774864,0.28555584872374795,0.1595436915807402,0.041700242012403695,0.32962799246968133,0.1877692242730638,0.027517360517846725,0.34504087763061086,0.1846304921525355,0.02549287374478257,0.24856710203991544,0.18114658221198768,0.013606982890250996,0.2608711952135341,0.17860697086524627,0.012361803892024695,0.41791622766231307,0.18007229547202708,0.03200898051690868,0.433191904927535,0.17989279383916543,0.028587901852328405
165,0.34457240710396597,0.27071438578231016,0.010905028892408145,0.3302575854669452,0.2624491202563166,0.012521441502363815,0.16153546078755285,0.19057764467522234,0.037628159254731876,0.17546184881259827,0.18932855288014835,0.03051913386255832,,,,,,,0.1092856912226783,0.1679151666856278,0.03400392461577299,0.12369524537023338,0.16985622587454108,0.02706676446719422,0.2663294676256958,0.1596303613079852,0.044311761509450806,0.28549505072289366,0.15945418410332424,0.03603378772196749,0.32966653359265097,0.19025027981212433,0.021591308429922115,0.34447239554155645,0.18451573374443916,0.02635478015660639,0.24834720833419588,0.18120493382093264,0.013756162227516498,0.2576915812301143,0.1786017187672077,0.018658504670798767,0.41737745273823434,0.18013782873259257,0.02668936960060981,0.4327711009396534,0.17992870221464377,0.02857947861280096
166,0.3455323798773814,0.27067532855174775,0.01011362760772158,0.3331947799191432,0.2623780286216149,0.011508121987609218,0.16272357689245961,0.19053622190307187,0.031096575757957812,0.17154977994022397,0.1894032310781678,0.03698332665507267,,,,,,,0.10503798679185046,0.166415569707487,0.04088343932272985,0.11876074245934944,0.17088977662325575,0.035172616057833304,0.26306655571970544,0.15963895412348986,0.04487957550712735,0.27908788446509475,0.15820316366723852,0.04370719844520348,0.32659019507105175,0.19066597815147396,0.02786512864659395,0.341781851518643,0.18360693738235703,0.02669074827370146,0.24509507391506813,0.18127794668318106,0.019911538286098707,0.25818964684390466,0.1786480912481809,0.013030871697429313,0.41479558173188463,0.18122072644958706,0.026852303844675508,0.430272442371497,0.17998148171027087,0.0287907388797461
167,0.3544884343422169,0.2672126532391549,0.0010634293737672726,0.34005533588351017,0.26310681556343135,0.0009436824645489269,0.1587530096012616,0.19061608006277167,0.03757056869079172,0.17277257037611707,0.19039750097952804,0.030185509036580137,,,,,,,0.10422222719192376,0.16500089303323895,0.043136596249194956,0.11616226750996261,0.16974502837729571,0.034710760756301584,0.2600411912050202,0.1594889687940047,0.04476181588893528,0.27596789767551644,0.1592799076522629,0.04353585311148076,0.32656672611001103,0.1928682642975055,0.02196118383776086,0.34172650803330923,0.1846683673818314,0.020482161617267486,0.24571140528029908,0.18132158478967067,0.014143523514650225,0.258001967635839,0.17970195772948766,0.013025404424135871,0.4144377270293846,0.18125940492711015,0.026852069906640734,0.42978934285141285,0.180050497489937,0.023174206015982295
168,0.35691849099320605,0.25813527576928114,0.009278347951505037,0.34847306526944866,0.2663081545885847,0.008100677987784431,0.15846523749495273,0.19064119566570029,0.037580068887104086,0.17247626585138448,0.18935709275750207,0.030217740846016444,,,,,,,,,,,,,0.25675803171774775,0.159345860563519,0.04544565662521177,0.2726606304821695,0.15933300998862715,0.04359188650607447,0.32353417573728666,0.19316601962038285,0.028165689473822114,0.3388750567878278,0.18483339591329367,0.02615033247886146,0.2455365129369986,0.18140511327220538,0.013973083096343764,0.25778040941885794,0.1797355429301807,0.013020819307986136,0.41180098152819516,0.1812922874981083,0.02762786264887049,0.4273834226384538,0.18007683945028696,0.029308212005794802
169,0.3606343216953035,0.25381228327056543,0.007975444668176426,0.3536260492987269,0.26366405505203494,0.00975247863274487,0.15968144651487684,0.19059201356891145,0.03121101570067345,0.17215407280198708,0.19041992425264861,0.030342146052023455,,,,,,,,,,,,,0.25378389980116994,0.1592382149798835,0.04529244876011169,0.26916057206529925,0.15931421442592628,0.04484798339147675,0.3236271189706189,0.19329224693234448,0.022201340322486548,0.3389152402008969,0.18497473546024149,0.01978257307598341,0.245488628558606,0.18248331167107576,0.013518412767080108,0.2546913616553297,0.17975807555884737,0.018689239864909543,0.41142914717834955,0.18134413322544912,0.027458071230508238,0.4271634980486696,0.18011235216414145,0.029021968438971636
170,0.36304643448042834,0.2516213498649294,0.015024714640421152,0.35641238910804307,0.2610617717507037,0.010540098577249244,0.1556858217642087,0.19069082076955787,0.03790874802007423,0.16977090200698283,0.19040737745589362,0.030083030567699634,,,,,,,,,,,,,0.25070490545272217,0.1591599660158484,0.04564965322106089,0.26620357444732684,0.15928777219263407,0.04499686373174541,0.32310054645777164,0.1944677751304865,0.022404401397891967,0.3363488636468893,0.1861066950343004,0.019782256603449094,0.242325259373657,0.18252287699300443,0.019269977022306067,0.2553430941480376,0.17978840952173497,0.0127698848974596,0.40886732638719797,0.18240486257162986,0.027849198397316238,0.4266355662144229,0.1802067409044423,0.02360417319513607
171,0.3653956714130312,0.24798408993626345,0.02214060469438734,0.35661638980758975,0.25800398830459453,0.02239913696820949,0.15539789507277776,0.19070843765370038,0.03812964901710524,0.1694902363331616,0.19041374017329527,0.030239182375298934,,,,,,,,,,,,,0.24769767892065653,0.15911385620841131,0.04549678095446857,0.2633709176303731,0.15925683876154798,0.044899399678624836,0.3205328546839483,0.19465804533727774,0.022687604735796105,0.33603559766657604,0.18623800099939739,0.019569582073082323,0.2430581887971504,0.183515736332877,0.013380944516701526,0.2550558031852947,0.1808223912393364,0.013066892067494987,0.40855560748519615,0.18246798871758052,0.027738569295225318,0.4241585166336456,0.18127696749886707,0.023635908398917445
172,0.36864635976919374,0.24252230964570284,0.021929436723753092,0.3595754327469332,0.25481847984122835,0.022500870567039696,0.155176794102527,0.19068433862508793,0.03823596602480663,0.16927532006711496,0.1904254485158164,0.030128938414980107,,,,,,,,,,,,,0.2479270106498304,0.15916864858136567,0.03902522491361392,0.2636955740739211,0.15933995852425328,0.038054340499355355,0.3201724433963709,0.19588132305241818,0.02251610545712445,0.33605002835316033,0.1873373341881841,0.013739175005324646,0.24284870629461278,0.1835051590881242,0.013328908260338515,0.25473649329775666,0.1808992935605047,0.013347222551962391,0.4081996004636729,0.18249876394130135,0.022064832651725756,0.4237550860107698,0.18129732772113624,0.023664420925108832
173,,,,,,,0.1548347908385603,0.1906864303340707,0.03852964593575221,0.1653335788418431,0.19048871578560342,0.03676539973518752,,,,,,,,,,,,,0.24483420705074638,0.15911239007059497,0.039353239488419296,0.2608109277849463,0.15932397810210147,0.03789666916603493,0.3177560404415855,0.1960478175681158,0.022474861941397802,0.3332107269284267,0.18751518558211905,0.019556745425325848,0.24264552030006145,0.18138700743231803,0.013300171760109067,0.2514697294908291,0.1810729409430109,0.01967832365884282,0.4056613723197815,0.18261248399252733,0.02823960634080669,0.4231877253092257,0.18135699620913412,0.01842127618369285
174,,,,,,,0.1524325725644902,0.19064583322659426,0.03826449672253631,0.16668096356306905,0.1904127168012403,0.029982813895250465,,,,,,,,,,,,,0.2420079787748979,0.15907081745067886,0.039338546592779015,0.2578575465476342,0.15929398824348903,0.03826182275726325,0.31726851433843245,0.19729498330734346,0.022661170632649434,0.33278047792869686,0.18769374969880703,0.019931218983271253,0.24231939926598717,0.1812752318790324,0.013571083269097305,0.25106793022695284,0.1811336307421467,0.019819896856076057,0.4052943591633058,0.18265127079007373,0.02264818509729809,0.42079411129183963,0.18247846255013417,0.024132119210849318
175,0.37504803340147946,0.23411723622395236,0.020673896948096425,0.3652708195605112,0.2452765643197194,0.022215253441468772,0.1521590518939519,0.19048341993262782,0.0379578353056082,0.16610288988627916,0.19053324347098455,0.0305676239507271,,,,,,,,,,,,,0.23802924110337736,0.15888406690085247,0.04593085319542488,0.25409836913554956,0.1591570602384998,0.044509679790753875,0.3146480209089586,0.19751013472423148,0.023216080389735425,0.3300127764111154,0.18785108030742942,0.02089741621996768,0.23882984247918645,0.182450626976144,0.020042807769065463,0.2516762229868237,0.18119637314428771,0.013934257482098474,0.40274643206699845,0.18271769441510374,0.02884938181541834,0.4202896208872833,0.18250914390753128,0.018857513100583374
176,0.37792069693923463,0.2336854163853596,0.01991098772728794,0.3658682558931362,0.24251003677135782,0.02174667643248522,0.153784750982706,0.1889532412188104,0.030254688558223903,0.1620875781910576,0.1917377782713718,0.036640000629676255,,,,,,,,,,,,,0.23514287955003127,0.15881749518591662,0.045725089099680885,0.25448455704281325,0.15925139875971828,0.037662681157961654,0.31423339585094706,0.19876508286255326,0.02339456912798095,0.3295025513423903,0.1900561821094311,0.021363426988106376,0.23944963710778255,0.18261910240294887,0.01389956617440972,0.2482709564785042,0.18111541340429307,0.020043743457879747,0.4024472260674572,0.18274759804468024,0.028838271924227124,0.4178922124480342,0.18253700814404072,0.025097832794369536
