,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
147,0.5374755146509244,0.19909483882513968,0.034628422227936925,0.5471952024685404,0.20409014873520334,0.03237721357291568,0.5372407623327042,0.06859705024741244,0.009915048891125315,0.5278175335532045,0.07618279215323566,0.006307214255192112,0.49479093718406053,0.0350876609369019,0.01073507904928186,0.48788333951595264,0.04864024574467796,0.023250005577385744,0.5201453947511652,0.11219679462626574,-0.002964170767982529,0.5158359987551764,0.1233214077230104,0.0015074965931067932,0.6029458537834494,0.16433018728964327,0.04062375275332388,0.613771229137459,0.15531025419539596,0.032393622291123955,,,,,,,0.5571417243320169,0.13737327426366022,0.014173048107245489,0.5602702310347726,0.15237061335923613,0.02182707629258979,0.4691159475618788,0.1587717327454145,0.01426405410118195,0.46928223095003146,0.17507487358009238,0.01481624136013895
148,0.5374247997605168,0.19910370379196166,0.034568081367225965,0.5471347197971503,0.2040872227106196,0.03235568144881416,0.5375190114085515,0.06856179767332948,0.010154214028570176,0.5279105681317618,0.07600095709136322,0.006248914309814,0.4949008557165347,0.03494667689613344,0.01053631283618768,0.48766506184429503,0.04719884517754456,0.014466006477704303,0.5201754217978863,0.11110128680565318,-0.0028418380333638366,0.5158698406584341,0.12228009736241365,0.0013484149341253897,0.6028621202674372,0.16431223278528395,0.04039373338949823,0.6137598166918536,0.15534296480026982,0.03250343457408864,,,,,,,0.5595681383974466,0.1375649529313478,0.020388078146595545,0.5602963139098242,0.15251654129369818,0.021882154999390942,0.46920583888888395,0.1577127577631665,0.013946342387571578,0.46940179581399594,0.17388309527391405,0.014920676070769561
149,0.5374413737343592,0.19912388987453267,0.0349988224719627,0.5479452205910474,0.20480215871441243,0.040925221481761184,0.5393178948570565,0.06857788665337332,0.009156282978132297,0.530295079148455,0.07470453594105318,0.01322271290845264,0.49508511583443043,0.03478583012698704,0.01055777673386205,0.48781290247194925,0.0469797583355518,0.014432222344627448,0.5202398027116509,0.11093161107592805,-0.0028933984954756667,0.5159164476022451,0.12212256939530705,0.0012398676388828544,0.6028353755539515,0.16428256474850442,0.04030496272221607,0.613761882734745,0.15538350654775646,0.032647174306789484,,,,,,,0.5597173173745587,0.13753459545636673,0.020385891266903496,0.5602199503750916,0.1524969620118135,0.021724144114707196,0.46929086370741185,0.15752162759642646,0.014015211206095184,0.46946389185348925,0.1736969257753838,0.014843932733572367
150,0.5350340980366187,0.19853012794473804,0.027775047572294462,0.547867369702994,0.20479998810653852,0.04088343909520232,0.539413160442485,0.06850376269814609,0.009167739636413501,0.5305038898296307,0.07359698641763605,0.013613637047058022,0.49744738253126647,0.03307209554282155,0.018512850132680895,0.4879850039504482,0.04679737261979456,0.014526730241955688,0.5202822245069975,0.10994501986849596,-0.0027011546622473263,0.5158834171204324,0.1210542397364065,0.0009882691004078211,0.6027526316805611,0.1641948888179845,0.03982753532812203,0.6138068775620833,0.15542850100171596,0.032986132729650675,,,,,,,,,,,,,0.4692892658491787,0.15734615121028478,0.013609308065026417,0.46949306767691495,0.17255987452944427,0.01460886569048679
151,0.5349872272304328,0.19852389924254168,0.027807114724490486,0.5478241834388092,0.20481744958034964,0.04094740594050644,0.5395245548324786,0.06842969130959128,0.00900443094862105,0.5306729442514038,0.07341746549128168,0.013931833616722206,0.4971037853024826,0.032686726284990614,0.009842554700279001,0.49028495539471223,0.04422598653893354,0.021967808034681253,0.5202675341008602,0.10977002892758886,-0.002921472706569609,0.5158949239838895,0.1209031667631088,0.0009514164474372067,0.6027224435262436,0.16326215315522488,0.0396569479954064,0.6138317487721037,0.15548426020478714,0.03326517750152256,,,,,,,,,,,,,0.4691788363903314,0.1568761600041549,0.005367243325283236,0.46951813088580113,0.1724068609296718,0.014522493861098681
152,0.5349272692908474,0.19852135704780682,0.027826771345815626,0.5477781577630604,0.20483807168450144,0.041060648354750505,0.539698818290083,0.06835719002042957,0.00933038495291456,0.5308673608425717,0.07329342862794817,0.014471411824347937,0.49726559664946934,0.032583806645795875,0.009985344812143852,0.4904034669312072,0.04408181573190824,0.022112042654324465,0.5196340474326889,0.1087177525419664,-0.010783779754017545,0.5158445578824248,0.11987899475440898,0.000711024379651898,0.6027390604924135,0.16322141110322366,0.0398324279798405,0.6138623227856631,0.15556462404514132,0.03358081031400156,,,,,,,,,,,,,0.46926921616838635,0.15476643212607138,0.0055105583349443635,0.4715949392699448,0.1706132025602414,0.022210781325137156
153,0.5348410887077938,0.1985073212845496,0.027694773220127738,0.5452891602475092,0.20423824989871253,0.033799614894964705,0.5398886656414619,0.06741984034242138,0.009643192845182367,0.533304729617852,0.07285407615592776,0.021948540566872315,0.4973567614891211,0.03248841098231765,0.009865420168296855,0.4900738080302173,0.044544283739360944,0.013351219545896006,0.5202644093075158,0.10843396484136544,-0.00300764715945784,0.5181437592790242,0.11969828087172871,0.007852814598818302,0.6027051224776531,0.16323908353889735,0.03992711150316575,0.6137905682000465,0.15561068430076908,0.03347064047060451,,,,,,,,,,,,,0.47128471849553033,0.15483398380036678,0.013183232788604747,0.471356936896936,0.16997824030520706,0.013499103501812175
154,0.5347801697404765,0.19848796166321128,0.027582958021229065,0.5452149439111486,0.20423247331710226,0.0337334743209104,0.5423997001306141,0.0669536022275239,0.016822117130299487,0.5333485660222722,0.07191686904112846,0.02183459539401098,0.49966705588498467,0.031780688626754615,0.017070255168149535,0.49020898610233105,0.0443646450199281,0.013528706312416107,0.5202934890715443,0.1073799968600017,-0.002796391034586626,0.5182086329566706,0.11858127651942174,0.008029567794663694,,,,,,,,,,,,,0.5636446632418901,0.1536119755012647,0.03335206145209444,0.5600800872627824,0.15357045320506688,0.021375399708978098,0.4713258094475359,0.15470719668789198,0.013026545928334621,0.47142746780756695,0.16988420805556745,0.01371982532306173
155,0.5347632396948697,0.19850850202247863,0.02782518654104626,0.5451952721280181,0.2042494534013265,0.03382107598394924,0.5425363869344902,0.0668898727833842,0.01694545055586886,0.5333974166399095,0.07183797744900029,0.021812200991679603,0.4993865880516589,0.032563681339225006,0.008649547643215667,0.4903870438492404,0.04332019907304099,0.01431900097165546,0.5202163021580952,0.107254269401175,-0.003033151482490375,0.5182792882815286,0.11843177329676711,0.008156527608954516,,,,,,,,,,,,,0.5644586816640804,0.1374545980305897,0.01918442434447712,0.5618853273646588,0.15121571113316312,0.019865034934176354,0.47136962487888545,0.1526646615397524,0.012890492849420667,0.4715277556683157,0.16873468191295235,0.013839551542559352
156,0.5347410839153621,0.1985344897565577,0.027824859394350237,0.5451977770271815,0.20427244540492756,0.034056373720181214,0.542546552732484,0.06589831759145207,0.016598067958220768,0.5334689754328055,0.07175553023891026,0.021784110672339093,0.5019589762600205,0.03296570466771819,0.016198760303830582,0.4903987836219965,0.042225099020593425,0.013624637483981326,0.5194874275371919,0.10624126588287959,-0.011257984363149459,0.5182332436479561,0.11744818300334663,0.007800167903149544,,,,,,,,,,,,,0.5645127555428922,0.1373410783517058,0.018971319059420597,0.5620388740046368,0.15239752860216546,0.020311357568542594,0.47140598945155837,0.15246019142295492,0.012828073085648364,0.4715807100299822,0.16764713134853146,0.013761950783612838
157,0.5346965730785671,0.19854830048225028,0.02774747470294442,0.5451425827800026,0.20428027901743967,0.03397858072124941,0.5418640893774831,0.06626669108099195,0.00863546486665798,0.5335396295117009,0.0707286485429973,0.021805862613814387,0.5018897168836738,0.03381429318244902,0.008182259232181684,0.492731557066215,0.04139541611074318,0.02142395945063063,0.5194893531786645,0.1061066164424282,-0.011275839132996889,0.5182623772934607,0.1173052045379914,0.00777599292807698,,,,,,,,,,,,,0.5646174547019873,0.1372902728225027,0.01909789563350916,0.5621346598277961,0.1524072005180454,0.020286476789624832,0.4714083870697699,0.15225047299274416,0.012629156627490775,0.47158999360789294,0.16748338620907793,0.013707645505306917
158,0.5346222399671959,0.1985498133443256,0.027572473684118116,0.5451308703989544,0.20429228410741726,0.03420070386214244,0.5420033023149027,0.06621453859486676,0.00889112608062752,0.5336690835727291,0.07066213343556389,0.022152647654936533,0.5044215241993033,0.033269061197942484,0.01543081465540468,0.49266236214882014,0.039920847216951154,0.012650926189573163,0.5201590551067576,0.10500973406929431,-0.00309474999806102,0.5176804855217193,0.11714527204195321,-0.00027726078099807354,,,,,,,,,,,,,0.5646500274233346,0.13718283046269922,0.019010639709599125,0.5622102546893182,0.15239563919817017,0.02029264975503653,0.4714367805712872,0.1512199445706667,0.012396474797230961,0.4716095110261664,0.16737418116469358,0.013712451371385522
159,0.534588313063585,0.19858086243481024,0.027549277898517337,0.5451038022103484,0.20429539100070204,0.034205593021316205,0.5421910008085872,0.0661250444393988,0.00934428100673828,0.5330734458259699,0.07097694875890304,0.01423309128307555,0.504186838817321,0.03492269672341312,0.006920566072329455,0.4951522232090831,0.0391381394193253,0.02073139481687481,0.5201935468864836,0.10488863893682261,-0.002756916790160633,0.5177158124305244,0.11609324287858254,-0.0003383811533334065,,,,,,,,,,,,,0.5647176839323833,0.1371035900692224,0.0191000399043704,0.5622910878917451,0.15238264237079224,0.020315514543584063,0.471558049264386,0.15010665321539748,0.012668012429042416,0.4716387583363737,0.16630141505029292,0.01358413830396584
160,0.5352734798100679,0.19925733485290292,0.03602354146521815,0.545021575686537,0.20429045193848747,0.034178607616879166,0.5448335236310813,0.06474694213911555,0.01709844582647051,0.5331778915442709,0.07090167562459011,0.01438617880756801,0.5066274064907924,0.0343315845289851,0.014359125023327627,0.495339289207525,0.039065630773679895,0.020892099614438116,0.5201297194458294,0.10473017453730396,-0.0028905930146322866,0.5177562390211833,0.1158621116160997,-0.00018380321770927226,,,,,,,,,,,,,0.5673617258118421,0.13715705801555422,0.026422795366941237,0.561363647828775,0.15083539109031174,0.011429037943431813,0.4715640316652758,0.1499582843494114,0.012637160136137134,0.47169994990956,0.16518694925450697,0.013463253530000843
161,0.5352170547168957,0.1992813792234109,0.036104835597395,0.5449388454013548,0.2042804270044114,0.03382721388183815,0.5449681398947335,0.06467976106637165,0.01736260748939996,0.5332412674937573,0.07084943652688168,0.014258615181984435,0.5063817952822148,0.035053249051861204,0.005890092430579353,0.4973568818210684,0.039030640441360044,0.020162517802243252,0.5201195846957991,0.1036655247842636,-0.002889709633029131,0.5177417669054508,0.11488635848592374,-0.0003000597497111602,,,,,,,,,,,,,0.5673896007655358,0.13612822853858098,0.026368900364958234,0.5641374626668064,0.14999575913747057,0.01898295018907813,0.4715321113710573,0.14977251147750542,0.012523916980905676,0.4717270777297552,0.16509873690850266,0.013534822666232935
162,0.5352023046849207,0.19928767012574328,0.03627651216189408,0.5448483804386491,0.20428356381405013,0.03345186933873177,0.5450530174070902,0.06460261961663251,0.017455378923955305,0.5333104116065492,0.07078909617105104,0.014156340865152812,0.5089909889426334,0.03347850734911927,0.014024078649197524,0.4975379750194931,0.03898986345984157,0.02009712263928381,0.5201042899756075,0.10267945068407963,-0.002931095019199857,0.5177349983747241,0.11472762208279073,-0.0005243284190665913,,,,,,,,,,,,,0.5674744601790225,0.13510831662902045,0.026677924511421792,0.5642206971049548,0.14996169258619663,0.01902181075922516,0.47155869172085424,0.14872190634396484,0.012513876261147387,0.47172888387516887,0.164977199999225,0.013480608741926947
163,0.5351565360428034,0.1992120437566888,0.03621919090207653,0.5448041015282997,0.204327388676958,0.03326093854217705,0.5451792546150664,0.06452636736857062,0.01769086276652253,0.5357595233862694,0.07038911502792317,0.021464287240273074,0.5091814829601382,0.033418020762757135,0.013791021780266461,0.49774643655057665,0.03894422284476558,0.019790421937004754,0.5201579963771124,0.1024813613703962,-0.002701103896374367,0.5177394856884057,0.11360350565031385,-0.0005981844865713752,,,,,,,,,,,,,0.5675037545857866,0.13504734748976213,0.02660024525382799,0.5642895246053435,0.1498552885132609,0.019110213378741824,0.4716567426191841,0.14766243877234078,0.012731496912068156,0.4717247496571742,0.16488373627037015,0.01337043008562484
164,0.5352650415714771,0.1990636244975208,0.0362401043961185,0.5448408021441126,0.2043768546556564,0.033030266321747354,0.5452701416415857,0.06449461813444039,0.017941031586954412,0.5358629004395045,0.07032995414615287,0.021767410886334448,0.5110241190288597,0.03246782149241616,0.012100315226353383,0.49734086611960204,0.039634604441061136,0.01054699167983038,0.5201663718407021,0.10229886525049221,-0.0025786060998789512,0.5178009585459582,0.11335318844839165,-0.00040510989352641715,,,,,,,,,,,,,0.5675741059290088,0.13491142488258617,0.026768201108334024,0.5644366364862179,0.14879318634387914,0.019345924335987103,0.47164837675662696,0.14751273035350784,0.012566987956115449,0.471771897306838,0.1637996652430179,0.013373644385371744
165,0.5346342489969191,0.1982081707790896,0.027971584477873276,0.5449500464715231,0.20642633813977865,0.03336254396102345,0.5453233852691981,0.06443973226335446,0.017957837963970838,0.5359755537382074,0.06943056295149108,0.021987486194467304,0.5111557201763234,0.032413913888092685,0.011845080352391476,0.49958752586212657,0.03906680562281505,0.017430063291572078,0.5201222125439102,0.10215815077467258,-0.002618787263677934,0.5177620770278694,0.1123774295815889,-0.0005806763897879784,,,,,,,,,,,,,0.567635556434274,0.13482980111246162,0.02675728054566686,0.5645346182384884,0.14871755569205303,0.01951764034595564,0.4716163557574267,0.14730466698157776,0.012466715631940978,0.4738512401228331,0.16403702241675247,0.02104334026792836
166,0.5346287681963667,0.19614999195483143,0.02763489101386962,0.5448919966171082,0.20656052291946417,0.03330628903862855,0.5453697065361078,0.06439449349599678,0.01799692576324019,0.5360707932737945,0.06937981985531506,0.022224962112455723,0.5114449476995229,0.032267812742503184,0.012204561143719235,0.49981482769868696,0.03901689242796167,0.017284140367286194,0.5200661650312359,0.10029209155576603,-0.002729683705637039,0.5177688783477215,0.11225058911927138,-0.000451446904606187,,,,,,,,,,,,,0.5677108154995378,0.1347294139415949,0.026854748280601273,0.5646089573705229,0.1486789709630042,0.019603167585815245,0.47158471515095945,0.14622974376894457,0.012169045946184691,0.4738986477642507,0.16397507801173986,0.021118706994077276
167,0.5346846952330463,0.19598554627854992,0.02784543954536472,0.5445809380566257,0.20654719082048356,0.03297797085221072,0.5454148085631355,0.06434427004644275,0.017945841808385248,0.5360998290609613,0.06933956112641701,0.0221267438716493,0.5133362722397948,0.032236329886427134,0.011047609312150281,0.4994641010628923,0.03966438752774719,0.008117933832520265,0.5200807591249109,0.10016324535909345,-0.0026955670886394706,0.5177581002958868,0.11118500902984006,-0.0005776073751922809,,,,,,,,,,,,,0.56765078769201,0.13377205253927785,0.026544345407742462,0.5646920489231763,0.1475186866073955,0.019488669346891332,0.4716658632466356,0.14609687982441594,0.012487821251102533,0.47393373210372086,0.16396444991023815,0.02119868579172437
168,0.5347157441423577,0.19591313920696,0.027972568976703954,0.5425493235892674,0.20645103487348923,0.0332048435145724,0.5479073511313989,0.06389138133867966,0.02513810717199518,0.5361217162695805,0.06930284711997539,0.022087342284393012,0.5136112385102907,0.03213593081631259,0.011404119092847735,0.502027889923946,0.037172430731230395,0.016246757073832482,0.5201208657159309,0.10009513700391441,-0.0026036410465972134,0.5177171941526776,0.11106605646597181,-0.0008237626396733249,,,,,,,,,,,,,0.5667595474395954,0.1335503896767148,0.01849518870453703,0.5672376311840941,0.14666501701438647,0.026344070619577085,0.47170921977038066,0.14494381474274246,0.012503801400877163,0.47401233584228974,0.16175553264662274,0.021146364628411962
169,0.5347032256860068,0.19582272342978446,0.028044617490809862,0.5424006027712251,0.20642379710727124,0.03311870780770714,0.547974712184259,0.06383753707534297,0.025290440638429265,0.536152600690354,0.06926038388635881,0.022132989492909934,0.5162972823364946,0.030367888181514664,0.019709354612114385,0.5023169911797712,0.03708460813780169,0.0165444129616703,0.5201110806598529,0.0999844774035935,-0.0027564895614848157,0.5177083715664024,0.11090095350253605,-0.0009774442245440345,,,,,,,,,,,,,0.5668157138437315,0.13349010143880477,0.018519102197342634,0.567254212584461,0.14663604986375406,0.02629375257280099,0.4717440694707939,0.1447597393686689,0.012481366166016158,0.4739524762698859,0.1616036781171705,0.021088614401158525
170,0.5346536448193824,0.19571993273639757,0.027840879046671787,0.5422813782037564,0.20637210477806903,0.03303561118252204,0.5480820750337436,0.06379228787391708,0.02546626441645101,0.5362231559881792,0.06921868045322424,0.02218931298247893,0.5165444983937749,0.030271070666178342,0.01982594347863657,0.5042412691932296,0.03708494142735262,0.01565370997678145,0.5201387019112975,0.09985853703710548,-0.002565449381988249,0.5177192402064568,0.11077327117333621,-0.0010096689382595328,,,,,,,,,,,,,0.5668825599066349,0.13343745455697364,0.018641506437949908,0.5673068619164588,0.14664337075731235,0.02635994748729125,0.4717600203319193,0.14370382820010108,0.012333106554938203,0.473847360858764,0.1614557007858379,0.020922332209366117
171,0.5346644593576599,0.1956489034717234,0.027941137465866874,0.542206277297798,0.20634903047258185,0.03303350622009429,0.5481163826777241,0.06375587185582236,0.025484438290264633,0.5362600466644736,0.06916883706662778,0.022175768799674443,0.5161234893361826,0.0309800539675485,0.01140199764419508,0.5044145459153173,0.03704845282701319,0.01563234590335819,0.5200983223840464,0.09977582688532151,-0.0027726846510044267,0.5176782795789978,0.10978249210996716,-0.0011403264594044761,,,,,,,,,,,,,0.5669203214323721,0.1333918483738642,0.01865319261353824,0.5673501600584501,0.1466068676942911,0.026405107408102715,0.4738594012105018,0.1427840088963511,0.020592902753853535,0.4738831433327977,0.16028025498790152,0.020850252686512968
172,0.5345807743896424,0.19468983864224684,0.02758835616816902,0.5421800757854489,0.20636643222612047,0.03310056222861785,0.5481743845017288,0.0637333754367506,0.025626516064236285,0.5362908901374321,0.06912909347956245,0.022200420692039438,0.5186868439907016,0.030251971113504115,0.019283743316795072,0.5045792552338046,0.037004621839937205,0.015578889043169522,0.5200534423518198,0.09968532140211057,-0.002809123936788505,0.5176687257274692,0.10887017816157701,-0.0011256749690426392,,,,,,,,,,,,,0.5669681484614598,0.13336750256418461,0.01872141757391231,0.5673831437993488,0.14657834257542715,0.02636540203742913,0.4736073345683279,0.1424620676240642,0.012014022858757351,0.4739380839386007,0.1592287659301335,0.02079138898406195
173,0.5345822315012372,0.1946311423281874,0.027646979263762205,0.5421322889017719,0.20633419114924637,0.03318652089909134,0.5481159292131045,0.06275845274326255,0.025403239850239227,0.5363228464475037,0.06910812388498468,0.022239698604007662,0.5189173775818844,0.03024255585653735,0.0194568385506362,0.5042551679128969,0.037632610783021686,0.007332499512889311,0.5200404243597159,0.09875915478730993,-0.002737018347049715,0.5176629789358013,0.10877317129902729,-0.001179646275782978,,,,,,,,,,,,,0.5670368680563466,0.13329203110673754,0.018729156101857023,0.5673983536631192,0.14653562095649067,0.026265501616778958,0.4736561443090131,0.14238768779226071,0.012010947732624684,0.4736954683699244,0.1587711893980679,0.012229547926153507
174,0.5345906090054344,0.19459643880042798,0.02756638053704635,0.5395511285964192,0.2047803083707726,0.025251396892861957,0.5481261885425551,0.06272563072126848,0.025348517258491708,0.5363729364327561,0.0690613404063476,0.022289494765479173,0.519100571619685,0.030205251324689895,0.0194204645693565,0.5067069629099461,0.0369549640778896,0.014846338252674276,0.5200613404183825,0.09780448123568143,-0.0026848935530959478,0.5176707713010241,0.10864659939852896,-0.0012823355102220657,,,,,,,,,,,,,0.569781591539405,0.13241544342335645,0.02629477993612496,0.5674166542880182,0.14651235572626412,0.026226791071667317,0.4736170131768102,0.14133402931423292,0.011609187891592607,0.47371986056211496,0.15868018943031265,0.012248145479764428
175,0.5346345612924349,0.193612239666398,0.027857616641885404,0.5395587002280386,0.20478664903186253,0.025434852418023287,0.5481100814179697,0.0627102885003912,0.025192813069561573,0.5387035051769659,0.06773838942954427,0.029313713006382008,0.5209904611681043,0.03020593621320719,0.018577746914751295,0.5068338058207162,0.03693833789440899,0.014739694396274056,0.5200513361773851,0.0976414531968789,-0.0026892599815435195,0.5176498119773018,0.10850608586267575,-0.0013833421395413876,,,,,,,,,,,,,0.5698263522809689,0.13237166584719748,0.026333591040807184,0.5674722370301744,0.14650638357151288,0.026333664240449712,0.47360322727300186,0.1411817396796515,0.011483389714555323,0.47372586170524755,0.1586071627664382,0.012122700391157447
176,0.5346069776976494,0.19355161320163367,0.02782112941682702,0.539505350286106,0.20477366325351382,0.025396256428794367,0.5472793200908564,0.06319844771351499,0.016794771111390126,0.5379824037031378,0.06811171168640204,0.02115769788457526,0.5211516824324648,0.03020423462465534,0.01844331192213969,0.5069691333604779,0.036932955996006295,0.014622941460748688,0.5200219851373669,0.09760441863058261,-0.002989525321523016,0.517685268245906,0.10852573738381048,-0.0012684680166345202,,,,,,,,,,,,,0.5699151789096326,0.1323242533590911,0.02649825410480901,0.5665746711409244,0.146191814256181,0.01839069201957945,0.47365593912565296,0.14105518481069548,0.011513388282570128,0.47370169932898754,0.1575163624254783,0.011744682632693699
177,0.5346092543264254,0.19352856921537087,0.027874234629445604,0.539461087975667,0.20475961058590617,0.025359174083481133,0.5473365925514312,0.0641626062561635,0.01681898901302567,0.5379618965671128,0.06804606156253566,0.02098847323275063,0.5212419495086139,0.029250864376183752,0.017836043543751585,0.5095370398556108,0.03622211085000741,0.022738342211292062,0.5199926048184127,0.09768886808375347,-0.0034091774003832905,0.5177409319138351,0.10866910236623073,-0.0013251164133015276,,,,,,,,,,,,,0.5698417124752686,0.1314218144783875,0.026074111795223957,0.5666244998093689,0.14620402505832486,0.018383547632427524,0.47368552108566214,0.1409674906419156,0.011587078978012236,0.4737888920059555,0.15634604303149346,0.011840468426900992
178,0.5346085066080635,0.19349161166239792,0.027930182435222103,0.5394516241415247,0.20474810152508316,0.025537802074154726,0.5474158492897526,0.06421537626579371,0.016686156519650698,0.537950202121569,0.06796096081984809,0.020782981149810625,0.5207281651606399,0.029932023197920217,0.00928430467647589,0.5091617185138043,0.03686215810814241,0.014336107201068439,0.5199109620518287,0.09761392092669374,-0.0038325525378581048,0.5177809610790374,0.10853244148184357,-0.001105663131687564,,,,,,,,,,,,,0.5698801881742968,0.1313780623593298,0.02607338747519855,0.5667060460799321,0.14620015218416757,0.01862891791385058,0.47372891414074186,0.13989232609883906,0.011823895999288712,0.4738036826686466,0.15626283271924474,0.011821955516082575
179,0.5346003159895641,0.19344040189047093,0.027961435491837452,0.5394382027188497,0.20475047248062678,0.02565925622388649,0.5501453735793744,0.06408438288943726,0.024218345966952746,0.5381557011582344,0.06777274077576272,0.020946726637271585,0.5232883786840352,0.029230170250510702,0.016847490567193712,0.5094077798020501,0.03678032909507732,0.01465829311954096,0.5199870772157673,0.09741186893883091,-0.0033615470977542256,0.517555420157933,0.1074015676266985,-0.0017089871690281937,,,,,,,,,,,,,0.5698873816719925,0.13132099823206303,0.02591420097525997,0.5667563753901002,0.14616529185336463,0.018747849127704365,0.47378503524227017,0.13982823167613478,0.01187371947035283,0.4738124287746542,0.15618634224739605,0.01179742764441577
180,0.5345921611109377,0.19341981749081183,0.0280270385401404,0.5393797716041436,0.2047181123902333,0.02560621860018017,0.5502241357732498,0.0663598598346684,0.02422644625536433,0.5382308188512366,0.06688468291644724,0.02112098540707316,0.5234377037873298,0.029267639753229806,0.016933360565968295,0.5119992740444027,0.03518112724193543,0.022935099549092078,0.5201817833605799,0.09731787581197383,-0.0029818211506208244,0.5174402990129998,0.1062636922120302,-0.001290485635209979,,,,,,,,,,,,,0.5699902761312109,0.1312521856408715,0.026040993257564718,0.5667827601881165,0.14617526437663558,0.01873680340273951,0.4737226776791238,0.1387999134765566,0.011466480716358366,0.4738246191075778,0.1560449923045246,0.011760123499719664
181,0.534558039207037,0.19337094116437029,0.02794956174817508,0.5393092484298698,0.20468027416112658,0.02548664575515878,0.5502423381457667,0.0666314504305125,0.024248254693364554,0.5382549667781961,0.06683843019028456,0.021128470883214918,0.5235385486258071,0.029290760935254838,0.016671636718264632,0.5121538695234833,0.03515898807912885,0.023114593506823457,0.5226655606947894,0.09618158004097063,0.00494398407639687,0.5173904273459687,0.10618277497460832,-0.0012181223738400595,,,,,,,,,,,,,0.5700058868352552,0.1311601217586284,0.02587614160879402,0.5667871838370245,0.14617655332786184,0.01859021759110182,0.47376652784678747,0.13869484088898262,0.011649521046400272,0.47388428407677124,0.15487260984319348,0.011779402361979049
182,0.5345365848917383,0.19332466966518957,0.02782443436729052,0.5402054273352687,0.20436822366685337,0.03479102774141165,0.5502046628599288,0.06772582493785712,0.023943494959455643,0.5381940011091036,0.06678714783826689,0.020926937008319886,0.5229767532523452,0.03003041488618427,0.008054613265797535,0.5122045706916424,0.03518859631359958,0.022893654787458795,0.5225801227759619,0.09491706035182451,0.005795266018380982,0.5175979371686275,0.10604132949022378,-0.0016200773719839336,,,,,,,,,,,,,0.5700360764237268,0.1311218620749028,0.02579850090093834,0.5667954513638989,0.14618656761498586,0.018506751146878053,0.4738260995046607,0.13862475646408695,0.01179555092194171,0.473889175604864,0.15479364999715503,0.011722762128317089
183,0.5345360673359356,0.19329960695392204,0.027889710786680438,0.5399779301609976,0.20528976331202006,0.033804673796833544,0.550242911522591,0.06781805863554637,0.02386802107209838,0.538155161361273,0.06679017404848232,0.020797147406611798,0.5256940614685733,0.028349822347503623,0.01641662500710033,0.5115563533415671,0.03681143093314729,0.013503303904635364,0.5201393563365024,0.0948871263374951,-0.002148533537472644,0.5178584154116074,0.10595894091140123,-0.0012057127878281888,,,,,,,,,,,,,0.5700845544056211,0.13109032271013685,0.025847719908465395,0.5668038236122899,0.14615254927323215,0.018449779074920025,0.47386565504547057,0.1385103578349128,0.01210149045805989,0.4738838191010549,0.15374237518765635,0.011542579678239816
184,0.5352713743784844,0.1939162894123777,0.03642664994489379,0.5400863177184699,0.20429755326675,0.03463703578132162,0.5503919477840218,0.06788454689264008,0.02399030345839627,0.5381403464624852,0.0667989612122348,0.02053779543441308,0.525809757015236,0.02833034357186635,0.01630644203753117,0.5116893026521443,0.03679766266188963,0.013441465251499498,0.5201012425952561,0.09365850306024127,-0.0031667453530925807,0.5179921251204378,0.10367052144119522,-0.0007341112979338248,,,,,,,,,,,,,0.570068495415719,0.1310124165038466,0.02566649190125289,0.5668007829456907,0.14496265748769324,0.01807800353007182,0.47388325012021804,0.13744308453135456,0.01215871208317451,0.4738901644890931,0.1536388549405166,0.011493971019876963
185,0.5352371772073259,0.19387433834396045,0.036306541108891734,0.5400458145838456,0.20428076512757387,0.034694597738208245,0.5505220491319556,0.0679566074916903,0.024323177123483305,0.5382001585670372,0.06682130993754094,0.020573766793621454,0.5259035963318175,0.028322639095331444,0.016096270959958348,0.5142709767102427,0.035219683251209125,0.021654605925430757,0.5223319254940032,0.09253273218328914,-0.003744866538634067,0.5176575886656093,0.10135480942737388,-0.001429824686541236,,,,,,,,,,,,,0.5690588222915093,0.13086423263415223,0.017344088548153596,0.5668385791482013,0.14489761311578717,0.01807332495881534,0.4738285164437334,0.13736266338095265,0.011639223591508544,0.4739003023633709,0.15356024540842497,0.011522652002219538
