,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
103,0.32701005784671894,0.11682617509198007,0.046632854714162744,0.31372520560478645,0.12269082942851081,0.04951196284339112,0.30257056080107053,0.0795344230489888,0.04565386871361223,0.31609777638130016,0.08784643319484221,0.03772172149507683,0.32318784067607986,0.16968442956786223,0.12264128103805778,0.3130386179547914,0.1619654546121621,0.12336538188739458,,,,,,,,,,,,,0.06961806301868216,0.09090946714412332,0.1753817560950657,0.083025213485527,0.09679706595529407,0.16911686113806956,0.22270482879720624,-0.0014886162951437158,0.07666782742906765,0.23359964103323724,-0.004971281317213189,0.07668846794180559,0.5562470799198452,0.1869664535998036,0.06260956081649983,0.5673932167674306,0.1935344952803782,0.06783936332901527
104,0.326995152816395,0.11729659326521075,0.046708134143264524,0.31371823071942817,0.1227075702264827,0.04940818304628675,0.30256667788615843,0.07953136444718413,0.045730724162804895,0.3160982779758749,0.08785254057541962,0.03769925932963067,0.32425552811045416,0.1701424045481265,0.1170353513279079,0.31412058930576525,0.16195500742899424,0.11805088830133992,,,,,,,,,,,,,0.06960416993658396,0.09080506678497817,0.1751910400408608,0.0827926191931139,0.09677569608324185,0.16951912794575558,0.22272877239173894,-0.0007613704937177208,0.07644053952200021,0.23369694821385995,-0.0048530795322388005,0.07590922717105816,0.5561004482788549,0.18701771322433997,0.06642428216303115,0.5672810361877046,0.1934546983854641,0.06770149445643947
105,0.32697026129447504,0.1173162098169882,0.04671427212903675,0.3137027015442039,0.12319723914449954,0.0494577535856338,0.3025620466236635,0.07908526279403648,0.04560584146457491,0.3160862246333853,0.08784405181316443,0.03777653054437085,0.3243032354431023,0.17018092134525242,0.11698634169215709,0.31417788089222176,0.1619957193789289,0.1179404075734206,,,,,,,,,,,,,0.07088970958807701,0.09107000905393672,0.16835345044211417,0.08267808830774241,0.09674309238712446,0.16957094670841102,0.22260735925800773,-0.00013802118198024332,0.07689691472297833,0.23540683170216892,-0.004522411910755537,0.06933189437150118,0.5551674883818942,0.18637847091635765,0.06295623790159541,0.5663236753474372,0.19327360139532804,0.06393462968562097
106,0.32697016753165303,0.11733660719894824,0.04660458613241172,0.3136968841001295,0.12320787955298695,0.049400269437326935,0.30255306393333775,0.0790868732057861,0.04559169096603403,0.3160814948300579,0.08784050501227973,0.03768866983054673,0.3243342796246326,0.17021498026751145,0.11695990973976506,0.31421595745548897,0.16202430899096962,0.11792382634441846,,,,,,,,,,,,,0.07084571849549744,0.0905023575724951,0.16808994718989373,0.08266296120441763,0.09620481080384231,0.1691535111394251,0.22261771970821675,1.2568784820945117e-05,0.07658663461988492,0.23397315315666167,-0.004641547909229852,0.07433685512356289,0.5550458625477952,0.18630482727034037,0.06282755363317909,0.5661854707465365,0.1926794813180655,0.06406148084432003
107,0.3269606658141437,0.11735659125233458,0.04655489843097565,0.3136843317949065,0.12322844186934882,0.049349139937559766,0.3025554726316741,0.07908637134571664,0.04555563995978992,0.3160437822979462,0.08807260983685959,0.03333968423301235,0.32441201468680964,0.17083467841253214,0.12241256460560171,0.3142687498405164,0.16206268245297467,0.117874945766906,,,,,,,,,,,,,0.07067122781013929,0.09048273222010084,0.16835106297225627,0.08028979292117074,0.0959265240841442,0.17559859004058584,0.22261557767299814,0.0006115176942530219,0.07638380998081222,0.23556480703577212,-0.003910709140246353,0.06845890603768681,0.5548977896158586,0.185767210569471,0.06269620630131867,0.5660262323723576,0.19230283683416619,0.06775211913672735
108,0.32694788510210576,0.1178675389136002,0.04638955824580517,0.31366244449757974,0.12324805180470703,0.04930768133901513,0.30255245828712385,0.07908227080861134,0.04556392808291397,0.31602748902098576,0.08806469058796972,0.03334233312633854,0.32444639199178843,0.17086847939608485,0.1224349605595081,0.3143133000879594,0.1621088877199282,0.11786396691614477,,,,,,,,,,,,,0.06815882270196454,0.09016441254620562,0.17491763216190603,0.0815359867426989,0.09619322514173992,0.1689550190459706,0.22290975986122966,0.001826826058388955,0.07165640006784545,0.23389477620156454,-0.004162684302387618,0.07480917551344013,0.5538761100318903,0.1857176264647531,0.06304027919407779,0.5650368855189405,0.1921012728945749,0.06395598763301094
109,0.3269264285742568,0.11790696726198911,0.04632596848079357,0.3136440913943459,0.12326947907216862,0.04922936473350928,0.3025490115155254,0.07908095248889807,0.04558894603600728,0.3160166994215742,0.08806178922434574,0.033406233121519906,0.32447779221125433,0.17090396219971374,0.12242924986682202,0.3143435723277631,0.16262584910269207,0.11816822343490192,,,,,,,,,,,,,0.06952272649275167,0.08994119140733596,0.16784713363028148,0.08135733145365918,0.09562220023922252,0.16942187857385477,0.222940482268648,0.001934419704082707,0.07133057560479618,0.2355259053579589,-0.0038771515204314524,0.06852922162760595,0.5537772865965699,0.18564573683791208,0.06308291336496476,0.5648921474037796,0.19200804376750244,0.06362162337358533
110,0.3268985240947304,0.11792645762348147,0.04648740972143915,0.3135769202944918,0.12328439275192606,0.04944816610372152,0.3025446729660814,0.07907985966720536,0.04556437859320617,0.3160038442058616,0.08805529472949822,0.033476125548076184,0.3245009704126053,0.17092792297747542,0.1223717143229556,0.3143571356021918,0.16264287439647335,0.11818560917124225,,,,,,,,,,,,,0.0694485337149642,0.0899220928587237,0.1677666304413702,0.08110142577638177,0.09554979753225608,0.17000603081614077,0.22149774858308233,0.0019437693779342207,0.07616462197887716,0.23381410927376053,-0.0041963825388449975,0.07527039535569519,0.5536766098035845,0.18509318369956865,0.06310102962936294,0.564785731970784,0.19193696715781722,0.06369537340385906
111,0.3268920179395147,0.11795296801692715,0.04637378489926575,0.3135357897522989,0.12331227130438484,0.04941281792842374,0.30254338997584246,0.07908113782640622,0.04555475073641481,0.3159909286396896,0.08804499153985922,0.03348451346374801,0.3245277028386897,0.17095167355480653,0.12238523912556389,0.3143910339037458,0.1626667337993595,0.11807825504094185,,,,,,,,,,,,,0.06943824857909384,0.089898048108056,0.1675879689996519,0.08106528601226233,0.09552284208645101,0.16978321775058516,0.22131331448679292,0.002436245833655403,0.0768809348469254,0.2338485015659317,-0.004207516480969827,0.07522888507974779,0.5526950189725086,0.1844748729852012,0.058993411115346166,0.5638796900437565,0.19140344513582078,0.06489325639573
112,0.3267888728603815,0.11810296063292297,0.0421653839528505,0.31350181580722036,0.12332614518186681,0.049515314552896955,0.3025312282500795,0.07907649528687481,0.045576993921715575,0.31597994646149546,0.08804205532330721,0.03348647075620836,0.3245452639624081,0.1709739548637543,0.12252070170826325,0.3144179118598807,0.16269103497435658,0.11808123779226891,,,,,,,,,,,,,0.06936885011900203,0.08984446305571202,0.16761226532773985,0.08099768243510239,0.09548230825508874,0.16970193414797652,0.22125673861624734,0.002498536666204548,0.0769314270025058,0.23368312878493486,-0.004219620095236226,0.07585457463952276,0.5525337868971086,0.18452465471245816,0.06284878722270151,0.563737052389992,0.19087618350538976,0.06438891940311313
113,0.3267513406215776,0.11812123356479934,0.0423025776039709,0.313487736247323,0.12333869082445288,0.04956110597554344,0.30253680965820756,0.07908245933776067,0.045517271773640636,0.3159688076004393,0.08803936191636379,0.03352691415561177,0.32457835212124464,0.1710061487661726,0.12253079349184465,0.3144813919380433,0.16276420329592878,0.12291163953939402,,,,,,,,,,,,,0.06672899996927334,0.08950240182899068,0.1746254959666438,0.07876816897995524,0.0952097995532409,0.17556624643168095,0.22123510274333838,0.0025942774650413994,0.07676972100264057,0.23356158696503027,-0.004231328875609895,0.07628485926615373,0.5524568894963492,0.18447348748501488,0.06287523538240006,0.5636386421861342,0.19081864337448243,0.06419417498292952
114,0.3267451857370375,0.11813804086265263,0.04221355739268167,0.31343610778583864,0.123374857011629,0.04965259737090058,0.30253296209495467,0.07908032902078668,0.04550084284816436,0.31595957534290714,0.08803542763809294,0.0335195341635431,0.32461473699594534,0.17102175307533937,0.12238924016504936,0.31554928141980265,0.16325093355732584,0.1175020201289175,,,,,,,,,,,,,0.06810275618980542,0.08979490347319302,0.16764549041829865,0.07996127822031236,0.09546996187098415,0.16911336912569497,0.22160355527854156,0.003346651039785969,0.07158932361197311,0.23196921298685466,-0.00493760881910702,0.08220443841551199,0.5523725305387703,0.18440169741902962,0.06300981465544792,0.5635520230871294,0.1907587609516597,0.0643966570996443
115,0.3258460392835984,0.11802645220936711,0.046693552490824665,0.3124582113242792,0.12332920522437786,0.05404392074109844,0.30252833318976247,0.07908253186186565,0.04548620597423556,0.31594773105704027,0.08802664805448177,0.03354846153319412,0.3246309498252177,0.17105354740628062,0.12244091344928006,0.3155770851942886,0.16327023413174227,0.1174620829597008,,,,,,,,,,,,,0.06806860794244952,0.08971982510688169,0.16752603436051894,0.07993100815018453,0.0954297159508955,0.16881648520797954,0.22163798603240803,0.003925820371864989,0.07111303724837822,0.23197815696771634,-0.004908366057414036,0.08203701274415548,0.5514636892640419,0.18421434103222742,0.059491564675836536,0.5626447793347746,0.19025180716694806,0.06548342140153057
116,0.32582948579874055,0.11803880780784554,0.04675006227335186,0.3124305269057053,0.12346301757350331,0.04966208370581842,0.30252711391471704,0.07908072815716467,0.045480279259531915,0.31593977328069095,0.08801877799703658,0.033537586120748156,0.3256454481265106,0.17098815620016058,0.1172218727399078,0.3156198557092811,0.16330048686861678,0.1173530025324605,,,,,,,,,,,,,0.06796709869080714,0.08902584030648128,0.16792647644226086,0.07995838652912435,0.09546143796702491,0.16827053714665052,0.22006975083104155,0.003363746862376192,0.07662515044110327,0.23185571334090624,-0.004876847594847906,0.08233207712321453,0.5512969123870672,0.18371605880644667,0.05896839620399967,0.5624859600445651,0.19016231642801504,0.06507657131844298
117,0.32580003435819516,0.11805546148302931,0.04668786515905684,0.3123992687740301,0.12348906599160253,0.049701797398172085,0.30252113145463105,0.07908019884186884,0.0454591753460552,0.31593423213763216,0.08801304827910414,0.0335340448875295,0.3256883589801533,0.17149737511972818,0.11748787198006184,0.31564738590659813,0.16332457622532262,0.11736032110765662,,,,,,,,,,,,,0.06679051443875318,0.08794112363327947,0.17451629753592263,0.08128654057512977,0.09581246780796497,0.16090794588808988,0.21990687366660225,0.0038609104368907275,0.0770993841192579,0.23231179203349764,-0.00352612739524602,0.0761226572383043,0.5511282306445366,0.18330570643324065,0.06290020156227902,0.562299696611894,0.18962163209044297,0.0643077273781129
118,0.3257842763127923,0.11807342795203786,0.046712611874050174,0.31236134741164634,0.12350470719313554,0.04974247058866292,0.3025118119943726,0.07907447619857866,0.04547283715518255,0.3159267533267086,0.08800513504390421,0.03350430167894938,0.3257513761040789,0.17202925684639678,0.11719196970993498,0.3156831698122112,0.16335406327164845,0.11732487699659566,0.341084585475753,0.10587993059892005,0.12011560116607913,0.33101464544729114,0.09814567836912845,0.12028690847340097,,,,,,,0.069463251258683,0.08754188433104154,0.16748951384443758,0.07876276252559354,0.09497978521413027,0.16723591293372964,0.2199177651700346,0.003930982498130295,0.0768911223932913,0.23063720407836008,-0.003734127715454384,0.08240154003665495,0.5502143279052691,0.1831660341212047,0.05927887896895359,0.5614006757223731,0.18946421144153006,0.0608038945726611
119,0.32577841342648434,0.11854441833332006,0.046746657677976776,0.3123360448410308,0.12352369085405185,0.049736108947691475,0.30251478647142627,0.07907796784793335,0.04541682675679257,0.31591357753378124,0.0879924512532091,0.03354003782633487,0.32578536255964075,0.172063628255462,0.11717642438373267,0.3157072186533364,0.16338135157270048,0.11738566776392095,0.34127469423739837,0.10623431450082903,0.12498848965956484,0.3310673629478161,0.0981845158178451,0.12027937912056462,,,,,,,0.06959740529708547,0.08689903000224702,0.16719428014777257,0.07984434951724412,0.0957335772416584,0.16112632124792503,0.21989940701974356,0.004005952306497608,0.07683640216955376,0.2305951811063128,-0.003708838790884698,0.08239555936015289,0.550128945103412,0.1831216837884752,0.059300386688318066,0.5612519593571046,0.189384120961061,0.060428224478079065
120,0.3257731190486384,0.11857903334598859,0.04666235320496671,0.3123255891001413,0.12399084609844618,0.04973071648905489,0.30251355965708465,0.07907271661588199,0.04541845714959404,0.3159112494424219,0.08799356139217684,0.03352184607157229,0.3258242510770916,0.17208462351798007,0.11706048837128868,0.31573498147491746,0.16341201379044404,0.1173831702084265,0.34133087383625993,0.10629683207309011,0.1249736051848991,0.3311012194522029,0.09821066892597868,0.12042991916341342,,,,,,,0.06960888478201213,0.08679180430176525,0.16699897404678746,0.07979779774682406,0.09575225879051667,0.1610461439431894,0.22036763612044863,0.0052277574933076,0.07130120609644697,0.23047824057342173,-0.0036732057224462505,0.0826854635470081,0.5500254088771694,0.1830819650295891,0.05919136680718081,0.5611200848521977,0.1894657281116778,0.0643866751623438
121,0.3257636470733479,0.11861251136665105,0.04654061165192267,0.31230532939588873,0.12400925589523412,0.04971962747059437,0.30251436580896546,0.07907210256999907,0.045381078127158546,0.3158335878340509,0.08746674286986919,0.03381191427790156,0.32592758131519206,0.17220353478009984,0.12198623386059737,0.31577439675687413,0.16344353744775958,0.11735935331707707,0.3414260062248632,0.10635218844132496,0.12489053192873084,0.33115914631369564,0.0982349946613131,0.12053390908940007,,,,,,,0.06949758435007326,0.0861874008332565,0.16687198279826485,0.07961696493286655,0.09578634908669634,0.16156282159198432,0.22031660631263508,0.005307425402658165,0.07140813766125331,0.2304573867070508,-0.0036250501219306473,0.08259186250379477,0.5499566311701832,0.18303143708033673,0.059192537028794054,0.5601884250938021,0.18930009771362255,0.060642544034021445
122,0.3257471523346381,0.11863133930215157,0.046508594468921534,0.31229090212250005,0.12402089465910122,0.04971930823997784,0.30250642267263617,0.07906987713071574,0.04542392741265041,0.31581589230412827,0.08745460997271677,0.03391576936725584,0.32598547263627886,0.1722263809834951,0.12188019045609845,0.3158223471138387,0.1634740509912747,0.11724542351887345,0.34152413808636656,0.10641505200967269,0.12458625239879946,0.3312223597281737,0.09826884887472616,0.1204404826576763,,,,,,,0.06837401805401651,0.08613533563474798,0.1666482132753591,0.07715391005427281,0.09547824326544133,0.16822293146157372,0.220341279767772,0.005376927020406334,0.0712360271982074,0.23043815918163915,-0.003585624171198818,0.08251684842769459,0.5490034799375126,0.18300542008079776,0.05948078594483453,0.5601544558831044,0.18875704848959834,0.0609885663898543
123,0.3257342738921139,0.11865138161142622,0.046491798308564515,0.31228151991631714,0.12403240929061922,0.0496293465410733,0.3025082848433847,0.07907174738294451,0.045451690226874605,0.3158098909052528,0.08744034996435857,0.033844244606921446,0.3260129390703666,0.17223911677961762,0.12178381937335284,0.3158397790061047,0.16399635471800295,0.11759145642665128,0.34159263458828343,0.1064599984245531,0.12440513155137307,0.33136561014937393,0.09809737600397489,0.12533025233496495,,,,,,,0.06833145511094954,0.08552747116729723,0.16648438981644426,0.07704067209909582,0.09490267825416272,0.1682473867807472,0.2202194521163336,0.0058611743080209085,0.0717122787737007,0.2307929825624221,-0.002820294784548141,0.07703906688209612,0.5489279641067136,0.18296805697282104,0.059474723567980205,0.5600189676939923,0.18824484770969643,0.060604333657806125
124,0.32573219293544375,0.11866677536019953,0.046472897544444156,0.3122662271342323,0.12404263702464537,0.04963042911772838,0.3024951920090519,0.0790736851078409,0.045438729074188555,0.3158060113122467,0.0874417720984807,0.03398110328639298,0.32605394668106213,0.17225713544756568,0.12168766983825893,0.3158793751230033,0.16402804081948127,0.11753374277213566,0.34249982204878743,0.10664476323759599,0.11962430275573047,0.3314058663055213,0.09814305130974776,0.12542648038262824,,,,,,,0.06825643631832871,0.08543976338205883,0.16651434502166956,0.07697744994141668,0.0947963888841777,0.16814687811099296,0.22012738462114498,0.005907216506691118,0.07196115620524596,0.22917273463424812,-0.0030306820813623477,0.0832329103336694,0.5487656157110083,0.18246791478934457,0.05908655991735111,0.5598941627664749,0.18817070015424545,0.06029549303223061
125,0.32571696358262653,0.11868750918964686,0.04645205376710595,0.3122408167115081,0.12454425664143659,0.04965452496125501,0.3024872182738031,0.0790658690036386,0.04557606750547237,0.3158142102063944,0.0874430296621166,0.033903813926788096,0.32608708594590397,0.17227740190592644,0.1217418180959097,0.31691282625305767,0.1640041275081544,0.11251816071417013,0.3425626998967605,0.10717814806691942,0.11981441619431112,0.3324295058082628,0.09891926606109584,0.12048751556812932,,,,,,,0.06823076330583869,0.08535708950266084,0.16641062635013884,0.07683819170009863,0.09419257825718809,0.16834957826847993,0.22012789904781624,0.006000751061996111,0.07192236288609119,0.22921704233593168,-0.002374385285025205,0.08249541862602709,0.5487571287129642,0.18191680770104282,0.05954742902409019,0.5589220930339798,0.18797418128340623,0.0562968477450445
126,0.32570865086374157,0.11871634002913257,0.046418918051607076,0.3122242648029344,0.12456640397351174,0.04961969537682629,0.30250538366978147,0.07906497614544883,0.045484215886192725,0.3157948421296079,0.08742951907468205,0.03395792138615411,0.32707852602486803,0.1721957536848182,0.11663446033933006,0.3169413276083373,0.16403209691416284,0.11251942677015962,0.34276560268979406,0.10705501385962447,0.12452182643386867,0.3324684659669823,0.0989368300926112,0.12054735501242658,,,,,,,0.068175075915087,0.08473802000610528,0.16637179686041662,0.07816398745551528,0.09443656805260799,0.16142914453871443,0.22023311972771314,0.006618975593080784,0.0716132683877938,0.22925477990043314,-0.0023452829106783276,0.0821602441677312,0.5486885917779737,0.18170822078057527,0.059214837504253506,0.5588257794150846,0.18810757360204622,0.06063059658302613
127,0.3256997416007023,0.11921933343141021,0.04632946592574853,0.31220583162666704,0.12458362679288798,0.049655689811349824,0.3024866956629856,0.07905399157127876,0.04545516301802451,0.31578004834449874,0.08741215471072322,0.033955426149551375,0.3271232038152517,0.1722223030188102,0.11650993241548531,0.3170716004977801,0.16462965508022404,0.11687438100451411,0.3428251460196293,0.10709508203806242,0.12439235622616901,0.33249574536053766,0.09895525316967492,0.12078849781960449,,,,,,,0.06807484725252395,0.08462892787434068,0.1666115855622823,0.07809489679871998,0.0944006851338776,0.16132824963793285,0.2201873501062207,0.007192421466318166,0.07215394919576153,0.23100886144812585,-0.0021276316466334365,0.07534249901171754,0.5475782159122499,0.18119070759290637,0.05919443944897797,0.5586396142693426,0.18747441229147407,0.05990365223147004
128,0.3256738738735329,0.11926424417902977,0.04634462644556133,0.31220697133854663,0.12459135123016525,0.0494748464165386,0.30247952536855577,0.07904503346390679,0.04543503577816442,0.3148065300574145,0.08714750899915197,0.03852106515915282,0.327145829143749,0.17223720888443664,0.11650590498855008,0.3170949608392303,0.16465035579583343,0.11686038914506341,0.3428664564850325,0.10759976178538126,0.1246238741195598,0.33250041778601197,0.09897964122962977,0.12105942483381875,,,,,,,0.0680518116234828,0.08401469138104362,0.1665912351898367,0.07568314050632259,0.09407647832015337,0.16764468425445073,0.22019377196002043,0.007305919855008892,0.07206971476393656,0.2295245438783232,-0.001550303662743558,0.0769223077529433,0.5464785897575947,0.18109020582943644,0.05527861737406419,0.5575343482912595,0.18678167787308708,0.05624750258413919
129,0.3256426986151009,0.11928646968464005,0.04643888919506102,0.31217474423577124,0.12459963015403312,0.049667051058902796,0.3024885129836578,0.07904285362033363,0.045345672979312746,0.31477552153790295,0.0871206720796808,0.03858246999759982,0.3271603678850376,0.1722527478525906,0.11644319884725426,0.317124805938982,0.16467218937324735,0.1167972918928153,0.3429226892582573,0.10765491953831312,0.12459173023865845,0.3325781073333468,0.09903516901111484,0.12070536175122354,,,,,,,0.06809249172362047,0.08394334997404743,0.16644119720914805,0.0756537761837374,0.093569832942182,0.16741715749992048,0.21869681239943406,0.007284086175340109,0.07721196810096347,0.22935222351383103,-0.0015637094268410635,0.07755992950589434,0.5452653460414272,0.18106897268592803,0.05515845912633885,0.556345878663735,0.1861741279309155,0.05641193501010569
130,0.3256349220219326,0.11930554609097876,0.04636628909797444,0.3121628264454301,0.1246164167443276,0.04960533837125343,0.3024791463611096,0.07903476528216084,0.045364551693547854,0.3147788893138174,0.0871283767213542,0.03864939025714356,0.3271832651376099,0.17226140125082173,0.11642746713740362,0.31716324407271024,0.16469541401777116,0.11670765287827856,0.3429744801169025,0.10768804228037829,0.12472634240314004,0.3327243251842934,0.09887419948773442,0.12576578760303794,,,,,,,0.06804547420110395,0.08334343205038272,0.1663746755674653,0.07556183281493536,0.09351059162297118,0.16747496000629244,0.21863757372157688,0.007391428669176804,0.07722107939830793,0.22764161855997897,-0.0011314896410625148,0.08366045384710898,0.5441670893291525,0.18097186321548356,0.051491642118314494,0.5551956031932062,0.18544676544645158,0.05696502883120803
131,0.32563284358300776,0.11933939342408642,0.04642769216031946,0.3121246995417783,0.12462516906002949,0.04976525164518506,0.30247512577164654,0.079032181416053,0.04531907081545419,0.3147842654784656,0.08713197642408159,0.038627674151169876,0.32720752095029804,0.1722909698291451,0.1164265799949723,0.31718718489620934,0.16471804592858047,0.11667218823624526,0.3430278186336931,0.10774802360757019,0.12479460222289702,0.33273682546409494,0.09936308174350512,0.1264800371807642,,,,,,,0.0668827626753385,0.08326312636677138,0.16644645405721395,0.076782471105567,0.09377614144520544,0.1608927799236008,0.21844557229027012,0.007884326592645994,0.07793291376614571,0.22752788802566903,-0.0011051679638992941,0.08405372138493448,0.5438519834516728,0.18057892627779565,0.05557469655154545,0.5549684454859514,0.18484234838155597,0.05661878505184435
132,0.32562237823262163,0.11935320410427105,0.04641624521992943,0.3121182520101487,0.12465712835397172,0.04968225617244281,0.30246489239399005,0.07902331097013451,0.04538368080464669,0.31478480671552955,0.08713588624129227,0.03855914187351197,0.32723736496576267,0.17231461819213365,0.11629580817278574,0.31721807167955474,0.1647461961462385,0.11661848402716345,0.34318922214343967,0.1076256989035301,0.12987714686439772,0.332770944604809,0.09939903097690894,0.12653248981215826,,,,,,,0.06690950309077413,0.08322901743902741,0.16619105833345074,0.07677450060581183,0.09373473752212626,0.16067196684569884,0.21839686739770012,0.008031937013815285,0.07777825435940404,0.2258405104218016,-0.0012113173053447817,0.09029216368434267,0.5426820466456237,0.18057135771809113,0.055597371649131214,0.5538856983125942,0.18422432942764538,0.05705506106529
133,0.3256064743324159,0.11935711028723917,0.046531731862012295,0.31209651219440737,0.12468288212522995,0.0497285652535391,0.3024630909132878,0.07902006149455258,0.045401728781965085,0.31477582107456165,0.08712901525371909,0.03860011788731699,0.3273072895730095,0.17285993483254355,0.11597000683728263,0.3172478708137836,0.16477316568287664,0.11660593619493465,0.34413427023196796,0.10787785455442883,0.12475316550801822,0.332829673518779,0.0994348458741953,0.12653884611847693,,,,,,,0.06688924381363631,0.08265806904428424,0.16593194011431153,0.07429000386444651,0.09340258623618423,0.16719650845254214,0.2187908987258691,0.00924411179839051,0.07238438260015667,0.2258083951014492,-0.0011303109718355196,0.09013044539733114,0.5416812581257425,0.1804735553839499,0.052141067207234645,0.552770566643928,0.1835266492426748,0.05285414945054025
134,0.3255851533863817,0.11937724801380853,0.046575428774455634,0.3120864661175562,0.12470138325387053,0.04969947182060096,0.30244823053677095,0.07900486769662565,0.04541623485992697,0.31476263529030674,0.08712058458929448,0.038613733719300464,0.32733350383863585,0.17288720836475988,0.11596771336125987,0.31727594136482845,0.16480861791692486,0.11664081236693744,0.34423783115765194,0.10891242011472718,0.12474359446634825,0.3338804282753133,0.1002498463885539,0.12126832693166092,0.2731529462049864,0.010166493904582402,0.1508257317360012,0.28329757009311796,0.004277953951723661,0.1703868934953885,0.06690848765798822,0.08261243144145831,0.1656416284506415,0.07419755825235003,0.09335540363701901,0.1672964922427281,0.2170947490442582,0.009137769198007727,0.07848275992989488,0.22575017578421222,-0.001073055516230039,0.09028381682436235,0.5413593501083496,0.1805798437809176,0.05608092101839422,0.5526113591201356,0.1829517818226699,0.05287883780766477
135,0.325500113739994,0.11951131666277336,0.042414234157422286,0.312082110505493,0.1247119924201898,0.04966409488634608,0.30245287200189347,0.07900341089348822,0.045387663280523974,0.3147503173186479,0.08710963772941488,0.03867240312078316,0.3273680431465741,0.17290910238972196,0.11595461729762356,0.3173121675654273,0.1648372637050117,0.11662201677484381,0.34431789276296226,0.10897677970393008,0.12461879712328851,0.334043670544745,0.10009848028943524,0.12610831987828688,0.27316913230981216,0.01019087827374716,0.15064354749739908,0.2832766050523351,0.004353292891926303,0.16997206988857333,0.066869396419141,0.08257212210307974,0.165496201858934,0.07416682799088055,0.09262847706965065,0.16704838176929465,0.21704212725431557,0.009263939602750645,0.07827180018194314,0.2261974439042395,0.00026949793839861933,0.08426209801359334,0.5403589985357413,0.18043999690556875,0.05242200987906414,0.5515924893403844,0.182891504866817,0.05324338482270704
136,0.3254814348425098,0.11952852700734427,0.042402469452894054,0.3111172693724739,0.12475548013669957,0.04979774744569195,0.302445942177372,0.07899949790985455,0.04538606946016108,0.3147287520344315,0.08709581652858417,0.03873310651001923,0.32745257913142495,0.17350221174327993,0.12131223819043342,0.31731885396934356,0.16534385128406015,0.11703211980759133,0.3443763375907981,0.10903735465609712,0.12467436455841517,0.3341116076563682,0.10014919970591178,0.12612359415233973,0.27313008071316514,0.010207243847297069,0.15085704569751202,0.28321855451642863,0.004380898446449494,0.17005980193407236,0.06822475890835772,0.08235787467235782,0.15873046162358131,0.07550365699021633,0.09231743077365372,0.1600711076379576,0.2169976429884918,0.009368406086885415,0.07820592430683938,0.22600864886385036,0.0008118713357056775,0.08496308817625117,0.5392722712354784,0.18043491400718709,0.052763202375443186,0.5514138258695654,0.18281310054343344,0.05323649215108285
137,0.3254613054618333,0.11954124463558126,0.04237003914678111,0.3110924805765661,0.12477856421727827,0.04980879370031505,0.3024426626493558,0.07899657423233136,0.045342579927975635,0.3147043294112956,0.08708213035667584,0.038836786614042336,0.32748142672779135,0.17352522541514614,0.12139642385773494,0.31734716410444347,0.16536564021268052,0.11704764912301768,0.3444851222206606,0.10909936678786449,0.12434809446949945,0.3342171980721232,0.10021656993205841,0.12586496472677414,0.2732148457700003,0.01087144987676828,0.15040943465330472,0.2833569885289384,0.0045301654288400234,0.16883094384482808,0.06820982917899349,0.08231304662847914,0.1585902726772375,0.07545570889333564,0.0922570414766016,0.16005527302508074,0.21698355034849362,0.009942404417589376,0.078076967987202,0.2259877167826306,0.0008424054915429814,0.08494663374982848,0.5390845039951141,0.17995307175979955,0.052599216182226044,0.5511585986320602,0.1823930010733464,0.05693355991584177
138,0.3254410898022434,0.11955630467161693,0.0424815812607444,0.3110599387296863,0.12479502390267184,0.04987949753776335,0.3024357689148747,0.07899291740799233,0.04537734098506689,0.314701324082988,0.08708152770658596,0.03886951594068986,0.32749367750007846,0.17353679908773093,0.12131782103253973,0.31737335305984055,0.16538371947907618,0.116976826726033,0.34541640973361737,0.10933378408591919,0.11933743592388384,0.3342863336714196,0.10074984963737432,0.12608891616741516,0.2732073572319558,0.011064184928949764,0.15043874480798228,0.28341495233471503,0.004468654027462137,0.16901411659343277,0.065622091461876,0.0818890800887712,0.16542400085887227,0.07540927612998188,0.09170144573418981,0.16002651012197494,0.21697172010173946,0.010046195661384918,0.0779480697900121,0.22450139571014815,0.00029241435660322303,0.0902419856637502,0.5380019803053544,0.17999028412776902,0.052926371671111354,0.5502140357765476,0.18225400741689307,0.05331198991119798
