,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
55,,,,,,,0.6378950706407437,0.03827578714601486,0.1527637225170876,0.6268070823265005,0.047368272466647474,0.14976674037491022,0.5964411993784005,0.05182111970850528,0.1414085461341328,0.5795581782448831,0.0528414923987049,0.12890806790720566,0.2642180046895331,0.14332395198953643,0.07771392999452699,0.27371132937433806,0.15459754440064497,0.08761189167396592,0.2571210100249895,0.10165302746542206,0.10696915669685335,0.27183010598613,0.10261539423039735,0.11517491134199807,,,,,,,0.6597442098798192,-0.012579966482368816,0.16085390021241644,0.6663166432657985,0.0015399390517779007,0.15387957127743523,0.6565759404400253,0.030788791172951344,0.13911027921957536,0.6539413767298695,0.04002366792514698,0.13954816414929005
56,,,,,,,0.6379763710038379,0.03706511812348482,0.1526296368447974,0.6270043951320533,0.046197134626021895,0.1499565499142175,0.5968361677695362,0.05174629652599721,0.14193642304892568,0.5831115391746556,0.052277981698460464,0.13829722424492988,0.2624458841284734,0.14344504113227266,0.08847695177376053,0.27356368746881443,0.15443495677009988,0.08775037855001427,0.25692610188930537,0.10166626810279446,0.10681121028115126,0.2715987949182735,0.10260468572023175,0.11497191119465329,,,,,,,0.65623125758146,-0.012608081319564882,0.1528083244641408,0.6662381512311738,0.0014920080256682728,0.15363819668468492,0.6600596175421302,0.028921819157297517,0.14736748763489702,0.6538984810765276,0.03983356739731333,0.1391753545427698
57,,,,,,,0.6397733719020653,0.037035701413386704,0.15084158333382727,0.6304038444944541,0.045539440001909605,0.1582188569136656,0.5989453662790916,0.049341221520224195,0.14000299929269705,0.5823253182840102,0.052894597782477064,0.12809475832320597,0.2622981600530663,0.14332071914552594,0.08913128622697551,0.27343499822589573,0.15431773773509372,0.08793584173649048,0.2567275577754521,0.10167713789322826,0.106905481899915,0.2710227400920996,0.10274740967526372,0.10391991175301016,,,,,,,0.6561749770872468,-0.012724839495439979,0.15317924330222682,0.6627712160438575,0.0022640046987290876,0.14531211941447794,0.6599233419236722,0.02782961112484034,0.14666174904425514,0.6574350375094461,0.03902296727478985,0.14775432737168004
58,,,,,,,0.6401064679157585,0.03589337479820081,0.1514486484445061,0.630607046387255,0.04537602941646954,0.15814792238107606,0.5980716213795265,0.047308786993554675,0.12964858623629247,0.5877432414760376,0.052413293059520416,0.1349576017204765,0.2621966137091582,0.14316492740248551,0.08910523227502712,0.2733152380838037,0.15418779171699767,0.08803797689467782,0.2546902620063048,0.1015324211121755,0.11843648346100998,0.26916170347137686,0.10258152430674554,0.11529582480659797,,,,,,,0.6580490470217099,-0.01400315125390395,0.16385094802343883,0.6627507006860114,0.002183655065587088,0.1453472036406862,0.659844468525071,0.027696635810236944,0.14611513409413032,0.6573405728153597,0.038869114023377525,0.14718377147978365
59,,,,,,,0.6402231452284299,0.03575245307740681,0.15140662350103423,0.629009300468188,0.045924061916878284,0.1473899355210098,0.6017758264151344,0.04523824171681661,0.13920106890884068,0.5918193976131321,0.05155216653248346,0.1454105709067366,0.26179631305785367,0.14086683091687863,0.07833058007536897,0.27320650110248734,0.1530314177842415,0.08804318338861399,0.2542569489205658,0.10271807303501078,0.10768623810719605,0.26899916833140797,0.1025688909666368,0.11563069091333526,,,,,,,0.6581269866407712,-0.014126619151938802,0.1644335900015469,0.6628028545389733,0.002083025629264575,0.14564832023801236,0.6597893380004509,0.027555192400074115,0.14582769762177628,0.6572454347926979,0.03883276460503743,0.14670140210942736
60,,,,,,,0.6404679298077017,0.03557070640655808,0.15159595135730689,0.629047831977516,0.04579035904855932,0.14685263760504563,0.6039570132770672,0.04383713332960792,0.13737648968714208,0.5910153041191133,0.04987844588186125,0.1344722228010759,0.2616890847099778,0.1407031731864251,0.07810818564180305,0.2726856057708487,0.15161466812846075,0.07748983011917732,0.25404834901819856,0.10272744346467808,0.10793029361620171,0.2688281599963742,0.10255504638313356,0.11564342475796455,,,,,,,0.6581648110613519,-0.014276883014927445,0.16500670820511082,0.6627410187314726,0.0007576209308051095,0.14583360462974462,0.6597850760071552,0.027300941515035013,0.14565297050060919,0.6572110778962184,0.0376136004956101,0.14622735703621098
61,,,,,,,0.6441351039151566,0.033709583482135264,0.1602761167254733,0.6327340464340087,0.04404158411035259,0.15616399184139468,0.607812841570349,0.04186509960893177,0.14734942328468667,0.5944971949148343,0.04909809028254354,0.14346999717519718,0.26156306158178994,0.14055189578251134,0.07772820536659421,0.2710123013801276,0.1518084891506303,0.08767047405652202,0.25197514256712045,0.10258236895397338,0.11974045590393324,0.2682765693122906,0.10270295701917272,0.10456092639125292,,,,,,,0.657881478402676,-0.015418098278486392,0.1646576413639042,0.6627693793715104,0.0005954699878771411,0.14620314999859596,0.6599387236696015,0.02616593213886737,0.14617133916686262,0.6575785856323184,0.03649648888431438,0.14709586417218692
62,,,,,,,0.6423540579212521,0.03439562825671057,0.14900427946590236,0.6327747253148119,0.04291823756548256,0.15544990837187045,0.6067982693012496,0.041225816481663076,0.13719850942136194,0.5966381409013845,0.04894924966783213,0.14266666295490465,0.25974574071915935,0.14064290249371306,0.08826424850154614,0.2708615160616927,0.15167249065643074,0.08748688152796016,0.25180481534071686,0.10257455431926256,0.11959158109402367,0.2681245313839957,0.1026979735973993,0.10434147703835,,,,,,,,,,,,,0.6598678188523152,0.024976043430155213,0.14583773441517967,0.6576407070952723,0.036266814723839726,0.14692666521593112
63,,,,,,,0.6423178815871458,0.034349384048755933,0.14850027182962716,0.6311056300759557,0.043533880086337795,0.1446001035426531,0.6104354618019182,0.04035086252071512,0.14609825955620753,0.5970758234529087,0.04780318950387385,0.14297790623773945,0.2596083593426892,0.1405500860934931,0.08878214356138024,0.27074274151361677,0.1515850474216059,0.08788351078919368,0.251418967827351,0.10271048619382485,0.10877983105217232,0.26622564482318245,0.10253943614502202,0.11631985712551045,,,,,,,,,,,,,0.6599366771455875,0.02479444536528645,0.14592711659687693,0.6575875514322935,0.03610423971320287,0.14644162103365893
64,,,,,,,0.6423368255603229,0.034276136347827994,0.14848626109446678,0.6309465846165205,0.0435753617727985,0.14372024257322424,0.6143434577660062,0.03841019455554427,0.15580081683862887,0.5992074970545862,0.04656854843052564,0.14110941349901052,0.25953887713975204,0.13946042878265358,0.0887312677891211,0.2706811203555893,0.15152616937655358,0.08806246913180354,0.2512223888144285,0.10271540939420847,0.10885461092887543,0.2660502155106657,0.10252571660204489,0.11614779525664685,,,,,,,,,,,,,0.6599987237643348,0.024562684721269917,0.1460284325106217,0.6556257662237815,0.0356072378775114,0.13601211389579515
65,,,,,,,0.6425916483188705,0.034175827529672666,0.1492625943830052,0.6311645466960747,0.04356898157166624,0.144190798299156,0.613057627279396,0.037891569163185514,0.14460311092929357,0.6028118083753579,0.0456765612929155,0.1499435917412933,0.259186158581924,0.13820977490643638,0.07804685399527059,0.2706213559017451,0.1514320366892651,0.08800479341095224,0.25109840922921317,0.10272098847198681,0.10854463154050548,0.2655463409655289,0.10171049386255758,0.10499014605013171,,,,,,,0.6539239293727077,-0.01789720716475198,0.17098177073993892,0.6644351654134978,-0.0034161040051619534,0.15758601398862396,0.6598836948249575,0.02440346266206071,0.14560980468809379,0.6559800365619511,0.03447390747512449,0.1368867840477444
66,,,,,,,0.6426309536401518,0.03413578168311504,0.14955287809837978,0.631126010992223,0.0436425901070834,0.14363205302969792,0.615449155084501,0.03663304334249518,0.14392107396826176,0.6019111557623701,0.04402175958893574,0.1396335804183474,0.2591074830947536,0.13808066850451373,0.07790308387343879,0.2705423313562499,0.14929783765003823,0.08756679918532717,0.24895012187221333,0.10146422173479819,0.12065786723785756,0.26534016910456293,0.10170687052055537,0.1052137606398035,0.05604092256521244,0.18361860790040346,0.09117453665834506,0.055949360605257986,0.19348256290736018,0.09214124156724247,0.6518331707744508,-0.018141405273535693,0.173003898556858,0.6661325790807814,-0.00614956912896397,0.1685360970772566,0.6580107974432847,0.023073039738308494,0.13521356698851927,0.6561597745587578,0.03425584917949189,0.137468028630498
67,,,,,,,0.6430026819495289,0.03304128184344195,0.1508095934030109,0.6296018343317492,0.044262373090100525,0.13318410004825287,0.6188836171670481,0.03461342092213211,0.15157508050173585,0.6038808998076367,0.043812067398375856,0.13725128093423475,0.2589422385786321,0.13792670893943476,0.07769043616605749,0.2700379294110056,0.14882577373331668,0.07720141034493008,0.24861573246556995,0.1016121141988951,0.10985694770461778,0.26346460792203014,0.102496411425352,0.11687320092690678,0.05574528846865694,0.18234520979143565,0.09197510330224107,0.056355145762174624,0.19213997388871712,0.09089070503755939,0.6514611536498256,-0.01783981110779469,0.1720362760658879,0.6624254710910115,-0.0064969900678039485,0.1599772803750783,0.6579366007882737,0.022978518298754975,0.13493668165547756,0.6562840784515738,0.03412182444201186,0.13783889593137197
68,,,,,,,0.6466279441053576,0.032273288870875466,0.16005792430890528,0.6330822821160257,0.04361670985881397,0.14206282198827339,0.6176886657136188,0.03506285027581529,0.14072798435383307,0.6075665470135595,0.040888723608671046,0.14610279484951025,0.25874544761241497,0.13781172164216948,0.07773534986918613,0.2698548812036227,0.14854609338486177,0.0765460362498585,0.24848922302114274,0.10168197353371593,0.10950727289457625,0.2633413527933768,0.10154638056772368,0.11687158112313926,0.05586151488561527,0.18211616202861713,0.09136760551457038,0.05626351366850187,0.19208229593295745,0.0912392248152053,0.6555610634511971,-0.017771389432465635,0.18219316030493665,0.6645452755963832,-0.00936172518161507,0.1719633899031734,0.6578517202938032,0.02272829396418268,0.13466907049877688,0.6560456918351135,0.032874534862010356,0.13676971668409146
69,,,,,,,0.6467751955102078,0.032195832920718336,0.1603251464880305,0.6333758251190242,0.04356124125948711,0.1429631930879712,0.6215235650466018,0.03305422247171012,0.15010626771016228,0.6063284472123378,0.041386114282423836,0.1348273641116089,0.25689001772131986,0.13795329120995564,0.0886335122822523,0.2681837672341053,0.1487039370795727,0.08692914379058368,0.24847056716393162,0.10401329741239006,0.10984990274692946,0.2632211817937858,0.10143267516976029,0.11705351079419674,,,,,,,,,,,,,0.6573838524207812,0.02152001169941227,0.13297529988916743,0.6595178507114613,0.031966398577956516,0.1451620471078358
70,,,,,,,0.6469412718751748,0.03219936857509744,0.16063939794658583,0.6335849899306089,0.043546091577920755,0.14350356602101097,0.619959535366006,0.03265714250854844,0.13831882154992242,0.6099837402935139,0.0404769310218963,0.14384093834808062,0.2564663272938988,0.13769774452933078,0.07876926183998176,0.26804075438823083,0.1476148002903791,0.08669071386632858,0.24838933770275848,0.1054707649161139,0.10847075808756125,0.2627685649102963,0.10150399211770168,0.10476137335559718,,,,,,,0.6433421627434371,-0.012249127247678416,0.158992986272485,0.6557318626795993,-0.009580863672383049,0.15098546150659123,0.6576694309001024,0.020291169888867058,0.13357394220239685,0.6598312463911459,0.030807375288650664,0.14589747827536237
71,,,,,,,0.6470978921187056,0.03220055322414983,0.16100960321175373,0.6382829404479149,0.04276551646051665,0.17143716609016138,0.6237993012956154,0.03064695354733004,0.14758994484359622,0.6088753549064064,0.038927781976764435,0.13295040120089555,0.25627982764916585,0.13763942181664285,0.0790012345239942,0.26796090583011256,0.14651482320385278,0.08682896601587055,0.24806971573896486,0.10700063162688914,0.0962374427425386,0.2621544395363537,0.10164692808743891,0.09257248838416578,0.05156899684786883,0.18027268206001207,0.10347908643101807,0.05613260156049966,0.1905287726112093,0.09175426121892707,0.6414711189716228,-0.01228212858388406,0.16216029344748312,0.6576155916273946,-0.011143388084030079,0.16310794471985834,0.6575125580687236,0.020189999640506148,0.13287031892329285,0.6597792087170893,0.030678510471602968,0.14559520813114896
72,,,,,,,,,,,,,0.6258810282365317,0.03054395972571568,0.14560254652425486,0.6110694083918393,0.038764342378824965,0.13165888977343743,0.256182834814225,0.13660252995990338,0.07824197683115992,0.2674938586063387,0.1461328868287809,0.07675009278325992,0.24576117145202903,0.10698540484226887,0.10740486797784046,0.26004555323533474,0.10167628794523809,0.10468326876672428,0.0537434122054895,0.17933723727696727,0.0910020598805979,0.05633565512766406,0.18936479156911043,0.09122000344363937,0.6377835647711386,-0.009928387467877045,0.15314361724947415,0.6531618103074991,-0.011165310726345218,0.15252494439190342,0.6574465708993692,0.020196460366562047,0.13260186315103678,0.6597202288395617,0.03058480048510146,0.1452474122056873
73,,,,,,,,,,,,,0.6263390271862944,0.029102515398068907,0.14643950334826147,0.6150346357676667,0.036808118313175375,0.14195239613357946,0.256046806449019,0.13649185378678422,0.07825673730901465,0.26738035805777033,0.14601576336025507,0.07633724635249427,0.24316582926844513,0.10687196502381756,0.10797500120133828,0.2596062628814218,0.10387778013761803,0.10566537356120798,0.05362750849881315,0.17914882519565611,0.09111575515811658,0.05631144317762272,0.18924056235458495,0.0912309674758069,0.6373222592419736,-0.008702083980833275,0.15238530724573365,0.652724366891988,-0.011163626234879145,0.1520987589081336,0.6574002541742581,0.020164384087080857,0.1324886382295624,0.659669310240398,0.030523670236093817,0.14502236839328894
74,,,,,,,,,,,,,0.6281708139076293,0.02816208144783465,0.14403381890510283,0.6153943526753939,0.03658596378118278,0.1423418309289471,0.2541682100296007,0.1355988748096664,0.08899883894413164,0.2672484845578042,0.14589021386695142,0.07613404600117492,0.24249135533047106,0.10689487067573043,0.0972824731515238,0.2571753832510298,0.10415311279108005,0.1058935666385851,0.053712416129283604,0.17803942141785414,0.09044734330803897,0.05623309916924446,0.1880660670710914,0.09159735416880552,0.6352848107717827,-0.008793754687403923,0.1537200969046114,0.6505090236089773,-0.01128285621816964,0.15338551458742583,0.6573798414514098,0.019967027935617304,0.13246608989101508,0.6599775934926357,0.02932813428357327,0.1458706493556675
75,,,,,,,,,,,,,0.6286492248818912,0.027862520535012085,0.1448535335296735,0.6175012886113284,0.03652670979491796,0.14078964462865656,0.2538078771862931,0.13531269993786751,0.07852827136051344,0.26711300920367165,0.14577100622591793,0.0761465838362554,0.2401468090049775,0.10691136562079706,0.10835615106065427,0.25647263386062835,0.10447242552765464,0.09445176652228403,0.053658389767674376,0.1778420113444246,0.09041334613747894,0.05611003672003658,0.1879112990516432,0.0919291962311856,0.6349588945230744,-0.008727181237693756,0.15363415946263406,0.6468710312222027,-0.00918025859465973,0.14551143595042465,0.6576555613770482,0.017647776239059765,0.13319358946716553,0.6597216970267366,0.028077903652370714,0.14467753774661452
76,,,,,,,,,,,,,0.6325627331325568,0.02590279280558626,0.15476810236206787,0.6178254151960579,0.0342088043060474,0.14130108320294194,0.2536135823658992,0.13519894098562663,0.0792748190390546,0.26535095990130325,0.1459693984938249,0.08713618674636155,0.23768623788173052,0.10828887409716141,0.10814914089420197,0.2540397686237649,0.10426812585830476,0.1065284283776532,0.053429009374609586,0.17678367286058136,0.09099479237482862,0.05603697674412078,0.18780031644801154,0.09215996008522485,0.6346150810453726,-0.008632889098588168,0.1533337572536088,0.6481678716955813,-0.010163346388168244,0.1550773239628961,0.657541546038812,0.01733903618623062,0.1332732096972306,0.6597606013433329,0.027817401008061418,0.1446809345353639
77,,,,,,,,,,,,,0.6311169223526281,0.026719340680841905,0.14371750357190397,0.621584744334722,0.03330852309224099,0.15121608633727726,0.25343903086197794,0.13509849452196987,0.07933978113011134,0.2652724054521287,0.14393235173394955,0.08708514793804793,0.2371863696441832,0.10990909381625434,0.09658460848849686,0.25157626877603867,0.10422772842559688,0.10628753466874401,0.05348229880766334,0.17657444133647418,0.09045877789775564,0.05605256319157332,0.18662987697132657,0.09207354990216128,0.631015295829052,-0.007628699537613643,0.14449666134860525,0.6442175374634815,-0.009004867702175045,0.145460442891031,0.6592991161356939,0.016225426869742304,0.14363176426450738,0.6600991841655418,0.026676149825334332,0.1457161789076759
78,,,,,,,,,,,,,0.6349595701990578,0.02449354191718688,0.15368020306204783,0.6219072350062189,0.03319857490677526,0.15122551007357724,0.2532921985215151,0.1350035574454533,0.07973936213427897,0.2651677778589457,0.14389517241013583,0.08739121905439418,0.23468311532427918,0.11230775355356591,0.09658922865716059,0.25104419648794346,0.10438036914266188,0.09384479601795011,0.053458463151322244,0.17643797600820055,0.09044243004364709,0.0561083246070431,0.18541059530286905,0.09188422692467425,0.6323336602990672,-0.008788009286543904,0.15485701313501546,0.6436477712281087,-0.007855698563348789,0.14448391244627595,0.6592253364973878,0.0161168568244937,0.14394975223329395,0.6583283138290618,0.02728758955251441,0.1356301234807493
79,,,,,,,,,,,,,0.6354589021456748,0.023136483617075924,0.15444667787928573,0.6239738992450213,0.03216565397544821,0.14943537037433882,0.25141627959168744,0.13414242462263734,0.09018723176130629,0.26471528283386286,0.14356964470862424,0.07774343960321191,0.2340723377027365,0.11252849989717535,0.09706100310758496,0.24851418839623976,0.10554197788727955,0.09413400229984455,0.0536054275278072,0.1753000571861312,0.08969734802489569,0.05611386294410407,0.18516564149563774,0.09163936877096551,0.628836072900364,-0.007844059646132556,0.14657231954829314,0.640051130387547,-0.006842749092791192,0.1359751433574071,0.6558420985671968,0.016787731982925137,0.13611929492399938,0.6583521859497202,0.027281553957137047,0.1356031129895236
80,,,,,,,,,,,,,0.6373481048650864,0.023194686315172148,0.15242877434198193,0.6241605534092975,0.03204679684213347,0.14939459180031664,0.2513304576849839,0.13404694908429035,0.09008384652645227,0.26456358434687155,0.14345045963829922,0.07773264130367284,0.23150597459314204,0.11265691473853699,0.09740096438182398,0.2460578070324169,0.10576793672184172,0.10518242903329723,0.05355970748707624,0.1750912780133634,0.08957854687822503,0.05609265570376638,0.18499508106722695,0.09161037503783585,0.6302131646576032,-0.008972118305607305,0.15720687750608459,0.6398311320687404,-0.006768962290768046,0.13577766145168818,0.6554171013705945,0.01569413453716064,0.1351966344760481,0.6582613902211142,0.027144354502797105,0.13526216256172074
81,,,,,,,,,,,,,,,,,,,0.25105874517793425,0.13284932249387627,0.07927632780963838,0.26439925620161253,0.14331899284349092,0.07758278272227943,0.22885516849580306,0.11277649265803594,0.09858745031280791,0.24539052880987475,0.10821486026179704,0.0949646682330607,0.0533405642425808,0.17401158914035905,0.0901902141581295,0.056233112116769124,0.1838047719547014,0.0908922406223761,0.6299388164012162,-0.008870347191442236,0.1573772282512504,0.6412981883899055,-0.007910193598548132,0.14617172271344722,0.655697249889892,0.014486798930184263,0.13630527114978508,0.6580890605930455,0.02705193373183905,0.13484595921101017
82,,,,,,,,,,,,,,,,,,,0.25087314276154943,0.13269422767082972,0.07945775538801543,0.2626167683221061,0.14348123126199416,0.08818433457915606,0.22624362480554194,0.1138239331665404,0.11016322196637895,0.24290205146121005,0.1084566457138013,0.09515428147883621,0.05339016556966839,0.17385293744358676,0.08981557621227837,0.05636138742047987,0.18362366706179922,0.0903221448864701,0.6282439660008884,-0.006722348270941457,0.1598245130392291,0.637820753941869,-0.007035385318704421,0.13815693555694664,0.6556330328313231,0.014373132871511063,0.13631819260885664,0.6578876461095998,0.025897017188351943,0.13433963114435227
83,0.052946146372790374,0.20531081739096885,0.12622961557386358,0.04655517827100556,0.20277349383564186,0.1128666770759692,,,,,,,,,,,,,0.2507343120465531,0.13255632632643766,0.07940927398323566,0.2624911620545955,0.14338690428010925,0.08834904366477858,0.22590006537198526,0.11509731706980988,0.09869680786871787,0.24034485982906323,0.1097444242968313,0.0951921579284373,0.051434041674777706,0.1736868667896217,0.08967952516681704,0.05609516716617165,0.18253829838018917,0.09122402072583122,0.6279942308712124,-0.006254827754735439,0.1595949677422121,0.6391773637090881,-0.008176895971616983,0.14807491374580756,0.6556099798431,0.014284699481973594,0.13639971362649583,0.6578153525762875,0.025780575790408586,0.13409104993574303
84,,,,,,,,,,,,,,,,,,,0.25062635404926004,0.13245637384514594,0.07939891086290132,0.2620597983134475,0.14208185763709372,0.07809473176918424,0.2234270719161163,0.11536810191448899,0.09918382425860885,0.23983899012914195,0.10992944200007687,0.09547128059494192,0.051541960896387976,0.17258970889063321,0.0889100327414091,0.05608016103294524,0.1824668084755111,0.09125722237861666,0.624357505858543,-0.0026277414577871214,0.15069405879928902,0.6353205449016783,-0.007124044404809018,0.1388856325825614,0.6555522159002394,0.014183944993255518,0.1363607496348321,0.6576156008908152,0.024586971487835323,0.13351050938415177
85,0.053159919642733866,0.20643274278266216,0.12581853192043785,0.044382846806333094,0.2038518267770918,0.12610119487146101,,,,,,,,,,,,,0.2505371831255777,0.13239631972835184,0.07951191068179274,0.2619710864839869,0.14200370954829722,0.07800733415515526,0.22302205153785742,0.11662884643311079,0.09893860346736767,0.2373950820234716,0.11005314895131106,0.0958445408229285,0.05157403830134686,0.17246774801843287,0.08857240542345421,0.05608576438291981,0.1823848179122749,0.09120864360864772,0.6255484190533541,-0.0022477083952362168,0.1608131214330763,0.6367069166214037,-0.008156239979469175,0.14953872283282446,0.655509250024523,0.014112830808213437,0.13633894905866098,0.6576555856054145,0.02361217049230122,0.13360474195343136
86,0.05320969050157799,0.20654278494063769,0.12589253067701578,0.044299333970941844,0.2038853277996325,0.12657007354288433,0.6498028546494958,0.044984657960426847,0.1602324941147945,0.6398004675592152,0.03885792970342958,0.16589248020290318,,,,,,,0.24857349075371976,0.1315708611039686,0.0907050262419329,0.26185413845107186,0.1409381234368727,0.07834920261380222,0.22044958826081762,0.1179257303337909,0.0998432373118468,0.23693100613389034,0.11112199658854978,0.096015999783862,0.051562030384758754,0.1722957970304504,0.08839631571158678,0.05614782607674117,0.18217406978311348,0.0907007522398755,0.622091681815741,6.700786362881055e-05,0.15258867912255306,0.6329142669842162,-0.006939650151892633,0.1407010289094874,0.6577605872348352,0.012036427269107412,0.14809358447230284,0.6576110115391388,0.023512210366445397,0.13343027678598182
87,0.05318939267919968,0.2066351788815301,0.1260639269947749,0.04410754370511682,0.20396080440781292,0.12772060395550225,0.6498610851792803,0.04511010126774772,0.1602718448180602,0.6395903107088906,0.0389576047305996,0.16481599439186265,,,,,,,0.2482699037131942,0.13128528069815099,0.08011040016514985,0.2617271679622712,0.14083980795097165,0.07829275082231983,0.21772351180745333,0.11817187902746071,0.11183888274267934,0.23433549281498842,0.11237877148686637,0.09738356675861792,0.05144328314509244,0.17123887507592406,0.0886144091298129,0.056101839632894404,0.1821021535024474,0.09067892562539456,0.6217753940274391,0.00031059631558884223,0.1526558454814583,0.632127382431955,-0.005573269935379899,0.1388672286631246,0.657718907409979,0.01196876822539912,0.14804610928655923,0.6575783189834312,0.023440854029483305,0.13334571027419845
88,0.057522895576020555,0.20567319014736044,0.11317996909467935,0.04687238596756699,0.20384802256676274,0.1260567562528288,0.6498993898470439,0.04513125948294078,0.16022597053931883,0.6395869641100548,0.03899458611373237,0.16470837049351028,,,,,,,0.24813629614161212,0.13122864932541062,0.08027987891281031,0.25989413179651283,0.14094673095407328,0.08884855129030524,0.21748728413566518,0.11824333372246121,0.10028561921822422,0.23178147481464975,0.112601358972517,0.10986317850424743,0.05145986505671413,0.17109382751922508,0.0883249454018526,0.0560020591786113,0.18209947491082307,0.09099188857209985,0.6195060485719601,0.0014161953360813425,0.15350144656992462,0.6306333913427268,-0.004556756365502882,0.14245760287088813,0.6576522868669062,0.011869674299089649,0.14789380992418896,0.6575539305193113,0.023343364085360047,0.13325118701662392
89,0.05770890824559746,0.20562787530377075,0.11284090686830398,0.04709163586116385,0.20386078417775527,0.12574629630912204,0.6498863652464533,0.04517452208776635,0.1601863965842109,0.6395743826223584,0.03901550610714751,0.16471893275136532,0.642751485317374,0.01751513207202126,0.14965940648268178,0.632931103071309,0.02551641394237124,0.1413113399452198,0.248013295280523,0.130172943535389,0.08049297478594586,0.2597500496611145,0.14084892416775,0.08875446584814733,0.21493795347338504,0.1181816483291763,0.10008702521525446,0.22909841425333385,0.11499715553474917,0.11094697118229903,0.051344704623621805,0.17093848670784606,0.08856316618824596,0.05612817843351815,0.1809171315373914,0.09020988056690052,0.6191529090623626,0.002617129805787346,0.15399632746934638,0.6265863277722211,-0.002227455427636618,0.13259513873163045,0.657596881475277,0.011782609223487766,0.1478068239291133,0.6575456781768984,0.023269685485092687,0.13319346855583727
90,0.057821775040443585,0.20561721146078832,0.11275374450736572,0.0471337025285206,0.2038847981500147,0.12574835970869236,0.6498517264925767,0.04519349002933554,0.16011575973779318,0.6395431635807977,0.03903734682155845,0.1648491910206791,0.646498319561428,0.01658643705248807,0.15893514566095682,0.6334951993164356,0.02425086330459342,0.14263286472237877,0.24793266892527704,0.13003257539488192,0.07985377965081787,0.2596161104062247,0.14074493414843753,0.08851465922627427,0.21242836151659109,0.11814345886218025,0.10030046832688651,0.2286887394066346,0.11536475252149021,0.09871242136852328,0.05143512840492735,0.16985233446137565,0.08793704692637691,0.05177348260234985,0.18053937756921198,0.10329100813489922,0.6169298543496704,0.0027382874485831887,0.15545062517994715,0.6277742898293459,-0.003008011011623969,0.14290622186603744,0.657489025081316,0.01170481044662741,0.14762485845016424,0.6575205624762079,0.023128328682465244,0.1331049417362869
91,0.05564344447864148,0.20661174119406336,0.12562630646732656,0.04708643944583446,0.20386393573443146,0.12598914616455653,0.6498694789661483,0.04519607883246692,0.1601891519651734,0.6394815725120194,0.03908349190885324,0.16473269887564249,0.6466575251691065,0.016471499206994304,0.15909576499982092,0.633814123103039,0.02402851444364046,0.1433493314988952,0.24784749019423152,0.1299073771252868,0.07951857556490335,0.2592425620137474,0.13946269182522855,0.07780310599708541,0.21196082025078825,0.11930636459724116,0.1000965285061382,0.2259632853672973,0.11553186632721744,0.09917535314714422,0.05132656453690572,0.16973870557614126,0.08808925882900288,0.05171054248966219,0.18042406113652537,0.10338456829365905,0.616574776064831,0.0028777907413001583,0.15563297180645538,0.6262630129497365,-0.002030298952572226,0.1464412231830688,0.6573431196723046,0.011659276586767641,0.1472705508104821,0.657616183928447,0.02298296388629606,0.1333543156090346
92,0.0558133846193479,0.20652163472541282,0.12522181927408665,0.0471358103322295,0.20376359501219415,0.12567887962264854,0.6499305455468588,0.04522507664538666,0.16016788602311977,0.6359475789076755,0.03977679610149908,0.15539544221233373,0.6466351004506216,0.015308363424653661,0.15822914003542818,0.6373408589328623,0.023130823861730952,0.1523871146145234,0.24778922714218266,0.12986667857985917,0.07972304321519119,0.25915302252443734,0.13940786462369642,0.07797351733954733,0.20931933159398158,0.1208503902812106,0.10089223099975571,0.22337495262193496,0.11557437627079631,0.09964770651989698,0.05122322203821184,0.16958018683683676,0.08828930198894382,0.05167220985734042,0.18032003625042686,0.10334408879493058,0.6142589277515875,0.00400747031752282,0.15639457128384493,0.625763648359512,-0.0007620241800550675,0.14623312256996426,0.6570623395199973,0.010602196931189354,0.14627744705840437,0.6577023744367747,0.02287031436440972,0.1335210446393292
93,0.05595941063039953,0.20645799142966367,0.12499011455986446,0.047052776977157824,0.2037410621444353,0.12607835790759153,0.649905851648926,0.04514716243451985,0.15984175302920764,0.6358763369895423,0.03989042399678242,0.15529783783257314,0.6466691256789291,0.015181217402464782,0.15790283095397273,0.6371054044205087,0.022002521770273474,0.15136628636235688,0.24586849448521386,0.12998649990884348,0.09081899622990722,0.2590785486512208,0.139354464477088,0.07799107810055032,0.2067981584961503,0.12337944893539349,0.10104217004893921,0.22055127260059687,0.11556918867333611,0.11202404052721418,0.051223695086014584,0.1694512226655072,0.08804615856571983,0.05160416135869049,0.18021729931675629,0.1035208526800468,0.610923749472184,0.006107492654789016,0.14837339451631512,0.6240120334212651,0.00031399524604478857,0.1490591469643023,0.6570494346892523,0.010581611779931147,0.1463125185396921,0.6577940488337782,0.022807186176619153,0.13367383052444162
