,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
121,0.39419600880904376,0.24392895346575305,0.016943764538379973,0.3877699277019215,0.22901405532347696,0.02645124991451101,0.47106485296042244,0.19879962496014056,0.0036588693194951633,0.47304258519741643,0.21394212119442121,0.013602167312188473,0.45512758589426905,0.20781039149277053,0.028754579151343954,0.46144115580193384,0.19304909312845717,0.027064241755675754,0.5572349648777561,0.1892865595318929,-0.0029604483113504533,0.5463592727239212,0.17658974925281995,-0.003807709567238122,0.44586681893679564,0.13811851188139165,0.015417726760238571,0.4560974377117815,0.12703897150116816,0.011133813143998913,0.6201570116258179,0.18893579915237338,-0.00823084463568902,0.6256328493808626,0.1768331370062607,0.002853277892358058,0.5046119497431092,0.10647727440821894,-0.002297029328066569,0.5041491885155931,0.0914726921018726,0.002673178281088567,0.4219256173080612,0.0597165145814595,0.00767496961793509,0.43808317587320494,0.06125033649813226,0.0029940951359056656
122,0.3942596325926357,0.24400050323952108,0.016865618992730654,0.38780761984559264,0.22905240052645573,0.02642773715914264,0.4717602791465557,0.19713124455315803,0.0075529572239059544,0.47326600099122884,0.2120353165071715,0.008123857230479902,0.4550851495380674,0.20840083801383782,0.028810763620528326,0.4614250775370035,0.19309237636864277,0.027127127385203564,0.5572861398200177,0.18938351443924098,-0.002979037707924455,0.5474460410109477,0.17688461703824565,0.0002459100383347416,0.4451733821669888,0.1381277970212906,0.01117543584245442,0.45606829859017145,0.12709628802009387,0.011036636858736857,0.6205855631301216,0.1892707283753614,-0.0032043192815272756,0.6256744911983922,0.17686922851979284,0.0029393920698666835,0.5046086267284646,0.10710123261063621,-0.002190926290622382,0.5041834953373037,0.09212086669308676,0.002805637648768989,0.42179997885059434,0.05973813448555831,0.007660222961503081,0.4379976750810036,0.06123323649974075,0.0030821135783625363
123,0.39482201165047726,0.24507185031091627,0.021379462791857987,0.38844893104928235,0.2286086135457813,0.021065834871780847,0.47098462215659725,0.19540639168671547,0.0032181089944771355,0.4732956673798602,0.21066303225267136,0.007963573059210291,0.4543435388403341,0.20863301485268573,0.024532778488785364,0.46216480788098285,0.19341988243858252,0.03179960635401371,0.55842019405342,0.19025765971601968,0.0011497769715685074,0.5475093137204508,0.1774509200500948,0.00026098598325506703,0.4451673437972917,0.13868970810266765,0.011259609800871309,0.4560470379721484,0.1271371240295172,0.010941424544221385,0.62054537497286,0.18929788354135013,-0.0032177037779652414,0.6256932852462647,0.17681810071380827,0.0027952310642374366,0.5046337919010171,0.10778838909397437,-0.007406969530893255,0.5042005273960302,0.0922694546036687,0.002971985379320427,0.421270129779286,0.05942014651998769,0.013177955074454222,0.4369454346947279,0.06069312332283646,0.003909079545909159
124,0.394909449598484,0.24515967831130644,0.02139725343834281,0.3885158472142674,0.2287007112271408,0.021110087737692275,0.47096214522892865,0.19403993979667516,0.003134634944771359,0.4733166169835307,0.20928668772931497,0.00754992208003928,0.4540294474628816,0.20915414405979288,0.0299162817815987,0.4621662211525366,0.1939898976699518,0.032304086713910565,0.5584517023648592,0.19083202813744274,0.0010279586042857244,0.5476500350546797,0.17809125340519397,0.0005546401653323891,0.44513671889088374,0.13874793076157713,0.011335853920462933,0.45602161879101377,0.12719277658379893,0.010850485187979915,0.6206698103670125,0.18940275413157784,-0.0024705033192633087,0.6254929954575547,0.1768359060184901,0.002251782103877633,0.5046125031534426,0.10838221162125304,-0.002062639969394902,0.5042403200205131,0.09336044032952852,0.003017863983012999,0.42061494950193357,0.059698086786588486,0.00884293384017499,0.43687918496900247,0.0612165419257778,0.003862121241752212
125,0.3955583890980206,0.24460038265778994,0.015786543177172797,0.38855720931976195,0.2287497457519954,0.02114722326663136,0.47093346561538507,0.1926101717314201,0.0029277902442905374,0.47332190880581526,0.20839369197658816,0.007069296783892353,0.45397345632128605,0.20928052820838886,0.030117187942576645,0.46218181353638477,0.19403208656165785,0.032633995841667505,0.5585139062776813,0.1909434372184146,0.0010136684771415723,0.5477076784252363,0.17819061008833556,0.0004783405312247352,0.44511084078316004,0.13881188046970114,0.011348264114322635,0.4559783334802161,0.12773053390179068,0.011017111143968661,0.6205670683550311,0.18873817902730147,-0.0025402562970573113,0.6240941654623654,0.1767652478603636,-0.001634528847386954,0.5046067413096323,0.10850519650598459,-0.0020220578026787527,0.5042599063748302,0.09348929591764109,0.003024893011615472,0.4205118075957917,0.05966407653911663,0.008796356811769237,0.4367778938313446,0.06120677398013699,0.00388781126597344
126,0.3956157790670284,0.24511045861376876,0.01567309067546968,0.38861463018363374,0.2293065569645588,0.021200619477880652,0.4706620986766137,0.1910087475060324,0.0076315692409278,0.47331732620413564,0.20708326797252105,0.006957987994156651,0.4539483706644683,0.20991950843162913,0.03027970013535059,0.46138407185779956,0.1943437956088238,0.02789750759902601,0.5585810066361544,0.19156220610683944,0.0011020384874471827,0.5487857138486621,0.17849033567468525,0.004472485314943725,0.44508995919089306,0.13886117835720646,0.011399545732907133,0.4559604753924425,0.12828736311319247,0.01100288440489212,0.6205000972621106,0.18861820650942956,-0.0027404080585592505,0.6241221426531773,0.17731405819617996,-0.0016915048296188256,0.5046199764024422,0.10911521934156825,-0.0020766071952683634,0.5042783844382681,0.09363044889505766,0.003009303082437648,0.4204163827499745,0.05965957645933799,0.008790096344875799,0.43669164825625556,0.06123214726376654,0.0037567004785137204
127,0.3956715084101901,0.24516439446886393,0.015681743441159975,0.3886690583681194,0.22984486452020902,0.0210677541237806,0.47057936648757404,0.18955235407614102,0.007616610920721341,0.4733091731190657,0.20580244036353257,0.006830557794942433,0.45388767112631934,0.2104644181482721,0.030079541342703117,0.4613227840314462,0.1944059587616701,0.027726347943637396,0.5586506868091041,0.19166329794661358,0.0012137762138617028,0.5487103423146292,0.1788177864791882,-0.00046560143857370915,0.4450730953202092,0.1389065646143877,0.0113737444225593,0.45593841097080684,0.12831454399480874,0.01086115635376923,0.6191312207309198,0.18781079644350612,-0.006991569381638718,0.6257031968357419,0.17805314842497222,0.002896032499620716,0.5046119515793022,0.1097503559122141,-0.0018597479485920629,0.5042933094458556,0.09425191967512415,0.003013430115883639,0.41986766711262363,0.05937077648768981,0.01411713124097402,0.43595933896270883,0.06147207555322892,-0.0005651197109239302
128,0.3962035287558943,0.24622249561795792,0.02031115421052624,0.3891595461508358,0.23029445446176294,0.025207733809940125,0.470480881341946,0.1875275795061981,0.00782594324870944,0.47327378408641374,0.2044864833399336,0.006566208906057509,0.4538320066837438,0.21052541641765016,0.029929281292671285,0.46125264892617085,0.1944849215568535,0.027528163943207506,0.5584610084345839,0.1918868824830603,-0.0040570767826447135,0.5487653388308289,0.17937809807308114,-0.0005723268656548157,0.4450449236444402,0.1394219003396594,0.011410072559596907,0.4559045794614889,0.1283672660930486,0.01082680743454553,0.6190999077311612,0.18777554515013464,-0.007102352767958898,0.6256785361377079,0.17809906188241423,0.0028163013272352344,0.5046049128607131,0.10988957554921487,-0.0017926137436274144,0.5043137030670435,0.09485342336656723,0.003145588147512993,0.41922063874470233,0.059632699877248216,0.009796354363435473,0.43554057946257707,0.06120752305189816,0.0047289622245126565
129,0.3962765895981615,0.24626664213359278,0.020256940090923232,0.3892004298822014,0.23032699397836803,0.02519432687867083,0.47047394470602316,0.1862122093435926,0.008263146483184138,0.4732360618210583,0.203702738443909,0.006104334198782658,0.45379743149130003,0.21059804862019882,0.029965974102158326,0.46123599175676194,0.1945231577946692,0.027485526222757774,0.5595817754205572,0.19225266622511322,4.921742060314049e-05,0.5488812256135205,0.1795001579918321,-0.0003177289759880772,0.44500683185462975,0.13947398061544763,0.01137207015889717,0.4558631608099117,0.12842339291917657,0.010796385061412537,0.6191237591596093,0.18775788083103034,-0.006898984612646447,0.6257003111136384,0.17815024300503202,0.0028285883837348793,0.5046081221523436,0.11097147671425076,-0.001650196466583685,0.5043470915425837,0.09558470798969194,-0.002013875482896283,0.41912207566238585,0.05961001499200765,0.009778157131318582,0.4354363353583732,0.0611976558168091,0.005025424154105116
130,0.39633702430309986,0.24629571935484926,0.020305619394553488,0.38921479409975246,0.2303070656020192,0.025182660116349904,0.47043799837479877,0.18586836844776974,0.015485019320758303,0.4732168191323495,0.2029692835972022,0.006326012968352038,0.4537379303526745,0.2106254658584006,0.029899852361629613,0.4609704136059411,0.19600266378360942,0.03317416037990313,0.5596734414436333,0.1928693553491833,0.00020886679781894707,0.5499668238457108,0.18030388810270306,0.0037494995008037274,0.44499062421681973,0.1395254276191977,0.011314719890196117,0.45584981553928144,0.12846784149497487,0.01085281430272161,0.6191308695917414,0.1877584118263838,-0.006863957740225335,0.625650507129483,0.1777242177211125,0.0026254935898757936,0.5045958227722549,0.11109375280849565,-0.001685967653673554,0.5043595544255258,0.09570523769252927,-0.002026805734278031,0.41902148360537295,0.05963134337401899,0.009614058206495227,0.43471235432742356,0.061452146565018934,0.0005840531675287665
131,0.3964007323944303,0.24628987248525577,0.020299941695058152,0.3898376726203945,0.22979500380582055,0.019871820044071474,0.47159807154450945,0.18455159964657739,0.013774620811805397,0.47315805050931886,0.20166268752422212,0.006443272681755265,0.45302367527434007,0.21035774581183206,0.025826324358228563,0.46097777522603495,0.19599967383610323,0.033033239778010995,0.5596957529815462,0.19340894888980834,-3.401919452938419e-05,0.5499993297435307,0.1803724105108312,0.003650641338638835,0.444968761821795,0.14009895721487337,0.011513627579641457,0.4558136070375784,0.12851410918333228,0.01087863276836621,0.6191328617593551,0.18774659872400482,-0.006912095207858029,0.6256971812851705,0.1776775744252848,0.002696709447058306,0.5046166066808524,0.11125004887388584,-0.0015976939082598435,0.5043685986059845,0.0962950301404304,-0.001932586206126487,0.4179270176413769,0.059571981967174205,0.010943882542455877,0.4346245279602168,0.06142281322265858,0.000862199680483701
132,0.3970049984198026,0.24566563742510059,0.014731755675234198,0.3898885798012609,0.22980570581457424,0.019683299008194956,0.472646297539402,0.18363352759061397,0.011672903112159959,0.4721354996750409,0.20046187794827383,0.0076831396846410785,0.45271888665720184,0.2113836574756406,0.03148106029617679,0.46099644315417426,0.19605655002842318,0.0331779078771306,0.5597693853124672,0.19351318689663205,-7.920073360075014e-06,0.5500545322883574,0.18093170538731837,0.0035803371586157914,0.4446450322567377,0.14024372897365325,0.016828908433971033,0.45511367633470706,0.12901658738779553,0.00676998440132585,0.6191434603946725,0.18775468516319688,-0.006867247973542913,0.6257458916925064,0.17768004307972496,0.002841721474542722,0.504630503677055,0.11231393560927355,-0.001340581333117359,0.50438482562165,0.09690039171735315,-0.0018878222431787228,0.41783920305804384,0.059595132774882716,0.01087924691138809,0.43417516875278955,0.061160518146355855,0.0059026343825349945
133,0.39752624355208527,0.24613575060974702,0.01918069559958952,0.38994763121105264,0.22984186099004716,0.019774831219684593,0.47177147834836775,0.1814792590549158,0.00670620510989947,0.4720602701118555,0.199644044077371,0.007376713024846892,0.45263607515636384,0.21194120823276286,0.031491593017152264,0.46100268595024696,0.19615659237398292,0.03341658554558598,0.5598700613877036,0.1941246522689733,0.0003078909723730555,0.5501091739128886,0.18102743884719716,0.003621745719288318,0.44462895152396353,0.14029707776522105,0.016810514199646708,0.4548099740476828,0.12912244608586557,0.011917471641716908,0.6191519206361362,0.18776092674235303,-0.006851392292977628,0.6251642982070045,0.17746021778742996,-0.0024995127836135267,0.5034782912962095,0.1124039890943621,6.473100056664722e-06,0.5044891001975585,0.09700772673320374,-0.0022135032397602554,0.41774803307895164,0.05957925095940761,0.010884466945381832,0.43407451759067844,0.06116422426714373,0.005794309828494796
134,0.3975713995136591,0.24613741459334007,0.0191831477759966,0.3899686163667186,0.22980876065827757,0.019629753184704363,0.4716446074629707,0.18055792651354377,0.005605226293631225,0.4722544955831597,0.198030900971392,0.0020456442963305414,0.45256896896717724,0.21201857803785248,0.03159580093275302,0.4609776026325654,0.1962102213328382,0.03337834040178384,0.5609690589383963,0.19444653591459535,0.004264470211132089,0.5500297921227134,0.1813490737668199,-0.001256788386052742,0.4446137900371911,0.14035166371529817,0.01678005744094544,0.45477867538705025,0.12968449545928168,0.011979990083703686,0.619156579604935,0.18775983044457373,-0.00678259454050303,0.6257017086491188,0.1782977870511025,0.002781017817532994,0.5010666231872077,0.112392784674459,-0.00331919605698235,0.5054823760595505,0.09762469380838461,0.0015354329315764063,0.41766403705688493,0.0595788346496056,0.010805528342226207,0.4333607924864402,0.06139358044390255,0.001445618176493869
135,0.39762161872803886,0.2461473438394298,0.019225440973953466,0.38997644156254446,0.22976261739496268,0.019677515480048733,0.4707911549639042,0.17897156455853871,0.001003307183712917,0.47221595958227097,0.19666845244880873,0.00167349358783062,0.4525071075359356,0.21207627260473688,0.031531998318001485,0.4610341885434928,0.1962626676219127,0.033706983269967516,0.5607494753181108,0.19415584834952648,-0.0010955085277997358,0.5500901655983379,0.18142805675266685,-0.0011821435787293753,0.4445975039451812,0.14084553194690533,0.01658874462472529,0.4547613413994386,0.12972848464231862,0.011949616342065388,0.6191486571963822,0.1877540972208124,-0.006889740131822225,0.6256850849506606,0.17882078667384663,0.00272444435338143,0.4986611881453539,0.11183968505592608,-0.00083007594714752,0.505671146890583,0.0991292186409829,-0.002929558546589156,0.41656358035782487,0.05950896393491268,0.012078147239611129,0.43326948534787635,0.06138716666900183,0.0014333259073112336
136,0.3976790766574731,0.24617485624742155,0.019364294550038724,0.3899995949924852,0.22976384000771086,0.01990655559579316,0.4707080546648652,0.17760802878727644,0.0003537484552793765,0.47219529362492435,0.19580434534218957,0.0015716281130404902,0.45244990184701744,0.21214516886143364,0.0314897514329954,0.4610460932282733,0.1968281637992579,0.03395826632031002,0.560801289661544,0.194708696436972,-0.001123345746644864,0.55118146815674,0.18175269279308934,0.0029294335537934104,0.44515082235487335,0.14143687420971413,0.011170516305522116,0.45504643956683705,0.12914020474474744,0.006685307448293163,0.6191354782328783,0.18776157350549613,-0.006886864172446538,0.6256692542559501,0.17889624951346034,0.002822042563399342,0.49748707236963924,0.11192981803559263,-0.005006482494953924,0.5057022457241135,0.1004068662705414,-0.0027668062309660585,0.416481103518668,0.05951184326445955,0.011949734894901748,0.43317576225187626,0.06139559826173086,0.001417640439662869
137,0.3977229369988506,0.24618525334485936,0.019425615620927504,0.390033769541688,0.22975428126329409,0.019895427000577778,0.4705936673326613,0.17623422963712015,-0.0001310262005968054,0.4721529984400076,0.19393790946133602,0.0012291588526424952,0.4524174430074642,0.21223132260139962,0.03162889500552281,0.4610700098092702,0.1968589773414691,0.034030110698630246,0.559745778954778,0.19555943996190445,0.00017037013522159505,0.5513655819469118,0.18284969749644886,0.002989897593126428,0.44644124512009853,0.14273037279185966,0.010304158397534196,0.4558603421284092,0.1289788955422477,0.01148143763238282,0.6204471447285014,0.18802302576470248,-0.0026350398037919874,0.6256062603307015,0.17887605575959048,0.0029855077109461415,0.49724422039508265,0.11255355729361094,0.0005058090756837008,0.5057016831732064,0.10103545305513867,-0.002593120017279194,0.41640171005125676,0.059520639669664685,0.011848824708231773,0.4321167798420823,0.061377014856729924,0.00224047592153514
138,0.39776917054244715,0.24619616783229478,0.01945760275480818,0.3905145553429847,0.23018685101788666,0.024203450401771853,0.46955165347270394,0.17495361545552807,0.0007964059661019723,0.47212580198402854,0.19253209192475523,0.0010038522902453494,0.45171038300543187,0.21253064210207748,0.027696415050191783,0.4610753145500762,0.1974314416249569,0.03408341458486029,0.5585216791964379,0.19689643844058777,0.001057379471377203,0.5513606299451179,0.18214477083381816,0.0024218587584794254,0.44654793703241163,0.14349973741752,0.010658237499021828,0.45476593706332075,0.12910319688336228,0.013376679468742677,0.6196058336694215,0.18752482319144578,-0.0012217168703779323,0.6256632092154516,0.17882766136599845,0.0026764347248346503,0.4961121083424523,0.11316023308171574,0.0017857938060908886,0.5056024305649721,0.10159026542369823,0.0024287454507860157,0.41577363225819597,0.0597566521959247,0.007585927402140332,0.43202966229165,0.06136132313270531,0.0024631264896972636
139,0.3978122795332513,0.24618727962589398,0.01939499930464174,0.39054538203335815,0.23019257985324104,0.024242578560518195,0.4694470894927698,0.17363646095818588,0.0004618064867963691,0.4720578208971113,0.19115562583430673,0.0006504776109333242,0.45165849775071965,0.2125649639250271,0.027619230747104904,0.46109257010448573,0.1974276826236737,0.034012464672799524,0.5562827946577948,0.19806178776871997,-0.0012092991641596128,0.552538351635426,0.18163708060636172,0.002092915516959457,0.4463401990252312,0.1441656837026359,0.01063312929117644,0.4542640565642092,0.12989399798029086,0.018259580787389054,0.6196373160269851,0.18744917117400553,-0.000589441612015201,0.6257194892096618,0.1789918677226575,0.0031098066585168145,0.4951062411508072,0.11384017574991476,-0.0021025812507092156,0.5055645715699385,0.10225689810466862,0.0025644169270357224,0.4156943433044389,0.05975813744139294,0.007589789680877521,0.43195016383326146,0.06135525666506361,0.0023839794961704385
140,0.3984082314330828,0.24557725146333334,0.0139054051401958,0.3905809581486051,0.23019513970817138,0.024210593520672202,0.4693276726149003,0.17236812876274224,0.0007653698350994426,0.4718511311965008,0.19013672757318742,0.005995391089686811,0.45131731479974113,0.21353532710617446,0.03288875513059049,0.46109783705611346,0.19746710881052884,0.03396181694317071,0.5561208977881207,0.19890908565411328,-0.0007626532885113554,0.5538577325140522,0.1831510970987475,0.006516043080442978,0.4450504472910302,0.1448650338921861,0.011911367987809621,0.4532831600280588,0.1312525613635962,0.013157760304377873,0.6196877207294533,0.18746345395271818,-0.0007034420317685727,0.6256204351095309,0.17901877196406962,0.0031159001225821883,0.4948935558220375,0.11395321395027586,0.0030369406261214382,0.5054657292192263,0.10240382114770258,0.002535339513497603,0.4151344261114333,0.05943987504043334,0.013175051685761375,0.4318655151283465,0.06134759690989843,0.0025492798386117566
141,0.39892920058654385,0.24606319384549516,0.01833482514861665,0.3906245209853782,0.2302061239667229,0.024241503573431168,0.46921345887875227,0.17154719395321838,0.0004593415976073502,0.47181975914283936,0.18881764427552675,0.006135268761100598,0.45126518223746764,0.21356448172863035,0.032761498524147434,0.4613372958188335,0.1970991077820887,0.02830099634321921,0.5563498034515756,0.20003245187274896,0.004661185671377735,0.5539292950563015,0.18386099448124674,0.006845449875711094,0.4437157592093069,0.1449735700845301,0.013209881470186646,0.45247438504079546,0.13320277018808668,0.009161693213892529,0.6210565204384758,0.18780349908834573,0.0035335970735621345,0.624202535897559,0.1788153852399032,-0.0010602697075622718,0.4939056346712491,0.11512943379053647,-0.000922810710087483,0.5046056775113351,0.10361087207719046,-0.000820645620409584,0.4150362469781427,0.05946672088545731,0.012932821926047854,0.43117570465266714,0.061600865165381616,-0.001849460424102632
142,0.3989766915283421,0.24606059533959426,0.01828867206504138,0.3906594271174428,0.23021951475491434,0.0242789323490832,0.4682220897078903,0.17088145750065412,0.0017049564857450985,0.4718062580142635,0.18747534957488285,0.006352038064825107,0.4512193875704322,0.21362386229437746,0.03285653005774477,0.46131656828382805,0.19714377683980003,0.02822221922874186,0.5563282584061505,0.2012552263619023,0.0046792987621067095,0.553997795534603,0.1846977809989421,0.0069827718212334446,0.44248567040273223,0.14564768999857564,0.0140964292356047,0.45206351625723745,0.1341437458081527,0.014596315631528665,0.6211985385417772,0.18787042872477266,0.003848293028555363,0.6240876223823412,0.17888580148494307,-0.0010538579728149628,0.4937643018507399,0.11525341325902774,-0.0009038212529567322,0.5045235264474612,0.10373610499715272,-0.0009553901740207199,0.41442795024558543,0.05965942191491786,0.008572770744534388,0.4307329134050418,0.06134913978734998,0.0034359759097576338
143,0.39902029086593427,0.24606648038033105,0.018251552697600492,0.3906916958764449,0.23022468971880528,0.02429977906894671,0.46815010363930654,0.16964043896821518,0.0019210338958999562,0.4717630629670343,0.1866116999849735,0.006235052904151099,0.451171102608818,0.21368511042016014,0.03299763760234904,0.46128898206964586,0.19721408771645638,0.028201784302236247,0.5563642296729804,0.20202454900824574,0.004814863793888916,0.5550859274795547,0.18620331558470657,0.011172069454872995,0.4423482428419612,0.14700603123424819,0.014402561814242968,0.45128880333263327,0.13524973186380299,0.010823710980329528,0.6205706997694757,0.1880500387098769,-0.0027266353426868167,0.6246187140439133,0.1802326205405071,0.004827932479916152,0.492725754041289,0.11590078657398555,0.00029614497428680664,0.5044121553065753,0.10430238699197951,0.00398797169662471,0.4144088080570521,0.05830896372791349,0.008624618394506654,0.43013336081483117,0.06103417494021699,0.009930384390007171
144,0.3990732854967354,0.24607215801125987,0.018285926850016773,0.391284784555078,0.22970499977442482,0.018910426964696338,0.46806733653263843,0.16885883026811216,0.001579509462027244,0.4717433785883497,0.1853322255304143,0.006263443233178537,0.45112171759525016,0.21371530175747377,0.03297803394038771,0.46100924045217107,0.19766504214771494,0.033621923476089464,0.5564012082384703,0.20270215189311172,0.005076876015794301,0.5549861093780677,0.18722552902678966,0.006371689675708855,0.44236179752719756,0.14838725089694432,0.014311096367654878,0.45117149082519503,0.13526474338149466,0.010728588280577442,0.620461146844123,0.18177978737758596,-0.00036702339845062646,0.6237685678262931,0.18048173035825632,0.006572896287256671,0.4925818114270142,0.11650289179010456,0.0006917824584637944,0.5043246641767768,0.10490579623149919,0.0041326394698365425,0.4149672356594329,0.05603821651968241,0.01299361903095191,0.4293545062077643,0.061770429563554496,0.006492732739206151
145,0.4002779493718008,0.24523813329948313,0.017100568388356555,0.3913113040409333,0.2297676417532831,0.01901374447045988,0.4679581751221526,0.16763319423917095,0.0014408032388341316,0.4717434609171226,0.18407425993292076,0.00611477745528851,0.45044438813685833,0.21396003791463417,0.02887288802023662,0.4609580735989295,0.19819508210644632,0.033524031759042235,0.5564559969757561,0.2034672366093485,0.00541648927245007,0.555063080100153,0.18855481094358786,0.006719405308996878,0.4417218464291291,0.14917296511812084,0.010035847516123629,0.450774554317863,0.1354440062312177,0.016653426340346073,0.619743678663331,0.18815643744335103,-0.0008163760093586585,0.6238811221928124,0.17983776011716146,0.006759817167126049,0.4923697738283737,0.11658869335598641,0.005850375340307669,0.5034034843126022,0.10509153856828894,6.449074665447214e-06,0.41498047006771577,0.05418378908337078,0.012813781524404327,0.4287980926860458,0.06155020057282835,0.012311054340859114
146,0.4010326999425658,0.24452475243157443,0.022883167558896043,0.3906895722374076,0.23116365667737668,0.025377032082862457,0.46788235975139947,0.1673873461921151,0.0016758417583749023,0.4717248363401011,0.1833010296500657,0.0060203326245262916,0.45040592384164424,0.21399338885910385,0.028828456505833502,0.4609217950258645,0.19879906080468696,0.03364686171574485,0.5565011768900917,0.20468453641076792,0.005586846384747261,0.5550994564891099,0.18928226546105303,0.0069423319794047166,0.4412291764865139,0.15061773174450932,0.01584534906827766,0.4494409515921568,0.1368479273878956,0.0175079183662523,0.62033405483172,0.1884943013651622,0.0058267691512197475,0.6247009777315595,0.18097042113726186,0.004959539298717798,0.4914285377041692,0.11722036670501729,0.001668878458216365,0.5033423778315924,0.10571159538582006,-3.650728164320016e-05,0.4148841525098708,0.05393907409297935,0.01295152597823963,0.42802317861607664,0.06181122670178724,0.007890531270088982
147,0.40175244178068087,0.24360135107367725,0.027616380293493507,0.39050518850999694,0.23171116617380913,0.02517988446651635,0.4670926934312298,0.16603033167561132,-0.0026937257457641988,0.47172848889694435,0.18252845645446156,0.006004311228498131,0.4503714490968347,0.2140504191210161,0.028869392783844323,0.46014573213453414,0.19857941197082066,0.0292488666632894,0.5565249622749385,0.2048853377667801,0.005633919372649896,0.555129804928997,0.18998009238435554,0.007016569701082064,0.4399180329394876,0.15189519820696795,0.017211005653576143,0.44847500375278976,0.13876187569007672,0.012953375371749188,0.620270723756962,0.18849265171782056,0.006283124722525159,0.6246321434723979,0.18113998778611598,0.0044539653957086376,0.4913134571296061,0.11731656962528121,0.0017972352237035681,0.5032779536684319,0.10628894329933838,6.222704955402435e-05,0.41377189767644246,0.053189911561121794,0.014261414027378355,0.42755670717587396,0.061502023796631375,0.013357545424856242
148,0.4025381293937423,0.24226531260675802,0.02175023252785499,0.3898698445292983,0.23302853936134116,0.031343466406843726,0.46680131057020313,0.1649907825178249,0.0022087178206264264,0.47175360177057785,0.18129470858057586,0.005964039013280348,0.45030893036021263,0.2145555388419296,0.028868414688598854,0.46011872828603884,0.19865192786327396,0.0293455314415074,0.5565247594806935,0.20608568497754817,0.005722659232189184,0.5551467747252302,0.19069511213710308,0.00695360007902653,0.4384898227401257,0.1521052047635498,0.018042152135146972,0.44762453629642257,0.14069136759669584,0.008330208784525778,0.6202380925922264,0.18862922924092385,0.00595336910611371,0.6241012289212021,0.18081034333019125,-0.0011143393947163705,0.49037877863901336,0.11743012884324201,-0.002306699958025637,0.5031729068317864,0.10642857052545172,2.161673450308287e-05,0.4136427699564874,0.052610158260151196,0.01424647560091062,0.42746827608962884,0.06146702757239141,0.01362841905826433
149,0.4037860222071157,0.24142072122364241,0.020161787315371184,0.39046336919212715,0.2331510132915785,0.025411854455903184,0.46672474634373434,0.16422295401256454,0.0021512189987835445,0.47173591414380805,0.18009420136399465,0.00581316293628698,0.4499841818978003,0.21503850867298985,0.034297113634979,0.4600912483876967,0.19870714117769606,0.02934530932176736,0.5565549833227412,0.20682390597558306,0.006002703562580152,0.555180820821108,0.1914005707948563,0.007017441717963088,0.43716795562940836,0.1533701976059445,0.019518773668657192,0.4465350151447284,0.14214104150708237,0.00986113969285951,0.6201903983704992,0.1891804237635905,0.0053621274750057,0.6241808013060185,0.18074785192968035,-0.0008049398551824124,0.4901574995656044,0.11793062468765692,0.002895694534085573,0.5031160414258683,0.1070356682375941,-9.637268759815604e-05,0.4135079406009051,0.05195795432367162,0.014300177494680271,0.42740411444352555,0.061442595875963534,0.013972408270973334
150,0.4044491598460461,0.24181259120426704,0.02453245870756043,0.39056734919956737,0.23392148903316448,0.02580295569038097,0.46670801292267194,0.16352957096019136,0.002121207829401753,0.47167613848525375,0.17985698050728866,0.005420882999846417,0.44995147615973,0.21507871312034677,0.03433688431477254,0.46004822846851484,0.19879439934606805,0.02956292541154871,0.5565555619782288,0.20750516910121974,0.0062200298936596655,0.5552104859847412,0.19256509756070192,0.007114479571816075,0.4364631069663746,0.15469088333245365,0.015042169953994503,0.44634672198925623,0.14278748743161365,0.00952419129763379,0.6201261955205513,0.18917903799919406,0.004928144788562107,0.6248763624345645,0.18108434644914934,0.005614533586711782,0.48921456074738856,0.11855641937958221,-0.0014326796132230143,0.5021519298805841,0.10713841251771201,0.0008275227017799703,0.4128669285399742,0.05209343772307846,0.010044770246637597,0.42670102203383087,0.06162627151399967,0.009852401894122462
151,0.4046204452961796,0.2417353599401879,0.02442163533174416,0.3906413754396315,0.23447076374615994,0.025237198348835067,0.46707620162663077,0.16201562041871387,-0.0032765450682678563,0.47162434515696333,0.1797051978212228,0.005421868039300743,0.44990186537178445,0.21510480339308857,0.03434024457520965,0.4600103367237219,0.19929012352017716,0.02954276068001203,0.5565714524931109,0.20819774351293446,0.0063530024051003785,0.5552381484661101,0.192787414321433,0.007252019145654049,0.4369122680476353,0.15664255442687494,0.009804712765987402,0.4452635253435693,0.14339402363294648,0.01122738282401821,0.6201343706515833,0.18918369710912267,0.005320670385296622,0.6248902935473708,0.1805869444758939,0.005766695552392067,0.4890869078838555,0.11864276443124654,-0.0012166094439734936,0.5020529037414022,0.10772541185714267,0.0006155072290040535,0.4122704821944147,0.051195097072934646,0.014999552468198672,0.42620071356593753,0.06130176402527359,0.01490393261470723
