,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
71,0.4376283835711552,0.04526293680141602,0.06014093521941721,0.42985757871780655,0.05704576559059178,0.06343706616790179,0.359472518472755,0.17287327909141068,0.04198298904565216,0.37123431682392793,0.16549049042640174,0.038391158272649696,0.3815773518960639,0.16751925697763523,0.05383141446185696,0.3863047323153265,0.17993840912519002,0.05797376705498052,0.31738374338686265,0.07315341711005542,0.030270267689626554,0.32106028051761193,0.08643360737049882,0.02716287041861736,,,,,,,0.4335798204141664,0.15642698555967582,0.04456200668941142,0.4405756524669591,0.14670298774133558,0.03577522094529835,0.31569973300946713,0.10008006823394094,0.01077239266288083,0.32631113440866155,0.11009059764272203,0.011406983385065813,0.43006524369451793,0.21378634281343561,0.034836442358913734,0.4427949984757936,0.20946957092267046,0.03102344492479456
72,0.4376505789973009,0.04524452067551847,0.0601383867942756,0.42988856710593953,0.057028878922393764,0.06338636730377847,0.35947205550852945,0.1729017389167396,0.04197434215139056,0.37125130841153664,0.1659672836352177,0.03830467708960726,0.381571542380055,0.16737685296182872,0.053851157937687515,0.3862324591832057,0.17934297208342817,0.05779593393738247,0.31739383233901247,0.07313206934113303,0.030248276763434594,0.3210628954314179,0.08640882617234057,0.027188615062486966,,,,,,,0.4335280084675598,0.1564557413580014,0.04455467834168856,0.44053876100348843,0.14676197533458252,0.03568152728937157,0.31568994880571927,0.10008848939420102,0.010809771110759595,0.32632068027355,0.11009921487960153,0.011401618384355277,0.4300351180564785,0.2137692277382492,0.03475339388957314,0.4427932531577226,0.20947863957412788,0.030939466214958175
73,0.43767204665492215,0.045211829416457794,0.06019351603899478,0.4299180525385729,0.056506900160302374,0.06326996033189737,0.3594744550454267,0.17292376448564742,0.04195726247633972,0.37127458258990326,0.16597206298758663,0.03835566953721517,0.38081577779688175,0.16631246460681157,0.058273632756451574,0.38585591091932125,0.17911698931818265,0.053860364727428854,0.318298401136671,0.07290331642922775,0.025866993822161077,0.32106090078109484,0.08637603282553219,0.027225052632844082,,,,,,,0.433468749113669,0.156480761714708,0.04444135082634615,0.440505087906387,0.14726626629732514,0.035556746245444484,0.31567632759028513,0.10009374273475521,0.010859851368244466,0.3263198327658999,0.11010200538921465,0.011386800578512064,0.43001605849247887,0.2137595498334231,0.03470327800174168,0.4427953906831122,0.20947607892305092,0.03085452143397425
74,0.43819025718756893,0.04436611290581599,0.06393457168747187,0.42992325800488224,0.0564929020659553,0.06315252425487804,0.35946782863350984,0.17294966624129032,0.04196212204463461,0.37129707585974225,0.16598299099470612,0.038320375326152685,0.38078532194751713,0.1661783935269817,0.05834717815736369,0.38575519982086465,0.17849199382950953,0.054205930875466976,0.31830916920609204,0.0728856120135034,0.025816335861082902,0.32106105149760383,0.08634656995174686,0.027287239189798983,,,,,,,0.43341680888786144,0.1565154119076503,0.044447751752511346,0.4404937468181687,0.14728784267993833,0.0354377448906726,0.31567087913065073,0.10010076400668472,0.0108718250218083,0.3263263801681991,0.11010711645338675,0.01131811084400384,0.4299903674297276,0.21374909708419151,0.03466638718881581,0.4427936115497888,0.2094782976828791,0.030883130825237914
75,0.4383480342433304,0.044919721984895404,0.06441567048448862,0.4298863142897674,0.056479914221503155,0.06290201756291051,0.35946104230642967,0.1729756245824335,0.042018932959707475,0.3712902781604846,0.16598521075073047,0.038379531879228566,0.3806848194098248,0.1655176540979311,0.058904462876886145,0.3850592174529942,0.17803565666237198,0.05831152999323698,0.31830769838027867,0.07239487985891804,0.02588878794625177,0.3210555749358448,0.08633120178432416,0.027331772918785715,,,,,,,0.433370954657502,0.15655461529937287,0.044426645178003515,0.44046540000596257,0.14732673230569684,0.0354697623748895,0.31567577387086615,0.1001110737115324,0.010872199312804929,0.32634109921172355,0.11011774370498267,0.011273095449799946,0.4299767495677955,0.21373271393791446,0.034576704479084466,0.44279870819486666,0.20946762657554074,0.03084709889075695
76,0.43948786122975997,0.045483930806363274,0.06393985656615188,0.4298541717880381,0.05636422377608163,0.0630582514339833,0.35967457404532244,0.17305572594163107,0.046139170740355104,0.3712667799062543,0.16600317198992018,0.038536900739518716,0.38064448216253416,0.1649311620000503,0.058619192057668607,0.38500300544194743,0.17790092593193021,0.05835799826053383,0.31833191049652476,0.07237417485405258,0.02583404239874231,0.32105815963542406,0.0863128845356025,0.027318861424700053,,,,,,,0.4333396906883495,0.15658246025478403,0.04446194090116823,0.44044358079648754,0.14737141297894726,0.035463122961531875,0.3156646552097213,0.10010598460033031,0.010894821600005898,0.32634167133729874,0.11011759384569636,0.011241163205926838,0.4299696494036297,0.2137056882523213,0.03451838446359537,0.44280536417551614,0.2094778418721755,0.030910906006500028
77,0.43959758124113074,0.045542601717636765,0.06371556466437242,0.4298521914105495,0.05580329694055153,0.06284824256255181,0.35947736477226083,0.17301042737350383,0.04196707667239938,0.3712293412334576,0.16603629938266598,0.038839064401665124,0.3806421594188536,0.16481475935517817,0.05858464231093765,0.38492198552250445,0.1772787580172291,0.05876618472269772,0.318337764183796,0.07234078022012355,0.025913746201833142,0.3210644158458576,0.08574891046209454,0.027219714400048844,,,,,,,0.4328373968083902,0.15664476228776486,0.048561932290521095,0.4404306839649215,0.14740825531869375,0.03554852403879833,0.31470763703196825,0.09992508308842202,0.015419518822139768,0.32634664446643724,0.11012075353730236,0.011231503413447851,0.4299600108573101,0.21368208194787638,0.034463090245506894,0.4427946081437365,0.20947456557200214,0.030824218480038183
78,0.44016156018284897,0.04591719758119323,0.059300991318092286,0.4298752667919721,0.05519938118286688,0.06293064971678429,0.3594749341439521,0.1730435310228476,0.041985544059822,0.3712098635517032,0.16604659247258136,0.03889023334550053,0.3805916703039854,0.16421650377755423,0.05883704005272375,0.3848679828993366,0.17670347960533736,0.058505101342675135,0.3183406340324679,0.07229438582860612,0.025971563059938925,0.3210646784191098,0.08571710276377402,0.027208177102487355,,,,,,,0.4327931501548433,0.15665321479698335,0.04865355233121556,0.4404028105943515,0.14791878992002516,0.03589236707434586,0.31470404553348963,0.0999278024874974,0.015443272563048024,0.3263515426523493,0.11012393827850421,0.01119352772385947,0.42994935045972255,0.21364824806940694,0.034371097305672844,0.4427959062306683,0.20947686477685687,0.030742821955749098
79,0.44024286194362944,0.04589309065084732,0.0593680478164433,0.4299376732398964,0.05512061059427833,0.0630666650099629,0.35946856849145353,0.1735209799725828,0.04216048012661438,0.37119468131362876,0.16606825026277192,0.03895313106323424,0.38058665389586016,0.16365340305395681,0.05841350011642175,0.3847999243692331,0.176073032542414,0.058875280463220776,0.31833099398230047,0.07226929719233442,0.026016455388014306,0.32106945522420727,0.08570846838946214,0.027187251446263445,,,,,,,0.4323192126227896,0.15665084976742308,0.045016621262875436,0.44037974345865544,0.1479535366714074,0.035896034328904786,0.31468549522133477,0.09993286857045469,0.015488025201461619,0.32635531094856596,0.11012360334470703,0.011164517383472147,0.4299437652759005,0.21362430464542118,0.034305949265258706,0.4427900825424616,0.20947480088198084,0.030659555544434572
80,0.44083781306054975,0.045036750204075826,0.06340802209091843,0.43098033720042606,0.055077476245387474,0.06272012014085816,0.35950912141878427,0.17353736393540403,0.04212816731424762,0.3711868039932629,0.16612842904466998,0.038883247019972776,0.38061509966803503,0.16358335181671846,0.058218776555219745,0.3847645807617524,0.17597139424247527,0.05883398226236769,0.3183421203453673,0.07225507043679272,0.025981361926546133,0.32107498012197344,0.08569931656212265,0.02713737451291308,,,,,,,0.4322803394913212,0.15667073216737193,0.04504243554029211,0.44035272250913804,0.14799992423310843,0.035756021957603364,0.3146673091128271,0.09992685913906216,0.015472717733553978,0.32633782977108267,0.11011528184710039,0.011238363119573479,0.42993898421087257,0.21359670643458906,0.03429039100969973,0.4427806812657134,0.20995951451677516,0.03045513830467164
81,0.44090895962324866,0.04497044494006052,0.0635336938263534,0.43103702237019503,0.055000851070061876,0.06287755143453216,0.3597732690501581,0.17313398895131935,0.046012649455229856,0.3711780472968406,0.16617066024027358,0.038627043568112786,0.38065332682048975,0.16353094693511402,0.05803786612836168,0.384435940982378,0.17579764174620952,0.05470561367613314,0.31835453306116324,0.07223721018152164,0.025990360543604506,0.3210802073835078,0.08569060503119277,0.027119210532391816,,,,,,,0.43223112479094555,0.15670465332853234,0.04506255267051515,0.4398082247925716,0.14853706029153774,0.031658961153840946,0.3146504505792978,0.09992099095257648,0.015434355975278315,0.32633339970532166,0.11010949821181504,0.011219564016866778,0.42991862775986817,0.21358231124978397,0.03431286073032035,0.44276831634420777,0.20996685694157324,0.030455143165304985
82,0.440983527833497,0.04496313422163469,0.0634132463376569,0.4310663478691145,0.054500096260882154,0.06296420636813814,0.3594784809372627,0.17300946295647399,0.04184184958171655,0.3711617706030359,0.16617726302766905,0.03879997161500103,0.3804023725570942,0.1633843220155117,0.053462915404203074,0.3843976187677318,0.17524950218070318,0.05441100745443596,0.3183706539694768,0.0722038085174447,0.025946866492855453,0.32105800469363854,0.08565453874382835,0.027156268747196233,,,,,,,0.43219039757368144,0.15671464441084118,0.045051912022071774,0.4398101841833475,0.1485483284718398,0.031806704406476496,0.3146383360933571,0.09992523478713385,0.015479018092219491,0.3263308054153765,0.11011279573322477,0.011242021291953772,0.4298648520145939,0.2124304303173537,0.034283144780224914,0.44209769952866124,0.2097498957102037,0.02581091253769081
83,0.4415123248775278,0.045316930755934605,0.05909419927558336,0.4310925202274289,0.05445662679564324,0.0630173378340699,0.35974704157454157,0.17311281805656947,0.046133322639173295,0.37121531990707163,0.1661988097432911,0.038663989269985245,0.3806926080757423,0.16290981152069525,0.05729830027341416,0.3843455585483543,0.17466027802617318,0.05470587334993801,0.3183651552543911,0.07221427567834013,0.02576722481623564,0.3210428520101528,0.08562951045254631,0.027225447119904735,,,,,,,0.432153226391466,0.1567350975401987,0.04516450400859606,0.43979582033250636,0.14856371753387845,0.03193668660118173,0.3146419132051122,0.09993291015816722,0.015520370492240868,0.32632254344635353,0.1101148979932036,0.011261045326366945,0.4297991588266127,0.2105235043521044,0.03407662667711684,0.4413719371551496,0.2102187919003221,0.02189102969802296
84,0.44207320486468693,0.04492765382830265,0.06296846037764914,0.43112772183799974,0.05441147005476881,0.06307970087370003,0.359798483551196,0.17409251845615126,0.045906903268781885,0.37130431358495924,0.16622817148825053,0.03859311518318276,0.3806960369562252,0.1623560261153568,0.057561255882987314,0.3836395392424071,0.17466615729655313,0.05915054802358142,0.3183201747445012,0.07220895196215094,0.025800502626390533,0.32103882441830134,0.08516695021249336,0.027042287280631433,,,,,,,0.43213386720378416,0.1567588296156383,0.04516269489886479,0.4398080446609935,0.14855669705253505,0.031952156436063195,0.3146463462302734,0.09992652525169689,0.01549236487259667,0.3263041564319913,0.1100997571570157,0.01133845065098473,0.42913075365218806,0.20902702290062078,0.0296156619495147,0.4406853527699652,0.21107440705964417,0.02639414647711405
85,0.44215468060241364,0.044901507344463604,0.0628752120741469,0.43116470959748854,0.05434514611955431,0.06316968258766364,0.35954734455235954,0.17406417158690085,0.04174719389243045,0.37130113400977255,0.1662447182648862,0.03829131734183994,0.3814775043990209,0.16225079875249873,0.052626050886579186,0.38359811133762034,0.17408490311493288,0.0589454256159131,0.31839517113864596,0.07185997070491629,0.030338344495817956,0.32108569310841195,0.08569630941001455,0.02704641022805797,,,,,,,0.43209246548405184,0.15727400860481408,0.04507027391288787,0.4398026588280032,0.14858208767219264,0.03202763108355225,0.31463216828266183,0.09993608007663607,0.015568281744770816,0.32630339217684334,0.11010190505435653,0.01136351810790611,0.42796866125079225,0.20845461555715725,0.03025894172117621,0.44005536663926803,0.21124857254712184,0.030524020480376356
86,0.44219167517976526,0.04489206641789565,0.062817122675203,0.4316522267182955,0.05348026264912652,0.06706163645305906,0.35951614735304294,0.174114815331807,0.0418971343884332,0.37122765554883635,0.16673481095010925,0.038569264327585354,0.38152905135978316,0.16218087321646363,0.052549945263884776,0.38355150600325716,0.17348195638557423,0.05910907425176245,0.31847863761264494,0.0718463865574129,0.03008593499807874,0.32110249606933633,0.08567831923471675,0.02706715538003237,,,,,,,0.431592009117629,0.15733903869452714,0.049122223008989885,0.4398038177061334,0.14858317110956196,0.03204335329629284,0.31461748904263426,0.09994653282832867,0.015636417741688675,0.3263091410092774,0.11010261807751288,0.011342614908526038,0.42726948675179965,0.20809959322529753,0.03409530863530568,0.4394184575736196,0.21057969384700562,0.027187483611470442
87,0.44223783138499917,0.04439480754461954,0.06259567942701767,0.431682708532196,0.05344635141291553,0.0670088703634558,0.3595068705041099,0.1741408243141516,0.04183958493558154,0.3712271558070905,0.16677586393871546,0.03853897032195135,0.38157832668507613,0.16163326427161404,0.05202660378956803,0.3834861660710277,0.1733859475035886,0.059220978050141676,0.31851668079271905,0.07133235008626033,0.029860043641065735,0.3211122243461543,0.08518354131125529,0.026819531228497086,0.43716994491400535,0.18592624315403072,0.05196543128655724,0.43472857264110465,0.20038540025341334,0.05421344255311622,0.4315604833894369,0.15734794549577683,0.04916792485462494,0.43978570749165824,0.1486131443269724,0.0319695217048449,0.31461763602351306,0.0999542542520559,0.015643832739085036,0.32630483330152915,0.11010143334505483,0.011366491452777785,0.42665246781828453,0.20776975143488807,0.030305085701551424,0.43881747086124956,0.21080686515337543,0.031394459321098044
88,0.442745757361601,0.04471999221982597,0.058395929477369,0.4317423958889418,0.053370631125844406,0.06718942905768646,0.35949454255795904,0.17417488587299526,0.04189735362216836,0.37121231421155393,0.16681189213145067,0.03869994607625567,0.38163157871506476,0.16153018105394476,0.05181744448085044,0.3834451034212693,0.17328801410515446,0.05928627526327471,0.31852356218114786,0.07085733608804536,0.029926213592430077,0.32111573997080783,0.08513779395709069,0.026817413806367887,0.43717301795531444,0.1859423165140315,0.05193665703418162,0.43475650423248663,0.20036694268978977,0.05423694361901293,0.4315235113854031,0.15736116918888915,0.049160784305852134,0.43977898736505056,0.14863146444324393,0.03205523052507803,0.3146071513598274,0.09996404653782387,0.015644832316641762,0.32631417251056766,0.11011537427774283,0.011345622789045832,0.42601364444583395,0.20689387196091555,0.03420339635405682,0.43770395981855986,0.21035278550594463,0.03198233852800387
89,0.44280685428203587,0.04469567098295345,0.058265403089624294,0.4317859102312144,0.05332899295143704,0.06721008374132911,0.3594869267415105,0.17419226349314468,0.04180488191346829,0.37122294659708205,0.16684507445863356,0.038499316147660854,0.3816465571293092,0.16145243637180004,0.051560913555970145,0.3834105571527038,0.1727267532988009,0.059097323557754405,0.31853966588778626,0.07083871741985842,0.029976915016943863,0.3211210430628331,0.08510275080420424,0.026819990693607517,,,,,,,0.4310437128313693,0.15780889710558113,0.045468224591933865,0.4393155102687682,0.14867634191162776,0.036118327735226524,0.31460068768990485,0.0999713614233203,0.01569055481728171,0.3263277075598091,0.11012762850070262,0.011311413431133645,0.4258915031976776,0.20676065434036706,0.03429903159822036,0.4375679423213811,0.2103495066589551,0.032235659552963744
90,0.44286532333128253,0.04467030348266341,0.05829989726460534,0.43181397428677704,0.05283312683655269,0.06721147797941766,0.359499902880969,0.1742239638264296,0.041694870923474445,0.37043437091394826,0.16744450876386632,0.04325210316765538,0.3816137135433669,0.16088459402886718,0.05180436019851252,0.3834064167663384,0.17219828784675884,0.059154893101062,0.31855438282046394,0.0708277981731393,0.029967741706205652,0.32112178842980854,0.08507195788333559,0.026857356824499152,,,,,,,0.43100839841226524,0.15781083883717908,0.04545239937347036,0.4392914542303814,0.14871016836628995,0.03623123608985001,0.3145939008724851,0.10042118869791847,0.01576292246750913,0.32633437310525193,0.11013306021399147,0.011282286987868465,0.42534497220540896,0.20597764050244124,0.030648877035973604,0.43741723475651156,0.21033358110344097,0.032596508654904176
91,0.44340966938976006,0.04428202254494344,0.06221979358311283,0.43233757727066635,0.05314750113196462,0.06286763363946174,0.35948926258802366,0.17425422693273784,0.04176154730597816,0.37044120341907316,0.16746754975041206,0.04334644972732007,0.3815794144199211,0.16033855066697247,0.051689944457246326,0.3834020788851127,0.17213569226033362,0.058995536905358956,0.31856637052095815,0.070808489096697,0.029955242108761104,0.32112026044608616,0.08504994950124577,0.026853745686241198,,,,,,,0.4309710716503278,0.157829579362151,0.04540433238619774,0.4392670344118001,0.14873360348057682,0.03621695133845246,0.31460492398847006,0.10043147408890486,0.01572446567262807,0.326331316262944,0.11013316784098086,0.011293287939001733,0.4252258717893152,0.20543186230705837,0.030262333986600966,0.43641187959668976,0.21033424926144664,0.03296550078313922
92,0.4434651238998941,0.04379525967634811,0.062367129539321366,0.43238285433029794,0.05309901731850221,0.06285275411085704,0.35948379378186274,0.17428628817734312,0.04166393611623033,0.37045112164252886,0.16750594395375587,0.04338617704539674,0.3816438991333665,0.16023020310126687,0.05165440648504228,0.3833235186817061,0.17150301975212878,0.058937189544786765,0.3185824909689315,0.07078787494096818,0.029931379109263734,0.32112409132812353,0.08501986213482264,0.026837409032671195,,,,,,,0.43094287188026054,0.15783317584203319,0.04538583668999685,0.4392466829104415,0.14922905742203238,0.036441759903088455,0.3145829881284857,0.10042760239435089,0.015820630385758594,0.3263298631997288,0.1101342450754288,0.011316089662478768,0.4246409704674326,0.20554524192379414,0.034486867454396525,0.4362381090860421,0.21027344147251176,0.033106664436439885
93,0.44352086118164347,0.04376022213378715,0.062415543031049354,0.43241582215192703,0.05306318851388592,0.0627634380805762,0.359472645173823,0.1743124576825951,0.04168973641106537,0.3712582333311806,0.1674335613662513,0.038647092138480596,0.3817012544615532,0.16014769576208476,0.05147362628118328,0.38214091173800396,0.17080919240274228,0.0604386589435306,0.31859278492535104,0.070768066516531,0.02992533261861975,0.32112777518181396,0.08499472753533269,0.026824453148072223,,,,,,,0.4309126819272145,0.1578434061053713,0.045315008023487945,0.4392270744331805,0.1492445276947722,0.036539549888710394,0.3145823348931494,0.10043939818959007,0.015833679475640076,0.3263632310005489,0.11062308591823314,0.011193309057487376,0.42411818761928227,0.20523695981932702,0.030455519570010758,0.43568315011424696,0.21043058801793188,0.03697184382465406
94,0.44356357057498114,0.04374223417676414,0.06233968746091169,0.43246669411068156,0.05302295756421311,0.06270466056117983,0.35947806062016746,0.17432674759143288,0.04167371779725649,0.3712750156991453,0.16746297995372586,0.03879742839951522,0.38170921809438607,0.15954681812397342,0.05165492500880951,0.3820656816099101,0.17018809584101852,0.06023962886167874,0.3186003082272372,0.07074982058955237,0.029937669595495372,0.32113404185676664,0.08445228868918146,0.026732867735070297,,,,,,,0.43088198702127734,0.15785040813677756,0.045291129113751646,0.43921091416233216,0.14926631438201765,0.03657524528431643,0.3145696152776988,0.10043881489421347,0.01587413535752973,0.3263714801033193,0.11062647036190995,0.011166165144269307,0.42399539271180714,0.20421720851512237,0.030266544341265317,0.43509402183729406,0.20974437376577904,0.03390546177123598
95,0.4436022754198316,0.04374505347300251,0.06225352171307645,0.43250795946734155,0.0525135655773233,0.062438919325393305,0.3594638846549443,0.1743493780193305,0.041719440353713735,0.3713110512006194,0.16747953702943924,0.03875407178915818,0.3817044339764207,0.15898594325459758,0.051288624697326514,0.3811730139266891,0.16966236276533755,0.06596386920300348,0.31861143947001075,0.07072391865360683,0.029945311067275496,0.3211344190258555,0.0844253667439059,0.026752240307364568,,,,,,,0.4308494370382437,0.15787199683544964,0.04531894331076472,0.4391992611761603,0.14928296475561367,0.036597927476096775,0.31454163021807796,0.10062261588668836,0.011716094270093923,0.3263738877920601,0.11062758441641403,0.011157619665510526,0.4239141249567446,0.20412527594462276,0.030149621218306166,0.43497212492718174,0.20972861764674708,0.034016081513599375
96,0.44409077945563763,0.04408534893685111,0.05809812328857243,0.4330125927564943,0.05213432791201631,0.06641214130195594,0.35946275684441364,0.17482052139466925,0.04187495750474192,0.37132901656408146,0.16752397474819397,0.0388627411139127,0.3817163844231431,0.15889426739311668,0.051238860810272006,0.3811514459563355,0.16956864351111955,0.06596473892506598,0.3186398442887149,0.07070912145875466,0.029869696718349697,0.32113810878647747,0.0844088282837908,0.026731373676855158,,,,,,,0.43082435310544615,0.1578818417270154,0.045311072732803444,0.43918708590533906,0.14931032916720832,0.03661578954235869,0.31455570868612337,0.10062748247793511,0.01159056250663413,0.3263571556971155,0.11062231229521695,0.011210316956209906,0.4228678739282503,0.20407297826445372,0.030440805279914652,0.43440228939664144,0.20937743653569685,0.037661008399996594
97,0.44414232078093896,0.044056315656392946,0.05811485462755367,0.4330492817495589,0.05209888526449435,0.06643520461652223,0.35951034371200735,0.1743603737467697,0.041640761334951704,0.3716314516464077,0.16757325037733692,0.04284055166455682,0.3817089924475405,0.15882779483160117,0.05117719455088488,0.38110849620108084,0.1694943674388241,0.06597751386683386,0.31865051815502443,0.07068675446359556,0.029898232583709352,0.321138620003461,0.08438791139495844,0.02673146499220143,,,,,,,0.4307920007909387,0.15789097768921495,0.04526444911027649,0.4391626147898528,0.14934454116866402,0.03663953899563402,0.3145588402751507,0.10063067992286259,0.011530289276273498,0.32636001573083745,0.11062076580314484,0.011158630243958866,0.4227970917085684,0.20398767767823014,0.03030345699605049,0.43430381843167803,0.20932169935832048,0.037452327382214566
98,0.44469278764427717,0.04365816997952793,0.062009099333962495,0.4330850703921344,0.052057905736828336,0.06636497769093719,0.35944075651211543,0.17429412481281673,0.041377226916252195,0.37163511195776977,0.16760573641211038,0.04288980876621473,0.3817095932602843,0.15774765052543718,0.050950447109219386,0.38106316222480613,0.16895482432758316,0.06581615969527817,0.3186602750568565,0.07066912109450138,0.029887037973229905,0.32113351728138395,0.0843676213024523,0.0266866654745032,,,,,,,0.4307678624856184,0.1578955485449087,0.045243571087442216,0.4391497704390705,0.14937214801057627,0.03671178480133649,0.314567726055017,0.1006446436673241,0.011470507187931545,0.32636020217534695,0.11062682001720156,0.011175459799677753,0.42269202201393813,0.20342820841888382,0.029919618695873233,0.43374335910089434,0.20911640261535128,0.03383407299567024
99,0.44473776600109405,0.04363974648461119,0.06195812524627444,0.43359036239045273,0.05237846029582278,0.06207305848092654,0.35945886672634164,0.1742902441621029,0.04164198811937383,0.37168596758518824,0.16760803305651664,0.04287912053144575,,,,,,,0.31959291586772764,0.07100210315453842,0.025224215003395074,0.321107363640567,0.08435451415839255,0.02683010837845384,,,,,,,0.4307490619807531,0.15791403847769356,0.045168709042114126,0.4391358632440556,0.1493752772413184,0.03663555735067342,0.3145780182987338,0.10066553614111431,0.011477826339287272,0.32635418269079486,0.11062269066682695,0.011127728798354707,0.4226160289164601,0.2029130426389008,0.030255180396424632,0.4336660016532543,0.20907671814117312,0.03374179799469441
100,0.4447773439516909,0.04362881753003381,0.06196256128773575,0.4336205154020192,0.05189293409336009,0.06208294410996994,0.35953579778237665,0.17482220858557826,0.041927751804963,0.37259110795713063,0.16796766558131013,0.03792162190648968,,,,,,,0.3186227273426995,0.07068380036020669,0.029917603766253843,0.32112140965412256,0.08435090395755473,0.026681628536811684,0.4383593901714663,0.1858238546524853,0.05136474521081437,0.43542543396208255,0.19947228035927322,0.049477032154537116,0.43072987828588877,0.1579371699763004,0.0452753215095179,0.4391157896365231,0.1494089635821504,0.03667382374872181,0.31458623936422075,0.10067988275151418,0.01144964350808615,0.32635467269009427,0.11062331938465222,0.011156002682920788,0.422533142989814,0.20279974876066215,0.030115064682218882,0.43358974593559435,0.2090282856720872,0.03365481104939468
101,0.44480345953258554,0.04361258261927383,0.06195463062427312,0.4336579315481796,0.05185127175613324,0.06204922683758971,0.3595270632658839,0.17533195456498737,0.041576313047626545,0.37260097676470466,0.16799643954941337,0.037843614224746414,,,,,,,0.3195785788187629,0.07091115220787059,0.025866477780803757,0.3211383000682359,0.08438277820365193,0.026729861180023993,0.438370014051439,0.1858122934806516,0.0514238531518613,0.43544995849614987,0.1994618265348755,0.04937245673254266,0.4297577630244759,0.1579363724090222,0.0452542150941244,0.4390729837287795,0.14990217575103335,0.036656654123223366,0.3145765445906121,0.10069322565036846,0.01140164827160138,0.3263623550745062,0.11062183151326492,0.011139100290994141,0.4214670541451107,0.20227545673701308,0.029979482560665738,0.43353218460248755,0.20898534089538487,0.03355209206217416
102,0.44484027547879157,0.043105054340925056,0.0617440714230719,0.4336951720846432,0.051829936194875276,0.061916833826735296,0.359500489238424,0.17538515105874855,0.04173356571645742,0.37258822916494283,0.1680333866064922,0.03784797798266383,,,,,,,0.3196662719747461,0.07087250103288438,0.025689191685328464,0.3211714997611883,0.08438468644278788,0.02672436538525856,0.43840323258917696,0.18580532556967458,0.05146459898456725,0.4354373063311916,0.19948318661600517,0.049531646196465585,0.4296097210550083,0.15723370017490557,0.04518524446614824,0.43863755838529983,0.1500556190348127,0.042222553954601304,0.31457069932482207,0.10070819757857304,0.011415502880254686,0.3263740164600365,0.11062440935613298,0.01110814875164782,0.4225241380657781,0.20102173711926383,0.02981524193187896,0.4325402018558042,0.20846268012483032,0.03354949664191051
103,0.44488836442876917,0.04308516747259545,0.06174124835196978,0.4337128914714824,0.051797484690284654,0.061899248768037395,0.35948341656375765,0.17541192968424693,0.04180502462531468,0.3725916867293528,0.16804512965829924,0.03786528514155066,,,,,,,0.31968446203387946,0.07083572538408967,0.025731697175971666,0.3212414338385586,0.0841200778891189,0.030970217442089696,0.4384244683775022,0.18586364676629782,0.05133363334405137,0.435418493270507,0.19882008134870027,0.04978278676340189,0.42891152348348527,0.15607118344046392,0.041087954762017175,0.4378354206183206,0.15193046277838126,0.03692945832910888,0.31457333127336906,0.10070573624248084,0.011439841139496471,0.3263696549512489,0.110624051278094,0.01111284305416972,0.4226650576703813,0.199626204774872,0.029577272663324033,0.43174463838266314,0.2082317871491901,0.0294731579949497
104,0.44537574143879566,0.04344018981916652,0.057514052431478904,0.43376042065873455,0.0517483993976408,0.061932634340298484,0.35948639571620106,0.1754358713748714,0.04175699110792014,0.3726144442609141,0.168063005286275,0.03781406480035963,,,,,,,0.3197689804916612,0.06954970918948022,0.029627822427248308,0.3212402368732005,0.08355289543977132,0.03093488975475108,0.4385889890476449,0.1859498172855823,0.05169340985799864,0.43538868807257436,0.1982250882186264,0.049108917317866374,0.42815027718950666,0.1553529395536505,0.045557338227532,0.4372724246715515,0.15265412075888354,0.04173611539858957,0.31457054838080434,0.10070635743420901,0.011467911115325961,0.32636415490025406,0.11063271404544141,0.011165273536111298,0.42254110706598186,0.1982891755150282,0.029523313655983277,0.4299124595903445,0.20720458422877866,0.033235430040830787
105,0.44539858953652095,0.043441795614465185,0.05746490485418629,0.433781244972222,0.05123429702692496,0.06178541687082972,0.35947877016294627,0.17546217997304456,0.04176730627585413,0.37262111054101976,0.16807326247538934,0.03774161507167424,,,,,,,0.3197518486336657,0.0695093119472399,0.029709286185736247,0.3212489713161707,0.08299516260935891,0.030844893290495213,0.43967071539303376,0.18589567375482216,0.0510822968608568,0.4353544734557775,0.19814920529579447,0.04864836004224345,0.4269571718982331,0.15474344810618051,0.0456385108765934,0.43722425621561484,0.15272374484273857,0.04200889835957843,0.3145742198255134,0.1007084105190812,0.011467416992301617,0.32636001906332285,0.11063683461430832,0.011212025249773163,0.4213746403337935,0.19697012407316475,0.029503141640536502,0.4291492503539921,0.20631936063274428,0.028922880518327906
