,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
68,0.4739831616920298,0.1303513992546739,-0.3250592049157101,0.4724418868426829,0.12641142763540725,-0.3652000638842788,0.5863017806629548,0.08817733578939149,0.26024788222522904,0.5885189158107554,0.07097449802196328,0.3037304972806252,0.4234980097311744,0.12998225210651734,-0.4802123386149239,0.42003633900613685,0.1378090780497554,-0.4893484639277265,0.5385941542063648,0.12562136580835082,0.17692693996384287,0.5356284657031206,0.1428586226048261,0.18490541249795103,0.3833077737172713,0.18991693500435458,0.24205698672172385,0.3763665268863237,0.19192301149650562,0.36411386946838464,0.47785198887243524,0.19162377458930954,0.5204361761064339,0.47762300333631613,0.19685319194585446,0.5778879993176416,0.5452422895792038,0.09724789788496073,-0.24670720503914986,0.5519266819859345,0.09520504310037904,-0.2406255097827934,0.3016431253486204,0.20175652762812038,-0.0071542017506617634,0.30174620038411865,0.21528615514114566,5.766544505008709e-05
69,0.47396450071038043,0.13004444124311057,-0.3252218745732815,0.4724533928091303,0.1264469287461852,-0.3649754256470438,0.5890508316085572,0.08884379685803896,0.2696342154920016,0.5885056343589647,0.07110704415825324,0.30380330027254926,0.4238459355586177,0.12995456248116452,-0.47885227278362136,0.4200593010906837,0.13776466446117616,-0.4893133571419938,0.5386483300144731,0.12555104770886932,0.17711091037799867,0.5356467326230016,0.14279890584116903,0.18492324745992408,0.3833587362191271,0.18990061133362734,0.24155716548814332,0.376386418068543,0.1918913653404613,0.3638013974926579,0.47786906828453085,0.1915247210115045,0.5194195088916279,0.4776089318891062,0.19599783035327042,0.5774245916506834,0.5445020536095679,0.09784779075216789,-0.2521098611870678,0.5524620125447112,0.0955603943003908,-0.2343604994313154,0.30167879067576087,0.20171834344665743,-0.0070288641605321615,0.3017677467223293,0.2152015040448634,-0.00024913466121777344
70,0.47400323395101024,0.13007558152729937,-0.32494723795151353,0.4724638455513557,0.1264859205173609,-0.3647815481684758,0.5919545361238765,0.08960084211711698,0.2779041692714038,0.5903113648250453,0.07219944888481233,0.3186294064087031,0.4238599374039742,0.12991721681313323,-0.47876518283917197,0.42007424556842904,0.13771480410080428,-0.4893498674134867,0.5386391047012348,0.1254644879501642,0.1770803215648429,0.5354025108236151,0.1421101327815899,0.18214288770738393,0.38343657145210797,0.18987720798611282,0.24172944185233686,0.37641653128119457,0.19182900977890088,0.363555537560151,0.4778423804316865,0.1914793888077153,0.5195794138320357,0.4776261274403089,0.19596471608151478,0.577502214921732,0.5445199932621559,0.09837907417919053,-0.2546413320161872,0.5532148525248751,0.09637292104198761,-0.22921654803143574,0.301714546511186,0.20067802064572557,-0.007198411165993012,0.30177170532464004,0.2146487544761166,-0.00014858141620258217
71,0.4740190233272074,0.13011166323093729,-0.3246889431249288,0.47246814141974947,0.126520343973733,-0.36458380642360577,0.5920571200268391,0.09111645366432132,0.27727502743156723,0.5931937679849166,0.07253978275311228,0.336163466058958,0.4238838531788647,0.12989239066783176,-0.4787024283303215,0.42009729733421897,0.1376796144717162,-0.4893501298895153,0.5386716194708168,0.1253749754230526,0.17711521870408084,0.5354113253046294,0.14203607640059818,0.18210848502563376,0.38344411223440733,0.18983858147168484,0.24092223912774796,0.3764342742996239,0.19182454520603218,0.3636455417606421,0.47759397704124634,0.19190034692306468,0.5144498975893261,0.4776533219059293,0.19589113115507567,0.5772902217377324,0.5447223435368387,0.09886594454058938,-0.25301103189446167,0.5524793285264867,0.0965708097823624,-0.23155831668669466,0.3017525331389263,0.20064083883526732,-0.007086015049029324,0.30177560378228885,0.2145941584073981,-6.328851624136196e-05
72,0.47400901825374536,0.13049387724399125,-0.3247793951724981,0.4723579037874208,0.12688817504084465,-0.36213753245251,0.5993444831259848,0.0917465933465821,0.3359653362500693,0.5993440235619298,0.0728673170800319,0.38367349293704445,0.42389900920407786,0.12958137896005997,-0.4782514119914796,0.4201166036554538,0.13764113256851737,-0.4893658168080728,0.5386839183219012,0.1253057629107541,0.1772865460879406,0.5354007851124989,0.1419857290107912,0.18165463964628759,0.38350857495827045,0.18982255490965777,0.2405533541574067,0.37647808550646317,0.19179871557371134,0.36345186074662544,0.47712934011617714,0.19134133745089726,0.5196976755930395,0.4776696492552361,0.1958761070027376,0.5771958772613295,0.5443414401942389,0.09933098639920601,-0.24941585562645208,0.5526254503578047,0.09707383558830823,-0.23341016815282864,0.3017721413269335,0.20058318690268798,-0.007027420790773983,0.30180168219980774,0.2140254333306743,-0.00019279674246629506
73,0.4744276990199338,0.13055571594038348,-0.32003870758132047,0.4723556412242278,0.12691381380206151,-0.3619467222917519,0.602258821680638,0.09209137742559007,0.3737541728210982,0.6094119246374365,0.07353522415349138,0.4561899232340412,0.4239297434280031,0.12956037193079042,-0.478215735674786,0.42044475085009936,0.13711545734996025,-0.4882184587674152,0.5387611828109524,0.1241142083657617,0.1780977924855682,0.5354145795752571,0.14192999160783296,0.18210072925517876,0.3836056849956744,0.18911173377955834,0.23793380178217477,0.3764950202767076,0.19177768046903698,0.36337269238697556,0.47741832423662045,0.19084226601331128,0.5093531385996903,0.4776370178506933,0.19590443112200634,0.5768772544244121,0.5447832007068355,0.09959024208299319,-0.24030062192849946,0.5531725701760362,0.09804878310555952,-0.23281389221143564,0.3017949279283968,0.2005343010840021,-0.006928065748546995,0.30181734948691546,0.21396404694042648,-0.00017887668085108324
74,0.4744533013295785,0.13058310029849188,-0.31976767020076735,0.47285765832146115,0.12696438697273627,-0.35996908619124574,0.6042324161312587,0.09250901173993575,0.4037036216737087,0.6198912126480209,0.07416615887485005,0.5393722952506508,0.4241590249126067,0.1292482425009997,-0.48022316433788587,0.4204465072661544,0.13708480937355585,-0.48823296515672265,0.5388001829588467,0.12405396353741405,0.1779959950288166,0.5358246009825978,0.1413743245351704,0.18595410551357996,0.38364542244612915,0.1890724887573861,0.23742463921233878,0.3773505794132045,0.19132129341205834,0.3540857005065324,0.4774925078834274,0.19081797792502753,0.509584137512925,0.4775706430873967,0.19589299225307963,0.5761275951087289,0.54512876535991,0.09994589102938602,-0.23460799085658618,0.5538422058711601,0.09896461772132334,-0.2286142959919838,0.3018191624979811,0.20047473637619434,-0.006873536518586966,0.30183442214814216,0.2139122465350689,-0.00021682904857903213
75,0.47447387434601834,0.1306109724326295,-0.31963048757717943,0.4728736126089718,0.12700514673300675,-0.3597818771829057,0.6065610116053443,0.09313234655649474,0.43002485105339416,0.6205202582757289,0.07597847284817738,0.5455383101169303,0.4245031532470275,0.12924109980980023,-0.4788481295439502,0.42046997677106973,0.1370584271405868,-0.4882865321098095,0.5387985834992699,0.12397356100525035,0.17782455315056153,0.5357717221852054,0.1411528566154827,0.17964987461921247,0.38372449442798134,0.18955534193570492,0.23519737313402397,0.37737585640976107,0.1912939725813651,0.35388895215248406,0.4775371213144913,0.19076940938985115,0.5093490209702932,0.4776412807534903,0.19578819065999276,0.5766688930188262,0.5456070928990765,0.10066831237319143,-0.22807148550534678,0.5536976587242176,0.09988410412250778,-0.22656689793045784,0.3018295265015025,0.20040491128668472,-0.006922602167815778,0.3018480888956163,0.21386286837220408,-0.00017681507053939345
76,0.4745005494576857,0.13064095037497384,-0.31952140923973704,0.4728830681730065,0.12737312157869007,-0.3597194946561302,0.6114562025961818,0.09426360201498364,0.476250423010653,0.6271440326403717,0.07643807346693389,0.6058077776875418,0.42429782540250205,0.12924902114529352,-0.476979600950327,0.4204781715458117,0.13704570997105836,-0.48811685187304205,0.5387199531907698,0.123911478342112,0.17741293134248132,0.5357765429050891,0.14119711421642223,0.17985451496951155,0.38447496298777994,0.1891479950384464,0.22740947347421642,0.3774019927557264,0.19140051976507688,0.35436266405475164,0.47757513695143056,0.19073866122680921,0.5091231024842505,0.4787928121196895,0.19692095845145954,0.5857665379476293,0.544998159663573,0.10076713588205716,-0.22598304295188598,0.5539979621263125,0.10038100437228062,-0.2244083564701888,0.3018401985096894,0.1998759980553755,-0.006890964400098407,0.3018657025833773,0.21380308656895947,-0.00014499817080874507
77,0.47454104532127767,0.13067096209885803,-0.31927497524563886,0.47290033123477787,0.12741029543974045,-0.35955241499344137,0.6108652275016219,0.09598815345072975,0.4784647308027939,0.6308474987727007,0.0768588904018303,0.6358008100013627,0.42431347881492976,0.12920608369974731,-0.4767723131776994,0.4204952671862126,0.1370338244056477,-0.4880288763876033,0.5386104327832077,0.12382786654560889,0.1768596554055498,0.5358072598537269,0.14120937041472834,0.18015598116680342,0.38451344727808323,0.18910349688893383,0.22679414201661136,0.3774470882380377,0.19137878158915297,0.35375759448948535,0.4775675979065104,0.1907085306100242,0.5088108067321568,0.47874524174304844,0.19608938819388128,0.5847927124497678,0.545311237523171,0.10115250902951452,-0.22078418992878523,0.5542915129987802,0.10084990266321271,-0.22193811973949493,0.3018357910679653,0.1992912679533735,-0.006991176543806662,0.30185842548962327,0.21328686439070038,0.00010011238093292875
78,0.47454602240365074,0.1310525989991831,-0.31927705807817286,0.4729093683747946,0.1274438362471697,-0.3593596284302978,0.6129811265702595,0.09672071552996933,0.502089653699708,0.630643847799407,0.07691788548356987,0.6414521143232593,0.42434418289123677,0.12886827643307958,-0.4763241365163192,0.4205213474017217,0.13698962592206487,-0.48807434881246525,0.5385181966948811,0.12373991015310244,0.17629421251385696,0.5358574419804062,0.14115000022874236,0.18026736735047336,0.38456744798950765,0.18905056516681923,0.22598003386184776,0.37748760969786355,0.19133785083324978,0.35334871727304457,0.4784093104706664,0.19002882091143528,0.5114124279161788,0.4788093603563999,0.19602631558067551,0.5851251138709409,0.5455785575699295,0.10117370067428282,-0.2179803377309341,0.5547373563932744,0.10125215694220502,-0.21622071225147002,0.301940763194335,0.1995207106091397,-0.0027194683369991994,0.3018753437658702,0.2132165084205007,3.641199304583058e-05
79,0.47508836664486714,0.13109597199035633,-0.31703014228466503,0.4728173867097749,0.12749432635583724,-0.3568624360307268,0.6154876884105218,0.09741717771853083,0.5241976568934997,0.6342428538708826,0.0773103127445393,0.6711239178686874,0.4243717805261717,0.1288243628197452,-0.47629699440070106,0.4205256806472233,0.13661522045191526,-0.48769197218575766,0.5386351385688102,0.12253018100611812,0.1772138858490401,0.5355573320732832,0.14039733418359718,0.17694875987185912,0.3846194486016965,0.18900399287239575,0.2253310590652562,0.37753035571272714,0.1912873448049868,0.3529101723915655,0.4784502835936461,0.1900076258724516,0.5112708908775953,0.47882118532741835,0.19599470629826804,0.5851474059902418,0.5457978758681054,0.10150082467047934,-0.21351624055257626,0.5549787794467782,0.10166317753818549,-0.2143908009213155,0.3019558132489985,0.19945307802745293,-0.002748393445006309,0.3018934485223998,0.21264215612942977,-0.00017594660058686977
80,0.4749793037162365,0.13114548594430295,-0.31429961357063485,0.4728213448512898,0.12751483013570275,-0.35667303970122405,0.6157894119775408,0.09757549158133777,0.5276041861112997,0.6334278145125842,0.07913832985664061,0.6716317751312902,0.4247134347134187,0.1288063415500002,-0.4749992934305899,0.42053487258251004,0.13630319124901139,-0.4880622227829476,0.5386958295694153,0.12247295958615269,0.17740319461798823,0.5355023082025335,0.14026689365621367,0.17638915755729698,0.3847227114902023,0.18827805802686234,0.22231802285780217,0.377569512411958,0.1912332318430511,0.3524929817885063,0.4784784862820082,0.18995332554085867,0.5105111169722116,0.47886061941440394,0.19591479443372958,0.5855109436133017,0.5449812719509655,0.10158942247324085,-0.21571678678047845,0.5541852763716332,0.10176224813267695,-0.21657470290544165,0.30196539636064346,0.1993868792816277,-0.002719347284610243,0.30191700237467195,0.21257875462605277,-0.00022499995460694309
81,0.47500146122235787,0.13118646395650116,-0.3139944182979074,0.47281916692463494,0.12756757349797485,-0.35671597068428146,0.6175093887032147,0.09831523370058222,0.5485212036923952,0.6339799665635665,0.07931586444322102,0.6692342495886833,0.42472878125263036,0.12852020948883033,-0.4754659187193083,0.420547437143905,0.1362639971899542,-0.4880620226893494,0.5387062318662994,0.12239858222174425,0.17724197731506305,0.5354388101504393,0.14014407439220067,0.17595077929999708,0.38478301894684624,0.18827000652216677,0.22203476098583544,0.3776009854832721,0.19117869352341516,0.35193222921080614,0.4785189458271921,0.189874145732806,0.510227127592374,0.4788164250618969,0.1950330996540305,0.5844541491141878,0.5450826138132819,0.10147670246747939,-0.21183485582630185,0.5544313999491334,0.10219113298190655,-0.2147905271892835,0.3019923388844439,0.19931859072283437,-0.0027186238631112464,0.3019334127523515,0.21253643357668628,-0.00021956449459348504
82,0.4750776712190889,0.13169996086410332,-0.3125085286258007,0.47281920058009796,0.12756067733758542,-0.35635089957307653,0.6157968036566311,0.09836696096642188,0.5434691494460179,0.641437669306225,0.08013664704127867,0.7306274912138295,0.42474649051995694,0.12847605664134254,-0.47539746644863334,0.42088863925962944,0.13624951255428683,-0.48675904969572265,0.538721520584123,0.12230056182722952,0.1769169672923526,0.5355178763865507,0.1389324290852412,0.17638438874227047,0.3848363319233349,0.18822629581308187,0.22168295154659254,0.37763516246374446,0.19115059614729477,0.35161980506554674,0.47851852815760243,0.18984123845188344,0.5102952845637798,0.47884140616641924,0.19504952004211992,0.5847098261461549,0.5449083318101784,0.10096343602213477,-0.20872350015706298,0.5551235439001198,0.10304555893510146,-0.2072998095441741,0.30297550062824286,0.19792143767817985,-0.008008987474075156,0.30194397573045784,0.21248029822588949,-0.0001735925893089102
83,0.4750535364387243,0.1330016924327081,-0.30823770443690296,0.47282842728248864,0.1275323554182617,-0.35642264432421455,0.6106064143209747,0.09768841998118685,0.5166342907500864,0.6416721508565516,0.08029100197074968,0.7330779478519179,0.4247803728417599,0.12844892786556678,-0.4752693200572713,0.4208892609392225,0.13593988382121386,-0.4872986808840549,0.5384304743316471,0.12163726954481828,0.17384044930219616,0.5354953286655275,0.13884729757044048,0.17606230972289583,0.3856088005894144,0.18851418503779804,0.21505019176676307,0.3776422681968922,0.19118260103954415,0.3520329745417626,0.4784969291754005,0.18984329895362947,0.5104674603501307,0.47887175812758553,0.195008013289107,0.5844979995905073,0.5435590159581338,0.10150662120420575,-0.20760292918783935,0.5551950897233894,0.10256329778265759,-0.2066802833435802,0.3029941336164475,0.19787227378818492,-0.007949902646251911,0.3019704559962466,0.21241951340319182,-0.0002670619285844723
84,0.4750111769306806,0.13362531904058156,-0.30411265864013876,0.4727076283339924,0.12722435416720498,-0.35414623701240167,0.6042339906735542,0.09805461143336819,0.47297616487593175,0.6417151967942537,0.08046325015382105,0.7324026123498243,0.4252518109614333,0.12851009518261866,-0.473517724801235,0.42088813870276165,0.13590002458817527,-0.487389719827832,0.5384264166277729,0.1215350433561874,0.17379983383846176,0.5352148626053456,0.13809465331944995,0.17276950780931372,0.38652998063382454,0.18819271394742743,0.20595424144886607,0.3776127637336814,0.19048544969527553,0.35271164035037283,0.4782916576160413,0.18883786957555257,0.5053436864665631,0.47889215556127845,0.19495331072909047,0.5842823957965289,0.5423510267861258,0.10261814198824408,-0.2087727686303968,0.5546045099536548,0.10255359158889603,-0.21008545145334487,0.30308424135094725,0.19784084615553443,-0.008247202412337751,0.30314339428243875,0.21231301220057494,-0.0013052902430119888
85,0.47505916941369103,0.1341051312260218,-0.30299398784100656,0.47318447761858196,0.12757372572242878,-0.35190271940821377,0.6029883132877789,0.09813677934242063,0.4706059923841382,0.6379015515734914,0.08197629588561024,0.7010706108896189,0.42572979771983627,0.12889258898121822,-0.4721252779747803,0.4205332275064594,0.13554075080826922,-0.48856637002354586,0.5384059595272241,0.1214406589102724,0.17344912344333452,0.5352056234019298,0.13794568054363873,0.1723120787362324,0.3873720029953603,0.1885362324980397,0.1993970302199043,0.3776359369157675,0.18968371478120938,0.35249819125542375,0.47831292481834714,0.1888344452345779,0.5053301427994747,0.4788997567540466,0.19494260927982454,0.5842076610574208,0.5410861193325415,0.10376150380436895,-0.2135347755433197,0.5544603422580343,0.10253414914099929,-0.21041209771465633,0.3031858356425216,0.19830706054809763,-0.008111934231085105,0.303143479931996,0.21234212633605534,-0.0013170086122409766
86,0.4749954650708527,0.13460682711123034,-0.2991485331048313,0.4730666729559776,0.12762781909017093,-0.3491006035063508,0.6018982126682256,0.09822518112991649,0.4689152630250619,0.6408367287612333,0.08244789847702765,0.7248886849019976,0.42618587317762835,0.1292459025895009,-0.47081116388934774,0.4209056137717664,0.1351079539094985,-0.4865890546759737,0.5387571449394266,0.12078930865871376,0.17686954120150947,0.5351841632054546,0.13786511162824142,0.17200984497502209,0.3875229441043514,0.18852669261982025,0.19790920236586718,0.37769975400535366,0.18951629636007689,0.35191667510457675,0.47834517589891845,0.18879263348873862,0.5050755728283909,0.47893620334183906,0.19493198996061786,0.5843281541361601,0.5410077011909218,0.10382591249080393,-0.21031130919378244,0.5544810943597335,0.10245716877906111,-0.20736722065950525,0.3033539408622424,0.19862218469234444,-0.0036143232737817998,0.3030212668019744,0.2113590835317941,-0.006035294191801973
87,0.47499335133872006,0.13469857489942622,-0.2986590259790516,0.47306767089205637,0.127670863238676,-0.34857592898198514,0.6017117226751012,0.09833179701528258,0.4689684111706107,0.6408267434377333,0.08254739488887504,0.7245393737115275,0.4268192822379788,0.12897745495766033,-0.4713554966735239,0.42093916503926254,0.13472472197781782,-0.48599981053923935,0.5384954381493728,0.12016246452532829,0.17415171044345673,0.5348371559299644,0.13717831262187863,0.16849976102705866,0.3883461574188089,0.18809857500098018,0.18922384425334268,0.3786211792719454,0.1883257750108037,0.34172134018001254,0.47837388218210414,0.18876726543859002,0.5048700691447222,0.47894113501288954,0.19493225240477216,0.5842385477654073,0.5400873682068649,0.10478673979970655,-0.2128374908909124,0.5536509513969894,0.1025273981539612,-0.20964605485842433,0.3034386272604187,0.19859256408905698,-0.003802964448584803,0.3029941465304594,0.21083375554612255,-0.00593421471011484
88,0.4755019060557609,0.13516179384299895,-0.29613530639423724,0.4729401498940942,0.1277037583027349,-0.3457724045680667,0.6010379891706131,0.09846827606451927,0.46523460165281894,0.6400788485651374,0.082569458898765,0.7266120776885743,0.42724110306055435,0.12897796731625608,-0.46980105471298217,0.42099149085606674,0.13436453889695316,-0.48539733165413324,0.5385417500722366,0.12010317023769855,0.17429532758759284,0.5348446107303396,0.13710722903904607,0.16839438937729728,0.38846638490127094,0.18805316625432977,0.1879062214102397,0.37873344833724787,0.18885883270557224,0.3405118296920849,0.478102387921326,0.18912167287521392,0.49839352587359,0.4789782519140052,0.19496026236522934,0.5844060118472734,0.539267964421367,0.104872786053303,-0.21181686752793044,0.5536022648407775,0.10251988313624057,-0.20619696680724656,0.3045144291202871,0.19773168074700187,-0.009122995347980094,0.3019605953528768,0.2112458576958675,-0.0004027565746850224
89,0.4754217520996086,0.1356507671829898,-0.2924283110014041,0.47289692913437775,0.12768627504659147,-0.34523141558570614,0.6016749767268403,0.09921871906122612,0.4776501351634085,0.6402139312662475,0.08260141675646537,0.7279146497571263,0.4273191747654234,0.12897604154334347,-0.4695649778117023,0.4213485602565357,0.13406586194493728,-0.48434597664826673,0.5395308878332423,0.12003968281795635,0.1728721293649373,0.5358786376482162,0.1371085445617973,0.1730209485017594,0.3892502509742902,0.18817008986988473,0.17838811286355113,0.3788234473704641,0.18813507371804297,0.3391210953627821,0.4780977686211027,0.18908261289456846,0.4981548026684387,0.478988939532485,0.19498716872120625,0.5844014743947508,0.53896848103438,0.10544155069652014,-0.2131444532514944,0.5525870849992116,0.1025898199005321,-0.20931562788599464,0.30457945417088067,0.1976863135364387,-0.00910906084736802,0.3019629713879628,0.2111508138575531,-0.0003581035805356634
90,0.4754151675915362,0.13572566884929135,-0.29195166547635154,0.47290164219832304,0.12773476134628395,-0.3447024630599021,0.5998420111670145,0.10031586786408282,0.46189458033391295,0.6432324906244764,0.08313709348494695,0.7523216974728145,0.42771789018386575,0.12897046960013767,-0.467987354583824,0.42141053354762437,0.13399800970276668,-0.48411972854869,0.5395305406714727,0.11996765767071327,0.1728929230063154,0.5358861619311918,0.13702387304945965,0.17285269619295152,0.38937204825619826,0.18814221185474944,0.17718050861450246,0.3789429971653495,0.18802618989643818,0.33789535769147233,0.47810269618165646,0.18904348733056237,0.4979496430376082,0.4789372381077071,0.19564757216216325,0.5828720925268955,0.5377677850334278,0.10500709702863026,-0.21781508750254602,0.5518640984085462,0.10307061968631814,-0.21033879259371596,0.30462949283013274,0.1976756210575875,-0.009058358682958652,0.3019726601822031,0.21054715446239386,-0.0006150956663622169
91,0.47531009887945314,0.13587309117769297,-0.28880164341514336,0.47278301421535673,0.12779706466083463,-0.3418059368233549,0.5893642027835538,0.09757608000682924,0.38214253296633804,0.6457169715568645,0.0838139130617123,0.7824127669023979,0.4277694878790012,0.1289573569472869,-0.4677777740559862,0.4216747037698173,0.13363733634492214,-0.4851282213146817,0.5395172191275132,0.11988952861853867,0.1726865556449013,0.535889597510982,0.1369432237134205,0.17269486381585109,0.3894746651011708,0.18813752120207114,0.17628020866545113,0.379820105015032,0.1875454936076608,0.32825488550115006,0.47890942802401104,0.18835226300110058,0.5000010908045441,0.4788597672096923,0.19478570556042052,0.5811683342700831,0.5369441337868753,0.10416648727591073,-0.22649330477096918,0.5516845611176244,0.10318345718324125,-0.21091645921835622,0.30467909519013486,0.1976411007633967,-0.009189413040527067,0.30196640915996636,0.21050351924240557,-0.0005216336477561554
92,0.4753581001974418,0.13628391182742305,-0.2877337482639879,0.4728077674424222,0.128526279388866,-0.3412359115811696,0.5865133035175033,0.09630950398949897,0.344619859267676,0.6454119540043167,0.08405892033391252,0.7872168759878388,0.42817969806457673,0.12895942697524798,-0.4662944956331157,0.4220462780452742,0.1336154603837263,-0.4836431237758756,0.539230053867378,0.11924193508691255,0.16961433301439607,0.535553847962302,0.1362486684365341,0.16919956975282874,0.39019232913408414,0.18776833706651597,0.16872904471869918,0.37992201455363334,0.18681418272820036,0.3268638916927131,0.4789212628019981,0.18830446145373897,0.49967861514751516,0.47887099102479874,0.19475486257323987,0.5811655692174186,0.5356068294495299,0.10421068059681789,-0.23231320425710106,0.5509611649499762,0.1036581664307678,-0.2119355540645035,0.30470634727222057,0.19761196117121124,-0.009075276579598831,0.3019562967666747,0.20999409583041279,-0.00028370583233281414
93,0.47532828991091525,0.13672934390735494,-0.287592710041314,0.47271594295398023,0.12859628782196775,-0.33861203051416816,0.5837063394258719,0.09584500606832655,0.32721846173399743,0.6461193441188845,0.08593482152330438,0.7790896608585304,0.4282310746872141,0.1287057045601648,-0.4666638122066235,0.4221055097580685,0.13358327775515422,-0.4833715222762289,0.5392653813183728,0.11916810181868152,0.16983658272839727,0.5355620573689613,0.13617842540995756,0.16908400374671717,0.39030549119595565,0.18773823310656354,0.16750006017978894,0.38000408887044274,0.18674225479120665,0.32607585116542326,0.47893431364139993,0.18825765699117972,0.49892849918089643,0.4788808952122236,0.19474891368893638,0.5812789757437921,0.5352294999680189,0.10387547592580589,-0.23416694600195065,0.5501123165708545,0.10365305006544748,-0.21124687909095968,0.30485620525705937,0.19785834611853265,-0.004865452994288325,0.301954974764472,0.20994575551657146,-0.00023584856526795452
94,0.47521947565214456,0.1368786216538992,-0.2844324050497741,0.47271953781998366,0.12865403215748436,-0.3380221371071582,0.5832119843379431,0.09584579248078968,0.3238341506268214,0.6449610430779349,0.08604101680756729,0.7767156380180242,0.4286181327868668,0.12870298369043173,-0.4651661631571272,0.4224828458909776,0.1335803394503187,-0.48184773301781014,0.5396550076460218,0.11854742595630079,0.1736955479388062,0.5359535396799765,0.135632879394376,0.17288088759737696,0.39041451871956717,0.18773726499287688,0.16697415612959945,0.3800818650234234,0.18669250497963297,0.32543761941512844,0.47894030875492877,0.18820498227511062,0.49908230559919176,0.47921621103726214,0.19348661331258887,0.5708993934578623,0.5343853764632702,0.10388332059649906,-0.23380525814528771,0.5497838253816398,0.1041004707358671,-0.212388302536407,0.30488715516227466,0.1972811158789317,-0.005015661327068677,0.3019574471568274,0.2098987246071379,-0.0002476288265657225
95,0.4752123250780027,0.13694857330903992,-0.2839497093130817,0.47261236676869267,0.12872490255183022,-0.3351692795822708,0.5821107619103731,0.09588249325421275,0.32104242436168784,0.6417507364369281,0.08567753191656047,0.7514489696359897,0.4286735904337454,0.12869221357123511,-0.465004591148338,0.42252486597791666,0.1332498973890088,-0.48137337088020565,0.539689610063147,0.11847599342817322,0.1737612224773039,0.5355986416490572,0.13493350841428386,0.16926374501473307,0.3916275268485402,0.1876257798822544,0.1654382116236572,0.38091814958744696,0.18627136740247122,0.31618819208384014,0.4789409931901348,0.18816355686778807,0.4987781170780049,0.4800734019456573,0.19507781738781224,0.5908422862377937,0.5340885402571535,0.10431438370409996,-0.23513674118611136,0.5488176988970795,0.10370627292112962,-0.21284140726457534,0.3049301101357673,0.1972407793804424,-0.004994991618179975,0.3019596592517424,0.20985666337745612,-0.0002188540145768913
96,0.4752580716993081,0.13736213114325213,-0.2828626203296277,0.4731210995039908,0.12914794951514644,-0.3328942504992871,0.5790376881883319,0.09678189447559064,0.30236628881095273,0.64010341852353,0.08573801346456067,0.7463472775192245,0.42872789310229015,0.12868234020157307,-0.46485634329251346,0.4225738284327728,0.13294551783294878,-0.4816168861251458,0.5396564644473428,0.11841637586629881,0.17354675149010565,0.5355901776967775,0.13488488898101844,0.16897511636195084,0.39114799764640756,0.18731522940806714,0.15868167389309434,0.38103167210615274,0.18618192944108913,0.31537992063696246,0.4789438816869498,0.18817717894657565,0.49916337747461254,0.4803268986330444,0.19450727583245708,0.5785593877937052,0.5330489361067284,0.10397014452594021,-0.2357879098411428,0.54863596683746,0.10368017183123265,-0.2127829012280896,0.30497093860147184,0.19716722824740873,-0.0051056050158384695,0.30205277107584483,0.21014144907854512,0.00408612904028835
97,0.47513747561824854,0.13785807822244034,-0.2798749937572269,0.47312058185576145,0.12919754662430807,-0.3324866791047108,0.5779722905193584,0.09684911855476587,0.30026490183696497,0.6392311958213744,0.0857990048733036,0.7403854915262892,0.4290910955085633,0.12897707856775065,-0.46390636376030736,0.42292729265181656,0.1329379771828215,-0.48026206405057686,0.539679471262636,0.11834437513196812,0.17365382201694923,0.5355877803943857,0.13483934946562115,0.1687858252506453,0.39120776820492237,0.18728291771347927,0.15761381003523736,0.3811064695526567,0.18549422026786413,0.31402892739300775,0.4786805016912123,0.18861734421292298,0.5093457595338655,0.48035627837411016,0.19452825816149927,0.5785617873071829,0.5330164920967868,0.10393892015888985,-0.2325115528959172,0.5477882781278799,0.1036397936283964,-0.21229083507376195,0.3049514635129611,0.19715912165110444,-0.004865971542598887,0.30307805041628716,0.20968846844288888,-0.0013593165418195365
98,0.47514303932140295,0.13792892917714838,-0.27947646204027105,0.4730138689985832,0.12927935603792876,-0.3294731695270634,0.5760843479500586,0.09639681180787399,0.2851425728311363,0.6315630032595642,0.08667935526141846,0.6858542788551801,0.4291560102416039,0.1289810188904412,-0.46376174590233143,0.42296698156240603,0.13291368036649046,-0.4800991797622917,0.539697490736629,0.1182950162410103,0.17358599741278377,0.5355937921120961,0.13477095975369285,0.16870875485056497,0.39122007897828376,0.1879086614498324,0.1589501969553248,0.3811566987406522,0.1854467057985583,0.3135286796897731,0.4784343463222289,0.18759385688737043,0.5035699555735095,0.48037385931839427,0.19449006226551835,0.5785946349059613,0.5320915064202202,0.10396325203713155,-0.23536740362864658,0.547293414871735,0.10340642561055197,-0.2177696041854863,0.3049596818043674,0.1971022047797212,-0.005228254819645858,0.30206545866998724,0.2101430285351893,0.004202031967777589
