,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
58,0.31165629723077115,0.18982239608397372,0.020434746255565826,0.31181667408664343,0.17281941042157334,0.025216456882701174,0.2963591910305571,0.07181689640139013,0.0091786897660113,0.31144828194827195,0.08158953192837944,0.004360648928631201,0.39276811526496314,0.1749410553340751,-0.002927357735083762,0.38175787935236827,0.18766365087793582,-0.003415853191159095,0.20441136842299085,0.1602170761966706,0.017569501089030236,0.1887674804548972,0.15298090197141698,0.025711477781977868,0.173406994873627,0.09446456283737706,0.011579214015353022,0.15700919866515986,0.09672972975841539,0.0101371440232501,0.39152314123511867,0.13841795936900542,0.01286990230743337,0.37577361093190137,0.13310217975778166,0.00917763610171354,0.4122946150252178,0.08646402588346332,0.0061974796344043005,0.39890978393861604,0.0953792879207502,0.008602191427783025,0.2892059840621552,0.06317886674435771,0.02015231239146925,0.2954934111509675,0.04922675486433675,0.018774970374443128
59,0.31168420423060894,0.18986321854565258,0.02036444284890508,0.31183279781306494,0.17285671141448042,0.02519207896654818,0.29635062920808813,0.07180351212012485,0.009150781071703805,0.3114412607809135,0.08160270512654287,0.004459717365209794,0.39322119067634903,0.17561075546357283,0.0012087170073684136,0.3817550008959258,0.1876730258893022,-0.003443642941618055,0.20592305174262773,0.16094908203552158,0.016994539735640718,0.19212550606627843,0.15343245533885416,0.01858609121108313,0.17510612168352058,0.09456322737570118,0.0061439592365748145,0.15878009938197168,0.09684900888500947,0.0045863363210000025,0.3922039171516533,0.13842718242753455,0.0075762571321237055,0.37628276598722726,0.13318499359768815,0.013471273774837035,0.41231347000646473,0.08646359795996315,0.006109558651345361,0.3994016466461117,0.09525124338943375,0.01281723544769224,0.2903981552378415,0.06412663485825386,0.013999422247786534,0.2954374697968023,0.049329388163758155,0.018943868293845957
60,0.31171170638084567,0.18991203609758617,0.020402922175336055,0.3118358116516169,0.17290213109831895,0.025258865978974372,0.2963431514372207,0.07180036563536031,0.009037876971414253,0.3114223101030671,0.08159997103956185,0.004554194877116669,0.3937714658116014,0.17537235304994958,-0.0038841706559248385,0.38175271841375663,0.1876711324957778,-0.003531611561158187,0.20739868531386632,0.1615965269464878,0.016381305375080354,0.19193445366471998,0.15419642003736383,0.0240053030668029,0.1751757291978581,0.09455037100924533,0.0062055320612203245,0.15889040626153525,0.09683799798258719,0.004490256267627921,0.39234527305855654,0.13850281253404856,0.007384542759069753,0.37705751020884465,0.13316213328445076,0.007905148302939497,0.41235264153503176,0.08647721040297919,0.006053860406600309,0.399436179414997,0.0952390000561919,0.012689813311097387,0.28919230839814836,0.06440789729718606,0.020539364206817227,0.2953833906174617,0.04987716318208869,0.019312658483322413
61,0.3117428535146634,0.1905002767188878,0.020596593056608138,0.3118461464430081,0.17295775196957003,0.02526632070876217,0.29632913053521576,0.07178514148018889,0.008945411283363186,0.31140335754463017,0.08159586425264106,0.004589408620838777,0.3937827990263474,0.17539100713794686,-0.0038814695966054133,0.3817549029211138,0.18767377217922618,-0.003494863334639367,0.20734724173753688,0.16249774914305226,0.021638826658965157,0.1934211367799025,0.15486962659350698,0.023574001281482748,0.17522690392497012,0.09454861260200552,0.00624224264823627,0.15895419977185948,0.09682264093775013,0.004510310861168303,0.3928878602983178,0.13865701875057754,0.011875210739874237,0.37720671175593967,0.1337189325094849,0.00814838081524645,0.41236190011895024,0.08648549415420623,0.005755604790980434,0.3994382692086152,0.09523832399435238,0.012740263129368148,0.2891913587504805,0.0644976916214525,0.020528587225195176,0.295359797728597,0.04995884781000856,0.01933708958719952
62,0.31269942772171416,0.19020745670067624,0.01529013664308032,0.31184016934430336,0.17400512922444847,0.025471773471246864,0.29623183448723817,0.07194459843217946,0.004186799598481891,0.3113962972151379,0.08159886207529102,0.004609436884193785,0.3937886345426938,0.1753966116562623,-0.004000393782166225,0.3817549482267439,0.18766876726566226,-0.003467551095098321,0.20887540418272066,0.16366842037267854,0.0208342504536274,0.19501940705386836,0.1555466120971718,0.022775519203282007,0.17528152409901762,0.09453983208996071,0.006267665149939435,0.15845013986613107,0.09670758966994863,0.00938847033255896,0.3929972205102151,0.13919018781221631,0.011828801235469843,0.3777232771748113,0.13380807290691563,0.012524308349071946,0.4123767620306356,0.08647944258469398,0.005961733392256178,0.39947927640044484,0.09522358533092763,0.012667093387532588,0.28917290999072326,0.06458735846277999,0.020537807778727452,0.2953351173779085,0.05059602112449679,0.019317063895921634
63,0.31274157340113296,0.1902513410211301,0.01519535834955782,0.3118518639682713,0.17405150950282075,0.025404962674563915,,,,,,,0.3938345203220528,0.1754847107927835,-0.00369421441533357,0.3817596481335906,0.18764791339534817,-0.0036200928281736986,0.21044293161605637,0.1637911777747183,0.019795084614510332,0.1965154516733746,0.15617174613792684,0.022166039079005714,0.17486040814654827,0.09439209068680854,0.01115235989811105,0.15850007545131164,0.09669195636759718,0.009450416496603185,0.3936662855163259,0.13968025158793437,0.006470177938761818,0.3784425571938192,0.13378538048911098,0.007215047581056593,0.4124167335855986,0.08647668737466765,0.005996814843848588,0.3994919683098489,0.09522401118740083,0.012579500242213746,0.2892112230836835,0.06518012480318665,0.020388542396356422,0.2952905702465278,0.050694214101791264,0.019402516145457488
64,0.31277889078932797,0.1903034409433778,0.01510391214921783,0.31185746958412086,0.17410282662346177,0.025437323642695034,,,,,,,0.3940287998639966,0.17682921917495553,-0.0031963912761760974,0.38166540688833395,0.18762202537393194,-0.0037772342494222667,0.21192544595779636,0.16437123967146222,0.01893463799968226,0.19796994270114956,0.15683997289567336,0.02175014552775072,0.17495910458096384,0.09437143374790878,0.011067229111789631,0.1585800534527181,0.09667571566325403,0.009424338454767494,0.39424300754118036,0.13982221441570908,0.010682342072702395,0.378576698542634,0.133826532509427,0.007269391174101273,0.4124591140152945,0.08644812083729705,0.006224733599090497,0.40001791986858876,0.0953456598516276,0.007438930609855588,0.2892225971304741,0.06560209694850344,0.02615842375078176,0.295181867305731,0.051538728832669224,0.015134649252353997
65,0.312805997967755,0.19034371913795342,0.0150679321908095,0.31186740547266195,0.17414803661468187,0.025453389520745197,,,,,,,0.39461498379878934,0.17773670288208515,0.000705613076877404,0.38100902285439586,0.18734907680516344,0.0014708025099521382,0.21337357750846697,0.16504193910938555,0.018321984536601933,0.19790227793864457,0.1571398775585393,0.026588564930794287,0.17506121948840875,0.09436419890627733,0.010923987155536318,0.15865552877660588,0.09666572793942252,0.009350985863175867,0.394356043287566,0.1398900520818051,0.010815911795314223,0.3790762246817233,0.1339145575512872,0.011442284223863028,0.41252249457678186,0.08643138875164605,0.006212168115619422,0.4000537392376071,0.09534765121230702,0.007374180246318259,0.2892479376841104,0.06624297021264473,0.026600716694964284,0.29513044123767074,0.051621257561182896,0.015363198872841039
66,0.3128346708765819,0.190383158564739,0.015021188297844556,0.3118742396462686,0.1741770401902101,0.025466781583538347,,,,,,,0.3952690488138959,0.17820272208583557,-0.004173497580455241,0.3805732893473851,0.1865185286818403,-0.002617212588136431,0.2133804590205323,0.16591326207450813,0.02314846147270717,0.1994132441909731,0.15775327340497114,0.025677591147274654,0.17675322100130833,0.09449552491027417,0.005456755569476405,0.16036306863727162,0.0967540790881459,0.004171774477217211,0.3950079273488852,0.13984437464124463,0.005556374744910554,0.379801719827595,0.13435394896148353,0.006117421011507847,0.41257544661514634,0.08641606784133714,0.00611092338602617,0.4000943970307177,0.09533628364899431,0.00724696864240494,0.28923746722152366,0.06629607184369209,0.026622453265892482,0.29511234801872743,0.0522476164073583,0.015350716616337088
67,0.31298672659491233,0.19116744556408627,0.019373819202984224,0.31187417846163595,0.17422144354594712,0.025471247104173467,,,,,,,0.39532852791547735,0.17879773981020494,-0.004440672794553321,0.3805030978560953,0.18641924333788218,-0.003197678990023516,0.2151638828452913,0.16630291365079702,0.017454328231937218,0.20129948119095487,0.1582273528176776,0.019888666605850796,0.1767757292243705,0.09447249181209982,0.005549977849903453,0.1598490549941091,0.09663867681332437,0.008961299758678567,0.3955856933345769,0.13998883990198202,0.009861515168336422,0.3799134525378978,0.13439558034852833,0.005935804509635742,0.41362971748817556,0.08653382287169985,0.00514450391160728,0.4001466940128531,0.09531472552932013,0.007458001265231473,0.28924990096926756,0.06634196187244236,0.026471937550946893,0.29509318731146106,0.0523158178954449,0.015315740538701682
68,0.3130113826632395,0.1917277021296084,0.019473059217515076,0.3118883830519737,0.1742530102689265,0.025446728249520323,,,,,,,0.3953830975612376,0.17945068188679003,-0.004267682881717896,0.3804934323693372,0.1863732195862052,-0.0030207872550652186,0.21659570174527185,0.16641263172062348,0.01663545172836272,0.20280946496827515,0.15884336989420852,0.018812115461232293,0.17688264021141586,0.09445729536768087,0.005394542109816695,0.15996767186192704,0.09662042562270354,0.008769167465517778,0.3956988858287127,0.14106662201370743,0.009949541929463943,0.38043422597671356,0.13501417972905785,0.010461215354802357,0.4144392516960214,0.08829898062551841,0.01020152956687677,0.40020978118933465,0.09462973356188736,0.007757586416527704,0.28924711291191696,0.06690446456154811,0.026513618796634306,0.2950400620961382,0.05285948331793514,0.015637933353076502
69,0.31305012998794646,0.19176218727196853,0.019344595411588863,0.31190295325827994,0.17428437076878825,0.025492180060112415,,,,,,,0.3954065686782279,0.17954670279385115,-0.004204200938772263,0.3804711415130112,0.1863625291878914,-0.002910928191150103,0.21807484028352583,0.16750450023224728,0.015697322770534806,0.20428947636991443,0.15950121196435255,0.017925794472095313,0.17648944381196488,0.09432835991385005,0.009973327889285842,0.16002621342073356,0.09608219942393331,0.008732000761419945,0.3957868845000061,0.14110726296933174,0.010182686825282831,0.38050788679090575,0.13504634553847675,0.010641850329785745,0.4146329178520008,0.08985907057557942,0.010220604706576257,0.4001850011227817,0.09390362051735625,0.007939641938914515,0.2892323189614526,0.06695520593778674,0.026412656699479137,0.29503177649693746,0.05294907717791252,0.015532874997099527
70,0.3131014429637648,0.19177798966318638,0.019255794135943485,0.3119231680113825,0.17430868739496388,0.025547833018971094,,,,,,,0.39541509404576053,0.17960828601551612,-0.004248124954950141,0.38044592218006795,0.18638682073860793,-0.0028533429440383553,0.2180472876944823,0.16786016310536428,0.020685701892499613,0.20420944391380896,0.16026237087227188,0.02270361895913388,0.17652376554804883,0.09431311096256276,0.00999047035340647,0.1600489775854562,0.09606255980489282,0.008955112195425684,0.39634081531588977,0.14122023506596637,0.014382419153291522,0.38063376724000875,0.13509229596231914,0.010694434026199833,0.4152293693931841,0.09198654132321765,0.005023772378082523,0.4006627590929217,0.09253624052903782,0.01197786993117319,0.2891798313576751,0.06723524776552811,0.020871472602728345,0.29503078764343726,0.053560549351460505,0.015508492933302719
71,0.3131342789296367,0.19180027786511655,0.019312645830901972,0.31194376544996233,0.17433474140552496,0.025383483177717034,,,,,,,0.3954139039567815,0.1801124972010718,-0.004213828477106486,0.38042794860618484,0.18639638449227264,-0.002720418989599478,0.2194380467419048,0.1684809660225021,0.01999822517483806,0.2058841496408439,0.16020525485110856,0.017481915819612764,0.17658296512353086,0.09429097622763957,0.009960633930208698,0.1600731932314225,0.096069195619259,0.008942364204589128,0.39696151967833526,0.14118734148736514,0.009164524803123995,0.38174224315470057,0.13513083295733913,0.009825153310999533,0.4158845641595643,0.09316002759819927,0.009101046653380967,0.400708089227625,0.09188260663283593,0.012073231699425849,0.28924353965175886,0.06761530402059795,0.026594862001931528,0.29499915805689825,0.053638930090708754,0.015511122004201934
72,0.31315600102309915,0.1918597922813072,0.019575626918102735,0.31289712087061233,0.17461348511395125,0.020152120365951348,,,,,,,0.39544240680555176,0.18015545382911047,-0.004221892161467425,0.38046391953135517,0.18638806764445964,-0.002685477883420018,0.21967434553399748,0.1686303289385749,0.020172238335047197,0.20573267350032376,0.1610264524137315,0.022669886010574056,0.17664421107073583,0.09428101755698862,0.009818830847481226,0.16007631352872695,0.0960591939557482,0.009072122845472402,0.3970631283320077,0.14122041019499093,0.009196329638184519,0.38184965264218024,0.1351688754702696,0.00968770577232446,0.41603188074778147,0.0938044113128129,0.009301439220957127,0.4008733619717494,0.0918314666518082,0.012482389363337839,0.2892254779980448,0.06766632835834827,0.026742416464678044,0.2939140088572608,0.05387918514095826,0.021199908839515957
73,0.31321012932681663,0.19191749095468097,0.019550361453378098,0.3128879714578219,0.1751567201603017,0.020244324803317244,,,,,,,0.39593464620107577,0.1809350390346004,3.9708223547146865e-05,0.380466778479545,0.18639067116981112,-0.002686872031412526,0.22105815157339131,0.16918390764972363,0.019395307683803244,0.20714494510017098,0.16110821441384407,0.021924077070883785,0.17665851776812294,0.09381874764639023,0.009887455788563246,0.16005426051401114,0.0960361794990039,0.009239682393386794,0.39715326212959245,0.14126346249702043,0.009249427323591883,0.38193435885666194,0.13519849651380922,0.009838627567101577,0.4171800580245278,0.09389701712985855,0.008774998815039787,0.4014655494900626,0.09224608561629062,0.017023422230571544,0.2892145352223309,0.06821545627339506,0.026853711672940775,0.2938794341790503,0.053957379993144726,0.0213126719867849
74,0.31418199927690327,0.1915911178878533,0.013980728317428746,0.31196451073271886,0.17544919046133714,0.025603965222420325,,,,,,,0.395957967827186,0.1809666594645601,-7.163446952730094e-05,0.38044997477224335,0.18641653341781747,-0.0025821061312023812,0.22107442261862384,0.17005218496249247,0.024034907269934933,0.20742634622334982,0.16169833724517182,0.021698072882556773,0.17662837295863018,0.09381043276991446,0.010039563112876944,0.1600757237776444,0.09601544668211308,0.009190601180195478,0.397752503301601,0.14189505070774802,0.013834996970031526,0.3820311495805519,0.13523574395044055,0.00986794119847235,0.4173599565270004,0.09449871838558771,0.00861852142600572,0.40211078074875367,0.09242174110652143,0.011538071572245744,0.28920875414253805,0.06826815870499932,0.02689239981279363,0.2938391409553792,0.054036107296694925,0.021397856736983883
75,0.31420624856950913,0.19160403210962176,0.013974413305856793,0.31290481124316766,0.17520242098062663,0.020290959752308515,,,,,,,0.3959692804012204,0.1810033938562313,4.022964198251135e-05,0.3804340369566902,0.18642124481055591,-0.0025291706873355165,0.22273049490148625,0.16993327762243673,0.018425424932907313,0.20877353280655533,0.16232442587244741,0.021179020659086986,0.17661969837724922,0.09326441949099132,0.010191661721784722,0.16012961925935076,0.09600605912495096,0.009086907997538555,0.39837900870615367,0.14185387323437634,0.008551837835715939,0.3825581009525379,0.13585361656887046,0.0144717497266906,0.41806590858379483,0.09447178386752743,0.012820892580789884,0.4021809579345092,0.09246716799952169,0.01169873824829108,0.2906537341981916,0.06825819375022028,0.026128667071043964,0.29376474953273485,0.05393622081267188,0.02159921247632376
76,0.31421731582114243,0.19164050231955304,0.014013628973215685,0.3129235694238107,0.1752340073064328,0.0203298285560495,,,,,,,0.39598047191150304,0.18103979122515615,1.735904758697044e-05,0.38043141837453626,0.18643214191227012,-0.002538739535955194,0.22402731087649577,0.17104174063210717,0.01800837118700403,0.2086439615842421,0.16261948828196532,0.026087507238388118,0.1782427835344674,0.0934030586505163,0.004934981061842693,0.15964330045929354,0.09588842374779459,0.013823873594915012,0.39847351102909934,0.14187831289050967,0.008466757018921885,0.3832416238061415,0.13582527240549663,0.009155409836712635,0.4186077309287586,0.09463828641675,0.007479052769489144,0.4022649209285695,0.09248858384302655,0.011875713880766787,0.290724224302905,0.06753794975141272,0.026195942757521743,0.29349133441986086,0.054192686090122164,0.01703422119547198
77,0.31423184034440593,0.19168922084985504,0.014062859322322629,0.31307471640619255,0.1754922053397704,0.024832139636356762,,,,,,,0.395999212765048,0.18107540387937204,5.742795531010895e-05,0.380416472493329,0.1864433058435102,-0.002550901585535738,0.22431541639666566,0.17117052615503878,0.017784526357453586,0.21036826196525865,0.16299520842749823,0.020526179734782806,0.17824887761271888,0.09339703091372485,0.00500483826679761,0.1596468561720213,0.09587994985192662,0.013927625197409001,0.3990412377934855,0.14198845761356454,0.012704004946791575,0.3833572591722216,0.13633592157250415,0.009143791847952713,0.4187590154931259,0.09517091526495615,0.007458053320559857,0.4028564079300727,0.09237081954572947,0.015982186687257226,,,,,,
78,0.31426603099907074,0.19171462092966296,0.013965652770868277,0.3130942317709268,0.17553398646269214,0.02488272207001961,,,,,,,0.3960099810658391,0.18111637834661606,6.592338039301361e-06,0.3804076658880046,0.18645763824666584,-0.002527201216352842,0.22568361195561976,0.17126348481727763,0.016979638895486433,0.21019626511001607,0.16385892676170086,0.025926229685282957,0.17826723914194223,0.09339294669294824,0.005039238189134497,0.16134537173295252,0.09597976239360935,0.008545650295777824,0.3991459393262461,0.14249892097970898,0.012869182968710965,0.38389173955798594,0.136437664463581,0.013398227915000583,0.41943293789947317,0.09513116355250231,0.011913904855357468,0.4029665933709198,0.09238737837038319,0.01612547165145395,,,,,,
79,0.3144453793764072,0.19254606077402078,0.018580079620866847,0.31310431702553765,0.1755602224959497,0.024836182706429677,,,,,,,0.3960195938211724,0.18114566693622838,3.416898190930561e-05,0.3803882105298327,0.18646887164905,-0.0025251295281346954,0.22566310516784358,0.17259735903502005,0.021827120340954964,0.21155295247846473,0.16395089289929266,0.025349644305542266,0.17829471688957085,0.09337536706531724,0.0049995296682265955,0.16137172747250772,0.09596882252335087,0.008502318157230487,0.39923407592146504,0.14254258968766476,0.01292954135444965,0.3839665341206199,0.13646200894882604,0.013375293979310445,0.41996928541946693,0.09531445164502914,0.006518365230121642,0.4035906080766434,0.09253471384161124,0.010799245434120718,,,,,,
80,0.31447377420290246,0.19307070471404986,0.01857123171673629,0.3131214695864331,0.17559922443761555,0.02480803283977755,,,,,,,0.39603853694270524,0.1811733566622546,-3.055885919597052e-05,0.38038698368457974,0.18647654431561644,-0.002566489637039968,0.2272548948971574,0.17247659756326128,0.016419060385976934,0.21145455080893405,0.1647829145788279,0.030353274334481255,0.1778858776409394,0.09326077054504135,0.009614528809640602,0.16140940074891244,0.09597332755942362,0.008457537508887966,0.39930832517913156,0.14258746362594346,0.012949432443256104,0.3846299363876722,0.13642932665733054,0.008334415225264902,0.42009011142506997,0.09589173629359586,0.006459854559637258,0.40419469994125196,0.09244967128461043,0.014952196137791689,,,,,,
81,0.31450467173321256,0.19310121280509573,0.01842983942482863,0.3131405725200593,0.17564030892721944,0.024779797329303358,,,,,,,0.3960511495773757,0.18120062148872243,-8.006933026914953e-05,0.3803716954210386,0.18649160130221887,-0.0026544940640301916,0.22718976739730962,0.17334792701616283,0.02121932483084434,0.21314709519314404,0.1651570738129268,0.02475564919605726,0.1779423828223783,0.09323472100219794,0.009494047002797424,0.16144167971702217,0.09595883462283868,0.008511535957178282,0.4003958895776925,0.14261016730473858,0.011772297574242627,0.384748318920586,0.13647107235123,0.008079478805440863,0.42018062371057935,0.09596897202876856,0.006174913255622699,0.40431003351348566,0.09248254733353378,0.014713295211322298,,,,,,
82,0.31453531065775314,0.19313888188664327,0.018412865271371873,0.3131635807054345,0.1762094842652982,0.02486922993132646,,,,,,,0.3960543524896773,0.18167136644020926,-9.407331410634882e-05,0.3803547354053466,0.186494732494344,-0.0027703218831193195,0.22878515004376718,0.17368456587361467,0.015617269576327792,0.21304830405230554,0.1654618426433298,0.02963954807177157,0.1779757133934355,0.09322137592324492,0.009432524760279124,0.1614862835227714,0.0959464255171113,0.00845198833682762,0.40049090567910595,0.14266511491166584,0.011796154217918412,0.38525640117937004,0.13657096308100913,0.012359878345095578,0.4208221861863246,0.09592418788925032,0.01025897559638283,0.40491818850464345,0.09265124161041248,0.0093753358098725,,,,,,
83,0.3145668757816076,0.19316963775153476,0.018338813264705007,0.3131764168217382,0.17624827462189402,0.024824233310993746,,,,,,,0.3960628467280732,0.18168857250345213,-0.0001616602141723895,0.38035801316384077,0.18650455692158954,-0.0027228212020965693,0.2287791745950979,0.1740197399349507,0.02019515551160765,0.21473542762904227,0.16590724167012671,0.024115849222928084,0.178020636015552,0.0932001573122407,0.009352819927928413,0.1614908808334611,0.09594107889126609,0.008515566451720006,0.4005639466647361,0.1432337579064756,0.011984611548507692,0.3853177808077302,0.13660454685527748,0.012279857880205799,0.4213200094007678,0.09611776768373344,0.004951963226091022,0.4050235994875159,0.09267683720771314,0.009447359914767124,,,,,,
84,0.31460883386115734,0.19319709976986588,0.018285060161886194,0.31319241014563387,0.17626952744775115,0.02474709737300358,0.29361436089978293,0.0713238534224211,0.02367961087026585,0.31030691207350053,0.08258502552177543,0.010771998370348927,0.39607119540796376,0.18172185200303664,-0.00014022085540747286,0.3803662410470867,0.18651226455575687,-0.0026895075719060198,0.2289308165399392,0.1746436014430181,0.02039345783644423,0.21461933352030813,0.16618767645956,0.028921725589252493,0.17805614214469376,0.0931763950357416,0.009272054825238048,0.16153154255567928,0.09593315344988537,0.008483826173090627,0.4006653618964497,0.14327803505156314,0.011952012486005753,0.3853923245363297,0.1366342023096227,0.012123892103924578,0.42140849151730586,0.09615505249380998,0.004776450905331239,0.40562743783096156,0.09259352984384248,0.013768658748000982,,,,,,
85,0.3146286538335373,0.19322533337200415,0.018359958300567393,0.313206123680942,0.17628701426788618,0.024709182929079067,0.29360547258680353,0.07185201114647513,0.023708921546091114,0.3103371549148937,0.08261592436508897,0.01097347112647988,0.39608414722404883,0.1822664929026479,-6.884966340962063e-05,0.38036242636348117,0.18651974112782738,-0.002722569228464505,0.23023066141560222,0.1747257998936955,0.019624698944727376,0.2159689401141222,0.16673210669809196,0.028193093519953746,0.1780894472902099,0.09316024691331512,0.009234361399381158,0.1615671612100664,0.09592527321008153,0.008436419153658718,0.40121044159518615,0.1433780964673675,0.016176108701146327,0.3860284844782753,0.13710453737640804,0.007315890930798518,0.4215159786411886,0.09665860101108828,0.004761029353940867,0.4057561011114588,0.09312603011168055,0.013854060284501885,,,,,,
86,0.31463449398974036,0.193253959383444,0.018382900538353567,0.31321771407700727,0.17631107249724337,0.02472850546833981,0.29365328057920204,0.07193336109642073,0.023622207755697972,0.31040531781393277,0.08265549090636441,0.011035442158226438,0.39662091755360074,0.18201486953107426,-0.0051751110614285025,0.3803622182488386,0.18652668849174295,-0.0027353779939989337,0.23019637762404824,0.17561909147264493,0.02448645253792558,0.21614131785950091,0.16739484186344492,0.028492362610417068,0.17810235191858131,0.09315527262710767,0.00929667572607488,0.16160747611865187,0.0959213597616475,0.008396609708892321,0.4017922842777877,0.14332124062816673,0.011031293832184989,0.3865386356645964,0.13720894081445398,0.011734681864816413,0.422175232852625,0.09660696585960088,0.009111233438850784,0.4063375181612914,0.09376129135004187,0.00861273220856159,,,,,,
87,0.31466160909506713,0.1932816645394359,0.01827551354307393,0.3132115326649641,0.17682706669701512,0.024744913151038793,0.2937327752033826,0.07206742793895526,0.0234919002032097,0.310461125673098,0.08269089912791082,0.011034644779037874,0.3966306720192741,0.1820449173331532,-0.0052328368654505275,0.38035813011541775,0.18653116753033816,-0.002811646331148704,0.23174903565967409,0.1759247050709335,0.018882306692692526,0.21748881604831566,0.1674556841157891,0.027521989554554083,0.17814794206979756,0.09314118424632875,0.009272049165818398,0.16162901710938313,0.09591648744809182,0.00842326176388802,0.401864084853134,0.1433529348094147,0.010968464321975404,0.3866060738163157,0.13771393492266934,0.011740165748260943,0.42265273860688657,0.09731028157888759,0.004044932281999985,0.4068919444198094,0.09368564044858631,0.012613326597550382,0.2952733694750955,0.08282358869787354,0.030188888681203764,0.295021474766398,0.06725394706603369,0.0177970383943646
88,0.3146890383792868,0.1933102256015234,0.01823338603613655,0.3132272054046923,0.17685004915020824,0.024691974787860338,0.2937927003349944,0.07270222379208106,0.023616219051209534,0.31062147049559824,0.08256341339125345,0.015680096754703422,0.39664067964397415,0.1820699703090033,-0.005277129503658734,0.3803589980727864,0.1865412392588791,-0.002698197023615603,0.23193696392386887,0.17604140230960158,0.018828414679362544,0.21770554315652182,0.16754762423756375,0.02741978627618599,0.1781913888336799,0.09313171801039048,0.009294963204711838,0.16114058047372257,0.09580114960815193,0.013104932969441832,0.40192916103622206,0.14382650527484817,0.011030071821350917,0.3866809793138079,0.1377430081657772,0.011623256645008653,0.42272902611011637,0.09733777255286107,0.003967950687734485,0.406980966581298,0.09370625395852328,0.012517091245878617,0.29643169327161445,0.08439121813153402,0.024703731293277593,0.29515125834330713,0.06780598794971458,0.02234416680164974
89,0.31469847362590886,0.19387049161140374,0.018463835383401506,0.3132390362986081,0.17688196331349168,0.024668485255096385,0.29377964349468905,0.07325447204488245,0.024075319309120574,0.3115833501070854,0.08279143962327185,0.01059846100362646,0.3966502051841466,0.182097439567347,-0.0053138043476460735,0.3803570269953132,0.18654951758079838,-0.002651612528544316,0.23320866509734384,0.1761309563672574,0.018242877266218774,0.21904018993359242,0.16862498250762073,0.026777900169042267,0.17822670490547168,0.09312871478923408,0.009297116455814717,0.1611825096512248,0.09579436470729935,0.013068732167352682,0.40200251415054045,0.14387888856192504,0.011028454079619296,0.38677490180712804,0.13778292001313475,0.011729141686735892,0.42279909672620475,0.09739407038352832,0.003792801932622426,0.4070843260834682,0.09373506740116794,0.012381340689133756,0.29661858237633926,0.08554449683268071,0.029143536251713252,0.2952187957808579,0.0690047474251721,0.02255617230232047
90,0.3147280316694178,0.1938936760578504,0.018419719760791077,0.31325041455247393,0.17690480257208657,0.024623393277969072,0.29384921091883803,0.07312276730539613,0.028955045050560735,0.3116376392850969,0.08284821689681082,0.010500418180121896,0.3966537433255634,0.18212138545852477,-0.005302643613055946,0.3803477199389953,0.18656388528079962,-0.002581129814166471,0.23316377977448455,0.17748217184676282,0.023129376454221147,0.21923242121343356,0.16876144611003324,0.026876165612885687,0.1799183284670496,0.09325411816678461,0.003685924239410358,0.16127081487828068,0.09578844435431919,0.012961655692137192,0.40254850563036976,0.14401939139758274,0.015306208840908962,0.3868519869288569,0.13781796743763913,0.011698247252570756,0.42286074938317436,0.09746677307095745,0.0035931734081756897,0.4071974900695872,0.09377234839563399,0.012258566343234648,0.29671035841596616,0.08578625454894503,0.029010207842310388,0.29524233730238186,0.06919477449116423,0.02284945781530171
91,0.3156486196999281,0.19357553811160264,0.01320626448775632,0.31325687367797483,0.17692916950459345,0.024645694280384926,0.29499847673661,0.07340063932503572,0.023183341291488413,0.3117005604403583,0.08289957429061182,0.010514651498330634,0.3966515148828324,0.1821503138084211,-0.005260007568770734,0.3803373915270879,0.18657939302561619,-0.0024970288087818723,0.2333418915985054,0.17758591566070034,0.023103516414330828,0.2206104925635735,0.16881674234088018,0.02575887896485327,0.17995024310433533,0.09323146010381271,0.003714904404515702,0.1612493626347845,0.09579990245534599,0.013020571406202799,0.4026240664273741,0.1445664763343108,0.015687070149509978,0.3879090405575851,0.13782973756956482,0.01089193759831532,0.42348611033097994,0.0974163792069942,0.007803994406644748,0.407739734235693,0.09390791481412573,0.007191916687390835,0.29682171470138935,0.08703845135548338,0.028862221299156787,0.2953170114473617,0.06932434219075402,0.022762072484181106
