,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
118,0.35217832833481044,0.11466575954831255,0.035391700541594,0.34447204212720917,0.12261648866465515,0.03813221324807249,,,,,,,0.308658888349903,0.1782552130242748,0.03143274578727962,0.3020007609776853,0.16792829540859538,0.030448694487668765,0.3168039766735046,0.2021998257307576,0.05098947636004976,0.30608540233040193,0.21086742724848487,0.04872966485483159,0.3589744848106438,0.1606253313609649,0.035259660552495846,0.3617823526428538,0.14815189378287782,0.03749054303024434,0.3403374734482811,0.1832590304160424,0.07674099737422296,0.35053621553236014,0.19187813675706822,0.07973736066492898,0.39209785562057375,0.21712136865259865,0.08036709708006845,0.3877922647705739,0.20315926919159247,0.07905354798410777,,,,,,
119,0.35216767686157224,0.11460409845437573,0.03571337338035983,0.3444349772743663,0.12264360066958649,0.03778541309247904,,,,,,,0.3086732722218038,0.17825556859201472,0.03139065027195692,0.3020047117203866,0.1679059018382703,0.030424667286022333,0.31684322180001745,0.20214612224688935,0.05094169301685481,0.30612587414899056,0.21103606890385213,0.05310365638416269,0.3589449378721407,0.16112791184158215,0.03549373963068509,0.36177059518095706,0.14817062876795767,0.03733514606556398,0.34035382928863195,0.1832620528905026,0.07666038753733999,0.35136916481678215,0.1917693835272318,0.07512483284659896,0.3921384125668758,0.2176622442995812,0.07994021992975048,0.3877957911414087,0.20318750571774583,0.07901669827977502,,,,,,
120,0.352165109876271,0.11409288641893124,0.035810663709507355,0.3444611429437173,0.12262997599676445,0.03798880356127703,,,,,,,0.30869164156226725,0.17825554921527406,0.03143313839407218,0.3020150796044909,0.1679141623885727,0.03048276401059645,0.3168992526322609,0.20209701446411435,0.05083167006349211,0.3061962093439663,0.21097904094481756,0.05304456146515415,0.35891996404402654,0.16117982039914158,0.03557705595094121,0.3615172983826639,0.14824514377822348,0.033284469413478325,0.34035544861903144,0.18325890890087226,0.0766438046509744,0.3513828423572895,0.19178974810868538,0.07505676288909537,0.39216235000069355,0.21772161668875825,0.0798285164448768,0.3878221521595303,0.20373644021124476,0.07953567321664491,,,,,,
121,0.35216262871927756,0.11406776933497706,0.03565032471987956,0.34447002185866005,0.12260944466491625,0.03805573468803545,,,,,,,0.30871650653737576,0.17827206367637777,0.03136028915566195,0.3020373328869497,0.1679304246254442,0.03047212654110945,0.3169206387165263,0.20205407834555617,0.050997603821436886,0.3062633219501812,0.21092722357020618,0.05294253307825816,0.3581180463802395,0.1612567848960806,0.03996260390971885,0.36148540384677375,0.1482667224268103,0.03335325668800925,0.3403571127892101,0.18325993490223486,0.07662557800102875,0.3513701334410166,0.19178368246780406,0.07502587237481287,0.3921895695642243,0.21778666258307328,0.0798474389881887,0.38783249053997765,0.20378586869881907,0.07960406570603051,,,,,,
122,0.3521375063914642,0.11405219290949742,0.035613337239378796,0.3444641089283675,0.12258476832883088,0.038096709319844824,,,,,,,0.3087340010511024,0.17827436593558021,0.031313931754851074,0.3020624469455941,0.16793734059477144,0.03041102174771583,0.31699578604540857,0.20153116845091984,0.05051496200146253,0.30630288035004694,0.21088736659623228,0.05293811498326588,0.3581000800034819,0.16180299710401141,0.039804376094654315,0.36145514345237084,0.1492638199539868,0.033435554571476844,0.3403487966733733,0.1832630322269413,0.07667274961616777,0.35136125025904125,0.19177960169764902,0.07502687139062908,0.39221130424617306,0.21785253271982222,0.07980046777844207,0.3878509967824494,0.20384042895043458,0.07947456345828197,,,,,,
123,0.35212415714681367,0.1140280795606369,0.03568694607906953,0.34445726826745876,0.12256237775722846,0.03804562890615355,,,,,,,0.3087550246056503,0.1782821081996854,0.031256327670988085,0.3020723118101405,0.16794591679904822,0.030402849864972416,0.3170276679891374,0.20148519401905704,0.05048122875530329,0.3063265133469383,0.21037119246927702,0.05312264018734007,0.35808464008398616,0.16185771855012962,0.03984076082105586,0.36143176569620733,0.14933688923645536,0.033388839849783455,0.3403360460658794,0.18326413766723165,0.07671542831593613,0.35055515069564386,0.19193350360650485,0.07947642895310456,0.39222773930732724,0.21791015115231957,0.07973965784176006,0.3878748426367039,0.2038974573020196,0.0793654821625064,,,,,,
124,0.35211955397706973,0.11399530961834846,0.03573584051425427,0.3444544394692113,0.12253174287329476,0.03816403079153566,,,,,,,0.3087705551239527,0.17828344783452452,0.03124509838643135,0.30207922293665124,0.16793386496639567,0.030397319132419748,0.31706702870281434,0.20144218712819315,0.050526037465572216,0.30732095152009603,0.21008199742189743,0.0486547682735537,0.3580518191908496,0.1619086475642445,0.03985821689701973,0.36140816443287577,0.14939236942915154,0.03345900401305858,0.34033342068654676,0.18327228756734207,0.07667263542226631,0.3513392463680981,0.19178828011951377,0.07509503634028311,0.3922453257151473,0.2184781339199006,0.08024743476285391,0.3878935513670859,0.20394466410356832,0.07930743556784652,,,,,,
125,0.35210862136578663,0.11398402021801846,0.03587757144507974,0.34445025271313895,0.12249919795039699,0.038212694528252426,,,,,,,0.3087787122169787,0.1782848704069875,0.031238688483891466,0.3020898103910466,0.16793980395750216,0.03039524062042433,0.3179921982607788,0.20120753398846208,0.04623093499632008,0.307358791097317,0.21004969217981373,0.048622976248668286,0.3580219054284149,0.16243512891924272,0.04031835096529535,0.361390307422734,0.14944144632505293,0.03334055189633539,0.3403073528247485,0.1832685080506724,0.07672842436420002,0.3513375332848838,0.19180688254558204,0.07515713629344295,0.39228639922277136,0.21903740948344338,0.07985377604071824,0.38794414330122945,0.20452270385038662,0.07878229911108381,,,,,,
126,0.35209493220955135,0.11396366666165683,0.035836299989676,0.3444395524965913,0.12248393438851969,0.03818804211367573,,,,,,,0.30877956042732685,0.1782751423748936,0.031176171566257113,0.3020695665667355,0.16793793068917165,0.030607642580027555,0.3180358264319816,0.20116354494678926,0.04617962479153153,0.30742921914796917,0.2095385133959407,0.04818483006458927,0.3580035923463809,0.16248182127065294,0.04037760786544304,0.36063337920202493,0.14951441729355203,0.037496795941909966,0.3402982285120708,0.18326029104084662,0.07671717817368162,0.3505497381421163,0.19195246786847017,0.07949499152181598,0.3921744052941864,0.2191288255926702,0.08003001229113446,0.38802144770775343,0.20508631759502705,0.07919191279987702,,,,,,
127,0.35208783596950965,0.11393393547860618,0.035833685432593174,0.3444405438855281,0.12244207699433284,0.038238649420223585,,,,,,,0.30978133125287166,0.17811260780635182,0.026681548648176595,0.3020679389317154,0.1679139829526856,0.03057524938727147,0.31802742442595766,0.2006566147503649,0.046546481751462025,0.30745375486848386,0.20950624851572183,0.048182538846980504,0.3579771696486226,0.1625336977831696,0.040379709273638924,0.3605954125635406,0.14957182189693255,0.03751992136948806,0.34029394485341824,0.1832555970475193,0.07663829197069429,0.35054300287307083,0.19195917950591201,0.07964174760139787,0.3920815869074036,0.2192675261699944,0.0797624030178499,0.3880479415221351,0.20514492000889062,0.07918302248291506,,,,,,
128,0.3520707927819151,0.11390700703446814,0.03587603497303278,0.3444416118163402,0.12242165487330599,0.03826406290468461,,,,,,,0.30876908196669806,0.17825215278327156,0.03132182237383038,0.30208994679024276,0.16791216164835815,0.030569937481218636,0.3180569655066198,0.2006254146566091,0.04652794512716113,0.3074929496041411,0.20947737732070498,0.04814798232960177,0.3579633669078394,0.16257549499226406,0.04034051461405598,0.3605717616501278,0.14961366749762497,0.03755380442462985,0.34028961207339997,0.18325939369880623,0.07659024159645661,0.35051647564588023,0.1919570722714639,0.07981698759694669,0.39205850451099944,0.22040880799406998,0.07964767228986483,0.3887147774867451,0.20503114638866,0.07466667713660337,,,,,,
129,0.35204915722715197,0.11389256022838933,0.0359424595669404,0.34444556746116156,0.12238689808029071,0.03834646994381752,,,,,,,0.30876535573075775,0.1782382725637102,0.03144394448563017,0.30207541852513314,0.16794981208147913,0.030835172827758023,0.3181361392461786,0.20076228255403455,0.0506781066235897,0.3075442345533904,0.20963712961625872,0.05246510920462237,0.3579618334003406,0.16255439014882067,0.04008268004931023,0.36056374324920426,0.15013103996755256,0.037460333558215084,0.3403110727122849,0.18326255649098422,0.07644136501406328,0.35052753341811527,0.1919478305428048,0.07963204231947321,0.3920520414869334,0.22055844841618763,0.07962608266692296,0.3891041358420866,0.20642669089476348,0.07943014167920723,,,,,,
130,0.3520297623293728,0.11388715338218937,0.035965079675473244,0.34443303239289974,0.12238119876007228,0.03836123846222788,,,,,,,0.30977152415654063,0.17810737690632594,0.026862774232791747,0.3021044881247535,0.16796007385230935,0.03069832189247186,0.31814935893533447,0.20074252345068597,0.0507270674832353,0.3075666220455548,0.20961630028935152,0.05248233353715542,0.3579138637043168,0.16249180355654066,0.04027647663452971,0.3605424776211471,0.14959669641268383,0.037784409563097046,0.3403295271303952,0.1832744145915734,0.0764718908069634,0.35134397406719386,0.19181522447932112,0.07502949035181011,0.3920899590043388,0.2217155381876675,0.07955018429283364,0.3891221812820222,0.20655467065230224,0.07932138875004012,,,,,,
131,0.3520401847471272,0.11387027207272267,0.03589242998815174,0.34441823673346833,0.12235918992025127,0.03837097463216007,,,,,,,0.30979929961754205,0.1780962669482064,0.026768201135787813,0.3031138727593387,0.1678742976877359,0.026171163555500775,0.31820703986977383,0.20069547683829456,0.05053759685539596,0.3076090147105521,0.20958173573302244,0.05238739308097351,0.3570414876328473,0.16257822288054855,0.045266967203571484,0.3605365493131786,0.15013899129206748,0.03738695055673634,0.340323871315647,0.18328628573206962,0.07659076468103362,0.3513472954132549,0.19184112144631857,0.0751084264638504,0.3921381429905115,0.22188566960229733,0.07967016649812388,0.3891383593149579,0.207132571376285,0.0786421297392699,,,,,,
132,0.35204501189283194,0.11338239420044452,0.03579309851050895,0.34443335734788816,0.1218578843295433,0.0383102945215589,,,,,,,0.30981343694396996,0.17809962421227984,0.026836083739670256,0.3031383411255356,0.16787620746695758,0.026184847946036784,0.3182502704417608,0.20018339123303536,0.050198844263290195,0.3076231501022835,0.20956070303348148,0.05240848134836705,0.3566987788283355,0.16309607300334736,0.04087202305305259,0.36035458349332694,0.15069704873466713,0.03327692328985243,0.34031003354362904,0.18328227607691427,0.07661102782864075,0.35134073110203407,0.19182957307293025,0.07505323797651442,0.3921619259400534,0.22252940394203122,0.08026760236365904,0.389186679758467,0.20778396869544416,0.07895904292033762,,,,,,
133,0.35202655715369635,0.11336149754729781,0.035856304774523576,0.34440664471125493,0.12183293402875493,0.03834649669562271,,,,,,,0.30983237893846693,0.17809731549607122,0.02681506619813848,0.30314270923266673,0.16783052009174163,0.026123328798511043,0.3182826326621563,0.20013314955609018,0.05002939541538345,0.30761592463836496,0.20954883018685405,0.05252049252708008,0.3565449060554383,0.16318458743854602,0.04061615197020362,0.3605473435882259,0.15067739617905682,0.03754704789148367,0.3402942413673086,0.18327055492800762,0.07659977184848514,0.3505321014706467,0.1919641055381527,0.07946899802581484,0.3922476646023385,0.22311590042691196,0.07974097316072658,0.3892114907924119,0.2084789338483476,0.07981652813994412,,,,,,
134,0.3520223733345376,0.11336231866589654,0.03582767529077989,0.34436175597653795,0.1218360972912795,0.03830802666177568,,,,,,,0.30985534421192873,0.17810334307679015,0.026768990774297587,0.3031650085682524,0.16783093426373438,0.026171716949100646,0.31828762415618056,0.20010157505603787,0.05019130028332838,0.30762201507825004,0.20902915973203906,0.05267483054691575,0.35555063896255207,0.16329470328856463,0.04064039248962902,0.36024092290939663,0.15083125913413678,0.03389506012814427,0.34029326933756204,0.18326319814005476,0.07655209723382392,0.35052390948259904,0.19197594996557,0.07953238970751522,0.3923505942574021,0.22322272449141944,0.07978570106269958,0.38922382200726313,0.20909558261611005,0.07941322542872711,,,,,,
135,0.35187194861083154,0.11406407133678637,0.03138643211988455,0.3443560061603009,0.12133504184529843,0.0378573879597904,,,,,,,0.30986223610917984,0.17811206493650827,0.026776110412763992,0.30319524417386906,0.1678465528330736,0.026074745331024808,0.31832482371893334,0.20003648906656094,0.050271897976929755,0.30861951436854423,0.20874987872131961,0.04830166692147812,0.3554408453512628,0.16382314002327156,0.04120310267108899,0.3601561491539279,0.15193944248650035,0.034151434489998064,0.34027715412860365,0.18325777130568585,0.07664423870028766,0.3505105205871822,0.19197989812415886,0.07958085501150503,0.3923834644060883,0.2238828893094028,0.08045051387218283,0.38926747329667105,0.2098108092201647,0.07876487887526017,,,,,,
136,0.3518883336600251,0.11405312314531801,0.03113788956731797,0.3443573408226115,0.1213131503759262,0.03813953866388802,,,,,,,0.30987406145356033,0.178113259189539,0.026750013605679614,0.3032020085705101,0.16783915934641602,0.026080999052965886,0.31831840287583113,0.19952491068310302,0.05066487412552543,0.30862726905768234,0.2087384132562612,0.048505929709678146,0.3553982117363382,0.16391444527841958,0.041305232340336756,0.35938788357367735,0.1520164618880077,0.03815146919849601,0.3402549604120608,0.18324371916668908,0.07664061861638989,0.35049951685291986,0.191965378591829,0.07960180572822884,0.3930157068443434,0.22419503572208893,0.07562062802809509,0.38933922422658607,0.21113571882614499,0.08012575515746537,,,,,,
137,0.3520899651358984,0.1133781048216484,0.03541281154870883,0.34433458105354997,0.12126628668896408,0.038140272321922915,,,,,,,0.30988708327151016,0.17811601933214954,0.026699356870596457,0.30320729329314755,0.16783196981343673,0.026101025543713567,0.31834383939405864,0.19947030538832897,0.05064212681627912,0.30868552251705006,0.20822927757836024,0.04833780907566729,0.35536797877188564,0.1644961956962824,0.041181053595605845,0.3593014363609955,0.15211707531610985,0.038273831028941704,0.3402467961624373,0.18324064962334477,0.07659421049332941,0.35048400706173993,0.19195682244394627,0.07966201074661472,0.3927288051451733,0.22538121181032114,0.08482150414943426,0.3893788412847284,0.21181236997336556,0.07974393921932275,,,,,,
138,0.35213552595951153,0.11337331198345474,0.0355494717351579,0.34434360447514384,0.1212103726093086,0.037813034204208985,,,,,,,0.3099014374459488,0.17812656495465312,0.02671082985277204,0.30322131633765187,0.1678530982295187,0.026168860558157685,0.31837333354613867,0.19943118448992989,0.05063743988458151,0.3087384042609091,0.2081811172898782,0.04814988805273123,0.35532866945555786,0.16460414051499145,0.04118803979642846,0.3592553807968078,0.15218514483457457,0.03832907509746367,0.3402433417359,0.18324605158216453,0.07657303645387478,0.3504512032307961,0.19193477500164097,0.07980309994748053,0.39338645171632663,0.2252490151694419,0.08035552123508259,0.3894270754377444,0.21250792349087658,0.08035756205528051,,,,,,
139,0.3521874854794761,0.11332454096446065,0.035703470825871574,0.34433315273934473,0.12121949453327134,0.038081394751361984,,,,,,,0.30990543390580055,0.17811956073532273,0.02670179002558625,0.3032288413925992,0.16784104511967318,0.026151128384141534,0.3193117773597254,0.19871597390430232,0.04607134895403679,0.30878962406064375,0.2081410809045855,0.048021868959478756,0.35527928596736874,0.16512550737742124,0.041666515283071276,0.35920306243729944,0.15277021842727642,0.03823250575853512,0.34024736540109995,0.18325154095282437,0.07648319530290631,0.3504510434319097,0.1919267742786774,0.07968228861859908,0.39341389173837044,0.22633067024832482,0.08054016612220029,0.38976846562226397,0.2133952161202009,0.0842336067961252,,,,,,
140,0.35219445329404625,0.1128561705594302,0.0357987923670121,0.3443406373260074,0.12121332350698566,0.03819199848436594,,,,,,,0.30991372159724245,0.17813060725586796,0.026709894977716087,0.30323927969888054,0.1678312955441318,0.026078072724472944,0.3193407273249358,0.1986743945266842,0.04610231548444921,0.308813877758637,0.20832159574231474,0.05242019460120436,0.3552554403860273,0.16519201765194386,0.041614105137279644,0.3589489800501319,0.15326686149889562,0.034421964319248585,0.34026078047124864,0.1832604898293155,0.0765182553445473,0.35047734993405566,0.19194800478905388,0.07953520729776946,0.3934261866011474,0.22648963869526215,0.08067895982663344,0.38980276725175667,0.2140418023659652,0.08485504243550826,,,,,,
141,0.3522054050976518,0.11284607578556088,0.03582004954642817,0.34431654712468945,0.12124651719607524,0.03812479840735828,,,,,,,0.3098972290851565,0.17813403440017722,0.0268186598704077,0.30324705535621344,0.1678322627105041,0.02611901163160088,0.3194187840149289,0.19879892110611413,0.05036331007417802,0.30883560192067916,0.20829763930312073,0.05241460697199319,0.35522318837890277,0.16527499283641434,0.041625320936761925,0.35890310099240613,0.1533478661757105,0.03446241996914475,0.3402647239626039,0.18327254515529756,0.07654872540576414,0.3504803206499049,0.19197195084153354,0.07959408756239182,0.39346789203140103,0.2266202072753252,0.08050801272182921,0.38983279908481905,0.21416407543242114,0.0848162442324206,,,,,,
142,0.35219895789199585,0.11281190128954441,0.03593212242870318,0.3443118295716426,0.12121979712449571,0.038213440537692746,,,,,,,0.3099650429293448,0.17820948882213972,0.030976954347583942,0.30323667766201867,0.16782891295554522,0.026261729355021465,0.31946896538654307,0.19874507254638843,0.05022741277528994,0.30886677648230615,0.20826244695431514,0.05245665258982514,0.3544455313833062,0.16589936712430867,0.04569282385036994,0.358873141948438,0.1534005171399421,0.034513418211576385,0.34025773359360184,0.18325776431578095,0.07639544572569527,0.35048033541284096,0.1919681224462958,0.07951655592206831,0.3934917181750307,0.22769074269347717,0.08069936363730612,0.3898778013797943,0.2153204703036356,0.08501483716394265,,,,,,
143,0.35219412976282416,0.11278455088567906,0.03601973427212852,0.34430189210540585,0.12122696139871646,0.03801516346274126,,,,,,,0.30993257202829866,0.17821294823278538,0.031145989458329755,0.30324953351441875,0.16781329753809837,0.026218562335292607,0.31948702381091815,0.19869104330888065,0.05026754544037228,0.3088808825066358,0.20823839406716296,0.05256658103128715,0.3543955357370247,0.16598008014234633,0.04563570118589585,0.3588323848624034,0.15346223350052507,0.03453257660715164,0.34025505721820026,0.18326663679862187,0.07643693541401347,0.3504720526587863,0.19196417824014536,0.07947958993230496,0.39350021470231944,0.22780969932446843,0.08074424155951264,0.3898891444212136,0.2154399737276247,0.08509044393048894,,,,,,
144,0.3521862933374651,0.1127419530082741,0.03603879862538332,0.34430110986725576,0.12119969575019744,0.0381080321982515,,,,,,,0.3099118854567264,0.17821818562868047,0.031307999641035617,0.303245584006552,0.16783378582713285,0.026469925586836137,0.3194665841286011,0.1981667803350625,0.05056550544812396,0.3088969248666701,0.20820929497639426,0.05272000135128334,0.35435284945559165,0.16648678422000227,0.0460710252322761,0.35807040492663805,0.15405770180482667,0.03863806199875559,0.34024893389291616,0.18326807355668578,0.07641868339482978,0.35043922981368364,0.19194970720937893,0.07968668875343501,0.3935149171904239,0.22792670935406487,0.08079603824713,0.3899187626980562,0.215565811924689,0.08510672936176275,,,,,,
145,0.3521989085551758,0.11270304454307103,0.03604043474963608,0.3443056181801807,0.12115929791852444,0.03830434789812912,,,,,,,0.3099194033617056,0.17822358620983494,0.031243957097943892,0.30321988767183455,0.16791719640253222,0.030954402973723965,0.3183103647336386,0.19818036169858275,0.055836742590518455,0.30897384576083803,0.20767150199947698,0.05256912854589915,0.35412600084273976,0.16649582235164895,0.042041216280912785,0.3580379704796943,0.15457435353550789,0.038778969476280324,0.33938066457542143,0.18340149552557775,0.08096700964850853,0.35026882743488036,0.19181460761118066,0.07546021402659843,0.393539898967338,0.2285024246511238,0.08111708457822964,0.38995144078938543,0.2166868377191163,0.08514887961962944,,,,,,
146,0.3521832512281004,0.11267067080602997,0.03613861858527792,0.3443009126956193,0.12111800090014777,0.03839843819503153,,,,,,,0.3099089971344521,0.1781167466653109,0.026775371225903927,0.30326060861848975,0.16792469504749902,0.030856385625772764,0.3170460457350724,0.19679224123161407,0.05110756641052818,0.3100748490329567,0.20741502884790075,0.0482139031910656,0.3540966836101987,0.16655871646704917,0.04205409032624917,0.3580088470929944,0.15464399928111025,0.03869812782592344,0.33937091077921094,0.18339169321999008,0.08077474231252924,0.3502595598354305,0.19181921064252963,0.07543766623469264,0.3935536072229511,0.22908593309413822,0.0808552131450574,0.39062152651256854,0.21653472070090116,0.08066895195775872,,,,,,
147,0.35218290518123563,0.11264582062983396,0.03615095054995234,0.3443224569913731,0.12059617340491564,0.03839868368063011,,,,,,,0.30991761363965264,0.1782128884281138,0.03125428636315401,0.30327121148242575,0.16790933475731437,0.030891345640561372,0.3169886730040344,0.19497114264678747,0.050291114095357956,0.3113457625839327,0.20684220864477262,0.04770029279756146,0.3540525341878486,0.1664679987570014,0.04215523296420133,0.3579422698297135,0.1546985757644465,0.038987357975384315,0.34025510020690974,0.18324011717445374,0.07602799780992418,0.350239660937506,0.1918385257429602,0.07558788799019876,0.39357347879438537,0.2291821990710941,0.08086192742737608,0.39063497890862225,0.21663313087841338,0.0807114885413364,,,,,,
148,0.352184789084389,0.11261566240825256,0.03606672019820643,0.34435198788167276,0.12053404873674184,0.038460056157066415,,,,,,,0.30991559192072604,0.17821339916445691,0.03131807828520206,0.30329143990454754,0.16789016293941134,0.03082053950727657,0.31698540671948355,0.19422134059217258,0.05018331573697519,0.31144664999774263,0.2069573567655192,0.05259423585725089,0.3542692703633994,0.16656639343972895,0.04675822936102839,0.3578980090822062,0.1547262842912926,0.03879268084072657,0.3402515206752586,0.1832371945029649,0.07604532447093833,0.3501677202896205,0.19179740808551357,0.07590559082413618,0.3935992497149411,0.2292747112405838,0.08097111677645852,0.39067187204319404,0.21723137262934858,0.08103030205727273,,,,,,
149,0.3521695010569013,0.11258484557632356,0.036155454574970415,0.3445061493371923,0.11989998756584827,0.04287518703451384,,,,,,,0.3099239964306684,0.1782268611558892,0.03128125102772044,0.3033190491406633,0.16787410638726988,0.030730188069340532,0.3170116144124982,0.19353918741652903,0.049987655514256796,0.31148899147005743,0.20630163802917492,0.05287129383306941,0.3540352243336597,0.16708174698653666,0.0421868273209462,0.35787895994773256,0.15477044003155951,0.03874799297938708,0.3393765872150084,0.18336504765279013,0.08060183847172314,0.3501519270989104,0.19173743620653164,0.07559110672532593,0.39361914755232447,0.22983780587729047,0.08140911679033293,0.390707568281519,0.21784677773239533,0.08069437283890364,,,,,,
150,0.35217153610375834,0.112554992154674,0.03608137506866929,0.3444938940660169,0.11989206701478071,0.04287642376332977,,,,,,,0.30993587507654935,0.17822851198077316,0.03125185509836053,0.3033407020380919,0.1678365499379312,0.03061727570612227,0.3179624377912926,0.19222684285061037,0.04545106639692136,0.31157050377719187,0.20568509991885245,0.05262142235824325,0.353953503848395,0.1671899177468668,0.04230149545295131,0.35786616508959396,0.15534791164921335,0.038869705978266854,0.3393783353805137,0.18336183853252463,0.08064558186135637,0.35018141720941554,0.1917530388464389,0.07542320231744909,0.3936277310912425,0.22992005987520564,0.08151121690307132,0.390726237367356,0.21792714432000757,0.08075901949311723,,,,,,
151,0.3521893667482245,0.11205913751841716,0.03598275041819428,0.34449290049663095,0.11985423721817515,0.04289314705058221,,,,,,,0.3099503327685954,0.17822906205566816,0.031172965396291913,0.3033697950550835,0.1673592620505405,0.0302403721600559,0.3179602715360799,0.19204469916664965,0.045701465931508284,0.31163055191044875,0.2057571312239857,0.05719710312872396,0.35312816996435675,0.1673262754191913,0.04654951969393573,0.3576199534851973,0.15538998850774544,0.034792899490853714,0.34021918052223543,0.18322401969865906,0.07620436142396657,0.35019981986135423,0.1917957344869748,0.07548809583666462,0.3936418371011509,0.23053923911802618,0.08132050814584993,0.39078048789465697,0.21852235951766516,0.08081100066919582,,,,,,
152,0.3521812853889588,0.11159883447073812,0.03586531293420537,0.3445102598723782,0.11981667915680447,0.04290488035064047,,,,,,,0.30995333244885387,0.17823352230209222,0.031171544339950615,0.3033771034101347,0.16735502665886443,0.030309417846235823,0.31802659110636455,0.19107205867419774,0.04985036845962417,0.31173219500958593,0.20459934537499233,0.05717110775757042,0.353109827012915,0.1673487656208752,0.04658499406811912,0.35758537718824696,0.1558556630920224,0.03505365716497345,0.33937715183251016,0.18335240891576104,0.080680529057283,0.3501892463319447,0.19178194355122993,0.07536343666624437,0.3936597673388521,0.23051606206957995,0.08050524694029725,0.3907797545961722,0.21854071602391875,0.08139415533676199,,,,,,
153,0.35217893536760164,0.11156653590511297,0.03585083623419975,0.3445084365854224,0.11979011619760287,0.04298459972865042,,,,,,,0.3099632186808724,0.17823628363304178,0.031153526708441848,0.3033919857154717,0.1673508176998627,0.030269895405862297,0.318032444195279,0.19091069591142557,0.05004252920339911,0.31272155946862423,0.2042481086320082,0.05288120209373914,0.3530654285158812,0.16737870891627443,0.04671159657960371,0.3575606502783263,0.15589263226930422,0.035000854204877536,0.34022534602658994,0.18321478715292033,0.07613042362623679,0.35019180014310997,0.19177700438038625,0.07521534263292888,0.3941368517458024,0.23088034759279671,0.08548358612760315,0.3907534250296555,0.21918313783438967,0.08055560555456946,,,,,,
154,0.35216911667212586,0.11154300724106685,0.035876214746056775,0.3444985510417149,0.1197902355209073,0.04291545301442206,,,,,,,0.3099577979924996,0.1782401940788986,0.031218049632022526,0.303391981005792,0.16780703458367974,0.03049470871136167,0.31807262510039486,0.19028154852361248,0.04958718070521663,0.3127792458223943,0.20316182814831477,0.052869624520656223,0.35302005178381335,0.1674107500804334,0.04679068523308759,0.35755072130367044,0.1559348557310997,0.034935438126728266,0.3402142359619463,0.1832106102400358,0.07619122663636776,0.3501883825387695,0.1917955052341273,0.0753336028686515,0.394125250543547,0.23210759145100687,0.08593136426070866,0.3908541213775859,0.22001919433541192,0.08118967086221751,,,,,,
155,0.3521610858072798,0.11151462591531629,0.03587783536915456,0.3444918266828244,0.11977184900291622,0.04296222937695183,,,,,,,0.30997876062462587,0.17823723084547802,0.03105658448137924,0.3034364892860382,0.167347645911424,0.030103302492160377,0.3180635146112868,0.18965942155675317,0.04995283416363285,0.3128253581815104,0.2030296464718429,0.05285530980787666,0.3529737671389165,0.16790447210205073,0.047067297847866896,0.356779522641607,0.15601466097409702,0.039173395608577195,0.34021083745249653,0.18320727408826848,0.07608323363995972,0.3501940977049692,0.1917997729801809,0.0752762181994922,0.39409446993907127,0.23226379141317846,0.08586465483574428,0.39126804116539926,0.22148135119150816,0.08545393045995157,,,,,,
156,0.3521381770500322,0.11149015165613893,0.03595585180165869,0.3444891145879445,0.11976856066840917,0.0428946269857724,,,,,,,0.3100118997864109,0.17821409889008002,0.03101713194863975,0.303430438710789,0.16780965545107224,0.03047262362870995,0.31802796736162275,0.18950578753338354,0.050041697625556984,0.31293733826250275,0.2030786553620663,0.05698099362746403,0.3529467972597454,0.16843773083629476,0.04694149044125093,0.35675851744366394,0.15605795661706462,0.03915569619877271,0.3391777049716549,0.18271703187383603,0.07646272273767594,0.35019329625383205,0.1918019329702261,0.07518026665017678,0.39406793909648136,0.23293776638872493,0.08657465778676748,0.39133209335396957,0.22212463356317355,0.08572043996495356,,,,,,
157,0.35212626244822043,0.11146657026726266,0.03599455243357693,0.34447936734527107,0.11975616945688876,0.04288977986318123,,,,,,,0.30998039938953564,0.17821554233412923,0.031103711290369526,0.30344451161776786,0.1673508569095179,0.030244390477623874,0.3180141239630183,0.18844020855752003,0.050072155908437145,0.31298302772711867,0.20200137795028558,0.056874092144888796,0.352917511773023,0.1684757258867379,0.04695453197423952,0.35672540278035053,0.15608257422249566,0.03924990822351802,0.3391682011555919,0.18271141029243707,0.07639372892743264,0.35019800700623693,0.1918133885743448,0.07516450631792733,0.3940383093608148,0.23356431626186938,0.08651623321556864,0.3920195913737301,0.2224919022008678,0.08112994341535724,,,,,,
