,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
131,0.35457171089439393,0.21490956720764345,0.018744670976901565,0.37016638223796056,0.2059365399300505,0.022190324686746633,0.10749350787397857,0.21993238357990333,0.005863222708435948,0.12339018552816397,0.2254582515997672,-0.0008803817912024977,,,,,,,0.3385691707948598,0.16407871299139118,0.001912089366148295,0.3568616506903309,0.16171490127756086,0.003229000056810644,0.08072195349331489,0.1874115491526625,-0.0013070127296330241,0.09659412078583235,0.1923335218695124,-0.008615423460184972,0.21811907436371772,0.19151277284587273,0.04262459001702319,0.23411666287945537,0.19743401555575474,0.037517272343496416,0.11458227930760101,0.19787284388171297,0.019204836694319546,0.1300311679664136,0.20130238767488415,0.017289323476144883,0.1550464368429053,0.21927359692445045,0.035856319006810425,0.1648702595998279,0.21073470902569508,0.046478258934126125
132,0.35351142471707686,0.21609830402273636,0.02430636120386378,0.3688291710394629,0.20621451949982045,0.02288240305104745,0.10826506544319807,0.21942746111157763,0.0006267823946754921,0.12142078623080342,0.22591232833014546,0.0043812601305651955,,,,,,,0.3380230719560289,0.16438382991282177,-0.002732323369344769,0.35626496671701463,0.1615984409275855,-0.001175291703561009,0.08066546122077022,0.1873684866443702,-0.0014091952937391457,0.0973314981974285,0.19196674345381562,-0.01336994631249381,0.21667458318428895,0.1914057993202674,0.04311085060260121,0.23257563279054563,0.19675975584475597,0.03873107220175687,0.11454341416628842,0.19781612779816132,0.018943283987819894,0.12988139135966142,0.20126461721545288,0.017453193477232957,0.1534100411004768,0.22196882861086253,0.03671066347975899,0.1636126808314757,0.21174040848398998,0.04206092349786567
133,0.35287492022167816,0.21642517899473776,0.019809612037273102,0.3674803854977911,0.20750274046645076,0.02397380436221944,0.10866474557552518,0.2181277391570328,-0.0008371265839619631,0.12178947847184801,0.22477270317193818,-0.0004346032955529292,0.12807489578010448,0.24715261968131122,0.02845391507336416,0.13966683287589496,0.24608925800103018,0.021676742774693735,0.33691052217696765,0.16462245118978908,0.0026681826521169644,0.3549918957485033,0.1616430110815231,-0.0006622038460912794,0.0806457529331743,0.1873118598988321,-0.0016965601879806458,0.09528130216214328,0.19226274324700823,-0.0082169517383438,0.21668134933889407,0.19047026217016164,0.03806850778072636,0.23224322227041458,0.19612542489665288,0.03917390137724667,0.11523580453700843,0.19691908300928332,0.013780070237437273,0.12981088998322993,0.20121162799108241,0.017331906756801282,0.1516074432724276,0.2236171268908765,0.03778169853758743,0.16051379145497685,0.21344399379863227,0.04389148285952615
134,0.35155572108281874,0.21771788023747662,0.020676620001134415,0.36681892482183837,0.20789992637771615,0.01985444941520192,0.11048035990865483,0.21703238661015925,-0.0026890856676977807,0.12128207594565357,0.22426255729215575,-0.00595478335897662,0.12743140184187945,0.2458681811899487,0.02312482562159025,0.13830988657116805,0.24623443579528131,0.02173374347362088,0.3355995675849539,0.164666436659412,0.0034415349280605793,0.3536859118018204,0.1617368918194397,0.00022946262059515374,0.081353658086257,0.18701880433157667,-0.006148330552454779,0.09521979704642936,0.19221735101461546,-0.008265796988261038,0.21487228943373,0.19074686343488345,0.04422058609520344,0.2308513610288337,0.19543860161054613,0.0395421803568499,0.1131625829305227,0.1972910079429417,0.01938686086433386,0.1297804825529273,0.2012014056385404,0.017325272659257387,0.149906764493432,0.2252102315260115,0.03876961497246546,0.15877130838934306,0.21559070112409567,0.044622646634205405
135,0.3501927326840412,0.21804073058026216,0.021693861137790007,0.3654266255265332,0.20821799288701084,0.02096221246995713,0.11184267757080238,0.21588753112213574,-0.0027501392059246033,0.12125235343560434,0.22430358524230615,-0.006190150987581896,0.12605891614047957,0.2458351883490462,0.023253358154724964,0.1367681144285997,0.24643151233185803,0.02275471428792043,0.33513796903697446,0.164548157418552,-0.0010648972198440633,0.3530879789982613,0.16163429785480232,-0.004150657445991447,0.07910565376890165,0.186772430848893,-0.0005889185097485322,0.09515941684078251,0.19216315587706898,-0.008336821012179835,0.2134072952982653,0.18965991736569146,0.04512285358209776,0.22938456970750187,0.19536129613017045,0.040470691368083525,0.11303689730883199,0.19676113372150142,0.019584030102946133,0.12838364559402743,0.20123052897372282,0.018279049343844903,0.1488997080514627,0.2262484006774147,0.03421449689254227,0.15764835830713814,0.21676547933527965,0.04026251630712052
136,0.34965398252789986,0.2188635226493342,0.01696361404446995,0.3640917203164271,0.20946607773934503,0.02151465974596338,0.11199190808431916,0.21573884620560166,-0.0026618905675059564,0.1211559843557526,0.22437091637542625,-0.0060374447410005624,0.12649593511293797,0.24521919279278723,0.018279346121355202,0.13719176235146804,0.24588623305028967,0.017722503350908497,0.3338052051646497,0.16462494855918236,-0.00021630376016917226,0.352028088767962,0.1618796723777415,0.0011789410175530599,0.07910658757406627,0.18670940291298121,-0.0008617769801552263,0.09497579011652595,0.19168829176609326,-0.008000150711713916,0.21192771083920386,0.18959489762542453,0.04601667434907217,0.2293356368221286,0.194389296902356,0.03550104711231144,0.11524423012413865,0.19483619427250873,0.013210262120479446,0.12682755072377006,0.20062037571669028,0.01841031228699017,0.14722135297797315,0.22777512282135096,0.03508935386691282,0.15603926361391365,0.218290069906822,0.04080432188223952
137,0.3483105136806918,0.21917205245953592,0.01822127567960185,0.36348447463442146,0.20930816145595957,0.01712182005777106,0.11207821001744911,0.21502070673517162,-0.0027589343348060884,0.11913717000774313,0.2248246089010082,-0.0005136305926534081,0.12449740420216701,0.2456906916912532,0.0234906657911748,0.13582439970940444,0.24593515275711908,0.017954181503587224,0.3333246569697063,0.16447448415408725,-0.004876190343750327,0.35074343070938346,0.16195203536769318,0.0019781310578235907,0.079066895231301,0.1866454236553395,-0.0010291063871344696,0.0956841528719641,0.19134680211370608,-0.012599991881502726,0.2119088066138098,0.18919699013918884,0.04133341476519252,0.2278805023525768,0.19383807636567532,0.03651072062776288,0.1154443578582638,0.19326346048098772,0.013015185352694057,0.12537157497375934,0.20056541998509966,0.018492857470890415,0.14372349062591752,0.22924873841243265,0.04179243344797866,0.15431568840893473,0.22035407916121602,0.04196402897553319
138,0.346913856848584,0.2205236610184458,0.019622815315899284,0.36213029305230565,0.21059390850361046,0.018341347405486604,0.1120924682955376,0.21441112555769626,-0.0029561607092264044,0.11972432027527592,0.2242637318658207,-0.005168570381855836,0.1249753503174624,0.2451274418369759,0.01862646692697945,0.13358972291930887,0.24703565826273818,0.024017649930341164,0.3322379952864434,0.16473297523578875,0.00032585497220692856,0.3502063501830851,0.16233939872067554,-0.0020841464416051945,0.07894705450840443,0.1866102743349229,-0.0008744293679746437,0.09355280584594869,0.19167237618490268,-0.00708265093695787,0.21020266921698907,0.18884198472577526,0.046795344177526614,0.22612218272094994,0.19407120052458787,0.042420531534234925,0.11463308305714716,0.1916329513167623,0.018117477190311652,0.1260146577770238,0.1995785427839193,0.012827218167105811,0.14396122389879493,0.2300777464313557,0.03674068326104773,0.15264833126513433,0.22192438234953482,0.04317907920198662
139,0.34529812377663954,0.2201846422720101,0.02187021838263377,0.3610246648813778,0.2119049335463956,0.024758855782483886,0.11213000466013688,0.21315994791344034,-0.0031304723812667894,0.11962308934111986,0.22361844295205915,-0.0052819834823138075,0.12473685106035165,0.24466563266797126,0.018549903231067543,0.13412835542651522,0.24600062509733564,0.01906349509794916,0.3308638486050354,0.16535034393410855,0.0017093395244620988,0.3489769947137665,0.1623916529977334,-0.0012789122724852547,0.07973816027985722,0.1858462160747102,-0.005509486309184759,0.09348371441558316,0.19109795421458683,-0.007249992697787587,0.21024942948974282,0.18799866265158416,0.04233662972241556,0.22610545566943988,0.19312674993639553,0.03752040644930534,0.11442738263379325,0.19034378523398793,0.018498958445572942,0.12662834539973158,0.1985968199633245,0.007839565869416774,0.14254497330505322,0.23143803906819457,0.037051119011425215,0.15120935781319228,0.2233636202841486,0.04348693617593203
140,0.3425183582530453,0.21828360050649087,0.02340289552683729,0.3581638614119068,0.21484421458006683,0.0279722559501704,0.1121537116703522,0.21291692159190914,-0.0031678591341025805,0.11960473469774908,0.22291804785725014,-0.005509858616467382,0.12322987421562016,0.24415829446309217,0.019555062029230415,0.13486987753802462,0.24477197125656874,0.012911257985386499,0.3304428742342664,0.16521182010634547,-0.002707486483181965,0.3483670577380692,0.16228319874857364,-0.005310244594535596,0.07748594704740705,0.18612625729972734,3.972340028366378e-05,0.09335755745542311,0.19106293615074113,-0.0071083133378073,0.20859583361980355,0.188188351533224,0.04774533140303274,0.2247354803188899,0.19258493910879623,0.03811310927841538,0.1132376223489633,0.18963717400510413,0.018879658628716767,0.12656572266181296,0.19847976417348717,0.007814556615371188,0.1411228729147994,0.23233933766672116,0.03736415678748885,0.1495696752717547,0.22491156504063256,0.04446328233129803
141,0.3410600813942788,0.21605352497248295,0.02310647953924318,0.35631498069917933,0.2159374625482147,0.02255472547271086,0.11213319885198854,0.21223078619615895,-0.003209633194934241,0.11955497070810175,0.22169561086697898,-0.0055042556662737155,0.12206048129117829,0.2441328173027233,0.019464911584593157,0.13266613814388079,0.2454114740274069,0.0190719156232167,0.32915144147013176,0.1653222888439277,-0.002124023410293126,0.3470933029007174,0.16230968190611103,-0.005700367481043129,0.07748142832049233,0.18607870507137875,-0.00016738445528152398,0.0941231042181509,0.19070016541720164,-0.011930406333253808,0.20862967779727015,0.18724165376674978,0.043016512767890286,0.22445854873082546,0.19250937510842778,0.03833276127900123,0.11307358264918002,0.18881808051188592,0.018739534319096373,0.12448804860771011,0.19884265370345902,0.013981223809328055,0.1414762613356221,0.2330944345653271,0.03242676554966191,0.14793873867934357,0.2264056214900746,0.04557760283994408
142,0.3404305618675102,0.21380310880611234,0.018623843860430395,0.354987497141108,0.21662254011285745,0.023185568679428035,0.11211097166409531,0.21163358890542344,-0.0031406437611299063,0.11952166773091955,0.22149987479395036,-0.005446489879123017,0.12167817765739965,0.24410562200228403,0.0199373509663713,0.13334496005728058,0.24473143538794118,0.0136123593420276,0.32869604117629275,0.16572530272213207,-0.006558110623393681,0.3469507791347219,0.16230603102751778,-0.0051954118565253555,0.07750766676320957,0.1860116872001409,-0.0005383529105187496,0.09205902690700464,0.19099834646348338,-0.006709112471727127,0.20695998482409886,0.1869908116137493,0.04869811196112149,0.2230778660007225,0.1919202513374501,0.039055111987918195,0.11362255550437182,0.1873487699823532,0.013958328566213324,0.12423521699096134,0.1983008931473725,0.014681835861364158,0.1400815965531942,0.2340188522397106,0.0327410845964569,0.14804632027744966,0.22691853320535985,0.041200392662293625
143,0.3390280105610696,0.2137112600870296,0.019518309665646424,0.3545100643751543,0.21632911516598932,0.0186617190752548,0.11214532495755201,0.21097559017131354,-0.0032619956589978885,0.11956032406331461,0.2203002920973016,-0.005762270316321616,0.12020843151099543,0.24415854933896688,0.02092372669412874,0.1333322365371818,0.24462927019851843,0.01347573625067855,0.3276508455837182,0.1660626580306027,-0.0010420913744242505,0.3459177638346845,0.16252503573483917,0.0007660359650160856,0.07840239818545364,0.18516742985042495,-0.005522840079237698,0.09200866030379921,0.19095227446153648,-0.006777711973836941,0.20705251005173017,0.1866324258866807,0.04385144553184334,0.22141878375345606,0.1921620983888979,0.04479067139347723,0.11154988569961514,0.18746397057903763,0.019337324225671654,0.12406066672898729,0.19757546867795978,0.014818543702976798,0.14058013582145074,0.23479330380349112,0.02752231931095785,0.14571490815381766,0.2288401587924738,0.04777513749871171
144,0.3375662340711611,0.21263521498600704,0.020562146393560677,0.35431359625302555,0.21635258157216325,0.018567097823178096,0.11213540435305361,0.21082198853672154,-0.003167255970488447,0.11959749142167858,0.22020201898808567,-0.0059405972677290175,0.12010515929347274,0.24406557804129364,0.02043578382143351,0.1334197366102988,0.24393802547542856,0.013001290760792298,0.3263218248691765,0.16667283042161696,-0.00023071673166240615,0.3446075046001894,0.1630846512267417,0.0013140733493327624,0.07826861730193008,0.18514264881384251,-0.005382609484718106,0.09197361534288713,0.19089624314945525,-0.006914103190611645,0.20575216299357518,0.18602178493024604,0.04406570677805806,0.2215018416366617,0.19180399229569214,0.04006508649083227,0.11144677467748723,0.1862838187064997,0.01924170942148546,0.12201099180437684,0.19730302862749796,0.020555677389494705,0.1405288422335678,0.2356018269318948,0.027019048038151246,0.14429897528815247,0.2297791980697121,0.048288317508648065
145,0.3361766258735631,0.21255546252192684,0.021189185894453247,0.3530794127614572,0.21651101922181928,0.019648697020621955,0.11217233321739685,0.20969164063466722,-0.003194141851248429,0.12037136126914054,0.2191811496264447,-0.011037499360038568,,,,,,,0.3259189166218381,0.16651707149027334,-0.004697221257558894,0.3440996796320262,0.16298319892603105,-0.003251806966342281,0.07813183764936868,0.18509807579823578,-0.005197878901392761,0.09269439414340885,0.190141757853052,-0.011396323740755313,0.20543316688704383,0.18594687396191775,0.0444828370929755,0.22126188674819514,0.1907210324301637,0.040190206564606895,0.11199743403991747,0.18583180054981338,0.014604848211649948,0.12185790618359382,0.19659275381956143,0.020595591932213483,,,,,,
146,0.334810148934171,0.2125197596521221,0.021945128649972882,0.3520416685790959,0.21701986523007613,0.02538624347942449,0.11418893389996121,0.2091147285680625,-0.008853179005031108,0.12043996526739457,0.21906088796215606,-0.0112268938067034,,,,,,,0.32479500758908114,0.16679335351810254,0.0004899460178373022,0.34280706148763734,0.1630509014773771,-0.002727587043646328,0.07582285541984382,0.1855066306374438,0.00032094099565138455,0.09270830381021337,0.18953314386776698,-0.011577258732846717,0.2041088044833872,0.185910547190044,0.045289900807987095,0.21989146479439675,0.19071172721707286,0.041136543461219886,0.11004603080074746,0.18492740113413783,0.019629858484600082,0.12240112583635734,0.19563540706494995,0.015907850704045805,,,,,,
147,0.33434028883116224,0.21100402600526696,0.01687621988114795,0.35147176580143513,0.21667174734819508,0.021117530390003334,0.1141753193273603,0.20900983540331355,-0.008656377738178182,0.12042585052014429,0.21897986214257228,-0.011160192131371842,,,,,,,0.32443888676899224,0.16665159999475734,-0.003986606548567383,0.34226325007679825,0.16295291577580995,-0.006856208717678564,0.07659745318700416,0.1864978321992801,-0.0044837591586591365,0.09260156234844866,0.18941008151857291,-0.011226120356064672,0.20385460006686212,0.1853711218846457,0.0456235944131547,0.2196844749753643,0.19063150988740735,0.04125742228393507,0.11069067796199059,0.1844870691471168,0.01473843340279431,0.12036808566613685,0.19528704857906265,0.021409729941541535,,,,,,
148,0.33297096439117735,0.2110119857802629,0.017907794423674666,0.3501356960392228,0.21676695967533782,0.02223494019180067,0.11420710482972783,0.20847737667633182,-0.00865374593294502,0.12042683176892878,0.21783184335936048,-0.011289923549010757,,,,,,,0.32314941848468703,0.16719971359224478,-0.00314495015294979,0.3409849134718081,0.16305373279210822,-0.006008552777981053,0.07426162545451133,0.18756739931892918,0.001155204893025247,0.08928704051148084,0.1895223088600643,2.0869538975716782e-05,0.20215461650472427,0.185591279644681,0.051234518025643896,0.21835112621857147,0.19062782498224143,0.04221568554711311,0.11060299931251105,0.18379740045128917,0.014619710385459781,0.12027071400641311,0.19470167989602685,0.021378066520771954,,,,,,
149,0.33250664933229857,0.21054942783593616,0.013097282370754446,0.34880093443533566,0.2167830839795058,0.022754658296983622,0.11346569241407654,0.20827843950456884,-0.0038222407428643306,0.11851962961550375,0.21818430713169623,-0.006056203684158008,,,,,,,0.3228979973947491,0.16724977540220848,-0.0031697946294942936,0.3399614874557945,0.16329959323443924,-0.000607935207673175,0.07496508696757388,0.18731892855644383,-0.0036123338699372105,0.09098404255750124,0.1881648924365355,-0.010626276759928532,0.20215047519058837,0.18674974615229264,0.046706294698789556,0.2182909788747509,0.19001573286561457,0.04230138139513309,0.11060488305516732,0.18314896853660712,0.014138742079418856,0.12093551550840155,0.19365659943442307,0.01620703395382986,,,,,,
150,0.3314030212192234,0.21032250769687233,0.01821564237383243,0.34830397461189944,0.21633891661243052,0.018057699853207914,0.11346445226496486,0.20820879132629355,-0.0036774216923610935,0.11853316352922161,0.2180803023443326,-0.006166538776185925,,,,,,,0.3216645105817842,0.1673573476501886,-0.0021957901954777668,0.33974289204105057,0.16332960877240066,-3.7687316362571726e-05,0.07264733366180769,0.18763121478905503,0.0017351140428003428,0.08868728411138586,0.1884643294953093,-0.005148904287429491,0.20078789668996627,0.18897309211614544,0.04792101559454328,0.21776765578957966,0.1896528175934333,0.048607300829821246,0.10930445172425401,0.18245648657874078,0.014719021080533015,0.12085757994245168,0.19349102788104178,0.016096964180795214,,,,,,
151,0.3300482443922395,0.2103382631035351,0.019310511750106257,0.34723598309694204,0.2167685972326178,0.023771160813902573,0.11334366708685345,0.20811683140215226,-0.0032728303518178297,0.11848408392416325,0.21803570573008452,-0.006059085940874757,,,,,,,0.32151928455825524,0.16799802815971307,-0.002128864088560027,0.33937287007559497,0.16314478416353018,-0.004843760062099174,0.07335678694587937,0.18734611974952545,-0.002830783712822479,0.0886800343376946,0.18846246963911514,-0.005425954284951533,0.20062799050826516,0.1904640008564993,0.04797051020242859,0.21618847365546803,0.18837508109474416,0.04987143060915003,0.10920894653941114,0.18183456821786456,0.014719884706429225,0.11892485522048028,0.19264399176259794,0.021244874098046485,,,,,,
152,0.3296337790959733,0.20945241720958976,0.014647668607045859,0.3467147043387483,0.21588339667233875,0.019475949962271435,0.11341445548193467,0.20802020377192706,-0.0034116287014164556,0.11848539410518635,0.217421272207665,-0.006106480676970602,,,,,,,0.3214654200598622,0.16875029554341517,-0.002222638181102932,0.3384947917209702,0.16327177763871606,0.0006591906907739689,0.07100816286268662,0.18770821691240808,0.00264540989106655,0.08933663553535648,0.18815627282584685,-0.009966927853385371,0.19884726787831514,0.19171756396147682,0.0543202484698804,0.21632074071368332,0.18790155573817557,0.044273160507427814,0.1091458043937061,0.18111247303254588,0.014514457713075414,0.11957180212409187,0.19218563803030578,0.016198485578877847,,,,,,
153,0.32830938186259745,0.20943068411971016,0.015338700570400581,0.345403035232482,0.21590733540054818,0.02026942544482127,0.11345425077258718,0.20748842017206404,-0.0034898434764336875,0.1183644501487096,0.21688398015627117,-0.0056361091973789745,,,,,,,0.321406360001365,0.17013668156997142,-0.0015287141366921472,0.338171764220548,0.16317710600094873,0.001979964823702404,0.0718449272770762,0.1879595766444744,-0.0024362108961468497,0.08710981520447092,0.18833998511597608,-0.004803319163192861,0.19914018769915337,0.19258832672027976,0.04878121121432813,0.2150345488923098,0.18730877597991424,0.04436438097363384,0.10904994070040616,0.18093032447034732,0.014468719372266143,0.11952587908340573,0.19149775068869995,0.015824116600195417,,,,,,
154,0.3280895412499201,0.20885853104398414,0.015239484101758726,0.34487818752913474,0.21550111516752823,0.0159509688305706,0.11347370539321296,0.2068888839072327,-0.0034778475433971715,0.11840411856139155,0.21676819082482604,-0.005774700672809153,,,,,,,0.3200071949217173,0.17086487966810512,0.00037457795190271357,0.33650979194347785,0.16311468364469023,-0.0014014217886407642,0.07045251824674156,0.18814266877504818,-0.0019282809639657493,0.08556191867942974,0.1873357454882297,-0.0036403157027580795,0.199320726539909,0.19247979124416453,0.04370542830950405,0.2147202703393541,0.18790674569527346,0.04475851819220464,0.10782144142682004,0.17985654550429583,0.014919135949027287,0.11936549152865893,0.19091867444429772,0.01604251447729364,,,,,,
155,0.32680661227609037,0.20881416124918856,0.016039256413329057,0.34387240920481427,0.21535199722361084,0.020842257465333944,0.11344743809026812,0.20679265257173113,-0.0033841966092251295,0.118394313082511,0.21616455465028303,-0.0057869098670288565,,,,,,,0.3184977111820457,0.17093439521491277,0.0011381765184431908,0.33522096149318625,0.16381771787074384,-0.0008243090906080789,0.06783971299793395,0.1879369811932183,0.00375434289883706,0.08360078304983859,0.18789241056397443,-0.0025221790027511537,0.19759895365988567,0.19401684481587392,0.049444432851519414,0.2115057083636539,0.18837225531757862,0.05224829951264423,0.10780210784280873,0.17968714332281854,0.014551262883171417,0.11810971911927132,0.19082670371477087,0.016538816507099388,,,,,,
156,0.3263948458436108,0.2083591623234557,0.011393844123930493,0.3433685776178271,0.21493933407993224,0.01656267778653538,0.11345507317485448,0.20667980589449708,-0.003465144286593367,0.11838280089058739,0.21613507709899418,-0.005681373914311994,,,,,,,0.31709345956492524,0.17101775950715856,0.00197619346005435,0.33381248746952846,0.1645852224159313,-3.8368994810484216e-05,0.06711892852840977,0.18750855198817587,-0.000306073964730232,0.07973813439940255,0.1883569832099095,0.004013920428715579,0.19776918974574,0.193854966960261,0.044565839519772964,0.2116882984685733,0.18809929002408496,0.04616306784890969,0.10770019292827916,0.17953414047172545,0.014563894295625619,0.11797415149162559,0.1901476428667389,0.016522767878527876,,,,,,
157,0.32526872711907834,0.20824452920255085,0.0169686821317814,0.342103463408949,0.21493119908759206,0.017265661606950762,0.1135600675146796,0.20664748500404237,-0.003536194908803929,0.11834806652902191,0.2162021758824342,-0.005636482191937625,,,,,,,0.31564527224519945,0.1711054547226574,0.002703712139220375,0.3332883341103435,0.1645534910475183,-0.005294631764428537,0.06428773002749262,0.1872800924622052,0.006324171542583946,0.0814920781836737,0.18768435528740168,-0.006949346797453429,0.1959592016797702,0.1943869448984526,0.05062509287760855,0.21020481582232145,0.1882655622582081,0.04773383895602451,0.10766918089393264,0.17840513050442175,0.014479968274738663,0.11786736744984153,0.19005726025834038,0.016562740444490295,,,,,,
158,0.324851882230129,0.20727572640252975,0.012409215773962168,0.3418962534022543,0.21486273392028668,0.01728504045029744,0.11517988072505003,0.2066101815454315,-0.004840456401612192,0.1203352932630538,0.2183932013990891,-0.008468899456803713,,,,,,,0.3143076531585,0.1712237860151826,0.003444040157371273,0.3319819449499404,0.16520634566047357,-0.004524013091437095,0.06259169545124905,0.18730141190960453,0.007607829383147448,0.08022446435694129,0.18721734568813023,-0.006613993193899958,0.1960928234135063,0.19524345009872196,0.04592016328426256,0.2099770959856747,0.18834021501803894,0.047846065353389505,0.10842511521588742,0.1780036021285046,0.009433103433656173,0.11848453332156558,0.18917061542641958,0.011724599638244647,,,,,,
159,0.3235565679322044,0.20723582211344435,0.012954492517731505,0.34063077343517706,0.21436918025474827,0.01789987412929615,0.11659952264977025,0.20595464847266354,-0.005252233100619709,0.12013385003069368,0.21851691748950733,-0.007806069919952452,,,,,,,0.3128391301931279,0.17237248283743958,0.004737274565110458,0.3308778079340761,0.16597696889848887,0.0012694528682085035,0.061201559200104574,0.18723693180488216,0.007434637216017139,0.07999949482552919,0.18717652054710934,-0.006506341456351025,0.1942575643976032,0.19575094470935017,0.05212169334957464,0.2086172935598823,0.1889698886710705,0.048634553385280097,0.10635505827864818,0.17761528067609103,0.014852128019915251,0.11646740280479526,0.1888263913022893,0.017167241179515624,,,,,,
160,0.3233296119177199,0.207207608024231,0.013131259178584216,0.34015254035621206,0.21345846491217318,0.013386164637779271,0.11675518980378889,0.20535202403469852,-0.005275893997421894,0.11783564948109743,0.21840698418226562,-0.0011504672426549112,,,,,,,0.3123926322193093,0.17229375304102,0.0007374069141111692,0.3295439962016095,0.16613920878048932,0.0026019037693726333,0.06213807071484479,0.18629483245566786,0.0015282299216075668,0.07870722576071439,0.18715536058399182,-0.006387917372662244,0.1941038371561415,0.19585914361125667,0.05190129132972054,0.20840600309410118,0.1890639144658094,0.04862232606010222,0.10631087478101175,0.17699688724181858,0.014597032317774835,0.11638338785765248,0.18867863938906643,0.01706405409163978,,,,,,
161,0.32207918493298643,0.20660465500929567,0.013612459520738324,0.3391603118702012,0.2138329407544419,0.01857830264234645,0.11616600853250399,0.2055017463512723,-0.0006952178043611902,0.11789035924415614,0.21769856590415418,-0.0015691432639543177,,,,,,,0.31104875714874836,0.17239813593964917,0.0017148604557619413,0.3290506373584236,0.1660685592166792,-0.0013125207312813473,0.060652687082345814,0.18629007483766877,0.0020199874046666817,0.07925451562942473,0.18682654342466457,-0.010952189243567527,0.19428521041159555,0.1962039267109897,0.04718034877010955,0.20854884268119533,0.18941271336753487,0.04372595778899033,0.1069951043732463,0.1766470088547725,0.009809038735603695,0.1170366486761092,0.18721033610941906,0.012001823129351576,,,,,,
162,0.3216883087485882,0.20622093089631813,0.009124190464616823,0.3387338175813828,0.21341862069735365,0.014042945311055467,,,,,,,,,,,,,0.3098408434906967,0.17275110585669973,0.006877681156095886,0.3278703529842746,0.166898890952772,0.004046448474545796,0.05923431244169056,0.1858138723323416,0.0023665011862304625,0.07690796089549884,0.18708466466283377,-0.005823457409702756,0.1925562010352889,0.19717925265480757,0.05285964089019849,0.20686325043749923,0.1898492803993397,0.04951511180158979,0.10687102010179582,0.17598186602964327,0.009925303273262378,0.11698117066765822,0.1870942659038454,0.011893081937232118,,,,,,
163,0.32060662424956876,0.20612495253553542,0.014835444595744821,0.33772222801565177,0.21378231877995935,0.019357055867680252,,,,,,,,,,,,,0.30942742962037656,0.17316341980598957,0.002677926576293855,0.3265370656648257,0.16747081095615377,0.0050242612581967785,0.059014687390864864,0.1857414477765783,0.0023430195859608606,0.07547543599028113,0.18707552343861006,-0.005292190646693544,0.19280878323108624,0.19697381785496426,0.04787051293130421,0.2070649614842643,0.18962933718004374,0.04447702373462233,0.10681941545341626,0.17539019980172207,0.009748139077979622,0.11506549852252829,0.1867100140806151,0.016944470469691608,,,,,,
164,0.3202602995722488,0.20573587022110157,0.010362599420114653,0.33727822750680964,0.21337804010094197,0.015179826836976103,0.11827613480428747,0.20313301347386206,-0.006572328806556597,0.11725037772631457,0.21524896027525206,0.0008522194575207681,,,,,,,0.3081207404335133,0.17373672939283547,0.0034569546325885726,0.3260695491706272,0.16737238350550285,0.001302718560020871,0.057632491915205586,0.18572007294559953,0.0028334802647960763,0.07605338712823692,0.18628225463865206,-0.009536552063267171,0.19266666884405942,0.19706748068063376,0.04789672630882749,0.20535355206249292,0.19057028494060066,0.05035579301697509,0.10481909053433693,0.1755372070091834,0.014988925002348528,0.11491208160440865,0.18615082134943373,0.017225629158176367,,,,,,
165,0.3191645180269498,0.20607083536316895,0.015832983557426954,0.3363120043493932,0.21321512340416177,0.020081127749127427,0.11826452273182936,0.20303696964439433,-0.006463249842873787,0.11732599031361676,0.21393450880173373,0.0006596244569644151,,,,,,,0.30674426797807336,0.17390800042186721,0.004790116001503623,0.32476232346433664,0.16746620578234017,0.002188888434480828,0.05843603398153602,0.1853876129962223,-0.002054011608282356,0.07372682821611459,0.1865631745396182,-0.004125121422524185,0.19124852256622413,0.19781829646711166,0.04905640899862141,0.2051530675646117,0.19119620037671464,0.0507428533910984,0.1047471240078403,0.17486943534722682,0.014965312292129274,0.11568062159792344,0.18573795718031688,0.011895663205644716,,,,,,
166,0.3188440348631051,0.2051207610821094,0.010901812805973266,0.33591455019868866,0.2127582935018213,0.015408411525690599,0.11832185855106424,0.2024810133350111,-0.006561733111889046,0.11744741839419463,0.2144584210996086,0.00043292312917527485,,,,,,,0.30637463740904003,0.1737697395818459,0.0003030748749238945,0.32357446726696154,0.16777330349751843,0.007363923225909852,0.05600991744630387,0.1856584566530536,0.0034391603765279136,0.0744340061075841,0.18576712084962294,-0.009010755110691014,0.1911248523175593,0.19838602159930557,0.04894861408732676,0.20534151158963004,0.1909863872753256,0.04572639883362296,0.10541162093996265,0.17452606849260605,0.01027219038119832,0.11564697472345888,0.1850759341229612,0.01162597568131813,,,,,,
