,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
124,0.6122772310288013,0.1424991248795347,0.15084597222184457,0.6272259881649024,0.15075603207049915,0.15447484987656834,0.5457473645492297,0.15715458207194724,0.21188420541910913,0.5562048467653065,0.1543743353359791,0.18508359308473282,0.5027404880104757,0.18940980721006903,0.32554596298382005,0.5272689666504777,0.1978204020782494,0.4902217344400452,0.5722729061929359,0.13885270275651443,-0.08807879678548934,0.5813068697638548,0.1458611765019214,-0.1011655580007327,0.5725488573701965,0.2058987329731249,0.013308926282951923,0.5888310822649123,0.20141853212591618,0.01097204534978634,0.4944984500352424,0.0864273071981531,0.00865705529317517,0.5018535281644803,0.10086087044573956,0.014003409036109115,0.460938377711938,0.16398607461990883,-0.32117221820035763,0.46600273120619784,0.15464489531034356,-0.3333208049252734,0.5392619516519349,0.17258958355707898,0.010427103989300019,0.553646220158578,0.1744799210403388,0.006545267735803019
125,0.6122267723246273,0.1424816216020708,0.15078591747949602,0.6271707234518118,0.1507435932382455,0.15434279370680232,0.5456576516013661,0.15659306005832663,0.2125795522216194,0.5561815569049856,0.1544054614338582,0.18609538626576538,0.5010752166906081,0.1892486176866527,0.3117642661570308,0.5256355654486926,0.1972311607815929,0.47989264910046747,0.5722650672546177,0.13884686934339027,-0.08799950577976146,0.5812990951383294,0.14585753766900236,-0.10113218614788118,0.572408362087317,0.2059214858557576,0.013388040762202071,0.5879890794864797,0.20152008117222184,0.012473366926727012,0.4944711110418744,0.08542190029343151,0.008621838115935535,0.5018378390525983,0.10082700360978272,0.013917588762548576,0.46089775006405465,0.16401949466211943,-0.32114767168889236,0.4659756459522897,0.15471045385580573,-0.33329278141758484,0.5381994616998891,0.1724195611082981,0.006251777154293576,0.5535929984965854,0.17447101633970621,0.006489845106611259
126,0.6121520651687002,0.14247828679638824,0.1505984157315156,0.6268952567770073,0.15014083890682312,0.15316120782566794,0.5456294380815458,0.15660882802877307,0.21288184235690608,0.5561006193701868,0.15443133907454037,0.18627770991582596,0.5005425771279369,0.18826136920416017,0.3052984619372567,0.5249990931369746,0.19614550538523703,0.4739609925360151,0.572253703678394,0.13882978493249606,-0.08803682268883878,0.5812888934703934,0.14583278380641335,-0.10104276589347685,0.5711523741773209,0.20563446264965288,0.009220153343562658,0.587903491297995,0.20156593412502016,0.012868411259491244,0.494464201610996,0.0853953740009169,0.008635153813834558,0.5018335164309013,0.10080259906135974,0.01395770591435918,0.46090449568097913,0.16445296569015164,-0.32011158900557674,0.46580299181502266,0.15487345208145434,-0.33078570481603176,0.5381280845320535,0.17243798082479816,0.006385059012458294,0.5535535288141421,0.17447300838026528,0.006485444084502034
127,0.6120303874675449,0.14248502000540236,0.15020655730895927,0.6268943596290408,0.15011298973020926,0.15316332229637322,0.5456179431204001,0.15658024842145682,0.21343270865950634,0.556697088654957,0.15470925685025114,0.19726827651003864,0.4993351027315007,0.18787196629588795,0.29822715745828526,0.5231679668983602,0.1960704059961019,0.46020581118793535,0.5725121085925226,0.13891741465041918,-0.08354582911052233,0.581276349095043,0.14581648324066537,-0.10100388565857338,0.5712634655224432,0.20604377117441455,0.014305812572688417,0.5865749484146094,0.20128222875221188,0.008792176999111558,0.49445225139876714,0.08536589467314844,0.008615899899205862,0.5018210631757548,0.1007753894218347,0.013984458455742216,0.4608653956097576,0.16449748368745792,-0.31999470537904207,0.4657306532484861,0.15527914213058516,-0.33125416336121183,0.5380699720094868,0.17245198636287443,0.0063123851917192145,0.5526329073118218,0.17450690827050228,0.007423543940685022
128,0.6119435318430337,0.1425008256427958,0.1499020247106597,0.626800184136626,0.1501098259715529,0.1528608762927227,0.5457894138615306,0.15738224266725434,0.22178820446921274,0.5566844980190657,0.1547144540685837,0.19819648787784103,0.4991094975148362,0.18772342564355782,0.29657420008023694,0.5229150305657545,0.19591346628061693,0.4582607518934089,0.572524218234701,0.13893934244592793,-0.08326407350621509,0.5812750699908852,0.14583051592717625,-0.10097616813368639,0.5700045493936287,0.20574277214858802,0.010176545118634153,0.5867461160380117,0.2016691073103313,0.013921278821966768,0.49444310226347776,0.08533462877803856,0.00864715387301787,0.5018086351702066,0.10073846011233874,0.013909936014835585,0.4606649123309861,0.16468883666123377,-0.3174339193732825,0.4657127075281953,0.15534574247772828,-0.3310003133336545,0.5381664673863443,0.17273392645325059,0.011784486756176384,0.5526055676190943,0.17451412300945507,0.007465738230854156
129,0.6105301827901207,0.14243174962266444,0.14474340061086366,0.6252997918272295,0.14997816959630425,0.14763683834421604,0.5445247442661811,0.1566907498114926,0.21621439208028942,0.5566520478352078,0.15472165477272676,0.19895930709408755,0.4985009606699253,0.18709806945661878,0.2980691540944519,0.5211275230460123,0.19449840488959574,0.4449561779479287,0.5725504860606593,0.13894172986040892,-0.08282395499150284,0.5812817844005146,0.14583984725560428,-0.10066753647227467,0.5698482689121707,0.20623720430386708,0.01005126625023816,0.5854002238105434,0.20139367399301386,0.009795410388068273,0.4944236475957803,0.08529839428455417,0.008657477987185129,0.5017878784318628,0.10068302107521351,0.013883311676011341,0.4601333556002874,0.16462775366002458,-0.31948001919403646,0.465746928316274,0.15574301324898407,-0.33016137178664934,0.5380833496859154,0.17274847672585306,0.011629526721851084,0.5525329863107227,0.17450297883831994,0.007420406616321252
130,0.610438673715253,0.14242421435952402,0.14444479803248964,0.6252340764842861,0.15000408840886223,0.14749874025776846,0.5444956625149218,0.15666981259684437,0.21634551246133352,0.5558503393907677,0.15424561858429275,0.20263510497358844,0.49731567139358007,0.1867033133450833,0.29078582331792086,0.5208584731677528,0.19432072694822897,0.4429810254392372,0.5725500863820769,0.13891569745094143,-0.08263087434060085,0.5812926710885172,0.14585107199583228,-0.10045407119052607,0.5688852727862009,0.2058479673526061,0.011252518301157076,0.5856497584632486,0.20177848761141276,0.015062061876542573,0.4944045255018989,0.08527046252079966,0.008633332709342396,0.5017666538017376,0.10015182392220325,0.01384836213339416,0.4600700949251568,0.16500417204774168,-0.3201186775182281,0.46573698537189373,0.1557829915762588,-0.32995371402691764,0.537050627389856,0.17257050883973532,0.007506574135027221,0.5524815275485768,0.17449705963600373,0.00739850674806958
131,0.6103206418524627,0.14238641650545397,0.1440989576918996,0.6253421878979932,0.1505895670360476,0.14813593314015683,0.5446374525999302,0.1568562893835805,0.22397883885177675,0.5558116476002725,0.15425897781156603,0.20325815848925574,0.49673655567374375,0.18688205750746897,0.2834038385099337,0.5191110362504562,0.1929430167364169,0.4301674135135511,0.5725434236487582,0.13890672564841866,-0.08244143507296071,0.5816076659787016,0.14596396221044708,-0.09577403249889427,0.568709509812486,0.20632437188193786,0.011044602715105776,0.5843045336761478,0.20148230596740394,0.010768695072622828,0.4943840359483161,0.08524701586455485,0.008659696375665814,0.5017630031202235,0.1001152789480212,0.013905615623444436,0.46005008915576434,0.16505231767627612,-0.32011210600737555,0.46572509736059997,0.15581958275085855,-0.32988964614771377,0.5369757193590735,0.17256763237743356,0.007331911880650847,0.5524233610526164,0.17449351530359541,0.007325411225938831
132,0.6102370766243914,0.1423695979218503,0.1437378102463202,0.6252365721641906,0.15057631122132722,0.1477735168412728,0.5446021726742456,0.1568402182386836,0.22483073139178147,0.5559371385805385,0.15488104354280677,0.20514243330131007,0.4962837900267667,0.18591696153086165,0.27744046890225815,0.5188789686093975,0.1932566262302302,0.4377510341393206,0.572553740305018,0.1389055753530042,-0.08227346388818842,0.5816138032994577,0.14596758335038237,-0.09565532444440096,0.5674714880966365,0.2060700204907655,0.00697909464887982,0.5841223728144382,0.20151948512130238,0.010881869746677614,0.49437254381993156,0.08521855961904666,0.008702451723296162,0.5017492609387557,0.10008377001735623,0.013859535689636342,0.46006915985225855,0.16546358650512855,-0.3192747726589553,0.4652182112862419,0.15578671593633897,-0.3317491932835417,0.5369350847381518,0.17260375008506176,0.007500336271715006,0.5513114823441522,0.17428881337357774,0.0031384190655648504
133,0.6101681925896763,0.14236559519943592,0.14353711246086345,0.6258570305261222,0.1502017019114478,0.15478632471876244,0.5445037453869662,0.1562426523458473,0.2246487808536051,0.5559215254731853,0.15487163325402467,0.20573811768966632,0.4951253117083627,0.18554193997870913,0.2706873293258634,0.5186688018340592,0.19313625245387878,0.43631240654010317,0.571536848200881,0.13883836809070008,-0.08562397385340417,0.5816062972083048,0.14595438209736722,-0.09555829320750436,0.567622207096827,0.20646587403257097,0.012206886299935216,0.5831550872961825,0.2015925354251201,0.01177687471501068,0.49435193164743474,0.0851930316666883,0.00871139772780428,0.5017365060464201,0.10004721946656964,0.01387098281971994,0.4600423326270337,0.16549225312233498,-0.3192372314379399,0.46502609627884706,0.15625856162817986,-0.32988487464716126,0.5368949641681976,0.17262117684037367,0.007509492925734082,0.5512633269172399,0.1742802371608003,0.0030869905102315943
134,0.6101018742931126,0.14235295266127473,0.14334811634165162,0.6257628340191448,0.15018541905916385,0.15449293907879383,0.5444268959956813,0.1562201847976981,0.2246218969527383,0.5562507648450813,0.154534664703974,0.21442944768467262,0.4949295838118595,0.18542482359447265,0.26938887485974417,0.5166973047565102,0.19226289544535982,0.4194283365556475,0.571794758539362,0.13890258469648756,-0.08120243131127647,0.5816118125017489,0.14595403601498327,-0.09534003125942428,0.5674922082456383,0.20647691734980175,0.012297039760181103,0.5830190693005147,0.2015921922310712,0.011682981416421554,0.49433862689043406,0.08516320625647847,0.00874825288002959,0.5017341325489161,0.10001699979405576,0.013922404123216096,0.46002597859759153,0.165518792836214,-0.31921681878555747,0.4650104665006879,0.1562998699318797,-0.3297434961075594,0.5368373393958823,0.17314765900622003,0.007535396161839318,0.5512207616159142,0.17427925007257314,0.003002636280161273
135,0.6086683643161711,0.14226070857484927,0.13817049036274656,0.62411622111194,0.1494806000872252,0.1485436889274655,0.5431538203045607,0.15663123401695234,0.21877648510581477,0.5562291517419404,0.15452672433233183,0.2152534724637217,0.4944800007509662,0.18448428389774046,0.2633055094643956,0.5164764760091638,0.19214668918953426,0.41795570471633176,0.5717932861510662,0.13890642926188446,-0.08100143526203339,0.5816087089004561,0.14549762020813967,-0.09514014332850894,0.5662785142127765,0.20620305151691046,0.008152535572367633,0.5817622334689462,0.20179920962313388,0.007779301556541136,0.4943135600312827,0.08511686615920086,0.008718558659815242,0.5017264731471279,0.09998408404147408,0.013956024121773623,0.4599633775416256,0.16587283834536024,-0.3197674331330931,0.46500087531069045,0.15634363042510124,-0.3295681656141793,0.5359052946507104,0.1732269933888135,0.008557725143130693,0.551166126550027,0.1742733300410727,0.0029635987311592443
136,0.6085815769888979,0.14225128894365133,0.13785415273502985,0.623989170654318,0.14945543830762925,0.1481026189120205,0.5432761216372205,0.15682335598874986,0.22668488422831584,0.5562031928941549,0.1545177732977073,0.21588476846620172,0.49334471978036576,0.18411858596764616,0.2565449412136028,0.5162259622000888,0.19202289412781917,0.41623667185774527,0.5718042570089268,0.13890125695885527,-0.08070689377528793,0.5816240604043919,0.14548650584767536,-0.09480152427157347,0.5664028600136706,0.2066166580991969,0.013359597690110133,0.5816406199774671,0.20182200472375203,0.007911601465540773,0.4942792922109529,0.08456669972058889,0.008608184548615805,0.5017081887909345,0.0999427458715014,0.01399135114504078,0.4597743829279628,0.16606016726372033,-0.3172453806843323,0.4650334725479001,0.15675992914194573,-0.3286780135426819,0.5358339275152192,0.17322077138661515,0.008444189372908119,0.5511080478548823,0.17426862852997632,0.0028367505306988255
137,0.6085145053926042,0.14224196803268035,0.1376406606207347,0.6238912065980597,0.14943146133275514,0.14779464383542884,0.5431715938682138,0.15622048920772724,0.2263439808520825,0.5550989078612029,0.15385580298328794,0.21198222829856794,0.49315712317867194,0.18398875655063635,0.2549500148846772,0.5145787037663451,0.1906894958123003,0.40385256764060523,0.5718038974709116,0.138895299148746,-0.0805420145381634,0.5816322179296036,0.14548063566431513,-0.09458609889658112,0.5652171810126331,0.20634320552915908,0.009478046703433734,0.5818307408621499,0.2021931850200605,0.01283320228522553,0.4941586854095525,0.0843847387947303,0.013869184818143603,0.5017066269745386,0.09998619939113039,0.013842541020855496,0.4597495690654992,0.16609690963154664,-0.31724272474492854,0.46501613618374626,0.156803598069924,-0.3285744463275259,0.535774372126982,0.17322170806804157,0.008402593953602008,0.5512537650624284,0.1745068813982539,0.008080382097999592
138,0.608455896970771,0.14222880552722056,0.13749650987788586,0.6238117259102292,0.14941934094870357,0.14752844792019368,0.5430906590462122,0.15622100523516091,0.2264095751750706,0.5553698889121218,0.1546828526799354,0.22025790519083388,0.49277360550491855,0.18303855916920603,0.24905502926957246,0.514382108830482,0.19054439955549102,0.40269645164569146,0.5717950114934991,0.13888005838466133,-0.08047516126359082,0.5816309363168422,0.14547156191137772,-0.0944519957585436,0.5650745623091101,0.2063532524046537,0.009165278034367858,0.5805914625074041,0.2014156111696137,0.008827308013929091,0.49413737306060435,0.083886195980184,0.013876011782262542,0.5016941048612584,0.09946568686321665,0.013933457190078479,0.4597352537836293,0.1661310839428106,-0.31722195257672275,0.46497653587899695,0.15683378569015544,-0.32855176676507447,0.5356778851797646,0.17323875442246578,0.008231949174395946,0.5501234399218347,0.17429317475547051,0.003852040187265071
139,0.6083680609438584,0.1422227000549884,0.13722748871707813,0.623730606654753,0.14940945704468914,0.14727389856075376,0.5430230827684152,0.15616883258644976,0.2262689183296101,0.5553328162289196,0.154686932234421,0.22077138151016318,0.49170405638681575,0.18267962958946665,0.2427202098381394,0.5142093546344485,0.19044760845301828,0.40166113680763876,0.5717924587447889,0.1388800092946681,-0.0802960811646012,0.5819495181899856,0.14557852429696025,-0.08990423799703168,0.565042681872421,0.20756933523415277,0.008885561443227042,0.5805779054069367,0.20141866136277425,0.009366913163471094,0.4932580484445898,0.08503826353724574,0.009998888591824595,0.5017132947589277,0.09990581536024853,0.013960240592391569,0.45974241265083504,0.16614557201092045,-0.31704935219299113,0.4649539445157588,0.15684208714574085,-0.32847314677103656,0.5356385638320494,0.17328562493669422,0.008396875169994784,0.5500715014869404,0.17424685525855146,0.00402729871902423
140,0.6083438592752765,0.14222332510347055,0.13718976676629485,0.6236539959310734,0.14938042079717032,0.1470627909581331,0.543147369823865,0.15633708776346125,0.23389426192422974,0.5553141926693766,0.15468016157795111,0.22118837227388935,0.4915410616952588,0.18257670462193878,0.24194819508973103,0.5129219332434795,0.19000365253318716,0.39306009125092234,0.5717986597496306,0.13887447754572205,-0.08009640443961577,0.581961746281958,0.14557155064159175,-0.08968218490893984,0.5651537646800502,0.20842790389426397,0.00988388733680302,0.5809112441514541,0.20125807288173006,0.015225839919777958,0.493195851098456,0.08449862830432507,0.010023843702356337,0.5017094991851577,0.09937155787478986,0.014109331438656792,0.45922868815236834,0.16605951356668355,-0.3190673423677044,0.46495460648805004,0.15688475881768885,-0.3283163888861047,0.5345930493075641,0.1731261005270146,0.0043477416508599575,0.5500006042280711,0.17423499637268394,0.0038378722301047902
141,0.6082688910578096,0.14219997149907512,0.13693613165852966,0.6221715447826442,0.1492386009299581,0.1418350581993469,0.5430479152067073,0.15576259573820928,0.23377296528336108,0.5553197911653668,0.15466134415729166,0.22195467304996905,0.4905274159128045,0.1822446232634329,0.2368616356989491,0.5124813890940217,0.18899132616118453,0.38770298666700054,0.5718006372716768,0.13886893975308545,-0.08003697932881894,0.5819601832905672,0.14557306553034058,-0.08958884323112883,0.5653568075572918,0.20952168547129812,0.015469150321093939,0.5796665562533656,0.20187313029682724,0.016311268550186258,0.493186892941716,0.08395533416919823,0.010088951240217062,0.5007819927959014,0.09885940879150237,0.009892524020786806,0.45918067128905704,0.16609935798845343,-0.3191331526881314,0.4647639767158748,0.15740953536102986,-0.32640012654220046,0.5344919160148879,0.17314422364137033,0.004293798038031525,0.5499331302004536,0.17426315931300151,0.0037442982997641385
142,0.6068712902295477,0.14210445785612838,0.13190241618148313,0.6220987131512391,0.14922265915977392,0.14163010235978074,0.5417179099803783,0.15623274830069156,0.22729828202868085,0.5554923594032831,0.15487198469855223,0.22943667341923804,0.4904090103745111,0.18218217597683614,0.23604197149203585,0.5122953112110455,0.1888935622117845,0.3866834479243613,0.5717915869600724,0.1388550325757288,-0.0800383216498555,0.5819564068969281,0.14556431683978033,-0.08947293655602719,0.5640883381862198,0.2097399286221232,0.011420582531360333,0.5781667021100357,0.20210679578460003,0.011626262583859315,0.49318810510675487,0.08389358050375592,0.009986963283642262,0.5007327555657263,0.09881229016552376,0.009776332489362553,0.4591769382645048,0.16612611694871676,-0.319149331181351,0.4648059736289585,0.1578138581689612,-0.32561889783666687,0.5345300336908846,0.17342744296374307,0.009619676762509475,0.5499206658189016,0.17429115059331826,0.004037326545906988
143,0.606722197604072,0.14152603923769239,0.1312512913226086,0.6220192043691916,0.1492011714392497,0.14137707088008927,0.5417204038285983,0.1562688497395847,0.22799453301477193,0.554366308968707,0.1542306051283135,0.22504632932894741,0.48931316495227045,0.18190226276343133,0.23002114886358127,0.5109363160183991,0.18846312637674928,0.37841021879179954,0.5720649072594539,0.13891770264232828,-0.07542075303959289,0.5819582853307423,0.1455558230971119,-0.08935483085908766,0.563084360735998,0.2099416319116988,0.01265269069296502,0.5768496359977003,0.20184861611646113,0.007376628431382839,0.4931929380467785,0.08385581682823998,0.009985293897958422,0.500720040866714,0.09882718059759074,0.009774656893282477,0.4591990773584189,0.16653046167736701,-0.31821199857120275,0.46479397068785233,0.1578448528598288,-0.3255255408012701,0.5334886888273266,0.17324232926954838,0.0056508961735086865,0.5487706491960463,0.1741059883469888,-0.0003229309195032531
144,0.6066689742436091,0.1415010434296525,0.1311877405987242,0.6219088803962818,0.1491744633550599,0.14098890681817403,0.5419812275516358,0.15654157602055974,0.23769638121816183,0.5543641082792545,0.15411400038865053,0.2254964995743283,0.4890717487676655,0.18187761877175468,0.2288557920615735,0.5105225691109677,0.18750190469580635,0.37345510750804833,0.5720644558039639,0.13846232845579337,-0.07523820124447947,0.5819673231525992,0.14555198624777033,-0.08922301786196833,0.5629455435334895,0.21001691252612878,0.012565744858765163,0.5770331526033327,0.2022283770599781,0.012499151583978541,0.4931842322165246,0.08383089533898382,0.010006974774633847,0.5007036104055758,0.09882811644114599,0.0098206243487703,0.4591515996709856,0.16686502179783916,-0.3189071328653558,0.4647746906473846,0.1578708340833276,-0.3254484872644639,0.5334200938065853,0.17324149061023547,0.005561566216025813,0.5488513515081658,0.17437763767299244,0.004815403658321228
145,0.6066061111227213,0.1414907899019737,0.13093861065911422,0.621836140686869,0.14916363114412692,0.1407705585689099,0.5419774284279191,0.1565149547185874,0.23853538551964426,0.5544510630750783,0.15353005797470012,0.2271096181134117,0.4879379723683831,0.18157627776997173,0.22241876149048725,0.5099234833923724,0.18767097884009207,0.3666874563833819,0.5720639417550769,0.13846140972050275,-0.075057693819546,0.5819770138216864,0.1455523500146553,-0.08905409221049651,0.5628087781175548,0.21008742762430388,0.012628161644332168,0.5758216348729904,0.20197871344772236,0.008759146224437011,0.4931746067063032,0.08379911115428977,0.010015072237584827,0.5006797898493117,0.09879903985776674,0.009850904559797443,0.4591356099502269,0.16689581496993966,-0.3188656274374128,0.46476976682594845,0.15789314158772716,-0.3253974937127338,0.533309857691518,0.17323994181730365,0.005302702243161144,0.5487873712543331,0.17439027366360219,0.004685367868577718
146,0.6065296562114451,0.14148296112054123,0.1305648346783877,0.6217417340857565,0.1491478694048684,0.14036999420099766,0.5420062702896775,0.15604004438705177,0.24533350390040756,0.5547430110273289,0.1536878497384441,0.23583392313773163,0.48753163000828115,0.18060637778416505,0.21638207820672054,0.5083863908926457,0.1864406055156614,0.35514207591024527,0.5720565604254745,0.13846237363239822,-0.07503093641625498,0.580961571176844,0.14545534113366385,-0.09211390223206888,0.561608331132931,0.2103506323495655,0.008524523712656593,0.5756337794894899,0.20199275379144263,0.008686898417788413,0.4931660816527665,0.08377110158978249,0.009987251981595863,0.5006548770666639,0.09877321777002541,0.009816735329536435,0.45912951156405507,0.16690100322622642,-0.3188275445367743,0.4647690971679665,0.15791566709626842,-0.3253109683125973,0.5332504430024924,0.17324734779342688,0.005281549455996092,0.5487453668831507,0.1744117537725317,0.004728500340763729
147,0.6064711140337048,0.14150474412954225,0.13020425834290036,0.6216633780509496,0.14910318410866033,0.13995375452707198,0.5419456256835172,0.15601606545946625,0.2458844247662391,0.5548577260404216,0.15430576333149726,0.23749405693156694,0.4864667511698472,0.18022668592175198,0.2099582120047132,0.5082214971716927,0.18636478038357465,0.35403588875526465,0.5720411745737901,0.1384527728170409,-0.07503604794880171,0.5809418325590404,0.14543943256529554,-0.09209927851119007,0.5616454521617531,0.21129983735952176,0.01348999959288895,0.5746479606956388,0.20207820439685448,0.009406653416386537,0.4931373846432593,0.0832191324083525,0.00982806778423854,0.5006324189528384,0.09874825186419763,0.009806500618231047,0.45911084666846436,0.16690762955520544,-0.31888743950181947,0.4647604093993875,0.1579318579406345,-0.32538063283551494,0.5331779096738914,0.17373135718172875,0.0052163757801758515,0.5487045613540743,0.17442534083038339,0.004773581498032489
148,0.6064477477777261,0.1414758130670514,0.1301234173589431,0.621694374075444,0.14912351681442734,0.14014453767731108,0.5419037877847815,0.15596780532735866,0.24648578722937528,0.5548907570507328,0.1542938676872483,0.23854256841105376,0.48595601695444857,0.17925385894322945,0.20366917949732263,0.5080186960399626,0.18626411170284982,0.3525175582639566,0.5720452539587176,0.13843875811137243,-0.07495889513670469,0.5809193016108263,0.1454234351268528,-0.0921224925402933,0.5604678436433537,0.21106123007516672,0.00956512873744948,0.5744788227086332,0.20213618801777133,0.00965651620632404,0.4931164136026999,0.08318359284138523,0.009764110631751697,0.5006061253800543,0.09871883120866944,0.009793312179769711,0.4590807847913624,0.16693256274402585,-0.3188333643027086,0.46474418624325686,0.1579591140080538,-0.32533242767496606,0.5322774244353123,0.17337523107591368,0.006552333717239735,0.5475968188685484,0.17423342501042413,0.0006451386426952995
149,0.6065212946892173,0.14096593313816871,0.13066969193092823,0.6202872320082976,0.14899217355367253,0.1353546821910006,0.5418400199572366,0.1559233810998312,0.24669018947684127,0.5551746711658965,0.15391395558324797,0.24720963889430916,0.4857919009902274,0.17912485763030986,0.20248331007209802,0.5067418801993965,0.18584962782092707,0.3446151081863777,0.5720754359763448,0.13842548455634618,-0.07460793311480854,0.5812375963936104,0.14554952653961456,-0.08750420083507557,0.560590592280294,0.21156868145815097,0.015140381845472693,0.5735445609763208,0.20229476628767926,0.011014744369821403,0.49309996895765595,0.08315096221554677,0.009740206002199563,0.5005353941798493,0.09856951665789634,0.015103295321267887,0.45888014431337487,0.1671204440270056,-0.3162552925742515,0.4647226702387307,0.15797899146986102,-0.3252824186412445,0.5322065416965561,0.17385576362465968,0.006541719384859912,0.5475433119505075,0.17423129271770663,0.0006616307986270273
150,0.6064555108426362,0.14093160579501005,0.13045172975536462,0.6202385157791515,0.14899996816420202,0.13550684404979402,0.5419114395250356,0.15549299997270338,0.2538571916761422,0.5552022245939344,0.15388594448651732,0.2481680710599332,0.4847306729707227,0.1787834929786593,0.1962375568239303,0.506241932199791,0.18489066515309524,0.3390810033776401,0.5720774047660546,0.13838573993352118,-0.07442627662226882,0.5812267128637609,0.1455498462789201,-0.0874073131896792,0.5593982843938898,0.21129834560784344,0.011067718829750363,0.5733709229338951,0.20233184511786098,0.01102072901368052,0.49301548617338614,0.08314749505016421,0.00929228255304048,0.5005296384319214,0.09854842976860544,0.015178935894954866,0.4588695450123468,0.16714011760037034,-0.31623259563243666,0.4646797954858405,0.15833424933740112,-0.32581175593331035,0.5321141937261618,0.17384632922530702,0.006299179247022903,0.547480568315105,0.174243505570081,0.0006778787270379155
151,0.6050143482303156,0.140818387035415,0.1251506128809685,0.6202069037396202,0.14900909145304755,0.13554110096375066,0.5418935362967638,0.15545459900009667,0.2547500661487792,0.5552030003593105,0.15386249898028495,0.2490646463452595,0.4843204236364033,0.1778767344182896,0.19035454924559506,0.5049652456996274,0.18450305552507257,0.33132326719562083,0.5720807281163515,0.1383631530636072,-0.07431356669359357,0.5811905057282286,0.14555413945569787,-0.08739054009041271,0.5592611310110409,0.21135513310325524,0.011146433937991385,0.572194307831635,0.20209487127555772,0.0072139681095318865,0.49300577579414007,0.0831148284384689,0.00932709780695806,0.5005151562446307,0.09853117584774386,0.015247168704045938,0.45884917366475403,0.1671647632590811,-0.3162566946833611,0.46467293663444326,0.15835667028121062,-0.32573532633326935,0.5320526486050413,0.17386133133959764,0.006385666589688695,0.5476382940429773,0.17451714711904082,0.0060581242278544304
152,0.6049146438541654,0.14079345840956142,0.12475679699396804,0.6201516325446241,0.148986529017066,0.13541557928144388,0.5418516522345972,0.15541383841274076,0.25528365716636703,0.5555043061047967,0.1540319924428322,0.2579711781897868,0.48332028271462996,0.17753015063770766,0.18433822432357547,0.5047585820605758,0.18438845650851535,0.3299654496708288,0.5720563601112213,0.13833999725292526,-0.07438666580720703,0.5811643329784186,0.14553914152060995,-0.08748427971600538,0.5593792774919241,0.21184233443965533,0.01641325100002391,0.5724324705032177,0.20301970243535716,0.012675673237362274,0.49295193146565913,0.08310252536837848,0.009807119941023188,0.5004868478348208,0.09850615244137612,0.015102230663850792,0.4588360610714766,0.1671775416000387,-0.31624624903853377,0.4646643301872375,0.15837576802763062,-0.3257245042744137,0.5320206939576781,0.17388451359240142,0.006533308381410002,0.547586444450955,0.17452064895038913,0.005907118379839135
153,0.6048557633544254,0.14077808497371194,0.12460435090014381,0.620126666762374,0.14897830926133773,0.13544258865779327,0.5419764522758845,0.15558056169772227,0.2632772350159641,0.5555150491387687,0.1540111666717931,0.25859511679282754,0.48282139620553755,0.17767352939708214,0.17710574695869516,0.5042759567038986,0.18343932766725446,0.32463173667351003,0.5720477294315408,0.13830650099510122,-0.0743149292715713,0.5811575994742614,0.14553306154895373,-0.08734988846031645,0.5582205195772771,0.21203458975928832,0.012159449161410655,0.5723102392667504,0.20303112755497513,0.012535748094220435,0.4919475689713461,0.08258380125100101,0.01062764181161155,0.5004554522273782,0.0975056247565219,0.015137686033322724,0.4588205645586233,0.16719319198293897,-0.3162329729390396,0.46450026358460494,0.15851117593130384,-0.3232715400095736,0.5310208615827008,0.1737280709119646,0.002557193423198513,0.5464643132719676,0.17430948502705038,0.001535848727026324
154,0.6048075091459868,0.1407551253167247,0.1245007290572326,0.6200470090047739,0.14896051434723623,0.13523756166595147,0.5406201223948901,0.1548205893729525,0.2564694276012888,0.5555470097673216,0.1534323992930332,0.25970053282416955,0.482411438574969,0.17677673339583774,0.1711514818563136,0.5030718413372749,0.1831011471037626,0.3175400568102958,0.5720456420641589,0.13830078610793692,-0.07421014917617953,0.5811562475719669,0.14551998569293814,-0.08715725993624358,0.5581518541215326,0.21203941446763774,0.012243749934369564,0.5711478704553824,0.20275823046854335,0.008556253569284397,0.49195525529862755,0.08254819212283519,0.010612787672232426,0.4995444718692884,0.09751595345328586,0.010752763223110992,0.45830660211185165,0.16709175595670972,-0.3183120316067291,0.4644896295574533,0.15853250661406154,-0.3232331197509981,0.5309710267020394,0.1737511303692524,0.0025844548587532394,0.5463941769296552,0.1743184877687065,0.0014110247049528614
