scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
58,,,,,,,0.97536546,296.5135803,336.486145,0.845343888,312.2582397,392.0273132,0.770157814,463.4181213,296.9077148,0.858182073,431.4298401,281.2481079,0.920651376,463.577301,336.3371582,0.85327071,425.5846558,328.8202515,0.942339897,1280.421997,351.4501343,0.968530715,1240.529297,352.2763977,0.953389764,1592.707764,552.784729,0.959975123,1632.413574,552.0540771,,,,,,,0.843239963,553.1175537,376.6101685,0.875190556,551.5760498,423.2782288
59,,,,,,,0.982963741,296.385376,335.8433228,0.842533112,311.88797,391.7269592,0.849530876,464.2509155,296.7383118,0.915338933,432.0535583,281.3257446,0.921090007,463.7292175,336.3394165,0.837615788,425.6580811,328.9248352,0.919768751,1287.448486,351.3865356,0.983215868,1247.382446,352.1628418,0.948730707,1585.501587,552.5944214,0.968848526,1625.029541,552.1502686,,,,,,,0.849062562,553.0558472,376.4732971,0.875357926,545.5546265,417.0787048
60,,,,,,,0.976282835,296.2736206,335.2514954,0.854998231,311.4904175,384.9269104,0.846560121,465.4418945,297.1628113,0.919113994,433.1277466,281.5897522,0.932472229,464.0082703,336.539093,0.86150831,431.7708435,335.4895325,0.92895174,1288.562012,351.4017334,0.980163276,1248.587769,351.9840698,0.976560295,1584.331421,552.7625732,0.968516052,1623.388184,552.1281128,,,,,,,0.855068982,552.9571533,376.4124146,0.884216607,545.4085083,417.0074158
61,,,,,,,0.984705031,296.2314758,328.7377625,0.876898944,305.159729,384.3232422,0.843554795,471.8237915,297.4239197,0.917787492,439.7034607,288.0232849,0.924298406,464.3224792,336.7785034,0.880620718,432.0206604,335.3832397,0.909945369,1295.536987,351.302002,0.961705804,1255.533203,351.8902588,0.949426949,1577.10498,559.2070313,0.955204904,1616.024536,551.8088989,,,,,,,0.858385623,552.965271,376.2348938,0.891409278,545.2835083,416.8066101
62,,,,,,,0.967693269,296.1531372,328.0674133,0.877373159,305.0283508,383.9113159,0.907657683,472.6317749,297.3476868,0.942767859,440.1287537,288.0419922,0.911878645,464.5305481,336.7630005,0.876597524,432.022644,335.5041199,0.923086822,1296.721924,351.4281921,0.98067534,1257.065796,351.8283386,0.974383652,1575.706909,559.720459,0.970923841,1608.749756,551.482605,,,,,,,0.855207443,552.8562622,376.0802917,0.897188723,545.2009277,416.7490234
63,,,,,,,0.952288032,296.0162659,327.3348083,0.892483056,304.8829651,377.0955811,0.882694781,473.5460815,297.849884,0.946002781,440.7815552,288.2736206,0.897561967,464.9225464,336.6051636,0.875252366,432.3533936,335.6647644,0.900619209,1303.540405,351.3082581,0.986143351,1263.626465,351.7618713,0.99168545,1568.575806,560.0974121,0.976537347,1607.704956,551.4945068,,,,,,,0.859097481,552.7125854,375.9716797,0.90049547,545.1535034,416.6499939
64,,,,,,,0.947036088,295.9718933,320.7880249,0.898712158,304.7698364,376.6889954,0.900366366,480.1314392,297.9108582,0.939008474,441.3517151,288.4121094,0.866325855,465.3235779,336.5063782,0.855642438,433.0042725,335.883728,0.917976201,1304.807373,351.2601929,0.970865369,1264.982666,351.6203308,0.96437031,1561.20459,560.338623,0.961327493,1600.28894,551.6923828,,,,,,,0.862086952,552.5857544,375.8707886,0.901654005,545.071228,416.5885315
65,,,,,,,0.943130672,295.8792725,320.2137451,0.89215678,304.6838989,376.4396973,0.921646774,480.6838074,304.5031738,0.948383212,447.8152771,288.5246277,0.825765789,465.7492065,336.2808533,0.837109923,433.5783081,336.2253418,0.911730111,1311.859985,345.4797058,0.960618794,1271.87561,351.5777283,0.958966613,1559.907959,560.5576172,0.978527129,1593.039551,552.0053711,,,,,,,0.864882052,552.5377197,375.6593018,0.907767892,545.0386353,416.3182678
66,,,,,,,0.929576993,295.7607422,319.6795654,0.894150317,304.4969482,376.020874,0.917340755,481.538208,305.0831299,0.94048357,448.6239624,288.8264465,0.749692142,472.442688,335.1380005,0.807926953,440.0149841,336.3902283,0.91029942,1312.865723,345.4780273,0.953274786,1273.059326,351.5065002,0.969210505,1552.742676,560.7519531,0.98404032,1591.943481,552.3197632,,,,,,,0.86185205,552.5187378,375.4901733,0.908337235,544.992981,416.0326843
67,,,,,,,0.915616214,295.7719727,313.1707764,0.888879836,304.4198303,375.7057495,0.933691204,488.147583,304.9732056,0.923726737,449.2718201,289.163269,0.750943303,473.0518799,334.9496155,0.798298657,440.5910034,336.4316101,0.90850544,1319.783813,345.1953735,0.943738997,1279.634033,351.3910522,0.946471155,1551.449463,561.0194702,0.974601448,1584.770996,552.6729126,,,,,,,0.86315304,552.5621948,369.2588806,0.90830642,544.9483032,415.8195496
68,,,,,,,0.920054555,295.7527771,312.6480713,0.870258808,304.2370911,375.2640686,0.941125214,489.086731,305.4304504,0.919852316,455.9953308,289.4999695,0.470591664,408.0663147,336.9051514,0.762806952,440.8184204,336.583252,0.921371341,1320.847534,345.0999451,0.936259091,1280.772949,351.2844543,0.964997768,1544.782593,561.1685181,0.954097748,1583.734985,552.8988647,,,,,,,0.870572031,552.4667969,369.0812073,0.906743407,544.8942261,415.546936
69,,,,,,,0.928450525,295.7536621,312.1576538,0.861028016,304.1356201,368.4154358,0.910950661,495.6808167,305.7373352,0.921479642,456.5040588,295.9095154,,,,,,,0.921799898,1327.634277,344.9208374,0.928263068,1287.453979,351.1996155,0.958339393,1543.612061,561.0916138,0.965239882,1576.856689,553.1535034,,,,,,,0.870634377,552.3919678,368.6990051,0.906185269,544.7454834,409.4111328
70,,,,,,,0.917500794,295.7096252,311.6802979,0.857570231,304.1071777,368.154541,0.901130021,496.6666565,306.0793457,0.919435143,457.0929565,296.2554932,,,,,,,0.945929468,1328.553345,344.9586182,0.942407072,1288.599243,345.4279175,0.945111513,1536.747681,561.5089111,0.934907436,1575.795776,553.4103394,,,,,,,0.858480394,551.8620605,368.2434692,0.907693386,544.9574585,409.3856201
71,,,,,,,0.903337121,295.6072693,311.0435486,0.847038209,304.0947266,367.8828125,0.898035049,497.0903625,312.2287292,0.930516601,463.9120789,296.4114685,,,,,,,0.93563205,1329.387085,344.7030334,0.940326393,1289.561523,345.3264465,0.924288571,1529.432495,561.5144653,0.931757689,1568.594971,559.3792725,,,,,,,0.849678457,544.9492798,368.1037903,0.901117682,545.3163452,415.3366394
72,,,,,,,0.915006757,289.7084961,304.591156,0.835398734,304.126709,367.6265259,0.892774165,503.7440491,312.40271,0.932893157,464.4431763,296.6035156,,,,,,,0.952556372,1336.061768,344.5306396,0.964696705,1295.796021,345.3594971,0.926478446,1528.55603,567.3860474,0.929526746,1567.503784,559.4629517,0.29149124,617.871582,225.1374664,0.234947562,615.0161133,208.5518646,0.8549999,543.8059082,367.8489685,0.897199631,551.6143799,415.2571716
73,,,,,,,0.920771658,295.5646667,304.1207275,0.822079241,304.0822449,367.3482971,0.895574272,504.5119629,312.8885498,0.916256607,464.9954224,296.8876648,,,,,,,0.950206578,1337.021973,344.3772278,0.976113796,1296.738647,345.3067322,0.925877631,1527.522705,567.5916138,0.957806766,1560.787476,559.5696411,0.31796518,618.0026245,225.3752136,0.268581361,615.0761719,208.8996887,0.889060616,537.2800293,361.1367493,0.894525647,551.8082275,415.204071
74,,,,,,,0.922811866,295.6062317,303.644928,0.818077385,303.9776306,360.3708191,0.89245671,505.2709961,313.17453,0.914585948,471.872467,297.0661316,,,,,,,0.936842144,1343.678833,344.3277588,0.961174071,1297.554199,345.2417908,0.951563179,1520.611694,567.8376465,0.959173381,1559.782959,559.7699585,0.383960932,618.1942749,225.7219849,0.342677504,615.440979,209.3327637,0.91174525,536.6828613,360.8736572,0.878055513,551.8341064,415.018219
75,,,,,,,0.917938173,289.7086792,297.3218384,0.825040817,303.9515686,360.1595154,0.886381745,511.7069397,313.3885803,0.908381164,472.2018127,297.2770691,,,,,,,0.95367825,1344.469238,344.2973328,0.968739867,1303.976074,345.269928,0.940779924,1513.683838,567.9735107,0.971599638,1552.765259,559.9163208,0.454884768,623.4832153,231.0442352,0.395869523,615.6668091,209.6404419,0.91931653,536.2793579,360.4717407,0.867080271,551.7021484,408.7781982
76,,,,,,,0.940158606,289.6645813,296.8059692,0.835542202,303.9597473,359.9140015,0.894763768,512.3079834,313.7254944,0.890448511,472.5822754,297.4936523,,,,,,,0.934740365,1345.418457,344.1133423,0.957927763,1305.049805,345.2013855,0.9556849,1512.610107,568.1192017,0.964929879,1551.581299,560.1026001,0.576764166,624.1090698,231.1495819,0.514066577,616.1741943,215.0617828,0.920202255,535.9692993,360.0552979,0.858574033,551.5298462,408.4610901
77,,,,,,,0.940172791,289.6617126,296.3406677,0.832770884,304.014801,359.7350769,0.923971593,513.0639038,319.9494019,0.895152628,472.9493713,303.8739929,,,,,,,0.942243814,1351.817505,344.059082,0.93768388,1311.351685,345.1809998,0.94843787,1511.603271,568.2599487,0.978268147,1544.830688,560.3408203,0.735767424,624.7633057,231.159668,0.667950451,616.3186035,215.2044678,0.926652908,535.7130737,359.5611267,0.858352661,545.2959595,407.8499146
78,,,,,,,0.938243449,295.6934814,295.992157,0.828899086,303.9874268,359.5030212,0.898024738,513.4923096,320.4172974,0.876137912,479.6393738,303.8466187,,,,,,,0.927107751,1352.919434,344.0522766,0.955949783,1312.341187,345.0802917,0.957169414,1504.943848,568.382019,0.963469625,1544.103149,560.5252075,0.730493248,624.8845825,231.6844025,0.638727486,616.4194946,215.5306244,0.921248555,529.1888428,352.7473145,0.859985352,544.7885742,401.1683044
79,,,,,,,0.936639249,295.7584534,295.6087341,0.825993836,303.9098511,352.5348816,0.854156375,520.0737305,321.0493469,0.867591798,480.0813904,304.0080261,,,,,,,0.911856115,1359.590698,344.0257568,0.94160676,1313.359741,344.9445496,0.944607973,1504.057983,568.5230713,0.947242498,1537.476563,560.6659546,0.808681905,625.1691284,231.883255,0.709415793,616.480896,215.7085724,0.941779554,529.020752,352.3572083,0.870204151,544.5340576,400.7242432
80,,,,,,,0.930713475,295.7539063,295.1859131,0.824862242,303.8724976,352.2909241,0.871240377,520.5239868,321.374054,0.85244596,480.4125671,304.1517334,,,,,,,0.934540629,1360.33667,344.092865,0.943867445,1320.152588,344.870697,0.940497875,1497.410645,568.7756348,0.949508905,1536.636597,560.7525024,0.793428302,625.2719116,232.3061218,0.687384129,616.7688599,216.2857971,0.943417251,528.7450562,351.8841858,0.879385114,544.1506958,399.947052
81,,,,,,,0.938964427,295.7280273,289.0474854,0.826419115,303.8312988,352.1546326,0.838013172,520.8687134,321.9551697,0.81183672,480.9562073,304.2664795,,,,,,,0.919276655,1361.303101,344.0072327,0.930480838,1321.269043,344.7471008,0.95469743,1496.57959,568.9933472,0.940737605,1535.712891,560.9691162,0.831852019,625.5452271,232.3916473,0.732450962,616.8271484,216.480896,0.915396094,528.486145,351.3753662,0.875137508,537.5966187,392.6400452
82,,,,,,,0.955662131,296.0699463,288.8337097,0.82796675,303.8278198,351.9699097,,,,,,,,,,,,,0.927540481,1367.64502,344.0250244,0.937290072,1327.524658,344.7444458,0.958034992,1495.800171,568.9967651,0.950994372,1528.949341,561.0331421,0.859223425,625.7913208,232.4321899,0.777082205,616.8804932,216.4878693,0.848003685,528.031189,344.1006775,0.878410399,536.9257202,385.1640015
83,,,,,,,0.966472983,296.9206543,288.7168579,0.80059737,303.8018799,352.2914124,,,,,,,0.611246705,480.0897522,328.6706848,0.818438709,447.6101074,343.0629883,0.930306971,1368.395752,343.9613953,0.952578306,1328.248291,344.6516724,0.95493716,1489.235107,569.0803223,0.946539402,1528.372437,561.0932007,0.876310229,631.6274414,232.3285065,0.800392747,617.0147705,216.8447113,0.77825886,527.7807007,343.3730469,0.881916761,536.548584,384.2884216
84,,,,,,,0.968545556,304.2720642,288.6070862,0.766254067,303.5716553,359.6960144,,,,,,,0.614746392,480.1741028,328.4680481,0.832124531,447.8460388,343.0601807,0.914017677,1369.440308,344.0159912,0.939048231,1329.186646,344.4948425,0.94851476,1488.198975,569.1516113,0.926760137,1521.595581,561.2965088,0.907775998,631.9457397,232.2059784,0.835150838,616.920166,216.9895477,0.733207107,527.7282104,343.4907227,0.888940156,536.4457397,384.2572021
85,,,,,,,0.959138513,311.7463989,289.3269653,0.792446673,296.541687,352.4840393,,,,,,,0.637531042,480.3575439,328.2878113,0.853273153,447.8721924,343.1757202,0.938229561,1375.942139,344.1116028,0.93541652,1335.817993,344.4299927,0.922625303,1481.431396,569.4852905,0.930401146,1520.654297,567.270752,0.923461497,632.2340088,232.3531647,0.848564148,616.8915405,217.3271332,0.658849239,527.5263672,343.1397705,0.884564817,536.2120361,383.8175659
86,,,,,,,0.86546278,312.6192322,296.0460205,0.807678759,295.2541199,351.590332,,,,,,,0.619142592,480.6532898,328.2117615,0.83969146,448.4724731,343.1622925,0.937660456,1376.781982,343.9873352,0.927401066,1336.926514,344.3178101,0.923310697,1480.553589,575.3171997,0.929232061,1519.763428,567.3704834,0.900836647,632.2611694,232.7652283,0.82264328,617.1065674,217.6542511,0.620839179,520.8654175,336.3530579,0.882849216,535.8129883,376.9925232
87,,,,,,,0.887469232,319.5515137,296.9702148,0.90552026,288.5195007,336.8738403,,,,,,,0.651722133,481.0134583,327.9957275,0.857324183,448.4630127,343.0962524,0.919892251,1383.430664,343.8283691,0.926747143,1343.357178,344.2048035,0.925053835,1479.663086,575.3717651,0.938230276,1513.227905,567.4946289,0.893233955,632.4718018,233.0631409,0.809583068,617.2108765,223.458374,0.584386885,520.2468262,335.9191589,0.884539425,535.6067505,376.5369568
88,,,,,,,0.869975865,320.0811768,297.7312622,0.918051779,288.0482788,336.5102844,,,,,,,0.676926136,480.1372681,328.4088135,0.900707304,441.5444641,343.389679,0.929671943,1383.922607,343.9722595,0.937592804,1343.859619,344.1647034,0.925436676,1472.960938,575.4873657,0.948011756,1512.41333,567.6233521,0.910390556,632.6154175,233.2260895,0.82939142,617.1586304,223.4859619,,,,,,
89,,,,,,,0.800911546,320.6461792,298.2758179,0.939148724,287.8862305,336.0744324,,,,,,,0.753304958,472.3381348,335.4052734,0.980608642,440.613678,343.7822266,0.933713555,1384.680298,343.9323425,0.950943708,1344.440552,344.1057434,0.932105184,1472.206177,575.6605835,0.932463706,1511.616089,567.717041,0.923948348,632.8325195,233.1864777,0.843958497,616.99823,223.4638672,,,,,,
90,,,,,,,0.719412982,326.969635,304.0319824,0.905926287,288.3467102,328.8130493,,,,,,,0.709956944,472.5640869,334.8853455,0.976544261,440.7182922,343.8457336,0.905072272,1391.261719,343.8258362,0.936905563,1345.229126,344.0424805,0.925719738,1471.411987,575.8997803,0.928377628,1505.049805,567.7159424,0.929578125,632.9979248,233.3162994,0.851071596,617.0655518,223.6201935,,,,,,
91,,,,,,,0.704158902,327.9143372,304.1364136,0.875184596,288.4408264,328.3039246,,,,,,,0.615273237,472.7180176,334.9679565,0.918318272,440.8683777,343.9191895,0.927951694,1392.103027,343.9072571,0.940257728,1351.858643,344.0021973,0.931723833,1464.943481,576.0674438,0.925762475,1504.334961,567.911438,0.934174359,633.0860596,233.5751343,0.845752418,616.7850342,223.3982544,,,,,,
92,,,,,,,0.680606842,328.6644592,304.2012634,0.837224126,295.7192993,321.1201172,,,,,,,0.673115492,472.8294373,335.593811,0.933345377,440.8421326,343.9579773,0.940662444,1392.779663,343.9169312,0.939396381,1352.568359,343.9229736,0.940255523,1464.300659,576.1011353,0.924523711,1503.600464,568.0070801,0.931797802,633.130188,239.5641785,0.847488344,616.8011475,223.6600952,,,,,,
93,,,,,,,0.701670289,335.0461731,304.1425781,0.837878644,295.9283447,320.7897034,,,,,,,0.729921758,472.9000244,335.9111023,0.938514113,440.7798157,343.9037476,0.931872964,1393.439941,343.8520508,0.940545976,1353.239624,343.848938,0.939887822,1463.605713,576.1522827,0.946211696,1497.257202,568.0570068,0.936064422,633.2662964,239.8691101,0.839894176,616.9517212,223.857193,,,,,,
94,,,,,,,0.832396805,335.8354492,303.8979187,0.865493834,296.0298157,320.5513611,,,,,,,0.56010592,473.1634827,328.4924316,0.857466459,448.3145752,344.1207581,0.940563321,1399.974976,343.7836609,0.947234631,1359.536133,343.7970276,0.943001091,1457.176514,576.098877,0.961703777,1496.591553,568.2625122,0.931034505,633.4185181,240.1547546,0.822352469,617.2404175,224.2273712,,,,,,
95,,,,,,,0.795759559,336.3256836,303.807373,0.855920911,296.3704834,320.276947,,,,,,,,,,,,,0.942422092,1400.357422,343.7553406,0.956584752,1359.829712,343.7398071,0.962031603,1456.424927,576.1469116,0.955976188,1495.933838,568.4672852,0.943635046,633.4487915,240.4626617,0.845123112,617.3121338,224.4826355,,,,,,
96,,,,,,,0.765996814,337.1741638,303.7365723,0.835596561,296.8289185,320.0164795,,,,,,,,,,,,,0.925846338,1401.235474,343.6516724,0.954580724,1360.509644,343.7531738,0.954547048,1455.824219,576.2556763,0.942666352,1489.391724,568.6307373,0.920049548,633.2919312,241.3196106,0.81657207,623.4918823,225.0568085,,,,,,
97,,,,,,,0.817948639,343.3306885,303.3984375,0.87253958,304.0996399,313.3355713,,,,,,,,,,,,,0.92905581,1407.683838,343.5966187,0.940410912,1361.197632,343.714325,0.94909507,1449.365723,576.444519,0.946371078,1488.566284,568.7813721,0.89499557,632.7359619,248.2634583,0.723149121,624.0800171,225.4722137,,,,,,
98,,,,,,,0.874219418,343.8421326,303.1560059,0.905927956,304.3316956,313.2332153,,,,,,,0.619089842,488.1991272,321.3396301,0.826090455,455.6975403,344.4849854,0.942593992,1408.081543,343.5366516,0.934871435,1367.387817,343.5747375,0.967113137,1448.790894,576.6124268,0.933157325,1487.971436,568.8738403,0.836975157,632.991394,248.8029327,0.646457434,624.6672363,231.3632965,,,,,,
99,,,,,,,0.910198152,344.6999512,297.4910278,0.917438149,304.8514404,313.0179443,0.713912606,543.6485596,383.9776306,0.862007201,521.2322998,352.0027161,0.589586377,488.4520569,321.9610596,0.796927452,456.6037903,344.21875,0.945126891,1408.824951,343.506897,0.946208656,1368.089478,343.5236206,0.963952065,1448.275269,576.7039795,0.928127944,1481.654297,568.9411621,0.90102607,640.0928345,247.4831848,0.845625401,625.0162354,232.2683868,,,,,,
100,,,,,,,0.907262683,345.0682068,297.2744446,0.916161239,311.5421143,312.6794434,0.671969533,543.9973755,385.1387024,0.838174045,527.3909912,352.7971802,0.57868433,495.4555664,321.477417,0.767105937,457.1726074,344.0812988,0.925264239,1409.447388,343.4961548,0.938868105,1368.75415,343.4330139,0.970006406,1447.733276,576.869873,0.946273446,1481.103882,569.050354,0.958357096,641.1060791,241.4235992,0.904382169,625.2637329,231.9756012,,,,,,
101,,,,,,,0.867384672,351.7469177,297.133728,0.912135661,312.3227539,312.4116211,0.772078931,544.2975464,392.1734314,0.844226539,528.0744629,360.081543,0.61282295,496.5674133,321.354126,0.741894841,457.4996338,343.8496399,0.908507049,1415.677002,337.4554138,0.941461265,1368.857178,337.6408691,0.9566347,1441.544556,576.9981689,0.953262568,1480.643433,569.0931396,1.011854291,647.8856812,240.9222717,0.949947655,631.8473511,232.8686981,,,,,,
102,,,,,,,0.81442827,352.5420532,296.7746582,0.883105934,313.1474304,312.0605774,0.88368988,544.2644043,393.5410461,0.875079036,528.4482422,360.4659424,0.672694683,504.0466919,320.9164429,0.750975311,463.5195007,343.7776489,0.917710602,1415.701172,336.1947632,0.927644312,1369.084229,343.411499,0.954658031,1441.051514,577.0830688,0.945459843,1480.260742,569.1956787,1.030864358,648.5374146,240.8050995,0.949308515,632.4151611,233.4179535,,,,,,
103,,,,,,,0.82089448,353.2141113,296.5567322,0.890344918,320.1140137,311.7773132,0.962075114,544.4730225,393.8667603,0.882765949,528.592041,360.2667236,0.672519147,504.540741,320.8444519,0.774981141,457.4155884,343.9059753,0.913659215,1416.171631,328.8334351,0.9696154,1376.276367,343.9361267,0.957352936,1440.377686,577.0493164,0.931910992,1473.963379,569.3614502,0.987794161,649.1405029,241.3848267,0.926488519,633.1234741,239.4147491,,,,,,
104,,,,,,,0.813338697,353.879364,296.3195496,0.88185972,320.8012695,305.6894226,0.9668203,544.463562,400.8326721,0.882846415,528.7634888,360.4638062,0.695998669,511.452179,320.6167908,0.754719734,457.5878906,343.8265076,0.894203484,1416.668335,321.4849548,0.971000612,1377.227173,343.7050781,0.945632577,1439.658447,577.2049561,0.936967552,1473.325562,569.5477295,0.94392401,649.4199829,247.9794312,0.913792074,633.3776245,239.8480682,,,,,,
105,,,,,,,0.769306004,359.8586426,295.9326477,0.880548596,321.210968,305.3999939,0.976610422,544.6516113,407.8790283,0.84922266,528.8806763,361.0411987,0.762720466,512.4434814,320.4125061,0.750426769,464.5449524,343.4742432,0.913131237,1423.619873,320.6083984,0.95385021,1384.67749,337.4303589,0.933905125,1433.323853,577.3624268,0.934551954,1472.821655,575.300354,0.946935713,655.5615234,248.5556641,0.895940125,633.0151978,239.990387,,,,,,
106,,,,,,,,,,,,,0.992941141,544.3019409,408.6549988,0.834953487,528.7839966,367.906311,,,,,,,0.917800903,1431.399658,320.779541,1.006092191,1392.123413,336.4300232,0.940611124,1432.846436,577.4840088,0.940077543,1472.28125,575.4244385,0.937820792,655.953064,249.2548676,0.872546315,639.1896973,240.4006653,,,,,,
107,,,,,,,,,,,,,0.979853392,544.3950806,409.353302,0.844559133,528.7331543,368.6091309,0.796257913,519.932251,313.111084,0.737832665,473.129364,336.723053,0.898780942,1439.262817,321.3414612,0.967333555,1399.279297,335.6570129,0.931829572,1432.163086,577.5036011,0.933093131,1471.606323,575.5212402,0.924220622,656.7235107,249.4485474,0.889875948,639.8584595,240.859787,,,,,,
108,,,,,,,,,,,,,0.988055468,544.7045898,415.9141541,0.849490285,528.6772461,375.5133972,0.822523415,520.6165771,312.5645447,0.756767869,480.8188477,336.1619873,0.919942975,1441.140015,327.4716492,0.957833648,1401.234009,329.5208435,0.932332098,1431.723511,577.5740967,0.930965662,1465.506226,575.5443726,0.912143469,663.354187,255.2841797,0.900665343,640.8477173,241.3247375,,,,,,
109,,,,,,,0.888601542,369.0898438,313.541687,0.862509906,335.7896423,305.4412231,0.965393543,545.4002075,416.9579773,0.873448908,528.605896,376.0917969,0.862757683,527.2103882,312.4583435,0.745381892,488.1715698,335.7117615,0.909351647,1448.767212,321.00177,0.965808988,1409.127319,329.2625122,0.928453267,1425.273804,583.4058228,0.951142728,1464.94751,575.6317749,0.942851484,663.8602905,255.5052795,0.901356995,647.1248169,247.1373138,,,,,,
110,,,,,,,0.931809902,369.754364,320.7941284,0.830188692,336.5699768,305.6664429,0.952659547,545.9221802,423.6712646,0.879496932,528.703064,376.616272,0.87039417,527.4089355,311.8404541,0.759954095,488.8211365,329.5440979,0.893645287,1455.77832,319.4573059,0.969892144,1416.419067,328.9339905,0.941472292,1424.766724,583.5615234,0.952403784,1464.541748,575.7156372,0.982880116,664.6017456,255.6747131,0.974240124,648.2640381,247.804245,,,,,,
111,,,,,,,0.872402549,376.3571777,328.0784912,0.831573606,344.0172729,312.393219,0.953713417,552.1796875,424.5556946,0.879470348,535.119751,383.3459473,0.895832598,527.8243408,304.8688354,0.769731522,489.2677612,329.4184265,0.903637588,1457.287598,312.5548401,0.976977646,1423.706177,328.5347595,0.944237769,1424.230225,583.6281738,0.953166485,1464.067139,575.7970581,0.979647756,665.1342163,255.6490479,0.979684532,648.8621826,248.0523529,,,,,,
112,,,,,,,0.969792485,377.4376221,329.5212708,0.854825437,344.8401489,313.1746521,0.949100375,551.8545532,431.6575317,0.895746827,535.479248,384.2811279,0.874220014,528.9450073,297.5572815,0.800416052,496.3517761,328.7136536,0.897256374,1464.901733,305.4951172,0.950737834,1425.610596,327.8537292,0.938068867,1423.722412,583.7853394,0.946789742,1463.456909,575.9685669,0.980109751,671.4457397,255.7509003,0.963702857,649.5623779,248.3281708,,,,,,
113,,,,,,,0.979655504,383.8829041,335.9709167,0.879810631,352.3164673,320.4582825,0.950671732,545.189209,433.3540649,0.89832747,536.1602173,391.7552185,0.88755697,529.5518188,296.7794189,0.8133986,496.9587402,327.8496704,0.913672864,1472.350952,305.1154175,0.945513964,1433.08313,321.3757019,0.935947597,1417.35437,583.8729248,0.957840264,1457.006348,576.1407471,0.992653608,672.1587524,255.9905853,0.966671169,655.6976929,248.6847534,,,,,,
114,,,,,,,0.994971156,385.0874329,336.4947815,0.915073335,352.6327515,320.6262207,0.942133665,537.6521606,441.3945923,0.89520669,536.7695313,392.5921936,0.858297169,535.3903809,296.472168,0.762953997,497.4295654,328.1783447,0.916509807,1480.246582,304.6627808,0.977889478,1440.737549,320.4282532,0.946608901,1417.046143,584.0057373,0.961622238,1456.452148,576.2493896,0.990893304,672.7521362,256.3778076,0.959637642,655.927063,248.8963776,,,,,,
115,,,,,,,0.973067939,385.8320313,336.7190552,0.936800539,352.6890869,320.6168518,0.972427249,536.65271,448.0887451,0.886048138,537.3172607,400.1914673,0.841642022,536.1998291,296.3275452,0.725461304,497.4928894,328.827179,0.929197669,1487.996338,304.3668518,0.951120496,1448.49292,319.5296631,0.946452022,1416.479248,584.038147,0.953518569,1455.806885,576.2943115,0.978709698,673.1009521,256.5787354,0.945940495,656.3652344,249.0755615,,,,,,
116,,,,,,,0.980586052,392.9517212,337.1960449,0.922868967,353.7304077,321.1427612,0.934406221,535.9389648,455.7000427,0.903287292,537.1953735,408.2026367,0.850857854,537.223938,289.5579834,0.786055207,504.2623596,328.5735168,0.907906353,1495.698853,304.0097351,0.957315683,1455.676758,313.1994019,0.943870068,1416.077759,584.0386353,0.945603073,1449.571411,576.3326416,0.977273583,673.5258789,256.7784119,0.940929353,656.8273926,249.2690125,,,,,,
117,,,,,,,0.958065093,399.8572693,343.6758728,0.955245793,360.6937561,327.9053955,0.951347351,535.8251343,457.3383789,0.877732813,536.7907715,416.0021973,0.864982903,543.6140747,289.3360596,0.793121517,504.8401489,328.2120972,0.926687777,1497.039185,303.4053955,0.95924747,1457.438965,312.5762329,0.94221735,1415.720093,584.1309814,0.95887959,1449.227539,576.3934937,0.994808853,679.8418579,256.7721252,0.945162714,657.0564575,249.4404449,,,,,,
118,,,,,,,0.982373357,400.8233948,344.2610168,0.973352253,361.3063965,328.1851807,0.948879004,535.7744141,464.7958679,0.885273159,536.8308105,416.5535889,0.896262527,544.1503296,288.7443848,0.806752384,505.4746399,328.2314453,0.92304188,1504.62146,297.3196716,0.969440639,1464.805054,311.9464722,0.945952833,1409.493042,584.2345581,0.973435521,1448.868408,576.5456543,1.011984706,680.3389893,256.8886414,0.927716792,657.5333862,255.2319794,,,,,,
119,,,,,,,0.970351398,401.675354,344.8974304,0.963653743,367.7756042,328.664032,0.97015059,535.611084,472.4811401,0.917684853,536.416748,424.2041321,0.902883947,544.6182251,288.7963562,0.887474895,511.8521729,328.4283752,0.922534943,1511.882935,296.8933716,0.957688749,1471.844849,311.418396,0.962752223,1409.075073,584.2693481,0.975996435,1448.544678,576.6522827,1.002455711,680.7844238,256.9775391,0.925646603,663.4623413,255.357605,,,,,,
120,,,,,,,1.036267996,408.5177917,351.9664001,0.965928435,369.6383972,329.3558655,0.978103876,535.8851929,479.9580383,0.907837391,536.0025024,432.0909729,0.897404671,545.2064819,288.5068665,0.91767478,512.1976318,328.1915894,0.895523429,1513.468506,296.4788513,0.940637767,1473.335938,305.2666321,0.962712109,1408.624146,584.3324585,0.973337412,1448.20813,576.7304688,0.969917119,681.15979,257.2281189,0.920742631,663.6287231,255.5068054,,,,,,
