scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
148,0.9602693915367126,1975.3524169921875,768.2136840820312,0.9185237884521484,2008.3858642578125,785.018310546875,0.9064926505088806,1985.2904052734375,336.2174072265625,0.866855800151825,1953.587646484375,359.6950988769531,0.8643046617507935,1841.2508544921875,224.58621215820312,0.924768090248108,1815.95947265625,264.642333984375,0.9436545372009276,1929.1016845703125,479.9181518554687,0.9318230748176576,1913.1309814453125,513.1105346679688,0.950500190258026,2192.07177734375,655.823974609375,0.8790018558502197,2233.144775390625,625.4339599609375,0.9606267213821412,2137.39794921875,648.9349365234375,0.953300416469574,2104.908447265625,672.6735229492188,0.9404925107955932,2055.4853515625,569.2189331054688,0.9678428769111632,2057.18896484375,616.689208984375,0.8722771406173706,1752.46826171875,633.1445922851562,0.8628057837486267,1752.712158203125,688.0423583984375
149,0.9582912921905518,1975.27490234375,768.2099609375,0.9134398698806764,2008.2276611328125,785.0730590820312,0.9094455242156982,1991.7406005859375,336.07720947265625,0.8752486109733582,1959.6529541015625,353.55865478515625,0.8519901037216187,1841.867431640625,223.98214721679688,0.9294714331626892,1816.46728515625,263.9798889160156,0.9126480221748352,1929.3404541015625,479.4861145019531,0.928704559803009,1913.316650390625,512.70458984375,0.9508203268051147,2192.025146484375,655.802734375,0.8766456842422485,2233.072021484375,625.5641479492188,0.9686697721481324,2137.617431640625,648.8323974609375,0.946522057056427,2105.09521484375,672.5473022460938,0.9422094225883484,2055.993408203125,569.0157470703125,0.914993166923523,2056.994384765625,616.5555419921875,0.8728819489479065,1752.74658203125,632.5800170898438,0.8487238883972168,1752.9227294921875,687.6295776367188
150,0.9450117945671082,1969.4073486328125,768.1533813476562,0.9041359424591064,2007.983154296875,785.0784912109375,0.9226260781288148,1992.0631103515625,335.837158203125,0.8968822360038757,1960.30322265625,352.9062805175781,0.8612625598907471,1848.2384033203125,217.52203369140625,0.9172101020812988,1817.0318603515625,263.36279296875,0.8884457945823669,1929.4534912109375,473.11529541015625,0.906324863433838,1913.2313232421875,512.0958251953125,0.9468072056770324,2191.984375,655.7442626953125,0.8732277154922485,2233.04052734375,625.614990234375,0.9649702310562134,2143.637939453125,648.7784423828125,0.9427849650382996,2105.15673828125,672.465087890625,0.9264505505561828,2056.83544921875,569.1969604492188,0.8695423007011414,2057.03076171875,616.9370727539062,0.8632783889770508,1752.7838134765625,632.0223388671875,0.8400593996047974,1753.2144775390625,680.6785888671875
151,0.9413355588912964,1969.23876953125,768.1588745117188,0.8924636244773865,2007.81884765625,785.11328125,0.9187610745429992,1992.496337890625,335.5277099609375,0.8987559676170349,1960.7869873046875,352.4217224121094,0.8773205876350403,1848.877197265625,217.21205139160156,0.9206639528274536,1823.5948486328125,256.80560302734375,0.8731880187988281,1929.463623046875,472.652099609375,0.8889261484146118,1913.2813720703125,511.6956481933594,0.9488442540168762,2191.906982421875,655.7079467773438,0.8726634979248047,2232.974365234375,625.6888427734375,0.9837218523025512,2143.82421875,648.6170654296875,0.940614640712738,2105.3681640625,672.3451538085938,0.938099205493927,2063.725341796875,569.1439208984375,0.8496408462524414,2056.79345703125,623.7200317382812,0.843691885471344,1753.2105712890625,631.5975341796875,0.8423991799354553,1753.309326171875,680.1782836914062
152,0.9375671148300172,1969.0333251953125,768.1262817382812,0.878267765045166,2007.6256103515625,785.19140625,0.9096150994300842,1992.9830322265625,335.2471008300781,0.8929999470710754,1961.2852783203125,351.9179992675781,0.8746722340583801,1849.39892578125,216.90736389160156,0.9373838901519777,1823.9686279296875,256.3546142578125,0.8762927651405334,1929.413818359375,472.0265502929687,0.8731927275657654,1913.2286376953125,505.3806762695313,0.9549616575241088,2191.87255859375,655.6815185546875,0.8706957697868347,2232.9072265625,625.8392944335938,0.9979884028434752,2144.082275390625,648.50244140625,0.9381713271141052,2111.419677734375,672.3072509765625,0.9199005365371704,2064.799072265625,568.8475952148438,0.8001686930656433,2056.781982421875,616.4852294921875,0.8522701263427734,1753.529052734375,624.7271728515625,0.8402230143547058,1759.505859375,672.9202880859375
153,0.9368953108787536,1968.784423828125,768.1090698242188,0.8689465522766113,2001.7359619140625,785.2047119140625,0.8970857858657837,1993.4798583984375,329.23968505859375,0.8829999566078186,1967.3082275390625,351.57452392578125,0.8570303916931152,1849.7291259765625,216.52279663085935,0.9415562748908995,1824.28759765625,255.9510498046875,0.8711495399475098,1929.50146484375,471.3684387207031,0.8708357810974121,1919.2607421875,504.8540954589844,0.9667788743972778,2191.708984375,655.8211059570312,0.8723463416099548,2232.723876953125,626.0087890625,0.994202733039856,2144.322509765625,648.40283203125,0.9450268149375916,2111.648193359375,672.1014404296875,0.94087153673172,2071.457763671875,569.0137329101562,0.8001055121421814,2056.668701171875,616.7321166992188,0.8643356561660767,1759.543701171875,623.9658813476562,0.8562136292457581,1759.5992431640625,672.3973999023438
154,0.9376006126403807,1968.6142578125,768.0679321289062,0.8681294322013855,2001.5096435546875,785.2077026367188,0.9050896167755128,1999.6649169921875,329.011962890625,0.889663577079773,1967.4603271484375,345.647705078125,0.8534272909164429,1856.1507568359375,216.1472930908203,0.9277356863021852,1824.71728515625,255.42852783203125,0.8792551159858704,1929.5533447265625,464.902099609375,0.878626823425293,1919.410888671875,504.2850341796875,0.974520742893219,2191.5390625,655.9140014648438,0.8823903799057007,2232.548828125,631.8436889648438,0.9940324425697328,2144.732421875,648.1807861328125,0.9532558917999268,2112.0927734375,671.882568359375,0.9619448781013488,2072.162109375,568.8837280273438,0.8045288920402527,2056.543212890625,623.761474609375,0.8621816635131836,1759.69970703125,623.5567016601562,0.8646162152290344,1759.8145751953125,672.0455932617188
155,0.9387263059616088,1968.48681640625,768.0487670898438,0.8670522570610046,2001.4151611328125,785.2392578125,0.9089298248291016,2000.088134765625,328.8269958496094,0.8997737169265747,1967.6326904296875,345.41619873046875,0.8628904819488525,1856.8131103515625,216.20849609375,0.9249147176742554,1825.093505859375,249.1835479736328,0.8971611261367798,1929.354248046875,464.2744445800781,0.8824097514152527,1919.6212158203125,503.738525390625,0.979286253452301,2191.396728515625,655.9619140625,0.8870002031326294,2232.437255859375,631.94970703125,0.9896299839019777,2144.99267578125,647.9530639648438,0.9534211754798888,2112.30810546875,671.7183837890625,0.9546829462051392,2072.546142578125,568.6679077148438,0.8302496075630188,2063.27978515625,616.4329223632812,0.8737234473228455,1759.88818359375,616.9545288085938,0.8593958020210266,1760.0045166015625,671.6717529296875
156,0.9384779930114746,1968.409423828125,768.1806030273438,0.864412248134613,2001.343505859375,785.2931518554688,0.9101119041442872,2000.3275146484375,328.6568603515625,0.9117538928985596,1967.88330078125,345.1793518066406,0.8692060112953186,1863.8270263671875,216.3987579345703,0.923561155796051,1825.386474609375,248.6582794189453,0.8975801467895508,1929.0784912109375,463.6617736816406,0.8739686608314514,1919.6015625,497.7259216308594,0.9811612963676452,2191.28955078125,655.9688110351562,0.8913723826408386,2232.3427734375,632.0757446289062,0.9831669926643372,2145.256103515625,647.808837890625,0.9507583379745485,2112.82763671875,665.6497802734375,0.9326888918876648,2072.814208984375,568.4818115234375,0.8534194827079773,2063.69775390625,616.55029296875,0.875259518623352,1760.0216064453125,616.22216796875,0.85288405418396,1760.346435546875,664.807861328125
157,0.938020884990692,1968.2835693359375,768.2382202148438,0.8648064732551575,2001.183837890625,785.3505859375,0.9047892689704896,2000.64111328125,328.40704345703125,0.9232279062271118,1968.182861328125,344.9150695800781,0.8836749196052551,1865.1915283203125,216.83551025390625,0.9074615240097046,1831.9132080078125,247.77230834960935,0.8865669369697571,1929.0928955078125,463.248046875,0.8907398581504822,1919.7093505859375,497.2167663574219,0.9786375761032104,2191.1689453125,656.029052734375,0.8942588567733765,2232.273681640625,632.1759033203125,0.9750993251800536,2145.42626953125,647.6559448242188,0.9448760151863098,2112.960693359375,665.5960693359375,0.912700891494751,2073.12158203125,568.18798828125,0.8398553133010864,2064.035888671875,616.4727783203125,0.8747186660766602,1760.05419921875,615.5226440429688,0.8605810403823853,1760.3876953125,664.2305297851562
158,0.938448131084442,1968.0887451171875,768.2515258789062,0.8676045536994934,2001.067626953125,785.396240234375,0.896639347076416,2001.029052734375,328.18609619140625,0.9284460544586182,1968.5145263671875,344.6938781738281,0.9215954542160034,1872.27197265625,217.34783935546875,0.9388576149940492,1833.21435546875,240.9905242919922,0.8941919207572937,1929.20703125,456.9948120117187,0.9015795588493348,1919.7950439453125,496.6644592285156,0.976776361465454,2191.088623046875,656.0509643554688,0.895587146282196,2232.150390625,632.31884765625,0.9672281742095948,2145.490966796875,647.4554443359375,0.931357443332672,2113.03759765625,665.670654296875,0.9085365533828736,2073.2685546875,567.8568115234375,0.8274081349372864,2064.292236328125,616.3671264648438,0.882021963596344,1760.302734375,609.0901489257812,0.8506394624710083,1760.45947265625,663.7640991210938
159,0.9386184215545654,1967.9822998046875,768.3466186523438,0.8688393831253052,2000.97705078125,785.3849487304688,0.8796079158782959,2001.5162353515625,327.8525390625,0.93219655752182,1968.8720703125,344.4241638183594,0.9218423366546632,1873.3865966796875,223.4427795410156,0.966036856174469,1840.169921875,240.42413330078125,0.9021298289299012,1929.23681640625,456.7254943847656,0.9071284532546996,1919.9183349609375,496.3996887207031,0.9849888682365416,2191.181640625,655.92724609375,0.8973681330680847,2232.227294921875,632.4954833984375,0.9743431210517884,2145.293212890625,641.549072265625,0.9280406832695008,2112.908447265625,671.544189453125,0.9073898792266846,2073.46240234375,567.690673828125,0.8166834115982056,2064.55322265625,616.4468994140625,0.8992937803268433,1760.576416015625,608.7642822265625,0.8522855043411255,1760.7691650390625,657.106689453125
160,0.9338817596435548,1967.76171875,768.30859375,0.8705334663391113,2000.7105712890625,785.3907470703125,0.8673053979873657,2007.84423828125,321.5079345703125,0.9289225339889526,1969.180419921875,344.1709289550781,0.9441196918487548,1880.061279296875,223.47071838378903,0.9677956104278564,1840.7677001953125,240.22039794921875,0.9205325841903688,1929.0557861328125,456.0755310058594,0.8931347131729126,1920.0208740234375,495.4757385253906,0.9639775156974792,2185.06787109375,655.792236328125,0.8925927877426147,2232.182861328125,632.2988891601562,0.988645315170288,2144.703369140625,641.09033203125,0.955841600894928,2112.583251953125,672.0806884765625,0.904969036579132,2079.467529296875,567.4823608398438,0.8110736012458801,2064.8203125,616.0855102539062,0.9005924463272095,1760.601806640625,608.2852783203125,0.8555445075035095,1760.8040771484375,656.873779296875
161,0.928957998752594,1967.548095703125,768.3951416015625,0.8728525638580322,2000.5521240234375,785.407958984375,0.8730943202972412,2008.2115478515625,321.30706787109375,0.91550213098526,1969.4349365234375,343.9951171875,0.9238446950912476,1881.0535888671875,223.46511840820312,0.9283355474472046,1847.644775390625,239.83547973632812,0.914479672908783,1929.0582275390625,455.4464111328125,0.9001407623291016,1920.03662109375,489.4537353515625,0.9635584950447084,2185.1103515625,655.7732543945312,0.8914055824279785,2232.210693359375,632.2116088867188,0.9935811161994934,2144.449951171875,640.4077758789062,0.9525461196899414,2112.72900390625,672.31494140625,0.911201536655426,2079.661376953125,561.032958984375,0.8083733320236206,2071.374267578125,608.8260498046875,0.8858690857887268,1760.506103515625,607.8108520507812,0.8480164408683777,1760.884521484375,656.6624145507812
162,0.9302164912223816,1967.4473876953125,768.3904418945312,0.8751295208930969,2000.3729248046875,785.5103149414062,0.8769941926002502,2008.4688720703125,321.0767517089844,0.9044700264930724,1969.7012939453125,343.78546142578125,0.9033986330032348,1887.96826171875,217.51622009277344,0.9272280931472778,1848.26513671875,239.71522521972656,0.9192936420440674,1929.0107421875,449.2643737792969,0.911754548549652,1920.0728759765625,488.9729309082031,0.966647744178772,2185.010498046875,655.82666015625,0.8937445282936096,2232.128173828125,632.0022583007812,1.0102533102035522,2144.458740234375,639.7774047851562,0.9492697715759276,2113.25244140625,672.0866088867188,0.9256227016448976,2079.776611328125,560.8805541992188,0.8248785734176636,2071.64501953125,608.6124267578125,0.8708760142326355,1760.710693359375,601.3324584960938,0.8495567440986633,1760.8975830078125,656.27587890625
163,0.9300798177719116,1967.3104248046875,768.2034301757812,0.8742159008979797,2000.2919921875,785.6265869140625,0.876743495464325,2008.817626953125,320.8568420410156,0.8996163606643677,1975.76171875,343.62493896484375,0.9045882821083068,1888.6673583984375,217.32411193847656,0.9334886074066162,1849.023193359375,239.5395965576172,0.9272446632385254,1929.1368408203125,448.64202880859375,0.9097495675086976,1920.1083984375,488.1878662109375,0.9797722101211548,2184.8876953125,655.882568359375,0.8935430645942688,2232.073974609375,632.0804443359375,1.0001654624938965,2144.233154296875,633.5957641601562,0.9650329351425172,2119.755126953125,671.4842529296875,0.9431679844856262,2079.90869140625,560.599853515625,0.8222250938415527,2071.84765625,608.1702270507812,0.877395510673523,1760.936767578125,600.8028564453125,0.8445374369621277,1760.900390625,655.9003295898438
164,0.9359865188598632,1967.6575927734375,767.8667602539062,0.8659141659736633,2000.4908447265625,785.8233032226562,0.8713685870170593,2009.0411376953125,320.79742431640625,0.9020259380340576,1976.0181884765625,343.4832763671875,0.9054313898086548,1895.4691162109375,217.0686798095703,0.9238985776901244,1849.3760986328125,239.51837158203125,0.93075031042099,1929.1358642578125,448.1430969238281,0.8999577760696411,1920.2740478515625,487.5640869140625,0.9895920157432556,2184.894287109375,655.935791015625,0.8982667922973633,2232.013916015625,632.1483154296875,1.0211162567138672,2144.355224609375,633.15478515625,0.9820458889007568,2120.123046875,671.1702880859375,0.948537528514862,2080.08154296875,560.044189453125,0.8238229155540466,2072.408203125,601.1439819335938,0.8696390986442566,1760.929443359375,600.2699584960938,0.8343955278396606,1761.2569580078125,649.0010375976562
165,0.9256446957588196,1968.0013427734375,767.2620849609375,0.8703575134277344,2000.7606201171875,791.8416137695312,0.8686334490776062,2009.217529296875,320.6844177246094,0.91058748960495,1976.2906494140625,337.68902587890625,0.9146169424057008,1895.974609375,216.82388305664065,0.9252112507820128,1855.6495361328125,239.53627014160156,0.9326809048652648,1928.9971923828125,447.7081909179687,0.8962745666503906,1920.2098388671875,481.4598693847656,0.9943125247955322,2184.94287109375,655.9783325195312,0.906142234802246,2232.03515625,632.056884765625,1.0232280492782593,2144.372802734375,632.7644653320312,0.990660548210144,2120.477783203125,665.0736694335938,0.9502233266830444,2080.294921875,559.7420043945312,0.8270902633666992,2072.6796875,600.7437744140625,0.8693691492080688,1760.8341064453125,599.66259765625,0.8299576640129089,1767.4039306640625,648.4059448242188
166,0.9267020225524902,1968.098876953125,760.8519897460938,0.8904464244842529,2000.571044921875,792.4620971679688,0.8682695031166077,2009.3623046875,320.5762634277344,0.9154452681541444,1976.5389404296875,337.5400390625,0.8999754786491394,1896.8636474609375,216.3025665283203,0.921241819858551,1856.4453125,239.40652465820312,0.9284469485282898,1928.8631591796875,441.3403015136719,0.912682056427002,1920.201904296875,481.00396728515625,0.993039846420288,2184.9033203125,656.0897216796875,0.9052656888961792,2232.113037109375,631.9552612304688,1.0070868730545044,2144.34619140625,632.3885498046875,0.9972991943359376,2120.747802734375,664.7852172851562,0.9487740397453308,2080.510986328125,559.4066772460938,0.831818163394928,2072.9033203125,600.5066528320312,0.8804438710212708,1760.869873046875,593.0596923828125,0.8381727337837219,1767.5657958984375,648.0177001953125
167,0.9168176054954528,1968.226318359375,760.2589721679688,0.8698076605796814,1999.6378173828125,792.5283813476562,0.8656714558601379,2009.5343017578125,320.4773864746094,0.9155641794204712,1976.6680908203125,337.459228515625,0.8873419165611267,1903.5462646484375,216.0062255859375,0.9260283708572388,1857.039794921875,239.34564208984375,0.9357373118400574,1928.9063720703125,440.9537353515625,0.9178419709205629,1920.2105712890625,480.56158447265625,0.9822261929512024,2184.914794921875,656.1079711914062,0.9076507687568665,2232.1748046875,631.9251708984375,0.9922010898590088,2144.537109375,632.0877075195312,0.9957422018051147,2120.892578125,664.5924072265625,0.9568070769309998,2080.5,553.4440307617188,0.824617326259613,2073.100830078125,600.2776489257812,0.8911519646644592,1761.1043701171875,592.76220703125,0.8359405398368835,1767.6829833984375,647.8375244140625
168,0.91284841299057,1968.2957763671875,759.9537353515625,0.8707394599914551,1992.8052978515625,791.83837890625,0.8703375458717346,2015.500244140625,320.16375732421875,0.9186856746673584,1976.754638671875,337.3575134277344,0.8851562738418579,1904.3951416015625,215.79444885253903,0.9329044818878174,1864.126953125,233.25440979003903,0.930314302444458,1929.0216064453125,440.9354248046875,0.911624312400818,1920.1373291015625,480.3263549804687,0.9802318811416626,2184.8251953125,656.1443481445312,0.9012236595153807,2232.2841796875,631.8778076171875,0.973296880722046,2144.7861328125,631.7522583007812,0.990226149559021,2121.106201171875,664.258544921875,0.9674535393714904,2080.751708984375,553.0944213867188,0.8281891345977783,2079.10791015625,593.4641723632812,0.8949679136276245,1761.17529296875,592.0720825195312,0.8442282676696777,1767.95703125,640.8607788085938
169,0.9019699096679688,1968.2340087890625,759.6368408203125,0.8805854916572571,1992.3380126953125,791.75439453125,0.8721150159835815,2015.67578125,320.0354309082031,0.920638382434845,1976.8453369140625,337.23883056640625,0.8574637174606323,1911.299072265625,209.08380126953125,0.931221842765808,1865.0386962890625,233.00782775878903,0.9371321797370912,1929.03076171875,440.5764770507813,0.902310848236084,1920.1502685546875,479.8365478515625,0.9819145798683168,2184.708740234375,656.2092895507812,0.9034025073051452,2232.137451171875,631.99560546875,0.9616664052009584,2144.959716796875,625.64794921875,0.977103054523468,2121.331787109375,663.894287109375,0.9762659072875975,2080.9365234375,552.780517578125,0.8421505093574524,2079.1904296875,593.2474365234375,0.8788813948631287,1761.297119140625,591.4852294921875,0.8560031056404114,1767.7625732421875,640.4195556640625
170,0.9019248485565186,1968.12841796875,759.3773803710938,0.880664050579071,1991.9716796875,791.546875,0.873852550983429,2015.978515625,319.989501953125,0.9208328723907472,1977.06591796875,337.09539794921875,0.8747057914733887,1912.1019287109375,208.7784118652344,0.9185609221458436,1871.6944580078125,232.78895568847656,0.9355410933494568,1929.077392578125,440.3102722167969,0.8996436595916748,1920.198486328125,479.4505920410156,0.981756627559662,2184.588623046875,656.24853515625,0.904492437839508,2232.037353515625,632.1060180664062,0.9610205888748168,2145.3291015625,625.2567138671875,0.9631913304328918,2121.535400390625,663.6349487304688,0.9786900877952576,2081.11572265625,552.5535888671875,0.8542138934135437,2079.342041015625,593.250732421875,0.8853558897972107,1761.461181640625,585.0887451171875,0.8478221893310547,1767.423828125,640.0908813476562
171,0.8975726962089539,1968.134033203125,759.1535034179688,0.8823267221450806,1991.72314453125,791.4558715820312,0.8730404376983643,2016.0888671875,319.9122619628906,0.9196540117263794,1977.195068359375,336.9418640136719,0.8721745014190674,1912.740478515625,208.5498046875,0.9324136972427368,1872.2822265625,232.65310668945312,0.9327266216278076,1928.995849609375,440.0837097167969,0.8939337134361267,1920.1636962890625,479.261474609375,0.9823800921440125,2184.512451171875,656.3123779296875,0.90268474817276,2232.063232421875,632.1417236328125,0.9515588879585266,2145.6669921875,624.9637451171875,0.9606505036354064,2127.640380859375,657.3350219726562,0.976918399333954,2081.23974609375,552.4090576171875,0.8665153384208679,2079.470947265625,593.1142578125,0.8885094523429871,1767.5291748046875,584.57666015625,0.8406003713607788,1767.3779296875,639.7775268554688
172,0.8991255164146423,1968.1610107421875,753.1617431640625,0.8816758394241333,1991.6156005859375,791.4747314453125,0.8747608661651611,2016.2353515625,319.85418701171875,0.9171798825263976,1977.2911376953125,336.75604248046875,0.8587099313735962,1919.43115234375,208.3560333251953,0.9260461330413818,1872.85107421875,232.54034423828125,0.93600332736969,1928.8514404296875,439.5501098632813,0.9022173285484314,1920.0916748046875,473.3057861328125,0.9868467450141908,2184.370361328125,656.4187622070312,0.9010108709335328,2232.043701171875,632.1759643554688,0.9340715408325196,2145.916015625,624.729248046875,0.9638550281524658,2127.8681640625,657.0703735351562,0.9728434681892396,2081.375,552.31689453125,0.8718155026435852,2079.595458984375,593.089599609375,0.8753706812858582,1767.6314697265625,584.2041625976562,0.8500864505767822,1767.7509765625,633.0337524414062
173,0.9029412269592284,1968.1463623046875,752.99560546875,0.8758473992347717,1991.4305419921875,791.328369140625,0.8793696165084839,2016.2119140625,319.76434326171875,0.9144570827484132,1977.386962890625,336.6973876953125,0.8647768497467041,1920.16552734375,208.42869567871097,0.912501335144043,1873.477783203125,232.44677734375,0.9280909895896912,1928.8050537109375,433.4467468261719,0.904565691947937,1920.0863037109375,472.858642578125,0.984162986278534,2184.318603515625,656.4498901367188,0.8979597687721252,2232.084716796875,632.1951293945312,0.9257569313049316,2152.011962890625,624.72314453125,0.966112494468689,2128.0625,656.8768920898438,0.9734224677085876,2081.61083984375,551.894287109375,0.8790990114212036,2079.695068359375,592.8009643554688,0.8510488867759705,1767.8016357421875,583.6849975585938,0.8561312556266785,1767.885009765625,632.6066284179688
174,0.9085372686386108,1968.2010498046875,752.8696899414062,0.8772218823432922,1985.5499267578125,785.4282836914062,0.8848727345466614,2016.2652587890625,319.6327209472656,0.91244637966156,1977.5406494140625,336.5322265625,0.8672318458557129,1920.7957763671875,208.38677978515625,0.9238934516906738,1880.1724853515625,232.15380859375,0.929359495639801,1928.875732421875,433.2937927246094,0.9018466472625732,1920.1429443359375,472.5273742675781,0.9872055053710938,2184.25732421875,656.4915771484375,0.901228666305542,2232.05224609375,632.2724609375,0.9235362410545348,2152.19921875,624.5308227539062,0.9668717980384828,2128.264892578125,656.6160888671875,0.9770893454551696,2087.76318359375,551.8328857421875,0.8770595192909241,2079.770751953125,592.7686767578125,0.848330557346344,1767.8177490234375,576.9098510742188,0.8558131456375122,1767.97509765625,632.1494750976562
175,0.9047945141792296,1968.07861328125,752.6998901367188,0.8770483732223511,1985.5181884765625,785.3937377929688,0.8832665085792542,2016.2637939453125,319.5263977050781,0.9123336672782898,1983.27490234375,336.52825927734375,0.860741913318634,1927.368896484375,208.0522918701172,0.9258368611335754,1880.6226806640625,232.0587615966797,0.9335123300552368,1928.846923828125,432.962890625,0.8959448933601379,1920.1019287109375,472.2342529296875,0.9852436184883118,2184.15625,656.51904296875,0.9021493196487428,2232.04931640625,632.3072509765625,0.911823868751526,2152.4931640625,624.3677978515625,0.9672033786773682,2128.483642578125,656.2874755859375,0.9716992378234864,2087.89892578125,551.6967163085938,0.8753634691238403,2079.916748046875,592.7086791992188,0.8519324660301208,1767.7843017578125,576.5056762695312,0.8516135215759277,1768.013671875,631.8616333007812
176,0.8995165228843689,1967.997314453125,752.5224609375,0.8832488059997559,1985.3546142578125,785.3219604492188,0.882451057434082,2016.3411865234375,319.571533203125,0.9089674949645996,1983.3917236328125,336.4379577636719,0.8791784644126892,1927.9515380859375,208.10671997070312,0.9210318326950072,1881.108154296875,232.0817108154297,0.933928370475769,1928.8245849609375,432.52191162109375,0.8870545029640198,1920.1881103515625,471.8385620117187,0.9852662086486816,2184.03955078125,656.6063842773438,0.9067333340644836,2231.968505859375,632.41455078125,0.8742818832397461,2152.821533203125,624.337646484375,0.9447455406188964,2128.772705078125,655.9249267578125,0.9662696123123168,2088.132080078125,551.5011596679688,0.8632798194885254,2080.087890625,592.6017456054688,0.8611083626747131,1767.955810546875,576.202392578125,0.8592318892478943,1768.2197265625,624.8981323242188
177,0.9033351540565492,1967.991455078125,752.3992919921875,0.8859243392944336,1985.2222900390625,785.2330322265625,0.8878161907196045,2016.4326171875,319.5762023925781,0.8986083269119263,1983.3778076171875,336.23394775390625,0.8769235610961914,1928.614013671875,208.09461975097656,0.907530963420868,1887.958984375,231.7747344970703,0.8827025890350342,1928.8336181640625,432.6484375,0.8723218441009521,1920.391845703125,472.3870239257813,0.9807788729667664,2183.944091796875,656.6435546875,0.9067454934120178,2231.961181640625,632.4611206054688,0.8670157790184021,2153.177001953125,624.1192016601562,0.9455825686454772,2128.886474609375,655.78955078125,0.9587587118148804,2088.12060546875,545.656494140625,0.8561781048774719,2080.266357421875,592.5087890625,0.8725782632827759,1768.041259765625,576.1207275390625,0.8606142997741699,1768.25634765625,624.8636474609375
178,0.9003825783729553,1967.971923828125,752.2831420898438,0.8862683773040771,1985.1309814453125,785.1875,0.8882086277008057,2016.7493896484375,319.8883056640625,0.8919813632965088,1983.4041748046875,335.92169189453125,0.8646439909934998,1929.1123046875,207.92257690429688,0.9140416979789734,1888.5599365234375,231.6536407470703,0.8580077886581421,1928.6669921875,432.3170471191406,0.8388331532478333,1920.4747314453125,471.93499755859375,0.9793903827667236,2183.9208984375,656.66455078125,0.910297393798828,2231.90380859375,632.5172729492188,0.8762996792793274,2153.271240234375,617.5927124023438,0.9378907084465028,2129.142578125,655.4796752929688,0.9472391605377196,2088.25244140625,545.4691162109375,0.8599611520767212,2080.4384765625,592.5860595703125,0.8830443620681763,1768.1025390625,575.7801513671875,0.8713433146476746,1768.308837890625,624.5941772460938
179,0.898650050163269,1967.932373046875,752.1748046875,0.8857648372650146,1985.0428466796875,785.21826171875,0.8948984146118164,2023.345703125,320.3375244140625,0.9231080412864684,1984.049560546875,335.35809326171875,0.8565768003463745,1935.77392578125,207.669921875,0.9036929607391356,1889.317138671875,231.4351043701172,0.8757296204566956,1928.8104248046875,432.2325744628906,0.8456816077232361,1919.9677734375,472.2481384277344,0.9785943031311036,2183.9130859375,656.7083740234375,0.9121617078781128,2231.813232421875,632.6567993164062,0.8919141292572021,2153.46337890625,617.2725830078125,0.9387916922569276,2129.53759765625,649.3540649414062,0.9417648911476136,2088.345947265625,545.1672973632812,0.8696898221969604,2080.5537109375,592.628662109375,0.8795648217201233,1768.2860107421875,575.5995483398438,0.8682488203048706,1768.331787109375,624.5242919921875
180,0.8971174955368042,1967.8865966796875,752.0795288085938,0.8858878016471863,1984.86572265625,785.1007690429688,0.9458143711090088,2023.5797119140625,327.9784851074219,0.9279317259788512,1984.1947021484375,329.4673767089844,0.8691833019256592,1936.2547607421875,207.82794189453125,0.9086361527442932,1896.0302734375,225.4375915527344,0.9158453941345216,1929.379150390625,431.8970642089844,0.8539490103721619,1919.40283203125,464.8849182128906,0.9772345423698424,2183.881103515625,656.7333374023438,0.9133210778236388,2231.798828125,632.7015380859375,0.8903916478157043,2153.60302734375,616.95751953125,0.9507600665092468,2135.3720703125,648.8486938476562,0.928769588470459,2088.642822265625,544.9061889648438,0.8835955262184143,2080.64697265625,592.6798706054688,0.8771031498908997,1768.203125,569.1798095703125,0.8676215410232544,1768.3736572265625,624.1500244140625
181,0.89370197057724,1967.7979736328125,751.90283203125,0.8880630135536194,1984.6756591796875,784.9061279296875,0.9533573389053344,2023.6317138671875,329.01544189453125,0.9329986572265624,1984.2744140625,329.3183898925781,0.8712668418884277,1936.665283203125,207.8305206298828,0.9137719869613647,1896.5050048828125,225.36676025390625,0.8921765685081482,1935.7540283203125,425.8504943847656,0.8802982568740845,1919.2088623046875,464.2204895019531,0.9799304604530334,2183.79638671875,656.8030395507812,0.9152814745903016,2231.79638671875,632.7542114257812,0.8717836141586304,2153.71826171875,616.7564086914062,0.945406973361969,2135.44775390625,648.66552734375,0.9200820326805116,2088.76025390625,544.8004150390625,0.8901999592781067,2080.718994140625,592.756103515625,0.875352144241333,1768.3302001953125,568.8692626953125,0.8653038144111633,1768.4237060546875,623.95703125
