scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
105,1.017003775,611.8883667,516.1732178,0.950799048,583.6538696,488.3458557,0.969114184,1576.438354,720.1704712,0.980466127,1532.118408,715.7480469,0.916111827,603.7835083,688.3101196,0.862677157,639.5337524,699.8651123,0.890998542,783.9611816,768.0931396,0.941114545,744.0315552,767.7216797,0.986344278,976.3651733,415.6507263,0.888603568,964.3900146,456.2089539,0.918445826,831.6293945,615.4714355,0.891130984,803.578064,644.2998047,0.955509782,400.0492249,463.759552,1.083490729,387.5097961,492.0678711,0.838025689,563.4165649,632.0147705,0.797386765,527.7288818,652.0254517
106,1.012949467,611.960022,516.3938599,0.947015524,583.8405151,491.499054,0.96946305,1576.408569,720.2368164,0.972913504,1532.307007,715.7738647,0.913019955,600.4828491,691.75354,0.849674106,636.5650024,696.5717163,0.891480923,784.0561523,767.9879761,0.925846696,744.1558228,767.8271484,0.988078713,976.2974854,415.5522461,0.892249763,964.3671265,456.1155701,0.923919797,831.5772705,612.5855713,0.889609814,803.5066528,644.2564697,0.95747906,399.967926,460.7097778,1.064166069,387.4242859,491.7829285,0.854097843,563.5599976,631.9545288,0.79249984,527.7903442,651.9775391
107,0.997484505,611.9537354,516.5883789,0.937185585,583.809021,491.6781921,0.981738746,1576.394165,720.1422729,0.978813708,1532.231201,715.7459717,0.928854287,600.2423706,692.1210938,0.861235857,636.3598633,696.3886108,0.895392179,784.0464478,767.8117676,0.874225736,744.4515991,767.8630371,0.984581232,976.2941895,412.5572205,0.899424553,964.2661133,456.0091553,0.925556064,831.4237061,612.5128174,0.886300802,803.3432617,644.2019653,0.961513638,399.8888245,460.6677246,1.036217451,387.2977905,491.587677,0.856266737,563.5507202,631.9523926,0.783134282,527.7473145,651.9718628
108,1.008557439,611.9492188,519.7206421,0.948179305,583.7503662,491.8158569,0.983870924,1576.300171,720.2160034,0.979404688,1532.081055,715.7507324,0.922202408,600.0370483,692.4936523,0.842677295,636.0869141,696.3518066,0.873134375,784.1121826,767.7286987,0.894280493,744.3823853,767.8438721,0.992390096,976.2220459,412.4837952,0.902757466,964.1907959,455.9100952,0.927036226,828.5991211,612.4672241,0.894987702,800.4215698,644.2824097,0.942538619,400.0570984,463.5995483,1.03860724,384.4324341,491.5796204,0.85264641,563.5352173,631.9802856,0.781751335,527.7156372,651.9974365
109,1.008160114,611.8452759,519.7248535,0.951299489,583.5629883,491.8807983,1.00001955,1576.187012,720.1911621,0.980543911,1531.781738,715.6574707,0.926797569,599.8893433,695.5549316,0.823344111,635.8504028,696.3231201,0.860209465,784.1881714,767.5842285,0.90406847,744.3646851,767.729187,0.998511553,976.1461792,412.3408813,0.904990971,964.104187,455.8495789,0.940799654,828.4936523,612.4436646,0.899574101,800.2767334,644.2711182,0.991921604,403.7814941,464.1180115,1.05478847,384.1378479,488.3842163,0.848580301,563.5344238,632.0195923,0.76838541,527.7441406,651.901062
110,1.007849932,611.7480469,519.9066772,0.982356787,580.4719849,491.8182068,1.001146317,1576.113159,720.2165527,0.982276738,1531.97522,715.6719971,0.923473775,599.7219849,695.9879761,0.77062726,635.5883789,696.468689,0.850666046,784.2714844,764.6526489,0.919843137,744.3412476,767.6304321,0.970346868,975.7385864,412.3742065,0.919366002,964.0334473,452.6454163,0.951790333,828.3253174,612.3862305,0.902285516,800.0810547,644.2583008,1.001659155,407.4308777,467.532196,1.079609036,383.8274841,488.6044617,0.84792608,563.4787598,632.0245361,0.768021286,527.8248291,651.835022
111,1.013409495,611.7631226,520.0787964,0.976670027,580.4663696,492.0178833,1.011960626,1575.929565,720.2543945,0.985647023,1531.817139,715.5930786,0.905388653,596.6068726,696.3007202,0.744913876,632.1860962,696.4816895,0.852559328,784.2957153,764.5206909,0.934914768,744.3991089,767.5361328,0.949129462,975.4055176,412.288147,0.929615557,964.0759888,452.4548035,0.952676594,828.1951904,612.4041748,0.901546419,800.0122681,644.1856689,1.037913799,407.8216248,464.6327515,1.125925541,383.6824951,488.4156189,0.849024832,563.4659424,632.0195313,0.761291027,527.8449707,651.8276978
112,1.016064882,611.7832642,520.3136597,0.929634273,580.6333008,492.3612976,1.010934591,1575.823608,720.2897339,0.979334295,1531.763062,715.5166016,0.893803537,596.4311523,699.3583374,0.717403769,631.6810303,699.4420776,0.851936519,784.4203491,764.4139404,0.928767741,744.4402466,767.5206299,0.985425115,975.8165894,412.3746033,0.906598985,963.947937,452.677063,0.952237308,828.0690308,612.3952637,0.904322147,799.8870239,644.1273804,1.006160498,411.4601746,467.5504761,1.043138981,383.9733582,488.1077881,0.850480556,563.4780273,631.9944458,0.761953115,527.8640137,651.8557739
113,1.001941562,611.6472778,520.5115967,0.934793651,583.5239868,495.5604553,1.018062949,1575.703125,720.2457275,0.980740845,1531.678711,715.4368896,0.911098957,596.2304688,699.5877075,0.715160608,628.2856445,699.550415,0.85436368,784.4107666,764.3064575,0.925511241,744.3893433,767.5192871,1.008192182,976.0074463,412.2546692,0.905175626,963.942627,452.6790771,0.915391028,827.7677612,612.5911865,0.86664474,799.8366699,643.881897,0.996556938,411.9662476,467.5048218,0.942062557,384.4269409,487.5863647,0.84379375,560.5111694,632.0444336,0.757974327,527.7966309,651.8892212
114,1.001201868,611.475708,523.6072388,0.947783411,583.5010986,495.8156128,1.013941407,1575.578613,720.2107544,0.975551903,1531.55188,715.3894043,0.931730807,596.2231445,699.9320068,0.678219914,628.2520142,699.7868652,0.85508424,784.4402466,764.2246094,0.920282841,744.4310913,767.4877319,1.003506541,975.9264526,412.1522522,0.912926733,963.918335,452.5897522,0.919160008,827.612854,612.5163574,0.855541229,799.6080322,644.0811768,0.987417817,412.2644348,464.566925,0.933337986,387.4850769,484.2970276,0.854690671,560.5233765,632.0073853,0.766952813,527.9013672,651.8044434
115,1.001379728,608.5579224,523.7736206,0.958205402,580.4787598,495.7807922,1.000860453,1575.489746,720.2805786,0.970276237,1528.563599,715.3983154,0.9173823,596.0048828,700.0498657,0.730801046,628.0344849,699.7105103,0.852241874,784.4523926,764.1209717,0.917189598,744.4736938,767.4870605,1.004350543,975.8804321,412.1080933,0.913034439,963.9012451,452.5309143,0.921374559,827.5786743,612.4783936,0.860380828,796.6046143,644.0968018,0.983005166,415.2600708,464.4547119,0.948398709,387.6020203,484.088501,0.84832406,560.5187378,632.0397339,0.763270259,527.8461914,651.859375
116,1.005847812,608.4768677,523.8981934,0.960226297,580.447937,495.9083862,1.002414584,1575.514648,720.1660156,0.98645705,1531.511353,715.3468018,0.908821762,595.8189697,700.2233276,0.736127198,627.7774658,699.7285156,0.859224677,784.3900757,764.039856,0.917016089,747.4519043,767.4684448,0.999588311,975.8095703,412.003479,0.913602173,963.8392944,452.5144043,0.949777544,827.9122925,612.5203857,0.858654439,799.494873,643.7003784,0.997134805,415.4782104,464.350647,0.947985351,387.796936,483.951416,0.84860301,560.5327148,632.0258789,0.765788972,527.8365479,651.8711548
117,1.006586552,608.4260864,524.1168823,0.954671025,580.3922729,496.1085205,1.003239751,1575.572632,720.0967407,0.99141413,1528.53186,715.3795776,0.902366698,595.5949097,700.4090576,0.726584077,627.604248,699.8914185,0.863336504,784.4172363,764.0039673,0.913407803,747.4927979,767.4432373,0.995600641,975.7895508,411.9209595,0.911727369,963.8131104,452.4779663,0.966005862,828.2713623,615.793457,0.824199677,796.4520874,643.5733643,1.007552266,415.8380737,464.1872253,0.940129042,388.0202942,483.7443542,0.856359184,560.4517212,631.9966431,0.770314038,527.8971558,651.8084106
118,1.001657009,608.2980347,524.1871338,0.976689696,580.2141724,496.1807251,0.997934341,1575.499634,720.1352539,0.998852432,1528.476318,715.3300781,0.880381405,592.4822998,700.557251,0.770229042,627.4630127,699.9747314,0.861703694,784.4297485,763.9088745,0.907206893,747.4806519,764.5319214,0.988372326,975.7171021,411.8619385,0.908891976,963.7630615,452.4243469,0.950493336,828.4904785,616.3753052,0.793259621,796.6063232,639.7554321,1.015208483,416.0318909,464.0581665,0.934583127,388.1632996,483.6058655,0.843009174,560.4961548,632.0257568,0.760537446,527.9185791,651.8398438
119,1.00583005,608.2446289,524.2597046,0.976413429,580.0701904,496.3132019,1.003001451,1575.479858,720.081543,1.015087724,1531.582153,712.4185181,0.878974855,592.3146973,703.4064331,0.758093894,624.1778564,700.0031738,0.869092166,784.4182129,763.859375,0.904051423,747.4464111,764.5090942,0.985292435,975.6228027,411.8141174,0.911030531,963.6981201,452.3649902,0.947446585,831.5061646,619.7756348,0.790507019,796.3810425,639.8603516,1.016845107,416.2306824,463.9961853,0.919907928,388.3980103,480.6287842,0.841829419,560.4487305,632.0304565,0.759584725,527.8655396,651.847229
120,0.99556005,608.149292,524.4713135,0.97233218,579.8948975,496.4010925,0.989258826,1572.479004,720.1344604,1.008274317,1528.451172,715.3374023,0.892151713,592.2394409,703.6349487,0.756762326,624.2038574,700.0209351,0.871744692,784.4370728,763.8366089,0.909237623,747.5255127,764.4979858,0.975774109,975.4888916,411.7615356,0.907182872,963.6594238,452.3233337,0.984592438,831.7660522,620.008667,0.814064026,796.1005249,639.6689453,1.013924003,416.3009338,463.9304504,0.905507982,388.539093,480.5178223,0.843820274,560.4978027,631.9975586,0.768744707,527.7888184,651.9024658
121,0.999721289,608.1659546,527.6275024,0.961727202,580.0299683,499.530426,0.997701108,1572.411865,720.0770874,1.012777686,1528.355469,715.3543701,0.906410515,592.1275024,703.84552,0.77198416,624.1167603,700.0379639,0.872140825,784.4260254,763.7838135,0.911201775,747.5825806,764.4898071,0.974035025,972.5812988,411.7080688,0.902793169,963.5706177,452.3316345,0.979982555,831.9137573,620.2348633,0.77917999,796.2970581,636.2516479,1.012910962,416.3638306,463.8397217,0.900188446,391.4041748,480.296936,0.841495872,560.5674438,631.9710693,0.772666156,527.7792358,651.9052734
122,1.000175238,608.1337891,527.7210693,0.959663332,580.0322266,499.6891479,1.000320554,1572.28064,720.079834,0.989750981,1528.185181,715.4368286,0.90452826,591.987854,704.1099243,0.749487817,623.6018677,700.1015625,0.869672537,784.4326782,763.7410889,0.913631797,747.6593018,764.4954224,0.969388545,972.5579834,411.5807495,0.900803685,963.5238037,452.2445374,0.971578777,832.2147827,620.2957764,0.767086804,796.4293213,636.2950439,0.999870718,416.4976501,463.7965698,0.90964669,391.5718994,480.1439514,0.859357476,563.4926147,631.9281616,0.769272387,527.7989502,651.8930054
123,0.995174825,608.12323,527.9559937,0.950723708,580.1993408,500.0619507,1.000910282,1572.209106,720.0802002,0.982531667,1528.038208,715.4355469,0.892647386,591.850647,704.3612061,0.74203825,620.5680542,700.1370239,0.867663562,784.4208984,763.7044678,0.918001115,747.6876831,764.4986572,0.980216563,972.4015503,411.583374,0.892785847,963.4568481,452.234436,0.958527327,832.4087524,620.3568115,0.749163449,799.6351929,635.9796753,1.005680799,419.4245605,463.7046204,0.910087585,391.5845642,480.0432434,0.85849458,563.5084229,631.9212036,0.767245412,527.8378296,651.8817139
124,0.992200494,608.1060181,528.1532593,0.948179543,579.9616089,500.2435913,1.000047326,1572.112305,720.1154175,0.967583835,1527.903076,715.4447021,0.870999157,591.6270142,707.3199463,0.716711402,620.163269,700.3591919,0.870459259,784.3840942,763.6652832,0.916102767,747.6571045,764.5008545,0.967705488,971.9209595,411.6653748,0.919919372,963.3963013,451.9454956,0.950033128,835.300293,620.4359131,0.741171002,799.9216309,635.802002,1.011765599,419.5602112,463.6721191,0.909344733,391.7254639,479.8861389,0.856220961,563.5103149,631.960083,0.761487782,527.8648682,651.8901978
125,1.004283428,608.1254883,528.309021,0.915749848,579.8707886,503.397522,0.995691299,1571.948975,720.1651611,0.95305109,1527.799927,715.3660889,0.867570937,591.4973755,707.4052734,0.690559983,619.8108521,700.4953003,0.868768454,784.4040527,763.6385498,0.915548623,747.6893921,764.4905396,0.950071692,971.7731323,411.5739136,0.912856042,963.3861694,451.8777771,0.958709836,835.369873,620.4437256,0.746696234,800.0021362,635.7097168,1.013216853,419.6255798,463.6193237,0.909168839,391.776947,479.7642212,0.854365408,563.5009155,631.9823608,0.760009766,527.9118652,651.8742065
126,1.002361655,608.0811768,528.4375,0.915568113,579.975769,503.5026245,0.988376796,1571.773071,720.0789795,0.941306591,1527.787354,712.5200195,0.874840736,588.4676514,707.6677856,0.654484212,619.4917603,703.4181519,0.870709658,784.4146729,763.6054688,0.916885078,747.7133179,764.4847412,0.966726601,972.131958,411.5497437,0.898840129,960.4672852,452.1034851,0.956957698,835.420105,620.5150146,0.7348544,800.1101685,635.6891479,1.006797791,419.7016296,460.7189636,0.91035229,391.815155,479.6860962,0.854216456,563.4807739,631.9749756,0.761982262,527.9008179,651.8860474
127,0.996073961,608.079895,528.5891113,0.925694048,580.0085449,503.6588745,0.986458123,1571.784058,720.0658569,0.95327574,1527.953247,712.512085,0.887785912,588.359314,707.8272705,0.657259047,616.6033936,703.456604,0.869790733,784.3853149,763.6040649,0.917316079,747.7093506,764.4731445,0.984846175,972.2872925,411.4745178,0.893569946,960.5066528,452.0386963,0.962038755,835.4585571,620.5170898,0.746400356,800.0337524,635.7249756,1.01638031,419.7940979,460.6562805,0.903074503,391.8633118,479.5831604,0.847311378,563.3748779,631.994873,0.760347545,527.8844604,651.930481
128,1.016811728,608.0418701,531.7543945,0.936574101,579.8951416,503.7397461,0.976483047,1571.824463,720.0537109,0.951098859,1527.800415,715.3655396,0.892502666,588.2341309,707.9737549,0.655092478,616.3569946,703.6255493,0.871657789,784.34198,763.5620117,0.91317004,747.6795044,764.4956055,0.992303014,972.2990112,408.4048157,0.893624723,960.4581299,451.9171753,0.967171013,835.519165,620.5245972,0.764517903,799.8833008,635.7133179,1.034196973,419.8986206,460.5471802,0.896152496,391.9496155,479.4774475,0.849584222,560.4912109,632.0124512,0.762167752,527.8971558,651.911499
129,1.017442584,607.9468384,531.8561401,0.945169628,579.7891235,503.7753601,0.975477278,1571.786499,720.0341797,0.941404879,1527.661499,712.4874268,0.888636589,588.0324097,708.1345215,0.657836378,616.0604248,703.7926025,0.866925597,784.2910767,763.5212402,0.910340607,747.6853027,764.5130005,1.000524759,972.2932129,408.3157654,0.886364043,960.4428101,451.7896729,0.963611543,835.5241699,620.5501099,0.766093612,799.8347778,635.703064,1.037372351,419.9572449,460.4866028,0.891567051,392.0610352,476.6048279,0.851507068,560.512146,631.9916382,0.768700302,527.8433838,651.918457
130,1.011117101,607.857605,531.8770752,0.93930006,579.6235352,503.8276672,0.966523349,1571.665161,720.0371094,0.949782848,1527.615723,712.4328613,0.886241257,587.8377686,708.3079834,0.682062984,615.9935303,703.869812,0.861065507,784.2839355,763.4812012,0.90777725,747.6915894,764.5227051,1.009287357,972.2888184,408.2424927,0.884886801,960.4177856,451.7086487,0.96273154,835.5512695,620.5995483,0.780665934,799.6443481,635.7418213,1.041211843,419.960968,460.4140625,0.887079,392.1196899,476.5210571,0.849998593,560.5341797,632.0197144,0.774066329,527.7981567,651.9380493
131,1.004969835,607.7230835,531.9213867,0.943095088,576.5757446,503.8378906,0.96097976,1571.62793,720.1051025,0.961142004,1527.574585,712.3920288,0.871299088,587.6663208,708.4133301,0.690286696,615.7556152,703.9797363,0.861079514,784.2185669,763.4619751,0.907109439,747.6086426,764.5273438,1.019859433,972.1903076,408.1359253,0.881882429,960.3339233,451.6414185,0.964866579,835.5510864,620.5826416,0.773458004,799.6928101,635.7496338,1.042408943,419.9994507,460.3349609,0.889436722,392.0970459,476.383728,0.850638688,560.4570923,632.0234985,0.771632552,527.8024292,651.947876
132,1.003490686,607.6619263,532.0916748,0.932118416,576.6583252,504.0913696,0.95442003,1568.438965,719.9899292,0.943641245,1524.494141,712.4991455,0.860206366,584.4644775,708.6176758,0.687247038,615.5531006,704.1348877,0.860372782,784.2254028,763.4535522,0.907566488,747.6316528,764.505188,1.024111032,972.1160889,408.1035767,0.878937244,960.2548828,451.6253662,0.958961666,835.5351563,620.625061,0.776706278,799.5440674,635.7645264,1.045626044,420.0392761,460.2854919,0.879889786,392.2316284,476.2304382,0.846085429,560.4556885,632.0075684,0.778352141,527.737915,651.9855347
133,1.00269556,607.6766968,532.3182373,0.91463244,579.5825195,504.348938,0.966595948,1568.28186,719.9645996,0.944726408,1524.347534,712.4837646,0.867288709,584.2164307,711.3634033,0.694669962,615.4789429,704.208374,0.85758239,784.2113647,763.4264526,0.905688226,747.6415405,764.5078125,1.026852846,972.1187744,408.0233459,0.879470646,960.2020874,451.551239,0.955195785,835.5457153,623.494751,0.778375089,799.4762573,635.7645874,1.048417926,420.0733337,460.2192383,0.879110038,392.2631531,476.1003418,0.845678687,560.4749146,632.0001221,0.77567935,527.798584,651.9567871
134,0.996043622,607.5632324,532.465271,0.91070658,579.5197754,507.5076599,0.963493824,1568.217041,719.9533691,0.936280727,1524.316895,712.4968262,0.88515383,584.0263062,711.5184937,0.692782342,612.5789795,704.340332,0.856613636,784.211731,763.4185181,0.905154705,747.6622925,764.4996338,1.023764014,972.0523682,407.9915466,0.874400973,960.1091919,448.6834717,0.95040828,835.5390625,623.5143433,0.781734288,799.4746094,635.7815552,1.048380733,420.1317139,460.1699524,0.863653541,392.3455811,475.9389954,0.848031044,560.4675903,631.9989624,0.778727174,527.772522,651.9860229
135,0.982189775,604.6307373,535.5403442,0.905595183,576.6178589,507.6705017,0.971184313,1568.02124,719.9130249,0.936004221,1524.155884,712.4636841,0.889258623,583.9113159,711.6819458,0.68835789,612.3505859,704.4573364,0.851124644,784.1790161,763.3826904,0.905038238,747.6716919,764.4920044,1.021368027,972.0297852,407.8999634,0.883003354,960.0513306,448.5533447,0.953956187,835.5425415,623.545105,0.783374786,796.5195923,635.8741455,1.048480988,420.1551514,460.1191406,0.857932687,392.3589172,475.7986145,0.849795282,560.4694214,631.9752808,0.781093359,527.7769165,651.9938354
136,0.990698636,604.5498047,535.5964966,0.923355699,576.3618774,507.7521362,0.97027725,1567.822754,719.9059448,0.935525477,1524.038452,712.4450684,0.902769744,583.7155151,711.8961792,0.698573053,612.3283081,704.567688,0.850653172,784.1455688,763.3612061,0.905975461,747.6464233,764.4803467,1.012014985,971.9456787,407.862915,0.885114908,959.9997559,448.5213623,0.957916975,835.5296631,623.628479,0.784291506,796.5440674,635.817749,1.039116621,420.1422729,460.1124268,0.854545295,392.2394409,475.7025452,0.848646164,560.4845581,631.9851685,0.784982145,527.7072144,652.0292969
137,1.003113031,604.4142456,535.6821899,0.928700328,576.2453613,507.8524475,0.961774468,1567.682861,719.9887695,0.935697436,1523.908691,712.4085693,0.901512623,583.5478516,712.0584106,0.709967077,612.1748657,707.3051758,0.851169527,784.1348877,763.3893433,0.903193116,747.6557617,764.4902344,1.011659026,971.9162598,407.8296814,0.8888973,959.9297485,448.4142151,0.959268868,835.5189819,623.637207,0.797738314,796.4442749,635.8560791,1.037924528,420.1405334,460.0564575,0.861989558,392.1336365,475.6713867,0.847896218,560.5041504,631.9824829,0.784233749,527.7388306,652.0301514
138,1.016635895,604.3570557,535.9050903,0.931101441,576.1546631,507.997406,0.954568088,1567.557983,720.0222778,0.93635726,1523.752441,712.3640137,0.904099166,580.5274048,712.1569214,0.716715276,611.9953003,707.3654175,0.851858497,784.0736084,763.3601074,0.903280199,747.6182251,764.4986572,1.000744104,971.8573608,407.7341309,0.892449975,959.8917236,448.3355713,0.956985891,835.486084,623.663208,0.795866787,796.3846436,635.8287354,1.034871936,420.2128296,459.9822693,0.852012932,392.163269,475.5636902,0.861112416,563.5030518,631.9382324,0.785475314,527.6556396,652.0547485
139,1.023662329,604.2206421,536.0463867,0.938759983,576.0664063,508.1437988,0.963507831,1564.452148,719.9587402,0.940742493,1523.610596,712.3079224,0.876946628,583.4927368,715.3108521,0.692145944,611.6625366,707.4962769,0.856404305,784.0418701,763.3856201,0.904684544,747.5665894,764.4871826,0.999477208,971.7908325,407.6722412,0.898127496,959.8342896,448.2460022,0.953724504,835.4644165,623.7437134,0.790193379,796.3948975,635.8273926,1.037257671,420.2124329,459.9421997,0.850901723,392.1460876,475.4898071,0.872393131,563.5092773,631.9238892,0.792394936,527.7543945,652.0414429
140,1.027172804,604.1254272,536.1626587,0.936937153,575.9295654,508.2773438,0.967977762,1564.288818,719.8971558,0.926247597,1520.615112,712.3823242,0.860071778,583.800354,716.3977661,0.645222783,608.0491943,707.4226685,0.861088097,784.0473022,763.3753052,0.909017146,747.6241455,764.4594727,0.995487273,971.7049561,407.5667419,0.897611201,959.7771606,448.1213684,0.954506338,835.4352417,623.8084106,0.797089458,796.3862305,635.8118286,1.034832358,420.1887817,459.9350586,0.836709261,392.1967468,472.6665344,0.869994819,560.5325928,631.892395,0.79835546,527.8043213,652.0343018
141,1.028841376,603.9370117,536.1841431,0.923415244,575.7816772,508.3302917,0.977658212,1564.18042,719.8074951,0.937854111,1520.477905,712.3243408,0.872039557,580.6002808,719.9502563,0.707618117,608.3342285,704.2352905,0.862173498,783.9949341,763.3737183,0.906099975,747.6324463,764.4836426,0.991624534,971.6125488,407.4638367,0.892119944,959.6793823,448.0000916,0.951956809,835.4301758,623.8827515,0.812588871,796.1567993,635.8314209,1.032470942,420.1990967,459.9017944,0.840739489,392.1287537,472.588623,0.858955979,563.3781738,631.9483643,0.794674814,527.7138672,652.0545654
142,1.021538496,603.8654785,536.2703247,0.91165632,575.744873,511.4539795,0.964955032,1564.218384,719.6912231,0.947590292,1520.473633,712.3646851,0.878175855,580.4006348,720.375061,0.746253431,608.3520508,704.0356445,0.879427254,783.8845215,760.5305176,0.904196084,747.6107788,764.4302979,0.986718893,971.59729,407.4814758,0.884410322,959.6025391,447.9190979,0.949918926,835.3746338,623.9677734,0.814814389,796.0611572,635.8651123,1.025506854,420.2226257,459.88974,0.835054338,392.1924133,472.4971313,0.859244168,563.3985596,631.9485474,0.799813449,527.7276001,652.0755005
143,1.003785014,603.7803345,536.4997559,0.917036653,575.6343994,511.653595,0.95967263,1564.1698,719.5855103,0.96662277,1520.246338,712.3235474,0.898951173,580.2157593,724.1229858,0.860847414,607.9702148,703.9075317,0.876810372,783.9025879,760.4452515,0.900696158,747.4418945,764.5029907,0.979008257,971.7116699,407.6779175,0.899778605,956.5620117,447.6532898,0.943941116,832.46521,624.0474854,0.816523731,795.9733276,635.8704224,1.023826122,420.18573,459.85672,0.837076306,392.0852966,472.4135132,0.857154965,563.4315796,631.9850464,0.791234493,527.6121826,652.0971069
144,0.985261559,603.5983276,539.5641479,0.912855685,575.6137085,511.8164673,0.954990923,1564.186279,719.6531372,0.974019349,1520.31543,712.2329102,0.884032428,580.1170654,727.5026245,0.877126992,607.7463989,703.9448242,0.888993442,783.8557739,760.4591675,0.910960853,747.5533447,764.2385864,0.980208397,972.2962646,407.9777222,0.908991694,956.2848511,447.6037903,0.938034296,832.3449097,624.1322021,0.817211211,795.944397,635.828186,1.024635673,420.1764832,459.7996216,0.850238144,391.9990234,472.3716125,0.847970724,560.5463867,631.9889526,0.788245261,527.5533447,652.1581421
145,0.983420193,600.6046143,539.7002563,0.900674284,575.55896,511.8730469,0.96164614,1564.094727,719.7179565,0.989631474,1520.203857,712.1464233,0.908412874,579.987854,727.8869019,0.878197372,607.5601196,703.9884644,0.877724767,783.901001,760.3139038,0.919287622,747.5392456,764.2838135,0.963290453,975.8240967,407.9396973,0.958905458,956.0266724,444.0752563,0.937378049,832.2648926,624.2303467,0.813758373,795.8939819,635.7987061,1.023275495,420.1591492,459.7667847,0.851353347,392.0209961,472.2834167,0.847897887,560.4820557,631.9940796,0.787285447,527.5401001,652.1812134
146,0.995399058,600.4645386,539.7078247,0.892291367,575.5431519,511.987915,0.967866957,1563.957642,719.6881714,0.965411782,1520.043213,712.1751709,0.908987105,579.8687744,728.3086548,0.888478339,604.4265137,704.1651611,0.880043864,783.8851318,760.2513428,0.920529902,747.4507446,764.2250366,0.955197453,976.4543457,407.5074463,0.935568035,956.0988159,443.8258972,0.937128067,832.2363892,624.3310547,0.822387815,795.722168,635.8066406,1.020120263,420.1668396,459.7456055,0.854902864,392.0005798,472.1695862,0.848672569,560.4856567,631.9524536,0.791462243,527.5753174,652.190979
147,0.997979939,600.4536743,539.8428345,0.899312258,575.6088257,512.1403809,0.970147133,1563.744507,719.6244507,0.970168114,1520.053101,712.1148071,0.8923136,579.7822876,728.579895,0.899353206,604.1922607,704.2421265,0.883181989,783.8639526,760.1876831,0.923975945,744.5261841,764.1895142,0.951510191,979.5629272,404.1508484,0.899558067,959.3362427,440.6635132,0.938647628,832.121521,624.3990479,0.823234797,795.6361084,635.7854614,1.018818498,420.1282043,459.7297363,0.8514359,391.9639282,472.0536194,0.848818183,560.463501,631.9320679,0.793256402,524.6412354,652.227417
148,0.997880638,600.4389648,539.9417725,0.910290956,572.4050903,512.0993652,0.958354652,1563.562378,719.6568604,0.96675688,1519.942749,712.1040039,0.898331702,579.6769409,731.7341309,0.889688671,604.043335,704.3085327,0.8830024,783.8303223,760.1170044,0.937808216,744.3356323,764.1176758,0.953624666,979.7225952,403.6784973,0.934341609,959.7128296,440.0788574,0.940457404,831.99823,624.4257813,0.824917018,795.5696411,635.8179932,1.017869234,420.1123962,459.7052307,0.852837741,391.9561157,471.9776917,0.849473894,560.4367676,631.9885864,0.800185084,524.5953979,652.2739868
149,0.996065617,600.4245605,540.2288818,0.902977407,572.4105835,512.446106,0.965451956,1560.471191,719.6606445,0.967247963,1519.86377,712.0395508,0.884711146,579.5391235,732.1625977,0.877454758,603.7832031,707.4306641,0.878632665,783.776123,760.088562,0.936878264,744.2598877,764.0761108,0.962574422,980.0178223,400.4404907,0.921034932,959.9041748,439.6805725,0.942727089,831.8505249,624.4526978,0.820059538,795.3700562,635.8879395,1.018318534,420.0670776,459.677887,0.852674007,391.8829651,471.8770447,0.845359445,560.4413452,632.0320435,0.805911422,524.5187988,652.3242798
150,0.987333238,600.3821411,540.3659668,0.894830406,572.5114746,515.5072632,0.974822223,1560.311768,719.697937,0.967774153,1519.708862,711.9828491,0.867394269,576.453125,735.4713135,0.880107343,600.4894409,707.8138428,0.882619381,783.737854,760.0182495,0.932539821,744.2286987,764.0022583,0.964504361,980.2675781,400.1399841,0.928713143,960.0366821,436.5038452,0.936840355,831.8998413,624.520752,0.828446805,792.375061,635.9637451,1.017076015,420.0265503,459.6560669,0.851381421,391.8695374,471.7897949,0.848960221,560.4308472,632.0170288,0.818471372,524.4162598,652.3609009
151,0.989938855,600.2650146,540.5223389,0.909327865,572.3796387,515.5614624,0.976076424,1560.306396,719.6134644,0.968851805,1519.595093,711.9246826,0.876671493,576.3165283,735.6594238,0.883488655,600.180481,708.0609131,0.880481422,783.6791382,759.9998169,0.941409171,744.1838379,763.9772949,0.943002403,980.3829956,399.8208313,0.927745163,960.1226807,436.2342834,0.936199069,831.7434692,627.4471436,0.828425407,792.328064,635.9180298,0.986025929,419.6687622,455.6802979,0.863353848,391.8790283,471.8356628,0.848788321,560.4162598,632.0046997,0.820915639,524.4094238,652.3863525
