scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
160,1.007229805,1155.624878,759.7645264,1.066898942,1208.558472,780.4402466,0.925578237,500.2185364,740.2143555,0.737967253,507.671936,775.6233521,,,,,,,0.9747293,1116.112793,647.8806152,0.992896855,1172.033569,628.2449951,0.980078936,343.8778992,672.5892944,1.001054525,384.1723022,680.0145264,0.968265235,787.4570923,704.3248901,1.00422883,827.7329102,684.5813599,1.002138853,491.5245667,647.9967041,0.970560968,523.7907715,683.7650146,,,,,,
161,1.008371115,1152.023438,756.3903198,1.082078218,1207.910034,780.1903687,0.878471315,503.390564,739.6899414,0.713838696,507.5466309,772.060791,,,,,,,0.966615319,1112.393188,648.0646362,0.963326395,1168.424683,628.4545898,0.943994045,340.019928,672.442749,0.932091773,380.4164734,679.7817383,0.984903574,784.0918579,707.5012817,1.011387348,824.2564087,687.7481689,1.004026055,488.4170227,647.6819458,0.970783651,520.4855957,680.3007813,,,,,,
162,1.02961123,1148.416138,756.2192383,1.088550568,1204.392578,780.0505371,0.888213396,503.5798645,736.3279419,0.711015284,507.7025452,768.3503418,0.889198542,516.6686401,796.507019,0.978591442,536.3815918,832.2665405,0.933187842,1111.488037,648.4207153,0.96946919,1167.375488,631.6484985,0.954008579,336.1463928,672.2445068,0.885532618,379.398468,679.5956421,0.990644038,783.5975342,707.7938843,1.019464374,823.7351685,688.0036621,1.032585382,488.240387,644.3432007,1.001655698,520.2105103,679.9199219,,,,,,
163,1.037745833,1148.00293,755.9943848,1.09043014,1203.760254,779.788147,0.894675314,503.5401611,735.7733154,0.675285578,508.0259705,768.0612183,,,,,,,0.930934787,1107.719971,651.6129761,1.003943086,1163.673096,631.796875,0.951377869,335.4646912,671.9851685,0.8572703,375.6959229,679.4448242,1.036397457,780.2918091,708.1418457,1.012450218,820.3934326,688.2462769,1.057719588,487.8801575,643.8980713,0.993270159,519.8569946,676.4555664,,,,,,
164,1.005352259,1144.536255,755.7492676,1.065057158,1200.348389,779.5974121,0.888080239,503.6070251,732.5935669,0.699923098,508.0100708,767.7667847,0.935801804,516.0198975,792.2012329,0.898524761,535.9436035,828.2950439,0.94685179,1104.046875,651.729126,1.003945351,1160.230103,631.9216309,0.937045276,331.9254456,671.7642822,0.861388326,372.4554443,676.5821533,1.015341997,779.8867798,708.4011841,1.019520164,819.9303589,688.5241699,1.0397259,487.5413818,643.6556396,0.991746306,519.6624146,676.1323853,,,,,,
165,1.0065099,1144.006836,755.4797363,1.076031446,1199.761475,776.5632935,0.902049661,503.6959839,732.2443848,0.730668008,508.0779419,763.9616699,0.988307118,515.8913574,791.9907837,0.909217834,535.9920654,828.0184937,0.975000024,1100.452148,651.9974976,0.991606891,1156.530762,632.078125,0.938223481,328.3745422,671.5458984,0.889344513,371.8742065,676.4138184,1.000715137,776.5311279,711.5814819,1.017733932,819.5514526,691.5245361,1.03380537,487.370636,640.2644043,0.973464668,516.364502,675.6235352,,,,,,
166,1.01528275,1140.439697,752.305542,1.085677624,1196.245117,776.2818604,0.894600153,503.7268066,731.9401245,0.729712784,508.3018188,763.8413086,0.975670516,515.6715698,791.5667114,0.868072391,535.7440186,824.5234985,0.954423845,1096.674927,652.2811279,0.983736277,1155.48938,632.4073486,0.899176061,327.813324,671.40625,0.849446237,368.142395,676.2163086,1.029013515,776.1155396,711.8840332,1.041401505,816.1737061,691.7891235,1.049086094,484.2914124,639.8891602,0.9779405,516.0588379,672.3356323,,,,,,
167,1.022615433,1140.002441,752.1217651,1.077107072,1195.728027,776.0617676,0.879418314,503.7834778,731.5038452,0.719317138,508.3441162,760.3052368,0.976995289,515.4875488,788.4069214,0.816610754,535.6270142,824.1032104,0.961090386,1095.812012,652.3633423,1.0001297,1151.894775,635.4502563,0.847782254,324.2757263,671.3049927,0.796334982,364.147583,675.9865723,1.006491899,775.6520996,712.190979,1.039401054,815.8421631,691.9924927,1.045348048,484.0181885,639.7116089,0.977186263,515.8748779,672.1331787,,,,,,
168,1.01279366,1136.4729,751.84552,1.06396997,1192.220459,775.7731934,0.920469344,503.8887329,728.0906982,0.722285986,508.5093384,760.1213989,0.920033097,515.4384155,788.1218262,0.747173309,535.4841309,820.2416992,0.971760333,1092.365845,655.5129395,1.023060799,1148.282593,635.612915,0.835168421,323.5289612,668.4942627,0.762328625,360.2717285,675.682251,0.986752212,772.3423462,712.4848022,1.010302424,815.4563599,692.2114258,1.044772506,483.7242126,636.3822021,0.959958136,515.5112305,671.6951904,,,,,,
169,1.009138227,1135.962769,751.6756592,1.063709259,1191.755615,775.5169067,0.945084751,504.0168762,727.618103,0.72780025,511.5332336,759.862915,0.822268069,515.8848267,787.8972168,0.685875237,535.4740601,816.5117188,0.962442875,1091.724365,655.6384277,1.030978322,1147.689697,635.7861938,0.874213636,320.0075073,671.2261353,0.781838715,359.9198303,675.5073853,1.000037789,771.9326172,715.7680664,1.010930061,812.1570435,692.4570313,1.030969024,480.4753418,636.359375,0.976028204,512.322998,668.2879028,,,,,,
170,0.985985816,1132.44873,748.4695435,1.083852768,1188.396362,772.52948,0.934568763,504.1186523,727.28479,0.749247134,511.4984741,756.1853027,0.828460574,515.734314,787.5310059,0.692044497,535.3652954,816.109314,0.965191007,1088.098999,655.6793823,1.035352588,1144.075562,635.9753418,0.8711254,319.4670715,668.4105835,0.801611662,356.4199524,672.5161133,0.980349064,771.6016235,715.9815674,1.004256725,811.7948608,695.5195313,1.05105257,479.4228516,639.7971191,1.005064845,512.0946655,664.274231,,,,,,
171,1.017545581,1131.981934,748.4310913,1.114068389,1187.902588,772.3425293,0.960941255,504.347168,724.1619873,0.768589556,511.5046997,756.0315552,0.85356307,515.4533081,784.1929932,0.702489436,532.1112061,812.5943604,0.96105355,1087.615479,655.8818359,1.024058819,1140.364136,636.2084351,0.837285876,316.2590332,668.4136963,0.814051509,355.6841736,672.3175659,0.989405572,768.3804321,716.2161865,1.009329677,811.489502,695.711792,1.100286007,472.3085632,643.5717163,1.001902699,511.8722534,660.3397827,,,,,,
172,1.016595721,1131.402222,748.2206421,1.099971294,1184.527466,772.100647,0.95022893,504.333374,723.6882935,0.749493122,511.5628357,755.8604736,0.760713816,512.7259521,783.9277344,0.691729069,532.00177,812.1154175,0.997706532,1084.065308,656.038269,1.018602848,1139.452026,636.5164795,0.793714941,315.766449,668.3928833,0.803898335,352.2494812,672.12854,0.980605364,767.9748535,716.4545898,1.02145946,808.1799927,695.9407349,1.110193729,468.6025696,644.0426025,0.990568578,511.606781,659.8513184,,,,,,
173,1.031558037,1128.109497,748.0372314,1.101379514,1184.089722,771.9337158,0.93533653,507.5423889,720.6038818,0.744481623,511.6101685,752.407959,0.770183563,512.4230957,780.8060913,0.710388839,531.9920044,811.8286743,0.974497437,1083.515259,656.2350464,1.013154984,1136.122925,639.5109863,0.717323542,315.4553528,671.2371826,0.765312076,351.5749512,672.0952759,0.981743097,767.4921875,719.7005615,1.017889261,807.7506714,696.1913452,1.145941973,467.9947205,644.2780151,0.973353386,508.4038391,659.6762085,,,,,,
174,1.027691722,1127.483521,747.9576416,1.090091228,1180.550659,771.6669312,0.951483905,507.5655212,720.2364502,0.73507601,511.5940857,752.2561035,0.872202158,511.8412476,779.9049072,0.775464714,531.8412476,811.7703247,0.98984009,1079.984375,656.2276611,1.028471112,1135.57959,639.6810913,0.641463339,312.2268372,671.3731689,0.721675634,348.0722351,671.9152222,0.994774759,764.2732544,720.0093384,1.002381921,804.43927,696.4602661,1.120708466,464.3277283,644.2921143,0.964055717,511.8467407,659.8486328,,,,,,
175,1.035241127,1124.269531,747.7396851,1.104815125,1180.009399,768.5930786,0.929488838,507.6622314,719.9934082,0.751595438,511.6531982,752.1290894,0.926278472,511.3253174,776.6480103,0.826672733,531.5927124,808.5305176,0.980204165,1076.49231,659.4505615,1.0546453,1132.062012,639.8206177,0.560089827,311.8533325,671.475647,0.651597977,347.3314819,671.883728,0.99396652,763.9491577,720.2529297,1.010748386,804.0801392,699.4898682,1.097694874,463.8537903,644.2050171,0.968692303,512.1630249,659.996582,,,,,,
176,1.026106477,1123.823364,747.6177979,1.081896544,1179.528442,768.3969116,0.894985139,507.6472778,719.796936,0.742945969,511.7500916,751.8903198,0.940896332,508.4117126,776.0512695,0.867079735,528.4605103,808.0664063,0.980429351,1075.900513,659.5456543,1.051586509,1131.661987,639.9545288,0.488835961,311.5939941,671.5603638,0.630750775,343.7282104,671.645813,0.950344622,763.5308838,720.5013428,1.033676863,803.7798462,699.7208252,1.125657082,460.2449951,644.2197876,0.961033344,511.9190063,659.6594849,,,,,,
177,1.023556471,1120.379272,744.2689209,1.075240374,1176.300537,768.2915039,0.889184833,507.7122803,719.5256348,0.7392838,511.9448547,751.7139893,0.952034712,508.1011963,775.7149048,0.859279215,528.3513794,807.6664429,0.986276448,1072.383789,659.6273193,1.041410923,1128.228149,640.1314697,0.447727025,308.4384155,671.6954956,0.583695889,340.1410217,671.2929077,0.976336241,760.2684937,723.6156006,1.025775671,803.5184326,699.9226074,1.131123781,459.8246155,644.1376343,0.960960209,508.3007202,656.3209229,,,,,,
178,1.027718186,1120.041382,744.0354004,1.066888809,1175.991821,768.1940918,0.912955999,507.7899475,716.3635864,0.747275889,511.9563599,748.406189,0.962197781,507.8845215,772.5699463,0.872600496,528.1392212,804.2648926,0.97661227,1071.723267,659.7661743,1.023425221,1127.500122,640.3424683,,,,,,,0.983666122,759.9265137,723.8735962,1.022897124,800.2528687,700.1506958,1.113952994,456.4138794,644.0379639,0.953473091,507.8310242,655.9453125,,,,,,
179,1.031841516,1119.500244,743.9907227,1.047652602,1175.539795,767.9889526,0.92457068,507.7991028,716.0535889,0.732827604,512.0361938,748.1946411,0.941314816,507.6605835,772.2012939,0.864830315,528.0498657,804.0598755,0.998202622,1068.396118,659.9248657,1.035918593,1124.066406,640.5166626,,,,,,,0.963328004,759.56604,724.1851196,1.01948297,799.90271,700.3443604,1.102778316,455.8745422,643.9686279,0.936386168,504.274353,655.4674072,,,,,,
180,1.032753348,1116.184937,743.7957153,1.057084918,1172.246338,767.8087769,0.921291888,507.777832,715.8269043,0.704727948,512.0447998,747.8261719,0.984995484,504.4743958,771.5883179,0.874544978,527.9629517,803.774292,0.993268549,1067.901367,659.8826294,1.047445416,1123.572632,643.559021,,,,,,,0.971146464,756.3449707,724.4246216,0.994030595,796.4859009,703.6193237,1.088355422,452.4519348,643.852356,0.937474072,503.8677063,652.5040894,,,,,,
181,1.026057839,1115.964966,743.7429199,1.060243845,1171.850098,767.5843506,0.905854046,507.8645935,715.5803223,0.679437101,512.0155029,744.4009399,1.020208716,504.3206177,768.3376465,0.88768965,527.7410278,800.6018677,0.979660153,1064.394775,660.0380859,1.051216722,1120.223389,643.6552124,0.367345542,300.1984253,672.1294556,0.534686267,331.7801514,668.2093506,0.981323361,756.1445923,724.5036011,1.025443077,796.2272339,703.8395996,1.108312488,452.1036377,643.8911133,0.932837069,503.5224304,652.2270508,,,,,,
182,0.999079943,1115.596069,743.6325073,1.047069788,1168.62854,764.5692749,0.893842936,508.0371704,712.4370117,0.669071317,511.9632874,744.1408691,1.041214228,504.1345825,767.8521729,0.907957077,527.6936035,800.369873,0.971993506,1063.810669,660.0152588,1.060907245,1119.731689,643.7606201,0.415578097,295.6905823,671.9123535,0.553234279,328.3693237,667.9671021,0.982801616,755.8925781,727.571106,1.037508965,795.9213867,704.0296021,1.083154559,448.5657959,643.6906738,0.937400699,499.9748535,651.9909668,,,,,,
183,0.992304027,1112.25647,740.475708,1.064959764,1168.30896,764.4228516,0.911705077,508.0666809,712.1004639,0.666068614,511.9714966,743.8286133,1.038828969,503.923584,767.4545898,0.911595285,527.5839233,800.0614014,0.963802993,1060.588257,660.204895,1.067035198,1116.203979,643.9141846,0.483209223,291.65802,671.8244019,0.581302881,327.9299927,667.9627075,0.980457425,755.6282349,727.7126465,1.037852407,795.7557983,704.1478271,1.099037647,448.2015686,643.6652832,0.918644249,499.537384,651.8198242,,,,,,
184,0.998074055,1112.005615,740.348999,1.064599037,1167.92395,764.2632446,0.909377813,508.1784973,711.8914185,0.672236681,511.946167,740.4561768,1.052457452,503.89151,764.4212036,0.896503925,524.5884399,796.5206909,0.971197009,1059.762085,659.7931519,1.065791726,1115.72998,644.0175171,0.510346711,288.1769714,671.8945923,0.553783655,324.2149048,667.8045044,0.980836749,752.524353,727.904541,1.015106678,795.4836426,704.3505249,1.093603015,447.7066956,643.4610596,0.918179452,496.0021362,651.6428223,,,,,,
185,1.001547217,1111.540649,740.2426147,1.049869299,1167.481812,764.0445557,0.875276983,512.0136719,715.515686,0.587725163,511.6974487,743.661377,1.040452957,503.8748779,763.9995728,0.911360145,524.4342041,796.1877441,0.971238315,1055.837036,652.4436035,1.026673317,1111.519043,647.6210327,,,,,,,0.996387899,752.2719727,728.065979,1.015243173,792.2773438,704.5535889,1.091192484,444.3853455,643.4030151,0.910356581,492.396637,648.5527954,,,,,,
186,1.017284513,1108.298096,740.0385132,1.062561512,1164.26123,763.8897705,0.902119994,516.0724487,712.6321411,0.580609679,511.8578796,743.9162598,0.980668187,503.6011047,763.77771,0.913366556,524.2424316,792.6810303,1.009674788,1052.084106,648.4464722,1.048970819,1104.338623,648.4130859,,,,,,,0.991791785,752.1188354,728.2670288,1.030591369,792.0050659,707.6271973,1.097324491,443.9932861,640.3815918,0.918922782,492.0523071,648.4215088,,,,,,
187,1.012727022,1108.076904,739.9318848,1.058058143,1163.942993,763.7654419,0.940002561,519.9718018,712.3566895,0.610599697,512.1829834,743.6963501,0.957317472,500.5363464,763.4364014,0.903003097,524.0701294,792.4553223,1.017079711,1051.511353,647.9317017,1.053449273,1103.575073,651.5213623,,,,,,,0.988283753,751.8306274,728.3742676,1.037424684,791.7284546,707.7962036,1.064579129,443.5223999,640.3744507,0.894248068,488.3346252,648.3145142,,,,,,
188,0.994304061,1107.673462,739.8673096,1.033975959,1163.509277,760.6630859,0.972408056,523.7011108,711.9498901,0.667071581,512.2769165,743.727356,0.90987134,500.4654236,760.4347534,0.86177671,523.9840088,792.3387451,1.004721165,1047.907471,647.6531372,1.053235888,1100.253906,651.4943848,,,,,,,0.978864551,751.5455933,728.4650879,1.02953732,791.5031738,707.9521484,1.044697642,440.4060974,640.2415161,0.912020147,487.8551941,648.0389404,,,,,,
189,0.979801297,1104.435425,739.5968628,1.049816608,1160.4646,760.4821777,0.958484292,524.0707397,708.711853,0.682645679,515.3886108,740.2731934,0.95111692,500.3565063,759.8935547,0.884786308,523.944458,792.0925903,1.015739322,1044.264282,644.5271606,1.047878146,1099.843384,648.5406494,0.868513286,284.336731,647.8869019,0.603711963,323.28302,671.8475342,0.979089022,748.4702759,731.5144653,1.039634228,788.2937012,708.1394043,1.060306549,440.0611572,640.1379395,0.904229581,487.5163879,648.022644,0.731970906,520.5019531,835.991272,0.684812844,559.503479,844.2069092
190,0.980549097,1104.054688,736.4475708,1.059499621,1160.127319,760.3266602,0.96817112,524.2223511,708.2956543,0.641518593,515.8491821,740.0461426,0.936367214,500.2458496,759.486145,0.884173036,523.8579712,791.6915894,1.014693975,1043.789673,644.3734131,1.03213501,1096.34668,648.5212402,0.877617121,284.0700378,647.421814,0.629665554,323.4802856,671.9113159,1.001130223,748.2582397,731.777771,1.042402148,788.0731201,708.2713623,1.078659534,439.7283936,639.9391479,0.918460071,484.3518677,648.0137329,0.746300817,520.1274414,835.6748047,0.710376441,556.3719482,844.0848999
191,0.986532688,1103.7146,736.2297974,1.054969072,1159.873901,760.2515259,0.95585382,527.5900269,707.925293,0.665374219,515.7667847,739.6754761,0.973519027,500.0710144,756.2647095,0.8810004,523.6063843,788.4384766,1.029872775,1040.175415,644.2279663,1.027241588,1095.778809,648.4711914,0.893817127,283.8003845,644.218811,0.664474487,323.5992432,671.8693848,1.000897169,747.9182739,732.0504761,1.040205717,787.8098145,708.4242554,1.059814572,439.5722351,639.8110962,0.910186529,484.1580505,647.7646484,0.745157421,519.8167114,832.4238281,0.720315754,556.098999,843.9432983
192,0.98680836,1100.357544,736.206543,1.048123956,1156.709839,760.0880127,0.926629484,527.9109497,707.7169189,0.712085426,515.8757324,735.6234131,1.043413758,499.7748413,755.914917,0.881062269,523.7163696,788.3459473,1.027644038,1039.719971,644.0402832,1.036530614,1092.456421,648.4176025,0.86801666,283.6764221,644.1331787,0.667196333,323.8844604,671.973938,0.990539849,747.7520752,732.2279663,1.029368401,787.5836792,708.5723877,1.051612377,436.4737244,639.6740112,0.906599998,484.0975342,647.7971191,0.756948888,516.7281494,832.1940308,0.73047477,555.8870239,843.821106
193,1.001101851,1100.11731,736.0404663,1.062127471,1156.255005,759.8829956,0.929618478,528.1017456,704.59021,0.691536188,516.1997681,732.1523438,1.045599699,499.5641785,755.5844727,0.881981015,523.6807251,788.0678711,1.047068357,1036.231812,643.9689941,1.062781215,1092.082397,648.3666382,0.830386579,283.5258179,643.8584595,0.66886127,323.913269,671.8441772,0.973079145,747.5192261,732.3605957,1.031394958,784.3922119,711.6311035,1.079530001,436.1654358,639.6921997,0.880230904,483.6645508,647.6347656,0.790417552,516.2059326,832.0361938,0.723046064,555.5874023,843.6887207
194,0.99221915,1099.996338,735.9035645,1.056069374,1155.956055,759.755188,0.941905677,528.2640991,704.2505493,0.684304655,519.4464111,731.6569824,1.052041769,499.505249,752.4790649,0.883697212,523.6278687,787.9118042,1.027855039,1035.666992,643.9563599,1.060732484,1091.683472,648.2956543,0.825201571,280.4017944,643.6122437,0.623125196,323.6086121,671.5883179,0.969833016,744.4372559,732.5189209,1.039110899,784.2164917,711.7654419,1.092226624,435.783905,639.8504028,0.880816638,479.9205322,644.6871948,0.821002007,515.807312,831.8964844,0.714072287,552.40979,843.4973145
195,0.981835783,1099.856079,735.8272705,1.04660821,1155.709229,759.6177979,0.940618694,528.3539429,704.0056152,0.691082656,519.8364258,728.4084473,1.054071188,499.3838501,752.1824341,0.873759508,520.5427856,784.3886719,1.02394402,1032.207764,643.7330322,1.063882113,1088.216919,648.2098389,0.820683241,279.9136353,640.1755981,0.500882149,311.7754822,664.1237183,0.974043787,744.258606,735.6221313,1.042333245,784.0169678,711.9023438,1.079442739,435.4782715,639.8594971,0.884872496,479.5323792,644.4661865,0.8400352,515.5806274,831.6891479,0.724835455,552.3204956,840.7236328
196,0.965159357,1099.528442,735.7944336,1.030172229,1152.618652,756.6606445,0.929635048,531.4456177,703.7661743,0.699844539,520.1030884,728.1220703,1.074734449,496.3658447,751.9018555,0.890914261,520.5023193,784.1813354,1.005047441,1031.674072,643.579895,1.039877534,1087.651367,648.1521606,0.818438709,279.6310425,639.9492188,0.58114475,307.7553101,660.4929199,0.967434049,744.0167236,735.8422241,1.031344771,783.803772,712.0727539,1.079866409,432.4024353,639.7754517,0.904771745,476.1835938,644.4354858,0.845602214,512.4672241,831.4622803,0.739278197,551.9437866,840.5122681
197,0.958157539,1096.347168,735.6091309,1.043790936,1152.376709,756.546814,0.932616413,531.5744629,703.5859985,0.695919394,520.3165894,727.7773438,1.073320985,496.2157593,751.4924316,0.90262872,520.4376831,783.9212036,0.998963714,1028.285156,640.4308472,1.048052311,1084.210327,648.0132446,0.758189023,276.4671326,639.4389038,0.634056866,303.9039612,659.821106,0.961302578,743.7703247,736.0248413,1.017693758,783.6032104,712.213501,1.092836738,432.2262268,639.7506714,0.920210123,475.9669495,644.3335571,0.89368695,512.0944824,828.4845581,0.74186635,551.7120972,840.385376
198,0.957586467,1096.083618,735.4647827,1.05414927,1152.081177,756.3932495,0.941805899,531.6792603,700.5477295,0.692325711,523.5441284,724.5822754,1.059184194,496.2558289,748.3155518,0.901877701,520.4046631,783.6801147,1.004159093,1027.678589,640.3726196,1.028243899,1083.711304,647.9202271,0.787689447,275.9904785,635.8632202,0.683150768,303.6213074,656.546936,0.956710339,743.5389404,736.2070313,1.010820746,780.4746704,712.3609009,1.099615335,431.9844971,639.644043,0.899166703,475.6953125,644.2885742,0.90036571,511.797699,828.3571167,0.733019233,551.5076904,840.248291
199,0.960465252,1095.871582,732.4592285,1.042979121,1151.784668,756.2838745,0.955301225,531.6766968,700.3623047,0.718209505,523.8092651,724.5199585,1.080011725,496.2144165,747.9914551,0.917252719,520.2439575,780.3880005,1.004560828,1024.193359,640.2150879,1.011179924,1080.343262,647.8143921,0.78727144,275.8700867,632.4025269,0.726590455,300.155304,656.3292236,0.942592919,740.5227051,736.3811035,1.019026518,780.2207031,712.4866333,1.107164502,431.6786804,639.7131958,0.893791318,472.2641602,644.2294922,0.886844456,511.4628601,828.1530151,0.732645452,548.3084106,840.1088867
200,0.958726943,1095.552368,732.4664307,1.033213019,1148.617188,756.151123,0.864892721,524.2264404,699.7169189,0.663855255,527.7359619,723.6767578,1.081894159,495.9491882,747.7197266,0.914652228,520.2757568,780.1604004,1.008557439,1023.733093,639.9171143,1.010932803,1079.757568,647.6517944,0.758976817,275.7966919,631.9070435,0.765418291,299.8158569,656.0599365,0.946687698,740.2424927,739.4037476,1.019680142,779.9172974,715.519104,1.097570539,431.543396,639.6138916,0.908680618,471.8642883,644.2145386,0.910984874,508.3016968,827.9750977,0.756300688,547.9308472,839.9137573
201,0.982839882,1092.381592,732.3190308,1.057394862,1148.217651,755.9760742,0.915288568,519.7149658,695.8866577,0.639308631,527.9030151,720.0354614,1.099695086,495.881134,747.4073486,0.932281196,520.3006592,779.8623047,1.015736461,1020.411804,639.8114624,1.018218279,1076.316772,644.678894,,,,,,,0.956486821,740.0718384,739.4853516,1.026374698,779.7611694,715.6378174,1.087949753,428.4679565,639.6187744,0.919122398,471.7876892,644.3342285,0.912437558,508.0710449,827.8347778,0.756981373,547.7029419,839.7576294
202,0.990262926,1092.116455,732.2094116,1.054613233,1147.961426,755.8624268,0.899850905,512.5020142,695.6237793,0.621807516,531.458313,716.0233154,1.102085114,495.7957153,744.1994019,0.934759378,520.2816772,779.6314087,1.034132719,1019.994934,639.7719727,1.017852068,1075.908936,644.6333008,,,,,,,0.96406877,739.7688599,739.6442871,1.029240608,779.5866699,715.7989502,1.094516039,428.2671204,639.6286011,0.911623597,471.6315613,644.3257446,0.908139586,507.9276123,827.6880493,0.763373554,547.6222534,839.6179199
203,0.991478622,1092.00647,732.0782471,1.052053094,1147.743408,755.7611084,0.949289382,512.2039795,692.2683105,0.657311082,531.8499756,712.2168579,1.110336304,495.7116394,743.9425049,0.954240084,520.3059692,776.3187866,1.015547156,1016.506958,639.5718994,1.00254488,1072.390259,644.5206909,,,,,,,0.961538136,739.5994873,739.7784424,1.023736954,776.4840698,715.9498291,1.108025074,427.9486389,639.5655518,0.906994879,468.1204834,644.2668457,0.905000567,507.6402893,827.6087646,0.773297071,547.5705566,839.5601807
204,0.986737251,1091.766357,732.0385742,1.036422253,1144.643799,755.6297607,0.968038857,511.9205322,691.5855103,0.694942594,532.5066528,708.4845581,1.088273883,495.6420593,743.5457153,0.95743978,520.3076782,776.1074829,1.01344192,1016.169861,636.5196533,1.008294463,1071.916992,644.4044189,,,,,,,0.957011104,736.5141602,739.9035034,1.02929461,776.3622437,716.0078125,1.076469064,427.5987854,639.5119629,0.899906635,467.981842,644.4656982,0.880879223,507.3233337,824.5742188,0.796437085,544.2086792,836.4307861
205,0.98076719,1091.478882,732.0061035,1.040648699,1144.424927,755.5308228,0.953792632,512.1369629,687.991394,0.725597203,532.3937378,708.1069946,1.071770072,495.5673828,740.4289551,0.953856766,520.1834106,775.902771,1.002998948,1015.645142,636.4767456,1.003340006,1068.536377,644.3422852,,,,,,,0.958623111,736.3596191,739.9434814,1.040120125,776.1935425,716.1495972,1.074453235,427.5793152,639.5270996,0.828683794,467.5557861,643.7640991,0.905150592,504.1472778,824.2813721,0.807742715,544.065979,836.3893433
206,0.986385167,1088.277344,731.8302002,1.041021228,1144.31604,752.6380615,0.907901406,512.5073853,684.435791,0.737763107,532.0760498,707.7615356,1.094251037,495.4679565,739.9801025,0.947963893,520.1452637,775.6049805,1.019225001,1012.418945,636.2827148,1.02677238,1068.075439,644.2141724,,,,,,,0.962492466,736.1209106,739.9401855,1.037298083,776.1217041,716.1994019,1.04838407,427.440918,636.5092163,0.774160445,464.1855469,643.6465454,0.918272734,504.0480957,824.0135498,0.810074568,543.815918,836.3412476
207,1.000279069,1088.054932,731.7869263,1.047419667,1144.230103,752.5787964,0.890354931,512.4581909,683.8441162,0.776147127,532.2810669,704.3309937,1.081665754,495.4197998,739.6803589,0.953878462,520.1019897,772.3711548,1.034440398,1012.136353,636.1585693,1.025184393,1067.6521,644.0675049,,,,,,,0.965133011,735.8358765,740.0202637,1.040084958,775.9106445,716.2558594,1.022395968,424.4747009,635.6645508,0.804605186,464.114502,644.1348877,0.927516639,503.848877,823.874939,0.806566238,543.6392212,836.3305054
208,0.993981063,1087.87146,731.6519165,1.055462003,1144.035034,752.5004272,0.935630262,512.4691162,680.3720703,0.76967746,532.241333,704.3693237,1.079520583,495.5157471,736.4666138,0.958131731,520.0533447,772.156311,1.032014251,1011.739075,635.9907227,1.015978813,1064.330811,644.0482788,,,,,,,0.959928989,735.6290283,740.1204224,1.030425191,775.7718506,716.3325806,1.016003847,424.4281006,628.3173218,0.995966196,460.050415,643.5895386,0.939690948,503.6063843,823.697876,0.813907325,540.413208,836.2838135
209,0.987883508,1087.914063,731.5908813,1.045867562,1143.84375,752.3950195,0.930469394,512.5839233,679.9701538,0.786031783,532.4372559,704.0004272,1.088872075,495.4407043,736.1383667,0.952832818,519.9819336,771.8519287,1.018262029,1008.497803,635.739502,1.045979142,1063.8479,643.8390503,,,,,,,0.95554477,732.5999756,740.2787476,1.022047281,775.5753174,716.4182739,1.068638802,427.5869751,623.6804199,1.035390258,456.5466003,640.4575195,0.943878233,503.4360352,823.5494995,0.827577412,540.2153931,836.2590332
210,0.98145169,1087.772339,731.5847168,1.03801012,1143.640381,752.3028564,0.926867008,515.6829834,676.446167,0.792796969,535.3533936,703.7810059,1.079105973,495.3910522,735.8477173,0.934776962,519.8763428,771.6445923,1.002123833,1008.243896,635.5521851,1.04192555,1063.561768,643.6966553,,,,,,,0.95613265,732.4518433,740.3997192,1.012455225,772.432312,716.5376587,1.129395604,427.8189697,619.937561,1.071036577,456.5256958,640.3633423,0.968356788,500.302124,823.37323,0.839985728,540.0601196,836.2581787
211,0.981704593,1087.558838,731.5710449,1.043853164,1140.621094,752.1816406,0.944927514,515.9003906,675.869812,0.821765542,535.4888306,700.2866821,1.063436866,495.3922119,735.6186523,0.941915095,519.852356,768.4596558,0.997983992,1007.772217,632.4855957,1.040089011,1060.42395,643.6451416,,,,,,,0.962246597,732.2779541,740.5401001,1.016617537,772.218689,716.6126709,1.117437243,427.8346558,616.3683472,1.089366198,456.5451965,640.2235107,0.992991447,500.0958557,820.4193726,0.847731173,539.9524536,836.2745361
212,0.979390681,1084.397705,728.4747925,1.054622889,1140.387085,752.0657959,0.903951943,515.9822998,672.4519653,0.823239684,535.4545288,699.9612427,1.048218489,492.5744934,732.4733276,0.949745774,519.7730713,768.260437,0.990252137,1004.497559,632.2393799,1.040271282,1060.139038,640.6741333,,,,,,,0.957869351,732.1162109,743.4689941,1.024001956,772.0717163,719.5823364,1.112767935,427.7253113,615.8634644,1.0797472,456.432251,639.9749756,1.003297091,499.9372559,820.1905518,0.851324022,539.6790771,836.1963501
