scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
130,0.9536359906196594,752.2643432617188,176.16403198242188,0.9405930638313292,784.7312622070312,200.92950439453125,0.9380601048469543,1320.1500244140625,567.1871948242188,0.9116286635398864,1360.608154296875,593.0147094726562,,,,,,,0.8398129343986511,1640.9471435546875,471.4366455078125,0.8497068881988525,1648.325439453125,504.3171691894531,1.029357671737671,928.9566650390624,104.44581604003906,0.957227349281311,928.3634643554688,136.07142639160156,0.9640139937400818,1384.1763916015625,465.1481628417969,0.9919469356536864,1385.388671875,425.3059692382813,1.0226032733917236,2088.458984375,937.7047729492188,0.9900978207588196,2112.350341796875,897.11767578125,0.9603431224822998,1512.85888671875,455.5155944824219,0.9493806958198548,1520.98974609375,488.4207763671875
131,0.9522270560264589,752.0330200195312,175.93234252929688,0.9314969778060912,784.2821655273438,201.0918731689453,0.9348050355911256,1313.7647705078125,561.2442626953125,0.9133681058883668,1360.062744140625,592.75390625,,,,,,,0.8261444568634033,1640.932861328125,471.42095947265625,0.8388996720314026,1648.263916015625,504.1810302734375,1.022792935371399,928.9546508789062,104.53302764892578,0.9487910270690918,928.30517578125,136.15797424316406,0.9641950130462646,1383.9232177734375,472.5957336425781,1.00816011428833,1385.0750732421875,432.4920043945313,1.0198853015899658,2088.343505859375,937.8670654296876,0.9843601584434508,2112.3056640625,897.3075561523438,0.9435506463050842,1512.9261474609375,448.84283447265625,0.9387548565864564,1520.802734375,487.5954284667969
132,0.9360781311988832,752.0596313476562,169.4220428466797,0.8956919312477112,777.302734375,200.80389404296875,0.963780164718628,1313.2952880859375,560.9493408203125,0.905381977558136,1359.4547119140625,592.4542236328125,,,,,,,0.8269214630126953,1640.8773193359375,471.4173889160156,0.8412717580795288,1648.3494873046875,504.2626647949219,1.0227477550506592,928.8984375,104.36067962646484,0.943680465221405,928.1396484375,136.06320190429688,0.9771445989608764,1383.9261474609375,473.6859130859375,1.0038909912109375,1384.86376953125,439.8663024902344,1.0186781883239746,2088.2685546875,937.9326171875,0.978617787361145,2112.275390625,897.42578125,0.9212427139282228,1512.660400390625,447.4440002441406,0.941237449645996,1520.5330810546875,480.5783386230469
133,0.9335860013961792,752.5177612304688,168.54031372070312,0.9011859893798828,784.7833862304688,208.11572265625,0.972008466720581,1312.70703125,560.6580810546875,0.9087603688240052,1353.207763671875,592.2066650390625,,,,,,,0.8240661025047302,1640.878173828125,471.30816650390625,0.8361800909042358,1648.3197021484375,504.0896301269531,1.0165371894836426,929.0140380859376,104.28410339355467,0.9234486222267152,928.1416015625,135.78509521484375,0.9802745580673218,1383.9398193359375,480.3752136230469,0.993583619594574,1384.7059326171875,441.44635009765625,1.025415062904358,2088.178466796875,943.8154296875,0.975424349308014,2112.22412109375,897.5775756835938,0.9239388704299928,1512.42529296875,440.7734069824219,0.9235240817070008,1520.269287109375,479.6100463867187
134,0.9107100963592528,752.8206787109375,167.9398193359375,0.917090892791748,784.6760864257812,208.33070373535156,0.9637387990951538,1312.0986328125,560.3308715820312,0.9090222716331482,1352.718505859375,591.978759765625,,,,,,,0.8297257423400879,1640.9677734375,471.3129577636719,0.842597484588623,1648.4512939453125,504.2469482421875,1.0197120904922483,929.0546875,104.27091979980467,0.9366067051887512,928.2722778320312,135.7923126220703,0.9533767104148864,1383.908203125,481.686767578125,1.0001115798950195,1384.4832763671875,448.7124328613281,1.0274657011032104,2088.0888671875,943.9759521484376,0.9724880456924438,2112.233154296875,903.1948852539062,0.9321836829185486,1512.4002685546875,439.8748779296875,0.9006893634796143,1520.20947265625,478.9447021484375
135,0.90059894323349,752.8233032226562,167.6649932861328,0.9187628626823424,784.3822631835938,208.40638732910156,0.9431136250495912,1311.4349365234375,560.0455932617188,0.9000000953674316,1352.1263427734375,591.6267700195312,0.435178279876709,312.0246276855469,153.1533203125,0.840874969959259,296.4308776855469,232.04052734375,0.841382622718811,1640.987548828125,471.49371337890625,0.8517391085624695,1648.4566650390625,504.3902282714844,1.0208600759506226,929.0740966796876,104.23885345458984,0.9352980256080629,928.3284301757812,135.6320037841797,0.9784585237503052,1383.8211669921875,488.2184143066406,1.0009835958480835,1384.38818359375,449.31292724609375,1.0292385816574097,2087.97021484375,944.1783447265624,0.974460780620575,2112.143310546875,903.41748046875,0.9115874767303468,1512.11669921875,433.1422424316406,0.9080333709716796,1520.0491943359375,472.6512756347656
136,0.8901249170303345,752.7706909179688,167.50259399414062,0.9263217449188232,784.0465698242188,208.4009552001953,0.953061819076538,1305.193359375,559.8394775390625,0.8915325403213501,1345.85546875,585.4938354492188,,,,,,,0.853654146194458,1640.9376220703125,471.4726867675781,0.8683212995529175,1648.49169921875,504.5022888183594,1.0206077098846436,929.0736083984376,104.22003173828124,0.9273589253425598,928.3839111328124,135.54237365722656,0.9877152442932128,1383.7047119140625,488.8710632324219,1.0178327560424805,1384.327880859375,449.4898681640625,1.0262916088104248,2087.81640625,944.4302368164062,0.9719409942626952,2111.996826171875,903.5974731445312,0.9009014368057252,1512.1494140625,432.0299987792969,0.8862411379814148,1519.825927734375,471.4426879882813
137,0.9025617241859436,752.6102294921875,161.04051208496094,0.925348162651062,783.8605346679688,208.3182678222656,0.9549115300178528,1304.727294921875,559.5133666992188,0.9063952565193176,1345.28125,585.2342529296875,,,,,,,0.8505361080169678,1640.9202880859375,471.89556884765625,0.8604617118835449,1648.748046875,505.08636474609375,1.0216575860977173,929.12109375,104.31439971923828,0.9170873761177064,928.4232788085938,135.44998168945312,1.002310276031494,1383.6456298828125,489.2165222167969,1.0005459785461426,1384.458740234375,455.6803588867187,1.0174336433410645,2087.4365234375,944.2847290039062,0.9669293165206908,2111.964111328125,903.5869140625,0.9022729396820068,1512.0533447265625,431.587158203125,0.8890246748924255,1519.8720703125,471.1839904785156
138,0.8927505612373352,752.5026245117188,160.91848754882812,0.9274260997772216,783.5369873046875,208.22006225585935,0.9477974772453308,1304.0723876953125,558.9859008789062,0.9050734043121338,1344.5963134765625,584.9425659179688,,,,,,,0.8585147857666016,1640.706787109375,472.4921875,0.8407533764839172,1649.1878662109375,511.3593444824219,1.0236002206802368,929.1135864257812,104.1889877319336,0.9131683707237244,928.427734375,135.31256103515625,0.994248628616333,1383.9075927734375,495.7498168945313,1.0006307363510132,1384.2545166015625,456.6954650878906,1.0153274536132812,2080.75634765625,943.7493896484376,0.9582544565200806,2111.9833984375,903.63525390625,0.8912084102630615,1511.703369140625,424.8677978515625,0.8987983465194702,1519.772705078125,464.5955200195313
139,0.8910365104675293,752.3433837890625,160.82211303710938,0.9192039966583252,776.7294921875,201.2468109130859,0.9323557615280152,1303.712158203125,553.1338500976562,0.9028180241584778,1344.189208984375,584.7337646484375,,,,,,,0.8426070213317871,1641.3828125,472.6001892089844,0.8326658606529236,1649.15380859375,511.2771301269531,1.020039677619934,929.1350708007812,104.27439880371094,0.910443902015686,928.4984130859376,135.28607177734375,1.0014119148254397,1383.9383544921875,496.296142578125,1.012908101081848,1384.464599609375,457.5029296875,0.9730164408683776,2079.490234375,936.942138671875,0.9256662130355836,2112.028076171875,904.0679931640624,0.8993564248085022,1511.873779296875,423.82708740234375,0.8895032405853271,1519.712646484375,463.54400634765625
140,0.8936023116111755,752.3109130859375,160.7199249267578,0.9253137111663818,776.4403076171875,201.04884338378903,0.945531129837036,1297.4541015625,552.77490234375,0.8960256576538086,1343.53857421875,584.3446044921875,,,,,,,0.8463703989982605,1647.6925048828125,472.3889465332031,0.8445964455604553,1648.960205078125,505.40625,1.0292099714279177,929.220947265625,104.16252136230467,0.9259913563728333,928.5264282226562,135.3946533203125,1.000754714012146,1384.1585693359375,496.2996826171875,0.9813377857208252,1384.4881591796875,457.8301696777344,0.9710592031478882,2072.606201171875,935.8845825195312,0.9090505838394164,2112.018310546875,904.2135620117188,0.8995639681816101,1505.703369140625,417.258056640625,0.9207717180252076,1519.6629638671875,456.8009643554687
141,0.877970814704895,752.2138061523438,160.63009643554688,0.9268184900283812,776.0928955078125,200.88380432128903,0.9532470703125,1296.9959716796875,552.5552368164062,0.8973627090454102,1337.4283447265625,584.2220458984375,,,,,,,0.861690878868103,1647.8682861328125,471.9588623046875,0.8901688456535339,1648.790283203125,505.0307922363281,1.0304070711135864,929.2639770507812,104.20539855957033,0.9311129450798036,928.5447387695312,135.51620483398438,0.9855618476867676,1383.965576171875,496.6854248046875,0.9671997427940368,1384.521484375,464.3644104003906,0.9310707449913024,2071.15087890625,929.2879638671876,0.8627939224243164,2111.239013671875,904.76025390625,0.9169501662254332,1505.5369873046875,416.2903442382813,0.9308825135231018,1513.58154296875,456.0559692382813
142,0.8620946407318115,751.9583129882812,160.31317138671875,0.9231481552124025,775.66748046875,200.56381225585935,0.9528523087501526,1296.53955078125,552.4489135742188,0.8961358666419983,1336.9212646484375,584.08935546875,,,,,,,0.8738741874694824,1648.03955078125,471.6453247070313,0.909047782421112,1648.630126953125,504.58990478515625,1.0295501947402954,929.2191162109376,104.2237548828125,0.9247877597808838,928.527587890625,135.40988159179688,0.9695767760276794,1383.8037109375,497.23931884765625,0.9887630343437196,1384.5921630859375,464.3410339355469,0.970313549041748,2064.808349609375,928.3319702148438,0.8341567516326904,2105.08447265625,905.1365356445312,0.908484697341919,1505.4583740234375,415.7174072265625,0.9334648251533508,1513.4022216796875,449.46380615234375
143,0.8590936660766602,751.7794799804688,160.1136474609375,0.92009037733078,769.4487915039062,200.0547332763672,0.9499873518943788,1295.948974609375,551.9133911132812,0.8910562992095947,1336.417236328125,583.7688598632812,,,,,,,0.8750755786895752,1648.2982177734375,471.7819213867187,0.875590443611145,1648.4688720703125,511.1709289550781,1.0281316041946411,929.2922973632812,104.16822814941406,0.902163565158844,928.577392578125,135.260009765625,0.9718841314315796,1383.7994384765625,497.4917297363281,0.993601381778717,1384.4476318359375,464.1436462402344,0.9921785593032836,2064.38134765625,927.73583984375,0.8406121730804443,2104.66796875,905.2110595703124,0.9259579181671144,1505.1844482421875,409.1569519042969,0.9445865154266356,1513.3531494140625,448.8971557617187
144,0.8491992950439453,751.6246337890625,159.79522705078125,0.919654369354248,769.19189453125,199.90525817871097,0.9383399486541748,1295.455078125,551.6415405273438,0.8786081671714783,1336.0224609375,583.5541381835938,,,,,,,0.8836361169815063,1648.640869140625,471.9444580078125,0.8687436580657959,1648.1861572265625,511.5240478515625,1.030444860458374,929.2764282226562,104.21953582763672,0.9000540375709534,928.5574951171876,135.23521423339844,1.0106548070907593,1383.8477783203125,504.12994384765625,1.006085753440857,1384.1258544921875,464.5335998535156,0.999691128730774,2063.767578125,927.5302734375,0.8398953676223755,2104.16943359375,905.3842163085938,0.9171218276023864,1505.30908203125,408.327880859375,0.9582263827323914,1513.1341552734375,448.0718078613281
145,0.8510236144065857,751.4521484375,159.46630859375,0.9115219712257384,768.7861328125,193.43177795410156,0.9301005601882936,1289.2132568359375,551.3529663085938,0.8731597065925598,1329.6661376953125,577.37451171875,,,,,,,0.8835898637771606,1648.8355712890625,472.0416870117187,0.8636677861213684,1648.08154296875,511.5461120605469,1.0412014722824097,935.4368896484376,104.2535171508789,0.9099555611610411,928.2233276367188,135.35626220703125,1.0131609439849854,1383.917724609375,504.46624755859375,1.0078046321868896,1383.987548828125,464.9107360839844,0.9706449508666992,2063.179931640625,927.4017944335938,0.8305416703224182,2103.851318359375,905.2515869140624,0.914211928844452,1505.126220703125,407.7005615234375,0.9546184539794922,1512.9505615234375,447.4144287109375
146,0.8500844240188599,751.4834594726562,159.44482421875,0.9061053991317748,768.7858276367188,193.41111755371097,0.9274311661720276,1288.87060546875,545.5486450195312,0.8862771391868591,1329.2698974609375,577.1829833984375,,,,,,,0.8875306248664856,1649.0594482421875,472.0705871582031,0.8675874471664429,1648.12158203125,511.5180358886719,0.994156539440155,937.490234375,104.97726440429688,0.8966662883758545,928.3421020507812,135.488525390625,1.0123765468597412,1383.9853515625,504.9358825683594,1.0058039426803589,1383.8621826171875,465.4878234863281,0.9722890853881836,2057.288330078125,921.7053833007812,0.822319507598877,2103.5478515625,905.1846923828124,0.9112148880958556,1505.2587890625,401.2054443359375,0.9483004808425904,1513.10205078125,441.2110290527344
147,0.8464900255203247,745.6644897460938,153.34376525878906,0.9152960181236268,768.4851684570312,193.17428588867188,0.9519218802452089,1288.338623046875,545.1665649414062,0.8911600112915039,1328.7384033203125,576.9229125976562,,,,,,,0.8936625123023987,1649.15283203125,472.0914306640625,0.873344898223877,1648.194091796875,511.5329284667969,1.0124337673187256,943.7047729492188,104.80355072021484,0.9184669256210328,929.2094116210938,135.55162048339844,1.0004358291625977,1384.008544921875,505.3087768554687,0.994624674320221,1383.6798095703125,465.8681945800781,0.9762473106384276,2056.85302734375,921.6557006835938,0.8162469267845154,2097.544189453125,905.01416015625,0.9223195314407348,1505.032958984375,400.3801879882813,0.9517249464988708,1512.8636474609375,440.3501892089844
148,0.8728335499763489,745.4404296875,152.7830047607422,0.9255812764167786,768.1900024414062,192.7317047119141,0.9646576642990112,1287.973876953125,544.8709716796875,0.8881130218505859,1328.2357177734375,576.716796875,,,,,,,0.8982555866241455,1649.060546875,472.11273193359375,0.881558358669281,1648.2872314453125,511.4505920410156,0.9985784292221068,944.7305908203124,105.5923080444336,0.9359359741210938,928.7684936523438,136.18060302734375,0.9928607940673828,1384.0421142578125,511.7245178222656,1.00151264667511,1383.55126953125,471.99310302734375,0.9909531474113464,2056.438232421875,921.5978393554688,0.8213356137275696,2097.31787109375,904.9378051757812,0.9174854755401612,1504.82421875,399.7170715332031,0.9377171397209167,1512.7779541015625,439.6269226074219
149,0.8781946897506714,745.1410522460938,152.66729736328125,0.934365451335907,767.9161376953125,192.456298828125,0.964968740940094,1287.6806640625,544.6860961914062,0.8775129914283752,1327.9521484375,576.5573120117188,,,,,,,0.8997890949249268,1649.1876220703125,472.1549072265625,0.8856098055839539,1648.38623046875,511.4913635253906,0.9700334668159484,951.2127685546876,111.85658264160156,0.9336471557617188,928.6340942382812,136.12733459472656,0.9984642267227172,1383.9876708984375,512.36279296875,1.0333380699157717,1383.6693115234375,472.6896667480469,0.9978052973747252,2055.984375,921.5591430664062,0.8201391100883484,2097.08447265625,904.939697265625,0.9132040739059448,1504.757080078125,393.2129821777344,0.9363667964935304,1512.72314453125,433.1453552246094
150,0.878764808177948,745.0042114257812,152.15786743164062,0.9263439178466796,767.5992431640625,192.1214904785156,0.970327854156494,1281.5020751953125,544.43701171875,0.8707212805747986,1327.570068359375,576.2838134765625,,,,,,,0.9081708788871764,1649.1978759765625,472.1416015625,0.8962425589561462,1648.4163818359375,511.48291015625,0.9893450736999512,951.7428588867188,111.67607879638672,0.9432691931724548,929.0557861328124,136.3746337890625,1.0019583702087402,1383.8348388671875,512.73828125,1.0361077785491943,1383.598388671875,473.06597900390625,0.9819869995117188,2055.568359375,921.6016845703124,0.816094696521759,2096.900634765625,904.8494262695312,0.9162501096725464,1504.6871337890625,392.5140075683594,0.9448620080947876,1512.538818359375,432.4559631347656
151,0.8786956667900085,744.9810791015625,152.30824279785156,0.9174199104309082,767.5868530273438,192.0724334716797,0.970654845237732,1281.0416259765625,544.1015014648438,0.8712865114212036,1321.4293212890625,575.8938598632812,,,,,,,0.9071669578552246,1649.227783203125,472.14263916015625,0.905098557472229,1648.5364990234375,511.5094604492187,0.989263951778412,952.20068359375,105.52410125732422,0.947215974330902,929.6134033203124,136.28302001953125,0.9998663663864136,1383.8865966796875,512.9986572265625,1.037656545639038,1383.6026611328125,473.2580871582031,0.9630372524261476,2055.234375,921.5899658203124,0.8126358985900879,2096.7861328125,904.7371215820312,0.9039576053619384,1504.5753173828125,391.8426513671875,0.9333142042160034,1512.4539794921875,431.7275390625
152,0.8747629523277283,744.7086181640625,151.9084014892578,0.905150592327118,761.3665771484375,185.3804931640625,0.9645863175392152,1280.59423828125,543.8805541992188,0.8815394043922424,1320.9605712890625,575.7813720703125,,,,,,,0.9099693894386292,1649.1942138671875,472.2183837890625,0.9058807492256165,1648.497314453125,511.4669494628906,1.0053280591964722,952.3637084960938,105.30693817138672,0.9523387551307678,929.8003540039062,136.30291748046875,0.986852765083313,1383.8800048828125,513.3125610351562,1.0261259078979492,1383.4910888671875,473.4779052734375,0.9600046277046204,2049.356689453125,921.5499267578124,0.8088894486427307,2096.475830078125,904.7916259765624,0.9090536832809448,1504.4727783203125,391.169189453125,0.9281019568443298,1512.3651123046875,425.231689453125
153,0.8679952025413513,743.8743896484375,151.0552978515625,0.9284928441047668,760.8350830078125,184.52322387695312,0.9612433314323424,1280.1998291015625,543.6503295898438,0.891420841217041,1320.488037109375,569.8682861328125,,,,,,,0.9106565117836,1649.2513427734375,472.3109436035156,0.9073169231414796,1648.548583984375,511.49224853515625,1.011285424232483,952.6198120117188,105.04317474365234,0.9563931822776794,935.5740356445312,136.19610595703125,0.9778935313224792,1383.880859375,519.6527099609375,1.008026123046875,1383.506591796875,473.8923645019531,0.9557865858078004,2049.12744140625,921.5557861328124,0.80657958984375,2096.4716796875,904.6514892578124,0.921660542488098,1504.61376953125,384.8160095214844,0.9335475564002992,1512.28173828125,424.5855712890625
154,0.8207728266716003,744.5083618164062,144.47622680664062,0.912991464138031,760.7044677734375,184.1759490966797,0.9402158856391908,1279.73046875,543.44140625,0.8988569974899292,1320.2021484375,569.6266479492188,,,,,,,0.9083775877952576,1649.32763671875,472.4132080078125,0.9093897938728333,1648.53466796875,511.5629577636719,1.0174652338027954,952.9086303710938,104.83951568603516,0.9544756412506104,935.8139038085938,135.88320922851562,0.9698187112808228,1383.86083984375,519.97314453125,0.995979905128479,1383.4461669921875,473.9908447265625,0.955726146697998,2048.77099609375,921.6148681640624,0.7997995018959045,2096.404541015625,904.5879516601562,0.9369930624961852,1504.5809326171875,384.2781677246094,0.9356916546821594,1512.2200927734375,424.1446533203125
155,0.8129494190216064,784.457763671875,217.27923583984375,0.9170267581939696,760.5531616210938,184.12489318847656,0.930347740650177,1273.444580078125,543.5394897460938,0.8911679983139038,1319.916015625,569.3331298828125,,,,,,,0.906307816505432,1649.372802734375,472.4057922363281,0.9021148681640624,1648.5443115234375,511.3780517578125,1.0193244218826294,953.0297241210938,104.71839141845705,0.960070788860321,935.9279174804688,135.79832458496094,0.962420642375946,1383.778564453125,520.4556274414062,0.9932374358177184,1383.416748046875,479.7854309082031,0.959636688232422,2048.462646484375,921.6942749023438,0.794754147529602,2096.296630859375,904.4934692382812,0.9342678189277648,1504.486572265625,383.6812744140625,0.93492990732193,1512.1693115234375,423.6254577636719
156,0.8202118277549744,744.3092041015625,144.6218719482422,0.915097177028656,760.5991821289062,184.34671020507812,0.9509514570236206,1272.7806396484375,543.8701782226562,0.8719151020050049,1319.406494140625,568.6942138671875,,,,,,,0.9104386568069458,1655.41015625,472.3622131347656,0.9041269421577454,1648.5941162109375,511.1878356933594,1.0187671184539795,953.2369995117188,104.5641098022461,0.9636593461036682,936.0911254882812,135.60305786132812,0.959799826145172,1383.9066162109375,520.6722412109375,0.9868859648704528,1383.4569091796875,480.0381774902344,0.967199981212616,2048.281982421875,927.3632202148438,0.7929385304450989,2096.1552734375,904.4760131835938,0.9213995933532716,1504.32177734375,383.15374755859375,0.9324662685394288,1512.1466064453125,417.1722106933594
157,0.8448071479797363,744.1032104492188,144.56495666503906,0.9274197220802308,760.55615234375,184.2191162109375,0.9547937512397766,1271.852783203125,544.2752685546875,0.8620812296867371,1312.79248046875,567.7902221679688,,,,,,,0.9114798307418824,1655.4595947265625,472.322265625,0.9015825390815736,1648.6319580078125,511.1144714355469,1.0158061981201172,953.48046875,104.56454467773438,0.9618661403656006,936.1889038085938,135.4254608154297,0.9606256484985352,1383.8634033203125,520.6465454101562,0.963188409805298,1383.6102294921875,480.1956176757813,0.975358784198761,2048.00341796875,927.3904418945312,0.7845821976661682,2095.937744140625,904.4694213867188,0.9262517094612122,1504.26611328125,376.55133056640625,0.949530065059662,1512.0299072265625,416.58551025390625
158,0.8367378115653992,743.43701171875,150.927734375,0.9539211392402648,760.781494140625,184.46429443359375,0.9459180235862732,1265.1939697265625,544.5698852539062,0.8516150116920471,1305.6318359375,561.5900268554688,,,,,,,0.9145315289497375,1655.62353515625,472.4218444824219,0.9002050757408142,1648.64013671875,511.1622619628906,1.00782573223114,953.7469482421876,104.54222106933594,0.95965975522995,936.3400268554688,135.3895721435547,0.9670591950416564,1383.9954833984375,520.6021118164062,0.9444391131401062,1383.57421875,480.51617431640625,0.9783894419670104,2047.71435546875,927.4494018554688,0.7804470658302307,2095.88818359375,904.3985595703124,0.9279934167861938,1504.1505126953125,376.2198486328125,0.9563853144645692,1511.948486328125,416.1209716796875
159,0.8409934639930725,743.448974609375,151.3048095703125,0.9526564478874208,760.8486938476562,184.6299285888672,0.9631345868110656,1264.07373046875,544.5858764648438,0.8799098134040833,1304.19775390625,561.181396484375,,,,,,,0.9191509485244752,1655.6549072265625,472.7622985839844,0.9038648009300232,1648.8692626953125,511.333984375,0.9946050047874452,953.9683837890624,104.5623779296875,0.9521321058273317,936.3511352539062,135.33778381347656,0.9672737121582032,1384.00244140625,521.0418701171875,0.9438903331756592,1383.57666015625,481.10003662109375,0.9795320630073548,2047.4613037109375,927.4876708984376,0.775200366973877,2095.83837890625,904.2882080078124,0.9309388399124146,1504.0338134765625,375.8178405761719,0.954546332359314,1511.917236328125,415.6209716796875
160,0.8436879515647888,743.8343505859375,152.1023712158203,0.93451988697052,761.0849609375,185.02784729003903,0.9398495554924012,1263.0694580078125,544.3856811523438,0.892544150352478,1297.5003662109375,560.971923828125,,,,,,,0.8835976719856262,1655.6790771484375,473.23187255859375,0.8809833526611328,1649.3167724609375,511.4065856933594,0.992516815662384,959.976318359375,104.69274139404295,0.9524421691894532,936.4647216796876,135.3494873046875,0.9552019834518432,1383.699951171875,521.2869262695312,0.9523902535438538,1383.826171875,481.4529724121094,0.9680835604667664,2047.195556640625,927.5339965820312,0.7697837352752686,2095.822265625,904.2049560546876,0.9237854480743408,1503.9388427734375,375.3478393554687,0.9401831030845642,1511.94384765625,409.18365478515625
161,0.8390832543373108,743.93896484375,152.28219604492188,0.92530357837677,761.013671875,185.1274871826172,0.9561662077903748,1256.488525390625,543.9801025390625,0.8989331722259521,1296.67138671875,560.903076171875,,,,,,,0.8712171912193298,1655.772216796875,479.0290832519531,0.8819476962089539,1649.5888671875,511.8831787109375,0.9898921251296996,960.26806640625,104.74801635742188,0.9439221620559692,936.6421508789062,135.19296264648438,0.9432129263877868,1383.7626953125,527.50634765625,0.9603847861289978,1383.7008056640625,481.3436584472656,0.9672979712486268,2041.532470703125,927.5503540039062,0.7705627679824829,2095.7392578125,904.18017578125,0.9002378582954407,1504.0059814453125,369.0305480957031,0.93922358751297,1511.838134765625,408.6092834472656
162,0.8352259993553162,744.115234375,152.6266632080078,0.9111993312835692,761.0904541015625,185.4068603515625,0.9588723182678224,1255.751220703125,543.48681640625,0.9069012999534608,1295.9150390625,560.6998901367188,,,,,,,0.913029670715332,1656.16455078125,473.2574157714844,0.8701638579368591,1649.228759765625,511.267822265625,0.9846737384796144,960.4611206054688,104.65030670166016,0.9369558095932008,936.731689453125,135.2140350341797,0.9466065168380736,1383.7523193359375,527.5335693359375,0.9637041091918944,1383.59814453125,481.2462768554687,0.9709873199462892,2041.1905517578125,927.5913696289062,0.7476726770401001,2095.59521484375,904.0599975585938,0.894385039806366,1504.0379638671875,368.4044189453125,0.9333343505859376,1511.73046875,407.89556884765625
163,0.8369256258010864,744.0863037109375,152.67051696777344,0.9026391506195068,761.0772705078125,185.52908325195312,0.955980896949768,1249.3089599609375,537.5819091796875,0.9231371283531188,1289.6162109375,560.6621704101562,,,,,,,0.9289010763168336,1656.149658203125,473.13037109375,0.8989024758338928,1648.964111328125,505.1807556152344,0.985414445400238,960.7535400390624,104.70921325683594,0.9349835515022278,936.863525390625,135.2036895751953,0.9486992955207824,1383.9554443359375,527.677490234375,0.9544051885604858,1383.4385986328125,481.4358825683594,0.9720141291618348,2040.911376953125,927.6444091796876,0.7476485371589661,2095.634033203125,904.0211181640624,0.9002527594566345,1504.0306396484375,367.9145202636719,0.9261166453361512,1511.6729736328125,407.6608581542969
164,0.8387740850448608,744.0156860351562,152.49960327148438,0.9043465852737428,760.9014282226562,185.3696746826172,0.9624454975128174,1248.39501953125,537.239990234375,0.9350923895835876,1288.925537109375,560.4530029296875,,,,,,,0.9341934323310852,1656.0849609375,473.04730224609375,0.915202796459198,1648.845947265625,505.0060119628906,0.9871872663497924,960.8780517578124,104.59274291992188,0.930791199207306,936.9468994140624,135.24237060546875,0.9553787708282472,1384.0369873046875,527.7852172851562,0.948181688785553,1383.298583984375,481.62310791015625,0.9658048748970032,2040.73388671875,927.5925903320312,0.7333816289901733,2095.5947265625,903.894775390625,0.9006698727607727,1503.9185791015625,367.360595703125,0.9194288849830629,1511.5400390625,401.1853942871094
165,0.8332659006118774,743.9771118164062,152.505859375,0.9017521142959596,760.8240966796875,185.3249359130859,0.9309558272361756,1247.485595703125,537.1688842773438,0.9331206679344176,1288.3865966796875,560.281982421875,,,,,,,0.9245270490646362,1656.27294921875,473.0978393554687,0.8932170867919922,1648.484619140625,505.232421875,0.9897952675819396,961.1246337890624,104.4996566772461,0.9247961044311525,937.0350341796876,129.4755401611328,0.9610841870307922,1384.0443115234375,528.2276000976562,0.9488097429275512,1383.1470947265625,481.8790588378906,0.9655849933624268,2040.5284423828125,927.5963134765624,0.7238777875900269,2088.966064453125,904.2811279296876,0.8928850889205933,1503.964599609375,360.9391784667969,0.9265444874763488,1511.404052734375,400.5458679199219
166,0.8318895101547241,743.9208374023438,152.40994262695312,0.9010756611824036,760.7140502929688,185.3050994873047,0.9476050138473512,1240.9862060546875,536.9829711914062,0.9194962978363036,1287.6798095703125,560.1611938476562,,,,,,,0.9190811514854432,1656.351806640625,473.3349304199219,0.8803709149360657,1648.4705810546875,511.2293701171875,1.0000370740890503,961.3218994140624,104.6063232421875,0.928488552570343,937.2757568359376,135.7071990966797,0.9604068398475648,1384.19140625,528.6406860351562,0.9655746221542358,1377.011474609375,487.7229309082031,0.9600226283073424,2040.3233642578125,927.57861328125,0.7160419821739197,2088.955078125,904.2218017578124,0.8866719603538513,1504.04736328125,360.3220825195313,0.9200006723403932,1505.5103759765625,399.6483154296875
167,0.8323524594306946,743.8378295898438,152.16387939453125,0.9047126770019532,760.5372924804688,185.12432861328125,0.9554272890090942,1240.29638671875,536.7772827148438,0.9288169741630554,1281.3739013671875,559.89306640625,,,,,,,0.9381310939788818,1656.351806640625,473.1771545410156,0.8972664475440979,1648.5299072265625,505.449951171875,0.9982156157493592,961.1915283203124,104.64533996582033,0.9388585090637208,936.834228515625,136.28074645996094,0.9606113433837892,1384.9476318359375,528.912109375,0.9838975667953492,1376.932861328125,488.1306457519531,0.9606451988220216,2040.0361328125,927.5009155273438,0.7193052172660828,2088.74462890625,904.2197265625,0.8895931243896484,1504.01220703125,359.7901306152344,0.9182313680648804,1505.39453125,393.3211975097656
