scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
78,0.8500751852989197,895.3294067382812,487.5071105957031,0.8892980813980103,895.4957885742188,528.92041015625,0.969488561153412,697.5285034179688,704.3120727539062,0.892421305179596,665.563720703125,671.9659423828125,0.6979581713676453,536.1673583984375,680.33154296875,0.7607305645942688,552.3634033203125,713.3170776367188,0.8908954858779907,1545.0172119140625,720.962158203125,0.9001988172531128,1583.423095703125,727.8171997070312,0.9774935245513916,1729.046142578125,440.78265380859375,0.9145663380622864,1681.57275390625,440.2160034179687,0.9884028434753418,1504.211669921875,673.250244140625,0.870306134223938,1544.1942138671875,681.1135864257812,0.9133682250976562,1625.32666015625,640.0240478515625,0.8657727241516113,1671.556884765625,665.2846069335938,0.955559253692627,2289.1591796875,759.5608520507812,0.941706657409668,2329.206787109375,769.42333984375
79,0.8484001159667969,895.3517456054688,487.3974609375,0.8921936750411987,895.511474609375,528.749755859375,0.9718497395515442,704.5491943359375,704.5568237304688,0.895061731338501,672.41455078125,673.5242919921875,0.7584665417671204,536.4602661132812,680.2129516601562,0.8034985065460205,552.5986938476562,713.4795532226562,0.872485876083374,1544.188232421875,720.7203979492188,0.9068044424057008,1576.6947021484375,727.5782470703125,0.9688724279403688,1735.8917236328125,440.8928527832031,0.9048222303390504,1688.6800537109375,440.3167419433594,0.985001027584076,1503.470458984375,673.0321655273438,0.8445491194725037,1537.5003662109375,680.8995971679688,0.9158316254615784,1624.6429443359375,639.614013671875,0.8722609281539917,1665.1390380859375,664.6339111328125,0.9527168869972228,2288.975341796875,759.4692993164062,0.942454159259796,2329.0458984375,769.3806762695312
80,0.8479086756706238,895.3844604492188,481.2407531738281,0.8981466889381409,895.5300903320312,528.34423828125,0.9368632435798644,711.8406372070312,703.8382568359375,0.8940010070800781,672.3858032226562,679.7197265625,0.6878624558448792,536.5128173828125,679.61572265625,0.7472885847091675,552.3983764648438,712.8421630859375,0.8627253770828247,1543.6036376953125,720.5620727539062,0.9017848372459412,1576.2598876953125,727.4656982421875,0.939315915107727,1737.3138427734375,441.0292663574219,0.8948408961296082,1695.8826904296875,440.4906005859375,0.9714648723602296,1503.0682373046875,672.7484130859375,0.8475988507270813,1537.0789794921875,680.8062133789062,0.91498464345932,1624.0887451171875,639.1722412109375,0.8815308809280396,1664.60498046875,664.1996459960938,0.9573692679405212,2288.79150390625,753.75,0.945759415626526,2328.90966796875,769.3330078125
81,0.8548019528388977,895.3768920898438,480.9196472167969,0.8988983631134033,895.5989990234375,527.9894409179688,0.9256452322006226,713.3853759765625,703.3319091796875,0.8844971656799316,673.2249145507812,680.7593994140625,0.5885760188102722,536.7913208007812,673.5868530273438,0.66597980260849,552.4265747070312,712.4002075195312,0.855220377445221,1537.4427490234375,720.5637817382812,0.8884708881378174,1575.8121337890625,727.349365234375,0.9536468386650084,1744.0906982421875,441.16009521484375,0.9030182361602784,1696.85107421875,440.52154541015625,0.9785298705101012,1496.658203125,672.7577514648438,0.8503726720809937,1536.6375732421875,680.7349853515625,0.9242456555366516,1623.690185546875,632.9564819335938,0.8854108452796936,1664.0950927734375,663.79833984375,0.964868426322937,2288.64697265625,753.6826782226562,0.9499638080596924,2328.727294921875,769.276611328125
82,0.8567654490470886,895.3607788085938,480.87213134765625,0.9005284905433655,895.6015625,527.7839965820312,0.9267563223838806,720.7119140625,697.2142944335938,0.8654704689979553,680.4559326171875,687.8612670898438,0.6545358896255493,536.503173828125,678.8689575195312,0.716634213924408,552.2525634765625,712.3593139648438,0.847066342830658,1536.5604248046875,720.3573608398438,0.8754934072494507,1568.906982421875,721.1849365234375,0.9362330436706544,1745.2550048828125,441.2619934082031,0.8925100564956665,1703.912353515625,440.59869384765625,0.977204442024231,1496.0318603515625,672.6163330078125,0.8280690312385559,1536.0260009765625,680.6336059570312,0.9402703642845154,1617.429443359375,632.3944702148438,0.8714113235473633,1663.5277099609375,657.732177734375,0.968030333518982,2288.59814453125,753.6170043945312,0.9512948393821716,2328.676025390625,769.232177734375
83,0.8636734485626221,895.3759765625,480.7255554199219,0.8957883715629578,895.6260375976562,527.715087890625,0.931840717792511,727.758056640625,697.0657348632812,0.8930814266204834,687.5505981445312,688.7703247070312,0.6761578917503357,536.7052001953125,673.3241577148438,0.7258118987083435,552.1686401367188,712.0891723632812,0.8489746451377869,1535.911376953125,720.0891723632812,0.8811563849449158,1568.6395263671875,727.3584594726562,0.9221834540367126,1751.795166015625,441.5035400390625,0.8735872507095337,1704.6724853515625,440.6378479003906,0.955294132232666,1495.401611328125,672.1393432617188,0.8288628458976746,1529.1124267578125,680.325439453125,0.9499395489692688,1616.8592529296875,631.9961547851562,0.8886740207672119,1657.3980712890625,657.2948608398438,0.972770631313324,2288.517822265625,753.5506591796875,0.9543529748916626,2328.598876953125,769.1730346679688
84,0.8644833564758301,895.3758544921875,480.4978332519531,0.8870437741279602,895.657470703125,527.5230712890625,0.9392720460891724,728.8258056640625,696.8399047851562,0.9203603267669678,688.4371948242188,689.2835083007812,0.6552265882492065,536.7645263671875,672.7734985351562,0.696028470993042,552.4478149414062,706.0719604492188,0.8639023303985596,1529.5548095703125,720.1314697265625,0.8871437311172485,1567.9354248046875,727.3955688476562,0.919180989265442,1753.2635498046875,447.2775268554687,0.8722045421600342,1711.8807373046875,440.7947387695313,0.9391747117042542,1495.1666259765625,671.7110595703125,0.8325386643409729,1528.4874267578125,680.5505981445312,0.9452691674232484,1616.0625,631.64599609375,0.8925713896751404,1656.821533203125,656.8972778320312,0.9719621539115906,2288.455810546875,753.4992065429688,0.955438196659088,2328.5,769.1251220703125
85,0.8656678199768066,895.3790893554688,480.4137268066406,0.8859138488769531,895.6656494140625,527.3956298828125,0.9288445711135864,735.3990478515625,696.7273559570312,0.9161580801010132,689.0772705078125,689.6384887695312,0.6607641577720642,536.59033203125,672.3048095703125,0.7023563385009766,552.3958129882812,705.821533203125,0.8758388757705688,1529.05859375,720.0049438476562,0.8747966885566711,1567.495849609375,727.27783203125,0.932857871055603,1759.85498046875,447.3850402832031,0.8778369426727295,1712.95458984375,440.80078125,0.9459624886512756,1489.0360107421875,671.5731811523438,0.825094997882843,1528.19287109375,680.5542602539062,0.9245835542678832,1615.5865478515625,631.2276611328125,0.8963160514831543,1656.4859619140625,656.7485961914062,0.9744816422462464,2288.366455078125,753.4356689453125,0.9577624201774596,2328.3984375,769.0464477539062
86,0.8663895726203918,895.4291381835938,480.15911865234375,0.8914082646369934,895.6483764648438,521.197021484375,0.9521868228912354,736.408935546875,696.5739135742188,0.9154747128486632,695.9093017578125,695.5250244140625,0.6543593406677246,536.727783203125,671.970458984375,0.7112812399864197,552.443603515625,705.6410522460938,0.8785349726676941,1528.447509765625,719.9268188476562,0.8944197297096252,1560.511474609375,720.6865234375,0.9516054391860962,1760.9166259765625,447.5277404785156,0.8821577429771423,1719.7744140625,440.9065551757813,0.9415636658668518,1488.30224609375,665.7073364257812,0.8049500584602356,1527.821044921875,680.516845703125,0.931726098060608,1609.3590087890625,625.100341796875,0.9018438458442688,1656.1578369140625,656.4849853515625,0.9739817380905152,2288.271728515625,753.4263305664062,0.9582688212394714,2328.300048828125,768.9719848632812
87,0.8653964400291443,895.4630126953125,479.9977111816406,0.8891726136207581,895.727294921875,521.1277465820312,0.9400726556777954,737.2197875976562,696.40283203125,0.9252962470054626,696.9029541015625,695.7223510742188,0.6607186794281006,536.721923828125,671.7056274414062,0.7281829118728638,552.5347290039062,705.4702758789062,0.8976083397865295,1528.001953125,720.439208984375,0.904188632965088,1559.8468017578125,720.2642211914062,0.9443110823631288,1761.895751953125,447.5582580566406,0.8802739977836609,1720.93310546875,441.00537109375,0.9208939671516418,1487.309814453125,665.6790161132812,0.8270534873008728,1520.9244384765625,680.053466796875,0.9592328667640686,1609.366455078125,624.611572265625,0.9079263210296632,1655.846435546875,656.3192138671875,0.97891765832901,2288.225341796875,753.3546142578125,0.9615994095802308,2328.24609375,768.919921875
88,0.8686158061027527,895.4124755859375,479.8634643554687,0.8914520144462585,895.7529907226562,520.9983520507812,0.9413677453994752,743.9337158203125,696.3273315429688,0.9288241863250732,703.8125,696.1004638671875,0.6697892546653748,536.8366088867188,671.6962280273438,0.7436636686325073,552.3758544921875,705.4790649414062,0.8963918089866638,1527.739501953125,721.083251953125,0.893154501914978,1559.47314453125,720.0280151367188,0.9614538550376892,1768.48974609375,447.6754760742187,0.8751307129859924,1727.6644287109375,441.0045166015625,0.9592683911323548,1480.7557373046875,665.4385986328125,0.8503370881080627,1520.408935546875,680.0300903320312,0.9396933913230896,1609.1971435546875,623.6842651367188,0.8852162957191467,1655.5185546875,656.2862548828125,0.9809117913246156,2288.0947265625,753.263671875,0.962687849998474,2328.10205078125,768.838623046875
89,0.8690426349639893,895.3611450195312,479.6321716308594,0.8971028327941895,895.7765502929688,520.630859375,0.9404017329216005,744.720703125,696.2830810546875,0.9591323733329772,704.6497192382812,696.3091430664062,0.6620476841926575,536.6943359375,671.3911743164062,0.7371750473976135,552.2192993164062,705.2880859375,0.9288536906242372,1521.373046875,721.3935546875,0.9026187658309937,1552.78173828125,719.74169921875,0.9655961990356444,1769.362548828125,448.1233825683594,0.9004652500152588,1728.382080078125,441.1830749511719,0.9935426115989684,1479.9522705078125,664.9082641601562,0.8853883743286133,1513.254150390625,673.669189453125,0.937540888786316,1609.2960205078125,616.9928588867188,0.8851162195205688,1649.156494140625,656.0379638671875,0.9836090207099916,2287.976806640625,753.181396484375,0.9616042375564576,2327.970458984375,768.78125
90,0.8635837435722351,895.2872924804688,479.4041442871094,0.8960359692573547,895.783203125,520.4478149414062,0.9118816256523132,751.317138671875,696.1801147460938,0.9417639374732972,705.7340698242188,696.38330078125,0.6580663919448853,536.8153686523438,671.3505249023438,0.7427571415901184,552.2147827148438,705.2979125976562,0.9523857235908508,1520.32275390625,721.3169555664062,0.8929144144058228,1551.5594482421875,719.9959716796875,0.9658650755882264,1775.9930419921875,449.10540771484375,0.9186810851097108,1729.174560546875,441.266845703125,0.9834607243537904,1479.1466064453125,664.6165771484375,0.9107446670532228,1512.6658935546875,673.524658203125,0.9537783861160278,1609.182373046875,616.0623168945312,0.8964459300041199,1648.716064453125,655.9156494140625,0.9832273721694946,2287.8896484375,753.1594848632812,0.960723876953125,2327.8857421875,768.7183227539062
91,0.8576924800872803,895.18701171875,479.3487854003906,0.8940128684043884,895.8515014648438,520.4766235351562,0.9372087717056274,752.075927734375,696.1593017578125,0.9586310982704164,712.5165405273438,696.5591430664062,0.6913542151451111,535.9979248046875,671.4823608398438,0.745140552520752,545.8600463867188,705.1884155273438,0.9515377283096312,1519.434326171875,720.9323120117188,0.8829787969589233,1545.2781982421875,719.8340454101562,0.9492462873458862,1777.6163330078125,455.8027648925781,0.915583312511444,1736.1197509765625,447.4532165527344,0.9893838167190552,1472.6285400390625,664.140869140625,0.8996919393539429,1512.0118408203125,673.3524169921875,0.9392029643058776,1608.9119873046875,609.535400390625,0.8935717940330505,1648.4996337890625,655.716064453125,0.9841902256011964,2287.84814453125,753.1029052734375,0.9600515961647034,2327.841796875,768.681884765625
92,0.861051619052887,895.4900512695312,479.4486083984375,0.8749704360961914,896.0106811523438,520.3966674804688,0.946020483970642,752.742431640625,696.084716796875,0.9521726965904236,713.34619140625,696.6436767578125,0.6171878576278687,536.3849487304688,670.7250366210938,0.6975505352020264,551.7572631835938,704.3323974609375,0.9633047580718994,1512.6658935546875,720.85693359375,0.8845946192741394,1544.818115234375,719.8040771484375,0.9771668314933776,1785.081298828125,455.8830261230469,0.9451559782028198,1744.1162109375,447.9283142089844,0.9920157194137572,1472.0863037109375,663.8847045898438,0.8914412260055542,1505.646484375,673.1144409179688,0.9569544196128844,1608.693603515625,608.8858032226562,0.9160354137420654,1647.9080810546875,649.3350219726562,0.9825604557991028,2287.794921875,753.0411376953125,0.9573947787284852,2327.759765625,768.662109375
93,0.8392643928527832,896.817626953125,479.6709899902344,0.8341255784034729,895.9188842773438,521.0907592773438,0.9189618229866028,753.4479370117188,695.8597412109375,0.942826807498932,719.8768310546875,696.716796875,0.5007328987121582,536.5730590820312,670.122802734375,0.6313107013702393,545.8779296875,704.67431640625,0.9704861640930176,1511.855712890625,720.748046875,0.8992093205451965,1544.14306640625,719.7400512695312,0.9973548650741576,1792.9102783203125,455.97119140625,0.9297333359718324,1751.8323974609375,448.1609497070313,0.9632484912872314,1471.252685546875,663.603759765625,0.9111904501914978,1505.1534423828125,672.882080078125,0.9688880443572998,1608.2333984375,608.1483154296875,0.9150409698486328,1647.509765625,648.9131469726562,0.9829117655754088,2287.661865234375,752.993408203125,0.9614766836166382,2322.158935546875,768.5961303710938
94,0.8655930161476135,904.0189819335938,480.0274353027344,0.8977543115615845,888.84033203125,520.6529541015625,0.930006504058838,759.9968872070312,695.8792724609375,0.9515806436538696,720.66748046875,696.8407592773438,0.4255413711071014,536.8816528320312,670.8510131835938,0.6586989164352417,551.9747924804688,712.3518676757812,0.94463312625885,1505.203125,720.7323608398438,0.8918701410293579,1537.056884765625,719.5977172851562,0.9880788326263428,1799.74462890625,456.2384338378906,0.9327449202537536,1753.16015625,448.3200073242187,0.9509756565093994,1464.8455810546875,663.4317016601562,0.9088919162750244,1504.8505859375,672.8372802734375,0.9412600994110109,1607.650634765625,607.2865600585938,0.9039135575294496,1647.064208984375,648.274169921875,0.9850195646286012,2287.646484375,752.9120483398438,0.9628348350524902,2322.156494140625,768.5476684570312
95,0.8539977669715881,919.8775634765624,480.323974609375,0.8547371029853821,888.374755859375,513.0405883789062,0.9245263934135436,760.702880859375,695.910888671875,0.9363928437232972,721.49462890625,696.7752075195312,0.4332546293735504,543.3651123046875,664.943359375,0.6953837871551514,545.2860717773438,705.0721435546875,0.9257358312606812,1504.07373046875,720.7215576171875,0.8873990178108215,1535.793701171875,719.423828125,0.9985652565956116,1801.562255859375,456.6004943847656,0.933427393436432,1760.3663330078125,448.5194091796875,0.9468957781791688,1464.366455078125,663.2999877929688,0.9017372131347656,1504.6729736328125,672.8444213867188,0.9409733414649964,1601.572509765625,600.9994506835938,0.8998376131057739,1641.0596923828125,647.729248046875,0.983909785747528,2287.62060546875,752.85205078125,0.96504145860672,2322.119140625,768.529541015625
96,0.8875764012336731,927.8170166015624,481.3798828125,0.861424446105957,888.986572265625,512.9058227539062,0.9071219563484192,761.2849731445312,695.8672485351562,0.9316948056221008,727.6902465820312,696.7882080078125,0.7154043316841125,559.4564208984375,735.9551391601562,0.7243043184280396,544.3562622070312,710.9951171875,0.9238439202308656,1497.3875732421875,720.80810546875,0.8952969908714294,1528.8817138671875,712.9898681640625,1.00056791305542,1808.9078369140625,457.076416015625,0.9210981726646424,1767.9110107421875,448.6953125,0.9465203285217284,1463.951171875,663.232421875,0.8844709992408752,1504.30712890625,672.7431030273438,0.9448920488357544,1601.113037109375,600.2266845703125,0.9303240776062012,1640.34716796875,641.01953125,0.9760746359825134,2287.46484375,752.7529296875,0.9735832214355468,2321.82763671875,768.5498657226562
97,0.9072436690330504,935.5658569335938,488.060791015625,0.8580336570739746,896.4285888671875,505.1710205078125,0.9058023691177368,767.6378784179688,695.72119140625,0.9465129971504213,728.3253784179688,696.580078125,0.6966637969017029,553.103515625,735.9296264648438,0.7171148657798767,544.24755859375,704.6251220703125,0.9512898921966552,1496.5592041015625,720.6334838867188,0.91185200214386,1528.706298828125,719.32421875,0.9719182252883912,1816.34814453125,463.458251953125,0.9092931151390076,1769.447998046875,449.0486450195313,0.9369744658470154,1463.5845947265625,657.4656982421875,0.8737979531288147,1497.6802978515625,672.24853515625,0.9482353329658508,1600.622802734375,599.772705078125,0.9511052370071412,1639.9571533203125,640.4581298828125,0.9673252105712892,2287.354736328125,752.7703247070312,0.9720402359962464,2321.81103515625,768.4462890625
98,0.9360975623130798,936.7962036132812,488.0418395996094,0.873338520526886,897.5170288085938,504.7152099609375,0.9326015710830688,768.2276611328125,695.73583984375,0.937917709350586,729.1094970703125,696.5662231445312,0.5289427042007446,551.7271728515625,737.0899658203125,0.6853963136672974,543.86474609375,697.4049682617188,0.9439073801040648,1495.7685546875,720.458251953125,0.9136791825294496,1528.24853515625,719.2801513671875,0.9688673615455629,1823.626220703125,463.9434814453125,0.912387490272522,1777.076416015625,449.3206176757813,0.9488096237182616,1457.1845703125,657.3687133789062,0.887712299823761,1497.1094970703125,672.0839233398438,0.9318812489509584,1600.01611328125,593.3822021484375,0.939385950565338,1639.4813232421875,639.7242431640625,0.9603999853134156,2287.197265625,752.6385498046875,0.9701908230781556,2321.742431640625,768.3825073242188
99,0.9233008623123168,943.9265747070312,481.6194763183594,0.9102745056152344,904.9198608398438,504.04638671875,0.9374307990074158,768.6014404296875,695.6758422851562,0.9218668341636658,729.6341552734375,696.5845947265625,0.5899921655654907,551.3138427734375,663.8960571289062,0.7520298957824707,543.3375854492188,696.6005859375,0.9276886582374572,1489.451416015625,720.5245361328125,0.9110500812530518,1527.709228515625,719.347412109375,0.9823269248008728,1825.3646240234375,464.68603515625,0.90239679813385,1784.6466064453125,449.5359191894531,0.9640129804611206,1456.8150634765625,657.3301391601562,0.8874520659446716,1496.8536376953125,672.0513916015625,0.9422237873077391,1599.7313232421875,592.89892578125,0.939669907093048,1633.2225341796875,633.2194213867188,0.9553370475769044,2287.1318359375,752.595703125,0.9676947593688964,2321.760498046875,768.3925170898438
100,0.9268003106117249,945.2156982421876,480.9596252441406,0.9010043740272522,911.662353515625,503.7808532714844,0.9292312860488892,769.0958251953125,695.4946899414062,0.9404609799385072,735.8884887695312,696.5784912109375,0.7337561845779419,552.000732421875,663.9039916992188,0.7795864343643188,537.2621459960938,696.095458984375,0.9309368133544922,1488.58984375,720.3967895507812,0.9060312509536744,1521.130615234375,719.3074340820312,0.9962233304977416,1832.45654296875,465.0259094238281,0.9078490734100342,1791.912109375,455.89984130859375,0.983340322971344,1456.3822021484375,657.1161499023438,0.8835775852203369,1496.590576171875,671.9397583007812,0.94594007730484,1599.2266845703125,592.1826171875,0.961384654045105,1632.6607666015625,632.4037475585938,0.94541198015213,2287.017822265625,752.5283203125,0.9658586382865906,2321.757568359375,768.3801879882812
101,0.9299734830856324,952.5923461914062,480.2309875488281,0.90603905916214,912.1303100585938,503.4959716796875,0.919242799282074,769.4816284179688,695.420654296875,0.9576118588447572,736.32763671875,696.5006713867188,0.7985085248947144,553.10009765625,663.0687255859375,0.8097943663597107,543.1361083984375,689.1202392578125,0.9234930276870728,1487.8018798828125,720.2573852539062,0.920301616191864,1520.570068359375,719.2965087890625,0.9909690022468568,1833.8017578125,465.1015625,0.9246476292610168,1793.0643310546875,456.1683044433594,0.9896252751350404,1455.9476318359375,656.9253540039062,0.8870435953140259,1495.98095703125,665.971435546875,0.9559122920036316,1593.117431640625,591.4979248046875,0.951631724834442,1632.2255859375,631.7852783203125,0.948571801185608,2281.320556640625,752.387451171875,0.96887469291687,2321.62353515625,768.3274536132812
102,0.9206240773200988,960.3356323242188,480.7802734375,0.9131969809532166,913.4436645507812,496.8309631347656,0.9127673506736756,775.7793579101562,689.5819091796875,0.949890911579132,736.8656005859375,696.4854736328125,0.8110650777816772,553.5945434570312,657.4812622070312,0.8215955495834351,543.1201171875,688.533203125,0.9289398193359376,1481.3009033203125,720.1234130859375,0.922818660736084,1519.7303466796875,719.3159790039062,0.9794744253158568,1840.855224609375,465.4836730957031,0.9154528975486756,1800.1697998046875,456.3714294433594,0.9755878448486328,1455.1494140625,656.71923828125,0.9031255841255188,1489.18701171875,665.5070190429688,0.965929627418518,1592.6685791015625,585.35546875,0.9593034982681274,1631.728515625,625.3915405273438,0.9504966139793396,2281.246337890625,752.3245239257812,0.9699793457984924,2321.5302734375,768.2763061523438
103,0.9664403796195984,967.9635620117188,488.20501708984375,0.8939930200576782,927.868896484375,495.6560363769531,0.9086904525756836,776.259521484375,689.6283569335938,0.9290784001350404,737.4220581054688,696.5000610351562,0.8390064835548401,559.666748046875,657.4661865234375,0.8303821682929993,537.3489990234375,687.865478515625,0.9567912817001344,1480.613525390625,720.0913696289062,0.942316472530365,1512.8304443359375,713.1958618164062,0.9853338003158568,1841.9598388671875,471.6780700683594,0.9216448664665222,1801.3643798828125,456.505126953125,0.976643681526184,1449.10791015625,656.6536254882812,0.904182493686676,1488.811279296875,665.4019165039062,0.979324758052826,1592.471435546875,584.8695068359375,0.9601459503173828,1631.343505859375,624.839599609375,0.951447069644928,2281.147216796875,752.242919921875,0.9705402255058287,2321.44189453125,768.22705078125
104,0.993010938167572,969.467529296875,496.6206970214844,0.9040586948394777,929.1422119140624,489.0820007324219,0.9075971841812134,776.5301513671875,689.590576171875,0.9240898489952089,743.597412109375,696.5049438476562,0.8407425880432129,559.9178466796875,657.1211547851562,0.8113633990287781,543.2680053710938,681.8561401367188,0.9666039943695068,1479.93603515625,720.0302124023438,0.962900459766388,1512.1273193359375,713.2205810546875,0.9991011619567872,1848.938720703125,471.90771484375,0.9215075969696044,1808.2188720703125,456.83734130859375,0.9969735145568848,1448.57177734375,656.5925903320312,0.9047842025756836,1488.443359375,665.3028564453125,0.9958381652832032,1592.2984619140625,584.28173828125,0.9566563367843628,1625.2728271484375,624.2653198242188,0.9550268650054932,2281.0634765625,752.1447143554688,0.9724338054656982,2321.364990234375,768.1591796875
105,0.966818630695343,977.3832397460938,503.8160400390625,0.931885063648224,937.1859130859376,488.9875183105469,0.8988509178161621,777.0499877929688,689.5487060546875,0.9376596212387084,744.0895385742188,696.497802734375,0.8647361397743225,560.6220092773438,656.9434814453125,0.8491299748420715,543.6553955078125,681.3220825195312,0.9432669281959534,1479.321533203125,719.9078369140625,0.9520040154457092,1511.499267578125,713.2640991210938,1.0059831142425537,1855.705322265625,472.2160949707031,0.9315354824066162,1809.498779296875,457.16845703125,1.0103046894073486,1448.271728515625,656.47509765625,0.9113914370536804,1488.18115234375,665.2423095703125,0.9861071109771729,1591.9014892578125,583.6502685546875,0.950099527835846,1624.7515869140625,623.6256103515625,0.9547511339187622,2280.951171875,752.0723266601562,0.9721142053604126,2321.2275390625,768.0763549804688
106,0.9397801756858826,991.8452758789062,504.2076110839844,0.9056628346443176,951.618408203125,495.42333984375,0.8973183035850525,777.3505249023438,689.514892578125,0.947101891040802,744.4005126953125,696.4992065429688,0.8759085536003113,561.0195922851562,657.008544921875,0.875055730342865,543.8298950195312,681.0550537109375,0.9473422169685364,1473.022705078125,719.9603881835938,0.958998441696167,1505.13818359375,713.27490234375,1.0323528051376345,1856.8824462890625,472.4223327636719,0.9297193884849548,1816.6568603515625,457.4959106445313,1.0110844373703003,1447.6754150390625,656.358154296875,0.9323856830596924,1481.705322265625,664.9121704101562,0.95664781332016,1591.4613037109375,583.0332641601562,0.955909550189972,1624.2593994140625,617.2868041992188,0.9567253589630128,2280.87353515625,752.0313110351562,0.9713201522827148,2321.120361328125,768.0054321289062
107,0.9185962080955504,1000.87841796875,503.7868347167969,0.912976324558258,960.2673950195312,495.90087890625,0.8995469212532043,783.660400390625,689.433837890625,0.945502519607544,744.9545288085938,696.4982299804688,0.902160346508026,561.624755859375,656.760498046875,0.9155041575431824,543.9198608398438,680.9695434570312,0.9441548585891724,1472.1708984375,719.88232421875,0.9537256956100464,1504.4224853515625,713.2918701171875,1.01600182056427,1863.820556640625,472.89007568359375,0.9110196232795716,1823.653564453125,463.504150390625,1.0106686353683472,1447.352783203125,656.2276611328125,0.9360936880111694,1481.277587890625,664.866943359375,0.9606162309646606,1585.2852783203125,577.13671875,0.9594128727912904,1623.946533203125,616.9439697265625,0.9579666256904602,2280.812255859375,751.95263671875,0.970618724822998,2321.050537109375,767.9423217773438
108,0.9127210974693298,1015.9398193359376,504.1378479003906,0.910283625125885,969.0089721679688,496.1714782714844,0.9220969676971436,784.2421264648438,689.489990234375,0.9288504719734192,745.5347290039062,696.504638671875,0.8941923379898071,561.6728515625,656.4671020507812,0.925303876399994,544.058837890625,680.6364135742188,0.9311644434928894,1471.43017578125,719.8287963867188,0.9340530037879944,1503.7940673828125,713.3236694335938,1.0111373662948608,1865.05224609375,473.32513427734375,0.9128610491752625,1824.7706298828125,463.6835632324219,0.9958863258361816,1446.9942626953125,656.12548828125,0.9272536635398864,1480.7618408203125,664.8071899414062,0.9645563364028932,1584.972412109375,576.7212524414062,0.9527246356010436,1623.582763671875,616.4725952148438,0.9611734747886658,2280.693115234375,751.9014892578125,0.9710702300071716,2320.980224609375,767.9054565429688
109,0.9424669742584229,1023.7352294921876,512.1292114257812,0.9277064204216005,977.2382202148438,496.0979614257813,0.9244253635406494,784.5548095703125,689.6126708984375,0.9244304299354552,751.4714965820312,696.4970703125,0.8802205324172974,567.706787109375,656.3139038085938,0.9308612942695618,544.00732421875,680.5572509765625,0.945487141609192,1465.151123046875,719.8471069335938,0.9419260025024414,1497.3367919921875,713.2890625,0.9890769124031068,1871.4593505859375,473.3516540527344,0.905219793319702,1825.60205078125,463.9108581542969,1.0023033618927002,1440.95361328125,656.1179809570312,0.9181029796600342,1480.412109375,664.7891845703125,0.9757136106491088,1584.52880859375,576.2894287109375,0.935408055782318,1623.3035888671875,615.8973999023438,0.9627398252487184,2280.646728515625,751.7857055664062,0.9719906449317932,2320.96044921875,767.8728637695312
110,0.9880914688110352,1031.9896240234375,520.3001098632812,0.9387917518615724,992.1058349609376,496.5124206542969,0.9277010560035706,784.9982299804688,689.4264526367188,0.9394350051879884,751.878662109375,696.4273681640625,0.8770011067390442,568.168701171875,656.2188110351562,0.9474583864212036,544.1365966796875,680.3497314453125,0.9681988954544068,1464.5208740234375,719.8228759765625,0.962002694606781,1496.6318359375,713.3330688476562,0.9996801018714904,1872.8369140625,479.6046447753906,0.9228347539901732,1832.60205078125,464.2430725097656,1.0190999507904053,1440.5506591796875,656.0040893554688,0.9031237363815308,1479.9378662109375,664.7491455078125,0.9757105112075806,1584.1348876953125,575.7875366210938,0.925965428352356,1617.1173095703125,609.6936645507812,0.9654284119606018,2280.507568359375,751.74267578125,0.970885157585144,2320.852294921875,767.787841796875
111,0.9837536215782166,1040.767333984375,520.8703002929688,0.9025207757949828,1000.5904541015624,503.4850158691406,0.9233970642089844,785.3641967773438,689.3701171875,0.948313534259796,752.2532348632812,696.4089965820312,0.8815109729766846,568.4406127929688,656.2301025390625,0.9521569609642028,544.199462890625,680.2652587890625,0.9667661786079408,1463.9310302734375,719.7103271484375,0.9638425707817078,1496.0233154296875,713.3560791015625,0.9750916361808776,1879.7802734375,479.9830017089844,0.903605818748474,1839.632080078125,464.416259765625,1.018296718597412,1440.1314697265625,655.8468627929688,0.9017465114593506,1473.5782470703125,664.546142578125,0.9723938703536988,1583.7744140625,575.3245239257812,0.9386748671531676,1616.8580322265625,609.307373046875,0.9675838947296144,2280.517333984375,751.7283935546875,0.9759166836738586,2320.932373046875,767.842041015625
