scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
116,0.9525519013404846,1487.4005126953125,336.02593994140625,0.9651411771774292,1519.6358642578125,352.6090087890625,1.0331493616104126,2192.468505859375,751.169921875,0.9312227964401244,2184.121337890625,704.4225463867188,0.9169933795928956,2303.363037109375,632.7294311523438,0.9162975549697876,2344.957763671875,656.0054931640625,0.9723214507102966,1511.6907958984375,480.0076293945313,0.90305757522583,1561.0108642578125,479.9484252929687,0.8959723114967346,863.802490234375,431.46002197265625,0.9190113544464112,887.7799072265625,464.3019409179687,0.9918478727340698,1015.9674682617188,423.9671630859375,0.9505109190940856,1041.968994140625,439.7980346679687,0.9132819771766664,945.4931030273438,368.6342468261719,0.8989518284797668,991.5750122070312,367.6524658203125,0.9682012796401978,1719.005126953125,472.6495056152344,0.9383488297462464,1760.96044921875,487.3887023925781
117,0.9462187886238098,1481.298828125,335.70770263671875,0.9705914258956908,1513.4302978515625,352.4502868652344,1.0336211919784546,2192.53955078125,751.1808471679688,0.933069944381714,2184.16552734375,704.4449462890625,0.9182351231575012,2303.443115234375,632.8372802734375,0.9157358407974244,2344.9658203125,656.0432739257812,0.9657810926437378,1511.4627685546875,479.9821166992187,0.9107247591018676,1560.7232666015625,479.9205017089844,0.8938149809837341,857.69873046875,425.441162109375,0.8972213864326477,881.6937255859375,457.6971435546875,0.9754173755645752,1015.7294921875,423.6669616699219,0.9587658643722534,1041.855224609375,433.8763122558594,0.9370713233947754,944.694091796875,368.736083984375,0.9025657773017884,985.0291748046876,367.6543884277344,0.9661131501197816,1712.0576171875,472.17236328125,0.9439306259155272,1760.189697265625,481.3981323242187
118,0.9385342001914978,1481.361572265625,329.4933166503906,0.9669941067695618,1513.176513671875,352.4476623535156,1.0333218574523926,2192.542236328125,751.1792602539062,0.9333503246307372,2184.201416015625,704.4466552734375,0.91815185546875,2303.491455078125,632.8767700195312,0.9171533584594728,2344.963134765625,656.0648193359375,0.9537383317947388,1511.2181396484375,479.9861755371094,0.9178253412246704,1560.391357421875,479.9328918457031,0.8838251233100891,857.6771850585938,425.0550537109375,0.9143986701965332,881.3507080078125,457.3742065429687,0.9806895852088928,1015.5718994140624,423.5989379882813,0.9601663947105408,1041.802978515625,433.9035034179687,0.9397978782653807,944.1381225585938,369.0107727050781,0.904424488544464,984.4978637695312,367.7904968261719,0.946047067642212,1711.1195068359375,471.7270202636719,0.9359113574028016,1753.717041015625,481.1650085449219
119,0.9650524258613586,1481.4635009765625,328.8547058105469,0.9653782248497008,1512.7364501953125,352.34539794921875,1.0320874452590942,2192.595703125,751.1824951171875,0.9357171058654784,2184.220458984375,704.4225463867188,0.9199215173721312,2303.56005859375,632.9537353515625,0.9174243211746216,2344.978271484375,656.0880126953125,0.9768773317337036,1504.6981201171875,480.0913391113281,0.911893665790558,1559.97119140625,479.9779968261719,0.9020645022392272,857.22509765625,424.10296630859375,0.934394121170044,880.7974243164062,456.6093444824219,0.9605931639671326,1009.322998046875,423.4346923828125,0.9700642824172974,1041.4344482421875,433.7662048339844,0.9238013029098512,943.5956420898438,369.3000183105469,0.8890525698661804,983.9154663085938,367.7995300292969,0.9690842032432556,1704.500732421875,465.5270385742187,0.9588978886604308,1752.8114013671875,481.1216125488281
120,0.9650101661682128,1481.5318603515625,327.9652404785156,0.9566397666931152,1512.117431640625,352.0469665527344,1.032855749130249,2192.658447265625,751.1768188476562,0.9370889663696288,2184.266845703125,704.4591674804688,0.9210324883461,2303.6591796875,633.0635375976562,0.9203820824623108,2345.039306640625,656.1294555664062,0.987787127494812,1504.266845703125,480.1676025390625,0.9025244116783142,1559.50146484375,479.9942626953125,0.9049588441848756,856.889892578125,423.41461181640625,0.9240478873252868,880.3549194335938,455.9528198242187,0.9676621556282043,1009.2457885742188,423.5304260253906,0.9722412824630736,1041.2659912109375,433.7619934082031,0.8995814323425293,937.252197265625,369.5680236816406,0.8808626532554626,977.4402465820312,367.9881896972656,0.9742656350135804,1703.619140625,465.2994995117187,0.9558956027030944,1751.984619140625,480.7476501464844
121,0.9565044045448304,1481.4200439453125,321.4394836425781,0.9499136805534364,1511.813232421875,351.8249816894531,1.031893968582153,2192.7216796875,751.1763305664062,0.937071979045868,2184.3046875,704.4837036132812,0.9234154224395752,2303.74755859375,633.109375,0.920823097229004,2345.0751953125,656.1572875976562,0.984073519706726,1503.91357421875,480.1277770996094,0.9084850549697876,1552.8782958984375,480.1930541992187,0.8940085172653198,856.6246948242188,423.00921630859375,0.898608386516571,879.935791015625,455.5841064453125,0.961538553237915,1009.04443359375,423.4327087402344,0.9788236021995544,1040.96533203125,433.5832214355469,0.9085124731063844,936.866455078125,369.6219177246094,0.8926219940185547,976.9330444335938,368.1175537109375,0.98526132106781,1696.8421630859375,465.1424560546875,0.9468271732330322,1745.3955078125,480.1922302246094
122,0.9768712520599364,1481.3824462890625,320.7225341796875,0.9226426482200624,1505.2742919921875,351.3824768066406,1.0309497117996216,2192.754638671875,751.159423828125,0.9380801916122437,2184.3134765625,704.44677734375,0.921898066997528,2303.772705078125,633.1371459960938,0.9205520153045654,2345.091064453125,656.176513671875,0.9752933382987976,1503.5860595703125,480.181640625,0.9110180139541626,1552.62939453125,480.2876892089844,0.901821792125702,856.3410034179688,417.0740356445313,0.9012481570243835,873.8413696289062,449.1034240722656,0.9589663743972778,1008.8858032226562,423.353271484375,0.9766923189163208,1040.83984375,433.5094604492187,0.9125587344169616,936.3051147460938,375.55474853515625,0.8948835134506226,976.5194702148438,368.2759094238281,0.981711447238922,1695.590087890625,465.0509948730469,0.938059628009796,1744.4671630859375,479.974365234375
123,0.9768743515014648,1481.3172607421875,319.974365234375,0.9312118887901306,1504.729248046875,345.22698974609375,1.029975414276123,2192.7998046875,751.1282348632812,0.9388599395751952,2184.344482421875,704.4506225585938,0.9219689965248108,2303.87060546875,633.2340698242188,0.9124574661254884,2345.30419921875,656.232421875,0.9706512689590454,1497.28125,480.22552490234375,0.906713843345642,1552.2254638671875,480.3341979980469,0.9384399056434632,855.9323120117188,416.5511779785156,0.918140947818756,873.5274658203125,448.7372131347656,0.9545089602470398,1008.4118041992188,423.2813415527344,0.9817281365394592,1040.64013671875,433.3923950195313,0.906345009803772,936.0433349609376,375.5875244140625,0.8922439813613892,976.3322143554688,368.31890869140625,0.9657299518585204,1694.8197021484375,464.8918762207031,0.934748351573944,1743.9281005859375,479.8040771484375
124,0.9556127190589904,1481.3099365234375,319.3394470214844,0.9429640173912048,1504.3726806640625,345.0251159667969,1.0273717641830444,2192.92919921875,745.5955810546875,0.942595362663269,2184.344970703125,704.3477172851562,0.9242026805877686,2303.975830078125,633.3755493164062,0.9117511510849,2345.466552734375,656.2646484375,0.9840707778930664,1496.9697265625,480.2462768554687,0.8951330184936523,1551.9368896484375,480.3441467285156,0.9238269329071044,855.64794921875,416.0755615234375,0.918844997882843,873.1848754882812,448.2421569824219,0.9579331874847412,1008.0946044921876,417.6066284179687,0.9777204394340516,1040.2945556640625,433.3765869140625,0.8929443955421448,935.4783935546876,375.7147216796875,0.8913012742996216,975.7852172851562,368.3005981445313,0.9776881337165833,1688.1806640625,464.5308837890625,0.9393664598464966,1736.9632568359375,479.4425964355469
125,0.9477899670600892,1481.0631103515625,312.98919677734375,0.9522716403007508,1503.9869384765625,344.6142578125,1.0267179012298584,2192.986328125,745.56103515625,0.9403724074363708,2184.3583984375,704.3442993164062,0.9202903509140016,2303.990478515625,633.4778442382812,0.903777241706848,2345.520751953125,656.29443359375,0.9921082258224488,1496.6700439453125,480.3015747070313,0.88520348072052,1551.5765380859375,480.40478515625,0.9220157265663148,849.5724487304688,415.58197021484375,0.9131038188934326,872.8599853515625,447.8812255859375,0.9628260731697084,1007.8644409179688,417.5491027832031,0.96995747089386,1039.8023681640625,433.1952819824219,0.8986435532569885,929.2571411132812,375.8872375488281,0.8984677195549011,969.2322998046876,368.4187316894531,0.9613698720932008,1687.20458984375,464.2423706054687,0.9173921346664428,1735.825927734375,473.4884643554687
126,0.9408013820648192,1480.9530029296875,312.6146545410156,0.9440454840660096,1503.842529296875,344.4021301269531,1.027350664138794,2193.019775390625,745.559814453125,0.9344301223754884,2184.4599609375,704.4254760742188,0.9115327596664428,2303.955810546875,633.6281127929688,0.9075109958648682,2345.4267578125,656.2528076171875,0.9966753721237184,1496.2706298828125,480.3451232910156,0.888540506362915,1545.26953125,480.4903869628906,0.8916309475898743,849.4857788085938,415.0259704589844,0.8982223272323608,872.3111572265625,441.4274291992187,0.9723625183105468,1007.4463500976562,417.40533447265625,0.9713255763053894,1033.9423828125,432.9803466796875,0.9238764643669128,928.6157836914062,375.9729919433594,0.916724979877472,968.7048950195312,368.515625,0.954416811466217,1680.6951904296875,463.8173522949219,0.9345302581787108,1729.14697265625,473.1705017089844
127,0.9387772083282472,1480.8955078125,312.1473083496094,0.9418445825576782,1503.5391845703125,344.19732666015625,1.0244113206863403,2193.1162109375,745.5521850585938,0.9306421279907228,2184.521240234375,704.5089111328125,0.9103172421455384,2303.91015625,639.3787841796875,0.9031507968902588,2345.376708984375,656.1760864257812,0.9950633645057678,1495.9705810546875,480.3790283203125,0.8929681777954102,1544.9969482421875,480.53369140625,0.8652201294898987,849.4718627929688,409.4530029296875,0.8801820874214172,871.8753662109375,440.9640808105469,0.9796040058135986,1001.1615600585938,417.2630920410156,0.974543035030365,1033.7470703125,432.8668823242187,0.9423248767852784,928.2413330078124,376.0685729980469,0.9215617179870604,968.4262084960938,368.6459045410156,0.955581545829773,1679.8031005859375,463.6833801269531,0.949284553527832,1728.4874267578125,472.9765625
128,0.9357519149780272,1480.8560791015625,311.68536376953125,0.9352491497993468,1503.349365234375,343.8731994628906,1.0203089714050293,2193.16162109375,745.5144653320312,0.9369658827781676,2184.535888671875,704.35400390625,0.9177030324935912,2303.683349609375,639.5034790039062,0.9092351198196412,2345.046142578125,655.913818359375,0.9907768964767456,1495.7308349609375,480.3748168945313,0.8958046436309814,1544.7894287109375,480.6156005859375,0.8280664086341858,849.4569091796875,409.0167541503906,0.8481045961380005,871.66455078125,440.568603515625,0.988591194152832,1000.9966430664062,417.22265625,0.9753789305686952,1033.6175537109375,432.8111267089844,0.9466235637664796,927.7931518554688,376.2892456054687,0.921789050102234,967.9998168945312,368.7127075195313,0.9303173422813416,1673.2626953125,457.3590393066406,0.949562966823578,1728.05078125,472.8294982910156
129,0.9243487119674684,1480.833251953125,311.3153991699219,0.9303110241889954,1503.339111328125,343.7707214355469,1.017305850982666,2193.216064453125,745.5427856445312,0.9369663000106812,2184.603759765625,704.4248046875,0.9186685085296632,2303.44384765625,639.7283325195312,0.9092459082603456,2345.026123046875,656.0816650390625,0.9779933094978333,1495.47265625,480.4537963867187,0.8885416984558105,1544.564453125,480.7054748535156,0.7574212551116943,849.3399658203125,408.2223815917969,0.8502129316329956,865.480224609375,433.8680419921875,0.9979504942893982,1000.6943359375,417.2172546386719,0.9764643907546996,1033.33642578125,432.6392517089844,0.9371660947799684,927.5204467773438,376.3468627929687,0.9243184924125672,967.8305053710938,368.7589721679687,0.9510676860809326,1672.426025390625,457.1319274902344,0.9331998825073242,1721.510986328125,472.716796875
130,0.9081017374992372,1480.716552734375,310.7791748046875,0.9202749133110046,1497.1646728515625,343.4432678222656,1.0148017406463623,2193.30908203125,745.50634765625,0.9359193444252014,2184.632080078125,704.4112548828125,0.9206651449203492,2303.26708984375,639.8338012695312,0.9153311252593994,2344.97021484375,656.1062622070312,0.9649407863616944,1489.28076171875,480.5584411621094,0.8826957941055298,1544.3599853515625,480.7194213867187,0.8279802203178406,848.911865234375,407.655517578125,0.8901686072349548,865.1961669921875,433.5051879882813,1.0056196451187134,1000.4474487304688,417.0672607421875,0.976367712020874,1033.09228515625,432.4479064941406,0.929832935333252,921.414306640625,376.4905090332031,0.9119104743003844,967.5165405273438,368.8165893554687,0.9544934034347534,1671.766845703125,456.9283447265625,0.932627499103546,1720.8294677734375,472.5395202636719
131,0.9146493077278136,1480.563720703125,304.6329345703125,0.912026822566986,1496.98681640625,343.197265625,1.0111329555511477,2193.3759765625,745.4921875,0.9403902292251588,2184.641845703125,704.3719482421875,0.9217893481254578,2297.2421875,639.9035034179688,0.917962610721588,2344.8837890625,656.0973510742188,0.985856592655182,1488.81640625,480.5700988769531,0.8739528059959412,1543.8944091796875,480.7781372070313,0.8981136679649353,848.4215087890625,407.151123046875,0.9328914880752563,864.9705810546875,433.2266540527344,1.009967565536499,1000.198486328125,417.0021667480469,0.9754995703697203,1032.66162109375,432.29290771484375,0.9314265847206116,921.1917114257812,376.6201477050781,0.9086820483207704,961.3079223632812,368.8872375488281,0.9593151211738586,1671.2049560546875,456.8858642578125,0.9299522638320924,1720.0787353515625,472.3638000488281
132,0.9178329110145568,1480.49853515625,304.2346496582031,0.9167079329490662,1496.7015380859375,337.0815124511719,1.0067890882492063,2193.447265625,745.4850463867188,0.9405444860458374,2184.670654296875,704.3880004882812,0.9310567378997804,2297.104248046875,639.97607421875,0.9126474857330322,2344.8818359375,655.994873046875,1.0018690824508667,1488.3880615234375,480.671142578125,0.868683934211731,1543.6939697265625,480.8435974121094,0.8256648182868958,848.3414916992188,401.480224609375,0.9139890670776368,864.6514282226562,432.783203125,1.022109031677246,999.9122314453124,416.8871765136719,0.968821346759796,1032.19189453125,432.0054626464844,0.9360873103141784,920.9130249023438,376.74169921875,0.9080826044082642,961.03125,368.93646240234375,0.9507628679275512,1664.757080078125,456.4376525878906,0.9164178371429444,1713.314453125,472.09173583984375
133,0.91632479429245,1480.420654296875,303.83111572265625,0.9159051179885864,1496.546875,336.7542724609375,1.003975749015808,2193.513916015625,745.4762573242188,0.940475583076477,2184.708251953125,704.4119873046875,0.9379222989082336,2296.98974609375,640.0587768554688,0.9077942967414856,2344.892578125,655.899169921875,1.003088116645813,1488.0159912109375,480.7665710449219,0.8727202415466309,1537.049560546875,481.0269470214844,0.8258928060531616,848.2611694335938,401.0758361816406,0.9138455986976624,864.5595703125,432.6933288574219,1.0308001041412354,999.7117309570312,416.7091369628906,0.9597430229187012,1031.8118896484375,431.8047790527344,0.9370650053024292,920.7119140625,376.8464965820313,0.9042717814445496,960.8190307617188,368.9772644042969,0.9502150416374208,1664.1368408203125,456.2292175292969,0.905293345451355,1712.874267578125,471.95318603515625
134,0.9108898639678956,1480.489013671875,303.3580322265625,0.9087960720062256,1496.35888671875,336.4095153808594,0.9976054430007936,2193.597412109375,745.4721069335938,0.9385324120521544,2184.760009765625,704.443115234375,0.9395631551742554,2296.897216796875,640.0694580078125,0.9079009890556335,2344.87451171875,655.869873046875,0.9992520213127136,1487.8001708984375,480.72613525390625,0.8862229585647583,1536.810546875,481.12701416015625,0.8620197176933289,847.9505615234375,400.8341979980469,0.9202417135238647,864.3778686523438,432.5318908691406,1.0345648527145386,999.6508178710938,416.5800476074219,0.9534290432929992,1031.595703125,431.6955871582031,0.9385446906089784,920.4854736328124,376.8932800292969,0.8953022956848145,960.6100463867188,369.090087890625,0.932906448841095,1663.3812255859375,456.0165710449219,0.8815978765487671,1712.1845703125,471.68951416015625
135,0.8954569697380066,1480.839599609375,303.00799560546875,0.8946424722671509,1496.1207275390625,336.0557861328125,0.9923043251037598,2193.67138671875,745.4642333984375,0.9417662620544434,2184.759521484375,704.4295043945312,0.93952876329422,2296.7978515625,640.0341796875,0.90463787317276,2344.8271484375,655.8883056640625,0.9920052886009216,1487.4910888671875,480.6762390136719,0.8893676400184631,1536.57958984375,481.2047729492187,0.81503826379776,847.927978515625,400.5890502929687,0.8845763802528381,864.0308227539062,432.1432189941406,1.035009264945984,999.4383544921876,416.475341796875,0.9473220109939576,1025.9656982421875,431.7460021972656,0.9463882446289062,920.2112426757812,376.9625549316406,0.8922120928764343,960.31689453125,369.1340637207031,0.9167580604553224,1656.9339599609375,455.7467956542969,0.8688257336616516,1705.550048828125,471.4017028808594
136,0.9018349647521972,1481.1148681640625,297.0054626464844,0.8816198110580444,1496.0435791015625,335.6416931152344,0.9898409247398376,2199.420654296875,745.4251098632812,0.9410969614982604,2184.778076171875,704.39794921875,0.9391307830810548,2296.763916015625,640.0257568359375,0.9058855175971984,2344.83935546875,655.922607421875,0.9846704006195068,1481.211181640625,480.9134216308594,0.8893213868141174,1536.4024658203125,481.1976623535156,0.8934221863746643,847.9559326171875,400.4086608886719,0.9232455492019652,863.7807006835938,431.970947265625,1.0272951126098633,999.1925048828124,416.36822509765625,0.9507024884223938,1025.6341552734375,431.5762023925781,0.9400954246520996,919.9140625,376.95550537109375,0.8825764060020447,960.0228271484376,369.2139587402344,0.9190742373466492,1656.273681640625,455.5959167480469,0.8808366656303406,1704.7655029296875,465.3742370605469
137,0.9001121520996094,1481.1136474609375,296.9171142578125,0.8826494812965393,1496.0302734375,335.5394592285156,0.9895257353782654,2199.522705078125,745.4542236328125,0.9398094415664672,2184.815185546875,704.4583129882812,0.9392476081848145,2296.748046875,640.03369140625,0.907438099384308,2344.870361328125,655.9069213867188,0.9905102252960204,1480.97412109375,480.9588012695313,0.8921112418174744,1536.0799560546875,481.2172546386719,0.9406837224960328,848.3599853515625,400.1522216796875,0.944213092327118,857.7806396484375,431.8034362792969,1.0204557180404663,992.89111328125,416.4407653808594,0.9560088515281676,1025.556884765625,425.82025146484375,0.9350392818450928,919.628173828125,377.0263671875,0.8749154210090637,959.7296142578124,369.2806091308594,0.9325980544090272,1655.6112060546875,449.4271545410156,0.8887885212898254,1704.341796875,465.2413024902344
138,0.913265585899353,1481.0743408203125,296.6102600097656,0.8586055636405945,1495.720947265625,335.5384521484375,0.9911454319953918,2199.584228515625,745.4510498046875,0.940070390701294,2184.840576171875,704.4195556640625,0.9410974383354188,2296.640869140625,640.022705078125,0.906202495098114,2344.8291015625,655.8965454101562,0.9925995469093324,1480.6888427734375,481.027587890625,0.8937105536460876,1536.0048828125,481.220458984375,0.7217859625816345,856.1958618164062,392.3408508300781,0.93245267868042,857.0337524414062,423.857666015625,1.02213716506958,992.585693359375,416.4518432617187,0.9556947946548462,1025.106689453125,425.7243041992187,0.9383997917175292,919.4574584960938,377.08740234375,0.8862780928611755,959.6361694335938,369.3221740722656,0.9473119974136353,1649.1982421875,449.03570556640625,0.8938504457473755,1703.7515869140625,464.9658508300781
139,0.9099544882774352,1481.1033935546875,296.3302917480469,0.8570196628570557,1495.7783203125,335.40045166015625,0.9910854697227478,2199.623046875,745.4180908203125,0.9408786296844482,2184.8466796875,704.3479614257812,0.9411575794219972,2296.643310546875,640.0379028320312,0.9084853529930116,2344.825927734375,655.9059448242188,0.9870530366897584,1480.188232421875,481.1880798339844,0.8808936476707458,1535.4237060546875,481.218017578125,0.4945587813854217,857.2072143554688,384.00927734375,0.7308288216590881,856.6769409179688,416.2545471191406,1.0245311260223389,992.4561767578124,416.4000854492187,0.9525607824325562,1024.9583740234375,425.7509765625,0.93871009349823,913.2744750976562,377.2047729492187,0.8859846591949463,959.5267333984376,369.3292541503906,0.9548369646072388,1648.4158935546875,448.99261474609375,0.9086742997169496,1696.9227294921875,464.5770263671875
140,0.9121735095977784,1480.9388427734375,295.8695373535156,0.8596436977386475,1495.6370849609375,329.1923522949219,0.9923702478408812,2199.705810546875,745.40966796875,0.9384506344795228,2184.9130859375,704.4174194335938,0.9413601756095886,2296.5595703125,640.0393676757812,0.907029628753662,2344.791748046875,655.8844604492188,0.9883427023887634,1480.037353515625,481.1781311035156,0.8851099014282227,1528.95068359375,481.3049926757813,,,,,,,1.02146315574646,992.2890014648438,416.3661804199219,0.946383535861969,1024.636962890625,425.6856384277344,0.9497905969619752,912.9031372070312,377.3202819824219,0.8814053535461426,953.2887573242188,369.3756713867187,0.9596274495124816,1647.901611328125,448.8698120117187,0.9174960851669312,1696.3953857421875,464.4020385742187
141,0.9018906354904176,1480.8060302734375,295.5888977050781,0.880174994468689,1495.69873046875,328.80181884765625,0.99570494890213,2199.7822265625,745.4055786132812,0.9378334879875184,2184.95068359375,704.4273681640625,0.9411998391151428,2296.481689453125,640.077880859375,0.9071021676063538,2344.7724609375,655.8668212890625,0.997370183467865,1479.9049072265625,481.0951232910156,0.8943477272987366,1528.8753662109375,481.3050842285156,0.3330618739128113,857.0364990234375,368.7957763671875,0.3802924454212188,856.287109375,392.5607604980469,1.0192052125930786,992.1282958984376,416.2933349609375,0.9424934387207032,1024.325927734375,425.60589599609375,0.9628456234931946,912.5065307617188,377.5498962402344,0.8902136087417603,953.0374145507812,369.4259643554687,0.9592568278312684,1647.4144287109375,448.6977844238281,0.9238104224205016,1695.949951171875,464.2132873535156
142,0.9010700583457948,1480.78076171875,295.418701171875,0.8849303722381592,1495.763671875,328.5540466308594,0.9958993792533876,2199.87939453125,745.3921508789062,0.936951458454132,2185.003173828125,704.4168701171875,0.9412860870361328,2296.454833984375,640.0874633789062,0.9079214334487916,2344.765869140625,655.8543090820312,0.9962007403373718,1479.6483154296875,481.1456604003906,0.8929234147071838,1528.816162109375,481.3141479492187,0.8148429989814758,855.5892333984375,367.65521240234375,0.8104709386825562,855.5612182617188,391.7274169921875,1.0166393518447876,992.1483154296876,416.23785400390625,0.9382569789886476,1024.25634765625,425.6404418945313,0.9666407108306884,912.2362670898438,383.27386474609375,0.8954212069511414,952.766845703125,375.349609375,0.9422463178634644,1647.0196533203125,448.5050048828125,0.923876166343689,1695.71240234375,464.0523376464844
143,0.9037811756134032,1480.6619873046875,295.295654296875,0.8876774311065674,1495.77783203125,328.29302978515625,0.9963230490684508,2199.913818359375,745.3873901367188,0.9377284049987792,2185.024658203125,704.3919067382812,0.943329691886902,2296.408203125,640.1072387695312,0.9092633724212646,2344.7470703125,655.8126831054688,0.9863695502281188,1479.448486328125,481.1602783203125,0.8966240286827087,1528.6180419921875,481.2820739746094,0.966322898864746,855.7839965820312,360.5957336425781,0.9590314626693726,849.6865844726562,385.4153442382813,1.0163722038269043,992.0857543945312,416.1544189453125,0.9365352988243104,1024.2254638671875,425.62548828125,0.9794358015060424,911.95068359375,383.3974609375,0.8988956809043884,952.4241333007812,375.4574890136719,0.9396730065345764,1640.611572265625,448.0079650878906,0.9182563424110411,1689.4549560546875,463.9552307128906
144,0.9167104959487916,1480.66845703125,295.27532958984375,0.8877938985824585,1495.93408203125,327.5150451660156,0.9970531463623048,2199.9755859375,745.38330078125,0.9370692372322084,2185.060791015625,704.3782348632812,0.9438238143920898,2296.27978515625,640.1201171875,0.9060986042022704,2344.716796875,655.7938232421875,0.9872611165046692,1473.3358154296875,481.2206115722656,0.8952468633651733,1528.4263916015625,481.3136901855469,0.9532387256622314,855.7870483398438,359.6482849121094,0.9748741984367372,849.4962768554688,384.69537353515625,1.012719750404358,991.9428100585938,416.0260620117187,0.935049831867218,1024.056396484375,425.5960693359375,0.974694550037384,911.6468505859376,383.47705078125,0.9004337191581726,952.1126708984376,375.5234375,0.9348015785217284,1640.0091552734375,447.6872863769531,0.9176756143569946,1688.97119140625,463.799560546875
145,0.905541718006134,1480.643310546875,295.0376892089844,0.8870021104812622,1495.8875732421875,327.3711853027344,0.9966737627983092,2200.04248046875,745.3596801757812,0.9363477826118468,2185.10595703125,704.345947265625,0.9450522661209106,2296.294677734375,640.1459350585938,0.9080429673194884,2344.73974609375,655.8040161132812,0.9932997822761536,1473.1080322265625,481.2217712402344,0.8935966491699219,1528.3203125,481.3230285644531,0.943005621433258,855.975341796875,352.8333435058594,0.984301507472992,849.11328125,383.53521728515625,1.005790948867798,991.6613159179688,415.94915771484375,0.934353768825531,1023.7685546875,425.444091796875,0.9810556173324584,911.2752075195312,383.5740356445313,0.8998621702194214,951.8190307617188,375.6004638671875,0.9243690967559814,1639.4901123046875,441.63128662109375,0.909307301044464,1688.430419921875,463.5658874511719
146,0.9080454707145692,1480.767333984375,295.1571350097656,0.8947056531906128,1496.09814453125,327.80810546875,0.9968115091323853,2200.09130859375,745.3777465820312,0.9381584525108336,2185.121826171875,704.3291625976562,0.9456853866577148,2296.221435546875,640.1771240234375,0.9075592160224916,2344.72412109375,655.7763671875,0.9868313670158386,1472.5927734375,481.4525451660156,0.8896304965019226,1527.9039306640625,481.3310852050781,0.9184635281562804,856.1544799804688,351.57769775390625,0.9758049249649048,849.0542602539062,376.3943481445313,0.9964680671691896,991.3848266601562,415.8643493652344,0.931164562702179,1023.4578857421876,425.24468994140625,0.998926877975464,905.2518310546876,383.7013854980469,0.8999953866004944,951.6685791015624,375.65380859375,0.9222650527954102,1633.3707275390625,441.2926940917969,0.901528537273407,1688.202392578125,463.3703308105469
147,0.906115710735321,1480.61083984375,294.9707336425781,0.8990694284439087,1496.0714111328125,327.6595153808594,0.9984461665153505,2200.138427734375,745.35595703125,0.9355309009552002,2185.169677734375,704.330810546875,0.9467248320579528,2296.13720703125,640.2050170898438,0.9065345525741576,2344.719482421875,655.7720336914062,1.003438949584961,1472.321044921875,487.6447448730469,0.9002346396446228,1527.647216796875,481.2082824707031,0.9297078251838684,856.151611328125,344.2938537597656,0.9769988656044006,849.1781616210938,369.1715393066406,0.9817083477973938,985.0321044921876,415.6707153320313,0.9429384469985962,1017.7264404296876,425.1308898925781,1.009860277175903,905.0913696289062,383.7771606445313,0.8987200260162354,951.518310546875,375.6854248046875,0.94765442609787,1632.782958984375,441.0235595703125,0.896662712097168,1681.487548828125,457.3406066894531
148,0.8989506363868713,1480.4783935546875,294.73492431640625,0.896731436252594,1495.8985595703125,327.4881286621094,0.9988635778427124,2200.22314453125,745.3428955078125,0.9358729124069214,2185.1962890625,704.292236328125,0.9472810626029968,2296.0546875,640.2112426757812,0.9055004119873048,2344.71630859375,655.7620239257812,1.0053564310073853,1472.0255126953125,487.8300476074219,0.9045891761779784,1527.8721923828125,481.1911315917969,0.9039502739906312,856.1690063476562,337.2268371582031,0.9923354387283324,849.3172607421875,367.91796875,0.9735053181648254,991.1913452148438,415.3491516113281,0.9580730199813844,1017.3341674804688,425.0002136230469,1.0296870470046997,904.7655029296876,383.8813781738281,0.8997039794921875,945.0677490234376,375.8188171386719,0.9564250707626344,1632.181640625,440.85003662109375,0.9072174429893494,1680.74267578125,457.0472412109375
149,0.9041567444801332,1480.256103515625,288.6835632324219,0.8798435926437378,1489.6651611328125,321.22564697265625,1.0007364749908447,2200.309814453125,745.3388671875,0.936867654323578,2185.2490234375,704.2984619140625,0.9465750455856324,2295.99609375,640.24169921875,0.9045737981796264,2344.673583984375,655.7455444335938,1.008403182029724,1471.9326171875,488.3343811035156,0.8998875021934509,1535.3746337890625,480.90826416015625,0.9239267110824584,856.228515625,335.817626953125,0.9573655724525452,849.43017578125,361.05810546875,0.9886212348937988,991.186279296875,416.23345947265625,0.9208090305328368,1017.8883666992188,425.0003662109375,1.0497363805770874,904.5170288085938,383.8857421875,0.919993221759796,944.8214111328124,375.9726867675781,0.960474729537964,1631.623291015625,440.7996520996094,0.90239155292511,1680.062255859375,456.7724304199219
