scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
119,0.969263792,1384.40625,484.4615479,1.033278108,1363.694946,516.1618042,0.975579143,1583.865967,367.7521973,0.892141283,1576.256104,408.0185852,0.936363876,1439.815552,335.9901428,0.838591397,1459.523682,375.988739,0.91457969,1455.883423,471.6017456,0.716444254,1459.890625,508.0973206,0.960889101,1528.556152,671.821106,0.912554026,1503.700684,635.6211548,0.769763529,1451.904541,532.5847168,0.465913922,1464.297485,552.0449829,,,,,,,0.735430777,1580.010986,456.2267151,0.939809799,1572.194336,492.0435791
120,0.969332397,1384.516968,484.2053528,1.022728682,1363.849121,516.1293945,0.963720918,1583.842529,367.5248413,0.886980593,1576.22522,407.6751709,0.920150697,1439.633423,335.6763916,0.819203973,1459.428101,375.677002,0.901370168,1455.891357,471.4282532,0.708213866,1459.912598,508.0830383,0.965530157,1531.670166,671.885437,0.918592155,1503.870361,635.7106323,0.816990435,1451.913696,532.3044434,0.514929712,1464.560303,552.1268311,,,,,,,0.759220362,1580.09729,455.864624,0.910609722,1572.348755,488.6157532
121,0.977734983,1387.519287,483.9168396,1.011956453,1363.947021,515.852478,0.966574728,1583.763184,364.434021,0.884262145,1576.273071,404.5446777,0.916847646,1436.536865,332.4139099,0.822477162,1456.363892,372.2505798,0.890119016,1455.889404,468.4906311,0.69532752,1459.861816,508.1082153,0.967501163,1531.760132,671.8706665,0.917153418,1503.988403,635.7646484,0.85568738,1451.757935,531.9781494,0.586269438,1467.522217,552.3504639,,,,,,,0.735155046,1580.261597,455.608551,0.894100666,1572.593506,487.9093323
122,1.004700541,1387.748901,483.7469482,1.004900813,1363.995728,515.6118774,0.973838091,1583.77478,364.2433167,0.892352164,1576.281006,404.2729187,0.92674917,1436.443604,332.1915894,0.842376232,1456.262817,371.8777161,0.889192998,1455.875977,468.3709106,0.691292584,1459.868774,508.0453491,0.969260812,1531.940552,671.7606201,0.910036445,1504.023804,635.7382202,0.851760209,1451.615112,531.7183228,0.600233972,1467.49646,552.1296997,,,,,,,0.749633372,1580.504028,452.1998291,0.916886032,1575.511353,484.4972839
123,0.990888774,1387.873779,483.5879822,1.006630421,1363.919922,512.6829834,0.976039052,1583.803711,364.0993042,0.887768865,1576.26062,404.1201782,0.939197481,1436.364868,331.9537659,0.842721224,1456.140381,371.6054688,0.887353539,1455.896851,468.2871399,0.685896695,1459.806152,508.0410767,0.969466031,1532.053467,671.7422485,0.910923958,1504.040405,635.7559814,0.825905085,1451.678101,528.7658081,0.586593091,1467.429688,551.8291626,,,,,,,0.736894906,1580.497681,451.789978,0.933601022,1575.667358,483.8985291
124,0.98225683,1388.218018,480.4837952,1.015137315,1364.05957,512.3401489,0.969422817,1583.829956,363.8956909,0.878270686,1576.258667,404.0867004,0.936841428,1436.117432,331.672821,0.81709528,1455.945068,368.415741,0.891706645,1455.891968,468.2167358,0.678646445,1459.868164,507.946167,0.966117978,1532.117188,671.6904297,0.913846016,1504.023438,635.7385254,0.795484722,1451.673096,528.6035767,0.565484226,1464.474365,548.614563,,,,,,,0.702058554,1580.508179,451.5411987,0.895744681,1575.774536,480.7489624
125,0.971208453,1388.334717,480.3392944,1.007063985,1364.317383,511.9490662,0.95630151,1583.820557,363.6661377,0.863239467,1576.223999,403.9176025,0.952119708,1435.952637,328.4024353,0.84270823,1455.755371,368.0292053,0.896265447,1455.893066,468.0759888,0.666884184,1459.915527,507.8375549,0.966782212,1532.205811,671.7332764,0.923768699,1504.127075,635.7352905,0.808820963,1451.716309,528.3444214,0.578035772,1464.570435,548.5515747,,,,,,,0.728004336,1583.322876,448.0740662,0.917639911,1575.930054,480.1723633
126,0.950393677,1388.460327,480.0900574,0.986602485,1364.479248,511.7137451,0.950786531,1583.818237,360.5121765,0.849706888,1576.230103,403.7058105,0.950971007,1435.901001,328.2312012,0.843004048,1455.61499,367.6322021,0.900811911,1455.81543,467.8620605,0.668577135,1459.887817,507.740387,0.965063632,1532.307373,671.769165,0.927688658,1504.223999,635.7694702,0.797524691,1451.629395,528.1154785,0.581854165,1464.461548,548.34375,,,,,,,0.746605337,1583.350586,447.7120056,0.912817717,1576.091797,479.6713562
127,0.930240095,1391.505005,479.9100037,0.974554598,1364.545898,508.7220459,0.96015048,1583.830322,360.3335876,0.844382048,1576.191528,403.6332703,0.952725947,1435.830322,328.0343018,0.83013314,1455.472778,367.3620605,0.903299868,1455.872681,467.6864319,0.673964977,1459.895264,504.2011719,0.962004602,1532.368286,671.8061523,0.924721539,1504.338867,635.8144531,0.809068441,1451.532959,527.9625854,0.599552453,1464.583374,548.3924561,,,,,,,0.707255781,1583.36438,447.4369507,0.898366451,1576.152954,476.4947205
128,0.928688586,1391.598389,479.7176819,0.972125292,1367.519897,508.5080566,0.958666801,1583.819458,360.1616211,0.838762343,1576.217529,400.3959656,0.937000751,1435.72229,327.7818298,0.857760191,1452.390869,364.1222839,0.887859285,1455.721069,467.5412292,0.680563331,1459.948242,504.1438599,0.959420025,1532.494751,671.7877197,0.926339746,1504.414673,635.8533325,0.776595831,1451.438721,527.671814,0.586339295,1464.440063,548.0482788,,,,,,,0.744404137,1583.5354,444.0427551,0.930275917,1576.275146,476.0736694
129,0.930074871,1391.901855,476.5404053,0.983275175,1367.678711,508.2134094,0.955558777,1583.834839,359.9856873,0.836705863,1576.203003,400.0973816,0.918607712,1435.619263,327.56427,0.87782222,1452.248657,363.8576355,0.864153743,1455.515503,464.6084595,0.67690593,1460.037354,504.1125488,0.958018064,1535.463623,671.8152466,0.925187945,1504.484375,635.882019,0.767647028,1448.488647,527.6138916,0.581813276,1464.337891,547.8464355,,,,,,,0.764944434,1583.61499,443.6487122,0.936972141,1576.357056,475.7269897
130,0.944512308,1392.037354,476.3482056,0.988979459,1367.836182,507.9771118,0.952615917,1583.80127,359.7405701,0.843644142,1576.202271,400.0453491,0.919746935,1432.557373,324.4285278,0.874537468,1452.10022,363.6156921,0.866065681,1455.517456,464.4989014,0.686112225,1460.04248,504.0335693,0.965959787,1535.553345,671.87146,0.926182032,1504.543701,635.8898315,0.755656838,1448.421997,527.5330811,0.566428661,1464.231567,547.708374,,,,,,,0.711373448,1583.626465,443.5456238,0.893958151,1576.469482,472.5411377
131,0.946143568,1392.195435,476.1950684,0.987419069,1367.941772,507.8027344,0.942432284,1583.776733,356.535675,0.845943391,1576.212158,399.8177185,0.925899684,1432.510132,324.2491455,0.865787089,1452.009155,363.3977356,0.871577322,1455.537842,464.3564148,0.686330676,1460.061157,503.8409424,0.969919562,1535.63855,671.9003906,0.929041386,1507.481445,635.956543,0.770789862,1448.378784,527.3700562,0.577712297,1464.276245,547.7266846,,,,,,,0.699117243,1583.653564,443.3596802,0.900734842,1576.507935,472.2989502
132,0.942917943,1392.359741,476.0484009,0.981399179,1368.084717,507.6350403,0.950406015,1583.768311,356.326355,0.83438921,1576.212158,399.6585693,0.943285763,1432.318359,324.0404968,0.868958235,1451.831787,360.2521057,0.877356052,1455.550415,464.1552734,0.693659723,1460.002563,503.7478943,0.975936592,1535.751587,671.939209,0.934728861,1507.53125,635.9815674,0.781356931,1448.407471,524.5337524,0.569027662,1464.226318,547.6546631,,,,,,,0.724229574,1583.862793,439.9858704,0.898966849,1579.409546,471.7902527
133,0.936313152,1392.407104,475.9213867,0.987615347,1368.098145,504.7486572,0.95624876,1583.810913,356.1408691,0.823358774,1576.226318,396.4633179,0.937007904,1432.238647,323.8487854,0.868526816,1451.743896,360.0377502,0.872124016,1455.502075,463.946106,0.693259656,1459.925171,503.6566162,0.977412164,1535.816528,671.9349976,0.938226581,1507.579102,636.0018311,0.781840026,1448.444946,524.3341675,0.567978263,1464.100342,544.6386108,,,,,,,0.737480104,1583.958008,439.6933289,0.908276677,1579.444946,468.5757751
134,0.934217334,1392.480469,475.7397461,0.995819867,1368.20813,504.6101685,0.956493318,1583.82019,356.0174866,0.822800338,1576.25354,396.4266968,0.943354964,1432.081055,323.5869446,0.867836118,1451.701904,359.8128967,0.874709666,1455.523193,463.8084717,0.695318103,1459.998291,500.1422119,0.977333903,1535.894531,671.9000244,0.937841594,1507.617554,636.0092773,0.804367721,1448.336426,524.1725464,0.588161111,1464.165039,544.697937,,,,,,,0.707938075,1583.94043,439.4963989,0.908128738,1579.528564,468.2503052
135,0.924507976,1395.462524,475.5690308,0.996355712,1368.25647,504.5510864,0.943503022,1583.784546,355.835968,0.821639121,1576.245239,396.3015442,0.952321827,1431.966431,320.4094849,0.852520049,1451.579468,359.5346375,0.870359778,1455.537354,463.7095642,0.693736911,1459.937256,500.0663452,0.97574687,1535.974487,671.8961182,0.937389672,1507.677734,636.0222168,0.806869447,1448.30188,524.0093384,0.596297204,1464.126465,544.6005859,,,,,,,0.70191288,1584.170044,436.2113342,0.896178544,1579.642334,467.8552551
136,0.921040952,1392.504272,475.6112366,0.997752309,1368.302368,504.5065002,0.938211441,1583.795776,355.6761475,0.822407246,1576.248047,396.1688843,0.943558574,1431.911133,320.2584229,0.839698017,1448.605835,356.3789978,0.861382365,1455.487549,463.5753174,0.69277817,1459.961304,499.9611816,0.974615753,1536.06665,671.8827515,0.934874773,1507.756592,636.0616455,0.817908466,1448.211304,523.8862305,0.613328457,1464.169922,544.6036987,,,,,,,0.716335356,1584.232788,435.8474426,0.889603734,1579.705811,464.5637207
137,0.968712449,1392.145264,475.7026978,1.001762748,1368.237061,504.4282532,0.939690471,1583.814575,352.5289612,0.818812847,1576.247925,396.0972595,0.948259294,1431.827271,320.011261,0.859112084,1448.484863,356.1079712,0.847798586,1455.345337,460.5451355,0.689566076,1459.970581,499.87677,0.974371552,1536.158936,671.8614502,0.928986609,1507.810791,636.1157227,0.81688875,1448.135986,523.7411499,0.609831333,1464.03833,544.387146,,,,,,,0.689525843,1584.197754,435.7410583,0.888761461,1579.775269,464.274353
138,0.951089799,1392.470947,475.6245422,1.006564856,1368.182495,504.4214172,0.948921084,1583.811157,352.3191833,0.831614494,1576.22998,395.9642334,0.939738095,1431.809326,319.8331909,0.867599428,1448.39856,355.8959656,0.844311595,1452.54895,460.4772949,0.68609035,1460.009033,499.8042603,0.970482647,1536.189575,671.8339844,0.932752669,1507.871948,636.0623169,0.814360976,1448.058105,523.6055298,0.609593093,1463.937622,544.2525024,,,,,,,0.632286251,1584.299561,435.6356201,0.866630673,1579.898315,463.8187866
139,0.945986688,1392.359009,475.7073364,0.989225388,1368.047119,504.5733032,0.883207619,1580.043213,352.0725708,0.805151761,1576.11792,396.1091003,0.935969472,1431.740479,319.6671753,0.866455436,1448.288086,355.6780396,0.845741451,1455.373901,460.473999,0.68604964,1459.981079,499.772583,0.965659261,1536.222656,671.6932983,0.92679435,1507.854736,635.9187622,0.807279468,1448.054688,523.510437,0.606158435,1463.878784,544.1547852,,,,,,,0.610735714,1583.795166,431.4630127,0.860406637,1579.903198,460.4004211
140,0.921015739,1395.484863,475.5056458,0.985090673,1368.186768,504.4689026,0.857990563,1576.40625,351.6836548,0.786550105,1576.320923,395.9104309,0.931151152,1431.553101,316.5332031,0.854426384,1448.174316,355.4620056,0.848343492,1455.399292,460.4190369,0.681408405,1460.092529,496.2540283,0.96162349,1536.26062,671.5955811,0.931016922,1507.869751,635.8341064,0.795862198,1448.063965,520.5323486,0.606237769,1463.84314,544.0184326,,,,,,,0.659623027,1584.414795,428.240448,0.894961357,1579.962891,460.4863892
141,0.928879619,1395.692139,472.5329895,0.985092521,1368.251099,504.2546387,0.898400426,1575.745361,348.1949768,0.777187526,1579.523071,392.3792725,0.933395982,1431.477051,316.407074,0.84659493,1448.05603,352.4968567,0.848220885,1455.379639,460.2407532,0.697834671,1459.978149,499.7888489,0.945852458,1536.306641,671.4254761,0.92054069,1507.984131,635.9499512,0.797660947,1448.238647,520.4360962,0.589487374,1463.618042,540.6609497,,,,,,,0.640239358,1584.49707,428.0654602,0.859330297,1579.964355,460.1771545
142,0.939569175,1395.729492,472.4977722,0.986045063,1368.253662,504.1637268,0.898351669,1575.745728,347.7910767,0.770974398,1579.541016,392.1933899,0.942618608,1428.596558,316.2159119,0.851936996,1448.039063,352.3751221,0.860305369,1452.631958,460.1044617,0.696064889,1460.033691,496.3091431,0.953839183,1536.311523,668.4969482,0.919566989,1507.859619,635.8170166,0.782431245,1448.085327,519.9805908,0.585661411,1463.537964,540.1824341,,,,,,,0.665353537,1583.954102,423.9010315,0.836693704,1579.966675,459.6908569
143,0.941758931,1395.757935,472.4845581,0.983971238,1368.295044,504.1160278,0.922593594,1575.698975,344.3357239,0.763342977,1579.547119,388.2507629,0.952068031,1428.496216,316.0978699,0.856306553,1448.000366,352.2781677,0.862754583,1455.393677,460.0066833,0.697434127,1459.993408,496.283905,0.961041272,1536.275146,668.4755249,0.921762466,1507.861938,635.6509399,0.805275738,1447.916138,519.6543579,0.63095808,1463.758545,540.354248,,,,,,,0.717597961,1584.269653,423.9263,0.888639987,1580.029053,459.5339661
144,0.938216746,1395.780151,472.4522095,0.979728222,1368.4021,504.020874,0.914619029,1575.605347,343.8937073,0.767664254,1579.563599,384.1511536,0.963768244,1428.32312,315.9928589,0.868732512,1447.902954,351.9845276,0.872059166,1455.447388,459.8531494,0.694106638,1459.965332,496.2582092,0.963309169,1536.258667,668.4584961,0.916627526,1508.052246,635.6056519,0.796783924,1447.775635,516.6768188,0.64897722,1463.812378,540.217041,,,,,,,0.785627544,1584.353516,423.9628296,0.96650666,1579.946533,459.9478455
145,0.937795281,1395.776611,472.4291077,0.972969949,1368.510376,503.9242249,0.908284187,1575.469971,340.2905273,0.777384698,1579.480957,383.9169922,0.952398837,1428.390747,315.8464661,0.855537176,1447.96936,351.9628906,0.870297849,1455.456665,459.7930603,0.691899955,1459.89563,496.2354736,0.967782199,1536.269653,668.3961182,0.916229725,1508.045288,635.5184326,0.799939692,1447.726318,516.5324097,0.669798195,1463.926025,540.0463867,,,,,,,0.72241658,1584.03125,427.5270996,0.946198463,1580.001343,459.6746826
146,0.938678503,1395.798462,472.4046631,0.978498459,1371.51062,503.8928528,0.903274894,1575.472412,339.9667053,0.727065146,1579.425903,383.696106,0.944487035,1428.27063,315.66745,0.853509426,1447.928467,351.9266968,0.862650633,1455.418091,459.6384583,0.689810634,1459.860474,496.1513062,0.967122912,1536.250366,668.404541,0.921183228,1508.084839,635.4783936,0.800835311,1447.438843,516.1750488,0.661728501,1463.742798,539.5581665,,,,,,,0.783763885,1583.756836,423.4992371,0.94916594,1580.143311,456.6333923
147,0.946023464,1395.824219,472.3755798,0.982762158,1371.596802,503.8019409,0.903890193,1572.541016,339.5328979,0.720331252,1579.447144,380.3820801,0.957624316,1428.078491,312.4864502,0.856539249,1447.851074,351.8081665,0.857143044,1452.641602,459.4530334,0.698159635,1459.826172,496.0904236,0.971749425,1536.254761,668.3344727,0.922153175,1508.125122,635.4212036,0.813340127,1444.455688,516.0079346,0.691956878,1463.704346,536.3209229,,,,,,,0.812821686,1583.97229,419.786377,0.965344131,1580.133667,455.9201965
148,0.948649824,1395.875488,472.3400574,0.98177278,1371.689331,503.7076111,0.929871976,1572.466675,336.1381531,0.74195236,1576.435181,379.9423218,0.964794517,1428.054443,312.3737793,0.85416609,1447.789673,351.582489,0.856818736,1455.354126,456.5479736,0.686504424,1459.859619,496.024353,0.973897159,1536.266846,668.2978516,0.927941978,1508.120483,635.4091187,0.799886584,1444.37439,515.7808838,0.698298573,1463.580078,535.9941406,,,,,,,0.798145056,1584.354858,416.0351868,0.920865297,1580.293091,452.0331726
149,0.949768484,1395.897705,472.2731934,0.98123461,1371.799194,503.5956116,0.929480493,1572.304688,335.6537476,0.740928531,1576.412598,379.746521,0.963917673,1428.039917,312.2805481,0.842373729,1447.715576,351.4190979,0.862795711,1455.398682,456.3381653,0.680294693,1459.80835,495.945343,0.97421962,1536.279175,668.2714233,0.929260075,1508.172485,635.4436035,0.777199507,1444.292603,515.5401611,0.688949943,1460.677124,535.638916,,,,,,,0.782928467,1587.338989,415.4874268,0.874011993,1580.454224,448.209259
150,0.952523112,1395.933838,472.2060242,0.989855886,1371.861816,500.7001343,0.935408354,1572.259033,332.2214355,0.753453374,1576.345337,376.1810608,0.964348137,1427.980591,312.1236877,0.851325691,1447.580688,348.337738,0.856266439,1452.604004,456.1848145,0.674013078,1459.739502,495.8929749,0.973614931,1536.37085,668.211731,0.926057756,1508.230469,635.4663086,0.77204603,1444.136841,515.2763672,0.697506726,1460.676025,532.5321655,,,,,,,0.77398783,1587.538452,411.9474487,0.869609535,1580.522339,447.4435425
151,0.960069001,1395.945068,472.1546021,0.997332215,1371.890991,500.635437,0.919246674,1572.265869,332.0166626,0.733215034,1576.350342,375.9758301,0.959385931,1427.939941,311.9959412,0.859732866,1447.507202,348.1816101,0.844133735,1452.224365,456.3312378,0.657506406,1459.96167,495.7640686,0.973249495,1536.373169,668.2202148,0.921795309,1508.297241,635.4783325,0.782921612,1444.078003,512.2817383,0.718210816,1460.415894,532.0717163,,,,,,,0.775946558,1587.499878,407.8946838,0.872880876,1583.464111,443.897644
152,0.955565512,1395.985596,472.1149292,0.994348764,1371.905029,500.5458984,0.931443512,1572.245972,331.5149841,0.737599313,1576.305786,375.7641602,0.947207749,1427.893188,311.9136963,0.858881652,1447.471558,348.0500183,0.808628798,1451.519775,456.4936218,0.646278977,1460.353394,492.0518799,0.97171551,1536.404541,668.1790771,0.919557691,1508.300781,635.4578857,0.796489537,1444.056396,512.0408936,0.709253132,1460.359253,531.9576416,,,,,,,0.757831693,1587.51123,407.5812683,0.852913499,1583.574097,440.357605
153,0.968360722,1395.867554,472.4021912,0.966768503,1371.643799,503.553009,0.948067605,1572.204956,328.2004395,0.732376099,1576.265747,372.2835388,0.940697968,1427.844238,311.8050842,0.859266579,1447.446777,347.837738,0.854014754,1448.1604,456.2444763,0.697912872,1463.562256,488.4295959,0.971960604,1536.403687,668.1422729,0.913531721,1508.349976,635.4399414,0.828723013,1443.968262,511.984375,0.730705321,1460.278931,531.9078369,,,,,,,0.759225011,1587.72229,404.0022583,0.84379524,1583.784546,439.5221558
154,0.969091773,1396.203613,475.5718384,0.991947293,1371.571045,500.4326172,0.931864023,1572.17749,327.7825928,0.728226721,1576.272217,372.0029602,0.931916475,1427.71936,311.6575317,0.852924347,1444.50647,347.5318909,0.865948379,1447.526367,456.0337219,0.717765987,1463.582886,488.2209167,0.976067126,1536.357178,668.045105,0.904910982,1508.308594,635.3637085,0.828566253,1443.899536,511.8832703,0.731708288,1460.152954,531.6521606,,,,,,,0.76392442,1587.697998,403.4983521,0.860534549,1583.946777,436.2217407
155,0.96327424,1399.673828,475.7119141,0.997063756,1372.040405,499.7344055,0.923238695,1572.130493,324.424408,0.716310143,1576.186646,371.7372131,0.916893899,1427.628418,311.5307312,0.848454773,1444.359375,344.4734192,0.885626316,1444.344116,455.9403076,0.734274507,1463.621948,488.020874,0.973232567,1536.395142,667.9571533,0.911953032,1508.293945,632.3616943,0.81763941,1443.882202,511.6647644,0.72997427,1460.08374,528.4301758,,,,,,,0.748638451,1587.730713,399.9252014,0.847029686,1584.06311,435.6447754
156,0.96708405,1399.835205,475.702179,0.994218707,1371.951904,499.7796326,0.91903621,1572.13562,324.0906372,0.713343799,1576.086426,368.2669067,0.910337627,1427.472168,308.514679,0.86213547,1444.299194,344.3057556,0.881719649,1443.955688,455.76474,0.742077112,1463.549683,487.8218384,0.973070085,1536.406494,667.7949219,0.927914977,1508.231079,632.1913452,0.78478843,1443.789185,511.5412903,0.697711885,1459.839478,528.0770874,,,,,,,0.778596103,1587.700195,396.2622986,0.854426384,1584.156982,432.43927
157,0.917147517,1400.295288,472.1913147,0.989923298,1375.441162,496.7518005,0.922697842,1572.131714,323.7504578,0.720067143,1576.065674,368.0802307,0.915543735,1424.543823,308.3580322,0.871937096,1444.237061,344.1595764,0.863307834,1443.598267,455.4563904,0.742787302,1463.540039,487.7579041,0.969278514,1536.457153,667.6871948,0.923454702,1508.247681,632.1702271,0.76141721,1443.657593,511.3091125,0.686181188,1459.743042,527.8046875,,,,,,,0.756692052,1587.876221,396.0115356,0.84342891,1584.259155,431.8150024
158,0.909639239,1403.483887,471.6128845,0.981541276,1376.243896,496.409729,0.942243278,1572.002686,320.3549194,0.714962125,1575.999878,367.698761,0.922744811,1424.448364,308.2420044,0.874596417,1444.206055,344.026062,0.862474024,1443.452271,452.5105896,0.741134644,1463.35437,484.2604675,0.960843563,1536.467163,667.5485229,0.923092961,1508.172119,632.0928345,0.758581042,1443.706665,508.5556335,0.693007708,1459.833252,527.8025513,,,,,,,0.757649422,1587.911255,392.2245483,0.842059076,1584.370483,428.3433838
159,0.918479621,1403.767578,468.2715454,0.945296705,1379.427246,496.5033264,0.949424922,1571.998657,320.0980225,0.697730899,1575.889893,364.3077087,0.930918276,1424.371826,308.1283569,0.879059076,1444.173706,343.8907776,0.874454021,1440.463867,452.3398438,0.738687575,1463.280151,484.0731812,0.953327477,1536.523804,667.434021,0.937062621,1508.1073,632.0131836,0.77200532,1443.758667,508.3556824,0.713234425,1459.983643,527.796936,,,,,,,0.737142563,1587.851929,391.6987915,0.829781592,1584.453003,427.5967407
160,0.906767607,1404.110596,467.9066772,0.944014549,1379.769043,496.3131714,0.937035859,1571.993164,319.8138428,0.697357178,1575.930054,364.0755005,0.934359074,1424.275391,308.0133667,0.873102427,1444.14624,343.7579041,0.883181632,1440.366089,452.1516113,0.743797541,1463.254883,483.9052124,0.953286231,1536.53064,664.5370483,0.940650403,1508.15271,631.925354,0.77514708,1443.566772,508.0957947,0.723168552,1459.979492,527.7571411,,,,,,,0.77231288,1587.909668,388.1281128,0.85022074,1587.46167,424.2929993
161,0.884624362,1404.475342,467.5632019,0.939578772,1380.170898,495.9614868,0.936919987,1571.908081,316.4173584,0.708014011,1575.910767,363.7868652,0.934902668,1424.21875,307.8780518,0.86928606,1444.112915,343.6036987,0.904563665,1440.269775,451.8759155,0.748275042,1460.203735,480.4501648,0.957395971,1536.511475,664.465271,0.940404117,1508.172241,631.861145,0.785773635,1443.523071,507.9094543,0.733183801,1460.062622,527.6774292,,,,,,,0.759321034,1588.0448,387.7808838,0.849121809,1587.519409,423.7840271
162,0.876423299,1407.696655,464.3030701,0.893227339,1383.353271,495.6603699,0.941856623,1571.857422,316.1143799,0.708222926,1575.846558,363.5669861,0.933682799,1424.1698,307.75354,0.865260541,1444.084717,343.4555664,0.913554609,1440.140747,451.618103,0.766084075,1460.095459,480.2259216,0.963147044,1536.507202,664.3827515,0.940664828,1508.166016,631.8110962,0.76850915,1443.3302,507.6285706,0.722444475,1459.883789,527.493103,,,,,,,0.757140279,1588.163208,384.288208,0.833485007,1587.577148,420.3899536
163,0.88481015,1407.991333,463.9401245,0.922564566,1383.708984,492.532959,0.927097321,1571.863037,315.9094543,0.702771306,1575.725952,360.2287598,0.933739007,1424.071167,307.5592346,0.856476784,1443.94519,340.4460449,0.918374658,1439.968384,451.4412231,0.774907887,1460.005127,480.1092529,0.967434466,1536.514648,664.3152466,0.943537533,1508.172119,631.7439575,0.78738004,1440.512085,507.5953369,0.763553917,1460.023315,527.5482178,,,,,,,0.764362276,1588.205444,383.6603088,0.82980597,1587.656616,419.9282837
164,0.90209043,1408.367554,463.6030273,0.927102506,1384.218872,492.209137,0.92506057,1571.804321,312.4699402,0.704046071,1575.723755,359.9992065,0.932960749,1423.950195,304.4630432,0.86522007,1443.901733,340.2861023,0.931447864,1439.843018,448.403717,0.771122932,1459.856323,479.9335938,0.967177033,1536.531982,664.2728271,0.940827549,1508.146362,631.7115479,0.791188896,1440.421143,507.3519897,0.767749727,1460.106567,524.5303955,,,,,,,0.751732349,1588.236328,380.3223267,0.806557298,1587.717773,416.6446838
165,0.910383701,1411.672119,460.4468079,0.929126441,1387.500122,491.9022522,0.938335359,1571.793701,312.2415161,0.701686561,1575.706421,359.7221985,0.939223647,1423.895142,304.36026,0.872484863,1443.847168,340.1595764,0.933815122,1439.780396,448.2420959,0.766997457,1459.75415,479.8639832,0.96935153,1536.557007,664.2164917,0.941314816,1508.114014,631.6550903,0.791860461,1443.259888,504.3838806,0.779544115,1460.110352,524.3357544,,,,,,,0.762804508,1588.305054,379.8857117,0.826280296,1587.795898,416.2253113
166,0.936704934,1411.71814,460.164032,0.928649127,1387.662231,491.7740173,0.93528235,1571.754517,311.9551697,0.704926372,1575.573364,356.0876465,0.9321661,1423.895874,304.2483215,0.873846948,1443.810303,340.0471191,0.929925501,1439.741211,448.0710144,0.748786449,1459.706787,479.7590027,0.971592546,1539.479858,664.1624756,0.937345803,1508.103882,631.6139526,0.804329991,1440.35437,504.2926331,0.802029192,1460.165894,524.3220215,,,,,,,0.80145371,1588.287109,376.3431702,0.858536661,1587.858765,415.6920166
167,0.981897235,1411.901367,459.930481,0.93124038,1387.944092,491.6432495,0.922789097,1571.692993,311.7088623,0.716829002,1572.680786,355.9520264,0.935967445,1423.847168,304.1483765,0.873179793,1443.790771,339.938385,0.938384473,1439.610229,447.9111023,0.732057571,1459.612061,479.7038574,0.973425746,1539.494141,664.1314697,0.934118271,1508.120483,631.5841064,0.810321689,1440.396729,504.1416016,0.814205289,1460.305176,524.3196411,,,,,,,0.774431109,1588.362061,375.9844055,0.843100965,1587.919922,412.5331726
168,0.984467924,1412.126831,459.6868896,0.932670474,1388.252441,488.6585999,0.919005275,1571.656616,308.4342041,0.731961846,1572.628052,355.7219543,0.933339,1423.752686,304.0513916,0.86944443,1443.762329,339.8129883,0.934529364,1439.406982,447.7544861,0.723348141,1459.339111,476.3209229,0.975944281,1539.508545,664.041687,0.931959927,1508.135132,631.5494385,0.806633711,1440.360718,503.9728088,0.826592445,1460.247437,524.2044067,,,,,,,0.782866001,1588.337036,372.6080933,0.856504321,1587.991577,412.0723267
169,0.965060711,1412.320068,459.4046021,0.92529285,1391.393799,488.3362427,0.925812125,1571.585693,308.0535583,0.73238492,1572.626343,355.5476685,0.93064338,1423.756226,303.9038086,0.86523056,1443.753174,339.7116699,0.927952588,1439.386108,447.7066345,0.703558683,1459.330322,476.2411499,0.977992296,1539.52771,663.9724121,0.928336859,1508.120483,631.4914551,0.814037859,1440.250244,503.6983337,0.839824855,1460.286987,524.0958862,,,,,,,0.758595645,1588.468994,372.3130798,0.828697264,1588.048218,411.5293884
170,0.956629574,1412.484375,456.2770996,0.928860843,1391.641479,488.0724792,0.917966783,1571.573853,307.8816223,0.728011668,1572.614502,352.3378906,0.922559023,1423.674438,303.8298645,0.854990721,1443.724731,339.6542053,0.920746028,1439.316284,447.6590881,0.693333268,1456.521484,475.90625,0.978345454,1539.540649,663.9094238,0.928191781,1508.066406,631.4285278,0.805029571,1440.24231,503.4211731,0.846287012,1460.302612,523.9786377,,,,,,,0.752141237,1588.578979,372.0193481,0.836479187,1588.120239,408.361969
171,0.964590847,1415.775879,455.7640686,0.935468912,1391.900879,487.8391418,0.918307483,1571.579956,307.7168579,0.74039185,1572.54541,352.1387634,0.91943872,1423.549316,303.646759,0.855924785,1443.696899,339.6335754,0.936890304,1435.994873,447.7170105,0.697765291,1456.514282,475.8516846,0.980265796,1539.554565,663.8429565,0.928856313,1508.030762,631.3796387,0.797331989,1440.172119,503.2861328,0.845910549,1460.220215,523.8356323,,,,,,,0.783710301,1591.551392,371.6255798,0.856015086,1588.182007,407.9904785
