scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
119,0.8714671730995178,1336.031982421875,287.3345947265625,0.8186120390892029,1367.7335205078125,289.0359802246094,0.9320098161697388,1624.135498046875,479.35552978515625,0.9034444689750672,1672.3389892578125,472.6964111328125,0.9879873394966124,1152.6092529296875,361.58489990234375,1.0231118202209473,1191.558349609375,328.5386047363281,0.8922848701477051,1265.0355224609375,201.4625701904297,0.893030047416687,1288.3253173828125,248.57994079589844,0.9401839375495912,1424.4957275390625,423.4933166503906,0.9269191026687622,1479.689453125,400.1197204589844,0.9735925197601318,1257.0091552734375,352.84820556640625,0.936981439590454,1303.394287109375,383.3538513183594,0.9897555708885192,1808.8994140625,319.9466247558594,0.9664859175682068,1848.46533203125,312.67242431640625,0.9387718439102172,1529.0068359375,615.2257080078125,0.9796956777572632,1529.2193603515625,648.190673828125
120,0.8559330105781555,1336.1832275390625,281.4718017578125,0.8073738217353821,1362.3421630859375,289.00299072265625,0.9326017498970032,1624.1201171875,479.4105529785156,0.9076067805290222,1672.4688720703125,472.8020324707031,1.018557906150818,1152.2080078125,368.0784912109375,1.0240230560302734,1191.1051025390625,329.1551513671875,0.9054264426231384,1265.21337890625,201.1428985595703,0.8837980628013611,1288.495849609375,248.41732788085935,0.9411791563034058,1424.5810546875,417.5798645019531,0.9211092591285706,1479.6385498046875,399.9640808105469,0.9888764023780824,1256.209716796875,344.3401794433594,0.9203384518623352,1289.1676025390625,376.8508605957031,0.9891780614852904,1808.729736328125,319.9539794921875,0.9615271687507628,1848.33447265625,312.7342224121094,0.9339783787727356,1528.7216796875,609.2076416015625,0.9867202043533324,1529.333740234375,648.0609741210938
121,0.8044068813323975,1335.9046630859375,287.2139892578125,0.7380058169364929,1361.5352783203125,288.898193359375,0.9325337409973145,1624.02294921875,479.4724731445313,0.9072251915931702,1672.4442138671875,472.9264221191406,1.0394712686538696,1151.9495849609375,368.5164794921875,1.051440954208374,1185.173828125,329.70147705078125,0.9057475328445436,1265.3455810546875,200.86767578125,0.8669745922088623,1288.6265869140625,248.22515869140625,0.9542970061302184,1424.5836181640625,417.4065551757813,0.9311150908470154,1473.216796875,399.9967041015625,0.9963626861572266,1247.9957275390625,343.7806396484375,0.9293459057807922,1288.7476806640625,369.1555786132813,0.9912158846855164,1808.5601806640625,319.9579772949219,0.9582669138908386,1848.1611328125,312.7869873046875,0.9415371417999268,1528.464599609375,608.8844604492188,0.9765400886535645,1529.4295654296875,647.7260131835938
122,0.914716899394989,1336.0169677734375,287.6619873046875,0.8100146055221558,1362.3671875,289.3779296875,0.9417375922203064,1624.0623779296875,479.5094909667969,0.9121660590171814,1672.5673828125,473.0195617675781,1.0115913152694702,1151.4901123046875,369.24169921875,1.0920857191085815,1184.51025390625,336.25994873046875,0.9240251779556274,1265.474853515625,200.59976196289065,0.8743909597396851,1288.3624267578125,241.41957092285156,0.9786472916603088,1424.43994140625,417.355712890625,0.9291319251060486,1473.111328125,399.865966796875,1.0369352102279663,1232.3319091796875,345.5922546386719,0.8586076498031616,1280.6971435546875,359.5671691894531,0.9871371984481812,1808.356689453125,320.03118896484375,0.9471262097358704,1847.968994140625,312.86029052734375,0.9523261785507202,1528.2872314453125,608.5802001953125,0.9654259085655212,1529.4345703125,647.2770385742188
123,0.9601224660873412,1328.74169921875,288.83673095703125,0.8982642889022827,1361.9697265625,295.46307373046875,0.9434944987297058,1624.150634765625,472.96490478515625,0.8939514756202698,1672.824951171875,479.4450073242187,0.9788923263549804,1145.5306396484375,375.5880126953125,1.0998799800872805,1183.8460693359375,336.9151611328125,0.9238025546073914,1265.6260986328125,200.26885986328125,0.8893323540687561,1288.441650390625,241.0965118408203,0.9879633784294128,1424.4169921875,417.0471496582031,0.9194504618644714,1473.193359375,399.7011413574219,1.1086959838867188,1224.1282958984375,353.3653564453125,0.9391449093818665,1265.7608642578125,352.42449951171875,0.9853757619857788,1808.0970458984375,320.0774230957031,0.9414381980895996,1847.76904296875,312.909423828125,0.9535114765167236,1528.12060546875,608.2289428710938,0.9781742095947266,1529.4171142578125,641.1434326171875
124,0.982125461101532,1328.8028564453125,295.90362548828125,0.9319854378700256,1367.480224609375,295.5346984863281,0.9459071159362792,1623.83837890625,464.8915710449219,0.912319004535675,1671.639892578125,479.813232421875,0.992651641368866,1145.0960693359375,376.1911315917969,1.0605753660202026,1183.1239013671875,337.57373046875,0.9225550293922424,1271.4373779296875,199.86566162109375,0.9013903141021729,1288.52685546875,240.7815399169922,0.970596432685852,1424.5787353515625,416.7330322265625,0.8807558417320251,1473.330078125,399.4280700683594,1.1230040788650513,1216.1710205078125,359.4993896484375,0.9576997756958008,1264.252685546875,352.72137451171875,0.9891351461410522,1807.993896484375,320.1297607421875,0.9393966794013976,1847.7288818359375,312.93536376953125,0.9588177800178528,1527.971923828125,608.0110473632812,0.9972389936447144,1529.3636474609375,640.7617797851562
125,0.9734064340591432,1329.08056640625,296.71575927734375,0.9613656997680664,1367.968994140625,295.6600341796875,0.9519280195236206,1624.1201171875,457.320556640625,0.9458219408988952,1665.202392578125,479.6449279785156,1.002747893333435,1144.8702392578125,376.57366943359375,1.0617940425872805,1177.139892578125,343.95526123046875,0.9201419353485109,1271.577392578125,199.69662475585935,0.90879225730896,1288.6822509765625,240.62158203125,0.929487645626068,1424.699951171875,416.42388916015625,0.8612353801727295,1479.8416748046875,393.2014465332031,1.1079176664352417,1209.116455078125,359.5514831542969,0.9134676456451416,1257.091796875,353.3696594238281,0.9877051115036012,1807.843505859375,320.1234436035156,0.9322518110275269,1847.5860595703125,312.94598388671875,0.9715893864631652,1527.8370361328125,607.9803466796875,1.001457929611206,1529.550537109375,640.8610229492188
126,0.9653179049491882,1335.28466796875,297.7013854980469,0.9443437457084656,1368.0540771484375,295.87017822265625,0.9458138942718506,1623.6868896484375,455.8433837890625,0.9286372661590576,1664.2578125,473.53997802734375,1.0180608034133911,1144.6539306640625,376.71630859375,1.0174733400344849,1177.0380859375,344.4021911621094,0.9156360626220704,1271.6822509765625,199.50148010253903,0.9077686667442322,1288.7740478515625,240.44178771972656,0.853836178779602,1424.90380859375,416.1712036132813,0.8479416370391846,1479.8572998046875,392.96044921875,1.050729513168335,1207.7447509765625,359.666259765625,0.8695477247238159,1248.7989501953125,359.64434814453125,0.9820126295089722,1807.6541748046875,320.19696044921875,0.9246200919151306,1841.4808349609375,312.93756103515625,0.9707376956939696,1527.679931640625,607.7953491210938,0.996936559677124,1529.593017578125,640.6110229492188
127,0.9805270433425904,1335.2529296875,304.1156311035156,0.969263195991516,1368.054931640625,296.1650390625,0.9352708458900452,1617.4688720703125,449.0864562988281,0.9236495494842528,1663.9012451171875,473.16400146484375,1.0216920375823977,1144.568115234375,376.91015625,0.9964627623558044,1177.226318359375,345.0711975097656,0.913896381855011,1271.799072265625,193.3788299560547,0.9086206555366516,1288.8345947265625,240.28916931152344,0.7809261679649353,1425.2509765625,415.8799133300781,0.8390437960624695,1480.0126953125,392.68597412109375,,,,,,,0.9772862195968628,1807.3515625,320.25335693359375,0.9299381375312804,1841.218017578125,313.0063171386719,0.9672366976737976,1527.536865234375,607.7282104492188,0.9952910542488098,1529.584228515625,640.4193115234375
128,0.9754894375801086,1329.3118896484375,304.54541015625,0.9552355408668518,1368.1461181640625,296.5903015136719,0.9530532360076904,1616.99169921875,448.47894287109375,0.9220729470252992,1663.7705078125,472.78082275390625,1.0212997198104858,1144.2880859375,377.26116943359375,0.9496554732322692,1177.116455078125,351.5653991699219,0.9205428957939148,1271.74462890625,193.00743103027344,0.9089322090148926,1288.951171875,240.15219116210935,0.793891191482544,1424.9622802734375,415.9117126464844,0.8333120942115784,1479.7005615234375,392.7102355957031,,,,,,,0.9788768291473388,1801.4642333984375,320.3211669921875,0.92849862575531,1841.056640625,313.0555114746094,0.9639556407928468,1527.4571533203125,607.42724609375,0.991626799106598,1529.544921875,640.0324096679688
129,0.9598795175552368,1329.1832275390625,304.7312316894531,0.9420043230056764,1367.9481201171875,297.1533508300781,0.9449282288551332,1616.6546630859375,447.82269287109375,0.9061727523803712,1663.7977294921875,472.5368041992187,,,,,,,0.9321666955947876,1271.7371826171875,192.81130981445312,0.9062677025794984,1288.9329833984375,240.03021240234375,0.8453601598739624,1424.5272216796875,416.00689697265625,0.8386392593383789,1479.4996337890625,392.62835693359375,,,,,,,0.9909592866897584,1801.1605224609375,320.39556884765625,0.9328351020812988,1840.819580078125,313.1157531738281,0.9643004536628724,1527.40966796875,607.1721801757812,0.9943937659263612,1529.5477294921875,639.8746948242188
130,0.960032284259796,1329.1524658203125,305.08282470703125,0.9465543031692504,1368.1851806640625,297.4789733886719,0.9030811190605164,1615.78369140625,441.4658508300781,0.8820096254348755,1663.4461669921875,472.2536926269531,,,,,,,0.9126989245414734,1271.46142578125,192.6987762451172,0.9052841067314148,1288.8388671875,239.61380004882812,0.9045955538749696,1424.261962890625,415.9864807128906,0.8571419715881348,1473.0543212890625,392.8035888671875,,,,,,,0.9913408160209656,1801.05810546875,320.4537658691406,0.9299774169921876,1840.602294921875,313.18292236328125,0.9641602039337158,1527.3702392578125,607.0726928710938,0.9875221848487854,1529.61474609375,639.7843627929688
131,0.9639873504638672,1328.843505859375,305.21405029296875,0.9412738084793092,1368.0458984375,303.32965087890625,0.9238268733024596,1609.110595703125,440.4043273925781,0.8693114519119263,1656.973388671875,471.5715942382813,,,,,,,0.8961089849472046,1264.0078125,199.8688507080078,0.8931699991226196,1288.768310546875,233.1331787109375,0.9246820211410522,1423.9329833984375,416.0821838378906,0.8678603172302246,1472.95654296875,392.719482421875,,,,,,,0.9956973791122437,1800.9193115234375,320.5321350097656,0.9307845234870912,1840.4600830078125,313.23223876953125,0.9629199504852296,1527.335205078125,606.932373046875,0.9837598204612732,1529.5958251953125,639.5289306640625
132,0.9707717895507812,1328.96875,311.41644287109375,0.9647148251533508,1368.192138671875,303.3587646484375,0.9358258247375488,1608.6478271484375,440.1117858886719,0.8735085725784302,1656.0760498046875,465.1376647949219,,,,,,,0.9380512237548828,1256.7777099609375,201.41213989257812,0.874856173992157,1289.1756591796875,232.3092041015625,0.9108367562294006,1423.931396484375,415.9112243652344,0.8716590404510498,1473.0255126953125,392.5611267089844,,,,,,,0.999514937400818,1800.789306640625,320.65509033203125,0.9291296005249025,1840.2857666015625,313.29730224609375,0.961940348148346,1521.5601806640625,601.1705322265625,0.9780102372169496,1529.4468994140625,633.5874633789062
133,0.9956121444702148,1328.6480712890625,311.5097351074219,0.9939115047454834,1367.980712890625,303.5985412597656,0.907775342464447,1607.4371337890625,439.3543395996094,0.8819849491119385,1649.2191162109375,464.1784362792969,,,,,,,0.946712076663971,1255.5626220703125,208.9330596923828,0.8707339763641357,1288.548828125,225.67953491210935,0.8897182941436768,1423.85595703125,415.74603271484375,0.8664456605911255,1472.968017578125,392.49658203125,,,,,,,0.9933046698570251,1800.7010498046875,320.7908935546875,0.9193323254585266,1840.14599609375,313.35125732421875,0.9661454558372498,1521.488525390625,601.0621948242188,0.9768261909484864,1529.47265625,633.2636108398438
134,1.0189430713653564,1328.815673828125,311.7882385253906,1.0160317420959473,1368.2052001953125,303.5943298339844,0.9455726146697998,1601.1741943359375,433.1819763183594,0.8878844976425171,1648.7061767578125,463.6949157714844,,,,,,,0.9336115717887878,1248.953857421875,215.746337890625,0.9028112888336182,1288.02734375,225.38104248046875,0.8748636841773987,1423.955078125,415.4861145019531,0.8637481331825256,1473.2030029296875,392.2424011230469,,,,,,,0.9816691875457764,1800.8956298828125,321.5191955566406,0.9270877838134766,1833.7451171875,313.23345947265625,0.972094476222992,1521.4686279296875,600.81396484375,0.9845597147941588,1529.4501953125,632.9856567382812
135,1.036082148551941,1328.659423828125,311.9163818359375,1.026542901992798,1368.1524658203125,303.71661376953125,0.9730325937271118,1600.776611328125,432.673828125,0.8995020985603333,1648.1768798828125,457.4430541992187,,,,,,,0.9398194551467896,1248.599609375,216.3663024902344,0.8949180245399475,1287.903564453125,225.32923889160156,0.8756711483001709,1423.7545166015625,415.3636779785156,0.8699646592140198,1473.203125,392.1828918457031,,,,,,,1.0116688013076782,1800.6595458984375,328.48272705078125,0.9758586287498474,1833.0250244140625,313.0830078125,0.9773288369178772,1521.5179443359375,600.6638793945312,0.9868122935295104,1529.511474609375,632.8412475585938
136,1.0306036472320557,1328.2459716796875,311.9924011230469,1.0122582912445068,1367.853271484375,303.88970947265625,0.9548118114471436,1599.8616943359375,432.1797180175781,0.8899598121643066,1647.5604248046875,456.9435729980469,,,,,,,0.9319859147071838,1247.973388671875,216.63214111328125,0.8861087560653687,1281.6810302734375,225.26866149902344,0.8953765034675598,1417.560791015625,415.408935546875,0.8916930556297302,1473.0394287109375,392.1539001464844,,,,,,,1.0080032348632812,1800.364990234375,328.8925476074219,0.9567965269088744,1832.142333984375,313.47406005859375,0.9798063039779664,1521.49267578125,600.5320434570312,0.9863014817237854,1529.5755615234375,632.8067626953125
137,1.0213004350662231,1327.9766845703125,312.1251220703125,0.997690737247467,1367.442626953125,304.1424255371094,0.9113298654556274,1599.0242919921875,431.4712219238281,0.8979118466377258,1640.8973388671875,456.24114990234375,,,,,,,0.9204469919204712,1247.6143798828125,216.7859039306641,0.8890990614891052,1281.1785888671875,231.1852874755859,0.9081854820251464,1417.298828125,415.4434814453125,0.9018431901931764,1472.97802734375,392.0348815917969,,,,,,,0.9951390027999878,1793.443603515625,328.52288818359375,0.9637431502342224,1831.7034912109375,319.5525207519531,0.981498122215271,1521.4246826171875,600.52197265625,0.9779645800590516,1529.6278076171875,632.7120361328125
138,1.0101956129074097,1327.7388916015625,312.1824645996094,0.9884604215621948,1361.3109130859375,304.26690673828125,0.9301363825798036,1592.7039794921875,425.27581787109375,0.8890751004219055,1640.1241455078125,455.65777587890625,,,,,,,0.9367267489433287,1241.1038818359375,216.9045562744141,0.8917267322540283,1280.5496826171875,231.17230224609375,0.9126166701316832,1417.230712890625,415.3488159179687,0.9129272103309632,1472.858154296875,391.9640502929687,1.0032668113708496,1128.6148681640625,335.3346862792969,0.9628689289093018,1168.0330810546875,361.264404296875,0.986636757850647,1792.1341552734375,327.9653015136719,0.957028031349182,1825.2056884765625,320.0697021484375,0.9851593375205994,1521.26513671875,600.3157958984375,0.9746318459510804,1529.6156005859375,632.5010986328125
139,0.998479962348938,1327.512451171875,312.1727600097656,0.9829543828964232,1361.03369140625,304.4427185058594,0.9474863409996032,1592.3870849609375,424.5784606933594,0.8855512142181396,1633.4632568359375,449.22216796875,,,,,,,0.9424972534179688,1240.6895751953125,217.0038604736328,0.8921768665313721,1280.3524169921875,231.3327484130859,0.9207387566566468,1417.01611328125,415.2910461425781,0.9202162623405457,1472.8243408203125,391.8886413574219,0.9490609169006348,1120.7476806640625,328.4158935546875,0.9630987048149108,1160.3656005859375,360.7795104980469,0.9492074251174928,1785.072509765625,327.6226501464844,0.9565333724021912,1824.2340087890625,320.5727233886719,0.9881390929222108,1521.154541015625,600.1180419921875,0.9817458391189576,1529.566650390625,632.4058837890625
140,0.982399582862854,1327.3751220703125,312.1590576171875,0.9791529774665833,1360.817626953125,304.5643005371094,0.9043413996696472,1591.4488525390625,423.9415893554687,0.8929089307785034,1632.8148193359375,448.5914306640625,,,,,,,0.9456509351730348,1240.237548828125,217.15383911132812,0.8817728161811829,1279.858154296875,231.3827667236328,0.9217727184295654,1416.937744140625,415.1626892089844,0.9240655899047852,1472.7445068359375,391.8615417480469,,,,,,,0.9424154758453368,1783.921142578125,327.5968933105469,0.9436288475990297,1817.108642578125,320.77569580078125,0.986128866672516,1521.191650390625,599.9907836914062,0.9758794903755188,1529.546142578125,632.229248046875
141,0.987223744392395,1321.208740234375,312.1229248046875,0.9737421870231628,1360.542236328125,304.6553039550781,0.9042340517044068,1585.0389404296875,423.5254211425781,0.9013028144836426,1632.2562255859375,448.14453125,1.0196689367294312,1136.0596923828125,400.79443359375,0.900903046131134,1160.2486572265625,368.0390930175781,0.9389625191688538,1239.8612060546875,217.2605743408203,0.8736882209777832,1279.4554443359375,231.46429443359375,0.9374209046363832,1416.8531494140625,409.3995056152344,0.9292823672294616,1472.5748291015625,391.8385009765625,,,,,,,0.9307283759117126,1777.22607421875,327.74761962890625,0.9533439874649048,1816.3349609375,320.93011474609375,0.9827151298522948,1521.1722412109375,599.7969970703125,0.9720534682273864,1529.5106201171875,632.0413208007812
142,0.9893947839736938,1321.1593017578125,312.04132080078125,0.9740622639656068,1360.3966064453125,304.6766662597656,0.9258562326431274,1584.6080322265625,417.5841064453125,0.8951386213302612,1631.9459228515625,447.8156433105469,1.0351285934448242,1135.935791015625,400.8766784667969,0.9126777052879332,1159.9736328125,368.4278259277344,0.918619692325592,1239.396240234375,217.31153869628903,0.883642852306366,1273.2569580078125,231.4372100830078,0.9447581768035888,1416.86962890625,408.6749267578125,0.9309375882148744,1472.5953369140625,391.9038391113281,0.8842557072639465,1097.369384765625,313.27777099609375,0.9411192536354064,1137.4322509765625,344.90850830078125,0.9453646540641784,1776.196533203125,328.0264892578125,0.942293107509613,1809.509765625,321.0665588378906,0.9817270040512084,1521.2021484375,599.5621337890625,0.9718081951141356,1529.517822265625,631.896240234375
143,0.9891908168792723,1320.827880859375,311.95623779296875,0.9720140099525452,1360.21337890625,304.71282958984375,0.9639707803726196,1584.256103515625,416.9732666015625,0.9036941528320312,1625.409423828125,441.3278198242187,1.0163395404815674,1136.1732177734375,401.2983093261719,0.9156942367553712,1160.6307373046875,375.20849609375,0.9220901131629944,1233.2418212890625,217.20765686035156,0.8889604806900024,1272.9149169921875,231.4750213623047,0.9334635138511658,1416.1304931640625,400.5069885253906,0.9159720540046692,1472.2222900390625,392.6065673828125,0.883987545967102,1095.64794921875,312.1710205078125,0.9338814616203308,1136.5478515625,344.50152587890625,0.9253584146499634,1769.4661865234375,328.05181884765625,0.9515426754951476,1808.4757080078125,321.20086669921875,0.9803702235221864,1521.1995849609375,599.367919921875,0.9740259647369384,1529.525146484375,631.6871337890625
144,0.9806939959526062,1320.6107177734375,311.9232482910156,0.9653336405754088,1360.029052734375,304.7560119628906,0.950458526611328,1583.545166015625,416.5857238769531,0.9120221138000488,1625.09521484375,440.9621887207031,0.9958712458610536,1136.2069091796875,407.5983581542969,0.9459145665168762,1160.507568359375,375.5130310058594,0.9335305094718932,1232.7686767578125,217.1105804443359,0.8861854672431946,1272.3365478515625,231.5229034423828,0.9408366084098816,1415.50537109375,391.8153076171875,0.9007682800292968,1464.1378173828125,400.1344909667969,0.870614230632782,1087.8341064453125,305.2046203613281,0.9414783716201782,1128.8134765625,337.10107421875,0.9504479765892028,1768.5836181640625,328.17889404296875,0.942138671875,1807.5584716796875,321.2591247558594,0.979534387588501,1521.1265869140625,599.2113647460938,0.9743558764457704,1535.278564453125,631.6199340820312
145,0.973219096660614,1320.501220703125,311.72698974609375,0.9621967673301696,1359.9449462890625,304.7544860839844,0.935289978981018,1583.03857421875,416.4046325683594,0.9174710512161256,1624.70166015625,440.5806884765625,1.0009156465530396,1136.2752685546875,408.3907775878906,0.9813860058784484,1159.8336181640625,369.03033447265625,0.9312372207641602,1232.449462890625,217.16746520996097,0.88617342710495,1272.1402587890625,231.58140563964844,0.9725081324577332,1415.283447265625,384.0950012207031,0.9122263193130492,1456.9647216796875,400.5199890136719,0.9136064052581788,1080.5037841796875,304.0069274902344,0.9350254535675048,1121.87353515625,336.37554931640625,0.9475721716880798,1767.546630859375,328.221435546875,0.9652674198150636,1800.9041748046875,321.2806701660156,0.977494776248932,1521.0252685546875,599.0574951171875,0.9682734608650208,1535.2860107421875,631.6090698242188
146,0.9662966132164,1320.4759521484375,311.56573486328125,0.9703034162521362,1360.074462890625,304.78692626953125,0.95765882730484,1576.8236083984375,416.3092956542969,0.9144638180732728,1624.0654296875,439.9467468261719,1.0197389125823977,1136.2415771484375,408.5798950195313,1.0206174850463867,1160.20849609375,368.9016418457031,0.9352329969406128,1232.2607421875,217.2151641845703,0.8907034397125244,1271.80517578125,231.62728881835935,1.0011006593704224,1408.6798095703125,376.4684143066406,0.9561288356781006,1456.337890625,400.2962341308594,0.9130610823631288,1072.9453125,297.1145935058594,0.9554121494293212,1120.2640380859375,329.3191833496094,0.9631482362747192,1760.996337890625,328.2980651855469,0.969906747341156,1800.2359619140625,321.47991943359375,0.9757304191589355,1521.0103759765625,598.9304809570312,0.9680408835411072,1535.3101806640625,631.4617309570312
147,0.9658942222595216,1320.3538818359375,311.4355163574219,0.9733683466911316,1359.8958740234375,304.8729248046875,0.9700981378555298,1576.6025390625,416.1383972167969,0.9120652079582214,1623.706787109375,433.594970703125,1.0104305744171145,1135.968505859375,409.034423828125,1.0434889793395996,1160.649658203125,375.7135009765625,0.935374915599823,1231.8768310546875,217.25746154785156,0.8844301700592041,1271.5379638671875,231.67974853515625,0.995578110218048,1408.5736083984375,375.5553283691406,0.9516010284423828,1455.8089599609375,400.2994995117187,0.9060466289520264,1071.466552734375,296.0626220703125,0.9551005959510804,1112.9703369140625,328.21728515625,0.9865020513534546,1760.2333984375,328.4848327636719,0.9612560272216796,1799.5264892578125,327.1998291015625,0.9729998111724854,1521.010498046875,598.80859375,0.9673227667808532,1535.353271484375,631.3732299804688
148,0.95440012216568,1320.2025146484375,311.2835388183594,0.9672443866729736,1360.0093994140625,304.7769775390625,0.9686864018440248,1576.3662109375,415.8376770019531,0.9275041818618774,1617.49755859375,433.13775634765625,0.988412380218506,1135.83349609375,409.3655090332031,1.057390570640564,1160.6910400390625,376.2127380371094,0.9354580640792848,1231.627685546875,217.23843383789065,0.8809493184089661,1271.4212646484375,231.75111389160156,1.0007705688476562,1408.0946044921875,368.80914306640625,0.9361047148704528,1455.8033447265625,400.3783874511719,0.911257028579712,1064.0347900390625,289.31842041015625,0.940728485584259,1105.376708984375,321.3363037109375,0.963128387928009,1759.416015625,328.5595397949219,0.9712763428688048,1792.89404296875,321.6014404296875,0.9746970534324646,1520.97412109375,592.9851684570312,0.9641708731651306,1529.6593017578125,625.4795532226562
149,0.9534210562705994,1320.2574462890625,305.32440185546875,0.9676907658576964,1359.841552734375,304.8735046386719,0.9761279225349426,1576.0078125,415.6693420410156,0.9471257328987122,1617.211669921875,432.8016662597656,0.9765017032623292,1129.741455078125,415.71478271484375,1.06292462348938,1160.5172119140625,376.664794921875,0.9246931672096252,1225.5323486328125,217.28683471679688,0.885204553604126,1265.5640869140625,231.8223114013672,0.9861810207366944,1407.5577392578125,368.2574768066406,0.9182329773902892,1449.2042236328125,400.2536926269531,0.9147164821624756,1056.8328857421875,288.01654052734375,0.9347743391990662,1104.17236328125,320.6003112792969,0.9797946810722352,1752.830078125,328.71551513671875,0.9811621904373168,1792.1544189453125,327.34320068359375,0.9763343334197998,1521.0133056640625,592.8507080078125,0.9675275087356568,1529.7330322265625,625.3549194335938
150,0.9504822492599488,1320.1531982421875,305.17584228515625,0.9602329730987548,1359.46435546875,304.9796142578125,0.9851611852645874,1575.797119140625,409.5526428222656,0.954110026359558,1616.974365234375,432.5866088867187,0.9835291504859924,1129.4478759765625,416.1343994140625,1.0545477867126465,1160.48388671875,376.97564697265625,0.9335476756095886,1225.384521484375,217.26951599121097,0.8853672742843628,1265.4405517578125,231.82330322265625,0.9943337440490724,1401.1705322265625,367.5603942871094,0.9298030138015748,1448.3551025390625,399.8096008300781,0.9021587371826172,1055.84521484375,280.4939270019531,0.9229733943939208,1096.7938232421875,319.4859619140625,0.9918845295906068,1752.1451416015625,328.7342834472656,0.9831700325012208,1791.3966064453125,327.5343322753906,0.9791969060897828,1521.007080078125,592.799072265625,0.9675121903419496,1529.8243408203125,625.2900390625
151,0.9468618631362916,1320.1470947265625,304.9410095214844,0.9451205134391784,1359.31689453125,304.9855651855469,1.0152074098587036,1575.4461669921875,408.8326110839844,0.9677977561950684,1616.740966796875,432.4029846191406,0.9776319861412048,1129.3660888671875,416.5133056640625,1.0047316551208496,1160.4493408203125,383.5260620117187,0.9449783563613892,1225.1038818359375,217.3402099609375,0.8893173933029175,1265.3482666015625,231.85107421875,1.018717885017395,1400.731689453125,361.484619140625,0.9205016493797302,1447.9888916015625,393.6757507324219,0.8680082559585571,1056.6947021484375,265.5165710449219,0.902018666267395,1088.897705078125,319.6325988769531,0.9861568212509156,1751.593505859375,328.8542175292969,0.995026171207428,1784.96337890625,327.588623046875,0.983126938343048,1521.0096435546875,592.6029052734375,0.9667831063270568,1529.7952880859375,625.154296875
152,0.9458078145980836,1320.0460205078125,304.86444091796875,0.9381548166275024,1353.2781982421875,304.9385070800781,1.0132020711898804,1575.285400390625,407.9519348144531,0.9720171093940736,1616.6134033203125,432.3212890625,0.9751884341239928,1129.119384765625,416.9654235839844,0.991502285003662,1160.0411376953125,384.2900085449219,0.9533824920654296,1224.87744140625,217.33705139160156,0.8997636437416077,1265.1400146484375,231.8958740234375,1.012307047843933,1400.6982421875,361.0596618652344,0.907453715801239,1447.8582763671875,399.718505859375,0.9011432528495787,1056.3565673828125,256.84814453125,0.8890570998191833,1079.9100341796875,312.1869812011719,0.9984670281410216,1745.28271484375,328.7923278808594,1.0147825479507446,1784.3641357421875,327.7030334472656,0.9872888326644896,1521.038330078125,592.48779296875,0.9672516584396362,1529.8037109375,625.0388793945312
153,0.9412026405334472,1319.9256591796875,304.8288879394531,0.9336702823638916,1353.2589111328125,304.9553527832031,0.9868289232254028,1569.5985107421875,401.4248352050781,0.9729211926460266,1616.3057861328125,432.11431884765625,0.9607951641082764,1128.9659423828125,417.5705871582031,0.9745196104049684,1159.7794189453125,384.96820068359375,0.9629722833633424,1224.734619140625,217.3092498779297,0.9038266539573668,1265.049560546875,231.9664001464844,1.0145375728607178,1400.2777099609375,360.7704162597656,0.8927472233772278,1441.1060791015625,393.4097595214844,0.8820838928222656,1049.5223388671875,249.33331298828125,0.9104782342910768,1072.594482421875,303.7724304199219,1.02241051197052,1744.7327880859375,329.0049743652344,1.0050348043441772,1783.758544921875,327.80877685546875,0.9899309873580932,1521.00341796875,592.3510131835938,0.9683766961097716,1529.7724609375,624.8717651367188
154,0.9431320428848268,1319.840576171875,304.8155822753906,0.9351986646652222,1353.11474609375,304.9273681640625,1.009160399436951,1569.30419921875,400.6241760253906,0.9484790563583374,1616.046875,431.6961975097656,0.9643018841743468,1128.7684326171875,423.8595581054687,0.9597015976905824,1159.5850830078125,385.3745422363281,0.9661798477172852,1224.5452880859375,217.3203887939453,0.9074233174324036,1264.96826171875,231.99041748046875,1.006089210510254,1400.08251953125,360.5108337402344,0.8957765698432922,1440.9139404296875,393.17572021484375,0.9036966562271118,1048.3973388671875,247.5411071777344,0.9114805459976196,1071.82568359375,296.3543701171875,1.028313398361206,1744.1326904296875,329.1220397949219,0.993417501449585,1783.34423828125,327.9079895019531,0.992580771446228,1520.994873046875,592.2703247070312,0.9668324589729308,1535.4642333984375,624.845703125
