scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
155,0.873452246,1167.490845,760.1858521,0.918606043,1164.016724,719.8746338,0.93349731,1284.206055,696.1379395,0.868360043,1264.358276,731.6647949,0.917067766,1028.651245,644.1096191,0.966213942,992.5373535,616.4508667,0.862452507,676.2793579,595.7888794,0.69425416,703.3512573,584.0650024,0.986330628,483.8083496,616.3885498,0.909560323,524.3181763,624.1936035,0.959759831,1992.498413,532.420105,0.894947052,2023.496826,564.4116821,0.777217865,1051.733398,860.4052734,0.759361684,1068.110962,824.2791748,0.977292717,1023.661804,452.3907471,0.900163114,1008.238098,412.1609497
156,0.86738795,1167.536743,760.4151001,0.917649031,1164.023315,720.0476074,0.923255265,1284.277344,696.0725708,0.862193644,1264.368896,731.604248,0.924823165,1031.739746,644.3087769,0.974807322,995.6795654,619.4675293,0.864880681,676.227478,595.7918701,0.699412048,700.4421997,584.0802612,0.985920072,483.8024902,616.3850708,0.908404648,524.315918,624.1983643,0.977322698,1992.418091,532.3728638,0.865073383,2023.340332,564.246582,0.768095851,1048.518921,860.5452881,0.776295543,1067.94165,824.2039185,0.972553909,1023.723145,452.4837341,0.8918944,1008.288147,412.3204346
157,0.869230926,1167.626709,763.4998779,0.905807316,1164.039063,720.3413696,0.920756459,1284.265503,695.9721069,0.851640105,1267.408203,728.4804077,0.923702896,1031.985596,644.5155029,0.996062279,995.9116821,619.6767578,0.868102729,676.1871338,595.7821655,0.704782486,700.4324341,584.0558472,0.984354317,483.7861023,616.3562012,0.909932196,524.3028564,624.1971436,0.991866052,1992.281982,532.3393555,0.87159276,2020.255859,564.1489258,0.80327189,1048.275391,863.5935059,0.789587617,1067.973267,824.3922119,0.964079678,1023.783264,455.5079346,0.882401943,1008.325806,412.4490967
158,0.875991762,1167.572388,763.7265015,0.902404785,1164.064087,723.5878906,0.918697238,1284.251587,695.8684082,0.859780133,1267.451782,728.4736328,0.913401961,1032.266479,644.680542,0.996457696,996.1532593,619.8721924,0.866791248,676.1398926,595.7336426,0.703249276,700.4090576,584.0529785,0.984286308,483.7955933,616.3585205,0.9098171,524.3004761,624.1906738,0.988425612,1992.257202,532.2104492,0.883527637,2020.215454,564.1239624,0.819800675,1048.064697,863.6491699,0.786760509,1067.967773,827.7938232,0.966694057,1023.80603,455.6356201,0.877551973,1008.342651,415.4804993
159,0.89262563,1167.565674,763.967041,0.913159192,1164.092896,723.8016357,0.915480554,1284.310303,695.8058472,0.864986241,1267.424316,728.4371338,0.916525841,1032.51416,647.6760864,0.98885262,996.3275146,620.0357056,0.86560303,676.098938,595.7307739,0.701073527,700.3547363,584.0535889,0.984984279,483.8001709,616.3601685,0.911788046,524.3050537,624.1879272,0.985616028,1992.295288,532.1893921,0.887856245,2020.227661,564.1268311,0.834413588,1047.827637,863.8933716,0.79322505,1067.901489,828.0269775,0.970432341,1023.885986,455.7738342,0.883624732,1008.397583,415.6315918
160,0.900446892,1167.636963,764.1928101,0.915251255,1164.124756,723.9796143,0.915239513,1284.329956,695.7277832,0.873113394,1267.522461,728.4193726,0.921465635,1035.587891,647.8561401,0.978484154,996.4816284,620.1929932,0.870956719,676.0165405,595.7232666,0.71585393,700.3856201,584.0185547,0.98484832,483.7990723,616.3549194,0.911935449,524.3294678,624.1945801,0.98065418,1992.297485,532.1682129,0.887089014,2020.271362,564.1757813,0.832111299,1047.741577,863.989624,0.786596715,1067.875732,828.229248,0.980718791,1023.946289,455.9148865,0.890240192,1008.413025,415.7234192
161,0.896944582,1167.759399,764.4137573,0.915906429,1164.161621,724.1482544,0.912207365,1284.358398,695.6506958,0.880469084,1267.591919,728.3687744,0.937255919,1035.783569,648.0341797,0.967615426,999.5458374,620.3521729,0.871132374,675.9815674,595.6671143,0.710465848,700.3627319,584.0020142,0.984624147,483.7854614,616.3269043,0.914515734,524.2957764,624.1821899,0.976512969,1992.321045,532.1464233,0.883943439,2020.30835,564.2532959,0.827542007,1047.607788,864.1452026,0.780204654,1067.786011,828.4088745,0.980625927,1023.991211,456.0821228,0.893657744,1008.456787,415.9024658
162,0.884368062,1167.762207,767.373291,0.909968674,1164.202515,724.335022,0.907498956,1284.3479,695.5231323,0.887008429,1267.626099,728.3605347,0.939618349,1035.975098,648.1085205,0.964421988,999.6981201,620.5010376,0.863339961,676.0210571,595.4046631,0.681157887,700.1208496,584.1045532,0.983886302,483.8374023,616.3328247,0.91315347,524.2515259,624.1466064,0.977677286,1992.299194,532.0997925,0.881814182,2020.292358,564.2664185,0.836158752,1044.446655,864.3658447,0.776967585,1067.714111,828.5106201,0.983350337,1024.030884,456.2003174,0.894430339,1008.486206,415.9900513
163,0.896440864,1167.799316,767.5637817,0.910464108,1164.232422,724.4770508,0.902106345,1284.379883,695.473999,0.889249742,1267.684082,728.3285522,0.942431271,1036.151001,648.2017212,0.972388506,999.8686523,623.4862061,0.888048947,675.6716919,592.1445313,0.704464793,700.2611694,584.0783691,0.985217571,483.7955322,616.3125,0.914942205,524.2820435,624.1737671,0.9792189,1992.288208,532.0982056,0.887901485,2020.253418,564.2501831,0.840110362,1044.325439,864.5439453,0.770817697,1067.630615,828.6522827,0.987221897,1024.067749,456.3357544,0.901988804,1008.513306,416.0679321
164,0.89258647,1167.729614,767.6586304,0.902741015,1164.295532,727.6348267,0.89672637,1284.392578,695.4376221,0.893346727,1267.689453,728.2769165,0.945309997,1036.29834,648.2809448,0.977768004,1000.025513,623.6032104,0.88512677,675.821167,592.0653687,0.691854537,700.3163452,584.0045166,0.984051466,483.7947388,616.3267212,0.912213922,524.2597046,624.1705322,0.981498241,1992.262695,532.083374,0.893880963,2020.249268,564.2576294,0.861110628,1044.178345,867.4714966,0.77421838,1067.598877,831.6939697,0.983275771,1024.139648,456.4343262,0.901688278,1008.544556,416.1694946
165,0.851920009,1167.731079,767.6066895,0.88686204,1164.210449,727.8405762,0.874305069,1284.285156,695.5571899,0.899779737,1267.594116,728.3823853,0.946372092,1036.372681,648.3341064,0.982443273,1000.166565,623.7027588,0.873128295,676.0365601,592.4973755,0.682110131,700.1954346,584.0780029,0.983574331,483.8040466,616.3462524,0.911836743,524.2470093,624.1561279,0.985721946,1992.19873,532.06604,0.902436614,2020.222168,564.1896973,0.881099045,1044.06543,867.5831299,0.785686731,1067.558594,831.8025513,0.976070404,1024.139893,456.4960022,0.896006107,1008.571533,416.2547607
166,0.87962687,1167.857544,767.8213501,0.88995105,1164.258789,727.9098511,0.889251709,1284.250244,695.6554565,0.895310879,1267.650635,728.4769897,0.93065846,1036.514893,648.4284668,0.978757977,1000.328308,623.7957764,0.859647155,675.8380127,595.3632202,0.704427481,700.4859009,583.916626,0.985390604,483.758667,616.364624,0.908850551,524.2879028,624.1970215,0.986795425,1992.095459,532.0272217,0.908304453,2020.179565,564.1374512,0.886274993,1043.912598,867.6998901,0.783697665,1067.529297,831.8852539,0.977276683,1024.20874,459.5814819,0.894346297,1011.51123,416.3575745
167,0.909331024,1167.911499,768.1389771,0.886246383,1164.298584,728.0323486,0.878621161,1284.41333,695.6099854,0.885114312,1267.676636,728.486084,0.91701287,1039.515015,651.5183716,0.976745844,1000.448792,623.9088745,0.856759131,675.8133545,595.3625488,0.708204925,700.515686,583.8800659,0.986705661,483.7546692,616.3695068,0.909161806,524.3080444,624.2041626,0.990084648,1992.04895,531.9922485,0.903231263,2020.101929,564.0717773,0.89019388,1043.817993,867.8577271,0.781120121,1067.493286,831.9267578,0.979405761,1024.255127,459.7276611,0.88733691,1011.528931,416.472229
168,0.910472035,1168.079834,768.3986816,0.923299253,1164.396484,727.8878784,0.875465274,1287.625366,692.5357056,0.891963482,1267.637329,728.4454346,0.920684159,1039.770752,651.6379395,0.962674022,1003.498474,624.0199585,0.867892683,675.9163818,592.5354004,0.71952188,700.6253052,583.7665405,0.984479249,483.7691956,616.3890381,0.911375523,524.3133545,624.1975708,0.992875159,1991.979614,531.9934692,0.883921742,2020.004517,563.9598389,0.883106947,1043.721924,867.9899292,0.779936135,1064.508789,832.0112915,0.982579589,1024.276978,459.8954163,0.892380357,1011.536926,419.4488831
169,0.893415809,1168.193359,771.4543457,0.89376688,1164.452393,728.3381348,0.912270367,1287.925537,692.4284668,0.910010159,1267.657837,728.3457031,0.930567086,1039.971436,651.7624512,0.956760406,1003.575745,624.0847168,0.873253047,675.9067383,592.4989014,0.720373034,700.6518555,583.7242432,0.983528733,483.755188,616.3894043,0.910347342,524.3265991,624.2021484,0.998198569,1991.917969,531.9436646,0.884326816,2019.869629,563.8840942,0.876360714,1043.614746,868.0905762,0.783900201,1064.454102,832.069458,0.978078067,1024.234375,460.0248108,0.899186194,1011.553162,419.5396423
170,0.903525472,1168.196655,771.6638794,0.890531063,1164.453735,731.5960693,0.911824048,1288.132935,692.4276733,0.900282562,1267.864502,727.9019165,0.938778579,1040.19165,651.8912964,0.96220237,1003.80365,624.1687622,0.889437079,675.8682251,592.3710327,0.72418654,700.6253662,583.7119751,0.981404483,483.769043,616.4060059,0.909666538,524.3201294,624.2039795,0.993196726,1991.889893,531.9176025,0.888038754,2019.83374,563.8198242,0.871458292,1040.394531,868.1923828,0.779761195,1064.397217,832.2305298,0.980479598,1024.214233,460.0404358,0.903948665,1011.605774,419.6603088
171,0.910212994,1168.262695,771.8049927,0.892991245,1164.491333,731.7092896,0.910681665,1288.307617,692.4003906,0.879353166,1267.970093,727.5964966,0.930204749,1040.407715,652.0229492,0.9649207,1004.166992,624.4481812,0.895253003,675.6943359,591.9504395,0.712725103,700.3726807,583.7420654,0.979854882,483.8105774,616.4092407,0.910220623,524.2958984,624.1855469,0.990313053,1991.868774,531.8896484,0.890273988,2019.819702,563.8086548,0.875661314,1040.298584,868.2796021,0.784738362,1064.390991,832.2490234,0.976320803,1024.294312,460.0298462,0.909673631,1011.622803,419.7104492
172,0.915172279,1168.323242,771.9798584,0.894796491,1164.532227,731.9007568,0.897913575,1288.456055,692.3135376,0.840031087,1268.139282,724.3597412,0.910702169,1040.636108,652.1557617,0.95626235,1004.240051,627.4083862,0.868099153,672.5595093,591.7307739,0.699679613,700.0513306,583.9615479,0.979434133,483.8495789,616.3887329,0.910620511,524.2578125,624.1646118,0.988469422,1991.860474,531.8696899,0.890219092,2019.842163,563.8201904,0.876173377,1040.155396,868.2258301,0.781306505,1064.38147,832.3257446,0.96465987,1024.269287,460.0855713,0.907590866,1011.636414,419.827301
173,0.917965472,1168.348633,772.1468506,0.892445087,1167.404541,732.098938,0.896067142,1288.49585,692.2344971,0.848839104,1268.093872,727.3969727,0.910558999,1043.640137,652.3179932,0.958478332,1004.373047,627.5493774,0.885015368,675.5306396,591.4888306,0.705354333,700.2353516,583.8637085,0.980912328,483.8654175,616.3807373,0.911508322,524.244812,624.1541138,0.987289667,1991.83728,531.8687744,0.890756249,2019.843384,563.8270264,0.876716137,1040.110107,868.2483521,0.781189322,1064.335449,832.4273682,0.952882707,1024.506592,460.3016357,0.920401454,1011.626038,419.9178162
174,0.909905553,1168.369629,772.2871704,0.89557761,1167.447754,732.2828979,0.890572429,1291.482544,692.1881714,0.84386456,1268.177612,724.3710938,0.91937995,1043.84375,652.4911499,0.960108399,1004.535645,627.7000122,0.899192512,675.8264771,591.8717651,0.690080762,700.2670288,583.8059692,0.980751574,483.8474426,616.3842773,0.912089229,524.2626953,624.1604004,0.979296625,1991.893188,531.8613281,0.900481582,2019.950317,563.9467773,0.882992208,1040.041748,868.3137207,0.780281544,1064.244507,835.5724487,0.950194955,1024.524536,460.387085,0.923916996,1011.601013,419.8721008
175,0.900711119,1168.449951,772.3860474,0.890962362,1167.465942,732.4239502,0.893135428,1291.51062,692.0128174,0.84535253,1268.346924,724.2036133,0.921687067,1044.088379,655.5335693,0.969416022,1007.616455,627.8289185,0.888735592,675.8584595,591.9081421,0.680866599,700.3830566,583.6818848,0.981084526,483.8161926,616.3904419,0.910895765,524.2844849,624.1740112,0.986626327,1991.789673,531.9475708,0.899244487,2019.915283,563.9117432,0.886157632,1039.983765,868.3553467,0.780566931,1064.17981,835.6731567,0.946607411,1024.54541,460.467926,0.925052047,1011.568542,419.8868103
176,0.889437497,1168.479736,775.4254761,0.891099811,1167.528931,735.6107788,0.903668761,1291.598511,691.9224854,0.847410619,1268.438843,724.1572266,0.921251059,1044.232056,655.6188965,0.977865696,1007.775269,627.9698486,0.896675706,675.8690796,591.895874,0.692276716,700.5232544,583.6358643,0.983946264,483.8171387,616.3587646,0.909560323,524.3068237,624.1932373,0.97163111,1991.510376,531.9262695,0.900519252,2019.765015,563.6495972,0.887023449,1039.937134,868.3574219,0.779303432,1064.163086,835.7650146,0.941059589,1027.541016,463.5498657,0.928703606,1011.598267,420.0084839
177,0.890810549,1168.491699,775.4830322,0.893909693,1167.5448,735.680603,0.916739881,1291.71936,691.7897339,0.857592702,1268.472168,724.1204834,0.927645326,1044.336914,655.7810059,0.979872346,1007.887024,628.0930786,0.894676149,675.8783569,591.8585205,0.689118385,700.4927368,583.618103,0.983506799,483.8287659,616.3721924,0.912175715,524.2910156,624.192749,0.970860898,1988.536987,531.8169556,0.890948951,2019.803223,563.6413574,0.883827507,1039.868774,868.413208,0.779269218,1064.135498,835.8161621,0.952774346,1027.54834,463.7352295,0.92111671,1011.709106,420.368042
178,0.900218785,1168.498779,775.6561279,0.89918381,1167.602783,735.7974854,0.922944963,1291.720459,691.6122437,0.870710671,1268.52356,724.2047119,0.922158062,1044.59314,655.9290771,0.976390958,1008.131592,628.2852173,0.900497794,675.8795776,591.8174438,0.699764907,700.5966797,583.5511475,0.984077811,483.8154297,616.3498535,0.910697758,524.295166,624.2009888,0.991648853,1988.516724,531.9076538,0.840070665,2019.416138,560.3111572,0.883406937,1039.767456,868.4647217,0.780742466,1064.084717,835.8822021,0.952524483,1027.593262,463.8873596,0.917770088,1011.789856,423.4246826
179,0.906551719,1168.577148,775.8096924,0.899518549,1167.609619,735.9129639,0.924974859,1291.828491,688.6531982,0.871457458,1268.56543,724.1138306,0.926079214,1047.62439,656.1644897,0.962038577,1008.376587,628.4480591,0.9034127,675.8527832,591.8116455,0.70464164,700.6449585,583.4674072,0.984509587,483.8188171,616.34552,0.913811982,524.3071899,624.1966553,0.995096684,1988.426392,531.7412109,0.853736401,2016.469604,560.3120117,0.87939775,1039.696655,868.5708008,0.783818722,1064.033936,835.9489136,0.953853369,1027.644531,464.0249023,0.927100658,1011.865906,423.6324463
180,0.913650215,1171.514771,775.9815674,0.897497237,1167.607178,736.0960083,0.935314238,1291.88855,688.5429688,0.879604936,1271.397095,724.0280762,0.932343543,1047.822266,656.2451172,0.946025431,1008.565857,631.4066162,0.89956677,675.8436279,591.7365723,0.7031371,700.6298828,583.4554443,0.985317767,483.7763977,616.3346558,0.911970913,524.2971802,624.2047729,0.974805117,1988.33313,531.5509644,0.865896165,2016.466919,560.3499756,0.875279605,1039.617188,868.6097412,0.784446239,1063.974487,835.9837646,0.952187359,1027.735352,464.1119385,0.929962277,1011.891968,423.7541809
181,0.918777287,1171.546021,776.1425781,0.898272157,1167.644409,736.2277832,0.943028808,1291.937744,688.4219971,0.8867805,1271.421631,724.0126343,0.935564697,1047.963989,656.3381958,0.963026881,1011.618225,631.5640869,0.894405782,675.8300781,591.680481,0.698376119,700.5957031,583.4348145,0.982631147,483.7781677,616.3709717,0.911529839,524.279541,624.1848145,0.965839088,1988.354126,528.5126343,0.875562072,2019.382935,560.3967896,0.878709853,1036.529419,871.4451904,0.78360033,1063.951782,836.0378418,0.952511787,1027.776611,464.1990967,0.9358235,1011.913818,423.8850708
182,0.919764876,1171.657715,776.2750244,0.89597261,1167.704712,736.3179932,0.944847405,1291.981201,688.3261719,0.889129162,1271.44397,723.9721069,0.934264958,1048.148071,656.4525757,0.97755456,1011.787292,631.6969604,0.890987813,675.8271484,591.6699219,0.694969237,700.5447998,583.4642334,0.983536005,483.7509766,616.362854,0.911212206,524.27771,624.1824341,0.970860302,1988.343506,528.3158569,0.890272319,2019.362549,560.4140015,0.890755832,1036.448242,871.5161743,0.78450793,1063.882446,836.0858765,0.950329721,1027.812622,464.2982178,0.936364591,1011.935242,423.9659424
183,0.90949744,1171.593262,776.4310913,0.913821101,1167.799561,736.2735596,0.951029837,1292.004272,688.206665,0.906055272,1271.425415,724.1097412,0.922364354,1048.319458,656.6168823,0.993035853,1011.998169,631.8557129,0.886139333,675.7372437,591.6116333,0.701003015,700.5021973,583.4364624,0.982432008,483.7289124,616.3634033,0.910929501,524.2628174,624.1812744,0.973087251,1988.359863,528.1673584,0.889837623,2016.382935,560.4208984,0.900583029,1036.369385,871.5780029,0.779893517,1063.82959,836.1419678,0.954053164,1027.834351,464.3782959,0.937014222,1011.956726,424.0559082
184,0.896674156,1171.52832,779.4290161,0.906953812,1167.845093,736.4069214,0.947852731,1292.027222,688.0895386,0.913887978,1271.395752,724.1898193,0.922160208,1048.457764,659.5766602,0.991045237,1012.134155,631.9251099,0.919239223,672.3121948,588.225769,0.820698917,703.7870483,580.5095215,0.981823683,483.7688904,616.3926392,0.912400961,524.281189,624.1865234,0.9759745,1988.354004,528.0494385,0.893364549,2016.272949,560.3594971,0.904703677,1036.30249,871.5795898,0.769510567,1063.772705,836.2385254,0.949272692,1027.870117,464.4476318,0.931922078,1011.986145,424.1526184
185,0.924693346,1171.807861,779.6278687,0.925819218,1167.630737,735.9592285,0.946507931,1292.068115,688.0055542,0.921538472,1271.467529,724.2642212,0.926927924,1051.509888,659.8120117,0.984553516,1012.359619,632.0823364,0.908854783,671.6765747,584.4106445,0.806269169,703.6229248,583.5661621,0.980436325,483.7631836,616.4017334,0.914497316,524.2606812,624.1781006,0.979896486,1988.390869,528.0471191,0.901675522,2016.099487,560.2199097,0.908403158,1036.252808,871.6016846,0.765720725,1063.717163,836.302063,0.948084831,1027.861694,464.5127869,0.933142364,1012.012024,424.2187195
186,0.934166014,1171.903442,779.8547363,0.915906549,1167.645508,736.2944946,0.941823959,1292.086426,687.9147949,0.924521744,1271.443481,724.2667847,0.941766322,1051.709351,659.9468384,0.972543657,1012.621277,632.2523804,0.935101688,668.1651611,583.9331055,0.868679166,703.8480835,583.9935303,0.980974972,483.774231,616.4035645,0.915258229,524.2849731,624.1871948,0.97971952,1988.237793,527.982666,0.894746602,2016.044434,560.1782837,0.913520277,1036.197388,871.6398926,0.759355068,1063.679321,836.3603516,0.947988808,1027.898193,467.5163269,0.926861942,1012.012756,424.2684631
187,0.936121702,1172.025879,780.0985718,0.915411532,1167.754272,740.0264282,0.936900675,1292.103394,687.8119507,0.925427854,1271.443115,724.239624,0.954308629,1051.840698,659.9679565,0.977455616,1015.643372,632.3498535,0.946016848,667.5561523,583.5341797,0.902970135,703.6375732,584.1765137,0.982809305,483.7837219,616.4124146,0.919543147,524.3247681,624.168457,0.97839278,1988.074951,527.9140015,0.900692761,2015.958862,560.0395508,0.918128729,1036.148682,871.6980591,0.753906727,1063.641602,836.4024048,0.958025992,1027.884155,467.667511,0.92098552,1012.042542,424.381958
188,0.932306647,1172.099609,780.2423706,0.914429665,1167.825439,740.2012329,0.936304808,1292.172241,687.6990967,0.932692826,1271.489258,724.2422485,0.957023442,1052.011353,660.0585327,0.980972528,1015.822449,632.473999,0.946780741,664.2028809,583.4478149,0.897854209,700.3603516,583.9777832,0.982784927,483.7925415,616.4185181,0.915986359,524.3195801,624.1748657,0.968156517,1987.834229,527.8324585,0.886425376,2015.923706,559.9005737,0.919770837,1036.080933,871.7461548,0.738286257,1063.558716,836.5281982,0.958693862,1027.866333,467.7502136,0.913849413,1012.071472,424.4858398
189,0.92681241,1172.067383,780.3070068,0.91102314,1167.827515,740.2845459,0.931039095,1292.246338,687.6184082,0.937675059,1271.531006,724.1789551,0.959083438,1052.146851,660.1149902,0.980406463,1015.993652,635.4824219,0.930751622,664.02948,583.3410645,0.84133029,699.7250366,583.8581543,0.981190801,483.7866211,616.4175415,0.913397789,524.3393555,624.1837158,0.968367994,1987.653076,527.7246704,0.845496416,2015.512085,556.5111694,0.920635283,1036.023682,871.8029175,0.729877532,1063.50354,836.5924683,0.958906233,1027.876953,467.8039246,0.910884142,1012.113525,427.460968
190,0.915738404,1172.104004,780.456665,0.901350498,1167.848022,740.4412842,0.920731783,1292.275757,687.5333862,0.938741028,1271.587036,724.111145,0.957970977,1052.286377,660.1776733,0.98064816,1016.167786,635.585083,0.913403749,663.6456299,580.5253906,0.829171717,699.4465942,583.7437744,0.98104763,483.7850952,616.4083252,0.91431731,524.3499756,624.1924438,0.957712233,1987.476929,527.6472168,0.85445416,2015.44873,556.4008789,0.925123334,1035.954834,871.859314,0.730341792,1060.498657,839.6707764,0.962123632,1027.855713,467.8943481,0.912132859,1012.137268,427.5552979
191,0.921105206,1172.13147,783.5689087,0.902299762,1167.930908,743.5896606,0.917063653,1292.312622,687.5140381,0.944284916,1271.638062,724.0778198,0.949853957,1052.427124,660.2810059,0.980707943,1016.31604,635.6855469,0.925356209,660.3427124,580.4398804,0.825174332,696.2178955,583.6585693,0.982147753,483.8236694,616.3815308,0.913159549,524.3963013,624.2037354,0.937267125,1987.434326,527.5112305,0.867874324,2015.4552,556.4522705,0.923431396,1035.893311,871.9275513,0.730560243,1060.438721,839.741394,0.962178648,1027.881104,467.9854736,0.912115216,1012.161377,427.6550293
192,0.932302356,1172.188477,783.7544556,0.906310797,1167.957275,743.7114868,0.900749266,1292.291626,687.5737305,0.94541949,1271.6698,724.0484009,0.932208002,1052.555786,660.4178467,0.976387084,1016.497498,635.8305054,0.929572284,660.026123,580.4214478,0.832141042,695.8319702,583.6185303,0.979560137,483.8049622,616.40979,0.911496103,524.3447266,624.1915283,0.927306175,1984.40686,524.4721069,0.871560991,2015.525391,556.5361938,0.918136358,1035.820801,871.9175415,0.728869915,1060.468018,839.78125,0.96185106,1027.908203,468.0362244,0.909504712,1012.155151,427.7067261
193,0.938854992,1172.3125,783.9404297,0.911553264,1167.963623,743.8827515,0.894503713,1292.202759,687.7144775,0.945185542,1271.793945,723.9249878,0.930428386,1055.561035,663.5271606,0.971244574,1019.565125,635.9595947,0.919739723,659.694458,580.3161621,0.817971349,695.4709473,583.5449829,0.97914511,483.8002319,616.3759766,0.913054645,524.3129883,624.1860352,0.931491613,1984.295898,524.3309937,0.880358696,2015.512085,556.5186768,0.910452962,1035.735352,871.9391479,0.723053873,1060.395142,839.9086304,0.971551239,1027.910034,468.1453247,0.91270113,1012.166626,427.7695923
194,0.939589739,1172.393799,784.1564331,0.905477047,1167.985596,744.1113281,0.894096494,1292.311157,687.6390381,0.94816792,1271.838623,723.9153442,0.937099695,1055.779785,663.6422729,0.97720015,1019.801514,636.09375,0.917861938,656.3920898,580.2649536,0.821085453,692.4764404,583.4573975,0.980004191,483.7919006,616.3626099,0.911962748,524.3440552,624.2007446,0.933211386,1984.236328,524.2218628,0.887129903,2015.440796,556.4472656,0.890401065,1035.679932,871.8949585,0.71738404,1060.307129,840.055542,0.972647905,1027.932007,468.2185974,0.914620638,1012.200073,427.8613586
195,0.932470977,1172.425049,784.3325195,0.904548764,1168.006714,744.241272,0.896732211,1292.460693,684.5327148,0.941409707,1271.937866,723.8861694,0.94410944,1055.923706,663.7599487,0.983680487,1019.919128,636.1873169,0.92924118,656.0713501,580.1644897,0.845816195,692.3034668,583.4141846,0.979101956,483.8137817,616.3903809,0.914858758,524.3490601,624.184021,0.94287616,1984.160767,524.0802002,0.887305081,2015.363037,556.3566284,0.890617371,1032.578857,871.815979,0.715347886,1060.323486,840.0540771,0.971375346,1027.914795,468.3136597,0.914723396,1012.240051,427.9396057
196,0.924473584,1172.390015,784.3547363,0.885694861,1168.036255,744.3325195,0.91221869,1292.594971,684.3389893,0.93980366,1271.938599,723.8041382,0.944586813,1056.065918,663.8319702,0.98130542,1020.077698,636.2945557,0.930793524,655.7503052,579.9962769,0.857088923,691.9196777,580.5645752,0.979542792,483.812561,616.3685303,0.913007915,524.371582,624.1876221,0.94196856,1984.115356,523.9985352,0.879193008,2015.277466,556.3239136,0.898213089,1032.545898,871.862793,0.711314917,1060.342896,840.022522,0.96412617,1027.748535,468.4341125,0.896695018,1012.434082,428.4083557
197,0.909826815,1172.437622,784.4198608,0.886478364,1168.075562,744.4492798,0.917016804,1295.493896,684.1821899,0.929107189,1271.987427,723.6751099,0.947432876,1056.195435,663.9082642,0.977312326,1020.230774,636.3937378,0.925914526,652.545105,579.9180908,0.871440351,691.7909546,580.5247192,0.98202914,483.8056335,616.3598022,0.914124012,524.3884888,624.1992188,0.946780324,1984.013184,523.9151611,0.898279727,2012.337036,556.2420044,0.912515998,1032.436646,871.9456787,0.71961844,1060.19812,840.2017822,0.95290488,1027.681274,468.4808655,0.903831005,1012.481812,428.2425842
198,0.89951396,1175.419189,784.5020752,0.883640647,1168.095947,747.5753174,0.916191578,1295.58667,684.1237183,0.920349896,1272.061768,723.5905151,0.948451221,1056.369507,664.0328979,0.957801223,1020.432434,636.5536499,0.950065076,652.2578125,579.8483276,0.875469923,691.5061646,580.4677734,0.98361516,483.7556152,616.3240356,0.912906647,524.3574219,624.2052002,0.937255204,1983.812378,523.8602295,0.905103505,2012.26355,556.168335,0.906683683,1032.415649,872.0146484,0.713776588,1060.179932,840.197937,0.943608284,1024.446899,471.5152588,0.842911184,1012.61438,428.475647
199,0.916969061,1175.513428,787.5887451,0.887779355,1168.054199,747.6939697,0.919049263,1295.631714,684.0644531,0.92094177,1272.085083,723.5864258,0.945145547,1056.516479,664.1362915,0.954476833,1020.577576,639.5463867,0.962010443,651.9249268,579.7629395,0.889363408,688.5068359,580.3307495,0.9815557,483.714325,616.3241577,0.909643769,524.3314209,624.2015381,0.940969944,1983.746948,523.8110962,0.898454607,2012.247437,556.1132202,0.90789026,1032.35022,872.0980225,0.711868227,1060.117676,840.2582397,0.964493334,1027.56665,471.8198853,0.876800776,1015.520508,431.7469482
200,0.931040049,1175.627197,787.8127441,0.902238905,1168.164551,747.8908691,0.922261655,1295.680054,683.9881592,0.913767338,1272.182861,720.5186768,0.93068409,1056.626221,664.2354736,0.967749,1023.698669,639.7623901,0.948844373,651.6453857,579.6669312,0.9146294,688.2250977,580.2701416,0.980877817,483.7253418,616.3543701,0.907922268,524.3539429,624.2126465,0.950270176,1983.692017,523.7913208,0.885975659,2011.916016,555.8052979,0.904576659,1032.293335,872.1584473,0.704132199,1060.084473,840.3102417,0.989094138,1027.890381,472.1094055,0.907262146,1012.514343,431.8937378
201,0.932466865,1175.710571,788.0309448,0.897813141,1168.232666,748.1030884,0.922989905,1295.692383,683.8989868,0.912414312,1272.210327,720.493042,0.935089409,1059.675781,664.3961182,0.969374478,1023.71991,639.8101196,0.93567884,651.5099487,579.6212769,0.908034742,688.0361328,580.2664185,0.980375707,483.7212524,616.3338013,0.910452962,524.3167114,624.196167,0.949956656,1983.635742,523.757019,0.877556086,2011.760986,555.6239014,0.900638103,1032.225586,872.2341919,0.688226998,1059.841431,843.4418335,0.992520034,1028.080811,472.3137512,0.923206687,1012.440369,431.9139099
