scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
74,,,,,,,0.8563058972358704,2279.83349609375,248.39385986328125,0.7672107219696045,2241.020751953125,280.1915283203125,0.860809862613678,2223.7431640625,233.1534423828125,0.9810826182365416,2185.22021484375,257.0072937011719,1.0017852783203125,1087.315673828125,552.5215454101562,1.0054465532302856,1120.611572265625,584.0594482421875,0.938075602054596,1056.96240234375,464.3161926269531,0.984549045562744,1104.794189453125,456.7679748535156,0.9535195231437684,497.09271240234375,672.8655395507812,0.9374101161956788,505.1268310546875,706.0347900390625,0.966063916683197,2241.3935546875,127.89530181884766,0.9648106098175048,2288.07080078125,120.55126190185548,0.8962520360946655,2320.412353515625,207.71578979492188,0.8775928020477295,2320.39111328125,233.85906982421875
75,,,,,,,0.7209124565124512,2279.886474609375,248.7717437744141,0.7173882126808167,2240.882080078125,279.9385681152344,0.8624970316886902,2224.80908203125,232.3361968994141,0.9949769377708436,2192.383056640625,256.163818359375,0.9833879470825196,1081.080078125,552.3482055664062,0.9921703934669496,1120.2054443359375,583.735107421875,0.9275091886520386,1055.6336669921875,464.7005920410156,0.9727229475975036,1097.3123779296875,457.0948486328125,0.9628889560699464,496.895263671875,672.4194946289062,0.9380063414573668,505.0941162109375,705.5361328125,0.9684517979621888,2240.438720703125,128.01942443847656,0.9669196605682372,2280.8681640625,120.8304214477539,0.9072719812393188,2320.90625,201.17486572265625,0.958975076675415,2320.41845703125,232.998291015625
76,,,,,,,0.7015226483345032,2279.98486328125,255.28819274902344,0.7220495343208313,2240.64501953125,279.5135498046875,0.8202164769172668,2231.818359375,225.8135986328125,1.0241619348526,2193.18603515625,249.74497985839844,0.9744520783424376,1080.8634033203125,552.0240478515625,0.9874775409698486,1119.943115234375,583.5324096679688,0.9285758137702942,1048.291015625,471.7884826660156,0.9817087054252625,1095.8055419921875,456.8989562988281,0.9718708992004396,496.6389465332031,671.9828491210938,0.9435879588127136,505.1053771972656,705.2192993164062,0.93877112865448,2239.540771484375,128.2220916748047,0.9562762975692748,2279.749267578125,121.07966613769533,0.948197901248932,2320.51806640625,200.37954711914065,0.964659571647644,2320.5341796875,232.08822631835935
77,,,,,,,,,,,,,0.8429386019706726,2232.821044921875,224.99855041503903,1.03694748878479,2200.086669921875,249.03512573242188,0.9718771576881408,1080.368896484375,551.6986083984375,0.9900795817375184,1119.7064208984375,577.5590209960938,0.9423129558563232,1040.775390625,473.4043273925781,0.991184413433075,1088.403564453125,456.9485473632813,0.964565932750702,496.2746276855469,671.391357421875,0.9284757971763612,504.9600524902344,704.635009765625,0.9420700669288636,2232.895751953125,128.26596069335938,0.9468992352485656,2272.740478515625,121.39517211914062,0.9694555997848512,2320.0478515625,199.9466857910156,0.9909594655036926,2320.887939453125,225.9515838623047
78,,,,,,,,,,,,,0.862417459487915,2239.78271484375,224.3511657714844,1.0127627849578855,2201.05859375,248.5154266357422,0.9595178961753844,1080.124267578125,551.4086303710938,0.9836459755897522,1119.532958984375,577.4052734375,0.9461626410484314,1033.29931640625,480.4093933105469,0.989008903503418,1080.7916259765625,457.0995788574219,0.9560124278068542,496.1895446777344,671.0317993164062,0.9214064478874208,505.0985412597656,697.877685546875,0.9497544169425964,2231.845947265625,128.25811767578125,0.948081374168396,2271.706298828125,127.50426483154295,0.9874909520149232,2319.63037109375,199.55772399902344,1.0123614072799685,2321.191650390625,225.41815185546875
79,,,,,,,,,,,,,0.8639511466026306,2240.815185546875,217.34738159179688,0.9630733132362366,2208.11669921875,241.5666961669922,0.967089295387268,1079.724853515625,545.2337646484375,0.977323055267334,1113.6815185546875,577.2073364257812,0.9666419625282288,1031.7314453125,480.86767578125,0.9576016664505004,1073.402587890625,463.53271484375,0.944358229637146,496.0641479492187,665.09228515625,0.9095893502235411,504.8871154785156,697.0812377929688,0.935623049736023,2225.1982421875,128.27880859375,0.9517272114753724,2265.075439453125,127.67398834228516,0.9853907227516174,2313.616455078125,199.5237274169922,1.0040242671966553,2321.28955078125,225.6501617431641
80,,,,,,,,,,,,,0.870515763759613,2247.577880859375,216.8894195556641,0.94649338722229,2208.705322265625,241.13047790527344,0.9766337871551514,1079.4208984375,544.8502197265625,0.9957729578018188,1113.2178955078125,576.8175659179688,0.9879524111747742,1024.2872314453125,481.156982421875,0.9769218564033508,1071.568603515625,464.7081298828125,0.9578885436058044,495.8132934570313,664.5552368164062,0.9009417295455932,504.7990112304687,696.6017456054688,0.9294847846031188,2224.257080078125,128.38790893554688,0.9531959295272828,2264.493408203125,127.78564453125,0.9906452894210817,2313.09130859375,199.28404235839844,1.014344573020935,2321.207763671875,225.2167053222656
81,,,,,,,,,,,,,0.8695663213729858,2248.593994140625,216.5012664794922,0.8683812022209167,2209.602783203125,240.92990112304688,0.972781777381897,1073.169921875,544.5211181640625,0.9976583123207092,1112.6512451171875,576.3779907226562,0.9510853886604308,1017.0588989257812,481.5125732421875,0.9732705354690552,1064.4415283203125,471.3091735839844,0.9504359364509584,495.6314392089844,664.013916015625,0.8966479897499084,504.7441711425781,690.030029296875,0.90104740858078,2223.335205078125,128.67234802246094,0.9373406767845154,2263.592529296875,127.77437591552734,0.9790819883346558,2313.113525390625,192.8568115234375,1.0067403316497805,2320.901611328125,224.46934509277344
82,,,,,,,,,,,,,0.8664223551750183,2255.23388671875,215.9899749755859,0.8651398420333862,2216.52587890625,240.48995971679688,0.9687296152114868,1072.6993408203125,544.2706298828125,0.9875836372375488,1112.2227783203125,576.0751953125,0.9639490842819214,1015.59716796875,487.7020568847656,0.9835249185562134,1057.111083984375,471.9695739746094,0.9433483481407166,495.4227600097656,663.3392944335938,0.9066844582557678,504.5826110839844,689.3618774414062,0.9072430729866028,2216.98388671875,135.6502685546875,0.936020016670227,2257.02197265625,127.58309173583984,0.973523199558258,2312.899169921875,192.3795928955078,0.968191921710968,2320.504150390625,217.4954833984375
83,0.9771458506584167,528.1539916992188,751.5382690429688,0.9077127575874328,497.7744445800781,743.8556518554688,,,,,,,0.9151099920272828,2256.045654296875,209.4387054443359,0.8351392149925232,2217.4638671875,240.30551147460935,0.9626797437667848,1072.257568359375,543.7921752929688,0.9748743176460266,1111.92236328125,575.7971801757812,0.985550045967102,1008.326416015625,488.45458984375,0.9800768494606018,1049.4583740234375,472.8971557617187,0.946079671382904,489.6247863769531,662.955078125,0.9166961312294006,504.4934692382813,688.9402465820312,0.9065887928009032,2216.349365234375,137.2076873779297,0.9400476813316344,2256.10986328125,127.6159210205078,0.9730359315872192,2312.77783203125,192.06423950195312,0.9675208926200868,2320.4208984375,216.87725830078125
84,,,,,,,,,,,,,0.9614553451538086,2256.71240234375,208.9019775390625,0.83272385597229,2224.22216796875,233.16685485839844,0.9491925835609436,1071.9273681640625,543.4716186523438,0.9468989968299866,1105.9024658203125,569.642822265625,0.9454599022865297,1001.264404296875,489.4591064453125,0.9744175672531128,1048.0928955078125,473.3028869628906,0.956553876399994,489.35205078125,657.09033203125,0.9462014436721802,504.4791870117187,688.7949829101562,0.8846070766448975,2209.44189453125,144.91732788085938,0.936302363872528,2248.943359375,127.74463653564452,0.9650086164474488,2312.606689453125,191.5197601318359,0.9346943497657776,2320.2080078125,216.00340270996097
85,0.9947216510772704,528.575439453125,751.8178100585938,0.8981614112854004,504.2269287109375,743.9768676757812,1.0388253927230835,2281.095703125,287.75030517578125,0.852797269821167,2247.907958984375,271.9045104980469,0.963111698627472,2257.28662109375,208.6364593505859,0.840595006942749,2224.3720703125,233.2128448486328,0.954184353351593,1071.7149658203125,543.3311767578125,0.9493457078933716,1105.594482421875,569.3618774414062,0.9789635539054872,999.9158935546876,495.93359375,0.9644275307655334,1041.0076904296875,473.6170959472656,0.9724588990211488,489.1177062988281,656.716796875,0.9524244666099548,504.4483947753906,688.5781860351562,0.8941846489906311,2208.533935546875,152.0301971435547,0.940926432609558,2247.81494140625,128.31939697265625,0.9315739274024964,2312.486083984375,191.28761291503903,0.8837205767631531,2320.228759765625,210.40589904785156
86,1.0073717832565308,528.7877807617188,752.0554809570312,0.9217323660850524,504.4320068359375,743.998779296875,1.0385737419128418,2281.323486328125,287.9424133300781,0.9014979600906372,2248.280029296875,271.9895324707031,0.9586389660835266,2263.705322265625,208.10630798339844,0.849055290222168,2225.052490234375,232.87155151367188,0.9414840936660768,1071.490966796875,537.489501953125,0.9499325156211852,1105.317138671875,569.1372680664062,0.97318035364151,992.7896728515624,496.6905822753906,0.9886546730995178,1039.7205810546875,479.6626892089844,0.9835643768310548,488.9166564941406,656.1542358398438,0.931181788444519,504.1371154785156,688.0473022460938,0.8944751620292664,2201.577880859375,153.0036163330078,0.9382355809211732,2240.6318359375,129.2739715576172,0.9027085900306702,2312.643310546875,185.33058166503903,0.897150993347168,2320.189208984375,209.9042510986328
87,1.024101734161377,528.8870239257812,752.2930297851562,0.9106394052505492,504.9810791015625,743.9174194335938,1.0625582933425903,2281.46728515625,288.070556640625,0.9313425421714784,2248.178955078125,271.9982604980469,0.9903178215026855,2264.18310546875,207.80404663085935,0.8387786149978638,2231.841796875,225.7086639404297,0.9534611105918884,1065.2369384765625,536.9035034179688,0.9461618661880492,1104.9063720703125,568.8370971679688,0.9557250142097472,991.475341796875,497.2607727050781,1.000199794769287,1032.685791015625,480.54888916015625,0.9773553013801576,488.6458435058594,655.6931762695312,0.9275277256965636,503.9808349609375,687.890869140625,0.9226815104484558,2200.57421875,153.64944458007812,0.9285942912101746,2239.3837890625,135.92349243164062,0.888927161693573,2312.544677734375,185.1487274169922,0.9074788689613342,2320.13623046875,209.62109375
88,1.0312185287475586,529.1856079101562,752.4440307617188,0.9010629653930664,511.1668395996094,744.1303100585938,1.0623184442520142,2281.610107421875,288.1860046386719,0.938287913799286,2248.2197265625,272.0384521484375,0.9771664142608644,2264.760986328125,207.534423828125,0.8532724976539612,2232.74072265625,225.3370819091797,0.9585554003715516,1064.9205322265625,536.7127075195312,0.928661048412323,1104.377685546875,568.4299926757812,0.950734317302704,984.2811889648438,497.3376770019531,0.9768940210342408,1031.710205078125,481.3507995605469,0.9702839255332948,488.4131774902344,655.2444458007812,0.9386232495307922,503.99652099609375,687.8263549804688,0.9222618937492372,2193.463134765625,159.73684692382812,0.9651063084602356,2232.702880859375,137.02789306640625,0.8966461420059204,2312.424560546875,184.76480102539065,0.9171299934387208,2320.1162109375,209.33053588867188
89,1.027774214744568,529.3922729492188,752.4651489257812,0.9135738015174866,511.4959716796875,744.1819458007812,1.0673161745071411,2281.592041015625,288.3335876464844,0.9438313841819764,2248.1728515625,272.03668212890625,0.9564735889434814,2265.65966796875,201.44094848632812,0.8472213745117188,2239.75390625,224.6290283203125,0.9626679420471193,1064.615478515625,536.5186767578125,0.9082658290863036,1103.9017333984375,568.121826171875,0.9465004801750184,976.6345825195312,497.2474365234375,0.9696611166000366,1024.36962890625,488.2729797363281,0.9558076858520508,488.3089294433594,654.9267578125,0.9293827414512634,503.8110656738281,681.578857421875,0.937122106552124,2191.9208984375,160.3956756591797,0.9355475902557372,2225.31005859375,143.8815155029297,0.8967458605766296,2312.302978515625,184.45358276367188,0.924548864364624,2320.12353515625,209.027099609375
90,1.0106890201568604,529.6387329101562,752.3758544921875,0.9145808219909668,511.6133728027344,744.2804565429688,1.067847490310669,2281.523681640625,288.3667907714844,0.9422418475151062,2248.013427734375,272.13250732421875,0.949649453163147,2272.243408203125,200.9051971435547,0.8711267709732056,2240.715576171875,218.00103759765625,0.9613260626792908,1064.0474853515625,536.1432495117188,0.8753740191459656,1103.3885498046875,567.7483520507812,0.9285675287246704,969.3462524414062,497.1690673828125,0.933166205883026,1016.5979614257812,489.22119140625,0.9553431272506714,488.121337890625,649.0191650390625,0.9340381622314452,503.7391662597656,681.20556640625,0.945910394191742,2184.51708984375,161.19711303710938,0.9382227063179016,2223.935302734375,144.84730529785156,0.8882317543029785,2312.0703125,184.08477783203125,0.9163652658462524,2320.0966796875,208.50210571289065
91,1.000963568687439,535.3916625976562,752.3154296875,0.9139758348464966,511.7049560546875,744.1885375976562,1.0613579750061035,2281.53857421875,288.3874816894531,0.942090094089508,2247.882568359375,272.1957092285156,0.9977614879608154,2272.64990234375,200.7242431640625,0.9047789573669434,2241.338134765625,217.521240234375,0.9524867534637452,1063.62109375,535.7057495117188,0.8847978711128235,1097.2427978515625,561.6100463867188,0.929948091506958,967.8233032226562,503.664306640625,0.9442924857139589,1008.7728881835938,489.4941101074219,0.9522795081138612,487.9576416015625,648.671630859375,0.934117317199707,503.6462097167969,680.935791015625,0.9224450588226318,2183.35302734375,161.6025848388672,0.9335301518440248,2217.28662109375,145.47288513183594,0.8628475069999695,2311.818603515625,183.7928924560547,0.8684877753257751,2320.250244140625,208.0080108642578
92,0.9967339038848876,535.4971923828125,752.1734619140625,0.901656985282898,511.5550537109375,743.954833984375,1.044021487236023,2281.726318359375,288.2571716308594,0.927140474319458,2241.821044921875,272.29083251953125,0.9866673946380616,2273.234130859375,200.34735107421875,0.9255709648132324,2247.592041015625,217.14593505859375,0.9472102522850036,1063.5499267578125,535.59521484375,0.8967328071594238,1097.0518798828125,561.486572265625,0.9314521551132202,960.4776000976562,505.5213623046875,0.937492609024048,1001.3689575195312,489.5714416503906,0.9509581327438354,487.8616333007813,648.113037109375,0.934042751789093,503.5027160644531,680.5689086914062,0.961410403251648,2176.183837890625,167.97882080078125,0.9596384167671204,2216.0634765625,151.94837951660156,0.8618040680885315,2311.734130859375,183.67019653320312,0.844886064529419,2320.422607421875,207.65151977539065
93,0.99788498878479,535.6965942382812,752.0385131835938,0.9083598852157592,511.69189453125,743.8612670898438,1.0314064025878906,2281.82275390625,287.8939514160156,0.9366618990898132,2241.654541015625,272.67401123046875,0.96371591091156,2273.524169921875,200.0936737060547,0.924091935157776,2247.5546875,217.07504272460935,0.9430842399597168,1063.4154052734375,535.5248413085938,0.9052669405937196,1096.8338623046875,561.3504638671875,0.9673621654510498,953.1029663085938,512.7554321289062,0.976865291595459,999.89111328125,489.5248107910156,0.9427828192710876,487.6302185058594,647.67626953125,0.940796196460724,503.4826965332031,680.1790161132812,0.9361854195594788,2169.324951171875,168.58973693847656,0.9299790859222412,2209.073974609375,152.58128356933594,0.8411527276039124,2311.68603515625,183.77337646484375,0.7905394434928894,2320.621826171875,207.602294921875
94,0.9862889647483826,535.876708984375,751.9985961914062,0.8966612815856934,511.4654541015625,743.6159057617188,1.0113446712493896,2287.73583984375,287.4573669433594,0.8992797136306763,2248.283935546875,279.46624755859375,0.8752281069755554,2280.529296875,199.3632354736328,0.932485580444336,2248.122802734375,216.5857696533203,0.9227635264396667,1057.3165283203125,535.4813232421875,0.90451979637146,1096.6204833984375,561.2940063476562,0.9270579814910888,951.42822265625,513.5618286132812,0.9547125101089478,992.1975708007812,495.9557495117187,0.9418647885322572,487.5661010742187,647.5182495117188,0.9362110495567322,503.503173828125,679.9951782226562,0.9370711445808412,2168.456298828125,169.32749938964844,0.9342639446258544,2208.029052734375,153.0065460205078,0.8701930046081543,2311.92431640625,183.6677703857422,0.8529818058013916,2320.9560546875,207.83946228027344
95,0.9774602651596068,536.04931640625,752.1031494140625,0.8872255682945251,505.6959533691406,737.5305786132812,0.9706148505210876,2287.79150390625,280.5589904785156,0.8959658741950989,2248.314453125,280.26495361328125,0.8382458090782166,2280.9658203125,198.99310302734375,0.954390823841095,2248.43115234375,216.1179351806641,0.9172820448875428,1056.9744873046875,529.5806884765625,0.902994990348816,1096.21435546875,560.97802734375,0.937580704689026,943.4532470703124,513.36669921875,0.9158280491828918,984.2510375976562,503.3988342285156,0.9289358854293824,487.4876403808594,647.112548828125,0.9301236271858216,497.5785217285156,673.7258911132812,0.9312066435813904,2167.3193359375,176.22091674804688,0.9479923844337464,2201.264404296875,153.3731689453125,0.8397973775863647,2311.60986328125,183.70518493652344,0.7739765644073486,2320.999267578125,207.7393341064453
96,0.985542356967926,536.1553955078125,752.247802734375,0.8930366635322571,511.84173583984375,743.5300903320312,,,,,,,0.80086350440979,2282.14306640625,192.48941040039065,0.9181100130081176,2248.699462890625,210.0389862060547,0.9500662684440612,1056.4754638671875,528.8156127929688,0.8949303030967712,1095.6131591796875,560.470703125,0.9361333847045898,935.3413696289062,512.921142578125,0.894642174243927,975.947998046875,505.2166748046875,0.9293667674064636,481.6855773925781,641.0604858398438,0.9405461549758912,497.49322509765625,673.611572265625,0.911552369594574,2160.59375,177.2594451904297,0.937335968017578,2200.103515625,153.68861389160156,0.8119290471076965,2311.68408203125,177.3409423828125,0.7420594096183777,2320.427001953125,201.27484130859375
97,0.9979472160339355,536.254638671875,752.2457885742188,0.9051262140274048,512.300537109375,743.6546630859375,,,,,,,,,,,,,0.9577673077583312,1056.1300048828125,528.5982055664062,0.9001426696777344,1089.5416259765625,560.1575927734375,0.9366360902786256,927.2967529296876,513.2192993164062,0.9152159690856934,967.8527221679688,511.6573181152344,0.9411069750785828,481.4100036621094,640.6898193359375,0.9526354074478148,497.393798828125,673.4471435546875,0.9166755080223083,2159.486572265625,183.90628051757812,0.9488979578018188,2193.21484375,160.02520751953125,,,,,,
98,1.0058526992797852,536.4859008789062,752.2041015625,0.9168952703475952,512.8848266601562,743.8917846679688,1.001358151435852,2280.427734375,256.446533203125,0.9359284043312072,2256.72119140625,287.3223571777344,,,,,,,0.9627767205238342,1055.93603515625,528.5316772460938,0.9102911353111268,1089.3221435546875,559.9917602539062,0.937516748905182,913.4110717773438,519.7861328125,0.9302905797958374,959.9923706054688,511.8182067871094,0.9493535161018372,481.2693481445313,640.3264770507812,0.9653510451316832,497.2564697265625,673.09765625,0.9479534029960632,2152.57421875,184.64788818359375,0.9669532775878906,2192.103271484375,160.9314727783203,,,,,,
99,1.0028915405273438,536.5480346679688,752.2477416992188,0.9033496379852296,513.303955078125,743.8665771484375,0.990236759185791,2279.582275390625,249.1699676513672,0.9505788683891296,2256.957275390625,287.45062255859375,0.7924582362174988,2289.3740234375,191.91436767578125,0.9013239741325378,2255.4599609375,208.7717742919922,0.9656623601913452,1055.8343505859375,528.5375366210938,0.9189433455467224,1089.295166015625,559.9824829101562,0.9568164944648744,911.5098266601562,521.376708984375,0.9192198514938354,951.9928588867188,512.0499877929688,0.9489453434944152,481.078369140625,639.9017333984375,0.97086900472641,497.15570068359375,672.7984619140625,0.934354841709137,2151.576171875,185.3674468994141,0.9512543678283693,2185.31884765625,167.53164672851562,,,,,,
100,0.9980269074440002,536.686767578125,752.218017578125,0.9035831093788148,513.3751831054688,743.7814331054688,0.9886077642440796,2273.090576171875,248.1648101806641,0.963811993598938,2257.08203125,287.799072265625,,,,,,,0.956986129283905,1055.59375,528.4129028320312,0.9187029600143432,1089.12255859375,559.7749633789062,0.980016827583313,903.637939453125,528.2809448242188,0.9248124361038208,943.7750244140624,512.4603881835938,0.9534450769424438,480.9165344238281,639.703125,0.9749727249145508,497.0316467285156,672.4515991210938,0.9529160857200624,2144.603515625,191.9261474609375,0.9719446301460266,2183.9169921875,168.65013122558594,,,,,,
101,0.9985116720199584,536.81396484375,752.156982421875,0.9079194068908693,513.388427734375,743.722900390625,0.9658765196800232,2272.7041015625,247.4837188720703,0.9869325160980223,2257.422119140625,287.8006286621094,,,,,,,0.9420526623725892,1055.2218017578125,528.1228637695312,0.9114273190498352,1088.9361572265625,553.891845703125,0.981881618499756,895.5723266601562,528.8388671875,0.923668384552002,935.7673950195312,519.2716064453125,0.9516152143478394,480.7099609375,639.4046630859375,0.9737679362297058,496.8915100097656,672.0569458007812,0.963687002658844,2143.60546875,192.4906005859375,0.9589733481407166,2176.79345703125,169.48672485351562,,,,,,
102,0.9881523847579956,536.95751953125,752.0668334960938,0.9060762524604796,519.1355590820312,743.6173095703125,0.991383731365204,2272.469970703125,240.37400817871097,1.0222270488739014,2264.896484375,280.5495910644531,0.7886558175086975,2289.531982421875,185.11343383789065,0.8587972521781921,2249.100830078125,208.8222198486328,0.9485757350921632,1049.157958984375,527.8511352539062,0.921324908733368,1088.65966796875,553.581787109375,0.9608849883079528,887.61572265625,529.1019287109375,0.954869031906128,928.2777099609376,520.1082763671875,0.9458953738212584,480.56890869140625,639.1270751953125,0.9691283702850342,496.7307434082031,671.7439575195312,0.9417948126792908,2136.631103515625,193.0155334472656,0.923608422279358,2169.556884765625,175.82565307617188,,,,,,
103,0.9895080327987672,537.0197143554688,752.0697631835938,0.9098130464553832,519.18505859375,743.576416015625,0.9891406893730164,2272.653076171875,239.8683319091797,1.0287606716156006,2265.34619140625,279.995849609375,0.7950004935264587,2289.611572265625,185.0179901123047,0.8485928177833557,2255.915771484375,208.21864318847656,0.9427915811538696,1049.1851806640625,527.561279296875,0.9165880680084229,1088.439208984375,553.713623046875,0.96512371301651,879.3878173828125,529.1256103515625,0.9360296726226808,919.9710693359376,521.1437377929688,0.93782240152359,480.4883117675781,638.986328125,0.9584106802940368,496.59326171875,671.4848022460938,0.8797563314437866,2135.556884765625,193.4700469970703,0.917529284954071,2168.509521484375,176.39805603027344,,,,,,
104,0.9842690229415894,537.1083374023438,752.1072998046875,0.9115740060806274,519.3128662109375,743.5521850585938,0.9638717770576476,2272.478271484375,232.8192901611328,1.0342803001403809,2271.628662109375,279.2718811035156,0.7920864224433899,2289.365234375,184.762939453125,0.8174527883529663,2255.929931640625,208.50099182128903,0.9335743188858032,1048.895751953125,521.0100708007812,0.9105656147003174,1087.9425048828125,553.423583984375,0.9535593390464784,871.4771118164062,529.3172607421875,0.9307218194007874,912.0027465820312,527.6165161132812,0.9385337829589844,480.35882568359375,633.1497802734375,0.9559786319732666,496.4600830078125,665.5498046875,0.8755523562431335,2128.849365234375,199.5400390625,0.8972903490066528,2167.63818359375,176.9816131591797,,,,,,
105,0.982849657535553,537.1477661132812,752.085205078125,0.9163875579833984,519.4176025390625,743.5574951171875,0.947927474975586,2272.590576171875,232.66937255859375,1.0341626405715942,2265.66015625,279.69879150390625,0.7993546724319458,2289.151123046875,184.5589599609375,0.8192481994628906,2255.99462890625,208.59486389160156,0.9302346110343932,1048.671142578125,520.3145751953125,0.9066324830055236,1087.6282958984375,553.3084106445312,0.9548036456108092,863.7847900390625,535.4443359375,0.9587841629981996,904.1929321289062,527.87353515625,0.9332644939422609,480.1695251464844,632.8953247070312,0.960122048854828,496.31732177734375,665.285888671875,0.8975467085838318,2127.624267578125,200.24722290039065,0.8980979323387146,2161.224853515625,177.3136444091797,,,,,,
106,0.9815187454223632,537.218017578125,752.142822265625,0.9170743823051452,519.46484375,743.5382080078125,0.962246835231781,2272.45458984375,232.30780029296875,1.0218620300292969,2265.7412109375,279.63580322265625,0.8141692876815796,2289.391357421875,177.97508239746094,0.7981519103050232,2256.170166015625,208.29383850097656,0.9003211259841919,1048.388427734375,519.603271484375,0.9063158631324768,1081.494873046875,552.943115234375,0.9636398553848268,856.0504150390625,536.158447265625,0.9559481739997864,896.6424560546875,528.0391845703125,0.9318257570266724,479.9498901367187,632.3856811523438,0.9626156687736512,496.0578308105469,664.87353515625,0.933481752872467,2120.706298828125,200.86669921875,0.9109445214271544,2160.36572265625,183.51417541503903,,,,,,
107,0.9794239401817322,537.360595703125,752.1504516601562,0.925003945827484,519.61279296875,743.585205078125,,,,,,,0.8157262206077576,2296.1044921875,177.4415740966797,0.7796902656555176,2256.16943359375,208.2320098876953,0.8973615169525146,1048.0450439453125,519.1467895507812,0.8996755480766296,1081.2142333984375,552.4230346679688,0.9747756719589232,848.2392578125,537.3897705078125,0.9528286457061768,889.110107421875,528.04833984375,0.9244115948677064,479.8171081542969,632.0923461914062,0.9619153141975404,495.9377136230469,664.6060791015625,0.9199784994125366,2119.926513671875,201.419189453125,0.909619152545929,2153.785400390625,183.98179626464844,,,,,,
108,0.9784284234046936,537.4209594726562,752.2415771484375,0.923825740814209,519.689697265625,743.5798950195312,,,,,,,0.8088657259941101,2289.56298828125,177.73489379882812,0.7724911570549011,2249.716552734375,208.75823974609375,0.8931148648262024,1041.35986328125,513.3997802734375,0.9037547707557678,1080.613525390625,545.4849853515625,0.9887598752975464,840.49609375,544.047119140625,0.9507986307144164,881.3154296875,528.5538940429688,0.9193342924118042,479.7056884765625,631.8363647460938,0.959629774093628,495.9222412109375,664.431884765625,0.9416473507881165,2113.25244140625,207.9654083251953,0.9487810730934144,2153.0712890625,184.49972534179688,,,,,,
109,0.976116180419922,537.514404296875,752.27099609375,0.9256009459495544,519.7559814453125,743.5902099609375,0.9140390157699584,2272.118896484375,231.68113708496097,0.9864216446876526,2272.074462890625,272.4197998046875,0.8230566382408142,2296.317626953125,177.3127899169922,0.7803248167037964,2256.154296875,208.0966033935547,0.9249353408813475,1039.805908203125,513.2762451171875,0.8892896175384521,1079.66162109375,544.1702270507812,0.9896280169487,832.5807495117188,544.6250610351562,0.9558219909667968,873.3630981445312,529.1367797851562,0.9034367799758912,479.427734375,631.4254760742188,0.9612744450569152,495.7272338867187,664.122802734375,0.9528247117996216,2112.322021484375,208.7232208251953,0.9630900621414183,2152.420654296875,184.9818878173828,,,,,,
110,0.9770737886428832,543.3199462890625,752.294921875,0.9309381246566772,519.925048828125,743.6564331054688,,,,,,,0.8162968158721924,2296.689208984375,177.2679443359375,0.7461833953857422,2249.468017578125,208.50851440429688,0.9282836318016052,1032.878173828125,513.6423950195312,0.9167340993881226,1072.82177734375,537.3564453125,0.988936185836792,824.7546997070312,544.9945068359375,0.9660559296607972,871.7114868164062,535.5636596679688,0.9018125534057616,473.43499755859375,625.1972045898438,0.9616520404815674,495.628173828125,663.9988403320312,0.9324005246162416,2111.483642578125,209.1053924560547,0.9481632709503174,2151.76123046875,185.48953247070312,,,,,,
111,0.9838208556175232,543.4383544921875,752.3546752929688,0.9365419745445251,520.0877685546875,743.659423828125,,,,,,,0.8055050373077393,2297.11279296875,177.14866638183594,0.7719127535820007,2256.2783203125,208.1797637939453,0.9582916498184204,1031.4560546875,513.1561279296875,0.9216619729995728,1071.4736328125,536.6350708007812,0.957219123840332,816.9965209960938,545.1268310546875,0.970581829547882,864.1099243164062,536.4326171875,0.9208554029464722,473.29302978515625,624.8576049804688,0.9554650187492372,495.4691467285156,663.6639404296875,0.9185411930084229,2104.9853515625,209.68544006347656,0.9274933934211732,2145.27978515625,191.48651123046875,,,,,,
112,0.992385745048523,543.5189208984375,752.4594116210938,0.9331068992614746,520.0962524414062,743.6048583984375,,,,,,,,,,,,,0.963476538658142,1024.6744384765625,512.6390380859375,0.9044255018234252,1064.771728515625,536.29345703125,0.9426091313362122,809.0877685546875,545.3418579101562,0.9463271498680116,855.88427734375,537.3685302734375,0.9380512237548828,472.9696350097656,624.855712890625,0.9578904509544371,495.4920654296875,663.5625610351562,0.9200097322463988,2103.904541015625,215.99322509765625,0.9463837146759032,2144.418212890625,192.11119079589844,,,,,,
113,0.9993469715118408,543.6470336914062,752.5247802734375,0.9359113574028016,520.3587036132812,743.6572875976562,,,,,,,,,,,,,0.9377908110618592,1023.6702270507812,511.6678466796875,0.9181243181228638,1064.0601806640625,536.0471801757812,0.9339553117752076,801.48583984375,551.58251953125,0.9330884218215942,847.5799560546875,543.6218872070312,0.9427303075790404,472.4046630859375,624.8587646484375,0.960790991783142,495.47174072265625,657.2025146484375,0.9174794554710388,2097.468994140625,216.5564422607422,0.9358993768692015,2137.71337890625,192.5720062255859,,,,,,
