scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
161,0.955295026,1628.098999,639.4984741,0.931226254,1607.57251,591.9041748,0.979029596,1983.480347,375.6678162,1.088622808,2036.015991,360.0810242,0.999206364,1347.859253,684.1429443,1.060712218,1335.80481,635.6365356,0.984922051,1915.495483,372.4375305,1.064332366,1883.54126,408.2292175,1.006140232,1416.103149,728.0161743,1.09241128,1428.270996,676.5106812,0.991829753,1692.158447,540.0916138,0.941703022,1699.404053,599.7623901,0.96265918,1855.837769,596.3264771,0.924158514,1864.223022,547.8080444,0.942655623,1067.619385,712.1912842,0.948295295,1088.130493,748.0175171
162,0.957075536,1628.154541,639.5722656,0.929983974,1607.640503,592.0090942,0.99167341,1980.340454,375.7037659,1.083875537,2035.871826,360.1513062,0.980240405,1347.830933,684.5019531,1.063868403,1335.859375,635.8949585,1.000522733,1915.678589,372.2507324,1.069330573,1883.687866,408.0737305,1.00838244,1416.082275,728.0006714,1.085826635,1428.3927,676.2873535,0.975690901,1692.118896,539.6103516,0.963591635,1696.491943,596.3138428,0.96209842,1855.811523,599.5877686,0.921902835,1864.075928,548.3057251,0.938566685,1067.563599,712.1381836,0.947503746,1088.103149,747.9846802
163,0.969989002,1628.314697,639.7363892,0.925771117,1607.733154,592.1731567,0.995885551,1980.145874,375.7545166,1.080096841,2035.72876,360.2091675,0.987008095,1347.778931,687.6174316,1.06223619,1335.942627,636.1751709,1.005150676,1915.824951,372.1479492,1.072660446,1883.786621,407.9304504,1.033537149,1416.11731,728.0789795,1.07742691,1428.393066,676.2353516,1.001953125,1692.008057,536.1212158,0.972968102,1699.455322,595.9619141,0.967057526,1855.719116,600.2540283,0.941363394,1863.873291,551.8460083,0.93689239,1067.497925,712.0822144,0.94795388,1088.09314,747.9432373
164,0.979154646,1628.429199,639.8990479,0.925081193,1607.79834,592.2497559,1.000615239,1979.975342,375.8335876,1.06637907,2035.474976,360.3356934,0.993634641,1347.786377,687.984436,1.05086875,1336.058472,636.487915,0.998523355,1916.06311,372.1403198,1.07273531,1883.887329,407.833252,1.031024814,1416.234131,728.0546875,1.097479939,1428.348633,676.2618408,0.979181468,1691.873901,535.6945801,0.983752906,1699.608765,595.5563965,0.952285111,1855.79248,603.5961304,0.937579632,1863.778076,552.4214478,0.941965699,1064.488403,712.0996094,0.946515858,1088.106934,747.9824219
165,0.977236986,1631.629517,639.6546631,0.928694844,1607.819824,592.2543945,0.990184367,1979.918945,375.9153442,1.062542677,2032.476318,360.4796143,0.991436481,1347.738281,688.3146973,1.05323267,1336.161987,639.5745239,1.034231424,1919.668213,375.8642578,1.058923244,1883.807007,407.6791077,1.031024814,1416.247559,728.0681763,1.100441337,1428.34314,676.2753906,0.969767153,1691.604736,532.1322632,0.997207403,1699.596436,591.6633911,0.964410782,1855.684448,604.2034912,0.949947417,1863.582764,555.9458618,0.948494315,1064.452515,712.034668,0.946379781,1088.090332,747.8970337
166,0.956904471,1632.35022,636.53125,0.90134877,1607.713623,595.5081787,0.97529608,1979.709961,376.011261,1.068032861,2032.249756,360.5657654,0.977560639,1347.649414,691.397522,1.054102778,1336.208252,639.7953491,1.042360663,1923.714722,379.9281616,1.030804753,1883.820679,403.8335571,1.031744003,1416.259521,728.0651855,1.098702908,1428.349243,676.2578735,0.97697407,1688.438721,531.617981,0.997900188,1699.662842,588.3049316,0.943021536,1855.647949,604.5925293,0.941750348,1860.572632,559.4398804,0.948986411,1064.423706,711.9973755,0.94361788,1088.069336,747.897522
167,0.936104774,1635.556763,639.4059448,0.898681462,1607.960693,596.2443237,0.951944828,1979.536133,376.0784302,1.062867999,2032.031982,363.6082458,0.996396124,1347.645142,691.7233887,1.045235276,1336.262451,640.008728,1.025162101,1924.376709,384.0486145,1.054206371,1883.886841,400.0046082,1.03199482,1416.272949,728.0830078,1.096723676,1428.349854,676.267334,0.997903168,1688.189941,528.0691528,1.001303077,1699.670654,587.7861938,0.968875229,1855.693237,608.0571289,0.962668419,1860.40564,560.0789185,0.954007983,1064.37793,711.9876709,0.942825437,1088.071045,747.8884277
168,0.960499346,1635.81897,639.788147,0.91674614,1608.061768,596.1783447,0.951381445,1976.307983,376.1742249,1.056932092,2031.826172,363.6807861,1.003726602,1347.70459,691.9893188,1.01896441,1336.348389,640.3987427,1.034410357,1928.09082,387.6403503,1.04701519,1883.993774,399.5161743,1.034027457,1416.248657,728.0402832,1.101305723,1428.350708,676.2489624,0.992209256,1688.045898,527.7434692,0.974741518,1699.697998,587.3956299,0.952673137,1855.680664,608.4984741,0.947099566,1860.269409,563.4044189,0.950033903,1064.369873,711.980835,0.943239748,1088.061768,747.8759155
169,0.97431469,1636.026245,640.1856079,0.918827593,1608.279297,596.4331055,0.957426965,1976.111328,376.191803,1.052709818,2031.640137,363.7617493,0.99960798,1347.713013,692.2485962,1.004581213,1336.507324,643.5333862,1.017448664,1931.475708,388.1708679,1.05041945,1884.145752,396.2244568,1.037482142,1416.223877,727.9984131,1.101482868,1428.348389,676.2408447,0.974964917,1687.996338,524.388916,1.000950098,1699.792236,584.1018677,0.980423629,1855.684082,611.7875366,0.970189869,1860.208008,563.7564087,0.953688204,1064.320557,711.9110718,0.940018952,1088.019653,747.789978
170,0.971955478,1636.243896,640.4695435,0.915768802,1608.352051,596.4951782,0.948819399,1975.959106,376.2345276,1.04884088,2031.455322,363.8457642,0.984623432,1347.697388,692.5924072,1.012706637,1339.467407,643.9805298,1.046823263,1931.872681,388.4301758,1.041861892,1884.319336,396.1181335,1.034570217,1416.209839,727.9784546,1.101349473,1428.352539,676.2985229,0.980672657,1687.953247,524.0286865,1.000642419,1699.742676,583.5894165,0.992171407,1855.662476,612.2185059,0.978964031,1860.09375,564.1975098,0.966979206,1063.829346,712.2058716,0.918663383,1087.919189,747.6402588
171,0.977991641,1636.363159,643.5996094,0.909868896,1608.478882,599.3863525,0.949914038,1975.816284,376.3076782,1.05824101,2028.349976,363.9614258,1.002107382,1347.605347,695.6721191,1.011757016,1339.549927,644.2871094,1.040141702,1932.256226,388.4902649,1.024261832,1887.352295,395.9812622,1.031247616,1416.191895,727.9807129,1.097320437,1428.319824,676.4277954,0.968307674,1687.85376,523.640564,1.001216769,1699.745361,580.3751831,0.971009791,1855.612427,612.6082153,0.967285812,1859.977905,567.4768677,0.956381202,1059.567627,716.1202393,0.858640194,1088.166504,744.3673096
172,0.983535409,1636.549683,643.8093872,0.921701014,1611.534302,599.6611328,0.949067831,1975.688354,376.33255,1.063138723,2028.249878,364.0061951,1.003587604,1347.620239,695.9185791,1.003123403,1339.602173,647.3026733,1.046645522,1935.61377,388.5205688,1.051851392,1887.70813,395.8856812,1.025151134,1416.202881,727.9782104,1.090602517,1428.327026,676.4360962,0.977309644,1687.696533,520.2695313,1.010053635,1699.708252,579.8551025,1.000733614,1855.681274,615.953125,0.983476579,1859.860229,568.0141602,0.944186509,1055.570435,723.545105,0.834406674,1091.655518,744.0129395
173,0.996775746,1639.582886,644.0024414,0.931662261,1611.752441,599.9575195,0.957356036,1975.63855,376.3660278,1.082547545,2028.158691,364.0982971,0.996933699,1347.641113,696.2642212,1.023040771,1339.681396,647.5935059,1.062026501,1936.005371,388.5007629,1.054519773,1887.863037,395.8863831,1.023311973,1416.179321,727.963623,1.087020874,1428.328613,676.4794312,0.982802689,1687.989014,519.7526855,0.982120395,1699.601318,579.4437256,0.985015213,1855.670044,616.3485107,0.969207108,1859.764526,568.505188,0.958858907,1052.396484,724.3731689,0.828365386,1092.185547,744.013855
174,1.000207424,1639.783325,644.2506714,0.927084565,1611.962646,600.281311,0.945367038,1975.628174,376.4069214,1.0806669,2028.129028,364.1332397,0.981939852,1347.542358,696.5169678,1.031894326,1339.730225,647.9406738,1.072238088,1936.427734,388.4005737,1.0671978,1888.139038,395.8798828,1.023721933,1416.114014,727.9503174,1.089615464,1428.299683,676.4584961,0.973082185,1688.217407,516.2531738,0.952120781,1699.420166,576.2456055,0.980337977,1855.683105,619.6192627,0.990609884,1859.637817,571.8363647,0.956463158,1051.735107,728.2351074,0.905318677,1092.356079,740.0380859
175,0.986535668,1639.997803,644.3648071,0.922461987,1612.134155,603.3557739,0.933227241,1975.601318,376.4768372,1.067592621,2028.232178,364.0986633,0.979265213,1347.429077,699.5487671,1.037675977,1339.796631,648.097168,1.087797284,1939.733032,388.3951111,1.066735744,1888.319702,395.8777466,0.991835952,1416.171387,727.8586426,1.093867898,1428.28894,676.4609985,0.978694677,1688.108032,515.8338013,0.934421182,1696.488892,575.9118652,0.986053526,1855.618774,620.0297241,0.984816909,1859.560669,572.3049316,0.946642756,1051.533081,731.753418,0.934356987,1092.464355,736.4909668
176,0.974603415,1640.178345,647.3934937,0.932184577,1612.2948,603.6339111,0.935878754,1975.599121,379.5077209,1.070882797,2028.062134,364.0779724,0.981288135,1347.446899,699.7504883,1.021446347,1339.838379,648.3920898,1.096425176,1940.127808,388.344696,1.068493247,1891.631592,395.8087769,0.999897242,1416.14856,727.8143921,1.100828767,1428.27832,676.3479614,0.976397693,1687.776123,512.5161743,0.947996914,1699.523071,575.8843384,0.975498557,1855.664551,620.4476929,0.978117585,1859.480103,575.6651611,0.944641709,1048.359619,732.1853027,0.965017557,1092.600342,736.27948
177,1.002123356,1640.311157,647.744751,0.941501141,1612.420776,603.7989502,0.937020063,1975.543823,379.5964355,1.091917634,2027.900391,364.151062,0.98648572,1347.526978,700.0616455,1.0287323,1339.871216,651.5394897,1.120892167,1943.563232,388.3068237,1.092418313,1892.016235,395.7933044,1.02279675,1415.990356,727.8430786,1.093751192,1428.373535,676.3988037,0.97998625,1684.446899,512.2867432,0.972960949,1699.738525,572.1899414,0.982443035,1855.725464,623.7064209,0.991862953,1859.456787,576.0550537,0.92795527,1048.044678,732.4676514,0.983010471,1092.57959,736.0316772
178,1.006870866,1640.449829,648.0183105,0.93597126,1612.596436,604.0022583,0.935547292,1975.495605,379.6847839,1.097105503,2027.783447,364.2026367,0.976770878,1347.5177,700.27771,1.037883401,1339.922974,651.7678223,1.176013589,1943.849731,388.253479,1.08923912,1892.308838,395.7512512,1.025802016,1415.993774,727.8970337,1.10094142,1428.349976,676.4901733,0.986783028,1684.167114,512.0249634,0.963452458,1699.883057,571.4640503,0.986319244,1855.749146,624.1237183,0.987020433,1856.484009,579.4558105,0.928258479,1047.74353,735.6717529,0.988648355,1092.36792,735.7421265
179,0.99423337,1640.565186,648.2871704,0.941998422,1615.668335,604.1904297,0.944543123,1972.246338,379.8426208,1.088598967,2027.610596,364.2383118,0.967911363,1347.484131,700.4849854,1.037247658,1339.942017,651.9295654,1.218220592,1944.226685,388.1878357,1.077227116,1895.545776,395.6661682,1.028221369,1415.936523,727.9463501,1.108107805,1428.349487,676.472168,0.975586772,1684.097778,511.6999207,0.959047854,1699.973022,568.2254028,0.977995038,1855.776489,624.4988403,1.006995201,1856.480103,579.7799072,0.928114295,1047.53125,735.9141846,0.980539203,1092.184326,735.5877075
180,0.981805921,1643.631836,648.446167,0.942676365,1615.780762,604.347229,0.95025301,1972.141968,379.8973694,1.081790447,2027.432495,364.2914429,0.964930475,1347.446899,703.4364014,1.030302525,1339.953857,652.1769409,1.211555362,1944.51709,388.2229004,1.093243599,1895.874512,395.6314087,1.030308962,1415.904419,727.9659424,1.111716866,1428.339478,679.3899536,0.970876515,1683.949097,508.389679,0.962631762,1700.06543,567.6525879,0.993577719,1855.794556,627.7138062,1.010335684,1856.439087,580.2258301,0.934374571,1044.392334,736.0200195,0.972304404,1091.875732,732.5349121
181,0.974268675,1643.917725,651.4750977,0.947724342,1615.922852,607.3473511,0.966977954,1971.992554,379.9201355,1.091324091,2024.365112,364.3828125,0.976617813,1347.484863,703.6769409,1.018888354,1339.972656,652.3874512,1.235821128,1947.810425,388.1842346,1.087530971,1896.25354,395.5921936,1.03411448,1415.87207,728.006897,1.119604707,1428.302612,679.4749146,0.974366963,1683.861328,508.0135803,0.955857813,1700.147461,564.295166,1.000823617,1855.780273,628.0793457,1.007453799,1856.37854,583.4538574,0.933634579,1044.226563,736.2667236,0.944067717,1091.674561,732.477417
182,0.978805959,1644.151001,651.6402588,0.961067021,1616.060059,607.5283203,0.973649561,1971.903564,380.0085144,1.098118186,2024.215454,364.4130859,0.975261092,1347.456665,703.8079834,1.010502458,1340.008789,655.2914429,1.244921684,1948.035034,388.2103271,1.079984188,1896.556152,395.583252,1.029396772,1415.849365,728.0162964,1.115586877,1428.264038,679.4946289,0.962772548,1683.812744,507.7172546,0.965373755,1700.267334,564.0301514,0.990580499,1855.761719,628.3989258,1.016438246,1856.339722,583.8025513,0.934036493,1044.141602,736.430481,0.934999347,1091.642334,732.4489136
183,0.986961126,1644.286133,651.8170776,0.973995566,1616.246826,607.8239746,0.987019837,1971.779785,380.0493469,1.097479463,2024.091553,364.4336853,0.982052147,1347.496948,704.0648193,1.016613483,1340.009155,655.4971924,1.24373281,1948.253784,388.2066345,1.09606564,1899.708862,395.5352783,1.029960394,1415.851074,728.0411377,1.117417574,1428.254395,679.5245972,0.948993921,1683.678955,504.50177,0.958990991,1700.287842,563.6463013,0.992062271,1855.782104,631.5950317,1.01300776,1856.323242,584.1616821,0.951549888,1044.184082,739.6320801,0.943409085,1091.69812,732.4085693
184,0.980801582,1644.358765,652.0335083,0.963193774,1616.469116,608.1137695,1.000720859,1971.753662,380.4631042,1.117720127,2023.991821,364.3905029,0.984198213,1347.475098,704.2927856,1.016604543,1340.009277,655.7819214,1.247040033,1948.503052,388.2575989,1.108279824,1900.038818,395.5,1.027375698,1415.844604,728.0386963,1.120089173,1428.218018,679.5674438,0.951687157,1683.56189,504.2260132,0.933634341,1700.2677,563.3283691,1.002293587,1855.771484,631.9324951,0.990598023,1856.36731,584.4657593,0.95511353,1044.121338,739.6964722,0.927423775,1091.456055,732.3380127
185,0.975144565,1644.445923,652.1703491,0.970063686,1616.401978,607.8488159,1.017029047,1975.97937,388.2331848,1.0264256,2028.072266,363.787384,0.973865271,1347.404175,704.5169067,1.013555527,1340.028931,656.0097046,1.190877795,1951.81311,391.4934692,1.090454698,1900.296509,395.454895,1.024057746,1415.847412,728.0623169,1.120632291,1428.186035,679.5592651,0.939090192,1683.520752,503.909729,0.94266665,1700.324097,560.1499634,0.99442178,1855.797241,632.2658081,1.002715468,1856.302368,587.7125244,0.958930373,1044.07019,739.7550659,0.932838202,1088.723877,732.3192139
186,0.962378919,1647.501587,652.2669678,0.961983621,1616.522705,607.965271,1.05898273,1980.053345,395.9162292,0.845550418,2024.476318,359.8188171,0.976938486,1344.491699,707.5067749,1.01029253,1340.040405,656.1060181,1.147967935,1952.0802,391.6375122,1.053111792,1900.58313,395.4537354,1.016210675,1415.818237,728.0941162,1.114896297,1428.207275,679.538147,0.933599651,1680.51709,503.5585022,0.939879239,1700.301758,559.7005005,0.977922738,1855.835083,635.501709,1.007767081,1856.255981,588.0889893,0.963810623,1044.095337,739.8275146,0.933166206,1088.646729,732.3048096
187,0.954865336,1647.613892,652.534729,0.949296951,1616.611084,608.1242676,1.041789174,1980.10437,399.9191895,0.792148113,2016.393921,363.5303345,0.986180425,1347.395996,707.6709595,1.000097632,1340.029663,656.3068848,1.128353119,1952.317505,391.747467,1.047777176,1903.639526,395.4135132,1.005802274,1415.758789,728.133728,1.110326171,1428.209839,679.5744019,0.936147809,1680.435059,500.2961426,0.912870526,1700.291748,559.3327637,0.989725292,1855.804199,635.9055786,0.991548598,1856.251709,588.456665,0.964101732,1043.994019,739.8664551,0.924882591,1088.678711,732.3535156
188,0.976902485,1647.767334,655.6121826,0.952638566,1619.682739,611.2991333,1.03039372,1979.63562,400.510376,0.905843496,2015.799438,364.1068726,0.989325762,1347.382935,707.7637939,1.001692414,1340.029907,656.4049072,1.084954262,1952.498535,391.810791,1.0519135,1903.965576,395.4124146,0.985725164,1415.875977,728.0319824,1.121719599,1428.153931,679.677063,0.936203122,1680.431152,499.8933105,0.91798836,1700.280396,556.0198975,0.987647414,1855.812378,636.2388306,1.005560279,1856.218262,591.7241821,0.957936645,1043.924438,739.9046631,0.935535192,1091.434326,732.4293823
189,0.982367575,1647.964478,655.8339233,0.965492308,1619.862305,611.6322021,1.041733742,1975.834106,404.1932678,0.958280683,2011.925415,367.9066467,0.992966771,1347.419922,707.9631958,1.000584722,1340.032471,659.3572388,1.035547495,1955.896118,392.1622314,1.033054829,1904.490967,392.5647888,0.987692237,1415.738647,728.0947876,1.112906933,1428.174683,679.5429077,0.95418185,1683.984985,496.3389282,0.924114525,1700.12561,555.9950562,0.970961452,1855.845703,636.5641479,1.010192037,1856.19519,592.1761475,0.955043972,1043.898193,739.9923706,0.924614429,1091.392822,732.4125366
190,0.978377402,1648.140381,656.0819702,0.956031144,1620.020508,611.9783325,0.987174392,1975.397339,408.0102844,0.951931238,2008.423584,368.389801,0.991201341,1347.426147,708.2035522,1.012634158,1340.044434,659.65271,0.93845737,1955.980225,392.2163391,1.035231233,1907.813354,392.5274353,0.998180211,1415.544312,728.0827026,1.11006856,1428.227051,679.5953369,0.943062067,1680.292969,496.1988831,0.906511724,1699.663452,555.7507324,0.993479609,1855.878174,639.8221436,1.013393044,1856.194336,595.4638672,0.954045355,1043.84729,740.057312,0.920461774,1091.374146,732.3979492
191,0.985524893,1648.233521,656.2000122,0.956998825,1620.088013,612.00177,0.969744503,1971.986084,411.7051392,0.964416146,2007.684204,372.0390015,0.990295649,1347.439209,708.3820801,1.016334295,1340.059326,659.8118896,0.820454955,1956.101318,392.2142029,1.020774722,1908.280151,392.5194092,1.001904726,1415.473755,728.0842896,1.108633518,1428.306763,679.4910278,0.96528554,1676.442505,496.0176392,0.90696454,1700.008667,551.9500122,0.994441807,1855.860718,640.0725098,1.023662329,1856.196899,595.7346802,0.952881038,1043.794067,740.0952148,0.924679339,1088.585449,732.4212646
192,0.978320539,1648.3927,656.3581543,0.94360435,1620.2146,612.1925049,0.943345666,1971.637451,415.6230164,0.974894762,2003.970947,375.7377625,0.977362216,1347.425903,708.5913696,1.014301062,1340.052979,659.9680786,0.703782856,1956.188843,392.3009644,1.013263941,1911.838623,392.5256348,0.995653927,1415.491089,728.1031494,1.108396888,1428.224365,679.5015869,0.980492175,1672.508545,495.8471985,0.892571509,1700.437134,547.7709351,0.987854838,1855.876709,640.385437,1.022548676,1856.247681,595.975647,0.9524737,1043.76062,740.1665649,0.924107075,1088.605103,732.4619751
193,0.960336566,1648.60144,656.4960938,0.927564204,1620.355591,612.3873291,0.920874476,1968.079834,419.43396,0.982635796,2000.272705,379.5139771,0.981717885,1347.380615,711.5709839,1.013794065,1340.015137,660.1157837,0.613481343,1956.213745,392.2421265,1.007088184,1912.226074,395.4163208,0.985889971,1415.504028,728.2103882,1.108720541,1428.147827,679.6262817,0.96743679,1671.75708,495.4906921,0.896673143,1703.499756,544.0585327,0.986429989,1855.906738,643.5750732,1.010262728,1856.226563,596.3649902,0.949546337,1043.687866,740.2350464,0.930319548,1088.568237,732.5
194,0.973791659,1651.65686,659.5479736,0.913455784,1620.447266,615.4084473,0.903571248,1967.858765,420.1564636,0.989302993,1999.611572,380.1897278,0.983838379,1347.39978,711.6959229,1.008589864,1340.032104,660.2834473,0.530317545,1956.318848,392.1485596,1.006625891,1915.573486,395.4073486,0.987346947,1415.418213,728.2350464,1.11070919,1428.07605,679.6375122,0.962352335,1668.36853,492.3813782,0.903712392,1703.567993,540.1640625,0.998856366,1855.854126,643.9002075,1.013537407,1856.207275,599.5644531,0.943054438,1043.634155,740.3252563,0.936148405,1088.531982,732.5220337
195,0.999851286,1651.81958,659.7460938,0.914508879,1620.555664,615.6177979,0.868493378,1964.411255,423.8771362,1.004722714,1996.162842,383.7717896,0.984642923,1347.372803,711.8282471,1.004771352,1340.051392,660.4213257,0.463121414,1956.332275,392.0707092,1.020188451,1915.942627,395.4436035,0.989243746,1415.43457,728.3071289,1.107888103,1428.006348,679.6880493,0.990518987,1667.84375,492.0460815,0.907353759,1703.682983,536.5065308,0.99897325,1855.842041,644.0994873,1.025107145,1856.187622,599.9019775,0.940308511,1043.670166,740.3924561,0.938518167,1088.490845,732.5251465
196,1.009174824,1651.889404,659.8760376,0.926892042,1623.549072,615.8497925,0.8685202,1963.882446,427.4560547,1.004713416,1995.672241,384.2815247,0.982514918,1347.368164,712.0325317,1.002699375,1340.043823,663.3074341,0.442118764,1956.401733,391.9159241,1.011699677,1916.318481,395.5463867,0.986815453,1415.405884,728.3615723,1.095919728,1427.999756,679.5249023,0.971070528,1667.427368,491.8152771,0.932451963,1703.629761,535.8503418,0.98596859,1855.862427,644.4022217,1.014644861,1856.220093,600.1845703,0.931000471,1043.65271,740.5187988,0.938031077,1088.537476,735.5469971
197,1.010008454,1651.978638,659.9973145,0.930832744,1623.670044,616.03302,0.903003216,1960.235107,428.3077393,1.015863776,1992.206665,387.8573914,0.982729375,1347.350708,712.2246094,1.012274861,1340.029907,663.4976196,0.434045553,1956.39502,391.7818298,0.992459357,1919.597534,395.5689697,0.982153714,1415.363403,728.4249268,1.102032185,1427.938232,679.5979614,0.973211765,1664.047974,491.6046143,0.910611808,1703.640015,535.4195557,0.983240902,1855.887451,647.5647583,0.998988748,1856.175293,603.4785767,0.932909548,1043.682983,743.534729,0.947433949,1088.473877,735.5823975
198,1.007265091,1652.156128,660.0894775,0.932611167,1623.742554,616.1723022,0.888511956,1956.439941,431.8092957,0.998690665,1991.650513,388.336853,0.979980469,1344.444946,712.4067993,1.016599655,1340.031982,663.671936,0.422258317,1956.655762,391.5586853,0.999568343,1919.903564,395.6322937,0.98316741,1412.462524,731.4055786,1.104122996,1427.891968,679.6713867,0.963643134,1663.675049,488.5395508,0.928732336,1703.601563,532.0560913,0.992473423,1855.890747,647.8827515,1.002658367,1856.194336,603.854126,0.933698714,1043.684448,743.6245117,0.954205334,1088.322876,735.5565796
199,0.994796276,1652.317993,660.2161255,0.929835737,1623.858032,616.3305664,0.915793538,1955.942505,432.5750732,1.011750698,1988.30603,391.7662048,0.977220476,1344.418457,715.4081421,1.017760396,1340.017578,663.8441772,0.438448697,1959.645874,391.5267334,0.999045849,1920.095825,395.6630859,0.986601353,1412.450317,731.4785767,1.108922601,1427.851196,679.7755127,0.962644577,1663.410889,488.3570251,0.926164687,1703.503052,531.6973877,0.990369439,1855.903564,648.1414795,1.001790524,1856.199707,604.0919189,0.936098278,1043.623047,743.7319946,0.961116552,1088.22998,735.5811768
200,0.976589322,1652.509888,660.3926392,0.926617444,1623.965698,619.3815308,0.951122046,1952.073608,435.9267578,1.025573969,1987.932007,392.0831909,0.991764665,1344.232178,715.5509033,1.013591409,1340.039673,663.9599609,0.511516213,1960.068726,391.4487305,1.003414989,1920.256592,395.7120361,0.989829779,1412.418701,731.5378418,1.105958939,1427.806885,679.8275146,0.986116469,1660.256714,488.0142212,0.920645118,1700.453247,528.3170776,0.975806355,1855.886719,648.4077148,0.987637877,1856.240479,604.3550415,0.932132006,1043.561646,743.8225708,0.966463149,1088.14856,735.6239014
201,0.962809265,1652.594238,663.3918457,0.937415183,1624.121948,619.5811768,0.939966261,1948.410767,436.4434509,0.989561677,1984.700073,392.4245911,1.017667174,1343.697144,715.7331543,1.008816361,1340.268677,663.8702393,0.628707349,1960.525024,391.4828491,1.007863998,1920.271118,395.6884766,0.994962215,1412.4021,731.5802612,1.104695797,1427.74353,679.9035034,0.979916334,1659.906372,487.7525024,0.942718983,1700.248291,527.9274902,0.977735996,1855.960815,651.612793,0.988496065,1856.233643,607.5668335,0.929197192,1043.52063,743.9545898,0.973999977,1088.023804,735.632019
202,0.981298625,1655.555176,663.5705566,0.942873895,1624.256104,619.7988281,0.955705345,1947.831909,439.6829224,0.990965068,1984.270752,395.9321594,1.021284461,1340.210815,715.9077759,1.007245064,1340.467163,664.0837402,0.722801447,1963.61145,391.7073669,1.00666678,1920.399902,395.6915283,0.978224039,1412.387451,731.6091309,1.094338059,1427.673828,680.1144409,0.956522107,1659.574097,484.5849304,0.939422429,1700.016968,527.5574951,0.985674322,1855.924805,651.9345703,1.002785325,1856.227661,607.9015503,0.922423959,1043.429077,744.0809326,0.976395667,1087.989868,735.6506348
203,0.993371248,1655.635254,663.7490234,0.942002058,1624.37439,619.9675293,0.967998862,1944.362305,440.1819153,0.952696025,1984.001221,396.2696533,1.021435976,1339.712524,716.1132202,1.048719883,1343.492188,663.9210205,0.805991709,1963.880859,391.8830261,1.009041071,1920.451172,395.6754761,0.959854484,1412.263672,731.5584717,1.096323848,1427.659302,679.9935303,0.963220417,1656.465942,484.3834229,0.941489875,1699.902954,524.4396362,0.98058933,1855.90564,652.210144,1.001291394,1856.270142,608.2304077,0.921685815,1043.448853,744.1848145,0.978380203,1087.964844,735.6552734
204,1.003507733,1655.734863,663.9151611,0.940452218,1624.504517,620.1690674,0.995808542,1943.821045,443.5857544,0.907278478,1980.92627,399.9112244,0.991046727,1339.469604,716.3197021,1.053488612,1343.660889,663.9309692,0.850603163,1963.87793,392.0035095,1.004447818,1920.432373,395.6417236,0.977183938,1411.891113,731.5163574,1.100690007,1427.637451,680.0098877,0.989513159,1656.272949,484.0805359,0.94680512,1699.72583,524.1582642,0.974818349,1855.937256,652.3930054,0.99539566,1856.303223,611.369812,0.920291245,1040.540283,744.2164917,0.982108772,1087.927856,735.6756592
205,1.007387996,1655.861694,664.1004639,0.933425665,1624.60437,620.3192139,1.005445957,1940.338867,443.9582214,0.918490648,1980.546875,400.1980896,0.988841951,1336.34436,719.397522,1.05409801,1343.753906,664.1282959,0.910171211,1963.967896,391.9330139,0.990888,1920.401611,395.5653992,0.96793586,1411.7323,731.5369873,1.102526784,1427.760498,679.9495239,0.997328341,1655.960083,483.8871155,0.94054383,1699.559326,523.9191284,0.967938364,1855.934814,655.5237427,1.013208151,1856.327393,611.635498,0.922159612,1040.52002,744.2722778,0.98180443,1087.918335,735.697998
206,1.006326437,1655.960938,664.2252808,0.9372105,1627.580566,623.3344727,0.981084347,1939.906982,444.3446045,0.879563391,1980.298828,400.552063,1.012959361,1336.175415,719.7556152,1.044409156,1343.731201,667.2861938,0.924425781,1964.107666,391.8727112,0.980172336,1920.24585,395.51828,0.974402666,1411.717896,731.6304932,1.098722816,1427.66272,680.0140991,0.991533875,1655.672729,483.7061768,0.939338803,1696.521851,523.6194458,0.98578763,1855.949829,655.899292,1.022355437,1856.344604,611.9926758,0.926044881,1043.588257,744.3153076,0.978004277,1088.075684,735.6548462
207,0.999771059,1656.05127,664.3517456,0.941302419,1627.678345,623.4448242,0.96085155,1939.586914,447.6297913,0.810987532,1979.682617,404.1997375,1.011057854,1335.932129,720.0171509,1.051549435,1343.776978,667.5645142,0.951086044,1964.475952,391.7518005,0.975167513,1920.452881,395.4806213,0.977972746,1411.664917,731.8369751,1.082388639,1427.519531,680.2832642,0.980222881,1655.511475,483.5053711,0.948593318,1696.279297,520.4572754,0.983057857,1855.968262,656.0637817,1.012376189,1856.410645,612.1322632,0.934045792,1043.776733,744.2758789,0.971406281,1088.216919,735.5891113
