scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
144,1.058080792,1396.040894,888.0308838,1.039937615,1372.222168,835.8720093,1.032194376,1620.126953,648.0239868,0.882639706,1631.935059,699.9400024,0.992743552,1567.456787,784.4819336,1.01751709,1599.8927,736.2787476,0.965300024,1911.748169,764.5088501,0.948316574,1907.730713,712.494812,0.970115721,1539.434082,576.4258423,0.875500858,1568.030029,536.1469727,0.780908704,2131.647461,724.4907837,0.901175678,2140.132324,696.2902222,0.954047084,1703.99292,475.9654236,1.031772733,1743.658813,439.8251648,0.956798315,1455.586914,279.5238953,0.864353836,1500.205444,296.1238403
145,0.983639061,1399.630371,884.6775513,1.026321292,1372.337769,836.0574341,1.013876319,1619.808716,644.2944336,0.924278319,1631.973145,696.1549072,1.000624895,1564.519531,787.553772,1.010624528,1599.745239,736.4376831,0.979573309,1911.782104,768.2515259,0.970262945,1907.762817,719.3373413,0.950624347,1536.433105,580.3977051,0.841234386,1567.747681,536.3555908,0.790699959,2128.407715,724.4364624,0.943549216,2140.41333,696.1796265,0.939340949,1703.553589,476.2838745,1.015124679,1740.51709,440.2563477,0.985640764,1455.675903,272.5574951,0.911182523,1499.758911,296.293396
146,0.941150725,1403.879639,880.6524658,0.958654881,1372.376465,840.2250977,1.000501275,1619.60022,643.5233154,0.939472795,1631.876587,695.3322144,1.01489222,1564.387207,787.6633911,1.005742431,1599.567627,739.5267334,0.984510958,1911.857544,771.8682861,0.987677813,1907.86731,720.3061523,0.962891579,1535.919189,584.4177856,0.864963949,1563.513306,540.4515991,0.784581065,2128.091553,727.5834351,0.969526589,2143.782227,699.7019653,0.934318006,1700.154785,479.5325012,1.028179169,1740.264648,443.543457,0.964168668,1455.415527,271.6800537,0.946349144,1496.20459,296.4076233
147,0.936898291,1407.671631,876.2545166,0.922873735,1371.769287,840.2338867,0.999625683,1616.500854,639.8789673,0.982106388,1631.972168,691.6729126,1.020416379,1564.282349,787.7971191,1.021117687,1596.468872,739.7216187,0.971590698,1911.918457,772.5441284,1.009406328,1907.873169,723.7761841,0.995428562,1531.900024,588.0407715,0.893684447,1559.45105,547.861145,0.791650891,2127.719238,727.7953491,0.932066739,2143.710938,700.4311523,0.942628622,1699.774658,479.8824768,1.031383395,1740.038818,443.8735046,0.981128991,1452.230469,268.3594666,0.956348658,1495.99231,296.3687744
148,0.902973473,1408.350098,875.4745483,0.922928393,1371.718994,843.7479248,0.99579066,1616.22522,636.1556396,1.002469063,1632.104492,687.9800415,1.024559736,1564.13147,787.8430786,1.026160359,1596.395142,739.8490601,0.98533231,1911.85437,776.1311646,1.011667967,1907.964111,724.5236816,0.976618111,1527.451416,588.5664063,0.907993555,1555.725586,555.3953857,0.835690379,2127.715332,727.9841919,0.95030582,2143.853516,700.4382324,0.938254476,1696.433472,480.2142944,1.023230672,1739.680298,444.3574524,0.986406207,1451.841919,267.9196167,0.954074681,1495.771973,296.2991638
149,0.943208635,1411.95105,872.2857666,0.91536504,1371.668091,844.151123,0.983195841,1616.045776,632.3652954,0.991449893,1632.08313,684.3980103,1.025267482,1564.000244,787.9517822,1.01811552,1596.30481,740.0007324,0.992555439,1911.821655,779.7211304,1.023202181,1907.977539,728.0785522,0.987703443,1523.441406,592.1653442,0.924493909,1552.389282,559.4480591,0.860627532,2127.754639,728.2740479,0.938016891,2144.020996,700.1954956,0.955109417,1696.012329,480.3653564,1.010414124,1739.438232,447.6280212,0.957249761,1451.456787,264.5764771,0.945057571,1495.646606,296.3114014
150,0.944363415,1415.371216,872.0814819,0.886281908,1372.028198,847.7867432,0.967209876,1615.981201,631.6448975,1.003723264,1631.850952,683.7869263,1.026629806,1563.900757,788.0661621,1.016940236,1596.196655,740.1415405,0.988037229,1911.827637,780.3329468,1.013572931,1908.011353,731.5661011,0.996902883,1520.16687,596.4761963,0.9244681,1551.707886,560.3067627,0.862386823,2127.68335,728.2574463,0.91822952,2144.141113,700.0974731,0.933893979,1692.562256,483.5879822,1.020672083,1736.24585,448.0081177,0.976788044,1448.215576,264.1765137,0.937077343,1492.390869,296.1716003
151,0.960846841,1415.886963,871.8797607,0.876609802,1372.123901,848.0257568,0.946746826,1616.57019,627.713501,0.981616616,1631.684082,683.4351196,1.027436972,1563.742554,788.1320801,1.010436296,1596.108521,740.2064819,0.977472246,1911.766357,783.809082,1.017931104,1908.069946,732.3505859,0.985244334,1520.366821,604.2759399,0.865853488,1548.443115,563.3480835,0.861138284,2127.578857,728.2429199,0.895411372,2144.117676,700.0302734,0.956833184,1692.147827,483.8355408,1.006482363,1735.89978,448.4110413,0.969616473,1447.713013,263.7703857,0.947329104,1491.990967,295.8971252
152,0.946969211,1416.302612,871.6899414,0.848567724,1372.280518,848.3233032,0.967839301,1620.222046,623.7039795,0.950294971,1631.480835,679.6525879,1.014859319,1563.677612,788.3005981,0.998115182,1595.992432,740.3199463,0.972684503,1911.800293,784.3988647,1.01855576,1908.093262,735.8098755,1.02387917,1520.378296,611.9007568,0.902355671,1544.268311,564.2738037,0.855851531,2127.585205,728.2734985,0.87598598,2144.074463,699.9406128,0.951980412,1691.839722,484.1401672,1.003177524,1735.556885,451.6403503,0.937330306,1444.492432,260.5661316,0.929206729,1491.508301,295.6455994
153,0.939593315,1419.675537,868.4915771,0.818022192,1372.397217,848.5474243,0.953892052,1620.254395,619.7492676,0.991624534,1628.25708,675.6609497,0.992572904,1564.050049,791.4655762,1.002564073,1595.853271,740.4828491,0.98094964,1911.795776,787.9335938,1.01047051,1908.119629,736.4164429,0.999056101,1516.115967,616.3970337,0.918437064,1539.587646,572.5534668,0.861040175,2127.661133,728.4078979,0.863146007,2144.037109,699.9550171,0.928459466,1688.465942,484.4086914,1.037149787,1732.344116,451.9889526,0.963808596,1444.157227,260.1890564,0.919688821,1488.147095,292.4994202
154,0.948692679,1420.121948,868.3232422,0.815931499,1372.560913,851.8207397,0.928365707,1616.406128,615.9147339,0.964726567,1628.52478,668.3168335,0.984470248,1567.931641,792.0987549,1.008980393,1595.581177,740.4175415,0.969124675,1911.772705,788.4520264,1.023028612,1908.106323,739.7980957,1.027753472,1508.503296,623.6774292,0.942914367,1535.646118,583.802124,0.871283591,2127.843994,728.5709229,0.861173153,2144.119873,699.9125366,0.942011893,1687.996826,487.5409851,1.044134855,1731.998535,452.3260498,0.955232739,1443.717285,259.8123169,0.932774425,1487.821533,292.2866821
155,0.926950872,1423.34082,868.0423584,0.821944594,1372.522095,851.963501,0.915695846,1612.467651,612.0595703,0.957516491,1631.535278,664.0062866,0.955737174,1571.562866,795.5648804,0.967611134,1592.399292,740.2576904,0.976729631,1911.742554,792.010376,1.018058419,1908.110718,740.3788452,1.067988873,1504.222412,628.0377197,0.943694055,1532.036987,588.5178223,0.895271897,2127.926758,731.6353149,0.870187938,2144.119629,699.8864136,0.94608134,1687.646973,487.8536377,1.023602605,1731.67041,455.5315552,0.932905674,1443.367554,256.5422363,0.932061315,1487.534424,292.0954895
156,0.916487455,1423.706421,867.7982178,0.822838306,1375.705566,852.1571655,0.920834243,1608.397827,608.4204102,0.93847239,1631.657471,659.682251,0.969763637,1571.759033,796.0935669,0.946070313,1592.013794,740.4376831,0.964639902,1911.660645,795.4265137,1.026375413,1908.132202,743.6470947,1.040144444,1500.268188,635.5404663,0.952346742,1528.12561,596.0393677,0.900878847,2127.844971,731.6882935,0.878258944,2144.088135,699.9682617,0.94587332,1684.40979,488.1731262,1.028422117,1728.47998,455.9251099,0.965970457,1440.137329,256.1419983,0.943606853,1484.259155,291.8104553
157,0.882183671,1424.041748,867.4785767,0.827883363,1375.789795,852.2618408,0.929259896,1607.665771,607.6226196,0.909241915,1631.627075,655.4888306,0.946852505,1571.775513,796.4664917,0.943597913,1591.551147,743.5853271,0.985943198,1911.711182,796.0447998,1.00583446,1908.126465,744.2796021,1.033534884,1496.458496,640.2096558,0.939940691,1524.300415,600.1598511,0.908088803,2127.787109,731.779541,0.885220647,2144.087158,699.9940186,0.946427882,1684.099365,488.2952271,1.032011986,1728.194092,456.1757202,0.960287452,1439.69751,255.8137512,0.94329679,1483.987061,291.6321411
158,0.852143884,1424.365356,864.2423096,0.815271795,1375.7677,852.3590088,0.927238762,1604.422119,603.8168335,0.913975954,1631.605347,651.4463501,0.958701253,1571.761963,799.8212891,0.951262593,1588.193237,744.1610107,0.96785593,1911.715942,796.4996948,1.003986955,1908.133179,747.6455688,1.02228713,1495.445068,647.5317993,0.928397417,1520.452148,604.3572998,0.909876347,2127.800781,731.7940063,0.884979546,2144.034668,700.0103149,0.940567374,1683.77417,488.3622437,1.022878051,1728.011597,456.4060059,0.932240665,1439.514771,252.5928802,0.934506774,1483.680908,288.4988403
159,0.849360108,1427.603516,863.8302612,0.803582668,1375.699585,852.4141846,0.956993401,1604.057617,599.9632568,0.913859487,1631.606934,647.5098267,0.948191404,1571.672119,800.2059937,0.959788859,1587.71936,747.600769,0.976676643,1911.748779,799.925293,1.006554484,1908.145752,748.2841187,1.043638945,1491.798096,652.015564,0.937607527,1516.568848,611.4520264,0.915291607,2128.050293,732.0479736,0.974142969,2143.947754,699.7196045,0.918014944,1683.563354,488.4443665,1.018823504,1728.024902,456.5072632,0.941393256,1436.304199,252.247467,0.941794455,1480.327881,288.1286621
160,0.855589032,1427.893677,863.4734497,0.8082968,1375.85437,852.4632568,0.936565578,1603.531982,596.2296143,0.916289032,1631.553711,643.6676636,0.947047412,1571.600586,803.5178223,0.964377284,1584.520386,748.0836792,0.962076187,1911.737793,800.4119873,1.009589911,1908.161865,751.5877075,1.04398787,1487.953613,656.4240723,0.946343899,1515.558228,615.7644043,0.906056464,2131.555908,735.5212402,0.998280942,2143.813965,699.4316406,0.911275864,1683.578735,488.4186096,1.052950144,1727.979858,459.5417175,0.947226763,1435.936646,251.9261322,0.949347079,1480.00647,287.9075317
161,0.861438751,1428.251343,860.4025269,0.818196952,1376.104858,852.519165,0.937930584,1600.101196,592.4332886,0.917659521,1631.355713,639.8101196,0.956731737,1571.469849,803.9924927,0.972519696,1584.199341,751.4700317,0.946494877,1911.838013,803.687439,0.999311388,1908.250122,752.1586304,1.02301228,1484.160034,660.5757446,0.973695457,1511.752075,619.8893433,0.931489825,2132.22168,735.7264404,0.930086374,2143.641357,696.2868042,0.902769446,1683.447021,488.4304504,1.050785303,1728.098389,459.5788269,0.933388293,1435.666382,251.6318359,0.947463751,1479.836548,287.750824
162,0.875071466,1431.596069,860.1689453,0.813752353,1376.278931,852.5290527,0.933951914,1599.603027,591.5025635,0.925086021,1628.304077,635.8917847,0.951648235,1571.468506,804.3223267,0.993782759,1583.990845,751.7838745,0.880797744,1912.158569,803.8154297,0.963986695,1908.164063,752.2822266,1.019420028,1480.391968,667.7903442,0.961138904,1508.00415,624.072876,0.927534521,2135.485596,735.9067993,0.94753474,2140.276367,695.9833984,0.91760236,1680.366333,491.4430847,1.045030594,1727.891479,459.8508301,0.939460099,1435.497192,248.3657074,0.934349298,1479.512451,287.4884644
163,0.878632128,1431.9104,859.9869385,0.818875194,1376.405518,855.677002,0.937300861,1596.383789,587.7576294,0.922024846,1628.109619,632.2512817,0.957545161,1571.455688,807.6060181,0.993042529,1583.731323,752.1749268,0.901458442,1912.006958,804.2542725,0.973053753,1908.187378,755.5095215,1.014158487,1479.492432,671.927002,0.960808396,1504.346802,628.1791992,0.947726309,2135.846924,736.1107788,0.983606696,2140.205322,695.7709961,0.928543746,1680.282227,491.5375061,1.036699295,1727.681274,460.0226135,0.947209001,1432.326538,248.0550232,0.938744247,1476.29248,284.3633118
164,0.866984546,1432.177124,859.7322998,0.820441484,1379.749878,855.7542114,0.942410231,1595.941528,583.9846802,0.916189015,1627.8479,628.387085,0.959742904,1568.53833,808.0361328,0.972700775,1580.582031,755.4540405,0.94491142,1911.816162,807.5758667,1.005117178,1908.228882,755.8400879,1.053160191,1475.77478,675.9351196,0.955791175,1503.756714,632.1347656,0.930775642,2136.085205,736.0736084,0.978328347,2140.054443,695.9257813,0.932709038,1680.221558,491.6170959,1.035894513,1727.603271,460.102417,0.947147191,1432.01355,247.7014465,0.944826066,1475.910522,284.1034546
165,0.850799799,1435.394897,859.6578369,0.816179693,1379.894409,855.7429199,0.918044508,1595.459473,580.4063721,0.928247154,1627.687744,627.6348267,0.945721209,1568.44812,808.4556885,1.008688807,1580.320801,755.9195557,0.971598804,1911.864624,808.0424194,1.019388199,1908.18811,756.1533203,1.025444269,1472.059204,680.0307617,0.958923221,1499.929199,636.3519287,0.91946286,2136.154053,736.159668,0.947108448,2139.891846,696.2005005,0.9359954,1680.151367,491.6834717,1.034119844,1727.511353,460.2306519,0.934687734,1431.698364,247.5091705,0.929165423,1475.640503,283.8735657
166,0.857691705,1435.672607,859.5131226,0.820496023,1380.137451,855.7127686,0.953021467,1592.068481,579.6478882,0.930858135,1627.421265,624.0061035,0.964164913,1568.451294,811.7290039,1.016175866,1580.071289,756.3515625,0.97095114,1911.910034,808.3959351,1.015921831,1908.144897,756.4173584,1.018589973,1468.398315,684.055542,0.955599487,1496.27417,640.4437866,0.910376668,2136.250732,736.1642456,0.968311667,2139.858154,696.2328491,0.936912298,1680.118774,491.7460327,1.033334017,1724.65686,460.3010559,0.934679687,1431.467773,244.2197723,0.911273301,1475.421875,283.7078247
167,0.857748985,1436.006714,859.4350586,0.820657909,1380.386841,855.6638184,0.941838145,1591.574707,576.0669556,0.927207112,1624.333862,620.3879395,0.977741957,1568.40686,812.1271362,1.021462202,1579.823486,759.5626831,0.979288876,1911.88269,811.5908813,1.021204591,1908.0896,759.4244995,1.018737793,1467.738281,688.0515747,0.970489025,1495.577759,644.3822021,0.919440687,2136.244385,736.3057251,0.949639738,2139.661865,696.477417,0.940027893,1679.994873,491.8165588,1.029698491,1724.557007,460.406189,0.933115721,1428.433228,244.1137238,0.907183349,1472.409302,283.605896
168,0.854173124,1436.236694,859.296875,0.824941516,1383.769287,855.6883545,0.916288912,1588.175781,572.512085,0.947596252,1624.112671,619.6478882,0.977086723,1568.334717,812.4118042,1.031592607,1579.598022,760.0088501,0.992845654,1911.987793,811.8731079,1.025765181,1908.088257,759.6393433,1.043549657,1464.105469,691.9813843,0.975629508,1491.997314,648.3638916,0.910317659,2136.325684,736.3460693,0.956002235,2139.445801,699.6130371,0.938347459,1679.89856,491.8708496,1.030681491,1724.449341,460.5570068,0.935165048,1428.326782,244.028656,0.943136871,1471.955322,280.4108887
169,0.885456026,1439.659302,855.9869995,0.817831814,1384.019165,852.4871216,0.946611464,1587.798584,571.7116089,0.9611305,1623.883423,616.175293,0.976374447,1568.317627,815.442749,1.038493752,1579.473999,760.2349243,0.994377613,1911.944946,812.1621704,1.02892828,1908.10376,759.9591675,1.009699464,1463.452271,695.8901367,0.971062422,1488.393433,652.2681274,0.901545525,2136.378906,736.4279785,0.978276789,2136.417236,699.9835815,0.931865752,1679.769165,491.9627686,1.035581589,1724.327637,463.5957336,0.936294317,1428.184204,243.9175873,0.954853475,1471.861084,280.2376709
170,0.908062994,1439.723022,847.9866943,0.902103364,1387.845947,856.1951904,0.937708795,1584.471558,568.230896,0.952054322,1623.694824,615.4879761,0.990352631,1568.229858,815.7757568,1.042613268,1576.403809,763.4616699,0.984319448,1911.903564,812.444458,1.021035075,1908.127319,760.2515869,1.013343573,1459.895386,699.7716064,0.967555344,1487.712646,656.1890259,0.890599549,2136.469482,739.548645,0.991387069,2136.339355,700.2019043,0.927395165,1679.635864,492.0450745,1.044371963,1724.234375,463.6961975,0.942853689,1428.042236,243.8841095,0.949790955,1471.646973,280.0604858
171,0.923082948,1439.5896,840.352478,0.939259052,1392.072754,859.5588989,0.944806337,1584.017944,567.5321045,0.93959415,1620.480835,611.7502441,0.99675864,1568.135864,816.1430054,1.076191306,1576.249268,763.8755493,0.97651577,1911.863647,815.6164551,1.018317103,1908.108643,763.4805298,0.967736125,1456.403442,703.6462402,0.98137778,1484.170776,660.1079102,0.894365609,2136.441895,739.6367798,0.993213296,2136.290527,700.3467407,0.926300168,1679.639038,492.1972961,1.053510904,1724.365356,463.7618103,0.943218946,1427.967163,243.74646,0.942607105,1468.510254,279.8616943
172,0.925351799,1439.460571,835.9033203,0.864790916,1396.291748,856.503479,0.945449889,1583.676758,564.1826172,0.952801168,1620.172852,608.236145,0.981209397,1568.079224,816.420166,1.082533717,1576.118774,764.1904297,0.971937835,1911.596558,815.9091797,1.02342391,1908.224854,763.918335,1.00986135,1455.715576,707.4876709,0.958806336,1483.595703,663.9241333,0.893243134,2136.504883,739.8374634,0.998483241,2136.198242,703.4401855,0.928878605,1679.810181,492.1688843,1.07016468,1724.537842,463.8292236,0.94057399,1427.843872,243.664032,0.945436239,1468.480225,279.8385925
173,0.955373347,1439.786377,832.1691284,0.846480191,1400.453857,855.9457397,0.934309125,1580.444214,563.5611572,0.959333301,1619.890747,607.6419678,0.9855057,1568.080566,819.5916138,1.086126566,1576.031738,764.407959,0.897877276,1904.318848,815.6984253,0.965606511,1911.612671,764.3057861,1.003434539,1452.166748,708.3972168,0.982822835,1480.054565,667.8694458,0.897221088,2136.47998,740.0007935,1.000370026,2136.185303,703.553833,0.934222519,1679.863281,492.0904846,1.057223797,1727.725708,463.6934509,0.934770405,1427.732544,243.5463409,0.945267141,1471.425049,279.920105
174,0.951617658,1443.599243,831.779541,0.784877062,1407.598267,852.5332031,0.944622815,1580.05127,560.2250977,0.941595256,1619.631958,604.2056885,1.000492692,1568.038452,819.8518677,1.101056576,1575.868286,767.4872437,0.923266888,1896.086548,815.3206177,0.947101116,1915.501465,767.3428345,0.974341452,1451.542358,712.2497559,0.954899967,1479.496094,671.7006226,0.891663194,2136.549316,740.1287231,1.001696944,2136.191406,703.5830688,0.93605715,1679.954346,492.1630249,1.063254476,1727.726318,463.8308411,0.942928255,1427.640137,240.4605865,0.945184529,1468.469604,279.8269348
175,0.951923013,1447.474121,831.6965332,0.762189746,1408.496338,851.9554443,0.930979252,1579.642578,559.6104126,0.914486647,1616.468018,603.6715088,1.011418343,1568.023315,820.1402588,1.113277435,1575.763916,767.8313599,0.98457396,1887.778931,811.4961548,0.977812469,1916.392578,768.2694092,0.98929745,1447.977539,716.0023804,0.989076555,1475.944336,675.7026978,0.891857684,2136.572266,740.2008057,1.008154988,2136.151611,703.6650391,0.931711733,1680.076294,492.1992188,1.062661767,1727.77124,463.8605652,0.941232502,1427.51355,240.4322662,0.939834833,1468.479004,279.8143616
176,0.949458063,1451.35437,828.5673828,0.798103034,1411.636597,851.7897339,0.928089201,1576.2854,556.3223267,0.929494679,1616.226563,600.2468872,1.011516929,1567.893555,820.305481,1.100922823,1575.635742,768.1706543,1.00269711,1880.436523,808.0115967,1.024109244,1916.417358,772.1815186,0.971708655,1447.477173,719.7422485,0.959098101,1472.445557,679.498291,0.891184628,2136.574707,740.2839966,1.004685521,2136.148682,703.7145386,0.930443227,1680.133301,492.202301,1.066223025,1727.872192,463.8609619,0.940581799,1424.481445,240.3004913,0.94211036,1468.328247,279.6437378
177,0.954624057,1451.891724,827.7750244,0.849464893,1411.901123,851.7877808,0.945464253,1575.963257,555.7094727,0.935864389,1616.009399,599.7702637,1.001280427,1567.955811,820.5177612,1.089741468,1575.578125,768.3914795,0.992748499,1876.231567,808.2989502,1.066816449,1916.293213,775.852356,0.987666428,1444.116821,723.4544067,0.988526583,1472.001221,680.3410034,0.887071669,2136.559082,740.4004517,1.007567048,2136.107422,703.7750244,0.919035673,1680.258545,492.2969971,1.057678223,1727.879517,463.8773193,0.947835267,1424.453003,240.0532532,0.93235755,1468.181396,279.5533142
178,0.922130227,1452.313843,820.522644,0.876836896,1415.712769,851.6810913,0.940835178,1575.579224,552.3602295,0.93086642,1615.638672,596.229248,1.026172638,1567.910156,823.5917969,1.092892051,1575.478394,771.5577393,0.964439213,1875.567749,811.482605,1.048222065,1915.820923,779.4686279,0.98885572,1443.516479,724.2588501,0.99239713,1468.487305,684.2317505,0.879780591,2136.518799,740.5151367,1.01602757,2136.211182,703.8809814,0.912776291,1680.364014,492.3148193,1.058696747,1727.94458,463.9216614,0.949237585,1424.305908,239.9252014,0.92560941,1467.925293,276.4937134
179,0.925074756,1455.393188,816.3056641,0.882205904,1419.737671,848.5714722,0.943115652,1575.371948,551.8568115,0.92995131,1612.495972,595.713562,1.043581724,1567.883057,823.8554077,1.101674795,1575.418091,771.8537598,0.968137085,1871.792603,811.7245483,1.06782043,1912.349487,780.0731201,1.001885533,1440.053711,728.0130615,0.993419528,1467.822632,688.1027222,0.858590543,2136.555176,740.4107666,1.013499737,2136.374268,704.0220947,0.903452873,1680.444702,492.4490356,1.065167308,1727.965332,463.967926,0.955529869,1424.139282,239.7697906,0.924561977,1467.786011,276.3799438
180,0.9227494,1456.218994,812.4799194,0.842278242,1423.984375,847.8485107,0.948445678,1572.19458,548.5350342,0.93370235,1612.273926,592.4015503,1.043587685,1567.854248,824.1254883,1.100746989,1572.491211,772.1416626,0.968522727,1868.19751,812.2119751,1.042623997,1911.701538,780.5228271,0.978887677,1439.528931,731.6860352,0.988567352,1464.453613,691.937561,0.818706453,2136.571289,740.3701172,1.007393956,2136.354736,704.2458496,0.900695503,1683.426392,492.4695129,1.06725347,1728.009521,464.0115662,0.95133245,1424.102417,239.6423492,0.923545182,1467.659546,276.2431946
181,0.95977354,1459.831299,811.5949707,0.839785039,1427.674438,844.3555908,0.965577662,1571.792969,547.9821167,0.956327796,1611.887695,591.8862915,1.033461332,1567.828125,824.3217163,1.101029754,1572.428467,772.3868408,0.950974703,1867.740479,815.4729614,1.058892488,1908.40979,783.7161255,0.97902,1436.058594,732.5037842,0.993099511,1463.786865,695.819458,0.790741026,2136.311523,740.3331909,0.985226452,2136.275879,704.5311279,0.901486874,1683.508057,492.5106812,1.072250724,1728.09021,464.0384216,0.949882567,1423.949585,239.6034546,0.917366862,1467.586792,276.1457214
182,0.947962999,1460.493408,808.0001221,0.899560213,1428.200928,843.9845581,0.943051815,1571.554321,547.4411011,0.918023586,1611.531738,588.5126953,1.030967474,1567.810303,827.4233398,1.099536061,1572.349121,775.3683472,0.963127553,1864.094849,815.9142456,1.07673943,1907.970337,784.0145874,1.000602365,1435.60437,736.1256104,0.991908252,1460.384399,699.6066895,0.8300879,2136.381104,743.5556641,1.00530827,2136.358643,704.49646,0.899567485,1683.587158,492.5444336,1.068683267,1728.134766,464.0793762,0.941844702,1423.87915,239.5295868,0.916688263,1467.520386,276.0586853
183,0.951046944,1464.053955,804.5142212,0.908224523,1431.678589,840.3660278,0.953159571,1568.234131,544.2506714,0.918838561,1611.357544,588.1367188,1.062186599,1567.882202,827.6954346,1.116230845,1572.27417,775.7026978,0.954882801,1860.426636,816.3526001,1.056961417,1907.470215,784.3925781,1.01007247,1432.143433,739.7044067,0.987771332,1459.911987,700.4009399,0.872335553,2136.440674,743.7821045,1.025630593,2136.411865,704.5304565,0.899358451,1683.607666,495.4499207,1.065901041,1728.185547,464.072052,0.941634238,1423.809326,236.5213776,0.911794543,1464.395996,275.8375244
184,0.970102131,1467.486694,803.7772827,0.930098653,1432.378418,839.7686157,0.946588874,1567.84729,543.6622314,0.9316957,1608.278687,587.7269897,1.052102566,1571.807129,827.9073486,1.088237405,1572.005249,776.1019897,0.959408998,1859.955933,819.430481,1.059606552,1904.084717,787.5948486,1.001374602,1431.62207,740.3928223,0.978955567,1456.457764,704.2528076,0.899018228,2139.617432,744.0673218,1.021048903,2136.099121,704.4217529,0.901631296,1683.595337,492.4848633,1.063055992,1728.187622,464.1609497,0.949664772,1423.718506,236.3999481,0.918135107,1464.261841,275.714386
185,0.993840158,1468.135132,800.348877,0.947274625,1435.785522,836.342041,0.943231463,1567.672241,540.2771606,0.926786125,1608.045532,584.4713745,1.044126987,1575.720581,828.1205444,1.040765762,1571.694458,776.3664551,0.95443362,1856.513916,819.7979736,1.040373206,1900.665527,787.9066162,1.005074263,1428.368286,744.0099487,1.017752171,1455.930054,707.8864746,0.900669158,2139.583984,744.2005005,1.003184199,2135.890869,704.4751587,0.90958184,1680.07959,491.6043701,1.043741345,1728.265747,464.4891663,0.954948545,1423.603271,236.274826,0.914790571,1464.150269,275.6100769
186,0.976231575,1471.557007,799.5958862,0.94754523,1436.353027,835.8500366,0.957552016,1567.591919,539.7258911,0.93574369,1607.662231,584.0323486,1.051693082,1576.358643,831.4567871,1.032615066,1571.387573,779.6682739,0.949749589,1855.953613,820.2017212,1.054883718,1900.182129,788.1828003,1.003593326,1427.877441,747.621521,0.9887743,1452.528931,711.5279541,0.908040643,2139.613037,744.2977295,0.99429369,2135.785645,704.5212402,0.860043585,1676.411987,484.6368713,1.044675469,1728.038086,468.1323547,0.954770327,1423.484863,236.1512909,0.910600424,1464.078857,275.5270386
187,0.985553503,1472.25415,796.0964355,0.943041325,1439.806885,832.2988892,0.930283844,1564.486572,536.3536377,0.91162467,1604.497192,583.5657349,1.065688491,1576.491211,832.0349731,1.066704631,1568.408325,780.1277466,0.923352003,1855.541626,820.5140381,1.048178315,1899.753296,788.4000854,0.98810786,1427.45813,748.2615967,1.010650635,1452.04541,712.2797852,0.907741904,2139.593994,744.3685303,0.994466722,2135.777344,704.5194092,0.909086943,1676.133423,476.4361572,0.988103271,1727.572021,471.9401245,0.955574691,1423.438843,236.0628967,0.913820386,1463.788086,272.4640808
188,0.973702729,1475.627808,795.3730469,0.951120496,1440.478149,831.8668213,0.939419746,1564.181519,535.9211426,0.935288489,1604.133667,580.1412964,1.061507821,1579.553101,835.4231567,1.070426464,1568.519165,783.8288574,0.966873288,1852.109253,823.8635254,1.019567966,1896.484009,791.4838867,0.987778187,1424.267944,751.9142456,1.018857241,1451.591431,715.8389893,0.911342919,2136.615723,744.4126587,0.997597992,2135.694824,707.4851074,0.946093023,1676.425659,468.1648865,0.95583266,1723.745728,475.7576904,0.954304755,1423.391968,236.0377197,0.918506086,1463.803589,272.4784851
189,0.979763567,1476.10498,791.8862915,0.982350945,1443.96936,828.4059448,0.921487868,1563.958984,532.5309448,0.937318027,1603.758911,579.616333,1.103466511,1579.923706,835.9751587,1.061958313,1571.480591,787.6135254,0.949049115,1851.670776,824.1588135,1.044382095,1896.04126,791.6676636,1.001993179,1423.780151,752.56427,1.001467466,1448.319702,716.510498,0.916952133,2136.554443,744.5029297,1.008479476,2135.71167,707.5427856,0.925000131,1679.384888,463.8658447,0.924659967,1720.376465,475.9637146,0.953200817,1420.419312,236.1004791,0.934011877,1463.701904,272.35672
190,0.934477925,1476.58728,788.4459229,0.978493989,1444.449219,827.9527588,0.939629972,1563.834351,532.1967163,0.93612057,1603.438232,576.248291,1.087396264,1580.106201,836.5690308,1.084446788,1571.608276,788.4241333,0.948279381,1848.276001,824.4642944,1.033717752,1895.554077,791.9509277,1.008216739,1420.551758,756.1278076,1.017056227,1447.881836,720.1201782,0.915771902,2139.559326,747.4765625,1.015679598,2135.739014,707.5556641,0.935794413,1679.327515,460.0682983,0.935373843,1720.285645,475.8074646,0.951806068,1420.407227,236.0873718,0.921793878,1463.713501,272.3056641
