scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
121,0.884656668,1303.755005,480.3938599,0.854690373,1280.464355,504.4203796,,,,,,,0.951191425,1159.969482,680.1148071,0.901472807,1139.635254,647.6398315,0.916119516,1195.709473,755.4868164,0.913733065,1163.800171,779.8582153,0.918293178,1320.28125,631.8476563,0.913410962,1328.357178,592.3751831,0.976385415,1284.158813,695.8743896,0.949014604,1315.815674,723.8764648,0.932403088,1440.26062,808.182373,0.989859402,1428.124146,763.7357788,,,,,,
122,0.88819176,1303.65686,480.3547668,0.860856235,1280.471924,504.3453369,,,,,,,0.95166266,1159.994507,680.0970459,0.901512921,1139.669922,647.6685791,0.929515064,1195.817993,752.4951172,0.915204346,1163.919434,779.7572632,0.924454868,1320.178711,632.1083374,0.930112362,1328.218872,595.3846436,0.977600396,1284.159302,695.8859863,0.946931183,1315.788452,723.8760376,0.924981475,1440.308105,808.3257446,0.990466058,1428.12561,763.8393555,,,,,,
123,0.888051033,1303.658325,480.3045349,0.866296053,1280.422485,504.2841797,,,,,,,0.952025235,1160.021851,680.1039429,0.902042806,1139.695313,647.6761475,0.93869096,1195.898926,752.3528442,0.914010048,1163.99585,779.6797485,0.916728795,1320.141113,632.3457031,0.946166873,1328.110229,595.6851196,0.977238357,1284.145142,695.87854,0.94410938,1315.720581,723.8661499,0.914401531,1440.325439,808.5236206,0.98982656,1428.146973,764.0029907,,,,,,
124,0.890714705,1303.674805,480.1916809,0.868464291,1280.486084,504.1725769,,,,,,,0.950932324,1160.062622,680.1055298,0.902115285,1139.712402,647.6637573,0.940810919,1196.052612,752.2113037,0.90518856,1164.094116,779.5656738,0.910020292,1320.046387,632.4611206,0.946448028,1328.07019,595.835083,0.975892603,1284.113647,695.8929443,0.943160117,1315.755249,723.9202271,0.909205317,1440.399292,811.680542,0.988438666,1428.17041,764.190918,,,,,,
125,0.892762601,1303.72229,480.1308289,0.865861833,1280.505493,504.04422,,,,,,,0.951068223,1160.08313,680.1148682,0.904376686,1139.743042,647.6848755,0.941895664,1196.160767,752.1292114,0.900160491,1164.189453,779.4960938,0.905330718,1320.064331,635.5979004,0.941637635,1327.942871,596.0385742,0.975601375,1284.065918,695.8814697,0.942074418,1315.779541,723.9968262,0.912604332,1440.466919,811.9080811,0.977468133,1428.209717,764.4091797,,,,,,
126,0.887025833,1303.658691,480.0435181,0.873015404,1280.460327,503.971283,,,,,,,0.954429567,1160.036499,680.1893311,0.909756243,1139.819214,647.7908936,0.940424323,1196.267212,751.9901123,0.906736255,1164.309326,776.5679321,0.904657841,1320.036011,635.7316895,0.928904295,1327.825806,596.2875366,0.97291714,1284.032837,695.8555908,0.941009283,1315.710938,723.93927,0.932204127,1440.200195,812.0979614,0.96657896,1428.419189,767.6526489,,,,,,
127,0.885521948,1303.637817,479.9493408,0.872522116,1280.495605,503.8631287,,,,,,,0.956764996,1160.121094,680.0709839,0.901429117,1139.795532,647.6951294,0.939432383,1196.38147,751.8521729,0.914314866,1164.386841,776.4609985,0.90811491,1319.948486,635.9176636,0.9258793,1327.714355,596.4630737,0.975435138,1283.976318,695.8440552,0.951557696,1315.762573,724.0137329,0.924549699,1439.792847,812.487915,0.974357963,1428.500244,767.7484741,,,,,,
128,0.88322854,1303.611084,479.8602905,0.871841192,1280.515869,503.7922363,,,,,,,0.957522035,1160.108032,680.0616455,0.902578115,1139.865234,647.6123657,0.92996192,1196.463379,751.758606,0.916408241,1164.487427,776.3710938,0.907537818,1319.878052,636.0831909,0.925335526,1327.656128,596.5630493,0.977056682,1283.935913,695.859314,0.952399135,1315.772339,724.0348511,0.930936933,1439.58313,815.9287109,0.974497139,1428.497437,768.0877686,,,,,,
129,0.87984401,1303.58252,479.8074036,0.862906456,1280.580078,503.6655884,,,,,,,0.958726704,1160.179077,680.0236206,0.905363858,1139.994629,647.7958984,0.922326744,1199.342529,751.6765137,0.90601325,1167.497437,776.1451416,0.908777654,1319.727661,636.1259766,0.925851345,1327.604492,596.5947876,0.976766944,1283.916992,695.8823853,0.949361324,1315.714844,723.9417725,0.924052954,1439.535645,816.4390869,1.015660644,1431.721069,771.8824463,,,,,,
130,0.877687931,1303.535645,479.7728271,0.862934887,1280.550415,503.642395,,,,,,,0.961813927,1160.219604,679.9680176,0.905455887,1139.990967,647.8079834,0.921234787,1199.417358,751.5953979,0.911096036,1167.580444,776.0668335,0.822325528,1319.70105,635.7351685,0.875672996,1327.692017,596.4968262,0.988523662,1283.986938,695.9403687,0.955728412,1315.732788,724.000061,0.934101284,1439.539185,819.8384399,1.021329284,1431.72644,772.194458,,,,,,
131,0.874008536,1303.528564,479.727356,0.862131953,1280.513306,503.5446472,,,,,,,0.960517049,1160.243286,679.937439,0.903485537,1140.002075,647.7366943,0.912057459,1199.47937,751.4614868,0.919416964,1167.647583,776.0021362,0.799812436,1319.718872,635.6901855,0.863486111,1327.481079,596.5709839,0.990855038,1284.033081,695.9950562,0.958308518,1315.781006,724.0952759,0.937130868,1439.722534,820.3743286,0.99304235,1431.607178,772.3463745,,,,,,
132,0.872951806,1303.50293,479.6852417,0.858320594,1280.508911,503.468689,,,,,,,0.949690998,1160.333374,679.9384155,0.901020408,1140.08667,647.7537231,0.907816648,1199.576904,748.5133057,0.924603164,1167.704834,775.9506836,0.85973835,1316.286743,635.9083252,0.903317332,1324.552612,599.6311035,0.98648423,1284.00293,695.9805908,0.95132494,1315.731567,724.0740356,0.932692468,1439.845581,823.7040405,0.990076303,1431.685669,775.7444458,,,,,,
133,0.861446142,1303.482544,479.6407471,0.850309849,1280.449707,503.3746033,,,,,,,0.943501055,1160.379761,679.914917,0.90125078,1140.066895,647.5377808,0.913379908,1199.565796,748.4522095,0.927646637,1167.761475,775.862854,0.893020153,1315.65918,636.1611938,0.946177542,1327.495483,599.4694214,0.97966677,1283.950928,695.9324341,0.944391012,1315.641235,723.991272,0.933510005,1439.97583,824.2344971,0.984951556,1431.911133,779.4962158,,,,,,
134,0.864376962,1303.453735,479.6145325,0.875400066,1280.286499,503.4078064,,,,,,,0.939077973,1160.417603,679.9616089,0.902902424,1140.170532,647.5238647,0.924996078,1199.688843,748.3161621,0.9365381,1167.771851,775.7283936,0.876308322,1312.563843,636.4193726,0.973837495,1324.530762,599.8543701,0.976440668,1283.922485,695.9066772,0.936946869,1315.648438,724.0315552,0.899681926,1440.294556,824.6298218,0.966242969,1431.878418,779.8527832,,,,,,
135,0.88814044,1300.44043,479.9559326,0.886024177,1280.113159,500.3146057,,,,,,,0.937969267,1160.440063,680.0268555,0.901771367,1140.194214,647.6030273,0.920979619,1199.858521,748.1230469,0.945279002,1167.954468,775.6225586,0.859013379,1312.392334,639.4966431,0.935615838,1324.299194,603.4031982,0.979336023,1283.925781,695.8834229,0.935955822,1315.63269,724.0477905,0.904764771,1440.475708,827.9714966,0.949643254,1431.86145,780.3411865,,,,,,
136,0.903245151,1300.352051,479.8941956,0.868901968,1280.280762,500.3126831,,,,,,,0.936289489,1160.459351,680.02948,0.903609276,1140.219849,647.5860596,0.915097117,1199.997559,747.9577637,0.936721504,1168.11853,775.5160522,0.873342097,1312.307007,639.7889404,0.949431181,1324.07373,603.6312256,0.976638198,1283.858032,695.8375244,0.933368742,1315.610962,724.0112305,0.909562945,1440.395264,828.4233398,0.968214154,1432.213257,787.6138916,,,,,,
137,0.877211869,1303.428833,479.7055359,0.898032367,1280.214355,500.1704102,,,,,,,0.938556612,1160.465088,680.045105,0.906737924,1140.250366,647.5696411,0.917166829,1200.070313,747.7461548,0.936872661,1168.386108,772.4904175,0.877798736,1312.181396,640.2252197,0.956893981,1323.861084,603.9407349,0.976978958,1283.807617,695.8308105,0.937422872,1315.593262,724.0211182,0.909664094,1443.34436,831.772583,0.980539918,1432.275513,788.1314697,,,,,,
138,0.867883027,1303.64856,479.6936035,0.893409491,1280.056763,499.9954529,,,,,,,0.931482971,1160.515869,680.0866699,0.907283783,1140.336304,647.6729736,0.910302341,1200.165039,747.5864258,0.941747546,1168.425415,772.3977051,0.858685493,1312.056519,640.5103149,0.952038825,1323.740234,604.1685791,0.977020442,1283.785278,695.8432617,0.940621197,1315.566284,723.9980469,0.908145428,1443.39624,832.2037354,0.975815654,1432.480591,791.6820068,,,,,,
139,0.873626411,1303.902588,479.5143738,0.892230749,1280.17334,500.1734924,,,,,,,0.932323754,1160.522827,680.0656128,0.905581832,1140.349854,647.6161499,0.904472649,1200.338867,744.5462036,0.940231442,1168.500244,772.3054199,0.858435929,1312.025024,643.5797119,0.930387318,1323.546875,604.4541016,0.976958156,1283.746338,695.869873,0.937697887,1315.50647,723.9313354,0.897819042,1443.466187,835.5216675,0.96901238,1435.359253,792.2589722,,,,,,
140,0.888723254,1304.050049,476.5895996,0.886019588,1280.26001,500.1917725,,,,,,,0.925001323,1160.555298,680.0718994,0.903501272,1140.332764,647.5871582,0.899387717,1200.453369,744.3955078,0.942783535,1171.46521,772.1547241,0.86230731,1311.915405,643.7913818,0.922176301,1320.546143,607.3638306,0.977498412,1283.804443,695.9112549,0.936900139,1315.510132,723.9578857,0.920057952,1443.542603,836.0671997,0.987438023,1435.508667,795.7935181,,,,,,
141,0.897645652,1304.095825,476.6170654,0.890936017,1280.139771,500.3694763,,,,,,,0.924682856,1160.575928,680.0917969,0.902030349,1140.383789,647.6098022,0.903188527,1203.391602,744.2642212,0.950962424,1171.531372,772.0707397,0.862742841,1311.810913,644.0913696,0.934766114,1320.417603,607.6049805,0.974999249,1283.832153,695.9488525,0.935366452,1315.546021,724.0546265,0.900772154,1443.590088,836.4437866,0.994106889,1435.578491,796.1187134,,,,,,
142,0.897413492,1304.141602,476.5291748,0.88831234,1280.180176,500.2609863,,,,,,,0.917599916,1163.57959,680.1188965,0.89723289,1140.446655,647.6541748,0.907523453,1203.467285,744.0861816,0.963214397,1171.657227,771.9592896,0.853596747,1311.694092,644.2717896,0.939283669,1320.34436,607.8223267,0.971539497,1283.72937,695.8791504,0.931203008,1315.505737,724.039978,0.900696039,1443.659302,839.6675415,0.99518764,1435.714355,799.5490723,,,,,,
143,0.903689563,1304.178223,476.4531555,0.899154723,1280.030273,500.3502808,,,,,,,0.922275126,1163.598022,680.0430908,0.895582259,1140.46167,647.5539551,0.910263419,1203.552734,743.9177246,0.96711874,1171.778198,771.8374634,0.831136167,1311.50415,644.4645996,0.942133129,1320.221069,608.0217285,0.976005793,1283.740601,695.9403076,0.930996716,1315.46106,724.0322876,0.915508568,1443.689087,840.0779419,1.008857369,1435.768799,799.9389648,,,,,,
144,0.904260516,1304.168457,476.3185425,0.896493852,1280.084961,500.2514648,,,,,,,0.925548732,1163.637817,680.104126,0.889873266,1140.616211,647.6868286,0.908581793,1203.585449,743.7695923,0.965865612,1171.925659,771.7713013,0.811734796,1311.469238,647.4602661,0.93645668,1320.118408,608.3126221,0.976133585,1283.71167,695.946228,0.928571343,1315.468628,724.0275879,0.897412956,1443.74353,840.4599609,0.994295537,1435.850586,800.3717651,,,,,,
145,0.905443192,1304.211304,476.2438965,0.89012593,1280.217896,500.1030884,,,,,,,0.929228544,1163.616699,680.1369019,0.901553154,1143.613281,647.8572998,0.854151011,1203.347046,743.4526978,0.981437743,1171.960571,771.5714722,0.823240757,1308.525146,647.6473389,0.932189584,1319.971558,611.3771362,0.976843476,1283.623413,695.9772949,0.923651576,1312.688354,724.0161133,0.902218878,1443.755249,843.617981,0.999831915,1435.880615,803.730896,,,,,,
146,0.897478819,1304.221436,476.1115112,0.888961494,1280.263062,499.9430237,,,,,,,0.929864049,1160.58252,680.0706787,0.903819263,1143.672729,647.8639526,0.868675947,1196.610962,739.621582,0.938451827,1172.48645,771.5108032,0.833637714,1308.432129,647.8912964,0.938376069,1319.828125,611.6273193,0.972778201,1283.485596,695.9824219,0.921863914,1312.64856,724.0211792,0.918338418,1443.793457,843.9703369,1.002571583,1435.932495,804.0766602,,,,,,
147,0.890474081,1304.229736,476.0275574,0.884745598,1280.322266,499.742218,,,,,,,0.922735512,1163.618164,680.1143188,0.905019701,1143.726685,647.881897,0.922950327,1196.229858,732.4019165,0.935022414,1176.236084,768.5463867,0.808761179,1308.348999,647.7627563,0.899131417,1319.774414,611.784668,0.976761043,1283.509033,695.9447021,0.920415521,1312.664917,724.0949707,0.912731826,1443.845459,844.2982178,0.994357646,1435.980347,804.4100952,,,,,,
148,0.892561972,1304.19104,475.9279175,0.876341999,1280.456055,499.5317383,,,,,,,0.919200003,1163.656738,680.0859985,0.905849397,1143.744751,647.7904053,0.918347001,1196.095703,731.4985962,0.948590219,1179.71936,768.3261719,0.746999323,1311.574341,647.8046875,0.858625948,1319.520386,611.9993286,0.978847444,1283.51123,695.8981323,0.934073389,1312.606323,724.1108398,0.89572978,1443.96167,844.5912476,0.99940455,1436.027954,807.7125244,,,,,,
149,0.889886916,1304.196289,475.8258667,0.878519893,1283.598755,496.3222046,,,,,,,0.921026886,1163.660522,680.0839233,0.902387738,1143.772095,647.7075195,0.956523418,1196.241943,727.9456177,0.940973878,1179.936035,767.7563477,0.775734484,1308.383667,647.8262939,0.866851449,1319.437622,612.0259399,0.976612031,1283.411133,695.881897,0.944318056,1312.401978,723.8626709,0.91170615,1444.012207,847.6553955,1.005288959,1436.095215,808.1056519,,,,,,
150,0.893599331,1304.164673,475.6864014,0.885302842,1283.5625,496.2897034,,,,,,,0.925547719,1163.679932,680.0603027,0.905254185,1143.77063,647.5106201,0.947624087,1196.375977,724.4431763,0.949620485,1180.236938,764.3355713,0.839686275,1308.179688,648.2071533,0.909510553,1319.498657,612.1974487,0.971353114,1283.437988,695.906311,0.939379454,1312.405396,723.8598633,0.898475885,1444.084961,847.8092651,0.970397055,1436.162354,808.4553833,,,,,,
151,0.891637504,1304.183716,475.5889893,0.895010293,1283.572632,496.1676636,,,,,,,0.928726792,1163.671631,680.0687866,0.903927207,1143.748291,644.5521851,0.939599395,1196.543457,723.8845215,0.92764771,1183.38623,763.8516846,0.83677125,1307.969482,648.3779297,0.890019,1316.468018,612.4707031,0.974025488,1283.496582,695.9296875,0.937474847,1312.490601,724.0078735,0.904786944,1444.163086,848.1930542,0.985301197,1436.160034,811.6205444,,,,,,
152,0.88570863,1304.161133,472.7102356,0.905287266,1283.636719,496.0477905,,,,,,,0.926983833,1163.678833,680.0922241,0.903215706,1143.815796,644.5776978,0.935536325,1199.48584,720.4370117,0.94244957,1183.779297,760.3294678,0.832666457,1307.931885,648.4237671,0.897969365,1316.386841,615.322876,0.974559486,1283.451416,695.914917,0.943691015,1312.398315,723.9089966,0.872146428,1443.834106,848.5019531,0.983962893,1436.384644,811.9038086,,,,,,
153,0.890636683,1304.148804,472.6002502,0.908218384,1283.680542,495.9404297,,,,,,,0.927183211,1163.696045,680.1162109,0.904655755,1143.835205,644.5654297,0.957056701,1199.641968,719.904541,0.942410767,1184.062988,759.8340454,0.825359821,1307.859619,648.5395508,0.913116634,1316.273926,615.4940186,0.977840424,1283.473511,695.9199219,0.949314415,1312.328125,723.8893433,0.880203068,1447.503418,848.2783203,0.97802341,1436.067993,812.1546631,,,,,,
154,0.895015061,1304.134033,472.5541992,0.907755554,1283.609741,495.9450073,,,,,,,0.931339443,1163.721313,680.1355591,0.905984044,1143.847046,647.4396973,0.924546897,1199.66626,716.5462646,0.932221472,1184.321411,756.5618896,0.816518128,1307.759888,648.6345215,0.917325675,1316.199097,615.6986694,0.975992978,1283.473755,695.9094849,0.948197365,1312.377197,723.9666748,0.862223685,1447.559692,851.9485474,0.934373796,1436.408447,816.3198853,,,,,,
155,0.899387896,1304.112183,472.4797974,0.908148646,1283.617676,495.8848572,,,,,,,0.936983287,1163.678467,680.1331177,0.915299475,1143.862427,644.5141602,0.927352726,1199.798584,715.9914551,0.951604784,1184.459839,756.208313,0.815664887,1307.626221,651.5759277,0.922747731,1316.125977,615.8149414,0.971524,1283.404419,695.8922119,0.943645298,1312.363525,723.9814453,0.805134356,1447.411743,852.5344849,0.915163994,1439.458008,820.0030518,,,,,,
156,0.902102053,1304.087158,472.3903809,0.909239292,1283.570557,495.8731384,,,,,,,0.939435959,1163.755737,680.0794067,0.91393584,1143.951538,647.4373779,0.906320035,1199.759521,715.5119629,0.95652777,1187.455566,755.8342285,0.816812515,1307.533203,651.7158813,0.9193964,1316.044556,615.9910278,0.969585717,1280.415161,695.831665,0.939893544,1312.3125,723.9578247,0.798241854,1447.399536,856.0759277,0.90885818,1439.552856,823.5515137,,,,,,
157,0.905735612,1304.074219,472.3038025,0.908941329,1283.538574,495.8358459,,,,,,,0.943406761,1163.71814,680.0507813,0.914134026,1143.980347,644.5686035,0.939693332,1199.832397,712.2236938,0.959891737,1187.617065,752.5892334,0.815662682,1307.446655,651.8265381,0.918623865,1315.991821,616.0474243,0.971057713,1280.347046,695.8327637,0.936546326,1312.317749,723.9893188,0.735107481,1447.400269,856.506897,0.901065409,1439.715942,824.1937866,,,,,,
158,0.906079233,1304.059692,472.2148438,0.90815562,1283.442139,495.8817749,,,,,,,0.950610578,1163.778442,680.0214233,0.918254614,1144.044312,647.480896,0.943801522,1199.808105,711.7704468,0.964689493,1187.752197,752.2363892,0.821555734,1304.456055,651.8826294,0.919990182,1315.96228,616.0880127,0.966383636,1280.307495,695.7771606,0.935947001,1312.326782,724.043457,0.72258842,1447.379761,859.8214111,0.886371911,1439.815918,827.6256714,,,,,,
159,0.91077745,1304.036621,472.1199646,0.911171734,1283.43457,495.8229065,,,,,,,0.960803449,1163.779785,680.0049438,0.924141109,1144.158936,647.550415,0.938962162,1199.837646,711.4212036,0.962870598,1187.830933,751.9258423,0.822771668,1304.356323,652.012146,0.911177337,1315.854004,616.2832031,0.967527747,1280.278809,695.7530518,0.944996655,1312.306763,724.0483398,0.720987201,1447.404297,860.2129517,0.892165422,1439.969604,828.1188354,,,,,,
160,0.91156143,1304.03418,472.0130005,0.919624507,1283.452515,495.7628479,,,,,,,0.964247942,1163.737549,679.9421387,0.918738723,1144.088623,647.4213867,0.954690933,1199.889282,708.2565918,0.942997932,1188.11853,748.559021,0.819725454,1304.255859,652.0618896,0.90060246,1315.766724,616.4313965,0.967025876,1280.260742,695.7649536,0.945303798,1312.209961,723.9417114,0.700346947,1447.291504,860.3764648,0.861418962,1440.005005,831.4317017,,,,,,
161,0.909376383,1303.951416,471.9677124,0.918223977,1283.424683,495.7376404,,,,,,,0.965484202,1163.824585,679.894043,0.922116876,1144.075684,644.5206299,0.952633739,1199.807373,707.8898926,0.949638307,1188.223389,748.2822266,0.822935641,1304.145874,652.1969604,0.895367801,1315.713745,619.4276123,0.962250829,1280.353638,695.7697144,0.941109538,1312.183838,723.9384766,0.690328658,1447.238159,863.5803223,0.872319102,1440.098267,831.8548584,,,,,,
162,0.910517156,1303.923584,471.9334717,0.923084199,1283.412842,495.6801453,,,,,,,0.971135557,1163.893921,679.8643799,0.912856698,1144.191284,647.4230347,0.960286677,1199.914063,704.6088867,0.944725454,1188.37793,747.9405518,0.801968098,1303.862671,651.9492798,0.867351711,1315.650024,619.5361328,0.969100535,1280.369385,695.8015137,0.942035973,1312.186401,724.0231934,0.682318568,1447.231812,863.8596191,0.84689182,1440.238281,832.3766479,,,,,,
163,0.906007588,1303.901978,471.9145203,0.92441231,1280.541748,495.7390442,,,,,,,0.973893702,1163.874023,679.8500977,0.910649836,1144.176147,644.5623169,0.985472441,1199.926025,704.2162476,0.926804543,1188.489014,747.6002197,0.75286454,1303.809814,651.7429199,0.83718574,1315.616577,619.5565186,0.973079324,1280.425659,695.8210449,0.942385077,1312.164551,724.1026611,0.674016356,1447.274536,864.3587036,0.855391741,1440.275635,835.7485962,,,,,,
164,0.893961608,1303.810669,471.9740295,0.924062967,1280.314453,495.5816956,,,,,,,0.978262484,1163.888794,679.8342285,0.918569446,1144.161377,644.4492188,0.980789602,1199.873169,703.8872681,0.929527938,1188.624146,744.366394,0.769181073,1300.56543,651.9016724,0.846872389,1312.537109,619.8046265,0.969790459,1280.420288,695.8165283,0.939802706,1312.147095,724.1260376,0.663030267,1447.308105,868.0599976,0.84725982,1440.334473,836.3427734,,,,,,
165,0.892264664,1303.731323,471.9547119,0.920130551,1280.204834,495.4452209,,,,,,,0.980846226,1163.928711,679.9041138,0.927394748,1144.183838,644.3994751,0.970277727,1199.861572,703.491394,0.938831449,1191.515137,744.1240234,0.818346679,1300.43103,652.401123,0.924436927,1315.535278,619.8693237,0.965548515,1280.330933,695.7559814,0.940559387,1312.140991,724.1317749,0.722066283,1447.417969,872.4467773,0.889775276,1440.381104,839.8522949,,,,,,
166,0.888602793,1303.577759,471.9472351,0.903504074,1280.249634,495.3886414,,,,,,,0.984049201,1163.932251,679.9246216,0.930177569,1144.208496,644.3672485,0.981465101,1199.85022,700.2489624,0.941463649,1191.646973,743.753479,0.82805866,1300.192505,655.6607666,0.938635826,1312.585083,619.8365479,0.96182847,1280.303345,695.7399292,0.935307264,1312.090454,724.0482788,0.858972371,1447.537964,880.0182495,0.909183443,1440.432739,843.4772339,,,,,,
167,0.881045997,1303.655029,471.8639221,0.909440696,1280.146973,495.4428101,,,,,,,0.996908724,1163.891602,679.9379272,0.941366553,1144.175903,644.2922974,0.971690595,1199.819702,700.0296631,0.934663951,1191.739014,743.5093384,0.837229908,1299.999146,655.8689575,0.909677386,1312.278809,620.3491821,0.962556362,1280.213745,695.7401123,0.934439719,1312.067017,724.0368652,0.915094674,1447.681763,883.6907349,0.942921162,1443.37207,843.96698,,,,,,
168,0.880744398,1303.809326,471.65625,0.913071036,1280.230225,495.4509888,,,,,,,0.989826441,1163.960083,679.8757935,0.937174618,1144.261841,644.3580322,0.962289751,1199.746094,699.7233276,0.947781146,1191.877075,740.3250732,0.843338847,1299.851929,656.109436,0.910012007,1312.105713,623.3722534,0.96201849,1280.154419,695.7536011,0.932160914,1312.053101,724.0443726,0.920561612,1447.809814,884.2912598,0.935187101,1443.463623,844.4891357,,,,,,
169,0.873124599,1303.805542,471.4680786,0.903027236,1280.472168,495.4043579,,,,,,,0.991188169,1163.962524,679.7469482,0.949782431,1144.234497,644.1583252,0.964250982,1199.711792,696.4644775,0.951476932,1191.956909,739.9364624,0.841587365,1299.724243,656.3369141,0.922381461,1311.947876,623.7158813,0.960796237,1280.103638,695.7293091,0.934208632,1312.044922,724.1161499,0.90703094,1447.851196,887.5707397,0.956055105,1443.584595,847.9087524,,,,,,
170,0.89550215,1303.841064,468.629364,0.901167274,1280.556396,495.4095154,,,,,,,0.991520703,1163.951294,679.7445068,0.938929021,1144.312866,644.2171631,0.976322532,1199.683105,696.1647949,0.941145658,1192.116455,739.6606445,0.828430235,1299.572632,656.6469727,0.91823101,1311.731201,624.0424194,0.963982046,1280.031372,695.7104492,0.937855363,1311.939575,724.0391846,0.907261491,1447.922974,887.9811401,0.952036321,1443.634888,848.3070068,,,,,,
171,0.89779371,1303.822998,468.6159668,0.900634944,1283.473022,492.3945007,,,,,,,0.993492067,1163.865845,679.6940308,0.923408806,1144.447876,644.3228149,0.970083356,1199.549316,695.9230957,0.949425936,1192.148682,736.5304565,0.839165092,1296.537964,659.6998901,0.90365535,1311.570068,624.251709,0.968790829,1279.981689,695.6861572,0.938985705,1311.827026,723.9102173,0.909839451,1447.920532,888.4335327,0.944379866,1443.634399,851.5126343,,,,,,
172,0.898949325,1303.776733,468.5801697,0.899090827,1280.483398,495.353363,,,,,,,0.997281194,1163.908081,679.6942139,0.926452875,1144.416626,644.3132935,0.970165491,1199.535767,695.6096802,0.945734203,1192.249146,736.2039185,0.84882915,1296.415039,659.8735962,0.880289197,1311.425903,624.4886475,0.965265095,1280.01355,695.7165527,0.935303509,1311.866943,724.0167847,0.90436852,1447.966309,891.5509644,0.946530819,1443.662476,851.9840698,,,,,,
173,0.894106805,1303.717896,468.5387268,0.89587754,1283.442505,492.3466187,,,,,,,0.997959435,1164.003418,679.6693115,0.920935988,1144.447144,644.3294067,0.97566694,1199.536987,692.5061035,0.946730494,1192.260132,735.932251,0.863120973,1296.269165,660.0629272,0.894070268,1308.501099,627.5964355,0.964550018,1280.07251,695.7523804,0.932290852,1311.916016,724.1847534,0.908369362,1448.06543,891.9102783,0.936861396,1443.673218,852.3390503,,,,,,
174,0.894123495,1303.705322,468.5207825,0.896823883,1280.501221,492.4412842,,,,,,,0.996243834,1164.090576,679.6758423,0.913501978,1144.528198,644.298645,0.980030894,1199.474976,692.236084,0.934161663,1192.35083,735.7211914,0.859622896,1296.206299,660.2821045,0.90022099,1308.425903,627.7139282,0.961419225,1280.087891,695.7293701,0.931016803,1311.888794,724.2174683,0.907759726,1448.15271,892.3424072,0.931804121,1443.738525,855.6240234,,,,,,
175,0.896280229,1303.688721,468.470459,0.897604823,1280.373901,495.2959595,,,,,,,0.99952352,1164.179688,679.7227173,0.909089446,1144.567749,644.3179932,0.979322672,1196.54834,692.0292358,0.917206287,1192.390747,735.5402222,0.862488091,1296.062988,660.5387573,0.900539458,1308.302124,627.9717407,0.956908286,1280.092773,695.6890259,0.924720943,1311.858765,724.2567139,0.903669119,1448.136353,895.5026855,0.919173539,1443.924438,855.954834,,,,,,
176,0.894257784,1303.628174,468.414032,0.893176436,1280.440552,492.4306641,,,,,,,0.999607325,1164.215332,679.7270508,0.903903186,1144.598877,644.333252,0.978479683,1196.528442,691.7896118,0.92127192,1192.472168,732.3796997,0.866441905,1295.918213,663.6999512,0.883525133,1308.193237,628.2633667,0.953026772,1280.091797,695.6661987,0.919049025,1311.835083,724.2817993,0.930385768,1448.123169,895.8156738,0.904980242,1443.920044,856.4072266,,,,,,
177,0.904754341,1303.59729,468.3612061,0.907127202,1280.262695,495.3301697,,,,,,,1.000704408,1164.20874,679.7177124,0.894469321,1147.535889,644.3896484,0.976230919,1196.526978,691.5482178,0.923574686,1192.497559,732.2208862,0.869650424,1295.835938,663.847229,0.864439189,1308.059082,628.46698,0.958961964,1280.071533,695.6842041,0.913992822,1311.75293,724.1970215,0.921929121,1448.19104,896.1782227,0.887865901,1443.839355,859.9320679,,,,,,
178,0.911847293,1303.543335,468.2769165,0.905573368,1280.365845,492.4365845,,,,,,,1.001471281,1164.232178,679.704834,0.893610716,1147.570923,644.3568115,0.984017611,1196.4646,688.3093262,0.925942242,1195.356689,731.9088135,0.871271551,1295.720337,663.9393311,0.856019258,1307.980713,631.5400391,0.960794389,1280.0,695.6491089,0.9110654,1311.786621,724.2373657,0.899049044,1448.248413,896.428894,0.849205077,1443.838623,860.4476929,,,,,,
179,0.906578541,1303.547729,468.2801819,0.898309886,1280.348389,492.3654785,,,,,,,1.002390146,1164.222534,679.6894531,0.892956972,1147.548462,644.3301392,0.99268043,1196.420044,688.1348877,0.917985439,1192.507813,731.7714844,0.875606477,1295.709351,664.1575317,0.853112757,1307.846802,631.7783203,0.963219643,1279.969604,695.6868896,0.910186708,1311.742554,724.2442627,0.885038078,1448.281616,899.6905518,0.848559439,1443.734497,863.7767944,,,,,,
