scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
93,0.9640271067619324,833.8319702148438,911.4813232421876,0.9636926651000975,815.19482421875,872.2819213867188,0.8824504017829895,761.366455078125,657.6097412109375,0.8711929321289062,793.4955444335938,657.2487182617188,0.9571566581726074,592.5181884765625,560.38037109375,0.9155719876289368,640.379638671875,568.5933837890625,0.917113482952118,687.2979736328125,704.6625366210938,0.8972081542015076,720.0463256835938,713.2298583984375,0.957001566886902,1145.194091796875,569.5137939453125,0.914315402507782,1191.808349609375,561.0504760742188,0.9908255338668824,1528.4560546875,664.7171630859375,0.9433382749557496,1569.5050048828125,663.9159545898438,0.9626091718673706,911.6593017578124,624.3786010742188,0.9205617904663086,937.2601318359376,608.3604125976562,0.9368560314178468,1753.1593017578125,536.3994140625,0.918553590774536,1808.3765869140625,544.4178466796875
94,0.9624590277671814,834.0714111328125,912.0848388671876,0.96923828125,815.868408203125,872.9852905273438,0.9036819934844972,760.4921264648438,657.5706176757812,0.8898598551750183,792.5620727539062,657.2879638671875,0.9605109691619872,592.0921630859375,560.2110595703125,0.906623601913452,640.0612182617188,568.45556640625,0.9242246747016908,681.1573486328125,704.230224609375,0.866790771484375,713.2645874023438,713.3137817382812,0.9617115259170532,1144.4998779296875,569.44287109375,0.9087703227996826,1185.2979736328125,561.1707153320312,0.957379937171936,1519.753173828125,665.467529296875,0.9287264943122864,1561.2294921875,663.6414184570312,0.9643012285232544,905.008544921875,624.9578857421875,0.9292900562286376,936.29443359375,608.7764892578125,0.9480655789375304,1752.1104736328125,536.4166259765625,0.9045430421829224,1807.529296875,544.3002319335938
95,0.9677842855453492,840.0424194335938,912.776611328125,0.9684239029884338,816.2405395507812,879.3773193359375,0.8938824534416199,759.7555541992188,657.489990234375,0.8791640400886536,791.7517700195312,657.2485961914062,0.9584992527961732,591.5980834960938,560.08154296875,0.9024345874786376,633.122802734375,568.2408447265625,0.9407659769058228,680.7378540039062,697.2435302734375,0.889758825302124,712.1563110351562,713.227783203125,0.9447734355926514,1143.5484619140625,569.3648071289062,0.9088747501373292,1184.3670654296875,567.1871337890625,0.93564772605896,1511.2833251953125,672.1804809570312,0.9095049500465392,1553.1156005859375,663.7198486328125,0.9455244541168212,904.2428588867188,631.4954833984375,0.9133629202842712,935.24951171875,609.3074340820312,0.9406809210777284,1751.087158203125,536.4708251953125,0.9137329459190368,1800.52490234375,544.0518798828125
96,0.9416277408599854,840.3426513671875,913.4789428710938,0.9490402340888976,816.900634765625,880.0699462890625,0.8894026875495911,753.2176513671875,657.6315307617188,0.8720672130584717,785.10498046875,657.3601684570312,0.9448094367980956,585.1627197265625,559.7117919921875,0.9011857509613036,632.8515014648438,568.0897216796875,0.936428427696228,679.710205078125,697.0536499023438,0.8926483988761902,711.5383911132812,712.7333984375,0.947361409664154,1137.0369873046875,569.289306640625,0.8965051770210266,1177.702392578125,567.3806762695312,0.9439249038696288,1496.9207763671875,672.4541015625,0.9081587195396424,1544.623779296875,664.2360229492188,0.9314153790473938,903.5924072265624,631.917724609375,0.931440770626068,928.5095825195312,615.478271484375,0.9589229226112366,1744.191162109375,537.3714599609375,0.9104366898536682,1793.3212890625,543.4133911132812
97,0.9593104720115662,840.624755859375,919.798583984375,0.9482543468475342,817.2301635742188,880.530029296875,0.9017112255096436,752.2701416015625,657.6798095703125,0.8660920262336731,784.218994140625,657.5218505859375,0.9543699622154236,584.6563110351562,559.5873413085938,0.8914836645126343,632.6815185546875,567.8642578125,0.9174481630325316,672.914306640625,697.4013671875,0.8771060705184937,705.1058959960938,712.2526245117188,0.955508589744568,1136.3223876953125,569.26416015625,0.9151647090911864,1177.041015625,567.4859619140625,0.9594153761863708,1488.039306640625,671.7907104492188,0.898530125617981,1529.5201416015625,665.2103271484375,0.9722872376441956,897.0576782226562,632.2694091796875,0.942939043045044,927.66943359375,615.8438720703125,0.9688660502433776,1743.64990234375,545.3580932617188,0.943008542060852,1792.349853515625,537.1355590820312
98,0.9659981727600098,840.9122314453125,920.2554321289062,0.952707290649414,823.0464477539062,880.81982421875,0.8800437450408936,751.7855834960938,657.6364135742188,0.8465948700904846,783.5912475585938,663.2775268554688,0.9625019431114196,584.1369018554688,553.4712524414062,0.896643877029419,632.3661499023438,567.7866821289062,0.9037571549415588,665.23828125,703.5281372070312,0.8333997130393982,703.5350341796875,711.43505859375,0.9568589329719543,1135.613525390625,569.3264770507812,0.9157921075820924,1176.3170166015625,567.634765625,0.949861705303192,1479.31298828125,665.3660278320312,0.9149723649024964,1520.105224609375,671.2015380859375,0.9661476016044616,896.2962036132812,632.6520385742188,0.9504743218421936,921.1800537109376,616.1939697265625,0.9760147929191588,1736.6954345703125,559.4261474609375,0.9616355895996094,1791.8150634765625,536.802978515625
99,0.964087724685669,841.2159423828125,920.7217407226562,0.9491698741912842,823.410888671875,881.2128295898438,0.8757501244544983,745.1434936523438,657.6215209960938,0.8481758236885071,777.1193237304688,657.4423217773438,0.971236765384674,583.841064453125,553.3442993164062,0.9033392071723938,631.9419555664062,561.4110107421875,0.9349040389060974,663.9277954101562,697.15380859375,0.8695886135101318,695.7708129882812,705.2220458984375,0.9413318634033204,1129.3218994140625,569.4940795898438,0.8897587656974792,1175.5205078125,567.7911987304688,0.981671929359436,1465.0556640625,671.7702026367188,0.9204614162445068,1511.951904296875,665.4214477539062,0.9436901211738586,895.6353759765625,633.0224609375,0.9555658102035522,920.4514770507812,616.517333984375,0.9590882062911988,1729.3548583984375,560.5924072265625,0.9485068917274476,1783.484130859375,537.3364868164062
100,0.947918176651001,841.4495849609375,921.0177612304688,0.9608632922172546,823.6695556640625,887.353759765625,0.9018361568450928,744.6163330078125,657.57177734375,0.8561105132102966,776.5841674804688,657.391845703125,0.9575275778770448,583.440673828125,553.2181396484375,0.9050891399383544,625.271728515625,561.255859375,0.9416797161102296,656.8626708984375,695.3795776367188,0.9005939960479736,687.6934204101562,705.0501708984375,0.949479043483734,1128.666015625,569.6156616210938,0.8957284688949585,1169.1444091796875,567.926513671875,0.951176941394806,1456.4346923828125,673.2726440429688,0.9284210801124572,1503.8917236328125,665.2266845703125,0.9596830606460572,889.2666625976562,633.468994140625,0.955501675605774,919.7328491210938,617.0000610351562,0.9626386761665344,1721.173095703125,560.7042236328125,0.9251590371131896,1776.573974609375,543.8213500976562
101,0.9295096397399902,841.7373046875,926.9127197265624,0.969788134098053,823.9087524414062,887.6031494140625,0.8972119688987732,743.8466796875,657.4815063476562,0.8496291041374207,775.8695678710938,657.4473266601562,0.9571369886398317,576.9448852539062,553.030517578125,0.918787717819214,624.8899536132812,561.00341796875,0.9407821297645568,649.4923095703125,688.74560546875,0.8846743106842041,680.1170043945312,704.29443359375,0.9489569664001464,1128.0960693359375,569.69140625,0.8967704772949219,1168.4754638671875,568.1315307617188,0.9412556886672974,1447.81103515625,680.0525512695312,0.9070684313774108,1495.545166015625,665.3277587890625,0.9712278842926024,888.7130126953125,639.6630249023438,0.933572232723236,913.40576171875,617.4483032226562,0.9520444273948668,1712.8270263671875,560.4772338867188,0.9226768016815186,1768.7049560546875,544.7225952148438
102,0.921914041042328,842.1387939453125,927.4675903320312,0.969919979572296,824.3211669921875,888.0249633789062,0.8834202289581299,737.469970703125,657.5252075195312,0.8496241569519043,769.390380859375,657.4697875976562,0.9540107250213624,576.3818359375,552.797607421875,0.918298065662384,624.6966552734375,560.7659301757812,0.9610064029693604,647.6929321289062,688.3834228515625,0.8817023634910583,673.4955444335938,703.7216796875,0.936352550983429,1127.2830810546875,569.7515869140625,0.8905137777328491,1167.683349609375,568.1917724609375,0.93451726436615,1433.0079345703125,680.2322387695312,0.909723460674286,1480.2095947265625,671.889892578125,0.9670349955558776,887.9840087890625,640.1234130859375,0.9417399168014526,912.7614135742188,623.4135131835938,0.949941337108612,1704.5848388671875,560.691650390625,0.9284091591835022,1760.0377197265625,551.6726684570312
103,1.0129809379577637,856.1630859375,920.3640747070312,1.0004464387893677,823.9926147460938,889.2280883789062,0.9032464623451232,736.8983764648438,657.5040283203125,0.8563998937606812,768.8861694335938,657.5970458984375,0.9585307240486144,576.3135986328125,552.8892211914062,0.9086210131645204,624.615478515625,560.7156982421875,0.931760847568512,640.0052490234375,688.1012573242188,0.8940244913101196,672.1380615234375,697.3840942382812,0.9531291723251344,1121.3807373046875,576.464111328125,0.8949905037879944,1167.4786376953125,568.087646484375,0.9563416242599488,1423.7974853515625,673.5342407226562,0.9295564889907836,1464.8284912109375,672.9658203125,0.9664838314056396,881.6281127929688,640.3156127929688,0.9482779502868652,912.1052856445312,623.7625122070312,0.9692765474319458,1696.366455078125,561.3138427734375,0.9515552520751952,1751.5052490234375,552.1298828125
104,1.0247647762298584,863.9203491210938,919.5320434570312,0.988420069217682,825.6804809570312,896.6282348632812,0.9165735244750975,736.1741333007812,657.414794921875,0.8665997982025146,768.1237182617188,663.4053955078125,0.957667350769043,575.9407958984375,552.703369140625,0.9040029644966124,624.4592895507812,560.594970703125,0.9253553748130798,632.6544189453125,687.5853271484375,0.8708765506744385,664.5960083007812,696.7095336914062,0.9513826966285706,1121.1484375,583.7269287109375,0.9256476163864136,1161.4754638671875,567.5776977539062,0.93833988904953,1409.34228515625,673.3057250976562,0.9123910665512084,1449.81298828125,673.3173217773438,0.984648048877716,881.0609741210938,640.388671875,0.9391383528709412,911.6842651367188,623.92724609375,0.9561697840690612,1688.224609375,567.9976196289062,0.9137659072875975,1737.1475830078125,552.6522827148438
105,1.0382252931594849,864.878662109375,920.6819458007812,1.0329536199569702,832.0194702148438,896.0966796875,0.9055648446083068,735.7705078125,657.4227294921875,0.8625297546386719,767.7477416992188,663.3455200195312,0.9563146829605104,575.6529541015625,552.5023803710938,0.8878645300865173,624.3517456054688,560.6019287109375,0.9076721668243408,625.3109130859375,681.5913696289062,0.8700013160705566,656.8406372070312,696.0278930664062,0.9602117538452148,1120.5057373046875,585.0635375976562,0.9306228756904602,1160.307861328125,567.5040893554688,0.9586573243141174,1400.4622802734375,679.9533081054688,0.9352090358734132,1447.4163818359375,673.1453857421875,0.9845597743988036,880.4449462890625,640.665283203125,0.9463919401168824,905.4462280273438,624.2875366210938,0.9691858291625975,1680.7139892578125,569.0443115234375,0.9205201268196106,1735.4609375,552.7278442382812
106,0.9788947105407716,865.5587158203125,921.29638671875,1.0265876054763794,832.7388305664062,895.5785522460938,0.8956173658370972,729.28369140625,657.45654296875,0.8547966480255127,761.294677734375,657.5733032226562,0.9458240866661072,575.4888305664062,552.2874755859375,0.8799840211868286,617.4303588867188,560.3153686523438,0.9166280031204224,623.799072265625,681.2306518554688,0.8718970417976379,655.3787231445312,695.4918823242188,0.938099205493927,1119.33642578125,585.3829345703125,0.9089602828025818,1159.7462158203125,567.7652587890625,0.9530917406082152,1391.8087158203125,681.3666381835938,0.9218491911888124,1433.5260009765625,672.9493408203125,0.9662644863128662,879.878173828125,640.9806518554688,0.958867847919464,905.0098876953124,624.5415649414062,0.9273441433906556,1672.5235595703125,575.5029296875,0.9080785512924194,1728.00244140625,553.1560668945312
107,0.9801366329193116,872.2105102539062,927.5919799804688,1.004867672920227,839.648193359375,895.6546630859375,0.905945897102356,728.9501953125,657.4044799804688,0.8636010885238647,760.9187622070312,657.5726318359375,0.9316020607948304,569.16845703125,552.116943359375,0.8744538426399231,617.302978515625,560.1395874023438,0.9860885143280028,616.801025390625,680.4392700195312,0.8736476898193359,648.2581176757812,689.31396484375,0.959613800048828,1112.6597900390625,585.2192993164062,0.8942806124687195,1153.210205078125,568.3516235351562,0.9348706007003784,1377.1090087890625,687.891357421875,0.8960314393043518,1424.6978759765625,673.187255859375,0.9474209547042848,873.68701171875,641.1868896484375,0.9614627957344056,904.5850830078124,624.8417358398438,0.9732475876808168,1664.5228271484375,576.422607421875,0.8856490254402161,1713.0545654296875,560.1473388671875
108,0.9698659181594848,873.1315307617188,927.6726684570312,0.978248655796051,841.289794921875,896.2233276367188,0.9218645095825196,728.3828125,657.385498046875,0.8624868392944336,760.2554931640625,657.5516357421875,0.9255594611167908,569.0635986328125,552.033935546875,0.8633938431739807,617.1030883789062,560.1187133789062,0.9670435786247252,615.6388549804688,679.9893188476562,0.8902562260627747,640.998046875,688.8311157226562,0.9400376081466676,1111.406982421875,585.63232421875,0.901996612548828,1152.27490234375,568.781982421875,0.951963186264038,1368.4095458984375,688.3494262695312,0.884153425693512,1415.71533203125,679.5255737304688,0.9541768431663512,873.206298828125,641.4370727539062,0.9520667195320128,904.1597290039062,625.1715698242188,0.9372457265853882,1656.689697265625,577.27587890625,0.8745962977409363,1704.9833984375,560.9102172851562
109,0.950631320476532,879.3765869140625,927.9943237304688,0.9787102341651917,847.755615234375,896.6045532226562,0.9224024415016174,727.9007568359375,657.3170166015625,0.8586527109146118,759.6744384765625,663.2647094726562,0.9194450974464417,569.0728759765625,551.9149780273438,0.8610340356826782,616.7806396484375,553.7360229492188,0.909516215324402,608.2188720703125,673.607421875,0.8837369084358215,639.5938110351562,688.4405517578125,0.9832188487052916,1104.4102783203125,591.6000366210938,0.9158400893211364,1144.440185546875,575.3298950195312,0.9581314325332642,1359.8050537109375,688.6343994140625,0.9023049473762512,1400.8541259765625,680.3015747070312,0.9476410150527954,872.6572265625,641.7691650390625,0.9298055171966552,903.6722412109376,625.5161743164062,0.9458808302879332,1648.684326171875,583.4506225585938,0.8866574764251709,1696.6141357421875,567.7212524414062
110,0.9682490229606628,879.8919677734375,928.3131713867188,0.9891390800476074,848.4743041992188,896.8074340820312,0.9088618159294128,727.3370971679688,657.3174438476562,0.8646195530891418,753.2459106445312,657.580810546875,0.9306182861328124,568.7583618164062,551.82080078125,0.8691973686218262,616.803955078125,559.9725952148438,0.9211156964302064,601.1845703125,673.412353515625,0.8698225021362305,632.5588989257812,687.8444213867188,0.9718446731567384,1097.4815673828125,592.043212890625,0.8996111154556274,1137.5347900390625,575.6033935546875,0.93091481924057,1345.3424072265625,688.998779296875,0.8996963500976562,1391.7012939453125,681.0200805664062,0.9414779543876648,872.1574096679688,647.7333374023438,0.9177445769309998,897.44189453125,631.5408325195312,0.9420728087425232,1640.7071533203125,584.1668090820312,0.8671512007713318,1688.3372802734375,568.6150512695312
111,0.9576172232627868,880.5250854492188,928.7230834960938,0.9674552083015442,849.1608276367188,896.9891357421875,0.9244678020477296,721.243896484375,657.324462890625,0.8714835047721863,752.7583618164062,657.5873413085938,0.9345913529396056,568.4585571289062,551.5938110351562,0.87190842628479,609.6875610351562,553.3894653320312,0.9428809881210328,600.004638671875,673.082275390625,0.8682490587234497,631.4389038085938,687.338623046875,0.9808773398399352,1096.326171875,592.5943603515625,0.9009581208229064,1136.293212890625,576.0204467773438,0.930366575717926,1336.5870361328125,689.2284545898438,0.8993659019470215,1377.2247314453125,687.296630859375,0.9342774748802184,871.6104125976562,648.0209350585938,0.9347179532051086,896.906005859375,631.8018188476562,0.9430885314941406,1633.3951416015625,584.7342529296875,0.8678424954414368,1680.6922607421875,569.052001953125
112,0.9526026844978333,880.8516845703125,929.0324096679688,0.957339644432068,855.1510620117188,897.1165771484375,0.9371724724769592,720.5169067382812,657.2637329101562,0.8774561285972595,752.1419677734375,663.3206176757812,0.935555338859558,568.198486328125,551.5042114257812,0.8798983097076416,609.3797607421875,553.2468872070312,0.9468891620635986,593.23583984375,672.5971069335938,0.8764918446540833,624.4384155273438,681.400390625,0.9449775815010072,1095.095703125,592.9992065429688,0.9135787487030028,1129.2392578125,576.3229370117188,0.921647310256958,1327.7386474609375,689.6831665039062,0.8932550549507141,1368.4012451171875,687.6934814453125,0.9569686055183412,865.4716796875,648.2114868164062,0.9399526715278624,896.306396484375,632.0550537109375,0.9318509101867676,1625.2945556640625,584.8528442382812,0.857116162776947,1673.11865234375,575.668701171875
113,0.933440923690796,881.2212524414062,929.45166015625,0.9582484364509584,855.7914428710938,897.3086547851562,0.929787576198578,720.0655517578125,657.247314453125,0.8682082295417786,751.5528564453125,663.3200073242188,0.9321568012237548,568.3533935546875,545.3710327148438,0.8881810903549194,609.3340454101562,553.1085815429688,0.9474613666534424,591.9330444335938,672.240234375,0.8829169869422913,623.1756591796875,681.0735473632812,0.9724127054214478,1088.4913330078125,593.2659912109375,0.9267100691795348,1128.4613037109375,576.6010131835938,0.9043772220611572,1319.3253173828125,695.7002563476562,0.8981435894966125,1360.0020751953125,688.01806640625,0.970780909061432,865.021728515625,648.336669921875,0.9370454549789428,895.9550170898438,632.1981811523438,0.9430673718452454,1616.84814453125,577.494873046875,0.8978992700576782,1664.4654541015625,576.212646484375
114,0.922720193862915,881.6546630859375,935.4068603515624,0.9427823424339294,856.349609375,897.5524291992188,0.9085928797721864,719.3465576171875,657.2515258789062,0.8640092015266418,744.9974975585938,657.6182250976562,0.9259665608406068,568.050048828125,545.2257690429688,0.879554271697998,609.1791381835938,553.0015258789062,0.9353216290473938,585.18505859375,671.826416015625,0.8949083089828491,616.2869873046875,680.7421264648438,0.9646943807601928,1087.4927978515625,593.4971313476562,0.9167500138282776,1127.715087890625,576.9808959960938,0.9362031817436218,1311.2484130859375,696.297119140625,0.9173725247383118,1352.3074951171875,688.4227905273438,0.971000611782074,864.5003051757812,648.6045532226562,0.9259610772132874,895.4093627929688,632.5105590820312,0.938245415687561,1609.23291015625,577.0322875976562,0.9180485606193542,1656.8343505859375,576.3135986328125
115,0.9408912062644958,887.7155151367188,935.7974853515624,0.9503708481788636,856.5999755859375,903.3742065429688,0.93338805437088,713.0255737304688,657.2444458007812,0.8663467168807983,744.4927978515625,657.599853515625,0.9225397109985352,567.9667358398438,545.1101684570312,0.873613715171814,609.1339111328125,552.9457397460938,0.9494045972824096,583.8935546875,665.5718383789062,0.8983425498008728,609.181396484375,680.2984619140625,0.961010992527008,1080.7574462890625,599.4573364257812,0.9255184531211852,1120.9901123046875,583.113037109375,0.9248319864273072,1297.44580078125,696.7610473632812,0.9071211218833924,1344.3958740234375,688.874267578125,0.9610354900360109,864.1136474609375,648.8580322265625,0.9380940794944764,889.2286987304688,632.7953491210938,0.9468713998794556,1600.888427734375,584.0994262695312,0.9051772952079772,1655.886962890625,576.4260864257812
116,0.9663555026054382,889.242431640625,929.6650390625,0.9696043133735656,856.8358154296875,904.0879516601562,0.9488560557365416,712.638916015625,657.1880493164062,0.8689723014831543,744.1417236328125,663.300048828125,0.918885052204132,567.8938598632812,544.73876953125,0.8611196875572205,609.0924682617188,552.8505249023438,0.92386394739151,577.232421875,665.4755249023438,0.9037816524505616,608.2462158203125,679.9879150390625,0.9649543762207032,1079.9761962890625,599.7130737304688,0.9379693269729614,1120.2054443359375,583.4011840820312,0.9324496984481812,1289.183349609375,697.224365234375,0.8946521282196045,1336.0185546875,689.2848510742188,0.9398558735847472,863.626953125,649.2080078125,0.9438294172286988,888.7573852539062,633.0432739257812,0.9022375345230104,1592.4547119140625,591.6393432617188,0.874466598033905,1655.6304931640625,576.1329345703125
117,0.9566377401351928,895.7427368164062,929.5946044921876,0.9503926038742064,863.216064453125,904.5297241210938,0.9457207918167114,712.121337890625,657.156494140625,0.865066409111023,743.6487426757812,657.583740234375,0.9198870062828064,567.439208984375,544.4356689453125,0.8707067966461182,608.8778686523438,552.6997680664062,0.9150978326797484,576.192626953125,665.2070922851562,0.8907223343849182,607.3554077148438,679.5496215820312,0.9644757509231568,1073.11376953125,600.171142578125,0.9353773593902588,1113.5330810546875,583.7662353515625,0.940668284893036,1280.967529296875,697.3049926757812,0.892973005771637,1327.573486328125,695.4844970703125,0.9425496459007264,857.5213012695312,649.353271484375,0.9445419311523438,888.3983154296875,633.198974609375,0.9388625621795654,1583.7537841796875,592.0819091796875,0.8398275375366211,1640.545166015625,576.5625
118,0.9774230122566224,896.9586791992188,936.3977661132812,0.967345893383026,865.0813598632812,911.1405639648438,0.9435571432113647,712.0657348632812,663.8681640625,0.875366747379303,743.4874267578125,657.5545043945312,0.8972672820091248,664.3236083984375,568.5868530273438,0.8463083505630493,616.148193359375,553.0252075195312,0.9006361365318298,569.4375,664.83447265625,0.8978433012962341,600.5592651367188,673.530517578125,0.9810946583747864,1072.0401611328125,600.6790161132812,0.9418128728866576,1112.5989990234375,584.05712890625,0.9456800818443298,1272.87060546875,697.569580078125,0.9017710089683532,1313.6474609375,695.8311767578125,0.9528261423110962,857.173828125,649.5037841796875,0.9353057742118835,888.0498657226562,633.3060302734375,0.921447455883026,1575.3135986328125,592.3764038085938,0.8640023469924927,1624.2325439453125,584.1206665039062
119,0.9371744394302368,903.7521362304688,937.3961181640624,0.9404352903366088,871.5819702148438,911.7423706054688,0.9503591656684875,711.7402954101562,665.021240234375,0.8874683380126953,737.592529296875,657.5146484375,0.887274444103241,664.8960571289062,568.4739379882812,0.8441181182861328,623.9396362304688,559.6511840820312,0.9414348602294922,568.8798828125,664.7041015625,0.8936392068862915,599.8272705078125,673.2221069335938,0.9688652157783508,1071.2640380859375,601.0638427734375,0.938027322292328,1111.689697265625,584.4146118164062,0.9303600192070008,1264.7877197265625,703.5087890625,0.9110915064811708,1305.2569580078125,696.2017211914062,0.9614388942718506,856.7886962890625,655.5651245117188,0.9202357530593872,887.5892333984375,633.6190795898438,0.9394858479499816,1561.0350341796875,592.27294921875,0.857282280921936,1616.063232421875,584.9700927734375
120,0.980817437171936,905.9280395507812,936.8841552734376,0.9161058068275452,872.7722778320312,912.854736328125,0.9402542114257812,705.5397338867188,665.8230590820312,0.9042375087738036,737.1485595703125,657.1460571289062,0.8997040390968323,560.3240966796875,544.055908203125,0.7295326590538025,608.953125,551.9840087890625,0.9162178635597228,568.0747680664062,664.39208984375,0.9036165475845336,593.2216186523438,672.789794921875,0.9672985076904296,1064.8792724609375,601.4005737304688,0.9211562275886536,1105.2210693359375,584.5972290039062,0.9636316299438475,1257.0223388671875,703.83740234375,0.9094974994659424,1297.685546875,696.6787109375,0.9625365734100342,856.3444213867188,655.775390625,0.9141208529472352,881.4567260742188,633.7642211914062,0.9450095295906068,1552.879638671875,592.41552734375,0.8548774719238281,1601.021240234375,585.224609375
121,0.95507550239563,919.8164672851562,936.08544921875,0.8797131776809692,880.40673828125,919.777587890625,0.9630855321884156,704.7892456054688,672.4396362304688,0.9269787073135376,736.3859252929688,657.0184936523438,0.8784360289573669,560.0250854492188,537.31591796875,0.7726815342903137,601.1640625,545.3760375976562,0.8916895985603333,567.55029296875,664.2257080078125,0.8886139988899231,592.6495971679688,672.2576293945312,0.9600776433944702,1064.0645751953125,607.3515625,0.9271925091743468,1104.4281005859375,584.9577026367188,0.9275174140930176,1248.706298828125,697.4237060546875,0.889731764793396,1289.6959228515625,697.5532836914062,0.9575042128562928,855.9312744140625,655.9871826171875,0.9284162521362304,881.0270385742188,639.62060546875,0.9402775168418884,1544.631591796875,592.7520751953125,0.8656877875328064,1593.2547607421875,591.4664306640625
122,0.863182008266449,929.4381713867188,935.8621215820312,0.8807729482650757,895.7623901367188,927.2870483398438,0.955264151096344,703.9249877929688,672.93505859375,0.9129350781440736,729.6625366210938,657.114013671875,,,,,,,0.9114965796470642,560.752685546875,665.1948852539062,0.8878636360168457,592.18896484375,672.3193969726562,0.9408008456230164,1063.161865234375,607.611083984375,0.912714958190918,1103.6153564453125,585.3143310546875,0.9461907148361206,1240.67041015625,695.9224853515625,0.9276167750358582,1280.84521484375,703.7429809570312,0.9513559937477112,849.8090209960938,656.0135498046875,0.9402615427970886,880.5724487304688,639.792724609375,0.9491390585899352,1536.2694091796875,593.0239868164062,0.8609711527824402,1585.1893310546875,591.8118896484375
123,0.9288030862808228,921.1309814453124,879.84619140625,0.8941690921783447,921.1915893554688,912.6024169921876,0.9434775114059448,697.3475952148438,673.3364868164062,0.9301730990409852,728.8492431640625,657.296875,,,,,,,0.9136403799057008,560.0227661132812,664.874267578125,0.8396446108818054,592.0099487304688,671.9131469726562,0.966459333896637,1056.6827392578125,607.8372192382812,0.8952572345733643,1097.1070556640625,591.2952270507812,0.9679078459739684,1232.9798583984375,689.1677856445312,0.95429128408432,1272.4119873046875,703.769287109375,0.9707530736923218,849.2879638671875,656.0968627929688,0.9324591755867004,880.2525634765625,639.933837890625,0.9409922957420348,1528.052734375,593.14404296875,0.8648838996887207,1577.0145263671875,591.9007568359375
124,0.8531568646430969,920.2542724609376,857.1144409179688,0.8468818664550781,928.7909545898438,896.2626953125,0.9614962339401244,696.5220947265625,673.68896484375,0.9262657761573792,727.9755249023438,657.6376953125,,,,,,,0.8966305255889893,552.846923828125,664.6278686523438,0.8663122653961182,584.2509765625,665.2581176757812,0.9899991154670716,1055.8896484375,608.1677856445312,0.9093928933143616,1096.2218017578125,591.6602783203125,0.9304845929145812,1224.873291015625,689.0482177734375,0.9386879205703736,1265.038330078125,703.4246826171875,0.9812065362930298,848.923583984375,656.232666015625,0.9297866225242616,879.8897705078125,640.058837890625,0.9403997659683228,1520.0953369140625,593.5238037109375,0.874660849571228,1568.956787109375,592.2855224609375
125,0.8953282237052917,928.5281372070312,825.736328125,0.8589097261428833,928.1316528320312,879.35986328125,0.9472672939300536,695.7140502929688,679.6441650390625,0.9235128164291382,721.104248046875,663.822509765625,0.910232961177826,553.51318359375,521.2677612304688,0.8705690503120422,593.3340454101562,544.8272094726562,0.8974451422691345,545.2677612304688,664.2256469726562,0.8662084937095642,576.1445922851562,664.749755859375,0.9707866311073304,1049.39697265625,608.5274047851562,0.9074737429618835,1089.673583984375,591.7796020507812,0.941563069820404,1216.4237060546875,689.5535888671875,0.9434725642204284,1257.2032470703125,697.4095458984375,0.9819566011428832,848.5333251953125,656.3814086914062,0.9246931672096252,879.5725708007812,640.2295532226562,0.91583913564682,1512.0955810546875,599.851806640625,0.8884783983230591,1567.5284423828125,592.5680541992188
126,0.9295872449874878,937.451416015625,815.817626953125,0.8844732046127319,920.4765014648438,856.3383178710938,0.9619950652122498,689.2820434570312,679.7110595703125,0.92874938249588,720.4427490234375,664.1054077148438,,,,,,,0.8587507605552673,544.0304565429688,657.7230834960938,0.7831916213035583,567.4993286132812,663.9891967773438,0.9808635711669922,1048.63232421875,608.9488525390625,0.9317212700843812,1089.0296630859375,592.0249633789062,0.9298418760299684,1208.36767578125,695.4622192382812,0.948177456855774,1249.4661865234375,696.9976196289062,0.9803566336631776,848.0250244140625,656.593505859375,0.932093381881714,873.4804077148438,640.3196411132812,0.9478716850280762,1504.1964111328125,600.3057250976562,0.9062077403068542,1553.1351318359375,592.9468994140625
127,0.9021477699279784,945.630615234375,800.3919067382812,0.9390926361083984,920.6309204101562,833.433349609375,0.9707802534103394,688.53125,680.02099609375,0.9220985770225524,719.6338500976562,664.3389282226562,,,,,,,,,,,,,0.9747142791748048,1047.94091796875,609.286865234375,0.9511045813560486,1088.635498046875,592.1978149414062,0.913565158843994,1199.8154296875,689.8632202148438,0.9325724244117736,1241.3924560546875,696.896240234375,0.9692143201828004,847.63134765625,656.7615356445312,0.9458395838737488,873.0384521484375,640.459228515625,0.9408467411994934,1496.25537109375,600.88623046875,0.8787636160850525,1545.228515625,593.2545776367188
