scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
89,0.970103502,1604.160156,271.6778564,1.008110881,1571.871948,299.6959839,0.949838281,1324.410034,672.0186157,0.805423319,1359.900269,651.9208374,0.945660532,1399.748901,631.7908936,0.872211933,1407.752319,668.2661743,0.941542804,1199.766602,340.4420776,0.76521951,1204.407227,384.1430359,0.890685737,1571.9021,716.5081787,0.732053459,1563.747559,763.8467407,0.878796339,1552.579346,627.5924683,0.612185419,1576.218628,603.9813843,0.985572755,1175.316895,431.973175,0.905243516,1208.336426,463.6794739,0.967147291,1527.582764,784.0084229,0.956861794,1564.022949,796.3080444
90,0.954829216,1604.357788,271.616272,1.005644321,1571.975586,296.7210388,0.950906694,1324.391479,672.072937,0.801297069,1359.935913,652.0195313,0.927601755,1399.709473,631.5667114,0.873500168,1407.70105,668.1974487,0.944939137,1199.807129,340.3861389,0.765208244,1204.436401,384.0499878,0.887590468,1571.862305,716.4868164,0.732792079,1563.797607,763.8469849,0.884898663,1552.462036,627.581543,0.608733535,1576.179932,604.0228882,0.983248234,1175.308838,431.9738464,0.904258192,1208.338257,463.6851196,0.967413485,1524.306641,783.5997314,0.945284188,1563.665771,796.2409668
91,0.937575579,1607.366821,271.484314,1.011161089,1572.075195,296.6515808,0.951850116,1324.392944,672.1494141,0.800105155,1360.004028,652.0883179,0.937250257,1399.691284,628.4188843,0.879737318,1407.619507,667.9795532,0.951990426,1199.837769,340.2966919,0.76887387,1204.431396,383.9829102,0.880145609,1571.836914,716.4716797,0.730701208,1563.84082,763.8878784,0.896648705,1552.324341,627.6352539,0.61406374,1576.094482,604.0955811,0.982080936,1175.316772,431.9909058,0.904403985,1208.335815,463.6802673,0.988270581,1523.951294,780.4661865,0.936020792,1560.561157,796.1576538
92,0.944883704,1607.587646,268.5812988,1.016594768,1572.215698,296.4935913,0.955891728,1324.31543,672.3137817,0.816382825,1360.053101,652.1928711,0.965004683,1399.880127,628.1472168,0.853314698,1407.510742,664.4979248,0.956044376,1199.87439,340.2250977,0.770184994,1204.435669,383.8919983,0.846149266,1571.704468,719.5443726,0.714162111,1563.958374,764.095459,0.902704895,1552.229248,627.6162109,0.617621362,1576.111084,604.0463257,0.979556799,1175.312622,432.0016479,0.904481649,1208.345581,463.703186,0.980050504,1523.743652,780.1670532,0.945914447,1560.059814,795.9243774
93,0.954300642,1607.781006,268.4839172,1.012417197,1572.291016,296.3729553,0.954782367,1324.291016,672.4119263,0.834435821,1360.128662,652.2280273,0.976151109,1399.97937,627.8850098,0.862676144,1404.508545,663.8391724,0.955910444,1199.904175,340.1504822,0.772618175,1204.441162,383.823822,0.856069267,1571.819214,719.5809937,0.710906625,1563.976318,764.0408325,0.909575462,1552.106323,627.6477051,0.62722379,1576.082886,604.0502319,0.979652882,1175.318359,432.0212708,0.905433834,1208.356323,463.7261963,0.960940719,1520.490112,779.7128906,0.956808567,1559.688232,795.7749023
94,0.953728497,1607.892456,268.4158936,1.011255383,1572.433472,296.255249,0.955471873,1324.298584,672.4484253,0.84418112,1360.258911,652.2821655,0.970772147,1400.041382,627.5919189,0.850591004,1404.338501,660.4129028,0.954514265,1199.937378,340.1109314,0.769702792,1204.455566,383.7626648,0.847313881,1571.818848,719.5575562,0.695599079,1564.029907,764.0549927,0.910474002,1552.00061,627.6466675,0.619033694,1576.042114,604.107666,0.978341579,1175.305664,432.0196533,0.905548334,1208.364624,463.7289429,0.961583197,1520.105103,776.5177612,0.953839242,1556.55603,795.6987915
95,0.946707129,1607.98584,268.3944092,1.004991055,1572.544556,296.1328125,0.953145444,1324.276855,672.5213013,0.844857752,1360.346436,652.3612671,0.987088025,1400.000366,624.2732544,0.867775917,1404.24707,660.0390625,0.952471852,1199.979614,340.0554199,0.765862167,1204.471802,383.6932373,0.855888307,1572.37207,716.4920044,0.712706327,1563.865723,763.9790649,0.90930593,1551.905029,627.7235107,0.623630106,1576.012085,604.1362305,0.975938201,1172.409912,431.9772034,0.903598726,1208.366699,463.7273865,0.978584051,1519.809814,776.1870728,0.966544509,1556.211426,795.5742188
96,0.942266464,1608.158325,268.3397827,1.008873701,1575.528076,295.9822998,0.958079755,1324.214355,675.4303589,0.837906122,1360.456665,652.4752808,0.994521379,1400.019653,624.0162354,0.852506161,1404.194336,659.6696167,0.948168814,1200.020874,340.0133362,0.763888061,1204.47168,383.6665649,0.871980011,1572.450439,716.3290405,0.720135331,1563.867432,763.9622192,0.911648989,1551.821533,627.7545166,0.624670327,1575.977051,604.2183228,0.973962665,1172.369507,431.9417114,0.902220726,1208.348389,463.7183838,0.948858857,1516.583496,775.7879028,0.966101348,1555.920288,792.2908325
97,0.932767212,1608.328857,268.2683411,1.00709343,1575.653442,295.8754578,0.96476239,1324.38269,672.4980469,0.807931483,1363.459351,652.4430542,0.995121598,1399.972412,623.8117676,0.858517587,1404.070557,659.5001221,0.947172403,1200.074585,339.9597168,0.763589859,1204.475342,383.6012268,0.87238431,1575.362061,716.1349487,0.747704148,1563.85083,763.9928589,0.909065604,1551.703613,627.7305908,0.614762783,1575.903687,604.333313,0.975844443,1172.338745,431.9147034,0.904402435,1208.324463,463.6947937,0.947950184,1516.30896,775.5234375,0.952233434,1555.534546,792.1156616
98,0.937819958,1611.34021,268.1554871,1.001751661,1575.744385,295.7276611,0.968515456,1324.038696,672.1525879,0.824754238,1363.490601,652.5831299,0.972664714,1399.952026,620.5465698,0.851495922,1403.998779,656.3895874,0.941742837,1200.099731,339.9292297,0.75693965,1204.432861,383.5541687,0.867320538,1575.391846,716.1073608,0.747133076,1563.884521,764.0108032,0.907718778,1551.618652,627.7472534,0.61320442,1575.887085,604.3757324,0.972423315,1172.325073,431.9502258,0.901612699,1208.335327,463.7173462,0.959340274,1515.997681,772.4194336,0.965693295,1552.393555,792.09552
99,0.946887553,1611.467163,268.0981445,0.99880743,1575.81604,295.6334229,0.976335824,1324.235474,672.1881714,0.815403581,1363.644043,652.5924683,0.988180459,1400.059082,620.3782959,0.863553882,1403.88916,656.1473389,0.928928614,1199.966553,339.9332886,0.782269657,1204.444336,383.4952087,0.867334306,1575.429565,716.081604,0.753454626,1563.932495,763.9711914,0.91249162,1551.530151,627.7963867,0.627332628,1575.816284,604.3562622,0.977215767,1172.360352,432.0170898,0.905241072,1208.286255,463.6821899,0.957010508,1515.796875,772.1433716,0.962068915,1552.115723,791.9595337
100,0.952466249,1611.59375,268.0650024,1.00090003,1575.92688,292.7036438,0.950951636,1324.469727,675.4537354,0.838039279,1363.790894,655.5806885,0.995631397,1400.124512,620.0786133,0.862497866,1403.844482,655.9454346,0.92728579,1200.000244,339.8930054,0.761604726,1204.393433,383.4809875,0.875105202,1575.508911,715.9643555,0.759342134,1563.957764,763.9604492,0.91528976,1551.505005,627.8963623,0.630321145,1575.762573,604.4586792,0.970022082,1172.365845,432.0575867,0.904162943,1208.30542,463.711792,0.927244246,1515.481567,771.8227539,0.955358386,1551.845093,791.7854004
101,0.955960691,1611.67395,267.987854,1.007045388,1576.036255,292.5842285,0.960098922,1324.307129,675.6148071,0.87559396,1363.782349,655.6168823,0.988331437,1400.111816,619.8428345,0.830684721,1403.79895,655.55896,0.925101578,1200.343872,339.7483215,0.747540772,1204.473877,383.5956421,0.874317467,1575.563354,715.9347534,0.750695527,1563.99707,763.9671021,0.915077448,1548.416138,627.7384033,0.614044547,1575.527466,607.5336304,0.969943047,1172.302246,432.0448303,0.905236483,1208.319336,463.6873169,0.928017497,1512.193359,768.5986328,0.932845294,1551.629639,791.6176147
102,0.961529493,1611.814087,267.8780518,1.009290934,1576.109253,292.5002136,0.959039211,1324.305176,675.770874,0.883321643,1363.73999,655.7524414,0.979453981,1400.028564,616.520874,0.832826018,1403.769653,655.3563232,0.921857774,1200.50647,339.5960999,0.737691879,1204.573975,383.6750183,0.876443028,1575.675537,716.0079346,0.787291527,1564.011719,764.0221558,0.909905612,1548.071289,623.9867554,0.592796326,1576.219727,604.2942505,0.973348677,1172.291748,432.0943298,0.911686361,1208.335938,463.6906738,0.904718995,1515.652466,764.4445801,0.882884383,1548.321899,791.5753784
103,0.964885712,1611.96582,267.8128662,1.013668776,1576.161621,292.4049072,0.958391309,1324.29248,675.7957764,0.891404748,1363.756836,655.8208618,0.990527809,1400.026489,616.282959,0.844297767,1403.670166,652.2474976,0.922618926,1200.59436,339.5173645,0.732091248,1207.526855,383.6477966,0.821841657,1575.688232,716.2504272,0.797335207,1563.969238,763.8737183,0.869203866,1544.407715,620.4572754,0.524307311,1571.535889,612.0869751,0.971515357,1172.316406,432.1136475,0.912955701,1208.324951,463.7013855,0.886500537,1516.144409,759.8695068,0.808357418,1544.237671,791.3793335
104,0.962846339,1612.122925,267.7549438,1.010983706,1576.326538,292.283844,0.955850959,1324.274414,675.8604736,0.900912881,1363.800781,655.8706055,0.99682945,1400.039063,615.9869995,0.841568291,1403.602661,651.8702393,0.943270862,1203.481079,336.3978577,0.743486166,1207.550171,380.3948059,0.808997214,1576.332031,716.4581299,0.854193449,1563.807617,760.2418823,0.842341244,1543.654419,619.4873657,0.574144542,1571.465088,612.4287109,0.966987073,1172.326416,432.1277466,0.906108618,1208.340332,463.7483215,0.922233641,1515.828369,755.7119751,0.838233888,1539.863647,787.5578613
105,0.959835291,1612.180176,267.7773438,1.005424619,1576.418701,292.1822205,0.956165195,1324.251465,675.9741211,0.905804336,1363.780396,655.9564209,0.982557595,1400.041138,615.7029419,0.819082677,1403.533447,651.4970703,0.954172969,1203.484375,336.322113,0.750400364,1207.579346,380.2256775,0.795878649,1579.555054,716.401001,0.854549706,1563.548218,759.9369507,0.856682301,1540.034546,616.0575562,0.667736769,1571.414185,612.3981934,0.964478612,1172.337402,432.1368713,0.903901219,1208.356689,463.783783,0.911454797,1512.172852,751.59021,0.864815056,1535.962402,783.8108521
106,0.950114667,1612.275024,267.6762085,1.001356244,1579.424438,292.0556946,0.95437187,1324.24585,676.1051025,0.917842925,1363.830444,656.0098267,0.976666987,1400.048706,612.4772339,0.821163476,1403.459473,648.6116333,0.961672485,1203.533447,336.2453613,0.755140364,1207.637085,380.1347656,0.846987545,1580.036621,716.0432739,0.885178089,1563.407837,759.7739868,0.834153593,1536.578003,615.5750122,0.762850881,1571.538208,612.1515503,0.96898818,1172.325195,432.1329041,0.904606283,1208.333252,463.7597046,0.915425122,1511.718628,744.5127563,0.838009596,1532.219727,779.8685913
107,0.939598918,1612.375977,267.6173401,1.003705144,1579.490845,291.9674377,0.9494946,1324.255737,676.1472778,0.918734789,1363.866943,656.0488892,0.981786966,1400.025269,612.3303833,0.821740627,1403.409424,648.4103394,0.966665268,1203.560425,336.1387024,0.759848177,1207.691406,380.0543823,0.849122047,1580.387329,715.9595947,0.889370024,1563.289917,759.7671509,0.85961771,1536.109741,612.5428467,0.828012764,1571.779785,611.9580078,0.968387425,1172.369385,432.1843872,0.904121101,1208.334961,463.756958,0.895989001,1508.399414,740.463501,0.85950458,1531.697632,775.8758545
108,0.938543022,1615.481934,264.6150208,1.003549337,1579.657837,291.8079834,0.947342634,1324.236694,676.2102661,0.908364892,1363.816895,656.1681519,0.977916062,1399.942505,612.1002808,0.841387212,1403.43689,648.2532959,0.964467824,1203.585693,336.0392151,0.76104182,1207.712769,379.913269,0.852345169,1583.495361,715.7200928,0.895051241,1563.301514,756.3045654,0.874898732,1535.71167,612.3208008,0.848094165,1571.681885,611.8952026,0.967061758,1172.357422,432.1862793,0.904280126,1208.336426,463.7796631,0.907154262,1508.003296,736.5508423,0.849100471,1528.133667,771.90625
109,0.951021194,1615.705322,264.6244812,1.006016731,1579.818237,291.7149963,0.945813775,1324.239258,676.2833862,0.905420899,1363.832153,656.2521973,0.981178164,1399.928467,611.8898926,0.833086789,1400.411133,647.9316406,0.957778096,1203.613647,335.9511108,0.759794652,1207.748169,379.8094177,0.859870851,1583.599731,715.6335449,0.911785185,1563.433716,755.7853394,0.892579973,1532.474854,612.0494385,0.85882926,1571.622559,611.8074341,0.971850634,1172.279297,432.1334839,0.90300113,1208.327515,463.776001,0.885620832,1507.566895,735.692627,0.8213498,1527.377197,767.8239746
110,0.951264918,1615.824829,264.6405029,1.015242457,1579.845093,291.5924683,0.942285836,1324.260986,676.3436279,0.900616229,1363.851196,656.3326416,0.98173821,1399.9552,611.7160645,0.824030817,1400.365356,647.7028198,0.951237202,1203.605103,335.8708801,0.757671177,1207.788208,379.702301,0.861379087,1583.723022,715.480896,0.911336601,1563.569092,752.4220581,0.909926474,1532.178467,611.852478,0.862118006,1571.583008,611.8239136,0.97167027,1172.243042,432.0877686,0.901214004,1208.324829,463.7993164,0.925297916,1504.286987,731.6764526,0.842135072,1523.839478,763.7889404
111,0.946887136,1615.890625,267.4936829,1.009105206,1579.774048,291.5801697,0.935653806,1324.268921,676.440918,0.89996469,1363.805542,656.3927612,0.97970444,1399.94165,608.5178833,0.808539093,1400.343872,647.5239868,0.949502051,1203.614868,335.7355347,0.756886125,1207.790405,379.5718994,0.875180423,1583.935669,712.5932617,0.920799851,1563.793823,752.1622925,0.912546515,1531.819702,611.7381592,0.861529589,1571.57251,611.8165894,0.973299563,1172.244019,432.0863342,0.901499033,1208.306519,463.7920837,0.934236467,1503.839966,727.6817627,0.855536044,1520.319702,759.9630127
112,0.942497909,1616.105103,264.536438,1.015176177,1579.948975,288.6608887,0.935530663,1324.331909,676.5050659,0.889298618,1363.812988,656.4818726,0.991880059,1399.915527,608.350769,0.79556191,1400.355469,647.3516235,0.955553174,1203.615234,335.700592,0.757855356,1207.817749,379.5355225,0.895588458,1584.033325,712.4431763,0.926124215,1564.048096,751.8984375,0.887980938,1528.479004,611.6176147,0.848178446,1568.554932,611.8302612,0.973618448,1172.24939,432.084198,0.903207898,1208.301758,463.794342,0.937731862,1503.521973,724.0276489,0.867022932,1519.870605,756.3049316
113,0.931103706,1616.317871,264.5532227,1.016283989,1580.112183,288.6035156,0.953201056,1324.463501,676.3766479,0.862630785,1363.728638,659.428894,1.002417207,1399.909302,608.1886597,0.814692736,1400.291748,644.4794312,0.952973604,1203.637207,335.5854187,0.76682359,1207.718384,376.4983521,0.905846179,1584.206421,712.3108521,0.912583828,1564.267822,751.6147461,0.891905546,1528.206543,611.397522,0.85935986,1568.5354,611.8286743,0.974425316,1172.263062,432.0976868,0.905829668,1208.312866,463.7956238,0.944113851,1500.323853,720.3985596,0.870901704,1519.503296,755.5441895
114,0.931088865,1619.357666,264.5372009,1.017968893,1580.230713,288.5606079,0.969222009,1324.128052,675.9960938,0.90144515,1363.672852,659.4949951,0.996741951,1399.920288,607.913208,0.823300302,1400.223022,644.1692505,0.94125396,1203.582642,332.5732117,0.772813559,1207.687988,376.4260254,0.909107864,1584.348145,712.1644287,0.886318922,1564.459717,748.4638062,0.900742412,1527.94873,608.4579468,0.860199928,1568.442383,611.8331299,0.975741386,1172.290405,432.1335754,0.904522896,1208.309082,463.8153076,0.937989175,1499.843628,719.6847534,0.877055883,1516.184692,751.5849609
115,0.944239736,1619.482666,264.5219727,1.015070677,1580.291138,288.5568848,0.969289958,1324.411743,676.229248,0.889083445,1363.864014,659.4522705,0.996870995,1399.942505,607.7792358,0.8207165,1400.135376,643.9871826,0.933589101,1200.533325,335.5903015,0.80410862,1207.74353,376.2748108,0.896590054,1584.547363,712.1538696,0.897762299,1567.43396,748.3024292,0.903130054,1527.703125,608.3091431,0.868165135,1568.303711,611.7905273,0.97678864,1172.352783,432.1952515,0.908575535,1208.332275,463.8369141,0.942965984,1499.569092,716.152771,0.887953758,1515.803345,747.9238281
116,0.950674415,1619.654663,264.4613647,1.013043284,1580.413452,288.4865723,0.938856483,1324.501587,679.3999634,0.9094643,1363.920654,659.5092773,0.96684438,1399.885376,604.6030884,0.821443439,1400.25,643.7236328,0.935820103,1203.65271,332.5177917,0.785243928,1207.76123,376.3266907,0.888023973,1587.493774,712.1899414,0.888722837,1567.518066,748.1912842,0.888879597,1527.500977,608.1987915,0.862261832,1568.286011,611.7383423,0.974903822,1172.338623,432.1994019,0.906509817,1208.340332,463.8335571,0.949111104,1492.275635,716.0084839,0.892656565,1515.589233,744.4515381
117,0.950070083,1619.761719,264.4567871,1.006740093,1583.401245,288.405426,0.941728711,1324.347778,679.5845947,0.928676963,1363.761841,659.5560303,0.981936574,1399.922485,604.4377441,0.810982943,1400.232056,643.6227417,0.957057118,1203.799805,332.4534302,0.783692658,1207.925171,376.2754517,0.901109993,1587.629272,711.9851074,0.90045929,1567.798096,747.8692017,0.89831692,1524.296143,608.0805054,0.861130297,1568.216309,611.701355,0.973716795,1172.308594,432.2223816,0.907324433,1208.330933,463.8117981,0.962511659,1487.61792,712.1004639,0.873383045,1512.463623,739.5684814
118,0.954101443,1619.978882,264.4068909,1.024526,1583.559326,288.3177795,0.942223728,1324.378296,679.7336426,0.909981906,1360.518799,659.8706055,0.981991887,1399.905396,604.3198242,0.805138707,1400.362549,640.6992188,0.971858621,1203.824219,332.3838806,0.782876253,1208.018066,376.2337646,0.909776926,1587.753662,711.8908081,0.904127419,1567.984497,747.8522339,0.908642113,1524.110229,607.9729614,0.864095032,1568.244507,611.7104492,0.975494504,1172.326782,432.2523804,0.910075009,1208.326294,463.7958069,0.963214457,1484.235596,704.2877808,0.924403727,1508.093506,735.5203247
119,0.957226336,1620.094482,264.3418884,1.039523959,1583.729004,288.203064,0.947858274,1324.409912,679.8021851,0.906840384,1360.498047,659.9719849,0.981137395,1399.935913,604.2316284,0.815645993,1400.33728,640.5650635,0.98331666,1203.871826,332.3003845,0.79856348,1208.067139,375.8995972,0.912712276,1587.861084,711.7063599,0.897261918,1568.024902,747.8195801,0.910451114,1523.764648,607.8535156,0.855950177,1567.977539,611.6524658,0.972409546,1172.338989,432.2824402,0.906718493,1208.360718,463.84729,0.951827109,1483.490723,699.5536499,0.960095465,1503.897461,731.5754395
120,0.956544697,1620.207031,264.2461548,1.049398661,1583.924438,288.060791,0.947783649,1324.397339,679.8600464,0.906726718,1363.526001,659.9206543,0.981664419,1399.962524,604.0235596,0.819368839,1400.348389,640.3502197,0.986003041,1203.920166,332.2241516,0.805140674,1208.119629,375.7929688,0.907740772,1587.943848,711.6038818,0.896294773,1568.033081,747.9602661,0.886676133,1523.531738,607.7706909,0.843608499,1567.808838,611.6211548,0.971998513,1172.343262,432.2974243,0.906446815,1208.359619,463.8562622,0.973602593,1479.918457,692.1207275,0.992371559,1499.993652,727.5877075
121,0.946181059,1620.326416,264.2739868,1.045718312,1584.048218,287.9961853,0.946593463,1324.450317,679.9498901,0.904702842,1363.542969,659.9970703,0.98351872,1400.052979,603.8912354,0.83096689,1400.311646,640.1693726,0.984102249,1203.945313,332.1914063,0.806598127,1208.185181,375.6959229,0.907583356,1588.0625,711.5531616,0.892148435,1568.07959,747.9639893,0.883268118,1520.380981,607.7213135,0.837287605,1567.598511,611.6154175,0.97124964,1172.348145,432.3248901,0.907106459,1208.375977,463.8652954,0.946961343,1476.359131,687.7888184,0.989043415,1496.012573,723.3864136
122,0.946152866,1623.430542,264.1040344,1.045125484,1584.117676,287.9572449,0.951028824,1324.420898,680.0158081,0.899832487,1363.521851,660.0608521,0.978743076,1400.038696,603.7520142,0.84112829,1400.31958,640.0786133,0.979870617,1204.024414,332.1367188,0.803688884,1208.205322,375.6313171,0.905027509,1588.14917,711.5698853,0.89292109,1568.143433,747.9185791,0.880822241,1520.214233,607.633667,0.833165288,1567.440674,611.5826416,0.969325662,1172.352051,432.3432922,0.906485081,1208.384888,463.8668823,0.927667558,1475.765015,683.5411377,0.994693935,1492.173218,716.5740356
123,0.946118474,1623.509644,264.0796509,1.039966583,1584.20105,287.9126892,0.952107906,1324.424072,680.067627,0.887177467,1363.435181,660.1731567,0.971079051,1400.037109,603.5800171,0.838230193,1400.342773,639.770752,0.974694431,1204.112793,332.0548401,0.802881658,1208.223145,375.5345764,0.896274209,1588.264893,711.578186,0.887116313,1568.18103,747.894165,0.883720398,1520.036255,607.5549316,0.845316887,1564.41272,611.5126953,0.96965456,1172.350952,432.3587952,0.908882558,1208.380005,463.8513184,0.9323892,1472.255005,676.1567993,0.989467859,1488.476807,712.6936646
124,0.950813949,1623.700928,264.0245972,1.031403899,1584.361328,287.8070068,0.952441335,1324.429932,680.1280518,0.87788409,1360.447632,660.409668,0.977562249,1400.037109,600.5360718,0.830250621,1400.375488,639.4958496,0.966617823,1204.095215,331.9989319,0.798525035,1208.224243,375.4873657,0.905534446,1588.478638,712.0440063,0.870411336,1568.170654,747.6228638,0.884678721,1519.838257,607.4343872,0.848011434,1564.171021,611.4891968,0.96831131,1172.306885,432.3791199,0.907450438,1208.390503,463.8639832,0.957094312,1471.851685,672.0715942,1.023942947,1487.687744,711.3873901
125,0.949550509,1623.7323,263.9453735,1.01596117,1584.493408,287.6968689,0.955155075,1324.430908,680.1884766,0.873452842,1360.471802,660.4804688,0.982513309,1400.048584,600.3635254,0.835464299,1400.403687,636.5861816,0.961194396,1204.17334,331.9128418,0.793457448,1208.253784,375.3981628,0.903004408,1591.652222,711.9190674,0.870613992,1568.111938,747.5930786,0.881303251,1519.710083,604.505127,0.84119606,1564.004517,611.5045166,0.971273005,1172.25,432.3275757,0.906466484,1208.387451,463.8603516,0.93957448,1468.576904,668.3074341,0.999620736,1484.178467,707.4377441
126,0.949124753,1623.813843,263.9482727,1.009103775,1587.409302,287.6621399,0.950496137,1324.474243,680.2584839,0.8694731,1360.440308,660.5241089,0.988579333,1400.043213,600.1055298,0.859427094,1400.39856,636.2191772,0.956583977,1204.265259,331.8736877,0.792253792,1208.184692,372.5567322,0.890441895,1591.830933,711.8388672,0.868228257,1568.357544,744.2640381,0.884184062,1516.582764,604.392334,0.838017344,1563.878174,611.4794922,0.974193394,1172.186279,432.300415,0.905085742,1208.357788,463.846344,0.949208677,1468.182617,664.4382324,1.013342142,1483.665527,703.6930542
127,0.952732801,1623.918579,263.9070129,1.00843513,1587.456909,287.5975037,0.949057579,1324.477661,680.3317261,0.861816466,1360.356934,663.4354248,0.985840797,1399.997192,599.9251099,0.86608094,1403.364014,635.9855347,0.957501709,1204.292847,331.8161621,0.797282696,1208.188599,372.4873962,0.891827762,1592.030762,711.7894287,0.867979705,1568.401001,744.0900879,0.89747715,1516.425049,604.31604,0.829575121,1563.664307,611.4865723,0.975144207,1172.16748,432.2940369,0.904254079,1208.331055,463.8276978,0.921160579,1467.790161,660.5883179,0.999275148,1480.245605,699.9116211
128,0.949330926,1624.022339,263.8400269,1.0081141,1587.570435,284.6630859,0.951246083,1324.453369,680.3818359,0.859817088,1360.351196,663.5023193,0.967217743,1399.92749,599.6854858,0.876755953,1403.423462,635.8203125,0.952309072,1204.325684,331.7247314,0.804023087,1208.193359,372.3846741,0.889846265,1592.234863,711.6591187,0.886334717,1568.48645,744.0550537,0.899977922,1516.222168,604.270752,0.818643332,1563.518555,611.4606323,0.973209441,1172.183838,432.3118286,0.903982162,1208.338257,463.8317871,0.926317871,1464.621094,659.6157837,0.982194126,1479.730225,696.1286011
129,0.94729811,1624.195557,263.7752686,1.020555973,1587.692505,284.5722656,0.947582066,1324.435181,680.4750366,0.860742033,1360.413574,663.5134888,0.959120154,1399.931396,599.5853882,0.873281598,1403.467041,635.7167358,0.942278326,1204.402344,331.633728,0.807287335,1208.202026,372.3283691,0.875706136,1592.376221,711.5617065,0.900300205,1571.356934,743.930603,0.900503755,1516.038086,604.2044067,0.821499228,1560.524048,608.5894165,0.972625673,1172.192505,432.3146973,0.90444386,1208.327271,463.8349304,0.945057094,1464.188599,655.8676758,0.963629603,1476.393921,692.1170044
130,0.947752714,1624.25293,263.7704773,1.025555253,1587.724243,284.5438538,0.951766908,1324.292358,683.4130249,0.867021501,1360.365845,663.6127319,0.957897902,1399.869995,596.5483398,0.861782789,1403.504517,635.493042,0.942365825,1204.429321,331.5628967,0.811790466,1208.210449,372.2817078,0.867888093,1592.478271,711.5212402,0.912436306,1571.384521,743.9984131,0.895398021,1515.74585,604.0620728,0.827126682,1560.332153,608.6068726,0.97244519,1172.184326,432.3311462,0.904206097,1208.325439,463.8404541,0.948946238,1463.787598,652.2495728,0.956754029,1475.875122,688.5875854
131,0.955239296,1627.487183,264.0274048,1.023211241,1587.909912,284.4857483,0.9548738,1327.416138,680.4720459,0.852237403,1360.427368,663.6435547,0.958933413,1399.857056,596.477417,0.864051819,1403.414185,632.6091919,0.940671206,1204.421143,328.5185547,0.811563075,1208.21167,372.2615051,0.860674679,1595.400513,708.6144409,0.927417994,1571.525391,743.8861694,0.889319003,1515.62561,603.9654541,0.837821603,1560.123901,608.5678101,0.968395829,1172.204712,432.4198303,0.907674909,1208.342896,463.851593,0.936999679,1463.54541,651.5058594,0.961767733,1475.495483,687.6000977
132,0.972413421,1627.90686,264.5477905,1.018237591,1588.067627,284.0849304,0.963683188,1324.289063,680.1591797,0.861606717,1360.264404,663.7337036,0.963596404,1399.816284,596.2391357,0.882103384,1403.448853,632.4196777,0.93773663,1204.425537,328.4552307,0.817887068,1208.138062,372.0380859,0.868285835,1595.502686,708.546875,0.928061366,1571.600952,743.8292236,0.874334633,1512.557007,603.8857422,0.841222823,1560.001099,608.5448608,0.968069613,1172.225952,432.4319458,0.907455564,1208.332397,463.8512573,0.946335018,1460.377563,647.7995605,0.966759741,1472.30835,683.9390259
133,0.974318326,1628.120605,267.6681519,0.994832695,1588.037964,283.8182068,0.965680778,1324.247925,680.0791016,0.865400076,1360.294678,663.8418579,0.975283146,1399.831665,596.0908203,0.888308823,1403.446045,632.2156372,0.915623844,1204.314453,328.5257568,0.806726873,1208.110107,371.9832458,0.872440934,1595.584595,708.5126953,0.928239048,1571.710815,743.765686,0.879334211,1512.435059,603.7855225,0.838633001,1559.846802,608.5334473,0.967315972,1172.262573,432.4683838,0.909303665,1208.325684,463.8478699,0.961344481,1460.090332,644.1911011,0.961754084,1472.021851,680.5412598
134,0.96435219,1628.332153,267.8817444,0.984021008,1588.213379,280.6003113,0.964816034,1327.536377,680.3782959,0.85021323,1363.558594,663.6954956,0.982357025,1399.897827,595.99646,0.874472618,1403.416016,632.1117554,0.932208538,1207.66626,328.3599548,0.784151852,1208.038574,371.9266968,0.869007647,1595.638672,708.4321289,0.930431128,1571.786255,743.7788086,0.879895091,1512.361816,603.6636353,0.835000813,1559.695801,608.5380249,0.964402258,1172.226196,432.4589233,0.906760752,1208.313721,463.821167,0.934121013,1459.813721,640.5374756,0.969138384,1471.68396,679.9048462
135,0.946648657,1631.527344,267.9289551,0.987527251,1588.240479,280.4895325,0.946603477,1324.487671,683.4960327,0.87756145,1363.589722,663.7425537,0.985911787,1399.923706,595.7971191,0.882066846,1403.403931,631.9673462,0.960933983,1208.041016,328.1520691,0.76127702,1208.203369,371.8287048,0.858494937,1595.714111,708.4125366,0.911766052,1571.945068,743.585083,0.880584419,1512.351685,603.5200806,0.836277485,1559.685913,608.5335693,0.965240717,1172.165283,432.4256287,0.903645754,1208.312012,463.78302,0.940631747,1459.656982,640.0071411,0.93166095,1471.446777,676.5386963
