scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
158,0.909400463,2047.523438,548.2206421,1.03596282,2088.364746,567.8450317,0.910175681,1843.817139,611.5219116,1.04074502,1883.426147,576.2055054,0.990047276,1716.45813,548.0559082,1.022896767,1755.926147,584.232666,0.947715759,1983.56604,564.4495239,0.923169315,2019.648315,599.6212158,0.953950107,1911.839722,795.7796631,1.001778841,1956.260864,767.7598267,0.972111106,1704.214111,367.3879395,0.985787392,1728.031494,415.657074,0.97495985,1528.390259,779.8608398,0.911966383,1555.396606,736.0861816,0.964793444,1827.674316,668.333252,0.91795063,1876.309082,672.1449585
159,0.906320035,2047.440796,548.1863403,1.041384697,2088.244873,567.8087769,0.907630861,1843.719482,611.5684204,1.037724733,1880.540894,576.2683716,0.994792819,1716.056519,547.6400757,1.006541371,1755.520508,583.9063721,0.948751509,1983.524292,564.3648682,0.918982446,2019.58374,599.5441895,0.945617855,1911.570923,795.8284912,1.005537748,1955.871216,767.7977905,0.971260667,1704.191772,364.3895569,0.985686958,1728.003296,415.7298889,0.976432979,1528.366577,779.9588623,0.911135435,1555.407959,736.0890503,0.961398125,1824.590332,668.3331909,0.925757408,1876.157959,672.1593628
160,0.908928037,2044.409302,548.1068726,1.047151089,2088.11499,567.7686768,0.905379176,1843.614746,611.6231079,1.036152244,1880.506592,576.314209,0.980328202,1715.640747,544.4122925,1.004468918,1752.267944,583.609375,0.943787038,1983.470703,564.3255005,0.915070057,2019.586914,599.5328369,0.94594115,1908.417236,795.8631592,0.996792674,1955.576538,767.8519287,0.973438501,1704.103271,364.3261108,0.987325907,1727.964233,415.8045044,0.977094352,1528.269775,780.1053467,0.90348947,1552.479126,736.2919312,0.96334964,1824.456055,668.3532715,0.920594394,1876.046387,672.2141724
161,0.912262499,2044.360718,548.074707,1.049538851,2087.996826,567.7316284,0.909216821,1843.496948,611.7349854,1.034003615,1880.394043,576.395752,0.972526729,1715.412964,544.0899658,0.99754566,1751.829956,580.4026489,0.945447683,1980.537109,564.2354736,0.91156137,2019.542358,599.4901733,0.956380725,1908.179199,795.9367676,1.000757098,1952.490723,767.8632813,0.974443674,1704.089966,364.2466125,0.988540888,1727.907837,415.7816772,0.976610184,1528.189453,780.2514038,0.922248721,1552.398438,739.4105225,0.970361292,1824.189697,668.3978271,0.913706899,1875.855835,672.260498
162,0.919445157,2044.211914,548.0588379,1.052128315,2087.880615,567.7078857,0.928827584,1840.468384,611.8120728,1.030797958,1880.251953,576.4840698,0.997345626,1712.063599,543.7455444,0.981449187,1748.565552,580.0375977,0.949531972,1980.509521,564.1771851,0.909280658,2019.424316,596.5321045,0.959231973,1907.911499,796.0100098,1.009898543,1952.246948,767.8707275,0.97636956,1704.013672,364.1679688,0.98641628,1727.839722,415.6988831,0.975798309,1528.109741,780.4195557,0.929822505,1552.36145,739.5396729,0.964288354,1823.983276,671.5375366,0.92505002,1875.710449,672.0089111
163,0.926392019,2044.125977,548.0292358,1.052963018,2087.793457,567.6743164,0.941665709,1840.380127,611.8880615,1.033370376,1880.125854,579.4882813,0.998077452,1711.73645,543.4470215,0.992079198,1748.166748,579.7225342,0.955158174,1980.479126,564.102478,0.91169703,2016.424927,596.3928223,0.949107289,1907.632324,796.0946655,1.01105392,1951.914673,767.9430542,0.978787601,1703.968018,364.0994568,0.978580058,1727.78064,415.5963135,0.964704573,1528.005005,780.5611572,0.932314515,1552.2948,739.711792,0.981807172,1823.676392,672.2584229,0.922036469,1872.444458,671.8563843
164,0.927297652,2044.014038,548.0064697,1.050349593,2087.641113,567.6315308,0.934984207,1840.333008,611.9611816,1.034682512,1880.112427,579.4824219,0.99480772,1711.524902,540.3115845,0.984339476,1747.855713,576.5673218,0.954525828,1980.451294,564.0373535,0.912724853,2016.407471,596.3665771,0.944598079,1904.42395,796.1412354,1.003301859,1951.508423,768.0739136,0.973937094,1703.853394,364.0449219,0.960184395,1727.674316,415.4160767,0.969594121,1527.92981,783.6756592,0.956644595,1552.186157,739.9298706,0.979443312,1823.476074,675.5748901,0.918006539,1872.376221,671.9012451
165,0.927275956,2043.930786,547.9362793,1.04590416,2087.572021,567.6047974,0.939401865,1840.226807,612.0343628,1.0380826,1880.05188,579.4992065,0.982661605,1708.385864,539.9824219,0.983225465,1747.478027,576.2539063,0.949738264,1980.456665,563.9971924,0.913713336,2016.375854,596.3356934,0.953544199,1904.18103,796.2136841,1.014031053,1948.406616,768.1174316,0.952719152,1703.551147,363.9608154,0.985077858,1727.650513,415.6752014,0.973012805,1527.863037,783.7335815,0.958272815,1552.147095,739.9732666,0.989458859,1820.373779,675.9069824,0.916012287,1872.096436,671.9570923
166,0.92526865,2043.865845,547.9192505,1.043001413,2087.483643,567.6115112,0.951993823,1840.120972,612.1119995,1.043947577,1879.931641,579.6045532,0.990927279,1708.020264,539.6259766,1.006189704,1744.196899,575.8922119,0.95009172,1980.439697,563.9402466,0.915835857,2016.353394,596.2919922,0.948905289,1903.961914,796.3117065,1.017766118,1948.147095,768.2125854,0.95622921,1700.281128,364.1009216,0.990957797,1727.662964,415.5257568,0.980590284,1527.836182,783.8548584,0.953661978,1552.077393,740.1055908,1.012449265,1819.944336,676.166748,0.899091482,1871.702148,672.0775757
167,0.916846395,2043.598389,548.0293579,1.050055742,2084.388428,564.5875854,0.954408526,1840.058838,612.1967163,1.046584487,1879.884888,579.6294556,0.988532126,1707.727417,536.3765259,1.00502491,1743.906128,575.6229858,0.94726032,1980.452393,563.8703003,0.919537961,2016.248901,596.227478,0.93965143,1903.682373,796.4540405,1.015060067,1947.899292,768.2975464,0.965373576,1699.889771,364.2602234,0.986503184,1727.570068,412.0862732,0.98196274,1527.75647,783.9203491,0.94967109,1552.006958,740.1991577,0.986876786,1819.559448,676.2503662,0.900949955,1868.230469,672.1763306
168,0.901569664,2040.264282,551.6196289,1.10662663,2084.100342,564.3303833,0.953743637,1839.96228,612.2434692,1.042009354,1879.795044,579.6831055,0.978962183,1707.428101,536.0111084,0.98739022,1743.555298,572.4055176,0.947216392,1980.398193,563.8046875,0.9150213,2016.319092,596.2468262,0.939042568,1900.496094,799.4416504,1.012723565,1947.655396,768.3577881,0.942909718,1696.418213,364.3744812,0.988785684,1727.568848,411.7923584,0.991308808,1527.719238,784.0545044,0.947320104,1551.980957,740.2744141,0.980847538,1816.486328,676.4326782,0.907450438,1868.039795,672.3411865
169,0.922883868,2039.769653,552.1868896,1.122702241,2083.685059,564.0852051,0.951770186,1839.857666,612.3145752,1.038288116,1879.613647,579.7993774,0.978069723,1704.335571,535.8161621,0.990813613,1740.467773,572.1660767,0.942378819,1980.359253,563.7844238,0.906349719,2016.32373,596.204834,0.944543123,1900.182983,796.5143433,1.01226747,1944.526489,768.4356079,0.96314925,1696.174194,364.2455444,0.994957089,1727.462646,411.7044983,0.995761693,1527.671265,784.2228394,0.941728711,1551.920898,740.3898926,0.982417524,1816.175049,679.4466553,0.897069216,1867.738525,672.444519
170,0.922173262,2036.360352,552.3759766,1.104430914,2079.839111,563.8864746,0.948758006,1839.774536,612.3806152,1.033907413,1879.491699,579.8834229,1.001824737,1703.795166,535.5760498,0.995256305,1740.130615,571.9119263,0.948212802,1980.296875,563.7659302,0.896558583,2016.328369,596.2081909,0.953746617,1900.037354,796.4435425,1.028534412,1944.49707,768.3272095,0.982562721,1696.057983,364.0426941,0.985299408,1724.45874,411.5147095,0.993286848,1527.607788,784.2652588,0.934450626,1551.879517,740.4682007,0.995375156,1815.836182,679.6124878,0.880728781,1867.591553,672.50354
171,0.937786043,2036.050659,552.4153442,1.101388574,2079.818115,563.9968262,0.950869501,1839.686157,612.4572144,1.038609505,1876.543701,579.9799805,0.983309388,1700.382324,535.6275024,0.978585124,1739.836548,571.5531006,0.948606491,1980.244385,563.6914063,0.897706211,2016.289795,596.1771851,0.953498244,1899.782471,796.3665161,1.034798384,1944.264893,768.279541,0.994396567,1695.944946,363.8532104,0.983288944,1724.332153,411.4188232,0.988114834,1527.545044,784.3338013,0.931366026,1551.781006,743.4793701,1.001062274,1815.638062,679.7780151,0.882912338,1867.584351,675.4514771
172,0.938037872,2035.707397,552.3543701,1.089753389,2079.737549,564.0042725,0.944621146,1839.537598,612.4978027,1.038700104,1876.441772,580.041687,0.997805178,1699.480103,535.6070557,0.97184509,1736.522217,567.9299927,0.947875619,1980.241821,563.6363525,0.901200652,2016.26355,596.138916,0.942825258,1899.603149,796.4175415,1.036263108,1943.910522,768.3087769,0.998437107,1695.803223,363.7494202,0.976225138,1724.243286,411.395813,0.984029233,1527.472656,784.4022217,0.937272966,1551.80481,743.5390625,0.99891144,1812.492065,680.0114136,0.904438317,1864.353882,675.6221313
173,0.944833398,2032.30481,552.3293457,1.073574185,2076.575928,563.8696289,0.942178428,1836.547119,615.4747314,1.043114781,1876.353394,580.0720215,1.003714442,1696.101074,535.4430542,0.966076195,1736.082397,564.5265503,0.942298591,1980.213867,563.5673218,0.902169168,2016.229004,596.1245117,0.942285776,1896.426147,796.4315186,1.019570351,1943.554688,768.4000244,1.006934881,1695.650757,363.5933838,0.981386781,1724.094727,408.4400024,0.973514318,1524.520264,784.5252686,0.948647141,1551.751465,743.699707,1.001367331,1812.327271,680.1903687,0.910468519,1864.022095,675.6401978
174,0.947456002,2032.011597,552.3677979,1.085417747,2076.255127,563.7736206,0.950860262,1836.428101,615.4990234,1.048419595,1876.267578,580.1417847,1.010114074,1695.645874,532.0782471,0.981050491,1735.712524,564.2328491,0.940400243,1980.196289,563.5469971,0.904038727,2016.206665,596.0682983,0.951553881,1896.130615,796.3930664,1.021562457,1940.483276,768.4369507,0.999148607,1695.544922,363.4727783,0.987665117,1723.998901,408.3766174,0.972301006,1524.511597,787.4370117,0.947450936,1551.748901,743.7111206,1.014570117,1812.00061,680.3504028,0.907569945,1863.800781,675.7562256
175,0.947843909,2031.671753,552.4483643,1.088340521,2075.919189,563.65802,0.957390845,1836.279907,615.5787964,1.052709579,1876.177002,580.2184448,0.998965383,1692.455444,531.8328857,0.97778976,1732.614502,564.0142212,0.940344393,1980.183594,563.4956665,0.905548573,2016.148438,596.0175781,0.944172621,1895.938599,796.4631348,1.027251959,1940.291626,768.4273682,0.986430585,1695.41272,360.395874,0.992372096,1723.869263,408.272644,0.983495712,1524.436768,787.5239868,0.950012743,1551.710938,743.8258667,1.007879496,1811.720703,683.460083,0.895682871,1863.536621,675.8404541
176,0.943271399,2028.44873,552.4417725,1.067256927,2075.533936,563.5526123,0.954080522,1836.174072,615.6656494,1.049507976,1876.140747,580.2479248,0.983444273,1692.138794,528.4845581,0.980091095,1732.197388,563.7474365,0.934731007,1980.154663,563.4558716,0.906875908,2016.126465,595.9820557,0.928947866,1895.690796,796.5042114,1.023088455,1940.066406,768.453125,0.993678212,1692.39917,360.3360901,0.992351711,1723.782715,408.1654663,0.993990064,1524.394775,787.6185303,0.957485616,1551.674805,743.9152832,1.003021359,1811.474487,683.6456299,0.896864116,1860.17688,675.9608154
177,0.949300408,2028.130371,552.4646606,1.063164234,2072.333008,563.4042358,0.95448035,1836.018921,615.7020264,1.044876575,1876.028442,580.3166504,0.997180283,1691.655396,528.0603027,0.960295796,1731.684082,560.5722656,0.933568478,1980.122803,563.4235229,0.908691406,2016.094482,595.9350586,0.924072981,1892.523804,799.4924927,1.013767004,1939.799438,768.5027466,0.999369681,1692.248169,360.1966858,0.991731942,1723.680908,408.0963135,0.998387575,1524.351196,787.7138672,0.949320614,1551.588989,744.0095215,1.016283035,1808.309692,683.7259521,0.894686043,1859.868896,676.0526733
178,0.939723492,2027.847656,552.5238037,1.064312577,2071.913818,560.5393066,0.952002525,1835.919556,615.7587891,1.045073509,1875.973389,580.3552856,0.997634292,1688.388672,527.7940063,0.980963111,1728.529785,560.2958374,0.936118782,1980.02063,560.5758057,0.909122884,2016.082397,595.8944092,0.932598114,1892.290649,799.5103149,1.000529766,1939.595825,768.4836426,0.99941653,1692.127808,360.0475769,0.985661685,1723.570679,407.9865417,0.980700195,1524.35376,787.7838135,0.917533338,1551.484741,743.8951416,1.010644555,1808.043457,683.80896,0.866849661,1859.572754,676.1471558
179,0.927421331,2027.496826,552.515625,1.063335657,2071.624268,560.4360352,0.950902998,1835.83313,615.8043213,1.038601756,1875.885132,580.4155273,1.002175808,1687.980225,527.5455933,1.006194592,1728.158447,560.0645752,0.946655869,1980.000488,560.5116577,0.911220133,2016.004272,595.8364868,0.930976331,1892.113159,799.4659424,0.985635161,1936.576904,768.5157471,0.997458458,1691.943726,359.9031372,0.970359027,1723.516113,407.9429626,0.944220603,1524.456787,787.836731,0.900343359,1551.379883,743.8174438,1.007443786,1807.894531,684.0437012,0.867697179,1856.341675,676.2203979
180,0.919279337,2024.452148,552.4556885,1.064206123,2068.445313,560.309082,0.946892679,1835.759033,615.9034424,1.026795983,1875.755371,580.5200806,1.000367045,1687.631226,524.4481812,1.00105536,1727.756714,559.7874146,0.948656201,1979.997925,560.4892578,0.914669514,2016.011475,595.8291626,0.928170383,1891.944092,799.4990845,0.991447031,1936.390259,768.5778198,0.997686505,1691.57251,359.954071,0.979752719,1723.48584,407.920166,0.982589126,1524.285034,787.8641968,0.91854167,1551.487427,744.0337524,0.987668335,1807.666748,684.2350464,0.881919742,1856.178711,676.2974854
181,0.919564545,2024.153564,552.4735718,1.067115307,2068.131348,560.2179565,0.941675782,1835.607422,615.9235229,1.025995016,1875.647461,583.5106812,0.998473167,1684.467896,524.0420532,0.975249231,1724.599609,559.4996338,0.959820509,1979.933472,560.43573,0.916620672,2015.942993,595.7386475,0.92565012,1891.735596,799.515686,0.992673695,1936.177856,771.4111938,1.000589848,1688.316895,360.0843201,0.976746202,1723.440796,407.8149109,0.999674916,1524.203369,787.9470825,0.921803892,1551.617554,744.1565552,0.983481705,1804.527466,684.3035889,0.890993834,1855.965576,676.4089355
182,0.918757975,2023.853027,552.4667358,1.059358716,2067.831055,560.1655884,0.947707951,1832.577881,616.0236206,1.021424174,1875.541016,583.5817261,1.005906343,1684.165405,523.8147583,0.996717155,1724.233765,556.3729248,0.967303693,1979.913696,560.3798828,0.920209408,2015.915894,595.7098999,0.919196427,1891.578247,799.5527344,1.000483155,1935.891968,771.5088501,1.008795857,1687.913574,360.0704041,0.975787342,1720.537354,407.4468079,0.998846352,1524.21521,788.0205688,0.924983144,1551.691162,744.0749512,0.985823452,1804.291626,684.5083008,0.899866819,1855.665161,676.4084473
183,0.908932447,2023.573486,552.4626465,1.038639665,2067.578613,560.1292725,0.956043422,1832.505737,616.1010742,1.032741904,1875.541504,583.6342773,1.000938416,1683.686279,520.5224609,0.986517787,1723.744873,556.0722656,0.969859004,1979.914917,560.3816528,0.922065139,2015.88501,595.6678467,0.929063559,1888.431885,799.5726929,0.999890268,1935.650635,771.5764771,0.99674052,1687.669067,359.9290161,0.994823217,1720.351318,404.2746277,1.000920653,1524.194336,788.1254883,0.924723208,1551.602783,744.2397461,0.991682827,1804.168701,687.6102905,0.892566979,1855.635132,676.4528809
184,0.899986446,2020.493042,552.3651123,1.02259326,2064.35376,560.0411377,0.968954086,1832.381104,616.0960693,1.034899473,1875.52832,583.6590576,0.993447483,1680.394775,520.2000732,0.96812135,1720.525391,555.7670898,0.96765238,1979.91748,560.3474731,0.920282483,2015.872437,595.6245117,0.927936494,1888.22168,799.4758911,0.996022642,1932.501099,771.6115723,0.981174529,1687.569946,359.6217957,1.02104938,1720.070923,404.1134033,1.004226565,1524.213257,788.1847534,0.919801354,1551.536621,744.3527832,0.994350076,1803.984985,687.7711182,0.88903147,1855.519531,679.4255981
185,0.88703227,2020.312378,552.3868408,1.011920452,2064.028076,559.9749756,0.956039488,1832.192383,616.1382446,1.024866939,1875.619751,583.5697021,1.01151824,1680.043701,519.9716187,0.969242156,1720.226685,555.583313,0.963917077,1979.883057,560.324646,0.921200395,2015.863281,595.5715332,0.928997457,1888.000488,796.5082397,1.005077362,1932.429443,771.5455933,0.964371741,1687.50354,359.3650513,1.015455604,1719.901978,404.0906067,1.005897641,1524.208862,788.2404785,0.913839757,1551.471436,744.4751587,0.989676297,1803.734863,687.8925781,0.900169373,1852.334717,679.5321655
186,0.874730349,2020.063232,552.4407959,1.000672936,2063.75,559.9408569,0.944388866,1832.213623,616.163147,1.031712055,1875.689209,583.5178223,1.01857996,1679.636353,519.7794189,0.966209948,1719.862915,552.4071045,0.963658512,1979.843018,560.2977905,0.920405507,2015.864502,595.5744019,0.927224934,1887.806274,796.505188,1.017618179,1932.288818,771.5392456,0.967210531,1684.531006,356.3603516,1.011650085,1719.824463,404.1030884,1.006281018,1524.130737,788.3037109,0.916086197,1548.505859,747.494873,0.968195319,1803.467285,688.0799561,0.90278393,1852.10022,679.6878662
187,0.850759268,2019.64502,552.536499,1.007024765,2060.440674,559.796875,0.9468714,1832.180664,616.1568604,1.030887604,1875.620728,583.5389404,0.999998569,1676.480225,519.5460205,0.946097076,1719.476563,552.1447754,0.968524337,1979.819824,560.0544434,0.914382279,2015.871704,595.5389404,0.921298385,1887.551025,799.4272461,1.030886054,1932.012207,771.5906372,0.984260023,1684.39856,356.2621155,1.007029057,1719.688599,404.0813904,1.005838633,1524.04541,788.3591309,0.922096014,1548.477417,747.5562134,0.961846113,1800.426392,688.2070313,0.888483405,1851.912354,679.882019
188,0.733599067,2019.407104,555.3713379,1.004350185,2059.958496,559.7451782,0.949994445,1832.175171,616.2196655,1.036562562,1875.529907,583.6774902,1.020869613,1676.267212,516.331665,0.954081476,1716.307983,551.8859253,0.967268884,1980.134399,559.6730957,0.898045421,2015.663696,595.5548096,0.939228117,1884.405396,799.4860229,1.028067231,1931.690674,771.6534424,1.00424087,1684.148193,356.1615295,1.000142336,1719.545288,404.0021973,1.005800247,1523.98291,788.3771362,0.928855777,1548.47937,747.6271973,0.960563838,1800.21814,688.3015137,0.875919282,1851.739868,680.0385132
189,0.643681467,2016.516235,552.4333496,0.97121799,2059.544434,559.6399536,0.944991946,1832.238647,616.3413086,1.03120172,1872.587036,583.838562,1.017294407,1676.036987,516.0968018,0.954595745,1715.926147,551.638855,0.944750309,1980.318359,556.5916748,0.89781183,2015.339722,595.6818237,0.957333267,1884.059692,796.3180542,1.028976083,1928.564697,771.8199463,1.017550826,1684.004883,355.9909973,0.978407145,1719.366821,403.9206848,0.999556482,1523.915161,788.4326172,0.942258358,1548.418945,747.7849731,0.959085464,1799.886475,691.4545288,0.859848082,1851.50769,680.1860962
190,0.599865198,2016.362549,552.362854,0.974341929,2056.267822,559.5116577,0.943284631,1832.151489,616.3887329,1.026761651,1872.536865,583.8831177,1.009966373,1675.589844,515.7979126,0.927271843,1712.646362,548.3935547,0.960429907,1980.382324,556.293457,0.90862304,2012.356934,595.7989502,0.937914968,1880.120972,792.1773682,1.008759141,1927.842529,772.442627,1.029655695,1683.856079,355.8394165,0.981031656,1716.337524,403.7641296,0.991306365,1523.802856,788.4950562,0.947879851,1548.37561,747.8695679,0.943421364,1799.584717,691.5491943,0.872169077,1848.195679,680.3413696
191,0.578863978,2016.141724,552.442749,0.989521146,2056.296875,559.491272,0.941327453,1832.142822,616.4376221,1.023886442,1872.488403,583.9190674,0.977936089,1672.457153,515.5328979,0.957942605,1712.303589,548.1489258,0.980178237,1980.42981,556.0078125,0.9549371,2012.077759,595.6524048,0.939239681,1876.379883,788.2575073,1.047224045,1923.810913,776.1295166,1.021574736,1683.716919,355.666626,0.981176078,1716.16748,403.6062622,0.987237215,1523.781128,788.5204468,0.95036447,1548.34082,747.9268188,0.953372538,1796.555664,691.7052612,0.876595438,1848.09668,683.3101807
192,0.473066151,2015.974976,552.5513306,0.992666304,2056.250732,559.5031738,0.93993175,1832.089478,616.4611816,1.021211982,1872.463989,583.9699097,0.976602197,1672.200439,512.3074951,0.962012708,1712.037964,547.9764404,0.983152509,1980.38623,555.9509888,0.949582875,2011.919556,595.5220947,0.947862983,1875.829712,787.8795776,1.0852319,1923.728394,776.2505493,1.005835176,1683.600342,355.5453796,0.972779691,1716.018677,403.4316711,0.985898197,1523.752563,788.5147095,0.950827479,1548.330811,747.9796143,0.967265964,1796.386108,691.8745117,0.882499635,1847.955811,683.4091187
193,0.335136384,2015.962402,555.5770874,0.963203549,2055.61377,559.4561157,0.937749147,1832.043213,616.5162964,1.017873406,1872.443848,583.9925537,0.980173767,1671.884399,512.0949097,0.955262899,1711.720947,547.7572632,0.977704585,1980.266724,555.77948,0.933931649,2011.680054,592.4997559,0.937483728,1872.311768,787.7114868,1.074806809,1923.372559,776.2757568,0.993294716,1683.407227,355.4923706,0.968482316,1715.843628,400.4438171,0.98221904,1523.708008,788.5409546,0.951229274,1548.315796,748.0332642,0.975884438,1796.114624,691.947998,0.877795219,1847.685791,683.5136719
194,0.265976399,2015.868408,555.5304565,0.949234486,2052.322021,559.3751831,0.943574011,1832.014404,616.5111694,1.017472386,1872.473389,583.9891357,0.977251887,1671.454712,511.7886047,0.930533111,1708.573242,547.5367432,0.965728819,1980.233765,555.569458,0.943145037,2011.533325,592.3249512,0.933194637,1871.723877,787.5922852,1.080563426,1920.214233,776.2247925,0.988120377,1680.291016,355.4881897,0.972984374,1715.739258,400.3373413,0.978460729,1523.650391,791.4177856,0.948201954,1548.316895,748.0878906,0.969860196,1795.959595,692.0060425,0.860914171,1847.539307,683.6282959
195,0.229681104,2015.876709,555.4641724,0.949407995,2052.213623,559.4179688,0.95457238,1832.048584,616.5643311,1.02727735,1872.361938,584.079895,0.978387475,1668.070068,511.8721008,0.942492008,1708.342529,544.2788086,0.960960388,1980.023804,552.4989624,0.930022597,2011.3573,592.1378784,0.940173686,1868.364014,787.4804077,1.089573145,1920.079224,776.1676636,1.009364724,1680.032837,352.4685974,0.97766006,1715.628784,400.2965393,0.980485797,1523.637329,791.475708,0.950034738,1548.294922,748.1418457,0.965799153,1795.700806,692.2280884,0.872750759,1844.220459,683.7697754
196,,,,,,,0.942939103,1831.994507,616.5436401,1.023594499,1872.143311,584.284668,0.99199605,1664.158691,512.2307129,0.963355422,1707.997437,543.7528687,0.966284871,1979.847656,552.3269043,0.926336169,2008.383911,591.9997559,0.947616398,1867.958252,787.3880615,1.093870521,1919.828491,776.1612549,1.007083774,1679.879883,352.438324,0.97799021,1715.51416,400.1384277,0.97762388,1523.625,791.4835205,0.948329568,1548.300171,748.164978,0.948183835,1795.475952,692.3485718,0.873623729,1844.01355,683.9370117
197,,,,,,,0.942584336,1831.815796,616.427002,1.020491362,1872.044189,587.4584351,0.973635375,1660.379639,512.4358521,0.952758968,1707.508545,540.2075806,0.966365457,1979.670654,552.0914917,0.92529577,2008.228882,591.8760376,0.929243267,1867.508057,784.4292603,1.079010129,1919.616211,776.1390381,1.003395677,1679.678223,352.3633728,0.981459379,1712.531372,399.9164734,0.976508617,1523.599121,791.5008545,0.947100103,1548.289795,748.2409058,0.951171458,1792.366821,692.406311,0.85543257,1843.802002,684.0263672
198,,,,,,,0.935993373,1828.478638,616.3439941,1.025566697,1871.551025,588.0510864,0.978147149,1659.71875,512.3756104,0.978890657,1704.46167,539.8602905,0.965568662,1979.587769,551.9212036,0.916479647,2008.11145,591.8428345,0.933829844,1864.065674,784.3763428,1.06118691,1919.37085,776.1511841,1.013442755,1679.552734,352.0744019,0.993518472,1712.258545,399.5782776,0.975536466,1523.5625,791.5372314,0.948753417,1548.270752,748.2667236,0.945977092,1792.167725,695.4503784,0.841995656,1843.684937,684.1360474
199,,,,,,,0.950165272,1828.330688,616.2405396,1.01402235,1868.597412,588.3168945,0.984084129,1656.462524,512.1433105,0.987758636,1704.183716,539.5619507,,,,,,,0.927436113,1863.610107,784.3155518,1.082344651,1916.064331,776.0981445,1.008046031,1679.498535,351.9418945,0.999437392,1712.162354,399.5667725,0.977067411,1523.523438,791.604248,0.946177959,1548.230225,748.3433228,0.958617449,1792.009644,695.5737915,0.836689055,1843.53894,684.2285156
200,,,,,,,0.95179832,1828.234131,616.2332153,1.015608907,1868.489746,588.4667969,1.006973386,1655.989136,512.0076904,0.992599487,1703.937622,536.4521484,,,,,,,0.941082299,1860.294067,784.2237549,1.088267326,1915.733643,776.1433105,0.989558518,1679.341797,351.7415466,1.000813842,1711.990723,399.5490417,0.97775358,1523.532104,791.6396484,0.945233226,1548.227417,748.3718872,0.967528641,1791.909546,695.7130127,0.838093638,1840.396118,684.2806396
201,,,,,,,0.953645229,1828.189209,616.2747803,1.016477466,1868.546509,588.4407959,1.009099841,1655.422363,511.7879944,0.987121224,1703.536621,536.092041,,,,,,,0.953010559,1860.007935,784.177002,1.077341795,1915.474365,776.1751709,0.988247335,1676.395874,351.6439209,0.991359651,1711.863647,399.52005,0.979605079,1523.520996,791.6824951,0.946378589,1548.210449,748.3990479,0.96331805,1791.622925,695.8078003,0.838578761,1840.259277,684.3477783
202,,,,,,,0.961442947,1828.035645,616.3129883,1.016941547,1868.587402,588.449707,1.017074585,1652.238403,511.7600098,1.000211954,1700.396851,535.848877,,,,,,,0.945886195,1859.584229,784.0828247,1.070958614,1912.283813,776.1416626,0.98959136,1676.285278,351.5019836,0.975794435,1711.662964,399.4511414,0.976888418,1523.480713,791.7144775,0.944461644,1548.197998,748.4543457,0.960003853,1788.549683,695.9328003,0.845858455,1840.166016,684.4302979
203,,,,,,,0.964227319,1827.956177,616.3448486,1.015256763,1868.547974,588.4915771,1.0222646,1651.720581,511.6051331,1.009904146,1700.015381,535.5855713,,,,,,,0.949373305,1856.279785,784.0435181,1.080958843,1911.977783,776.1433105,0.998757839,1676.14917,348.4804077,0.975166261,1711.513794,396.4669495,0.970415235,1523.544678,791.8610229,0.925403476,1548.02063,748.5332642,0.97364068,1788.373169,696.0463867,0.862137437,1840.063965,684.47052
204,,,,,,,0.967507422,1827.837158,616.3381958,1.008846045,1868.555542,588.5552368,0.999327421,1648.474243,508.5472717,1.01373446,1699.709839,532.4946289,,,,,,,0.9518013,1855.925781,783.9973755,1.073800921,1911.675049,776.1898193,1.011538863,1676.011719,348.3534851,0.972923398,1711.387329,396.3609924,0.910580039,1523.80835,791.8708496,0.886758804,1547.764771,748.5004272,0.974712431,1788.3302,696.2589722,0.872332752,1839.807739,684.4588623
205,,,,,,,0.965244532,1827.73877,616.3713989,1.008248091,1868.583496,591.4758301,1.02590549,1647.980469,508.5002136,1.000350833,1696.542236,532.3587646,,,,,,,0.944635153,1855.554565,784.0266724,1.053666115,1911.399414,776.2050781,1.024252653,1675.833008,348.2315674,0.968704641,1708.404053,396.1992798,0.949174047,1523.806152,792.0186768,0.886678934,1547.861694,751.4821167,0.978826165,1788.155029,699.4431152,0.895543635,1839.67395,687.5578003
206,,,,,,,0.967093408,1827.673584,616.4158325,1.009398222,1868.598877,591.4834595,1.036586404,1647.538086,508.3201294,1.013397932,1696.175781,532.1456909,,,,,,,0.962253809,1852.253174,783.9468994,1.065638423,1908.195801,776.109375,1.031924486,1675.767578,348.1171265,0.981038034,1708.262451,396.0984802,0.966472983,1523.843994,792.2370605,0.901689231,1548.154785,748.5020752,0.997932136,1788.063599,699.5968628,0.862333894,1839.760132,687.6948853
