scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
101,0.961685717,1232.126953,488.3785095,1.027944446,1195.509399,504.5246887,1.033761859,1160.094482,368.5053711,0.981075883,1195.667725,392.4013672,0.948263764,1259.933594,652.1600952,0.903425217,1231.603394,627.7167358,0.959211946,1303.960083,452.1959839,0.909057021,1275.735596,424.1194763,0.925980687,1155.940674,184.0004425,0.92878437,1195.97876,172.3858795,0.915094852,607.8623047,415.6677551,0.809707046,643.7198486,427.8509827,0.860771418,951.9949951,120.2290421,0.737334251,983.8001709,119.9714432,0.908277392,1959.616821,735.500061,0.846381903,1995.526733,755.9821777
102,0.956165314,1232.049194,488.4941711,1.020394802,1192.570435,507.4618225,1.032598019,1160.038574,368.5056152,0.97569412,1195.628174,392.3947449,0.948037088,1260.005493,652.206543,0.906488836,1231.679321,627.805603,0.943793178,1304.2854,452.4837341,0.901048601,1275.96228,424.3406982,0.919535458,1155.815308,184.0431366,0.924221873,1195.778809,172.4251251,0.919808865,607.7561035,412.355957,0.800377071,640.3671265,427.8502197,0.876636744,952.0327148,124.3854675,0.778003395,983.9490356,119.5805054,0.902059495,1956.371704,732.4258423,0.854857624,1992.316772,755.671875
103,0.952518523,1232.017212,488.577179,1.029469371,1192.514893,507.5105896,1.032414913,1160.049805,371.3589172,0.966862559,1195.601563,392.431366,0.94562,1260.076782,652.2713623,0.909966767,1231.740723,627.8762207,0.94309622,1307.540771,455.6933594,0.909178078,1276.262207,427.5672302,0.916426003,1155.737305,184.083252,0.926370144,1195.703125,172.4209747,0.9282493,607.6430054,411.8802185,0.790333927,636.4202271,427.6444397,0.926129937,952.2077637,128.1990814,0.823752761,984.2323608,116.3431778,0.930105805,1955.890137,732.2363892,0.857986569,1991.906128,752.4922485
104,0.948038518,1231.941284,491.4873047,1.032725811,1192.425049,507.5818176,1.033680558,1160.089478,371.3824158,0.968391299,1195.588379,392.4321289,0.932503283,1260.135132,652.3322144,0.910788655,1231.818359,627.9591675,0.949442446,1307.768188,455.8268433,0.918880939,1276.399292,427.7642212,0.910963655,1155.674927,184.1448059,0.923457384,1195.611816,172.4523468,0.913975239,607.4328003,411.5754089,0.810417056,636.1890869,427.6053772,0.901232839,952.131958,131.5637207,0.804259002,983.9082642,116.4664536,0.923788607,1955.61084,731.9910278,0.865616441,1991.547974,752.2030029
105,0.955135465,1231.866699,491.5458069,1.03807354,1192.405029,507.6058044,1.027393699,1160.022095,368.5258484,0.975061238,1195.601563,392.4198914,0.924467504,1260.244995,652.4362183,0.910704613,1231.919678,628.0549927,0.948613465,1307.919067,456.0539551,0.913615227,1276.645264,428.0153809,0.90687114,1155.615723,184.2059479,0.925613761,1195.671875,172.4253998,0.917128563,604.1881104,411.5280762,0.811994135,635.9388428,427.5010681,0.90849489,951.9598389,132.1173859,0.81722337,983.9085693,116.4691467,0.914048493,1952.334717,731.7297363,0.875397682,1988.35022,751.972229
106,0.957652032,1231.797241,491.6132813,1.040190935,1192.349121,507.6468201,1.026860595,1159.985107,368.5235291,0.976266742,1195.531372,392.366333,0.910120785,1260.315674,652.5702515,0.912202239,1232.017456,628.1574097,0.942607999,1308.165771,456.265564,0.915932715,1279.675903,428.317749,0.9000597,1155.553589,184.3001556,0.919664145,1195.612061,172.4808044,0.918056488,603.8840332,408.5082397,0.812605739,635.5812378,424.4983521,0.880292177,951.7284546,132.448822,0.80592376,983.7329102,119.6030426,0.924399734,1951.936279,731.5245972,0.877483964,1987.815796,751.6313477
107,0.959629416,1231.735352,491.6942749,1.048467517,1192.275757,507.71875,1.026239157,1159.968506,368.50177,0.975453377,1192.592163,392.338623,0.911828279,1263.417847,655.6835327,0.910322905,1232.139771,628.2718506,0.928901017,1308.382568,456.4871216,0.906712472,1279.870728,428.5507202,0.904899359,1152.442993,184.341568,0.920134962,1195.593384,172.4631348,0.92365253,603.6791992,408.4654846,0.816880107,635.4483643,424.4328003,0.880464375,951.6121826,135.5212097,0.804234743,983.7758179,119.6163254,0.919470727,1951.593384,728.4085693,0.872322917,1987.547974,748.5603638
108,0.960077643,1231.57959,491.8305359,1.052312016,1192.179932,507.7939148,1.025199652,1159.96521,368.4937439,0.97740835,1192.544189,392.3141785,0.919295967,1263.525269,655.8154297,0.892534852,1232.259155,628.4110718,0.945826948,1311.577271,459.7259827,0.93784672,1280.180908,431.6598511,0.909933269,1152.389893,184.3739014,0.919633269,1195.74646,172.4152527,0.910644412,603.4515991,408.3739319,0.827474296,632.4168701,424.3421631,0.886528492,948.4590454,135.9092407,0.803496301,983.6970215,119.7596893,0.926637232,1948.299194,728.0947876,0.890323758,1984.230835,748.3175659
109,0.963449359,1231.470581,491.9652405,1.05356586,1192.072144,507.8417053,1.02525866,1159.971436,368.4972839,0.976973355,1192.552124,392.3309937,0.926685989,1263.609619,655.9341431,0.890281677,1232.386475,631.3891602,0.961047411,1311.817261,459.9191284,0.946633518,1280.353638,431.8537292,0.916692495,1152.258789,184.404068,0.917975008,1195.773682,172.370636,0.920090258,600.199646,408.2878113,0.83308351,632.4115601,424.3718262,0.886561751,948.2820435,136.1729736,0.811519206,983.7111206,119.7254791,0.939167976,1947.984253,727.8806152,0.8873505,1983.758911,748.015625
110,0.961740255,1231.480957,492.0648499,1.035323977,1192.006226,507.8717041,1.024046898,1159.942017,368.4949646,0.97720319,1192.557739,392.345459,0.926867664,1263.643188,656.0073853,0.890538573,1232.434326,631.4431763,0.956037045,1311.947266,460.039917,0.941277802,1280.567627,432.0600281,0.919138491,1152.180054,184.4412537,0.920376122,1195.77478,172.3996582,0.92157042,599.9276733,408.21875,0.839338362,632.2965088,424.3038025,0.884508431,948.046814,139.3734894,0.830428421,983.812561,119.7289047,0.914791226,1947.592407,727.6322632,0.874873996,1983.422852,747.7371826
111,0.960957289,1231.389893,492.1043396,1.037195086,1191.85498,507.9637146,1.024992108,1159.931519,368.4837036,0.980833292,1192.523926,392.3278503,0.933216631,1263.726807,656.0738525,0.892483413,1232.469604,631.5048828,0.957192838,1312.126587,460.275238,0.940091968,1283.598633,432.3313904,0.917041242,1152.14209,184.4531555,0.92437619,1195.778931,172.4188232,0.930012107,599.729187,408.1245728,0.854252756,631.9923706,424.1647034,0.900592089,947.9205322,139.6661835,0.836510837,983.8875122,119.7461319,0.897127032,1944.300903,724.5762329,0.880099058,1980.412964,747.5091553
112,0.960509717,1228.475586,492.2343445,1.035275578,1191.81604,507.9920044,1.023670912,1159.909668,368.4864807,0.983643711,1192.491455,392.3207092,0.939747512,1263.847412,656.1886597,0.892066777,1232.546387,631.5961914,0.949859738,1312.409668,460.4368286,0.944570243,1283.898804,435.4838257,0.915514052,1152.059204,184.4838867,0.914343417,1195.713745,172.4687653,0.921604931,599.5747681,408.0087891,0.852914214,631.7404785,424.0317078,0.895710051,947.7868652,139.8267822,0.852858543,983.8812256,119.8529053,0.915429294,1944.011719,724.3364868,0.892635107,1980.092651,744.4111328
113,0.963408291,1228.442261,492.313324,1.037141442,1191.802124,508.0023499,1.022679567,1159.886475,368.4902649,0.98529923,1192.483154,392.3329773,0.946187079,1263.94458,656.3135376,0.893261135,1235.508179,631.7122803,0.935721874,1315.489014,463.4645691,0.961235046,1284.074707,435.6710815,0.914613187,1151.947632,187.361084,0.901750743,1195.703613,172.4551086,0.916430056,599.4662476,407.9855652,0.845350742,631.4533691,423.8879089,0.892309964,947.5864258,140.0653534,0.866405964,983.8511963,119.87603,0.923843145,1943.773438,724.0869751,0.892897904,1979.771484,744.225647
114,0.96231854,1228.36731,492.3421936,1.040562868,1191.699097,508.1300964,1.024947524,1159.864014,368.4787292,0.992115259,1192.450195,392.3186646,0.946265221,1263.969116,656.3896484,0.896619022,1235.557983,631.7735596,0.961115718,1315.778076,463.7296143,0.968125284,1284.282959,435.8543396,0.911863804,1151.824097,187.3704224,0.88403511,1195.458862,172.56073,0.922514677,596.2749634,407.8276978,0.843073666,628.4453125,423.8277588,0.871559381,944.4398193,140.4406433,0.864992619,983.836792,119.9657974,0.91819036,1943.512207,723.8562012,0.884556353,1979.496704,744.0553589
115,0.958806634,1228.361694,492.3744202,1.031877756,1191.52356,508.2525635,1.023613453,1159.839966,368.484436,0.994911611,1192.432861,392.3080139,0.947768211,1264.041748,656.4891968,0.904529572,1235.613647,631.8428345,0.970961273,1315.983643,463.9085999,0.959199131,1284.487305,436.0664673,0.911423147,1151.724609,187.4164276,0.894818187,1195.669922,172.5032196,0.930191159,596.0758667,407.5424805,0.839873493,628.0866089,423.6421814,0.881638646,944.2116089,143.432312,0.865787029,983.7341309,120.0260239,0.911982179,1940.346802,723.5396729,0.887270629,1976.482666,743.9862061
116,0.957497418,1228.34436,492.4160461,1.019933462,1188.623657,508.3742981,1.025708795,1159.83252,368.4855347,0.997076452,1192.401855,392.2863464,0.940165401,1264.109253,656.5439453,0.908300519,1235.673584,631.925415,0.967558265,1316.118286,464.0796814,0.946896613,1284.633179,436.227417,0.908955932,1151.710327,187.5278015,0.895816624,1195.645996,172.5500793,0.924182892,596.2775879,404.1103516,0.813726008,627.6350098,423.6882935,0.887235224,944.1141968,143.7368469,0.853617787,983.6004639,120.2129288,0.91079247,1939.920776,720.5324707,0.871249616,1975.963379,743.6688232
117,0.956117392,1228.213745,492.4761658,1.016927004,1188.55127,508.4547119,1.027100801,1159.800293,368.4795837,1.002006888,1192.38269,392.2835083,0.94266659,1264.243042,659.4817505,0.909767389,1235.755249,632.0084229,0.960561752,1316.317139,464.2412109,0.936928511,1287.661133,436.4602356,0.906281888,1151.629761,187.5510101,0.899577379,1192.256104,175.6698914,0.906260312,599.6682129,403.492981,0.788318515,624.0717163,423.619751,0.908015966,943.8619385,143.9717865,0.867295206,980.1317139,123.4225998,0.909682095,1939.546387,720.3526001,0.849842727,1975.493286,740.4866943
118,0.956668198,1228.179077,492.5238647,1.01733613,1188.46106,508.4734497,1.029204249,1159.781494,368.4716187,1.008479953,1192.341187,392.2454224,0.944028795,1264.317383,659.5516968,0.905035317,1235.83728,632.0878906,0.96608001,1316.501465,464.4353638,0.945862591,1287.878052,439.4967346,0.912003636,1148.567139,187.5562744,0.905395925,1192.072266,175.6962891,0.922882497,599.9316406,400.0656433,0.769382477,623.5570679,420.7028503,0.902454793,943.7202759,144.1083374,0.886706829,979.9974365,123.5970612,0.91440177,1936.344238,720.180542,0.859960377,1972.437012,740.3499146
119,0.955028296,1228.105347,495.4210815,1.018846631,1188.377808,508.5337524,1.03022027,1159.753052,368.4720459,1.013726354,1192.324341,392.2333679,0.950346291,1264.405151,659.6556396,0.90508312,1235.939087,632.1827393,0.964560151,1319.513184,467.4515381,0.950063825,1288.02417,439.6258545,0.924085379,1148.501465,187.5863037,0.916712523,1192.004272,175.7084656,0.923387825,600.0473022,399.8013306,0.783925712,620.4594116,423.4226379,0.899709582,943.619751,144.3668823,0.897440493,979.8696289,123.6879349,0.922793925,1936.070313,720.0440674,0.873560071,1971.948364,740.0581665
120,0.958463609,1228.03479,495.4847717,1.023465157,1188.256226,511.4527893,1.031211853,1159.750854,368.4501038,1.014784336,1192.305298,392.2323303,0.951477289,1264.452393,659.7267456,0.899907053,1236.015137,632.2863159,0.991837144,1319.66333,467.6860962,0.95538187,1288.200806,439.7578125,0.924876332,1148.494507,187.6034393,0.912983775,1191.929077,175.7308044,0.899380982,599.8977661,399.4790039,0.813069046,620.257019,423.4484863,0.884592772,940.5248413,147.4363708,0.900105834,979.7434692,123.8198013,0.920631766,1935.726318,719.9562988,0.869948804,1971.6698,739.8880615
121,0.962858856,1227.928467,495.5444946,1.034044147,1188.185303,511.5150757,1.028872848,1159.728516,368.4346619,1.016358137,1192.282349,392.2133484,0.95436424,1267.474121,659.8861694,0.897492588,1236.114014,632.3757324,1.012931228,1319.893066,467.8629456,0.948046565,1288.422485,439.8961792,0.932045162,1148.402344,187.6609955,0.913402081,1191.849731,175.7627869,0.878750205,599.5444336,396.4542236,0.853672266,620.270752,423.6789856,0.902285099,940.4489746,147.6490021,0.889000237,979.6077881,123.9509354,0.905620813,1935.51062,719.7334595,0.866188765,1968.494507,739.6690674
122,0.957529247,1227.856445,495.5942993,1.035232067,1188.139526,511.5663452,1.024030447,1159.733032,368.4544983,1.010999441,1192.295654,392.2225037,0.959513485,1267.582764,659.954834,0.887962222,1236.186157,632.4614258,1.020968795,1320.018066,467.9937134,0.937427342,1288.553223,440.0188904,0.937004626,1148.368286,187.7269592,0.912467957,1191.790771,175.7829285,0.898931742,596.3690186,396.1752319,0.857604146,620.1810913,423.5360413,0.910343587,940.3788452,147.8384857,0.878980339,979.4924927,124.0691986,0.896650195,1932.429565,719.5664673,0.86926049,1968.310791,739.5635986
123,0.958409488,1227.804199,495.6781006,1.035660744,1188.051758,511.6059265,1.025762916,1159.75708,368.4848022,1.021988869,1192.2323,392.153656,0.955003262,1267.611938,659.9499512,0.880837023,1236.294312,635.4872437,1.015933514,1320.121704,468.0522461,0.927452266,1291.595825,440.221405,0.939859211,1148.283325,187.7760773,0.91122967,1191.716187,175.8076019,0.912256539,596.1469727,395.9382019,0.864562809,619.9841309,420.5257874,0.918481648,940.2515259,148.0307465,0.894572675,976.2072144,124.2942734,0.903409779,1932.186035,719.4473877,0.875474691,1968.008667,736.4658813
124,0.95732218,1227.785522,495.684906,1.037892103,1188.004395,511.6518555,1.018385887,1159.708252,368.4754944,1.00506258,1192.30835,392.2160645,0.956217229,1267.678955,659.9796753,0.878888965,1236.374756,635.5668945,1.011269331,1320.302002,468.1835938,0.9216609,1291.759766,440.3881226,0.937629879,1148.232544,187.7558899,0.907115281,1191.664551,175.8323212,0.904745579,595.9865723,395.6506958,0.870738983,619.7313232,420.1810913,0.915740192,940.1755371,148.2110901,0.902205467,976.1982422,124.4069901,0.915775657,1931.774902,716.4750977,0.887610495,1967.601196,736.1623535
125,0.95830667,1227.723877,495.7510681,1.043360114,1187.938965,511.6998291,1.019031048,1159.775757,368.4603577,1.007302046,1192.283813,392.1838989,0.962193906,1267.804077,660.0339966,0.874376953,1236.500977,635.6732178,0.991704166,1320.55896,468.3001099,0.923415184,1292.02124,443.483551,0.941450298,1148.140137,187.7968292,0.904525042,1191.581299,175.8498077,0.887137234,595.8255005,395.3981323,0.861020207,619.5875854,420.0531311,0.897743225,940.1395874,148.5180969,0.868451178,975.8063354,127.6140289,0.93473804,1931.712036,716.1835327,0.873610377,1964.255615,735.9526367
126,0.960053504,1227.675171,495.8420715,1.04292345,1187.863403,511.782074,1.021914244,1159.770264,368.4329834,1.012132883,1192.26001,392.1700745,0.96460408,1267.882446,660.0477295,0.869760454,1236.58374,635.7394409,0.986313283,1323.572754,468.4388428,0.924930513,1292.164795,443.590332,0.941510201,1148.108276,187.8771667,0.899408817,1191.526978,175.880661,0.887860417,595.7047119,392.2171631,0.842947721,616.4127808,419.8787537,0.905158162,940.2446899,151.690979,0.886215448,975.6636353,127.7054825,0.903452158,1931.486938,715.4723511,0.866397083,1964.133789,735.8722534
127,0.961170793,1227.580322,495.942688,1.046027303,1187.828979,511.8257141,1.021932602,1159.694946,368.390564,1.022083282,1192.214355,392.1053467,0.963680208,1267.943604,660.1100464,0.872580469,1239.522827,635.8538208,0.975770056,1323.67627,468.5841064,0.926915705,1292.370483,443.7633362,0.941667736,1148.045532,187.8968658,0.903268456,1191.519897,175.8749695,0.888397694,595.6837769,392.0186462,0.853272796,616.1351929,419.7807617,0.917119682,940.3840332,152.1616669,0.909069777,975.6196899,127.7438583,0.937735975,1928.01416,712.3803711,0.829854488,1963.415771,735.574707
128,0.9550457,1227.505981,496.0808716,1.029448152,1187.714722,511.8625488,1.021458626,1159.660522,368.3561707,1.019634843,1192.179443,392.0843506,0.960335672,1268.006592,660.1515503,0.876071751,1239.580322,635.9284668,0.969239295,1323.849121,471.5071716,0.914193273,1292.525635,443.949707,0.935138404,1148.007935,187.9129639,0.899717271,1188.450439,176.0531769,0.884580374,595.6561279,391.7990112,0.842697144,615.8720703,419.5680237,0.916003585,940.3204956,152.4230804,0.805910408,972.3057861,128.2191925,0.922208667,1924.133545,712.4175415,0.878588915,1959.816895,731.9111938
129,0.940524101,1227.466797,496.1274109,1.02410388,1187.740112,511.8655701,1.018065929,1159.628784,368.3268433,1.017886996,1192.125732,392.0438843,0.959112942,1268.011719,660.2193604,0.881219268,1239.629639,635.9910889,0.979011714,1323.99231,471.6397095,0.91836822,1292.55896,444.0325317,0.936505914,1148.000977,187.9152832,0.903440118,1188.37915,176.0656891,0.87108773,595.6239014,391.6245728,0.829844892,615.6448975,416.7418213,0.921429217,940.2009277,155.5780487,0.831160128,972.2912598,128.279892,0.919545352,1920.171875,712.2224121,0.87416923,1956.115234,728.2921143
130,0.927393854,1227.395996,496.1989746,1.019769907,1187.661621,511.9389038,1.016737819,1159.613525,368.311615,1.014256001,1192.178467,392.0800781,0.95138377,1268.070557,660.2290649,0.886664391,1239.689453,636.0479126,0.969867945,1324.208862,471.7719421,0.907941699,1295.685181,444.3299866,0.929383099,1147.929199,188.0021667,0.911355376,1188.306763,176.1005249,0.855393708,595.4938354,388.5047607,0.831149161,615.4625854,416.6093445,0.940528154,940.020752,155.8408051,0.859383225,971.9943237,131.4663086,0.91269505,1916.289185,712.1568604,0.863411129,1952.301636,727.5638428
131,0.930064082,1227.423706,496.326416,1.016671777,1187.64856,511.9303589,1.014792562,1159.571289,368.2957764,1.015886068,1192.180786,392.0767822,0.944907606,1268.140991,660.2835083,0.891048729,1239.737793,636.1055908,0.949236393,1324.393433,472.0028992,0.915297627,1296.047363,447.4447327,0.92640692,1147.844849,188.0439758,0.911930501,1188.297729,176.0876617,0.864472747,592.5059814,388.2319641,0.821962595,612.312561,416.5192566,0.936941266,939.8792725,156.0853729,0.89073205,971.9598389,131.591507,0.907296062,1915.529907,712.0171509,0.87645638,1951.698975,724.2545166
132,0.924602568,1227.384888,496.3083496,1.022637844,1187.571411,512.0579224,1.01658535,1159.583862,368.2918091,1.017373562,1192.138184,392.0465088,0.939556897,1268.154907,660.3457642,0.893758357,1239.795044,636.1862793,0.937453449,1327.450195,472.3179321,0.926965237,1296.171021,447.5440979,0.91626668,1147.7677,188.1351013,0.910787344,1188.224609,176.1446838,0.876488626,592.329895,388.1139526,0.840409577,612.0820923,416.3321533,0.892198741,939.5996094,156.4767609,0.890335739,971.8006592,131.8737793,0.894328952,1911.722046,711.8842773,0.878347158,1948.107544,723.7887573
133,0.918187499,1227.407349,496.3024292,1.019860029,1187.531982,512.151001,1.017300487,1159.590698,368.2927856,1.019204497,1192.137451,392.0429382,0.937102139,1268.249878,660.4459229,0.900900364,1239.872192,636.2717896,0.934551775,1327.589111,472.4415283,0.931224287,1296.341797,447.6560974,0.91357708,1147.719727,188.1764221,0.909514964,1188.19458,176.1783142,0.886751831,592.0750732,387.9725952,0.852359593,611.8459473,416.2165833,0.901476622,936.3756104,159.5271912,0.876033366,971.5778198,132.0931702,0.893489599,1908.160156,711.760376,0.860477149,1944.375488,720.4108887
134,0.911982238,1227.367554,496.3407898,1.009812713,1187.480835,512.2070313,1.016427279,1159.556396,368.2469788,1.017885923,1192.106323,392.0281372,0.928797483,1268.323364,660.524353,0.897128105,1239.970825,636.3804932,0.934862256,1327.795898,475.4894104,0.932880282,1296.549805,447.8089294,0.908899069,1147.670898,188.1968231,0.910079896,1188.185059,176.1733551,0.886094868,591.8460083,387.7622681,0.855893672,611.7026367,416.0974731,0.909753084,936.2670288,159.8946838,0.877649426,971.5198364,132.270874,0.882510602,1907.463989,711.6769409,0.872406662,1943.779907,720.137207
135,0.909518898,1224.529175,496.3771362,1.005798459,1187.443481,512.2470703,1.017256975,1159.551758,368.2431641,1.018829703,1192.107056,392.0212402,0.918605387,1268.414185,660.6064453,0.891671181,1240.063721,636.4612427,0.938114345,1327.96106,475.6402283,0.941192687,1299.593872,448.0404053,0.900610626,1147.603271,188.2456665,0.90809375,1187.87915,176.2736053,0.883450449,591.6043701,387.6119995,0.822116613,611.4276733,415.5399475,0.922028542,935.930481,160.1729584,0.875131667,968.1206665,135.6113892,0.889797747,1903.872803,711.5244141,0.880851984,1940.469482,719.8773804
136,0.909488559,1224.463013,496.4181519,1.003498197,1184.57959,512.3095093,1.014336109,1159.529907,368.2294617,1.019550204,1192.080933,391.999115,0.913350999,1271.456055,663.5736694,0.888575017,1240.175537,639.4268799,0.944125235,1328.154297,475.8416138,0.95764488,1299.7948,448.2104492,0.88104111,1147.62793,188.4178314,0.89649564,1187.766235,176.3666382,0.871651292,588.5653076,384.4942017,0.826140642,608.2560425,412.3638306,0.913048625,935.7330933,160.3851776,0.878112018,967.9623413,135.9233246,0.867465079,1900.358276,711.428772,0.885629535,1939.8927,719.5852051
137,0.912976861,1224.379272,496.4694519,1.004591465,1184.508545,512.3900146,1.011392117,1159.491211,368.1989441,1.019518733,1192.073486,392.0117493,0.92949599,1271.581177,663.6843872,0.897339165,1240.263428,639.519165,0.940657377,1328.302734,475.8759766,0.9500646,1299.960205,448.3505249,0.881143093,1147.622559,191.704483,0.881572604,1187.42395,176.4830627,0.884626985,588.3918457,384.3336182,0.835627615,608.1184692,412.2223511,0.887834549,935.6290283,163.4409027,0.885096908,967.8892822,136.0601959,0.883800447,1899.866821,708.5020142,0.870733798,1939.440552,716.486084
138,0.909044623,1224.384644,496.5212708,1.00664103,1184.453735,512.428894,1.010338664,1159.493652,368.2033386,1.019422889,1192.085327,392.0198975,0.928093851,1271.571533,663.7385864,0.897692621,1240.298462,639.5626221,0.925417364,1328.463379,476.068573,0.952111185,1300.221436,451.4529114,0.898266792,1147.598511,192.2019958,0.902473629,1187.69397,176.2984009,0.888718843,588.309021,384.1938782,0.838275433,608.0009155,412.1098328,0.895113051,935.4894409,163.8255615,0.881861567,967.7553101,136.3161469,0.876023352,1896.368774,708.4766846,0.896835446,1936.121948,716.3039551
139,0.910112977,1224.311646,496.585022,1.009728551,1184.324585,512.5134277,1.003982186,1159.42688,368.1929321,1.019704223,1192.052368,391.9924316,0.936207712,1271.641602,663.8330688,0.902050674,1240.361328,639.6417236,0.91370219,1331.515137,476.2661438,0.956191242,1300.317627,451.5828247,0.90284133,1147.615601,195.3684998,0.906728327,1187.750977,175.9435272,0.893586278,588.1546631,384.014801,0.838541925,607.87146,411.9996948,0.907978237,932.3574829,164.0321198,0.877974629,967.6446533,136.485199,0.885685146,1895.774048,708.3670654,0.894110441,1935.61084,716.1434937
140,0.906292319,1224.273682,496.6263428,1.008277178,1184.263672,515.3816528,1.00729382,1159.452881,368.1714478,1.017016292,1192.055664,392.0114746,0.931650281,1271.664673,663.8972168,0.903481901,1240.398682,639.696106,0.913532615,1331.70752,476.4082642,0.950272381,1300.474121,451.7288208,0.905964494,1144.556641,195.6991119,0.867886364,1184.215332,176.0179291,0.893336415,588.1035156,383.836792,0.837870717,607.7948608,411.8919983,0.909651101,932.1362305,164.312088,0.888789356,964.3117676,139.8025513,0.894472063,1892.346313,708.2634277,0.892606258,1932.12793,715.8933105
141,0.905475199,1224.201172,496.6412659,1.01208055,1184.208984,515.4200439,1.004022002,1159.423828,368.1607666,1.017003417,1192.034546,391.9926453,0.932698309,1271.726685,663.9736328,0.904214025,1240.473267,639.7677002,0.911428034,1331.873169,476.4292297,0.937848866,1300.584595,451.8400574,0.916185379,1144.551025,195.9550323,0.863987029,1184.192017,175.909668,0.890889585,588.0015259,383.6487427,0.838225424,607.6384888,411.7490234,0.881065965,932.0214844,167.449646,0.881201386,964.2258301,139.9672852,0.916028321,1891.840088,708.2229004,0.88997829,1931.784302,715.7900391
142,0.907536447,1224.122925,499.5466919,1.01688087,1184.135742,515.4804077,1.007633805,1156.535767,368.0740051,1.017550111,1192.012695,391.9765625,0.937086463,1271.77063,664.0762329,0.903757632,1240.5271,639.8348389,0.895716012,1332.048218,476.6298523,0.935303748,1303.588501,452.0250549,0.905542791,1144.465576,196.2201538,0.857579947,1183.882202,175.948288,0.884511411,587.8899536,383.5217285,0.835275173,607.5182495,411.684021,0.898362279,931.8804932,167.6843872,0.881199121,964.0830078,140.1681671,0.910548091,1888.36145,708.0994263,0.868838668,1928.352783,715.6748657
143,0.909342587,1224.043945,499.5922241,1.02220273,1184.083496,515.5209351,1.007232308,1156.556274,368.0753479,1.019847393,1191.999023,391.9512329,0.940078378,1271.86145,664.161377,0.907340407,1240.578857,639.8947144,0.892602503,1332.22168,479.5751648,0.935707092,1303.721313,452.1402588,0.906001627,1144.389526,196.3381958,0.848568439,1183.652954,175.9994659,0.874793887,587.7268677,380.5177307,0.824519753,604.440918,411.5204773,0.903425694,931.6478882,167.8721161,0.880770028,963.9015503,140.3184052,0.914447069,1887.927979,708.076416,0.865519106,1927.900879,715.5672607
144,0.915618896,1223.988525,499.6678772,1.02143538,1184.04834,515.5392456,1.007935405,1156.528564,368.0565186,1.016211748,1191.991211,391.9674377,0.937317014,1271.900635,664.1962891,0.909153104,1243.518799,639.9777222,0.890545607,1332.339355,479.7442627,0.929457068,1303.881226,452.2680969,0.900722206,1144.360107,196.4219208,0.840771437,1180.401367,176.1458435,0.867957115,587.6585693,380.3469238,0.835141361,604.3505249,411.4630737,0.912817895,928.4524536,168.1085815,0.871856332,963.7362061,140.5530853,0.897193789,1887.543701,707.9661255,0.860465407,1924.50293,712.5106201
145,0.918336749,1223.919922,499.7501221,1.025046229,1183.981567,515.5668945,1.00822711,1156.522705,368.0621033,1.017023087,1192.00061,391.9686584,0.940227807,1271.93335,664.2353516,0.913313866,1243.552856,640.0163574,0.891435266,1332.496704,479.8275146,0.929967821,1304.016724,452.3823242,0.897624135,1144.343018,196.5409851,0.843685627,1180.273193,176.1772003,0.862467051,587.5493774,380.2350769,0.840152323,604.2175293,408.4946289,0.91911602,928.343811,168.3252106,0.871448636,963.4880371,143.7540588,0.924147844,1884.195435,707.8674316,0.888266265,1924.093628,712.3618774
146,0.914935112,1223.861694,499.8437195,1.023733735,1183.937866,515.6040649,1.010426521,1156.478882,368.0487671,1.016797781,1191.974609,391.9614868,0.936972499,1271.989746,664.2854614,0.914072335,1243.581909,640.0627441,0.881078482,1335.577271,480.0705872,0.929667413,1304.240356,455.3768005,0.897184491,1144.145752,199.4111023,0.847649455,1180.231812,176.218689,0.862466991,584.4470825,380.0084839,0.86824131,604.0622559,408.2478027,0.9076581,928.1593018,168.5258942,0.871371686,960.3914795,144.0262451,0.914494634,1883.713623,707.7297974,0.885008752,1923.635864,712.2250977
147,0.919466972,1223.793091,499.9344482,1.030697227,1184.017334,515.6116333,1.013794661,1156.467773,368.0501404,1.021535993,1191.904297,391.8945923,0.936888635,1272.062866,664.3790283,0.917164505,1243.632813,640.1373291,0.876186371,1335.694824,480.2631531,0.936830819,1304.341431,455.4894714,0.904245079,1144.085083,199.5284119,0.850402355,1180.138184,176.2677612,0.85558629,584.5255737,379.9707947,0.880916774,604.0006714,408.0695801,0.925494373,927.9454956,171.4859467,0.879013479,960.2553101,144.1853027,0.900449932,1880.336426,707.703186,0.880370319,1920.34729,712.0962524
