scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
82,1.006336212,1131.619019,711.8432007,1.004224896,1131.648315,659.487793,,,,,,,0.982943356,1383.755981,684.3694458,0.977599919,1331.645142,700.034668,1.02689445,864.5995483,644.1064453,0.991633773,827.8696899,616.4200439,0.993869007,707.5087891,388.3153381,1.038964391,656.09375,396.0889282,0.992601991,1404.035645,556.5656128,1.017756939,1355.692871,536.3378906,0.975635886,1471.607178,407.9451599,1.008312225,1420.193848,396.4413147,,,,,,
83,1.014335871,1131.674683,711.9860229,1.008838654,1131.661743,659.6233521,,,,,,,0.98230803,1383.76062,684.420105,0.977596998,1331.673462,700.0556641,1.0236274,868.0812378,644.520813,0.98240906,828.5618896,619.692688,0.992609799,707.5750732,388.2444153,1.039153695,656.1685181,396.0643616,0.986505568,1404.267212,559.625,1.01509881,1355.859131,536.4481812,0.989471734,1471.849609,408.163208,0.981700659,1420.554077,396.5145874,,,,,,
84,1.018490314,1131.774902,712.0970459,1.005002975,1131.669067,659.6802979,0.922771275,1075.649536,327.8617249,1.043892741,1119.837524,359.6672668,0.971298039,1383.792847,684.5316162,0.975525916,1331.71228,700.0787354,1.01877749,868.6220703,647.741394,0.988709986,832.0,620.0288086,0.982833743,707.6118164,388.1557312,1.035286546,656.2627563,396.0438232,0.987064958,1404.581299,559.7345581,1.009192586,1356.041748,536.510376,0.989296257,1472.089844,408.2946777,0.979252577,1423.79248,396.5898743,,,,,,
85,1.022585511,1131.876587,712.1679688,1.00317812,1131.69043,659.7354736,0.969245195,1075.597534,327.8396301,1.060147405,1120.043579,359.8183289,0.979418695,1383.785034,687.5244141,0.974335372,1331.686768,700.1124878,1.012796521,872.0182495,648.180603,0.957514226,835.5380249,620.4083862,0.983576655,707.680603,388.0817261,1.035257459,656.3269653,396.00354,0.990731239,1407.641724,559.828186,1.009021878,1356.315552,539.4984741,0.980367541,1472.426025,408.381012,0.98677063,1424.198486,399.5124207,0.736161709,1080.256714,355.8970337,1.054909825,1076.217651,304.3274231
86,1.020260096,1131.905273,712.2700195,1.005065084,1131.735596,659.8165894,1.039999962,1075.690674,328.1083679,1.078026414,1120.290771,359.9622803,0.987474859,1383.824951,687.666748,0.972505689,1331.681152,700.1287231,0.99900198,875.5275269,651.4578247,0.989731312,836.2272339,623.7049561,0.984798849,707.7764282,388.1054688,1.034220338,656.4122314,396.0011902,1.003723502,1407.912842,560.0164795,1.00131011,1359.515747,539.6814575,0.966783643,1475.67395,408.5816345,0.995449066,1424.486572,399.6659241,0.82509923,1083.719604,360.3141479,1.067760348,1076.499146,308.0929565
87,1.01466918,1131.930298,712.378418,1.008981586,1131.736572,659.9653931,1.041959047,1075.853638,328.4862976,1.069903374,1120.464355,360.065155,0.995117068,1383.835693,687.7740479,0.970227122,1331.638306,700.1634521,1.012226939,876.0645142,651.8414917,0.976632893,839.5574951,624.0712891,0.990980089,707.8942261,388.0700073,1.03670454,656.5036011,395.977356,1.00173068,1408.122314,560.1351929,1.013167739,1359.741333,539.8202515,0.982118309,1475.888062,411.6822815,0.990515053,1427.459717,399.7351074,0.936142623,1083.990723,364.1503296,1.069610596,1076.746338,311.9397278
88,1.004482627,1131.992188,712.468811,1.004899502,1131.755859,660.0344849,1.02850759,1076.0896,331.839386,1.039494276,1123.557617,360.2359009,0.996294975,1383.851929,687.8667603,0.969220459,1331.684326,700.1641235,1.010738373,876.5961914,652.1920776,0.991690338,840.1326294,624.3475952,0.992181957,708.048645,388.0184326,1.035066247,659.4486694,395.9715881,0.994134605,1408.366333,560.1541748,1.01954627,1359.938721,539.9139404,0.990800917,1476.114624,411.8284302,1.015930891,1427.716553,399.8096924,0.957498431,1084.308105,367.8331604,1.104134798,1079.810669,315.8154907
89,0.997727275,1132.072632,715.4120483,1.003064871,1131.777466,660.1671143,1.009024024,1076.281738,332.1102905,1.034466147,1123.751099,360.4483337,0.999340832,1383.868286,687.9893188,0.969673812,1331.695557,700.1751709,1.000148773,880.0567017,652.6179199,0.9845891,843.6430054,627.616333,0.994860709,708.1588135,388.009613,1.042965412,659.5423584,395.9434509,0.97978133,1408.599609,560.3070068,1.013954163,1360.274902,540.0380859,0.984932899,1476.295288,411.9836426,1.034763098,1428.007446,399.9168091,0.975538254,1087.401733,371.6323853,1.065451264,1080.080688,319.369751
90,0.998106182,1132.140015,715.4940186,0.999300122,1131.787842,660.2279053,0.976362407,1079.366455,332.3988953,1.027463675,1123.865112,360.5749817,0.998638034,1383.881958,688.0757446,0.968311489,1331.692139,700.1929932,1.015515566,883.5402832,655.9281006,0.985389829,844.2977905,628.0426636,0.99447298,708.2491455,387.97052,1.044579029,659.7099609,395.9308777,0.970572233,1411.66626,560.5082397,1.002304435,1360.509521,540.1401367,0.970600724,1476.441895,412.1522827,1.026306868,1428.333496,400.0326843,1.018868208,1087.596313,372.3285522,1.048784494,1080.31665,320.0852661
91,0.99789387,1132.19812,715.5718994,0.999870121,1131.818604,660.3081055,1.024461746,1079.534058,332.5167847,1.012257099,1124.068726,360.7364197,0.997350454,1383.886841,688.1832275,0.968739033,1331.690796,700.2055054,1.034478784,884.0618286,656.2463989,0.962869585,847.6229248,628.3411865,0.990037382,708.3745117,387.9293213,1.0531739,659.699646,395.9768372,0.975384533,1411.960815,563.4874878,0.991920769,1363.613892,540.2486572,0.971903443,1479.534058,412.3158875,1.016898155,1428.586792,400.0755615,1.062496781,1087.792236,375.9858398,0.970117033,1080.490112,320.3999023
92,1.000589132,1132.296509,715.7180176,0.993041575,1131.801514,660.3254395,1.085427523,1079.655151,332.5733032,0.996022582,1124.177246,363.6532898,0.993823469,1383.905029,688.2641602,0.968835473,1331.743164,700.2264404,1.019955158,884.6256714,656.5709229,0.978755534,848.1957397,631.5500488,0.983399928,708.2906494,388.232666,1.050963521,659.7935791,395.9389343,0.980120599,1412.197998,563.6968384,0.990239263,1363.830322,540.3616333,0.970186353,1479.765503,412.5259705,1.017265439,1431.640259,400.1542664,1.054137349,1087.976074,379.539856,0.858894885,1083.409302,323.4431458
93,1.005431294,1132.30957,715.8516846,0.997131765,1131.849243,663.4057007,1.122916937,1079.723267,332.6170654,0.986013889,1124.338135,363.7743835,0.993198991,1383.919556,688.3587036,0.967988253,1331.723877,700.2514648,1.047947645,887.9648438,659.7755737,0.976945281,851.5258789,631.8635864,0.983141541,708.4818726,392.0288086,0.988957703,659.7605591,395.7599487,0.975968003,1412.387085,563.8464966,0.98502022,1364.066406,540.4650269,0.974224925,1479.952271,415.6408386,1.029286861,1431.857544,400.1841736,1.087700486,1088.165039,380.1942749,0.754907608,1083.606445,323.5844421
94,0.996535122,1132.424927,715.8945923,1.007107615,1131.875,663.5115967,1.148865938,1079.802979,332.6549988,0.982455969,1124.477539,363.8479614,0.992329836,1383.934692,688.4291382,0.967026711,1331.733765,700.2635498,1.032451749,888.3806152,660.0844116,1.009862304,851.9638672,632.1340942,0.96722573,711.4477539,396.0540161,0.965806067,660.31073,392.3471069,0.967554629,1412.617432,563.9442139,0.975713372,1364.38562,540.5787964,0.975651383,1480.168335,415.7792358,1.036151886,1432.15979,400.2755432,1.090971112,1088.362671,383.8787842,0.658687115,1083.743042,323.5904846
95,0.997165263,1132.458618,715.9727783,1.01603055,1131.867432,663.5966187,1.135645747,1079.898926,332.6808472,0.968835235,1124.627075,363.8841553,0.992547214,1383.942627,688.4782715,0.968625247,1331.734009,700.2704468,1.020153761,891.8612061,660.4273682,0.983524501,852.505188,632.4268799,0.956789315,711.5116577,399.6194458,0.951711297,663.5626221,391.6803284,0.9826231,1415.72168,564.0805664,0.980554581,1367.555908,543.6240234,0.969378769,1480.374634,415.8505859,1.039856672,1432.362427,400.2946472,1.06308496,1088.491699,387.4673157,0.564130962,1083.861694,323.6911926
96,1.000200748,1132.444092,716.085083,1.018541813,1131.882324,663.7215576,1.137637019,1079.928833,332.6538391,0.958847761,1124.697876,363.9095764,0.989527047,1383.960205,688.5282593,0.964835823,1331.756958,700.2712402,1.00163126,892.1531982,663.5492554,0.987583816,855.7705688,635.5809937,0.991408646,711.7338257,400.1513672,0.965655327,664.010376,388.5158691,0.989747405,1415.956665,564.2316284,0.997978806,1367.781738,543.7601318,0.962564468,1483.468384,415.9506226,1.022291183,1432.58606,400.3686523,1.072799563,1091.6521,387.973053,0.227436289,1083.563721,351.6277466
97,0.996984065,1132.479736,716.1185303,1.02155745,1131.899048,663.7695313,1.162787914,1079.826294,332.4228821,0.950726271,1124.719971,363.8917542,0.996740341,1383.927368,691.5098877,0.968251467,1331.736938,700.2814331,0.992035091,895.4970703,663.9180908,0.988903403,856.2634888,635.8929443,1.00487864,712.0093384,400.224823,0.986661255,664.2698364,388.4032593,0.988759279,1416.200317,564.3064575,1.006454587,1367.987915,543.850708,0.985889256,1483.652588,416.0866394,1.018205285,1435.655273,400.4578857,1.029859066,1091.671753,391.4815369,0.243551314,1083.748291,352.7107849
98,0.989695311,1135.421265,716.1972656,1.022332191,1131.922607,663.8304443,1.118202209,1079.822388,332.3335571,0.945248127,1124.823242,363.8393555,0.999453485,1384.011841,691.7205811,0.979633033,1331.896973,700.1963501,0.995473742,895.9668579,664.2221069,0.976217747,859.5420532,636.1588135,1.012484908,712.2246094,400.3551636,1.000445366,664.4481812,388.3114929,0.983251274,1416.433594,564.3320313,1.008179307,1368.219238,543.9400635,0.995267928,1483.797974,416.2727966,1.025295973,1435.882935,403.3900146,1.017459631,1091.820679,392.2896729,0.309148431,1084.11438,356.3387756
99,0.988794804,1135.488037,716.2763672,1.023639917,1131.932983,663.9858398,1.044285417,1080.039795,332.5310059,0.957861602,1127.661621,363.8706055,0.992623329,1384.141602,692.0874023,0.975363851,1331.881714,700.1651001,0.994394898,896.4053955,667.4719238,0.989585996,859.9550171,636.4512329,1.022155285,712.4491577,400.4614563,1.022820115,667.5258789,388.2754211,0.968651354,1416.644775,564.5036011,1.008371353,1368.418335,544.0583496,0.99362731,1483.909912,416.4367065,1.026368856,1436.128174,403.460144,1.012306571,1091.842896,395.8259277,0.391394585,1084.289185,356.4974365
100,0.987410307,1135.527344,716.3716431,1.022220492,1131.937744,664.0807495,1.06213057,1079.99231,332.4145508,0.970301986,1127.735352,363.8792114,0.981370091,1384.227173,692.366394,0.964438438,1332.028809,700.0864868,1.007463455,899.8186646,667.8476563,1.003081441,860.3657227,639.5682373,1.010090709,715.5743408,400.5741577,1.042165637,667.7443848,388.2373352,0.962026358,1419.770264,567.5406494,0.997903645,1371.506714,544.2443237,0.984539449,1484.051758,416.5918884,1.017865896,1436.36731,403.556427,0.984041095,1091.89209,396.3170166,0.394707829,1084.458374,359.8010254
101,0.98211652,1135.565918,716.4868774,1.016992331,1131.955566,664.1729736,1.069504261,1079.969482,332.3745117,0.978550434,1127.824585,363.9441528,0.959660351,1387.338745,692.4771729,0.947690189,1332.079834,700.1005859,1.008668303,900.2944946,668.2019653,1.00623703,863.6682129,639.8841553,1.013102174,715.7213745,400.638916,1.050017238,667.8850098,388.2338257,0.970451951,1419.997437,567.6509399,1.008806586,1371.722778,544.3527832,0.982659817,1484.217651,419.5838013,1.006450891,1436.585327,403.6395874,0.98431623,1091.935913,399.8924866,0.419211954,1087.256348,360.8338013
102,0.991527259,1135.666016,719.4264526,1.015662432,1131.971436,664.2562866,1.034361601,1080.082886,332.4792786,0.964006186,1127.863403,364.021698,0.959633291,1387.452026,695.4810181,0.94793874,1332.278931,700.078186,1.007513762,903.5917358,668.5270386,1.010072351,864.1177368,640.1253052,1.018599033,715.8900146,400.6637573,1.05368495,668.1002808,388.2154541,0.978909492,1420.162354,567.8380127,1.011131644,1371.895142,544.4842529,0.97643131,1484.344238,419.7189026,1.018960714,1439.605103,403.7218933,0.957756639,1092.034058,403.4766541,0.437989622,1087.449341,363.8570862
103,0.99363935,1135.665527,719.4852905,1.010668159,1131.967651,664.350769,0.976066351,1080.309937,332.4942017,0.962694407,1128.002563,364.1534729,0.969429314,1387.56897,695.5169067,0.945792019,1332.343384,700.1307373,1.005718112,904.0523682,671.7680664,0.974981129,867.4818726,643.3227539,1.020966411,715.9351807,403.5568237,1.048318624,668.213501,388.1634827,0.996764183,1420.06665,568.5002441,1.002172709,1372.515747,547.4924927,0.974589705,1484.437134,419.8375244,1.033211827,1439.784546,403.7698669,0.959261537,1092.25708,404.1313477,0.50868988,1087.646851,364.2067566
104,1.00019753,1135.711182,719.550354,1.006974101,1131.990845,664.4138184,0.988618672,1080.317993,332.2727051,0.964545667,1128.111938,364.3076477,0.987158656,1387.7323,695.6031494,0.943771362,1332.443848,700.1737061,0.997011304,904.5251465,672.0648193,1.007852793,867.9702148,643.5780029,1.018362284,716.1141968,403.6463623,1.028430104,668.4433594,388.1836548,0.987993598,1419.653442,575.5757446,0.998325706,1375.751709,544.3494263,0.973661482,1487.547241,419.9770813,1.043213367,1440.06543,403.8446045,0.929936767,1092.403198,407.5069275,0.556150079,1087.787842,364.6347656
105,1.005417705,1135.765503,719.6316528,1.002163053,1132.003906,664.5265503,0.96189183,1080.433472,332.1965332,0.965517521,1128.189575,364.377655,0.996032178,1387.78418,695.6655273,0.944534838,1332.50293,700.1793213,1.022223592,907.9020386,672.375,0.992728472,868.4118042,643.8349609,1.019441724,716.2908325,403.7165222,1.0039258,671.5430908,388.1810303,0.985303044,1419.572266,579.4732666,0.952058375,1376.318359,544.4664917,0.979042292,1487.684814,420.0785217,1.045570135,1440.231445,403.8766174,0.925610363,1095.465942,408.1578979,0.627806902,1087.855591,367.7128906
106,1.009687424,1135.834229,719.7246704,1.00615859,1131.986938,667.5222778,0.978501737,1080.386108,332.0506897,0.953700662,1128.196777,364.4819336,0.999566555,1387.878418,695.7460938,0.946524739,1332.534546,700.2011108,1.003819823,908.3065186,675.546814,0.982756734,871.6864014,644.1409302,1.020766139,716.4555664,403.8702087,1.000920177,671.7561646,388.1957703,1.003829718,1419.787598,580.0585938,0.985762954,1380.016479,547.6691895,0.976460159,1487.80127,420.1989746,1.043309331,1440.440674,403.9405212,0.930090308,1092.522949,411.734314,0.688899219,1088.001221,368.2799683
107,1.013070703,1135.842529,719.8359985,1.008504152,1131.989502,667.5847168,0.974516571,1080.390015,331.9601135,0.945086539,1128.25293,364.5578918,0.997997224,1387.998901,695.8206787,0.947488844,1335.562134,700.1593628,1.004849315,908.6169434,675.8550415,0.980938613,872.0804443,644.4174805,1.009837508,719.6072388,403.9856262,1.006747961,672.0089111,388.1897888,0.987259686,1420.079102,580.6234741,0.977745533,1380.250244,547.7199707,0.974692762,1488.000732,420.3510132,1.03369844,1443.459961,404.0012512,0.953014076,1095.581909,412.213562,0.709207952,1088.045166,368.6708984
108,1.013670087,1135.910156,719.9004517,1.007419348,1131.987549,667.6450195,0.969653189,1080.405884,331.8800964,0.940728545,1128.325073,364.6693115,0.986864865,1388.189453,695.8583374,0.963495672,1335.785767,700.1521606,1.012298465,911.8835449,676.0732422,0.985899687,872.4949341,647.5706177,1.008815765,719.7800293,404.0326233,1.003659725,672.1559448,388.2219849,1.007804751,1420.324585,583.8490601,0.979564369,1380.655396,547.9382935,0.966892302,1488.215088,420.5500183,1.052548528,1443.706421,404.1072998,0.937828839,1095.675903,415.5110779,0.750116527,1088.098145,371.6574707
109,0.991704285,1136.321289,719.9054565,0.996328115,1131.914063,668.1281738,0.975348592,1080.371582,331.7961121,0.942179263,1128.424683,364.7355042,0.976465523,1388.323975,695.9237061,0.966142476,1335.887939,700.1690063,0.997094095,912.234375,676.347229,1.003671646,875.6638184,647.8429565,1.016325951,719.8910522,404.0715027,1.001635313,672.3195801,388.2572021,0.987239718,1423.598755,584.3364258,0.983397603,1383.938477,548.2758179,0.959432602,1488.38916,423.6146851,1.055900574,1443.859375,404.1731873,0.9488433,1095.839722,416.186676,0.781549513,1088.114868,372.1529541
110,0.994240284,1140.099609,719.9066162,0.993054271,1131.821167,668.2304688,0.982837379,1080.381836,331.8214417,0.943509281,1128.490112,364.780304,0.97048384,1388.438232,695.9995728,0.968702435,1336.070923,700.1780396,0.982952356,912.5170288,676.6133423,1.013049364,876.0106812,648.0697632,1.017000914,719.9788818,404.1314392,1.000650525,672.430542,388.2739563,0.994107485,1423.860718,587.6994019,0.981563389,1384.477783,551.4877319,0.958944082,1488.530518,423.7260742,1.061717391,1444.009399,404.2297363,0.947158277,1095.913208,419.5793152,0.788874805,1088.102051,375.3480225
111,0.986161292,1143.604736,719.902832,0.966346562,1131.683105,671.6262207,0.984150708,1080.379639,331.7463074,0.939441323,1128.534424,364.8038025,0.968530416,1391.429077,696.1323853,0.963882387,1336.200317,700.1705322,1.019634128,915.7843628,679.6503906,0.985689104,876.4290161,648.3311768,1.017681956,720.1045532,404.2371521,0.996291578,672.5836792,388.2885132,0.997723222,1424.208008,588.1694336,1.002907753,1387.653442,551.7315674,0.971169353,1491.620239,423.9139404,1.062363863,1444.195557,404.268158,0.978033423,1096.007935,420.1099243,0.816300929,1088.17749,375.8006897
112,0.993021488,1143.954224,720.0431519,0.976096809,1131.707764,671.6752319,0.994772851,1080.328613,331.8773499,0.947001159,1128.613525,364.8459778,0.968105733,1391.515137,696.1785889,0.95694685,1336.306641,700.1987915,1.027789354,916.097229,679.9192505,0.972180545,879.6124268,651.5054932,1.013463974,720.1900635,404.3277588,0.999638617,675.5425415,388.3182678,0.953688204,1424.518066,591.4984741,1.001463771,1388.018188,551.9535522,0.983525217,1491.771118,424.0948792,1.055588961,1444.336914,404.3308105,0.953317702,1096.025635,423.4007874,0.803830028,1088.318604,376.1225281
113,1.000081897,1144.152344,720.1641235,0.977366567,1131.707397,671.8144531,0.996576369,1080.334595,331.9401245,0.953405857,1128.67334,364.8252869,0.966675818,1391.610352,696.2567139,0.95246011,1336.453735,700.1967773,1.030891061,916.5609131,680.2868042,0.995779335,880.1137695,651.8097534,1.011676788,720.298645,404.3718872,1.013243437,675.6799316,388.3206787,0.984897017,1427.694458,591.9785767,0.992518306,1388.25769,552.1003418,0.989617705,1491.919189,424.1555481,1.048053145,1444.522827,404.3768005,0.954533756,1096.251587,424.0099487,0.798387349,1088.307129,379.4444885
114,0.986585259,1144.295898,720.3587036,0.983950615,1131.79834,672.053833,1.004742622,1080.363892,332.0756531,0.959032655,1128.754272,367.6826782,0.968725264,1391.713501,696.2927246,0.949219704,1336.537476,700.2113037,1.028805494,919.7128296,680.4488525,0.987140954,880.4543457,652.0115356,1.014101267,720.4175415,404.4356079,1.017424822,675.81604,388.2940674,0.997716129,1427.89209,592.2905273,0.965066552,1388.580322,552.3292847,0.989823401,1492.04541,424.2276306,1.037701249,1444.664307,404.4451904,0.916958213,1099.383545,424.4644775,0.841163337,1088.423706,379.9074707
115,0.960005283,1144.5271,720.494873,0.971871972,1131.830811,672.2861328,0.999895871,1080.344971,332.3329773,0.985371768,1128.88562,367.7568054,0.972279489,1391.849731,696.3751831,0.952718794,1339.527832,700.1813965,1.03467083,920.0145264,683.7003174,0.976094544,883.5974731,652.1864624,1.002182961,720.4745483,404.5254517,1.012661099,675.7543945,388.2036743,0.99191463,1428.215576,595.515625,0.964675426,1391.741699,555.5405273,0.983405352,1492.060059,427.4992676,1.033712387,1444.631714,404.3361511,0.936757207,1099.473267,427.8361206,0.85901612,1088.477661,380.3598328
116,0.959144056,1147.579834,723.4765015,0.957818031,1131.881104,672.5219116,0.974165499,1080.464478,332.4830627,0.982159078,1128.912354,367.7349548,0.969105601,1391.935181,696.4429932,0.953168094,1339.598389,700.1885376,1.025235176,920.3049316,683.8703613,0.977351904,883.8544922,652.3823242,0.990064085,720.5426025,404.5784912,1.014994383,675.8077393,388.1972351,1.011528969,1428.45813,595.8285522,0.978643179,1392.164551,555.8197632,1.022328019,1492.057983,427.9713135,1.038410544,1447.62561,404.2972412,0.935149193,1099.562744,428.3118896,0.876770616,1088.520874,383.5423889
117,0.976189852,1147.824829,723.6590576,0.962438762,1131.983398,675.7160645,0.973897278,1083.472412,335.5112915,0.986658275,1131.575317,367.7915649,0.965327084,1391.994751,696.5023804,0.953859329,1339.656372,700.2211304,1.021920323,923.635437,684.1151123,0.987153649,884.243103,655.4938354,0.995202303,723.6046753,404.59198,1.018652201,675.8946533,388.2111511,1.033418536,1431.636963,596.0856323,0.971087456,1392.580444,556.1343994,1.021607637,1492.157715,428.2540588,1.030810595,1448.077271,404.4008484,0.945317924,1099.582397,431.6790161,0.897158682,1088.598755,383.8696899
118,0.982547104,1147.983521,723.8029175,0.96590507,1132.003784,675.9083252,0.984017372,1083.680054,335.6665039,0.971238494,1131.555908,368.0078735,0.96306175,1392.065552,699.4700317,0.954175949,1339.747437,700.2313232,1.015329957,923.921814,684.4084473,0.988225758,884.5316162,655.7375488,0.998206377,723.6348267,404.5706482,1.01415801,675.9161987,388.199646,1.017884016,1431.889038,596.5338745,0.956005573,1395.744995,556.3981934,1.003841758,1492.366699,428.4359436,1.01982677,1451.42627,407.5370178,0.963893294,1099.860229,432.186615,0.905975997,1091.552246,384.2490845
119,0.985405087,1148.098511,723.9307861,0.962679565,1132.018188,676.0588989,0.992307246,1083.737061,335.6245728,0.968093336,1128.93042,368.0740356,0.961549044,1392.17627,699.4708252,0.957563698,1339.806152,700.2558594,1.009134293,924.1338501,687.4727783,0.998544276,887.6456299,655.9476929,1.000319242,723.7312622,404.5822449,1.017222166,676.0011597,388.1896362,1.009345293,1432.206299,599.6531372,0.959042847,1395.968994,559.5448608,0.998540044,1495.613281,428.6142578,1.039489746,1451.722778,407.7485962,0.956001222,1099.894897,435.4971619,0.911938071,1091.608154,384.5393982
120,0.983276069,1148.266724,724.0465698,0.96120429,1132.089844,676.230957,1.006433487,1083.910278,335.7512207,0.974284172,1128.95459,368.1563416,0.960564256,1392.252319,699.5038452,0.958809197,1339.922607,700.244873,1.030746579,924.5063477,687.8179321,1.010164738,888.0408325,656.2061768,0.997097433,723.8071899,404.6101074,1.012685418,676.1754761,388.1982727,1.008114338,1432.466187,600.0408325,0.960662007,1396.373779,559.8745117,1.006678104,1496.008057,431.603241,1.039064288,1451.945923,407.9160461,0.984894931,1100.043457,435.9399719,0.93642509,1091.662476,387.7622375
121,0.980309069,1148.41748,724.1741333,0.957300603,1132.126221,676.3294067,1.018389583,1084.005615,335.8275146,0.975367248,1128.972168,368.239502,0.95763576,1392.314697,699.5252686,0.955946445,1339.977417,700.2456665,1.018615007,927.713623,688.0546875,0.99385637,888.4066772,659.3511353,0.997774184,723.8865967,404.660553,1.010178924,676.3331299,388.2187805,0.994439244,1435.532959,600.2792969,0.959936678,1396.573242,560.116394,1.011014938,1496.425903,431.7236938,1.030436993,1452.284058,408.1346741,0.99560225,1100.071777,436.4327393,0.961394548,1091.702393,388.1363831
122,0.979194105,1151.447388,724.3225708,0.94464767,1132.180908,676.477478,1.027645946,1083.990112,335.875885,0.972144485,1128.950439,368.319397,0.952115655,1392.410645,699.5872803,0.960013568,1340.044556,700.2974854,1.024607897,928.1158447,688.3118896,1.008436799,891.6876221,659.6149292,0.99856025,723.9568481,404.6767883,1.007371664,676.4001465,388.2284546,0.991717815,1435.802368,600.559082,0.964364529,1399.718994,560.3925171,1.015995026,1499.696289,431.8828125,1.001886368,1452.613647,408.3770447,0.994237006,1100.113037,439.6855469,0.948898017,1091.70874,391.4182434
123,0.986235797,1151.568481,724.387146,0.943224847,1132.217285,679.4223633,1.033744693,1084.037354,335.8852539,0.973372281,1128.866943,368.3060913,0.947319269,1392.484009,699.5957031,0.960575938,1340.084106,700.2998047,1.028555632,928.4540405,688.5944824,1.018350482,892.0455933,659.8372803,1.000265956,724.0336914,407.5651855,1.003806233,676.4984131,388.2232056,0.993107021,1436.050659,603.7698975,0.979884505,1399.967285,563.5664673,1.021579266,1499.946411,431.9739075,0.994021773,1455.7229,411.447998,1.006371737,1100.247314,440.2079163,0.969459593,1091.726807,391.772522
124,0.985156476,1151.677856,724.4620361,0.9477157,1132.264038,679.5504761,1.036718607,1084.055908,335.9808655,0.974208534,1128.850098,368.3365173,0.948681533,1395.469604,699.6212769,0.958537757,1340.190918,700.3028564,1.04344058,931.7655029,691.6022949,1.011815667,892.3347778,660.0669556,1.009761333,724.1542969,407.6083984,0.993539631,676.6479492,388.2359009,0.979148805,1436.33374,604.0877686,0.993550301,1400.363647,563.8766479,1.016442537,1500.1875,432.0357971,1.016504884,1456.020142,411.6073914,1.001524806,1100.11084,443.5661011,0.98366046,1091.842896,392.1396179
125,0.990419209,1151.845581,724.5429688,0.951092541,1132.23584,679.4788208,1.035877109,1084.206665,336.0281372,0.972465277,1128.943359,368.4324646,0.954317212,1395.566895,699.6217041,0.956954718,1340.282227,700.3227539,1.032877684,932.055481,691.8889771,0.994726956,892.5910645,660.3262329,1.020718575,724.2850342,407.6464233,0.997502625,679.6655273,388.2922974,0.958465278,1439.471191,604.3825684,0.989418387,1403.453003,564.1077271,0.998930216,1500.43457,432.112915,1.023421049,1456.306396,411.7747498,1.015627027,1100.242432,444.0498352,0.981460214,1091.918213,392.3980408
126,0.992443562,1151.956421,724.5310669,0.953682184,1132.27478,679.5204468,1.020495176,1087.353638,335.7822571,0.960174203,1131.592773,368.6187134,0.959791124,1395.665405,699.6257324,0.956158817,1340.354004,700.343689,1.033098698,932.3457642,692.0824585,0.996373653,895.6671753,663.4324951,1.019791007,724.3545532,407.7017822,1.004472971,679.750061,388.3028259,0.972161591,1439.700684,607.7284546,0.982190907,1403.753906,567.3805542,1.000311375,1503.606567,432.1835632,1.016920328,1456.600708,411.9059753,0.994276702,1100.258301,444.4919434,0.978608906,1091.969727,392.4903564
127,0.990448117,1152.068726,727.467041,0.957771659,1132.330811,679.6107788,1.011134386,1087.860352,335.4983521,0.956930697,1131.598755,371.8475342,0.962160707,1395.708862,699.6213379,0.954214633,1340.381226,700.3544312,1.031095505,935.5606689,692.2993164,1.022424459,896.048584,663.6383057,1.015902519,724.4472656,407.7437134,1.008971214,679.8731079,388.3076782,0.975906491,1439.853027,608.0649414,0.992677987,1403.994507,567.5801392,1.004411697,1503.850342,432.2153015,1.02919817,1459.65271,412.0142822,1.01432538,1100.356201,447.81427,0.955298126,1091.895752,395.5256042
128,0.995632827,1152.215576,727.5299072,0.96159178,1132.407349,679.7511597,1.026976109,1088.207764,332.2319641,0.929692566,1128.370239,372.0660095,0.966208816,1395.795776,699.6660156,0.949202538,1340.453491,700.3695068,1.025741458,935.8497314,692.5335083,1.020481706,896.3165283,663.8170776,1.009683967,724.4943848,407.7781982,1.01216042,679.9529419,388.3294678,0.975682139,1440.092896,608.2989502,0.992910147,1404.252075,567.7927246,0.998349309,1504.17041,432.3387451,1.03998208,1459.970337,412.1932068,1.016055822,1100.46814,448.2444763,0.972177625,1091.934204,395.7975464
129,1.002516389,1152.31897,727.6481934,0.968474865,1132.461182,679.8724365,1.027881622,1091.483887,331.9316711,0.889947891,1128.018921,372.1481628,0.968892872,1395.80957,699.6773071,0.949608862,1340.412476,700.4238892,1.015731931,936.1428223,695.6210327,0.999186635,896.6252441,664.0360107,1.002348542,724.5745239,407.8363647,1.014417052,680.0352783,388.343689,0.968146205,1440.333008,611.4608154,0.987487793,1404.435913,567.9667969,0.986042619,1504.487793,432.3682251,1.03676331,1460.238892,412.3320313,1.020316124,1100.385132,451.5294189,0.980214059,1092.029663,396.1569519
