,Year,Month,Day,Trial,Ablation,Darkness,Flow,Species,Fish,Tailbeat_Num,X_Distance,Y_Distance,Z_Distance,Distance,Angle,Yaw_Heading_Diff,Pitch_Heading_Diff,Fish1_Speed,Fish2_Speed,Fish1_Accel,Fish2_Accel,Fish1_X,Fish1_Y,Fish1_Z,Fish2_X,Fish2_Y,Fish2_Z,Relative_X,Fish1_Yaw_Heading,Fish2_Yaw_Heading,Fish1_Yaw_Heading_PS,Fish2_Yaw_Heading_PS,Speed_Diff,Fish1_Speed_SD,Fish1_Speed_CV
6,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,7,4.351284478436088,-1.1477423349945917,0.3747956644949729,4.515690519725846,-0.27405323332241777,0.1586088491403443,0.24584352774162715,2.415805502878233,5.886754418627307,0.016640735719554184,0.08480368471899012,13.819277554854125,2.8379881988475013,0.780512476682917,9.407812088668148,1.6363994051195612,0.39124120961473274,4.330577103332338,-2.6039595531258475,-2.4515877013811886,0.6286069173598022,1.143344967209126,-3.598019482709345,4.953043550603467,1.5670339516069283
7,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,8,4.548575559697695,-1.7533875902903757,0.45824019679976474,4.896314097566309,-0.2329921188698911,0.5720349212569891,0.35504161769629317,1.9065132398522833,3.898888392471602,0.017975574814078178,0.24312570090469174,13.592689251176926,2.5645045155476125,0.779956428364744,9.044113691479232,0.8111169252572366,0.3217162315649792,4.7434454571280815,-2.5414306400684508,-1.969424681311446,0.5925073027864568,1.3069663464844479,-1.9923751526193187,4.953043550603467,1.5670339516069283
8,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,9,4.46225890932156,-2.0766547471811614,0.5390327838391542,4.951242859612431,-0.4774122029676769,0.6048884107278046,0.19088977600099985,2.330721058075145,2.548940064302975,-0.023613369152461306,0.2014628812914101,13.493051462937702,2.2234117880485074,0.7999609946086332,9.030792553616138,0.14675704086734595,0.2609282107694792,4.352757931005724,-2.228704928027758,-1.6238423486077052,0.5788145205617857,0.15597884260869985,-0.2182190062278301,4.953043550603467,1.5670339516069283
9,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,10,4.464107874507413,-1.8038237153550134,0.43437436727998313,4.834327275047289,-0.5827256616625496,0.3668062003345441,0.19280452242296006,1.9897570029707279,2.3611893038291014,-0.12282172539108967,-0.21138947434455518,13.358988238919746,1.8980504417771142,0.7308655069676901,8.894880364412332,0.09422672642210124,0.2964911396877071,4.019225485598808,-2.17484811037932,-1.870638080992602,0.204090040267779,-2.22762471124094,-0.37143230085837414,4.953043550603467,1.5670339516069283
10,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,11,5.194988327630208,-1.2235123244689756,0.36596034365501734,5.349655419320919,-0.808622625082539,0.9352263297210374,0.37202757041118417,3.046949056584895,4.756310252296648,0.023559667805142515,-0.23068912658440324,13.241751032728658,1.5681465191947797,0.6669126896588938,8.04676270509845,0.3446341947258043,0.30095234600387644,3.686311911616361,-2.0994479025248314,-3.034671332393634,0.027378634034389917,-1.5915771336145896,-1.709361195711752,4.953043550603467,1.5670339516069283
11,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,12,6.040686318207013,-0.7151581038404333,0.43751282384712065,6.098586703449638,-0.8663710297084786,0.7216877194977738,0.312394337716706,1.906697205794345,4.365053085081553,0.2677634271828409,0.2889065335013963,13.052325338939637,1.2274638537316793,0.6065496745920442,7.011639020732623,0.5123057498912459,0.1690368507449238,3.9393559037268346,-2.157508308824209,-2.878636932281842,-0.21580573728712713,1.3255400888190139,-2.4583558792872076,4.953043550603467,1.5670339516069283
12,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,13,6.176214357619256,-0.9369647022663085,0.3239570452117575,6.2552757582458,-0.7549587482309971,0.14428181122982842,0.2727147555710466,1.7829869529233082,2.184590701027007,0.08505248860971883,0.03496432874695041,12.897911871401282,0.9773086827762447,0.5991921583037357,6.721697513782026,0.040343980509936324,0.27523511309197807,4.548719736418556,-2.2361248694733455,-2.195162609474925,-0.3026339014358095,0.2785361052461733,-0.40160374810369887,4.953043550603467,1.5670339516069283
13,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,14,6.356628918786321,-0.7328706439082139,0.3274578194621898,6.407110051761241,-0.6768818432487108,0.47356286212659393,0.5113546429906353,1.6412932152191047,3.822725742004134,0.6545826656176251,-0.32932826176261426,12.795813071608393,0.8404443579136244,0.6759053694106459,6.439184152822072,0.10757371400541053,0.34844754994845606,4.97408545557382,-2.349176446400222,-2.7022307322925987,-0.7001141096684363,-2.277040018954825,-2.1814325267850294,4.953043550603467,1.5670339516069283
14,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,15,7.628113959840229,-0.2397141083650304,0.3790753574557185,7.641288082822739,-0.4291778064075263,0.9578785276144356,0.5059181319460478,0.5039975529167363,6.454809440241587,0.8778515291211191,-0.04403060999802868,12.736085250830026,0.8655994092487461,0.766914362824435,5.107971290989797,0.6258853008837155,0.38783900536871635,6.942918817772461,-2.6795304722633553,2.6458973523666054,-0.6651130592929551,-0.43696351159389646,-5.950811887324851,4.953043550603467,1.5670339516069283
15,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,16,8.930914547244702,0.04630730197198509,0.5658889196626142,8.948944590609548,-0.3767064254988981,0.3322229284610004,0.46902881367309746,0.19010548974460725,4.546732859629182,-0.6822278518448545,0.19073552584360395,12.742781536425678,0.8451034253851164,0.9015444616928251,3.8118669891809756,0.8914107273571016,0.3356555420302108,8.299014060164007,-2.77041471728576,-2.9789742896353992,0.12811715350902259,2.3529379429352377,-4.356627369884573,4.953043550603467,1.5670339516069283
16,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,17,9.210922714322882,-0.29295153409954344,0.6862541671514389,9.241096397749198,-0.5112959389113074,0.4481171755323868,0.2575838452302734,1.8726438668485657,2.9192139008930034,-0.972140784425386,0.5014220012977573,12.727122251357711,0.717380608846297,0.9022147140272553,3.516199537034828,0.42442907474675357,0.21596054687581634,7.973708282909725,-2.5983896083743097,-2.1470939242873306,0.4570227218060163,1.7285979840933352,-1.0465700340444375,4.953043550603467,1.5670339516069283
17,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,18,9.026470788303234,-0.3698253669869494,0.6154531409095397,9.054983614718145,-0.6196835812628241,0.5967197162432335,0.45162252521798896,1.9386940401855215,1.4725180058524259,0.12142638427946358,-0.06681217450537331,12.597928653945289,0.5112295204963464,0.8079355085185135,3.5714578656420546,0.14140415350939692,0.19248236760897372,7.344711480053616,-2.480966993475283,-1.884195566376287,0.19307625676033519,0.29239960927511516,0.46617603433309557,4.953043550603467,1.5670339516069283
18,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,19,8.902159807437913,-0.271961202922243,0.7848648573987276,8.940829098995096,-0.6303378695320804,0.6124085664682759,0.5726620750223412,1.5146724603852044,3.4757775552125194,0.0010610248126216436,-0.541940324037278,12.457165234145908,0.34619567951003405,0.8783842095853217,3.558877312659805,0.08219488839912445,0.09683696514124006,7.18497022437908,-2.476107979092765,-1.9619075050797576,-0.09532087416890105,-3.291429702157361,-1.6794190440188177,4.953043550603467,1.5670339516069283
19,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,20,10.986603506201394,0.920843334318757,-0.07993214244323205,11.025416010120962,-0.5942643072257912,1.3388841438736876,0.38827819230091376,1.9349822904168552,5.867841797346816,-0.4149457678192343,-0.1410520319415001,12.386169032618573,0.2352511494852128,0.7919593422495752,1.3688701176828413,1.1507715904309745,0.8630866544053091,9.000497140225592,-2.541336880448921,2.3144175961036373,-1.038328143062451,-3.948503719038907,-2.963592845563924,4.953043550603467,1.5670339516069283
20,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,21,11.378424218993732,1.8532579546324517,0.2077720173869836,11.530232953631105,-0.16780537584210922,1.328462755751273,0.4312821067563836,3.519909836565686,10.82320681357974,-0.412878331729857,-0.015547195890215543,12.178760347042996,0.42074522364060846,0.8250759549436417,0.7998395335651879,2.2736468532825853,0.6049525287275404,11.328498004771095,-3.133715803032317,1.8205587800418543,-1.3591791570100031,-0.883565409583596,-7.324827508234368,4.953043550603467,1.5670339516069283
21,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,22,11.755093548962833,3.4100907881031817,0.2899288032808848,12.243161447883699,-0.14411668206062414,1.270274682932215,0.4953756512741943,14.809097265020375,7.102365313317073,0.02052331682744593,0.014610856021346442,12.085587162775585,0.5499837277786294,0.5424472187591715,0.28656629536443196,3.9266101783663703,0.4222240144722358,11.025884390518588,2.88103496062433,1.7548261700340264,-0.5491050653239774,-0.07222102315055653,-0.7253117702146412,4.953043550603467,1.5670339516069283
22,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,23,11.746297938776637,4.910716838520524,0.7464257972738074,12.753344918313513,-0.055793253428525764,1.0265237516991355,0.40753216502320344,3.319405183461021,6.672196044379625,0.11968132991339966,0.20157179372221878,11.623947518067597,0.8122139542029922,0.9715676512305479,-0.12235042070904131,5.722930792723515,0.2251418539567405,12.631405003784192,2.801702962775417,1.774818798713168,0.022531383862688506,-0.4888802657747384,-3.3527908609186037,4.953043550603467,1.5670339516069283
23,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,24,11.608617518711855,5.733211236264023,0.7152186644032346,12.966929070264808,-0.21254521930361076,1.4505486307830688,0.2997072231960286,3.7210301873481813,2.8896152116997285,-0.07010885088037114,0.35667196808432,11.321452966772611,0.9467545478000039,0.9456155003858456,-0.28716455193924534,6.679965784064028,0.2303968359826111,12.637206307097339,2.8953048370706904,1.4452020017100253,0.036906933513223716,-1.1909220300322878,0.8314149756484523,4.953043550603467,1.5670339516069283
24,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,25,10.775729350350723,5.7472559600951145,0.6529787540095389,12.23003169889787,-0.1736581928833736,1.8051860866123837,0.2796784046527399,4.164295635195468,2.084990253130731,-0.0747885095314652,0.13693786147468573,10.745725496680757,1.2060804246896097,0.776309766704877,-0.030003853669965268,6.953336384784725,0.12333101269533797,11.96650506089209,2.8250773540004563,1.0205681796927193,-0.18040053513845536,-0.9270361935300243,2.079305382064737,4.953043550603467,1.5670339516069283
25,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,26,9.544826797541438,5.438560311660551,0.32891600524337905,10.990443239339335,-0.15760754166026095,1.9230937504394294,0.20619738581800048,5.134568022564743,2.173535208787879,-0.07516114672246343,-0.0368814234118182,9.670211797194012,1.6253689531164766,0.4745754428221825,0.12538499965257607,7.063929264777028,0.14565943757880342,10.7995237030944,2.781051164816336,0.8580790791410101,-0.03453884354462462,0.4931025131331122,2.961032813776863,4.953043550603467,1.5670339516069283
26,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,27,8.215839927907503,5.017899172459467,0.2238404381335761,9.629612783892838,-0.21018945711462286,1.46934966346768,0.27286010875916566,6.935325295607868,2.235555382016788,-0.020857314057907653,-0.24047276385315888,8.275422147915286,2.118689428384523,0.377602725846981,0.05958222000778237,7.1365886008439885,0.1537622877134048,9.362971328010461,2.8032027530888683,1.3328664380103572,-0.10395584890736463,-0.3232959961393917,4.69976991359108,4.953043550603467,1.5670339516069283
27,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,28,6.124025975267545,4.246188309421567,-0.012956768847113786,7.452112263155927,-0.18248337564962175,2.0647273062379563,0.394169174443277,6.034354385606204,3.8495981643120656,0.023316956499100327,-0.31593077194655567,6.5927016688642395,2.819786524332941,0.33682905053265494,0.468675693596695,7.065974833754509,0.3497858193797687,7.272868875792155,2.715212460508338,0.6533249482527282,-0.28807177888128477,-2.3820172664610224,2.184756221294139,4.953043550603467,1.5670339516069283
28,2024,02,21,20,N,N,0,Cherry Barb,individual2xindividual6,29,3.9981164151690267,3.3756595214419733,0.0017759747652652924,5.232591635894421,-0.16982680264500116,2.7832095605507154,0.3417138152769437,5.446110177435097,6.351074131448101,0.07056320705809517,-0.06425665450930092,5.095236591573597,3.5910645232366663,0.30209351075382157,1.4038380149149385,6.803768443850402,0.3394628111054453,5.144257151564545,2.6207572931307217,-0.17574449741495696,-0.12556113460217064,-0.04705694204224501,-0.6594014900472326,4.953043550603467,1.5670339516069283
0,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,1,1.7241243499029792,1.3172523334235395,0.1676803843535415,2.1762066067207595,-0.6617824810556567,0.4088861247807325,0.22231239202874611,3.97180098071991,3.2670402819347144,,0.003636985563343996,16.71214756091305,1.8531960825730265,0.938709738419611,15.110036529963413,3.1040459897868202,0.7336010132832159,1.7105080939544248,-3.1322291457405433,2.768828658936494,,0.06461031956551694,1.0552446256345818,2.2447242963257406,0.8770583347998914
1,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,2,1.7373140255074977,1.3794824803506105,0.2593931145175869,2.233498763079683,-0.7526514444323107,0.3464952821959667,0.18681978226672147,2.8017782040882504,2.139161361654805,0.40670853758079945,0.04919448730398661,16.49489864997798,1.8484921017975422,0.9467877839109317,14.757584624470478,3.2279745821481525,0.6873946693933449,1.6158796875330343,-3.0600888999285134,2.876872702905456,-0.3489869952819558,0.46196838367483556,0.6626168424334454,2.2447242963257406,0.8770583347998914
2,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,3,1.702180672036291,1.2954430131852712,0.2806152044549484,2.1573911406223365,-0.43886946903611207,0.15114736060278014,0.2657901424638138,1.6379365282945506,2.8886017460095523,0.11604420489790493,0.013197220293589346,16.18352628955966,1.932335749382732,0.914933763209255,14.481345617523369,3.2277787625680032,0.6343185587543065,1.932082228518177,2.9299310644271377,3.06140863526389,-0.34594848236011805,0.4546834276927188,-1.2506652177150022,2.2447242963257406,0.8770583347998914
3,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,4,1.6609457385806754,1.2582359461851615,0.30294612358476997,2.1056293112931375,-0.5107248984722041,0.16085789129459424,0.2013511165337442,2.204864206757275,2.086997942148794,0.10105461466667097,0.3257831385512409,15.92758487654855,1.9694129391107444,0.9442878963771748,14.266639137967877,3.227648885295906,0.6413417727924051,1.8162303894621825,3.0039957017563315,-3.1183464334020754,0.12478117603967706,0.11715196071501773,0.11786626460848171,2.2447242963257406,0.8770583347998914
4,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,5,1.616633873368218,1.252880749156805,0.3461528054031902,2.074376295858045,-0.5266996461100041,0.12664386319668375,0.19422931904106655,1.3758823449439725,1.550618602712473,0.14129275131220423,0.03288527598329128,15.755647172938959,2.0048846963669846,0.9934139916268873,14.139013299570736,3.2577654455237908,0.6472611862236972,1.7668350606471086,3.0089591425855993,3.1356048770500684,0.036234576719567806,0.28231275632486885,-0.17473625776850077,2.2447242963257406,0.8770583347998914
5,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,6,1.5307097216562358,1.1649669532488105,0.227100466857845,1.9369550527004438,-0.5342652749290102,0.3167675221678541,0.22260994652620147,1.706556547674277,1.9646728609425925,-0.320376461982568,-0.24310018272797881,15.636721167357647,2.031808843436116,0.9711934822847607,14.106011445701414,3.196775796684926,0.7440930154269155,1.654481593471109,3.0269442670120603,-2.9395483543963254,-0.015105754549472725,0.8583487531636904,-0.2581163132683155,2.2447242963257406,0.8770583347998914
6,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,7,1.5713546890399026,0.7471504886723348,0.14373426784041252,1.7458662466645656,-0.30015374198939493,0.679923645295481,0.38796103391873904,2.4547283735174745,2.415805502878233,-0.2972929199817718,0.016640735719554184,15.390632243894027,2.0908377101751667,0.9242467445233294,13.819277554854125,2.8379881988475013,0.780512476682917,1.6574164206895592,2.9993921647042625,-2.6039595531258475,0.13770085860965411,0.6286069173598022,0.03892287063924182,2.2447242963257406,0.8770583347998914
7,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,8,1.4418206916155223,0.44268662943789844,0.023664774716364034,1.5084357395050432,-0.26898865688342355,0.6275948445317214,0.3245535578854578,3.0818582947793787,1.9065132398522833,0.04987329891790839,0.017975574814078178,15.034509942792448,2.121817886109714,0.803621203081108,13.592689251176926,2.5645045155476125,0.779956428364744,1.4504777192402838,3.114154810798175,-2.5414306400684508,0.12252229956688732,0.5925073027864568,1.175345054927096,2.2447242963257406,0.8770583347998914
8,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,9,1.2843930705589737,0.08714501779598516,-0.028269490877048126,1.2876563897022446,-0.00026766047641130886,0.9774329106839648,0.20524986923972005,2.2243287156113496,2.330721058075145,0.36169730361311714,-0.023613369152461306,14.777444533496674,2.136266770252522,0.7716915037315852,13.493051462937702,2.2234117880485074,0.7999609946086332,1.287187881406783,3.0769896210966237,-2.228704928027758,-0.024082529123148063,0.5788145205617857,-0.10639234246379586,2.2447242963257406,0.8770583347998914
9,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,10,1.2297508677602524,-0.23738301664264275,-0.004823798386088918,1.2524620402943656,0.23243389641705223,1.0094341032368621,0.42378485296969176,1.5262445071815862,1.9897570029707279,0.09191522993123948,-0.12282172539108967,14.588739106679997,2.135433458419757,0.7260417085816012,13.358988238919746,1.8980504417771142,0.7308655069676901,1.2175436810171787,3.0989025423535153,-2.17484811037932,-0.3602956519604749,0.204090040267779,-0.4635124957891414,2.2447242963257406,0.8770583347998914
10,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,11,1.231474431894,-0.609653401398978,0.15140584140089172,1.3824363547940663,0.7489155994981621,1.3348457968605676,0.3811259837010306,1.8772012152780546,3.046949056584895,0.7506942711625595,0.023559667805142515,14.473225464622658,2.1777999205937575,0.8183185310597855,13.241751032728658,1.5681465191947797,0.6669126896588938,0.9876959625127967,2.8488023748549898,-2.0994479025248314,-0.6018363762886793,0.027378634034389917,-1.1697478413068412,2.2447242963257406,0.8770583347998914
11,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,12,1.3504074897564884,-1.0010857466273009,0.2167333435119556,1.6949178159074947,1.0595828595752008,1.4079335798858512,0.30995849913179435,0.28170257108432323,1.906697205794345,0.08769012755930058,0.2677634271828409,14.402732828696122,2.22854960035898,0.823283018104,13.052325338939637,1.2274638537316793,0.6065496745920442,0.8142407835055796,2.7177395040373513,-2.157508308824209,-0.11100563989298043,-0.21580573728712713,-1.6249946347100217,2.2447242963257406,0.8770583347998914
12,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,13,1.4306346898139157,-1.2968913210701662,0.2630926958633778,1.9488100166467588,1.0989657184729344,1.2685329295530823,0.25369595122927474,1.6093395062536342,1.7829869529233082,-0.5374591657157008,0.08505248860971883,14.328546561215196,2.274200003846411,0.8622848541671133,12.897911871401282,0.9773086827762447,0.5991921583037357,0.8756294385538392,2.7784988029227686,-2.2361248694733455,0.36711198239433523,-0.3026339014358095,-0.173647446669674,2.2447242963257406,0.8770583347998914
13,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,14,1.3669552247081669,-1.5019441322932672,0.1264287584399355,2.0347940912652054,1.0235975878556671,0.983998016941773,0.39290896117340834,1.0522101624687759,1.6412932152191047,0.36805721985718143,0.6545826656176251,14.162768296316559,2.342388490206892,0.8023341278505814,12.795813071608393,0.8404443579136244,0.6759053694106459,1.0557923604737132,2.9502437595537634,-2.349176446400222,0.4702796320557402,-0.7001141096684363,-0.5890830527503291,2.2447242963257406,0.8770583347998914
14,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,15,1.3459410781527574,-1.5041241281740239,0.009613753010789471,2.0184249312424845,0.90615653811341,0.52728761558758,0.3435974095389035,0.834309850743542,0.5039975529167363,0.013935954316935279,0.8778515291211191,14.082026328982785,2.36972353742277,0.7765281158352245,12.736085250830026,0.8655994092487461,0.766914362824435,1.2442472525762451,3.076342569891404,-2.6795304722633553,0.843734615296089,-0.6651130592929551,0.3303122978268056,2.2447242963257406,0.8770583347998914
15,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,16,1.282655903815161,-1.4332844759678707,-0.17831947423542213,1.9316594916118053,0.49770950742437076,0.11659007897776322,0.3176119882108833,1.0260436397411612,0.19010548974460725,0.5061975596425407,-0.6822278518448545,14.025437440240838,2.278387901352987,0.723224987457403,12.742781536425678,0.8451034253851164,0.9015444616928251,1.6719417650767643,-2.798576291271633,-2.77041471728576,0.8791101010306474,0.12811715350902259,0.835938149996554,2.2447242963257406,0.8770583347998914
16,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,17,1.2730794478728227,-1.4782243991943573,-0.12071492198895116,1.954597336374039,0.3678406035112572,0.12569464600030134,0.09850451256478619,0.1820607186637685,1.8726438668485657,-0.3782982602575354,-0.972140784425386,14.000201699230535,2.1956050080406544,0.7814997920383042,12.727122251357711,0.717380608846297,0.9022147140272553,1.8200438121494342,-2.6500730066354388,-2.5983896083743097,-0.025118254173092238,0.4570227218060163,-1.6905831481847975,2.2447242963257406,0.8770583347998914
17,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,18,1.4016946177212735,-1.6930532339323623,-0.08980556467530544,2.1998277418298615,0.5515890627618393,0.33382781204808365,0.25550899506574876,1.99156448365874,1.9386940401855215,-0.7360733633715841,0.12142638427946358,13.999623271666565,2.2042827544287085,0.7181299438432082,12.597928653945289,0.5112295204963464,0.8079355085185135,1.81633412273528,-2.8144845189145937,-2.480966993475283,-0.912831930710386,0.19307625676033519,0.05287044347321833,2.2447242963257406,0.8770583347998914
18,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,19,1.4229233808069528,-1.9721739268695844,-0.2616437106683964,2.4459432488926667,1.0319492734173652,0.7521648409059761,0.6109653049823186,1.2679018478554975,1.5146724603852044,-0.1364310729495185,0.0010610248126216436,13.880088614952859,2.3183696063796186,0.6167404989169253,12.457165234145908,0.34619567951003405,0.8783842095853217,1.2422058516434025,3.0549854110942367,-2.476107979092765,-0.8175437868460902,-0.09532087416890105,-0.24677061252970675,2.2447242963257406,0.8770583347998914
19,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,20,1.3326914921482735,-2.222331940511737,-0.17358144711895748,2.5971053859724225,1.220911667168344,0.7924542634395411,0.2808396075944681,2.598940178193111,1.9349822904168552,-0.15428061782782643,-0.4149457678192343,13.718860524766844,2.45758308999695,0.6183778951306178,12.386169032618573,0.2352511494852128,0.7919593422495752,0.8837701874715901,2.9509230565958022,-2.541336880448921,0.12354600677420145,-1.038328143062451,0.6639578877762558,2.2447242963257406,0.8770583347998914
20,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,21,1.2795181031519878,-2.148388641318737,-0.28215298170603725,2.5164162285930836,1.042086907494965,0.057815051969771325,0.21283175848559496,1.6549343066378666,3.519909836565686,-0.11163724551574523,-0.412878331729857,13.458278450194982,2.569133864959346,0.5429229732376044,12.178760347042996,0.42074522364060846,0.8250759549436417,1.2603150994082857,3.1332312153845634,-3.133715803032317,0.24210063904743748,-1.3591791570100031,-1.86497552992782,2.2447242963257406,0.8770583347998914
21,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,22,1.1550049623718923,-2.067331077332588,-0.013473640631024431,2.3681376196075834,1.105997321980235,0.32677379781432486,0.5579461778822855,3.4057402413789886,14.809097265020375,-0.23972928793013784,0.02052331682744593,13.240592125147476,2.617314805111217,0.5289735781281469,12.085587162775585,0.5499837277786294,0.5424472187591715,1.0731835444557367,3.104253461325846,2.88103496062433,-0.09421788259470172,-0.5491050653239774,-11.403357023641384,2.2447242963257406,0.8770583347998914
22,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,23,1.2341114889780047,-1.8066579011568333,-0.4978372302944921,2.243855130552597,1.0395144029550343,0.27333551380449467,0.33735264483171207,2.5931485414043762,3.319405183461021,-0.058549750172657594,0.11968132991339966,12.858059007045602,2.6188718553598256,0.4737304209360557,11.623947518067597,0.8122139542029922,0.9715676512305479,1.1060643524057105,3.0735598897412526,2.801702962775417,0.02907566076302569,0.022531383862688506,-0.7262566420566446,2.2447242963257406,0.8770583347998914
23,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,24,0.993245646725307,-1.7219634770918468,-0.4032422535793896,2.0283735963201655,1.068217155657475,0.22721300267032152,0.2997987844942578,4.125960662263993,3.7210301873481813,-0.10667938466503406,-0.07010885088037114,12.314698613497916,2.66871802489185,0.542373246806456,11.321452966772611,0.9467545478000039,0.9456155003858456,0.944295598939073,3.1226680464757646,2.8953048370706904,0.2124579873897796,0.036906933513223716,0.40493047491581136,2.2447242963257406,0.8770583347998914
24,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,25,0.7999470059737874,-1.387183449089999,-0.10130795095480642,1.6045112759723172,0.9771032669355998,0.3830674768871915,0.29643025966429554,3.348720267803615,4.164295635195468,-0.013965880147762344,-0.0747885095314652,11.545672502654547,2.593263873779609,0.6750018157500705,10.745725496680757,1.2060804246896097,0.776309766704877,0.8870840194248533,-3.0750686920914725,2.8250773540004563,-0.009593603277754319,-0.18040053513845536,-0.8155753673918532,2.2447242963257406,0.8770583347998914
25,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,26,1.0929330183791675,-0.9551094446965721,0.3281731136502526,1.488097519161595,0.7417329797636951,0.33576928945404155,0.4490061226204586,4.367968754683058,5.134568022564743,-0.08932809080589477,-0.07516114672246343,10.76314481557318,2.5804783978130486,0.8027485564724351,9.670211797194012,1.6253689531164766,0.4745754428221825,1.0666140301182587,3.1165920977331942,2.781051164816336,-0.2124052905149235,-0.03453884354462462,-0.7665992678816849,2.2447242963257406,0.8770583347998914
26,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,27,1.465031702334859,-0.5094387710363731,0.48022220589912273,1.6237176839955412,0.4065162117367379,0.2704274026903458,0.25945525990064794,4.587772548958998,6.935325295607868,-0.05933254838382385,-0.020857314057907653,9.740453850250143,2.6281281994208965,0.8578249317461037,8.275422147915286,2.118689428384523,0.377602725846981,1.4258931476531913,3.073593264428662,2.8032027530888683,-0.13796341109504295,-0.10395584890736463,-2.3475527466488697,2.2447242963257406,0.8770583347998914
27,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,28,1.826645313395403,0.07939370574370223,0.6012604318080711,1.9246949286365194,0.07353949594880636,0.3138935571140012,0.25789703572959355,6.525860154086425,6.034354385606204,-0.02988531950622334,0.023316956499100327,8.419346982259643,2.740392818589239,0.9380894823407261,6.5927016688642395,2.819786524332941,0.33682905053265494,1.8170884652318893,3.029215270706333,2.715212460508338,-0.12556229811566744,-0.28807177888128477,0.4915057684802215,2.2447242963257406,0.8770583347998914
28,2024,02,21,20,N,N,0,Cherry Barb,individual7xindividual2,29,1.9447810150817524,0.616019693923873,0.5355562675458402,2.1091405774940903,-0.15771509573453754,0.373353952686473,0.35902462603099533,5.4638217076718565,5.446110177435097,0.05319934343919462,0.07056320705809517,7.040017606655349,2.9750448293127927,0.8376497782996619,5.095236591573597,3.5910645232366663,0.30209351075382157,2.009857748537739,2.9940704756220726,2.6207572931307217,0.019197370838726534,-0.12556113460217064,0.017711530236758873,2.2447242963257406,0.8770583347998914
0,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,1,,,,,,,,,3.2670402819347144,,0.003636985563343996,,,,15.110036529963413,3.1040459897868202,0.7336010132832159,,,2.768828658936494,,0.06461031956551694,,2.0540751895248177,0.715683547812348
1,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,2,,,,,,,,,2.139161361654805,,0.04919448730398661,,,,14.757584624470478,3.2279745821481525,0.6873946693933449,,,2.876872702905456,,0.46196838367483556,,2.0540751895248177,0.715683547812348
