,Year,Month,Day,Trial,Tailbeat,Frame,Ablation,Darkness,Flow,Species,Head_X,Head_Y,Head_Z,Midline_X,Midline_Y,Midline_Z
64,2021,08,03,08,3.0,65.0,Y,N,0,Giant Danio,0.7949681460609281,2.014915217670129,0.7366693331513902,0.7949681460609281,2.014915217670129,0.7366693331513902
65,2021,08,03,08,3.0,66.0,Y,N,0,Giant Danio,0.8456580669953395,1.9931467839540946,0.585531648634012,0.8456580669953395,1.9931467839540946,0.585531648634012
66,2021,08,03,08,3.0,67.0,Y,N,0,Giant Danio,0.8813358775267888,1.9777493494596772,0.4781067259564982,0.8813358775267888,1.9777493494596772,0.4781067259564982
67,2021,08,03,08,3.0,68.0,Y,N,0,Giant Danio,0.9204156767427488,1.9607813935741163,0.35946776041038064,0.9204156767427488,1.9607813935741163,0.35946776041038064
68,2021,08,03,08,3.0,69.0,Y,N,0,Giant Danio,0.9514371084593123,1.9472422780458116,0.2646040785479311,0.9514371084593123,1.9472422780458116,0.2646040785479311
69,2021,08,03,08,3.0,70.0,Y,N,0,Giant Danio,1.0047623725561456,1.9239433067824474,0.1003109063274509,1.0047623725561456,1.9239433067824474,0.1003109063274509
70,2021,08,03,08,3.0,71.0,Y,N,0,Giant Danio,1.0640706566610578,1.8985856986879477,-0.0833805754492418,1.0640706566610578,1.8985856986879477,-0.0833805754492418
71,2021,08,03,08,3.0,72.0,Y,N,0,Giant Danio,1.0989653372862485,1.8845652199439105,-0.19103590603891393,1.0989653372862485,1.8845652199439105,-0.19103590603891393
72,2021,08,03,08,3.0,73.0,Y,N,0,Giant Danio,1.125813195610088,1.8746618068693097,-0.2730191197680779,1.125813195610088,1.8746618068693097,-0.2730191197680779
73,2021,08,03,08,3.0,74.0,Y,N,0,Giant Danio,1.1489821954909938,1.8669928635248758,-0.3427793778478254,1.1489821954909938,1.8669928635248758,-0.3427793778478254
74,2021,08,03,08,3.0,75.0,Y,N,0,Giant Danio,1.1741344758736796,1.8598039441987664,-0.41712386691629727,1.1741344758736796,1.8598039441987664,-0.41712386691629727
75,2021,08,03,08,4.0,76.0,Y,N,0,Giant Danio,1.1992938237287905,1.8539302198324803,-0.4898004085241374,1.1992938237287905,1.8539302198324803,-0.4898004085241374
76,2021,08,03,08,4.0,77.0,Y,N,0,Giant Danio,1.2201987918490285,1.8500656375579267,-0.5488418570258812,1.2201987918490285,1.8500656375579267,-0.5488418570258812
77,2021,08,03,08,4.0,78.0,Y,N,0,Giant Danio,1.2512725009890417,1.8458973460816481,-0.6344626290987426,1.2512725009890417,1.8458973460816481,-0.6344626290987426
78,2021,08,03,08,4.0,79.0,Y,N,0,Giant Danio,1.2565638249319617,1.8453566505148964,-0.6488094700041738,1.2565638249319617,1.8453566505148964,-0.6488094700041738
79,2021,08,03,08,4.0,80.0,Y,N,0,Giant Danio,1.2778045883426734,1.8436171809628492,-0.7058008466635602,1.2778045883426734,1.8436171809628492,-0.7058008466635602
80,2021,08,03,08,4.0,81.0,Y,N,0,Giant Danio,1.3117477483405664,1.8420472766579148,-0.7951730832915964,1.3117477483405664,1.8420472766579148,-0.7951730832915964
81,2021,08,03,08,4.0,82.0,Y,N,0,Giant Danio,1.3190713728097592,1.8418692814010562,-0.8142282609424569,1.3190713728097592,1.8418692814010562,-0.8142282609424569
82,2021,08,03,08,4.0,83.0,Y,N,0,Giant Danio,1.358317012204854,1.8416626147933415,-0.9152724687865513,1.358317012204854,1.8416626147933415,-0.9152724687865513
83,2021,08,03,08,4.0,84.0,Y,N,0,Giant Danio,1.3928193195588472,1.8422768234681532,-1.002959584896206,1.3928193195588472,1.8422768234681532,-1.002959584896206
84,2021,08,03,08,4.0,85.0,Y,N,0,Giant Danio,,,,,,
85,2021,08,03,08,4.0,86.0,Y,N,0,Giant Danio,,,,,,
86,2021,08,03,08,4.0,87.0,Y,N,0,Giant Danio,,,,,,
87,2021,08,03,08,4.0,88.0,Y,N,0,Giant Danio,,,,,,
88,2021,08,03,08,4.0,89.0,Y,N,0,Giant Danio,,,,,,
89,2021,08,03,08,4.0,90.0,Y,N,0,Giant Danio,,,,,,
90,2021,08,03,08,4.0,91.0,Y,N,0,Giant Danio,,,,,,
91,2021,08,03,08,4.0,92.0,Y,N,0,Giant Danio,,,,,,
92,2021,08,03,08,4.0,93.0,Y,N,0,Giant Danio,,,,,,
93,2021,08,03,08,4.0,94.0,Y,N,0,Giant Danio,,,,,,
94,2021,08,03,08,5.0,95.0,Y,N,0,Giant Danio,,,,,,
95,2021,08,03,08,5.0,96.0,Y,N,0,Giant Danio,,,,,,
96,2021,08,03,08,5.0,97.0,Y,N,0,Giant Danio,,,,,,
97,2021,08,03,08,5.0,98.0,Y,N,0,Giant Danio,,,,,,
98,2021,08,03,08,5.0,99.0,Y,N,0,Giant Danio,,,,,,
99,2021,08,03,08,5.0,100.0,Y,N,0,Giant Danio,,,,,,
100,2021,08,03,08,5.0,101.0,Y,N,0,Giant Danio,,,,,,
101,2021,08,03,08,5.0,102.0,Y,N,0,Giant Danio,,,,,,
102,2021,08,03,08,5.0,103.0,Y,N,0,Giant Danio,,,,,,
103,2021,08,03,08,5.0,104.0,Y,N,0,Giant Danio,,,,,,
104,2021,08,03,08,5.0,105.0,Y,N,0,Giant Danio,,,,,,
105,2021,08,03,08,5.0,106.0,Y,N,0,Giant Danio,,,,,,
106,2021,08,03,08,5.0,107.0,Y,N,0,Giant Danio,,,,,,
107,2021,08,03,08,5.0,108.0,Y,N,0,Giant Danio,,,,,,
108,2021,08,03,08,5.0,109.0,Y,N,0,Giant Danio,,,,,,
109,2021,08,03,08,5.0,110.0,Y,N,0,Giant Danio,,,,,,
110,2021,08,03,08,5.0,111.0,Y,N,0,Giant Danio,,,,,,
111,2021,08,03,08,5.0,112.0,Y,N,0,Giant Danio,,,,,,
112,2021,08,03,08,5.0,113.0,Y,N,0,Giant Danio,,,,,,
113,2021,08,03,08,6.0,114.0,Y,N,0,Giant Danio,,,,,,
114,2021,08,03,08,6.0,115.0,Y,N,0,Giant Danio,,,,,,
115,2021,08,03,08,6.0,116.0,Y,N,0,Giant Danio,,,,,,
116,2021,08,03,08,6.0,117.0,Y,N,0,Giant Danio,,,,,,
117,2021,08,03,08,6.0,118.0,Y,N,0,Giant Danio,,,,,,
118,2021,08,03,08,6.0,119.0,Y,N,0,Giant Danio,,,,,,
119,2021,08,03,08,6.0,120.0,Y,N,0,Giant Danio,,,,,,
120,2021,08,03,08,6.0,121.0,Y,N,0,Giant Danio,,,,,,
121,2021,08,03,08,6.0,122.0,Y,N,0,Giant Danio,,,,,,
122,2021,08,03,08,6.0,123.0,Y,N,0,Giant Danio,,,,,,
123,2021,08,03,08,6.0,124.0,Y,N,0,Giant Danio,,,,,,
124,2021,08,03,08,6.0,125.0,Y,N,0,Giant Danio,,,,,,
125,2021,08,03,08,6.0,126.0,Y,N,0,Giant Danio,,,,,,
126,2021,08,03,08,6.0,127.0,Y,N,0,Giant Danio,,,,,,
127,2021,08,03,08,6.0,128.0,Y,N,0,Giant Danio,,,,,,
128,2021,08,03,08,6.0,129.0,Y,N,0,Giant Danio,,,,,,
129,2021,08,03,08,6.0,130.0,Y,N,0,Giant Danio,,,,,,
130,2021,08,03,08,6.0,131.0,Y,N,0,Giant Danio,,,,,,
131,2021,08,03,08,6.0,132.0,Y,N,0,Giant Danio,,,,,,
132,2021,08,03,08,7.0,133.0,Y,N,0,Giant Danio,,,,,,
133,2021,08,03,08,7.0,134.0,Y,N,0,Giant Danio,,,,,,
134,2021,08,03,08,7.0,135.0,Y,N,0,Giant Danio,,,,,,
135,2021,08,03,08,7.0,136.0,Y,N,0,Giant Danio,,,,,,
136,2021,08,03,08,7.0,137.0,Y,N,0,Giant Danio,,,,,,
137,2021,08,03,08,7.0,138.0,Y,N,0,Giant Danio,,,,,,
138,2021,08,03,08,7.0,139.0,Y,N,0,Giant Danio,,,,,,
139,2021,08,03,08,7.0,140.0,Y,N,0,Giant Danio,,,,,,
140,2021,08,03,08,7.0,141.0,Y,N,0,Giant Danio,,,,,,
141,2021,08,03,08,7.0,142.0,Y,N,0,Giant Danio,,,,,,
142,2021,08,03,08,7.0,143.0,Y,N,0,Giant Danio,,,,,,
143,2021,08,03,08,7.0,144.0,Y,N,0,Giant Danio,,,,,,
144,2021,08,03,08,7.0,145.0,Y,N,0,Giant Danio,,,,,,
145,2021,08,03,08,7.0,146.0,Y,N,0,Giant Danio,,,,,,
146,2021,08,03,08,7.0,147.0,Y,N,0,Giant Danio,,,,,,
147,2021,08,03,08,7.0,148.0,Y,N,0,Giant Danio,,,,,,
148,2021,08,03,08,7.0,149.0,Y,N,0,Giant Danio,,,,,,
149,2021,08,03,08,7.0,150.0,Y,N,0,Giant Danio,,,,,,
150,2021,08,03,08,7.0,151.0,Y,N,0,Giant Danio,,,,,,
151,2021,08,03,08,8.0,152.0,Y,N,0,Giant Danio,,,,,,
152,2021,08,03,08,8.0,153.0,Y,N,0,Giant Danio,,,,,,
153,2021,08,03,08,8.0,154.0,Y,N,0,Giant Danio,,,,,,
154,2021,08,03,08,8.0,155.0,Y,N,0,Giant Danio,,,,,,
155,2021,08,03,08,8.0,156.0,Y,N,0,Giant Danio,,,,,,
156,2021,08,03,08,8.0,157.0,Y,N,0,Giant Danio,,,,,,
157,2021,08,03,08,8.0,158.0,Y,N,0,Giant Danio,,,,,,
158,2021,08,03,08,8.0,159.0,Y,N,0,Giant Danio,,,,,,
159,2021,08,03,08,8.0,160.0,Y,N,0,Giant Danio,,,,,,
160,2021,08,03,08,8.0,161.0,Y,N,0,Giant Danio,,,,,,
161,2021,08,03,08,8.0,162.0,Y,N,0,Giant Danio,,,,,,
162,2021,08,03,08,8.0,163.0,Y,N,0,Giant Danio,,,,,,
163,2021,08,03,08,8.0,164.0,Y,N,0,Giant Danio,,,,,,
164,2021,08,03,08,8.0,165.0,Y,N,0,Giant Danio,,,,,,
165,2021,08,03,08,8.0,166.0,Y,N,0,Giant Danio,,,,,,
166,2021,08,03,08,8.0,167.0,Y,N,0,Giant Danio,,,,,,
167,2021,08,03,08,8.0,168.0,Y,N,0,Giant Danio,,,,,,
168,2021,08,03,08,8.0,169.0,Y,N,0,Giant Danio,,,,,,
169,2021,08,03,08,8.0,170.0,Y,N,0,Giant Danio,,,,,,
170,2021,08,03,08,9.0,171.0,Y,N,0,Giant Danio,,,,,,
171,2021,08,03,08,9.0,172.0,Y,N,0,Giant Danio,,,,,,
172,2021,08,03,08,9.0,173.0,Y,N,0,Giant Danio,,,,,,
173,2021,08,03,08,9.0,174.0,Y,N,0,Giant Danio,,,,,,
174,2021,08,03,08,9.0,175.0,Y,N,0,Giant Danio,,,,,,
175,2021,08,03,08,9.0,176.0,Y,N,0,Giant Danio,,,,,,
176,2021,08,03,08,9.0,177.0,Y,N,0,Giant Danio,,,,,,
177,2021,08,03,08,9.0,178.0,Y,N,0,Giant Danio,,,,,,
178,2021,08,03,08,9.0,179.0,Y,N,0,Giant Danio,,,,,,
179,2021,08,03,08,9.0,180.0,Y,N,0,Giant Danio,,,,,,
180,2021,08,03,08,9.0,181.0,Y,N,0,Giant Danio,,,,,,
181,2021,08,03,08,9.0,182.0,Y,N,0,Giant Danio,,,,,,
182,2021,08,03,08,9.0,183.0,Y,N,0,Giant Danio,,,,,,
183,2021,08,03,08,9.0,184.0,Y,N,0,Giant Danio,,,,,,
184,2021,08,03,08,9.0,185.0,Y,N,0,Giant Danio,,,,,,
185,2021,08,03,08,9.0,186.0,Y,N,0,Giant Danio,,,,,,
186,2021,08,03,08,9.0,187.0,Y,N,0,Giant Danio,,,,,,
187,2021,08,03,08,9.0,188.0,Y,N,0,Giant Danio,,,,,,
188,2021,08,03,08,9.0,189.0,Y,N,0,Giant Danio,,,,,,
189,2021,08,03,08,10.0,190.0,Y,N,0,Giant Danio,,,,,,
190,2021,08,03,08,10.0,191.0,Y,N,0,Giant Danio,,,,,,
191,2021,08,03,08,10.0,192.0,Y,N,0,Giant Danio,,,,,,
192,2021,08,03,08,10.0,193.0,Y,N,0,Giant Danio,,,,,,
193,2021,08,03,08,10.0,194.0,Y,N,0,Giant Danio,,,,,,
194,2021,08,03,08,10.0,195.0,Y,N,0,Giant Danio,,,,,,
195,2021,08,03,08,10.0,196.0,Y,N,0,Giant Danio,,,,,,
196,2021,08,03,08,10.0,197.0,Y,N,0,Giant Danio,,,,,,
197,2021,08,03,08,10.0,198.0,Y,N,0,Giant Danio,,,,,,
198,2021,08,03,08,10.0,199.0,Y,N,0,Giant Danio,,,,,,
199,2021,08,03,08,10.0,200.0,Y,N,0,Giant Danio,,,,,,
200,2021,08,03,08,10.0,201.0,Y,N,0,Giant Danio,,,,,,
201,2021,08,03,08,10.0,202.0,Y,N,0,Giant Danio,,,,,,
202,2021,08,03,08,10.0,203.0,Y,N,0,Giant Danio,,,,,,
203,2021,08,03,08,10.0,204.0,Y,N,0,Giant Danio,,,,,,
204,2021,08,03,08,10.0,205.0,Y,N,0,Giant Danio,,,,,,
205,2021,08,03,08,10.0,206.0,Y,N,0,Giant Danio,,,,,,
206,2021,08,03,08,10.0,207.0,Y,N,0,Giant Danio,,,,,,
207,2021,08,03,08,10.0,208.0,Y,N,0,Giant Danio,,,,,,
208,2021,08,03,08,11.0,209.0,Y,N,0,Giant Danio,,,,,,
209,2021,08,03,08,11.0,210.0,Y,N,0,Giant Danio,,,,,,
210,2021,08,03,08,11.0,211.0,Y,N,0,Giant Danio,,,,,,
211,2021,08,03,08,11.0,212.0,Y,N,0,Giant Danio,,,,,,
212,2021,08,03,08,11.0,213.0,Y,N,0,Giant Danio,,,,,,
213,2021,08,03,08,11.0,214.0,Y,N,0,Giant Danio,,,,,,
214,2021,08,03,08,11.0,215.0,Y,N,0,Giant Danio,,,,,,
215,2021,08,03,08,11.0,216.0,Y,N,0,Giant Danio,,,,,,
216,2021,08,03,08,11.0,217.0,Y,N,0,Giant Danio,,,,,,
217,2021,08,03,08,11.0,218.0,Y,N,0,Giant Danio,,,,,,
218,2021,08,03,08,11.0,219.0,Y,N,0,Giant Danio,,,,,,
219,2021,08,03,08,11.0,220.0,Y,N,0,Giant Danio,,,,,,
220,2021,08,03,08,11.0,221.0,Y,N,0,Giant Danio,,,,,,
221,2021,08,03,08,11.0,222.0,Y,N,0,Giant Danio,,,,,,
222,2021,08,03,08,11.0,223.0,Y,N,0,Giant Danio,,,,,,
223,2021,08,03,08,11.0,224.0,Y,N,0,Giant Danio,,,,,,
224,2021,08,03,08,11.0,225.0,Y,N,0,Giant Danio,,,,,,
225,2021,08,03,08,11.0,226.0,Y,N,0,Giant Danio,,,,,,
226,2021,08,03,08,11.0,227.0,Y,N,0,Giant Danio,,,,,,
227,2021,08,03,08,12.0,228.0,Y,N,0,Giant Danio,,,,,,
228,2021,08,03,08,12.0,229.0,Y,N,0,Giant Danio,,,,,,
229,2021,08,03,08,12.0,230.0,Y,N,0,Giant Danio,,,,,,
230,2021,08,03,08,12.0,231.0,Y,N,0,Giant Danio,,,,,,
231,2021,08,03,08,12.0,232.0,Y,N,0,Giant Danio,,,,,,
232,2021,08,03,08,12.0,233.0,Y,N,0,Giant Danio,,,,,,
233,2021,08,03,08,12.0,234.0,Y,N,0,Giant Danio,,,,,,
234,2021,08,03,08,12.0,235.0,Y,N,0,Giant Danio,,,,,,
235,2021,08,03,08,12.0,236.0,Y,N,0,Giant Danio,,,,,,
236,2021,08,03,08,12.0,237.0,Y,N,0,Giant Danio,,,,,,
237,2021,08,03,08,12.0,238.0,Y,N,0,Giant Danio,,,,,,
238,2021,08,03,08,12.0,239.0,Y,N,0,Giant Danio,,,,,,
239,2021,08,03,08,12.0,240.0,Y,N,0,Giant Danio,,,,,,
240,2021,08,03,08,12.0,241.0,Y,N,0,Giant Danio,,,,,,
241,2021,08,03,08,12.0,242.0,Y,N,0,Giant Danio,,,,,,
242,2021,08,03,08,12.0,243.0,Y,N,0,Giant Danio,,,,,,
243,2021,08,03,08,12.0,244.0,Y,N,0,Giant Danio,,,,,,
244,2021,08,03,08,12.0,245.0,Y,N,0,Giant Danio,,,,,,
245,2021,08,03,08,12.0,246.0,Y,N,0,Giant Danio,,,,,,
246,2021,08,03,08,13.0,247.0,Y,N,0,Giant Danio,,,,,,
247,2021,08,03,08,13.0,248.0,Y,N,0,Giant Danio,,,,,,
248,2021,08,03,08,13.0,249.0,Y,N,0,Giant Danio,,,,,,
249,2021,08,03,08,13.0,250.0,Y,N,0,Giant Danio,,,,,,
250,2021,08,03,08,13.0,251.0,Y,N,0,Giant Danio,,,,,,
251,2021,08,03,08,13.0,252.0,Y,N,0,Giant Danio,,,,,,
252,2021,08,03,08,13.0,253.0,Y,N,0,Giant Danio,,,,,,
253,2021,08,03,08,13.0,254.0,Y,N,0,Giant Danio,,,,,,
254,2021,08,03,08,13.0,255.0,Y,N,0,Giant Danio,,,,,,
255,2021,08,03,08,13.0,256.0,Y,N,0,Giant Danio,,,,,,
256,2021,08,03,08,13.0,257.0,Y,N,0,Giant Danio,,,,,,
257,2021,08,03,08,13.0,258.0,Y,N,0,Giant Danio,,,,,,
258,2021,08,03,08,13.0,259.0,Y,N,0,Giant Danio,,,,,,
259,2021,08,03,08,13.0,260.0,Y,N,0,Giant Danio,,,,,,
260,2021,08,03,08,13.0,261.0,Y,N,0,Giant Danio,,,,,,
261,2021,08,03,08,13.0,262.0,Y,N,0,Giant Danio,,,,,,
262,2021,08,03,08,13.0,263.0,Y,N,0,Giant Danio,,,,,,
263,2021,08,03,08,13.0,264.0,Y,N,0,Giant Danio,,,,,,
264,2021,08,03,08,13.0,265.0,Y,N,0,Giant Danio,,,,,,
265,2021,08,03,08,14.0,266.0,Y,N,0,Giant Danio,,,,,,
266,2021,08,03,08,14.0,267.0,Y,N,0,Giant Danio,,,,,,
267,2021,08,03,08,14.0,268.0,Y,N,0,Giant Danio,,,,,,
268,2021,08,03,08,14.0,269.0,Y,N,0,Giant Danio,,,,,,
269,2021,08,03,08,14.0,270.0,Y,N,0,Giant Danio,,,,,,
270,2021,08,03,08,14.0,271.0,Y,N,0,Giant Danio,,,,,,
271,2021,08,03,08,14.0,272.0,Y,N,0,Giant Danio,,,,,,
272,2021,08,03,08,14.0,273.0,Y,N,0,Giant Danio,,,,,,
273,2021,08,03,08,14.0,274.0,Y,N,0,Giant Danio,,,,,,
274,2021,08,03,08,14.0,275.0,Y,N,0,Giant Danio,,,,,,
275,2021,08,03,08,14.0,276.0,Y,N,0,Giant Danio,,,,,,
276,2021,08,03,08,14.0,277.0,Y,N,0,Giant Danio,,,,,,
277,2021,08,03,08,14.0,278.0,Y,N,0,Giant Danio,,,,,,
278,2021,08,03,08,14.0,279.0,Y,N,0,Giant Danio,,,,,,
279,2021,08,03,08,14.0,280.0,Y,N,0,Giant Danio,,,,,,
280,2021,08,03,08,14.0,281.0,Y,N,0,Giant Danio,,,,,,
281,2021,08,03,08,14.0,282.0,Y,N,0,Giant Danio,,,,,,
282,2021,08,03,08,14.0,283.0,Y,N,0,Giant Danio,,,,,,
283,2021,08,03,08,14.0,284.0,Y,N,0,Giant Danio,,,,,,
284,2021,08,03,08,15.0,285.0,Y,N,0,Giant Danio,,,,,,
285,2021,08,03,08,15.0,286.0,Y,N,0,Giant Danio,,,,,,
286,2021,08,03,08,15.0,287.0,Y,N,0,Giant Danio,,,,,,
287,2021,08,03,08,15.0,288.0,Y,N,0,Giant Danio,,,,,,
288,2021,08,03,08,15.0,289.0,Y,N,0,Giant Danio,,,,,,
289,2021,08,03,08,15.0,290.0,Y,N,0,Giant Danio,,,,,,
0,2020,07,28,11,0.0,1.0,N,N,0,Giant Danio,2.2397590774701213,1.0750949821081692,-0.18589713991812995,2.2397590774701213,1.0750949821081692,-0.18589713991812995
1,2020,07,28,11,0.0,2.0,N,N,0,Giant Danio,2.2340958730013627,1.0682218873467084,-0.12129426688089034,2.2340958730013627,1.0682218873467084,-0.12129426688089034
2,2020,07,28,11,0.0,3.0,N,N,0,Giant Danio,2.2319930944893036,1.0662938789870404,-0.09827028772498442,2.2319930944893036,1.0662938789870404,-0.09827028772498442
3,2020,07,28,11,0.0,4.0,N,N,0,Giant Danio,2.2233176648514568,1.0614126601727243,-0.00813601671857289,2.2233176648514568,1.0614126601727243,-0.00813601671857289
4,2020,07,28,11,0.0,5.0,N,N,0,Giant Danio,2.2135657207006085,1.0606450323486187,0.08542018384679188,2.2135657207006085,1.0606450323486187,0.08542018384679188
5,2020,07,28,11,0.0,6.0,N,N,0,Giant Danio,2.202925977171209,1.0635840834209975,0.18065783666199947,2.202925977171209,1.0635840834209975,0.18065783666199947
6,2020,07,28,11,0.0,7.0,N,N,0,Giant Danio,2.1997757866924967,1.0649267025735492,0.20786010460078133,2.1997757866924967,1.0649267025735492,0.20786010460078133
7,2020,07,28,11,0.0,8.0,N,N,0,Giant Danio,2.192524792834344,1.0684495080787746,0.2692519292946899,2.192524792834344,1.0684495080787746,0.2692519292946899
8,2020,07,28,11,0.0,9.0,N,N,0,Giant Danio,2.184470756475122,1.0725914448758118,0.33606539966392496,2.184470756475122,1.0725914448758118,0.33606539966392496
9,2020,07,28,11,0.0,10.0,N,N,0,Giant Danio,2.1756470414439386,1.0767680519490737,0.4084152890055862,2.1756470414439386,1.0767680519490737,0.4084152890055862
10,2020,07,28,11,0.0,11.0,N,N,0,Giant Danio,2.170301125943844,1.078873035377422,0.4521203264169686,2.170301125943844,1.078873035377422,0.4521203264169686
11,2020,07,28,11,0.0,12.0,N,N,0,Giant Danio,2.1611951203589377,1.0813814833958342,0.5267514249180886,2.1611951203589377,1.0813814833958342,0.5267514249180886
12,2020,07,28,11,0.0,13.0,N,N,0,Giant Danio,2.15372567237114,1.082205625379221,0.588396518329286,2.15372567237114,1.082205625379221,0.588396518329286
13,2020,07,28,11,0.0,14.0,N,N,0,Giant Danio,2.140639351750996,1.0805504442490534,0.6977475457811431,2.140639351750996,1.0805504442490534,0.6977475457811431
14,2020,07,28,11,0.0,15.0,N,N,0,Giant Danio,2.135643434761034,1.0788124526798575,0.7399916563653667,2.135643434761034,1.0788124526798575,0.7399916563653667
15,2020,07,28,11,0.0,16.0,N,N,0,Giant Danio,2.129335876045207,1.0757285290275669,0.7937072829459443,2.129335876045207,1.0757285290275669,0.7937072829459443
16,2020,07,28,11,0.0,17.0,N,N,0,Giant Danio,2.1198352267425378,1.0692313179588122,0.8753240580223164,2.1198352267425378,1.0692313179588122,0.8753240580223164
17,2020,07,28,11,0.0,18.0,N,N,0,Giant Danio,2.111342709123926,1.0616090564907366,0.9488310062621507,2.111342709123926,1.0616090564907366,0.9488310062621507
18,2020,07,28,11,1.0,19.0,N,N,0,Giant Danio,2.1062373451421803,1.0562488876449923,0.9931758163639341,2.1062373451421803,1.0562488876449923,0.9931758163639341
19,2020,07,28,11,1.0,20.0,N,N,0,Giant Danio,2.0965433163334466,1.0445909748427211,1.077462089164332,2.0965433163334466,1.0445909748427211,1.077462089164332
20,2020,07,28,11,1.0,21.0,N,N,0,Giant Danio,2.085086786695077,1.0286062287621638,1.1767102152583284,2.085086786695077,1.0286062287621638,1.1767102152583284
21,2020,07,28,11,1.0,22.0,N,N,0,Giant Danio,2.0786379821707213,1.0187213320637207,1.2321338965622828,2.0786379821707213,1.0187213320637207,1.2321338965622828
22,2020,07,28,11,1.0,23.0,N,N,0,Giant Danio,2.069071297520648,1.0031170372564469,1.3134006297985108,2.069071297520648,1.0031170372564469,1.3134006297985108
23,2020,07,28,11,1.0,24.0,N,N,0,Giant Danio,2.0577706566616647,0.9836174186111409,1.4073805784818856,2.0577706566616647,0.9836174186111409,1.4073805784818856
24,2020,07,28,11,1.0,25.0,N,N,0,Giant Danio,2.0530532435223314,0.9752506864191709,1.445810273806246,2.0530532435223314,0.9752506864191709,1.445810273806246
25,2020,07,28,11,1.0,26.0,N,N,0,Giant Danio,2.043594111780081,0.9582717916288657,1.5211980892760897,2.043594111780081,0.9582717916288657,1.5211980892760897
26,2020,07,28,11,1.0,27.0,N,N,0,Giant Danio,2.0338421973094434,0.9407335820695768,1.5963170246870229,2.0338421973094434,0.9407335820695768,1.5963170246870229
27,2020,07,28,11,1.0,28.0,N,N,0,Giant Danio,2.0164666676797784,0.9102522103212268,1.7228886504303988,2.0164666676797784,0.9102522103212268,1.7228886504303988
28,2020,07,28,11,1.0,29.0,N,N,0,Giant Danio,2.0052360606737243,0.8915642141845906,1.7995242832065237,2.0052360606737243,0.8915642141845906,1.7995242832065237
29,2020,07,28,11,1.0,30.0,N,N,0,Giant Danio,1.9860779417880587,0.8622403661762723,1.9212269753322573,1.9860779417880587,0.8622403661762723,1.9212269753322573
30,2020,07,28,11,1.0,31.0,N,N,0,Giant Danio,1.9664509867287736,0.8359269729716309,2.0356064864540055,1.9664509867287736,0.8359269729716309,2.0356064864540055
31,2020,07,28,11,1.0,32.0,N,N,0,Giant Danio,1.9526034357441908,0.8195986527414136,2.1113215508025687,1.9526034357441908,0.8195986527414136,2.1113215508025687
32,2020,07,28,11,1.0,33.0,N,N,0,Giant Danio,1.9389916916770502,0.8051931262407742,2.1827117260781232,1.9389916916770502,0.8051931262407742,2.1827117260781232
33,2020,07,28,11,1.0,34.0,N,N,0,Giant Danio,1.9264315481156922,0.7931837454023086,2.246602077017449,1.9264315481156922,0.7931837454023086,2.246602077017449
34,2020,07,28,11,1.0,35.0,N,N,0,Giant Danio,1.915989613915368,0.7840195840424506,2.2986771701137814,1.915989613915368,0.7840195840424506,2.2986771701137814
35,2020,07,28,11,1.0,36.0,N,N,0,Giant Danio,1.8930759387086515,0.766056627529051,2.411024701936005,1.8930759387086515,0.766056627529051,2.411024701936005
36,2020,07,28,11,1.0,37.0,N,N,0,Giant Danio,1.8897905744039787,0.7636835208791029,2.427023448172945,1.8897905744039787,0.7636835208791029,2.427023448172945
37,2020,07,28,11,2.0,38.0,N,N,0,Giant Danio,1.8730892245954367,0.7522402368856285,2.508343075616557,1.8730892245954367,0.7522402368856285,2.508343075616557
38,2020,07,28,11,2.0,39.0,N,N,0,Giant Danio,1.8052595360121537,0.7115437583436283,2.8497725340146167,1.8052595360121537,0.7115437583436283,2.8497725340146167
39,2020,07,28,11,2.0,40.0,N,N,0,Giant Danio,1.7707438612918471,0.6906127778502835,3.039443328816,1.7707438612918471,0.6906127778502835,3.039443328816
40,2020,07,28,11,2.0,41.0,N,N,0,Giant Danio,1.7505600547781146,0.6768006707873504,3.1594905569941467,1.7505600547781146,0.6768006707873504,3.1594905569941467
41,2020,07,28,11,2.0,42.0,N,N,0,Giant Danio,1.7417195015645393,0.670059332913151,3.215216057068318,1.7417195015645393,0.670059332913151,3.215216057068318
42,2020,07,28,11,2.0,43.0,N,N,0,Giant Danio,1.7319173095767249,0.6618294167655351,3.2801018062339935,1.7319173095767249,0.6618294167655351,3.2801018062339935
43,2020,07,28,11,2.0,44.0,N,N,0,Giant Danio,1.6984304716319916,0.6170641840792682,3.562528329181525,1.6984304716319916,0.6170641840792682,3.562528329181525
44,2020,07,28,11,2.0,45.0,N,N,0,Giant Danio,1.6944267666184987,0.602485939541263,3.6285790407191243,1.6944267666184987,0.602485939541263,3.6285790407191243
45,2020,07,28,11,2.0,46.0,N,N,0,Giant Danio,1.6954272211645374,0.5749453162671436,3.721263513266196,1.6954272211645374,0.5749453162671436,3.721263513266196
46,2020,07,28,11,2.0,47.0,N,N,0,Giant Danio,1.7092417293271327,0.5459514824565155,3.7742864177384536,1.7092417293271327,0.5459514824565155,3.7742864177384536
47,2020,07,28,11,2.0,48.0,N,N,0,Giant Danio,1.711931364228549,0.5424943501702532,3.7772883885088215,1.711931364228549,0.5424943501702532,3.7772883885088215
