scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
145,1.0297313928604126,1145.4678955078125,847.4268798828125,0.975141942501068,1136.82470703125,807.4945068359375,0.988072156906128,792.7518920898438,673.0474243164062,0.9482202529907228,824.0438842773438,672.6510009765625,0.9423319101333618,688.1864013671875,496.8540344238281,0.8781909346580505,728.3945922851562,521.2954711914062,0.9468994140625,631.2557373046875,633.0311279296875,0.9195749759674072,663.3197021484375,640.8818969726562,0.9634263515472412,1127.7642822265625,593.1594848632812,0.9652574062347412,1168.6112060546875,601.3045043945312,0.9445551037788392,1224.650634765625,671.4160766601562,0.924518585205078,1265.0955810546875,672.2772216796875,0.9487897753715516,991.4423828125,649.7186889648438,0.90486478805542,1023.4532470703124,641.38134765625,0.9842491745948792,1488.656982421875,632.3212280273438,0.9105618596076964,1528.8773193359375,617.2549438476562
146,1.0426883697509766,1145.34619140625,849.02880859375,0.9864675402641296,1137.105712890625,808.09228515625,0.9954633116722108,792.2313842773438,672.5799560546875,0.9215725660324096,823.3831176757812,672.8099975585938,0.9425405859947203,687.9154663085938,496.5601806640625,0.8746435046195984,728.1343383789062,521.2144165039062,0.950870931148529,624.788818359375,633.002197265625,0.9230135679244996,656.7263793945312,640.6788940429688,0.9625190496444702,1120.877685546875,592.5864868164062,0.947956085205078,1161.7406005859375,601.6976318359375,0.9327309131622314,1223.24853515625,665.5646362304688,0.9255331158638,1263.8729248046875,672.0624389648438,0.9541478753089904,985.1409912109376,648.7852783203125,0.913561463356018,1016.4860229492188,647.5747680664062,0.9575350284576416,1481.1851806640625,633.0123901367188,0.8934752941131592,1521.4915771484375,623.6130981445312
147,1.030203938484192,1145.591796875,855.9146118164062,0.9645631909370422,1137.1435546875,809.3033447265625,0.9727368950843812,785.5977172851562,672.9080200195312,0.9438374638557434,816.8807983398438,672.7482299804688,0.9474520087242126,687.6430053710938,496.2583923339844,0.8755396604537964,727.8505859375,521.0979614257812,0.9554343223571776,624.1336059570312,632.81884765625,0.9268839359283448,656.1488647460938,640.5635986328125,0.9913813471794128,1119.5723876953125,593.0615234375,1.0054160356521606,1160.2967529296875,601.3228759765625,0.9692232012748718,1216.08740234375,665.2525634765625,0.9607438445091248,1257.20166015625,671.7861938476562,0.9522750973701476,984.4713745117188,648.6072998046875,0.9061954021453856,1016.0341186523438,647.8097534179688,0.9585147500038148,1473.606201171875,633.4274291992188,0.9148505330085754,1519.612548828125,624.2722778320312
148,1.04873526096344,1152.0865478515625,857.2063598632812,0.9671067595481871,1142.96923828125,816.8378295898438,0.9878610372543336,784.3711547851562,673.3474731445312,0.9428299069404602,816.0900268554688,672.7186889648438,0.9436534643173218,687.2406616210938,496.0348205566406,0.8628140091896057,727.3548583984375,520.7718505859375,0.9517119526863098,623.5556640625,632.58056640625,0.9148337841033936,655.49560546875,640.4484252929688,0.9749487042427064,1112.5799560546875,599.8504638671875,0.9868494272232056,1153.68408203125,600.5908203125,0.9745789170265198,1209.181884765625,665.1990966796875,0.9866626858711244,1256.361083984375,671.681884765625,0.9584004282951356,983.868408203125,648.7898559570312,0.9020857214927672,1015.7457275390624,647.5192260742188,0.9783942699432372,1471.8006591796875,639.3408813476562,0.921621322631836,1512.3739013671875,624.9299926757812
149,1.0570889711380005,1152.8446044921875,863.7135009765625,0.9727900624275208,1137.06591796875,824.2574462890625,0.9638428688049316,777.3984985351562,679.832275390625,0.9386284351348876,809.3875122070312,672.6782836914062,0.94388347864151,681.2254638671875,495.61090087890625,0.8694103360176086,721.1139526367188,520.3663330078125,0.9638039469718932,617.2545166015625,632.4083251953125,0.9018192887306212,649.2318115234375,640.3080444335938,0.9440954327583312,1105.1097412109375,600.5492553710938,0.961941123008728,1151.9395751953125,599.925048828125,0.9979333877563475,1208.262939453125,665.14599609375,0.9597444534301758,1249.5208740234375,671.4881591796875,0.9563741087913512,977.2507934570312,649.269287109375,0.9025998711586,1009.24951171875,647.49169921875,0.9694417119026184,1464.4525146484375,639.730712890625,0.9099329113960266,1504.997314453125,625.3616943359375
150,1.0485239028930664,1153.5703125,864.5437622070312,0.9326061010360718,1137.1749267578125,825.5869750976562,0.9828974604606628,776.2866821289062,680.1322631835938,0.9656563401222228,808.383056640625,672.7642211914062,0.9579459428787231,680.8736572265625,495.4592590332031,0.8731778264045715,720.693603515625,520.0001220703125,0.9755529761314392,616.4969482421875,632.3119506835938,0.9193968772888184,648.6270141601562,640.0247802734375,0.9560399651527404,1103.5465087890625,600.6805419921875,0.9671640992164612,1143.95361328125,599.7357788085938,0.982190489768982,1207.4080810546875,665.0255737304688,0.982353448867798,1248.4091796875,671.309814453125,0.9584201574325562,976.1124267578124,649.6415405273438,0.9115689992904664,1008.7947998046876,647.44189453125,0.95296049118042,1457.2327880859375,639.94482421875,0.9101577997207642,1503.4599609375,631.827392578125
151,1.0140380859375,1160.327392578125,865.559814453125,0.9550145268440248,1142.80517578125,832.6934814453125,0.984448254108429,769.6328735351562,680.2984619140625,0.9509695768356324,807.3489990234375,672.9987182617188,0.958503007888794,680.7531127929688,495.2960815429687,0.8706367611885071,720.6055297851562,519.8101806640625,0.9758654236793518,615.9248046875,632.1100463867188,0.9259291291236876,648.2113647460938,639.9376220703125,0.9411849975585938,1095.666259765625,600.5489501953125,0.9403713941574096,1136.025390625,600.0602416992188,0.9667120575904846,1200.6004638671875,664.8505859375,0.9657862186431884,1247.5020751953125,665.640869140625,0.922622561454773,969.3832397460938,655.5145263671875,0.9224568009376526,1008.1775512695312,647.6065673828125,0.9804444909095764,1455.599365234375,640.3440551757812,0.9304033517837524,1496.3076171875,632.231201171875
152,1.041522979736328,1161.0345458984375,871.9877319335938,1.0004628896713257,1143.0128173828125,839.6138305664062,0.9835917353630066,768.4566650390625,680.528564453125,0.954474151134491,800.3021850585938,673.1093139648438,0.9610313773155212,680.3787841796875,495.0438232421875,0.8660388588905334,720.2686767578125,513.4725341796875,0.950452208518982,615.408935546875,632.0070190429688,0.9263014793395996,647.8186645507812,639.8285522460938,0.9482653737068176,1088.2779541015625,600.2816772460938,0.9489278197288512,1128.5689697265625,600.3397827148438,0.9565693736076356,1199.7939453125,664.7946166992188,0.9757907390594482,1240.9354248046875,665.6485595703125,0.9416038393974304,968.4730834960938,655.612548828125,0.9178988933563232,1007.4329223632812,647.8046264648438,0.9952818155288696,1448.2596435546875,640.6414184570312,0.9139314889907836,1489.122314453125,632.7653198242188
153,1.0173654556274414,1167.2723388671875,872.7781372070312,1.033144474029541,1143.6151123046875,840.9692993164062,0.9536123275756836,761.5982055664062,680.7655639648438,0.9449405074119568,793.2595825195312,673.2691650390625,0.9673337936401368,680.1660766601562,489.1604309082031,0.8700556755065918,720.2066650390625,513.354248046875,0.9490028023719788,609.1830444335938,631.6904907226562,0.9256763458251952,647.465087890625,639.71044921875,0.9499323964118958,1080.7740478515625,600.1017456054688,0.9315797090530396,1121.34814453125,600.25634765625,0.9380472898483276,1199.1851806640625,664.7999267578125,0.979755997657776,1240.2852783203125,665.5770874023438,0.9392529726028442,967.8751831054688,655.6264038085938,0.914720892906189,1000.9419555664062,647.9105834960938,0.9690726399421692,1441.33203125,640.9415283203125,0.9080117344856262,1487.9302978515625,633.17236328125
154,1.0433695316314695,1167.9573974609375,873.667236328125,1.048153519630432,1143.7047119140625,847.392578125,0.9728021025657654,760.6219482421875,680.7823486328125,0.9577350616455078,792.4689331054688,673.3829345703125,0.9697480201721193,679.7947998046875,488.7561645507813,0.8781564831733704,719.9962158203125,513.1593627929688,0.946048378944397,608.1773071289062,631.4913940429688,0.934014081954956,640.8390502929688,639.5234375,0.9464211463928224,1079.343994140625,600.4698486328125,0.9538313746452332,1120.0283203125,600.0340576171875,0.9623094201087952,1192.5054931640625,664.6480102539062,0.9667963981628418,1233.5255126953125,665.465576171875,0.915031373500824,961.6658325195312,649.9076538085938,0.9081881642341614,1000.124755859375,648.1134033203125,0.9771384596824646,1439.7855224609375,641.224609375,0.8981768488883972,1480.9188232421875,633.485107421875
155,1.0661674737930298,1168.5926513671875,880.3535766601562,1.0778919458389282,1144.0162353515625,848.2772216796875,0.9699961543083192,759.776123046875,680.8428344726562,0.959884226322174,791.6467895507812,679.2101440429688,0.9552943110466005,679.4205932617188,488.518310546875,0.88355952501297,719.7653198242188,512.9580078125,0.943722128868103,607.6102294921875,625.7719116210938,0.9311139583587646,640.2896118164062,639.3660278320312,0.981212317943573,1071.9534912109375,600.8605346679688,0.957145094871521,1112.747314453125,599.6387939453125,0.9584854245185852,1191.738037109375,664.5567626953125,0.9870914220809937,1232.6256103515625,665.3782958984375,0.931191384792328,960.5579833984376,655.722900390625,0.8770054578781128,993.4352416992188,648.4081420898438,0.9579871296882628,1432.625,641.4268188476562,0.8893738389015198,1479.321533203125,639.6729736328125
156,1.0756930112838743,1169.1878662109375,880.9888305664062,1.0657689571380615,1144.2783203125,849.1802368164062,0.9758498668670654,752.9691162109375,680.9525146484375,0.961987316608429,784.463623046875,679.50439453125,0.9538517594337464,673.3106079101562,488.2420349121094,0.8893863558769226,713.4160766601562,512.5982055664062,0.9304949641227722,601.3052368164062,631.3358154296875,0.9211230874061584,639.8403930664062,639.2346801757812,0.9752788543701172,1064.585205078125,600.7576904296875,0.9421908259391784,1105.2374267578125,599.6984252929688,0.9348660707473756,1185.0875244140625,664.4097290039062,0.9903537034988404,1231.933837890625,665.3529052734375,0.9221035838127136,959.8880004882812,655.7222290039062,0.8917904496192932,992.7151489257812,648.5355834960938,0.9457271695137024,1431.1163330078125,647.521728515625,0.9162912368774414,1472.0108642578125,640.02001953125
157,1.0791544914245603,1169.909423828125,881.289794921875,1.0561318397521973,1144.4466552734375,855.5298461914062,0.9668602347373962,752.0347290039062,681.0310668945312,0.9415951371192932,783.5361328125,679.6155395507812,0.9551416635513306,672.876953125,488.0355529785156,0.8987393975257874,713.1488037109375,512.35107421875,0.9480500817298888,600.8984375,631.376220703125,0.903808057308197,639.461669921875,633.5266723632812,0.9216828942298888,1057.1536865234375,593.8468627929688,0.9055525064468384,1103.4083251953125,600.5396728515625,0.9429765343666076,1184.091552734375,664.396484375,1.0041797161102295,1225.0802001953125,665.1134033203125,0.9155067801475524,953.6160888671876,655.9359130859375,0.9021661281585692,992.2281494140624,648.6117553710938,0.9842664003372192,1424.1732177734375,647.9737548828125,0.9077516198158264,1464.819580078125,640.3408813476562
158,1.0798431634902954,1176.154541015625,887.5469970703125,1.0696349143981934,1144.9320068359375,856.2128295898438,0.9513704776763916,745.335693359375,681.0907592773438,0.9417428374290466,776.7109375,679.80859375,0.960070550441742,672.7606811523438,487.9558410644531,0.9002273082733154,713.0547485351562,512.2847290039062,0.9493622779846193,600.3884887695312,625.6635131835938,0.9251992702484132,633.101318359375,633.3848876953125,0.968051016330719,1055.791748046875,593.22509765625,0.9339246153831482,1095.949462890625,600.9100341796875,0.9238921999931335,1183.2769775390625,664.386474609375,1.0178941488265991,1224.1572265625,664.94287109375,0.9327183365821838,952.9512939453124,656.0967407226562,0.8951111435890198,991.56494140625,648.7710571289062,0.9680808186531068,1417.1405029296875,648.1975708007812,0.9064608812332152,1463.4525146484375,640.5108032226562
159,1.095328688621521,1176.4901123046875,888.084716796875,1.0906137228012085,1150.8319091796875,856.6653442382812,0.969403862953186,744.4672241210938,681.0391845703125,0.9456262588500975,775.8970947265625,679.8740234375,0.9752582907676696,672.2257080078125,487.8609924316406,0.9050390720367432,712.8271484375,512.1151733398438,0.9649378657341005,599.8794555664062,625.6356811523438,0.9341689944267272,632.5479125976562,633.2689208984375,0.95439213514328,1048.359375,599.5800170898438,0.9561309218406676,1088.8516845703125,600.24609375,0.9374075531959534,1176.5810546875,664.1075439453125,0.9889981746673584,1217.3280029296875,664.8359375,0.9521594047546388,952.4278564453124,656.2512817382812,0.903260350227356,984.9843139648438,648.9671020507812,0.9780564904212952,1416.141845703125,648.3265991210938,0.914553701877594,1456.5845947265625,640.8375244140625
160,1.0582029819488523,1176.8831787109375,888.97021484375,1.1220371723175049,1151.5325927734375,857.156982421875,0.9653393030166626,743.7059326171875,681.0114135742188,0.9471816420555116,769.2335815429688,680.1607055664062,0.971232533454895,672.251220703125,487.8039245605469,0.9120239615440368,712.6910400390625,511.9342651367187,0.9479220509529114,599.5045776367188,625.5783081054688,0.940438747406006,632.1139526367188,633.1130981445312,0.969059944152832,1040.7535400390625,600.6607666015625,0.9215938448905944,1087.548828125,599.4697265625,0.9373828172683716,1175.892578125,664.1300048828125,1.0054655075073242,1216.625732421875,664.7264404296875,0.9504730701446532,951.84326171875,656.2958984375,0.8933435678482056,984.1893310546876,649.1312255859375,0.993389368057251,1409.0821533203125,648.6495971679688,0.901658535003662,1455.3206787109375,641.1129760742188
161,1.014926195144653,1177.5477294921875,895.883544921875,1.1214594841003418,1152.187744140625,857.7186279296875,0.97682923078537,737.0851440429688,681.04541015625,0.95570307970047,768.5397338867188,680.2978515625,0.9586310982704164,672.0260009765625,487.5021667480469,0.912864625453949,711.9136352539062,505.4261169433594,0.9392430782318116,593.2794189453125,625.4990234375,0.9424583911895752,631.7271118164062,632.9764404296875,0.988793969154358,1032.662109375,600.5270385742188,0.939141035079956,1072.9449462890625,599.4736938476562,0.9193632006645204,1169.1016845703125,664.1617431640625,0.9951541423797609,1215.8856201171875,664.615234375,0.9288668632507324,945.6602783203124,656.4190673828125,0.8731510043144226,983.5293579101562,649.2437133789062,0.9959507584571838,1407.769287109375,648.9923706054688,0.9115356802940368,1448.44970703125,647.3236694335938
162,1.0359349250793457,1183.80859375,896.6580810546875,1.1093629598617554,1152.7579345703125,863.9262084960938,0.979008138179779,736.1923217773438,681.1414794921875,0.9540330767631532,767.8497924804688,680.4458618164062,0.9375506043434144,671.871826171875,480.7695007324219,0.9105613827705384,711.9075927734375,505.1482238769531,0.9517337083816528,592.7240600585938,625.3789672851562,0.9428054094314576,625.1619262695312,632.826171875,0.948256015777588,1024.544189453125,593.9061279296875,0.9349315166473388,1064.776611328125,600.0816040039062,0.9338526129722596,1168.4937744140625,664.75341796875,0.9761638045310974,1209.346435546875,664.1431274414062,0.9437403678894044,944.89697265625,656.53173828125,0.8695681691169739,977.1005859375,649.3580322265625,0.98153555393219,1400.77294921875,649.1930541992188,0.8996810913085938,1441.4097900390625,647.5221557617188
163,1.061418533325195,1185.381103515625,896.70849609375,1.120830535888672,1158.74267578125,864.8575439453125,0.954181432723999,735.3629150390625,681.2319946289062,0.9460194706916808,761.2771606445312,680.6010131835938,0.9285248517990112,671.7578125,480.125,0.9066947102546692,711.6249389648438,505.36187744140625,0.9600195288658142,592.189453125,625.1981811523438,0.9545944333076476,624.7162475585938,632.7897338867188,0.9454609751701356,1016.6630859375,593.7459106445312,0.9488102197647096,1056.9669189453125,600.0694580078125,0.9528825879096984,1167.75244140625,671.8392944335938,0.9901631474494934,1208.3424072265625,663.9782104492188,0.955504298210144,944.2040405273438,656.7686157226562,0.8713500499725342,976.354736328125,649.3604736328125,0.9805678725242616,1399.6138916015625,649.2279052734375,0.9266604781150818,1439.85107421875,647.8035888671875
164,1.0494335889816284,1192.4564208984375,896.4027709960938,1.0350526571273804,1159.7642822265625,871.606689453125,0.9560272693634032,728.8926391601562,681.2722778320312,0.9450186491012572,760.7122192382812,680.6611938476562,0.9157536625862122,671.60107421875,479.3995971679687,0.9212095737457277,705.2774658203125,505.3869323730469,0.9638513326644896,591.6966552734375,624.9918823242188,0.950270414352417,624.1766357421875,632.7305908203125,0.9633818864822388,1008.6189575195312,600.2510986328125,0.9164856672286988,1049.3592529296875,599.5325317382812,0.9137924313545228,1161.0771484375,673.4241333007812,0.9481012225151062,1201.1575927734375,663.9808959960938,0.9606988430023192,943.6371459960938,656.9908447265625,0.8767074942588806,975.7246704101562,649.3721923828125,0.9907392859458924,1392.6336669921875,649.2625122070312,0.9214184284210204,1432.932373046875,648.026611328125
165,0.9955471754074096,1199.5142822265625,896.062255859375,1.0347580909729004,1161.406494140625,872.1185302734375,0.9514903426170348,728.1351318359375,681.265625,0.9327737092971802,760.0995483398438,680.772705078125,0.9207221269607544,665.4940795898438,473.041259765625,0.9407779574394226,704.63720703125,504.9811706542969,0.944844365119934,591.314697265625,624.6133422851562,0.9484496116638184,623.6993408203125,632.6617431640625,0.981389820575714,1000.6560668945312,600.7955322265625,0.9219924807548524,1047.6041259765625,599.2199096679688,0.9337356090545654,1160.15283203125,680.158935546875,0.950569748878479,1199.783935546875,663.775634765625,0.9361702799797058,943.1129760742188,657.2346801757812,0.87326580286026,969.59130859375,649.4577026367188,0.9726523756980896,1391.4168701171875,649.4965209960938,0.9104245901107788,1431.826904296875,648.1569213867188
166,0.9946967363357544,1201.957763671875,896.5477905273438,1.0595946311950684,1169.068359375,871.9210815429688,0.9231117963790894,727.4166259765625,681.3917846679688,0.9066787958145142,753.5553588867188,680.9102172851562,0.919809341430664,665.159912109375,472.3443603515625,0.9226309657096864,704.3383178710938,504.6939697265625,0.9564297199249268,585.2467041015625,623.5171508789062,0.9402174353599548,616.49853515625,632.7263793945312,0.9768276214599608,992.46240234375,600.6986083984375,0.9122662544250488,1033.21923828125,599.2984008789062,0.9144237637519836,1153.2305908203125,681.0794067382812,0.961955189704895,1192.703369140625,664.1791381835938,0.9399524331092834,936.9406127929688,657.3619384765625,0.8725223541259766,968.8634033203124,649.7755737304688,0.9675018191337584,1384.60009765625,655.4859619140625,0.8976249098777771,1425.2415771484375,648.292724609375
167,0.9246788024902344,1224.8333740234375,880.2536010742188,0.8025403618812561,1185.32080078125,887.2379760742188,0.9425323605537416,720.9325561523438,681.4629516601562,0.9133989810943604,752.9629516601562,680.974365234375,0.9212654829025269,665.0557250976562,472.0519714355469,0.9232960939407348,704.3286743164062,504.6266174316406,0.9916300177574158,584.7969970703125,617.0819091796875,0.9165207147598268,609.45703125,632.6257934570312,0.9784682989120485,984.65283203125,600.3409423828125,0.9452980160713196,1025.1942138671875,599.4158325195312,0.9195008873939514,1152.0906982421875,687.5203247070312,0.9473527669906616,1191.690185546875,664.3628540039062,0.9331173300743104,936.2975463867188,657.5762939453125,0.8556906580924988,968.326416015625,655.6249389648438,0.9620802402496338,1383.6583251953125,655.6300659179688,0.9042097330093384,1424.3515625,648.5123901367188
168,0.6596794128417969,1232.1605224609375,856.2420654296875,0.8288995027542114,1209.5396728515625,880.59130859375,0.9466545581817628,720.1967163085938,681.5238647460938,0.9089748859405518,752.18310546875,680.9556884765625,0.9232658743858336,664.5650024414062,471.400634765625,0.9077293276786804,703.7830200195312,504.0673828125,1.0140817165374756,583.9263916015625,616.8300170898438,0.9319278001785278,609.0234985351562,632.2297973632812,0.9624840021133424,976.4575805664062,600.1229858398438,0.932146430015564,1016.7037353515624,599.680419921875,0.923237442970276,1145.318359375,688.045654296875,0.9634215831756592,1185.0640869140625,664.6573486328125,0.9170987010002136,935.76953125,657.72412109375,0.8324671387672424,967.73974609375,655.6624755859375,0.976745069026947,1376.699951171875,655.7635498046875,0.8944594860076904,1417.6153564453125,648.6339721679688
169,0.6203209757804871,1241.8575439453125,848.5962524414062,0.8195482492446899,1223.513427734375,872.6904296875,0.9435635805130004,719.5985107421875,681.6009521484375,0.901373326778412,751.4456787109375,680.9793701171875,0.919258952140808,664.1444702148438,465.1402282714844,0.8884121179580688,697.3282470703125,497.5330505371094,0.9767712354660034,577.177490234375,617.0033569335938,0.9156031608581544,609.0526123046875,631.9482421875,0.9645116925239564,968.7714233398438,599.948974609375,0.9198867082595824,1008.100341796875,599.7562255859375,0.9399544596672058,1144.400390625,688.6109008789062,0.9694361090660096,1184.1671142578125,664.9896850585938,0.8987066149711609,935.41748046875,663.696044921875,0.8106485605239868,961.6646118164062,655.7709350585938,0.980593740940094,1375.7276611328125,655.8751831054688,0.9031710028648376,1417.0556640625,648.7420654296875
170,0.650133490562439,1248.9862060546875,840.7742919921875,0.8162649273872375,1231.013427734375,865.135498046875,0.9472029209136964,713.2306518554688,681.758056640625,0.9204203486442566,745.1152954101562,680.8577880859375,0.9169420003890992,663.662841796875,464.5955810546875,0.9071462154388428,697.0020141601562,497.2124328613281,0.981977880001068,575.7890014648438,616.8486328125,0.9182097911834716,608.3513793945312,631.4381103515625,0.9457442164421082,960.9990234375,599.8982543945312,0.9305019974708556,1000.55224609375,599.8343505859375,0.9132733941078186,1143.1065673828125,689.173095703125,0.9558030962944032,1177.4288330078125,665.3674926757812,0.916313648223877,929.3582763671876,663.8397827148438,0.8329147696495056,961.1930541992188,655.9711303710938,0.9743502140045166,1369.0509033203125,656.1110229492188,0.8928833603858948,1415.9930419921875,649.0234985351562
171,0.724007248878479,1255.7802734375,832.2182006835938,0.8189318180084229,1232.826904296875,857.0800170898438,0.9584774374961852,712.6196899414062,681.8458862304688,0.931913673877716,744.4755249023438,680.838623046875,0.8992555141448975,663.2976684570312,464.0013732910156,0.9146806001663208,696.709228515625,496.9562377929687,0.9958436489105223,569.0049438476562,616.7542724609375,0.9254379272460938,607.62646484375,625.185546875,0.9541674852371216,953.2305908203124,599.841552734375,0.9340330362319946,993.2456665039062,599.8226318359375,0.92411869764328,1136.404541015625,689.7382202148438,0.9624469876289368,1176.5687255859375,665.6510620117188,0.9383267760276794,928.9900512695312,663.8746948242188,0.8333812952041626,960.5950317382812,656.1531982421875,0.9810762405395508,1368.234375,656.2994995117188,0.8783231973648071,1409.4827880859375,649.120849609375
172,0.6716068387031555,1264.25439453125,816.97607421875,0.7768562436103821,1240.6070556640625,847.8370971679688,0.9569098353385924,712.1131591796875,681.8411254882812,0.9302910566329956,743.8553466796875,680.8516235351562,0.9012835025787354,656.8935546875,457.5227661132813,0.919350266456604,696.2532348632812,496.7539978027344,1.0038630962371826,567.9756469726562,616.1210327148438,0.943105697631836,600.5845947265625,624.9359741210938,0.9430224895477296,951.4314575195312,599.7965087890625,0.9235033988952636,991.8074951171876,599.7553100585938,0.9293508529663086,1135.40087890625,695.8927612304688,0.9421558380126952,1175.6309814453125,671.6971435546875,0.9331453442573548,928.4159545898438,663.77978515625,0.8248196244239807,959.8543701171876,656.4129028320312,0.967648446559906,1367.3779296875,656.4454956054688,0.8996220827102661,1408.4161376953125,649.21923828125
173,,,,,,,0.9366406202316284,711.40625,681.9453735351562,0.9220595359802246,737.4310913085938,680.9378662109375,0.9215777516365052,656.3629150390625,457.0921630859375,0.9149942398071288,695.8937377929688,496.369140625,0.9546578526496888,567.2281494140625,615.6319580078125,0.9135453701019288,599.2972412109375,624.6484375,0.9643512964248656,943.575927734375,599.775634765625,0.9478819966316224,984.2989501953124,599.8279418945312,0.9486896395683287,1129.0325927734375,696.3405151367188,0.9499250650405884,1169.1077880859375,671.9990234375,0.8997887372970581,927.8588256835938,657.5777587890625,0.7796157598495483,953.6104125976562,656.6744384765625,0.9840986132621764,1360.622802734375,656.7587890625,0.8771582245826721,1407.1888427734375,649.4244384765625
174,,,,,,,0.9480863213539124,705.0654296875,681.9322509765625,0.9296247959136964,737.038330078125,680.9334106445312,0.9380477070808412,656.0194702148438,456.8269348144531,0.8976287245750427,695.5083618164062,496.0330200195313,0.9474170207977296,559.9139404296875,609.4479370117188,0.9086999893188475,591.4680786132812,624.0609130859375,0.9602095484733582,936.2824096679688,599.7069702148438,0.9353500008583068,976.79345703125,599.8876342773438,0.9448025226593018,1127.845458984375,697.1058959960938,0.933515191078186,1168.0382080078125,672.6032104492188,0.8813151121139526,927.10205078125,657.5343017578125,0.7858905792236328,952.606689453125,656.9183349609375,0.9840064644813538,1359.696044921875,656.9895629882812,0.8994696736335754,1400.6005859375,655.4967651367188
175,0.9120019674301147,1280.940185546875,792.9202880859375,0.921588897705078,1255.41357421875,824.02587890625,0.946029782295227,704.1807250976562,681.06298828125,0.9179229140281676,735.8731689453125,681.4006958007812,0.9413442611694336,655.87109375,456.5245056152344,0.886654257774353,695.3681640625,495.9577941894531,0.9497450590133668,559.3135375976562,608.8812866210938,0.9033924341201782,585.0430297851562,623.9409790039062,0.9599979519844056,928.6060791015624,599.647216796875,0.9399645924568176,969.300048828125,599.8619995117188,0.92001074552536,1121.0709228515625,697.6919555664062,0.9217391610145568,1160.906005859375,673.2291259765625,0.9329959154129028,920.4793701171876,663.7587890625,0.834463894367218,951.987548828125,656.8365478515625,0.9631142616271972,1352.963623046875,657.13427734375,0.8881391882896423,1399.5030517578125,655.6036376953125
176,0.9102347493171692,1288.49609375,791.824951171875,0.9337670803070068,1256.8963623046875,816.2774047851562,0.9712815880775452,703.7218627929688,679.926513671875,0.9041995406150818,728.9432983398438,687.7122192382812,0.9419823288917542,655.5938720703125,456.2759094238281,0.8879135251045227,688.8013305664062,489.4498291015625,0.981744647026062,552.4127197265625,608.6898193359375,0.9130979180336,584.1214599609375,623.5116577148438,0.9659138321876526,921.1282958984376,599.5494995117188,0.9578936696052552,967.8682861328124,599.7938232421875,0.9588427543640136,1119.9932861328125,703.9818725585938,0.9282270669937134,1159.6748046875,679.704833984375,0.9366257190704346,919.5985717773438,664.490478515625,0.8491226434707642,945.3390502929688,656.84814453125,0.972222089767456,1352.178955078125,657.17919921875,0.8916797041893005,1392.9034423828125,655.704833984375
177,0.9160388708114624,1296.528076171875,792.016845703125,0.8955479264259338,1263.755126953125,808.7654418945312,0.9699259996414183,697.3286743164062,673.4927368164062,0.9099487662315368,728.1145629882812,687.7527465820312,0.9284190535545348,655.292236328125,455.92144775390625,0.902274250984192,688.455322265625,489.0726623535156,0.9791428446769714,551.5438232421875,608.3388671875,0.9015105366706848,583.5264892578125,617.510986328125,0.961902678012848,919.7799072265624,599.4540405273438,0.9432873725891112,960.5280151367188,599.8037109375,0.988009750843048,1119.5213623046875,704.246337890625,0.972223937511444,1153.1636962890625,680.1693725585938,0.929271399974823,912.8933715820312,664.7415161132812,0.8621950149536133,944.0802001953124,656.8941040039062,0.958422839641571,1351.4090576171875,657.1904296875,0.8976978063583374,1392.0323486328125,655.7493286132812
178,0.9266531467437744,1303.7857666015625,793.352783203125,0.8895423412322998,1265.567138671875,801.1852416992188,1.000985026359558,696.16552734375,673.2838745117188,0.9092905521392822,721.412353515625,681.7666015625,0.9251084923744202,649.2554931640625,449.5683898925781,0.9099203944206238,688.25048828125,488.8218994140625,0.9666048288345336,545.2235717773438,607.8642578125,0.9058532118797302,577.2186889648438,617.42578125,0.9532490372657776,912.2529296875,593.8148193359375,0.914180874824524,952.853271484375,599.767822265625,0.95526522397995,1113.155029296875,705.1053466796875,0.9718230366706848,1152.316650390625,680.3545532226562,0.8722020387649536,905.4866943359376,664.1931762695312,0.8330274820327759,937.0591430664062,657.3735961914062,0.9795783162117004,1344.822509765625,657.304443359375,0.9016634225845336,1391.1123046875,655.896484375
