scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
104,0.9227458834648132,873.49560546875,209.23385620117188,0.8983564972877502,913.219970703125,233.185302734375,0.9533467292785645,1487.51611328125,607.8699951171875,0.8872726559638977,1520.46826171875,633.6192626953125,0.7542415857315063,383.1409301757813,167.76686096191406,0.700943112373352,375.7419738769531,208.03451538085935,0.940028429031372,1688.2734375,489.1537780761719,0.9470804333686828,1695.8111572265625,528.5735473632812,0.9263912439346312,1025.1925048828125,135.1334686279297,0.893633246421814,1024.399658203125,160.35267639160156,0.930061399936676,1431.93212890625,384.4501953125,0.9493983387947084,1416.0174560546875,359.5472412109375,0.8887909650802612,2105.617431640625,887.9446411132812,0.9288669228553772,2143.747314453125,849.4315185546875,0.8493813276290894,1577.15283203125,561.0570678710938,0.8799432516098022,1599.6053466796875,592.4212646484375
105,0.9330348372459412,873.1038818359375,209.10403442382812,0.9067030549049376,912.6845703125,232.85665893554688,0.9595133662223816,1481.1361083984375,608.0227661132812,0.9008507132530212,1520.4615478515625,633.3400268554688,0.7436038255691528,383.1382751464844,167.70863342285156,0.7069021463394165,375.6274719238281,208.1132354736328,0.944633960723877,1688.6124267578125,488.8729553222656,0.9502228498458862,1695.73974609375,528.4512939453125,0.9279482960700988,1025.0687255859375,129.33114624023438,0.8963332176208496,1024.4794921875,160.2124786376953,0.9506016373634338,1432.1300048828125,385.01318359375,0.9594825506210328,1416.1927490234375,359.90838623046875,0.8971913456916809,2105.50048828125,888.0862426757812,0.9172385334968568,2143.587158203125,849.5457763671875,0.8677019476890564,1576.9962158203125,560.575439453125,0.8652145266532898,1599.3922119140625,591.9263916015625
106,0.9370705485343932,872.6170654296875,209.10598754882812,0.914911925792694,912.3170166015624,232.81204223632812,0.9919213056564332,1480.2144775390625,608.5770263671875,0.91232830286026,1519.5919189453125,632.3825073242188,0.7066510915756226,377.4811096191406,168.05787658691406,0.6891128420829773,375.576416015625,208.0736083984375,0.9484573006629944,1688.6822509765625,488.6905517578125,0.950063407421112,1695.7049560546875,528.2747192382812,0.932608962059021,1025.032470703125,129.24656677246094,0.8978532552719116,1024.47021484375,160.14410400390625,0.9552248120307922,1432.23681640625,385.6424865722656,0.9660669565200806,1416.3046875,360.0396728515625,0.9140666127204896,2105.290283203125,888.431640625,0.9191421270370485,2143.434814453125,855.51904296875,0.8908641934394836,1576.5938720703125,560.2495727539062,0.8621340394020081,1599.124267578125,591.6302490234375
107,0.9368762969970704,872.2919311523438,208.9775848388672,0.9071279764175416,912.081298828125,232.8099670410156,0.9818304181098938,1479.432861328125,608.6851806640625,0.9241088032722472,1513.273193359375,631.9683837890625,0.7205641865730286,377.5088195800781,167.94313049316406,0.6952076554298401,375.5390930175781,208.04896545410156,0.947808563709259,1688.742431640625,488.5198974609375,0.9509377479553224,1695.745361328125,528.1133422851562,0.9376792907714844,1025.02490234375,129.11480712890625,0.9000804424285889,1024.43212890625,160.0668182373047,0.9404428601264954,1432.0447998046875,391.74310302734375,0.9669837951660156,1416.3883056640625,360.0823974609375,0.9202659130096436,2105.18896484375,888.634765625,0.9218630194664,2143.36865234375,855.6885375976562,0.8988248705863953,1576.53076171875,559.6981811523438,0.8607824444770813,1593.296630859375,585.4585571289062
108,0.9326944351196288,871.6913452148438,208.64114379882812,0.9063006043434144,905.6458129882812,232.6219024658203,0.979327380657196,1473.085205078125,608.3076171875,0.9139178991317748,1512.388671875,631.7080078125,0.7008092999458313,377.4468078613281,167.92572021484375,0.6854177117347717,375.6304016113281,201.72952270507812,0.9476500749588012,1688.7552490234375,488.4215087890625,0.9390814900398254,1695.75146484375,527.8623046875,0.9472408890724182,1024.9063720703125,129.00636291503906,0.9059401750564576,1024.5452880859375,160.0471954345703,0.947808563709259,1431.79052734375,392.6892700195313,0.947378396987915,1416.7720947265625,360.3211364746094,0.9200149178504944,2105.140869140625,888.6941528320312,0.9141201972961426,2143.241943359375,855.6912231445312,0.8805793523788452,1576.6798095703125,559.1571044921875,0.876792311668396,1599.3919677734375,591.4363403320312
109,0.920307457447052,871.2595825195312,208.50314331054688,0.912216067314148,905.3641357421876,232.5534820556641,0.9599688649177552,1472.2838134765625,607.5444946289062,0.8931412696838379,1511.497314453125,631.6126098632812,0.6670071482658386,377.3649597167969,168.00241088867188,0.669218897819519,375.6029968261719,201.7279357910156,0.9359917640686036,1689.106689453125,488.8114013671875,0.904878795146942,1695.723388671875,527.8731079101562,0.9482992887496948,1024.90478515625,128.86537170410156,0.908807098865509,1024.5281982421875,159.97239685058594,0.9121816754341124,1425.00341796875,392.943115234375,0.9362375736236572,1416.733154296875,359.8875732421875,0.9088832139968872,2105.425048828125,889.044921875,0.9130836725234984,2143.167236328125,855.5933837890625,0.892755389213562,1577.1319580078125,553.0106811523438,0.8936951756477356,1599.6195068359375,592.1046142578125
110,0.9275781512260436,865.2591552734375,208.3911590576172,0.918184220790863,905.1272583007812,232.47659301757812,0.9143452644348145,1471.382080078125,601.18896484375,0.9059135317802428,1504.8857421875,625.5270385742188,0.6735174059867859,377.4993896484375,167.5368194580078,0.6690264344215393,375.6569519042969,201.39190673828125,0.92319256067276,1689.1319580078125,489.0116882324219,0.8773888945579529,1695.642822265625,527.8692626953125,0.943303883075714,1024.92626953125,128.97470092773438,0.8973120450973511,1024.6473388671875,159.8977508544922,0.9625442028045654,1425.593017578125,392.85498046875,0.9506558179855348,1416.451904296875,360.1350402832031,0.901814877986908,2111.619873046875,889.4081420898438,0.9189352989196776,2137.14599609375,849.5504150390625,0.9110307097434998,1583.73681640625,551.6917724609375,0.9463467001914978,1592.754638671875,591.5987548828125
111,0.9369181394577026,864.8760375976562,208.18858337402344,0.9234723448753356,904.8170776367188,232.36990356445312,0.9433631300926208,1464.78955078125,600.454345703125,0.8996384143829346,1504.0252685546875,625.09619140625,0.6279239058494568,377.452880859375,167.61248779296875,0.6297800540924072,375.5025634765625,201.4108123779297,0.9192760586738586,1688.9986572265625,488.9306640625,0.8730610609054565,1695.58154296875,527.8041381835938,0.9415863156318665,1024.8310546875,128.86329650878906,0.8979945182800293,1024.5545654296875,159.94561767578125,0.980991005897522,1431.6209716796875,393.13470458984375,0.9402306079864502,1416.359619140625,360.8649291992187,0.9118367433547974,2112.094970703125,889.6327514648438,0.9434170126914978,2137.09326171875,849.2472534179688,0.8755837678909302,1577.1953125,545.09765625,0.9490493535995485,1592.3582763671875,584.4189453125
112,0.9423128366470336,864.57421875,208.1242828369141,0.9261462092399596,904.5224609375,232.31922912597656,0.9490206241607666,1463.8074951171875,599.8837280273438,0.8963304162025452,1497.484375,624.5699462890625,0.4927029907703399,377.016357421875,167.8785858154297,0.5544943809509277,375.47845458984375,201.858642578125,0.9140233397483826,1689.2735595703125,488.69085693359375,0.8785362839698792,1695.6016845703125,527.9490356445312,0.9457674026489258,1024.8170166015625,128.89761352539062,0.900438129901886,1024.746337890625,159.95867919921875,0.8748211860656738,1424.18408203125,400.1888122558594,0.9113524556159972,1417.1842041015625,361.47119140625,0.9301787614822388,2112.5224609375,895.8235473632812,0.9615745544433594,2136.80029296875,849.3525390625,0.8734461069107056,1576.4586181640625,544.284912109375,0.9173088669776917,1592.186767578125,583.5026245117188
113,0.94355309009552,864.2013549804688,208.0177764892578,0.9279606938362122,904.2125244140624,232.2366485595703,0.9173503518104552,1462.98876953125,599.5298461914062,0.901828408241272,1496.70654296875,624.2933349609375,0.5701512098312378,377.28228759765625,167.7296905517578,0.6048755049705505,375.6982116699219,201.69615173339844,0.9198819398880004,1689.0523681640625,488.7449951171875,0.8969752192497253,1695.71142578125,528.2327270507812,0.9453787207603456,1024.7880859375,128.8995819091797,0.8993910551071167,1024.675048828125,159.8236846923828,0.833075225353241,1415.963623046875,401.91644287109375,0.9243208765983582,1423.3773193359375,368.14453125,0.9470680356025696,2112.71240234375,896.1890869140625,0.9598203301429749,2136.4306640625,849.5909423828125,0.8379811644554138,1575.757568359375,543.2205810546875,0.9002820253372192,1591.5667724609375,575.7792358398438
114,0.9375065565109252,863.8546752929688,207.87559509277344,0.9239415526390076,903.958251953125,232.2120819091797,0.917609930038452,1456.3624267578125,599.3032836914062,0.8599280714988708,1495.4918212890625,623.6494750976562,0.5956059694290161,377.2320251464844,168.20408630371094,0.6182982921600342,375.4211120605469,208.3550262451172,0.9353655576705932,1688.982177734375,488.7397766113281,0.8964993953704834,1695.733642578125,528.3219604492188,0.950999915599823,1024.77587890625,129.00901794433594,0.903373122215271,1024.756103515625,159.88275146484375,0.7041429877281189,1407.7308349609375,408.4609069824219,0.8279058933258057,1417.0106201171875,375.95550537109375,0.9565481543540956,2112.87890625,896.5083618164062,0.9601948261260986,2136.348388671875,855.8759155273438,0.7441122531890869,1569.2447509765625,536.343505859375,0.8633085489273071,1584.9609375,561.23779296875
115,0.9268336892127992,863.3650512695312,207.77212524414065,0.923422873020172,897.619140625,231.98138427734375,0.9151479601860046,1455.4249267578125,593.4205932617188,0.863055408000946,1489.2987060546875,617.5829467773438,0.5741928815841675,377.1002502441406,168.21107482910156,0.6014173030853271,375.3080139160156,208.3623809814453,0.945110321044922,1689.002197265625,488.7283630371094,0.9088770151138306,1695.7828369140625,528.5239868164062,0.9475584626197816,1024.820068359375,129.03660583496094,0.9052833914756776,1024.548095703125,159.93240356445312,0.9394848346710204,1401.3187255859375,409.3717346191406,0.9269357323646544,1417.1513671875,376.05218505859375,0.9585737586021424,2112.954345703125,896.7498168945312,0.9635072350502014,2136.23486328125,856.0923461914062,0.5659310817718506,1807.1380615234375,777.2316284179688,0.4634613692760467,1808.81298828125,799.8330078125
116,0.921585202217102,857.2757568359375,207.35877990722656,0.9306619763374328,897.3202514648438,231.8282012939453,0.933516800403595,1448.7843017578125,593.1334228515625,0.878456711769104,1488.3189697265625,617.031494140625,0.5674026012420654,377.1896362304687,168.953125,0.5918970704078674,375.56640625,216.12062072753903,0.9491718411445618,1688.9437255859375,488.51513671875,0.9124156832695008,1695.884033203125,528.3831787109375,0.9623631834983826,1024.7919921875,128.8972930908203,0.9198160171508788,1024.6085205078125,159.85829162597656,0.9867852330207824,1400.816650390625,416.1865234375,0.960372507572174,1416.9842529296875,376.1197509765625,0.9559150338172911,2112.9482421875,896.9892578125,0.9561727643013,2136.123291015625,856.3515625,0.8764374256134033,1569.3782958984375,528.5881958007812,0.9319928288459778,1584.565673828125,567.6804809570312
117,0.9296382665634156,856.9994506835938,207.34341430664065,0.9296485185623168,897.0979614257812,231.7879638671875,0.9498416781425476,1448.019287109375,592.8043823242188,0.8826780915260315,1481.7783203125,616.6932983398438,0.5218580365180969,377.0748291015625,169.4608917236328,0.5775938630104065,375.6427612304687,216.5052490234375,0.9527644515037536,1688.87255859375,488.4095458984375,0.9107840657234192,1695.9686279296875,528.2129516601562,0.9679204821586608,1024.730224609375,128.7748565673828,0.9260208010673524,1024.6092529296875,159.80010986328125,0.936445951461792,1400.0328369140625,423.5684509277344,0.9435073733329772,1416.08203125,377.6296081542969,0.949739158153534,2112.927734375,897.3182983398438,0.9529173970222472,2136.0185546875,856.500244140625,0.8849932551383972,1576.0716552734375,527.59033203125,0.9207563400268556,1583.9736328125,560.9771118164062
118,0.9314102530479432,856.8052368164062,207.38735961914065,0.931018054485321,896.9166259765625,231.7166748046875,0.9526686668395996,1441.4510498046875,592.2484130859375,0.8925064206123352,1480.6436767578125,616.060791015625,0.5389404296875,377.0679931640625,169.45082092285156,0.5993580222129822,375.6847229003906,216.2536163330078,0.9524115324020386,1688.779296875,488.3684387207031,0.9092296361923218,1696.02734375,528.1525268554688,0.9759053587913512,1024.7261962890625,128.7247314453125,0.9326501488685608,1024.6099853515625,159.7636260986328,0.9010483622550964,1393.6683349609375,425.1438293457031,0.9387224316596984,1409.370361328125,385.0966796875,0.9424951076507568,2112.814208984375,897.5665893554688,0.9490604996681212,2135.939208984375,856.6604614257812,0.9067659378051758,1576.7135009765625,520.659423828125,0.9207592010498048,1577.5352783203125,553.4347534179688
119,0.9305005073547364,856.4948120117188,207.3463592529297,0.9310953617095948,896.6859741210938,231.65347290039065,0.9518457651138306,1440.5740966796875,591.6561279296875,0.8821940422058105,1479.64404296875,615.6194458007812,0.5257849097251892,377.0040893554687,169.34754943847656,0.591541588306427,375.6524353027344,216.26019287109375,0.9489047527313232,1688.82861328125,488.462158203125,0.9083415269851683,1696.078125,528.2174072265625,0.973754584789276,1024.70166015625,128.7034912109375,0.932974934577942,1024.57568359375,159.82138061523438,0.9343773126602172,1393.45263671875,432.58697509765625,0.9715091586112976,1408.5838623046875,391.8525085449219,0.9366377592086792,2112.72705078125,897.7196655273438,0.9446981549263,2135.942626953125,856.8698120117188,0.9232157468795776,1576.3892822265625,519.5145874023438,0.9444307088851928,1577.4656982421875,552.7816772460938
120,0.926603138446808,856.202392578125,207.2741546630859,0.9257561564445496,896.342041015625,231.60508728027344,0.9264103174209596,1439.5948486328125,590.901611328125,0.8913173675537109,1473.0233154296875,609.427734375,0.511141836643219,376.98480224609375,169.4174346923828,0.5848617553710938,375.6006164550781,209.4207000732422,0.951084315776825,1688.9266357421875,488.3810424804687,0.9201925992965698,1696.0067138671875,528.1167602539062,0.9735087752342224,1024.6400146484375,128.69879150390625,0.932574987411499,1024.589599609375,159.8250732421875,0.928074836730957,1392.9266357421875,440.0486755371094,0.9995295405387878,1408.0712890625,393.2156372070313,0.9365840554237366,2112.552978515625,903.6257934570312,0.9390016198158264,2135.843505859375,857.0932006835938,0.8758581876754761,1575.7484130859375,512.3109741210938,0.9028814435005188,1577.26806640625,545.1268920898438
121,0.9192739129066468,855.9194946289062,201.38619995117188,0.9232787489891052,896.1438598632812,231.5746307373047,0.9344078302383424,1433.22119140625,584.8746948242188,0.9046097993850708,1472.15283203125,609.0508422851562,0.5400656461715698,377.02880859375,169.2478790283203,0.6083680391311646,375.5288391113281,209.03814697265625,0.9518394470214844,1689.006103515625,488.3204040527344,0.9153743982315063,1695.9415283203125,528.0499267578125,0.9741415977478028,1024.6622314453125,128.73020935058594,0.9318528771400452,1024.585693359375,159.8236846923828,0.942251205444336,1392.692138671875,441.0882263183594,0.9814313650131226,1407.448486328125,400.0790710449219,0.9367744326591492,2112.35986328125,903.7994384765624,0.9295515418052672,2135.78955078125,857.3473510742188,0.8621997833251953,1569.1953125,505.0016174316406,0.8797452449798584,1576.91357421875,537.1136474609375
122,0.910580277442932,855.4867553710938,201.22952270507812,0.9137688279151917,889.66552734375,225.3938751220703,0.9480733275413512,1432.65234375,584.5311889648438,0.9003745913505554,1471.67626953125,608.848388671875,0.5787779688835144,377.1316528320313,169.0579833984375,0.6368402242660522,375.406982421875,208.80984497070312,0.9412562251091005,1689.07666015625,488.3756103515625,0.909292459487915,1695.9866943359375,527.9010009765625,0.970346212387085,1024.7020263671875,128.79022216796875,0.930614709854126,1024.5498046875,159.86477661132812,0.947931945323944,1392.703857421875,448.6682434082031,0.978571593761444,1401.2322998046875,407.7265930175781,0.9398942589759828,2112.165771484375,904.1181640625,0.9174493551254272,2135.61474609375,863.6151733398438,0.7861203551292419,1568.9879150390625,502.9049377441406,0.9068363904953004,1576.4454345703125,529.0012817382812
123,0.9112749099731444,849.5426025390625,200.98936462402344,0.922175109386444,889.4536743164062,225.2939453125,0.9396657347679138,1432.0037841796875,584.0975341796875,0.9005016088485718,1465.60107421875,608.6279296875,0.6513053178787231,377.1554870605469,168.97012329101562,0.6758347749710083,375.3370056152344,208.6817626953125,0.9403542280197144,1689.112548828125,488.3320617675781,0.9081134796142578,1696.0318603515625,527.7429809570312,0.973341464996338,1024.657958984375,128.78164672851562,0.9299113154411316,1024.575439453125,159.8780517578125,0.9257699251174928,1392.2972412109375,449.6109313964844,0.988460123538971,1400.710205078125,409.0396728515625,0.935656487941742,2112.054931640625,904.2479858398438,0.9166236519813538,2135.546630859375,863.6875,0.7884921431541443,1568.74365234375,496.24163818359375,0.8973493576049805,1576.2239990234375,527.9879760742188
124,0.9179023504257202,849.2936401367188,200.78561401367188,0.919740617275238,889.185302734375,225.24630737304688,0.9168503880500792,1431.3363037109375,583.7628173828125,0.9133683443069458,1464.9010009765625,608.3382568359375,0.6321335434913635,377.1893005371094,169.11524963378906,0.6603262424468994,375.32763671875,208.69679260253903,0.9374517798423768,1689.1861572265625,488.3297729492187,0.903309166431427,1696.048583984375,527.6215209960938,0.9696428179740906,1024.6873779296875,128.83602905273438,0.9259591698646544,1024.5745849609375,159.86398315429688,0.9327957630157472,1391.95849609375,456.8880615234375,1.005894422531128,1400.2183837890625,416.6463623046875,0.9345821142196656,2111.90380859375,904.56005859375,0.9177800416946412,2135.46044921875,863.949951171875,0.7997913956642151,1568.3984375,495.0411376953125,0.8944011926651001,1576.101318359375,521.4569091796875
125,0.9198058247566224,849.0203247070312,200.6471405029297,0.9170590043067932,888.9384765625,225.2110290527344,0.9055668115615844,1424.8720703125,583.3963012695312,0.9000423550605774,1464.1824951171875,608.038818359375,0.6538439989089966,377.2602233886719,169.0068817138672,0.6611582636833191,375.34033203125,208.48013305664065,0.9379705786705016,1689.2550048828125,488.28375244140625,0.9042860269546508,1696.0521240234375,527.431884765625,0.9684637188911438,1024.641845703125,128.84359741210938,0.9259273409843444,1024.5831298828125,159.8687286376953,0.9279087781906128,1391.8472900390625,463.7558898925781,0.999139666557312,1400.002685546875,423.7171325683594,0.9342352151870728,2111.790283203125,904.7367553710938,0.9202440977096558,2135.400390625,864.079345703125,0.8389618396759033,1568.008056640625,488.4107971191406,0.8979959487915039,1575.8475341796875,520.6450805664062
126,0.9231008887290956,848.7007446289062,200.4781188964844,0.9153953790664672,888.7117919921875,225.11883544921875,0.9272280931472778,1424.2139892578125,577.31201171875,0.8752529621124268,1457.758544921875,607.634765625,0.6365066170692444,377.28863525390625,169.03184509277344,0.6503629684448242,375.3114013671875,208.5317840576172,0.9264276623725892,1689.4334716796875,488.2383728027344,0.9021545648574828,1696.080810546875,527.3483276367188,0.9689649939537048,1024.6837158203125,128.8979034423828,0.9222798943519592,1024.62255859375,159.82058715820312,0.94207364320755,1391.681884765625,464.7982482910156,1.0132702589035034,1399.6680908203125,424.8517456054687,0.9322134852409364,2111.69189453125,904.9674682617188,0.9206872582435608,2129.653564453125,864.2581787109375,0.7621937990188599,1567.897705078125,486.97711181640625,0.8693872690200806,1575.615234375,513.4165649414062
127,0.9239210486412048,848.52587890625,200.5153961181641,0.91155606508255,888.554443359375,225.1290283203125,0.913975477218628,1423.4459228515625,577.0213012695312,0.8872579336166382,1457.070556640625,601.6187744140625,0.618956983089447,377.2994079589844,169.1271209716797,0.6413221955299377,375.3370056152344,208.6126251220703,0.9240497350692748,1689.4151611328125,488.3190307617187,0.9042545557022096,1696.154052734375,527.3666381835938,0.969070851802826,1024.6925048828125,128.90512084960938,0.9239184856414796,1024.59765625,159.84385681152344,0.9476810693740844,1391.6273193359375,471.9400939941406,1.003039836883545,1393.40966796875,432.0760803222656,0.9262391328811646,2111.573974609375,905.21484375,0.9223290681838988,2129.619140625,864.4432983398438,0.6779420375823975,1567.4505615234375,480.2341613769531,0.8378502130508423,1575.2266845703125,512.1258544921875
128,0.927169680595398,848.2671508789062,200.12551879882812,0.912298321723938,888.2977905273438,224.96481323242188,0.9367371201515198,1417.106689453125,576.6676635742188,0.8872501850128174,1456.37646484375,601.2416381835938,0.6520170569419861,377.24517822265625,169.21127319335938,0.6654634475708008,369.63671875,208.8069000244141,0.920104444026947,1689.462158203125,488.2109069824219,0.9047333002090454,1696.196533203125,527.3143310546875,0.9670555591583252,1024.6671142578125,128.9012451171875,0.9227342009544371,1024.5927734375,159.7957305908203,0.96745765209198,1385.673583984375,472.872314453125,1.011030912399292,1393.3763427734375,433.0736389160156,0.9264765381813048,2105.70361328125,905.3012084960938,0.927806556224823,2129.51806640625,864.56298828125,0.6471507549285889,1561.600341796875,473.3712768554687,0.8286944627761841,1569.318115234375,504.94097900390625
129,0.9250486493110656,848.54833984375,200.1293487548828,0.9125239253044128,888.2890625,224.9631195068359,0.9508866667747498,1416.454833984375,576.2554321289062,0.8791773319244385,1455.724609375,601.0835571289062,0.6415513753890991,377.20452880859375,169.41876220703125,0.6687663197517395,369.54345703125,208.937744140625,0.9145811200141908,1689.4039306640625,488.1934814453125,0.8989817500114441,1696.2386474609375,527.3116455078125,0.9658380746841432,1024.69873046875,128.92822265625,0.9159032106399536,1024.5933837890625,159.7108917236328,0.9657908082008362,1385.4808349609375,479.6015319824219,1.0019267797470093,1393.2371826171875,440.0032958984375,0.9257214069366456,2105.57568359375,905.5932006835938,0.9347015619277954,2129.415283203125,864.86865234375,0.7148974537849426,1561.384521484375,471.6682434082031,0.8343272805213928,1569.145751953125,504.1239318847656
130,0.9298520684242249,848.9118041992188,200.08168029785156,0.9174621105194092,888.4098510742188,225.11279296875,0.9599871039390564,1415.9310302734375,575.9581298828125,0.8863511085510254,1449.6539306640625,600.867431640625,0.6513978838920593,377.21966552734375,169.4351348876953,0.6753001809120178,369.5072937011719,208.9003448486328,0.9102123379707336,1689.4945068359375,488.2665710449219,0.8996182680130005,1696.280029296875,527.29296875,0.9651336669921876,1024.7215576171875,128.95249938964844,0.9222199320793152,1024.5135498046875,159.79940795898438,0.9895987510681152,1385.450927734375,480.5779113769531,1.020207166671753,1393.0447998046875,440.9131774902344,0.9311873316764832,2105.458740234375,905.7355346679688,0.9426929950714112,2129.33056640625,865.0097045898438,0.7100625038146973,1560.939697265625,464.75872802734375,0.854966938495636,1568.808837890625,497.1325378417969
131,0.9309581518173218,848.7360229492188,199.79226684570312,0.9110093116760254,888.5576782226562,231.35301208496097,0.946662962436676,1415.4090576171875,575.50439453125,0.897973358631134,1448.9815673828125,600.4541015625,0.7049152255058289,377.2879943847656,169.18463134765625,0.7055971622467041,369.40521240234375,208.90907287597656,0.9106159806251526,1689.5067138671875,488.0638427734375,0.8960079550743103,1696.2950439453125,527.072021484375,0.9640493392944336,1024.719482421875,128.90408325195312,0.9234272837638856,1024.44873046875,159.91627502441406,0.9745866060256958,1385.354736328125,481.4195861816406,1.0143048763275146,1392.7177734375,441.6302490234375,0.9363288879394532,2105.416015625,911.5924682617188,0.9440215826034546,2129.2958984375,864.9793701171875,0.746190071105957,1560.5020751953125,463.0521545410156,0.857217013835907,1568.616455078125,496.0008850097656
132,0.903320848941803,848.71435546875,193.34893798828125,0.8813256621360779,888.8496704101562,232.11819458007812,0.9248231649398804,1409.2320556640625,575.4345092773438,0.8984664082527161,1448.4903564453125,600.3316650390625,0.6539502143859863,376.829345703125,175.0936279296875,0.6868646740913391,369.4120788574219,209.03965759277344,0.9122320413589478,1695.5924072265625,488.1923828125,0.8943799138069153,1696.269775390625,521.1126098632812,0.9472938776016236,1024.7069091796875,128.9285430908203,0.905302107334137,1024.325927734375,159.94564819335938,0.9858756065368652,1385.4403076171875,488.2790832519531,1.03010892868042,1392.6251220703125,448.341064453125,0.9444709420204164,2105.288818359375,911.832275390625,0.9436172842979432,2129.173095703125,865.3317260742188,0.7901200652122498,1560.1446533203125,456.6510620117187,0.8646224737167358,1568.4390869140625,489.4750671386719
133,0.8931880593299866,848.96240234375,192.6551818847656,0.8557469844818115,888.5283203125,232.3690643310547,0.9149390459060668,1408.5819091796875,569.3750610351562,0.8892282843589783,1447.767822265625,599.902587890625,0.7315769791603088,377.4010009765625,169.29840087890625,0.7145218253135681,369.2454223632813,208.8601226806641,0.9069130420684814,1695.47265625,488.0439758300781,0.8986831903457642,1696.2578125,521.0740356445312,0.9506978392601012,1024.757568359375,128.87066650390625,0.9019116163253784,1024.2958984375,159.7941131591797,1.0088049173355105,1385.32763671875,488.8538818359375,1.043808937072754,1392.613037109375,449.2560424804687,0.9503701329231262,2105.181396484375,911.9065551757812,0.9476690292358398,2129.097900390625,865.4237670898438,0.8111065626144409,1559.9449462890625,456.0318603515625,0.876343309879303,1568.42822265625,489.0061950683594
134,0.8800725340843201,849.0844116210938,192.16403198242188,0.8523618578910828,880.7943725585938,225.51841735839844,0.9218168258666992,1408.0093994140625,568.9921264648438,0.8698164820671082,1441.4796142578125,599.6422729492188,0.7799487113952637,383.8056945800781,168.80499267578125,0.7058297991752625,369.1658630371094,208.98336791992188,0.9044916033744812,1689.5721435546875,487.8257141113281,0.9024843573570251,1696.224365234375,520.9496459960938,0.9513537287712096,1024.732177734375,128.8456573486328,0.9061279296875,1024.28759765625,159.7885284423828,1.00346040725708,1385.069091796875,489.6134643554687,1.0539493560791016,1392.5322265625,455.68109130859375,0.9577877521514891,2105.092529296875,912.0914916992188,0.946533977985382,2129.034423828125,865.5636596679688,0.8306841850280762,1560.0882568359375,455.226806640625,0.8890284299850464,1568.372802734375,488.3359375
135,0.873714804649353,849.1343383789062,191.95364379882812,0.8569049835205078,880.2713623046875,225.52520751953125,0.928206980228424,1407.4444580078125,568.6348266601562,0.8709515929222107,1440.85888671875,593.7640380859375,0.8502472043037415,385.2220458984375,168.6842803955078,0.7976594567298889,368.7418823242187,208.83526611328125,0.9033161997795104,1695.55712890625,488.0315856933594,0.8973268270492554,1696.2449951171875,520.992431640625,0.9476775527000428,1024.72216796875,128.87193298339844,0.9037267565727234,1024.25439453125,159.682861328125,1.025881290435791,1385.0137939453125,496.321044921875,1.0797333717346191,1392.38525390625,456.7942810058594,0.9672213792800904,2105.0224609375,912.3663940429688,0.9465690851211548,2128.9873046875,871.493896484375,0.8801296949386597,1559.872802734375,448.8774719238281,0.896601676940918,1568.314453125,487.6622619628906
136,0.8525212407112122,849.0515747070312,191.57684326171875,0.8683328628540039,880.360595703125,225.52842712402344,0.936710238456726,1401.3865966796875,568.4415893554688,0.871566116809845,1440.29443359375,593.4063110351562,0.8831965923309326,392.29010009765625,169.2447052001953,0.826006293296814,368.8606872558594,208.86326599121097,0.8994674682617188,1695.5284423828125,487.7860107421875,0.9059813618659972,1696.1954345703125,520.7997436523438,0.9486892223358154,1024.7327880859375,128.79006958007812,0.900384247303009,1024.3316650390625,159.53753662109375,1.0146602392196655,1384.8612060546875,497.04644775390625,1.049567937850952,1392.1522216796875,457.56781005859375,0.9694259762763976,2104.93994140625,912.4539794921876,0.9496825337409972,2128.887939453125,871.542236328125,0.9130460619926452,1559.86328125,448.04876708984375,0.9147138595581056,1568.1500244140625,481.1350402832031
137,0.8458902835845947,848.7642211914062,185.14419555664065,0.8742038607597351,880.285888671875,225.4622344970703,0.9583209156990052,1400.8026123046875,568.106689453125,0.8682559132575989,1439.7568359375,593.1654052734375,0.8412294983863831,393.69281005859375,175.6795196533203,0.8449742197990417,368.60791015625,209.20660400390625,0.9003475904464722,1695.662841796875,488.0714416503906,0.8894604444503784,1696.1788330078125,520.9470825195312,0.9497365951538086,1024.7286376953125,128.84156799316406,0.9065999984741212,1024.3348388671875,159.6329345703125,1.0153769254684448,1384.7093505859375,503.7896423339844,1.0466523170471191,1392.0888671875,464.2111511230469,0.9665901064872742,2104.73095703125,912.4803466796876,0.9462825655937196,2128.86181640625,871.4793701171875,0.8931447863578796,1559.615966796875,447.2844543457031,0.905673086643219,1567.901611328125,480.10052490234375
