scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
155,0.9916360974311828,623.7672119140625,737.1170654296875,0.9722399711608888,599.958984375,743.9275512695312,0.9277284741401672,2096.983154296875,265.42852783203125,0.9688042402267456,2136.205322265625,281.2373962402344,0.959781527519226,2152.172119140625,175.7170867919922,0.9961552619934082,2168.40771484375,216.64584350585935,0.932973086833954,855.8563842773438,496.55999755859375,0.8892092108726501,897.5934448242188,495.4754943847656,0.9490826725959778,639.4134521484375,672.126953125,0.9348486661911012,679.5805053710938,656.5037841796875,0.9587490558624268,464.3153076171875,599.4814453125,0.9131099581718444,495.7333068847656,624.9602661132812,0.9724143743515016,1943.4730224609375,305.53448486328125,0.9748519062995912,1976.3372802734375,281.44586181640625,0.9263587594032288,2208.85888671875,207.8561859130859,0.8381098508834839,2223.88525390625,247.4446563720703
156,0.9946735501289368,624.2025756835938,737.0813598632812,0.9643439054489136,600.1190185546875,743.840576171875,0.9278574585914612,2096.938232421875,265.4577331542969,0.973052144050598,2136.114990234375,281.3316345214844,0.968167006969452,2151.911865234375,175.65126037597656,1.0003644227981567,2168.482177734375,216.6235809326172,0.9237523078918456,848.446533203125,496.0802917480469,0.9089238047599792,896.0700073242188,495.9968872070313,0.9637153744697572,632.85009765625,672.5001831054688,0.9393611550331116,672.96044921875,656.8989868164062,0.950205624103546,463.8376770019531,593.4532470703125,0.9050513505935668,489.6672668457031,624.585693359375,0.95452219247818,1943.180908203125,311.6885681152344,0.9634409546852112,1975.9488525390625,281.7718200683594,0.9242226481437684,2208.900390625,207.77560424804688,0.8335543870925903,2223.879150390625,247.47021484375
157,0.9926164150238036,624.5117797851562,736.8538208007812,0.9598239660263062,600.1834716796875,743.7813720703125,0.9338790774345398,2096.837158203125,265.3848876953125,0.9933534264564514,2136.016357421875,281.20367431640625,0.9862102270126344,2145.37939453125,175.81764221191406,1.0115753412246704,2168.77587890625,216.93467712402344,0.9139571189880372,840.8109741210938,489.68304443359375,0.9338685870170592,888.3204956054688,496.2512512207031,0.9567402601242064,631.9214477539062,672.7444458007812,0.9347369074821472,671.9956665039062,657.21337890625,0.9419641494750975,463.4456787109375,593.15869140625,0.9140597581863404,489.3533325195313,624.2769165039062,0.9647970795631408,1937.1280517578125,311.90380859375,0.9442525506019592,1975.6143798828125,281.99505615234375,0.8984758853912354,2208.9130859375,207.82464599609375,0.8208902478218079,2223.914306640625,247.49794006347656
158,0.9924576878547668,624.1467895507812,736.2706298828125,0.9747040271759032,600.0867309570312,743.7181396484375,0.9340284466743468,2096.675048828125,265.5264587402344,0.9954313635826112,2135.982666015625,281.1987609863281,1.011141061782837,2144.532958984375,176.1501007080078,0.997313678264618,2169.711669921875,223.9582672119141,0.9069280624389648,839.3599243164062,489.2666015625,0.9382515549659728,880.4432983398438,496.4095458984375,0.9177752137184144,625.3846435546875,673.120849609375,0.9228651523590088,665.4178466796875,663.3140869140625,0.9607674479484558,457.2868347167969,592.7099609375,0.9164352416992188,489.0119018554687,623.9437866210938,0.9749626517295836,1936.9246826171875,312.1999206542969,0.941534161567688,1969.6839599609375,287.8116455078125,0.860340416431427,2208.861572265625,207.79318237304688,0.8180723786354065,2223.869384765625,247.52915954589844
159,0.980798840522766,623.9492797851562,735.8500366210938,0.966934621334076,593.5642700195312,743.8001098632812,0.9674758315086364,2096.135986328125,272.1386413574219,1.0129224061965942,2135.857666015625,280.97088623046875,0.9939607977867126,2144.260986328125,176.65533447265625,1.007634520530701,2176.39794921875,231.4687957763672,0.9256162047386168,832.051513671875,489.1236267089844,0.9548650979995728,873.0012817382812,496.23968505859375,0.93027925491333,624.5184936523438,673.3975219726562,0.9257675409317015,664.7808837890625,663.6582641601562,0.9821673035621644,456.998046875,592.4605712890625,0.9139437079429626,488.63714599609375,623.5960693359375,0.9862483143806458,1936.4169921875,312.36236572265625,0.9528507590293884,1969.1781005859375,288.1653137207031,0.8290206789970398,2209.1162109375,208.0661163330078,0.7993703484535217,2223.821533203125,247.42233276367188
160,0.985534131526947,623.6327514648438,735.7650146484375,0.97241473197937,592.7305908203125,743.7307739257812,0.9803831577301024,2095.79052734375,272.8855285644531,1.0167335271835327,2136.0263671875,280.73370361328125,0.9677732586860656,2143.7646484375,177.04397583007812,1.012434482574463,2176.389892578125,224.7181701660156,0.9136131405830384,824.5479125976562,495.2457885742187,0.9234519600868224,871.8101806640625,495.8160705566406,0.9342155456542968,623.5567626953125,673.4135131835938,0.9154728651046752,663.7191162109375,664.2713623046875,0.9963757991790771,456.6851501464844,592.1990356445312,0.9060651063919068,488.1835632324219,617.4474487304688,0.9959277510643004,1936.0235595703125,312.4656066894531,0.9609102010726928,1968.7615966796875,288.4437561035156,0.8078234195709229,2215.538330078125,207.95144653320312,0.7813307046890259,2223.583251953125,241.2563934326172
161,0.9721572995185852,623.591796875,729.6582641601562,0.9452850222587584,592.4376220703125,743.5911254882812,0.9661996364593506,2095.68115234375,279.9635925292969,1.036208987236023,2136.392578125,280.5881042480469,0.9815327525138856,2137.484130859375,177.17930603027344,1.0490585565567017,2176.796142578125,224.67355346679688,0.9101200699806212,817.0990600585938,496.4004821777344,0.9103939533233644,864.510009765625,489.8101806640625,0.9844987392425536,616.4317626953125,672.4534912109375,0.9107890129089355,656.4478149414062,664.879638671875,0.9934434294700624,456.2803955078125,591.7310791015625,0.9037160873413086,487.6711730957031,617.0531005859375,0.9850356578826904,1935.6083984375,312.67950439453125,0.9594781398773192,1968.2095947265625,288.8200378417969,0.8277232050895691,2216.217529296875,207.58230590820312,0.7899425029754639,2223.46826171875,240.4312438964844
162,0.9938008785247804,623.4922485351562,728.38427734375,0.9471828937530518,593.0006103515625,743.5826416015625,0.9686880707740784,2095.513671875,281.1107177734375,1.0212942361831665,2136.349365234375,280.4806213378906,0.98009592294693,2137.183349609375,177.400146484375,1.0549132823944092,2177.06689453125,224.4972686767578,0.8821449875831604,809.2455444335938,497.5432739257813,0.908742129802704,856.5498657226562,489.63525390625,0.9659129977226256,615.1170043945312,665.389404296875,0.9367169141769408,648.6730346679688,665.51025390625,0.978698432445526,455.9659118652344,591.4199829101562,0.899587094783783,481.5436401367187,616.6748657226562,0.9938287138938904,1936.1641845703125,313.4045715332031,0.9617959260940552,1967.86328125,288.88385009765625,0.8415283560752869,2216.816162109375,207.3563690185547,0.7900775671005249,2223.542236328125,240.4121856689453
163,0.9616845846176147,623.3497314453125,727.5521240234375,0.9192500710487366,593.6340942382812,743.72021484375,0.943043887615204,2089.40234375,281.638427734375,1.0205450057983398,2136.159912109375,280.3407897949219,0.9545073509216307,2137.189208984375,177.42640686035156,1.0397249460220337,2177.21337890625,224.0095672607422,0.902809202671051,807.3192749023438,503.8546142578125,0.9106228351593018,848.6214599609375,495.519775390625,0.9967681169509888,608.3998413085938,664.9522094726562,0.9377725124359132,647.7442626953125,671.2387084960938,0.9575746059417723,455.5333557128906,585.485595703125,0.9122266173362732,481.0551452636719,616.3541870117188,0.9888176321983336,1937.3685302734375,320.2484130859375,1.0141626596450806,1961.3231201171875,288.3996887207031,0.872226893901825,2223.399169921875,200.9468688964844,0.7903321981430054,2223.673095703125,239.42172241210935
164,0.965536892414093,623.251708984375,721.62353515625,0.9064992666244508,593.8790283203125,743.5883178710938,0.9617592096328736,2089.02294921875,287.5291442871094,1.0177593231201172,2135.477294921875,280.35015869140625,0.957617461681366,2136.944091796875,183.4935607910156,1.0683826208114624,2176.62060546875,217.30503845214844,0.9199842810630798,799.7803344726562,503.6934814453125,0.9098016023635864,840.9476318359375,496.0392456054687,0.9838627576828004,607.1755981445312,664.8690185546875,0.9390798211097716,640.9838256835938,671.1432495117188,0.9569039940834044,449.47265625,585.14013671875,0.9147683382034302,480.5969848632813,616.1205444335938,1.00063955783844,1944.607421875,328.1437683105469,1.040132761001587,1960.381591796875,288.94781494140625,0.9169094562530518,2223.6240234375,200.33778381347656,0.8121127486228943,2216.264892578125,232.5653839111328
165,0.9656769037246704,623.3416748046875,721.3822021484375,0.8900784850120544,600.6023559570312,737.2186279296875,0.96499502658844,2088.814697265625,287.5780944824219,1.0316522121429443,2135.439697265625,280.4454040527344,0.9583237171173096,2136.70654296875,183.46926879882812,1.0811864137649536,2176.591064453125,217.18858337402344,0.9236716628074646,792.142333984375,497.1105651855469,0.9148744344711304,833.2529907226562,496.6213073730469,1.0002262592315674,600.352783203125,665.1190185546875,0.9431333541870116,640.1735229492188,671.1130981445312,0.958258867263794,449.0267028808594,584.6171875,0.8982726335525513,480.0516357421875,615.7467651367188,0.9864208698272704,1945.0970458984375,329.206787109375,1.0013254880905151,1959.7215576171875,295.8325500488281,0.9322081804275512,2223.6328125,199.95132446289065,0.8264439702033997,2216.2919921875,232.3913421630859
166,0.9583377838134766,623.49755859375,721.0498657226562,0.8749628663063049,601.3109130859375,736.6213989257812,0.9672695398330688,2088.587158203125,287.57940673828125,1.0272772312164309,2135.14599609375,280.4691467285156,0.968738615512848,2136.3134765625,177.35008239746094,1.083346605300903,2176.460693359375,216.9974822998047,0.9233983159065248,784.4510498046875,496.0036315917969,0.9113638401031494,825.5083618164062,497.26019287109375,0.9671974182128906,592.9779663085938,665.2371215820312,0.9475513100624084,633.11328125,665.2891235351562,0.954415500164032,448.7896728515625,584.4055786132812,0.8843635320663452,479.6098937988281,615.5079345703125,0.9891051650047302,1945.599609375,335.977294921875,1.0112740993499756,1959.8695068359375,296.0433654785156,0.9351720213890076,2223.65771484375,199.55404663085935,0.8403257727622986,2223.69580078125,232.2632293701172
167,0.9447938203811646,623.50830078125,720.64697265625,0.8755379319190979,607.6411743164062,736.1732177734375,0.963803768157959,2088.409912109375,287.6119689941406,1.016300916671753,2128.92529296875,280.5102233886719,0.9762760400772096,2136.241943359375,177.3717803955078,1.067636013031006,2176.27880859375,216.6527557373047,0.9270761013031006,776.5817260742188,489.6361083984375,0.9378612041473388,817.505615234375,497.3222961425781,0.975131630897522,591.6375732421875,665.3202514648438,0.961974799633026,632.1503295898438,664.96435546875,0.9577105641365052,448.2828369140625,583.9192504882812,0.8927799463272095,473.4541931152344,609.1256103515625,0.9737523794174194,1951.7298583984375,336.71539306640625,0.9711554050445556,1959.6981201171875,296.1922912597656,0.9464924931526184,2223.722412109375,193.6166534423828,0.8469773530960083,2224.040771484375,231.96127319335935
168,0.8161532282829285,617.3241577148438,720.3905029296875,0.7857280969619751,608.6888427734375,729.3052368164062,0.947564661502838,2088.3173828125,287.5315856933594,1.006366729736328,2128.60205078125,280.6128234863281,0.9816572666168212,2135.87646484375,177.31187438964844,1.0444996356964111,2176.05419921875,216.30377197265625,0.9119017720222472,768.9702758789062,495.6861572265625,0.9329425692558287,815.657470703125,496.7898254394531,0.9837344288825988,584.7457275390625,665.3782348632812,0.9563630223274232,625.1260375976562,664.869384765625,0.9507205486297609,448.0624084472656,583.672607421875,0.9038935899734496,473.1573181152344,608.9022827148438,0.9766249060630798,1951.9346923828125,343.72039794921875,0.9365745186805724,1953.469482421875,297.1749267578125,0.9421252608299256,2223.57958984375,193.44122314453125,0.854616105556488,2224.191162109375,231.8824005126953
169,,,,,,,0.9324777126312256,2088.1220703125,287.4352722167969,1.0033522844314575,2128.344970703125,280.8136291503906,0.9858298301696776,2129.7685546875,177.31785583496094,1.026199221611023,2169.3359375,209.32208251953125,0.940382719039917,761.0424194335938,496.446533203125,0.9427834153175354,808.2160034179688,496.0863037109375,0.9692874550819396,583.682861328125,665.2374267578125,0.9658236503601074,624.0650024414062,664.6572875976562,0.9290387630462646,447.53326416015625,583.2237548828125,0.9144888520240784,472.8664245605469,608.6010131835938,0.973781406879425,1951.6409912109375,344.50848388671875,0.9031863808631896,1959.561767578125,304.4639892578125,0.9584635496139526,2223.634765625,192.8023681640625,0.8596621751785278,2224.420166015625,231.61134338378903
170,,,,,,,0.9258846640586852,2088.05126953125,287.3784484863281,0.9921970963478088,2128.1787109375,280.9314880371094,0.9856677651405334,2129.64208984375,177.28578186035156,1.0225192308425903,2169.209228515625,209.13287353515625,0.916299045085907,753.0498657226562,497.2063903808594,0.9185788631439208,800.0606079101562,495.900146484375,0.9673904180526732,576.9572143554688,664.8719482421875,0.9660649299621582,617.3162231445312,664.373046875,0.9275701642036438,441.4545593261719,577.382080078125,0.9196113348007202,472.6334533691406,608.3474731445312,0.966269314289093,1945.5828857421875,345.4866943359375,0.9235385656356812,1959.7542724609375,311.75457763671875,0.9675799012184144,2223.6416015625,192.2586975097656,0.8572564125061035,2224.55224609375,231.11526489257812
171,,,,,,,0.9169675707817078,2087.806396484375,287.3128967285156,0.9943948984146118,2127.833251953125,280.9215087890625,0.9928918480873108,2129.45556640625,177.27865600585938,1.025989294052124,2168.9970703125,208.90777587890625,0.9007861018180848,744.9451293945312,503.5175476074219,0.9236611127853394,791.9127197265625,495.97021484375,0.9695377945899964,575.955078125,664.2648315429688,0.9785375595092772,616.5652465820312,664.317626953125,0.9496304392814636,441.1915893554687,577.009521484375,0.9214377999305724,472.34661865234375,608.2080078125,0.9898414611816406,1945.65673828125,352.0090026855469,0.9705272912979126,1959.6827392578125,313.0448303222656,0.9650352001190186,2217.87939453125,191.84786987304688,0.8852595090866089,2224.568359375,224.9452667236328
172,,,,,,,0.9014773964881896,2087.505859375,281.5094909667969,0.9877960085868835,2127.406005859375,280.85308837890625,0.9976682662963868,2129.42822265625,177.29603576660156,1.039194107055664,2168.73974609375,208.73873901367188,0.918367564678192,736.6939697265625,503.6432189941406,0.9036117792129515,777.7388916015625,496.36419677734375,0.9312849640846252,569.1655883789062,656.9876098632812,0.9369242191314696,615.6290893554688,664.6972045898438,0.945328176021576,441.0439758300781,576.8375244140625,0.9115216732025146,472.0808715820313,608.03515625,0.9806459546089172,1951.6865234375,352.81475830078125,0.9610828161239624,1953.510986328125,313.5252685546875,0.950776994228363,2223.738037109375,191.34231567382812,0.9032019972801208,2224.667236328125,224.50746154785156
173,,,,,,,0.8927605748176575,2081.300048828125,281.37298583984375,0.9802886247634888,2121.503662109375,280.8542785644531,1.0121482610702517,2129.141845703125,176.9534912109375,1.0447096824645996,2168.44873046875,208.5133056640625,0.9260167479515076,728.6303100585938,503.4499206542969,0.9170278310775756,775.5875854492188,496.8329162597656,0.9470252990722656,568.5064697265625,649.3418579101562,0.9312536120414734,608.7184448242188,664.92041015625,0.950044333934784,440.7161254882813,576.4124755859375,0.8942199349403381,471.63531494140625,607.7476196289062,0.9667447209358216,1951.8594970703125,359.889404296875,0.9517642855644226,1953.4130859375,319.88262939453125,0.9490618705749512,2223.900146484375,185.0163726806641,0.9177067279815674,2224.742431640625,224.05653381347656
174,,,,,,,0.8993110060691833,2081.11767578125,281.3654479980469,0.9779222011566162,2121.356689453125,280.8783874511719,1.008987307548523,2128.98095703125,176.7813262939453,1.0332406759262085,2168.21728515625,208.36782836914065,0.934219241142273,720.6888427734375,497.4212036132813,0.9241071939468384,767.8435668945312,497.2809448242187,0.965479850769043,567.9337768554688,647.7258911132812,0.925258457660675,607.6739501953125,664.8389282226562,0.9460164308547974,440.6266479492187,576.2647705078125,0.872119128704071,471.280029296875,607.4549560546875,0.974482536315918,1952.0616455078125,360.6804504394531,0.9689677953720092,1953.1986083984375,320.6231384277344,0.9455379843711852,2223.841552734375,184.5791473388672,0.9193373918533324,2224.771728515625,223.7786407470703
175,,,,,,,0.906790256500244,2080.821044921875,281.4566650390625,0.9798362255096436,2121.211669921875,280.840087890625,1.0015192031860352,2128.893310546875,176.79420471191406,1.009650945663452,2168.03173828125,208.1947326660156,0.9423473477363586,712.8484497070312,497.2605895996094,0.9497470259666444,759.9876708984375,503.3503112792969,0.946431040763855,561.27099609375,640.7822875976562,0.9180486798286438,601.0418090820312,664.3218994140625,0.9464706182479858,440.4307556152344,575.964599609375,0.8822298049926758,465.3553466796875,601.46484375,0.9780467748641968,1952.160888671875,361.3292236328125,0.9619324207305908,1953.170166015625,321.2297058105469,0.9535993933677672,2223.85986328125,184.3656005859375,0.925025224685669,2224.7734375,223.741943359375
176,,,,,,,0.9127182364463806,2080.529052734375,281.44842529296875,0.979706048965454,2121.044921875,280.77276611328125,0.9909309148788452,2128.768310546875,176.82835388183594,0.9929438829421996,2167.81396484375,208.0178680419922,0.9329110980033876,705.0864868164062,497.1436462402344,0.941148042678833,752.22802734375,503.4710083007813,0.9479063749313354,560.1348876953125,640.1265869140625,0.9017261862754822,600.7151489257812,663.822265625,0.9389680027961732,440.20953369140625,575.7078247070312,0.8952926397323608,465.0193176269531,601.1893310546875,0.9728389978408812,1952.4422607421875,367.7855224609375,0.9481390118598938,1953.332763671875,327.67669677734375,0.9457699656486512,2223.91162109375,184.1066741943359,0.924382984638214,2224.79931640625,223.733154296875
177,0.3145442605018616,623.2155151367188,704.501220703125,0.3954134285449981,616.1419677734375,719.9092407226562,0.913858950138092,2080.372314453125,287.20318603515625,0.982203245162964,2120.8662109375,280.7405090332031,0.9831493496894836,2128.606201171875,176.77491760253906,0.9891274571418762,2161.8740234375,207.69837951660156,0.9519699811935424,697.2767944335938,497.0921630859375,0.9534065127372742,744.1345825195312,503.4407653808594,0.9483598470687866,552.869140625,639.7538452148438,0.904633104801178,593.7885131835938,656.79345703125,0.9255775213241576,439.8502807617187,575.21240234375,0.9141623973846436,464.5859069824219,600.845458984375,0.974273145198822,1952.619873046875,368.5054626464844,0.9639317989349364,1953.296142578125,328.3671875,0.9349430203437804,2223.92041015625,183.8737335205078,0.9186617136001588,2224.863525390625,223.587158203125
178,0.3661733865737915,623.3671875,703.112548828125,0.5218719840049744,616.97509765625,712.9591674804688,0.9108638167381288,2080.319580078125,281.5224914550781,0.980094850063324,2120.842529296875,280.66607666015625,0.9766687154769896,2128.319091796875,176.54827880859375,0.9960190653800964,2161.7021484375,207.5753936767578,0.933213710784912,695.1439208984375,497.07415771484375,0.9363141059875488,735.9389038085938,503.5202941894531,0.9589537382125854,551.7628173828125,639.5888061523438,0.9356967210769652,592.6912231445312,655.7105712890625,0.910069227218628,439.6733703613281,575.0659790039062,0.917877733707428,464.2516479492187,600.676025390625,0.9739846587181092,1952.7373046875,369.20562744140625,0.9604781866073608,1953.4771728515625,329.2275085449219,0.9214862585067748,2224.056884765625,183.7017364501953,0.921523094177246,2224.80126953125,217.3991851806641
179,0.5008105635643005,623.1945190429688,697.9251708984375,0.5999438762664795,616.5961303710938,719.8722534179688,0.9149652123451232,2080.0751953125,281.52947998046875,0.9814884066581726,2120.690673828125,280.6466064453125,0.965215027332306,2128.030029296875,176.46923828125,0.9952858686447144,2161.594970703125,201.2893524169922,0.9570410251617432,687.4664916992188,497.06298828125,0.9483835697174072,728.311279296875,503.4205932617187,0.9703637957572936,545.0485229492188,633.0595092773438,0.9576188325881958,585.1768188476562,648.8875122070312,0.9195725321769714,439.4533386230469,569.2525024414062,0.9182264804840088,464.0408630371094,600.515380859375,0.9515172243118286,1952.8966064453125,369.7190246582031,0.9360432624816896,1953.498046875,329.8444519042969,0.9116641283035278,2224.21728515625,183.70863342285156,0.9110350608825684,2224.809326171875,217.4818420410156
180,0.7752411365509033,617.5473022460938,703.1129150390625,0.7490525841712952,615.8671264648438,721.5675659179688,0.9166969060897828,2079.881103515625,281.59857177734375,0.9851104021072388,2120.5830078125,280.654541015625,0.940565288066864,2127.78466796875,176.40234375,0.98308926820755,2161.40234375,201.09814453125,0.9265196919441224,679.7680053710938,497.03753662109375,0.9154566526412964,720.7102661132812,503.4000549316406,0.9466830492019652,543.7827758789062,631.39501953125,0.9372296333312988,577.2785034179688,648.2305297851562,0.9226496815681458,433.3912658691406,569.0147094726562,0.910991370677948,463.7601013183594,600.4143676757812,0.958250105381012,1953.1630859375,376.3918762207031,0.9523329138755798,1959.4814453125,336.5208740234375,0.8963354825973511,2224.40625,183.50875854492188,0.9312892556190492,2224.872802734375,217.13568115234375
181,0.8749673366546631,617.6145629882812,697.5448608398438,0.7858585119247437,615.5625610351562,727.4638671875,0.9149344563484192,2079.763916015625,281.5851135253906,0.9865911602973938,2120.445068359375,280.5963439941406,0.9367734789848328,2127.814697265625,176.41859436035156,0.9678223133087158,2161.290771484375,200.80337524414065,0.9458543658256532,671.9989013671875,497.0473937988281,0.9115277528762816,713.0318603515625,503.4014892578125,0.9514525532722472,536.9403686523438,623.4976806640625,0.9324619770050048,576.1343383789062,648.1365966796875,0.917001247406006,433.03277587890625,568.6978759765625,0.8889284729957581,463.26031494140625,600.1207275390625,0.9616630673408508,1953.30224609375,377.0564575195313,0.9589033722877502,1959.653564453125,337.32379150390625,0.8914616107940674,2224.546142578125,177.44480895996094,0.9403461217880248,2224.878662109375,216.94235229492188
182,0.9531111121177672,617.7744140625,696.951171875,0.846226692199707,609.5511474609375,728.0521240234375,0.9080222249031068,2079.582275390625,281.6015625,0.985889971256256,2120.2314453125,280.54583740234375,0.9294732213020324,2127.717529296875,176.2946014404297,0.961199164390564,2161.04833984375,200.5067596435547,0.9456080794334412,664.3739624023438,497.078125,0.9095240235328674,705.2947387695312,503.4207153320313,0.9551591277122498,535.9978637695312,616.4133911132812,0.9270902276039124,568.9912719726562,647.668701171875,0.9254100322723388,432.81005859375,568.4790649414062,0.879015326499939,463.01812744140625,599.9093627929688,0.9480836391448976,1953.543701171875,377.5484924316406,0.9516042470932008,1959.8955078125,343.5599670410156,0.896772027015686,2224.714599609375,177.29739379882812,0.9480404257774352,2224.873291015625,216.76254272460935
183,0.9697484374046326,617.7073974609375,696.6748046875,0.8456416726112366,609.5115356445312,727.7999877929688,0.9040279984474182,2079.48291015625,281.5655822753906,0.9815651774406432,2120.040283203125,280.5455627441406,0.943723440170288,2121.42626953125,176.339599609375,0.9638895392417908,2160.905517578125,200.3654632568359,0.9362174272537231,656.9325561523438,497.1398620605469,0.9134387969970704,703.719482421875,503.4220581054687,0.9355396628379822,528.8108520507812,609.2860717773438,0.9031456112861632,568.04150390625,641.2783813476562,0.9229118824005128,432.6672668457031,568.5137329101562,0.8751095533370972,457.26361083984375,593.9244384765625,0.960813045501709,1959.5513916015625,384.13275146484375,0.9915229082107544,1959.96728515625,344.50469970703125,0.902550220489502,2224.957763671875,177.0937042236328,0.9468927383422852,2224.865966796875,216.58718872070312
184,0.9665391445159912,617.443603515625,696.7589721679688,0.8362125158309937,615.6173706054688,721.1087646484375,0.9017871022224426,2073.40869140625,287.2318420410156,0.9866767525672911,2119.938720703125,280.45538330078125,0.915144979953766,2121.085205078125,177.1589813232422,0.9988040924072266,2160.806396484375,199.97215270996097,0.9442615509033204,655.3164672851562,497.2320861816406,0.9474663138389589,696.4392700195312,503.35601806640625,0.9325886964797974,521.3880004882812,608.3136596679688,0.902892291545868,561.3204956054688,639.9708862304688,0.9241884350776672,432.2743225097656,568.227783203125,0.8874988555908203,457.064208984375,593.6705322265625,0.9513633251190186,1959.786376953125,384.7936706542969,0.9938194751739502,1960.0604248046875,344.97723388671875,0.9042878746986388,2225.0859375,176.89874267578125,0.9652972221374512,2224.73388671875,216.5222930908203
185,0.9532409906387328,617.2142333984375,696.8091430664062,0.8371624946594238,615.9725341796875,720.287353515625,0.9072336554527284,2073.306396484375,281.59136962890625,0.9952148795127868,2120.010986328125,280.3878479003906,0.9130207896232604,2120.5,184.81314086914065,1.0104804039001465,2161.015380859375,193.13772583007812,0.9294968843460084,647.7681274414062,497.2068786621094,0.932363212108612,688.9313354492188,503.34173583984375,0.9589017629623412,520.141845703125,607.7449951171875,0.8933072686195374,560.172119140625,632.870361328125,0.9315855503082277,431.9174499511719,568.0709838867188,0.9081479907035828,456.8047180175781,593.4121704101562,0.9442878365516664,1959.91455078125,385.2701416015625,0.9785559773445128,1960.1043701171875,345.53216552734375,0.8970382213592529,2225.4228515625,176.72372436523438,0.9668498039245604,2224.736083984375,216.1956024169922
186,0.9058660864830016,616.587890625,696.9541625976562,0.8186633586883545,616.4209594726562,713.0154418945312,0.9108810424804688,2073.128662109375,287.28656005859375,0.9741984009742736,2119.846923828125,280.4029846191406,0.9154075980186462,2120.25537109375,192.7458648681641,0.9337170720100404,2160.934326171875,192.67381286621097,0.941440999507904,640.2705688476562,497.168701171875,0.9213647842407228,681.4515991210938,503.3204345703125,0.9084327220916748,512.7767333984375,601.6746826171875,0.8646553754806519,553.5270385742188,631.7695922851562,0.9172595739364624,431.3844604492187,567.6656494140625,0.925700306892395,456.4413757324219,593.1072998046875,0.9601792097091676,1959.9656982421875,392.0302429199219,0.985679805278778,1960.2811279296875,351.98577880859375,0.8756590485572815,2225.64697265625,176.80718994140625,0.9562295079231262,2224.606201171875,216.41796875
187,0.922618806362152,616.3744506835938,696.7057495117188,0.8357534408569336,616.1646728515625,712.7462768554688,0.915374219417572,2072.9970703125,287.33087158203125,0.9676961302757264,2119.642578125,280.3563537597656,0.9280076026916504,2120.03271484375,200.09315490722656,0.9343093633651732,2161.002197265625,192.5240173339844,0.939754068851471,632.94091796875,497.1887512207031,0.9406614899635316,679.865234375,503.3720397949219,0.9062998294830322,511.697265625,600.789306640625,0.8638867735862732,551.9100952148438,624.7086181640625,0.9062900543212892,431.0935363769531,567.4071655273438,0.938306212425232,456.2733154296875,592.9894409179688,0.9821231365203856,1960.2979736328125,392.5574645996094,0.9933627247810364,1960.3370361328125,352.51593017578125,0.8725190758705139,2225.89013671875,176.73443603515625,0.9545620679855348,2224.63818359375,216.26995849609375
188,1.0330727100372314,616.2371826171875,695.6328125,0.9093037247657776,615.6417236328125,720.2098999023438,0.920829176902771,2072.859130859375,287.36834716796875,0.9629542231559752,2119.41357421875,280.2826232910156,0.9142608046531676,2113.41015625,207.24012756347656,0.9496802091598512,2160.623779296875,192.2657165527344,0.9254446029663086,631.43701171875,497.2354736328125,0.9357146620750428,672.40625,503.3767395019531,0.920937955379486,504.8666687011719,593.0596313476562,0.8669788241386414,544.033447265625,623.644287109375,0.9181624054908752,425.1075744628906,567.30859375,0.9379526376724244,455.8587036132813,592.6484375,0.973719358444214,1960.5250244140625,392.8114929199219,0.9947085976600648,1960.3304443359375,352.9577331542969,0.862646758556366,2231.510986328125,176.74960327148438,0.9336374402046204,2224.63232421875,216.06564331054688
189,0.9922396540641784,616.0457763671875,694.93310546875,0.9381585121154784,609.4794311523438,721.163330078125,0.924213409423828,2072.705078125,287.37359619140625,0.9557956457138062,2119.251708984375,280.3231506347656,0.9279853701591492,2112.515625,208.3649139404297,0.9366052746772766,2153.170654296875,192.46478271484375,0.9388306140899658,624.0130615234375,497.2448425292969,0.9284961223602296,664.972900390625,503.3649291992187,0.9280418157577516,504.0379333496094,585.3169555664062,0.8844671845436096,536.4556884765625,617.4793701171875,0.9456212520599364,424.81640625,561.411865234375,0.9303517937660216,449.8376770019531,592.0703125,0.9671543836593628,1960.725341796875,393.3135681152344,0.9848163723945618,1960.4017333984375,353.5238037109375,0.8702064156532288,2231.7587890625,176.8731231689453,0.9135133028030396,2224.588134765625,216.1336975097656
