scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
103,0.9032660722732544,2031.3717041015625,776.1978149414062,0.9349765181541444,2064.744384765625,776.5802612304688,0.949289321899414,2007.6915283203125,464.1643676757813,0.8769524097442627,1985.4573974609375,496.3719482421875,0.8810721635818481,1761.2965087890625,376.4106140136719,0.9433962106704712,1728.857421875,408.6885070800781,0.9211931228637696,1935.7703857421875,584.0321044921875,0.9092732071876526,1913.028564453125,609.452392578125,1.010522484779358,2192.206787109375,640.5366821289062,1.0205774307250977,2225.149658203125,608.801025390625,0.9570091366767884,2121.37060546875,665.0089721679688,0.9522274732589722,2088.448974609375,688.4887084960938,0.9961488842964172,2025.2696533203125,575.3289184570312,0.9660360813140868,2055.45947265625,609.011962890625,0.9470254778862,1792.896484375,697.2613525390625,0.972413182258606,1832.60791015625,728.1907348632812
104,0.9128051400184632,2025.25146484375,776.2354736328125,0.9370429515838624,2064.62939453125,776.6519775390625,0.9557903409004213,2007.76708984375,463.9015502929687,0.8780629634857178,1985.55810546875,495.8861083984375,0.8845068216323853,1768.3162841796875,375.844482421875,0.9081361293792723,1729.57470703125,407.9057312011719,0.9264333248138428,1936.2681884765625,577.4886474609375,0.9200835227966307,1913.447998046875,608.31787109375,1.0073996782302856,2192.2109375,640.6423950195312,1.0142850875854492,2225.132568359375,608.8587646484375,0.965427577495575,2127.72265625,664.8685913085938,0.9452385902404784,2088.81494140625,688.3136596679688,0.9804738759994508,2025.3834228515625,575.2080688476562,0.9626474976539612,2055.41845703125,608.9771118164062,0.9452377557754515,1792.60595703125,697.1507568359375,0.966992199420929,1832.328857421875,727.999267578125
105,0.9226986765861512,2024.999267578125,776.2813720703125,0.9371427893638612,2064.435546875,776.7286987304688,0.9567212462425232,2007.9193115234375,463.61712646484375,0.8780398964881897,1991.4361572265625,495.5723876953125,0.8828718662261963,1769.108642578125,375.92291259765625,0.8929557204246521,1735.855224609375,401.2492980957031,0.9368085861206056,1936.681640625,576.3557739257812,0.913333296775818,1919.4124755859375,607.3673706054688,1.0051099061965942,2192.194091796875,640.7294921875,1.009970784187317,2225.139892578125,608.879150390625,0.9704093933105468,2128.275390625,664.7046508789062,0.9288415908813475,2089.195068359375,688.1435546875,0.9548922777175904,2031.539306640625,575.04345703125,0.9602898359298706,2055.367431640625,608.8741455078125,0.9342512488365172,1792.2435302734375,697.055908203125,0.953689694404602,1831.965576171875,727.8283081054688
106,0.9286781549453736,2024.7840576171875,776.4010620117188,0.9412378668785096,2064.288818359375,776.8047485351562,0.9643761515617372,2008.0850830078125,457.818359375,0.8774128556251526,1991.5157470703125,495.2176208496094,0.9040462374687196,1775.813720703125,375.8349609375,0.9189653396606444,1736.6683349609375,400.67718505859375,0.9355916380882264,1937.1365966796875,575.3131713867188,0.927193284034729,1919.7537841796875,600.902099609375,1.0015345811843872,2192.191650390625,640.8082275390625,1.0073679685592651,2225.1650390625,608.895263671875,0.9658771753311156,2128.62744140625,664.537109375,0.9049267172813416,2089.5224609375,687.9795532226562,0.9549317359924316,2031.583251953125,575.0750732421875,0.9725245237350464,2055.5419921875,609.0083618164062,0.9268465042114258,1791.9453125,696.911865234375,0.9421888589859008,1831.663818359375,727.7001953125
107,0.9371306300163268,2024.3890380859375,776.5084228515625,0.9460139870643616,2064.040283203125,776.89697265625,0.9728791117668152,2008.10986328125,457.5963439941406,0.8770690560340881,1991.5811767578125,489.30908203125,0.8981485366821289,1777.2591552734375,369.3162231445313,0.933805286884308,1743.7891845703125,399.7180786132813,0.934123992919922,1937.3226318359375,569.1215209960938,0.9369096755981444,1919.928955078125,600.11474609375,0.996541142463684,2192.229736328125,640.8920288085938,1.0010448694229126,2225.15673828125,608.9205322265625,0.9674450159072876,2128.9873046875,664.4125366210938,0.9004029035568237,2096.049560546875,687.5616455078125,0.9512194991111756,2031.5614013671875,575.1866455078125,0.9639739990234376,2055.535400390625,608.84130859375,0.9258237481117249,1791.6373291015625,696.6719360351562,0.9267030358314514,1825.5516357421875,727.5172119140625
108,0.938655972480774,2024.1337890625,776.6175537109375,0.9465848803520204,2063.814208984375,776.9560546875,0.9810571670532228,2008.0819091796875,457.2424011230469,0.8858965635299683,1991.585205078125,489.0799255371094,0.9215973615646362,1784.14794921875,368.5472106933594,0.9409456849098206,1744.987548828125,393.2515563964844,0.9222862124443054,1937.7364501953125,568.50146484375,0.9105193614959716,1920.25048828125,599.360595703125,0.9942255616188048,2192.252197265625,640.9694213867188,0.9975689649581908,2225.153564453125,608.9535522460938,0.9600393176078796,2129.218994140625,664.3342895507812,0.8942015767097473,2096.518798828125,681.706298828125,0.9251993894577026,2031.638916015625,569.3696899414062,0.970569372177124,2055.635986328125,608.77880859375,0.9190168976783752,1791.2742919921875,696.5136108398438,0.9381410479545592,1825.0699462890625,721.3417358398438
109,0.9347058534622192,2023.9063720703125,776.4722900390625,0.9387892484664916,2063.572998046875,777.0247192382812,0.9585806131362916,2007.943115234375,457.4902038574219,0.8904700875282288,1991.688720703125,488.80364990234375,0.9080801606178284,1784.9521484375,367.5767517089844,0.929704248905182,1751.67529296875,392.845703125,0.9132325053215028,1938.077880859375,567.1708984375,0.9183070063591005,1920.6744384765625,592.8901977539062,0.9925295114517212,2192.26123046875,641.0835571289062,0.9977547526359558,2225.129638671875,608.9894409179688,0.9524968862533568,2129.472412109375,664.1431274414062,0.8944462537765503,2096.8427734375,681.601806640625,0.9165871739387512,2031.6207275390625,569.2095947265625,0.9710621237754822,2055.604248046875,608.8591918945312,0.925619900226593,1785.3115234375,696.4077758789062,0.9452962279319764,1824.709716796875,721.1503295898438
110,0.9260974526405334,2023.788330078125,776.0538330078125,0.921889066696167,2057.428955078125,777.13818359375,0.9784815311431884,2008.0101318359375,457.1024169921875,0.887704610824585,1991.6236572265625,488.609130859375,0.9123603701591492,1791.6942138671875,360.5417175292969,0.9322588443756104,1752.7960205078125,392.24371337890625,0.9429487586021424,1938.0965576171875,560.5186767578125,0.900818169116974,1920.991455078125,591.7266235351562,0.9929687976837158,2192.234619140625,641.1741333007812,0.9992759227752686,2225.091796875,609.0252075195312,0.939810037612915,2129.71875,663.85205078125,0.8921095728874207,2097.312255859375,681.337890625,0.9072690606117249,2031.849609375,569.1456909179688,0.97098708152771,2055.70751953125,608.9580078125,0.9337860941886902,1785.1097412109375,696.20849609375,0.948646605014801,1824.4600830078125,721.0388793945312
111,0.9019341468811036,2023.7999267578125,775.5039672851562,0.9105883836746216,2063.388916015625,776.8222045898438,0.9775944948196412,2008.0850830078125,456.912841796875,0.8878083825111389,1991.7369384765625,488.29449462890625,0.8948512673377991,1792.4783935546875,359.3169860839844,0.9216876029968262,1759.662841796875,391.3356628417969,0.9341953992843628,1944.1851806640625,559.9033203125,0.8769314289093018,1921.3519287109375,585.668212890625,0.9957008957862854,2192.18212890625,641.2872314453125,1.0033018589019775,2225.060791015625,609.1036376953125,0.9262268543243408,2135.889404296875,663.7714233398438,0.8899733424186707,2104.01416015625,680.9212646484375,0.8929628133773804,2031.94775390625,569.0711669921875,0.960919976234436,2055.744873046875,609.000732421875,0.9436001777648926,1784.7645263671875,695.9889526367188,0.9510789513587952,1824.135498046875,720.8594360351562
112,0.9170050024986268,2023.6754150390625,769.0283813476562,0.917250156402588,2063.72900390625,777.019287109375,0.979156732559204,2008.100830078125,456.5556945800781,0.8902379870414734,1991.7747802734375,488.0211486816406,0.8893583416938782,1793.5618896484375,352.2243957519531,0.9416403770446776,1761.1685791015625,384.4916687011719,0.9371761083602904,1944.808837890625,553.3944702148438,0.8901439905166626,1921.739013671875,584.7359008789062,0.9945269227027892,2192.167236328125,641.4096069335938,1.0046435594558716,2225.018798828125,609.1863403320312,0.9350417256355286,2136.010986328125,663.6788330078125,0.8998103141784668,2104.012939453125,680.9281616210938,0.8907554149627686,2032.171875,569.0916748046875,0.9495416283607484,2055.811767578125,609.0665893554688,0.9515196084976196,1784.3697509765625,695.9501342773438,0.9520854949951172,1823.83935546875,720.6650390625
113,0.9150074124336244,2023.3765869140625,768.23876953125,0.8528027534484863,2056.892822265625,777.411376953125,0.977130651473999,2008.619873046875,456.14703369140625,0.8651794791221619,1991.7091064453125,487.980712890625,0.8832600712776184,1800.2603759765625,351.30218505859375,0.9438983201980592,1767.941162109375,383.6749267578125,0.9535000920295716,1944.8782958984375,552.659423828125,0.8911900520324707,1927.6534423828125,583.8945922851562,0.9892778992652892,2192.14990234375,641.52880859375,1.003522276878357,2224.9765625,609.2791137695312,0.9394001364707948,2136.09765625,663.4107055664062,0.9161351323127748,2104.1318359375,680.8112182617188,0.9033106565475464,2032.2923583984375,569.21337890625,0.9524131417274476,2055.895751953125,609.2100219726562,0.949992537498474,1784.029052734375,695.86279296875,0.9465290307998656,1823.542724609375,720.4943237304688
114,0.9008188843727112,2017.2698974609375,767.5584716796875,0.8460978865623474,2056.097412109375,783.5052490234375,0.9541493058204652,2009.0419921875,456.2220153808594,0.8307780623435974,1985.6435546875,488.17138671875,0.8982768058776855,1801.262939453125,344.5555419921875,0.9408637881278992,1768.8702392578125,376.9702453613281,0.9278382658958436,1945.1455078125,552.2885131835938,0.8635907173156738,1928.425537109375,577.2677001953125,0.9858423471450806,2192.09814453125,641.6406860351562,1.0068234205245972,2224.9443359375,609.3798217773438,0.9320133328437804,2136.123291015625,663.2318725585938,0.9250298738479614,2104.397216796875,680.7255859375,0.902184009552002,2032.4644775390625,569.212890625,0.950743556022644,2055.989990234375,609.324462890625,0.9511131048202516,1783.807373046875,695.6616821289062,0.9545758962631226,1817.5709228515625,720.3285522460938
115,0.9127032160758972,2016.5848388671875,761.0469970703125,0.834556519985199,2055.4013671875,783.4568481445312,0.9741939306259156,2009.0301513671875,455.7906494140625,0.852018415927887,1985.520263671875,487.6325378417969,0.8912789821624756,1807.8707275390625,343.85699462890625,0.907338321208954,1769.155029296875,376.6915283203125,0.8842057585716248,1945.48095703125,551.215576171875,0.8465996980667114,1928.98095703125,575.7268676757812,0.9802712798118592,2192.07666015625,641.744384765625,1.0075072050094604,2224.928466796875,609.4327392578125,0.936388611793518,2136.2900390625,657.7594604492188,0.932172417640686,2104.69580078125,680.5365600585938,0.906156599521637,2032.6124267578125,569.4366455078125,0.9626899361610411,2056.1640625,609.433837890625,0.9503238201141356,1783.6097412109375,695.4940795898438,0.9652867913246156,1817.2764892578125,720.2448120117188
116,0.9077311158180236,2016.166015625,760.8213500976562,0.8492149710655212,2048.79345703125,777.1878662109375,0.9781379103660583,2008.8260498046875,455.9416198730469,0.8601880073547363,1985.19873046875,481.4268493652344,0.8886239528656006,1808.92578125,337.11700439453125,0.8865416049957275,1775.6822509765625,376.1520080566406,0.9187084436416626,1945.889892578125,544.79296875,0.8549891114234924,1929.21630859375,569.3009643554688,0.9815777540206908,2192.0234375,647.537109375,1.0096373558044434,2224.892822265625,609.5264892578125,0.9295625686645508,2136.438720703125,657.6104736328125,0.9291760325431824,2105.048583984375,680.3687744140625,0.9200880527496338,2032.7476806640625,569.4744873046875,0.9742947220802308,2056.32421875,609.4834594726562,0.9316681623458862,1783.2777099609375,695.2969970703125,0.965997576713562,1816.9541015625,720.1076049804688
117,0.9198681712150574,2015.705322265625,760.536865234375,0.8674618601799011,2048.10498046875,776.947509765625,0.9057962894439696,2008.818359375,455.4000854492187,0.8727290630340576,1991.665283203125,480.0312194824219,0.8866521716117859,1815.9613037109375,336.2555847167969,0.8769463300704956,1776.3209228515625,375.7901916503906,0.9357527494430542,1952.2625732421875,544.0423583984375,0.8973687291145325,1928.7200927734375,569.4412841796875,0.9856457710266112,2192.007568359375,647.6156616210938,1.0060603618621826,2224.91796875,609.5912475585938,0.919188380241394,2136.74755859375,657.2725219726562,0.9197744131088256,2111.49462890625,680.0774536132812,0.9103545546531676,2032.9002685546875,569.4823608398438,0.9824841618537904,2056.45458984375,609.3687744140625,0.927995502948761,1783.16455078125,695.1329956054688,0.964524745941162,1816.96435546875,720.131103515625
118,0.928132176399231,2015.4136962890625,760.4271240234375,0.8733476996421814,2047.474609375,776.636474609375,0.9819166660308838,2007.826171875,441.6453552246094,0.8717955350875854,1992.203857421875,480.0403442382813,0.8830402493476868,1816.7626953125,335.4458923339844,0.8573122620582581,1777.383056640625,368.9006958007813,0.9106292724609376,1952.6478271484375,543.8450317382812,0.886658787727356,1928.790283203125,569.0836181640625,0.9892590045928956,2192.0,647.7060546875,1.0027927160263062,2224.844970703125,615.354248046875,0.91059148311615,2137.2060546875,656.99560546875,0.9205147624015808,2111.918701171875,679.7949829101562,0.9184696078300476,2032.9332275390625,569.5023193359375,0.9919757843017578,2056.505126953125,609.272705078125,0.9450411200523376,1783.4468994140625,689.13134765625,0.9684243202209472,1817.0245361328125,720.4407348632812
119,0.9387382864952089,2009.2906494140625,760.159912109375,0.8924837708473206,2041.0467529296875,776.333251953125,0.951671838760376,2000.4505615234375,439.48431396484375,0.8710437417030334,1999.8848876953125,473.1160583496094,0.8691090941429138,1823.382568359375,328.95941162109375,0.8613956570625305,1783.9517822265625,368.1619567871094,0.8932388424873352,1953.05419921875,543.2274780273438,0.8880003094673157,1929.105224609375,568.4661254882812,0.9881258606910706,2191.99755859375,647.779296875,1.0011982917785645,2224.841552734375,615.4353637695312,0.929207444190979,2137.512939453125,656.9469604492188,0.9323620200157166,2112.067138671875,679.7492065429688,0.9101802706718444,2033.021728515625,569.4576416015625,0.9905162453651428,2056.597900390625,609.1685180664062,0.9715257287025452,1783.738037109375,688.2159423828125,0.96841299533844,1817.1015625,720.7083129882812
120,0.964116632938385,2008.93896484375,759.998291015625,0.9028388857841492,2040.523193359375,776.1514892578125,0.920113444328308,1993.3125,431.7786865234375,0.9453445672988892,2000.41015625,471.5130920410156,0.8719667196273804,1823.833984375,328.40460205078125,0.8642882108688354,1784.7955322265625,367.6094055175781,0.9017988443374634,1953.2095947265625,537.0465698242188,0.8770076632499695,1929.3056640625,567.7861938476562,0.9893323183059692,2192.010986328125,647.8663940429688,1.000397801399231,2224.8310546875,615.5037231445312,0.9263917207717896,2137.80322265625,656.8560791015625,0.9353195428848268,2112.2451171875,679.6791381835938,0.9062907099723816,2033.1334228515625,569.3828125,0.9896093606948853,2056.667236328125,609.09375,0.9618797898292542,1784.1346435546875,687.5042114257812,0.9653185606002808,1817.377197265625,721.1339111328125
121,0.9868838787078856,2008.6744384765625,759.9376220703125,0.9038362503051758,2040.0985107421875,775.9461669921875,0.947863519191742,1992.757080078125,425.2447204589844,0.9687772989273072,2000.76806640625,465.08441162109375,0.8706576228141785,1824.4964599609375,327.58941650390625,0.8887812495231628,1791.7169189453125,360.4580078125,0.9019185304641724,1953.6436767578125,536.6619873046875,0.8681589365005493,1935.4090576171875,567.355224609375,0.9910635948181152,2192.03076171875,647.9769897460938,0.99918794631958,2224.790283203125,615.5867309570312,0.9481865167617798,2144.070068359375,656.6608276367188,0.9446948766708374,2112.4384765625,679.6002197265625,0.8893992900848389,2033.28515625,569.4539794921875,0.9870101809501648,2056.748291015625,609.0546264648438,0.9590631723403932,1784.509521484375,681.2089233398438,0.96584814786911,1816.9510498046875,721.50927734375
122,0.9983340501785278,2008.41064453125,759.8327026367188,0.8910967707633972,2039.6397705078125,775.7681274414062,0.9584618806838988,1992.472900390625,424.0556945800781,0.9648852348327636,2000.964599609375,463.6316223144531,0.8555570840835571,1831.413330078125,320.8182678222656,0.9044783711433412,1792.4886474609375,359.88751220703125,0.8912880420684814,1953.954345703125,536.0711669921875,0.8720139861106873,1935.528076171875,561.2683715820312,0.996743142604828,2192.0458984375,648.0656127929688,1.0001168251037598,2224.782958984375,615.6356201171875,0.9563637375831604,2144.255126953125,656.5762329101562,0.942610502243042,2112.631103515625,679.4708862304688,0.8859744668006897,2033.4217529296875,569.4724731445312,0.9865947961807252,2056.789306640625,608.9603271484375,0.9336512088775636,1784.959228515625,680.4342651367188,0.9530220627784728,1816.3223876953125,721.3569946289062
123,0.9918238520622252,2008.1158447265625,759.7488403320312,0.8905010223388672,2033.4168701171875,769.6883544921875,0.9291618466377258,1992.0831298828125,416.8268737792969,0.9680222868919371,2000.998046875,456.7825927734375,0.863274097442627,1831.87841796875,320.0750732421875,0.8822433352470398,1793.3995361328125,353.11614990234375,0.8830558657646179,1959.7967529296875,535.608154296875,0.8779478669166565,1935.6583251953125,560.9049072265625,0.9935144782066344,2191.9775390625,648.0792846679688,0.991418719291687,2224.695068359375,615.6270751953125,0.956287145614624,2144.44140625,656.5326538085938,0.9384185075759888,2112.857666015625,673.9017944335938,0.8749071359634399,2033.4156494140625,575.0777587890625,0.987834095954895,2056.896484375,608.9630126953125,0.90195894241333,1785.0172119140625,679.7352294921875,0.9468724131584167,1815.767822265625,720.925537109375
124,0.9835917353630066,2007.9168701171875,759.808349609375,0.8943074345588684,2033.06982421875,769.5812377929688,0.9271705150604248,1991.9715576171875,415.788330078125,0.9636881351470948,2000.7149658203125,455.8604431152344,0.8635575175285339,1832.51708984375,319.53619384765625,0.8965758681297302,1799.9549560546875,352.4961242675781,0.8911706209182739,1959.9515380859375,529.1080322265625,0.888820469379425,1935.9573974609375,560.18212890625,0.9802716970443726,2191.580810546875,641.7172241210938,0.985073447227478,2224.913330078125,615.5865478515625,0.9634811878204346,2144.75537109375,656.2814331054688,0.9409478306770324,2113.13720703125,673.7184448242188,0.8892502188682556,2033.3636474609375,575.0628051757812,0.9902313947677612,2056.919189453125,608.937255859375,0.9013280272483826,1785.189697265625,673.3515014648438,0.9534793496131896,1815.6468505859375,720.6596069335938
125,0.974571943283081,2007.6724853515625,759.7841186523438,0.8995232582092285,2032.6783447265625,769.5490112304688,0.9328362345695496,1991.752197265625,408.82415771484375,0.9295425415039062,2000.3837890625,449.06402587890625,0.8681269884109497,1833.2198486328125,312.6018371582031,0.9149651527404784,1800.6888427734375,352.01336669921875,0.8709299564361572,1960.4794921875,528.5564575195312,0.8817649483680725,1936.352783203125,559.3775634765625,0.9868695735931396,2191.17138671875,640.9891967773438,0.9736988544464112,2225.176513671875,615.9362182617188,0.965527594089508,2144.873046875,656.1163940429688,0.9469109773635864,2113.154052734375,673.6934814453125,0.9104753136634828,2033.450439453125,575.2811279296875,0.992933988571167,2057.0615234375,609.0076904296875,0.90695983171463,1785.2576904296875,672.973388671875,0.9514686465263368,1809.5352783203125,720.118896484375
126,0.9556430578231812,2007.444091796875,759.755126953125,0.8969408869743347,2032.39306640625,769.450927734375,0.9271549582481384,1991.7864990234375,407.8180541992187,0.9133158326148988,2000.208251953125,447.9761657714844,0.8548463582992554,1839.71044921875,305.6145935058594,0.8940004110336304,1801.4302978515625,351.46331787109375,0.8644480109214783,1960.8492431640625,528.0082397460938,0.8903747797012329,1936.5538330078125,553.582275390625,0.963058352470398,2184.628662109375,640.6486206054688,0.9589109420776368,2225.284423828125,616.2401123046875,0.9840848445892334,2144.974853515625,656.0465698242188,0.9561100602149964,2113.040283203125,673.6983642578125,0.9140748381614684,2039.5279541015625,575.7327270507812,0.9575486183166504,2056.91796875,608.9046630859375,0.9152595400810242,1785.0921630859375,672.4528198242188,0.9488380551338196,1809.4716796875,719.8858642578125
127,0.9581968784332277,2001.254150390625,759.5591430664062,0.8952636122703552,2032.1793212890625,769.4658203125,0.930016815662384,1991.593017578125,400.7069091796875,0.8940714597702026,2000.0264892578125,440.9423522949219,0.8719785809516907,1840.2567138671875,304.96826171875,0.9063378572463988,1807.9423828125,345.0052795410156,0.8558913469314575,1961.277587890625,521.5789184570312,0.8881712555885315,1936.916259765625,553.0377807617188,0.9671003222465516,2184.093017578125,640.4029541015625,0.9757157564163208,2224.8095703125,616.7988891601562,0.9778342843055724,2145.18310546875,655.7628784179688,0.9697496891021729,2119.436279296875,673.4186401367188,0.9108171463012696,2039.821044921875,576.2581176757812,0.8732656836509705,2056.988525390625,608.7501831054688,0.9190407395362854,1784.9893798828125,672.0582885742188,0.9571606516838074,1809.090576171875,713.2877197265625
128,0.9550867676734924,2000.971923828125,753.760009765625,0.8947852849960327,2032.024658203125,769.390380859375,0.9244277477264404,1991.71240234375,399.7760925292969,0.8765358328819275,1999.587890625,440.08544921875,0.88673335313797,1840.795166015625,304.2713317871094,0.9149383306503296,1808.45556640625,344.55963134765625,0.8585601449012756,1961.539794921875,521.1043701171875,0.8811329007148743,1937.2081298828125,552.449951171875,0.9616868495941162,2183.71630859375,640.3292846679688,0.9789696931838988,2224.2822265625,617.2420654296875,0.9554120898246764,2145.35302734375,655.5349731445312,0.9783865213394164,2119.703369140625,673.2806396484375,0.8892852067947388,2040.6361083984375,575.6157836914062,0.9213647842407228,2056.928955078125,608.79248046875,0.9094869494438172,1784.990234375,671.693603515625,0.9637787342071532,1808.988037109375,712.9324340820312
129,0.9530596137046814,2000.6923828125,753.6359252929688,0.8890585899353027,2025.8692626953125,769.2123413085938,0.9283424615859984,1991.6888427734375,392.8441467285156,0.8827707767486572,1993.38623046875,433.2136840820313,0.8757148385047913,1841.52783203125,297.535400390625,0.90959495306015,1808.981201171875,344.05621337890625,0.8562390804290771,1961.63720703125,520.63916015625,0.8781796097755432,1937.3907470703125,552.065673828125,0.9582092761993408,2183.72998046875,640.3049926757812,0.9763071537017822,2224.23291015625,617.1865234375,0.9479070901870728,2145.3544921875,655.50732421875,0.972042202949524,2119.699951171875,673.3472900390625,0.8024247288703918,2047.3726806640625,575.1581420898438,0.9383408427238464,2056.9453125,608.675537109375,0.9132667183876038,1784.8829345703125,665.4647216796875,0.967085897922516,1808.830322265625,712.6143798828125
130,0.9474631547927856,2000.49072265625,753.6234741210938,0.8912001848220825,2025.5240478515625,769.1517333984375,0.9187554717063904,1991.6943359375,391.7976684570313,0.8970645070075989,1993.2283935546875,432.12396240234375,0.8705668449401855,1847.896728515625,297.1841735839844,0.8852197527885437,1815.5736083984375,343.3486633300781,0.8549968004226685,1961.78955078125,520.217041015625,0.8743031620979309,1937.554443359375,551.6917724609375,0.9625001549720764,2183.662353515625,640.1712646484375,0.9776719808578492,2224.3681640625,617.088623046875,0.940101683139801,2145.49267578125,655.3762817382812,0.9763070940971376,2119.8623046875,673.23876953125,0.7463139891624451,2048.1171875,574.81640625,0.948830544948578,2056.93798828125,608.5769653320312,0.9227479696273804,1784.8929443359375,665.2265014648438,0.9690014123916626,1808.7188720703125,712.3043823242188
131,0.9342121481895448,2000.2301025390625,753.4530639648438,0.894654393196106,2025.01171875,769.0040283203125,0.8961002230644226,1991.76806640625,385.0558776855469,0.8861497640609741,1993.09326171875,425.30902099609375,0.869308352470398,1848.451171875,296.36676025390625,0.9119778275489808,1816.468505859375,336.7378845214844,0.8606820702552795,1967.9246826171875,519.8193969726562,0.8747594952583313,1937.6043701171875,545.6455078125,0.950898826122284,2183.458984375,640.3178100585938,0.9695549607276917,2224.30810546875,617.0669555664062,0.9327059984207152,2145.721923828125,655.2147216796875,0.9778093099594116,2120.072265625,673.0706176757812,,,,,,,0.9413254857063292,1784.73876953125,664.7752075195312,0.9668837189674376,1808.4869384765625,711.8818969726562
132,0.922356367111206,2000.012939453125,753.3759155273438,0.8931955099105835,2024.7490234375,768.942626953125,0.9135679602622986,1991.6217041015625,384.155029296875,0.9014999270439148,1992.8641357421875,424.4659118652344,0.8673684000968933,1849.01171875,289.39031982421875,0.9210509657859802,1817.0921630859375,336.1983642578125,0.8593442440032959,1968.10009765625,519.4550170898438,0.878413200378418,1937.826416015625,545.1627807617188,0.9468185305595398,2183.28564453125,640.5482177734375,0.9707308411598206,2224.250244140625,617.0310668945312,0.9189777374267578,2145.954345703125,655.1832275390625,0.9699241518974304,2120.237060546875,672.9271240234375,,,,,,,0.9441896080970764,1784.4852294921875,664.3272094726562,0.9602929949760436,1808.218017578125,705.22509765625
133,0.9310410022735596,1993.69189453125,753.2052612304688,0.9010196328163148,2024.5736083984375,768.8679809570312,0.9131897687911988,1991.7760009765625,383.5255737304687,0.8974848985671997,1992.7418212890625,423.5313415527344,0.867059051990509,1849.4879150390625,288.8221740722656,0.92833811044693,1823.5386962890625,335.59918212890625,0.864884614944458,1968.38916015625,513.087158203125,0.889819324016571,1943.588134765625,544.7112426757812,0.9497416019439696,2183.16455078125,640.7708740234375,0.976558804512024,2224.0517578125,617.1209106445312,0.8854131698608398,2153.199951171875,649.0031127929688,0.9346171021461488,2120.6279296875,672.6778564453125,,,,,,,0.9403572082519532,1784.43505859375,664.0469360351562,0.9684564471244812,1808.0440673828125,704.8690795898438
134,0.926828920841217,1993.586181640625,753.246826171875,0.8948631882667542,2024.3834228515625,768.8589477539062,0.9114313125610352,1991.7197265625,377.0208740234375,0.8987616300582886,1992.5987548828125,417.1349792480469,0.866300106048584,1855.8192138671875,288.2910461425781,0.9294584393501282,1824.3336181640625,329.1159973144531,0.8617056012153625,1968.6702880859375,512.8561401367188,0.8972398042678833,1943.6805419921875,544.4285278320312,0.9463794827461244,2176.49853515625,641.23486328125,0.9765639305114746,2223.935791015625,617.144775390625,0.8492909073829651,2153.813720703125,648.7632446289062,0.8807598352432251,2121.009033203125,672.326904296875,,,,,,,0.9338392019271852,1784.4417724609375,663.7190551757812,0.9662246704101562,1807.884521484375,704.5745849609375
135,0.9509466886520386,1993.302978515625,753.1777954101562,0.8898800611495972,2024.171630859375,768.8112182617188,0.9058594107627868,1991.6524658203125,376.2424621582031,0.8942121863365173,1992.3572998046875,416.3597106933594,0.8666653037071228,1856.4066162109375,281.572509765625,0.9410595893859864,1824.68505859375,328.63873291015625,0.8602474331855774,1969.0311279296875,512.7781982421875,0.8941354751586914,1943.8031005859375,544.0753173828125,0.947898805141449,2176.341796875,641.2975463867188,0.9666905999183656,2217.45703125,617.2327270507812,,,,,,,,,,,,,0.9327402710914612,1784.4403076171875,663.452392578125,0.9656161069869996,1807.7188720703125,704.2894897460938
136,0.972713589668274,1992.9842529296875,753.1658325195312,0.880612313747406,2024.006591796875,768.7081298828125,0.8997418880462646,1991.76220703125,375.5284118652344,0.9030197858810424,1992.309814453125,415.5533142089844,0.8705174922943115,1857.08837890625,281.2470703125,0.9377365112304688,1825.139404296875,328.1375732421875,0.8521168828010559,1969.4249267578125,512.396484375,0.8906193971633911,1944.173583984375,543.6768188476562,0.9568782448768616,2176.3173828125,641.2488403320312,0.9734421372413636,2217.263427734375,617.3057250976562,,,,,,,,,,,,,0.9380211234092712,1784.323974609375,657.3777465820312,0.961111843585968,1807.6312255859375,704.0756225585938
137,0.9689090251922609,1992.994384765625,753.210205078125,0.8767572045326233,2023.894775390625,768.7613525390625,0.9001466035842896,1991.5946044921875,368.70458984375,0.9078964591026306,1992.271484375,408.9936828613281,0.8590657114982605,1857.5904541015625,280.9123840332031,0.9192553758621216,1831.586181640625,327.45806884765625,0.8505300283432007,1969.584228515625,512.149169921875,0.8763977289199829,1944.263671875,543.3705444335938,0.9650143384933472,2176.32666015625,641.2548828125,0.98609459400177,2217.23681640625,617.34716796875,,,,,,,,,,,,,0.9419668912887572,1784.1163330078125,656.9187622070312,0.9487749338150024,1807.4310302734375,703.641845703125
