scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
122,0.978771448,695.4858398,551.7836304,0.915153921,663.5957031,523.8814697,0.953890502,1608.381714,715.4295044,0.959847748,1567.873047,707.9571533,0.900077283,879.9469604,779.675354,0.949397385,839.7088013,783.44104,1.002574801,1063.582275,432.4411316,0.90386951,1052.05542,472.3370667,0.966150582,919.6314697,639.6171875,0.886316121,883.7086182,656.1134033,0.884596169,675.8035889,727.5800781,0.778217375,712.2516479,720.4576416,1.03304565,503.410614,491.9924011,1.003569841,467.7354431,512.4008789,0.902786791,655.9667969,656.2254028,0.774395704,620.2990112,676.2223511
123,0.981921434,695.461731,551.9572754,0.911742449,663.6690063,524.180481,0.956302583,1608.260742,715.413208,0.958402157,1567.582642,707.8852539,0.899113119,879.927002,779.6365356,0.948563278,839.7049561,780.5430298,1.000208855,1063.501953,432.3790283,0.914083779,1051.990967,472.2626343,0.975087345,919.7689819,639.6875,0.886517763,883.7236328,656.0791016,0.889630437,675.6662598,727.8010864,0.771017194,711.9763794,723.3363647,1.044233203,503.5084839,491.9442749,1.005374789,467.8479004,512.2706909,,,,,,
124,0.999544919,695.4708862,552.1483765,0.896334291,663.5723267,524.4095459,0.958951831,1608.181274,715.4465942,0.956943095,1567.527832,707.8621216,0.898781002,879.9490967,779.6140137,0.951295614,839.7449341,780.5316162,0.980788827,1063.398682,432.5240784,0.967319012,1051.887939,472.1383667,0.980343223,919.8305054,639.769043,0.888773263,883.7037354,656.0109253,0.887441516,675.4718628,727.9459839,0.777771056,711.7858887,723.4163818,1.048012257,503.5930176,491.8579102,0.994734585,467.9831848,512.1204834,,,,,,
125,1.003590941,695.4421997,552.1669312,0.905141711,660.3682861,524.4365234,0.962947905,1608.090454,715.4472656,0.968543947,1564.507324,707.8562012,0.896623671,879.9142456,779.5811157,0.954604328,839.7626343,780.5236206,1.003581405,1060.411621,432.4733887,0.962861001,1051.796631,472.1841125,0.980611145,919.8816528,639.8622437,0.886528552,883.5967407,655.9359741,0.897927642,672.4264526,728.2169189,0.792359829,711.6338501,723.4180908,1.045685172,503.7158203,491.8335266,0.986917198,468.0807495,512.0057373,,,,,,
126,0.993676603,695.5049438,552.4727783,0.895175517,663.5374146,527.7265625,0.964741647,1607.965942,715.4328003,0.967347682,1564.336304,707.831604,0.893724799,879.9241333,779.5393677,0.953083158,839.7583008,780.53302,0.999521911,1060.273071,435.441803,0.939203799,1051.74292,472.3239746,0.978791416,919.9083252,639.9075317,0.886274934,883.5219116,655.8932495,0.897527695,672.2770386,728.3502808,0.796465635,711.4310303,723.5068359,1.036902189,503.8304138,491.7929993,0.970146537,468.1764832,511.8607788,,,,,,
127,1.012983441,695.5719604,555.7061768,0.903211474,663.6605225,527.973877,0.970514178,1607.785645,715.4168701,0.976978481,1564.236084,707.8002319,0.89219594,879.8946533,779.5058594,0.953655601,839.7379761,780.526123,0.986918032,1060.504761,432.4430542,0.930491209,1051.712646,472.2859192,0.975713909,919.9523926,639.9807739,0.882672489,883.4530029,655.8601074,0.900300741,672.0160522,728.4909668,0.811129034,708.3240967,723.5841675,1.031434059,503.9608154,491.7128601,0.948195994,468.3102417,511.6862183,,,,,,
128,0.999638081,695.4713745,555.8300171,0.904848158,663.6481323,528.1378784,0.973809958,1607.851807,712.4962769,0.969710767,1564.336792,707.8568115,0.890391529,879.8644409,779.4935913,0.953993201,839.7279053,780.5308228,0.99232775,1060.523804,432.3428345,0.922782242,1051.69043,472.2936096,0.968643546,920.0165405,640.0324097,0.875337005,883.4365845,655.8868408,0.893722117,671.7958374,731.3775635,0.831768811,708.1967773,723.7392578,1.01857388,504.0819092,491.6307373,0.931798339,468.4021301,511.5461731,0.900592625,656.0230713,656.291687,0.784147382,620.2874146,676.276062
129,1.00287044,692.567627,556.0921631,0.905445278,663.6148682,528.2666016,0.974036574,1607.884766,712.4585571,0.971381783,1564.221802,707.8856812,0.889750659,879.8442383,779.4890137,0.951314092,839.6820679,780.5388794,0.995788813,1060.431519,432.2016907,0.923440754,1051.693604,472.1384888,0.967219055,920.0289307,640.0610352,0.878824174,883.4889526,655.8428345,0.895715892,671.6276855,731.5374146,0.835453153,707.9204712,723.8386841,1.009045601,504.1541443,491.5760498,0.932853103,468.3532715,511.4775696,0.901108027,655.9732666,656.3069458,0.785636187,620.2313232,676.3282471
130,1.005666256,692.4338379,556.1442871,0.905917108,660.6046753,528.236084,0.976760328,1607.802612,712.4738159,0.974779129,1564.095947,707.8119507,0.889180541,879.8286133,779.4814453,0.95382607,839.6795044,780.5444336,0.99269855,1060.40918,432.1827393,0.924943268,1051.667847,472.0225525,0.965640306,920.0571289,640.1134644,0.881582856,883.4515991,655.8226929,0.904494703,668.5806885,731.6785889,0.844436944,707.7990723,723.9821167,0.999429166,504.2346802,491.5394287,0.922221363,468.4259949,508.5639648,0.901657104,655.9559326,656.2868042,0.791334927,620.2609863,676.3071899
131,1.008805037,692.3424072,556.1407471,0.915951133,660.4115601,528.3215942,0.972288549,1607.72876,712.5394287,0.965267003,1564.049194,707.7945557,0.88732332,879.8267212,779.4709473,0.955466986,839.6871338,780.5432739,0.999847889,1060.302734,432.0172424,0.918314815,1051.625122,471.7991943,0.964789331,920.0608521,640.1345215,0.883087873,883.4553223,655.8178711,0.927551568,668.3770752,731.8677368,0.839234591,707.428772,724.0864258,0.997474551,504.3031311,491.4884644,0.926569223,468.3805237,508.530426,0.902093232,655.9526367,656.2825317,0.796050131,620.2138062,676.3377075
132,0.999989212,692.3068848,556.4198608,0.927590609,660.3931274,528.4984131,0.97099489,1607.652344,712.4556885,0.961929917,1563.927002,707.8187256,0.891101301,879.8348389,779.4706421,0.950913548,839.6298218,780.5565186,0.995416284,1060.294067,431.9432373,0.911865592,1051.579834,471.6716919,0.965034723,920.0577393,640.1466675,0.880637169,883.3738403,655.8114014,0.940504014,668.1992188,732.0016479,0.844784439,704.4578247,724.1140137,0.989689052,504.4193726,488.5447083,0.932308316,468.3422546,508.4508362,0.901223779,655.9694214,656.2945557,0.798898935,620.1828003,676.354126
133,0.989469588,692.2420044,559.494873,0.942454636,660.355957,531.524231,0.964098096,1604.3927,712.427124,0.960776567,1563.63501,707.7611084,0.88820678,879.7845459,779.4372559,0.951130629,839.5831299,783.4501953,0.998211443,1060.212158,431.870636,0.919698179,1051.546387,471.6594238,0.963037252,920.06427,640.1838989,0.887895226,880.3796997,655.9814453,0.936229706,667.9953003,732.1654663,0.849001944,704.1394653,724.2229004,0.993868351,504.4116211,488.5239868,0.941096067,468.34552,508.3926697,0.901254296,655.9154663,656.2783813,0.798227251,620.2177734,676.3359375
134,0.995594084,692.2554321,559.6514282,0.956740141,660.260437,531.7067261,0.96991688,1604.256714,712.397644,0.959685802,1563.586182,707.7153931,0.8836959,879.732605,779.4094849,0.952653587,839.5750122,783.4675293,0.996025383,1060.128418,431.8327026,0.912954628,1051.503662,471.6687317,0.96171236,920.0187378,640.2019043,0.893964946,880.3589478,655.9436035,0.916564763,667.809021,732.3515015,0.849077761,703.9246216,724.3275146,0.996057451,507.2501831,488.4026184,0.942281604,468.3360291,508.3066711,,,,,,
135,1.004668474,692.1774292,559.8274536,0.961078167,660.2210083,531.8599854,0.976721466,1604.152222,712.4003906,0.952638566,1560.484497,707.7383423,0.884599626,879.7149658,779.3924561,0.949896574,839.5237427,783.4534302,0.992653728,1060.044556,431.7471924,0.899296224,1051.457397,471.5929871,0.964882433,919.9780884,640.2030029,0.896522343,880.3422852,655.956604,0.898524582,667.6132202,732.414856,0.837918937,703.7052002,724.4160156,1.000431299,507.256958,488.3315125,0.947832704,468.2858887,508.2432251,0.904523075,655.9647827,656.2562256,0.815718591,619.9407349,679.3001709
136,1.005992174,692.1228027,559.9636841,0.952944577,660.2455444,532.0352173,0.97177422,1604.051025,712.3962402,0.953163624,1560.348877,707.7285767,0.881258667,879.69104,779.383667,0.949696839,839.5227661,783.4685059,0.985752702,1060.010864,431.6453857,0.887839377,1051.366333,468.5456238,0.963353992,919.9564819,640.2384033,0.902443647,880.1713867,656.0007935,0.890305221,664.4753418,732.5752563,0.820727944,703.5026245,724.5494385,1.003813982,507.2983398,488.3356628,0.943459034,468.2798767,508.1773071,0.899520993,655.9847412,656.2805786,0.813475072,619.9594116,679.3052368
137,1.007843375,692.0827637,560.045166,0.946999252,660.2042236,532.2247314,0.973169148,1603.965576,712.4047852,0.959401608,1560.193848,707.7006226,0.884547472,879.6851807,776.5916748,0.949792981,839.508728,783.479187,0.99069196,1059.957031,431.5973816,0.894729197,1048.484253,468.4818726,0.959261715,919.9035645,640.2904053,0.908044338,880.0958862,655.9441528,0.890274405,664.3264771,735.397522,0.813404918,700.4643555,724.6080322,1.011523485,507.3172302,488.2478638,0.944016635,468.2710876,508.0190735,0.90312916,656.0463257,656.272644,0.823901355,620.1174927,676.3572388
138,1.006754041,692.0221558,560.3006592,0.947951138,660.0601196,532.3612061,0.970838249,1603.872192,712.4261475,0.959485471,1560.04248,707.6847534,0.884924531,879.6661377,776.5879517,0.949740767,839.4909668,783.4910889,0.986897826,1059.882935,431.5414124,0.899006486,1048.433105,468.4619751,0.958327591,919.8533325,640.3664551,0.912775993,879.8761597,656.0170288,0.910460949,664.1222534,735.5844727,0.823251367,700.243103,727.5477905,1.00640583,507.3309021,488.2408142,0.9386338,468.2240906,507.9458923,0.898860335,656.0842896,656.2944336,0.822307348,620.1790161,676.335022
139,0.99841249,691.8739014,560.3959351,0.931355536,659.9338379,532.480957,0.971405447,1603.764038,712.416748,0.962735534,1559.901855,707.6841431,0.887897789,879.6408081,776.5734863,0.950692117,839.4815674,783.5006714,0.9900769,1059.813965,431.4725342,0.913484633,1048.366089,468.3847046,0.960970938,919.7332153,640.371582,0.917060077,879.7918701,656.0344849,0.924467504,664.0771484,735.7359619,0.813286185,699.9454956,727.7141113,1.013486385,507.3635864,488.196106,0.942185581,468.1445313,507.8434753,0.903293908,656.1074219,656.2814331,0.821911395,620.1740112,676.3284912
140,0.987380862,691.6809082,560.5316162,0.927857339,659.8972168,535.4921875,0.968970597,1603.616699,712.3545532,0.95547843,1559.71228,707.6488037,0.888088107,879.5983276,776.5452271,0.95209825,836.546875,783.5554199,0.989830256,1059.823242,428.4897461,0.915825486,1048.288208,468.3733215,0.956882417,919.7340698,640.3865356,0.923175216,879.7131348,656.0010376,0.899532378,664.3979492,739.493103,0.755612969,699.4642944,727.7328491,1.01026094,507.3560791,488.1836243,0.930152595,468.1310425,507.7294922,0.905201554,656.1229248,656.2745972,0.832808197,620.1448364,676.3483887
141,0.973726869,688.6326904,560.5730591,0.91992569,659.6672363,535.5216064,0.954086006,1603.464844,712.3139038,0.950479269,1559.614868,707.6392822,0.887521982,879.5429688,776.5751953,0.950961709,836.6080322,783.5566406,0.997610867,1059.771118,428.3479614,0.921388865,1048.236938,468.2738037,0.949649632,919.6081543,640.4301758,0.91997081,879.600769,656.0449219,0.887438297,667.6115112,740.2301636,0.731943786,699.4875488,724.4874878,1.018013954,507.3847351,488.1481323,0.926319122,468.1653748,507.6104736,0.902924836,656.0772095,656.3047485,0.825698555,620.1645508,676.3093262
142,0.984439611,688.5442505,563.5604858,0.914572537,659.4956665,535.645874,0.96391505,1603.517822,712.2473755,0.959909976,1559.715454,707.6380005,0.886415958,879.4859619,776.4833984,0.951927722,836.5050049,783.5805054,1.000285506,1059.713013,428.281189,0.922374964,1048.155884,468.2805786,0.939787328,919.5614624,640.5079956,0.919445038,879.5422363,656.043335,0.881194293,664.392334,743.8737183,0.781512141,696.2780151,724.3496704,1.020662904,507.4033813,488.1234741,0.922913194,468.0594788,507.5446777,0.898835063,656.1172485,656.3345947,0.818717778,620.1071777,676.3330688
143,1.003288507,688.46521,563.7506714,0.923895538,656.5936279,535.7327881,0.964883387,1603.494141,712.109314,0.967616677,1559.583008,707.6519775,0.888825715,879.4676514,776.4265747,0.950993359,836.184082,783.6012573,0.997345209,1059.80896,428.545166,0.958925068,1047.98938,468.350769,0.93883127,919.5335693,643.3884277,0.92329371,879.4852905,656.0046997,0.870327353,664.2926025,744.3757324,0.816890359,695.838562,724.3739014,1.026341319,507.4355469,488.072998,0.917633712,468.0331421,507.4293823,0.89569217,656.135376,656.3267822,0.815984964,620.083374,676.3646851
144,1.008798003,688.3259277,563.7073975,0.946769118,656.347229,535.8570557,0.958647311,1603.452637,712.1280518,0.969070911,1559.612793,707.5784912,0.883965433,879.4239502,776.3569946,0.953876436,836.156311,783.5744019,1.00142622,1060.447754,431.6476746,0.91737932,1047.757935,468.2344666,0.945622921,919.4962769,643.4488525,0.916193962,879.4666748,656.0167847,0.877415895,664.0653687,747.9500122,0.850787222,692.3560181,724.4732666,1.017979264,507.391449,488.038147,0.912366271,467.9569397,507.3855591,0.899093986,656.1008301,656.3321533,0.816751599,619.9525146,679.3487549
145,1.012665153,688.1904297,563.8880005,0.930290103,656.3141479,535.9464722,0.956479549,1600.407593,712.1244507,0.961381376,1559.497559,707.5463257,0.894403934,876.380249,776.2494507,0.942257762,836.2290039,780.5820313,0.967126667,1063.717407,431.5145264,0.92615962,1047.653931,467.6707764,0.953162551,919.4299316,643.5057983,0.919390738,876.5268555,656.1380005,0.865820944,663.9787598,748.3323975,0.880139709,692.079895,724.5056152,1.022054195,507.4002991,488.0007019,0.91519016,467.8903809,504.4844666,0.902168751,656.0678711,656.3190918,0.818591475,619.9602051,679.3905029
146,1.013453245,688.0817261,563.9433594,0.916613936,656.3172607,536.0994873,0.95301646,1600.351196,712.1955566,0.969439983,1556.358154,707.6308594,0.890561879,876.3233643,776.2142334,0.955443382,836.1867676,780.5106812,0.973695457,1064.283203,428.3922424,0.941224992,1047.510132,464.5794678,0.949261427,916.4192505,643.5876465,0.925565243,876.3395386,656.2108154,0.856964231,663.7526245,751.6635742,0.87621969,691.7360229,724.6342773,1.025279641,507.3887024,487.9640503,0.912485898,467.890686,504.379303,0.90242815,656.0907593,656.3239136,0.825979471,619.835083,679.4855347
147,1.016226172,688.1012573,564.1552734,0.896726847,656.5735474,536.5128174,0.956493437,1600.241699,712.2614746,0.971970558,1556.421021,707.5733643,0.891530812,876.2659302,776.1345215,0.964042902,836.1859741,780.425293,0.956935585,1067.408203,427.9890137,0.934167981,1047.623169,464.3641968,0.956371605,916.2962646,643.6652222,0.92718327,876.2147217,656.243103,0.880752981,663.6616821,752.0098877,0.890561342,688.6287842,727.6663208,1.024599671,507.3470764,487.9621582,0.913614571,467.7843323,504.3367615,0.902995884,656.0393066,656.3365479,0.825375497,619.8165283,679.5304565
148,1.027483702,688.0823364,564.2246094,0.923681915,656.1287231,536.4503784,0.958847046,1600.0354,712.2419434,0.965185761,1556.269897,707.5824585,0.888066769,876.2530518,776.0574341,0.968212068,836.2149658,780.3851318,0.964356601,1067.77417,424.5598755,0.914874494,1047.85437,463.8462524,0.956791759,916.2069702,643.7406006,0.927924871,876.1452026,656.2530518,0.873955488,663.5302124,752.3458862,0.889902472,688.4088135,727.8299561,1.025888324,507.3317566,487.9422302,0.913461328,467.6889343,504.3178101,0.906129658,656.0283813,656.355957,0.823366165,619.8709717,679.4959106
149,1.017289281,688.0396118,564.3960571,0.92486304,656.0999146,539.5426025,0.96244657,1599.945557,712.2841187,0.968796194,1556.177124,707.5261841,0.886114419,876.2192383,775.9556885,0.979405344,836.2263794,780.3526001,0.980012894,1067.988281,424.2115479,0.904386878,1048.075195,460.6204224,0.967863441,916.1455688,643.8424072,0.928589404,876.0982666,656.2718506,0.855318248,660.6217041,755.4805298,0.901758671,688.2040405,727.9545898,1.027073741,507.3275146,487.901825,0.912846386,467.6090088,504.2635803,0.907052815,655.9932861,656.3422852,0.826054335,619.8560791,679.5098267
150,0.999654472,688.0272217,564.630188,0.929347873,656.2177734,539.8205566,0.96376431,1599.819824,712.303894,0.967232645,1556.040649,707.5036621,0.891024292,876.1616211,775.9284668,0.981551051,836.1688843,780.3127441,0.953954101,1068.163452,423.8794861,0.908631623,1048.288208,460.1382446,0.966158569,916.0516357,643.8834839,0.931810081,876.0196533,656.2801514,0.873633802,660.513916,755.7146606,0.908361256,688.0324097,728.0601807,1.023276806,507.305481,487.906311,0.911328852,467.5767822,504.1939087,0.903008878,656.0291138,656.3377075,0.834398389,619.7678833,679.5912476
151,1.016243339,687.9221802,567.722168,0.926456392,656.2115479,539.927063,0.972382784,1599.696777,712.3085327,0.969005525,1555.850708,707.4810181,0.888311923,876.1190186,775.8418579,0.985287607,836.1260376,780.2794189,0.93208313,1068.282104,423.5736694,0.907096446,1048.429077,459.894043,0.974492252,915.9417114,643.9851074,0.933440149,875.9089355,656.2980957,0.890618622,660.4212646,756.0945435,0.896831989,687.7620239,728.1955566,1.019918442,504.263092,487.704834,0.917886019,467.6529846,503.8970947,0.901741207,655.9912109,656.3676758,0.835691035,619.7197266,679.619812
152,1.010593295,687.8273315,567.7266846,0.930165589,656.0462036,540.000061,0.966341317,1599.606201,712.3347168,0.964669108,1555.80542,707.4434814,0.888415635,876.0985107,775.8035278,0.982313991,836.0985718,780.2383423,0.936092496,1071.544556,420.197937,0.922565103,1051.437256,456.6021729,0.97300905,915.9330444,644.0574951,0.937420428,875.8831787,656.2538452,0.880997777,660.2554932,756.4738159,0.867379963,684.4335327,731.5388184,0.99466157,499.8191833,479.6354065,0.949896872,471.8648682,503.8211365,0.897156298,656.039856,656.3508301,0.831875205,619.6359863,679.6394653
153,1.009144187,687.7641602,567.914917,0.946623385,655.9527588,540.1166992,0.960099697,1599.448242,712.3292236,0.967201471,1555.740601,707.381958,0.892306507,876.0747681,775.7429199,0.983958423,836.0993652,780.2032471,0.94138056,1071.659302,419.9597778,0.939607382,1051.579834,456.2938843,0.970285118,915.8406372,644.1234741,0.937204957,875.8171387,656.2507324,0.875049174,660.1206665,759.5735474,0.879644394,684.0634155,731.8267822,0.986553133,500.4648438,472.4292297,0.94857794,476.0281982,504.2896118,0.898468614,656.0418701,656.3104858,0.838616133,619.6453857,679.6252441
154,1.00749445,687.6744995,568.0302124,0.951741695,655.7364502,540.1630249,0.960506618,1596.446533,712.2797241,0.963736057,1555.679565,707.4000854,0.888155162,875.9813843,775.677124,0.981306791,836.0438232,780.1362305,0.948881269,1071.786865,419.7641907,0.940880597,1051.666626,455.9937439,0.962800622,915.6867065,644.1601563,0.935734034,875.7263184,656.2355957,0.881234765,659.9609375,759.7745361,0.88160497,683.8999023,732.005188,1.005748153,503.9878235,468.3487549,1.017114401,479.8663025,503.6849365,0.893859386,656.1173706,656.3353271,0.834024191,619.6689453,679.6052856
155,0.997148514,687.5636597,568.1381836,0.955036461,655.6563721,540.3007813,0.965625346,1596.452637,712.2113037,0.958834708,1555.602661,707.3735352,0.888597965,875.9260254,775.711731,0.983876586,835.9730225,780.1162109,0.950427055,1072.007446,416.5753479,0.928219438,1051.755615,455.7080688,0.957100332,915.513855,644.2176514,0.933993399,875.6082764,656.3036499,0.885668814,659.8748779,759.9696045,0.877217889,683.7600098,732.0999146,1.012778521,507.7817383,467.5137634,1.063519359,483.4968872,499.7393494,0.887853324,656.1384277,656.3548584,0.83179605,619.6569824,679.6004028
156,0.986652195,687.4881592,568.335144,0.945664227,655.5894165,540.4515381,0.963053882,1596.45874,712.1810303,0.96700722,1555.581909,707.3606567,0.889384151,875.8508301,775.7363892,0.98291117,835.9160767,780.071228,0.939927101,1072.091553,416.3588867,0.923885286,1051.845581,452.5959778,0.948420763,915.4122925,644.2650146,0.927321494,875.5096436,656.3348999,0.881703019,659.7506104,760.2366943,0.860314846,683.473938,732.3598633,0.985657096,508.4888,464.1401672,1.064997435,483.8796997,496.2834473,0.885763168,656.168457,656.3460083,0.831034184,619.6043091,679.6228638
157,0.989148438,684.585083,568.3061523,0.946733534,655.5535278,543.5361938,0.965836048,1596.347534,712.168396,0.959727824,1555.476318,707.3952637,0.888978004,875.8156738,775.718811,0.981689334,835.8948975,780.029541,0.923683584,1072.346313,416.0450745,0.940525174,1052.016479,452.250824,0.947113216,915.3741455,644.3327637,0.923494041,872.5986328,656.3967896,0.866037786,659.5982056,760.5036621,0.85455513,680.3779907,735.4751587,0.968142271,512.0732422,463.5776367,1.043272853,484.359375,492.5815735,0.881200612,656.1531372,656.3840942,0.824673474,619.5819092,679.6381226
158,0.983222544,684.5830688,568.3846436,0.948408186,652.6046143,543.7062988,0.965919912,1596.257202,712.2203369,0.963681757,1555.52002,707.4282837,0.887589276,875.7680664,775.7199707,0.983072698,835.9313354,780.0067139,0.910450518,1072.412964,415.7532654,0.944031775,1052.170898,451.9841919,0.936090171,912.3643799,644.4459229,0.927656531,872.5725098,656.3649292,0.862872481,659.4349365,763.6450195,0.854147732,680.1445923,735.6141357,0.989641964,515.6108398,460.5605469,1.070254207,487.7265015,491.9658203,0.877840579,656.1605835,656.3866577,0.824101985,619.5372314,679.6168213
159,0.975507021,684.4857788,568.5897217,0.944585085,652.6116333,543.8883057,0.979106963,1596.12085,712.2283325,0.972707093,1552.228149,707.414856,0.89368248,875.7077637,775.7142944,0.979258537,835.7686157,779.9594727,0.891692519,1075.560913,412.4830627,0.935070515,1052.17981,451.7320557,0.935676038,912.315918,644.5218506,0.933087885,872.4663086,656.3692017,0.868481457,656.4353027,763.7310181,0.853202343,680.0504761,735.6735229,0.999206126,516.1465454,460.3336792,1.06246376,487.9873962,488.7084045,0.878980637,656.1132202,656.3609009,0.825069606,619.5186157,679.6254272
160,0.997701168,684.3228149,571.6022339,0.948436081,652.5671387,544.0585938,0.978722036,1595.987427,712.2689819,0.96998179,1552.09729,707.3304443,0.896061122,875.6818848,775.690979,0.976837337,835.7668457,779.9107056,0.894932091,1075.621582,412.1853027,0.917944968,1052.271484,448.6407471,0.935802341,912.2514038,647.4134521,0.932419896,872.4163208,656.3435059,0.799538553,656.6127319,760.3646851,0.809858203,679.6815796,735.9246826,1.013439536,519.4012451,460.0131836,1.079012394,488.254425,488.3135376,0.892962456,656.0165405,656.3325195,0.829823077,619.6331787,679.5025024
161,1.003508925,684.1812134,571.7965088,0.95273602,652.468811,544.1652832,0.980244875,1595.880371,712.314209,0.966201425,1552.048706,704.4909058,0.89239198,875.6122437,775.5917969,0.972905934,835.6903076,779.9037476,0.902350605,1075.777466,411.8748474,0.924161077,1052.297729,448.4170837,0.947161973,912.1491089,647.4730225,0.931969464,872.2210083,656.4354858,0.804421484,656.5353394,763.5569458,0.810828209,679.6568604,735.9889526,1.006735682,519.8516235,459.739624,1.064033866,491.392334,487.9750366,0.889808655,656.0228271,656.3446655,0.829058111,619.6386719,679.5318604
162,1.00150454,684.0680542,572.0028076,0.959186375,652.3479004,544.2553711,0.970986426,1595.786987,712.3372803,0.970948279,1551.986206,704.4519653,0.88362962,875.5197144,775.513916,0.966165066,835.6234131,779.8947754,0.885625064,1075.915405,411.6655579,0.909872293,1052.300903,448.2729492,0.953790605,912.1321411,647.5457153,0.927606761,872.1638184,656.4082031,0.857976854,656.3314819,764.0042114,0.827434599,679.6913452,736.0144653,0.983812273,520.2931519,456.6158752,1.07183218,491.6411133,487.6132202,0.88581562,656.0667725,656.3471069,0.830031216,619.5492554,679.6013184
163,0.996687353,684.0205688,572.0396118,0.959225893,652.2507935,544.3922729,0.968586743,1595.7323,712.4345093,0.973002553,1551.869507,704.3988037,0.884743869,875.4282837,772.6340942,0.96032393,835.5134888,779.8839722,0.892376602,1075.933105,411.5368652,0.911536992,1052.370117,448.0144348,0.964985788,911.9276733,647.595459,0.930790544,871.9765625,656.4002686,0.858370602,656.2210083,764.4332275,0.835258663,679.6551514,735.987915,0.997098684,523.4301147,456.3999023,1.080754876,491.7270508,484.6526489,0.884139955,656.0713501,656.3419189,0.827584624,619.5120239,679.6608887
164,0.990019083,683.855835,572.121582,0.967027009,652.0515747,544.4535522,0.958420098,1595.622437,712.4658203,0.973425865,1551.837402,704.4002075,0.886697292,872.3671875,775.4776611,0.955759168,832.5484009,779.8966675,0.912526071,1076.147705,408.4150085,0.903046668,1052.390381,447.8546753,0.965258718,911.7927246,647.6251831,0.927687943,871.7054443,656.4099731,0.854256153,656.1580811,767.5419922,0.818493485,676.597168,736.1635742,1.002835155,523.7339478,456.0492859,1.086198449,492.0319519,484.3441772,0.886343598,656.1026001,656.3312988,0.825361133,619.4559937,679.6724854
165,0.979480207,683.6392822,572.1026611,0.963238895,651.8883057,547.383728,0.956472397,1595.554321,712.4796753,0.968399465,1551.686401,704.3614502,0.892214477,872.3220825,772.5914307,0.962426841,832.4972534,779.8850098,0.924111187,1076.22998,408.1606445,0.886251271,1052.456787,447.5642395,0.957405567,911.5829468,647.7315063,0.928713024,871.5936279,656.3956909,0.857240379,656.1112061,767.6762695,0.825428367,676.477356,736.2381592,0.985325456,523.9865112,455.7414856,1.077898026,492.2998657,484.0481567,0.887397587,656.0728149,656.3290405,0.82108748,619.4147949,679.6661377
166,0.959241629,683.5233154,572.2365112,0.958029091,651.803894,547.5336914,0.95634228,1595.579712,712.3865967,0.970573068,1551.601807,704.3500977,0.902901888,872.2407837,772.6149292,0.964930654,832.414978,779.8612061,0.914126575,1076.355225,407.9259644,0.906265199,1055.471436,444.2316589,0.949581861,911.4434204,647.7892456,0.920541763,871.6463013,656.3789673,0.86208427,656.0194092,767.8323975,0.825071633,676.3255615,736.3274536,0.966162562,524.3499756,452.6112366,1.04991293,495.4672546,483.6535339,0.884969532,656.0668335,656.2826538,0.824229658,619.3895874,679.6699219
167,0.971882999,680.5726929,572.3518066,0.954445481,651.7130127,547.6973877,0.955949366,1595.60437,712.2619019,0.964936554,1548.490967,704.4204712,0.904766738,872.1802979,772.5056763,0.973146498,832.180481,779.9470825,0.937010825,1076.215088,408.0144653,0.932012618,1055.424438,443.9893799,0.95934236,908.2894897,647.8685303,0.909286857,871.6225586,656.3933716,0.862849772,655.9367676,767.9456787,0.823833942,676.1958618,736.4246216,0.970167756,527.3821411,452.3990479,1.058520794,495.6680298,480.6785278,0.884912968,656.0892944,656.2874146,0.827285767,619.4075317,679.6715088
168,0.973925173,680.4863281,572.3328247,0.938737988,651.7038574,547.8516846,0.948817194,1595.565552,712.2272949,0.9673298,1548.511841,704.4760132,0.906428695,872.0700684,772.4193726,0.972294331,831.9762573,779.8920898,0.940668285,1076.341797,407.8999939,0.913503885,1052.458374,444.2165222,0.952169836,908.3391724,647.9508667,0.893133819,871.5479736,656.4285278,0.86087817,655.8401489,768.0610962,0.820417047,676.0663452,739.4892578,0.985978246,527.5302734,452.0798645,1.048893452,495.8645325,480.3773193,0.883371651,656.1593628,656.2615967,0.822753549,619.3536377,679.6838379
169,0.980747461,680.3503418,575.6520996,0.91931057,652.1119385,548.2508545,0.947506845,1595.561768,712.2318726,0.950806439,1548.5448,704.491272,0.924574852,872.0164185,772.4186401,0.964551866,832.1782227,779.7321777,0.943806767,1076.092529,407.8954468,0.916579664,1052.366211,444.2090454,0.956418812,908.2843018,648.0065918,0.895791471,868.6141968,659.4906616,0.860560119,655.7614746,768.1582031,0.82572031,675.9257813,739.6268921,0.980724335,527.7267456,451.8268738,1.035835385,496.0644836,480.1341248,0.879138291,656.2496338,656.3034058,0.81981194,616.5057983,679.8223267
