scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
93,0.845271409,1435.645996,840.2998047,0.989310682,1443.786133,799.6226196,0.763078511,1648.012695,843.8528442,1.030346632,1611.951904,819.9039917,1.053374529,1639.929077,735.7166138,1.052964807,1627.909668,695.8845825,0.984801352,1880.25061,675.9979858,1.045526266,1836.430542,664.0216064,0.993147314,1603.516479,560.289856,0.881216288,1631.73877,531.6523438,0.893913627,2064.357422,704.2717896,0.75160557,2060.320801,668.3616333,0.994796574,1752.020508,447.5535278,0.976206124,1740.37915,407.7321167,0.976579309,1600.316162,355.7850952,0.978830934,1636.086548,379.768219
94,0.862151384,1432.337036,840.4870605,1.000075936,1443.864746,799.8460693,0.721849322,1652.114746,835.3411255,0.946077883,1611.763916,824.050354,1.021897554,1636.529297,735.9318237,1.053112149,1628.092651,696.0280762,0.981632173,1880.3125,676.0817261,1.034783483,1839.514771,664.0609741,0.982666016,1603.496704,560.5095215,0.878126025,1631.592407,531.850769,0.894303203,2064.210693,704.2660522,0.759541869,2060.4021,668.0471802,1.007750392,1752.157593,448.1001892,0.955948472,1740.582153,408.1419067,0.971735954,1596.149536,360.4163208,1.003368258,1632.338135,376.1455383
95,0.844039321,1435.709595,840.2437134,0.985908628,1443.88269,799.7307129,0.84438163,1652.322144,824.0479126,0.942444324,1615.640747,832.0326538,1.035874724,1635.861328,736.3380127,1.040399194,1628.350098,696.2437134,0.976765335,1880.391846,676.1766968,1.038138032,1839.609375,664.0802002,0.977285147,1603.439819,563.5853271,0.872889638,1628.574707,532.0581055,0.884922743,2064.018799,704.3383179,0.72469455,2063.549316,668.1425171,0.980554223,1752.388428,451.55896,0.961212933,1743.640625,411.7008667,0.924283862,1592.068115,368.4398499,0.991214693,1631.498047,375.4982605
96,0.841028214,1435.833618,836.5933838,0.951921046,1444.056519,799.5009155,0.866960764,1651.877808,816.2963867,1.006670475,1616.193359,835.7614746,1.01649332,1632.060425,739.62677,1.028636336,1631.719727,696.3937988,0.968883455,1880.44519,676.2728882,1.039363384,1839.746582,664.1257324,0.987028599,1600.411987,563.7820435,0.865149796,1628.496094,532.2711182,0.87316817,2063.695313,704.486145,0.735542774,2063.825684,668.1863403,0.993299901,1755.475098,452.2342529,0.963015914,1743.931396,412.4488831,0.956290424,1588.226563,371.8388977,1.000780463,1628.125,372.4511414
97,0.837525606,1436.035889,836.5803833,0.976392269,1444.06665,796.4249268,0.889759064,1651.658325,812.0100098,0.993597329,1616.450073,835.7414551,1.030859709,1628.511597,739.9279785,0.989973009,1632.062256,699.7351685,0.963827193,1880.546753,676.3669434,1.04302454,1839.845703,664.161377,1.006863713,1600.292236,563.9643555,0.862133026,1628.307129,535.4550781,0.862004399,2063.531982,704.3980713,0.769900382,2064.029053,668.1271973,0.983295143,1755.558838,455.5569763,0.965711057,1744.067383,415.7331238,0.954773843,1584.003784,371.9884033,0.999998868,1627.482666,372.3672791
98,0.83174324,1436.021851,839.7739258,0.964501321,1444.114868,799.37323,0.93500191,1651.809448,807.951355,0.97930187,1620.217285,835.5631104,1.019498467,1627.857666,740.2047119,0.975176096,1632.202026,700.1326294,0.962355375,1883.564697,676.4396973,1.043587565,1839.972656,664.2029419,1.001522899,1600.213135,564.142334,0.872356594,1628.192017,535.6861572,0.835055768,2060.39624,704.211731,0.754938781,2064.323975,668.2839355,1.009672403,1755.665405,456.1993408,0.944867134,1744.180176,416.3079834,0.954361975,1580.041382,371.9997253,0.991653323,1623.555908,372.3432617
99,0.831363261,1436.064453,839.8679199,0.962021172,1444.105225,799.5303955,0.958634973,1652.274658,804.0305176,0.949359059,1624.152344,832.2595825,0.986701012,1627.654541,743.4147949,0.965629458,1632.171265,700.487854,0.969430685,1883.64978,676.4807129,1.044032454,1840.01001,664.2062988,0.990701139,1600.082397,564.2913818,0.875130594,1628.157837,535.7929077,0.852493525,2060.259277,704.1401367,0.751541674,2067.431641,668.5212402,1.001086235,1755.90271,459.5179443,0.940139174,1744.320068,419.7295532,0.938447535,1576.183716,371.9582214,1.001507878,1619.886475,372.3687439
100,0.819404781,1436.118042,839.8323975,0.952875435,1444.155396,799.5739136,0.987855494,1652.594604,800.2501831,0.922115326,1628.365479,831.5626221,0.984265804,1624.48877,743.6217041,0.996583283,1632.168335,703.5244141,0.967141032,1883.711548,676.5336914,1.036211133,1840.136841,664.2563477,0.96936965,1599.966797,564.4733887,0.880626917,1628.153809,535.8480225,0.867395043,2060.310547,704.2930908,0.743307054,2067.558594,671.6524048,1.023764253,1755.939331,460.0660706,0.946115375,1744.479248,420.2150879,0.953106344,1572.318237,371.9057312,0.987114191,1616.167358,372.5195313
101,0.820345223,1436.205078,839.8947144,0.945924222,1444.199463,799.7097778,1.023158073,1655.915039,799.5021362,0.956285059,1632.003052,828.2456665,1.006325006,1624.202515,743.8771973,1.017028809,1632.249634,703.6337891,0.966019988,1883.815308,676.6099854,1.032080531,1840.267578,664.2910156,0.956413925,1599.780884,567.6057739,0.879825234,1628.020874,536.0279541,0.870820343,2060.279297,704.2880859,0.747784257,2067.510742,668.5991211,1.00015223,1756.000732,460.5159302,0.93825376,1747.560669,423.4880371,0.938927591,1568.525024,371.8999939,0.9619596,1615.375977,372.5071411
102,0.816417158,1436.270996,839.9400024,0.94020319,1444.234863,799.7161255,1.026407123,1656.343994,795.776001,0.957231402,1635.48877,827.5620728,0.987385333,1623.855835,744.1071777,1.017342567,1632.320557,704.0132446,0.970559299,1883.921753,679.5292969,1.034784555,1840.314453,664.3030396,0.963101864,1599.624634,567.8969727,0.879258752,1627.900391,536.2433472,0.871504426,2060.097656,704.3278809,0.747474492,2067.619873,671.6955566,1.018067598,1755.914063,463.9269714,0.950599134,1747.7323,423.9676819,0.937457144,1567.858887,372.0247498,0.957371593,1611.737183,372.6617737
103,0.819932222,1436.318115,840.0081787,0.944516063,1444.296143,799.7171631,1.035585046,1659.717651,792.3179321,1.022029877,1635.89978,824.3601685,0.970379889,1623.522705,744.4594727,1.020342112,1632.342651,704.4001465,0.985798776,1883.707764,680.1375732,1.034484029,1843.626099,664.21875,0.972983837,1599.485596,568.1253052,0.872924447,1627.749146,539.3434448,0.864699721,2059.921875,704.387085,0.74406296,2067.563721,671.9923096,1.021501303,1755.998535,464.327179,0.937938035,1747.841553,424.3499146,0.943444014,1564.195679,372.1789856,0.955436051,1608.010498,372.6869812
104,0.820878506,1436.419678,840.1287231,0.950060427,1444.290894,799.8008423,1.046861887,1660.034058,788.6119385,1.034278989,1636.307007,823.8262329,0.989484549,1620.583618,747.6827393,1.04856813,1632.296387,707.6609497,1.001738429,1880.333008,684.0375366,1.026989818,1843.615723,663.7619629,0.96039027,1596.572754,568.3322144,0.881677687,1627.606323,539.5817261,0.85012418,2059.903564,704.3421021,0.74147433,2067.409912,672.3219604,0.993589282,1756.02124,467.6528931,0.927752435,1748.035522,427.5681458,0.924934149,1563.547119,372.1593628,0.951948166,1604.362305,372.6647644
105,0.820253253,1436.492676,840.2661133,0.947292864,1444.330078,799.871521,1.039587975,1660.495605,787.928833,1.033634901,1639.615356,820.4572754,1.012102365,1620.315674,747.8738403,1.048975587,1632.307373,707.9182739,1.000334263,1879.92334,687.7572632,1.071414113,1844.203857,663.6223755,0.97525233,1599.487549,568.3512573,0.907963037,1627.541016,539.8664551,0.857564092,2059.759766,704.1459351,0.779675424,2067.588135,671.9869995,0.962661326,1755.944214,468.0516052,0.897630036,1747.860962,428.0047607,0.927917778,1559.922607,372.2789917,0.960264504,1603.672363,375.6095581
106,0.825281441,1436.515625,840.4186401,0.949536324,1444.349243,799.9978027,1.032895565,1663.775269,784.5120239,1.06790483,1639.998047,820.0375366,1.023309112,1620.104858,748.078064,1.044184327,1632.220215,708.2689819,0.982033432,1879.624268,691.6817017,1.060836434,1847.61084,663.7242432,0.97217989,1599.523804,568.4610596,0.898041904,1627.453247,540.0616455,0.831936538,2060.170898,704.5904541,0.786051035,2067.564941,671.7982788,0.97981137,1755.645996,471.6679077,0.910184681,1748.116089,431.4642029,0.927457571,1556.366333,372.372345,0.958100379,1600.134033,375.6354675
107,0.832539916,1436.48938,843.652832,0.956555068,1444.355347,800.0435181,1.065257311,1664.147949,783.7980347,1.057360172,1640.362183,819.616394,1.014656782,1619.940186,748.2922974,1.035018921,1632.161011,708.53125,0.99759692,1879.818604,692.2237549,1.070895195,1848.074219,663.9661255,0.966233909,1599.471558,568.612854,0.892547429,1627.453613,540.0357666,0.844105482,2063.616211,707.5650635,0.769676208,2064.164795,672.0863647,1.0300138,1755.730469,472.4016724,0.950784087,1748.021362,432.0715637,0.943194866,1555.841064,372.4245605,0.96317482,1599.554077,375.6675415
108,0.838836312,1436.527832,843.7199707,0.958202362,1444.325073,800.0969238,1.045323491,1664.543091,780.524231,1.093261957,1643.565796,816.2545776,1.006644487,1619.753662,748.3879395,1.037892699,1632.076416,711.6707153,0.992819369,1880.0979,695.5223999,1.029903769,1848.489868,664.2894897,0.984632194,1596.384644,571.6257324,0.864349782,1627.431519,540.1813354,0.806783736,2063.601318,707.6543579,0.779173791,2063.88208,675.6871338,1.037623405,1755.864502,475.8638611,0.938555539,1748.044312,435.4866333,0.924702823,1552.223267,372.554657,0.962731361,1595.952881,375.7230225
109,0.858162284,1436.580933,843.937439,0.966203392,1444.351685,800.2017212,1.077368736,1667.816772,779.9656982,1.101794839,1643.922607,815.7955933,0.99492383,1619.56604,751.5075684,1.047565341,1631.927368,711.9685059,0.999188423,1880.327637,695.9034424,1.016231894,1851.713867,667.6161499,1.001360655,1596.19458,571.8952026,0.861898541,1624.367188,540.2531128,0.834188163,2063.744385,708.0933838,0.768247247,2063.746338,675.6046753,1.031021237,1755.768555,476.3870239,0.954354644,1748.05896,435.9850159,0.903232217,1551.637695,372.5300598,0.942972243,1595.407104,375.6220093
110,0.903170347,1440.100464,844.6008301,1.011436939,1443.96814,803.4578857,1.05728364,1668.114502,776.6274414,1.062616348,1644.255127,812.4456177,1.001613259,1619.477295,751.6413574,1.047281146,1631.810669,712.2217407,0.987126946,1883.574951,696.3222046,1.042700648,1852.12915,668.081604,1.000321388,1596.151855,572.0595093,0.848328352,1624.253052,540.4434814,0.8793239,2064.150635,708.3067627,0.747721314,2060.535889,675.4485474,1.010788321,1755.771851,479.7930908,0.922779322,1748.151611,436.5075073,0.927496374,1548.17041,375.5142822,0.951277018,1591.975342,375.7036743
111,0.912667036,1443.795532,844.4833984,1.011379242,1443.578491,800.3668213,1.048939586,1668.515503,776.1714478,1.047149062,1647.348022,812.1030884,1.002930164,1616.578491,751.8475952,1.034822941,1631.732666,712.4656982,0.998387098,1883.861816,699.6231079,1.010420918,1852.519287,668.5058594,0.995013058,1596.050049,572.2851563,0.851989388,1624.066284,543.5369263,0.861993134,2064.176758,708.4364624,0.752409279,2060.433594,675.8666382,1.008607626,1755.675659,480.1643372,0.922450066,1748.133911,439.7922058,0.90900749,1547.616577,375.4500732,0.944879413,1591.370239,375.6810608
112,0.892094374,1444.113403,844.2598877,0.970603764,1440.330444,800.3621216,1.054784536,1671.800049,775.6674194,1.058915019,1647.728149,811.7052612,0.998539031,1616.459229,751.9814453,1.034751058,1631.693481,715.5006104,1.001536846,1884.072266,699.9277344,1.025851488,1855.706543,671.7069702,0.984223604,1595.970459,572.4326782,0.857630253,1624.074829,543.6868896,0.851380885,2063.817383,708.1842041,0.733243585,2063.887695,675.4749146,1.011551499,1755.74707,480.5021667,0.943129063,1748.208374,440.1462402,0.918203056,1544.08374,375.6178589,0.961319208,1587.931885,375.8017578
113,0.839885116,1447.781982,844.4285889,0.992504418,1440.021606,803.5221558,1.049741149,1671.617065,772.0703125,1.037818313,1648.401611,808.1700439,1.024523139,1616.141724,752.2216797,1.043460846,1631.729004,715.5880127,0.981205165,1884.323242,700.2236328,1.039544582,1855.945435,671.9644165,0.983345509,1595.841187,572.5126343,0.857874215,1623.947266,543.9205322,0.863947928,2063.752686,708.2250977,0.741492093,2063.812256,672.2633667,1.05277586,1755.783447,484.1044006,0.954700172,1748.079102,443.6029053,0.90068835,1543.546875,375.5171509,0.95174408,1584.406616,375.8561401
114,0.845635593,1448.213989,847.6453857,1.026214957,1439.800537,803.7276611,1.045523643,1664.054321,767.7202148,0.996001303,1652.445068,807.6818237,1.082202315,1615.856567,752.5193481,1.044425011,1631.628052,715.6625366,0.94742465,1887.419922,703.5412598,1.032838941,1856.205933,672.2808838,0.978845775,1595.692017,575.5682373,0.85584873,1623.832397,544.0903931,0.851309061,2063.461182,708.3676147,0.736759841,2063.818359,672.4001465,1.031823158,1755.694336,484.5353699,0.96005106,1748.0896,443.9766235,0.935836971,1540.114136,375.6209717,0.960903585,1583.900635,375.9024048
115,0.853761196,1451.715698,848.0214233,1.050523043,1439.765503,803.9658813,1.008075237,1660.504272,764.0968628,0.992415607,1656.223389,803.9107666,1.082351089,1615.69873,752.5557251,1.04064703,1631.553833,715.7666626,0.965374172,1887.625977,703.9787598,1.022515893,1856.479126,675.4659424,0.984995782,1595.558105,575.8166504,0.852294266,1623.654541,544.2359619,0.865239561,2060.367676,711.4055786,0.771226406,2063.788818,675.6500244,1.051189423,1755.747925,487.8691406,0.950215936,1748.121582,444.399231,0.930644155,1539.655518,375.6886597,0.952441931,1583.398682,375.9124451
116,0.859128356,1452.128906,848.4650879,1.051908016,1439.82251,804.4381104,1.073394775,1663.832153,759.7565918,0.988127828,1656.443726,800.0390015,1.067687988,1615.495361,755.5023804,1.038746953,1631.561768,715.8764648,0.96023792,1887.88623,704.4595337,1.034301281,1859.628662,675.7974243,0.985893607,1592.529053,576.1049194,0.846057236,1623.522461,544.4507446,0.870422959,2059.962891,711.3981323,0.772244573,2063.890625,672.4348145,1.049176455,1755.607666,488.3001709,0.953469634,1748.157227,447.7023315,0.943506598,1536.206055,375.7572937,0.961590171,1580.087036,376.0083313
117,0.892785847,1455.581665,851.7675171,1.055757523,1439.954224,807.7290039,1.054466605,1664.278931,755.5980835,1.005686998,1659.698975,792.3884277,1.07081008,1612.44043,755.5916748,1.039705157,1631.515015,715.9729004,0.97127223,1888.068115,707.7277222,1.045806885,1859.871582,676.1065063,0.980115116,1592.461792,576.3340454,0.860394835,1620.513428,547.618042,0.87482959,2059.627197,711.4765015,0.77601862,2064.058838,675.4551392,1.027443051,1755.658325,491.4504089,0.943161249,1748.172363,448.0769043,0.933512092,1535.831177,375.7241821,0.954273045,1579.736328,376.0007324
118,0.908355236,1455.835327,852.055603,1.064368486,1440.026001,808.0290527,1.034611344,1664.275757,748.5322266,1.056164384,1660.15564,788.117981,1.074883819,1612.349121,755.8170776,1.045461297,1628.515747,716.1077881,0.973901212,1888.222046,707.9976196,1.029572725,1860.1427,676.425354,0.976865053,1592.381104,576.5276489,0.871335208,1620.420288,547.7647705,0.869008541,2059.540771,711.4989014,0.795296729,2063.881104,675.8547974,1.053534269,1755.597656,491.9659119,0.932964623,1748.197266,451.4241028,0.916063905,1535.528442,375.6754456,0.938502133,1576.435303,376.0422974
119,0.895704031,1456.111816,852.3721924,1.061498284,1440.174316,808.3262329,1.034938097,1663.89624,744.4320068,1.061052918,1663.510498,784.2382813,1.084180832,1612.158325,756.0522461,1.061293244,1628.352173,716.284729,0.958299935,1888.425415,708.37677,1.036780715,1860.374634,679.6022949,0.976908505,1592.366333,579.4727783,0.875898421,1620.345947,547.8529053,0.881437242,2059.592773,711.5838623,0.799331903,2063.856934,675.8041992,1.046353817,1755.515381,492.3568726,0.949463844,1748.211426,451.8580017,0.938766778,1532.320435,375.6910095,0.946700394,1576.182129,376.0239868
120,0.877717078,1459.512817,852.6108398,1.056543231,1440.249268,808.5091553,1.022286057,1663.624023,740.3265991,1.055149078,1663.951538,780.1870117,1.055227637,1611.936279,756.175293,1.064188838,1628.31543,716.387085,0.957015276,1888.557007,711.5577393,1.026591659,1860.558594,679.8088989,0.991926491,1592.312988,579.5817261,0.878337443,1620.271362,547.9962158,0.874061167,2059.449707,711.5755005,0.79053086,2063.966309,675.8384399,1.025440097,1755.505737,495.5458984,0.94699955,1748.247925,452.2421265,0.954263747,1532.084229,375.8352356,0.948263228,1575.965942,376.0726624
121,0.903154969,1459.672485,855.6533203,1.050160766,1440.416992,811.6969604,1.049603343,1663.598267,736.1699829,1.032237768,1664.344849,776.1572876,1.020606995,1611.702881,756.3178711,1.072042227,1628.27478,716.414856,0.97499603,1891.638916,711.9016724,1.02316463,1863.619751,680.0529175,1.004184484,1592.21582,579.7436523,0.888399959,1620.225708,548.1072998,0.876302958,2059.443359,711.5165405,0.777403891,2064.100098,675.8429565,1.027468443,1752.529907,496.039856,0.93626827,1748.332886,455.4526062,0.951979816,1531.850464,375.729126,0.949923038,1575.640625,376.0247192
122,0.913691282,1459.859131,855.8860474,1.052252293,1440.520142,811.848999,1.036266208,1663.565674,732.2084961,1.017763257,1667.44458,772.050293,0.995562136,1611.585449,756.4453735,1.080657363,1628.207153,716.4360962,0.977479935,1891.786499,712.1963501,1.022432923,1863.803711,680.3098755,1.005588293,1592.10376,579.9036865,0.889780581,1620.192139,548.2462769,0.894706249,2056.363525,711.612793,0.788670301,2064.13623,675.918396,1.00846827,1752.46814,496.3861389,0.941351354,1748.342041,455.8648682,0.925264299,1531.528809,375.7453003,0.951996148,1575.383423,375.9937439
123,0.910669088,1460.115601,856.1552734,1.054968357,1443.537598,812.0478516,1.022008538,1663.537598,728.1204834,1.031880021,1667.578247,768.1170654,0.980755925,1611.438721,759.5258789,1.082095981,1628.119629,716.532959,0.958975852,1891.947144,712.4899902,1.02748847,1863.944702,683.4624634,1.013357043,1592.066162,580.0768433,0.889838457,1620.177856,548.3416748,0.903995574,2056.270996,711.6967773,0.776218832,2064.302734,675.6096802,1.006062746,1755.437256,499.5888062,0.937600493,1748.297974,456.2411194,0.933477581,1528.275513,375.8145752,0.962287545,1572.335815,376.0365906
124,0.892628253,1460.337524,856.3758545,1.047478795,1443.700195,812.2748413,1.005538583,1663.495483,724.1773682,1.025716305,1667.805908,764.3477783,0.997311354,1608.450806,759.8061523,1.079165816,1627.924194,719.6535034,0.97107476,1892.119507,715.6757202,1.045955539,1864.151489,683.7165527,1.008265972,1591.95752,580.2439575,0.884172678,1620.151123,548.4662476,0.908551812,2055.973633,711.9046021,0.778448641,2064.23999,675.6229858,1.019273281,1752.432495,500.087616,0.928669631,1748.401978,459.4562683,0.930297494,1528.044678,375.9309387,0.963337362,1572.166382,376.0379639
125,0.893502235,1463.554932,856.4768677,1.03432107,1443.798096,812.3812256,1.012669563,1663.492798,720.1259155,1.00655663,1668.013184,763.4767456,1.015474081,1608.228271,760.1489868,1.073240876,1627.825073,719.8077393,0.966721237,1892.29248,715.9963989,1.041123986,1864.353027,683.9685059,0.997733593,1591.886597,580.4329834,0.888047516,1619.98938,551.5455322,0.847351253,2055.759521,708.2493286,0.784877062,2063.878418,676.2151489,0.998840749,1752.397827,500.5082397,0.943814993,1748.45166,459.8155518,0.919276416,1527.791504,375.7398376,0.969858229,1571.8927,376.036438
126,0.897902966,1463.709839,859.4573364,1.019754291,1443.94043,812.5119019,0.973820508,1660.577148,716.2661133,1.028809547,1668.037842,759.6798096,1.025014281,1608.115723,760.4512329,1.065584898,1627.799072,719.9072266,0.955094457,1892.422363,716.2821655,1.0285604,1864.549438,684.2389526,0.988296568,1591.812866,580.5078125,0.88974297,1619.950073,551.6741333,0.848593771,2055.75,708.0765991,0.757553637,2063.998535,676.3783569,0.990179896,1752.474487,503.6585083,0.9399997,1748.509888,460.1387634,0.908398032,1527.545654,375.7643127,0.968296945,1571.717773,376.0704956
127,0.894428909,1463.852661,859.5951538,1.008620381,1444.12085,815.6338501,0.946818769,1660.346069,712.1915894,1.052389622,1668.058472,756.1132202,1.02747798,1608.039673,763.5576172,1.0499506,1627.715942,720.0465698,0.941954076,1892.529175,716.47229,1.022118688,1867.597168,684.4888916,0.97484988,1591.780151,580.6437378,0.894138694,1619.953003,551.7210693,0.839776814,2055.717041,707.9475708,0.747694552,2064.272949,679.4641113,1.007395029,1752.345459,504.136322,0.920194566,1748.532715,460.5331726,0.929230809,1524.330566,375.7722778,0.959622502,1571.454468,376.0657654
128,0.89403224,1463.985107,859.7645874,1.007903695,1444.321411,815.8375244,0.914396882,1659.95459,707.9803467,1.055716753,1668.07312,752.3291626,1.039185524,1607.959351,763.772583,1.04166019,1627.621948,720.2390747,0.962378561,1895.625122,719.7327881,1.052422047,1867.805298,687.6494751,0.979545355,1591.695435,583.6298218,0.898871005,1619.880859,551.8682251,0.829137385,2055.727051,707.9141846,0.735486031,2064.276611,679.4812622,0.998494267,1752.29248,504.46875,0.928894281,1748.555298,463.7543335,0.945799947,1524.10022,375.868103,0.959596336,1568.348389,376.1625061
129,0.885798097,1464.189087,859.9099121,1.004081845,1444.43042,815.9280396,0.917570412,1659.716064,704.1400757,1.07185185,1668.158447,751.8348999,1.034234047,1607.855957,764.0845337,1.046386123,1627.598022,720.3286743,0.968593597,1895.740601,720.0327759,1.063111424,1867.942871,687.8369751,0.986175597,1591.612793,583.7475586,0.903358817,1619.787354,552.0135498,0.807528496,2055.619141,707.8154907,0.720727623,2064.323242,679.5296631,1.006161571,1752.242065,507.5447388,0.928059101,1751.452881,464.0365906,0.949527621,1523.849854,375.7703247,0.971393347,1567.964478,376.1591492
130,0.876482308,1464.331909,859.9765015,1.003823042,1444.470093,815.8776855,0.958121657,1656.314087,699.8508301,1.07129848,1668.015747,748.0457764,1.018728614,1607.732788,764.0702515,1.029312968,1624.553955,723.5317383,0.968551695,1895.889038,720.3146362,1.057456851,1868.120239,688.0882568,0.986378014,1591.593872,583.9412231,0.904724002,1619.729614,552.1213989,0.797509491,2055.60791,707.8880615,0.728063524,2064.337158,676.4572144,1.026792407,1752.231934,507.9497681,0.918309271,1751.49585,464.4082336,0.942717075,1523.643799,375.8221741,0.977458775,1567.75293,376.15271
131,0.859918535,1464.497559,859.979187,1.001765609,1447.44812,815.9338989,1.014114857,1660.062378,696.4337158,1.071240187,1667.789185,744.1359863,1.019912004,1607.557007,764.1931152,0.995798349,1624.631836,723.6218872,0.955703795,1896.111328,723.4487915,1.041316271,1868.270142,688.314209,0.977966964,1591.473267,584.121521,0.897405088,1619.626099,552.2813721,0.790517449,2055.652832,707.8894653,0.744999766,2064.395264,676.2134399,1.024552703,1752.240356,508.377655,0.925445557,1751.505127,467.6099548,0.945685208,1520.359375,375.8209534,0.972128868,1567.417236,376.0959473
132,0.85822618,1467.609009,860.024353,1.015100718,1447.62854,816.0980835,1.010299444,1663.72876,695.9232788,1.060108781,1664.536499,740.1634521,1.013704777,1604.52478,764.2836914,0.986792147,1624.619629,723.7544556,0.95447588,1896.286987,723.6871948,1.026345611,1868.450562,691.4489136,0.975665271,1588.545654,584.2495117,0.887352407,1619.564575,555.355957,0.783597291,2055.643311,707.8793945,0.741740406,2064.400879,676.2737427,1.009293318,1752.153931,511.4259033,0.92355901,1751.512451,467.8373108,0.952273011,1520.153442,375.9304199,0.975855589,1564.348999,376.1208801
133,0.858027995,1467.713013,859.9867554,1.016238093,1447.758057,816.1123657,1.010092497,1663.723755,692.3570557,1.04304862,1664.462524,739.5726318,1.016746163,1604.303955,767.3973389,0.988131166,1624.537354,724.0109253,0.955758393,1896.354858,723.9065552,1.025841832,1868.567017,691.671875,0.972393751,1588.512207,584.4191895,0.899697661,1616.609619,555.5574951,0.786392748,2055.652344,707.8737793,0.735292196,2067.371094,676.4422607,0.967036486,1748.414307,511.6562195,0.940793633,1751.967651,468.2122192,0.94421196,1519.914917,375.8909912,0.979171753,1564.126953,376.0953369
134,0.871476233,1467.828491,860.0181885,1.017613649,1447.849609,816.0968628,1.002436757,1663.872681,691.6240845,1.039599061,1667.437378,736.0705566,1.022915244,1604.092773,767.5687256,1.000218391,1624.490479,724.1306763,0.943351567,1896.512085,724.1077271,1.027002931,1871.591309,691.9376831,0.965509415,1588.48584,584.6124268,0.917084813,1616.506958,555.7410889,0.776744366,2055.607178,707.8394775,0.7315377,2064.326904,676.604126,0.93685323,1743.931763,511.6913757,0.891520798,1752.53125,471.8259888,0.929204464,1519.7229,375.8477478,0.980680585,1563.891113,376.0288086
135,0.885095596,1467.946411,860.036377,1.023519754,1447.856567,815.9755859,0.994311571,1663.77356,687.848877,0.992370069,1667.489868,732.4690552,1.022128701,1603.961426,767.7629395,1.014708042,1624.497559,724.2420654,0.940756321,1899.599121,724.3410645,1.031417847,1871.700562,692.1246948,0.98091644,1588.516479,587.5340576,0.923675299,1616.475586,555.8616943,0.780728757,2055.675781,707.8512573,0.727530301,2064.371826,679.6583252,0.921279311,1736.293823,511.7313232,0.869584322,1755.514771,476.2311707,0.925468087,1516.449585,375.8121948,0.973742247,1563.656494,375.9923096
136,0.886611938,1468.057373,860.0067139,1.022553802,1447.856934,815.838623,1.006317019,1663.843384,683.9301758,0.926606238,1667.454102,731.6367798,1.025910974,1603.833252,767.9946899,1.011060476,1624.427856,727.4116821,0.942495763,1899.747681,727.4459839,1.028105497,1871.828247,692.3217773,1.027882934,1592.10144,587.8668823,0.917936146,1619.427612,555.8182373,0.766942561,2055.639648,707.812439,0.721617579,2064.252686,679.9628906,0.955015361,1735.464111,511.8525085,0.899818897,1755.529419,479.969574,0.94449228,1516.277832,375.8187866,0.966154218,1563.41748,376.0142517
137,0.883779943,1468.154541,859.9646606,1.029098034,1447.947998,815.8175049,1.023905754,1663.752197,680.0467529,0.917079389,1667.456055,727.8223267,1.025208354,1603.69519,768.2645264,1.020059824,1624.45874,727.5075073,0.961194754,1896.151855,728.0331421,1.016344905,1872.282593,695.5189209,1.017739177,1595.811035,591.4654541,0.896080792,1619.508057,555.4307251,0.754367292,2055.509521,707.7399292,0.68131721,2063.953613,679.887146,0.959475935,1731.907593,512.2495117,0.923411131,1755.433594,480.1285095,0.954269171,1516.10498,375.8042908,0.967515409,1560.344116,376.1311646
138,0.86958003,1468.265869,859.9434814,1.034034252,1448.065186,815.9022217,1.00402081,1660.579712,676.1558228,0.89564991,1667.471924,723.975647,1.005958796,1603.489502,768.4373169,1.036572218,1624.463867,727.6102905,0.915820599,1892.395508,731.6982422,0.963539958,1872.603882,695.4993286,1.035315275,1595.958008,592.1662598,0.916721225,1615.884399,555.8728638,0.719815075,2052.1521,704.4282227,0.700012863,2064.355225,679.6466064,0.925582767,1728.285156,515.53125,0.924557686,1752.428467,483.4534607,0.946587265,1515.870605,375.7651978,0.969111085,1560.033325,376.0989075
139,0.859384,1468.394897,859.9283447,1.037152052,1448.134399,815.9017944,1.022602439,1660.442383,672.3739624,0.87984395,1667.443237,720.1450806,0.98635304,1603.388916,768.4851685,1.039691091,1624.537231,727.6417236,0.917473078,1888.13501,735.6057129,0.955349505,1875.891846,692.4000854,1.01036346,1595.437988,595.5507202,0.913321435,1612.57312,556.4674683,0.673618376,2051.70874,703.9522705,0.671741903,2064.147461,680.4837646,0.954219282,1727.731689,515.8985596,0.969520867,1752.260376,483.8035583,0.937089205,1515.662964,375.7703857,0.976293623,1559.854614,376.061554
