scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
62,0.9396126866340636,1696.1917724609375,408.198974609375,0.9517520070075988,1728.7496337890625,400.7701416015625,0.9780757427215576,2143.812255859375,721.4956665039062,0.941223919391632,2136.096923828125,681.3843383789062,0.917626678943634,2233.242431640625,623.8616943359375,0.932162582874298,2264.782958984375,655.6605224609375,0.9437766671180724,1695.4681396484375,504.102783203125,0.9307370185852052,1736.1058349609375,519.9484252929688,0.9561397433280944,1184.388427734375,535.503662109375,0.9591248035430908,1223.790771484375,536.635498046875,0.9985343217849731,1263.7847900390625,472.6053771972656,1.0051140785217283,1296.8905029296875,472.4356689453125,0.9882705211639404,1177.04541015625,415.792724609375,0.968708634376526,1217.5904541015625,409.2409362792969,0.9543116688728333,1928.538818359375,481.2506713867187,0.9487269520759584,1975.962890625,472.031005859375
63,0.9357755184173584,1696.138427734375,407.758544921875,0.9424691796302797,1728.361083984375,400.9734191894531,0.97944575548172,2143.857421875,721.4693603515625,0.9462735652923584,2136.09228515625,681.2781372070312,0.9181896448135376,2233.27490234375,623.8818359375,0.9313915967941284,2264.802734375,655.6831665039062,0.921607792377472,1695.0654296875,503.7498168945313,0.920070230960846,1735.76220703125,519.8659057617188,0.9465572834014891,1177.4818115234375,535.6361694335938,0.9630463123321532,1216.78125,536.52685546875,1.0005444288253784,1256.9346923828125,472.467529296875,1.0006160736083984,1295.5528564453125,472.3244018554687,0.997123956680298,1176.7528076171875,415.7667541503906,0.973621129989624,1217.2578125,409.245361328125,0.952489972114563,1927.8321533203125,481.3926696777344,0.9277260899543762,1975.4600830078125,472.2796325683594
64,0.9314559698104858,1689.607421875,407.728515625,0.9441803097724916,1728.0745849609375,401.0379638671875,0.9883392453193665,2143.990478515625,721.5014038085938,0.9410756230354308,2136.179443359375,681.517822265625,0.9182650446891784,2233.311279296875,623.9267578125,0.9341525435447692,2264.802001953125,655.6932983398438,0.9218984842300416,1689.02294921875,503.71441650390625,0.9142235517501832,1729.6688232421875,519.5999145507812,0.9718633890151978,1176.554931640625,535.6393432617188,0.969430446624756,1215.7135009765625,536.4157104492188,1.0179346799850464,1256.136962890625,472.3015747070313,1.029870629310608,1288.9400634765625,472.1031799316406,1.0041710138320925,1176.46240234375,415.7950134277344,0.976300060749054,1217.0167236328125,409.30950927734375,0.9520627856254578,1921.157470703125,487.6234130859375,0.9324542880058287,1968.6929931640625,472.77337646484375
65,0.9755386114120485,1688.77294921875,407.83538818359375,0.942012369632721,1727.5357666015625,401.0604248046875,0.9926921129226683,2144.161865234375,721.5139770507812,0.9322179555892944,2136.186767578125,681.5567626953125,0.916206419467926,2233.35595703125,623.9688720703125,0.9347936511039734,2264.84375,655.729736328125,0.9158124923706056,1688.6370849609375,503.6431884765625,0.9193997979164124,1729.315673828125,519.539794921875,0.9588488340377808,1175.4771728515625,535.84619140625,0.976668894290924,1208.513427734375,536.2938842773438,0.9964664578437804,1249.163330078125,472.3563232421875,1.023434281349182,1287.7803955078125,471.9640808105469,1.0008976459503174,1176.26708984375,415.6725158691406,0.9791348576545716,1216.7158203125,409.3641052246094,0.9573806524276732,1920.29736328125,487.812255859375,0.9371881484985352,1968.2078857421875,473.0947265625
66,0.9765868782997132,1688.2310791015625,407.89111328125,0.9356282949447632,1721.224609375,400.9208984375,0.9996238350868224,2144.2783203125,721.4210205078125,0.9334338903427124,2136.138427734375,681.4663696289062,0.9148313403129578,2233.40380859375,624.0194091796875,0.9345994591712952,2264.89794921875,655.7835083007812,0.9178954362869264,1688.1788330078125,503.5191345214844,0.920602798461914,1728.7049560546875,513.58642578125,0.9714040756225586,1169.1220703125,535.9266967773438,0.9723581075668336,1207.74560546875,536.2066040039062,1.0265713930130005,1248.288818359375,472.2436218261719,1.031484603881836,1281.12353515625,471.8976440429687,0.996682107448578,1176.15283203125,409.2273559570313,0.987154483795166,1216.4423828125,409.6516723632813,0.9593248963356018,1919.4769287109375,488.1133728027344,0.9467614889144896,1967.6885986328125,473.51226806640625
67,0.9577062726020812,1687.529052734375,407.77294921875,0.9634342789649964,1720.5477294921875,400.8837585449219,1.0072189569473269,2144.436767578125,721.3912963867188,0.9255477786064148,2136.150390625,681.4876098632812,0.9148170948028564,2233.437744140625,624.0538940429688,0.933424472808838,2264.907470703125,655.7843627929688,0.94089537858963,1687.9815673828125,497.6343994140625,0.9302135109901428,1728.451416015625,513.3740844726562,0.9646388292312622,1168.1759033203125,536.0118408203125,0.9710326194763184,1200.8515625,536.1581420898438,1.0070902109146118,1247.3212890625,472.3294677734375,1.0349717140197754,1279.9810791015625,471.8408203125,0.9985406398773192,1175.837890625,408.1864013671875,0.99172180891037,1215.6966552734375,415.6855773925781,0.9571647644042968,1913.176513671875,488.099365234375,0.9353825449943542,1961.1129150390625,473.7593688964844
68,0.9605300426483154,1681.3076171875,408.0008850097656,0.954056441783905,1719.87890625,400.88958740234375,1.0106449127197266,2144.538818359375,721.3987426757812,0.92106032371521,2136.17822265625,681.568115234375,0.9095115065574646,2233.544921875,624.1019287109375,0.932650089263916,2264.94384765625,655.8328857421875,0.9352614879608154,1687.6976318359375,497.6702575683594,0.9253179430961608,1728.245361328125,513.2230224609375,0.954200565814972,1161.2841796875,536.3320922851562,0.9650856256484984,1199.6556396484375,536.1979370117188,1.0236589908599854,1240.515869140625,472.2745361328125,1.0212663412094116,1273.3424072265625,471.7756042480469,0.9752621054649352,1175.4287109375,407.73046875,0.9814438223838806,1209.161865234375,415.6992492675781,0.9618040919303894,1912.6500244140625,488.2901611328125,0.95889550447464,1960.5703125,479.6735229492187
69,0.9581300020217896,1680.7578125,407.9781799316406,0.9210038185119628,1719.2806396484375,400.81695556640625,1.014613389968872,2144.6533203125,721.3983764648438,0.918910801410675,2136.233154296875,681.6305541992188,0.9063097834587096,2233.604736328125,624.1604614257812,0.9321037530899048,2264.986328125,655.8800048828125,0.9325066804885864,1687.1878662109375,497.4449462890625,0.919830858707428,1727.71728515625,513.0526123046875,0.9544833302497864,1160.2401123046875,536.4154663085938,0.9902777075767516,1193.1639404296875,536.1339721679688,0.998958706855774,1239.338134765625,472.273193359375,1.045878767967224,1272.1610107421875,471.9009094238281,0.998428761959076,1169.0054931640625,401.6719055175781,0.9845390915870668,1208.58447265625,415.5852966308594,0.9699569344520568,1912.1278076171875,488.52825927734375,0.9730783104896544,1959.826904296875,479.8465576171875
70,0.9532942175865172,1679.9337158203125,407.9471740722656,0.9200440645217896,1712.6495361328125,400.722412109375,1.019534945487976,2144.716552734375,721.3815307617188,0.9174450039863586,2136.3017578125,681.6987915039062,0.9071252346038818,2239.49462890625,624.1290893554688,0.932829976081848,2265.039306640625,655.9365234375,0.950307846069336,1681.0343017578125,497.0929260253906,0.938435196876526,1721.4130859375,512.7850952148438,0.9359333515167236,1153.3287353515625,536.6321411132812,1.0038938522338867,1192.298583984375,536.1712646484375,1.022781252861023,1232.49169921875,472.2531433105469,1.0098894834518433,1265.5338134765625,471.9026489257813,0.9995279908180236,1168.3187255859375,401.2032165527344,0.9567143321037292,1208.0537109375,415.6042175292969,0.9605061411857604,1911.6383056640625,488.5856323242187,0.9758567810058594,1953.185791015625,480.0522766113281
71,0.9369898438453674,1673.464111328125,407.9403381347656,0.9261805415153505,1711.9495849609375,400.73577880859375,1.0207571983337402,2144.759521484375,721.4031982421875,0.9178085923194884,2136.34765625,681.7161254882812,0.9089640378952026,2239.56396484375,624.1634521484375,0.9299501180648804,2265.09130859375,655.989501953125,0.962631106376648,1680.5677490234375,496.9285583496094,0.9584896564483644,1721.05078125,512.7575073242188,0.9552211165428162,1152.4344482421875,536.360595703125,0.9859089851379396,1191.47216796875,536.0701293945312,1.0345721244812012,1231.8035888671875,472.21533203125,1.0072191953659058,1264.6202392578125,471.8463134765625,0.9957656264305116,1167.738037109375,401.03411865234375,0.9428654313087464,1207.6412353515625,415.5517883300781,0.9487672448158264,1905.52099609375,489.09576416015625,0.9908223152160645,1952.6629638671875,480.1180114746094
72,0.9472984075546264,1672.99609375,407.9837036132813,0.929145872592926,1711.5172119140625,400.6912841796875,1.0214484930038452,2144.834716796875,721.37646484375,0.9138835668563844,2136.392333984375,681.7176513671875,0.909674108028412,2239.607421875,624.210693359375,0.9309080243110656,2265.113525390625,655.9884033203125,0.9620010256767272,1680.221923828125,496.73040771484375,0.9643093943595886,1720.7364501953125,512.733642578125,0.936016857624054,1145.0162353515625,529.1875,0.9538341164588928,1183.8863525390625,536.5784301757812,1.0031763315200806,1225.3006591796875,472.0815734863281,0.992770254611969,1263.731201171875,471.9299621582031,0.9654604196548462,1167.289794921875,401.0615539550781,0.930325210094452,1201.3839111328125,409.6046752929687,0.945567548274994,1905.0169677734375,489.3812561035156,0.9789199829101562,1952.147705078125,480.1383361816406
73,0.9497799873352052,1672.4599609375,407.7959899902344,0.922190248966217,1705.1502685546875,400.7316284179687,1.02244234085083,2144.88623046875,721.357177734375,0.9140081405639648,2136.42431640625,681.6679077148438,0.9113933444023132,2239.666748046875,624.2484741210938,0.9286514520645142,2265.162109375,656.0379028320312,0.9626666903495787,1679.7547607421875,496.54681396484375,0.9688657522201538,1720.3770751953125,512.6251831054688,0.9532392024993896,1144.6220703125,527.5697021484375,0.9706396460533142,1176.698486328125,536.8743896484375,1.0057532787322998,1224.417236328125,471.7146911621094,0.9761518836021424,1257.249755859375,471.8017272949219,0.9761756062507628,1160.9669189453125,400.7747192382813,0.931982159614563,1200.963623046875,409.4806518554687,0.9651432633399964,1904.387939453125,495.78411865234375,0.954700231552124,1951.393310546875,480.342041015625
74,0.9450684189796448,1671.9501953125,407.64312744140625,0.9329383969306946,1704.8948974609375,400.85296630859375,1.0233341455459597,2144.966552734375,721.341796875,0.9095190167427064,2136.482177734375,681.6758422851562,0.912531554698944,2239.713134765625,624.294921875,0.9281874895095824,2265.185791015625,656.0621337890625,0.9506353735923768,1679.4459228515625,496.38525390625,0.965721607208252,1720.1119384765625,512.5713500976562,0.9665114283561708,1143.3370361328125,527.7272338867188,0.9294557571411132,1175.4439697265625,536.7982788085938,0.9998599290847778,1223.518798828125,471.82135009765625,0.9957703948020936,1256.418701171875,471.80706787109375,0.9927571415901184,1160.584716796875,400.614990234375,0.9432971477508544,1200.5936279296875,409.3702392578125,0.9736236333847046,1903.685546875,496.09228515625,0.9757880568504332,1944.9873046875,480.4683532714844
75,0.9230457544326782,1671.485107421875,407.6295776367187,0.9431564807891846,1704.608642578125,400.86962890625,1.023799180984497,2145.041259765625,721.3639526367188,0.905125856399536,2136.532958984375,681.6865234375,0.9132801294326782,2239.73876953125,624.3141479492188,0.9284076690673828,2265.181884765625,656.0519409179688,0.9361735582351683,1679.0667724609375,496.2932434082031,0.9598963260650636,1719.8756103515625,512.4634399414062,0.9572234749794006,1136.031982421875,528.274658203125,0.9157572388648988,1168.9471435546875,536.386474609375,0.9952079653739928,1217.1614990234375,471.60009765625,0.9810670614242554,1255.8790283203125,471.7606506347656,0.99326491355896,1160.2249755859375,400.4039611816406,0.9515841007232666,1200.3154296875,409.2720947265625,0.9614511132240297,1897.115478515625,496.5771179199219,0.9787562489509584,1943.90478515625,480.7361145019531
76,0.9353004693984984,1665.3465576171875,407.63677978515625,0.946980118751526,1704.2933349609375,400.8930358886719,1.023341417312622,2145.176025390625,721.4166870117188,0.8982226252555847,2136.6044921875,681.7465209960938,0.9149592518806458,2239.7861328125,624.36669921875,0.9277691841125488,2265.201171875,656.0652465820312,0.9325388073921204,1672.9027099609375,496.2200927734375,0.9472577571868896,1713.622314453125,512.2359619140625,0.935183048248291,1128.5262451171875,527.8790283203125,0.90105801820755,1161.3271484375,535.7770385742188,1.0120147466659546,1216.3504638671875,471.651611328125,0.9578087329864502,1249.4776611328125,471.7409057617187,0.9800288081169128,1159.7900390625,400.18267822265625,0.9447521567344666,1200.0335693359375,409.2443237304687,0.9824517369270324,1896.2589111328125,496.7802734375,0.9963563680648804,1937.014404296875,481.1485595703125
77,0.943034052848816,1664.8436279296875,407.53912353515625,0.9443476796150208,1703.953125,400.9622192382813,1.023033618927002,2145.221435546875,721.399169921875,0.8970869779586792,2136.635986328125,681.7378540039062,0.9163253307342528,2239.817626953125,624.39208984375,0.9264540672302246,2265.21630859375,656.0674438476562,0.9409502148628236,1672.4884033203125,496.1253967285156,0.9535842537879944,1713.32666015625,512.1026000976562,0.9360200762748718,1121.0592041015625,521.4981689453125,0.9264572262763976,1159.53173828125,535.57275390625,0.9962961673736572,1215.53564453125,471.6530151367187,0.966641366481781,1248.625244140625,471.6326293945313,0.9488650560379028,1153.41455078125,399.8982238769531,0.9269830584526062,1193.653564453125,409.0322265625,0.9686277508735656,1895.443359375,496.77435302734375,0.9967495799064636,1936.6826171875,481.1450500488281
78,0.9489169716835022,1664.3529052734375,401.6200866699219,0.9310030937194824,1703.48583984375,401.0572814941406,1.0203689336776731,2145.317626953125,721.4189453125,0.8869986534118652,2136.686767578125,687.4706420898438,0.9170784950256348,2239.863037109375,624.4202270507812,0.9257919192314148,2265.230224609375,656.09765625,0.9464490413665771,1672.1878662109375,495.90765380859375,0.9588205814361572,1713.0894775390625,512.0450439453125,0.9353803396224976,1119.499755859375,520.5216064453125,0.9308815002441406,1152.2880859375,535.4362182617188,0.9753899574279784,1209.1163330078125,471.4562377929687,0.9533311128616332,1247.91357421875,471.5728454589844,0.9632997512817384,1153.06298828125,399.7629699707031,0.9305785298347472,1193.229248046875,408.9685974121094,0.9860990643501282,1888.660400390625,496.69873046875,0.9848951697349548,1936.0904541015625,481.333984375
79,0.9441986083984376,1663.8192138671875,401.5771789550781,0.9223476648330688,1697.1546630859375,401.0102844238281,1.0200234651565552,2145.3837890625,721.404541015625,0.8869841694831848,2136.718994140625,681.78125,0.9212811589241028,2239.868408203125,624.4237060546875,0.9271051287651062,2265.19189453125,656.04736328125,0.950199007987976,1672.023681640625,495.6434326171875,0.9623973965644836,1712.8299560546875,511.9412841796875,0.945933759212494,1112.5687255859375,519.8040161132812,0.936767041683197,1145.2481689453125,529.537353515625,0.9808933138847352,1208.51953125,471.5801086425781,0.9413539171218872,1241.483154296875,471.528564453125,0.9529998898506165,1152.8746337890625,399.6565246582031,0.93097585439682,1193.0186767578125,408.855712890625,0.9895052313804626,1887.6400146484375,496.7262573242187,0.965155839920044,1935.62060546875,487.4222106933594
80,0.9244137406349182,1663.3997802734375,401.5981750488281,0.9237793684005736,1696.601806640625,401.0828247070313,1.019546389579773,2145.412109375,721.4132080078125,0.8850059509277344,2136.768798828125,681.8195190429688,0.9190350770950316,2239.78857421875,624.5217895507812,0.9265350699424744,2265.2861328125,655.9912109375,0.9541025757789612,1671.787109375,495.5253601074219,0.9626343250274658,1712.509765625,511.817626953125,0.8981709480285645,1111.257568359375,519.241455078125,0.9004061222076416,1143.5552978515625,529.1864013671875,0.9828223586082458,1207.7169189453125,471.4830627441406,0.973891258239746,1240.6268310546875,471.475341796875,0.950087070465088,1152.4884033203125,399.6313171386719,0.9361512064933776,1192.6971435546875,408.76470947265625,0.9861249327659608,1880.8111572265625,497.1861877441406,0.9617639183998108,1928.3092041015625,487.9839782714844
81,0.9307751655578612,1657.1961669921875,401.6190185546875,0.9246786832809448,1696.176025390625,401.1067810058594,1.0198979377746582,2145.474853515625,721.3914184570312,0.8806264400482178,2136.8173828125,687.5335083007812,0.9274223446846008,2239.78857421875,624.7754516601562,0.9251858592033386,2265.50341796875,656.0402221679688,0.9554805755615234,1671.58935546875,495.4600830078125,0.9595613479614258,1712.425537109375,511.7623596191406,0.921339213848114,1104.1463623046875,512.7792358398438,0.91780424118042,1136.3843994140625,528.6983032226562,0.9783674478530884,1201.2894287109375,465.6691284179687,0.9690346121788024,1239.8206787109375,471.3793029785156,0.9427263736724854,1152.0601806640625,399.5482482910156,0.9367117285728456,1192.4127197265625,408.6431579589844,0.9733651876449584,1879.9041748046875,497.3199768066406,0.9407827854156494,1927.275634765625,488.28558349609375
82,0.937462031841278,1656.81494140625,401.5870971679687,0.9217994809150696,1695.759033203125,401.2117004394531,1.020054578781128,2151.348876953125,721.3634643554688,0.8780431747436523,2136.83251953125,687.6036376953125,0.9302635788917542,2239.923828125,625.0429077148438,0.9193097949028016,2271.37939453125,656.1654663085938,0.9503322839736938,1671.3060302734375,495.78033447265625,0.9500188827514648,1712.384765625,511.6595764160156,0.9187263250350952,1096.9814453125,512.1342163085938,0.9120789766311646,1129.251708984375,528.2091064453125,0.995039999485016,1200.72119140625,465.5939025878906,0.9449783563613892,1233.3106689453125,465.723876953125,0.9423940777778624,1151.557861328125,393.7350463867187,0.9390772581100464,1192.1077880859375,408.6325988769531,0.9525406956672668,1873.2283935546875,497.6216125488281,0.9533822536468506,1920.530029296875,488.4609680175781
83,0.930009126663208,1656.2518310546875,401.60693359375,0.907352089881897,1695.2327880859375,401.2591247558594,1.0220646858215332,2151.440673828125,721.4129638671875,0.871163547039032,2136.859375,687.7151489257812,0.930391252040863,2239.906005859375,625.2134399414062,0.9138860702514648,2271.491943359375,656.0916748046875,0.9535141587257384,1665.037353515625,496.14990234375,0.9314666986465454,1711.635986328125,505.4181518554687,0.9167787432670592,1095.841552734375,511.4874877929687,0.9332253336906432,1128.287353515625,527.9415893554688,0.999364137649536,1200.2310791015625,465.5036926269531,0.944042444229126,1232.554443359375,465.6172180175781,0.9503713846206664,1145.3218994140625,393.5528564453125,0.930508017539978,1191.646728515625,408.5723571777344,0.9565564393997192,1872.0968017578125,498.050048828125,0.9592368602752686,1919.489013671875,488.6646423339844
84,0.91725093126297,1655.680908203125,407.4616394042969,0.9181085824966432,1689.0009765625,401.1791687011719,1.0268182754516602,2151.528564453125,721.3955688476562,0.8692142367362976,2136.915283203125,687.751220703125,0.9233005046844482,2239.673583984375,625.2177124023438,0.913988709449768,2271.467529296875,655.9423217773438,0.9657647013664246,1664.492919921875,496.5201416015625,0.9500505328178406,1705.1348876953125,504.8809814453125,0.8934715390205383,1088.8397216796875,505.28125,0.9193661212921144,1121.224853515625,521.7083740234375,0.9759093523025512,1199.54833984375,465.501953125,0.9250110387802124,1231.6868896484375,471.2904052734375,0.9580559134483336,1145.12646484375,393.5379943847656,0.9316108226776124,1185.488525390625,408.3602600097656,0.946578860282898,1865.2181396484375,504.0817565917969,0.9629154205322266,1912.5274658203125,488.9031066894531
85,0.9071734547615052,1649.5794677734375,407.49029541015625,0.9268066883087158,1688.4097900390625,401.21539306640625,1.0290435552597046,2151.59521484375,721.4053955078125,0.8664126396179199,2136.96484375,687.7646484375,0.9107933640480042,2239.55712890625,625.3397827148438,0.9149636030197144,2271.648193359375,655.9926147460938,0.978535771369934,1663.799072265625,497.0268249511719,0.9612218141555786,1704.27783203125,504.5730590820313,0.8988773822784424,1087.4613037109375,504.8100891113281,0.9423879384994508,1119.721435546875,521.2005615234375,0.965324342250824,1199.166015625,465.4869689941406,0.925152063369751,1225.62158203125,465.59228515625,0.957660436630249,1145.029052734375,393.4163513183594,0.9298765659332277,1185.4454345703125,408.3545837402344,0.96659654378891,1864.348876953125,504.4127197265625,0.9604977369308472,1911.6414794921875,489.055908203125
86,0.9081116914749146,1649.077392578125,407.5038146972656,0.918088674545288,1687.9190673828125,401.1792297363281,1.0294744968414309,2151.711669921875,721.3994140625,0.862948477268219,2137.00830078125,687.8030395507812,0.9038400650024414,2239.4970703125,625.35498046875,0.915160059928894,2271.643798828125,656.070068359375,0.948638677597046,1663.0989990234375,497.3544006347656,0.9499649405479432,1703.5078125,504.4284057617187,0.9261534810066224,1080.5498046875,504.2272033691406,0.9552412033081056,1113.163330078125,520.6741943359375,0.9754135012626648,1192.8829345703125,465.1007385253906,0.9235605001449584,1224.9542236328125,465.60009765625,0.9666340947151184,1144.805419921875,393.1639709472656,0.9288816452026368,1185.1517333984375,408.2874450683594,0.954279363155365,1863.6474609375,504.46575927734375,0.9631510376930236,1904.96533203125,489.2759704589844
87,0.910616099834442,1648.5748291015625,407.5934448242187,0.905028998851776,1687.4248046875,401.2294616699219,1.0319033861160278,2151.76171875,721.4016723632812,0.8599504828453064,2137.065185546875,687.8236694335938,0.899346113204956,2239.47265625,625.4095458984375,0.913989245891571,2271.69091796875,656.0744018554688,0.9606676697731018,1656.7481689453125,503.5720520019531,0.966414511203766,1697.4530029296875,504.40679931640625,0.9186566472053528,1079.8201904296875,503.4496154785156,0.964677095413208,1112.4693603515625,520.2778930664062,0.9955769777297974,1192.230224609375,464.7856140136719,0.9168211221694946,1224.10400390625,471.1766357421875,0.9825353026390076,1144.5791015625,393.0646667480469,0.9312113523483276,1184.8321533203125,408.2138977050781,0.9605660438537598,1857.073486328125,504.6607666015625,0.9647048115730286,1904.02783203125,489.4903564453125
88,0.905001938343048,1648.043701171875,407.5485534667969,0.9005199670791626,1681.0616455078125,401.17669677734375,1.0337294340133667,2151.824462890625,721.3760986328125,0.8606880903244019,2137.106689453125,687.7915649414062,0.8993191719055176,2239.44970703125,625.4188842773438,0.9124267101287842,2271.65625,656.01953125,0.969498097896576,1656.134033203125,503.7694396972656,0.9847834706306458,1696.859130859375,504.3603515625,0.9005594849586487,1073.123046875,497.4581909179687,0.9390749335289,1105.583251953125,519.8923950195312,0.9939596056938172,1192.179931640625,464.6749267578125,0.903670847415924,1223.6318359375,471.3323059082031,0.9880927801132202,1144.292724609375,392.98394775390625,0.9330944418907166,1184.388427734375,408.1490173339844,0.9709340929985046,1856.1983642578125,505.0718078613281,0.9608339667320251,1897.16650390625,489.7556762695313
89,0.8963958024978638,1641.552490234375,407.682373046875,0.9074203372001648,1680.3126220703125,401.181884765625,1.0370290279388428,2151.9111328125,721.4090576171875,0.8595701456069946,2137.1669921875,687.7929077148438,0.8977037668228149,2239.498779296875,625.4686279296875,0.912296712398529,2271.532470703125,655.8992309570312,0.9665339589118958,1655.4808349609375,503.7799682617187,0.9921619296073914,1696.231689453125,504.31109619140625,0.9170130491256714,1072.1934814453125,496.8624267578125,0.9453689455986024,1104.1787109375,513.7569580078125,0.9904146194458008,1191.5643310546875,464.483154296875,0.9062517881393432,1223.2177734375,471.3954772949219,0.9884776473045348,1144.1649169921875,392.9874267578125,0.9253852367401124,1184.1151123046875,408.0705871582031,0.9532477855682372,1855.4716796875,505.2436218261719,0.9747828245162964,1896.3636474609375,495.832275390625
90,0.8957009315490723,1641.154052734375,407.3891906738281,0.8962064385414124,1679.762451171875,401.1637878417969,1.038300633430481,2151.96484375,721.4146728515625,0.8572901487350464,2137.204345703125,687.8035278320312,0.8957110047340393,2239.52978515625,625.5010375976562,0.9120391011238098,2271.51806640625,655.9146118164062,0.9615598320961,1655.156982421875,503.8697204589844,0.9957354068756104,1695.9766845703125,504.2762756347656,0.9157646894454956,1065.3780517578125,496.5798950195313,0.9386244416236876,1097.78173828125,513.3823852539062,0.98201721906662,1191.2017822265625,464.2392272949219,0.9106404781341552,1217.307373046875,471.3574523925781,0.985800564289093,1144.1180419921875,392.8810424804687,0.9219858050346376,1183.9677734375,408.0708312988281,0.9590490460395812,1848.91748046875,505.4623107910156,0.9657501578330994,1895.6800537109375,496.0162048339844
91,0.9006044864654541,1640.8621826171875,401.2764892578125,0.8955663442611694,1679.5072021484375,401.0242309570313,1.0402512550354004,2152.021728515625,721.4271240234375,0.8555976748466492,2137.239013671875,687.8292846679688,0.8963337540626526,2239.56884765625,625.4904174804688,0.9139795303344728,2271.575439453125,655.9617919921875,0.9806731939315796,1648.94873046875,504.0115356445313,0.9907742738723756,1695.6575927734375,504.2514343261719,0.9531879425048828,1064.50537109375,496.04937744140625,0.9599973559379578,1097.00830078125,512.8446044921875,0.9857044816017152,1184.8543701171875,463.9254760742187,0.9181445240974426,1216.6546630859375,471.3990783691406,0.9867311716079712,1143.7113037109375,392.7857666015625,0.914669632911682,1183.640380859375,407.9771728515625,0.9576411247253418,1848.367431640625,505.6990661621094,0.9527710676193236,1889.028076171875,496.15234375
92,0.8945227265357971,1640.1966552734375,401.0701904296875,0.8952198624610901,1673.127685546875,400.9355773925781,1.0440224409103394,2152.132568359375,721.458251953125,0.8542506098747253,2137.26416015625,687.8990478515625,0.8934329748153687,2239.589111328125,625.5545654296875,0.9151782393455504,2271.61669921875,655.9918823242188,0.9879339337348938,1648.2435302734375,504.0420837402344,0.9824073910713196,1689.4207763671875,504.2306213378906,0.9636289477348328,1063.9208984375,495.45941162109375,0.9559765458106996,1096.0909423828125,512.4404296875,0.9738391041755676,1184.2890625,463.6598815917969,0.9103917479515076,1216.01708984375,471.2244262695313,0.985403835773468,1143.2757568359375,392.6255798339844,0.9185308814048768,1177.50537109375,407.7280578613281,0.9401311874389648,1847.5394287109375,511.5666198730469,0.9609022736549376,1888.396484375,496.4587707519531
93,0.903656542301178,1633.132568359375,401.1283264160156,0.9030197262763976,1671.890380859375,401.0953674316406,1.0465102195739746,2152.21484375,721.4529418945312,0.8534935712814331,2137.326171875,687.8561401367188,0.8925784826278687,2239.638916015625,625.6095581054688,0.9150491952896118,2271.68408203125,656.0452270507812,0.9943899512290956,1647.81591796875,504.0369567871094,0.9924963116645812,1689.0142822265625,504.2222595214844,0.9432725310325624,1057.449462890625,495.2231140136719,0.9603355526924132,1089.4000244140625,512.0775146484375,0.96377432346344,1183.982421875,463.612548828125,0.9091470241546632,1215.8214111328125,471.18499755859375,0.9779526591300964,1137.1658935546875,392.4885559082031,0.915215790271759,1177.285400390625,407.5960693359375,0.959620714187622,1841.0394287109375,511.8486022949219,0.9570996165275574,1887.6741943359375,496.6804504394531
94,0.9287298917770386,1632.6944580078125,401.3609924316406,0.9121992588043212,1671.6639404296875,401.08148193359375,1.0455851554870603,2152.28173828125,721.4554443359375,0.8525732755661011,2137.34423828125,687.865966796875,0.8923552632331848,2239.668701171875,625.640625,0.915478765964508,2271.7177734375,656.0750732421875,0.981891930103302,1647.348876953125,504.01898193359375,1.0009480714797974,1688.6732177734375,504.2060852050781,0.9545615911483764,1056.6551513671875,488.974853515625,0.9557335376739502,1088.3614501953125,505.8528747558594,0.9319021105766296,1183.476806640625,463.4477233886719,0.8963599801063538,1209.4544677734375,465.2275390625,0.9812024235725404,1136.8870849609375,392.4653625488281,0.9089882373809814,1177.1033935546875,407.5040283203125,0.9695183038711548,1840.2803955078125,511.93304443359375,0.9512835741043092,1881.30517578125,496.826904296875
95,0.9120870232582092,1631.9573974609375,407.4640502929687,0.9043394923210144,1665.13916015625,400.9488220214844,1.0427597761154177,2152.3115234375,721.4303588867188,0.8496050238609314,2137.3701171875,687.7965698242188,0.8934575915336609,2239.64501953125,631.3211059570312,0.9156248569488524,2271.744873046875,656.111083984375,0.9843438863754272,1641.1610107421875,504.0184020996094,1.005808711051941,1688.297607421875,504.1446228027344,0.943946123123169,1055.6722412109375,488.5431823730469,0.9435770511627196,1081.6976318359375,505.4048156738281,0.9202532768249512,1183.3397216796875,463.4020080566406,0.8989877700805664,1209.19140625,465.2745971679687,0.9774489998817444,1136.7086181640625,392.3831481933594,0.9075663685798644,1176.7779541015625,401.5753784179687,0.9588122367858888,1839.3985595703125,512.2997436523438,0.9569710493087769,1880.441650390625,497.0015563964844
