scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
142,0.972491562,1667.821777,295.8220825,0.971689463,1624.385132,304.4266663,0.987752795,1396.35437,687.8449097,0.93250823,1435.756348,664.3154907,0.960965276,1460.589966,599.7322388,0.878851056,1460.454834,636.1756592,0.977300882,1284.233765,344.5085144,0.830660105,1287.926025,387.8685913,0.915006399,1647.760254,700.0964966,0.867509067,1627.454346,732.4312744,0.890701056,1568.346191,603.9072266,0.891217768,1611.911865,611.8457031,0.988888621,1263.642334,452.2501221,0.887505651,1299.92688,483.4836731,0.96435082,1532.074585,632.0629272,0.993122697,1540.302124,668.1364136
143,0.969114542,1667.938477,295.8527222,0.971338391,1624.499146,304.3674316,0.987555444,1396.302979,687.916748,0.933079839,1435.620239,664.4137573,0.969188869,1463.55249,596.4523926,0.867009997,1463.439087,632.1628418,0.993784666,1284.23645,344.3926392,0.831104934,1287.90564,387.7850647,0.920086801,1647.680054,699.8330078,0.908722639,1627.314819,735.7333984,0.903185487,1568.304077,603.883667,0.903683782,1611.795532,611.7919922,0.98981005,1263.622437,452.2407227,0.885214031,1299.89563,483.466156,0.953623414,1531.951782,631.6045532,0.985952497,1540.053589,667.7630615
144,0.970287979,1668.114868,295.8658447,0.985704064,1627.517212,304.3186646,0.987605095,1396.332275,687.9415283,0.921365619,1435.519043,667.4244385,0.97297281,1463.569214,596.2108154,0.883043706,1463.575928,631.8606567,0.984264016,1284.246704,344.2967834,0.819869041,1287.93103,387.658783,0.917898953,1647.788452,699.677124,0.904491603,1627.674927,735.4771118,0.904114187,1568.268188,603.8110962,0.893641829,1611.655884,611.762207,0.990261137,1263.654175,452.2465515,0.887447417,1299.885742,483.4698181,0.960700095,1531.749512,628.4370117,0.970473468,1539.969116,667.4314575
145,0.956443667,1668.269287,295.8910217,0.996428311,1627.709717,304.2062683,0.98729533,1396.478149,687.9208984,0.923699975,1435.698975,667.4589844,0.97972697,1463.533813,595.9365234,0.888471067,1463.608032,631.7197876,0.974354506,1284.320068,344.0928955,0.809108496,1287.890503,384.5354919,0.920626044,1648.376831,699.6400146,0.896831989,1627.685181,732.2601929,0.907504439,1568.125977,603.7248535,0.89065367,1611.483398,611.74646,0.988423526,1263.656982,452.2430725,0.888682425,1299.874023,483.4563904,0.969106019,1531.679688,628.1115723,0.97933203,1539.821289,664.244812
146,0.944285631,1671.438354,295.9007568,1.005412221,1627.851807,304.1242981,0.985543668,1396.364746,687.9744263,0.923531771,1435.540527,667.5499268,0.994853258,1463.591309,595.6809692,0.906734228,1463.72168,631.6660156,0.958363116,1284.33728,343.8592834,0.81959933,1287.90564,384.3538818,,,,,,,0.900358796,1568.105591,603.6245728,0.894689083,1608.445068,611.6880493,0.986581981,1263.642334,452.253418,0.887783349,1299.879517,483.4694214,0.97728765,1531.630371,627.7734375,0.978646636,1539.769409,663.6469727
147,0.957412958,1671.60376,295.8988953,1.002496958,1627.908447,304.0926819,0.980632961,1396.305664,687.8134155,0.924189627,1435.505615,667.5751953,1.000699759,1463.592163,592.4758301,0.898908615,1463.695557,628.5305786,0.943293691,1284.329834,343.5245667,0.830336213,1287.907959,384.1077881,0.886872172,1652.414917,699.3729248,0.775635719,1628.633789,723.9863281,0.904264808,1567.98291,600.7132568,0.90925765,1608.288696,611.6586914,0.986549139,1263.665405,452.2797241,0.89185226,1299.877808,483.4601746,0.963259757,1531.500854,624.6196289,0.956547558,1539.454956,660.3518677
148,0.96821332,1671.78186,295.9198914,1.009618521,1628.114136,303.992157,0.986190736,1396.515015,687.9807129,0.912180841,1435.741455,667.5125732,0.99005264,1463.706055,592.3274536,0.894505262,1463.698364,628.3662109,0.951492488,1284.248779,340.4178467,0.840319991,1287.905273,383.9074097,0.850028038,1655.40564,696.335144,0.782361507,1631.695923,723.9786377,0.903316081,1567.89563,600.6990356,0.904839456,1608.190918,611.6546021,0.990586042,1263.689087,452.3200989,0.894541502,1299.871216,483.4840698,0.970862865,1528.666016,624.1399536,0.960152745,1536.467163,659.9436646
149,0.974999428,1671.883545,296.0188904,1.007713437,1628.297363,303.9045105,0.989494562,1399.508423,687.9464722,0.908739209,1435.808594,667.5813599,0.987614334,1463.695435,592.1044922,0.904845715,1463.74646,627.9854736,0.939660907,1284.157349,340.4380798,0.841855705,1287.977661,383.7751465,0.846272409,1655.582764,695.7997437,0.819294989,1631.837769,724.1378784,0.912728846,1567.785156,600.6293335,0.90394789,1608.067383,611.6193848,0.997527957,1263.739258,452.3659058,0.900521457,1299.868652,483.4841614,0.980287254,1528.520508,623.8125,0.95996964,1536.282349,659.5978394
150,0.971991599,1671.95166,296.0327454,1.005003929,1628.493408,303.8494873,0.973730206,1396.538452,688.020813,0.917868018,1435.749878,667.7156372,0.967156053,1463.631226,591.8236694,0.917116463,1463.903198,627.7521362,0.924551725,1284.143066,340.4605713,0.829656303,1288.013184,383.8869934,0.819575608,1655.816406,692.5516968,0.85832119,1631.874268,724.2712402,0.910257936,1567.751709,600.5955811,0.895020068,1607.927612,611.5949707,0.993278265,1263.718628,452.378479,0.896207988,1299.854248,483.4736633,0.971389532,1528.563843,623.4273682,0.960942984,1536.180786,656.4606323
151,0.970430672,1672.051514,296.024353,0.997726977,1628.554321,303.8103333,0.970454991,1396.500122,688.0945435,0.91642803,1435.584351,667.798645,0.959062696,1463.62439,591.6502686,0.919627964,1463.980957,627.5652466,0.923520982,1284.44751,340.4271545,0.823620558,1288.013794,384.1124878,0.817199528,1655.90686,692.3688354,0.87524724,1631.813721,724.4364624,0.906688452,1567.647095,600.5636597,0.881426454,1607.814087,611.5992432,0.988592446,1263.694336,452.3805542,0.893645406,1299.859741,483.4793091,0.996002018,1528.472778,620.3702393,0.962679029,1536.142578,656.1811523
152,0.970620334,1672.148315,296.0800171,0.99451834,1631.422363,303.802063,0.965635598,1396.5177,688.1351318,0.912306845,1435.557861,667.8839111,0.935024261,1463.526123,588.5134888,0.924458563,1464.075439,624.4394531,0.936882794,1287.523193,340.2352905,0.817889154,1288.186401,383.9375305,0.790823996,1656.267334,692.0155029,0.876227021,1632.096924,724.1793823,0.908520579,1567.568726,600.493103,0.871234,1607.697021,611.5772095,0.985577703,1263.679932,452.3666687,0.893044055,1299.856689,483.4714355,1.014120698,1528.425171,620.0071411,0.962602198,1536.031128,655.762146
153,0.967543304,1672.220215,296.1146851,0.991174102,1631.505859,303.7608948,0.963028669,1396.519043,688.1385498,0.91219908,1435.488037,668.0335083,0.930140436,1463.557861,588.3240967,0.933839142,1464.164673,624.1773071,0.951839149,1287.675171,340.0637207,0.82333374,1288.177979,383.7373962,0.75427556,1656.573853,691.6333008,0.860489428,1632.413452,723.868103,0.914796531,1567.529053,600.4263916,0.865040898,1607.59314,611.5501099,0.987541139,1263.671265,452.3641052,0.892350197,1299.85376,483.4690552,1.027748346,1528.351318,619.6953735,0.944409192,1535.830688,652.5172119
154,0.961339056,1672.349487,296.1340637,0.990691602,1631.594971,303.7421875,0.96974045,1399.403442,688.1717529,0.901040554,1435.446045,668.1348877,0.921810806,1463.591553,588.2938232,0.930107892,1464.276123,624.0835571,0.950747132,1287.71106,339.9700317,0.82712549,1288.201172,383.637207,0.733761251,1659.775024,688.3566895,0.856309772,1635.512207,723.4945068,0.908082306,1567.473999,600.3608398,0.855564713,1607.495605,611.5251465,0.988640189,1263.658569,452.3616638,0.893183291,1299.844482,483.4647522,1.008584142,1528.225464,616.5859985,0.957850158,1535.814819,652.2949219
155,0.957747042,1675.437378,296.1176147,0.990653932,1631.632568,303.697876,0.98817575,1399.527954,688.1586304,0.892242968,1435.458008,668.2272339,0.92662251,1463.58313,588.1785889,0.921808183,1464.280884,623.838562,0.956951857,1287.767212,339.8252258,0.834209085,1288.206787,383.5507507,0.737001181,1660.023193,688.0759277,0.878388107,1635.725098,720.2445679,0.899644852,1567.414307,600.2787476,0.853831947,1604.441162,608.6071167,0.991731822,1263.646118,452.359375,0.896183848,1299.838989,483.4594421,1.020749688,1528.124023,616.1859741,0.966226816,1535.704346,651.980896
156,0.965256333,1675.593506,296.1658325,0.99477756,1631.872559,303.6432495,0.983430445,1399.502319,688.1067505,0.894526839,1435.569336,668.1729736,0.927305222,1463.660522,587.9765015,0.906879663,1464.341187,623.7814941,0.958838642,1287.845215,339.6389771,0.833694518,1288.202881,380.4508362,0.6974141,1660.46167,687.6147461,0.875702918,1636.119629,719.7171021,0.889386415,1567.772339,599.7556763,0.843092322,1604.298828,608.6164551,0.992741764,1263.650269,452.346405,0.896030545,1299.843384,483.4627686,0.999238789,1527.912842,615.7143555,0.967096865,1535.697021,651.668457
157,0.972417891,1675.69519,296.2016602,1.002505064,1632.128174,303.5596619,0.964105725,1399.39209,688.0539551,0.902100086,1435.659058,668.100647,0.931746244,1463.686279,587.7766113,0.906588614,1464.330566,623.8607178,0.961465478,1287.930908,336.5797729,0.838939488,1288.212402,380.3178711,0.64509064,1663.966675,684.0860596,0.832422137,1636.390015,716.4160767,0.913259029,1567.75415,595.7849731,0.823405564,1603.793091,611.6811523,0.98800987,1263.586548,452.3459473,0.894444227,1299.859009,483.4883118,0.985553682,1527.801147,612.6189575,0.963488102,1535.662842,648.564209
158,0.973848343,1675.749756,296.2216492,1.001575708,1632.230591,303.5024109,0.977455914,1399.596802,688.298584,0.903748989,1435.717285,668.0932617,0.935232639,1463.673218,587.6179199,0.903218448,1464.444336,623.7894897,0.9768731,1288.013306,336.3711853,0.843129456,1288.249878,380.1209412,0.663042724,1664.290283,683.8413086,0.847699225,1639.638428,715.9219971,0.926500678,1567.984375,591.6800537,0.82764262,1600.051147,611.7467041,0.989640713,1263.575073,452.34198,0.892977655,1299.836426,483.4773865,0.993182003,1527.793945,612.3539429,0.971194685,1535.649292,648.4273682
159,0.976113677,1675.874512,296.2254639,1.004336476,1632.335205,303.4841309,1.005456805,1399.834229,688.2814331,0.885633886,1435.70813,668.2015381,0.922240615,1463.622559,584.515625,0.882609665,1464.509399,620.5383301,0.981653035,1288.047607,336.2684326,0.849667788,1288.257324,380.0026855,0.671341479,1667.939697,680.2681885,0.852221668,1639.887085,715.6134033,,,,,,,0.990864396,1263.541382,452.3395386,0.894367039,1299.813965,483.4591675,1.002204418,1527.612183,612.079895,0.986488581,1535.614746,648.2327881
160,0.968015015,1676.083252,296.2703552,0.99883312,1635.447144,300.4589539,1.003672481,1399.852783,688.2168579,0.880766988,1435.727295,668.3365479,0.916938841,1463.626831,584.3995361,0.898607433,1467.410645,620.2633667,0.976532638,1288.102905,336.1888123,0.848952293,1288.293457,379.8750305,,,,,,,,,,,,,0.990660846,1263.53479,452.3459167,0.895867109,1299.760742,480.5611572,0.999328375,1527.584473,611.7908325,0.981301963,1535.54541,647.9039917
161,0.9385975,1676.293335,296.5092163,0.999029934,1635.848267,300.3296204,0.983324409,1399.71228,688.21875,0.889825702,1435.738403,668.3522339,0.91581881,1463.639526,584.244751,0.897500455,1467.407593,620.2575073,0.964064002,1288.186157,336.070343,0.849062622,1288.329834,379.7285767,,,,,,,0.87639457,1571.453369,580.510437,0.836737812,1592.088135,608.2831421,0.991465926,1263.531738,452.3459167,0.89575845,1299.750732,480.5559998,0.989353359,1527.422852,608.5245361,0.953893125,1532.674194,647.4591675
162,0.927374005,1676.446289,299.5846863,0.988321245,1635.854492,300.404541,0.975161612,1399.653809,688.3237305,0.885205388,1435.666016,668.3834839,0.914536297,1463.569824,584.0011597,0.904530108,1467.453735,620.1530762,0.954437613,1288.299194,336.026001,0.847691238,1288.381104,379.6507568,,,,,,,0.878660738,1571.417847,579.9522705,0.83896178,1591.55127,608.010376,0.990689099,1263.514282,452.3691711,0.89501965,1299.759399,480.5626831,0.99682045,1527.463379,608.1763306,0.955319345,1532.623901,644.2265625
163,0.945714712,1679.634033,299.8059998,1.002364516,1635.726929,300.2243042,1.000983477,1399.792725,688.2194214,0.884247303,1435.764282,668.3866577,0.904403806,1463.588379,583.9267578,0.893348634,1467.446899,619.8043823,0.949317992,1288.369141,335.8974304,0.848650157,1288.412598,379.5988464,,,,,,,0.876296818,1568.40564,579.4675293,0.826949239,1588.180298,607.446106,0.992265105,1263.544434,452.3854675,0.899560392,1299.762695,480.5614014,0.995507598,1524.536255,607.8424072,0.968718827,1532.509033,643.9113159
164,0.965535939,1679.782715,299.9061279,1.001528263,1635.899292,300.2562256,0.988025963,1399.65918,688.1010132,0.873515844,1435.639526,671.4805298,0.904599905,1463.647583,583.8071289,0.899313807,1467.525635,619.7510376,0.946701646,1288.409424,335.7330322,0.849888384,1288.435547,379.4887085,,,,,,,0.875364006,1568.364258,576.0099487,0.821718574,1587.837158,604.2712402,0.992630482,1263.5271,452.3972473,0.898708224,1299.798218,483.4726868,0.985573709,1524.4552,607.5991211,0.95694232,1532.502319,643.7158203
165,0.966645837,1679.869141,299.9935303,0.990712762,1635.833862,300.2839661,0.976438224,1399.521851,687.8721313,0.882494867,1435.593384,671.649231,0.907126904,1463.688721,583.6397095,0.904716969,1467.615112,619.6295166,0.930028915,1288.453003,335.6534729,0.85777086,1288.415771,379.4758301,,,,,,,0.864803433,1568.323853,575.5771484,0.816857338,1587.554077,603.9515991,0.99874109,1263.528076,452.4239807,0.901937902,1299.814575,483.5036926,0.980221212,1524.357056,604.5532837,0.948016644,1532.458008,643.4771729
166,0.963648558,1680.022827,299.993866,0.993249357,1636.091919,300.3180847,0.980073512,1399.626465,687.947876,0.881958365,1435.519409,671.8612671,0.889917493,1463.690918,583.5042725,0.9083426,1467.673706,616.4819946,0.941993773,1288.245239,335.668335,0.857706904,1288.456421,379.3851318,,,,,,,0.890721262,1568.124146,572.1466064,0.804509461,1587.461914,603.6713867,0.999404073,1263.528687,452.4481201,0.903506756,1299.829712,483.5118408,0.993085086,1524.317871,604.319458,0.948675096,1532.342651,640.3683472
167,0.958150148,1680.265869,300.0584106,0.990675986,1636.413452,300.3127136,0.995935202,1399.725708,687.8914795,0.875259161,1435.591553,671.9143677,0.88382709,1463.6427,580.5065918,0.914020479,1467.658447,616.3322754,0.921282768,1288.333008,335.5846558,0.845010996,1288.474365,379.4180908,,,,,,,0.896405458,1567.950684,571.753479,0.811574996,1584.306885,600.479248,0.997040093,1263.507813,452.4494629,0.901955783,1299.803589,483.4725952,1.002888083,1524.27356,604.0664673,0.955886185,1532.232544,640.1195679
168,0.961470187,1683.536377,300.1447754,0.975907803,1639.541138,300.3378601,0.99932456,1399.779663,687.8057861,0.866143942,1435.661255,672.0447388,0.86727041,1463.686279,583.6021729,0.914004505,1467.922241,616.4232788,0.915521264,1291.480103,332.5527954,0.857130527,1288.531006,376.3427429,,,,,,,0.896781445,1567.922119,568.3231812,0.839200139,1584.076782,600.1477051,0.99469322,1263.475952,452.4324036,0.899622142,1299.77478,483.4560242,1.00817132,1524.279907,603.7738647,0.949337244,1532.201294,639.7192993
169,0.974725068,1683.742188,300.1712952,0.9731251,1639.862793,300.4169922,0.984836221,1399.617554,687.8446045,0.900153041,1435.781494,671.9795532,0.841667235,1463.55249,583.5927734,0.895627558,1467.929565,619.5565186,0.936635375,1291.565063,332.4454651,0.85479331,1291.437378,376.3023682,,,,,,,0.930851698,1567.697266,567.9862671,0.853853881,1583.782715,599.8708496,0.990234137,1263.45752,452.432251,0.898499548,1299.788086,483.4716187,0.996795893,1524.266479,603.5474854,0.931483328,1532.121826,639.4351196
170,0.97615689,1683.98584,300.1406555,0.971629083,1640.054688,300.4879456,0.962512016,1399.420532,687.8805542,0.889798105,1435.641724,672.0296021,0.864270449,1460.430786,580.2175903,0.903220773,1468.110596,619.5930176,0.940419912,1291.708862,332.4002686,0.857259214,1291.479858,376.2019958,,,,,,,0.923862457,1567.58252,567.7145386,0.836590707,1583.667358,599.6851196,0.986794651,1263.438232,452.4368591,0.895824194,1299.793701,483.478363,0.988175333,1524.192383,600.3804932,0.928702772,1532.049683,636.3455811
171,0.967816651,1684.178467,300.1282959,0.972930253,1640.28125,300.5245972,0.959553599,1396.552002,687.9019775,0.89178282,1435.688843,672.0128784,0.89937824,1460.595825,579.7645264,0.919444501,1467.864136,616.1577759,0.954230785,1291.818359,332.2632446,0.865363896,1291.526978,376.0804138,,,,,,,0.906892896,1567.596191,564.4521484,0.814347625,1583.459351,599.3561401,0.987798095,1263.442871,452.443573,0.895289719,1299.807373,483.4921265,0.988260388,1524.044189,600.0239258,0.946505308,1531.998901,636.1394043
172,0.948255777,1684.389038,300.1390381,0.965170503,1640.483398,303.4713745,0.959577203,1396.523682,687.8936768,0.90048486,1435.713257,672.0996704,0.927839279,1463.723633,576.4467773,0.918210685,1467.857544,615.8548584,0.955771148,1291.922729,332.155304,0.872449577,1291.618164,375.9893494,0.957119346,1671.899658,668.6689453,0.845103204,1651.643311,704.2706299,0.930915177,1564.505737,564.2877808,0.824382007,1580.388794,596.1750488,0.982586026,1260.552246,452.4279175,0.895009696,1299.788696,483.4841919,0.978218615,1523.996216,599.8130493,0.954167187,1531.957886,635.9239502
173,0.950166166,1687.598633,300.160614,0.966008961,1643.564941,303.493042,0.959365249,1396.513794,687.8942261,0.900432646,1435.694946,672.1571655,0.917746961,1463.920288,576.0313721,0.908596933,1467.72168,612.4984131,0.960272789,1291.938599,332.0613403,0.878410697,1291.696411,375.9307861,0.983372986,1671.939331,668.3094482,0.873946846,1651.831421,703.9701538,0.936276257,1564.491089,564.0377808,0.829746664,1580.311646,596.0539551,0.985530555,1260.535522,452.4387207,0.895264745,1299.818481,483.5088806,0.960228205,1523.878662,599.5263062,0.957431257,1532.004517,635.7767944
174,0.956870496,1687.768066,300.1703186,0.97418189,1643.781494,303.5171509,0.959438562,1396.481934,687.8826294,0.902614951,1435.694702,672.2041626,0.895217896,1464.072388,575.5787354,0.905229449,1467.688843,611.8939819,0.963379979,1291.995605,332.0166321,0.880922675,1291.774414,375.8985596,0.996891081,1672.050903,667.8566284,0.865258574,1652.030029,700.3908691,0.938900292,1564.392578,563.7735596,0.827830791,1580.152466,595.7327881,0.985569596,1260.519531,452.4508972,0.893607676,1299.808838,483.5029907,0.956390381,1523.827637,596.4060669,0.951126575,1531.95105,635.5787964
175,0.959039092,1687.900024,300.1768799,0.97516489,1643.983154,303.5125122,0.960589349,1396.481079,687.8638306,0.909356534,1435.86438,672.090332,0.896493852,1463.962158,572.3285522,0.893691421,1467.7052,611.8092041,0.965803683,1292.035889,331.9687805,0.881844044,1291.812012,375.8507996,0.954693675,1672.084961,664.6298218,0.758849859,1655.556641,695.8407593,0.929329932,1564.315063,563.5385742,0.820992291,1579.924561,592.5787964,0.987972617,1260.519043,452.4610291,0.89233923,1299.797607,483.5063782,0.956362367,1523.710938,596.1950073,0.944059968,1531.900024,632.5314941
176,0.956488073,1688.022217,300.1487427,0.977991939,1644.193604,303.5563049,0.967253983,1396.536377,687.8790894,0.910010338,1435.900757,672.0646362,0.900799751,1463.919067,571.932251,0.903742492,1467.78833,608.3013306,0.965056539,1292.089233,331.8838806,0.88440907,1291.828857,375.820343,0.972447991,1672.112061,663.9301758,0.76038903,1655.915039,695.4150391,0.94772768,1564.288208,560.4107666,0.821763933,1579.756226,592.2666626,0.988354981,1260.527222,452.4693909,0.893891275,1299.77478,483.4868774,0.967919052,1523.766724,595.8916016,0.961111665,1531.872314,632.3444214
177,0.951143682,1688.187622,300.153595,0.97145468,1644.421143,303.5836487,0.960836053,1399.445557,687.8634644,0.919921696,1435.906738,672.109375,0.910319984,1463.886353,571.4909668,0.912979484,1467.808105,607.7443848,0.974034667,1292.117065,331.8215637,0.888615251,1291.876099,375.7605896,0.985094786,1672.061523,660.4087524,0.785013318,1656.110596,695.2255249,0.964833438,1564.189819,560.2041626,0.819604814,1579.639893,592.0111084,0.98578316,1260.544678,452.4877625,0.894334495,1299.763916,483.4760132,0.949266374,1524.168213,595.6124878,0.960646868,1531.767456,632.2794189
178,0.947405338,1688.322998,300.1611023,0.963723063,1644.594971,303.5975952,0.958223581,1396.500854,687.7565918,0.915442109,1435.866577,672.2237549,0.933636308,1463.738525,568.2211304,0.915715098,1467.813721,604.3692627,0.974057317,1292.15918,331.7535095,0.887413263,1291.934937,375.7350769,0.987819254,1672.037354,659.8006592,0.825195193,1656.197632,692.2664795,0.981792688,1564.151978,559.984314,0.815835297,1579.441895,591.772644,0.986220419,1263.423828,452.508606,0.8965137,1299.774048,483.4926453,0.930145442,1527.594971,592.5663452,0.966458142,1531.553589,632.0006104
179,0.937322676,1691.407959,300.145813,0.96877569,1647.602539,303.598175,0.959744811,1396.533325,687.7609253,0.901758015,1435.782227,672.3080444,0.92247659,1463.761353,567.878418,0.919478714,1467.782837,604.1317749,0.976349413,1292.210449,331.6393127,0.887497127,1291.980347,375.703949,0.974086642,1672.056641,656.2440186,0.853568971,1656.274658,692.2324829,0.962298572,1564.135498,559.7345581,0.811106801,1579.460571,591.7573853,0.985622823,1263.467285,452.5447388,0.897869408,1299.777222,483.510437,0.92614764,1527.752075,592.4188843,0.940804362,1528.484497,632.1832886
180,0.951846838,1691.642456,300.187561,0.978607178,1647.75293,303.604248,0.972265363,1399.523926,687.640686,0.861554623,1435.763062,675.3394775,0.914652288,1463.751465,567.6056519,0.924152374,1467.835327,603.6242676,0.980438232,1292.258057,331.5682373,0.886155784,1291.988892,375.7026367,0.962743819,1672.12207,655.6152954,0.844523191,1659.479736,691.7616577,0.960592449,1564.13855,559.494812,0.816376209,1579.304077,591.6808472,0.980457902,1263.438477,452.566925,0.899488032,1299.760254,483.484314,0.916414618,1528.168213,592.2937012,0.941038311,1528.10083,631.8980103
181,0.957744956,1691.763306,300.2343445,0.987721264,1648.029419,303.5817871,0.954206109,1396.531128,687.6395264,0.879504681,1435.870239,675.3696289,0.939607799,1463.694336,564.4846802,0.915333331,1467.885986,603.517334,0.968598127,1292.358032,328.5420227,0.891082883,1292.016602,375.6150208,0.934202313,1672.148315,652.3065796,0.774612725,1659.967651,688.1848755,0.967049062,1564.036987,556.4385986,0.805504501,1576.477539,591.4219971,0.974174619,1263.410767,452.5910645,0.900092423,1299.774658,483.4968872,0.91727227,1528.327881,592.0076904,0.938321352,1527.888916,631.6919556
182,0.962394416,1691.916138,300.2399902,0.990909159,1648.231323,303.5757751,0.950375319,1396.419434,687.6212158,0.887883782,1435.757202,675.3395996,0.94683677,1463.70166,564.270874,0.922405779,1467.917847,600.4514771,0.964193046,1292.309692,331.5516357,0.904993176,1291.968506,375.4673462,,,,,,,0.97596997,1564.029053,556.3668213,0.812681854,1576.19873,588.2409668,0.979329526,1263.424805,455.3962097,0.901944637,1299.807251,483.5380859,0.900075912,1528.613281,591.9151611,0.942903221,1527.866333,631.4995117
183,0.961463809,1692.025635,300.2216492,0.986682832,1648.412231,303.5517273,0.950488448,1396.425049,687.637207,0.889816284,1435.811157,672.4661865,0.964065492,1463.744629,564.0193481,0.931282103,1467.930908,600.2701416,0.962808132,1292.257813,328.5578308,0.898839295,1291.986328,375.5441284,,,,,,,0.975255966,1564.008423,556.2825317,0.806018174,1576.0896,588.1815186,0.979069769,1263.407104,455.4130554,0.901654482,1299.802246,483.515564,0.906124353,1531.62854,591.8161011,0.945396841,1527.840942,628.5647583
184,0.961561978,1692.155151,300.2249756,0.989351153,1648.533691,303.5715942,0.948094845,1396.397949,687.6002808,0.894049406,1435.889526,675.3395996,0.97800833,1463.836792,563.8792114,0.932570457,1468.016235,599.9572144,0.953273714,1292.298096,328.5346985,0.890395761,1291.958496,375.6656799,,,,,,,0.981715441,1564.000366,556.2116089,0.812517941,1576.061523,587.9645996,0.973124325,1263.380249,455.4129333,0.898228347,1299.786743,483.5037842,0.929110646,1531.830444,591.6389771,0.957871854,1527.805054,628.4436035
185,0.950634122,1692.288208,300.237793,0.992172122,1651.509888,303.5522766,0.948165953,1396.397949,687.5964355,0.897883832,1435.942749,675.3601685,0.987085223,1463.879028,563.6135254,0.923671603,1468.034668,599.6514893,0.976237416,1295.379639,328.4179077,0.885953426,1292.033447,375.6954956,,,,,,,0.998203993,1563.901123,555.8925171,0.83096987,1576.068848,587.7214966,0.96906966,1260.517456,452.6153259,0.89452523,1299.757935,483.4678345,0.929057479,1531.837769,588.5268555,0.968381763,1527.812012,628.2114868
186,0.938398182,1692.41272,300.2606201,0.995971203,1651.624878,303.556488,0.945175648,1396.355591,687.5728149,0.90372324,1436.032715,675.3431396,0.969615519,1463.895386,560.5480957,0.920687437,1468.102661,596.3939819,0.987356305,1295.421021,328.4103699,0.886701226,1292.082642,375.658844,,,,,,,0.993487656,1564.043579,555.7776489,0.842301667,1576.043091,587.6326294,0.968898714,1260.505737,452.6054993,0.892892838,1299.748291,483.4723511,0.922126353,1532.069946,588.5040283,0.968488038,1527.789429,628.0899048
187,0.935290337,1695.535156,303.8423767,1.019168258,1652.371826,300.3058167,0.944196105,1396.386353,687.5767212,0.908937395,1436.080322,672.4636841,0.986455977,1463.890991,560.3037109,0.927532077,1468.1604,595.9824219,0.994451165,1295.491333,328.4251099,0.888056755,1292.07019,375.611908,,,,,,,0.989778697,1563.976563,555.6129761,0.845561981,1575.855225,584.3433838,0.970441222,1260.479858,452.6124268,0.893378854,1299.730957,483.4613647,0.908484042,1532.339355,591.6288452,0.984624267,1527.682617,628.1470947
188,0.920484304,1695.699219,308.2979431,0.992794752,1655.996582,299.8229675,0.943205059,1396.371948,687.5817871,0.9110412,1436.11499,675.3341064,0.983390749,1464.100098,560.0432739,0.916925132,1468.276367,595.7703247,0.997987866,1295.573853,328.3699341,0.883089602,1292.14917,375.5255432,,,,,,,0.983692229,1563.985229,552.5130615,0.857779443,1575.782349,584.1246948,0.974920213,1260.473999,452.5897217,0.893635869,1299.662109,480.5635986,0.899174392,1532.450684,588.5230103,0.969842494,1527.641724,627.9962769
189,0.926818728,1696.126587,312.1661072,0.973018706,1656.37793,299.632843,0.948615134,1396.39978,687.5668945,0.910151005,1436.200684,675.331604,0.967060387,1464.134155,559.9056396,0.900452793,1468.348755,595.7359619,1.001959324,1295.643188,328.2785339,0.877546728,1292.185669,375.4629211,0.993786037,1675.98291,640.3415527,0.757484019,1668.216675,675.9118042,0.997137666,1563.874023,552.2584839,0.871204734,1575.71936,584.0438843,0.96909827,1260.490356,452.6206665,0.895012736,1299.6698,480.5663147,0.899087906,1532.627075,588.2715454,0.942295969,1527.616577,627.5686646
190,0.910226941,1699.530273,315.5395508,0.978830218,1659.975586,299.7401428,0.944338262,1396.508545,687.5401611,0.90335232,1436.201904,675.4022827,0.946884453,1464.038818,559.7040405,0.89686811,1468.427856,595.5772705,0.997169673,1295.694824,328.2414856,0.867774606,1292.22644,375.454071,1.016662836,1676.048584,639.9338989,0.842058539,1668.031738,676.1362305,0.993259966,1563.64209,552.0142822,0.866125464,1575.639038,583.888916,0.966025472,1260.46814,452.629303,0.897033095,1299.663208,480.5441589,0.900759459,1535.495728,588.0874634,0.932861686,1527.600342,624.4019165
