scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
64,0.8745534420013428,1063.6026611328125,505.1059875488281,0.924763560295105,1056.400146484375,551.5377807617188,1.0326411724090576,856.5416870117188,681.0156860351562,0.9815179109573364,825.3682250976562,656.3131103515625,0.9264609813690186,712.1321411132812,687.9638671875,0.9085909724235536,727.1728515625,719.7197265625,0.7999356389045715,1664.9635009765625,712.3215942382812,0.9346631169319152,1697.2423095703125,719.1129150390625,0.9112989902496338,1736.1378173828125,472.0424499511719,0.9237109422683716,1695.249267578125,479.5774230957031,0.954612135887146,1639.7864990234375,672.6690063476562,0.7600998878479004,1673.3641357421875,672.3173217773438,0.9487635493278505,1744.284423828125,663.5216064453125,0.9017422795295716,1776.5103759765625,681.5379638671875,,,,,,
65,0.8756014108657837,1063.59814453125,504.83929443359375,0.9147019386291504,1056.5042724609375,551.2841186523438,1.0313271284103394,856.8944091796875,681.0592041015625,0.983582317829132,825.54052734375,656.4381103515625,0.9276736974716188,712.0894165039062,687.6878051757812,0.9047104120254515,721.2446899414062,713.660400390625,0.772598147392273,1663.9930419921875,712.3955688476562,0.9346486926078796,1696.2086181640625,718.9926147460938,0.8888563513755798,1744.12255859375,472.2768859863281,0.9076637029647828,1697.4010009765625,473.2814025878906,0.9514515995979308,1633.5555419921875,672.6535034179688,0.7632630467414856,1672.9459228515625,672.5897216796875,0.932250440120697,1743.6787109375,656.9873046875,0.9077743291854858,1775.9560546875,681.1270141601562,,,,,,
66,0.8717573881149292,1063.5517578125,504.6658630371094,0.914168894290924,1056.4306640625,545.4569702148438,1.019637107849121,857.2141723632812,681.2072143554688,0.977732002735138,825.7105712890625,656.58349609375,0.9013986587524414,712.0574340820312,687.1963500976562,0.9224604964256288,720.9968872070312,713.1897583007812,0.7567278742790222,1662.9693603515625,712.3987426757812,0.9176841378211976,1689.2501220703125,712.9219360351562,0.909921944141388,1751.6478271484375,472.4837341308594,0.9105517268180848,1705.19921875,473.0414733886719,0.9611543416976928,1633.252685546875,672.6498413085938,0.7559075355529785,1672.5816650390625,672.6223754882812,0.9366428256034852,1737.292724609375,656.4500732421875,0.8986425399780273,1769.9034423828125,680.8958740234375,,,,,,
67,0.8714858293533325,1063.468994140625,504.68157958984375,0.90687894821167,1056.425048828125,545.4622192382812,1.005490779876709,857.4376220703125,681.2062377929688,0.9754581451416016,825.7520751953125,656.6480102539062,0.913120985031128,711.836669921875,681.0568237304688,0.93427711725235,720.7838134765625,712.7041625976562,0.7300670742988586,1656.270751953125,711.7700805664062,0.9383909106254578,1688.328369140625,712.7864379882812,0.9025450348854064,1759.3980712890625,472.58746337890625,0.9401922821998596,1712.7579345703125,472.8661193847656,0.9824547171592712,1632.839599609375,672.7559814453125,0.7494141459465027,1672.163818359375,672.9645385742188,0.9750970602035522,1736.6837158203125,655.9151611328125,0.9155811071395874,1769.3834228515625,680.4564208984375,,,,,,
68,0.8707900643348694,1063.42138671875,504.4521789550781,0.9142785668373108,1056.4722900390625,545.2462768554688,0.9949848651885986,863.62353515625,681.4226684570312,0.9664422869682312,831.4863891601562,656.8056640625,0.9182655215263368,711.7070922851562,680.8345947265625,0.9288327693939208,720.6676025390625,712.5221557617188,0.7165300846099854,1655.5062255859375,711.6017456054688,0.9290893077850342,1687.5977783203125,712.6058959960938,0.9305064082145692,1760.654296875,472.6080322265625,0.9263964295387268,1719.9625244140625,472.822998046875,0.976140022277832,1632.2860107421875,672.817626953125,0.7079843282699585,1665.4071044921875,672.725341796875,0.9796144366264344,1735.8316650390625,655.3642578125,0.9124945402145386,1768.714599609375,679.89990234375,,,,,,
69,0.870692253112793,1063.3594970703125,504.1600341796875,0.9248610734939576,1056.57421875,545.017333984375,1.0065271854400637,864.0062255859375,681.4725952148438,0.9692875146865844,831.682861328125,656.9882202148438,0.92668879032135,711.5282592773438,680.4000244140625,0.9224563837051392,720.5675048828125,712.2069702148438,0.7117191553115845,1648.8187255859375,711.1142578125,0.927490532398224,1680.8145751953125,712.3969116210938,0.9211952686309814,1767.537841796875,472.6957092285156,0.920054018497467,1721.547119140625,472.7005615234375,0.9753100275993348,1631.964111328125,673.0209350585938,0.6985377669334412,1664.8499755859375,673.0394287109375,0.9455273151397704,1735.2662353515625,654.7898559570312,0.8864560127258301,1768.1080322265625,679.3507080078125,,,,,,
70,0.8717993497848511,1063.335205078125,503.9275512695313,0.9333089590072632,1056.63916015625,544.7493896484375,0.9962000846862792,864.2316284179688,681.5003662109375,0.9695008993148804,831.8309936523438,657.1267700195312,0.9232301712036132,711.4636840820312,680.0060424804688,0.9175475239753724,720.48779296875,712.0536499023438,0.7441561818122864,1648.637939453125,711.2868041992188,0.9202436208724976,1680.5089111328125,712.5670166015625,0.9320372343063354,1768.9326171875,472.7800903320313,0.944554567337036,1728.2762451171875,472.7289733886719,0.95041823387146,1625.102294921875,672.8104248046875,0.707667350769043,1663.9541015625,672.818603515625,0.9432231187820436,1728.9429931640625,648.711669921875,0.8712539672851562,1761.814697265625,673.348388671875,,,,,,
71,0.8716034293174744,1057.563720703125,503.8606872558594,0.932768702507019,1056.7410888671875,544.6632080078125,0.9908028841018676,864.4006958007812,681.4940795898438,0.9705601334571838,831.931884765625,657.2479248046875,0.915242612361908,705.6039428710938,679.5319213867188,0.9089593291282654,720.197509765625,711.5851440429688,0.705649733543396,1647.19384765625,704.784912109375,0.9151156544685364,1679.722900390625,712.4437255859375,0.9372432231903076,1775.8131103515625,472.8898620605469,0.9254447817802428,1729.6070556640625,472.6695556640625,0.9748857617378236,1624.4864501953125,672.3616333007812,0.6886401176452637,1657.6129150390625,672.6677856445312,0.942421555519104,1728.3624267578125,648.0939331054688,0.8931388258934021,1761.1031494140625,672.8695678710938,,,,,,
72,0.8718973398208618,1057.4810791015625,503.7377624511719,0.9274351596832277,1056.7939453125,544.475341796875,0.9924551844596864,864.86962890625,687.436767578125,0.9717748761177064,832.2141723632812,657.467529296875,0.9183672070503236,705.519287109375,679.3463134765625,0.9071078896522522,720.23583984375,711.4786376953125,0.6573649048805237,1640.52880859375,704.3702392578125,0.9169315695762634,1672.670654296875,712.0997314453125,0.9350471496582032,1777.14892578125,472.82666015625,0.921297013759613,1736.7220458984375,472.62835693359375,0.9657852053642272,1623.6954345703125,671.848388671875,0.7023119330406189,1656.982421875,673.257080078125,0.9417002201080322,1727.7208251953125,647.6199340820312,0.901576042175293,1760.28076171875,672.0423583984375,,,,,,
73,0.876602292060852,1057.4434814453125,503.7743835449219,0.9239695072174072,1056.7955322265625,544.4081420898438,0.9904852509498596,865.155029296875,687.4932861328125,0.971178412437439,832.3350830078125,663.3693237304688,0.9092228412628174,705.4414672851562,678.947021484375,0.9130626320838928,720.0980834960938,705.3776245117188,0.6676415801048279,1640.774169921875,711.0197143554688,0.9290934801101683,1672.0328369140625,711.836181640625,0.9299345016479492,1784.182861328125,472.8501281738281,0.921005129814148,1743.5501708984375,472.7776184082031,0.9720867276191713,1617.1488037109375,665.4240112304688,0.7052539587020874,1656.43798828125,673.7008666992188,0.8988083004951477,1727.0712890625,646.9104614257812,0.8903859853744507,1753.899169921875,671.5032348632812,,,,,,
74,0.8843722939491272,1057.437744140625,503.5494079589844,0.9271544814109802,1056.8406982421875,544.1669921875,0.9918044805526732,865.4906005859375,687.659912109375,0.9768868088722228,832.5824584960938,663.5579833984375,0.9139764308929444,705.42578125,673.1071166992188,0.917959213256836,720.0172729492188,705.0140991210938,0.662994921207428,1639.6204833984375,704.5587768554688,0.9206025004386902,1665.166748046875,711.5223388671875,0.9100184440612792,1785.5263671875,472.8616943359375,0.9321068525314332,1744.7801513671875,472.59912109375,,,,,,,0.9335678219795228,1720.9571533203125,641.00830078125,0.9225764870643616,1753.4822998046875,665.4767456054688,,,,,,
75,0.88835608959198,1057.4091796875,503.38568115234375,0.924153745174408,1056.8677978515625,543.9273681640625,0.988293468952179,865.8242797851562,687.856689453125,0.9755268096923828,832.8073120117188,663.7020263671875,0.924608588218689,705.1747436523438,672.9074096679688,0.9174665212631226,719.9507446289062,704.9539184570312,0.6625418663024902,1639.1683349609375,704.5437622070312,0.9111180901527404,1664.697998046875,711.3135375976562,0.9250479340553284,1792.11083984375,473.0235900878906,0.9101316332817078,1751.4476318359375,472.6448364257813,,,,,,,0.9432647228240968,1720.420654296875,640.7020263671875,0.9325110912322998,1752.9217529296875,665.078369140625,,,,,,
76,0.8931944370269775,1063.173583984375,497.2738037109375,0.91616028547287,1056.9620361328125,543.6170043945312,1.0056214332580566,871.9010009765625,688.0888671875,0.9673792719841005,833.0319213867188,663.7105102539062,0.9285758137702942,705.065673828125,672.7310180664062,0.9093889594078064,719.9019775390625,704.7317504882812,,,,,,,0.9319485425949096,1793.0902099609375,472.99322509765625,0.91632878780365,1752.631591796875,472.6476440429687,,,,,,,0.9482302069664,1719.8880615234375,640.3683471679688,0.9243985414505004,1752.36962890625,664.594482421875,,,,,,
77,0.9026622772216796,1063.182373046875,497.0816345214844,0.9136714339256288,1056.9891357421875,543.3955078125,1.009009838104248,871.8770751953125,688.4725952148438,0.972853422164917,833.2713012695312,663.4573364257812,0.9330098628997804,704.961181640625,672.7014770507812,0.90874046087265,719.8400268554688,704.69775390625,,,,,,,0.9134690761566162,1799.632568359375,473.03662109375,0.9167149066925048,1759.36376953125,472.73980712890625,,,,,,,0.9502608180046082,1719.3868408203125,640.0104370117188,0.913944125175476,1751.8404541015625,664.1348266601562,,,,,,
78,0.9124076962471008,1057.3853759765625,496.8876953125,0.9128453731536864,1057.0804443359375,543.2560424804688,1.0155203342437744,872.141845703125,689.1689453125,0.9507889747619628,839.8006591796875,663.8548583984375,0.9331519603729248,704.94775390625,672.420654296875,0.9117269515991212,719.864990234375,704.5943603515625,0.6976419687271118,1631.9620361328125,704.2371826171875,0.8987574577331543,1663.2701416015625,704.7776489257812,0.9324203729629515,1800.587890625,473.2423095703125,0.9387635588645936,1760.2935791015625,472.70416259765625,,,,,,,0.9417113065719604,1712.8890380859375,639.5791625976562,0.8876575231552124,1745.3455810546875,663.7203979492188,,,,,,
79,0.918019473552704,1057.3614501953125,496.837890625,0.9101358652114868,1057.088134765625,543.172119140625,1.0027329921722412,872.9302368164062,689.5105590820312,0.9629728198051452,840.5868530273438,664.5658569335938,0.935352385044098,704.8958740234375,672.2177734375,0.9077194333076476,719.7813110351562,704.4076538085938,,,,,,,0.9183973670005798,1801.4593505859375,473.5781555175781,0.9370065331459044,1761.1572265625,472.7556762695313,0.976940929889679,1601.555908203125,664.4814453125,0.9105902910232544,1656.567626953125,704.4517822265625,0.9328997135162354,1712.2811279296875,639.0299682617188,0.8885050415992737,1744.8768310546875,657.752685546875,,,,,,
80,0.9207618236541748,1057.352294921875,496.7607727050781,0.9132553339004515,1056.9439697265625,537.49169921875,0.9695296883583068,880.1293334960938,689.1956176757812,0.9166833758354188,841.3563232421875,665.5440063476562,0.93719881772995,704.7417602539062,671.9636840820312,0.8970911502838135,719.5756225585938,704.0740966796875,0.6719321608543396,1630.9583740234375,704.518798828125,0.9216285943984984,1656.12158203125,704.453125,0.9271451830863952,1807.7728271484375,473.5315551757813,0.9114466309547424,1761.7412109375,472.79443359375,0.9855054020881652,1600.8804931640625,664.468505859375,0.7370532155036926,1640.679931640625,673.6254272460938,0.93240487575531,1711.93115234375,633.1611938476562,0.8931254148483276,1744.5364990234375,657.519287109375,,,,,,
81,0.9246946573257446,1057.37451171875,496.5779113769531,0.919589638710022,1056.957275390625,537.218017578125,0.9481537342071532,881.8853149414062,688.6814575195312,0.9232098460197448,848.2088623046875,672.5892944335938,0.9387412667274476,704.6607055664062,671.7854614257812,0.8907456398010254,719.5552368164062,703.9197998046875,,,,,,,0.9329569935798644,1808.7528076171875,479.5041809082031,0.914531946182251,1768.3057861328125,472.8878479003906,,,,,,,0.9347211122512816,1711.3995361328125,632.74658203125,0.8885607123374939,1744.087646484375,657.2661743164062,,,,,,
82,0.9320607781410216,1057.3265380859375,496.3515625,0.931130349636078,1056.991455078125,537.0155639648438,0.960595965385437,889.231201171875,688.2599487304688,0.916842520236969,855.49072265625,679.3179321289062,0.9543055891990662,704.5498657226562,671.7330932617188,0.9058692455291748,719.5230712890625,703.9248657226562,,,,,,,0.9161298871040344,1809.661865234375,479.62841796875,0.9078303575515748,1769.097900390625,472.9508666992187,,,,,,,0.9324166178703308,1705.309326171875,632.4380493164062,0.8892406821250916,1743.63525390625,656.9178466796875,,,,,,
83,0.9344141483306884,1057.2369384765625,496.1882629394531,0.929077446460724,1057.095458984375,536.8790283203125,0.9700096845626832,896.1219482421875,688.14990234375,0.9218983054161072,857.0234985351562,679.8312377929688,0.9472379684448242,704.470703125,671.388427734375,0.8987966775894165,719.455322265625,703.67041015625,,,,,,,0.9255385398864746,1816.4185791015625,479.70404052734375,0.9015831351280212,1775.6773681640625,473.1100158691406,,,,,,,0.9459590315818788,1704.7510986328125,632.2330932617188,0.8917971849441528,1737.669189453125,656.6083374023438,,,,,,
84,0.9352407455444336,1057.2027587890625,495.96533203125,0.9308473467826844,1057.1766357421875,536.5771484375,0.9449472427368164,897.4517822265625,687.896240234375,0.9387306571006776,863.4332885742188,680.2355346679688,0.9428762197494508,704.3023681640625,671.1919555664062,0.8804921507835388,719.3365478515625,703.3900146484375,0.663061261177063,1617.3934326171875,703.85888671875,0.8989182114601135,1647.9202880859375,704.3798217773438,0.923652708530426,1817.340087890625,479.78515625,0.9111285209655762,1776.55224609375,473.1594543457031,0.932898759841919,1593.2918701171875,657.5380249023438,0.751146674156189,1632.34033203125,673.6123046875,0.9495500326156616,1704.2520751953125,631.8551025390625,0.9009280204772948,1737.2889404296875,656.2229614257812,,,,,,
85,0.9379859566688538,1057.1654052734375,495.8478393554687,0.9292783737182616,1057.2568359375,536.4810180664062,0.939938187599182,904.11962890625,687.858154296875,0.9508827328681946,864.1930541992188,680.62109375,0.916975438594818,704.199462890625,670.8369750976562,0.8706753849983215,713.4899291992188,697.6923828125,,,,,,,0.9238294959068298,1823.7470703125,479.9147644042969,0.9093377590179444,1777.2318115234375,473.2586364746094,,,,,,,0.9371566772460938,1703.740234375,631.4200439453125,0.9005710482597351,1736.8973388671875,655.8389282226562,,,,,,
86,0.9391164183616638,1057.1259765625,495.763671875,0.9277365803718568,1057.31494140625,536.27001953125,0.937745988368988,905.0298461914062,687.6480102539062,0.9397382140159608,865.20703125,680.9857177734375,0.9106195569038392,704.2015991210938,665.0348510742188,0.8705067038536072,713.44287109375,697.5408935546875,,,,,,,0.9413545727729796,1824.7242431640625,479.9449157714844,0.8943347930908203,1783.7437744140625,473.3683776855469,,,,,,,0.9243720173835754,1703.4827880859375,631.1998291015625,0.8997644186019897,1736.7451171875,655.8468017578125,,,,,,
87,0.9410040974617004,1057.1160888671875,495.6301574707031,0.9260616898536682,1057.383544921875,536.063720703125,0.9363725781440736,911.8286743164062,687.6115112304688,0.928505003452301,872.0263061523438,681.2794189453125,0.9077350497245787,704.0713500976562,665.0692749023438,0.8692592978477478,713.4266967773438,697.4735107421875,,,,,,,0.9369779229164124,1825.3980712890625,479.9690551757813,0.8980026245117188,1784.4954833984375,479.3186950683594,,,,,,,0.9106929302215576,1697.5791015625,625.1319580078125,0.8822678923606873,1736.352294921875,655.6016845703125,,,,,,
88,0.94032883644104,1057.1241455078125,495.4710388183594,0.923611342906952,1057.39501953125,535.7733154296875,0.9431136846542358,912.5291748046876,687.5891723632812,0.9247856736183168,872.7487182617188,687.157470703125,0.9058361649513244,703.9183349609375,664.9137573242188,0.8680568337440491,713.36279296875,697.2266235351562,0.7846132516860962,1615.423828125,704.8660278320312,0.8789535164833069,1640.4989013671875,703.5602416992188,0.9150299429893494,1831.6439208984375,480.03961181640625,0.9040881395339966,1784.9208984375,479.3978576660156,0.9607609510421752,1584.684814453125,657.4443969726562,0.7887732982635498,1617.36376953125,666.0109252929688,0.9190473556518556,1697.5201416015625,624.73095703125,0.8637615442276001,1736.16845703125,655.3549194335938,,,,,,
89,0.9400388598442078,1057.105224609375,495.3721008300781,0.9168081879615784,1057.4239501953125,535.5655517578125,0.9234718680381776,913.477783203125,687.5693969726562,0.9214361906051636,873.5797119140625,681.552490234375,0.903111219406128,703.8070678710938,664.7317504882812,0.8728131055831909,713.238525390625,696.9984741210938,0.8427366018295288,1609.2733154296875,705.4432373046875,0.883790910243988,1639.651611328125,703.6148681640625,0.9406797289848328,1832.46875,480.29046630859375,0.915617048740387,1791.342529296875,479.5821533203125,,,,,,,0.9137797355651855,1697.20166015625,623.6856079101562,0.8733584880828857,1735.6060791015625,655.2908935546875,,,,,,
90,0.9362813830375672,1057.1126708984375,495.2278747558594,0.9056906700134276,1063.381103515625,535.4857788085938,0.9240591526031494,919.9871826171876,687.4727783203125,0.9495007991790771,879.9121704101562,687.3505249023438,0.9044490456581116,703.6531982421875,664.3903198242188,0.8819823265075684,713.12841796875,696.634521484375,0.8643724322319031,1608.373046875,705.6446533203125,0.8835563659667969,1632.591064453125,703.4025268554688,0.94697904586792,1832.8603515625,480.9356384277344,0.9353069067001344,1792.2119140625,479.6535949707031,0.9538832306861876,1577.428955078125,656.7724609375,0.8679485321044922,1616.5697021484375,665.9674072265625,0.9176077246665956,1697.114990234375,617.0802612304688,0.8842816948890686,1729.183349609375,655.4056396484375,,,,,,
91,0.9354236721992492,1057.1668701171875,489.3880920410156,0.9048880934715272,1057.458251953125,529.5203857421875,0.9252980947494508,920.7342529296876,687.4810180664062,0.944441258907318,880.7046508789062,687.4575805664062,0.9150378704071044,703.6527099609375,664.0953979492188,0.887749433517456,713.0882568359375,696.3900756835938,0.847946047782898,1607.7125244140625,705.449951171875,0.889816403388977,1632.5587158203125,703.3900146484375,0.9282434582710266,1839.667236328125,487.48974609375,0.9126829504966736,1792.8782958984375,479.4489440917969,,,,,,,0.9010424613952636,1696.92626953125,616.2401123046875,0.9021087884902954,1728.6666259765625,649.3128662109375,,,,,,
92,0.9251258373260498,1057.3399658203125,489.38812255859375,0.8757373094558716,1057.498779296875,528.8200073242188,0.9144464731216432,921.65576171875,687.4892578125,0.9204781651496888,881.533203125,687.5227661132812,0.9264706969261168,703.57568359375,664.1805419921875,0.9022554159164428,712.9929809570312,696.4130249023438,0.832259476184845,1601.0802001953125,705.3138427734375,0.8866606950759888,1632.080322265625,696.7161254882812,0.9648134112358092,1840.946533203125,487.7991638183594,0.9550950527191162,1800.3043212890625,479.8709106445313,,,,,,,0.8972160816192627,1696.64208984375,615.4887084960938,0.9243797063827516,1728.093505859375,648.719970703125,,,,,,
93,0.91031152009964,1064.138671875,489.4401550292969,0.8294692635536194,1057.5213623046875,528.980224609375,0.934001624584198,927.9503784179688,681.7210083007812,0.9336379170417786,887.7687377929688,687.5701904296875,0.9243632555007936,703.5599975585938,664.359619140625,0.9031774997711182,713.22509765625,696.5750732421875,0.8434152603149414,1600.1685791015625,705.1113891601562,0.8869016170501709,1631.949951171875,703.365234375,0.949994683265686,1848.1689453125,487.7266845703125,0.9593364000320436,1801.5150146484375,480.34967041015625,0.9577476978302002,1569.4107666015625,655.9998779296875,0.8119401335716248,1608.937255859375,665.20849609375,0.8927536010742188,1696.2578125,609.2709350585938,0.9096422791481018,1727.978271484375,648.4307861328125,,,,,,
94,0.8953839540481567,1064.943603515625,495.6638793945313,0.8106147050857544,1057.3023681640625,529.2421264648438,0.94198739528656,928.5999145507812,681.7008666992188,0.9311602711677552,888.5120849609375,687.6416015625,0.9269179105758668,704.5402221679688,664.19775390625,0.8587918877601624,713.4208984375,697.0244140625,0.8459627628326416,1593.4842529296875,705.1153564453125,0.8811407089233398,1631.3143310546875,703.384765625,0.94176185131073,1849.631591796875,487.892333984375,0.9641480445861816,1808.4884033203125,480.64947509765625,0.9799554944038392,1568.877685546875,655.9556884765625,0.803231954574585,1608.5416259765625,665.2409057617188,0.901051104068756,1695.854736328125,608.7781372070312,0.9005044102668762,1727.6605224609375,648.0247192382812,,,,,,
95,0.897448718547821,1080.43359375,489.8103637695313,0.8536968231201172,1056.490966796875,527.9270629882812,0.9401211738586426,929.1681518554688,681.6141357421875,0.9276257157325744,889.2724609375,687.6624755859375,0.8939431309700012,705.5000610351562,663.494873046875,0.8300893306732178,713.4126586914062,697.169189453125,0.8815610408782959,1592.8275146484375,705.0545043945312,0.8999560475349426,1624.601806640625,703.310546875,0.9785564541816713,1856.5946044921875,488.328857421875,0.9408195614814758,1815.8629150390625,480.8912048339844,0.9796872138977052,1568.37255859375,655.9767456054688,0.7824099063873291,1608.30322265625,665.26904296875,0.9022216796875,1695.571533203125,608.1975708007812,0.8924753069877625,1727.4603271484375,647.6495971679688,,,,,,
96,0.9155830144882202,1089.042236328125,496.4302062988281,0.861312985420227,1057.5877685546875,520.3567504882812,0.919540524482727,935.5443115234376,681.6253662109375,0.9167880415916444,889.598388671875,687.588134765625,0.887749195098877,711.849853515625,663.4415893554688,0.801725447177887,712.7909545898438,696.912109375,0.8999291658401489,1592.2464599609375,705.0157470703125,0.925383985042572,1623.981201171875,703.3524169921875,0.9585763216018676,1863.5216064453125,488.7328796386719,0.9385082125663756,1817.0062255859375,481.10540771484375,0.9541771411895752,1567.9921875,655.9891967773438,0.7882306575775146,1601.390625,664.79638671875,0.8914374709129333,1695.1240234375,607.591064453125,0.8981791734695435,1721.298828125,641.1781005859375,,,,,,
97,0.9265682101249696,1096.7694091796875,497.0481567382813,0.875458300113678,1064.6781005859375,519.548828125,0.9250714778900146,935.9047241210938,681.5966796875,0.9318150877952576,895.6624755859375,687.6333618164062,0.887313961982727,712.4845581054688,663.5919189453125,0.7989838719367981,712.1102905273438,696.1261596679688,0.9185331463813782,1591.57421875,704.9917602539062,0.9310050010681152,1623.404296875,703.5418701171875,0.963944673538208,1864.83837890625,489.118896484375,0.9403730034828186,1823.935302734375,481.2952880859375,0.9213985204696656,1561.289306640625,655.4784545898438,0.8070871233940125,1600.619140625,664.7333984375,0.9078197479248048,1689.0570068359375,601.3739013671875,0.9119901061058044,1720.8778076171875,640.5145263671875,,,,,,
98,0.9430867433547974,1104.0986328125,497.27294921875,0.8794026970863342,1071.726806640625,513.0588989257812,0.9303523898124696,936.34619140625,681.500732421875,0.9338871240615844,896.2685546875,687.6375732421875,0.8649207353591919,713.3678588867188,663.254638671875,0.7808337807655334,705.8385620117188,689.3418579101562,0.89736407995224,1585.25732421875,704.9114379882812,0.9328619837760924,1616.6513671875,703.45556640625,0.957611918449402,1872.1517333984375,489.6054992675781,0.924490749835968,1831.6348876953125,487.3522644042969,0.9523934125900269,1560.7156982421875,649.6361083984375,0.8110723495483398,1600.282470703125,664.784912109375,0.9178762435913086,1689.003173828125,600.9598999023438,0.90809565782547,1720.485107421875,640.0208740234375,,,,,,
99,0.9289295077323914,1105.19873046875,497.1970825195313,0.9160144925117492,1072.56494140625,512.8621826171875,0.9210317730903624,936.9429321289062,681.4190063476562,0.9213411211967468,896.9976806640625,687.6212768554688,0.8833502531051636,720.0264892578125,657.1861572265625,0.8117202520370483,705.5225830078125,688.8037109375,0.8855328559875488,1584.6031494140625,704.9747924804688,0.9302857518196106,1616.0338134765625,703.50439453125,0.953402817249298,1873.3919677734375,495.6721801757813,0.9312481880187988,1832.99658203125,487.50579833984375,0.971215844154358,1560.3875732421875,649.6493530273438,0.8225695490837097,1593.3243408203125,657.9800415039062,0.9417453408241272,1688.6793212890625,600.4276733398438,0.898318350315094,1719.980712890625,639.4447021484375,,,,,,
100,0.9492205381393432,1111.8687744140625,496.7171020507813,0.9378162622451782,1073.1337890625,512.6975708007812,0.9107012748718262,937.4527587890624,681.2940673828125,0.906045138835907,903.2603759765624,687.6211547851562,0.910685658454895,720.82568359375,656.9647827148438,0.845770001411438,705.508056640625,688.0833740234375,0.8893642425537109,1583.7012939453125,704.7886962890625,0.9216260313987732,1609.3211669921875,703.3777465820312,0.9772680997848512,1880.250244140625,496.1100463867187,0.9510259628295898,1839.9818115234375,487.7257080078125,0.9697141647338868,1560.10107421875,649.5237426757812,0.8323128819465637,1593.05078125,657.895263671875,0.9542816281318665,1688.2958984375,600.0702514648438,0.8903855085372925,1719.619140625,633.15087890625,,,,,,
101,0.95457661151886,1113.189208984375,496.2084045410156,0.9330043196678162,1079.9158935546875,512.334716796875,0.9117025136947632,943.70068359375,681.2718505859375,0.9281933307647704,903.8212890625,687.639892578125,0.890259861946106,721.80810546875,656.892822265625,0.8272530436515808,705.4557495117188,681.4314575195312,0.897101104259491,1577.2938232421875,704.689453125,0.9329158067703248,1608.7667236328125,703.3743896484375,0.9755204916000366,1881.4310302734375,496.3446960449219,0.9580678343772888,1841.03369140625,487.9233093261719,0.9676390290260316,1559.9581298828125,649.5015258789062,0.8356353044509888,1592.8056640625,657.9005126953125,0.9403810501098632,1687.8450927734375,599.578369140625,0.8832310438156128,1713.4329833984375,632.7691650390625,,,,,,
102,0.9607336521148682,1120.452880859375,496.2508239746094,0.9202787280082704,1080.8104248046875,511.8587341308594,0.927701771259308,944.1650390625,681.1599731445312,0.9352078437805176,904.3246459960938,687.6513061523438,0.9027308821678162,728.4452514648438,656.6148071289062,0.8490835428237915,705.6698608398438,680.6657104492188,0.92411470413208,1576.66943359375,704.6309814453125,0.940156638622284,1608.231201171875,703.4110107421875,0.9859723448753356,1888.5418701171875,496.8168029785156,0.9536788463592528,1848.1854248046875,488.1247863769531,0.961902916431427,1553.492431640625,649.4385986328125,0.8439474105834961,1592.3157958984375,657.6654052734375,0.9164310693740844,1687.502197265625,599.0286254882812,0.8940821290016174,1713.1064453125,632.3533935546875,0.9216444492340088,2255.4365234375,744.908447265625,0.8433491587638855,2232.218017578125,735.7548217773438
103,0.941667914390564,1127.72265625,497.3654479980469,0.9220696687698364,1088.1044921875,511.2544250488281,0.9349356889724731,944.4835205078124,681.1253051757812,0.9411973357200624,904.6227416992188,687.6862182617188,0.9088963866233826,729.03369140625,656.4957885742188,0.8670204281806946,705.8801879882812,679.9912109375,0.915442168712616,1576.089111328125,704.6781005859375,0.9404879212379456,1607.6317138671875,703.4740600585938,0.9688380360603333,1889.180908203125,497.07122802734375,0.9595234990119934,1849.0123291015625,488.3324279785156,0.9792926907539368,1553.0443115234375,649.538330078125,0.8378691077232361,1592.010498046875,657.6658325195312,0.9204572439193726,1681.0972900390625,592.7185668945312,0.8989564180374146,1712.646728515625,631.725830078125,0.9179853200912476,2255.43115234375,744.8619995117188,0.8401056528091431,2232.217041015625,735.7457885742188
104,0.9976705312728882,1129.626953125,511.4542846679687,0.9737629294395448,1096.384521484375,504.8226013183594,0.9299169778823853,944.885009765625,681.0306396484375,0.940537452697754,905.0855712890624,687.6085815429688,0.9024603962898254,729.4088134765625,656.3981323242188,0.8689348697662354,711.8724975585938,679.3312377929688,0.8957995772361755,1569.6964111328125,704.5036010742188,0.9480023980140686,1600.9102783203125,703.46484375,0.9485374093055724,1895.731201171875,497.3811340332031,0.9491043090820312,1855.4742431640625,488.5330810546875,0.9952509999275208,1552.41259765625,649.2667236328125,0.8466546535491943,1585.2877197265625,657.2724609375,0.9364120364189148,1680.8204345703125,592.2757568359375,0.9060020446777344,1712.4078369140625,625.3757934570312,,,,,,
