scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
47,0.953844905,408.8200684,625.3522339,0.95896548,391.4250793,601.0377197,0.928530276,392.9752808,384.4147034,0.83585304,432.52948,439.7757568,0.726273179,495.2858276,296.0879211,0.848714828,456.8913879,287.9942017,0.994230807,545.7194214,351.6856079,0.979648829,511.9603271,343.5754089,0.972319841,1232.154053,376.5503845,0.974969089,1192.686157,376.414917,0.955787659,1639.771362,560.2633667,0.981907666,1673.108887,552.4389648,,,,,,,0.885616422,601.175293,401.0929565,0.935300946,599.9070435,448.0922852
48,0.94780606,408.8671265,625.6687622,0.963451028,391.6013794,601.3205566,0.920360386,392.2619324,384.321106,0.829533577,431.7460327,432.6263428,0.674100697,496.0796509,296.6672058,0.848864555,457.2988281,288.0343323,0.984553874,551.638855,351.8995972,0.984468699,512.222168,343.7431946,0.956973791,1239.341187,376.5413208,0.976487041,1199.568604,376.5386353,0.961876273,1633.136108,560.4665527,0.978395641,1671.961426,552.4916992,,,,,,,0.896067202,601.1056519,400.8635864,0.928916514,599.7237549,447.7432861
49,0.942465663,408.9051208,631.7195435,0.961569548,391.8303833,601.664917,0.90206331,385.4216614,383.9037476,0.813142717,424.8707886,425.0223999,0.821072102,497.1950378,296.6773987,0.874516845,464.0480347,288.319397,0.994110584,551.9674683,351.9570007,0.976536512,512.512207,343.9597473,0.952840805,1240.771484,376.3631897,0.980345309,1200.960815,376.5021973,0.958004057,1632.200684,560.0979614,0.954215705,1665.053467,552.8360596,,,,,,,0.900674522,601.0887451,400.5338745,0.919423938,599.5769653,447.4997559
50,0.947513103,408.9215698,631.9879761,0.965308428,391.9656677,607.585144,0.915364623,384.5957642,383.7206421,0.831104934,424.1671143,424.1210022,0.836862922,504.394165,297.1003723,0.855579376,464.9512024,288.4668274,0.995651782,552.2494507,352.0484314,0.967479229,512.8526001,344.1421814,0.943241656,1247.90625,376.1770935,0.977742791,1208.097534,376.5698242,0.953637004,1625.124878,559.6065674,0.941120744,1664.068848,553.1028442,0.401546299,656.7717285,207.177063,0.466408789,640.4084473,201.4114532,0.903539717,600.9315796,400.2006531,0.906566203,599.411499,447.2887573
51,0.948406696,408.9382629,632.1989136,0.969633043,392.1322021,607.8233032,0.910716236,384.0445557,383.5150146,0.829261601,423.5016785,417.3754272,0.744680226,511.3018494,297.8145752,0.820025146,472.2679443,288.775177,0.999019563,552.5143433,352.1008301,0.964183033,513.0350952,344.2210388,0.938759625,1249.217163,375.975647,0.95432508,1209.519775,376.6435852,0.93149364,1624.065308,553.6461182,0.935974658,1657.457764,553.3262329,,,,,,,0.900626481,600.7782593,400.0133972,0.908614457,593.4106445,441.1234131
52,0.947014153,409.0350037,632.4799805,0.969507813,392.3116455,608.1421509,0.914873421,383.7426758,377.0518494,0.8334108,417.317688,417.1173401,0.805404007,512.2637939,303.9980469,0.824027002,473.0559387,288.9810791,0.977609575,552.6934204,352.0640259,0.945718825,513.1891479,344.3726501,0.945269048,1256.115112,375.7984009,0.968218505,1216.064453,376.6698914,0.941307604,1617.177002,553.5751953,0.968288124,1656.078613,553.4389038,,,,,,,0.897027612,600.6287231,399.8547058,0.914656162,593.3023682,441.1284485
53,0.947340071,409.0963745,632.7086792,0.965800822,392.5300598,608.4718628,0.922391236,383.8339233,376.3702698,0.826451898,416.9492188,417.3206787,0.703585505,519.5960083,304.6158142,0.803646564,480.9470215,295.6116638,0.980101109,552.8413086,352.0243225,0.941168964,513.2156982,344.3328552,0.913924634,1263.492676,375.6791992,0.943272829,1223.376953,376.637146,0.947064281,1615.800537,559.4611816,0.95706892,1648.749512,553.1773682,,,,,,,0.896565139,600.6146851,399.7106018,0.917411149,593.1528931,441.0400391
54,0.946555436,409.102417,633.0352783,0.962808013,392.6678467,608.7418823,0.892290235,383.8733826,375.5152893,0.837140262,416.6248474,423.4992065,0.735374153,520.5611572,304.9692383,0.798940182,481.4536438,295.6741638,0.977930427,552.9992676,352.0677795,0.924280226,513.1573486,344.3894958,0.936647177,1264.751465,375.6655884,0.949496388,1225.013184,376.5952148,0.97388947,1608.818848,560.4328613,0.946452498,1641.678833,552.9003906,,,,,,,0.90257746,600.5027466,399.5393982,0.928715289,593.0360107,440.9227295
55,0.933935285,409.1200562,633.3208008,0.954215586,392.8321228,608.9512939,0.888348818,383.8657227,368.401123,0.830871701,416.2389221,423.6782837,0.826627851,521.2960205,304.8496704,0.831443548,488.1409607,295.9514771,0.98128885,553.1729126,352.055603,0.909959435,513.2641602,344.525238,0.931121647,1271.777588,375.502533,0.957450271,1231.748413,376.5103455,0.966595471,1608.052612,561.1819458,0.982593358,1640.575928,552.7822876,,,,,,,0.912755847,600.4892578,393.3618469,0.932818234,592.9569092,440.625946
56,0.922879636,409.2148743,633.6243286,0.942225933,392.92099,609.2247925,0.873866737,383.9647827,361.3908386,0.817031443,415.6585388,423.762207,0.823350012,528.1894531,305.497345,0.844457924,489.0410156,296.0932617,0.974476039,553.2985229,352.1142578,0.890344262,513.3717041,344.6083679,0.918300211,1272.967529,375.3034363,0.951384068,1233.056152,376.2709656,0.956176817,1601.073853,561.5280151,0.955531061,1633.524048,553.0316772,,,,,,,0.920874059,600.4465332,393.2867432,0.931583405,592.8082886,440.5160522
57,0.919814706,409.1997681,639.5944214,0.935172558,393.0524292,609.480896,0.883581996,383.9707642,360.7355042,0.807804942,408.3034058,416.8243713,0.773847938,536.0170898,312.7053223,0.834042847,496.6708374,296.8216248,0.953049004,553.362854,352.2481079,0.878569663,513.499939,344.5954895,0.911551654,1279.997559,369.424469,0.944360852,1240.049072,376.2197266,0.924760818,1593.340942,561.2340698,0.927513599,1632.055786,553.5029297,,,,,,,0.921181142,600.4111328,393.175354,0.930682659,592.7161255,440.4478149
58,0.920256317,409.2811584,639.7423706,0.92565912,393.1786499,609.7337646,0.885589182,383.9587708,359.8505554,0.797355771,401.1721191,416.0136719,0.83588928,537.1213989,312.6724243,0.853673398,504.1978455,297.536499,0.927494645,559.3532715,352.6405334,0.848490834,513.7109985,344.5525818,0.914573312,1280.979492,369.4229431,0.930278122,1241.196167,376.0905762,0.934295177,1591.65918,560.8207397,0.931133986,1624.929565,559.4960938,,,,,,,0.927066863,600.3387451,393.0565491,0.930184662,592.6344604,440.284668
59,0.923344076,409.3427734,640.0612183,0.918937802,393.2480774,615.8076172,0.875898063,384.1132813,353.0248108,0.789996684,400.7374878,415.8800354,0.808629036,543.9071045,313.3573914,0.871436834,511.8070679,304.4680481,0.915465057,559.371582,352.7750854,0.829193056,520.3116455,351.1726074,0.910678983,1287.905518,369.386322,0.945976675,1248.046875,375.996521,0.955484331,1584.249268,560.5942383,0.932908952,1623.549438,559.9349365,0.41725421,665.0907593,224.6943359,0.453415155,649.2629395,216.4156342,0.929639816,600.3562012,392.9648438,0.924059689,592.5403442,440.0574341
60,0.926480472,409.3913879,640.3267212,0.921322107,393.3948669,616.1178589,0.900065958,384.0771484,352.3624573,0.790376842,393.3807983,408.1066589,0.828799844,544.9567871,313.6670532,0.902923346,512.506897,304.4594421,0.90675354,559.4442139,352.7999268,0.819697618,520.4459229,351.3607483,0.890843511,1289.15271,369.3737793,0.932595789,1249.419434,375.8738098,0.95542258,1577.050659,560.7001953,0.935680866,1615.787476,560.0033569,,,,,,,0.927207708,600.3013916,392.9044495,0.923057139,592.4373779,439.9499207
61,0.936304688,409.4293518,640.4838867,0.924423635,393.4654541,616.317627,0.891461194,383.868042,351.6411438,0.805837333,392.7866211,400.8426514,0.80964905,551.9171753,320.6839905,0.896649361,513.2313843,304.663269,0.910080731,559.7196655,352.7431335,0.820216358,520.8045654,351.2368469,0.895746529,1296.192505,369.367157,0.937000215,1256.623047,375.695343,0.952861786,1575.972412,560.9130249,0.936349154,1608.558228,559.6791992,0.462876558,671.3148804,231.3441315,0.476576984,655.6141968,217.4107361,0.932748735,600.4498901,392.710083,0.917324483,592.3491821,439.5779419
62,0.942032695,409.5327454,640.6017456,0.929196775,399.2823486,616.4008179,0.899476707,383.9885864,344.9611511,0.802123845,392.572937,400.4262695,0.824108779,552.8823853,320.9876404,0.894666374,520.2476807,305.0646362,0.916615546,560.1102295,352.5795288,0.828888118,521.0222778,351.2763672,0.88579309,1297.367065,369.3332214,0.922534406,1263.350586,375.635376,0.930603266,1568.891602,561.3844604,0.918003142,1607.658691,559.5714722,0.755523026,672.5042114,225.6835175,0.719278693,656.593689,217.742218,0.940647781,600.5006714,392.4535522,0.911772847,592.2172852,433.3388977
63,0.943359375,415.3217773,640.6986694,0.937975466,399.4298706,616.677002,0.910575747,384.0066223,344.3775024,0.797905505,392.5890503,400.1499939,0.828110218,559.4633179,321.232666,0.890075147,521.1495972,305.2345581,0.903782487,560.4837646,352.3349304,0.815775454,521.4116211,351.4750366,0.904116273,1304.44104,369.1990051,0.929418206,1264.654541,375.5046082,0.900069177,1561.453491,561.6598511,0.914843917,1600.337891,559.5941162,0.734937787,672.6951904,231.546402,0.691949606,656.6017456,223.7429962,0.936556518,600.4567871,392.3264771,0.908202052,592.1065063,433.2018433
64,0.949194908,415.4377136,640.8721313,0.942552745,399.5211182,616.8643188,0.901600599,383.9432678,343.7538452,0.792663276,392.0505981,392.8425598,0.859686077,560.1331177,321.5112,0.909726799,527.8361206,312.0047302,0.891139746,560.7139282,352.1243896,0.819113195,521.7217407,351.7809143,0.891862392,1311.457397,368.9323425,0.931138217,1271.653931,375.3827209,0.910177648,1560.351807,567.6802368,0.925375819,1593.204468,559.720459,0.797797978,673.0805054,232.1144104,0.73139441,657.0410156,224.1027069,0.933805823,600.3922729,392.3174438,0.906198978,592.0178833,433.0805969
65,0.947376847,415.4468689,641.0723267,0.948101699,399.6571045,617.0755615,0.897627056,383.9099121,337.2215881,0.795281053,385.4402161,392.1524353,0.883657277,561.0544434,328.9569092,0.923186064,528.4033203,312.0696411,0.878594756,561.1177979,351.7394104,0.833409488,528.220459,352.0942078,0.921764374,1312.523315,368.9462891,0.922182918,1272.822144,375.2616577,0.946475923,1552.97876,567.9147339,0.949674249,1591.824463,560.0100708,0.860554338,673.6900024,232.276947,0.780849218,657.2182617,224.3991089,0.930901945,600.279541,392.1627808,0.908571184,591.9425049,432.8799744
66,0.945393205,415.5003052,641.2333984,0.952788651,399.7127991,617.2006836,0.910748065,383.8815613,336.7341309,0.802351177,384.977417,384.9944153,0.907732725,567.5558472,328.8927002,0.931379616,528.9498901,312.1387024,,,,,,,0.906973124,1313.404541,368.9888916,0.914076626,1273.665405,369.5457764,0.93418479,1545.701172,567.9902954,0.952953517,1584.437134,560.2301025,0.85864234,679.3718872,232.5600891,0.771071255,657.3933716,224.5904541,0.924287796,600.3394775,392.0312805,0.906571627,591.8877563,432.6344604
67,0.944916427,415.5750122,641.3930054,0.951314449,399.817627,617.43927,0.910128176,383.7092896,336.0982666,0.809714437,384.9385681,384.7539978,0.965691268,568.0928955,329.1098022,0.938741148,529.4099121,312.2427063,,,,,,,0.932031155,1320.154663,368.7886658,0.940767169,1279.985596,369.4984131,0.948789835,1544.567017,568.2567139,0.945812941,1577.309814,560.4662476,0.87030077,679.5418701,232.8090057,0.772602618,657.352478,224.8470917,0.917460799,600.2680054,391.9570923,0.906173468,591.8406982,432.4890442
68,0.943122029,415.7154541,641.6303101,0.945663571,399.95755,617.7922363,0.89500469,383.5012817,335.5744019,0.818382442,384.882019,384.5150757,0.988555014,568.750061,329.0863037,0.956569314,535.9657593,312.4345398,,,,,,,0.934670091,1320.947876,368.8036804,0.940548301,1280.870728,369.4679871,0.937179387,1543.598389,568.3323975,0.957703948,1576.24353,560.5969238,0.906814933,680.0634766,233.2949677,0.800676763,663.1780396,224.9715576,0.913916528,600.2474365,391.8254395,0.902107775,591.7797241,432.2680969
69,0.936597109,415.8403931,641.8843384,0.954708993,399.9048462,623.7164307,0.900759757,383.6471252,328.9816895,0.825495899,384.8534546,384.2687683,0.968105137,569.4603882,329.2037354,0.957191348,536.456665,312.6133728,,,,,,,0.923657775,1327.660034,368.590332,0.93284452,1287.49939,369.4286194,0.958752513,1536.657104,568.6952515,0.940184534,1569.484375,560.7470703,0.910224974,680.2667847,239.3110046,0.788645089,663.3826904,225.335144,0.905077875,600.1699829,391.6408386,0.891477764,591.769165,431.9611206
70,0.939920783,415.9150696,647.8908691,0.964692116,400.0306702,623.9238892,0.904531896,383.5846863,328.6020508,0.829797506,384.8103333,384.0357056,0.974210024,575.7817993,329.0762024,0.954408586,536.923584,312.7850647,,,,,,,0.951442838,1328.52832,368.605957,0.94299221,1288.568726,369.2316589,0.93723917,1535.629883,568.8552856,0.946506739,1568.263672,560.9111328,0.927627563,680.5791016,239.4572296,0.806669891,663.7988892,225.6196442,0.888555169,599.6747437,385.4037781,0.886132777,591.9819946,431.5195313
71,0.945588589,416.0218506,648.0845337,0.97350949,400.0970459,624.0577393,0.898493886,383.4709473,328.0885315,0.825863838,384.8239746,383.8454285,0.976207197,576.4135132,329.1496582,0.944138288,537.3432617,312.9822388,,,,,,,0.950876236,1329.22229,368.5593262,0.947342217,1289.218262,369.1582947,0.947779357,1528.898926,569.2338867,0.929924846,1561.512573,561.0639648,0.93898505,680.836853,239.9515991,0.810302496,664.2657471,231.2429504,0.881832957,593.0386963,391.2469482,0.911248982,592.1881714,431.7581177
72,0.95400238,416.1665649,648.3589478,0.982111037,400.1571045,624.2781372,0.894212723,377.5496216,327.8105774,0.824855506,384.831604,383.6924133,0.976744354,577.038269,329.3163452,0.932905436,543.6975708,313.0931396,,,,,,,0.934826195,1335.838379,368.5300903,0.947365582,1295.728638,369.1891785,0.955250621,1527.726807,569.2130127,0.952539921,1560.484131,561.2835693,0.938923419,681.144104,240.3652496,0.814040959,664.7312622,231.5491943,0.894229174,592.0942383,384.8290405,0.926916063,592.6199341,431.4067688
73,0.95419544,416.1580811,648.5349731,0.982023358,400.1778564,624.321228,0.893122792,383.3841553,321.2070923,0.828516781,384.6573181,376.7095032,0.969080687,577.5497437,329.5101929,0.931636691,544.1254883,313.2963257,,,,,,,0.952327847,1336.685547,368.2575073,0.94782269,1296.753906,369.0836182,0.9593817,1521.010498,569.2843018,0.949802935,1559.712158,561.4337158,0.938176572,681.3693237,240.5785217,0.818755031,665.2332153,231.8853607,0.884999573,584.9492188,384.3195801,0.937344551,592.6644897,431.6220398
74,0.958641052,416.2345886,648.7145996,0.985417843,400.2845764,624.5658569,0.895559132,383.3100586,320.8569946,0.835978806,384.6416626,376.4585571,0.980003476,584.0765381,329.5509033,0.914772272,544.6364136,313.5502625,,,,,,,0.931181252,1337.598877,368.093811,0.931500852,1303.304932,368.991394,0.943757355,1519.707642,569.5259399,0.942696214,1552.74353,567.2706909,0.934717476,681.7002563,240.8544312,0.837409198,671.1600342,232.180191,0.892143607,584.3109741,383.5638123,0.924181938,592.8291016,431.3143921
75,0.963265598,416.1890259,648.793457,0.989875436,400.3500977,624.7410278,0.896452487,383.2739563,320.3623047,0.836202919,384.6037903,376.1721497,0.974255502,584.6539917,329.6792603,0.908946395,544.8294678,319.9676208,,,,,,,0.945645869,1344.208984,368.0844116,0.936918497,1304.42334,368.8714905,0.945726097,1512.727539,575.3851318,0.931966364,1551.529785,567.3909302,0.93874079,687.7217407,241.1864929,0.856930375,671.4355469,232.6186981,0.899270594,577.4263916,376.3330688,0.890764534,592.677124,424.8942566
76,0.95338887,416.2958679,649.1062012,0.990021765,400.3248291,624.9579468,0.894126713,377.5997314,320.0195313,0.83712393,384.5167847,375.8624878,0.964572251,584.8532715,336.2841492,0.886985838,545.3830566,320.2415161,,,,,,,0.926796675,1345.142456,368.0525513,0.924817204,1305.345215,368.8286133,0.954667509,1511.820313,575.6057129,0.957226455,1544.763062,567.4953613,0.918212891,688.0383911,241.5377045,0.852800488,671.7565918,233.0319977,0.930657327,577.3381348,375.9086304,0.869741082,592.359375,424.071991
77,0.950372458,416.5074768,649.190918,0.979202151,400.2818909,625.151001,0.88690275,377.4986267,319.5953369,0.83414346,384.3256531,368.9485168,0.962839544,585.2603149,336.5648499,0.872768819,551.7817993,320.2100525,,,,,,,0.918471575,1352.168457,367.981842,0.933254123,1312.11438,368.7868958,0.953191459,1505.085571,575.8901978,0.956513941,1543.977905,567.6113892,0.930406034,688.3587646,241.6475067,0.856704295,671.9528809,233.3008575,0.963478386,577.0807495,375.6735535,0.849141419,592.0682373,423.3675537
78,0.925087333,416.8782654,649.0811157,0.941382766,400.4831238,625.8598022,0.88816148,377.6017761,313.2447205,0.83001256,384.2743225,368.660675,0.971274614,591.7769165,336.4013977,0.873889565,552.0380859,320.3091125,,,,,,,0.911734045,1352.914551,367.8355103,0.930134654,1312.985229,368.7097473,0.968081117,1504.173706,575.9249268,0.946305156,1537.3302,567.7322998,0.938874185,688.4661255,247.5948486,0.84854418,672.1864014,233.5241852,0.98266232,576.8451538,375.2871094,0.848430395,591.5631104,416.7062683
79,0.957487583,417.0688477,648.6625366,0.950902939,400.2157898,625.4099731,0.887075245,383.2580872,312.7958679,0.827631176,384.2086182,368.3536987,0.971683025,592.4692383,336.681427,0.864562869,552.4839478,320.5216064,,,,,,,0.906437755,1359.856812,367.6987915,0.920708537,1319.767822,368.5462646,0.962918162,1497.414063,576.1707764,0.944355011,1536.494507,567.9689941,0.943891466,688.8134155,247.9420471,0.857735872,672.6898193,239.3836212,0.980988562,576.6665649,374.9742126,0.854089856,585.3139648,415.8435669
80,0.883626163,423.5751038,648.4522095,0.919398248,400.9680481,633.19104,0.885960877,377.5310059,312.5914001,0.830846071,384.2088623,367.9942017,0.969830453,593.0111084,337.0852966,0.858724236,552.8945313,320.7237244,,,,,,,0.906908572,1360.588135,367.6347351,0.921137214,1320.764526,368.3919373,0.96699816,1496.71521,576.1118164,0.944830716,1535.772705,568.1398926,0.93476975,689.0787354,248.1859589,0.856440544,672.7005615,239.7004852,0.950741768,576.6867065,368.1871643,0.858621716,584.7587891,409.0470886
81,0.979621351,423.7873535,648.4124756,0.946939111,400.8108215,633.2017822,0.88538909,377.4249268,312.1209717,0.833778799,383.9738464,361.2095337,0.975812972,599.774353,336.8250427,0.830180407,553.0094604,320.9061584,,,,,,,0.907949805,1361.282104,367.6070251,0.928340912,1321.485229,368.3898926,0.952187955,1495.748169,576.2062378,0.949533463,1529.197021,568.2932129,0.930275679,689.2909546,248.4368286,0.850812376,673.0909424,240.0200653,0.904290259,576.6351318,367.8082275,0.861773193,584.3521118,408.0617981
82,0.993697047,423.6669922,648.7636108,0.967646539,400.3843689,633.2494507,0.876500905,383.302124,311.7096863,0.840876222,383.9550171,360.8946228,0.975952148,600.3057861,337.0787048,0.820209146,553.2591553,321.1103821,,,,,,,0.912626684,1367.760132,367.6629333,0.944420338,1327.740112,368.3173523,0.958171248,1489.159546,576.2866821,0.967102408,1528.315674,568.4450684,0.927755356,689.4693604,248.5935211,0.845225811,673.1508789,240.1430054,0.84833777,576.5455322,367.4884033,0.86311692,583.8969727,401.20047
83,0.981845975,423.6912842,649.2619019,0.967275143,399.9766235,632.8526001,0.896769822,384.1386719,311.5190735,0.824642479,383.7981567,360.6455383,0.957602739,600.8926392,337.3259888,0.809978664,559.9754639,321.0827026,,,,,,,0.931279004,1368.130127,367.6705322,0.964028597,1328.175537,368.3013916,0.957476139,1488.259521,576.4986572,0.945851386,1527.511841,568.5964355,0.928073823,695.3651733,249.069397,0.850948215,679.043335,240.5488281,0.811707199,576.3873901,367.2910767,0.860897183,583.6901245,400.6212463
84,0.977631092,423.8060608,655.4606323,0.963507295,399.9160767,632.8853149,0.893127203,385.2100525,312.0346069,0.837651491,377.5614014,360.4197388,0.94993031,607.5526123,337.4654236,0.803631246,560.293396,321.2629395,,,,,,,0.952440858,1368.597412,367.6592712,0.965562642,1328.83313,368.2268982,0.9478724,1487.474487,576.6668091,0.949298441,1520.680298,568.8002319,0.930492759,695.5487061,249.3637238,0.849759519,678.8969116,240.781723,0.78664875,576.3626099,367.0645142,0.85830003,583.4613647,400.0631409
85,0.990320146,423.8813171,655.9714966,0.962435603,399.9432678,632.97052,0.869117916,392.6004028,311.9158325,0.832220733,377.321167,360.2966309,0.928914368,607.7559204,343.7944946,0.783590972,560.6361694,321.5727539,,,,,,,0.938730121,1369.478638,367.6839905,0.950714648,1335.391479,368.1781311,0.960943162,1480.958252,576.8771362,0.937037289,1519.974243,568.9536133,0.921056688,695.543457,255.5707855,0.833127379,679.041626,241.1805878,0.767744541,576.3755493,366.9144897,0.865663767,576.8994141,393.390625
86,0.999776602,424.0393677,656.277832,0.962202191,400.1096802,633.175354,0.872748315,400.6611633,312.3068237,0.871706843,376.7415161,352.9771423,0.915844798,608.3743286,344.1724854,0.783319414,567.7389526,321.5296936,,,,,,,0.949311435,1375.828369,367.691803,0.963736653,1336.151855,368.1697388,0.973092556,1480.29187,576.8494873,0.943575621,1513.484253,569.0195313,0.942231655,695.8569336,255.7591095,0.857138634,679.7116089,247.0879974,0.782261133,569.6655273,367.1066284,0.886391044,576.7533569,393.0436707
87,1.004927397,424.1551208,656.5100098,0.962064385,400.3392029,633.421936,0.892027617,408.3042297,313.0063171,0.880159616,376.735321,345.073761,0.908349276,608.93573,344.4745178,0.804548025,567.9106445,328.0915527,,,,,,,0.964135706,1376.500854,367.7337036,0.971920848,1336.981323,368.1260681,0.979455113,1479.63623,576.9108276,0.965171397,1512.88147,569.1723022,0.962148011,696.1868286,255.87883,0.889915764,680.1446533,247.2297058,0.757937312,569.7943115,367.0702515,0.902527988,576.5858154,392.5397644
88,1.004214287,424.4098511,656.7792969,0.954402804,400.7820435,639.8065186,0.901337206,409.4132996,313.4221802,0.887143373,377.2955933,343.9893799,0.903636098,615.395874,345.3091736,0.816554785,568.1259766,328.0849915,,,,,,,0.955128789,1377.152222,367.8297119,0.96404165,1342.988892,368.075592,0.961896896,1473.396484,577.119873,0.960952342,1512.386963,569.3212891,0.971528828,696.4083252,256.1398926,0.894898951,680.4758301,247.5364532,0.764343739,569.8909302,367.1869202,0.904485583,576.3026733,392.3259888
89,0.997263372,424.5152283,657.107605,0.960038364,401.0166016,640.1103516,0.948823273,416.2908936,319.6791077,0.927535534,383.9651184,337.3192749,0.854107976,607.8025513,352.780365,0.771894932,575.7641602,321.5322876,,,,,,,0.936528683,1383.51416,367.784668,0.974029303,1343.516357,368.0014343,0.959929585,1472.395752,577.2246704,0.934026837,1505.744873,569.5170898,0.977252603,696.640686,256.3326416,0.900012553,680.7683105,247.7330322,0.74101162,577.0705566,360.5919189,0.886820018,568.8634644,384.2471313
90,0.9805848,424.5982361,657.3994751,0.955664158,401.1156921,640.3410034,0.953448474,417.1962891,319.9287109,0.926660299,384.5601807,336.7012024,0.711803555,599.8619995,360.3444824,0.705426097,583.6265259,321.9855957,,,,,,,0.950871825,1384.22522,367.7224121,0.979777694,1344.208374,367.9593201,0.93214488,1471.512817,577.243103,0.93616581,1504.894409,569.6017456,0.970522523,696.8394165,256.5343933,0.890155435,680.9997559,248.0057526,,,,,,
91,0.970334172,424.609375,657.5628662,0.954128146,401.0933533,640.4187012,0.966053665,423.7344055,320.1063843,0.920978844,385.0841064,336.2789307,0.723688364,599.9724731,368.4983826,0.759054184,584.3607178,329.0485535,,,,,,,0.944768131,1384.831177,367.76474,0.966674328,1344.823608,367.9391174,0.935592532,1464.89563,577.52771,0.93469733,1504.110229,575.3563232,0.974887371,697.1286011,256.6118164,0.893565416,681.2390747,248.1906586,,,,,,
92,0.962599039,424.6254883,663.4830933,0.95074451,401.0850525,640.3796387,0.951434493,424.4129944,320.2810974,0.89023447,385.3471375,336.0229187,0.822666228,600.1355591,376.6224365,0.836155415,584.6616821,330.0144348,,,,,,,0.922009647,1385.535767,367.6800537,0.949497104,1351.098389,367.8683472,0.928359032,1464.229736,577.5357056,0.929469287,1497.636719,569.7260132,0.966635466,697.4547119,256.7569885,0.884643078,681.508728,248.4469604,,,,,,
93,0.966786921,424.7067871,663.7435303,0.945002317,401.0879211,640.3389893,0.949379981,425.1274719,320.4176941,0.912030876,391.9553223,335.6553345,,,,,,,,,,,,,0.939195335,1391.958862,367.6737366,0.959121108,1351.855225,367.8561707,0.915722787,1463.51709,577.7262573,0.949283361,1496.828613,575.5423584,0.966001034,697.8345947,257.1336975,0.904452384,687.1425781,248.7816315,,,,,,
94,0.969276547,424.8167114,664.0149536,0.942593455,401.2105713,640.506897,0.937727273,431.3685303,320.3504333,0.916860223,392.0682068,335.5399475,,,,,,,,,,,,,0.94539535,1392.54834,367.6925354,0.959242404,1352.533325,367.8523865,0.931032777,1456.908569,583.5825195,0.951442003,1496.152588,575.7120361,0.962718964,703.6431274,257.2816162,0.911270261,687.3695679,249.0160828,,,,,,
95,0.97241503,424.8916321,664.2003784,0.9410339,401.3389893,640.6326294,0.944149911,431.9885254,320.2789917,0.91460979,392.1767883,335.455658,0.986517191,608.090271,385.112915,0.926214814,592.1871338,345.3211975,,,,,,,0.939566433,1393.032837,367.6410522,0.951032579,1353.060181,367.8425293,0.922927916,1456.100464,583.7238159,0.939068019,1489.452881,575.8496094,0.973666072,703.9013062,257.3546753,0.922642171,687.4450684,249.2450867,,,,,,
96,0.97285676,424.9407654,664.3525391,0.941253185,401.4292908,640.831665,0.937160373,432.3574524,320.2077026,0.923416317,392.4997864,335.2724915,0.990852058,615.4438477,385.562439,0.930569112,592.3835449,352.4179382,,,,,,,0.929294348,1399.5896,367.65448,0.958582163,1359.257935,367.7981262,0.924319386,1449.562622,583.8010864,0.955740452,1488.718872,576.0962524,0.968970954,703.9937744,263.4478149,0.93472898,687.7423706,255.4749146,,,,,,
97,0.972872496,425.0622559,664.5706177,0.940526664,401.5927734,641.0477295,0.915480733,432.8668823,320.0596313,0.919412315,392.6777039,335.158783,0.998431563,615.9734497,392.291687,0.920183897,592.7982788,353.1686401,,,,,,,0.949584842,1400.002319,367.6535034,0.97256887,1359.727905,367.7348633,0.937877297,1448.981445,583.8273926,0.956282616,1488.070679,576.2529297,0.958111465,703.9240723,264.2394104,0.882805467,687.2335815,255.1632538,,,,,,
98,0.96969527,425.1699829,664.7462769,0.935926259,401.7232666,641.2596436,0.908508837,433.2571716,320.0396423,0.934727013,392.9127197,329.1871338,0.996212959,623.2180176,392.891449,0.909575999,599.6098633,360.4142761,,,,,,,0.951876581,1400.665161,367.6078796,0.96680975,1360.446655,367.7119446,0.939156353,1448.446411,583.8044434,0.947859883,1487.432983,576.3103638,0.962176204,704.1106567,264.6691589,0.890534461,680.3275757,248.8513336,,,,,,
99,0.968180239,425.2159424,664.9179688,0.933405876,407.4969177,641.3909912,0.903654635,439.6171265,319.8475037,0.934138298,393.0802307,329.1191101,0.996809423,624.2449951,393.7933044,0.893767536,600.0462036,361.2941589,,,,,,,0.937071085,1401.275513,367.4993896,0.945394874,1361.153931,367.6765747,0.945402801,1447.797363,583.9356689,0.96937412,1480.952637,576.4677734,0.960789144,705.0061646,264.578125,0.914218068,688.3001099,256.0750732,,,,,,
