scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
80,1.027303696,1251.82373,723.5639648,1.043542385,1247.61438,675.9786377,0.859147549,1195.743408,400.2437439,0.948348761,1240.214722,432.4347229,1.045159698,1468.358032,692.5164185,1.006747603,1427.887329,708.1005859,1.009754658,1023.749329,671.8878174,1.000312328,984.5170288,648.2510986,0.989910603,891.6500854,464.4941101,0.997785211,847.6790771,471.8062439,0.989007771,1472.621826,591.8361206,1.031335115,1435.577393,575.7750854,0.97670418,1528.010986,467.9472961,0.964298725,1483.979248,459.874176,,,,,,
81,1.039133787,1251.915527,723.7265625,1.044481993,1247.666504,676.1244507,0.933346689,1195.670532,400.604248,0.972939491,1240.147339,432.4898987,1.034923315,1468.405762,692.6141968,1.004645705,1427.869141,708.1491699,1.010261178,1024.209106,672.1965942,1.001621008,988.0147705,651.4430542,1.000283957,891.7692261,464.4632263,1.005636215,847.7807007,471.792511,1.00529623,1475.785645,591.9732056,1.033088684,1435.951538,575.9276733,0.945083618,1528.345581,468.2025146,0.955430865,1484.349487,459.9759827,,,,,,
82,1.042111397,1251.997192,723.8139038,1.045366406,1247.718994,676.208252,1.00739634,1195.83667,403.9410095,0.986459613,1240.163574,432.545929,1.035408378,1468.417969,695.4542236,1.001500249,1427.853271,708.175293,0.995394886,1027.671387,675.4216919,0.998028398,988.5448608,651.7509155,1.008462787,891.8417969,464.4272766,1.009274006,847.8815308,471.778595,1.015198231,1476.026367,592.1221924,1.031430244,1436.191895,576.0343018,0.929397881,1528.629639,468.383606,0.943121076,1487.525879,460.1055603,,,,,,
83,1.044404984,1252.08606,723.8745728,1.045369148,1247.756104,676.3079834,1.095899343,1195.843994,404.2713623,1.008360505,1240.149658,432.6225281,1.039580107,1468.459717,695.5290527,0.997207701,1427.85022,708.196228,0.998276293,1028.231201,675.7432861,1.014262199,992.0570068,652.1444702,1.013302922,891.9403687,464.3643188,1.015961528,847.9125366,471.7831116,1.025835991,1476.171509,592.2438965,1.030047536,1436.372192,576.1291504,0.945909679,1531.737915,468.6036987,0.953793406,1487.779053,460.1983337,,,,,,
84,1.046026349,1252.200073,723.9432373,1.045122862,1247.803955,676.3977051,1.119887352,1195.93689,404.5565796,1.029155493,1240.238281,435.5913086,1.040229201,1468.476074,695.6068115,0.995766222,1427.86377,708.2072144,0.997318208,1028.665405,675.9031372,1.002537608,992.512146,652.3598022,1.005485177,892.0137939,464.3051758,1.010430217,848.0109863,471.7538452,1.015025854,1476.44519,592.4050903,1.010453582,1436.605835,576.2596436,0.964059353,1532.029419,468.6688232,0.958523333,1488.046753,460.3188782,,,,,,
85,1.0435462,1252.245728,724.0098877,1.042042255,1247.842651,676.454895,1.104296803,1195.960205,407.8109131,1.027832389,1240.303101,435.6592712,1.040094972,1468.504761,695.6833496,0.995800555,1427.862061,708.2285767,1.005986571,1031.969482,676.2090454,1.016255736,995.9080811,655.4983521,1.005261302,892.0924683,464.2837524,1.009877682,848.0915527,471.744751,1.003216863,1476.636108,592.44104,1.008849621,1439.496094,576.3081665,0.965441465,1532.332397,471.6881409,0.954416692,1488.344604,460.4013062,,,,,,
86,1.040151477,1252.259521,724.0635376,1.039072752,1247.871338,676.5065308,1.160483837,1196.087158,407.9857483,1.036869526,1240.477417,435.7592163,1.043139935,1471.387695,695.7462769,0.997022271,1427.864746,708.258728,0.964748681,1032.471802,676.6184692,1.021438122,996.4085083,655.7637329,0.993029296,892.1421509,464.2367554,1.002929449,848.1867065,471.7185059,1.009511471,1479.643311,592.5310669,1.01636982,1439.692505,576.3991089,0.946450472,1532.555664,471.7787781,0.933465958,1491.470825,463.3417969,,,,,,
87,1.035323739,1252.339233,724.1564331,1.034714222,1247.866943,679.4812012,1.184168935,1196.299072,408.349823,1.024909019,1240.624023,435.8649902,1.051317692,1471.430664,695.8366699,0.999940634,1427.873047,708.2761841,0.983663797,1035.862915,679.7627563,1.021960735,999.7615967,656.031189,0.986575723,892.2564697,464.1870117,1.004157782,848.25177,471.7201538,0.999771655,1479.848877,592.6071777,1.019928694,1439.874512,579.3552856,0.946444094,1535.551514,472.0534363,0.954772711,1491.693115,463.4394226,0.533898473,1200.165161,435.7497559,0.939756989,1199.782593,395.7336731
88,1.023550868,1252.414307,724.2493286,1.040872812,1247.911865,679.5610962,1.208838463,1196.42749,408.5250549,1.014369011,1240.706055,435.9101868,1.05508554,1471.470337,695.9072876,0.999884605,1427.847168,708.2966309,0.974459529,1036.349243,680.112854,1.015090466,1000.310364,656.3178711,0.970030069,892.3774414,464.1921082,0.996595204,848.3344116,471.7034607,1.008628607,1480.002808,595.4953003,1.032080293,1440.099731,579.4452515,0.958396971,1535.777344,472.0562134,0.964845538,1491.953491,463.4727478,0.590749621,1203.381348,440.0784302,0.896336615,1199.942627,396.1577454
89,1.016170263,1252.433594,724.3257446,1.043630958,1247.944702,679.6159668,1.202881098,1196.419556,411.7141724,1.013048768,1243.59375,436.0014038,1.05816412,1471.506592,695.9575806,1.003560066,1427.830444,708.3188477,0.971174419,1039.610107,680.4321289,1.002310991,1003.694641,659.4445801,0.957846284,892.4714966,464.1850891,0.990066767,848.4345703,471.6894836,1.019396544,1480.19458,595.6539917,1.034383774,1440.317383,579.5496826,0.95784539,1536.022217,472.2137451,0.962777793,1492.263184,463.5152588,0.717889071,1203.716797,443.7645874,0.886036813,1200.130859,399.5858765
90,1.004331708,1252.514404,724.3960571,1.048996091,1247.977905,679.7016602,1.207990885,1196.447388,411.8846741,1.020474911,1243.744263,436.1914673,1.061444879,1471.513062,696.008667,1.006462097,1427.788452,708.3623047,0.986136019,1040.060669,683.5670166,1.018375874,1004.209961,659.7845459,0.962024987,895.5488281,464.1333923,0.975663781,848.6364136,471.6541138,1.027621388,1480.35791,595.7983398,1.029377222,1440.526245,579.659729,0.938408852,1536.254272,472.4545593,0.943609834,1492.594727,463.6025696,0.779474854,1203.961792,444.4345093,0.892934322,1200.182373,400.0349121
91,0.997885168,1255.35022,724.4593506,1.050041795,1247.993164,679.7549438,1.190894365,1199.605591,411.9537354,1.01893568,1243.908569,436.3342285,1.060310125,1471.495239,696.0565186,1.002865195,1427.740356,708.4136353,0.993625581,1040.522705,683.862915,0.994377375,1007.632751,660.1417847,0.954714358,895.640686,464.0446777,0.976850569,848.5970459,471.6809692,1.025354743,1480.454834,595.8404541,1.028523684,1443.485352,579.7380981,0.920694411,1536.421997,472.5549927,0.937913358,1495.562012,463.6295776,0.849484384,1204.272217,447.9430847,0.847452223,1200.382324,400.4527283
92,1.006063104,1255.463257,724.5013428,1.053062558,1248.017822,679.859375,1.202257752,1199.900513,412.1902466,1.006864905,1244.05835,436.4143982,1.056500316,1471.519653,696.1400146,1.002273321,1427.751587,708.4343262,1.010235071,1043.898071,684.1678467,0.991775393,1008.130432,660.4573364,0.957302272,895.6917114,464.1486511,0.989203393,851.5071411,471.6834106,1.018926501,1483.599731,596.0196533,1.041753769,1443.754517,579.8609009,0.9316414,1539.521118,475.7419434,0.950753868,1495.79126,463.7233582,0.878347933,1207.459839,451.5794983,0.830738008,1200.621094,403.7545776
93,1.006464958,1255.467529,727.4713745,1.051359534,1248.030273,679.9104004,1.205541253,1200.027832,412.321228,0.997158945,1244.137573,436.4569702,1.05535233,1471.544556,696.21875,1.003643274,1427.759155,708.4533081,1.002321601,1044.27002,684.5067139,0.989609361,1008.591492,663.5261841,0.986763239,895.7134399,467.7686768,0.994319797,851.6565552,471.527771,1.017932296,1483.768188,596.0916748,1.043863297,1443.952148,579.9627686,0.94868046,1539.669922,475.9052124,0.95268029,1495.973145,463.7718811,0.921970665,1207.549561,452.1634216,0.763975441,1203.648071,404.2119141
94,1.015056252,1255.534546,727.5460205,1.046836495,1248.047241,679.9768677,1.166035295,1200.332031,415.6456909,0.981164753,1244.388794,436.5740356,1.051835299,1471.579346,696.3132935,0.999560058,1427.728638,708.4732666,0.988436878,1047.571167,687.5456543,1.027995706,1011.871887,663.77948,0.961450517,895.7994995,468.6821289,0.988222659,851.7402954,468.1714783,1.027303338,1483.965454,596.1448364,1.04124248,1444.154663,580.071106,0.96318382,1539.78418,475.8798218,0.957431972,1496.175293,463.7965393,0.944948077,1207.833618,455.7767334,0.781003654,1204.039185,407.914032
95,1.025915504,1255.617798,727.6403809,1.043257356,1248.076172,680.0441284,1.176213145,1203.801636,412.6055908,0.965723693,1244.520874,439.567627,1.0499295,1471.585693,696.3642578,0.998657942,1427.699829,708.4882202,1.015309334,1048.084839,687.8603516,1.034172535,1012.34552,664.0870361,0.972821832,895.8378296,472.0617676,0.993411779,851.9406128,467.7359314,1.027011991,1484.083252,596.2139282,1.031671643,1444.362061,580.1687012,0.971347094,1539.979858,475.910675,0.962748349,1496.386108,463.8260803,0.958885074,1207.84668,456.267395,0.716310799,1204.269043,408.2552185
96,1.031843305,1255.721191,727.7606812,1.036581397,1248.102661,680.1553955,1.177162647,1204.030151,415.774292,0.962640285,1244.744141,439.6526184,1.045632124,1471.598022,696.4101563,0.997202337,1427.717896,708.505188,1.034057379,1048.494751,688.201355,1.014512539,1015.665344,664.3515015,0.983857095,895.9129028,472.4879456,0.98732245,852.2192993,467.3649597,1.018123865,1484.290527,596.2868652,1.021945477,1444.577271,580.2717285,0.965602696,1540.154541,476.1509094,0.953162253,1499.560547,463.9529724,0.969519317,1208.010254,459.8158264,0.69522208,1204.491455,411.7480774
97,1.029938698,1255.740723,727.8206177,1.030283093,1248.122559,680.1821899,1.157228827,1204.138672,415.8626709,0.958221078,1247.460815,439.6583557,1.045925736,1471.625,696.4555054,0.997923136,1427.715088,708.5206299,1.043643475,1051.706421,688.4069214,1.013489723,1016.100586,667.4609985,0.988030672,896.0964966,475.5539551,0.981686473,852.4047852,464.4316711,1.007357717,1484.428833,596.3048706,1.01406157,1447.563721,580.3595581,0.955945015,1540.335205,476.3345642,0.967644095,1499.771484,464.0374451,0.964811802,1208.129639,460.46521,0.692066431,1204.512817,412.1369629
98,1.033597589,1255.79834,727.9000244,1.023693085,1248.134155,680.2113647,1.100115895,1204.264893,415.9359741,0.96877408,1247.539673,439.6942749,1.046730757,1471.665527,696.6356201,0.998646259,1427.748047,708.4127197,1.023438573,1052.153198,691.5331421,0.997892797,1016.590515,667.7521362,0.990387678,896.3221436,475.677948,0.986260116,852.536438,464.3797913,0.989388525,1487.458496,596.4371338,1.023103833,1447.782593,580.4459229,0.952698946,1540.428467,476.4042358,0.977913141,1499.944214,464.0822754,0.992186606,1208.361206,464.1593628,0.706660748,1204.562134,415.9503784
99,1.037015915,1255.854858,727.9622803,1.015964866,1248.165405,680.2897949,1.059724331,1207.650757,415.9394226,0.984091938,1247.686157,439.7120667,1.06428051,1471.708984,699.6065063,0.993471444,1427.676392,708.3970337,1.023348689,1052.487183,691.7915039,1.017228961,1019.897095,667.9926147,0.98663801,896.5043335,475.8156128,0.984673977,852.6585693,464.3227234,0.984918594,1487.640137,596.4975586,1.02772522,1447.963623,583.3948364,0.94527334,1540.56665,476.5377197,0.979352534,1500.109985,464.1072388,0.973389685,1208.485107,467.5009766,0.722551048,1204.575439,416.2588196
100,1.037779689,1255.972168,727.9998779,1.009751797,1248.205322,680.3366699,1.057867765,1207.977295,416.1176758,1.011103153,1247.833008,439.7804871,1.069904089,1471.901489,699.8346558,0.992595613,1427.794312,708.3434448,1.022644162,1055.558228,691.9448242,1.015540004,1020.173767,668.119812,0.980339646,899.6065674,475.9972534,0.987425983,855.6425781,464.2601929,0.980179906,1487.87207,596.6720581,1.041574001,1448.233154,583.5100708,0.946708977,1543.573486,479.5944824,0.976004839,1500.312012,464.1826477,0.986290932,1208.583008,468.1062012,0.72848326,1204.597778,420.0359497
101,1.033493996,1255.990234,728.0635376,1.001885533,1248.20874,680.4053345,1.062452078,1208.104858,416.0599976,1.027200937,1247.916504,439.8164368,1.063471556,1472.11438,700.0777588,0.981769741,1428.009155,708.305542,1.006886244,1055.980835,692.2717285,0.971975863,1020.608154,668.4118042,0.977051735,899.7427979,476.0718079,1.010426044,855.8991089,464.2301941,0.988948286,1487.973022,599.6106567,1.047353506,1448.382935,583.5855713,0.96129334,1543.722412,479.6261902,0.967643738,1500.479736,464.246582,0.986957669,1211.603027,468.5222168,0.69799751,1204.577637,427.642334
102,1.035012245,1256.088623,728.0748291,0.993253887,1248.257935,680.4897461,1.074674726,1208.191772,416.0105286,1.032225013,1248.0,439.8458557,1.05489409,1472.206909,700.1792603,0.981450737,1428.043091,708.2850952,0.982907474,1056.370239,692.6022339,0.997957468,1023.81366,671.5027466,0.985099733,899.8508301,476.0846252,1.012251377,855.9934082,464.173645,0.993596077,1488.103882,599.6798706,1.049225926,1448.532349,583.6616821,0.973855734,1543.872681,479.7127686,0.948766887,1503.539917,464.2966003,1.015891194,1211.647217,471.8205566,0.680386484,1204.585449,428.1387329
103,1.03232336,1256.160767,728.1116333,0.986992002,1248.274292,680.5343018,1.071198463,1208.285645,415.9591675,1.028688669,1248.067139,439.9369812,1.058660865,1472.302124,700.2230835,0.981128395,1428.033569,708.357666,0.975047231,1059.570068,695.5879517,1.006266952,1024.133789,671.697876,0.994909108,900.0528564,476.2024536,1.020229816,856.1636353,464.1554871,1.016918421,1488.170654,600.0140381,1.042681694,1451.459595,583.5753174,0.984767318,1544.029541,479.8032532,0.953134,1503.718018,464.331604,1.029209733,1211.785522,472.1399841,0.696984589,1204.514404,431.7884827
104,1.026256204,1256.22583,728.1848145,0.986339211,1248.275269,683.6102295,1.076440811,1208.35022,415.8861694,1.036087513,1248.190308,440.0477905,1.051923037,1472.406006,700.2871704,0.978713453,1428.099854,708.366272,1.002658963,1060.041504,695.9115601,0.989499271,1027.502563,672.0093384,0.989275455,900.2694092,476.3300781,1.014370561,856.4343872,464.1380615,1.018707991,1488.087402,603.8502197,1.020489812,1451.630859,583.3613281,0.97320658,1544.223877,479.8761902,0.952817202,1503.893555,464.4118347,1.002776146,1211.822632,475.5354309,0.695546389,1204.393799,435.5074463
105,1.025492072,1256.251709,728.2196045,0.989336908,1248.317505,683.6550903,1.074914575,1208.278931,415.8236694,1.043465734,1248.329102,440.216095,1.053809047,1472.473389,700.3381348,0.981111526,1428.080933,708.3781128,1.001013637,1060.46936,696.2300415,0.998869538,1027.855347,672.2389526,0.981721878,900.4754028,476.4176331,1.006345034,856.5979004,464.10672,1.000214815,1487.937866,607.6271362,1.041717649,1451.90564,580.2940674,0.960369647,1544.34082,479.8959961,0.952149332,1504.009399,464.4532166,1.024414539,1211.934448,476.0086975,0.708954751,1204.398926,436.1491699
106,1.01925981,1256.317505,728.2689819,0.99037993,1248.335693,683.7208862,1.072743416,1208.316895,415.7276917,1.042832971,1248.417969,440.2927551,1.055821657,1475.413574,700.3707275,0.981130481,1428.117554,708.4212036,0.99219501,1063.6073,696.4296265,0.984631062,1028.16394,672.4679565,0.97350359,903.6156006,476.4894104,0.998973906,859.5177612,464.0930176,1.016862273,1488.053833,608.1430054,0.975414276,1452.436279,580.4647827,0.955252886,1544.476318,479.9978027,0.9504866,1504.145142,467.3171997,0.999230921,1211.944336,476.2370605,0.717083931,1204.394409,439.6829834
107,1.013305306,1256.363159,728.3076172,0.992676973,1248.353638,683.7724609,1.069900155,1208.422119,415.6650696,1.038678646,1248.509766,440.3840942,1.063783407,1475.504883,700.451416,0.983875334,1428.151245,708.4487305,0.996793211,1064.017944,699.5861816,0.976774216,1028.533691,675.5818481,0.970347762,903.8378906,476.5973206,1.009836674,859.638916,464.0957336,1.024932742,1488.305908,611.5601807,0.980631828,1455.856079,583.5962524,0.958101571,1544.582397,480.0968018,0.955657244,1504.362915,467.3770142,0.990905344,1212.093384,479.6618042,0.747204065,1204.449463,440.237793
108,1.001086712,1256.445557,728.3571777,0.990262806,1248.365112,683.8216553,1.078143477,1208.494629,412.5574036,1.031660914,1248.591187,440.4374695,1.06378293,1475.629883,700.5297852,0.982734084,1428.260986,708.4180908,0.995294094,1064.332886,699.7817383,0.994861901,1031.723633,675.8310547,0.963667274,903.9855957,476.6315308,1.008955479,859.7078857,464.0883179,1.025434017,1488.604126,611.8758545,0.995031178,1456.347412,583.8492432,0.96808207,1547.629883,480.1744995,0.948945403,1504.551514,467.458313,0.993243754,1212.147461,480.1543884,0.764780045,1204.471313,443.8392944
109,0.985949934,1256.574463,728.4435425,1.001773238,1248.422241,683.920166,1.080297232,1208.544922,412.5926819,1.026903987,1248.67749,440.4759521,1.055745482,1475.759033,700.5722656,0.979442894,1428.332031,708.4091187,0.987265766,1064.618652,699.9907227,1.005136013,1032.002563,676.0279541,0.962465227,904.1443481,476.6546326,1.010320306,859.8755493,464.0961609,1.033643842,1491.696533,612.2650146,0.992122948,1459.534302,584.0686646,0.9763062,1547.742065,480.2851868,0.961835921,1507.600708,467.5023804,0.999176562,1212.188354,483.5144043,0.782795727,1204.487427,444.2916565
110,1.005607009,1260.000366,728.4364624,0.99494189,1248.416626,683.9692383,1.087842226,1208.44458,415.5590515,1.019163489,1248.765991,440.5057068,1.052616358,1475.870483,703.5108643,0.970378339,1428.344116,708.4279175,0.99534744,1067.841553,700.1723022,0.997463405,1032.238892,676.2010498,0.960445583,904.2077637,476.6870117,1.008090973,859.9881592,464.097168,1.027732372,1491.971924,612.539917,1.014502287,1459.93042,584.3199463,0.975468218,1547.862549,480.4388733,0.976373732,1507.780884,467.5699463,1.006779432,1212.454346,484.111145,0.83318305,1204.440186,447.8877258
111,0.973600268,1263.388672,728.3065186,0.931450427,1248.421143,684.5766602,1.094781399,1208.326172,415.5260315,1.009528279,1248.834351,440.5465088,1.057939529,1475.988159,703.5599976,0.963342726,1428.460693,708.3930664,0.9850384,1068.16394,700.4459229,0.974447668,1035.453003,676.4459839,0.959337354,904.3158569,479.5236511,1.016158938,860.0551147,464.04776,1.046194315,1492.228027,615.8187256,1.020411253,1460.410034,587.5620728,0.968833864,1547.97644,483.4859619,0.978919685,1507.911987,467.6046753,0.97676599,1215.422119,484.3066101,0.858259737,1204.412842,448.3531189
112,0.986999869,1263.688965,728.4110107,0.95866406,1248.309937,684.5009155,1.096546173,1208.344238,415.5732727,1.005462646,1248.884766,440.5574341,1.047544837,1476.108398,703.5748901,0.961915433,1431.450073,708.362793,0.96297425,1068.557617,703.5668945,0.996410549,1035.853149,679.5028076,0.957084358,904.385498,479.5728455,1.015297055,860.1571655,464.0338745,1.037279963,1492.500732,616.0461426,1.011155248,1460.746582,587.7859497,0.969013035,1548.125488,483.5760193,0.980423331,1508.073608,467.6777649,0.974693596,1215.49707,487.6510315,0.88688767,1204.412231,451.5935364
113,0.994987488,1264.088745,731.5033569,0.964840412,1248.271362,687.6276855,1.089819551,1208.294434,415.605896,1.004412174,1248.918701,440.5723572,1.043724298,1476.212524,703.6375732,0.966691613,1431.59668,708.3475342,0.971112013,1071.891846,703.7277832,0.996284902,1036.186768,679.7394409,0.97029388,904.4615479,479.6572571,1.022009015,860.2441406,464.0308228,1.015047908,1495.62146,619.4181519,1.028069139,1463.922974,588.0950928,0.967822254,1548.230591,483.6485291,0.978492439,1508.217407,467.7131653,0.996807277,1215.615234,488.1556702,0.914664805,1204.463623,451.9152222
114,0.993473589,1264.342651,731.6755981,0.986754417,1248.312134,687.8692017,1.074706912,1208.331543,415.6876831,1.013139248,1251.571411,440.5874023,1.041658044,1476.307373,703.7036133,0.969801128,1431.707642,708.3253784,0.980102599,1072.317749,704.0296021,0.977642,1036.59314,680.0108643,0.972488642,904.4969482,479.7210693,1.011069894,860.4320679,464.0336609,1.04410696,1495.904419,619.6813965,1.031080008,1464.175659,588.2780762,0.954674482,1548.371826,483.7059021,0.969615817,1508.440918,467.7497864,0.9757061,1215.779663,488.4501648,0.931523025,1204.533569,452.1216736
115,0.986786246,1264.509033,731.7584229,0.990545392,1248.332397,688.0360718,1.071598411,1208.349976,415.7672729,1.029909134,1251.67627,440.6253662,1.041200161,1476.369385,703.7322388,0.970071018,1431.780029,708.3202515,0.977391303,1072.530518,704.2248535,0.982658982,1039.710938,680.1726685,0.980691731,904.5258179,479.7353821,1.008127689,860.4257813,463.9790649,1.046102524,1496.129517,620.1044922,1.02573204,1464.425903,588.4590454,0.953028738,1548.450684,483.8775024,0.975606203,1508.567993,467.7810669,0.993444681,1215.813477,491.8431396,0.931275189,1204.597412,452.5154724
116,0.980407,1267.560669,731.973938,0.985081017,1248.388428,688.3233032,1.063146949,1208.404541,415.8465271,1.044312716,1251.726074,440.5579834,1.038198352,1476.430542,703.7312012,0.971684217,1431.857422,708.335144,0.995007038,1075.884033,704.5102539,0.98275882,1040.06665,680.3929443,0.980957091,907.6141357,479.7530823,0.995259821,860.5679932,464.0164185,1.025070429,1496.304199,620.4011841,1.02889967,1467.498047,591.6013184,0.939118683,1548.37793,484.2593384,0.974846601,1508.612061,467.7052612,0.993822992,1215.881958,492.219635,0.962715209,1207.554932,455.6014709
117,0.984039068,1267.749512,732.0159302,0.965985894,1248.427368,688.5148926,1.065797806,1208.334351,415.8940735,1.036489367,1251.677856,440.5500488,1.035909176,1476.497559,703.7682495,0.972208977,1431.927368,708.3346558,1.00623548,1076.115356,707.5401001,0.983664989,1040.324463,683.4337158,0.995223701,907.6795654,479.7645264,0.986670792,860.6677246,464.0411072,0.997143924,1496.557129,620.5765991,1.043146133,1467.751587,591.8145142,0.915722907,1548.508545,487.6065063,0.963312626,1511.741333,467.5741272,0.953848004,1216.093262,492.5541687,0.9785707,1207.644165,455.9559021
118,0.989803791,1267.901489,732.1455688,0.973035753,1248.529297,691.6769409,1.059175253,1208.327026,416.0046997,1.038188934,1251.744019,443.6209106,1.032546282,1479.453491,703.782959,0.973297119,1432.048462,708.3184204,0.994851291,1076.449463,707.725769,0.995780468,1043.549927,683.6504517,1.001389027,907.7653198,479.7975159,0.985012472,863.5742798,464.044342,1.011689067,1499.713257,623.7520752,1.040441275,1467.998047,592.0317383,0.92843771,1551.545776,487.8617249,0.971177936,1512.118042,467.681488,0.973482609,1216.17688,495.8065491,0.958198905,1207.722412,456.4631653
119,0.993038774,1268.046021,732.1876831,0.97379303,1248.592896,691.8128052,1.061706901,1208.200073,416.025238,1.054280758,1251.831177,443.8185425,1.039098263,1479.528809,703.8189697,0.97246629,1432.137451,708.3157349,1.017841101,1079.664063,707.8919067,1.018813848,1043.864136,683.8553467,1.007852912,907.8397217,479.8192444,0.985395074,863.6480103,464.028717,1.025728226,1499.96106,624.0517578,1.03403163,1468.238037,592.2589111,0.948587239,1551.869385,487.9782715,0.975485504,1512.571655,467.970459,0.967607558,1216.254517,496.0008545,0.948099434,1207.802856,459.5932617
120,0.994846225,1268.212646,732.2576904,0.982681394,1251.563843,692.072998,1.051525593,1208.275269,416.1322632,1.062461257,1251.901245,443.946167,1.043594003,1479.646484,703.8336182,0.972600102,1432.215942,708.3198853,1.040320873,1079.857666,708.0599976,1.015943885,1044.136963,684.0438232,1.002391219,907.8867188,479.8631592,0.986667275,863.7785645,464.0567932,1.021084309,1500.208496,624.3284912,1.015255332,1468.543579,595.4453125,0.937228918,1552.231934,488.0188599,0.964791536,1515.643555,468.2027893,0.943862855,1216.412598,496.4311218,0.96951443,1207.889771,460.0162964
121,0.989581168,1268.404663,732.2852173,0.98900193,1251.611206,692.156311,1.049111247,1208.354492,416.1672363,1.060981393,1251.955322,444.038269,1.052890897,1479.758789,703.8584595,0.971815884,1432.279541,708.3222046,1.042803288,1080.036011,708.1071777,1.007481694,1044.304688,684.1801758,1.000589967,907.9853516,479.9014587,0.986746013,863.9194336,464.0572205,1.007651448,1500.387085,624.519043,1.016238451,1471.584595,595.6690063,0.927090108,1552.462402,488.0024719,0.974399388,1515.912354,468.4198303,0.932018042,1216.439453,499.5744324,0.960625648,1207.974487,460.2553101
122,0.981868863,1271.387207,732.3753662,0.991342127,1251.680786,692.295105,1.045606613,1211.430786,416.1639099,1.059233904,1251.990601,444.0975342,1.05582726,1479.791992,703.9041138,0.966858506,1432.339966,708.3106689,1.0232898,1080.291504,708.3818359,0.980530322,1044.592651,684.4277344,0.994186044,908.0018921,479.9165344,0.984272063,864.0046387,464.0579834,1.009682059,1503.430054,627.5913696,1.028670907,1471.867065,595.9457397,0.932979941,1555.677612,488.0740967,0.980321884,1516.233032,471.4797668,0.930198848,1216.440552,499.9022522,0.942246377,1208.074341,463.4427795
123,0.990347624,1271.541748,732.4938354,0.992904723,1251.709595,692.3659668,1.051354766,1211.526855,416.1981812,1.061565638,1251.982422,444.1208496,1.058228374,1479.855591,703.9121704,0.96353215,1432.389526,708.3345337,1.002065182,1080.518799,711.5351563,0.991778493,1047.653076,687.4134521,0.993827283,908.0247803,479.9259949,0.985028327,864.0248413,464.0506287,1.038170934,1503.625732,627.9342651,1.029749036,1472.119995,596.1772461,0.951670349,1555.936523,488.1123657,0.985484183,1516.425659,471.6194458,0.923342049,1216.544434,500.3067627,0.953596354,1208.133911,463.7252197
124,0.994025528,1271.711914,735.4467163,0.992826819,1251.728638,692.4318848,1.051389456,1211.628418,416.2625122,1.063132286,1251.967285,444.0915527,1.053281784,1479.957275,703.9504395,0.959273517,1432.460205,708.3390503,1.00414896,1083.668335,711.6828613,1.003426313,1047.903931,687.5953369,0.99481082,908.0356445,479.9227295,0.986034572,864.1094971,464.0683899,1.045462608,1503.868896,628.2128296,1.018077254,1472.389282,596.4277344,0.950192034,1556.251709,488.263092,0.979703426,1516.665894,471.7628479,0.922965348,1219.470459,503.6098938,0.972601891,1208.160767,464.0148926
125,0.991588712,1271.734985,735.524231,0.983314335,1251.768311,692.4794312,1.049635291,1211.708984,416.3098145,1.06555593,1252.010742,444.1028137,1.050931215,1480.045776,703.9927979,0.956120193,1432.522705,708.3591919,1.021240711,1083.854248,711.8153687,1.007341862,1048.090698,687.7365723,0.999792933,908.1018066,479.9576721,0.9878093,864.2254639,464.0910645,1.035764217,1504.098755,628.4408569,1.022249818,1472.595459,599.4562378,0.950915456,1556.395508,488.3181152,0.982171595,1519.739746,471.8397827,0.934790552,1219.60437,503.8127136,0.994990587,1208.15686,464.1079102
126,0.986602485,1271.92041,735.526123,0.99671334,1251.778442,692.4401245,1.044606566,1211.66748,416.1053162,1.060985923,1251.871338,443.9988098,1.041669965,1480.114624,704.0338745,0.95885098,1435.433105,708.3377075,1.019717574,1084.176514,712.0309448,0.994054914,1048.42688,687.949585,1.000658512,908.1644897,479.9776917,0.980893791,864.3632202,464.1003418,1.022630692,1504.265869,631.5921021,1.038226604,1475.67627,599.6931763,0.952624559,1559.527466,488.3222046,1.001626492,1519.995972,471.9834595,0.926289856,1219.576294,504.2026978,1.000958204,1208.163208,464.2622375
127,0.991879165,1271.991943,735.6262817,0.990140378,1251.811279,692.5263672,1.028272867,1211.870972,415.7842712,1.047391176,1251.824829,444.2721863,1.035710573,1480.183472,704.0657349,0.959383368,1435.47876,708.3733521,1.00785327,1084.310791,712.163147,0.986763537,1051.473633,688.0670166,1.000850558,908.2579346,480.06073,0.979363143,864.473999,464.1167603,1.017325997,1504.489624,631.7033081,1.040510416,1475.830688,599.8441772,0.966290414,1559.705444,488.351593,1.002929807,1520.237427,472.091217,0.959798396,1219.690674,507.7289734,1.017479897,1208.088379,464.3439636
