scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
170,0.933405876,1288.113281,516.1068115,1.116249561,1248.156006,532.1409302,1.032719612,1224.518677,388.3972168,1.025429964,1256.585205,408.3529358,0.995931983,1300.509644,684.0219116,0.891375601,1284.082275,652.4498291,0.915009499,1367.526855,508.3628845,0.852033436,1340.431763,484.2964783,0.840410471,1140.227417,239.7575378,0.872425079,1172.578613,219.804184,0.878508687,596.4596558,396.0159912,0.832261324,603.855896,427.9881287,0.843434215,979.7009277,243.6995239,0.860151827,984.1921387,211.78125,0.909383655,1876.026855,687.5764771,0.806162417,1911.827271,691.8308105
171,0.929694116,1288.079468,516.1577148,1.115988374,1248.168701,532.147522,1.039762139,1224.477661,388.3519897,1.029784441,1256.55542,408.335144,0.982105315,1303.519531,687.4639893,0.891690135,1284.436035,655.7324219,0.914004982,1367.690918,508.6195984,0.842897534,1340.565186,484.4610596,0.848129272,1140.188721,239.8491669,0.872259617,1172.53479,219.8100891,0.876769006,596.4516602,395.9078674,0.834993005,603.7526855,427.9891968,0.843526363,979.6679688,244.0307617,0.860727251,984.1419678,211.8965454,0.879732549,1872.504028,687.5764771,0.816259027,1908.524048,691.6907349
172,0.929955125,1287.97522,516.1855469,1.109270692,1248.147705,532.1672363,1.033400774,1224.511597,388.3444214,1.025259376,1256.568115,408.3111572,0.998587728,1303.785278,687.7481079,0.894194186,1287.473755,656.0582275,0.927864611,1367.913818,511.5145874,0.847936869,1343.615479,487.4971313,0.855632544,1140.144775,239.9584351,0.874585271,1172.553711,219.8070068,0.870889068,596.4700928,395.7923584,0.832593381,603.7877197,427.7825928,0.832121491,979.6896973,244.4333649,0.84118551,984.0171509,212.3664246,0.89662075,1872.014526,687.5135498,0.830817282,1908.051758,691.6002197
173,0.929934859,1287.911255,516.2338257,1.107242584,1248.219849,532.1640625,1.028083801,1224.525635,388.3276978,1.018290043,1256.551147,408.269165,0.99573791,1303.859497,688.0494995,0.906201541,1287.753296,656.4730225,0.929995596,1368.170532,511.7317505,0.862400353,1343.743774,487.6632996,0.869470119,1140.106445,240.0614777,0.874577701,1175.501343,219.6593475,0.862073779,596.5137939,395.6528015,0.833998442,603.6702881,427.7117615,0.835606992,979.5698242,247.6364899,0.84106195,983.8831177,215.6313477,0.871580958,1871.439697,687.3809204,0.828819752,1907.696655,691.4822998
174,0.925287724,1287.835083,516.298645,1.104750991,1248.210205,532.1846313,1.034654975,1224.543335,388.3255005,1.016440988,1259.484253,408.2767639,0.979653656,1303.917358,688.47229,0.933172524,1288.083984,659.831604,0.929911017,1368.435669,511.9443665,0.869570136,1343.910522,487.8693542,0.870127678,1140.102783,240.137558,0.879367471,1172.563721,219.7652588,0.853419244,596.5313721,395.5444946,0.84131074,603.6193237,427.7481079,0.826599836,979.5425415,248.0508575,0.841933846,983.7349243,216.1157074,0.890761018,1868.008911,684.56073,0.829954028,1904.393555,688.4443359
175,0.927025735,1287.788208,516.3450928,1.102203608,1248.19812,532.2206421,1.038211465,1224.498047,388.2764893,1.019026279,1259.47644,408.2695313,0.995660782,1304.138428,691.8416138,0.940003335,1288.322021,660.1886597,0.914160967,1371.491455,512.1234131,0.864488244,1344.085815,488.0334778,0.873825371,1140.051758,240.2126923,0.874054968,1175.506958,219.6150055,0.864579439,596.5115356,392.4324646,0.839686394,603.4714966,427.7500305,0.823040903,976.4685669,251.4875641,0.842334032,983.664917,216.2914276,0.895629644,1867.619263,684.4967651,0.842224598,1903.987305,688.3306885
176,0.921313941,1287.751709,516.3937988,1.095477939,1248.182617,532.2420044,1.032744408,1224.430786,388.1868896,1.028195024,1256.519165,408.1784363,0.990068257,1304.20752,692.142395,0.918435395,1288.519287,660.4697266,0.908291817,1371.726074,512.3358154,0.858072042,1344.325195,488.2228088,0.867529035,1140.098877,240.2610016,0.891966283,1175.804321,219.5069885,0.876959085,596.4686279,392.2850342,0.822583556,603.4144287,424.4760437,0.842184842,976.3519287,251.8253632,0.832743287,983.5241089,219.7014313,0.904335439,1864.186401,684.3579712,0.84131515,1903.639404,688.2523193
177,0.917919755,1287.687866,516.4525146,1.090955257,1248.168091,532.2657471,1.032502174,1224.400879,388.0960999,1.030489922,1256.467651,408.1019897,0.983637035,1304.229248,692.2507324,0.908598304,1291.557617,663.6520386,0.904343784,1371.913818,512.5852051,0.836338222,1344.575684,488.4158936,0.880779505,1140.238525,240.3418884,0.897556305,1175.990967,216.5186005,0.882811785,596.4054565,392.2461853,0.819244087,603.3856201,424.2017517,0.846843421,976.3892212,252.1105957,0.83307606,983.4455566,219.9305573,0.899096906,1863.712036,684.2859497,0.85138011,1900.374512,688.1654053
178,0.916144311,1287.641235,516.4822388,1.08640039,1248.126465,532.3099976,1.038520217,1224.335938,388.0213623,1.035567999,1256.401489,408.0433044,0.957451522,1304.337891,692.5302734,0.925310612,1291.741333,663.9441528,0.908114552,1372.076416,515.4793091,0.84147042,1347.697144,491.489624,0.871371448,1140.283691,243.3967743,0.881709158,1175.855347,216.5359802,0.890749156,596.3708496,392.069397,0.822394729,600.3682251,424.1864929,0.827393532,976.3085938,252.5406952,0.83078295,983.3525391,220.2888336,0.887571454,1860.302368,684.1415405,0.86498028,1899.927612,688.0803833
179,0.914796531,1287.625,516.5070801,1.086108088,1248.102661,532.3206177,1.045435667,1224.287354,387.9716187,1.039536476,1256.381104,408.0019226,0.962613165,1304.522827,695.7902832,0.929810703,1291.942139,664.2369995,0.912362874,1372.307495,515.5722046,0.850998461,1347.828125,491.6162415,0.883230627,1140.146729,243.6401215,0.849306524,1175.49585,219.5982056,0.895597517,596.302063,391.9371338,0.828582883,600.2756958,424.258667,0.846942127,976.2670288,255.7740326,0.847156763,980.4437256,223.6788788,0.89233464,1859.97644,684.1921997,0.858697176,1899.608032,687.9995117
180,0.91238606,1287.574219,516.553894,1.080897212,1248.052612,532.3505859,1.050112247,1224.235352,387.9276123,1.039844275,1256.35083,407.9761353,0.958244026,1304.502563,695.9873657,0.917605639,1292.118286,664.4922485,0.923333108,1375.440918,515.7538452,0.858473659,1347.974609,491.7603455,0.874090493,1140.095215,243.7548065,0.849793792,1172.149292,219.9025116,0.883835137,596.3108521,391.8117676,0.838350594,600.2625732,424.1712036,0.843580306,976.1602783,256.1002197,0.866579115,980.3564453,224.0626373,0.890136182,1859.631836,684.182373,0.855099261,1896.268799,687.93573
181,0.916947603,1287.565063,516.5931396,1.0767169,1247.999878,532.3723145,1.054135323,1224.183716,387.8752747,1.043027163,1256.309814,407.9104614,0.938125908,1304.630737,696.289978,0.929704368,1292.327759,667.7821045,0.932575881,1375.446045,515.9311523,0.860590518,1348.01355,491.8988953,0.878615975,1140.137451,243.9202118,0.856271327,1171.977417,219.9198151,0.871588469,596.3328857,391.617218,0.829126775,600.2762451,423.8617859,0.832498491,976.0546265,256.3286133,0.863362908,980.3763428,224.1701965,0.885656238,1856.131592,684.0860596,0.854572892,1895.855835,687.9100342
182,0.91684705,1287.491699,516.6064453,1.079094887,1247.706787,532.4586792,1.054634213,1224.198242,387.8312683,1.041560054,1256.282593,407.8447571,0.941104293,1307.639404,699.6817627,0.926952362,1292.514771,668.0865479,0.935570061,1372.557007,516.4337158,0.864234507,1348.209106,492.0075073,0.876185477,1140.086914,244.0148163,0.857818365,1171.888428,219.9538574,0.868025243,596.2940063,391.5441284,0.824317217,600.2650146,423.6962585,0.842605114,975.9264526,259.6347656,0.863252461,980.1801147,227.632843,0.879837096,1855.760864,684.0852051,0.847794116,1892.419922,687.8213501
183,0.919761121,1287.516968,519.4514771,1.084470868,1247.621826,535.5011597,1.054524183,1224.160278,387.7991943,1.041565776,1256.288696,407.8304138,0.942135096,1307.724976,699.9035645,0.922543168,1292.578613,668.2639771,0.896896422,1375.432251,519.4345093,0.829013884,1348.306274,492.0030212,0.879534602,1140.003906,244.2453461,0.867950261,1171.810181,219.9655304,0.864967346,596.3589478,388.5571594,0.822129726,600.1987305,423.5815125,0.849513113,975.8450928,259.8835754,0.865213871,980.1248779,227.7884369,0.863540113,1852.366211,683.960083,0.859912276,1891.994751,687.7653198
184,0.910690188,1287.501831,519.451355,1.078068256,1247.731934,535.482605,1.052948117,1224.154175,387.7707214,1.036137938,1256.296875,407.8383789,0.943438292,1307.72522,700.1117554,0.912673175,1295.610352,671.477478,0.930986702,1376.213745,519.6027222,0.821698129,1351.906616,495.5214844,0.866210282,1139.895874,244.3426971,0.866482258,1171.712036,220.053894,0.866601229,596.3335571,388.4769592,0.822751045,600.1853638,423.5122375,0.834222674,975.7688599,260.0572205,0.866669714,980.105896,228.0348969,0.871624708,1851.960205,683.8948975,0.853287816,1888.504395,687.6120605
185,0.908037484,1284.609375,519.4987183,1.062141895,1247.653198,535.5308838,1.052330613,1224.127441,387.7464905,1.032806754,1256.313721,407.8117676,0.940625906,1307.902466,700.4367676,0.931353509,1295.730347,671.7575684,0.928520799,1379.97229,519.8001099,0.837810695,1352.21228,496.0818481,0.863237739,1139.847412,244.4558258,0.872521758,1171.668335,220.0769958,0.870517194,596.3364868,388.3607483,0.824136496,600.0671997,420.5999146,0.82374227,975.8334961,260.4089355,0.862617731,980.0386353,228.3725128,0.861245036,1851.697144,683.8533936,0.858883381,1888.231567,687.5223999
186,0.910459101,1284.572876,519.5203247,1.057364464,1247.582031,535.5652466,1.052251816,1224.104614,387.7230835,1.032157779,1256.325806,407.7713013,0.952280343,1308.051147,703.6911011,0.941159785,1295.850586,671.9672852,0.914194882,1383.659424,520.0146484,0.816104412,1355.761597,499.9295349,0.859580576,1139.766724,244.6017456,0.883095682,1171.656494,220.1156769,0.873676538,596.3001709,388.068634,0.83448565,600.0228882,420.4831238,0.831697047,976.0697632,263.6782532,0.873011231,979.7416992,231.8724823,0.844851792,1848.220337,683.7958374,0.855927289,1888.065186,687.4644775
187,0.904873669,1284.58313,519.5622559,1.058466196,1247.531006,535.6502075,1.052937388,1224.094604,387.6954956,1.032531381,1256.352539,407.7669983,0.951410174,1308.161011,703.9370728,0.934652269,1295.977539,672.2567139,0.921495855,1384.0802,520.3025513,0.825087786,1356.111328,500.4416199,0.857084334,1139.6875,244.5284882,0.879617751,1171.59668,220.1057281,0.875281513,596.2745361,387.9712219,0.839791715,599.9445801,420.4603882,0.831292927,979.5848389,263.9163513,0.877262414,979.7012939,231.7023621,0.836570203,1847.832764,683.7346802,0.853727102,1887.666016,684.5144653
188,0.908147633,1284.556274,519.6105957,1.046762347,1247.51416,535.6785278,1.052370191,1224.056152,387.6825562,1.030061007,1256.379883,407.7713623,0.944186449,1308.300415,704.2173462,0.91926986,1296.114746,672.484375,0.908534527,1387.752808,520.5192871,0.822530627,1359.769409,503.9373169,0.84906894,1136.516724,244.5467224,0.876995742,1171.599854,220.1990356,0.876880288,596.2904053,387.8297729,0.846805334,599.8722534,420.2611389,0.861513615,979.8462524,267.5732422,0.892942071,979.671814,228.0392914,0.814623654,1847.565186,683.684082,0.846910834,1884.52063,684.4510498
189,0.912532389,1284.528809,519.6656494,1.041796088,1247.526733,535.6882324,1.052719116,1224.036011,387.6555176,1.029924631,1256.402954,407.7649231,0.927533805,1308.404297,704.4529419,0.915223658,1296.292725,675.6887817,0.931826651,1388.196045,523.5999756,0.822624266,1360.174683,504.3678284,0.856868982,1136.424561,244.4912872,0.855457008,1171.465088,220.3429718,0.879972279,596.2365723,387.7483826,0.842252493,599.8668823,420.0534973,0.882065177,979.8903198,268.1878967,0.901783884,979.46698,228.4574432,0.811347187,1843.972778,683.6610718,0.853818715,1884.17688,684.3739014
190,0.921705484,1284.458618,519.7061157,1.037965059,1247.501953,535.7125244,1.052138567,1224.018188,387.6304321,1.029672384,1256.407227,407.7461853,0.92651999,1308.540527,707.6364746,0.91016078,1296.421509,675.9084473,0.920050561,1391.508911,523.7936401,0.831685543,1363.540649,507.640686,0.856526911,1136.2677,244.5166016,0.848974705,1171.461426,220.4202576,0.899253368,596.2001343,384.5204468,0.834408641,599.8118286,419.7575073,0.87682116,979.8115845,271.8401184,0.903139532,979.6444702,232.060791,0.807947218,1843.796753,683.5974121,0.843910694,1883.859131,684.2993774
191,0.930399776,1284.396606,519.7615356,1.041473627,1247.509644,535.7371216,1.052397728,1224.003784,387.6075134,1.030443072,1256.398315,407.7164917,0.936007917,1311.473511,707.9315186,0.900455177,1296.527466,676.1271973,0.9257254,1392.054443,524.1530151,0.884095073,1363.8479,507.9702759,0.860601246,1136.146973,244.577774,0.843831658,1171.468018,220.4593658,0.907952845,596.2894287,384.3596802,0.828996003,599.7304688,419.5355835,0.866220117,979.8790283,272.3092957,0.911339343,979.6992798,236.2842255,0.813361347,1840.085205,683.6384277,0.838703036,1883.577393,684.2312012
192,0.935646176,1284.348755,519.7849731,1.039572001,1247.479004,535.7630615,1.051940084,1223.991821,387.5989075,1.028308153,1256.400879,407.7211304,0.93424046,1311.5979,708.1073608,0.883818865,1299.482178,676.4510498,0.903196216,1392.457153,524.3984375,0.908865511,1364.183838,508.2580872,0.845426559,1135.979126,247.3960724,0.839454591,1168.359375,223.6707001,0.910965204,596.3198242,384.2209167,0.825928032,599.675415,419.4696045,0.87371701,979.9089966,275.8658752,0.933110535,979.7279053,240.3681335,0.80967468,1839.906494,683.6454468,0.838380039,1880.326782,684.1536865
193,0.939627528,1284.299927,519.8152466,1.03722012,1247.448242,535.7878418,1.050267935,1223.991821,387.5728455,1.026166558,1256.3927,407.6892395,0.926109076,1311.671997,708.258606,0.884208918,1299.589844,679.637085,0.900258958,1395.725952,524.5062256,0.91416955,1364.329956,508.4493408,0.858200312,1135.794434,247.5995178,0.838791013,1168.227051,223.7501526,0.904494584,596.2387085,384.2030029,0.833541572,599.6460571,416.5369873,0.851793826,979.8664551,276.2967224,0.927220345,979.7106934,244.0276184,0.826946259,1836.339478,683.7495117,0.847836673,1879.983887,684.0891724
194,0.946911573,1284.235962,519.8361206,1.03530407,1244.619263,535.8212891,1.049935222,1223.99646,387.5634155,1.025142431,1256.419922,407.6960754,0.922365963,1311.720703,708.421814,0.890183151,1299.647461,679.807251,0.898626745,1396.274658,527.6339111,0.925431371,1367.572144,511.6289063,0.849403858,1135.722778,247.6883392,0.831128597,1168.150513,223.8026276,0.90311265,596.211853,384.0723877,0.843318224,599.6533813,416.2687073,0.866407633,979.8153687,279.8395996,0.906883478,979.6553345,244.3501587,0.837320447,1836.235474,683.7139893,0.831648886,1879.625366,684.06427
195,0.949496448,1284.189819,519.8450317,1.034933567,1244.627319,535.8220215,1.049372554,1223.986816,387.5490112,1.024339676,1256.41394,407.6731873,0.926881969,1311.832275,711.5568848,0.889086783,1299.655518,679.9802856,0.908291042,1399.550171,527.7849731,0.943474293,1367.834717,511.8560486,0.859022021,1135.637817,247.7919617,0.829747319,1168.074829,223.8300323,0.901377738,596.180542,384.0368347,0.846121788,599.6208496,416.1724243,0.84941113,979.7675781,280.2603455,0.916048408,979.7379761,247.8868713,0.855475962,1835.972656,683.7579346,0.853546917,1876.362549,683.9735107
196,0.9522205,1284.107788,519.8618164,1.03403616,1244.609253,535.8491211,1.047591805,1223.949097,387.5494385,1.024886489,1256.404175,407.6502686,0.945528746,1311.890869,711.7432251,0.89625448,1299.737915,680.0830078,0.914612651,1400.047363,528.0357666,0.931009471,1368.290405,512.1528931,0.854777217,1135.582397,247.8133698,0.82052958,1168.002197,223.8907471,0.898020506,596.1732788,383.9114075,0.848452091,599.6320801,416.0569763,0.835083365,979.819397,283.5569458,0.910329938,979.7581787,248.4391785,0.851147711,1835.859497,683.7605591,0.850012302,1876.072021,683.9714355
197,0.956102252,1284.036255,519.8495483,1.03405118,1244.612671,535.881897,1.043375134,1223.96228,387.5154114,1.01581955,1256.43689,407.6231689,0.956000566,1311.905762,711.9406128,0.90077728,1299.789551,680.1890869,0.905952632,1400.415161,528.2871094,0.917417705,1371.734375,515.3849487,0.868518829,1132.467407,247.9522552,0.818593025,1167.988037,223.9094391,0.895720541,596.1992188,383.7124329,0.851173162,599.5373535,415.9730835,0.860765338,979.7545776,284.0859375,0.924895823,979.7293701,251.8790131,0.875056982,1832.279541,683.8192139,0.853472292,1875.659668,683.944519
198,0.957419157,1284.001465,519.8737183,1.036702514,1244.536621,535.9083862,1.041379094,1223.952148,387.4917908,1.015541434,1256.437744,407.59198,0.957330883,1311.977417,712.0756226,0.889847577,1299.912231,680.4005737,0.889378011,1403.753906,528.4179688,0.919562101,1372.263794,515.6553955,0.869728386,1132.431152,248.0272675,0.814750195,1167.946899,223.9216461,0.888925135,596.2017822,383.5444946,0.851150692,599.4855957,415.8632507,0.826227903,979.7219849,284.5305176,0.926149547,979.7843018,252.2780304,0.873504639,1832.203857,683.8518066,0.8512972,1872.53833,683.8796387
199,0.965760827,1283.936523,519.8996582,1.051705837,1244.262695,535.9902954,1.049612522,1224.024292,387.4405823,1.018546343,1256.543701,407.6114502,0.952108085,1312.113159,712.2515259,0.89141643,1299.985962,683.6889038,0.893638849,1404.340088,531.4454346,0.934575081,1375.650757,515.9866333,0.877917171,1132.406738,248.0389862,0.816331744,1167.864868,223.9548035,0.896035135,596.2606812,380.509491,0.848944724,596.5378418,415.757019,0.844751418,979.6592407,287.9242249,0.927565575,979.7426147,255.8511658,0.881556869,1831.95752,683.8074951,0.866715074,1872.301147,683.8642578
200,0.960821807,1283.895508,519.8986206,1.051290274,1244.222534,536.0200806,1.041569114,1224.059204,387.4232788,1.017622471,1259.479492,407.6430969,0.940178037,1312.239746,712.4888306,0.899395645,1300.156372,683.968689,0.911849439,1407.74585,531.7709351,0.966559947,1376.103638,516.2873535,0.874745786,1132.422241,248.1268005,0.814751387,1167.925537,223.9507751,0.901103199,596.2457275,380.3375549,0.860639155,596.5124512,415.7915039,0.830618978,979.6555786,288.2089539,0.930861056,979.7675171,256.088562,0.87929529,1831.864136,683.7086182,0.864000082,1872.15564,683.8651123
201,0.954839528,1283.858398,519.9359741,1.056737661,1244.040894,536.0148315,1.03193903,1224.02417,384.5629578,1.012354016,1259.470947,407.5790405,0.942201793,1312.328613,715.6359863,0.890205026,1300.267578,684.1350098,0.9314062,1408.146729,531.9039917,0.979495525,1376.38501,516.5040894,0.875349879,1132.400635,248.2417755,0.817564666,1167.97998,223.9245758,0.903999746,596.2095947,380.1763916,0.862682223,596.4897461,415.7416687,0.826848149,979.6563721,291.5957336,0.92892921,979.7081299,256.4168396,0.887266695,1831.719116,683.6508789,0.874840438,1871.998779,683.8331909
202,0.958126903,1283.806519,519.9761963,1.0541116,1244.168945,535.9769897,1.035871387,1224.035767,384.5072327,1.013053656,1259.499756,407.5379028,0.950882077,1312.428955,715.8853149,0.88043642,1300.365601,684.3397827,0.90979588,1411.571289,532.1334229,1.019581199,1379.744141,519.6722412,0.873274565,1132.367676,248.3141327,0.815212071,1167.959595,223.9394684,0.912872136,596.1920776,379.9551392,0.848521173,596.4484863,415.4771423,0.846354187,979.5952148,292.0988159,0.928762555,979.7315674,259.855011,0.896434963,1828.525146,683.6448975,0.866301358,1871.796509,683.8476563
203,0.961936116,1283.724487,519.9893188,1.054559946,1244.110352,535.9851074,1.041718006,1224.049561,384.442688,1.015805602,1259.536621,407.5220337,0.956341624,1312.454102,716.0461426,0.873071849,1300.475342,684.5352173,0.923216879,1411.922485,532.350708,1.041736007,1379.966553,519.8059692,0.881115258,1132.354248,248.4211884,0.818814754,1167.966309,223.9286194,0.91295296,596.1968994,379.8919373,0.86157608,596.3203735,415.5456848,0.821411312,979.5928955,292.4693909,0.934951782,979.680481,260.0996399,0.906205833,1828.267822,683.5175171,0.873194993,1868.392456,683.7974854
204,0.953349352,1283.636597,519.9917603,1.057079077,1244.14856,535.9862671,1.042111993,1224.04895,384.4190063,1.01279211,1259.539307,407.4821777,0.951126993,1312.520264,716.2241821,0.878614008,1303.437866,687.7267456,0.927375078,1412.12146,532.3751831,1.043121815,1380.1875,519.9022217,0.883677125,1132.301758,248.5189819,0.818360329,1167.927124,223.9727325,0.909087777,596.1675415,379.7300415,0.8563959,596.3233643,415.385376,0.839628041,979.4760132,295.7776489,0.923170447,979.7006836,260.2890625,0.901031733,1828.266968,679.8943481,0.873519421,1868.508179,683.7251587
205,0.954895437,1283.593628,519.9998779,1.053227901,1244.17688,535.9810791,1.044763803,1224.055176,384.4014282,1.007508755,1259.515259,407.4164734,0.942620277,1312.536621,716.3448486,0.88427335,1303.498413,687.8753052,0.924299061,1412.404175,532.5350342,1.042280436,1380.334717,520.0285645,0.895168066,1132.258301,248.5743103,0.826635599,1167.943359,223.9700623,0.907797039,596.1329956,379.7039185,0.858571649,596.3736572,412.2181702,0.8557809,979.4960938,296.1497498,0.912276208,979.7094727,260.4967651,0.918210447,1828.178467,676.1409912,0.851669967,1868.083984,683.8257446
206,0.954703152,1283.503906,520.0321045,1.052165866,1244.128418,535.9920654,1.046929836,1224.060547,384.3777466,1.007697105,1259.512085,407.3952637,0.922156692,1312.639648,716.4667969,0.886542499,1303.530518,688.0350952,0.938667595,1415.589478,535.5400391,1.041148663,1380.524902,520.1460571,0.899039745,1132.220093,251.4201202,0.822801828,1167.864014,224.0050659,0.905016959,596.105835,379.7418213,0.861283779,596.4177246,412.0323486,0.839440107,979.550293,296.5027466,0.911368787,979.7399292,263.763916,0.901423037,1827.883057,675.5599365,0.81367743,1864.030762,683.9298706
207,0.956617236,1283.392944,520.0050659,1.050001383,1244.076416,536.0153198,1.050407767,1224.065308,384.3692017,1.015284538,1259.537109,407.4081726,0.928701699,1315.528931,719.6376953,0.886718869,1303.569458,688.1539307,0.968454063,1415.851074,535.7483521,1.024697304,1383.615723,520.3082886,0.907434344,1132.147583,251.4993896,0.813911974,1167.781494,224.0206909,0.897453904,596.128418,379.6705627,0.869128764,596.3592529,412.0054932,0.851211011,979.5219116,299.7269897,0.914509296,979.7324829,264.0904236,0.885920703,1827.419312,672.2393799,0.787709832,1863.479614,683.7365723
208,0.961447716,1280.560425,520.0089722,1.046775579,1244.012329,536.0128174,1.049727559,1224.090576,384.3436279,1.01581955,1259.585205,407.4024963,0.938318491,1315.610596,719.8027954,0.885256588,1303.639282,688.2862549,0.966443717,1415.9552,535.7608643,1.028404236,1383.823486,520.414856,0.906207919,1132.066406,251.5884552,0.811077058,1167.734009,224.0946045,0.893616498,596.1416626,379.6002197,0.867941797,596.3735352,411.9232178,0.871860504,979.4592285,300.1869507,0.909494221,979.7459717,264.3967896,0.908852398,1823.901978,672.0916138,0.803402007,1859.608887,680.4224854
209,0.974569201,1280.511719,519.9971924,1.045981288,1243.939819,536.0198364,1.048108459,1224.102905,384.3256836,1.01615119,1259.628174,407.3989868,0.943093181,1315.721436,719.9155273,0.882853746,1303.684204,688.3953247,0.960502565,1416.063354,535.7369995,1.025293589,1384.015259,523.468689,0.904414952,1132.017578,251.66922,0.807903767,1167.672974,224.1362915,0.895740688,596.164917,376.4872437,0.864248753,596.3720093,411.7567139,0.857114196,979.4816284,300.4530945,0.905349672,979.7667847,267.7373352,0.880787671,1820.518555,671.6582031,0.796265721,1856.091797,680.1511841
210,0.982812703,1280.471436,519.9868774,1.039096236,1243.849121,536.0393066,1.047514319,1224.104736,384.307373,1.015344262,1259.658936,407.3976746,0.949892938,1315.795044,720.0169678,0.879542947,1303.805054,691.6079102,0.964245558,1416.228027,535.8944702,1.035541892,1384.220581,523.6218872,0.904430151,1131.959839,251.7534027,0.806823492,1167.626709,224.1884766,0.90161413,596.1397705,376.3664246,0.866257966,596.281189,411.675415,0.860076249,976.5074463,303.7276001,0.915406883,979.7886963,268.054657,0.921337903,1820.031372,668.3496094,0.772924185,1855.529053,679.9656982
211,0.991302609,1280.424194,519.9692993,1.037646174,1243.779663,536.0506592,1.048241019,1224.135864,384.2901917,1.013301969,1259.681152,407.3819885,0.951818049,1315.819214,720.0999146,0.88512969,1303.841919,691.6574097,0.956517875,1416.530029,535.930481,1.033768654,1384.479126,523.737854,0.908109486,1131.935059,251.8540497,0.810840726,1167.629883,224.1817017,0.906046927,596.1329346,376.2333984,0.867097318,596.2301636,411.599762,0.874117613,976.5199585,304.097168,0.907130897,979.7785034,268.2528076,0.905898333,1819.431519,668.0804443,0.774411798,1852.124023,679.687439
212,0.992050588,1280.333252,519.9827271,1.029515505,1243.673706,536.0690308,1.048563004,1224.106567,384.2841797,1.0137887,1259.71521,407.4089355,0.948651433,1315.843994,720.2687378,0.894717872,1303.90686,691.7865601,0.964615524,1419.630859,535.998291,1.013229966,1387.63269,523.8289185,0.901883245,1131.906494,251.912323,0.806017756,1167.574097,224.2447968,0.903997064,596.1389771,376.2040405,0.870843112,596.2216797,411.6095276,0.86379385,976.519043,304.3721619,0.896208525,979.8078613,268.4326172,0.919638216,1816.03833,667.7484741,0.76472199,1851.558228,679.5237427
213,0.999520063,1280.264526,519.9985962,1.027140498,1243.629028,536.0852051,1.045852423,1224.121826,384.2696228,1.011073589,1259.72937,407.383667,0.944093049,1315.903687,720.4264526,0.900323391,1303.982178,691.9206543,0.971460104,1419.883423,536.1411743,1.027148604,1387.852173,523.9415283,0.901722133,1131.880737,251.9436646,0.805171072,1167.583618,224.2426453,0.898454905,596.1546021,376.0906982,0.870380342,596.1975098,411.5473022,0.853277326,976.4729614,307.4570007,0.890228093,979.8447266,271.6990967,0.899906993,1815.552856,664.5182495,0.78613919,1848.035156,676.461853
214,1.002355933,1280.172974,520.0007935,1.02245307,1243.519165,536.1265869,1.046551347,1224.13623,384.2572632,1.010334134,1259.709839,404.4771118,0.95713824,1315.975098,723.600647,0.900922,1304.036011,692.0562744,0.970856667,1419.99707,536.2241821,1.033879757,1387.883423,523.9740601,0.899184704,1131.835449,252.0440979,0.802205503,1167.548584,224.3001404,0.894200385,596.1246948,376.0326233,0.871994078,596.1316528,408.6052551,0.872002363,976.5093384,307.8149109,0.883170664,979.7957153,271.8590698,0.916663885,1812.190796,664.2437134,0.793024182,1847.564453,676.2351074
215,1.004985571,1280.07959,519.9812622,1.020591736,1243.491333,536.1425781,1.046594143,1224.154663,384.2388916,1.009292126,1259.731079,404.4934692,0.967224717,1315.975098,723.7606201,0.891964197,1304.084595,692.1890259,0.969195783,1420.183105,536.2028809,1.033064127,1387.983032,524.0953369,0.906302691,1131.827393,252.0244446,0.804719985,1167.653076,224.2545624,0.890450299,596.1347656,375.9434814,0.886406183,596.0946655,411.5805664,0.889519751,976.4501953,308.2213135,0.888593614,979.7641602,272.1418457,0.920025349,1811.546021,664.0408936,0.827682257,1844.134644,676.0509033
216,0.999422371,1280.018921,519.9849854,1.003188491,1243.376465,536.1542358,1.047281861,1224.121582,384.1535034,1.008264899,1259.760742,404.4764099,0.973216474,1315.982544,723.8873291,0.885569811,1304.140503,692.2722778,0.965617359,1420.351074,536.2814941,1.022875786,1388.243286,524.2245483,0.917029977,1132.008423,252.1502991,0.794084549,1167.740967,224.2579803,0.889492095,596.1112061,375.8185425,0.88618511,596.0414429,411.6100769,0.879958093,976.413147,308.4063721,0.881747842,979.7839966,272.2886353,0.910147369,1808.13208,663.8028564,0.821731329,1843.585693,675.6751709
