scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
110,1.033602238,1927.658936,595.446106,1.048381329,1956.458984,616.3327637,0.987924874,1763.445679,623.6690063,1.048185349,1792.000488,655.9158936,0.980555236,1592.066284,748.3971558,0.962970912,1596.499146,707.8859253,0.984283745,2000.062256,572.6039429,1.06591785,2039.94104,588.4966431,0.936291873,1948.649292,748.2173462,1.076708436,1995.468872,739.9176636,0.960433483,1723.576294,447.8998108,1.009199619,1739.9646,487.6220093,0.942227244,1839.819214,603.6730347,0.975582778,1867.679077,568.2539063,0.993425369,1844.070801,664.361145,1.011434317,1883.708618,672.5426025
111,1.040916681,1927.744263,592.6358032,1.056203246,1959.381226,616.3068237,0.995492637,1760.302368,620.6273804,1.042837858,1791.842407,655.7279053,0.980712771,1592.087158,751.3666382,0.963773787,1596.488037,708.1445923,0.994608939,1999.911865,572.5200806,1.06728065,2039.773804,588.4324341,0.978081048,1948.034058,748.3223877,1.097853541,1991.701294,739.921936,0.960672021,1723.562988,447.7559814,1.007559776,1739.935303,487.5006409,0.940495372,1839.459961,603.9224243,0.988289118,1867.53125,571.4643555,0.994212389,1843.953735,664.3499146,1.005844593,1883.568481,672.5112305
112,1.040161729,1927.716553,592.5986328,1.05205369,1956.44165,616.2769775,1.019126534,1760.171021,620.4724121,1.029344678,1791.698853,655.548645,0.991715789,1592.072754,751.470459,0.960181057,1596.485474,708.2832642,1.005687594,1999.7771,572.477356,1.061364412,2039.637085,588.3937988,0.936368763,1944.498047,748.5587769,1.096547008,1987.863281,739.9581299,0.952390432,1723.481934,447.5732727,0.991921663,1739.890869,484.4925232,0.927179158,1836.466187,604.2174683,1.002032876,1864.458618,571.7530518,0.987230897,1843.759888,664.3377686,1.002961278,1880.494385,672.4578857
113,1.029539824,1927.684692,592.5639038,1.04652369,1956.455078,616.2677002,1.025631905,1760.109131,620.366394,1.024496913,1791.573608,652.5465698,0.999153614,1592.053833,751.5548706,0.956298292,1596.471069,708.4260254,1.004350424,1999.657715,572.4835815,1.059298515,2039.530518,588.3729248,0.929474354,1943.94873,751.4650269,1.078073502,1984.415161,739.9839478,0.95100081,1720.549194,444.5380859,0.995887458,1739.861938,484.3618774,0.904108047,1836.241943,604.5388184,1.0193367,1864.249023,572.0551758,0.976817966,1843.586182,664.3526001,1.013941169,1880.265015,672.3950195
114,1.037142396,1927.637817,592.4770508,1.050901413,1956.21521,616.2067871,1.040772676,1760.012817,620.2229004,1.020751238,1791.427246,652.4594116,1.004045606,1592.049927,751.6594849,0.949188471,1596.437744,711.4451294,1.002579331,1999.445313,572.4086304,1.053457379,2036.479614,588.4398193,0.932605445,1940.317139,748.6171265,1.092457533,1983.690796,740.0444946,0.95735389,1720.516968,444.4398193,0.996058285,1739.846924,484.2780151,0.908342957,1835.912109,607.6915894,0.997101843,1864.091431,572.4388428,0.970833421,1840.528931,664.3638916,1.021812677,1880.122437,672.3479004
115,1.046646476,1927.618896,592.3447876,1.05825901,1956.013306,616.1121826,1.025247335,1759.689331,620.3397827,1.016736031,1788.352905,652.3928833,1.008769035,1592.016846,751.7601929,0.958585382,1596.433228,711.5519409,0.995715201,1999.388794,572.4283447,1.061056018,2036.411987,588.4313354,0.933260262,1939.565308,751.6621704,1.101181626,1980.137207,740.0403442,0.966356039,1720.459351,444.3203125,0.993996024,1739.833374,484.2483521,0.884790003,1835.476074,607.8776855,1.009840131,1863.967163,575.6134033,0.988047123,1840.31897,664.3577881,1.025922537,1879.953735,672.3114624
116,1.051431417,1927.624146,592.2841187,1.057603836,1955.940796,616.0745239,1.015287042,1755.734009,620.6190796,1.007811785,1788.239258,648.5314941,1.00742352,1592.040527,751.8035889,0.956836164,1596.465332,711.6271973,0.995760739,1996.448486,572.4090576,1.064990282,2036.2854,588.3873901,0.929008245,1936.071411,751.6953125,1.078676462,1979.425659,740.0913696,0.967065215,1720.415527,444.2666016,0.992141604,1739.807617,484.1422119,0.87125057,1832.410278,608.1358032,0.998747826,1863.762451,575.9613647,0.963299036,1840.101074,664.454895,1.012108803,1879.680664,672.3110962
117,1.051263213,1927.560669,592.2174683,1.055767417,1955.862183,616.0108032,1.036160111,1755.560059,620.340271,1.044123769,1788.022705,647.9609375,1.008086205,1592.06311,751.9077148,0.958946049,1596.45813,711.71698,0.997649908,1996.393921,572.4192505,1.065879703,2036.175659,588.3895874,0.932512701,1935.481689,751.7510986,1.084194541,1975.853638,740.1255493,0.966705799,1720.342285,444.1708374,0.985004902,1739.714233,483.9518433,0.903386593,1832.163574,608.4128418,1.00227952,1863.589722,576.2702637,0.960395694,1839.999512,664.529541,0.998968363,1879.554932,672.3064575
118,1.047677398,1927.509521,592.1848145,1.051950932,1955.810669,615.9765015,1.039376259,1752.325073,619.8737183,1.018707514,1787.67749,647.6646729,1.005121112,1592.057739,751.9562378,0.961797595,1596.432373,711.8125,1.003176093,1996.263428,572.4436646,1.064914107,2036.029175,588.3791504,0.957790554,1932.072876,751.7585449,1.068995714,1972.444214,740.1502075,0.96614939,1720.44397,443.9850159,0.999029875,1739.685425,483.7630615,0.892816842,1831.962769,608.6174316,1.003215075,1860.616089,579.3786621,0.955674291,1839.794678,664.5219727,0.996037543,1876.568115,672.2853394
119,1.047731161,1927.455444,592.1341553,1.051703453,1955.744263,615.9407959,1.05380249,1751.904419,616.5665894,1.018162012,1784.333496,644.5783081,0.96714431,1591.946899,751.7855225,0.944205105,1596.53125,711.7706299,1.008039594,1996.116455,572.4501343,1.063949347,2035.876709,588.3585815,0.940726101,1931.504761,751.9031372,1.08302331,1971.776978,740.225647,0.965683997,1720.342407,443.9442139,0.993924081,1739.717896,483.7281494,0.929714739,1831.69458,611.5966187,1.043532968,1860.462646,579.6793213,0.95838964,1839.70105,664.5448608,1.020569563,1876.253784,672.1914063
120,1.041805029,1924.513184,592.0864258,1.046998262,1955.697144,615.9193115,1.071466446,1751.681885,616.1170654,1.050403953,1783.98877,644.3255615,0.950390816,1588.570801,751.951355,0.940749109,1599.401978,711.9362793,1.009675145,1996.044434,572.451355,1.056750417,2035.749512,588.3269653,0.938940883,1927.980469,751.9837646,1.073550224,1968.257813,740.2387695,0.96687007,1720.192017,443.916748,0.977121353,1739.694702,483.7666016,0.932802558,1831.566528,611.8121338,1.059625626,1860.241577,579.8720703,0.947352946,1839.608398,664.5836792,1.0160501,1876.186157,672.2232056
121,1.039490104,1924.466431,592.0633545,1.044569492,1955.689697,615.9059448,1.063037157,1748.250977,615.6539307,1.045526862,1783.524902,643.9968872,0.944921792,1587.991577,751.8554688,0.927563429,1599.483521,712.4100952,1.010715365,1995.877563,572.3939819,1.045524001,2035.601929,588.3218384,0.931700706,1924.559082,752.1084595,1.081522703,1967.796631,740.2909546,0.989580452,1720.15271,443.705658,0.974273145,1739.601685,483.6751709,0.919688761,1828.492432,612.0862427,1.056609273,1860.009277,580.0910034,0.948002338,1836.444214,664.6046753,1.026681542,1876.073853,672.2397461
122,1.047833681,1924.378906,592.0194702,1.040641427,1955.62207,615.8511963,1.07316041,1747.825317,612.5186768,1.046621084,1780.152954,643.6010132,0.973645627,1584.375366,752.0709229,0.95920974,1599.797729,715.5762329,1.005704403,1995.687012,572.3884888,1.044389129,2035.523315,588.3051147,0.960920751,1924.098267,752.1088257,1.071632147,1964.517944,740.3071289,0.999561012,1720.094116,443.5603333,0.964790463,1739.545776,483.5117493,0.93255204,1828.335693,612.2582397,1.050752997,1859.831421,580.2927856,0.955187082,1836.301392,667.4545288,1.028700948,1875.934937,672.2417603
123,1.055488944,1924.285645,591.9738159,1.040463805,1955.566406,615.7950439,1.072657228,1747.710327,612.196228,1.064116716,1779.701782,640.4352417,0.996150911,1584.106323,752.2734375,0.971485615,1599.766113,715.8615112,1.003807545,1995.644287,572.3673096,1.044368625,2032.495117,588.3255005,0.940897346,1923.598877,752.1842651,1.085533619,1964.12793,740.3414307,1.011228681,1720.112305,443.4803467,0.969877541,1736.541382,480.4543152,0.949118733,1828.32605,612.3509521,1.044445515,1859.807373,580.4385376,0.959221482,1836.195801,667.4818115,1.025618196,1875.823853,672.2438354
124,1.053620219,1924.275513,591.9117432,1.037547112,1955.539429,615.7540894,1.056393623,1744.480347,611.8237915,1.056804538,1776.416504,640.1167603,0.990533412,1583.895752,752.5096436,0.96784395,1599.650879,716.1635742,0.995901048,1995.557983,572.3502808,1.053398371,2032.396118,588.2973633,0.94861716,1920.312256,752.1950073,1.074044108,1963.641235,740.288147,1.008452892,1720.070435,443.4381714,0.979116559,1736.488403,480.3378601,0.952973485,1828.239868,612.4884644,1.046090722,1859.807495,583.4928589,0.967213094,1836.082397,667.4871826,1.017011523,1875.68689,672.2302246
125,1.057097673,1924.196899,591.8903809,1.036707997,1955.500488,615.7223511,1.076988101,1743.946045,608.5534058,1.066404343,1775.946899,639.7674561,0.997039139,1583.873169,755.4636841,0.966822505,1599.626709,716.2693481,0.98678273,1995.469849,572.34729,1.058976054,2032.345337,588.3009644,0.957449734,1919.897461,752.2652588,1.06875515,1960.381836,740.2798462,1.006189823,1719.998047,440.5347595,0.974179983,1736.49353,480.3152161,0.947168648,1828.060669,612.5909424,1.045125246,1859.677368,583.7294312,0.98192054,1835.935669,667.5301514,1.017258048,1875.585815,672.2319336
126,1.052463651,1924.146362,591.8484497,1.036159039,1955.493652,615.7029419,1.072360158,1743.744995,608.3496094,1.041687727,1775.730957,639.5752563,1.013136268,1583.801147,755.7089844,0.954161882,1599.512573,716.5305786,0.985880554,1995.46936,572.3088379,1.052338362,2032.2323,588.1810303,0.950463533,1919.571777,752.4046631,1.073297501,1959.874146,740.3243408,1.008643746,1719.972778,440.4579773,0.970721245,1736.461182,480.2865601,0.912080169,1827.722168,615.6835327,1.020733833,1856.571167,583.8742676,0.97859478,1835.668335,667.5859985,1.013279915,1875.486816,672.2503662
127,1.049299955,1924.116577,591.8309326,1.037242293,1955.486572,615.6688232,1.060392499,1743.4646,607.8928833,1.050065398,1772.37793,636.2480469,1.013102531,1583.654785,755.8748169,0.958861411,1599.455811,719.5216064,0.976775169,1992.428955,572.3999023,1.066208363,2032.160156,588.1166382,0.961883128,1916.330566,752.4358521,1.048608303,1959.450562,740.3502197,1.013391256,1719.951294,440.3798828,0.973065376,1736.414307,480.1936646,0.91395998,1827.486328,615.8725586,1.025160551,1856.317139,584.1052856,0.975406408,1835.563721,667.621582,1.020495415,1872.495117,672.2220459
128,1.044894457,1924.113525,591.803833,1.030403137,1955.470215,615.663147,1.046568036,1740.063354,607.5353394,1.051090956,1771.957275,635.9234619,1.005904913,1583.540405,756.0404053,0.965561807,1599.473633,719.6389771,0.96892184,1992.233398,572.5461426,1.077904105,2032.136841,588.2136841,0.953628719,1915.957153,752.4682617,1.061410189,1956.145508,740.3853149,1.01004982,1719.911133,440.313324,0.96932441,1736.421509,480.1390381,0.918876827,1824.408569,616.076416,1.017698884,1856.023193,584.3691406,0.987811387,1832.42627,667.6723633,1.020605206,1872.397095,672.2283325
129,1.042450666,1924.109253,591.7814941,1.027470827,1955.444214,615.6425171,1.056653738,1739.735962,604.4596558,1.042084932,1771.567017,635.644165,0.99817431,1580.485718,756.1818237,0.972262263,1599.487305,719.8022461,0.976395726,1991.94043,572.5519409,1.089231372,2031.885498,588.2774048,0.936538279,1915.631714,755.4384155,1.057529449,1955.700073,740.4232788,1.012326837,1719.854858,440.2163086,0.969124496,1736.380859,479.9620972,0.944289804,1824.279907,616.2232056,1.02338016,1855.900269,587.4110718,0.989605784,1832.308594,667.6867676,1.022253275,1872.23938,672.2126465
130,1.043194294,1924.08606,591.7838745,1.025735378,1955.397705,615.5903931,1.059971094,1739.603882,604.1772461,1.044940829,1768.404907,632.4456787,0.988772929,1580.465698,756.3391113,0.973686755,1599.466553,719.9204712,0.996793449,1991.773438,572.3999634,1.076433063,2031.731079,588.3526001,0.939553261,1912.339233,752.505188,1.038064241,1952.516235,740.4196167,1.009655237,1719.817383,440.1427612,0.969432235,1736.345093,479.8927002,0.942540526,1824.167847,616.3673096,1.028062463,1855.682739,587.5874023,0.99425745,1832.191528,667.7116699,1.021889925,1872.12085,672.2116089
131,1.042362332,1924.028564,591.7611084,1.02254653,1955.378174,615.5692749,1.051916599,1736.506836,603.8580322,1.06839335,1768.066772,632.1963501,0.98348254,1580.360962,759.3453979,0.968397439,1599.400024,720.0892334,0.997649908,1991.596924,572.3757324,1.050621271,2028.475952,588.3658447,0.944181263,1912.020752,755.4382324,1.050559402,1952.180298,740.4301147,1.012607932,1719.750122,440.0544434,0.971479118,1736.30481,479.7825317,0.941753328,1824.072754,616.4985352,1.025180936,1855.572998,587.7015381,0.993240356,1832.106323,667.6978149,1.020779252,1872.018677,672.2103882
132,1.040656686,1924.062256,591.7459717,1.020132065,1955.373657,615.5492554,1.07018888,1736.042358,603.5245972,1.06981349,1767.725708,631.8703613,0.993614495,1580.275146,759.4921265,0.966421723,1596.522705,720.2969971,0.990326941,1991.48584,572.3684082,1.051350355,2028.389038,588.3744507,0.948226869,1911.639404,755.6586914,1.032135248,1951.63147,740.496521,1.005070925,1719.69812,440.0039063,0.969771028,1736.293335,479.7275391,0.938086331,1823.945801,619.4819946,1.014551759,1855.443237,587.8555298,0.998435855,1831.897949,667.7473755,1.017543793,1871.891113,672.2258911
133,1.037796855,1924.030273,591.7429199,1.025715709,1952.409302,612.6588135,1.081974745,1735.800293,600.4030762,1.055031419,1767.451782,631.5549927,1.000074267,1580.148926,759.6271362,0.963616073,1596.462891,720.4277344,0.990263045,1991.428589,572.3403931,1.056818485,2028.284058,588.3602295,0.955779314,1908.432373,755.5950928,1.026882052,1948.503784,740.5178223,1.001154065,1719.639893,439.9485168,0.969887495,1736.253784,479.6108093,0.945138872,1823.803467,619.553894,1.027916431,1852.485107,587.9403687,0.999400318,1831.789063,667.7814941,1.017413378,1871.800049,672.2180176
134,1.035762787,1923.995483,591.7383423,1.028315544,1952.385132,612.6286621,1.084319711,1735.633545,600.1506348,1.059666514,1764.361206,628.4346924,1.005233526,1580.014893,759.7515259,0.965621948,1596.40918,723.5006104,0.996439874,1988.4646,572.2827759,1.059195161,2028.109009,588.3711548,0.952457845,1908.038086,755.5540771,1.038127303,1948.2229,740.5332031,0.994405627,1719.58606,439.8782349,0.969570816,1736.220093,479.5494995,0.937283576,1823.720581,619.6358643,1.029245496,1852.307495,588.1213379,0.994242013,1831.63623,667.8641968,1.015960693,1871.745239,672.2387695
135,1.034572482,1923.952148,591.7219849,1.030611634,1952.350586,612.6092529,1.062263608,1735.366699,599.760376,1.075822711,1763.970703,628.0917358,1.013177156,1579.94751,759.9771118,0.97557658,1596.328613,723.6573486,1.005197287,1988.297363,572.3491211,1.062799573,2028.012817,588.3530273,0.949638307,1907.758301,755.7615967,1.03756237,1947.809814,743.5023193,0.98758173,1719.535767,439.7576599,0.968401849,1736.182129,479.4741516,0.942569494,1823.552612,619.7463989,1.018016338,1852.123413,588.3156738,0.98649472,1828.60144,667.9368286,1.012719989,1871.629272,672.2358398
136,1.032925367,1923.950928,591.7172852,1.028673291,1952.344116,612.5946045,1.06965971,1732.133545,599.5252686,1.076015949,1763.658813,627.7721558,1.016192079,1579.865601,760.1459351,0.984922707,1596.246826,723.864624,1.019850969,1988.082642,572.3065186,1.061740518,2027.75415,588.2565918,0.92918998,1904.519775,755.7672119,1.014397264,1947.401489,743.5361328,0.973018587,1719.503052,439.557373,0.95960474,1736.115723,479.3561707,0.951817274,1820.5625,619.9226685,1.008083701,1851.951782,591.4206543,0.999652147,1828.487061,667.9512329,1.009828925,1871.562256,672.2280273
137,1.031852126,1923.929077,591.7302856,1.031013966,1952.319824,612.5556641,1.093134403,1731.89624,596.383667,1.067168593,1763.364258,624.59375,1.011342883,1579.864258,760.2651978,0.989529967,1596.231079,723.9498901,1.026100159,1987.943481,572.2611084,1.056214929,2027.586548,588.2177734,0.952492237,1904.121826,755.7426147,1.02494359,1944.347412,743.5285645,0.948754787,1716.495483,439.5769043,0.962265193,1736.19104,479.4949341,0.969215751,1820.459106,620.0294189,1.014642119,1851.798462,591.5981445,1.010646343,1828.359009,667.9681396,1.009655952,1868.509277,672.1575317
138,1.028402805,1923.885986,591.6865234,1.031944633,1952.311401,612.5351563,1.087876081,1731.670776,596.1282959,1.084222078,1760.30957,624.3790283,0.98239398,1579.952759,760.3337402,0.984377265,1596.158936,723.8969727,1.023421407,1987.864014,572.2362061,1.049820065,2027.464111,588.1785889,0.953162372,1903.966797,755.9653931,1.032313704,1944.047241,740.5280762,0.940025508,1716.415161,436.5899963,0.956105232,1736.087646,476.4389954,0.966490865,1820.387451,620.1496582,1.011105537,1851.643433,591.7546387,1.004757166,1828.215332,668.0658569,1.016470194,1868.347168,672.1552124
139,1.025495052,1923.852783,591.6865845,1.036505461,1952.289673,612.5407104,1.072023869,1731.562866,595.7675781,1.094787121,1760.018677,624.1464233,0.973126471,1579.959595,760.3560181,0.985534489,1596.067993,723.9761963,1.016894698,1987.70813,572.223999,1.044555426,2024.374146,588.1713257,0.950784981,1904.087524,759.8049316,1.032502413,1943.624023,740.3397827,0.949037492,1716.14917,439.5450745,0.952876449,1736.144897,479.3387146,0.966014445,1820.294922,620.274292,1.002370596,1851.523315,591.8979492,1.007441163,1828.013306,668.1578979,1.037718534,1868.09729,671.9995117
140,1.025050282,1923.821167,591.6853638,1.039149642,1952.251099,612.4869995,1.049273014,1728.490112,595.489502,1.092660785,1759.806763,623.9378052,0.975719631,1579.72229,760.4209595,0.976420283,1596.269531,724.0116577,1.009707808,1987.559814,572.1989746,1.050828934,2024.213745,588.12854,0.963369787,1903.732056,760.2488403,1.028048515,1940.268799,740.2984009,0.95298934,1715.976318,439.4709167,0.963548779,1736.034546,476.3323059,0.953502417,1820.223389,620.4140015,0.986984849,1851.390381,592.0733032,1.001595378,1827.800659,668.232666,1.037538171,1868.037109,672.0736084
141,1.02600944,1923.808472,591.6304932,1.038858414,1952.250122,612.4604492,1.086474419,1728.132568,592.3900757,1.076861739,1759.492432,623.6268921,0.977725625,1576.543701,763.4573364,0.972136319,1596.361328,724.0073242,1.008191228,1987.515259,572.1682739,1.054790258,2024.129272,588.1468506,0.937301457,1900.486328,760.5360718,0.983023226,1936.300659,743.5029907,0.970809579,1715.896851,436.4011841,0.987695932,1735.874268,476.0747681,0.953582346,1820.081787,620.5066528,0.988252938,1848.374878,592.2105713,0.995332956,1827.572266,668.2684326,1.020620704,1867.924072,672.1838989
142,1.029625177,1923.755737,591.6066895,1.038150787,1952.217773,612.4202881,1.095521808,1727.929077,592.243042,1.06441319,1756.451294,623.4907227,0.988663793,1576.398438,763.6274414,0.972907424,1596.224365,724.1089478,1.008679748,1987.489624,572.1100464,1.055699944,2024.015869,588.0975952,0.9647246,1899.968872,763.6077271,0.986524343,1935.81665,743.5662231,0.978450418,1715.952148,436.3200073,0.986595154,1735.808105,476.0043335,0.963084102,1820.056885,620.5321045,0.983174503,1848.356445,595.3053589,0.996256173,1824.407715,668.3427124,0.99796921,1867.70105,672.1557007
143,1.026566267,1923.725342,591.5807495,1.039005637,1952.199585,612.387085,1.072805762,1727.631714,592.2800903,1.084974289,1756.238892,620.5688477,0.999156773,1576.297485,763.7280273,0.976776958,1596.093628,724.3240967,1.007692218,1984.438965,571.9981689,1.056301355,2023.917847,588.0665283,0.970215201,1896.561401,763.8787842,0.979273498,1935.455933,743.6089478,0.985812664,1715.964966,436.231842,0.986862063,1735.776489,476.0575867,0.939038992,1819.874878,623.5221558,0.99140203,1848.220093,595.3937988,0.995490313,1824.1427,668.3391724,0.985279441,1867.570801,672.2955322
144,1.016386986,1923.642456,591.5217896,1.037597775,1952.195923,612.3760986,1.051950693,1723.991211,592.2280884,1.082786202,1756.071289,619.8744507,1.010713577,1576.228638,763.7965698,0.966376483,1596.00769,724.5353394,1.008736014,1984.34729,571.9816895,1.055536032,2023.826294,588.0222168,0.962338507,1896.265381,764.0874634,0.986178279,1932.295166,743.5656128,0.977474153,1715.930908,436.1629639,0.973760366,1735.709351,475.9813232,0.908962309,1819.872803,623.536438,0.995873451,1848.068115,595.454834,0.990081847,1824.02002,668.3914185,0.977554321,1864.428955,672.3305664
145,1.016268849,1923.655151,591.4957886,1.037786245,1952.172119,612.3526001,1.041306138,1723.591309,591.861145,1.068087935,1755.710083,616.5294189,1.012340426,1576.247803,763.8470459,0.970625699,1595.902344,727.5332031,1.018375874,1984.19751,571.9697876,1.055952907,2023.705322,588.0011597,0.951072276,1895.873901,764.2407227,0.998096704,1931.829346,743.6471558,0.981491268,1715.901245,436.071106,0.965890765,1735.63147,475.9331665,0.923252583,1819.776489,623.6417236,1.009080768,1848.01123,595.5585327,0.989311755,1823.893311,668.4180298,0.975061595,1864.348389,672.3533936
146,1.019161463,1923.711182,591.5353394,1.032419205,1952.216064,612.3366089,1.020782471,1720.500977,588.5600586,1.072581291,1752.395874,616.2338257,1.011567354,1576.241943,763.9361572,0.973787427,1595.862427,727.6002808,1.024658322,1984.157227,572.0144043,1.042866349,2023.506714,587.9066162,0.924594343,1895.57666,764.4723511,0.986358404,1931.397827,743.6835938,0.979999483,1715.892822,435.985321,0.960762978,1735.584839,475.8766785,0.930424929,1819.710449,623.626709,1.017506242,1847.944092,595.6802979,0.981906176,1823.752686,668.4705811,0.983353615,1864.21228,672.3659668
147,1.023805618,1923.80481,591.586792,1.033187747,1952.293945,612.3838501,1.048215151,1720.118042,588.329895,1.081393123,1752.030762,615.961792,1.008757591,1576.181641,764.0579224,0.974850357,1595.835327,727.6696777,1.038377047,1984.120361,572.0266113,1.041697502,2023.438232,587.868103,0.942928612,1892.328247,767.5655518,1.000714421,1928.355957,743.6933594,0.985928416,1715.902588,435.8702698,0.961882532,1735.531738,475.7922058,0.95145911,1819.678589,623.6148071,1.022755384,1847.964966,595.711853,0.972985625,1823.609009,671.3703613,0.989461482,1864.077759,672.3815308
148,1.022339344,1923.804688,591.4766235,1.035151601,1952.251953,612.31073,1.06490171,1719.736572,587.9238281,1.058605433,1751.645874,615.6789551,1.006849289,1576.04248,764.1551514,0.980415285,1595.845337,727.7697144,1.044210553,1984.06958,572.0135498,1.044086099,2023.395142,587.8341064,0.947790384,1891.935791,767.7268066,0.988519728,1927.746094,743.7875977,0.98342979,1715.880127,435.7059021,0.956265807,1735.470337,475.7189026,0.938178539,1819.515991,623.6889648,1.028936148,1847.849609,595.7753906,0.98138988,1820.461914,668.6222534,0.986121893,1863.891479,672.4052124
149,1.018806696,1923.734253,588.5601807,1.037503839,1952.142578,612.243042,1.048923492,1719.476318,587.5466309,1.03558743,1748.50769,612.6047363,1.000939608,1575.942627,764.2137451,0.983268201,1595.863892,727.8122559,1.031008959,1983.867798,572.010437,1.052300215,2020.269653,587.8800659,0.946472049,1888.52832,767.8561401,0.98858875,1924.394287,743.9203491,0.982323408,1715.849365,435.6298218,0.955072522,1732.491699,475.5387878,0.952298045,1816.450317,623.8450928,1.024437428,1847.690186,595.741333,0.989400446,1820.289673,671.4828491,0.98445189,1863.741821,672.3835449
150,1.030220628,1923.723145,588.4243774,1.037827015,1951.940063,612.1653442,1.048339009,1716.333496,584.428894,1.057774067,1748.153198,612.3086548,0.993334293,1575.919556,764.302063,0.986253917,1595.831909,727.9272461,1.035285234,1983.724487,571.9130249,1.059262753,2020.157837,587.9143677,0.969786644,1888.181763,768.0469971,0.99195981,1923.945557,743.9642944,0.978305757,1715.859985,435.6079407,0.965379715,1732.437134,475.5192261,0.963385463,1816.389771,623.9089966,1.022921085,1847.616211,595.8410645,0.987055779,1820.19812,671.5218506,0.977447748,1863.568604,672.4017334
151,1.041265726,1923.737549,588.3562622,1.045219421,1951.852661,612.1074219,1.058541536,1715.885376,584.069519,1.058253884,1747.770142,612.0219727,0.986610174,1575.926636,764.3954468,0.992273986,1595.796387,728.0266724,1.036242366,1983.643921,571.9064941,1.063827991,2020.043945,587.9602661,0.979135096,1887.777832,768.1719971,0.98670435,1923.587158,744.0655518,0.96778065,1715.816284,435.477478,0.95829469,1732.363525,475.4080505,0.968500316,1816.331787,623.991333,1.018756032,1847.514404,595.8988037,1.008702993,1819.986328,671.5878906,0.980989218,1860.491455,672.3828735
152,1.046574712,1923.756592,588.2928467,1.046108842,1951.810425,612.0272827,1.038923025,1715.53833,583.7324219,1.040757775,1744.502075,611.7550049,0.97894603,1575.929077,764.4711304,0.987209916,1595.73291,728.1047363,1.036054134,1983.638916,571.9121094,1.060259938,2020.05542,587.9806519,0.957846045,1884.587891,768.3392944,0.983540177,1920.403442,744.0859985,0.933615983,1715.432129,435.5365295,0.94788909,1732.367065,475.4930115,0.96729672,1816.262695,624.0031738,1.014870763,1847.470459,595.9624023,1.013328791,1819.814209,671.6427002,0.983547807,1860.455078,672.4128418
153,1.050032258,1923.717651,588.2408447,1.04946959,1951.741699,611.9398193,1.021054387,1712.450928,583.4840088,1.049486637,1744.259766,611.5548096,0.975235045,1575.920166,767.4293213,0.984162271,1595.660522,728.2059937,1.036387682,1983.556396,571.8364868,1.063657284,2019.920898,587.9713135,0.969875455,1884.456787,768.3789673,0.992016673,1920.187744,744.1349487,0.94465071,1712.394531,432.5412903,0.960453212,1732.248169,472.4918518,0.966097116,1816.179077,624.015686,1.011003733,1844.529053,596.0089722,1.019155383,1819.644653,671.6845703,0.996530175,1860.374634,672.425415
154,1.048202515,1923.672241,588.1699829,1.043982029,1951.694702,611.8811035,1.035754681,1712.111328,580.4152222,1.077219129,1743.942139,608.4172363,0.986028194,1575.940552,767.5471191,0.98111552,1595.565552,728.3145142,1.031113386,1983.466797,571.8607788,1.061196089,2019.747925,587.8982544,0.985175312,1884.224854,768.3305054,1.002022147,1919.972778,744.1795654,0.956324577,1712.421509,432.4611816,0.978019357,1732.202637,472.4250793,0.970293522,1816.117676,624.0264282,1.012928843,1844.44812,596.0647583,1.013845921,1819.499146,671.7370605,1.00153923,1860.273804,672.454834
155,1.044454575,1923.578857,588.0942993,1.042737961,1951.636108,611.8398438,1.04824698,1711.835205,580.0865479,1.074515581,1743.597656,608.1430664,0.976926088,1576.022217,767.5135498,0.946141541,1595.394897,728.3479614,1.042810559,1980.387451,571.8259888,1.057198048,2019.611206,587.8568115,0.998978376,1883.885498,768.3985596,0.987488329,1919.61438,744.2312622,0.963190734,1712.367188,432.3896179,0.99317497,1732.103516,472.3334961,0.974265635,1816.029419,624.0483398,1.019785166,1844.380249,596.0879517,1.014777303,1816.486816,671.7623901,1.004823327,1860.144287,672.4557495
156,1.042513132,1923.572021,588.0515137,1.038021803,1951.623413,611.8215332,1.033886075,1711.597168,579.7835693,1.05484128,1740.480957,607.9208984,0.974713922,1575.869629,767.5449829,0.94243288,1595.401245,728.3687134,1.051770806,1980.26416,571.8505859,1.050902843,2019.508057,587.8534546,0.973491967,1883.654907,768.458374,0.980321765,1916.468628,744.3572998,0.959325731,1712.359497,432.3802795,0.986824274,1732.061646,472.3127747,0.972507775,1815.942627,624.0953369,1.019517064,1844.274536,596.1677856,1.029205561,1816.318359,671.8035278,1.001654029,1860.043457,672.4954834
