scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
130,0.9603009223937988,1448.5545654296875,352.3191833496094,0.8581370711326599,1481.5543212890625,351.8319396972656,0.918068528175354,1696.314453125,479.8283386230469,0.9178637266159058,1736.4940185546875,503.84228515625,1.0215420722961426,1271.8359375,415.89361572265625,1.0031168460845947,1296.097900390625,384.7341613769531,0.9533845782279968,1384.95166015625,256.95355224609375,0.8647550344467163,1407.653076171875,297.22735595703125,0.969472110271454,1513.11328125,448.6428833007813,0.9678016304969788,1560.8046875,431.7929382324219,1.083038330078125,1328.55126953125,400.0699157714844,0.9390611052513124,1375.60205078125,399.4660949707031,0.9461209774017334,1841.5205078125,377.2666015625,0.974363088607788,1873.093017578125,375.8590087890625,0.966246485710144,1623.5848388671875,607.2164306640625,0.9218094944953918,1624.898193359375,633.4069213867188
131,0.9676998853683472,1448.185546875,352.73968505859375,0.8672451376914978,1481.2291259765625,352.0405578613281,0.8918988108634949,1689.4664306640625,473.4972229003906,0.895172655582428,1735.80126953125,503.3465270996094,1.0327177047729492,1271.72607421875,415.9474487304687,0.9635602235794068,1296.33935546875,385.0070190429687,0.937743365764618,1383.9993896484375,257.33795166015625,0.890110969543457,1407.8330078125,296.8785400390625,0.973305881023407,1513.1876220703125,448.52984619140625,0.9684638381004332,1560.882080078125,431.6817626953125,0.9856204390525818,1327.4490966796875,400.7155456542969,0.9401215314865112,1368.047119140625,399.8468627929687,0.9503891468048096,1841.37841796875,377.3103942871094,0.9751392006874084,1872.955810546875,375.94482421875,0.9577865600585938,1623.5081787109375,607.0586547851562,0.9183154106140136,1624.8468017578125,632.9476928710938
132,0.958105206489563,1448.275146484375,353.0919494628906,0.880183219909668,1481.2421875,352.15716552734375,0.920994997024536,1688.6246337890625,472.7072143554687,0.9298624992370604,1728.781982421875,496.6571960449219,1.0407639741897583,1271.6513671875,415.919921875,0.8698896765708923,1296.4908447265625,385.511474609375,0.953960657119751,1376.8826904296875,263.8144226074219,0.8818853497505188,1408.0172119140625,295.6799621582031,0.9825955629348756,1512.9464111328125,448.46685791015625,0.9661636352539062,1560.6470947265625,431.7035217285156,0.8943557143211365,1320.895263671875,401.3984680175781,0.9261488318443298,1360.1373291015625,400.3215026855469,0.9543462991714478,1841.2137451171875,377.375,0.9796295762062072,1872.7218017578125,376.0187683105469,0.9631950855255128,1623.4349365234375,606.8721313476562,0.930928647518158,1624.828125,632.5051879882812
133,0.9485880732536316,1448.303466796875,353.3701171875,0.9013329148292542,1481.0711669921875,352.2265319824219,0.9133533239364624,1687.7335205078125,472.1713562011719,0.9165458083152772,1727.9075927734375,496.0729370117187,1.044726014137268,1271.5933837890625,416.2021179199219,0.7683974504470825,1296.762451171875,391.9072570800781,0.955397605895996,1369.283447265625,265.2969665527344,0.8987441062927246,1401.644775390625,288.4736022949219,0.985990822315216,1512.958984375,448.4613342285156,0.9637975096702576,1560.59521484375,431.657470703125,0.839500367641449,1319.6578369140625,401.59185791015625,0.9246905446052552,1352.303466796875,400.6575012207031,0.9571809768676758,1841.11328125,377.3663024902344,0.979636251926422,1872.6097412109375,376.074462890625,0.9530358910560608,1623.41162109375,601.5327758789062,0.9184380173683168,1624.8367919921875,632.04638671875
134,0.939080536365509,1448.121337890625,353.60498046875,0.9256027936935424,1480.8095703125,352.4195251464844,0.9074119925498962,1681.08984375,471.59765625,0.9219992756843568,1721.0115966796875,489.27142333984375,,,,,,,1.0100191831588743,1368.3779296875,272.1023864746094,0.9355174899101256,1400.9549560546875,288.01751708984375,0.996214747428894,1512.867431640625,448.3975524902344,0.9683781266212464,1560.3133544921875,431.5975646972656,,,,,,,0.9554479718208312,1841.0457763671875,377.6404724121094,0.967684268951416,1872.47119140625,376.2049865722656,0.9554779529571532,1623.3848876953125,601.5466918945312,0.9222872853279114,1624.8543701171875,632.0543212890625
135,0.93329656124115,1447.8414306640625,359.3796081542969,0.9536906480789183,1480.770751953125,352.59722900390625,0.9262439608573914,1680.8782958984375,471.5205383300781,0.9397145509719848,1720.7603759765625,488.9977111816406,,,,,,,0.9816526770591736,1367.7646484375,272.7257080078125,0.9311603307724,1400.40283203125,287.81280517578125,0.9991931915283204,1512.6361083984375,448.3559875488281,0.9726064801216124,1560.2164306640625,431.5531005859375,,,,,,,0.9532830715179444,1841.157470703125,383.9795227050781,0.9898871779441832,1872.1982421875,376.1448059082031,0.9405609369277954,1623.425537109375,601.4487915039062,0.8886327147483826,1624.810302734375,631.605224609375
136,,,,,,,0.9601973295211792,1680.383544921875,465.5549621582031,0.9550825357437134,1720.2760009765625,488.5098876953125,0.988452970981598,1265.32373046875,423.60296630859375,0.6988410949707031,1289.9248046875,400.8099060058594,0.9588093757629396,1360.958740234375,273.24932861328125,0.9044820666313172,1399.5435791015625,287.6708068847656,1.0032680034637451,1512.621337890625,448.2428894042969,0.9762086868286132,1560.2869873046875,431.5030822753906,,,,,,,0.960422694683075,1841.020751953125,384.9661865234375,0.9911826252937316,1865.73388671875,376.5495910644531,0.943349063396454,1623.442626953125,601.125244140625,0.8796554803848267,1624.7938232421875,631.2459716796875
137,0.9445897936820984,1441.4310302734375,359.65594482421875,0.967417299747467,1480.357177734375,352.77911376953125,0.9789413809776306,1679.9420166015625,464.9405212402344,0.947850227355957,1719.62646484375,488.11566162109375,,,,,,,0.9515735507011414,1360.4791259765625,273.39129638671875,0.9014217853546144,1393.6087646484375,287.7296447753906,1.0015811920166016,1512.608154296875,448.1789245605469,0.9797340035438538,1560.3385009765625,431.4911193847656,,,,,,,0.95077383518219,1839.7340087890625,385.0924987792969,1.0043576955795288,1864.6234130859375,376.697021484375,0.9503800868988036,1623.464599609375,600.949951171875,0.8898270726203918,1624.8651123046875,625.151611328125
138,,,,,,,0.9624400734901428,1679.4100341796875,464.3599548339844,0.9535573720932008,1713.1436767578125,487.7039184570313,,,,,,,0.9404252767562866,1359.827392578125,273.4468688964844,0.903397798538208,1392.801513671875,287.84600830078125,0.9897868037223816,1512.41748046875,448.0172119140625,0.9796632528305054,1560.2996826171875,431.4774475097656,0.863227367401123,1281.3897705078125,376.10687255859375,0.9177325367927552,1312.3089599609375,400.0528259277344,0.9467543959617616,1833.228515625,384.3013916015625,0.9959091544151306,1864.250244140625,376.7384033203125,0.9552522301673888,1623.3973388671875,600.734619140625,0.8954139947891235,1624.9278564453125,624.760986328125
139,0.93291836977005,1441.078369140625,359.6202392578125,0.9342473149299622,1479.91064453125,353.0415344238281,0.9547061324119568,1672.9935302734375,463.68170166015625,0.941997230052948,1712.3079833984375,481.42535400390625,,,,,,,0.9259688854217528,1359.3690185546875,273.4747314453125,0.8958896398544312,1392.3721923828125,287.97161865234375,0.977852702140808,1512.27392578125,447.9791259765625,0.9741995930671692,1560.2135009765625,431.4495239257813,0.9847412705421448,1273.541259765625,368.5859680175781,0.9487103819847108,1311.291015625,400.0406799316406,0.9454880952835084,1832.0980224609375,383.9214782714844,0.968625545501709,1857.6949462890625,377.0432739257813,0.933203935623169,1623.4071044921875,600.5862426757812,0.8817234039306641,1624.897216796875,624.4132080078125
140,0.9448555111885072,1440.76953125,359.6783752441406,0.9220097064971924,1479.5174560546875,353.1537170410156,0.9563891291618348,1672.792724609375,463.3912353515625,0.95285964012146,1711.9591064453125,481.1872253417969,,,,,,,0.9366121292114258,1353.1434326171875,273.3681945800781,0.8797716498374939,1391.8662109375,288.0975036621094,0.9707759618759156,1512.099853515625,447.8977355957031,0.9779694676399232,1560.2034912109375,425.7198181152344,0.96250718832016,1265.595458984375,361.5177001953125,0.971288561820984,1303.5894775390625,400.1010437011719,0.946992576122284,1831.46337890625,383.9700622558594,0.977448582649231,1857.1461181640625,377.1369934082031,0.9415592551231384,1623.3521728515625,600.4169921875,0.8884068131446838,1624.9361572265625,624.4049072265625
141,0.9502849578857422,1440.453857421875,359.5616455078125,0.9274426698684692,1473.35107421875,353.11358642578125,0.9896997809410096,1672.6055908203125,457.27825927734375,0.9625372886657716,1705.7816162109375,480.8217468261719,,,,,,,0.940850794315338,1352.874755859375,273.47650146484375,0.8735020756721497,1391.639892578125,288.1983947753906,0.9701835513114928,1511.9735107421875,447.8088073730469,0.9850125312805176,1560.21923828125,425.6044616699219,0.931671142578125,1263.7479248046875,360.22076416015625,0.986908495426178,1295.9189453125,393.060791015625,0.953986406326294,1824.951171875,377.8536071777344,0.9927475452423096,1856.5994873046875,377.18603515625,0.9193562865257264,1623.35400390625,600.1854858398438,0.8711477518081665,1624.8782958984375,624.1146240234375
142,0.9551496505737304,1440.34375,359.595703125,0.9381709098815918,1473.2059326171875,353.05560302734375,1.0096020698547363,1672.33984375,456.72119140625,0.967927098274231,1705.5556640625,480.5556640625,,,,,,,0.9458664655685424,1352.575927734375,273.59063720703125,0.8775380849838257,1391.429443359375,288.2126770019531,0.953189253807068,1511.9210205078125,447.3409118652344,0.987033188343048,1560.2213134765625,425.5998229980469,0.9199220538139344,1255.8006591796875,353.5477600097656,0.9669238328933716,1288.4482421875,385.5179748535156,0.956562638282776,1824.12451171875,377.7470397949219,0.9870851039886476,1855.82958984375,377.2973327636719,0.8937923908233643,1623.3345947265625,599.9633178710938,0.8597251772880554,1624.86767578125,623.7815551757812
143,0.9584304690361024,1440.080322265625,359.5065612792969,0.9442625045776368,1472.98681640625,352.97821044921875,1.0111955404281616,1672.0157470703125,456.3031005859375,0.969814121723175,1705.264404296875,480.380859375,,,,,,,0.9456181526184082,1352.3363037109375,273.5895080566406,0.8823279142379761,1385.6602783203125,288.2760925292969,0.9642440676689148,1505.132568359375,440.2973327636719,1.003498673439026,1552.8724365234375,432.18548583984375,0.927972376346588,1247.9886474609375,352.416015625,0.9595407843589784,1287.6439208984375,385.2030944824219,0.9522059559822084,1823.58642578125,383.9309692382813,0.9748536944389344,1855.50830078125,377.3379821777344,0.876709520816803,1623.4132080078125,599.7880249023438,0.8558487296104431,1624.914306640625,623.5556030273438
144,0.9537150859832764,1439.769775390625,359.4587707519531,0.955493986606598,1472.7904052734375,352.92156982421875,0.9860424995422364,1671.533203125,455.85687255859375,0.9683015942573548,1704.9296875,480.12884521484375,,,,,,,0.9365288615226746,1352.153564453125,279.3481750488281,0.8937259912490845,1385.400634765625,288.3311767578125,0.9482192993164062,1505.0035400390625,431.92864990234375,0.9790127277374268,1552.2618408203125,432.7722473144531,0.9380995631217957,1240.310791015625,351.1625671386719,0.930174708366394,1280.1973876953125,377.3307189941406,0.961465060710907,1817.207763671875,383.9437255859375,0.979550004005432,1849.0020751953125,377.3725891113281,0.849858283996582,1623.467529296875,599.6395874023438,0.8343522548675537,1624.907470703125,617.7140502929688
145,0.9406887888908386,1439.3648681640625,353.6265563964844,0.9656155705451964,1472.50341796875,352.8468017578125,0.9614430665969848,1671.217041015625,455.7755737304687,0.951623558998108,1704.5960693359375,479.7312927246094,1.0732266902923584,1265.29833984375,432.7920227050781,0.9136828780174256,1288.20654296875,407.4757995605469,0.9344095587730408,1351.9522705078125,279.46539306640625,0.8973850607872009,1385.08984375,288.32171630859375,0.9606260061264038,1505.032470703125,424.1473693847656,0.9443041682243348,1545.239501953125,433.40679931640625,0.9341055154800416,1233.107177734375,344.6202087402344,0.922968566417694,1273.014404296875,376.7181396484375,0.978008508682251,1816.666259765625,384.0093994140625,0.9904513955116272,1848.5765380859375,377.4225158691406,0.8203613758087158,1623.3687744140625,599.3246459960938,0.7937420606613159,1624.8748779296875,617.4961547851562
146,0.9420636296272278,1433.201171875,359.2710266113281,0.978758990764618,1472.4810791015625,352.9280090332031,0.9563837051391602,1665.3018798828125,455.7083129882813,0.9485116004943848,1704.42236328125,479.4846801757813,1.0750936269760132,1265.0823974609375,433.38909912109375,0.9695269465446472,1288.2220458984375,407.96392822265625,0.9181156158447266,1351.6119384765625,279.4306945800781,0.9028446674346924,1384.6458740234375,288.32537841796875,1.019958257675171,1504.7962646484375,417.0657043457031,0.9768771529197692,1544.7305908203125,433.5033874511719,0.9025100469589232,1231.2198486328125,343.30267333984375,0.9089495539665222,1265.2510986328125,368.7322082519531,0.9873836636543274,1816.104736328125,384.2796020507813,0.9932721853256226,1848.14111328125,377.4147644042969,0.8594068288803101,1623.2469482421875,599.0806884765625,0.8296118378639221,1624.8746337890625,617.4905395507812
147,0.9472793936729432,1432.923828125,359.29931640625,0.9712501764297484,1472.440185546875,352.9459228515625,0.956916868686676,1664.68505859375,449.83056640625,0.9501678943634032,1703.855712890625,473.0259094238281,1.0499053001403809,1265.0279541015625,439.7106628417969,0.9877136945724488,1288.2421875,408.18255615234375,0.9094639420509338,1345.5540771484375,273.67974853515625,0.905493140220642,1384.4263916015625,288.3260803222656,1.0181320905685425,1504.568359375,416.2630920410156,1.0009115934371948,1544.413330078125,433.5900268554687,0.9628483057022096,1224.1859130859375,336.9208984375,0.8911133408546448,1264.442138671875,368.2376403808594,0.9966335892677308,1815.6956787109375,384.5433654785156,0.987678289413452,1847.8741455078125,377.47991943359375,0.8558401465415955,1623.20947265625,598.918212890625,0.8302828669548035,1624.923583984375,617.2544555664062
148,0.943674087524414,1433.0364990234375,353.4544372558594,0.9724769592285156,1472.333984375,352.9878234863281,0.9577807188034058,1664.159912109375,449.5852661132813,0.9442440271377563,1697.5140380859375,472.3652648925781,1.0451717376708984,1264.8138427734375,440.5257263183594,1.0007543563842771,1287.933349609375,408.353515625,0.9139769077301024,1345.29931640625,273.6682434082031,0.9079129695892334,1384.313720703125,288.3708190917969,1.0091571807861328,1504.51806640625,415.5662841796875,0.9894530177116394,1544.126220703125,433.5928955078125,0.9478399753570556,1216.99169921875,335.43017578125,0.9375241994857788,1256.33544921875,360.55615234375,0.9835584163665771,1815.359619140625,384.5885314941406,0.9780241847038268,1847.3280029296875,383.4541931152344,0.8322884440422058,1623.25830078125,593.7872924804688,0.8085389733314514,1624.8907470703125,616.9645385742188
149,0.9580985903739928,1432.9498291015625,353.2416076660156,0.9763773679733276,1471.9185791015625,353.1371154785156,0.9494391679763794,1663.5845947265625,449.36077880859375,0.9369871020317078,1697.1715087890625,471.8722229003906,1.0411827564239502,1264.68408203125,440.6720886230469,0.9899746775627136,1287.7535400390625,408.7857971191406,0.9233756065368652,1345.1695556640625,279.43377685546875,0.909995138645172,1384.090576171875,288.3321838378906,1.0249251127243042,1504.2357177734375,409.15869140625,0.9850999712944032,1543.6817626953125,433.52484130859375,0.94663006067276,1215.600341796875,328.9267883300781,0.9530919194221495,1249.3768310546875,359.77655029296875,1.0030821561813354,1809.3955078125,384.7614440917969,0.9819267988204956,1840.712158203125,383.5988464355469,0.7281891107559204,1623.3311767578125,593.5406494140625,0.7209748029708862,1624.8612060546875,616.26123046875
150,0.9663758277893066,1432.8311767578125,353.1087951660156,0.968360960483551,1471.8231201171875,353.18731689453125,0.9446186423301696,1657.48974609375,448.9134521484375,0.951678991317749,1697.067138671875,471.62164306640625,1.026121735572815,1264.66455078125,441.0306091308594,0.9809653759002686,1287.6607666015625,409.16156005859375,0.9261507987976074,1344.9622802734375,273.7454528808594,0.9082773327827454,1384.0113525390625,288.4356384277344,1.0189170837402344,1504.015380859375,408.6806945800781,0.9779843688011168,1537.49560546875,433.59039306640625,0.9618132710456848,1208.72998046875,327.8410949707031,0.9668603539466858,1248.1793212890625,353.2549133300781,1.0217000246047974,1808.779541015625,384.91058349609375,0.9910051226615906,1840.073974609375,383.7312316894531,0.8047546744346619,1623.3287353515625,593.5197143554688,0.7758339047431946,1624.829833984375,616.6474609375
151,0.9706536531448364,1432.686279296875,352.9795227050781,0.9609434604644777,1471.652587890625,353.1895446777344,0.9447808861732484,1657.2239990234375,448.5848083496094,0.945563793182373,1696.690185546875,471.6121826171875,1.0112922191619873,1264.382568359375,441.3209228515625,0.9666019678115844,1287.8887939453125,415.4986572265625,0.9348366260528564,1344.7535400390625,273.7242431640625,0.9128395915031432,1383.8087158203125,288.4963073730469,1.0166774988174438,1503.7923583984375,408.2548522949219,0.9991440773010254,1537.0347900390625,433.3377990722656,0.9025080800056458,1209.2427978515625,319.37017822265625,0.9441434144973756,1240.9219970703125,353.0708923339844,1.0215808153152466,1808.4473876953125,384.8774108886719,0.9824561476707458,1839.8436279296875,383.9458312988281,0.7996963858604431,1623.396484375,593.0994873046875,0.785668671131134,1624.8497314453125,616.1292724609375
152,0.9773066639900208,1432.3624267578125,352.9375915527344,0.9562792181968688,1471.4234619140625,353.2729187011719,0.9421534538269044,1657.0234375,447.75189208984375,0.9553201794624328,1696.385009765625,471.4656982421875,0.9848484396934508,1264.289306640625,441.5963439941406,0.9597173929214478,1287.868896484375,415.6062927246094,0.9457343220710754,1344.4405517578125,273.60443115234375,0.906291663646698,1383.3929443359375,288.4774169921875,1.002884864807129,1503.409912109375,407.8697509765625,0.9833064079284668,1536.7236328125,433.29736328125,0.8894742131233215,1215.38330078125,304.8538818359375,0.949184775352478,1232.3533935546875,351.7816162109375,1.0099273920059204,1808.03857421875,384.9377136230469,0.976223647594452,1839.478759765625,384.0048828125,0.7831835746765137,1623.4361572265625,592.94287109375,0.7828231453895569,1624.8380126953125,615.7262573242188
153,0.9852685928344728,1432.300537109375,352.863525390625,0.9648255705833436,1471.5107421875,353.3312683105469,0.941688358783722,1656.9224853515625,441.4894714355469,0.9562233090400696,1696.0587158203125,471.4324340820313,0.9906080961227416,1264.2930908203125,447.65179443359375,0.9728515148162842,1287.755859375,416.0020751953125,0.9406713843345642,1344.3209228515625,273.65020751953125,0.9137397408485411,1377.6292724609375,288.5007629394531,0.9811393022537231,1503.28564453125,407.5696411132813,0.979683756828308,1536.728271484375,433.310791015625,0.939921736717224,1208.8878173828125,297.26873779296875,0.9912749528884888,1225.481201171875,344.1412048339844,0.9921550750732422,1807.6009521484375,385.043212890625,0.9766172170639038,1833.0797119140625,383.93896484375,0.8171014785766602,1623.4453125,592.6123046875,0.8251943588256836,1624.8582763671875,610.100341796875
154,0.9925634264945984,1432.159423828125,352.74212646484375,0.9634700417518616,1471.543701171875,353.3096008300781,0.9723082780838012,1656.5986328125,440.75445556640625,0.955898642539978,1689.6500244140625,465.1636047363281,0.9842187762260436,1264.02392578125,448.0464782714844,0.9646950364112854,1287.652099609375,416.3051452636719,0.9385330080986024,1344.1953125,273.6660461425781,0.9117665886878968,1377.622314453125,288.5615539550781,0.975493311882019,1497.228759765625,407.2441101074219,0.9785687923431396,1536.4664306640625,433.15435791015625,0.9708332419395448,1207.7989501953125,295.5919494628906,1.0242365598678589,1224.8304443359375,336.7415466308594,0.990604043006897,1801.232177734375,385.2028198242187,0.9862310290336608,1832.6671142578125,383.9244384765625,0.8063193559646606,1623.4813232421875,592.3903198242188,0.8213417530059814,1624.8111572265625,609.9197998046875
155,0.9930805563926696,1431.942626953125,352.6518859863281,0.9564764499664308,1471.4610595703125,353.2994689941406,0.9594220519065856,1656.318115234375,440.396240234375,0.9539898633956908,1689.4010009765625,464.8611145019531,0.9776976704597472,1263.79736328125,448.2685852050781,0.9561750888824464,1287.465087890625,416.63958740234375,0.9318727850914,1344.00732421875,273.7430419921875,0.9148464798927308,1377.4967041015625,288.5757751464844,0.979378879070282,1496.9755859375,401.15631103515625,0.9743131399154664,1536.109130859375,432.8977966308594,0.9767988920211792,1201.34716796875,288.38629150390625,1.032172679901123,1224.0726318359375,329.2864685058594,0.989266574382782,1800.66943359375,385.307861328125,0.9866567254066468,1832.2890625,384.0046691894531,0.8544780611991882,1623.5028076171875,592.3528442382812,0.8207733035087585,1624.97021484375,615.691650390625
156,0.9983506798744202,1431.8233642578125,352.5938415527344,0.9523011445999146,1465.51318359375,353.25372314453125,0.940742015838623,1655.9512939453125,439.7273559570313,0.9592747092247008,1689.0048828125,464.4764404296875,0.9751219749450684,1263.6141357421875,448.5513000488281,0.9522169828414916,1287.3443603515625,416.98541259765625,0.927650511264801,1343.8343505859375,273.7079162597656,0.9134902954101562,1377.356201171875,288.6615295410156,0.998080551624298,1496.703125,400.815185546875,0.9741445183753968,1535.9202880859375,432.6468811035156,0.9851195812225342,1200.3790283203125,281.3377685546875,1.012774109840393,1223.424072265625,327.654052734375,0.984140157699585,1800.3170166015625,385.3196411132813,0.978495478630066,1832.014404296875,384.1417846679687,0.8442424535751343,1623.572021484375,592.089599609375,0.839943528175354,1624.954345703125,609.927734375
157,1.0021964311599731,1431.8055419921875,352.44903564453125,0.9514987468719482,1465.383056640625,353.2500305175781,0.9496923089027404,1655.8221435546875,439.5509643554687,0.9509004354476928,1688.8692626953125,464.0905456542969,0.985251784324646,1263.4293212890625,448.9415283203125,0.955506443977356,1281.480224609375,417.4552612304687,0.9233400225639344,1343.5557861328125,273.7105407714844,0.9127930998802184,1377.178955078125,288.6363830566406,1.0104568004608154,1496.643798828125,400.6623840332031,0.9758185148239136,1535.6168212890625,432.5035705566406,0.9745420217514038,1199.4234619140625,279.4799499511719,1.032721996307373,1216.9910888671875,319.9664611816406,0.9841933250427246,1799.9013671875,385.3045043945313,0.9775137901306152,1831.6275634765625,384.3441467285156,0.874256432056427,1623.7259521484375,592.065673828125,0.8548576235771179,1625.1234130859375,610.018798828125
158,0.9955256581306458,1431.806640625,351.8105163574219,0.9776743054389954,1465.2137451171875,353.2110290527344,0.9555172920227052,1655.423828125,433.2614440917969,0.9380191564559937,1688.300048828125,463.65130615234375,0.9813559055328368,1263.3995361328125,449.4459533691406,0.9570013880729676,1287.2132568359375,423.58001708984375,0.916492521762848,1343.3636474609375,273.73345947265625,0.9149633646011353,1376.9510498046875,288.5606994628906,1.02926504611969,1496.482666015625,400.3571472167969,0.9797106385231018,1529.7027587890625,432.3213195800781,0.9984501004219056,1192.8541259765625,272.2197570800781,1.053355097770691,1216.48291015625,312.6251220703125,0.9786272644996644,1799.5557861328125,385.1944274902344,0.9718523621559144,1831.33642578125,384.3937377929687,0.8421266674995422,1623.7164306640625,591.8361206054688,0.8496293425559998,1625.091064453125,609.771240234375
159,0.9741024374961852,1431.7994384765625,351.35430908203125,0.9696459174156188,1464.680908203125,353.4075622558594,0.9599323272705078,1649.376220703125,432.9315185546875,0.9196881651878356,1687.96142578125,457.2743835449219,0.977489709854126,1257.52197265625,455.4987182617187,0.9699553847312928,1281.3209228515625,423.802490234375,0.914420485496521,1337.5029296875,273.7022399902344,0.9155941009521484,1376.7301025390625,288.4868469238281,1.0245283842086792,1496.3824462890625,400.0836486816406,0.976610004901886,1529.501953125,432.0231018066406,0.9901514649391174,1192.1495361328125,265.1689147949219,1.050058126449585,1215.91796875,311.33892822265625,0.9848337173461914,1793.3726806640625,385.173095703125,0.9705537557601928,1825.057861328125,384.3533020019531,0.8114229440689087,1623.7320556640625,591.7073974609375,0.845934271812439,1625.07470703125,609.4229736328125
160,0.9981912970542908,1431.73828125,344.73175048828125,0.961539387702942,1463.8857421875,359.3572692871094,0.9621762037277222,1648.935791015625,432.5951232910156,0.9283444881439208,1687.7061767578125,456.7431945800781,0.9760820269584656,1257.4378662109375,455.9278564453125,0.9760515093803406,1281.212646484375,424.1126403808594,0.9194204807281494,1337.30859375,279.3497009277344,0.9127242565155028,1376.4881591796875,288.4281311035156,1.0263118743896484,1496.2442626953125,399.8068542480469,0.966469705104828,1529.35791015625,431.7481689453125,0.9899917244911194,1191.610595703125,263.9748229980469,1.0513545274734497,1215.521484375,304.3206481933594,0.9895420074462892,1792.7279052734375,385.2253723144531,0.9775260090827942,1824.5823974609375,384.38189697265625,0.8222144842147827,1623.6864013671875,591.8136596679688,0.8519128561019897,1625.1802978515625,609.4972534179688
161,1.0222259759902954,1431.77685546875,344.119873046875,0.9577254056930542,1463.802734375,359.26629638671875,0.9614823460578918,1648.5540771484375,432.0389404296875,0.9445295929908752,1681.568115234375,456.4975280761719,0.9849868416786194,1257.34521484375,456.3642272949219,0.976466178894043,1281.0556640625,424.5328674316406,0.9265742301940918,1337.1552734375,279.4197692871094,0.9139043688774108,1376.3204345703125,288.4021301269531,1.0289030075073242,1496.18115234375,399.5833129882813,0.9662339687347412,1529.202392578125,431.6590270996094,0.9642775654792786,1185.2939453125,257.0689697265625,1.023279905319214,1209.2362060546875,297.15618896484375,0.977437436580658,1792.3577880859375,385.18170166015625,0.9655516147613524,1824.357421875,384.3843078613281,0.8468102216720581,1623.58935546875,591.9376220703125,0.9011157751083374,1625.4765625,609.2743530273438
162,1.0351804494857788,1431.8170166015625,343.92608642578125,0.9621433019638062,1463.730224609375,359.36309814453125,0.9516721963882446,1648.254150390625,431.6994323730469,0.9347904920578004,1681.4666748046875,456.1715393066406,0.9909157752990724,1257.3199462890625,456.4704895019531,0.9745383262634276,1281.0931396484375,424.8260192871094,0.933481514453888,1336.9739990234375,279.4213562011719,0.9136741161346436,1376.1602783203125,288.39398193359375,1.0207473039627075,1496.1549072265625,399.3786926269531,0.9601492881774902,1528.944091796875,431.52008056640625,0.9619860649108888,1184.907470703125,255.9719085693359,1.0240721702575684,1208.645263671875,295.9700927734375,0.9582006931304932,1791.773193359375,385.1393432617187,0.9559715390205384,1823.8890380859375,384.492919921875,0.797071099281311,1623.7955322265625,592.4826049804688,0.8872193694114685,1625.7034912109375,608.981689453125
163,1.0222188234329224,1431.68017578125,343.5252990722656,0.9634153842926024,1457.8299560546875,353.6374816894531,0.9499401450157166,1648.0303955078125,431.6611633300781,0.9284971356391908,1681.41943359375,455.9146423339844,1.0010923147201538,1257.2347412109375,456.8264770507813,0.9846950173377992,1281.05712890625,425.07183837890625,0.9373011589050292,1336.89697265625,279.4680480957031,0.910901665687561,1376.0718994140625,288.4273986816406,1.0032899379730225,1496.4000244140625,393.2327575683594,0.951262891292572,1528.7564697265625,431.3426208496094,0.9308072328567504,1185.271484375,249.0498809814453,1.0052239894866943,1208.13916015625,289.4626770019531,0.9353618025779724,1785.43701171875,385.220947265625,0.9431890845298768,1823.3685302734375,384.6891784667969,0.6726011633872986,1624.1744384765625,592.4163208007812,0.8427239060401917,1625.3095703125,608.4952392578125
164,1.0159735679626465,1431.5113525390625,337.279541015625,0.9706370830535888,1457.3934326171875,353.5304870605469,0.9337255954742432,1647.4774169921875,425.341552734375,0.9294282793998718,1680.962646484375,455.5555419921875,0.9911800026893616,1257.062744140625,457.3421936035156,0.9818046689033508,1280.8265380859375,425.5389099121094,0.9380120635032654,1336.878173828125,279.5237731933594,0.9083890318870544,1375.9783935546875,288.465576171875,0.9752917289733888,1497.377685546875,392.9327392578125,0.964137315750122,1528.772216796875,431.916015625,0.9050940871238708,1185.8111572265625,241.13580322265625,0.9819099307060242,1201.0328369140625,288.11956787109375,0.944281041622162,1785.12451171875,385.2448120117187,0.950531840324402,1817.105224609375,384.6076965332031,0.7378455996513367,1624.65576171875,591.4458618164062,0.8314253091812134,1625.215576171875,608.7673950195312
