scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
84,1.001328707,1595.872437,611.9914551,1.041719317,1636.124512,587.5775146,0.814673245,791.9951782,836.3198853,0.768684804,827.6020508,832.1047363,1.023722291,919.5140991,783.4177856,1.030506492,951.8403931,800.4625854,1.010915518,1504.410278,631.8033447,0.941678107,1551.884399,615.8474731,1.049786091,692.1512451,752.0487671,0.940858722,724.0541382,771.6125488,0.969969511,1223.908813,724.0900879,0.96114713,1263.524902,711.8235474,1.021533966,807.8800049,767.4338989,0.935577929,843.5343628,755.8692627,0.989125788,1100.535034,767.6843872,1.063295364,1140.188354,755.9059448
85,0.880720139,1588.259521,612.0091553,1.043478966,1631.545654,591.7424927,0.785425961,791.4292603,836.2157593,0.787695587,823.9914551,832.121582,1.040309191,916.1186523,780.1967163,1.02509129,948.6273193,800.1587524,1.01099658,1500.319702,631.6517334,0.828216672,1551.880005,616.2366333,1.060222745,691.7184448,751.4420776,0.92856878,720.5083618,768.3946533,0.937524021,1220.175293,731.5623169,0.955051005,1260.110107,711.6405029,1.011323094,807.4644775,767.7654419,0.931546807,840.0288086,756.2283325,1.003005981,1091.797485,772.5097656,1.065312743,1131.788696,756.2421875
86,0.867567301,1580.232788,616.043457,1.053206086,1624.332764,595.6680908,0.788772345,787.8883667,836.3314819,0.783325434,820.2683105,832.1116333,1.031637192,915.5223999,779.8168335,1.052053094,948.027832,799.8483276,1.016360879,1496.34729,631.8577271,0.783495605,1547.849487,619.5082397,1.049807549,688.3590088,748.3803101,0.977420926,720.4598389,768.2197266,0.954996943,1216.218994,735.4157715,0.968557358,1252.147339,712.2373657,1.029266477,804.1739502,767.9020996,0.937201381,839.6847534,756.3950195,1.003600478,1076.485596,776.3608398,1.092617154,1115.940186,763.8677979
87,0.924641013,1576.432373,620.0810547,1.013415933,1620.666504,595.8065186,0.80751431,784.2645874,836.4611206,0.773234487,819.8299561,832.2212524,1.003100872,912.1021118,779.472168,1.044540763,947.5047607,799.5654907,1.026526451,1492.453613,632.3066406,0.856579244,1543.831665,619.6680908,1.072874665,687.7845459,748.078186,1.023764133,720.2215576,767.9049683,0.998248756,1208.288696,735.5447388,0.986480772,1244.343506,719.7944336,1.035720825,803.6848145,767.781189,0.939148068,836.3070068,759.6420898,0.993753195,1063.587036,780.09375,1.061689138,1100.207153,771.4829102
88,0.952275574,1575.909058,624.2944336,1.016500711,1616.165527,596.2042847,0.789503455,783.6445923,836.473938,0.783927202,816.1377563,832.1915283,1.01854074,911.6578979,776.3036499,1.073093414,944.1940308,796.37323,1.000237823,1488.556885,635.4816284,0.855912149,1539.90686,619.6987305,1.067836285,684.37677,747.7198486,1.012678266,719.7720337,764.6483154,0.980662465,1200.116577,735.4575806,0.965818465,1236.407715,724.1623535,1.016586304,799.93396,763.7493286,0.942896545,832.0113525,760.4547729,0.99992162,1048.438721,783.9955444,1.040809512,1088.200928,772.5601807
89,0.915845931,1571.835938,627.7943726,0.998429537,1608.477417,600.2278442,0.774625599,780.2979736,839.3060913,0.788778067,815.8016968,832.2484131,1.027092576,908.394043,775.9465332,1.068804502,943.6594849,795.986084,1.031997204,1487.59021,635.8218384,0.88686502,1536.156128,619.6715088,1.056936502,683.7885132,747.4133301,1.01081717,716.5906372,764.3475952,0.962505341,1192.480225,736.2999878,0.952366114,1232.140625,724.6021118,0.988410056,796.3140869,759.7033691,0.975038052,828.0061035,763.6309814,1.015043378,1036.564331,787.9456787,1.046462417,1076.340454,776.3062134
90,0.847931683,1563.999756,628.4059448,1.026924014,1603.597656,607.5026855,0.794868529,779.5964355,839.3339233,0.804183424,815.5956421,832.2694092,1.055385828,908.1094971,775.5510864,1.05330646,940.53125,795.661499,1.035524249,1483.815552,636.2645264,0.829674184,1535.905762,619.7693481,1.042361259,680.3792725,744.2600098,1.033417225,716.098938,763.9268188,0.953695536,1187.758301,743.5294189,0.994956374,1228.055664,727.6043701,0.979907036,795.6781616,756.4022217,1.014432311,827.803894,763.5134277,0.972452104,1024.43811,788.6309814,1.050789237,1067.513062,780.0085449
91,0.831309915,1556.24939,631.6933594,1.039514065,1596.039063,612.2200317,0.795573711,776.1734619,839.3635254,0.816354513,811.932312,832.2423096,1.072108746,907.5960693,772.2761841,1.077192307,940.1904297,792.5482788,1.016342521,1480.027222,639.4668579,0.814937115,1531.915405,619.9788818,1.058072209,679.6456299,743.8379517,1.012455106,715.5800781,760.7089233,1.001535773,1180.3302,747.7068481,0.984240234,1219.886719,728.2179565,1.005920172,792.0500488,756.2687378,0.99958241,824.4537354,760.5656738,1.003807664,1015.39325,791.8189087,1.042633653,1052.314941,783.8522949
92,0.884043157,1555.345947,636.0120239,1.060851097,1591.962646,616.0294189,0.780673027,775.6547852,839.3502808,0.806447387,811.5328369,832.2438965,1.071047783,904.309021,772.0390015,1.079494119,939.8499146,792.2006226,1.047287464,1476.288696,639.7114868,0.819754541,1528.170898,620.3031006,1.024143219,676.414978,743.5101318,1.015349269,712.3029175,760.3903198,0.974998772,1172.518311,751.4645996,1.011451364,1211.859619,732.3088989,0.994208813,788.5428467,756.1495972,0.997095466,823.9332275,763.3925781,1.027892947,1003.936462,792.0428467,1.018464327,1043.4021,787.5726318
93,0.995106637,1551.753174,644.0409546,1.09904778,1588.025024,616.2952881,0.772252142,772.1240234,839.317749,0.80004406,807.8817139,832.3015747,1.042037129,900.3448486,779.4116211,0.999063611,939.6557007,788.519165,1.03845036,1475.506836,640.1342773,0.756966114,1524.309204,620.5227661,1.056981683,675.7637939,740.3630981,1.021910548,711.7572021,759.9550781,0.997039437,1167.67749,752.1317139,0.99050504,1204.066406,736.3583984,0.985675633,787.6362305,756.2047119,0.996918321,823.7108765,760.3704834,0.975956678,992.5437622,792.1779175,1.025486827,1031.913208,788.1329956
94,1.054523587,1547.661743,651.6904907,1.119552374,1579.710571,620.0361938,0.81085676,768.5042114,839.5551758,0.794924617,804.1725464,832.2772827,1.06428504,896.0943604,783.8709106,0.998563051,939.5739136,784.4312134,1.037570596,1471.714966,640.4049072,0.764169455,1520.096558,623.8021851,1.046544194,672.3447266,739.9970703,0.997898102,708.4545288,759.6051636,0.992979467,1160.054688,755.6685181,0.977763474,1196.370239,740.1986084,1.011077046,784.0117798,756.309082,1.011632681,820.4502563,760.274292,1.008972883,984.0472412,792.4500122,0.985469699,1020.453979,788.6140137
95,1.053156257,1536.122192,651.8796997,1.133226871,1571.838013,627.8226929,0.817884624,767.9679565,839.4294434,0.805874705,803.8786011,832.2354126,1.000105858,891.5338135,780.4724731,0.970832884,935.8400269,784.0135498,1.051118374,1467.927124,643.4980469,0.825364113,1516.0448,624.2364502,1.053406715,671.9763184,739.7501221,1.001016021,707.954834,756.4327393,0.973132789,1152.308228,759.4296265,0.977524757,1191.638062,743.8512573,1.002023339,780.5632324,756.2377319,1.020828128,820.4204102,760.1862183,0.850925744,972.3148804,795.6845093,0.937470675,1011.855286,791.616394
96,1.004448175,1528.103027,655.522583,1.068787098,1564.15564,635.9546509,0.792526305,767.4321289,839.4552612,0.783708632,803.5698853,832.2267456,0.942825496,883.5949707,776.5476074,0.930145025,928.2221069,784.3195801,1.020827651,1464.219604,640.1837769,0.830958426,1511.837646,627.697937,1.022556305,671.4157104,739.440918,0.992660701,707.4838257,756.0834351,0.995362163,1147.764404,760.0753784,0.972562194,1184.307739,747.4584961,1.011368036,779.9093628,756.2727051,1.011142731,820.1759644,760.1140137,0.696171343,967.8482056,795.5654297,0.871512175,1003.531372,791.6491089
97,1.042373896,1523.615356,663.6890259,1.006286263,1560.393921,639.5324707,0.810632765,763.9208984,839.463623,0.794520617,800.0805664,832.3064575,0.934883595,875.7318726,776.30896,0.960213065,923.9824219,783.8798218,1.043762684,1460.243652,635.5906372,0.949243188,1504.200439,631.9543457,1.039813876,668.2987061,736.3771973,1.004457355,704.2437744,755.8608398,1.000489354,1140.396484,763.8181152,0.994026244,1180.011963,748.1390991,1.006889462,776.4071655,756.3077393,0.972704172,820.0015259,760.1369019,0.604260027,960.2665405,796.1186523,0.839420021,995.4769897,791.6117554
98,1.028649449,1516.345947,671.7756348,1.026635289,1551.837524,640.2144775,0.820667744,760.4088745,839.5217896,0.791904092,799.6933594,832.3382568,0.910720944,868.0489502,775.930542,0.943331718,919.8353271,780.3510132,1.045183897,1456.084595,632.4744873,0.827762544,1500.468506,632.4915771,1.058636189,667.8303833,736.0742188,0.993760347,703.8579712,755.5718994,0.978376567,1135.784058,764.5134277,0.969584465,1175.743042,751.6106567,1.009761333,775.9197998,756.2828369,0.938733399,819.8664551,760.1256104,0.57311821,952.2191772,796.114563,0.83368963,984.1650391,791.8301392
99,0.989666343,1508.316162,676.1994629,1.067174673,1540.128662,644.2182617,0.840145946,759.8493042,839.5499268,0.805578709,796.1558228,832.3842163,0.848181963,860.2429199,775.5776978,0.938401043,912.0629883,779.5924072,1.075554967,1451.640015,636.1561279,0.889814079,1499.706421,632.2059326,1.038010597,667.3480225,735.7666626,0.999572158,703.4812622,752.4289551,0.996230185,1128.507446,767.9396973,0.977574527,1171.412598,752.3167114,1.027309299,772.4297485,756.1548462,0.938113987,819.6901245,760.1450195,0.600700557,940.4552002,792.1719971,0.833938897,975.9564819,792.1372681
100,0.951652169,1499.895386,680.2558594,1.099464536,1535.639771,655.838562,0.817011416,759.4564819,839.5635376,0.804442465,795.8208008,832.4240723,0.808148682,852.4137573,772.3260498,0.922757685,904.1425171,776.0932617,1.054649234,1444.167847,639.5302734,1.049547434,1491.848633,631.8240967,1.037193656,664.1804199,735.5258789,1.006388783,700.3087769,752.1879883,1.004424572,1124.172852,771.4725342,1.002622366,1164.00415,755.888916,1.023069739,771.9636841,756.1825562,0.931113958,816.1740112,760.1588745,0.631659687,932.274292,784.4962769,0.885572672,967.8447266,792.3135986
101,0.914665103,1491.984375,684.187439,1.139720201,1528.305298,663.9147339,0.844475746,755.9215088,839.6465454,0.796481669,792.276001,832.4432983,0.736987412,848.1600342,772.3378296,0.861520827,896.3324585,775.6708984,1.063426495,1436.418579,636.4328613,1.133054018,1483.848755,632.0698242,1.03716886,663.7236938,735.3144531,1.017081261,699.9366455,751.9041748,0.989915669,1119.687744,772.1394653,0.979603767,1159.666748,756.493042,1.006888509,768.5024414,755.9569702,0.933078229,815.8695679,760.1099854,0.651509225,927.3414917,780.1066284,0.958242357,960.2357788,792.1916504
102,0.921028078,1484.122681,688.388916,1.16077292,1523.719849,668.0743408,0.842076242,752.5248413,839.7352905,0.799023032,791.9318848,832.4456787,0.772355974,843.6757813,772.0945435,0.824276626,892.0865479,772.6000977,1.091269255,1431.998901,636.1629028,1.146758437,1476.204468,632.2565308,1.034967184,660.5646362,732.3085938,0.991736054,699.5184326,751.5825806,0.958481908,1112.196167,775.7360229,0.993921816,1152.376221,760.0250854,1.003041267,767.9820557,755.6687012,0.925249219,811.7492065,760.0678711,0.753257811,920.3880005,775.8375854,0.957351565,956.038208,791.8860474
103,0.939238966,1476.344971,695.7029419,1.174607396,1516.393921,672.0250854,0.875763655,751.9050903,839.7914429,0.77462703,788.2490845,832.4959717,0.9144063,839.742981,772.0823975,0.897421658,884.4793091,772.4176636,1.085137129,1424.468262,636.1557617,1.144556284,1472.047729,635.4486084,1.061900735,660.2146606,732.1769409,0.995689571,696.2860107,748.5878296,0.99140805,1108.078003,776.2172852,1.013003826,1148.067627,763.4403076,0.987257838,767.6942139,752.3145142,0.952722549,807.9124756,760.1287231,0.849460185,916.1922607,772.0803833,0.95914346,952.2331543,788.6137695
104,0.959620297,1471.731201,699.7084961,1.159545898,1511.744751,676.0358276,0.927334964,747.7954712,839.4382935,0.821772218,787.6752319,835.5217896,1.006850481,836.2462158,775.9136963,0.922706783,880.369751,772.2937012,1.108340979,1420.171753,636.3375854,1.163004875,1467.915771,635.526123,1.088122845,659.7880249,731.9919434,1.015905619,695.8265991,748.2649536,1.00066185,1104.172241,779.6008301,1.011623502,1144.058838,764.0010376,1.032283902,764.1555786,751.8445435,1.013836622,804.0703125,760.0078735,0.875438929,912.4642944,771.6677246,0.992503822,951.5535889,788.2711182
105,0.996779203,1464.340454,704.0549316,1.147490978,1504.29248,679.9781494,0.917559445,747.3304443,831.8899536,0.722818434,783.5664063,836.4274292,0.966587722,832.2626343,779.6641235,0.923200965,875.8916626,772.046875,1.087158322,1415.886719,636.4453735,1.130921841,1463.639893,635.5601807,1.063863277,659.5219727,731.7816772,1.000493407,695.487915,748.0436401,1.033151388,1100.251709,780.0279541,0.983619273,1140.040283,764.539917,1.015612602,763.7496338,751.6999512,1.014541268,803.9977417,760.0778198,0.983011365,912.0202026,771.800293,1.023180127,948.0431519,788.0291748
106,0.990727305,1459.803833,708.1190796,1.125558615,1499.556763,684.1871948,0.961193085,744.2483521,827.4820557,0.730004907,780.1069946,839.7077026,0.908741951,835.6640015,788.1298828,0.688082933,872.2758789,768.421936,1.061774492,1408.531982,639.574585,1.133101583,1456.41394,635.6376953,1.053842068,656.3119507,731.6722412,1.003837585,692.2223511,747.8487549,0.99489969,1096.39917,780.4658813,1.001220942,1135.990112,767.8284912,1.009897709,760.1551514,748.5567017,0.976606965,803.8228149,759.9238892,0.947890103,908.173645,771.6677856,1.018565059,944.328064,787.4589233
107,1.003466249,1452.498779,712.2973633,1.122017622,1492.11792,688.3084106,1.000053287,743.9348755,823.7164307,0.737048924,779.6497803,839.5390625,0.890810549,836.4215698,799.6477051,0.578160226,851.7470093,768.6794434,1.094397187,1404.166016,639.6331177,1.145371795,1452.258667,635.7130127,1.059225678,655.8515625,731.4109497,0.993595421,691.8707275,747.6314087,0.979348361,1095.705566,783.6334839,1.00936985,1132.300659,768.1686401,1.001076341,759.7556152,748.4081421,0.950163662,803.6602173,759.9057007,0.993125796,908.1495361,768.4008179,1.066412091,943.8897095,784.3776855
108,1.006445527,1448.054077,716.0891113,1.117919445,1487.709106,692.1900635,0.991488159,743.505249,820.4769287,0.701932013,775.9579468,836.4281616,0.923586428,835.4950562,804.5915527,0.800629437,843.763916,771.9657593,1.087390184,1399.928345,639.6974487,1.108043313,1447.970825,635.7681274,1.048289776,655.5222778,728.3677979,0.980539858,691.4806519,744.5535889,1.0021137,1091.967773,783.7168579,0.99111563,1128.429565,771.4418335,1.0185076,756.3728027,748.263855,0.929711998,800.2055054,759.7211914,1.047404766,907.4660034,767.8654785,1.071139216,940.3599243,783.9071045
109,1.022971749,1443.620483,720.184021,1.082091928,1480.323364,696.3262939,1.040029287,740.0801392,819.9266968,0.696639895,772.2493896,836.0889282,0.912407517,831.7286377,812.246582,0.800579011,839.7824707,775.7754517,1.091585279,1395.854126,639.819458,1.105047226,1443.718994,635.8839722,1.067303777,652.3121948,728.1266479,0.987810731,688.3164063,744.3812256,1.005981445,1088.284058,784.048584,1.004766583,1127.554199,771.6338501,1.018941402,755.8960571,748.0305176,0.897637904,799.7782593,759.7385864,1.009634256,903.7819824,764.56427,1.027522683,939.5653076,783.4920044
110,1.012326121,1436.365601,724.1356812,1.096030593,1475.906006,700.3210449,1.024808407,739.4994507,819.5025024,0.69054848,771.5939941,835.6077881,0.892139673,827.8790283,816.7147827,0.731386781,835.8469238,783.6865845,1.079131961,1391.618286,639.9146118,1.102946758,1439.575684,635.9990845,1.084352732,651.8890991,727.9981689,1.007131338,687.999939,744.1589355,1.001549363,1087.531494,784.3381348,1.009688377,1123.97937,771.8931274,1.009472489,752.5530396,747.8595581,0.920909345,796.284668,759.6067505,1.03619051,900.2008667,764.0985718,1.057070136,936.0402222,780.3352051
111,1.024685621,1432.0802,728.0286865,1.077735543,1471.641357,704.3016357,1.03389895,736.0938721,816.3419189,0.697000265,768.1881714,832.3834839,0.862209857,824.2472534,820.777771,0.709813952,835.6132202,788.2791138,1.077836156,1387.58374,640.0563965,1.087519288,1435.452759,636.1210327,1.063198566,651.4963379,727.7970581,1.001334667,687.6896973,743.9328003,1.010340929,1083.922363,787.5186157,0.981457174,1120.468628,772.0996704,1.012385726,752.0918579,747.6342773,0.926676393,795.9054565,759.4848633,1.009487867,899.3963623,763.6713867,1.041021466,932.5233765,779.8597412
112,1.019522786,1427.819824,731.8466797,1.077656984,1467.379395,708.2297974,1.021549582,735.3301392,815.748291,0.7170946,767.626709,831.8948975,0.794836342,820.5664063,827.6037598,0.709018528,835.4289551,795.8699951,1.064931512,1380.559692,640.210022,1.084095001,1428.495728,636.1810913,1.043471217,648.3546753,727.581543,0.969246984,684.5352783,743.7697144,1.003603101,1080.32251,787.7003174,0.985760033,1119.704834,772.2769165,0.985717058,751.6704102,747.5605469,0.931424081,792.2457886,756.4777222,0.987046063,895.7098999,760.5574341,1.027227044,931.8537598,779.4686279
113,1.025983691,1420.536865,735.7770386,1.091681361,1460.229492,712.1817017,1.010437369,732.1598511,815.5376587,0.702983022,764.43573,831.6756592,0.775073349,819.5877075,831.6416016,0.719400167,832.3937988,800.543335,1.04785347,1376.411011,640.4234009,1.073090076,1424.49939,636.227417,1.041968226,648.0466919,727.3846436,0.975055158,684.2714233,743.5990601,1.005429506,1079.678467,788.0038452,0.960607827,1116.104004,775.4666748,0.989582598,748.3389282,744.4951782,0.959883451,791.7736816,756.3275757,1.014783978,892.0732422,760.1028442,1.034519434,928.4000244,776.2573853
114,1.028547764,1416.361694,739.4014893,1.09316802,1456.061646,715.9063721,1.000808239,731.5853882,812.4742432,0.728905916,764.2220459,828.5032959,0.76542443,816.1383667,832.6936646,0.719111085,831.8477783,807.4869995,1.044902086,1372.430054,640.5213013,1.08358562,1423.427979,636.2965088,1.042991638,647.6270142,724.3483276,0.976184964,683.9533081,740.5372925,1.020942092,1076.136719,788.1987915,0.966350853,1115.460449,775.7385864,1.015064716,747.9128418,744.2391968,0.979943335,788.2894897,756.0281982,1.00682056,891.4437256,759.6870728,1.035851598,927.7853394,775.8328857
115,1.010614872,1412.275269,740.2023315,1.072129726,1451.950562,719.5394287,1.012493014,728.2212524,812.1099854,0.770657003,763.9727783,828.2284546,0.735133708,815.4869385,836.383606,0.742714286,828.5003662,811.7416382,1.05259788,1368.456055,643.6364136,1.098761201,1419.527588,636.3665771,1.054849267,644.4692993,724.1160278,0.978642821,683.555542,740.2402344,0.984674752,1072.144165,780.3320923,0.922383964,1107.744507,779.9100952,1.011267066,747.6888428,744.1434937,0.997741818,787.9310303,755.8692017,0.997231126,887.9382935,756.5709229,1.017899036,924.5806885,775.5576782
116,1.029824018,1408.111938,743.9396362,1.09309423,1447.870483,720.4230347,1.024903178,727.6965942,811.7756348,0.787106693,763.7213135,827.9799805,0.756875396,811.9242554,840.3449097,0.757516205,828.0910034,815.3965454,1.065795422,1364.477539,643.802124,1.093717694,1415.452393,636.4468994,1.068679452,644.1431885,724.0429688,0.977612615,680.3059692,740.0845337,1.014579058,1071.740845,767.7449341,0.979692578,1103.685669,780.5319824,1.00709331,744.4812622,744.0163574,0.974439502,787.5351563,755.6925659,1.003996015,884.4550781,756.2012329,1.031797528,923.8516235,772.3318481
117,1.04212606,1404.03418,747.4932861,1.122338533,1443.795288,724.007019,0.999939978,724.3660889,811.5504761,0.797501385,760.4642944,827.8010864,0.831285298,808.1708374,844.3807373,0.787259638,827.8476563,816.2579956,1.058200836,1360.471069,644.1317749,1.105761528,1411.729248,636.5280151,1.072099686,643.8474731,723.9229736,0.984860361,679.9424438,739.8425903,1.044718862,1071.504761,760.0039673,1.007138491,1100.19812,780.1977539,1.029620171,744.0996704,743.8396606,0.984975874,784.2477417,755.4786377,1.031190395,883.7719116,755.8212891,1.039294004,920.3306885,771.9584961
118,1.024251461,1400.055908,748.2896729,1.100042105,1439.88269,727.5794678,1.012847424,723.9415894,808.4891968,0.811155319,760.2799072,827.6746216,0.895139754,807.7681885,848.0725708,0.764177501,827.5741577,819.7956543,1.043964863,1359.618652,644.1693115,1.103454947,1407.878906,639.5176392,1.036380887,643.4239502,723.7856445,0.975072086,679.6442871,739.6898193,1.045411468,1064.378906,756.0400391,0.993790448,1096.503906,779.5792847,1.02456665,743.8764038,743.7227783,0.992746472,783.8928223,752.5283813,0.991731882,880.2346191,755.46698,1.03057456,919.7033081,771.6193237
119,1.030719519,1396.115723,751.9537354,1.128385663,1435.996094,728.2384033,1.021931887,723.4199829,808.197937,0.82283783,760.0258179,824.6137085,0.910918295,804.4046021,851.5811768,0.702693522,824.2957153,823.4910278,1.059904814,1355.745972,644.3018188,1.10439527,1403.892334,639.6089478,1.036338091,640.267395,723.6221924,0.962201059,676.4923096,739.5440063,1.011853576,1059.609131,755.4784546,1.012416601,1092.562744,775.7938232,1.014067888,743.468811,743.6383057,0.996422887,783.5493164,752.4498291,0.997018516,879.7596436,752.213623,1.033398628,916.2846069,768.4478149
120,0.995495498,1392.02417,755.5813599,1.103316784,1431.962646,731.7391357,1.029774666,720.0651855,807.8522949,0.829719543,759.8435669,824.4526978,0.967379332,804.1514893,855.6644897,0.693706751,823.927063,824.3655396,1.044814706,1351.886108,644.2825928,1.086476207,1399.859741,639.7027588,1.033185482,640.0898438,723.4376831,0.973378539,676.2717896,736.4870605,1.008768797,1052.010132,751.6448975,1.025648952,1087.956665,771.5372314,1.016087532,740.2657471,740.5343628,1.014262199,780.4368286,752.3306885,1.009714842,876.3119507,751.8772583,1.050130367,915.7423096,768.0748291
121,0.997340798,1388.262085,756.2662964,1.078950644,1428.149902,732.3805542,1.016930223,719.65448,807.6869507,0.839837551,756.319397,824.213501,0.935649693,803.9490967,859.4661865,0.656814098,823.4086914,828.0457153,1.031694055,1348.045532,644.4662476,1.088645339,1396.026611,639.8302612,1.041499496,639.7601318,720.461853,0.983271182,676.0598755,736.3609619,0.990027785,1047.788208,744.4472046,1.024392962,1083.734375,767.8294067,1.022734404,740.0019531,740.5021973,1.029341817,780.0960693,752.1974487,1.013963819,875.8695679,748.5973511,1.03860867,912.4226074,767.7147217
122,1.009670854,1384.262695,759.8500977,1.089374185,1424.236206,735.93927,0.998498559,716.2729492,807.4227905,0.843351126,756.0621948,824.0059204,0.907138944,803.4610596,860.3726807,0.629830241,820.1630859,832.2095947,1.019402623,1344.202515,647.4790039,1.082082272,1392.263916,639.8897705,1.034359813,636.496582,720.232666,0.991941929,675.6820068,736.1190796,1.014055729,1043.744019,740.0180664,1.002856851,1076.50708,764.2952271,1.023197889,739.7647095,740.454834,1.028512239,779.828064,752.1311646,1.030738711,872.3660889,748.1317749,1.032210112,911.8357544,764.6273804
123,0.994481146,1380.33374,763.5704956,1.081250787,1420.387939,739.4723511,1.012356043,716.1391602,804.456665,0.824726045,755.741333,823.8511353,0.856071711,799.8563843,864.3314209,0.659775376,819.677124,835.9863281,1.019745946,1340.421997,644.6054688,1.08973372,1388.292969,640.0039063,1.05670321,636.2927856,720.0280762,0.977019668,675.3933105,735.9376221,1.003177524,1039.450195,735.7293701,1.010782719,1071.88501,760.2921143,1.036855102,736.4085083,740.3018188,1.013050318,779.5311279,752.0507813,1.029218078,871.7976074,748.2669678,1.032849908,911.4830933,764.3013306
124,0.978409171,1376.482178,764.0783691,1.081839085,1416.569702,740.069397,1.002509832,715.5286865,804.1915894,0.844275475,752.2478027,823.5941162,0.841903627,796.4951782,868.0742798,0.652238488,816.1835938,840.2955322,1.038828969,1339.641602,647.6415405,1.06928575,1384.502808,640.0994873,1.063195109,636.0845337,719.9450073,0.978328884,672.2857056,735.8515015,1.01320982,1032.262695,731.7459717,0.991609871,1067.991455,756.4447021,1.036724687,736.0953979,740.2865601,1.011663556,776.2667847,751.8934937,1.034679055,867.8685303,755.9729004,1.063373804,908.0439453,760.2372437
125,0.989527047,1372.5625,767.819458,1.04654336,1412.624146,743.5855103,1.004067898,712.085083,803.8693848,0.877450883,751.8704224,820.4284058,0.847355366,795.7846069,871.8167114,0.627994597,812.3765869,844.5040894,1.037857533,1335.953247,647.7503052,1.057994485,1383.569092,640.1744995,1.070645809,635.7774048,719.8937378,0.983956933,672.1078491,735.7589111,1.009435415,1027.782349,727.9536133,0.983558178,1064.213379,752.5221558,1.030704856,735.9237061,740.1504517,1.020985842,775.857605,751.7354126,1.024437666,864.3918457,764.3425293,0.993766248,903.9371948,756.3264771
126,0.993787289,1371.79834,768.3323975,1.077756882,1411.535156,744.2193604,1.002420545,711.8391724,803.7393188,0.88577342,748.5450439,820.1992188,0.838610172,792.1424561,875.4876709,0.642885685,811.6428833,851.5318604,1.042246938,1332.134888,647.958374,1.068350554,1379.924683,640.3078003,1.055790186,635.418396,719.692688,0.979618073,671.8555298,735.6104736,0.994143784,1023.35022,724.3451538,0.965969026,1060.097046,748.4154663,1.013226986,735.5744629,740.1123047,0.998820603,772.6258545,751.5774536,1.034739614,863.5516968,771.7277832,0.945269883,899.5853271,755.8555298
127,0.97908783,1367.910522,771.8226318,1.058551073,1407.681519,747.6469116,0.983295739,711.527832,803.5283203,0.895711839,748.1293335,819.9329224,0.873686373,788.3557129,875.7716064,0.635274947,811.3083496,852.2449951,1.023022532,1328.303223,648.0531006,1.085490108,1376.210449,640.3280029,1.06251955,632.3365479,719.5628052,0.97385931,671.6735229,732.6445313,1.00605166,1016.395508,723.6141357,0.9475137,1056.1875,744.5254517,1.02759707,732.3066406,739.9701538,1.010730386,772.2948608,751.5072021,1.026033998,856.6283569,775.8999023,0.973212659,892.1989746,756.1369629
128,0.966535449,1364.284668,775.480835,1.063584566,1403.958862,748.2086792,0.979760826,708.1448975,800.5296021,0.893045843,747.8703613,819.8025513,0.800768256,784.1279297,875.6057129,0.615746021,803.7374878,860.2444458,0.994086564,1324.577393,648.1847534,1.061914444,1372.530884,640.3999634,1.060471654,632.1938477,719.4342041,0.968686461,671.461853,732.5061035,0.986238658,1012.414368,720.3140259,0.933891237,1052.540283,743.4302979,1.021148205,732.0168457,739.8446655,1.005917907,771.869812,748.600708,1.021983504,852.071228,779.6663818,0.971507132,887.7042236,759.7481689
129,0.998429537,1360.534546,776.1292114,1.052670836,1400.390259,751.5803223,0.992407501,707.8181763,800.3843994,0.886241138,747.6203613,819.7977905,,,,,,,1.010000706,1323.968262,648.37146,1.075200915,1371.833618,643.4631958,1.066586494,631.8996582,716.503479,0.984547615,668.3581543,732.4072266,0.986192584,1011.40802,719.9838867,0.956283867,1051.675659,739.7459106,1.010608196,731.7097778,739.8019409,0.991537869,771.6992188,748.5822144,0.97514087,847.4329224,780.5841675,0.959281266,879.9613037,763.6717529
130,0.982037067,1359.828979,779.5397339,1.05159843,1396.66748,752.1174316,0.992920339,704.3248901,800.2387695,0.909649968,744.1763916,816.6292114,,,,,,,0.990215361,1320.074341,648.4243774,1.068840146,1368.074951,643.6056519,1.080102563,631.5319824,716.3008423,1.010471344,668.069458,732.2322998,0.976218998,1007.479736,719.5947266,0.966196358,1047.824951,735.9682617,1.009564519,728.3967896,739.671936,0.979076803,771.5123291,748.5256958,1.025556922,843.6881714,787.8601074,0.913548529,872.4321899,764.4642944
