scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
97,0.972248495,1227.914063,727.5952148,0.946678221,1244.008057,692.0753784,0.918495059,1355.970947,731.9168091,1.007686377,1315.707886,747.9228516,0.946912467,1040.243896,611.5528564,0.952987134,1016.57959,575.5944824,0.977798283,571.9030762,643.7789307,0.863926053,619.6891479,651.6195679,0.927110791,775.6928101,620.5148926,0.886823356,804.348938,604.12677,0.900699437,1940.053833,535.5714722,0.846130669,1963.784668,560.3314819,0.916261852,1132.314819,867.588501,0.872210383,1144.241211,824.0368042,0.987333715,1096.123657,447.6380005,0.952251494,1080.038452,407.5192566
98,0.977481246,1227.93689,727.758667,0.947668076,1243.999512,692.1946411,0.922189474,1355.98938,731.8713379,1.009020567,1315.746826,747.9226685,0.952589154,1040.411133,611.7791138,0.964992404,1019.528687,575.7323608,0.977764189,571.8769531,643.8012695,0.866120994,619.7172852,651.6262817,0.913393497,775.5377808,620.484436,0.892059743,804.1607056,604.0903931,0.899432898,1940.09021,535.5579834,0.84140712,1964.052124,560.5831909,0.917991638,1132.339722,867.5761719,0.872679174,1144.287231,824.0062866,0.98248589,1096.084351,447.6355286,0.95497489,1080.14624,407.6229553
99,0.977881432,1227.900391,727.8844604,0.943720043,1243.942749,692.3304443,0.930588543,1356.056274,731.8510742,1.012506604,1315.796265,747.9165649,0.953435659,1040.584595,611.9665527,0.973499537,1019.702393,575.9462891,0.976522505,571.9442749,643.8209839,0.865843475,619.7425537,651.6350708,0.919431031,772.4816284,623.4232178,0.896459639,804.1185303,604.0662231,0.907068729,1940.24646,535.595459,0.845543921,1964.282959,563.6373291,0.91649133,1132.359741,867.5640259,0.866469502,1144.300781,824.0319214,0.969011307,1096.38208,447.7124939,0.963363945,1080.255249,407.7693787
100,0.977673769,1227.88501,728.0201416,0.940524459,1243.966187,692.4321289,0.929572344,1356.091553,731.8092041,1.011494994,1315.873169,747.9038086,0.966508389,1044.19812,611.6616821,0.958763778,1019.68573,576.2196655,0.976082265,571.9631958,643.8053589,0.865128815,619.7423096,651.6343994,0.93004775,772.3766479,623.4403076,0.898680568,804.0755615,604.0569458,0.902642071,1940.146362,535.588562,0.850665152,1964.282715,563.6604004,0.912662685,1132.379395,867.5495605,0.862807214,1144.319824,824.0734863,0.960118353,1096.48645,447.8507385,0.958698511,1080.363647,407.9137878
101,0.980144501,1227.888428,728.0606079,0.929725468,1243.981934,692.4969482,0.931063712,1356.099731,731.7606201,1.014700532,1315.941895,747.887085,0.976931632,1048.307495,608.4321899,0.944171667,1016.682434,579.9976807,0.974365234,571.9784546,643.8198853,0.863603115,619.7304688,651.6271362,0.935906589,772.305542,623.4796753,0.895095885,804.0646362,604.0681152,0.917690754,1940.110107,535.6558228,0.830487549,1964.181396,563.4659424,0.909514308,1132.385132,867.5366211,0.851395607,1144.359863,824.1137695,0.984637737,1096.349854,448.0246277,0.949008644,1080.326538,407.8614807
102,0.980236113,1227.940308,728.1682129,0.923373818,1243.978271,692.5817871,0.93203032,1356.108398,731.7325439,1.014391184,1316.025391,747.8764648,0.983251333,1052.020386,608.5756836,0.959988773,1019.970947,583.9087524,0.974257767,571.9752197,643.8088989,0.864792407,619.7412109,651.6299438,0.938118279,772.2359009,623.5270996,0.897784173,804.0162354,604.0780029,0.928317189,1939.913452,535.7398682,0.835164547,1964.049927,560.3823242,0.906607389,1132.406006,867.5165405,0.849060893,1144.390747,824.1201172,0.990508914,1096.475708,448.1433411,0.951984227,1080.358765,407.9059448
103,0.977959931,1227.916748,728.2478027,0.923211694,1243.914917,695.5735474,0.93519938,1356.145996,731.7106934,1.012434125,1316.11731,747.859375,0.968829215,1055.493896,611.6845703,0.94445926,1020.531006,584.3446045,0.974916458,571.9697266,643.8031006,0.863016963,619.711731,651.6160278,0.938586175,772.1929321,623.5305176,0.899465382,803.9541626,604.0689697,0.922392786,1939.833984,535.7270508,0.843324125,1963.989746,560.3688965,0.904017806,1132.414551,867.4978638,0.845991373,1144.424927,824.1047974,0.987097144,1096.574463,448.1809082,0.951269627,1080.429077,407.9925537
104,0.964431047,1227.934082,728.3656006,0.92821461,1243.925171,695.6653442,0.932067454,1356.135742,731.6814575,1.007324696,1316.16748,747.8540649,0.987266004,1056.087769,612.1381226,0.948186815,1023.900818,587.5849609,0.975644231,571.9639893,643.7980347,0.863712549,619.7173462,651.6158447,0.937346339,772.0803223,623.550354,0.897357821,803.894043,604.1149292,0.914638817,1939.725586,535.7298584,0.855353117,1963.801025,560.2945557,0.903278351,1132.422363,867.5012817,0.843579173,1144.439209,824.1616821,0.980348945,1099.494019,448.3359375,0.941210389,1080.51001,408.0712891
105,0.959049463,1228.116211,728.4351196,0.933018923,1243.936401,695.699585,0.938227475,1356.133057,731.6636963,1.009208441,1316.255859,747.8357544,0.946552277,1056.583008,612.5623169,0.965604424,1024.301147,587.8647461,0.974410057,571.9553223,643.8153687,0.86395812,619.7200928,651.6203613,0.943540394,771.9801025,623.5943604,0.899116516,803.815918,604.0982056,0.918961942,1939.768433,535.8100586,0.854482412,1963.821167,560.3046265,0.901502967,1132.443237,867.4550171,0.839283526,1144.491089,824.1638794,0.977108121,1099.538574,448.4264832,0.936158657,1080.571289,408.1366577
106,0.896466315,1228.443604,728.3528442,0.923679113,1243.838501,695.6766968,0.943241417,1356.130371,731.6522217,1.004750133,1316.384766,747.8184814,0.995374322,1060.071411,615.8395386,0.957026303,1027.638428,588.28479,0.97535497,571.9570923,643.8164063,0.863956869,619.7210693,651.6188354,0.945419133,771.885376,623.621582,0.894689977,803.7461548,604.1395874,0.919279099,1939.759033,535.8240356,0.855059266,1963.830688,560.2872925,0.90557301,1132.450562,864.6759033,0.834235668,1144.528442,824.2003174,0.973837197,1099.599487,451.5246887,0.930587411,1083.494263,408.2292786
107,0.896720886,1228.442139,731.3793335,0.921891451,1243.868042,695.7409668,0.943620503,1356.169312,731.6547241,1.001421571,1316.449951,747.8046265,0.98025316,1060.435913,616.2359009,0.954238236,1028.036499,591.4813843,0.975865602,571.961731,643.8030396,0.863133609,619.7269897,651.6107788,0.945397735,771.8042603,623.6332397,0.888646066,803.6430664,604.1801147,0.919070005,1939.730469,535.8462524,0.855303645,1963.799927,560.2816772,0.906757057,1132.473389,864.6456909,0.83355242,1144.557373,824.177124,0.982863963,1099.651855,451.6345825,0.920893669,1083.581787,408.4172363
108,0.942242384,1231.412231,731.743042,0.931873441,1243.973511,695.4972534,0.938639522,1356.28125,731.6212158,1.014979959,1316.401489,747.8236694,0.972168148,1063.817749,619.4939575,0.962417722,1028.377197,591.8284912,0.975766599,571.9549561,643.8032227,0.862700999,619.6875,651.605957,0.942648232,771.7529297,623.6381836,0.887873173,803.6365967,604.1542358,0.920283496,1939.762329,535.9147339,0.852372885,1963.999268,560.4375,0.898388565,1132.502563,864.6674805,0.832333028,1144.567993,824.1810303,0.986605167,1099.738647,451.7149048,0.928998113,1083.691528,411.5091553
109,0.917722523,1231.528442,732.0241089,0.970559001,1244.046875,692.4006958,0.924680948,1356.240234,728.3627319,1.015788436,1316.375244,747.921814,0.979552805,1064.339111,619.862854,0.951100469,1031.680176,592.255249,0.97589308,571.9611206,643.8094482,0.863429964,619.6975098,651.6036377,0.940079689,771.6784058,623.6488037,0.887775242,803.6068726,604.1401978,0.925182641,1940.013428,535.9125366,0.841508031,1964.412354,563.6204224,0.892142653,1132.507324,864.6859131,0.837519825,1147.394531,824.1201782,0.998795629,1099.799805,451.8810425,0.941363931,1083.824463,411.7549438
110,0.924444079,1231.548462,732.2091675,0.966542602,1243.901489,695.5752563,0.905989826,1356.058228,727.5925293,0.986400545,1319.409668,748.111084,0.969109058,1067.65564,620.3914185,0.957085788,1032.204102,595.5826416,0.977943242,571.9457397,643.788147,0.864024878,619.7025146,651.6045532,0.930295646,771.5794678,623.6506958,0.885416865,803.56604,604.1517334,0.923347831,1939.730713,535.9260254,0.853819609,1964.154785,560.555603,0.892144382,1132.365479,864.3595581,0.821396768,1147.445801,824.1877441,1.001088023,1099.90332,451.9755249,0.946112156,1083.899536,411.9045105
111,0.90954417,1231.459473,732.5195313,0.948967516,1243.687744,696.4213867,0.892071486,1355.730591,724.2149048,1.002393723,1319.715332,748.3131714,0.968209863,1068.207397,623.5701294,0.966530859,1032.478516,595.9002075,0.97942394,571.9278564,643.7719727,0.862985492,619.690979,651.5966797,0.925688982,768.6248169,623.7322388,0.883446336,803.5497437,604.1102295,0.928914666,1939.700317,535.9168091,0.850415051,1964.203369,560.5568237,0.878984153,1132.409302,864.1884766,0.817838967,1147.487793,824.1654053,1.001014352,1099.963501,452.0570679,0.95013237,1083.946655,412.0139465
112,0.943102896,1228.52356,735.8161621,0.951569498,1243.555786,699.7647705,0.908341646,1352.335327,720.5594482,0.994462729,1320.098511,748.4324341,0.96621865,1071.685303,624.03479,0.97766906,1035.793579,596.3084717,0.979134977,571.9040527,643.7702026,0.860381544,619.6394043,651.5899048,0.930817664,768.5293579,623.678833,0.886940479,803.5737305,604.093689,0.930685699,1939.605957,536.0067139,0.851472437,1964.114014,560.3701782,0.905018926,1132.436157,864.4025269,0.844351649,1147.529663,824.1549072,0.998946548,1100.024902,452.1443481,0.950864971,1083.993652,412.090332
113,0.949438512,1228.45752,736.0110474,0.939932525,1243.451538,700.1571045,0.92993927,1352.203369,720.1856689,0.969940245,1320.345093,748.5309448,0.960538507,1072.201538,627.4094849,0.976939976,1036.236694,599.5337524,0.97827071,571.9100342,643.7836304,0.85640043,619.6491089,651.5812378,0.943229616,768.5100708,623.6223145,0.884062886,800.5418701,604.2244263,0.928918481,1939.442017,536.1345825,0.84509635,1964.007324,560.2313232,0.89930588,1132.539429,864.4915161,0.855528831,1147.598511,824.151123,0.99739486,1099.903564,452.1604919,0.96031487,1084.02417,412.0248108
114,0.952404022,1228.31311,736.3495483,0.932051897,1240.501709,703.4348755,0.930437446,1352.164673,719.8450928,0.951494515,1323.673218,748.3790894,0.967554867,1075.532227,627.6209717,0.979355037,1036.478882,599.8237915,0.977581501,571.9157715,643.7915039,0.850395441,619.6193237,651.5500488,0.942271054,768.3199463,620.2178955,0.868597865,800.4702759,604.34729,0.915461361,1936.47583,536.0813599,0.859757245,1963.640503,560.0455933,0.890176654,1132.561646,864.5706787,0.845595777,1147.462036,824.2128906,0.981945813,1100.314453,452.1723022,0.955436945,1084.226807,412.4246826
115,0.951139152,1228.259155,739.4822388,0.938964069,1240.473389,703.6658325,0.928034961,1352.055542,716.6817017,0.945277095,1324.066162,748.2045898,0.993215442,1075.827271,627.885498,0.973907769,1039.615234,600.1289673,0.97842288,571.8796997,643.7996216,0.853247046,619.6209106,651.5609741,0.939609349,768.2330933,620.0793457,0.883553743,803.5359497,604.1389771,0.914805651,1936.440796,536.1312866,0.859898865,1963.585449,560.0482178,0.881983936,1132.568848,864.6220093,0.837715387,1144.573486,824.1994629,0.971927881,1100.261475,452.2095947,0.948165357,1084.233521,412.4178467
116,0.978645384,1228.218384,739.7683716,0.949629486,1240.428589,703.8656006,0.955824375,1352.116821,716.3843384,0.92976594,1324.347046,748.0471191,1.004152536,1076.150635,628.0914307,0.954433978,1040.102661,600.5249634,0.976444304,571.9151611,643.8050537,0.85193038,619.6213989,651.5618286,0.926631451,768.5176392,623.3886108,0.871816099,800.4681396,604.2565308,0.913318932,1936.432129,536.1314697,0.858789146,1963.591797,560.0495605,0.879578531,1132.566162,864.6391602,0.830453396,1144.559448,824.255188,0.976606309,1100.072876,452.4083862,0.933220506,1084.227539,412.3776855
117,0.986613452,1228.128052,739.9627075,0.943694472,1240.418823,704.0675049,0.962908506,1352.071533,716.1988525,0.92312485,1324.398193,748.0409546,0.985084534,1076.45459,628.2775879,0.959906578,1040.415283,603.6447754,0.975436985,571.9451904,643.8233643,0.857906938,619.6578979,651.5685425,0.936269939,768.3416748,623.4962158,0.884049654,800.3985596,604.2959595,0.913075924,1936.422119,536.1615601,0.859649777,1963.587036,560.0428467,0.878453255,1132.587036,864.6807861,0.836192191,1144.567261,824.1901245,0.979542851,1100.0979,455.5644836,0.926779628,1084.299561,412.5074768
118,0.976975679,1228.065552,740.1239014,0.937613368,1240.380127,704.2767334,0.952775776,1352.256958,716.0255737,0.929657996,1324.388062,748.0009155,1.016343355,1079.880493,631.652771,0.967010498,1043.707397,604.0199585,0.976549566,571.9433594,643.8135986,0.85983938,619.6828613,651.5928955,0.934230626,768.1844482,623.4828491,0.886074364,800.3104248,604.2146606,0.914269865,1936.408813,536.1748047,0.864711583,1963.674194,560.1154175,0.874878109,1132.592773,864.7038574,0.835618138,1147.371704,824.2122192,0.993261397,1100.182983,455.8309631,0.936956644,1084.351318,415.6261597
119,0.96579963,1228.053467,740.2954712,0.932555854,1240.338867,704.451416,0.954300225,1352.209961,715.8571777,0.924877346,1324.472534,747.9152222,1.02902329,1080.14209,631.8390503,0.974675655,1043.932861,604.2525024,0.975155532,571.9492188,643.8331299,0.859971523,619.6982422,651.5831299,0.93751806,768.0821533,623.5158081,0.886779845,800.2568359,604.2153931,0.909490645,1936.491333,536.2255859,0.861798882,1964.035522,560.3188477,0.876276672,1135.627319,867.4848022,0.837760448,1144.572388,824.1704102,0.999585807,1100.253052,455.9684753,0.941177189,1084.375488,415.7499084
120,0.94514972,1227.981445,740.5339966,0.935034275,1240.32251,707.567749,0.952751756,1352.222778,715.6276855,0.91647172,1327.518921,747.7234497,1.030082226,1080.404541,632.0271606,0.96251148,1044.252686,604.5166626,0.975131214,571.9501953,643.8239746,0.861223161,619.71698,651.6018066,0.936582386,767.9749756,623.4918213,0.886823952,800.2245483,604.2254028,0.918188334,1939.410278,536.1742554,0.857259512,1964.104858,560.359375,0.877454877,1135.655273,867.517334,0.839641809,1147.382446,824.1665039,0.997541428,1100.381836,456.0734863,0.942979991,1084.442017,415.9202271
121,0.955822349,1227.987671,743.649292,0.937021136,1240.261353,707.7923584,0.958287835,1352.287109,712.5084229,0.929243565,1327.702759,747.5673828,1.01877296,1080.546387,632.3269653,0.95598197,1044.592773,607.661438,0.975144506,571.9730835,643.8062744,0.858549297,619.7325439,651.5986328,0.94228065,767.9768677,623.4804688,0.885689437,800.1169434,604.3157959,0.921606958,1936.365845,536.149353,0.868587375,1963.939087,560.2958374,0.878129005,1135.6698,867.524292,0.840035379,1147.391113,824.1731567,0.995152712,1100.493408,456.2503967,0.937970579,1084.543701,416.146698
122,0.963601172,1227.91626,743.9111938,0.938641012,1240.229004,707.944397,0.973572016,1352.466797,712.2180786,0.952956736,1327.953003,744.512207,1.009640694,1083.635864,635.4452515,0.956074715,1047.642578,607.850647,0.974009514,571.9874268,643.7867432,0.853970528,619.694458,651.5710449,0.946755409,767.8949585,620.1633911,0.870544851,799.8960571,604.4415283,0.933330059,1936.326172,536.0673828,0.871756256,1964.041504,560.282959,0.879462302,1135.686157,867.5376587,0.83989495,1147.402588,824.2035522,0.982238054,1100.523193,456.3863831,0.920637131,1087.474365,416.3599243
123,0.963434994,1227.883301,744.0571289,0.93664968,1240.195801,708.1083374,0.976743817,1352.525024,712.0582275,0.958050907,1327.993286,744.46698,1.009816647,1083.807739,635.5548706,0.964783728,1047.853271,608.0343018,0.97306174,571.9790039,643.7955322,0.855770171,619.7352295,651.5878906,0.945394516,767.7367554,619.9133911,0.862161577,799.7877197,604.4812012,0.944190979,1936.165405,536.1307983,0.866808891,1963.912476,560.0942993,0.8801772,1135.701538,867.5599976,0.839563668,1147.407104,824.1975708,0.977489471,1103.341797,459.5441589,0.916403115,1087.585327,419.5261841
124,0.967830241,1228.124756,744.2130127,0.94676286,1240.211304,708.1583862,0.975078523,1355.408691,711.8604126,0.961889088,1328.110229,744.3414917,0.998972654,1084.026001,635.8088989,0.972458661,1048.179199,608.3012085,0.973055184,571.9956665,643.7734985,0.852540433,619.7020264,651.5563354,0.95037508,767.7820435,619.843689,0.852957368,799.7227173,604.4476318,0.941392004,1936.07959,536.0620728,0.865728796,1963.536621,559.9039307,0.881023645,1135.71521,867.5628052,0.837886572,1147.425781,824.234314,0.991830111,1103.412842,459.6767883,0.922238767,1087.651855,419.627594
125,0.906058073,1228.449097,744.0903931,0.932533205,1240.024536,708.2453003,0.989163041,1355.468994,711.6903076,0.974665344,1328.161011,744.3372192,0.983008385,1084.362549,636.2128906,0.946424961,1051.445679,611.4527588,0.972810984,571.9977417,643.7793579,0.85287267,619.7199097,651.5617065,0.942588866,767.9119873,620.1572876,0.849455357,799.6992798,604.4235229,0.93617785,1936.068237,536.0552979,0.869187355,1963.542847,559.9847412,0.879571259,1135.718018,867.5327148,0.829734266,1147.457031,824.3444214,1.005333424,1103.473022,459.8240967,0.926686943,1087.720093,419.7530212
126,0.88512224,1228.430054,744.1425781,0.896048486,1239.870605,708.5126343,0.983338892,1355.540771,711.5633545,0.975145936,1328.283813,744.1995239,0.968272924,1087.644409,636.5150757,0.964701355,1051.803223,611.7094727,0.974231064,571.9760742,643.7890015,0.858242154,619.7202759,651.5698853,0.933423221,767.9276733,620.4379272,0.875854373,799.9247437,604.3344116,0.933862448,1936.070557,536.0485229,0.873571277,1963.573975,560.0234375,0.88003546,1135.721802,867.5305786,0.826908231,1147.47522,824.3589478,1.014623523,1103.597168,459.951416,0.936432242,1087.762939,419.8646545
127,0.915229023,1228.356567,744.4884644,0.922669411,1240.037476,711.5080566,0.98676461,1355.54248,708.5111084,0.977103949,1328.312988,744.1204224,0.979005158,1088.067749,639.7105713,0.969325662,1052.143677,611.9742432,0.974938035,571.9868164,643.7767334,0.862815142,619.7633057,651.5772705,0.932078123,767.789856,620.3878174,0.880115092,799.9395752,604.227356,0.928859115,1936.089966,536.0435791,0.877760053,1963.732422,560.1640015,0.878864348,1135.731201,867.5438232,0.827548921,1147.484741,824.3366089,1.013274908,1103.618896,460.0072021,0.93219769,1087.775757,419.9355774
128,0.95315665,1228.103516,747.6424561,0.932575643,1240.185791,711.5402832,0.993910193,1355.646362,708.3018799,0.966730773,1328.428467,743.9824219,0.980651557,1088.243286,640.0018311,0.956974447,1052.414917,612.2383423,0.975293279,571.9711914,643.7620239,0.862701058,619.7651978,651.5883789,0.932442248,767.7435303,620.3466797,0.878223538,799.8973999,604.2159424,0.928885937,1936.040894,536.0507202,0.875961661,1963.74353,560.2144775,0.876264215,1135.715942,867.5488892,0.820575893,1147.53894,824.3613281,1.008100867,1103.707764,460.1161499,0.932275414,1087.820068,420.0237122
129,0.954095304,1228.065796,747.7852783,0.943126321,1240.141357,711.7481079,1.002978802,1355.71228,708.1308594,0.960631251,1328.518799,743.8921509,0.96633482,1088.587036,640.2205811,0.940365314,1055.579346,612.4702148,0.974899292,571.9696655,643.7678833,0.861574292,619.7912598,651.5900879,0.931384027,767.687561,620.3140869,0.877773941,799.838623,604.213501,0.93160975,1936.035278,536.0581665,0.876784325,1963.822388,560.2767334,0.866920292,1132.606201,867.487915,0.809527874,1147.482666,824.4263916,0.997695446,1103.668335,460.2803955,0.938755929,1087.850464,420.0610352
130,0.949290335,1228.052246,747.9063721,0.936780274,1240.087769,711.9363403,1.004341125,1355.71521,708.0477295,0.958815873,1331.449219,743.7867432,0.976724684,1091.964233,643.4284058,0.965352654,1055.87146,615.522522,0.97712779,571.9227905,643.7243042,0.855499089,619.7283325,651.5749512,0.941871285,767.7185669,620.3098755,0.867078722,799.6391602,604.3150635,0.937791049,1936.044189,536.0360107,0.875982821,1963.76355,560.2059937,0.854917824,1135.668213,867.4331665,0.815279305,1147.556763,824.3668213,0.981387794,1103.851929,460.2384644,0.943032742,1087.917969,420.2527161
131,0.944042683,1228.07373,748.0502319,0.947250068,1240.05603,712.0113525,1.001749754,1355.717651,707.8990479,0.959408462,1331.526367,743.7617798,0.996642947,1092.349487,643.7191162,0.979431212,1056.229492,615.8189087,0.97671628,571.9327393,643.7232056,0.852757215,619.7247314,651.5685425,0.951978683,767.574585,619.6978149,0.850735962,799.4957275,604.3895264,0.9453125,1936.167847,535.9865112,0.865148842,1963.935913,560.3153076,0.8569175,1132.579712,864.5100708,0.810048461,1147.623169,824.4152832,0.977983177,1103.890259,460.2646179,0.933236778,1087.961914,420.3389282
132,0.939735472,1228.050049,748.1309204,0.951917589,1240.06311,712.0150757,0.991055548,1355.810181,707.7622681,0.955456555,1331.688354,743.6306763,1.005337715,1095.57666,643.8822021,0.95515573,1056.633667,616.0322876,0.975889146,571.9298706,643.7418213,0.856738627,619.7705688,651.5797729,0.930888116,764.4862671,619.5179443,0.862897694,799.4919434,604.3423462,0.939979434,1935.974121,535.9561768,0.873788714,1963.696777,560.1240234,0.862671196,1135.682251,867.4238281,0.815725207,1147.632568,824.4041138,0.974604845,1103.843628,460.4911194,0.930119038,1087.918091,420.2606201
133,0.9321298,1228.072998,748.2040405,0.947422326,1240.084961,712.1119385,0.983566284,1355.811768,707.6472778,0.943950951,1331.799683,743.5274048,1.018640637,1095.882324,644.0560303,0.970891714,1059.828247,616.2161865,0.976564705,571.9349976,643.7351074,0.856209695,619.7477417,651.5758667,0.928131878,764.5397339,619.4805298,0.862704217,799.4825439,604.3011475,0.940836608,1935.917358,535.8967896,0.875621974,1963.71228,560.1239624,0.869944811,1135.757324,867.4439087,0.826534092,1147.642822,824.3446655,0.985862792,1103.968872,463.5983582,0.94081831,1087.977783,420.3131714
134,0.920906186,1228.067749,748.3510132,0.939757586,1240.109497,712.2667236,0.981456578,1355.836548,707.5317383,0.935598314,1331.913452,743.4140015,1.014226556,1096.158325,644.144043,0.966297328,1060.063965,616.3862915,0.975437343,571.9370728,643.7404785,0.853283405,619.7521973,651.5739746,0.945498526,767.6160889,619.888916,0.849811435,796.567749,604.3642578,0.945373714,1935.848755,535.8858032,0.864509821,1963.714111,560.012207,0.867396355,1135.775879,867.4556885,0.827003777,1147.650024,824.3508911,0.994013727,1104.058228,463.7553101,0.928643525,1088.024536,420.4534912
135,0.906605363,1228.063477,748.5358276,0.921949327,1240.052979,715.4807739,0.982107401,1355.786865,704.5610962,0.923366845,1331.962036,743.3526611,1.001845956,1096.361084,644.3198853,0.953450203,1060.339844,619.475708,0.976204515,571.9822998,643.7676392,0.859074414,619.8043823,651.5866699,0.93503052,767.6660156,620.0740967,0.8513785,799.4651489,604.3640747,0.933359444,1935.7052,535.8535156,0.862488925,1963.496216,559.8754272,0.862854242,1135.758423,867.449707,0.814298451,1147.609863,824.4197388,1.000337958,1104.113037,463.8925171,0.924742579,1088.119751,423.5499573
136,0.9103176,1228.056763,751.5551758,0.924594462,1240.087891,715.5310669,0.988477468,1355.776978,704.414917,0.911475658,1332.178833,740.4135132,0.988002598,1099.762329,647.5662842,0.934914529,1063.590942,619.7678833,0.975532413,571.9695435,643.7440796,0.861631334,619.7860718,651.605957,0.930665374,767.5361938,619.9258423,0.858067572,799.50177,604.3549194,0.925989389,1935.63208,535.8347168,0.870172083,1960.398804,559.8926392,0.86558497,1135.778809,867.4526367,0.824720263,1147.62854,824.3259888,0.995588303,1104.151123,463.9311829,0.923474193,1088.225342,423.7958374
137,0.915305257,1227.987305,751.7055664,0.929241538,1240.056152,715.7321167,1.005732775,1355.830322,704.2105103,0.918914139,1332.303223,740.3295898,0.99445343,1100.081665,647.7487793,0.943430722,1063.798462,619.9903564,0.974482536,572.0001831,643.7723999,0.862732828,619.8431396,651.6146851,0.928807318,767.4919434,619.8521118,0.853486717,799.4748535,604.3363647,0.924538374,1935.628052,535.8535156,0.870975375,1960.428833,559.9453735,0.865159333,1135.79187,867.430603,0.829652846,1147.684692,824.2890015,0.996892929,1104.197388,464.0560913,0.916261435,1088.319702,424.055603
138,0.924137115,1227.943359,751.9106445,0.934234381,1240.008423,715.8848877,0.995749056,1355.835815,704.1520996,0.911068201,1332.409424,740.2221069,0.987561285,1100.297852,647.8265381,0.945402861,1063.971558,620.1432495,0.974081397,572.0109863,643.7655029,0.859676063,619.8120117,651.6001587,0.937713623,767.5152588,619.8030396,0.851038396,796.4639893,604.4382324,0.924643993,1935.676147,535.8878174,0.867897153,1960.504272,560.039856,0.865147054,1135.821411,867.4189453,0.831324518,1147.694702,824.2776489,0.991158366,1104.270508,464.1390076,0.904738724,1088.398926,424.2234192
139,0.92517525,1227.916382,752.0845947,0.93709296,1239.983887,715.9486694,1.003993034,1355.825562,704.0476685,0.910629272,1332.484253,740.1430054,0.968819499,1100.555786,648.0582275,0.939464509,1064.23584,620.3664551,0.973795056,572.0043945,643.7687378,0.858468771,619.8052368,651.5977783,0.940621138,767.4758911,619.6268311,0.852200687,796.3252563,604.4312744,0.925489902,1935.674683,535.8660278,0.871530652,1960.442749,560.031311,0.863572717,1135.827271,867.4153442,0.826726496,1147.681763,824.2973633,0.988140106,1104.326904,464.2219543,0.893394887,1088.462158,424.3848877
140,0.925406516,1227.969727,752.1241455,0.933359861,1240.008301,715.9963989,0.997781515,1355.80481,703.8520508,0.906125069,1335.59436,739.9432983,0.968146384,1103.72522,648.2892456,0.914932132,1064.557373,623.4536743,0.972807586,572.0153198,643.7503662,0.857038379,619.8167725,651.5881348,0.933231473,764.4671021,616.3722534,0.849549949,796.144104,604.4581909,0.920247197,1935.691284,535.8786011,0.871367931,1960.372314,559.9734497,0.864934623,1135.834473,867.4086304,0.831163764,1147.725342,824.2694702,0.983839631,1104.346924,464.2853699,0.885703981,1088.579346,427.4669495
141,0.92685473,1227.981689,752.2225342,0.934929848,1239.930908,716.1190186,0.991199136,1355.853149,703.7501221,0.900508165,1335.712158,739.8555298,0.955046892,1104.0448,648.5380859,0.931685388,1067.788208,623.6869507,0.972633958,572.0097046,643.7478638,0.85663414,619.8101807,651.5872192,0.94058615,764.333313,616.2601318,0.849679649,796.0727539,604.4877319,0.914999008,1935.611206,535.8395996,0.868232012,1960.259766,559.866333,0.865970492,1135.846191,867.4052734,0.832544923,1147.738525,824.2612915,0.980045617,1104.358154,464.4145508,0.891500413,1091.54126,427.6610413
142,0.926355124,1227.977173,752.2839355,0.933178663,1239.963379,716.2119141,0.98200959,1355.92981,703.5908813,0.895172179,1335.829346,739.7290649,0.947588086,1104.373291,651.5118408,0.941029727,1068.040039,623.8584595,0.972859859,572.0093994,643.7492065,0.857235968,619.8217773,651.6036377,0.938926876,764.3352661,616.1885376,0.849482954,796.055481,604.4580688,0.929347992,1935.733765,535.7767944,0.858853519,1963.471436,560.0115967,0.86736542,1135.856567,867.4057617,0.832947612,1147.762817,824.2523804,0.971716046,1104.364746,464.5026855,0.892723858,1091.582764,427.7707214
143,0.922322035,1227.983032,752.4383545,0.933988392,1239.969116,716.2585449,0.981049061,1355.923584,700.6317139,0.889647424,1335.902466,739.7077637,0.947659969,1107.497314,651.7943115,0.937556624,1068.272583,624.003479,0.973080218,572.0063477,643.7437134,0.855142653,619.8030396,651.5855713,0.942650557,764.4229736,616.1747437,0.837003291,795.9777222,604.4214478,0.923014641,1935.608154,535.7408447,0.858811736,1960.500366,559.9335938,0.867559731,1135.863525,867.4076538,0.835012734,1147.782349,824.2327271,0.973079324,1104.401123,467.5842896,0.896887422,1091.620483,427.8548584
