scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
100,0.886500597,1848.337891,552.4104004,0.899373472,1891.882568,536.3465576,0.980041802,1639.451416,624.2236938,0.975670874,1616.348633,587.8018799,0.957250774,1836.113159,467.5946655,0.92148304,1831.720459,503.9994507,1.016459107,1727.757202,603.5563965,1.030761361,1716.530396,648.0853271,0.976723254,1415.907959,647.5142822,0.993512332,1371.440063,652.1508179,1.050165296,1496.46228,720.1582642,1.098886847,1503.582275,675.9480591,1.042003274,1983.87915,396.2033691,0.956074834,2027.799072,391.5170288,1.020235777,1231.52356,736.3868408,0.965893209,1223.40979,771.6046143
101,0.904055476,1848.076416,555.4790649,0.887485504,1891.554077,539.3467407,0.978160143,1639.547485,624.4733276,0.973012447,1616.449585,587.965332,0.948395491,1836.089233,467.4405823,0.918802261,1831.769165,503.854126,1.010395408,1727.761353,600.4378052,1.02817595,1719.429688,647.963562,0.974597812,1416.233765,647.592041,1.003544211,1371.588623,652.0747681,1.045328498,1496.505005,720.2203369,1.095435381,1503.604004,676.0050659,1.079839587,1980.515137,400.1109314,0.942457676,2024.02832,387.5855408,1.031260967,1231.585693,736.2798462,0.954159737,1223.49353,768.4514771
102,0.915707409,1847.872437,555.6570435,0.877713442,1888.607788,539.402832,0.98059094,1639.675415,627.4074707,0.967074573,1616.55481,588.1146851,0.959527194,1836.18103,464.4335022,0.917387724,1831.821777,503.7700806,1.014742732,1727.761841,600.338501,1.036740303,1719.507324,647.8104248,0.967678249,1419.360352,647.6505737,1.007422924,1371.828491,651.9755249,1.038941264,1496.541626,720.2694702,1.094901323,1503.612305,676.0726318,1.115057826,1980.041748,403.6102905,0.920538723,2019.97876,387.4885864,1.032913804,1231.627197,736.2003174,0.96184051,1223.545776,768.3042603
103,0.919808924,1847.677856,555.7984009,0.879011869,1888.385498,539.4924927,1.001919985,1639.781982,627.5733643,0.96286118,1619.530396,588.3024902,0.973109186,1836.234741,464.3352966,0.919456661,1831.88562,503.7130127,1.020482183,1727.720703,600.1925659,1.035351396,1719.528564,647.7397461,0.981239974,1419.486084,647.7182617,1.013546109,1371.956665,651.9451294,1.03582716,1496.562134,720.3249512,1.098083973,1503.631836,676.1654053,1.085457087,1979.72229,404.1404724,0.931634843,2016.163086,387.6957092,1.03761816,1231.669678,736.1264038,0.968171239,1223.598999,768.1923218
104,0.922495842,1847.555908,556.1143188,0.897616029,1888.067505,539.7207031,1.001495123,1639.850342,627.7350464,0.961079895,1619.559814,588.3826904,0.964202821,1836.356201,464.2856445,0.92654705,1831.918335,503.7203064,0.981886625,1724.328125,599.9746704,1.036029458,1719.566772,647.4986572,0.988026023,1419.687134,647.6531982,1.016427159,1372.305176,651.8265381,1.032674313,1499.450928,720.3596191,1.089022994,1503.588135,676.3513184,1.059290171,1976.135132,407.5210571,0.913799405,2012.409424,388.1696777,1.038050532,1231.707031,736.062561,0.965113103,1223.605713,768.126709
105,0.904679775,1844.508667,556.4213867,0.88794142,1887.72644,539.8577271,1.009068847,1639.859985,627.8522339,0.957681894,1619.765381,591.4660034,0.943797827,1836.482056,464.3057556,0.929470956,1831.981812,503.9101868,0.960639,1720.322876,599.8179932,1.062990308,1719.829102,647.6624756,0.99947685,1419.95752,647.7258301,0.993692696,1372.621338,651.7130737,1.03203094,1499.475708,720.4244385,1.09068203,1503.59082,676.3400269,1.042579532,1975.578125,407.9182739,0.906876564,2011.775269,388.500946,1.03956151,1231.767578,735.9750977,0.963474333,1223.637573,768.0565186
106,0.913969994,1844.157715,559.4436035,0.885795653,1884.487915,540.0668945,1.003313303,1639.894409,627.9332886,0.955215752,1619.706909,588.5761108,0.956516922,1839.442261,464.2825623,0.90553385,1832.048218,503.8919678,0.938734889,1719.606934,599.7202148,1.066687346,1720.37854,647.8823853,0.995480835,1420.187012,647.7893677,1.000531316,1375.579956,651.6974487,1.036487579,1499.748291,720.4244995,1.097765803,1503.568115,676.1989746,1.030465364,1972.291016,408.4490967,0.901166618,2008.427368,391.6773987,1.039953589,1231.810181,735.9337769,0.966409028,1223.654907,768.010376
107,0.923073292,1843.911987,559.6213379,0.889613748,1884.236328,540.168335,1.00218153,1639.932861,628.1431885,0.958956242,1619.735352,588.5908813,0.965425551,1839.696045,464.1987305,0.899390578,1832.080444,503.7035828,0.944070458,1716.391846,596.493103,1.062402964,1723.519287,647.416687,0.989840686,1420.342407,647.8154297,1.004845262,1375.706299,651.6410522,1.023757935,1499.730225,720.2227173,1.091670156,1503.585693,676.0310059,1.017234087,1971.717651,411.4534302,0.940433443,2007.827637,391.9624329,1.042142987,1231.847656,735.8383789,0.965358198,1223.651611,767.9054565
108,0.938453197,1843.827148,559.9802246,0.874369919,1884.034668,540.2731323,0.996656656,1639.985718,628.380249,0.981503546,1619.868164,591.6611938,0.963985205,1839.857788,463.9681091,0.886871636,1832.031494,500.5191345,0.967272818,1716.177856,596.2402344,1.083879709,1723.723633,644.2869263,0.975578606,1420.514893,647.8193359,1.008588076,1375.92749,651.6166992,1.021478295,1499.605591,720.3422852,1.09281528,1503.640991,676.1373901,1.02813518,1968.283813,411.6822815,0.937091172,2004.471191,392.3369751,1.041057706,1231.905518,735.7885132,0.966733217,1223.669434,767.8519897
109,0.918527484,1843.715942,560.1937256,0.86257714,1883.889771,540.2924194,0.988840461,1640.082275,628.557251,0.993837655,1619.978271,591.8787231,0.959528685,1839.929932,463.6964722,0.886836827,1832.068115,500.3310547,0.96848321,1716.032104,596.0455933,1.07476747,1723.77417,644.0487671,0.980085373,1423.580078,647.737854,1.011327624,1376.24231,651.5644531,1.023990154,1499.530273,720.5391846,1.091520548,1503.690063,676.211853,1.003611207,1967.840698,411.9717102,0.967781961,2003.985474,392.5532227,1.037281752,1231.943115,735.6743164,0.962347567,1223.668091,767.7680054
110,0.910209954,1843.516357,560.407959,0.846400797,1883.67981,540.3795776,0.994554639,1640.216431,631.5305786,0.996804059,1620.075195,592.0596924,0.951745749,1839.992554,463.4868164,0.888087511,1832.094116,500.2833862,0.963412046,1715.946899,595.9283447,1.064073682,1723.846802,643.7530518,0.990008473,1423.806274,647.7939453,1.006955981,1376.411499,651.5169067,1.027964592,1499.4552,723.510376,1.09217608,1503.69165,676.2941284,0.972302914,1964.420044,412.4180908,0.975008428,2003.487305,395.6437378,1.034411669,1231.991333,735.5936279,0.963915288,1223.687744,767.7206421
111,0.921001256,1840.456787,563.4790649,0.82940346,1883.579224,540.4442749,0.999704838,1640.317261,631.6929321,0.992272258,1620.129395,592.2036743,0.96180284,1840.08728,460.4630432,0.899434805,1832.11377,500.0965271,0.955092907,1715.816284,595.7255859,1.031426787,1723.887695,643.4127197,0.991168797,1424.127075,647.8322144,1.000540376,1376.618408,651.5031128,1.03351748,1499.457764,723.6146851,1.093123436,1503.687256,676.3397217,0.956661701,1963.817383,415.5288391,1.009114027,2000.178955,396.0479126,1.034408927,1232.026978,735.5181885,0.964092731,1223.706421,767.6854858
112,0.922335148,1840.1698,563.5881348,0.815770626,1880.458496,543.5385742,0.99432838,1640.425293,631.8259277,0.982326388,1620.202759,592.3317261,0.980040073,1840.067261,460.3458252,0.897493303,1832.154541,499.966156,0.947654665,1715.729248,595.5705566,1.043462515,1724.016235,640.3143311,0.98556149,1424.32019,647.8254395,1.006787181,1379.616699,651.5078125,1.035707593,1499.480347,723.6091919,1.094851494,1503.717529,676.3707886,0.948780477,1960.442017,415.9337769,1.004443407,1999.704712,396.357666,1.03283608,1232.077515,735.4684448,0.957685471,1223.69812,767.6195068
113,0.934921443,1839.919922,563.8071899,0.819775283,1880.297729,543.6713257,0.991056085,1640.490356,631.9623413,0.971640885,1620.281982,592.484314,0.984707177,1840.153931,460.1907043,0.888564706,1832.206177,499.7616272,0.951444089,1715.510498,592.4602051,1.038512707,1724.108521,640.1035767,0.977618396,1424.510986,647.8222656,1.013486743,1379.845581,651.4805908,1.032693863,1499.505859,723.5949707,1.093848348,1503.733521,676.3830566,0.947550058,1959.814819,416.1946716,0.98200196,1996.372925,396.6219788,1.036048055,1232.12854,732.5455933,0.952259302,1223.723999,767.5199585
114,0.943100631,1839.674805,563.9783936,0.838358521,1880.134644,543.8825073,0.983508587,1640.565674,632.0785522,0.960747063,1620.374756,595.473877,0.983461797,1840.186279,460.0900269,0.873201489,1832.263916,499.5466919,0.965361059,1712.653198,592.2415161,1.026721597,1724.13916,639.8267822,0.980172455,1427.483765,647.7728882,1.016933203,1379.998657,648.5043335,1.030744195,1499.521973,723.585083,1.093078613,1503.756958,676.3961792,0.927259564,1959.420776,416.4308167,1.006186366,1995.850464,399.7780151,1.036237001,1232.148438,732.5113525,0.949831605,1223.734741,767.4904175
115,0.917304397,1839.437378,564.203186,0.838429332,1879.85437,543.9290771,0.966688037,1640.643555,632.2439575,0.96401602,1620.430176,595.6202393,0.962587774,1840.271118,459.9931335,0.870633125,1832.351929,496.5577698,0.976556778,1712.518066,592.0888062,1.011948943,1724.186035,639.5912476,0.997347116,1427.689209,647.7423096,1.018059492,1380.199951,648.4821167,1.029705286,1499.493774,723.6455688,1.087075114,1503.727417,679.4382324,0.958720148,1956.185181,419.8404236,1.01794374,1995.574341,399.992157,1.037903666,1232.203735,732.4441528,0.948682725,1223.727051,767.4543457
116,0.915673614,1836.429321,564.3712158,0.844125032,1879.690186,544.1074219,0.962182343,1643.532349,632.4649048,0.966716111,1620.516968,595.7928467,0.955896795,1840.330322,459.8224487,0.878605962,1832.369995,496.3561401,0.98063153,1712.432495,591.9072266,0.995615065,1724.278076,636.5049438,1.003811955,1427.84729,647.769043,1.012760878,1380.43396,648.4863281,1.029473305,1499.506836,723.6862793,1.092024565,1503.710693,679.5523682,0.957050443,1955.690552,420.0375671,1.016452909,1992.279297,400.2458801,1.004883885,1231.648438,732.3630981,0.964393735,1223.837891,764.3065186
117,0.919301987,1836.317383,567.4477539,0.843291283,1879.637085,544.2796021,0.964877784,1643.649902,635.4702759,0.964684844,1620.596436,595.9568481,0.953447163,1840.357788,459.6734924,0.885390878,1832.386353,496.2127686,0.97946161,1712.332764,591.7839966,1.006758332,1724.292847,636.1687622,0.998810768,1428.150513,647.8185425,1.005164385,1383.446533,648.4902344,1.030984402,1499.521484,723.7399902,1.093644857,1503.69165,679.678894,0.971322596,1952.530396,420.2275391,1.020602226,1991.913696,400.4194336,0.970446885,1228.042114,732.4349976,0.950276911,1223.8302,767.6303711
118,0.934843779,1836.134888,567.5633545,0.858142555,1879.610474,547.4346924,0.974931657,1643.733521,635.5704346,0.962714314,1620.674194,596.0858765,0.944105089,1840.376465,459.4866638,0.882842839,1832.453369,495.9783325,0.972794056,1712.309937,591.6677246,1.004461646,1724.282837,635.9208374,0.991109133,1428.322266,647.8374023,1.013174295,1383.652344,648.4866333,1.03615427,1499.543213,723.8339233,1.098034859,1503.689941,679.7427979,0.968618155,1952.180054,420.354126,1.010997415,1991.498413,403.5799255,0.95819068,1224.639404,732.3869019,0.930590451,1224.237305,767.6404419
119,0.909700871,1835.894409,567.6716919,0.835848093,1876.359497,547.4688721,0.984313786,1643.770508,635.7042847,0.966535687,1623.61438,596.2377319,0.956195176,1840.393188,459.3702393,0.888193369,1832.462158,496.0370789,0.977808356,1712.218628,591.553772,0.99811393,1724.225586,635.7192383,0.985614657,1428.41626,647.8338013,1.023766756,1383.840576,648.4291382,1.025698781,1499.713135,723.7971191,1.098391891,1503.737915,679.6391602,0.951614499,1951.731812,420.4428406,1.019663334,1988.404907,403.775238,1.008619428,1224.076294,732.1832886,0.97969979,1227.813965,767.8357544
120,0.898943067,1835.679688,567.8657227,0.855169117,1876.132935,547.637207,0.988497496,1643.812256,635.852478,0.967155337,1623.684082,596.3539429,0.965455055,1843.412109,456.3147278,0.880888283,1832.53418,495.8607178,0.97224623,1712.083862,588.4960327,0.987411857,1724.199219,635.5248413,0.983909011,1431.485229,647.7813721,1.030659676,1384.114746,648.4128418,1.002262235,1499.609009,723.7029419,1.085282207,1503.757202,679.6321411,0.970549941,1948.465576,423.5655518,1.040306568,1987.990234,403.9916687,1.016072989,1223.679077,732.1149902,0.946465611,1227.971802,767.8111572
121,0.907063067,1835.487793,567.9968872,0.866009355,1875.923462,547.7662964,0.994209766,1643.898315,635.9573975,0.963329136,1623.733887,596.4906006,0.984799623,1843.533936,456.1748657,0.878889918,1835.428833,495.6814575,0.990767479,1712.037354,588.2972412,0.974945188,1724.200562,632.557312,0.995458782,1431.625244,648.2333984,1.002288699,1384.618408,648.2600098,1.0192132,1499.557739,723.8018799,1.098125458,1503.724243,679.7536011,1.008313537,1948.108765,423.7053223,1.030045033,1987.5896,404.2734985,1.012975097,1220.546875,731.9893188,0.947773695,1228.060425,767.734375
122,0.905522704,1832.474243,568.1868286,0.864941657,1875.762573,547.9066772,0.994500399,1644.024292,636.1104126,0.95859319,1623.865112,599.5005493,0.977008581,1843.531372,456.0424194,0.872759163,1835.453613,495.5456238,0.997010648,1711.971436,588.1531372,0.983148634,1724.197632,632.4341431,1.01356411,1431.529419,652.1824951,0.983875751,1387.452515,647.8881836,1.052900553,1496.435303,723.9412842,1.091066599,1503.762939,679.923645,1.001297593,1947.796875,423.7374878,1.012848854,1984.493774,404.5148621,1.014447689,1220.274536,732.118103,0.927548885,1227.943848,767.8301392
123,0.908001363,1832.324097,568.2542114,0.860007823,1875.645508,547.9910278,0.993644059,1644.078979,636.2773438,0.965718687,1623.930298,599.5840454,0.988407612,1843.540527,455.9226379,0.871928215,1835.481567,495.4508667,0.997307956,1711.968628,588.0489502,0.991528511,1724.181152,632.2832642,0.983222306,1428.589233,655.980896,0.955223322,1387.68689,644.4200439,1.061208487,1496.24646,723.9847412,1.097789526,1503.833618,679.9022827,0.984627903,1944.598022,423.797699,1.028818011,1984.098145,407.6613464,1.021142244,1220.149658,732.0888062,0.927038372,1227.928101,767.9527588
124,0.904042721,1832.194824,568.3538208,0.852375329,1875.485474,548.1536255,0.982076108,1644.201904,636.4518433,0.972655535,1624.00769,599.6859131,0.99302578,1843.563965,455.8197632,0.877095699,1835.542358,492.4442444,0.993889511,1711.87854,587.9412231,0.995236993,1724.174561,632.1517334,0.985289693,1431.549805,656.5855713,0.960597694,1388.475464,644.2111816,1.063391447,1496.26709,724.034729,1.086666942,1503.768188,680.0424194,1.002651691,1944.266113,423.8688965,1.050977826,1983.698608,407.9476318,1.023252964,1220.078003,731.9783936,0.932182908,1228.026733,767.7971802
125,0.897265732,1832.141602,568.4316406,0.846582115,1875.396729,548.2554932,0.972688854,1644.303955,636.5623169,0.976668119,1624.083008,599.7817383,0.993967533,1843.603027,455.710083,0.88095361,1835.567627,492.3852234,0.989715457,1711.932617,587.8569946,0.997063756,1724.153564,632.1080322,0.991079509,1431.832031,659.8127441,0.966585398,1391.548462,644.1166992,1.068264723,1496.269897,724.0615234,1.086988449,1503.766846,680.0487671,0.999331653,1944.046021,424.1146851,1.052622557,1983.459961,408.1216125,1.025704503,1219.975952,731.8535156,0.930146098,1228.178955,767.5787964
126,0.89933002,1831.971069,571.4486084,0.833972037,1872.383911,548.4605713,0.980277836,1644.441162,639.5385132,0.980864406,1624.192383,599.9518433,0.997435808,1843.633667,455.6538391,0.882030249,1835.590576,492.2749023,0.979890227,1711.938843,587.7670288,1.002383828,1724.157959,631.9938965,0.992309511,1432.051392,660.2139282,0.98595053,1391.901367,644.1328735,1.074901581,1496.289917,724.0678101,1.081220627,1503.767822,680.1372681,0.99180305,1943.788818,424.2382202,1.063799381,1980.42688,408.3242188,1.029588223,1219.920654,731.7794189,0.922846854,1228.238892,764.4471436
127,0.899451852,1831.862915,571.5227051,0.828091323,1872.203979,551.4048462,0.978291214,1644.509644,639.6085815,0.979748607,1624.273193,600.0682983,1.003594995,1843.642456,455.463501,0.892770708,1835.668457,492.1628418,0.978197396,1711.892944,587.6472778,1.000183821,1724.111328,631.8441162,0.977433741,1432.236206,660.5854492,1.000005603,1392.35022,644.0333862,1.081824064,1496.325195,724.1202393,1.083246112,1503.783936,680.1046143,0.977587342,1940.557007,424.4143066,1.068861008,1980.101318,411.4895325,1.032258272,1219.860962,731.7124023,0.93373853,1228.223999,764.2662354
128,0.919819295,1831.816162,571.6074829,0.861771464,1872.145264,551.5776367,0.969585955,1647.408081,639.524353,0.977346897,1624.3125,600.1038208,1.031176686,1844.043823,455.6356506,0.900294006,1835.700073,492.1578064,0.971269608,1711.791382,587.4782715,1.001260519,1724.105713,631.6950684,0.979211748,1432.46167,663.7701416,0.99474895,1395.544678,644.0376587,1.085145235,1496.354736,724.0979004,1.08327508,1503.803589,680.1378784,1.004655838,1940.302979,427.4218445,1.063524485,1979.777466,411.7186279,1.028411865,1219.85144,731.6774902,0.935505152,1228.275513,764.1068115
129,0.931963563,1831.630615,571.8341675,0.869988739,1871.938599,551.7342529,0.966224134,1647.479004,639.6452026,0.985312879,1624.246948,600.0194702,1.026526928,1848.048462,456.0629272,0.895136416,1835.483154,492.0099182,0.985415995,1711.809937,584.4022827,0.996614337,1724.075562,631.5341187,0.990284741,1435.560059,664.1119385,1.018803596,1395.919312,644.104126,1.087985635,1496.395142,724.1514282,1.080457211,1503.822754,680.178833,1.015016556,1939.953857,427.5338745,1.046252608,1979.44873,411.95401,1.026093364,1219.75354,731.6017456,0.941206276,1228.24646,764.0223999
130,0.928039789,1831.559326,571.9526978,0.846188784,1871.478271,551.9491577,0.966227829,1647.436523,639.8359375,0.986269653,1624.218628,600.0170898,1.029750943,1851.915894,456.2749939,0.88120532,1832.466431,491.6906738,0.987543643,1711.750854,584.2834473,0.984694064,1724.0448,631.4032593,0.988930821,1435.729004,664.4683838,1.026288629,1396.358887,644.1422119,1.084375381,1496.40918,724.1948242,1.068378925,1503.855835,680.2495728,1.005737782,1939.753906,427.6082764,1.043845654,1976.442993,412.1410828,1.020089269,1219.70752,731.5108643,0.9461748,1228.274658,763.8759766
131,0.919917464,1831.555542,571.984436,0.860309303,1871.644409,551.9014282,0.967349291,1647.46228,639.9123535,0.982056916,1624.254272,600.1386108,1.00880146,1852.440186,456.1072388,0.907562852,1832.407959,488.1481628,0.988088787,1711.742554,584.1946411,0.985658228,1724.028198,631.3716431,1.001342416,1435.840942,667.5778809,1.011138439,1396.665039,644.2127686,1.080428123,1496.409424,724.25,1.057278275,1503.87561,680.3094482,1.00363791,1936.51123,427.8215332,1.054744601,1976.221191,412.2503662,1.014866948,1219.671753,731.4111938,0.951979339,1228.250244,763.7992554
132,0.923622429,1831.55481,572.0657959,0.90681082,1871.937744,552.0430298,0.965711415,1647.508545,640.0723877,0.955167413,1624.466919,600.477478,1.018509507,1855.858643,455.9971313,0.907470644,1832.390259,487.8850403,0.986140311,1711.701172,584.0844116,0.980102599,1724.06311,628.53479,1.017089367,1435.987061,667.93927,1.015058398,1399.768921,644.2807617,1.081044555,1496.386475,724.2976685,1.044528365,1503.914307,680.4246216,1.013354063,1936.210938,427.9918213,1.034470677,1975.907593,412.456604,1.017224073,1219.598877,728.4755249,0.958448827,1228.241699,763.7355347
133,0.907329321,1828.522339,572.3088989,0.862941861,1871.605347,552.0264893,0.964526892,1647.588257,640.1929932,0.948580563,1624.638428,603.5932617,1.014896631,1856.223267,455.6549988,0.916769564,1835.280884,487.6161194,0.982547164,1711.677368,583.9905396,0.989261091,1724.010986,628.4156494,1.023776293,1436.059692,668.1920166,1.01340425,1400.128906,644.3289185,1.078824997,1496.421509,724.3383789,1.043224335,1503.880493,683.4533081,1.008422494,1936.023193,428.1665344,1.029935122,1975.683838,415.6304932,1.018706679,1219.559326,728.4285278,0.958213031,1228.216309,763.6412354
134,0.893561184,1828.456055,572.4729614,0.857776701,1871.517578,552.156189,0.971101582,1647.712158,640.2940674,0.955722988,1627.637329,603.7888184,0.96928221,1856.547974,452.5848083,0.928599298,1835.390259,484.433197,0.976909697,1711.676514,583.8393555,0.996535778,1723.968018,628.2423706,1.016713262,1436.169556,668.4891968,1.012295604,1400.367188,644.3903198,1.079224586,1496.431274,724.3790283,1.048513651,1503.873413,683.5518799,1.002216816,1935.729248,428.3262024,1.029983163,1975.435791,415.7919617,1.020107746,1216.658203,728.3209229,0.95608294,1228.197144,763.5592651
135,0.901074708,1828.286499,575.477417,0.859315813,1871.42395,552.2367554,0.968247414,1647.822266,640.4905396,0.964364886,1627.700073,603.9006958,0.979151309,1859.531128,452.2895813,0.943093598,1835.448486,484.2413025,0.968822956,1711.612793,583.7213135,1.001456976,1723.929565,628.0969238,0.993435502,1436.345459,671.5341187,1.010475874,1400.568237,644.4393311,1.075735331,1496.44519,724.4452515,1.04963398,1503.853149,683.635437,1.000289917,1932.417358,428.4877319,1.044029236,1972.514038,415.8561707,1.028462172,1216.605835,728.2360229,0.955905497,1228.199585,763.4703979
136,0.901361585,1828.167603,575.5762329,0.856613696,1868.50708,552.3344727,0.969642341,1647.892334,643.4486084,0.97127068,1627.806396,604.0249634,0.993380845,1859.884888,452.0081482,0.954492629,1835.547241,484.072052,0.960253298,1711.564941,583.612793,1.004778266,1723.937256,627.9821167,1.002530217,1436.531006,671.8764648,1.028677225,1403.609009,647.439209,1.050056696,1499.460205,724.4567871,1.056114078,1503.805908,683.7683105,1.019376993,1932.171631,431.4513245,1.050230265,1972.31311,416.0811157,1.025810361,1216.614868,728.2697754,0.956933737,1228.133179,763.5233765
137,0.91388464,1827.978271,575.6556396,0.865974844,1868.408936,552.3894043,0.982969224,1647.928467,643.5666504,0.979138076,1627.882935,604.1139526,1.006991029,1860.053955,451.7169495,0.956967056,1835.59082,483.8738403,0.952454269,1711.484863,583.4949951,1.004255772,1723.92688,627.843811,1.015564561,1439.44751,672.0983887,1.047802567,1403.816772,647.5147095,1.025172114,1499.491333,724.4775391,1.061143398,1503.784424,683.7264404,1.026825666,1931.841431,431.59198,1.064113498,1972.064697,416.186615,1.022622705,1216.526978,728.3843994,0.944611669,1228.110474,763.4929199
138,0.917479575,1827.924927,575.7352905,0.876351178,1868.258667,555.4169922,0.996464193,1647.987793,643.6714478,0.984951556,1627.91687,604.1763916,1.000566244,1860.342773,448.5465698,0.954224169,1835.699707,483.5699768,0.960552752,1711.405518,580.477356,1.00044024,1723.887207,627.6986694,1.008316278,1439.608521,672.3760986,1.048483729,1404.068848,647.5872803,1.039536595,1496.420044,727.397644,1.053894639,1503.761353,683.7515259,0.999201775,1931.568848,431.7081909,1.067510605,1971.838257,416.3518066,1.027938485,1216.337769,728.3806152,0.942274988,1228.025513,760.4244995
139,0.922047555,1827.863037,575.8056641,0.893130898,1868.128784,555.5135498,1.004428267,1648.07605,643.8046875,0.989669263,1627.952148,604.2150879,1.004352927,1860.494385,448.2657471,0.971422553,1835.874268,480.3687134,0.971271753,1708.562134,580.3674316,0.998541951,1723.857178,627.6063232,1.008630514,1439.668335,675.4434204,1.040626407,1404.361328,647.7042847,1.074488401,1496.217407,727.4539795,1.045876026,1503.845947,683.8583374,1.000346541,1928.371216,431.8703918,1.058354855,1971.625854,419.4738159,1.020130038,1216.047119,728.3955078,0.933558524,1228.234497,763.5323486
140,0.922286153,1827.859253,575.8972778,0.901148498,1868.040771,555.611145,1.008843422,1648.18689,643.9412842,0.989218473,1628.025757,604.3394165,0.990868509,1863.595947,448.0072327,0.97634089,1836.03772,480.1090698,0.982161105,1708.524414,580.2347412,0.995867729,1723.838379,627.4911499,1.016881943,1439.838623,675.6311035,1.033228159,1404.508301,647.7942505,1.092097759,1496.036865,727.5228882,1.038078785,1503.849976,684.0306396,0.999312222,1928.084961,432.0465393,1.05140996,1968.526367,419.6925354,1.018180251,1215.948364,728.3389893,0.926499665,1228.281372,760.4763184
141,0.920315564,1827.69751,575.9998169,0.896902025,1867.940186,555.656311,1.011774063,1648.262329,644.0195923,0.987418592,1628.088867,604.4460449,0.977049053,1863.787964,447.8459167,0.973169208,1836.108032,479.9715576,0.986361027,1708.524292,580.1553955,0.989896417,1723.811279,627.4052124,1.015976548,1439.952148,675.84375,1.025435209,1404.642822,647.8154297,1.098948479,1495.965454,727.5915527,1.043362737,1503.837158,684.024292,0.994002044,1927.868042,432.1754761,1.070296764,1968.306519,419.7928162,1.019258618,1215.840942,728.2698975,0.943939865,1228.276367,760.2967529
142,0.918243885,1827.621338,576.1193848,0.895135283,1867.84375,555.751709,1.008810759,1648.307251,644.137146,0.986192524,1628.13501,604.5313721,0.974286616,1863.973511,447.6021729,0.963028848,1836.251343,479.7778625,0.990262985,1708.503418,580.0542603,0.987754107,1723.837158,624.6065063,1.016755939,1440.00647,675.9772339,1.022577167,1407.59314,647.8491211,1.100756764,1495.9552,727.5888672,1.043231368,1503.823608,684.0541992,0.986880004,1927.715942,432.3318176,1.082141519,1968.152222,419.9091797,1.022860289,1215.806641,728.2330933,0.953914165,1228.24939,760.175354
143,0.909964025,1827.594604,576.2125854,0.893688321,1867.800537,555.7926636,1.005717754,1648.36145,644.2509766,0.988990426,1628.273193,607.5383911,0.976685584,1864.226318,444.5780334,0.958979785,1836.389648,479.5696716,0.995040536,1708.460815,579.9493408,0.993410885,1723.771729,624.479187,1.013345122,1440.059814,676.0875244,1.028598547,1407.738037,647.883728,1.104941249,1495.959351,727.6223755,1.043820262,1503.810547,684.1000366,0.974669695,1927.52356,432.4288025,1.080412745,1967.898193,420.0359497,1.023828149,1215.737549,728.1931763,0.953662395,1228.26355,760.0865479
144,0.890923738,1827.579834,576.335022,0.876885533,1867.74353,555.8482666,0.998369277,1648.399536,644.2585449,0.992193639,1628.287354,607.5387573,0.966923833,1864.459106,444.3440857,0.962036908,1839.469971,476.4305115,0.992030144,1708.468872,579.9172363,0.995835483,1723.739014,624.369812,1.009122849,1440.197266,676.2360229,1.03548646,1407.923218,647.9836426,1.103651285,1495.985962,727.6133423,1.033644557,1503.802734,684.2400513,0.980251968,1924.361816,435.4891968,1.067354798,1967.754761,420.1615295,1.024145722,1215.678467,728.1445313,0.95161891,1228.261963,759.9112549
145,0.88173753,1824.590454,579.4191284,0.864658833,1867.637207,555.9275513,0.994216025,1648.456909,644.2858887,0.996459723,1628.369019,607.6879272,0.974966884,1864.560303,444.2202759,0.979497612,1839.586548,476.269928,0.994447231,1708.423096,579.8184204,1.002452612,1723.697998,624.2398071,0.993296325,1440.265503,676.3641968,1.0331918,1408.054443,648.1001587,1.106390119,1496.01709,727.6641235,1.029032588,1503.761108,684.3450317,0.9957757,1924.193481,435.5463867,1.052942038,1967.555908,420.3086548,1.024945259,1215.642578,728.0909424,0.950216353,1228.216675,759.8272095
146,0.886655569,1824.568726,579.5792236,0.856574297,1867.621094,555.9552002,0.959124744,1651.493896,644.4250488,0.979764163,1628.488525,607.9886475,0.983957112,1867.668701,444.0813293,0.984784544,1839.763184,476.0010071,0.98711288,1708.419067,579.682251,1.004144192,1723.697754,624.1519165,0.984980881,1440.359863,679.3884888,1.029906988,1408.235596,648.2365723,1.110724568,1495.991089,727.7098999,1.018564701,1503.74585,684.4787598,1.012144923,1924.150635,435.5394287,1.040842891,1964.538696,420.4720764,1.022111177,1215.602417,728.092041,0.94818306,1228.176392,759.7677002
