scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
105,0.940129697,1376.163086,499.8457947,0.933967173,1355.356445,528.0862427,1.004089713,1188.38562,380.5573425,0.315510333,1219.952271,415.9916382,0.988818586,1243.702637,688.057251,0.914707184,1223.655396,655.7905884,0.917847753,1263.618164,764.1549072,0.950057507,1231.508667,787.881958,0.930197477,1399.925171,628.2886353,0.938394904,1407.948364,587.703064,0.965305328,1335.704102,699.7268677,0.925345659,1367.738403,724.4356689,0.926294327,1479.750122,784.2594604,0.993196547,1468.059937,747.6105957,,,,,,
106,0.939564943,1376.171509,499.7524719,0.938179135,1355.393921,527.9212036,1.000163913,1188.352661,380.5888977,0.305192232,1219.999634,415.9830017,0.988008618,1243.741089,688.0679321,0.91750586,1223.692505,655.7973022,0.919252217,1263.711182,764.0823975,0.953454912,1231.612793,787.8214111,0.920663834,1399.834473,628.5772705,0.937933505,1407.822144,587.9505615,0.965258956,1335.662598,699.7440796,0.920336127,1367.678223,724.3174438,0.910692036,1479.865601,784.5056763,1.005658865,1468.117676,747.916748,,,,,,
107,0.939826727,1376.162354,499.67099,0.936094224,1355.362427,527.840271,1.005903363,1188.179443,383.6608887,0.306725681,1220.0625,415.9499512,0.990257502,1243.795288,688.098999,0.924074948,1223.745972,655.8392334,0.924538076,1263.861572,763.9817505,0.960226357,1231.720825,787.7456055,0.928665161,1399.683105,631.5887451,0.932333648,1407.718994,588.1924438,0.965201616,1335.662354,699.7491455,0.921763599,1367.679443,724.3532104,0.922805071,1480.003174,787.7957153,1.009741664,1468.147095,748.1228638,,,,,,
108,0.935682595,1376.164795,499.6206055,0.93898946,1355.350586,527.8079834,0.984575748,1188.403809,383.6046753,0.300020367,1219.928955,415.9707031,0.988530695,1243.874756,688.081543,0.926367342,1223.806152,655.8809204,0.92184025,1263.965942,763.8626709,0.960725665,1231.867432,787.6704102,0.934189618,1399.626099,631.7808838,0.918184638,1407.636108,588.4279175,0.963922381,1335.738281,699.762146,0.922601998,1367.720093,724.4187012,0.921753109,1480.063232,787.999939,1.00540626,1468.217285,748.2962036,,,,,,
109,0.933692396,1376.173462,499.5481262,0.935766816,1355.325195,527.7264404,0.984485626,1188.385376,383.5678101,0.289344341,1216.463135,412.1554871,0.98540324,1243.916016,688.1002197,0.929121256,1223.84082,655.9067383,0.914991498,1264.088013,763.7200317,0.954850972,1232.0,787.5936279,0.927720428,1399.474731,632.0309448,0.90558368,1404.678101,591.5505981,0.961869657,1335.706177,699.7562866,0.925253868,1367.678467,724.4207764,0.910714269,1480.112793,788.2509155,0.99441421,1468.279053,748.4573975,,,,,,
110,0.93003118,1376.21167,499.4764404,0.939399898,1355.327881,527.663147,0.984313726,1188.38916,383.5852356,0.291016966,1216.385864,412.127655,0.981346846,1243.936157,688.1368408,0.932825208,1223.920532,655.9639893,0.901738346,1264.288452,763.571228,0.951019704,1232.100464,787.5316772,0.921671033,1399.405396,632.3018799,0.919795811,1404.608276,591.7271729,0.960844994,1335.692261,699.7597046,0.926125467,1367.648315,724.4164429,0.893983305,1480.328125,791.4824829,0.99908191,1468.375244,751.7687988,,,,,,
111,0.926493764,1376.294678,496.6376953,0.939335585,1355.324341,527.5780029,0.983390868,1188.297852,383.5596619,0.291312695,1216.286987,412.0515137,0.980792403,1243.910889,688.0699463,0.936900377,1223.83728,655.7571411,0.881820261,1264.491333,763.4901123,0.942898989,1232.299194,784.6251221,0.915385485,1396.537842,632.5159912,0.921986222,1404.551636,591.8855591,0.962348461,1335.678711,699.7721558,0.925554514,1367.658203,724.4213867,0.892479062,1480.421997,791.6925049,0.998740911,1468.409668,752.0142212,,,,,,
112,0.928140223,1376.289185,496.5565796,0.938859522,1355.422607,524.6057129,0.98527348,1188.316406,383.5890503,0.302829504,1216.428711,412.1420898,0.986479938,1244.063721,687.9296875,0.933157802,1223.846313,655.7000122,0.880591869,1264.542847,760.4742432,0.945289552,1232.449463,784.5032959,0.920526564,1396.434448,635.5285645,0.91671586,1404.503662,592.1018677,0.966096103,1335.678589,699.8000488,0.923035502,1367.615845,724.3753052,0.889297187,1480.400757,791.9041138,0.998691618,1468.48584,752.1605225,,,,,,
113,0.929304838,1376.26062,496.5024109,0.941868663,1355.393677,524.5257568,0.983831763,1188.315796,383.5935364,0.307537854,1216.463257,412.1871643,0.985545695,1243.933472,687.9989014,0.936648786,1223.990356,655.9279785,0.896994591,1267.411499,760.319458,0.945194781,1232.502319,784.4749756,0.925484061,1396.362305,635.6234741,0.904450059,1404.453857,592.2785034,0.965606272,1335.615112,699.8441162,0.923932731,1367.63269,724.3966064,0.882852316,1480.444458,792.1439209,0.993521273,1468.515381,752.3394775,,,,,,
114,0.924972594,1376.192505,496.505127,0.945851028,1355.354614,524.413147,0.98470372,1188.309937,383.5941772,0.315303236,1219.704956,415.9100342,0.989151239,1243.896118,687.9557495,0.934447885,1223.961548,655.8921509,0.906247199,1267.546875,760.1306763,0.950171649,1235.385254,784.3221436,0.91416806,1396.372314,635.6992188,0.904460967,1404.449341,592.3433228,0.970028877,1335.632813,699.8556519,0.927743077,1367.648804,724.4187012,0.869224727,1480.560913,792.4564819,0.999206364,1468.567139,755.6326294,,,,,,
115,0.923398197,1376.070679,496.5612183,0.959758401,1352.528076,524.4215088,0.98744297,1188.322266,383.6151123,0.328085423,1219.759766,415.94104,0.997321308,1243.965576,687.9267578,0.930159509,1224.039551,655.9414673,0.90885061,1267.650146,759.9212646,0.961243391,1235.461304,784.2635498,0.816410244,1396.447998,635.4626465,0.857346475,1404.346558,592.4613037,0.973955154,1335.657349,699.8647461,0.932480335,1367.634888,724.3951416,0.883883893,1483.587524,795.6828613,1.011802197,1471.516846,755.8405151,,,,,,
116,0.935670853,1376.064575,496.4862976,0.95854646,1355.344604,524.3510132,0.988749862,1188.349731,383.6348267,0.334995121,1219.793823,415.973938,0.987448514,1244.043213,687.9751587,0.931152821,1224.190186,655.9945679,0.911385655,1267.711792,759.7382813,0.976607382,1235.484009,784.2224731,0.862556934,1396.341187,635.5454102,0.880981624,1404.338623,592.3314209,0.97471565,1335.585083,699.7974243,0.919590771,1367.476196,724.2293701,0.891853988,1483.722046,795.9015503,1.006375909,1471.584473,756.1731567,,,,,,
117,0.93337363,1376.113892,496.5267029,0.95513767,1352.485474,524.4723511,0.987357497,1188.361694,383.6367493,0.333136827,1219.798096,416.0206604,0.977215171,1244.08252,688.0856934,0.937863886,1224.24939,655.9866333,0.900639176,1267.783691,759.5779419,0.982932985,1235.597534,784.1353149,0.922463953,1396.101074,635.9060669,0.901983321,1404.307373,595.4765015,0.963078141,1335.534912,699.7719727,0.921019614,1364.553955,724.06073,0.89000237,1483.768311,796.1923828,0.987091243,1471.616333,756.3741455,,,,,,
118,0.923309326,1376.081543,496.422821,0.962402105,1352.472778,524.3516235,0.987432182,1188.369385,383.6507874,0.338166147,1219.816284,416.0412292,0.967766583,1244.143066,688.1257324,0.940969169,1224.297119,655.9713745,0.896338165,1267.817017,756.5223389,0.987752676,1235.739014,784.0255127,0.925572872,1395.649414,636.1401367,0.899512529,1404.017944,596.0952759,0.962055504,1335.542969,699.7407837,0.918075204,1364.543701,724.0982666,0.879126012,1483.842773,796.3853149,0.975053847,1471.691772,759.5741577,,,,,,
119,0.912341774,1376.009644,496.2429504,0.952577472,1352.400024,524.3244629,0.986654758,1188.394165,383.6539917,0.338846087,1219.827637,416.0926819,0.966827512,1244.1875,688.1117554,0.942368031,1224.30835,655.9241943,0.90898174,1267.936646,756.3529053,0.992188394,1235.869019,783.9477539,0.930681646,1395.567261,636.286438,0.914570689,1404.007813,596.0740967,0.96014291,1335.596802,699.7628174,0.914820433,1367.477417,724.3411255,0.881260812,1483.946411,799.4440918,0.979726911,1471.710938,759.6397095,,,,,,
120,0.92582792,1375.992798,496.1149292,0.950992882,1352.459351,524.2218628,0.986356735,1188.427368,383.6707153,0.33758229,1219.812622,416.0882263,0.964187086,1244.241943,688.12677,0.942682445,1224.341797,655.9143066,0.90328604,1268.104492,756.2546387,0.985855937,1236.078247,783.7876587,0.924704671,1395.479858,636.4187622,0.909934461,1403.874512,596.2296753,0.958435714,1335.602539,699.7628784,0.913739324,1367.52417,724.4143066,0.888272703,1484.039429,799.6367798,0.984378457,1471.767822,759.7867432,,,,,,
121,0.931473553,1376.006348,496.0155029,0.953780413,1352.480469,524.1224976,0.985534906,1188.438354,383.6561584,0.336151361,1219.823364,416.0441284,0.95835042,1244.317505,688.168396,0.941853046,1224.408569,655.9619141,0.915409923,1268.167603,756.0560303,0.977521241,1236.27771,783.6488647,0.924853981,1392.439819,636.4996948,0.903745651,1403.76709,596.3248291,0.959243298,1335.608887,699.7677612,0.917603135,1367.490967,724.4018555,0.892109692,1484.116211,799.7744141,0.979692936,1471.783691,759.9003296,,,,,,
122,0.931341648,1375.936157,495.949707,0.957875371,1352.458984,524.0513916,0.988427579,1188.409302,383.8892212,0.308475792,1219.9375,416.1722412,0.953139007,1244.368896,688.2075195,0.940976083,1224.483276,655.984314,0.916794956,1268.326294,755.9105225,0.970471263,1236.396973,783.5150146,0.933512628,1392.347778,639.5167847,0.883259833,1403.644775,599.4790649,0.957496464,1335.581055,699.7665405,0.919151545,1367.465942,724.3774414,0.895308435,1484.183472,800.0388794,0.974923432,1471.858276,760.1539307,,,,,,
123,0.932228744,1375.887329,495.8659058,0.961131394,1352.444702,523.9671021,0.990537226,1191.395874,383.9542847,0.293791026,1219.907837,416.1867676,0.948488891,1244.431152,688.2580566,0.942908287,1224.511963,656.0305786,0.910151243,1268.422241,755.7849731,0.963917673,1236.58667,780.4887695,0.937086821,1392.297974,639.6170044,0.887655318,1403.581787,599.6326294,0.955613256,1335.540161,699.7717896,0.920110106,1364.625977,724.3004761,0.889751911,1484.244141,800.2092896,0.964069605,1471.947388,760.3615723,,,,,,
124,0.937122822,1375.867798,495.7851257,0.96866554,1352.423828,523.9066162,0.99061501,1191.498901,383.8919373,0.279163986,1219.880981,416.2431946,0.945754409,1244.477783,688.2680054,0.94357425,1224.533936,655.9710083,0.900978744,1268.53833,755.6573486,0.971034527,1239.527466,780.3364868,0.943389595,1392.194824,639.8078613,0.892374873,1403.498657,599.8227539,0.958103418,1335.5354,699.8116455,0.918994308,1367.39563,724.3703003,0.885077178,1484.271118,800.3912964,0.958161831,1472.015015,760.4764404,,,,,,
125,0.94227463,1375.816895,495.801239,0.972634017,1352.406128,523.8399658,0.998846591,1191.564575,383.9265747,0.274528801,1219.964233,416.3206482,0.944934607,1244.502563,688.2695923,0.939524889,1224.565796,655.9881592,0.894721806,1271.408081,755.5471802,0.973698378,1239.641968,780.2248535,0.95263654,1392.082642,639.9794922,0.891125798,1403.463379,599.9233398,0.95419836,1335.455688,699.7889404,0.917936265,1367.384521,724.3938599,0.877073169,1484.36438,803.5338745,0.961442351,1472.150391,763.7438354,,,,,,
126,0.934772253,1375.781372,495.7523193,0.974834859,1352.376465,523.8127441,0.994476378,1191.566162,383.9438477,0.269334555,1219.906616,416.3034668,0.946317911,1244.510376,688.1494751,0.945027411,1224.512939,655.8565674,0.910373926,1271.539551,755.4353638,0.980682552,1239.766846,780.0925903,0.955057859,1392.018311,640.1268921,0.899927557,1400.55603,600.0819092,0.952098012,1335.43042,699.7664185,0.924045861,1364.608887,724.3371582,0.874622881,1483.997314,803.8111572,0.961629391,1472.384033,763.885376,,,,,,
127,0.930673063,1375.760986,495.6619873,0.970441997,1352.375488,523.6724854,0.995164514,1191.574219,383.9646606,0.277795136,1219.939087,416.3025818,0.946324825,1247.560669,688.0239258,0.943985045,1224.507202,655.805542,0.928148091,1271.604492,752.4619141,0.982838571,1239.839844,780.0058594,0.945928812,1391.938965,640.2587891,0.901507139,1400.437866,600.2564087,0.95595789,1335.424805,699.7618408,0.913923383,1364.576538,724.2767334,0.884106219,1483.782593,804.3255615,0.972536206,1472.455444,764.1394653,,,,,,
128,0.924708962,1375.704956,495.5914001,0.968613505,1352.376221,523.6212158,0.997492254,1191.61145,383.9950867,0.297787875,1220.043579,416.3815613,0.950412154,1244.476807,688.1103516,0.939706683,1224.570679,655.8757935,0.934605837,1271.693481,752.3731079,0.983016968,1239.956299,779.9345703,0.937000036,1391.903687,640.3536377,0.903792441,1400.360718,600.4103394,0.957399607,1335.416382,699.7764282,0.924411237,1364.48291,724.2073364,0.888400376,1483.716919,807.7452393,0.964362502,1475.355591,764.4508667,,,,,,
129,0.929431379,1375.631836,495.5656738,0.969114006,1352.379517,523.5456543,0.998732448,1191.643066,384.0210571,0.296759576,1220.089111,416.4187012,0.958886921,1244.466309,688.0454102,0.938375413,1224.533447,655.9049683,0.950604498,1271.807617,752.2349243,0.980192423,1240.103149,779.8327637,0.884696066,1391.939575,640.2030029,0.874110639,1400.307983,603.4664917,0.965040743,1335.491211,699.798645,0.921286762,1364.53125,724.2785645,0.894416153,1483.704102,808.140686,0.988316119,1475.431641,767.7507935,,,,,,
130,0.925079644,1375.570801,495.5684204,0.967639744,1352.340454,523.5344849,0.998577952,1191.663818,384.0191345,0.294924945,1220.088501,416.4419556,0.949487984,1247.526611,688.0632935,0.931156635,1224.617554,655.9700317,0.948837698,1271.844971,752.1838379,0.976630807,1240.168945,779.781311,0.847667456,1391.763794,640.1790771,0.870037973,1400.238281,600.369751,0.965463161,1335.542847,699.8103027,0.915674269,1367.415894,724.4650269,0.905876279,1483.79834,811.6860962,0.99819994,1475.498413,768.2299805,,,,,,
131,0.927199006,1375.611694,495.4971313,0.968097925,1352.294922,523.4951172,0.99857378,1191.657715,384.0372009,0.291067243,1220.094116,416.4558411,0.95234859,1247.611328,688.0415039,0.926326871,1227.598877,656.0148926,0.944557011,1272.021362,752.0859375,0.967339814,1240.296875,779.6712646,0.879192293,1388.455444,640.3445435,0.901944578,1400.236328,603.532959,0.9600932,1335.517456,699.8086548,0.913109124,1367.417114,724.5106201,0.922026157,1483.909546,812.1342163,0.981338382,1475.559082,771.6033936,,,,,,
132,0.928981006,1375.652954,492.6072998,0.967222452,1352.389648,520.5733032,0.996690691,1191.662964,384.0272522,0.284339488,1220.075928,416.4427185,0.950880587,1247.653442,688.0531006,0.926137507,1227.673584,656.0119629,0.943262398,1272.086426,751.9193726,0.966128707,1240.340332,779.5911255,0.883870959,1387.981445,643.444397,0.914776206,1400.33313,603.97229,0.957388997,1335.47583,699.7943115,0.909675717,1367.405273,724.473877,0.906821549,1483.93689,812.5524292,0.980475545,1475.72229,772.1251221,,,,,,
133,0.926334023,1375.589966,492.5350952,0.967717886,1352.306152,520.5159302,0.997962892,1191.68689,384.055542,0.282463312,1220.088379,416.4533386,0.947038531,1247.710083,688.0665283,0.928977489,1227.684204,655.9458618,0.940659106,1272.192871,751.7254028,0.971082866,1240.316895,779.5700684,0.911978662,1387.555054,643.7336426,0.956433892,1400.262695,604.036438,0.950288475,1335.430786,699.7716064,0.912172735,1364.561646,724.3587036,0.909992933,1484.19458,815.6325073,0.959007442,1475.710571,772.4138794,,,,,,
134,0.933155596,1375.581055,492.5585022,0.986042857,1352.176392,520.4935303,0.996516883,1191.682251,384.0602112,0.284917533,1220.095093,416.449646,0.946320534,1247.780884,688.0679321,0.932282686,1227.751953,655.960022,0.92954725,1272.202515,751.6273193,0.97197181,1240.448853,776.5835571,0.910891294,1384.579956,644.0357666,0.901522338,1399.891724,604.5562134,0.957420647,1335.431885,699.760498,0.916917145,1364.53125,724.3758545,0.896334052,1484.484009,815.8791504,0.951406837,1475.71814,775.7466431,,,,,,
135,0.951963961,1375.678223,495.5483093,1.019801497,1352.185059,520.3388672,0.996180415,1191.680908,384.076416,0.293584585,1220.130249,416.4759216,0.951095641,1247.803345,688.0587769,0.937702537,1227.842773,655.9910889,0.918061018,1272.312866,751.4087524,0.979597986,1243.416016,776.4251709,0.913153291,1384.219482,644.2530518,0.882341623,1399.580811,607.8604736,0.955002308,1335.377563,699.7348022,0.9249264,1364.487671,724.3723145,0.885731101,1484.520508,816.354187,0.924460471,1475.837769,779.602356,,,,,,
136,0.932158113,1375.759521,495.4935608,1.021854877,1352.161011,520.2542114,0.995909333,1191.703003,384.1141663,0.283599198,1220.095947,416.4254456,0.951321483,1247.839111,688.0685425,0.938603997,1227.86377,655.9627075,0.921000183,1272.380249,748.4420776,0.989031374,1243.436279,776.399292,0.894780874,1384.077148,644.5114136,0.885417521,1396.67981,608.0072021,0.948080242,1335.313965,699.6946411,0.928227901,1364.454468,724.3174438,0.876841068,1487.329346,819.5464478,0.925810158,1475.968262,780.1057129,,,,,,
137,0.913835704,1375.836182,492.4917603,0.995516539,1352.093994,520.1064453,0.994842708,1191.703369,384.1318054,0.27587676,1220.074463,416.4171143,0.948969662,1247.878906,688.0790405,0.939742923,1227.880493,655.9337158,0.930144191,1272.454834,748.3269043,1.002340078,1243.522583,776.288208,0.885285795,1383.940674,647.5704346,0.881092429,1396.401367,608.3078613,0.949218273,1335.294434,699.6894531,0.920908928,1364.405518,724.2453613,0.878034413,1484.506958,819.9221802,0.905596972,1476.043945,783.6363525,,,,,,
138,0.907406926,1375.955444,492.5054932,0.975949764,1352.157104,519.8872681,0.995840371,1191.695435,384.1410522,0.278792322,1220.026978,416.3690186,0.948239446,1247.922485,688.1035767,0.939997196,1227.924927,655.9595337,0.926333487,1272.540894,748.2506104,1.012150407,1243.682983,776.1508179,0.885641277,1383.818237,647.9412231,0.885417879,1396.254639,608.4954224,0.951427937,1335.285889,699.711853,0.916682065,1364.298828,724.1084595,0.868807137,1487.401855,820.4626465,0.9120906,1476.141113,784.1726685,,,,,,
139,0.904664099,1376.092407,492.417511,0.974449754,1352.100586,519.8155518,0.997484446,1191.710571,384.1540222,0.279522002,1220.0625,416.3997498,0.951657116,1247.934814,688.0828857,0.937596917,1227.947021,655.9428101,0.93430829,1275.397827,748.0928955,1.019116282,1243.837036,776.0437012,0.873266101,1383.651733,648.1315308,0.897236168,1396.063354,611.7127075,0.954273343,1335.305298,699.7330322,0.913219631,1364.309204,724.1483154,0.869843304,1487.423706,823.5518188,0.899362206,1476.158447,787.6074219,,,,,,
140,0.912130535,1376.10498,492.3815308,0.975948334,1352.112183,519.7796021,0.996800959,1191.753906,384.1822815,0.275815636,1220.10083,416.4198608,0.94511956,1247.958252,688.1435547,0.937690556,1227.977783,655.9186401,0.942316115,1275.482666,747.9839478,1.019183755,1243.888306,775.9955444,0.856256843,1383.586548,648.3302612,0.910148859,1395.888794,611.9675293,0.952846885,1335.341675,699.7421265,0.908039868,1364.398193,724.27771,0.877554357,1487.430786,823.9121094,0.904845655,1476.226929,787.8569336,,,,,,
141,0.916463971,1376.13562,492.3008423,0.978091121,1352.04834,519.7979736,1.001012683,1191.761475,384.2248535,0.266632438,1220.221436,416.5235901,0.939766407,1247.908447,688.1283569,0.939975381,1228.002686,655.9005127,0.957335413,1275.573486,747.831665,1.028353333,1243.952271,775.9375,0.828837216,1383.48877,648.5387573,0.900904953,1395.743408,612.2212524,0.951437831,1335.350342,699.7722778,0.911997139,1364.401245,724.3140869,0.882408857,1487.583374,824.3832397,0.901980221,1476.315552,788.2719727,,,,,,
142,0.924555957,1376.102661,492.2011108,0.980036557,1352.02478,519.7539063,0.99644351,1191.619019,384.429657,0.26900503,1220.321533,416.5086365,0.94603318,1248.091797,687.9881592,0.930416524,1227.975586,655.8251343,0.965204954,1275.72583,747.7193604,1.028389096,1244.045288,775.8265381,0.842582703,1380.558228,651.6883545,0.903578818,1395.64624,612.3291016,0.95109731,1335.341797,699.7750244,0.910507798,1364.409546,724.3209839,0.867843926,1487.589355,827.4910278,0.890469968,1476.377319,791.6653442,,,,,,
143,0.932420075,1376.077515,492.1262512,0.984551728,1352.017578,519.6810303,,,,,,,0.94597888,1247.989258,688.0533447,0.927446544,1228.012329,655.8306885,0.958996356,1275.779419,747.5508423,1.02865243,1244.084961,775.7695923,0.859250128,1380.413086,651.9851685,0.899835169,1395.520142,612.5072021,0.948869348,1335.332275,699.7623901,0.90861851,1364.390015,724.3117676,0.872502089,1487.605469,827.7799072,0.898015141,1476.393921,791.9668579,,,,,,
144,0.945545912,1376.052368,492.0013428,0.988717198,1352.005615,519.6256714,0.996719241,1191.869141,384.4144287,0.257811606,1220.331909,416.657074,0.944954991,1247.928589,688.0023193,0.926077366,1228.006348,655.807251,0.944549799,1275.809326,744.5166016,1.03111279,1244.135864,775.6182861,0.863705873,1380.276611,652.1474609,0.907837212,1392.589111,615.6537476,0.954432726,1335.316162,699.7672729,0.906541944,1364.275757,724.1882935,0.875575483,1487.636353,828.0820313,0.892527699,1476.47644,792.2857056,,,,,,
145,0.945870757,1376.090942,491.8406677,0.988997459,1351.998535,519.5552368,0.99701333,1191.900879,384.4317017,0.259201527,1220.327148,416.7123108,0.940459847,1247.952026,688.0136108,0.926443756,1227.99353,655.770813,0.912335455,1272.250977,743.5140991,0.981201351,1244.473022,772.6834106,0.850940943,1380.131592,652.3182373,0.917507708,1392.501709,615.8608398,0.949988425,1332.42627,699.7036743,0.905888259,1364.264771,724.2340698,0.866205633,1487.724731,828.3537598,0.877023935,1476.538086,795.5881348,,,,,,
146,0.945897698,1376.03186,491.7898254,0.985915661,1351.974609,519.4736328,0.99367547,1191.891846,384.4635315,0.258832395,1220.286987,416.7016602,0.935464561,1247.946167,688.0512695,0.92999202,1228.114014,655.8224487,0.931421578,1268.673584,739.8681641,0.954809785,1247.762695,772.5958252,0.833053529,1380.043091,652.4596558,0.919110239,1392.425781,616.0402832,0.94878912,1332.415527,699.6711426,0.899483204,1364.239868,724.2592773,0.842929006,1487.712891,831.4846802,0.88660562,1479.442627,795.9076538,,,,,,
147,0.94686377,1376.029663,491.7226868,0.988164723,1352.077881,516.5568848,0.995390356,1191.866577,384.4404297,0.259672463,1220.266357,416.672699,0.946549594,1247.947388,687.9689331,0.91960907,1228.149292,655.7113647,0.988956034,1268.473022,736.0698242,0.984537244,1251.46521,772.2984009,0.770940363,1379.90564,652.0274658,0.856338501,1392.184082,616.2059326,0.953670919,1335.371094,699.6687012,0.897515714,1364.166626,724.2699585,0.849789143,1487.769287,831.7351074,0.884516299,1479.4729,796.1529541,,,,,,
148,0.935010195,1376.046631,491.6193848,0.987627447,1352.160645,516.3968506,0.996911407,1191.850464,384.4295654,0.26336062,1220.24292,416.6511536,0.942383468,1247.939697,687.9896851,0.919367671,1228.208496,655.6907349,0.976062357,1268.559082,732.5087891,0.963904738,1251.721069,771.828186,0.795396984,1379.941528,652.2334595,0.887840331,1392.082153,616.1690674,0.959584117,1335.357422,699.6921997,0.891067028,1363.933105,723.9466553,0.843555748,1487.819092,831.9578857,0.877449751,1479.597778,796.4378052,,,,,,
149,0.925677598,1375.98999,491.5476074,0.985638499,1352.140625,516.3596802,0.997544706,1191.848145,384.4246216,0.265954196,1220.241089,416.6313477,0.939248264,1247.962646,688.0787354,0.922268093,1228.289551,655.6831665,0.978443623,1268.577881,731.8616943,0.937710881,1251.956421,768.4217529,0.818422318,1379.763794,655.6136475,0.906893313,1392.028198,616.406189,0.94322592,1332.445068,699.6391602,0.884240806,1363.919067,723.8919678,0.825559139,1487.865601,832.1960449,0.873647809,1479.662964,799.7251587,,,,,,
150,0.92397505,1376.005859,491.4854431,0.9923594,1352.104004,516.3422241,1.001011968,1191.832642,384.4077148,0.276732147,1220.207764,416.5475769,0.93971771,1247.99707,688.1164551,0.924461603,1228.351074,655.6552124,0.963019848,1271.554443,728.4481812,0.938719094,1252.112915,768.0806274,0.842043281,1379.505249,655.8817749,0.911573052,1391.916504,619.6846924,0.934482634,1332.448486,699.5914307,0.882576108,1364.019287,724.0212402,0.802691638,1487.860596,832.4885254,0.896444201,1479.708862,799.8448486,,,,,,
151,0.916101217,1376.084229,488.6012268,0.993996561,1352.099976,516.2348633,1.001037836,1191.839844,384.4090881,0.279710531,1220.210571,416.5016174,0.945727587,1248.041138,688.1243896,0.924477816,1228.385132,655.6142578,0.969226062,1271.546875,727.8401489,0.93786186,1252.235718,767.7233887,0.853785932,1376.495483,656.0864258,0.913875282,1391.766113,619.7440796,0.924857914,1335.255005,699.5584717,0.885695338,1364.065552,724.1191406,0.778525233,1487.826172,835.7687988,0.861925781,1479.932373,800.3273926,,,,,,
152,0.91922909,1376.080444,488.5263672,0.99574548,1352.151123,516.1279907,1.000990152,1191.850342,384.4221802,0.280080587,1220.258911,416.453125,0.951887906,1248.050537,688.1296387,0.920079231,1228.410034,655.5598755,0.966682613,1271.647705,724.4839478,0.936254621,1252.565063,764.2495728,0.8625018,1376.435059,656.1717529,0.906199157,1391.655518,619.8501587,0.924025893,1332.444458,699.5237427,0.88972187,1364.045654,724.1550293,0.794392109,1488.079834,835.6679688,0.919836342,1479.821899,799.9790039,,,,,,
153,0.920691192,1376.075806,488.4335022,0.998569012,1352.137207,516.0838013,0.999933183,1191.869141,384.4206848,0.273368955,1220.290283,416.4945374,0.95888406,1248.081055,688.1272583,0.916359603,1228.454468,655.5510254,0.96964705,1271.662476,723.9927979,0.956134915,1255.539429,763.9091797,0.868950129,1376.287842,656.2252808,0.893159091,1391.5896,619.909729,0.922598839,1335.280029,699.5264893,0.888971925,1364.068848,724.1743774,0.743237615,1488.280518,836.1032104,0.890110373,1479.797852,803.713501,,,,,,
154,0.915616512,1376.043701,488.3406372,1.00193882,1352.115234,516.0681152,1.003281355,1191.845337,384.3918152,0.266845644,1220.233154,416.4867249,0.961791456,1248.064819,688.1229248,0.915699303,1228.505371,655.5606689,0.965532243,1271.723877,723.5252075,0.959890246,1255.741211,760.5873413,0.87237978,1376.142456,656.3145142,0.895383596,1391.57019,619.9713135,0.917399108,1335.243164,699.5014648,0.887072027,1364.046997,724.1853638,0.712489784,1488.126099,839.5628662,0.88818717,1480.048096,804.4662476,,,,,,
155,0.912255049,1376.02002,488.2406311,1.001734972,1352.090576,516.0223999,1.000069261,1191.838867,384.4206543,0.269398987,1220.345459,416.6441345,0.968508661,1248.128784,688.1322632,0.907979727,1228.584473,655.598938,0.979685068,1271.782471,720.295105,0.980489254,1255.884155,760.1494141,0.871252954,1376.019409,656.4576416,0.896127462,1388.657593,620.1489868,0.919807076,1335.241943,699.5146484,0.878932476,1364.069702,724.208252,0.672428548,1488.057983,839.9376831,0.855315745,1480.269775,808.0579834,,,,,,
156,0.907492936,1375.941772,488.1924438,0.998316824,1352.089722,516.0026855,0.991634429,1191.582642,387.4906921,0.270937443,1220.356812,416.5852966,0.974146068,1248.230225,688.0531616,0.906348586,1228.620605,655.5848389,0.987179637,1271.678467,719.8162231,0.969727218,1256.156738,759.7371826,0.862537503,1375.880127,659.4918213,0.893366158,1388.597534,620.2404175,0.914179683,1332.307983,696.5680542,0.883456469,1364.07605,724.2615967,0.675634563,1487.927734,840.2388916,0.848753572,1480.484741,808.3764648,,,,,,
157,0.904368818,1375.901489,488.139801,0.994653523,1352.061523,515.9624634,0.986216426,1191.759521,384.6130676,0.250948727,1220.418335,416.6722412,0.979611814,1248.133423,688.0731812,0.899525762,1228.612671,655.5562744,0.967459977,1271.661255,716.6009521,0.953085423,1256.321899,756.4880371,0.865364313,1375.790527,659.6088257,0.900932848,1388.484497,620.3283691,0.912944794,1332.286987,696.5440063,0.883215129,1364.090942,724.302063,0.679481626,1487.738403,843.4456177,0.849101722,1483.385986,811.5645752,,,,,,
