scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
117,0.933567286,1492.011963,360.3388977,0.8440938,1507.794434,396.2874451,0.981146276,1632.41333,388.2945251,0.908812463,1628.210205,427.490509,0.874868751,1532.347412,547.5270386,0.745037198,1547.915161,567.8071899,0.951739788,1584.033813,667.9182129,0.900435388,1556.071045,635.6646729,0.996686697,1471.612183,487.5726624,0.788568139,1471.910034,516.2930908,0.931587815,1440.308472,503.9884338,0.846540809,1416.349854,532.1477661,,,,,,,0.907497644,1595.546143,472.0201416,0.940094054,1584.170288,504.0669861
118,0.934405744,1491.803467,359.9838867,0.85027504,1507.700073,395.9036255,0.982447028,1635.361084,387.9137268,0.921198785,1628.175903,424.2907104,0.904833734,1532.332031,547.5187988,0.833619595,1548.406616,568.0405884,0.947240055,1584.235352,667.9890137,0.90039283,1556.24353,635.7745972,0.996650577,1468.406982,487.6315918,0.791711092,1471.968628,516.0764771,0.971435428,1440.060547,503.5636292,0.867444634,1419.430542,531.8981934,,,,,,,0.932332456,1595.663696,471.46521,0.925489664,1584.293091,503.6341553
119,0.896846473,1491.570557,359.6274109,0.836296678,1507.606445,395.6330566,0.98080194,1632.445679,387.6289368,0.920860827,1628.144531,424.1424255,0.88988781,1532.260254,544.5350952,0.822761416,1548.427856,567.9296875,0.937921107,1584.43335,668.0785522,0.898045361,1556.366089,635.805481,1.001100183,1468.488892,484.5400085,0.82890141,1471.82666,516.2149658,0.941437125,1439.880615,500.1333923,0.854969859,1419.50293,531.854187,,,,,,,0.91753602,1595.733643,468.3092346,0.910827219,1584.429077,500.1933289
120,0.900502563,1488.497437,356.4200745,0.823052824,1507.556641,395.4051514,0.978627384,1632.460327,384.5255127,0.918083847,1628.182251,423.8828125,0.904972672,1532.145142,544.2230835,0.765387774,1547.982056,564.7230225,0.928772032,1584.601196,668.1109009,0.897385895,1556.494751,635.8517456,1.002470732,1468.444214,484.4823914,0.838614881,1471.906616,516.1126709,0.932501256,1439.763794,499.9536438,0.837045848,1419.562988,531.6448364,,,,,,,0.926232517,1595.772095,467.9243164,0.90429157,1584.483154,499.7967224
121,0.917248726,1488.477417,356.1456604,0.826910317,1507.432129,392.2719727,0.978435636,1632.464355,384.368927,0.907227516,1628.161987,423.713623,0.933676004,1532.047119,543.9224243,0.780454338,1547.777344,564.4193115,0.931103051,1587.589966,668.1660156,0.888152957,1556.610596,635.9706421,1.015387774,1468.429932,484.3968811,0.841707826,1471.923462,515.9240723,0.9320333,1439.802612,499.7933044,0.830695808,1419.800903,528.6894531,,,,,,,0.912368059,1595.858765,464.4760132,0.908296287,1587.448364,496.4437561
122,0.938956559,1488.311523,355.8783264,0.85608685,1504.464233,391.8695374,0.986344278,1632.366455,384.1469727,0.899823189,1628.126465,423.5163574,0.93482691,1531.938843,543.7039795,0.786797822,1547.619751,564.149353,0.933677673,1587.664063,667.9758301,0.883922875,1556.671143,636.0094604,1.042527914,1468.371216,484.3454285,0.824864388,1472.002319,515.7835693,0.935263813,1439.956787,499.5903015,0.845609069,1419.675537,528.5961914,,,,,,,0.871359527,1595.896973,464.2417908,0.908388615,1587.609741,495.9095459
123,0.928816855,1488.203491,355.61026,0.84871763,1504.369507,391.7144775,0.993702888,1632.323364,383.855896,0.891265094,1628.09436,423.4063721,0.927382052,1531.865845,543.5939941,0.791298628,1547.571289,564.0267944,0.937761426,1587.727661,667.9324341,0.880362749,1556.686401,635.9998779,1.05147934,1468.367188,484.2510681,0.826617897,1472.030029,515.7200928,0.923299432,1439.981934,499.5488892,0.83916235,1419.608276,528.617981,,,,,,,0.890189409,1595.932983,463.8502808,0.911042869,1587.735962,495.580658
124,0.935515583,1487.925049,352.440155,0.823126495,1504.340698,391.6381226,0.983707547,1632.270874,383.5696411,0.883609951,1628.032104,420.4073792,0.895240664,1531.86731,543.4135742,0.76920265,1547.469482,563.8435669,0.940922022,1587.800171,667.9285278,0.883645594,1556.658569,635.9413452,1.046913505,1468.334351,484.1648254,0.82313031,1472.123779,515.6316528,0.918809474,1440.021484,499.4537659,0.845386505,1419.676392,528.6465454,,,,,,,0.859318554,1596.049438,460.5329285,0.913325667,1587.859741,492.1384888
125,0.927834451,1487.71582,352.1505737,0.815489411,1504.166016,388.3894043,0.982879221,1632.324829,380.3727722,0.87885946,1628.016724,420.2797852,0.89364475,1531.8125,540.3896484,0.748204768,1547.331299,563.6750488,0.945073426,1587.866821,667.9501343,0.885036111,1556.639404,635.9103394,1.028224349,1468.338989,484.0786743,0.822802246,1472.19043,515.5145264,0.937555432,1440.136719,496.3884888,0.872977495,1419.849731,528.4755249,,,,,,,0.865207613,1596.192383,460.1835022,0.919642627,1587.94458,491.817627
126,0.934415042,1487.46814,351.8866272,0.837880194,1504.000244,388.0389099,0.980250895,1632.300171,380.2531128,0.874527395,1627.984985,420.1468201,0.918109059,1531.653198,540.1257324,0.771273673,1544.490112,560.6936646,0.949132442,1587.933472,667.9910278,0.884088337,1559.592163,635.9602661,1.038004398,1468.324097,483.965332,0.839292884,1472.17749,512.3980713,0.944256961,1440.17688,496.2883301,0.88417536,1419.96228,528.2868652,,,,,,,0.866514325,1596.325073,459.7316589,0.92691493,1588.005249,488.5119019
127,0.911914587,1484.498535,351.6343994,0.83474493,1503.948486,387.8002625,0.968788326,1632.275635,380.1315613,0.864973903,1627.958252,420.0587158,0.919673085,1531.584595,539.994812,0.781653702,1544.379028,560.5247803,0.953553438,1587.994629,667.9567261,0.888318896,1559.669434,635.9807739,1.023458958,1468.307861,483.9162903,0.83352834,1472.230225,512.3411255,0.953059614,1440.262451,496.1521912,0.893860102,1420.137207,528.0254517,,,,,,,0.869233072,1596.490479,456.3649597,0.951359808,1588.072998,488.2159119
128,0.906502366,1484.240112,348.563324,0.820776105,1503.834717,387.536377,0.95598793,1632.252197,379.9824219,0.852341831,1627.961548,419.9537048,0.914458275,1531.471924,539.7492676,0.788209915,1544.339355,560.3876953,0.951321125,1588.064453,667.9331055,0.889049351,1559.740356,635.9956055,1.033313036,1468.31311,483.7734375,0.866179824,1472.244629,512.2736206,0.939506531,1440.377563,496.0690918,0.884090066,1420.188232,527.8703003,,,,,,,0.862759173,1596.501343,456.0463257,0.945700109,1588.155884,487.925293
129,0.926591814,1484.086914,348.3790894,0.817715585,1503.6698,384.3712769,0.954491496,1632.208984,379.7200012,0.842450023,1627.967041,419.7694702,0.911647975,1531.42041,539.5367432,0.797954381,1544.253174,560.2471313,0.948987246,1588.093262,667.9324951,0.888728201,1559.813232,636.0272827,1.029817343,1468.325928,483.8141785,0.880967736,1472.166626,512.1901245,0.942405403,1443.651489,495.8354187,0.864116251,1420.265137,527.6611328,,,,,,,0.864513755,1596.472046,455.833374,0.9453004,1588.196167,487.7980957
130,0.932222068,1484.043457,348.2263794,0.822178841,1503.591064,384.1982117,0.965222478,1632.218506,376.4116211,0.839759529,1627.964111,419.6386108,0.909217536,1528.495728,536.5308228,0.798869252,1544.19458,560.1488647,0.946184576,1588.146606,667.9734497,0.891263485,1559.871948,636.0447388,1.026501298,1468.251221,483.7774658,0.87997371,1472.21936,512.104126,0.924276471,1443.72998,495.73526,0.845017612,1420.287842,527.5535889,,,,,,,0.852624834,1596.521362,452.506958,0.935973287,1588.285522,487.5123291
131,0.948056579,1483.970093,348.0403748,0.830173969,1503.504883,384.0189209,0.978875875,1632.207642,376.2310181,0.828081191,1627.998169,419.5152893,0.910400629,1528.51355,536.3874512,0.798200965,1544.138184,560.098999,0.947099984,1588.208618,667.9662476,0.892224073,1559.890625,636.048584,1.043772817,1468.368652,480.5691223,0.869570911,1472.314697,512.102478,0.923068047,1443.727173,495.5704041,0.846854329,1420.327515,527.4978638,,,,,,,0.870018363,1596.56543,452.2960205,0.951665461,1588.36145,484.3271484
132,0.942663968,1483.910278,347.8617859,0.826472819,1503.434937,383.875946,0.972718656,1632.184448,376.014801,0.826876283,1628.037231,416.3753662,0.926641226,1528.359131,536.1399536,0.80571425,1544.12854,559.9709473,0.94430393,1588.260864,667.9832764,0.88993293,1559.949097,636.0720215,1.085857511,1468.314941,480.3556824,0.874053717,1472.417114,511.965332,0.905322194,1443.867432,492.4714355,0.852140367,1420.413574,524.4360352,,,,,,,0.865709901,1596.576538,452.0226746,0.94884336,1588.43396,484.0198669
133,0.936515868,1483.861816,347.6150818,0.822247565,1503.365967,383.6896667,0.96495682,1632.125854,375.8117065,0.832460344,1628.065063,416.2379761,0.924643874,1528.310791,535.9863892,0.806577921,1544.083374,559.848877,0.941973805,1588.326294,668.0598755,0.891757488,1560.016235,636.102478,1.100249887,1468.332886,480.2406311,0.849086344,1472.415161,511.7454224,0.921777785,1443.903564,492.3516846,0.854073942,1420.505737,524.1842041,,,,,,,0.865013778,1599.329712,451.6828918,0.942782462,1588.510132,483.8022156
134,0.935653508,1483.669556,344.5130615,0.821079373,1500.444702,383.3661499,0.956220508,1632.098999,375.6594543,0.835194767,1628.0896,416.098114,0.932447433,1528.166504,535.7790527,0.809088349,1544.01001,559.7592163,0.940500259,1588.366577,668.0655518,0.892542303,1560.074585,636.1178589,1.097649097,1468.32959,480.2051697,0.83220619,1472.340698,508.5133362,0.94699353,1443.918823,492.184967,0.848574162,1423.454468,523.8734131,,,,,,,0.866244674,1596.517578,448.4731445,0.921532512,1588.555908,483.5479126
135,0.93490088,1483.585938,344.2905273,0.830655217,1500.278076,380.1917419,0.971717238,1632.126953,372.3858643,0.84240526,1628.092773,415.9485474,0.938803911,1528.074829,535.6062012,0.820603788,1544.059204,559.7368774,0.938759923,1588.434692,668.0903931,0.893575966,1560.122314,636.1414795,1.090696692,1468.31311,480.1252136,0.85152036,1472.325806,508.359436,0.954407692,1443.917603,492.1014099,0.840548158,1423.524048,523.6818237,,,,,,,0.875890195,1596.508423,448.1888428,0.922381699,1588.551147,480.2880249
136,0.922998965,1480.614014,344.022583,0.838690996,1500.165283,379.9940491,0.978984773,1632.106689,372.1583557,0.838742733,1628.10437,415.7921448,0.933243573,1528.067139,535.5358276,0.818504214,1544.04248,559.6598511,0.9331792,1588.536865,668.098938,0.89570421,1560.177612,636.1600342,1.073059916,1468.297485,480.1440125,0.834197223,1472.433228,508.2439575,0.953126729,1444.010132,492.0939331,0.844372749,1423.57605,523.6172485,,,,,,,0.848284483,1596.476685,448.0419617,0.901588321,1588.649536,479.924408
137,0.921344399,1480.500732,343.8918152,0.837719798,1500.105957,379.8334351,0.983542442,1632.130981,371.953064,0.834495485,1628.098389,415.6529541,0.924619853,1528.076782,535.4403687,0.81172055,1543.970337,559.578186,0.934537053,1591.486816,668.1627197,0.897968829,1560.217651,636.1516113,1.05912447,1468.255127,480.0598755,0.819689274,1472.447754,507.9361267,1.0014534,1443.836426,492.0257874,0.871970296,1423.814453,520.4492798,,,,,,,0.847876549,1596.474243,447.7901001,0.90213871,1591.473389,479.6371155
138,0.912166417,1480.40918,343.725647,0.831671715,1500.08252,379.6834412,0.973823249,1632.165527,371.789978,0.830585539,1628.056274,415.4987488,0.92640692,1527.983276,532.5253906,0.807223797,1543.890503,559.4690552,0.937161446,1591.447998,668.0450439,0.899053872,1560.198486,636.1015015,1.036070585,1468.392822,480.0746765,0.793453753,1472.180298,507.5383911,0.973761141,1444.199707,492.4703979,0.839293003,1423.543823,520.5286865,,,,,,,0.838238597,1599.289429,447.5155945,0.909995675,1591.521851,476.3569031
139,0.908164561,1480.254761,343.5270996,0.827941298,1500.014282,379.5222778,0.941487908,1631.719727,371.7268677,0.849039435,1627.978882,412.3700562,0.937867284,1527.954346,532.4526367,0.815143049,1543.740356,556.5198364,0.941369951,1591.487549,667.8967896,0.90545851,1560.196655,636.0617065,1.06910336,1468.156494,479.9735107,0.81313765,1472.416016,507.7497559,0.981963933,1443.978516,492.146759,0.860640168,1420.519165,523.7127075,,,,,,,0.808676362,1596.581177,444.3853455,0.915446639,1591.606812,475.9258728
140,0.914219975,1480.140259,340.4438477,0.819170475,1499.886108,376.3337402,0.887140155,1627.764282,371.6281738,0.84399128,1628.349854,412.2435913,0.930512786,1527.980957,532.3865967,0.826574624,1543.814941,556.4506226,0.939757288,1591.503906,667.7493896,0.903222322,1560.183594,635.9500732,1.07006371,1468.09436,479.8747253,0.82526803,1472.434204,507.7237244,0.957781553,1443.909912,492.013092,0.849069357,1423.565674,520.5231934,,,,,,,0.767303824,1599.515625,444.1664734,0.862334728,1591.646973,472.375885
141,0.919739604,1480.09436,340.2607422,0.824960291,1499.849609,376.2041931,0.939439356,1624.351685,368.1768188,0.859614611,1628.430664,412.1910095,0.931230485,1528.053589,532.2824097,0.850607395,1544.019531,556.5893555,0.944119155,1591.502319,667.6734619,0.901097775,1560.204102,635.9840088,1.079247594,1468.058105,479.7895508,0.830928683,1472.387329,507.6802063,0.947056055,1443.875732,491.9213867,0.851673007,1423.752319,520.3287964,,,,,,,0.730597079,1599.657227,443.8921204,0.8569296,1591.761841,471.9359741
142,0.920481265,1480.09436,340.10672,0.824228108,1499.827515,376.1427612,0.956322074,1624.235718,367.706604,0.873890996,1628.495117,411.9712219,0.956120193,1528.020996,532.0422974,0.879345894,1544.051147,556.4173584,0.944003046,1591.497559,667.6779785,0.898454309,1560.188721,635.9424438,1.076734781,1468.054688,479.7658081,0.831803799,1472.362305,507.5697937,0.953967929,1443.854126,491.8665771,0.860244215,1423.795898,520.1799316,,,,,,,,,,,,
143,0.922217667,1480.087646,339.9528503,0.83891505,1499.791138,375.9408569,0.953939497,1624.083496,364.2844849,0.852927327,1628.573608,408.1051025,0.952481031,1528.139282,531.6842651,0.854501307,1543.714722,556.0596313,0.937538326,1591.530273,667.6531982,0.896529078,1560.052246,635.631897,1.06979835,1468.067871,479.6254883,0.833382905,1472.4375,507.6299133,0.94752425,1443.819946,491.8205261,0.853634596,1423.760742,520.1860352,,,,,,,0.888534486,1599.965332,440.2426453,0.934538186,1592.013916,471.5207825
144,0.933791041,1479.939941,339.9048767,0.846993983,1499.690796,375.7128906,0.96572274,1624.003174,363.8986206,0.83453685,1631.626831,404.2122803,0.951656044,1528.044556,531.369751,0.839190423,1543.5625,555.723938,0.934575438,1591.494019,667.6033936,0.896850944,1560.078491,635.553772,1.061772943,1468.204712,476.5848083,0.823649466,1472.372803,504.5196228,0.95445013,1443.834473,491.7851563,0.858433187,1423.825317,520.0880737,,,,,,,0.890293062,1599.825439,439.946167,0.965720415,1592.018555,471.9764099
145,0.923281252,1480.027954,339.7651978,0.839442015,1499.682251,375.5505371,0.956171632,1624.064819,360.508667,0.791628003,1631.640015,403.5284729,0.958194077,1527.871338,528.3390503,0.835439742,1543.479492,552.4943237,0.932928562,1591.451294,667.5585327,0.892496526,1560.114014,635.5145264,1.044962168,1468.186523,476.579895,0.818714857,1472.408569,504.3349915,0.96083796,1443.835938,491.7488098,0.861872554,1423.90271,520.0090942,,,,,,,0.88711673,1596.17041,436.382843,0.944434106,1592.161499,472.2785034
146,0.906835496,1479.885864,339.7019348,0.823260069,1499.694092,375.5389404,0.969123125,1623.873779,360.0300293,0.789306343,1631.612183,399.9734192,0.973697662,1527.6875,528.1102295,0.859147549,1543.394531,551.982605,0.927807212,1591.455322,667.4907837,0.888283134,1560.140259,635.4767456,1.037029386,1468.18335,476.496582,0.827458084,1472.422729,504.2073364,0.965423584,1443.831177,491.7330933,0.862658918,1423.928833,519.9431763,,,,,,,0.909326196,1595.904419,435.7294312,0.957357585,1592.469482,471.8020935
147,0.899098217,1479.672607,336.6417847,0.813845515,1499.528076,372.4115906,0.933488011,1623.767212,359.5621948,0.77149713,1628.618652,399.5215149,0.979013145,1527.671509,527.9130859,0.864467144,1543.395142,551.6883545,0.928266108,1591.459595,667.4805298,0.88967818,1560.193237,635.4956665,1.033885121,1468.156006,476.4069214,0.822904825,1472.437378,504.1833496,0.966006637,1443.814697,491.6963196,0.863553166,1423.971191,519.8429565,,,,,,,0.942062318,1595.92688,432.0460205,0.956007063,1592.368164,468.3259277
148,0.913415968,1479.553589,336.413208,0.824519098,1499.391235,372.1337891,0.934952915,1623.767578,356.1993103,0.785005808,1631.424316,396.1619568,0.978549659,1527.62207,527.6871338,0.869573772,1543.406128,551.5516357,0.926046848,1591.452393,667.4536743,0.885531783,1560.206787,635.4594116,1.030056357,1468.176025,476.3500366,0.825278461,1472.44519,504.0663147,0.962487817,1443.828735,491.6776733,0.856333554,1424.050415,519.699707,,,,,,,0.924761832,1596.130249,431.4888,0.962407947,1592.424561,467.7774353
149,0.91720438,1479.482422,336.2645874,0.820983648,1499.369385,371.9726563,0.916986823,1623.680176,355.8347168,0.810854495,1628.411133,395.8001099,0.965528131,1527.571045,527.5222778,0.868468523,1543.398315,551.5001831,0.925491571,1591.446777,667.463501,0.885723174,1560.172363,632.5089722,1.030826926,1468.143799,476.2894287,0.825177491,1472.451782,504.000946,0.959103405,1443.822754,491.6617432,0.849581182,1424.055542,519.6317139,,,,,,,0.945576608,1596.327515,428.1543579,0.991091967,1592.484253,463.6651001
150,0.917489767,1476.544922,336.0983582,0.817355454,1496.483276,371.7111816,0.916446567,1623.558105,352.4318237,0.821458459,1628.304199,395.541687,0.976508915,1527.581299,524.4615479,0.866553903,1540.512695,548.4743652,0.922517061,1588.525879,664.5001221,0.892154872,1560.165649,632.4448242,1.019497037,1468.140625,476.2711182,0.827231944,1472.434204,504.026886,0.952180743,1443.81543,491.6627502,0.848256409,1424.219604,516.5875854,,,,,,,0.930284679,1599.629272,427.6591797,1.011154413,1592.419067,459.9520874
151,0.911380351,1476.466919,336.0469971,0.806321979,1496.44812,371.6117859,0.918272257,1623.550049,352.0823364,0.831558406,1628.195801,392.3282166,0.985396743,1527.509277,524.2509155,0.878015757,1540.476318,548.2064819,0.926830292,1588.55249,664.4414673,0.893618226,1560.216187,632.4284058,1.040019035,1468.034302,476.1970215,0.823975921,1472.359985,504.0926208,0.940282166,1443.900024,491.7324524,0.851521552,1424.362671,516.3045044,,,,,,,0.977473021,1599.919678,424.0876465,1.011106968,1592.403931,456.4346313
152,0.898389041,1476.397217,335.955719,0.794646859,1496.425659,371.5343323,0.900344491,1620.545532,351.5963135,0.835590661,1628.058228,392.0012817,0.98158896,1527.455078,524.0437622,0.872157395,1540.426514,547.9332886,0.928074062,1591.469116,664.4517212,0.897070825,1560.268433,632.404541,1.053266406,1467.872314,476.5227356,0.784471691,1472.398804,504.2686768,0.889309049,1443.927979,491.8439331,0.830753446,1427.299805,516.1212769,,,,,,,0.951832891,1600.087769,423.6294861,1.013690829,1592.456299,455.8335571
153,0.890222788,1476.271362,335.7848511,0.789763331,1496.287964,368.3909912,0.916479707,1620.445435,348.2290039,0.828831136,1628.020386,391.7808533,0.98370707,1524.51355,523.8214111,0.865104795,1540.314941,547.6612549,0.9339571,1591.525757,664.4191284,0.896480203,1560.302612,632.3891602,1.045179009,1464.321289,476.7732239,0.790652156,1475.298462,503.9970398,0.887874186,1443.912109,491.8253784,0.826591313,1424.31958,516.2981567,,,,,,,0.978824198,1600.214355,420.1398621,1.003873467,1592.386597,452.3960876
154,0.888703108,1476.154541,335.6405029,0.799412668,1496.222046,368.234314,0.905100346,1620.487183,347.9350281,0.826387525,1627.954346,391.5966492,0.980420411,1524.430176,523.5892944,0.866092801,1540.237549,544.630249,0.936410308,1591.531006,664.3535767,0.896363318,1560.333984,632.3779907,,,,,,,0.91422236,1443.970703,492.3805237,0.788383543,1423.976318,519.5303955,,,,,,,0.952928722,1600.404175,419.5991516,1.014431715,1592.404663,451.8484497
155,0.88656044,1476.109741,335.5430603,0.808040142,1496.173706,368.131897,0.908231676,1620.31958,347.6443481,0.818100154,1627.888916,388.4074707,0.960788667,1524.29126,523.4098511,0.864773631,1540.155151,544.4443359,0.937164545,1591.531128,664.2926025,0.898537159,1560.30188,632.2962036,,,,,,,,,,,,,,,,,,,0.957782388,1600.465088,416.2305603,1.008395553,1592.353638,448.4980164
156,0.891570687,1475.993774,332.5302124,0.804727674,1496.145752,368.0787964,0.922068894,1620.206787,344.2446594,0.839174449,1627.769409,388.1294861,0.962544501,1524.196655,520.3545532,0.872502148,1540.091431,544.2039185,0.941410422,1591.515991,664.1409302,0.910427153,1560.278809,632.1746826,,,,,,,,,,,,,,,,,,,0.929266691,1603.437378,415.7254944,1.011700869,1592.430908,447.8451538
157,0.899315894,1475.963257,332.4177856,0.804414809,1496.118896,368.0063477,0.929755211,1620.165771,343.9490356,0.845612943,1627.680786,387.9572754,,,,,,,0.952308476,1591.587524,664.0098877,0.918071389,1560.235474,632.0466309,,,,,,,,,,,,,,,,,,,0.932695806,1603.475342,412.3598938,1.010833383,1595.458862,447.4599304
158,0.903034449,1475.967407,332.3344421,0.804562807,1496.090454,367.9118652,0.904603541,1620.11499,343.6828613,0.847962618,1627.560547,387.6987305,0.966835201,1524.042969,519.9715576,0.8723526,1540.054077,543.890564,0.954306066,1591.612793,663.836731,0.924135268,1560.157227,631.9161377,,,,,,,,,,,,,,,,,,,0.921562612,1603.536011,411.8409119,1.015758276,1595.486816,443.9599609
159,0.905827641,1475.881348,332.2137451,0.807360411,1496.021362,367.8041077,0.900746405,1620.049438,340.3802185,0.840741575,1627.492676,384.3245544,0.959651113,1523.967163,519.8484497,0.870236516,1540.006836,543.7194214,0.959274352,1591.65686,663.7675781,0.92882961,1560.12854,631.8689575,,,,,,,,,,,,,,,,,,,0.924963355,1603.606567,408.3631897,1.010720372,1595.529419,443.496582
160,0.907159805,1475.811401,332.0862122,0.806575239,1495.949829,367.6782837,0.917335153,1620.018677,340.0102844,0.837640107,1627.3927,384.1446838,0.942718029,1523.817505,519.62146,0.86359483,1539.965088,543.5246582,0.959133446,1591.670166,663.7571411,0.927013874,1560.240112,631.8139648,,,,,,,,,,,,,,,,,,,0.896422148,1603.721069,407.7473755,1.014220715,1595.554565,440.0982361
161,0.909238935,1475.757202,331.9655762,0.800656617,1495.89624,367.5506592,0.917621315,1619.980591,339.8554077,0.839145422,1624.410522,384.1644897,0.936045647,1523.743286,519.4863892,0.863718867,1539.954224,543.46521,0.955265343,1591.701538,663.6658325,0.928791225,1560.203003,631.7363281,,,,,,,,,,,,,,,,,,,0.875348508,1603.819336,404.5663147,1.013013721,1595.548462,439.7804871
162,0.909332633,1475.620972,331.8009338,0.792544127,1495.692993,364.4217834,0.898536503,1619.942993,339.5475159,0.853824377,1624.263794,384.0753479,0.912387311,1523.649414,516.5752563,0.870828509,1540.075439,540.6420898,0.952923894,1591.688721,663.5957642,0.926796854,1560.199463,631.6644897,,,,,,,,,,,,,,,,,,,0.895014822,1603.878662,404.0249329,0.998333752,1595.627563,439.3217468
163,0.905615866,1475.554565,331.6519775,0.806120813,1495.614258,364.238678,0.930231035,1619.915894,336.2426453,0.860327244,1624.09314,383.9057922,0.910740852,1523.600342,516.529541,0.879050672,1540.231445,540.6044922,0.954809904,1591.655151,663.5359497,0.929134369,1560.239502,631.642395,,,,,,,,,,,,,,,,,,,0.85867697,1603.970703,403.710083,0.993440986,1595.598267,436.0640564
164,0.900806248,1475.509155,331.5581665,0.809583366,1495.532104,364.080719,0.924548626,1619.85498,336.0710144,0.84021306,1624.053589,383.821991,0.909861743,1523.501099,516.3023682,0.886627436,1540.234741,540.5349121,0.944675446,1591.657715,663.4431763,0.926204264,1560.253662,631.5651855,,,,,,,,,,,,,,,,,,,0.875698745,1604.120605,400.3203735,0.998579621,1595.60498,435.7632446
165,0.904417157,1472.561279,328.5194092,0.807855844,1495.486572,363.9734192,0.917578578,1619.846924,335.8558044,0.831966341,1623.934692,383.7346802,0.915393829,1523.522949,516.0895996,0.902386069,1540.138916,540.2579956,0.947935879,1591.624878,660.5133667,0.923474371,1560.249023,631.4995728,,,,,,,,,,,,,,,,,,,0.850223005,1604.128174,399.8834534,0.971372545,1595.599365,432.4872131
166,0.904947221,1472.572754,328.4291382,0.803602993,1495.471069,363.9186401,0.89866209,1619.826416,335.5137939,0.80314976,1623.829834,383.5439453,0.925345659,1520.529663,515.6519165,0.900395513,1539.834473,539.8007202,0.947097957,1591.639771,660.4222412,0.920027375,1560.19812,631.406311,,,,,,,,,,,,,,,,,,,0.808543921,1604.171875,399.5379944,0.987930357,1595.597778,432.2135315
167,0.917680264,1472.455444,328.2915955,0.796626806,1492.540771,363.651825,0.913662434,1619.876221,332.1793823,0.782796979,1623.800293,380.1610718,0.924265623,1520.47583,515.4772339,0.89918083,1539.793457,539.6658325,0.950851798,1591.641968,660.355835,0.92139554,1560.145142,628.5579224,,,,,,,,,,,,,,,,,,,0.795895398,1604.243652,396.3144226,0.993436813,1595.644653,431.84729
168,0.921492696,1472.318359,328.1581421,0.791059852,1492.502441,363.5022278,0.903332889,1619.825806,331.9516602,0.765004396,1623.793701,379.9962158,0.921740055,1520.459717,512.352356,0.880985022,1539.730103,539.4605103,0.948143125,1591.619141,660.2810669,0.924693406,1560.149414,628.4905396,0.953625143,1452.51062,464.1720276,0.490156293,1472.236206,492.7975769,,,,,,,,,,,,,0.783872545,1604.295776,395.9271851,0.968419135,1595.677856,431.4156189
169,0.924300909,1472.275513,328.0715637,0.789117754,1492.338867,360.3929138,0.893092692,1619.813599,331.8020935,0.730163097,1623.705811,379.7761841,0.924832821,1520.445435,512.1605835,0.875467777,1539.621826,536.5337524,0.950365305,1591.645508,660.2278442,0.927191973,1560.149658,628.4543457,0.927019894,1452.47168,464.2796021,0.482189804,1472.386108,492.8945007,,,,,,,,,,,,,0.735374093,1604.432617,395.4649353,0.958343565,1595.715576,428.1713257
170,0.924977243,1472.212891,327.9702148,0.797464907,1492.293579,360.32724,0.884895623,1619.843628,331.5193176,0.70442766,1623.641235,379.6083679,0.937621236,1520.251831,511.8993225,0.873728931,1539.547729,536.3740845,0.951556385,1591.665161,660.1262207,0.932255745,1560.092651,628.3866577,0.924957335,1452.336304,464.2179565,0.509317279,1472.373535,492.857666,,,,,,,,,,,,,0.719092667,1604.549316,392.2424927,0.949492097,1595.712646,427.8098755
171,0.916145504,1472.273071,327.8192444,0.792955577,1492.291748,360.2894287,0.904667675,1619.841064,328.2239075,0.700227678,1623.637695,376.1264954,0.941127896,1520.160889,511.7095947,0.875944376,1539.513184,536.2967529,0.955765367,1591.671753,660.0908203,0.933381796,1560.14209,628.3510742,0.93965435,1452.24707,463.7417908,0.501316369,1472.042969,492.8096313,,,,,,,,,,,,,0.674693227,1604.599854,391.9860229,0.917085171,1595.759277,427.4317017
172,0.926021338,1472.248535,327.6227417,0.833126247,1492.152222,360.0066528,0.904640257,1619.845215,328.0276184,0.677533269,1623.49231,375.9007874,0.928163171,1520.182983,511.5700378,0.875366449,1539.448608,536.178772,0.95216459,1591.664429,660.020752,0.93808496,1560.120117,628.3114624,,,,,,,,,,,,,,,,,,,0.617334604,1607.48938,391.5494995,0.916117489,1595.870605,424.1583252
173,0.926454425,1472.118408,327.5761414,0.838559985,1492.122925,359.9993591,0.894382417,1619.84021,327.8524475,0.653971255,1620.658813,375.8016357,0.921535492,1520.091064,511.4180908,0.869641185,1536.578979,536.0133057,0.950665712,1591.637695,659.8838501,0.941643715,1560.156006,628.2304688,0.975115359,1452.140991,460.1193542,0.480057031,1471.763306,492.7970581,,,,,,,,,,,,,0.592019677,1607.668213,388.3835754,0.907428384,1595.925903,423.7975159
