,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
7,0.16733636053470755,0.1351052987669101,0.02409744781230482,0.1835885197118478,0.15859958540904354,0.0386870130653714,0.20629288456716033,0.17231050001915926,0.012069097014328194,,,,0.2995195722439375,0.1781987663481838,0.7576322133064279,0.30977299952989334,0.16835358083105392,0.4931357858240211,0.3189012266089891,0.16078404411960795,0.2746679697981467,0.3224905829993863,0.15251358934798653,0.19231325891329004,0.08492546709289144,0.14569185896673986,0.0672344867966819,0.08919403146619134,0.16862786585279,0.14322212369416262,0.11024525401580038,0.18433822991797041,0.1748556261148273,0.12394224075038025,0.18478087307355087,0.17383128923445168,0.3920082410015406,0.15317050506590055,0.1400447155911139,0.3683144435524425,0.14191155307897113,0.14482120288565586,0.34856227495250347,0.12863245954694907,0.1476463030909482,0.3397685931372036,0.11977963387842017,0.12679926155107077,0.3820426774987769,0.18791238469919982,0.10775360143563137,0.36015352344088747,0.18505262106652404,0.10080946080665563,0.34103643350755064,0.1803846824879977,0.09393506274574856,0.32960721203876464,0.17918651003055103,0.09338760283785555,-0.009873731324078852,0.31549409845613646,1.5435972424769524,0.09503578717585504,0.2730557536551849,0.8854601335184188,0.1604864359917421,0.24178893239725543,0.4896743803223297,0.1767133441420789,0.2315996845218805,0.3736126537394897,0.2916689937099095,0.15673023944886938,0.005267661750774483,0.2786353950179156,0.1789516735398848,0.12024245417607834,0.2529297240734415,0.20486320437402492,0.26769828590538386,0.2424957309885191,0.21849216617993766,0.3063297241192087,0.28848456043705045,0.11525358230612583,-0.4468821359393976,0.2820961410256516,0.12776036518461206,-0.4109346771038183,0.27321379805013607,0.13824440527373738,-0.3713228996829581,0.27066247738043847,0.14335508177769327,-0.3468211567537311
8,0.16665092545105326,0.13355448080877164,0.01758189295501766,0.18210722056705234,0.15730082064674716,0.03914857699370596,0.20479441101538848,0.17111769888003694,0.010222680619428064,,,,0.29860893547755063,0.1793705530762769,0.7807938454183856,0.3096830643117791,0.16929153072184802,0.5048856632563193,0.3183553744773111,0.16191248752899864,0.2856114180469746,0.3208697545709552,0.15548054604618874,0.19999373253237698,0.0847903935910754,0.1447325453482261,0.06296123820565361,0.08872847848886849,0.1676387508623695,0.13799140403794047,0.10830686042740885,0.1836614294133548,0.17184886589292264,0.12038982686573124,0.1867905726287881,0.18189487901156326,0.39331915698200415,0.15468639335067264,0.14133942502031174,0.3695980105210871,0.1428462520537564,0.14322912328996018,0.34950283340899535,0.13026443589238457,0.15115328046212548,0.34091523590701445,0.12064238027140305,0.13403534383723711,0.38329887905893645,0.1887599470220123,0.11031650924575181,0.36161813623601596,0.1852003668432038,0.09994831147031488,0.3419123887532341,0.18010920595479216,0.09154831010986796,0.33107661237164204,0.17849546561228175,0.09755699827034602,-0.01314060109143629,0.3166124094229275,1.5637572563282853,0.09220340828700076,0.2746336933255193,0.9021618693998198,0.1598698671801913,0.24366100547252137,0.49738666916127916,0.1749355824433647,0.23312089649278714,0.3881369257002353,0.29382124622075007,0.15557857042286763,-0.0045120882660574,0.2792469845514043,0.17726272815904962,0.11426246735939721,0.2545934370127248,0.2022559596713747,0.2532739478816036,0.24290038888276597,0.2163341909472649,0.29638669578697613,0.2891002386756033,0.11440400787713428,-0.4488175054510518,0.28230923685802095,0.12691925468515927,-0.4126364165265476,0.2740049041990026,0.137411165738312,-0.374066570752085,0.2708330614491878,0.14264590810281558,-0.35126470694349227
9,0.16553619291146573,0.13121508646570215,0.014897247012756302,0.18039088776741755,0.15576386348456067,0.03901019322700916,0.200978464600441,0.17079311565345162,0.016044313121225524,0.212115955174637,0.17667129185659858,0.006092958707202672,0.2984835919076517,0.1806939952431984,0.796336427799518,0.310250600831918,0.17046680974577233,0.5235139388675164,0.318759029094516,0.16300028531709587,0.2899634195369131,0.31822568438472026,0.15832738564206653,0.21740545136697462,0.08360501327134719,0.14399528299609085,0.06348191225872456,0.0884492042066561,0.1666397349349294,0.1348189918101441,0.10469476097860983,0.1847204982453637,0.17916123946795548,0.11751129141005918,0.18731056461778225,0.18754653949687647,0.39462142697995467,0.1550089549709204,0.13904126442455736,0.37113904299719147,0.14361059865906028,0.1423042954473599,0.35053986914122753,0.13107571024012654,0.14717380617134462,0.34100907317481005,0.12147478840932546,0.13426844438371724,0.384601962309959,0.18910251534019495,0.11273781420644731,0.362672581421541,0.1853769208865866,0.09940665049092953,0.34375133143218917,0.1804153954409961,0.09461749633599528,0.33202678493883153,0.17815104014888572,0.09358464640375304,-0.01736828592981293,0.318865489295385,1.593273828988111,0.09031190425132721,0.2763006218495411,0.9265089094878407,0.15248132843420614,0.24709502957280705,0.5322635438846267,0.17204253753819754,0.23524916655193565,0.4083888392463804,0.2941705581559578,0.15498914932205007,-0.006739272779137307,0.27964293759091413,0.17643298529743515,0.11155530902245321,0.25517381849955384,0.20176552738994155,0.2504296772590543,0.24277327375975857,0.21501332171359624,0.29138871481097806,0.28945579523487375,0.11396963590939785,-0.44983779839000226,0.2826078251477586,0.12682912664816748,-0.413971646723323,0.27419567154017616,0.1371827901977336,-0.37549779108742565,0.27076733384004564,0.14235345457686174,-0.3542832433908413
10,0.16328616588400924,0.12920737303456623,0.015014664335400912,0.1798815041575608,0.15302870041166444,0.03750921802072483,0.19670008278063272,0.17085085342033615,0.02481756309374845,0.208137691399816,0.17648255923880052,0.010644787880874884,0.29707423665999005,0.1825061529022256,0.8169656743981365,0.3094896666823949,0.17067859332759966,0.5330226954882908,0.3184300111672149,0.16438441659973152,0.3017981461410622,0.31842956348949536,0.15884783295095958,0.22101631739347413,0.08399605440221067,0.14229530057799072,0.05974658513878057,0.08844650980832648,0.16493677981089588,0.1302087251216152,0.10373710637223302,0.18464036766760086,0.17990934199973593,0.11563155167912664,0.18781707138547488,0.1898132861991773,0.39558717599395404,0.15565110365408721,0.1347756102698451,0.3720772438562828,0.14418512016266352,0.13779436807759537,0.35152918667205013,0.13211918529068672,0.1514717834444477,0.3422489191413274,0.12280744324148538,0.14003077142599943,0.3850251331494805,0.1887516970137183,0.11103596277635716,0.36330816384031944,0.18557895927996046,0.0975640969571581,0.3446028045246027,0.18007504458041987,0.09219634363167031,0.33319830890114854,0.17753089161846636,0.08962787687691672,-0.02237047134813308,0.32123340259787175,1.627615365537981,0.08549566956072202,0.2771324244525163,0.9452620266856283,0.15201655018431146,0.2475846740932577,0.5350457956600121,0.16922587259747296,0.23772369088800932,0.4231894977695484,0.29432773106545423,0.15409029413262845,-0.007462836479292097,0.280235757677022,0.17562529312635444,0.10841870894423744,0.2560741430116936,0.20105343248494253,0.24582246121930282,0.2434046496195234,0.21189139883687633,0.2861528888155071,0.2896789424653687,0.11375535981014391,-0.4510766643506641,0.2832479923294573,0.12589657774351276,-0.4158592915447262,0.27458854033139624,0.13632512664218013,-0.37780572102949783,0.27131729250443676,0.1419684430279041,-0.35555700197091517
11,0.16122648185118357,0.12808273876608345,0.014896916243048862,0.17847632371084107,0.15154731530333532,0.03532160872623517,0.19481343282614075,0.168686938369057,0.024827592145895864,0.20417863845774012,0.17676868390330572,0.015691231087949817,0.29655102389887306,0.18347838143932524,0.83680298757183,0.3094042612102222,0.17090791790448265,0.5471728011153096,0.31874864028983557,0.16523524864455222,0.30760819486279717,0.31871811397424843,0.15997485021874433,0.2282748843326229,0.08359503364608824,0.1412047231930598,0.05811353878938518,0.08788535492734442,0.16427713551786363,0.12987845044955243,0.09860987934355903,0.18558317264331212,0.1907818724736333,0.11230503165319589,0.1885993371001407,0.1974595517316384,0.39717451059925274,0.15636948641350526,0.13499883117757142,0.37280634166385274,0.14458466227188893,0.13665361933259357,0.3524031213818833,0.13326885563264415,0.14953417692202525,0.3428435047736022,0.1244309044922668,0.14585380776601722,0.38577052259255556,0.1877912422800912,0.10765132227667426,0.3648692918200365,0.18562936655027518,0.09658996188094547,0.34679646395072,0.18008041715296294,0.10239421700895494,0.33441595604459334,0.1774594846557331,0.09253486353739958,-0.03553602801524164,0.32632555085792325,1.6961297074551747,0.08206373397803725,0.2788350795466791,0.9663594353673263,0.15084703482073958,0.24890692464306896,0.5477332128246893,0.168537254499394,0.2394468051730159,0.4306858556560375,0.29466038445594517,0.15356663161911235,-0.00999359211111939,0.28051702796694805,0.1753033829656474,0.10477530946394442,0.2582624487342265,0.20007155277139063,0.23722518030375828,0.2447183071613033,0.20881212639914684,0.28090163761209924,0.289963266358353,0.11300549413153615,-0.4533187766431757,0.2836199119213625,0.12516906083739374,-0.41829302570957194,0.27525276634925877,0.13567640813174411,-0.3800298699595988,0.2715566170820279,0.14090781500091226,-0.35677608650469156
12,0.15946667898084765,0.1262974495043532,0.014800704255946233,0.17711915259228128,0.14795302549621953,0.02982314141046934,0.19073718725180797,0.1673173403013854,0.031606488976582484,0.20211234774122214,0.1767129717548683,0.018571861901500564,0.296079111788535,0.18388671503719684,0.8459371984005076,0.30957043460544537,0.17182629593072477,0.5623091483603334,0.31928639820159527,0.1660779478360848,0.3157146139496387,0.31834077214390016,0.1610018732745614,0.234902513760911,0.08331170963926746,0.14035080051932286,0.05628611329849318,0.08710904108039272,0.1626340417265622,0.12727981026174257,0.09746096225985645,0.18539793829061627,0.19105774146407886,0.10704926219148261,0.19031163271444065,0.20997159187987452,0.398251411878286,0.156935705142997,0.13481740535470693,0.3743525012635261,0.14509326983145515,0.13435851530954618,0.35293196806302896,0.1342726104983587,0.15253783578185975,0.34363890087507726,0.12581304798525703,0.15197048919688205,0.38602636747559993,0.1856952351932986,0.10628028482421244,0.368124096423318,0.18767696733159744,0.11558674839536906,0.3484643887884606,0.1804715272485382,0.10685781656167881,0.33638186955059757,0.17722082583403492,0.0903032765677864,-0.04030635151366936,0.3296534067500454,1.7322168122118364,0.07911345014536077,0.27904048670867093,0.9850129202700163,0.14990698600701283,0.25002344571064206,0.558297705681312,0.167050574912194,0.24128291375611682,0.438466143476993,0.2948508731620351,0.15287375827201083,-0.014113906813373201,0.28054845820262664,0.17446989100554747,0.10217430478338423,0.25837084760621293,0.20002217038564635,0.23654932096752715,0.24612952996267345,0.2060852994268853,0.27496077215738773,0.2907208907645455,0.1119472873836978,-0.4554502240377128,0.28372386062919447,0.12506781203655953,-0.4192399885156628,0.27601108944927744,0.13482752630703884,-0.38199966071202895,0.2718630722715979,0.14039682561923095,-0.3575964452693609
13,0.15653915631389723,0.12403346554538883,0.016504600170149875,0.1751562701905813,0.14556325136182577,0.027587312680466262,0.189189829728094,0.16488123556404188,0.02948368593999965,0.19844190164063452,0.1759493779064381,0.025966469519970017,0.2958313697343396,0.1859557071985203,0.8651034477338826,0.30945864175196314,0.1723332800400182,0.5729570854151281,0.31951741428189073,0.1664477983620477,0.32350609258061613,0.31918682735345033,0.1616211458145308,0.24283278687685936,0.0835628612285921,0.13932128251465015,0.05274068470697558,0.0865303404613282,0.1615153430764764,0.12592308276635275,0.09771230154783345,0.1841041083076586,0.18838318982619867,0.1035982282518421,0.18992436867363988,0.21621210075834937,0.39912365040486203,0.15769433529982763,0.13101519280959595,0.37597740170659477,0.14570416313217813,0.1317428098058457,0.35414396608403104,0.13482586826703957,0.14732838719346586,0.3440500144662498,0.12723179731313186,0.15306068503469492,0.38581582686581223,0.1834035089717308,0.10188269767037639,0.3684587447871581,0.18789248161009972,0.1168397806227599,0.349586472943043,0.18046148616395724,0.10620329718095445,0.33812896475045245,0.17614513624148875,0.0964888547129023,-0.04574985716159999,0.33284919965217746,1.7682536073699593,0.07635819620946806,0.2801927906975346,0.9982319348096799,0.14838260937771539,0.25114921382213007,0.5713873888680544,0.16547590717021163,0.24212861703221472,0.4452186888050831,0.2951083519737766,0.15224876122472952,-0.01713042905128902,0.28190189005249805,0.17358690281677447,0.09741894453627195,0.259334669091834,0.1987490936699795,0.23084733467256846,0.24821561581319068,0.20331849797317583,0.2688748735078048,0.29107073284070456,0.11143821568455245,-0.45642576573319726,0.2837677472381894,0.12500117191429147,-0.41950221711073965,0.2759204269997556,0.13422016093425443,-0.38395645994231636,0.2726971694600336,0.13932380313362347,-0.35952884667190976
14,0.1547329549151867,0.12302570885654705,0.015679147279419027,0.17375595467617294,0.14448317947623388,0.028949657765637116,0.1881028310428277,0.16296486514688305,0.030957618869091767,0.19538637921272645,0.17555077242349365,0.032347961885049605,0.29565150293773845,0.1875731549347118,0.8864992588322459,0.3091201461563413,0.17295467083806973,0.5870815197150906,0.3181294761755007,0.1655343490520242,0.35125818888183674,0.3186140628891509,0.16220019578856004,0.2528933713084285,0.08354324083562538,0.13770743800819366,0.050514945571430866,0.08587024137564632,0.16072377427726237,0.12482743235433835,0.09628070103686702,0.1823195459873263,0.1845315665925335,0.09984830996434974,0.18995170734252026,0.22556559983739158,0.40085216165062154,0.1589108461991972,0.1309314860282747,0.3775504890225026,0.1458687937911463,0.1310388162182387,0.35513820432482024,0.13545741053200472,0.14296675896399405,0.3446954469905065,0.1293865407289136,0.1522873410220168,0.3848450650036146,0.18144065779784777,0.0933004563536439,0.3695891053725048,0.18816116265860358,0.11671037673315697,0.35153768189380896,0.181961497150599,0.11070114127477537,0.34014514896369413,0.1759150133158565,0.1017297506596407,-0.04862406403746308,0.3337813495198942,1.792918185919537,0.06974774566508632,0.2815354031043732,1.0261730651330252,0.14714433725603543,0.2514379581223228,0.5771109028706849,0.1646160385413549,0.24275879379241258,0.4580577819167203,0.29581089674686495,0.1514552537117315,-0.02361145260150042,0.28419257597950853,0.17279223758259307,0.08829552899734754,0.25992450831195957,0.19794908619462742,0.22798202031005743,0.24959051493872303,0.2010076292503376,0.26667911329132266,0.29142810771243427,0.11124208628728167,-0.4572817176926592,0.2843560383370932,0.12401744801894507,-0.42294068563625087,0.27615316768291204,0.133870839275974,-0.3850614254320175,0.2728761069293066,0.13872364258823888,-0.36088891066917805
15,0.15186902308747427,0.12082296284616789,0.016110372014474305,0.1719573828742627,0.14237777336248436,0.030955633503294885,0.18752076347229973,0.16048939403965715,0.02717586631686301,0.19244327579326498,0.17366980147527125,0.04051708028844371,0.294883801973468,0.18932737923970144,0.9047550025773591,0.30834245347133876,0.17286126578773198,0.5964594085748974,0.31750691719388063,0.16512443792749218,0.3578180465995973,0.31507964278457995,0.16234842975876887,0.2822422820979237,0.0839105340817479,0.13710996531888295,0.04579581802097887,0.08543955768154547,0.15996220950161416,0.12277692361902214,0.0925216286509102,0.18264368634751516,0.19351066396358862,0.09745712997199034,0.18947787585821652,0.2280030168966125,0.4016402660937289,0.15927339474216423,0.12859246411957445,0.3781891573894875,0.1462405308840478,0.12891944156744375,0.35640438976704536,0.13620232311522804,0.14530873035503805,0.34554058040730257,0.13089094534568543,0.15526393443079584,0.3846934378193847,0.17951643625228828,0.08749546785569715,0.3714572690146419,0.188525643735192,0.12282005007539554,0.35258033226635405,0.1830309143217974,0.11189553108494188,0.3430381919028084,0.17713550419694118,0.11596078091415497,-0.06257238242327115,0.34011250487867606,1.868520832728939,0.06833042998926003,0.2819851199465965,1.0335394622384229,0.1461949592809924,0.2518228871666409,0.585367570609415,0.16319158574291973,0.2428182889916478,0.46955359248532474,0.29629214022380224,0.15095900134985102,-0.02572499750941381,0.2838194123867485,0.17137340749383534,0.08195066181818561,0.2610745588850408,0.19636378224102294,0.22026303354903645,0.250817491964355,0.1999992132199955,0.26540533835281,0.29168626588776475,0.11084409905602578,-0.45803152669185404,0.28469613362882823,0.12353335141026207,-0.4242914608721699,0.27646908601710934,0.13258295546962984,-0.38779580459269036,0.27324667242469625,0.13749290398870143,-0.3635548070997105
16,0.14956708979632655,0.11957512160423375,0.01786091496799314,0.17028191819412578,0.14109797079269115,0.02970165197397175,0.18668360930720249,0.15962585839840596,0.02842942862484695,0.19006580537635867,0.1710670538049705,0.04434156545675916,0.29472947118201637,0.19064772757995807,0.9245506132246405,0.3084684727572365,0.17360592640811057,0.6055683329193913,0.31844436356127276,0.16667224901627298,0.37215646554321197,0.3139469538104783,0.16270867246045434,0.29293493724406083,0.08394231110078149,0.13602050266070892,0.043645548518466665,0.08576930723986723,0.1590333155827089,0.11939306150603642,0.09254364797453483,0.1815852159562794,0.18950840667260158,0.09699797426840878,0.1884004818786771,0.22603391217955524,0.40264326182751375,0.15956294233580517,0.12561068258838842,0.37960454515600994,0.14656742733987552,0.1275270215408245,0.3576376750814245,0.1370916860633708,0.1404894742271513,0.34618656236344564,0.13212873596400154,0.15387295030657341,0.38431976905665594,0.1783023275152953,0.08205152370000825,0.3729215989782288,0.18864719111936448,0.12407760029950504,0.35490251263540346,0.18454765945025514,0.12150840676430705,0.3453492191875524,0.17778651458081018,0.12189698077583473,-0.06755674602097098,0.3425559478782416,1.901724800304502,0.06642798491939376,0.2821150225570633,1.0411194901946283,0.14127032531479372,0.25373162986015946,0.6182673720009619,0.1597279154489583,0.24558437249220125,0.49375947338754006,0.2972569737417163,0.14998383184868644,-0.029523396930979547,0.2839974706385186,0.17081057205078062,0.08012818197050586,0.26234836201729167,0.19364414369930247,0.20986203437990614,0.2515436617054225,0.19982532116434543,0.26653969926280685,0.29167555334445117,0.11007184926577994,-0.45794853404185143,0.28557492058748796,0.12282657776167033,-0.4281525905967626,0.27683785856891124,0.13131625898248908,-0.39095155103022244,0.27367600386282126,0.13657456987137848,-0.36597341064431577
17,0.1486694631447053,0.11796504744118982,0.015610447136530753,0.1689092935773161,0.1393212751018861,0.026648370350872343,0.18540102094919908,0.15627443993904847,0.025272625234399604,0.18904813889684702,0.16828940844701448,0.04527738856581642,0.29386196569014417,0.19129998654690938,0.9417773012804012,0.308031142324145,0.174178385800914,0.6150952239155136,0.31766861712651157,0.16611121589386355,0.3946857108774869,0.31429044955686414,0.16148232889696607,0.3081446805087027,0.08396912957097075,0.13495987786765495,0.04033418191808402,0.08609288094452434,0.15718143644236604,0.11382094429681623,0.09293356057147356,0.17948859623897492,0.1823562162424494,0.09643358608420675,0.18683837736139428,0.2234134211359875,0.40353846243772423,0.15973099302238164,0.1231339855820964,0.3805555752735446,0.14676187128509727,0.12578185766131084,0.3583509162131204,0.13763659937700476,0.1405490629672713,0.34679128051624136,0.13251242809576597,0.15116915261696084,0.38422339722225357,0.17741256546454415,0.07729064724937018,0.3734063417182357,0.18812106083062066,0.123189779852567,0.35570449902107093,0.18635228698192943,0.11727920429539208,0.3465253628467386,0.180771009203535,0.11258649614689344,-0.0725089848190878,0.3442103782836979,1.9392278814820019,0.06391744082554746,0.2825661723414969,1.0530936360547887,0.13783573736920585,0.2539066237315827,0.6352883447436151,0.15813922331321348,0.24680914260175943,0.5011281257039216,0.2977433646207324,0.14942650004936456,-0.031668534133434366,0.28404758831771637,0.17045096596867002,0.07928180804113524,0.26403970732966886,0.192611669187938,0.2012977785007826,0.25296945696628387,0.20025398680117518,0.2652310646381039,0.2914735000406797,0.10872721372094409,-0.4580875044861812,0.2865680332176501,0.1218894811349647,-0.43109995685112107,0.2781466808568116,0.13051870061607698,-0.3937606377781878,0.27492686452971304,0.13565823476448227,-0.3694608568117424
