,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
224,0.1248149161778714,0.23097566084154425,0.1949052767913288,0.06872665272198743,0.26203583161427924,0.4734571415764055,-0.02807937324154046,0.31278542960840733,0.9276389159470575,-0.08212366493381298,0.3315084146738332,1.180240293651341,0.15866166632003503,0.05567459255865394,-0.20392887406817198,0.12926230928696694,0.06784089938552419,-0.1661486686017168,0.09946310300399763,0.08196416552459886,-0.12751207763864617,0.09901386075553624,0.08502644435151559,-0.13121611758160143,0.18127962832069203,0.14357651452088696,0.29578335149557305,0.14288234734616254,0.14796704589339754,0.39893013830410906,0.1428796032526297,0.14434218453871359,0.2972046243725796,0.15524773428860786,0.13371138498851382,0.2080911458732494,0.10279811756438542,0.13931278699569166,0.11619883919965578,0.11570881925987717,0.1563587459468674,0.051343295089245684,0.12525453876296958,0.1778128294230885,0.04271461949402419,0.1291710290836377,0.18047861442615049,0.037021169582297356,-0.0841451184547475,0.17710941518062367,0.3362183360390696,-0.14271227798851382,0.22293222469536755,0.5192693510076748,-0.14750760157337922,0.26408157599013443,0.5995224001065975,-0.12484220041612697,0.2701421370167201,0.5808194447053802,0.23435541491267525,0.09824313782256613,-0.31549680647358214,0.24094154862216438,0.09434292697999393,-0.3565444763782283,0.24666718805813825,0.09256492531470213,-0.3962635751558269,0.24947073027760303,0.09071025474198524,-0.4137064300823058,0.059088847420060646,0.15470087341917432,0.19488381666398125,0.022176459742220763,0.17203141591850082,0.24854677920764356,0.006520038914394493,0.18465495123527742,0.2419421601601886,0.006369712905962506,0.18217916654072208,0.22463304377392437,0.23356269672959398,0.10083185088410672,-0.4468154009632678,0.22305490966829888,0.1026533869216766,-0.4375851758933342,0.21484774762864575,0.10388110648851834,-0.4263185362397384,0.21125203453854804,0.10459759896425516,-0.4144485308623968
225,0.12607530800600503,0.230424615372462,0.19087350533129868,0.07088856006542696,0.2608672841316681,0.4636085818753001,-0.02551704480382031,0.3114457559109369,0.9173117071450544,-0.08237395960794831,0.33402770279749017,1.1907112995287632,0.15940336861538212,0.05557297761485624,-0.2052993506823035,0.12890273764521132,0.06666569800239545,-0.16373544790471045,0.09914299123276428,0.08140619187300696,-0.12700621385872787,0.10018932461454551,0.0841299254916913,-0.13579268179435713,0.1824799470618519,0.14386222014369046,0.2927669099534382,0.1431956792088589,0.14766670627307094,0.3983055512978236,0.14240464473853626,0.14494650631834619,0.2997646640311125,0.15372517459877796,0.13387124122105923,0.21611532636799385,0.10001486012685985,0.13984659934481342,0.12919928223207697,0.11378679343429976,0.1562489238429246,0.05707240076399365,0.12422830467399344,0.17861315501418987,0.046673559260771276,0.12943064422618095,0.18121811569154367,0.035364624895405594,-0.0797530372434865,0.17460344417108503,0.32552538922974644,-0.14113896606935616,0.22135061814873763,0.5138214907501092,-0.16033491681147008,0.2660384445360177,0.6242055902155973,-0.13408255401352934,0.27196333577857584,0.5956011661579698,0.23416949556974298,0.09834269354159177,-0.3136721928127999,0.24071588028423765,0.09439364444217745,-0.3554475970515365,0.24628002414172318,0.09258864730540374,-0.39551774459621086,0.24832092542978082,0.09074232397002663,-0.4099777724464361,0.061990805718521884,0.15332929258062838,0.18785741540848488,0.023339056024451625,0.17129284457594607,0.24622642702425454,0.007950334422363214,0.18375034948422198,0.23837001010343778,0.006259453511600809,0.18213750956946068,0.22746352530422725,0.2340453913385685,0.10101014695093256,-0.44779681123220705,0.223379612204474,0.10276045917337395,-0.4381780056415996,0.21478863819392877,0.10406927058750914,-0.4269035179891859,0.21196720257917656,0.10505524668626108,-0.4175514597248411
226,0.1266582736036192,0.22985770853330406,0.18738199621357376,0.07265985481131651,0.2602516023384089,0.45769023547430676,-0.02416455007581447,0.31046897451457844,0.9108062312974594,-0.07923718519259543,0.3331308927425911,1.1800991101093443,0.16069901000358533,0.05502748870052682,-0.20749717594404637,0.13118207903747203,0.06667916718704052,-0.16834652116467783,0.10144714924695865,0.08072785121179794,-0.13088769289658736,0.09996716381541343,0.08336927235083037,-0.1362467368901291,0.1845530191004554,0.14428154030101734,0.28854596596741894,0.143843527750034,0.148387990076145,0.39673944930184873,0.1415159229734951,0.14421234942990024,0.30510840357898594,0.15292960898247748,0.13448826858304883,0.2202618822514997,0.09759586969083907,0.1411518096234291,0.13895202232620482,0.11112371933990607,0.15621688226002597,0.06403418448892312,0.12224884734049583,0.17819075925935512,0.052224506924907314,0.12904642012026618,0.18230828779538402,0.04038967727865668,-0.07598686633379412,0.17108586026643371,0.31252824283078845,-0.13695728964510054,0.21780152939413389,0.49933506188683013,-0.1668764993382481,0.26683523452043434,0.6396083694507616,-0.1423728769663833,0.27417257442102355,0.6122989010900338,0.23375572729963728,0.09839997307311409,-0.31138475617872236,0.240253401545085,0.09441791736815736,-0.35375854432658604,0.24607502119710017,0.09252170389684546,-0.3952830314076468,0.24775106515868123,0.09057666030937507,-0.4075018792113025,0.06409866864554208,0.15228459205868086,0.18210426221775025,0.025918534962353253,0.16931264857160955,0.2373895230632916,0.007901173814005416,0.18307422731206102,0.23876459767171687,0.009205025291948058,0.18090115617734445,0.2222256006755937,,,,,,,,,,,,
227,0.12743613519617408,0.22908817125285857,0.1847060828274813,0.07402220590175497,0.2601128320355289,0.4514236441478104,-0.020251615789273068,0.30873587516417034,0.891593002804595,-0.07397441775576484,0.33304782636178987,1.1718396710646388,0.16185288030689746,0.054493361166551936,-0.20887184365381684,0.13233810880225058,0.06630422373224548,-0.17024241004243776,0.10169619364748973,0.08053953225833717,-0.13166408930562482,0.10149801373575398,0.08261581650213544,-0.1414987785121552,0.18587158266633522,0.1448268876280221,0.2827606384692376,0.14472922967461418,0.1482679152824391,0.3925821234333517,0.14084792877296246,0.1452809568672101,0.3107755137992589,0.15132445566741293,0.13589476069675102,0.22798143127446677,0.09375978869677797,0.14221965134565553,0.15341201816886102,0.10942251224399704,0.15615635987275892,0.06756813460588912,0.12315958043786734,0.1767011881350949,0.048079687414419064,0.1293517297398994,0.18362372848150674,0.04593713620499015,-0.0726324388513779,0.16955268959243647,0.3033948906845515,-0.13542528366341824,0.216252423630534,0.4938027994497388,-0.17656088821656687,0.2685528396920318,0.6563525941984927,-0.15306676563753968,0.276197601886162,0.6286099513795462,0.23370603722398114,0.09866972357810445,-0.30850747670920015,0.23995648774688708,0.09444936455781829,-0.35307748773068204,0.24597960093366777,0.0925701190016426,-0.39568246820065195,0.24674025412788758,0.09063966614411699,-0.40481480168860656,0.06712294940923698,0.1516059013088386,0.1738802114303001,0.02692958623271831,0.16894449665708272,0.23728926328404135,0.00903043520957082,0.18202789033216912,0.2346165473604549,0.010753109194681606,0.1813970474633815,0.216979950862546,,,,,,,,,,,,
228,0.12880918731090324,0.22843652412644333,0.17840376086433268,0.07545936694964883,0.2600874677460581,0.44667009881013753,-0.014260366654706546,0.3058833177279672,0.8691802863283037,-0.06809949991644337,0.3313726871766265,1.149899315499936,0.1616599410333669,0.053904088555196475,-0.20799632035983806,0.1321661166171388,0.06588873288498898,-0.1698770322462414,0.10142554145893612,0.08019947155233258,-0.1307945796133974,0.1010759309104694,0.0821834699679678,-0.1401201557266299,0.18764823459980973,0.14499538165745515,0.27600848176222487,0.14511461818581162,0.14879392606203876,0.3969591707107772,0.14024996619399493,0.14553616730341493,0.31926624723618346,0.15012563696022643,0.136434292143026,0.23222268990932762,0.08969317369435792,0.14347420023565913,0.1728103001244431,0.10753317690182863,0.15637382124664856,0.07243218194469085,0.11916738198307052,0.17724090152822577,0.057170734157728095,0.12346427901961735,0.18436033057978146,0.06346130107610652,-0.06851348042594535,0.16645744636021959,0.2900145237594547,-0.12790504058363583,0.21172329721616226,0.4740326103553236,-0.18047242893470059,0.2665365185321763,0.6595260789047606,-0.16483767889040976,0.27735684009290923,0.6541243634860784,0.2335862730391762,0.09866446814724547,-0.30740572827925716,0.2401511840718219,0.09456362790669985,-0.35134060260159616,0.24576042167962384,0.09257558908425623,-0.3954732980160513,0.2463781961232898,0.0906620285783305,-0.40393124425618854,0.06964843925036288,0.15069420007287854,0.1666937099543662,0.02870040678969451,0.1676699876491048,0.23564402474074758,0.008321589537786955,0.18263030210535314,0.23637614938523996,0.011565038601989302,0.18147776112512767,0.21425543814859596,,,,,,,,,,,,
229,0.12976557969297917,0.22748210969158386,0.17325548811060792,0.07567385842937191,0.2599647399268869,0.44575422267968284,-0.012175625292820569,0.30438488742735925,0.8575836637305713,-0.063282207519797,0.3316507681058657,1.1305956908576715,0.16289324377275907,0.05428178783240257,-0.21035903988444227,0.1320456974081149,0.06505350923860331,-0.1689995556788858,0.10082501851354304,0.07983668124552354,-0.1292023105666944,0.10258025542648887,0.08195968194489898,-0.14431412521840734,0.1893604410789637,0.14482876266858435,0.2727021411265842,0.14584223540230132,0.1482304335789192,0.3991414146336687,0.14142690989466497,0.14603180400104113,0.31769611853153995,0.14970658887654542,0.1361900727690498,0.22794463812456786,0.08566111060706705,0.14446770586607757,0.18831224752695488,0.10706502520944026,0.15630908099944912,0.07408533199238201,0.11927947051831297,0.1757089222481231,0.05425926168195906,0.12400645965428586,0.18257694394619062,0.06110583871027823,-0.06564762544322184,0.16431819455929253,0.2813741934124016,-0.12297169425188949,0.20881376656549708,0.4559792083224975,-0.18657274635637794,0.26356360484780367,0.6719411888349067,-0.1792989464384133,0.2797711191313165,0.6885599191609209,0.2334129005068931,0.09872288499114626,-0.30625890213109497,0.24020771720934828,0.09443372342454656,-0.3511896652488204,0.24587481888240245,0.09240735910353427,-0.3962694052105308,0.24668899586673118,0.09009346849775347,-0.4048914906798124,0.07169994207167858,0.14948455545001418,0.15949905951879703,0.02943160864259561,0.16740034275337312,0.235459911474465,0.006759381834167028,0.18228725687725625,0.2426587221589368,0.010027926660534873,0.18222913167126453,0.21554906422584003,,,,,,,,,,,,
230,0.13114939333006806,0.22692333075062174,0.16670195747886118,0.07617202623716127,0.2593569333311972,0.4413058175698394,-0.008937412110783397,0.3033021916059613,0.842970019626033,-0.05909078984938709,0.3303054586872757,1.1129696902265283,0.1647925264199539,0.053828122915168995,-0.21318839600388356,0.13376079123853213,0.06417900297572683,-0.1723136749564575,0.1031128055346945,0.07916160029655211,-0.13389646109791026,0.10160754017507735,0.08154730019681307,-0.14135549752217536,0.19152782472358137,0.1453344720639829,0.26490426569524633,0.1464141927450401,0.1485341581516935,0.3989096802388291,0.14344929693846203,0.14596246118743544,0.311984054821611,0.14860736988902348,0.13673756501595022,0.23160794582200678,0.07966663990081553,0.1463563992266929,0.20884363815118337,0.11045353829099555,0.15170389457391298,0.06999987244211667,0.11690961752508389,0.1740253872196455,0.0579519388879415,0.12077939658200125,0.18245790330026615,0.0671913987727031,-0.06219421408097715,0.16087479209822914,0.2723452560650626,-0.116075343680968,0.20461208496974115,0.4336840569903393,-0.1895821761632143,0.26199194444805307,0.6725064935228925,-0.19033544472221672,0.2813758873102973,0.7154057104230334,0.2334931972583054,0.09872830125645082,-0.3063540642392217,0.24031643722459636,0.09446148760334498,-0.34902692057644713,0.24629623543233156,0.09209692939961742,-0.39917631362293593,0.24796953063842983,0.08939003014925252,-0.40697189606030215,0.07328300163620544,0.1487151447268945,0.1563526609729014,0.030328892332440707,0.16686396819495206,0.23473487871703508,0.006374354884792444,0.18189384971104114,0.24519599331483993,0.009281541788423149,0.18169617993778947,0.21508414376839854,,,,,,,,,,,,
231,0.1325720080301916,0.226549807575666,0.16217649132108322,0.07686183576538427,0.25842227320688127,0.4367680889543324,-0.006105748085385667,0.30086017133120024,0.8255964248959107,-0.055518699838774874,0.328459893521178,1.0954140805924515,0.166092580166222,0.05355615816415833,-0.21565605168098045,0.13747962589464308,0.0631405161665429,-0.1800176693498984,0.10757464593720303,0.07820697913688568,-0.14344866162404007,0.10201861208996182,0.08130131343994627,-0.14132722108517287,0.1932377412952316,0.14575847298546776,0.25865101162020415,0.14742007986216282,0.14762664245316318,0.39626739628463076,0.14519673880131567,0.14627381223493227,0.30728534208710795,0.1508183145602366,0.13724450101454397,0.2254151873560249,0.07719586481300665,0.14667210024080346,0.2201217100633873,0.10789989536054374,0.15146417271893484,0.07754359609712896,0.11676237527891846,0.172298540063029,0.055461404100951524,0.12012779005923666,0.18122184995001134,0.06772031933031251,-0.05807057332061487,0.15872050139361488,0.26108090837639936,-0.11056580100638194,0.20139439604391848,0.4166939998384118,-0.18621610038696446,0.2596207561696494,0.6576279817795685,-0.20623823494709523,0.2817550764820988,0.7512471529953864,0.23376758416861648,0.09870858351065556,-0.3051100160125193,0.23991903365599782,0.09467014107795449,-0.34736325864883094,0.24739544955285336,0.09216266147554224,-0.39469907205796567,0.24833847730262823,0.08958850867285352,-0.4063864420525032,0.07513248338141419,0.14724610424235768,0.15272094166582623,0.03388719586185103,0.16510809289046888,0.2249026242479045,0.005429060141123639,0.18075151490263708,0.2486440136091069,0.007001237948254941,0.18200088041247678,0.2215111257688418,,,,,,,,,,,,
232,0.1342981701709411,0.22585279036311692,0.15502514572354967,0.07891314881469932,0.2568082574886642,0.42598720654450783,-0.004944261832289208,0.3009184108724555,0.8198253676618256,-0.053277232473600715,0.32800347815748415,1.0749092782054095,0.16809072195839567,0.05328963844856104,-0.21919646976538315,0.13811231598767376,0.0625904349275885,-0.18107451069524227,0.11375286976021594,0.07590982427200081,-0.1562155798034365,0.10817966683016819,0.0788027194426764,-0.15456075656389126,0.1957569056667892,0.14685892911434623,0.2518203337543224,0.14884828149519638,0.1476659553242448,0.39073885827540467,0.1456976979481293,0.14604245811939667,0.3072502513473454,0.155001951345072,0.13795782307102838,0.21333143942035634,0.07555436217669874,0.1470777930291855,0.22735710912800677,0.10516475821486533,0.15184466144925823,0.0839641550954286,0.11749814985864374,0.1706080469126693,0.048865897503292094,0.1208774519705807,0.17995535571830942,0.06407807399337086,-0.05723210124574064,0.15664117855290965,0.2573699101409154,-0.10619055705144745,0.19817037355272443,0.40302229277504226,-0.18296115173919505,0.2579286429305752,0.6446668579237501,-0.21368476902973865,0.28198977962606664,0.7678593081986813,0.23404682553918205,0.0988623559147528,-0.303967723426358,0.23982811318491384,0.0945465382860474,-0.34682813402977897,0.24788724234265302,0.09150745116102572,-0.39518301229723557,0.24965585192827483,0.09002010368395116,-0.40762635864729374,0.07717974786485303,0.14604889601208784,0.14933370896205675,0.03474646373147664,0.1647152468606248,0.224242397457085,0.003630234314317739,0.18026096614582537,0.2565614441098328,0.0060032100645115325,0.18146061782109627,0.22798110753016637,,,,,,,,,,,,
233,0.13487786206537666,0.22600316297643896,0.1533770849681944,0.07979726272133897,0.2560647431634694,0.42215080175776687,-0.0004504269534027936,0.29867405515154877,0.8022704929883829,-0.05377635184037754,0.3297882039603887,1.0766329913828956,0.16805262306485508,0.053196865001164856,-0.21879361483206616,0.1380100470648899,0.06248381436545908,-0.18070095287714516,0.1091285393263507,0.07617191964752776,-0.14357613940530878,0.10913786118802066,0.07979153897242809,-0.15320002853039857,0.19793939082042372,0.14762813157158972,0.24632020376168048,0.1493930458151167,0.14768240754573356,0.38832759721385596,0.14440199167885617,0.1447444362183162,0.3195020458246655,0.15630289723359964,0.13719275742717632,0.21154349129342653,0.07316749533773192,0.14708620513065346,0.23683131398164095,0.10229505245439884,0.15155329211947327,0.09384156978149014,0.11670439117093792,0.17043761409875324,0.04927998300913733,0.12106091935900332,0.1783237687087024,0.059145007507831325,-0.05364294953688607,0.15395326728258385,0.2464465460202063,-0.09720182104148418,0.1927588632379593,0.3737853988839282,-0.170330792773519,0.25030936664839715,0.6020099817490895,-0.19732227293625673,0.2687766761917232,0.706639053111519,0.2341173304597674,0.09898940979204357,-0.3032515201980875,0.23932931322848455,0.09461090075787897,-0.34545988043016584,0.2480437798173656,0.09113803686109088,-0.3957791518612356,0.2503475381846877,0.0900914858008567,-0.410004149695786,0.07527629955880072,0.14535455223701335,0.15824486051859837,0.03586112028052617,0.1641999754802876,0.2231981656832997,0.0024449616456292326,0.18022687812475915,0.26462096464538704,0.004174197336215714,0.18114753103234024,0.2326318264589502,0.23888426583678685,0.09720138676174911,-0.4490321454891797,0.22660616342956594,0.09904379515563462,-0.4410737078799597,0.21504445849454992,0.09959762140300296,-0.4218875514773209,,,
234,0.13610409599593734,0.225234268137226,0.14740201994822316,0.08324062813807248,0.2540419027240912,0.40609398199111957,0.001053882130452489,0.29774024991720643,0.7929677602838265,-0.05456086000058159,0.33254550839589475,1.078788332377887,0.1682556368642242,0.05254658947715421,-0.21832199028116023,0.14200795518104384,0.062045527395984484,-0.18837638122943312,0.11592958968673665,0.07435729401941941,-0.1555845137328373,0.11213169140304724,0.07882734609751632,-0.15970297329544558,0.19942637128021828,0.14928353785381693,0.2459808700948277,0.15078598515804995,0.14776172911107427,0.38674602314612877,0.14399772069705072,0.14478764297293154,0.325727444405117,0.15792951246128592,0.13632794321660255,0.20917826827644473,0.06966822815194677,0.14711732712680736,0.25266251893796443,0.0992287991787441,0.15182928004018234,0.10175458798911953,0.11539145259730568,0.1695296335231506,0.050198572958876954,0.12070944363218927,0.17717462739352452,0.05418305552230627,-0.049632615629668725,0.1511398974105062,0.23522243032030266,-0.09935203735324698,0.19043865899671256,0.37728647899626305,-0.1641616467197092,0.2473058656389358,0.5805737658797187,-0.19723802003362734,0.26775205372200916,0.6984681014097618,0.2338524604529984,0.09916331802057912,-0.30154678685168806,0.23933606797281687,0.0946449796575824,-0.3447106104764421,0.24800721759467198,0.09126022429172694,-0.39510815319429726,0.2508529270107004,0.09042381184251717,-0.4114753056905573,0.07591957623949006,0.1441745739827419,0.15870771608543066,0.03768339405128423,0.16328765640173698,0.22173887927304212,0.003153681041803814,0.17939470694376555,0.26376229882468816,0.005661066570745076,0.1770542956762739,0.23219305436573776,0.23893610622562056,0.09731669375135742,-0.4492146110986823,0.2268992231606372,0.09920177622273653,-0.4416557046532278,0.21526993591278992,0.09991766903674759,-0.42230815196439414,0.2106614034457987,0.10097470968813675,-0.4088288089803471
