,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
186,0.4297554922398058,0.07493905242307271,0.08138671723052072,0.3960698506201686,0.07265239061554363,0.08662438297123985,0.3620677355852413,0.06953748210829254,0.09325330862346888,0.34999390049870915,0.06985548346041769,0.09605776918682062,0.32399863838712595,0.07170450198028219,0.017510661802321713,0.33402757410601613,0.09416673219152029,0.029263943993457192,0.33909058307961004,0.11065168999991763,0.05126033689622445,0.33956809530991616,0.12345319456934035,0.05925880270440731,0.3529043658128869,0.14492963248276605,0.11001252831336406,0.37629262243951483,0.1401229991907575,0.09753430396805698,0.40027677804467215,0.13233458686563168,0.09238247644244488,0.4124956541916005,0.13087117103287418,0.10439914563699683,0.20207581476771505,0.12189391130665136,0.34460261520125474,0.22959382032760442,0.11044909241448787,0.14415730708350522,0.24934537737289406,0.10852816043853818,-0.013191437779183482,0.2554240998927545,0.1098185562137527,-0.05888353497119873,0.31386231093136063,0.14065219932384168,-0.24484914672139194,0.3303471085569394,0.13654813216579317,-0.23841571194882105,0.3393064904375141,0.1314029626623935,-0.19509086972050718,0.3394120993206149,0.12936180476446074,-0.15936150958246798,,,,,,,,,,,,,0.23632513255447593,0.1742879168430611,0.07472724196625755,0.21665031540214316,0.18267754259052338,0.077146244322149,0.19252867594268322,0.19120933419529432,0.08916131840663082,0.18287886153494926,0.19428180916135065,0.08731392264432244,0.32752450164061714,0.15026064985378923,0.18677391313367994,0.3093178973958102,0.15582892508501348,0.4190818545583425,0.28379995854131934,0.16202057765039338,0.7413071528177226,0.2678096285864888,0.16417310747026903,0.9138251556489262
187,0.43114068769677616,0.0749650964494564,0.08027174873745539,0.39781612857473564,0.0731758091803337,0.08130321278900554,0.3638602452488139,0.06943072421723383,0.09558817818928408,0.3521491873265254,0.0691179227729877,0.09445406098476028,0.3237284244958026,0.07092547732365606,0.015547527726824698,0.333113065509407,0.09262894248945491,0.023590899920161626,0.3390726505927136,0.1095489529279026,0.051390153602408215,0.3396039028567008,0.12184995304911263,0.05998015233142838,0.35066086607085145,0.14535793428433277,0.10608563130709546,0.375188680378841,0.14036164010703645,0.09858459855060303,0.39850297705485876,0.1325873935839561,0.09448835561551541,0.4102847152635679,0.13110895797115324,0.10140160136523346,0.20111073840873392,0.12416554703091519,0.3530931520070473,0.2283946652683417,0.11055918291633833,0.14809936317041122,0.24857920454752366,0.10856107201709482,-0.006232712125155458,0.25534710381102993,0.10981317925654005,-0.051549788760136196,0.3125446352806803,0.14071462864085107,-0.24492725800444962,0.3302706983369463,0.1368041142089895,-0.2390204869299272,0.34092683667251517,0.13163911120724214,-0.20175655290336103,0.34073038152504115,0.12915490867195445,-0.16700493351109547,,,,,,,,,,,,,0.23751769289679614,0.17384141211756857,0.07526470688823336,0.21731228981332468,0.1823417779846033,0.0766322490794091,0.1937271250679246,0.19118332750182912,0.08595289955055947,0.18436571046153286,0.1937865885216257,0.08444743750302011,0.327503506780896,0.15021285500463794,0.18355700893168356,0.30974978825032845,0.15603863626382952,0.4039236764147669,0.2853319077522294,0.16244298091060852,0.7268482962186269,0.2702479726417256,0.16404955213514372,0.9009914888841593
188,0.4324477771114988,0.07502925930404027,0.07945278791334802,0.39950427805929,0.07337845332463883,0.08468866481509425,0.365636242515154,0.06912315345636401,0.0918103603413649,0.35337287028236375,0.06867892370296672,0.09718737894357334,0.3235743144389392,0.0700232987374993,0.01469890394519759,0.3329431057985067,0.0916550122958965,0.023245538403516567,0.3271605799695256,0.10838212379837385,0.1111050488903763,0.3178878068835391,0.1196028442410685,0.1575799691395,0.3478984184422367,0.14464152379214024,0.09991762605717829,0.3718043128343256,0.13999736896427611,0.089388736812657,0.3960527480869857,0.13327218308508848,0.09765772773696912,0.4082735305865674,0.1312561823889314,0.10308723258143648,0.19970597221305889,0.12487316310409777,0.35423883200719986,0.22855671606442637,0.1107483320647493,0.1537090612960845,0.24816132320914763,0.10772293288340891,-0.004129359529810297,0.25500794645017044,0.10947176483822318,-0.042707234739096184,0.3117507620793369,0.1408776343847214,-0.24352128652728497,0.32947068110706695,0.13783563548552705,-0.2370432122601426,0.34112496710365964,0.13209741047035645,-0.20362382366066276,0.342535729231385,0.12935681820417314,-0.1740023016576491,,,,,,,,,,,,,0.2386717588327966,0.17387202109293645,0.07917837071152944,0.2185662759158581,0.18192740025964788,0.07362808450115181,0.19435610693864375,0.19118240905791387,0.08825071197239628,0.18555799269314732,0.19394754929959307,0.08294126869542946,0.3273259912163894,0.1504477015904544,0.17998334357361645,0.3089243939624429,0.15535676297466117,0.3914957303352508,0.2858333418565954,0.16307206422955522,0.7176211396605012,0.27210693578833756,0.16495853708506983,0.8832163142243368
189,0.43434811154902997,0.0750978405632015,0.07920750775935197,0.4006528583573066,0.07346951503655315,0.08007638333527996,0.3678628831307179,0.06883566585385846,0.09637332140352697,0.35568146678326784,0.0679016896960693,0.09276532643377416,0.3227717317391493,0.06948343149275713,0.01586028765544374,0.3326162460877906,0.09025946535488108,0.023938715204837837,0.33886921856604274,0.10698030897382796,0.050290904696930934,0.34043838328316944,0.11862468733336422,0.05701475268824061,0.3453451862585595,0.14517562082939095,0.10446523275120924,0.36903293474056004,0.14000843654921935,0.08711326006236635,0.3936608965131287,0.13376642972021816,0.09939260929406009,0.4059932275408666,0.13092587016778442,0.09959225051376544,0.19879659752401663,0.1263957289528637,0.36357796913185325,0.22781710806845576,0.11072506483296751,0.15673595959858247,0.24746691255149045,0.10666554004904989,-0.0006250409409712431,0.25522443536293793,0.10970381524114979,-0.034661972522605014,0.31117613792407484,0.1410731923341866,-0.24233065785333868,0.32900869902838864,0.1380055396292843,-0.2376898347922861,0.3423280639033272,0.1324865935289807,-0.20850512772436444,0.34345464396180686,0.130033466328267,-0.1783568208128714,,,,,,,,,,,,,0.24003491684232214,0.17269618345494842,0.07575621735782576,0.22034305214484395,0.18140012624294863,0.07448595730907034,0.19611321551201197,0.19091282171273746,0.08649698398870702,0.1855927004465155,0.19435886359396126,0.09000898715662449,0.3272693161902954,0.1513368311432784,0.1749170615351002,0.3102026679429907,0.15470451187043616,0.38043621232006136,0.2862522428594731,0.1627666751323427,0.7107306331547357,0.274985883235818,0.16399723499282134,0.8558010789987984
190,0.43587193275187275,0.07509257439256493,0.07760634342925003,0.4018047104590145,0.07347760005767581,0.07853942379348006,0.36877477722841895,0.06891048487048596,0.09772130631988708,0.3573760343142114,0.06751040101200587,0.09281979528562574,0.3224498634666063,0.06827156308379619,0.016223079295680905,0.33199206710580403,0.08947526754618551,0.025099026223954334,0.3381150727683509,0.10715789892100884,0.04507948195692437,0.34044033086795705,0.11802691837023896,0.05693477922791388,0.3435495774850797,0.1456897046994293,0.10592411083643367,0.3675196306537414,0.14011852377125777,0.08745328129033858,0.3917857341144121,0.13396707912093697,0.09736940237139664,0.40393040490410653,0.13105370747101563,0.10049605992003678,0.19679619006994548,0.12833788297285817,0.37422669571706246,0.2275142408752813,0.11080084824962304,0.1594875502791389,0.24759589037811272,0.10614151093247438,-0.00048312327352135586,0.2551363370242508,0.10895222643747587,-0.032375826357050656,0.31038716017335927,0.14125325717866352,-0.24146380304079357,0.3280261567867746,0.13826578796117964,-0.23758939238737226,0.3431489355293151,0.13374596797855492,-0.21198547579340393,0.34531566402557656,0.13098696256714362,-0.18569983440645008,,,,,,,,,,,,,0.24078111324730636,0.172535601136534,0.07567582171277025,0.22159396968410766,0.18056904396210463,0.07101489034625617,0.19689681240412982,0.19112225809192632,0.08891123133892641,0.18632209025325985,0.19426218852882016,0.09321693235189131,0.32708017531730654,0.15240669183974762,0.1704797674469287,0.3112530690255719,0.1536117144292226,0.36417095887832945,0.28902009611613416,0.16435077489684866,0.6874698689126298,0.2770475155379309,0.16503023733928543,0.8373102565864023
191,0.4371399176622152,0.07509809431971964,0.07510654472914365,0.40255370530843804,0.0734817566158669,0.08017634977033773,0.3709916409465155,0.06939939586668646,0.09998595923120807,0.35882528252755314,0.06736316983260482,0.0900830533039907,,,,0.3317786202470812,0.08893368179914908,0.02500238341226852,0.3287232156844819,0.10745274179183822,0.0832243331888741,0.3228316875766874,0.11709015885820193,0.13014843379082316,0.34229231778377006,0.1458169777156353,0.10558550395923953,0.36606787195315027,0.14086132447508165,0.09485507957381285,0.38913630587151155,0.13442578040139064,0.10340949869988102,0.4018977556680608,0.13119165157825546,0.10343065414980449,0.19581725933975683,0.12892206716068175,0.38085913068569766,0.2262444596423728,0.11087851365058682,0.1650801192358122,0.24715462301841284,0.10580962690434062,0.0015921869560905414,0.25406304228950355,0.10745656525082346,-0.02992837130545145,0.30949553140109226,0.141360441679564,-0.242313040241576,0.32750975599859766,0.13890177245126276,-0.23660342232365555,0.3433458646914653,0.1343757411819326,-0.21289644104327987,0.34613828353846077,0.13125686316773927,-0.18899547365259717,,,,,,,,,,,,,0.24199184941328672,0.17251879778473705,0.07640628530965682,0.22209224047000273,0.18005355273562704,0.07479837419545804,0.1988300977648129,0.19031961518076904,0.09025749080672364,0.18654399058186275,0.19355929436415484,0.09813704755524899,0.3269242958253539,0.15324090782790015,0.16970104978524292,0.3112673767457708,0.15332187243194725,0.35790709110188845,0.29020219418196025,0.16347995975442284,0.6607066113519996,0.27918154524175154,0.16549599178720115,0.8208939251006515
192,0.4385763588769115,0.07593177227978096,0.07408520899670773,0.4043376631272378,0.07293761533194393,0.08223334018986354,0.37217863723350597,0.07049784701017235,0.09379590363320216,0.36111632093891083,0.066910558608367,0.09502205981538976,0.3215495524704186,0.06652059249979715,0.016420470944067896,0.3314782106779676,0.08774869489948478,0.0234997035734586,0.32867609225617506,0.10677259550467916,0.08279234660309306,0.3227354243094192,0.11644365433899738,0.12950376902524133,0.34049170910019594,0.14615114762913448,0.10731650519910158,0.36518384246516367,0.14115409679367927,0.0981968189026699,0.38793204645565815,0.13498099468740923,0.10058992030534104,0.40023635759692744,0.13111588385956,0.10129244971702232,0.19433912864931185,0.1294001541033283,0.3893840712030815,0.22539646277187958,0.1116412221985145,0.1693367525853598,0.2469542291367382,0.1046464498685211,0.0065574061591291725,0.25272118236229074,0.10674901597065412,-0.02624899990653069,0.30873370622459784,0.14189327500662188,-0.24088824743535597,0.3269149683172961,0.1391367067403589,-0.2356927014809838,0.34301839973649034,0.1354500224493276,-0.21532881332741,0.3471191592432542,0.13211606966625455,-0.1942406106947887,,,,,,,,,,,,,0.24302967972289427,0.17236805554644838,0.07866306282959955,0.2222473546417443,0.18011711949370282,0.07657756239274664,0.1992324854556813,0.18988807804518618,0.08957452401816254,0.1877925231222047,0.19365520249401835,0.09939687935516217,0.3267351961512955,0.15401076460321805,0.16790294699778513,0.31521770411703887,0.15216045196069,0.3318804036226951,0.29223180931400977,0.1632435815637859,0.6498747788176306,0.280238521473389,0.16934146220397878,0.8190310676154721
193,0.43910865544113237,0.07761455663968973,0.07005693650296427,0.4068531996741772,0.07267587153111497,0.08350715112962191,0.37373786201607123,0.07190192913671019,0.08850640669111852,0.3624842317827228,0.06938955410692565,0.09113445878279999,0.32145898630501357,0.06574958060915015,0.015923392590749038,0.3313588494419106,0.08707142043146876,0.0221040804613722,0.3292999814544751,0.10524870570355829,0.07677203396289643,0.3236100833740344,0.1156634804176514,0.12543036789688963,0.3382512306167226,0.14637729228683286,0.1089665735317986,0.36397289185025083,0.14187114808365553,0.10278517329630114,0.3868833174916128,0.1355024825861762,0.10429759688265831,0.39834235289960285,0.13131439445396212,0.10130856502163703,0.19382887202487406,0.12998226964015952,0.3937117785644876,0.22516116906069286,0.11185637805843086,0.17393208977208777,0.24685841310993012,0.1039506810192046,0.010536556289200723,0.25265798357051067,0.10494331832335235,-0.028157112661086472,0.30792756979188396,0.14319097636192193,-0.23989618105985522,0.32616924362104377,0.1390949319819241,-0.23360370282016726,0.34282243108036214,0.13581038447518212,-0.21673868205687288,0.34804474061442864,0.1331655713151912,-0.20139008934975913,,,,,,,,,,,,,0.24414005979779993,0.17184008816618293,0.07999784479198159,0.22393861282521474,0.1795992702454628,0.07373511410502671,0.20157267271185508,0.1886752861475089,0.08301101827401143,0.19135077902674585,0.19174886802122723,0.09271159921126883,0.3262820840385839,0.1547541295560765,0.16755347032373513,0.31510679096216604,0.15211508487466804,0.32387072348715035,0.29290455716923114,0.16318036074519257,0.6278441387856422,0.2826284054933267,0.1700894070706184,0.8036307405169715
194,0.4396300819802838,0.07999171297156892,0.06569896110893564,0.4096201195625122,0.07264668650703826,0.09408573430253002,0.37551733008678484,0.07224793973509379,0.09007054895683152,0.3640254324587253,0.07171235752936733,0.0916173722465114,0.3210960913465111,0.06529523118968132,0.014626697306076417,0.3312353239145585,0.0867449072125858,0.021982219864499605,0.32913020633960244,0.10379489586596108,0.07589739174022367,0.3232884682074981,0.11374356422284465,0.12296453993906638,0.33716325256200336,0.1470581751043531,0.10857915164468881,0.35802867514929526,0.14259290660471327,0.09759381522014837,0.38495261816662113,0.1355888497917193,0.09977662879333495,0.3964163040335881,0.1317692220844972,0.10239836472492843,0.19299310626301758,0.13139226545968258,0.4041747977361358,0.223951713571487,0.11274327853126723,0.18154454343508733,0.2466424313846307,0.1027944318793707,0.01068215702576937,0.2521082676791966,0.10394839787574942,-0.02729071139126608,0.30754760895551486,0.14437697737423097,-0.23834396052062187,0.3254804383762455,0.138712730291322,-0.23650071289488073,0.34243118425617103,0.13607506698713173,-0.21842973172315688,0.3478200006745517,0.1341983405095531,-0.20586312547405716,,,,,,,,,,,,,0.24534176871660635,0.1706493018852482,0.07815300388483998,0.22482074403448313,0.1804121726970951,0.08506988065373867,0.20229633255376414,0.18743619377915366,0.08604553636214908,0.19240691636599452,0.18966411589046686,0.09080374547377523,0.3254217762709402,0.15653999227412782,0.16125047210067894,0.3156525282698026,0.15190865243166768,0.3165575282785533,0.29341412094488756,0.16225916927980688,0.6027486218396318,0.28547263366081416,0.17105127323884417,0.7880051221498069
195,0.43994103478821306,0.08237144444050458,0.05880231432198287,0.41359848577574254,0.07272477276541331,0.10319029563973244,0.3779895355081148,0.07216318161303334,0.09104283016076666,0.36723000069190187,0.07274182075139617,0.09646053170069194,0.32086463087818234,0.06474275224971725,0.013229913600050722,0.33083390117278194,0.08605157768113258,0.020013572713297678,0.3305277274131691,0.1027329053233581,0.06797458792266986,0.3245249336221774,0.11170639747745205,0.11684764590464632,0.3348688438312715,0.1472748300105748,0.10700629225235188,0.35518422371765224,0.14443508058539006,0.11057180053614198,0.3830473461110765,0.13599665792717675,0.10463018929580917,0.3945232326765591,0.13264975454727837,0.09886867198098263,0.19253226753731234,0.13193625203735346,0.40982168708545846,0.22315886539504343,0.11397544304093597,0.19302651205922008,0.24597207512936467,0.10260555510787789,0.01410075600179688,0.2522104308216977,0.10245854918438366,-0.028914049479441855,0.3070016563321444,0.1462943744562792,-0.23626733542151157,0.32408135326732534,0.13898135865607877,-0.23428042338201327,0.34084361075615527,0.1360052734915494,-0.22552852693377354,0.3479797435605837,0.13576469130249819,-0.21002923592016542,,,,,,,,,,,,,0.24607921592645907,0.16913448112953505,0.07556186473915634,0.22522249970707758,0.1800458606260495,0.08392893139842206,0.20420169834292812,0.18692408486287854,0.08320534145094854,0.193846142734866,0.18926781960802802,0.08827057404882656,0.3250338217933731,0.1573260735303823,0.1608623903315537,0.31547329845286787,0.15229929971557496,0.3059733260908399,0.29417901781464306,0.16220978361223265,0.5883688234801683,0.286391918670586,0.17075196050047847,0.7636936549623725
196,0.4396511051017053,0.08428695129964653,0.0497851462210542,0.41714069537084314,0.07306880058142742,0.1046985752762458,0.3793743666519654,0.07218453174567502,0.09813163802679416,0.3699856504138475,0.07268049590504357,0.10553594651911728,0.3207896979374943,0.0645142008040875,0.013025246681443073,0.3307889481888674,0.08546656653039705,0.01979996719771324,0.33034846981544264,0.10142277752411367,0.06670199016450883,0.32519935683431483,0.11035799488433318,0.11056872199985127,0.33325574626419646,0.14764893312101257,0.10780346745516757,0.354732936821621,0.14438529822177137,0.10858412091966252,0.38120697764111133,0.1371302284461147,0.10975707931118285,0.3925448237371162,0.1335108328003252,0.10529878207641749,0.1912114512220587,0.13262239531451236,0.41651686467359333,0.222966079739624,0.11403909291774116,0.19492868076076278,0.24606149981276598,0.10234475783045663,0.015526149201055052,0.25236657656904504,0.10180749859574321,-0.030636235645081947,0.3065843174680061,0.1480487421845442,-0.23454183290898678,0.3234755178667725,0.13901675463509322,-0.23535753514417815,0.3405586758770624,0.13578559517716615,-0.22629272127011668,0.34734160379408896,0.13721705032654813,-0.21409832455279096,,,,,,,,,,,,,0.2478957080775387,0.1675066158917415,0.07084898257874914,0.22614405268516372,0.18020776124608254,0.09711285000936183,0.20603287283914518,0.18751156080227901,0.09183988593469401,0.19547825768448424,0.18766476935526152,0.08469381470249769,0.3250161671123708,0.15722559363548633,0.1564689693992095,0.315481582416663,0.15211925239449806,0.3020039692504411,0.29521135959273315,0.16150680158267,0.5706660513748785,0.28967959076495575,0.16939543594879353,0.733683251770031
197,0.43903251266865767,0.0857180893029483,0.041578361090939014,0.4181369330599036,0.07334061770860975,0.10383990993094824,0.3816422718900625,0.07151914458815961,0.1000078179482935,0.37171826511542044,0.0726207532051555,0.1156770731049498,0.32048738427042495,0.06365007481203935,0.010875966716191716,0.3304468398807773,0.08458183689847733,0.01742147429117645,0.3325098668165535,0.10043547958712126,0.056164436018822206,0.32617215022671525,0.10887192891670296,0.10195943123563887,0.3319694919902178,0.14800597053529646,0.10903917395644955,0.3540713640961019,0.14458840479070664,0.11026213300369866,0.38091425951246394,0.1374056215638771,0.1087415387497423,0.3912487872104367,0.13455157387844452,0.10814122671607325,0.19062590451627423,0.1333151536000436,0.4258919653447706,0.2220783890013139,0.11453927957414199,0.20005192469053085,0.2464060588967948,0.10181911955589383,0.018332340238092937,0.25237261330753114,0.10077445823586534,-0.03140016764297833,0.30563186102532885,0.1494691948813475,-0.2293001221149556,0.32249932655133123,0.1390513873058447,-0.23598005903112654,0.3398005721372465,0.13513509019252443,-0.22988370137259054,0.34632787312571894,0.13731624996638347,-0.21947453702352485,,,,,,,,,,,,,0.2490099343206542,0.16562224763266784,0.06842903833679116,0.22877687534677973,0.17873309360330414,0.08934264858349035,0.20649575000959258,0.18838722296834762,0.10164146097027778,0.19769311787625912,0.18722345654512199,0.08598696458219059,0.32504154075442643,0.1577633926712369,0.15376098733486224,0.315992214527231,0.152066626030031,0.29601998323639583,0.29681386094021295,0.15924310304887088,0.5539556172880729,0.29135510256196884,0.16804188069342996,0.7110778832595479
198,0.43947487204162633,0.08744875427563586,0.03537233625758398,0.42015409350626043,0.0733897316229674,0.10255834593508206,0.38365706922814796,0.07005263045637049,0.10248667875590241,0.374717348969638,0.07193300112897592,0.11531883060437613,0.3203052876339691,0.06328282560173686,0.009315625056154676,0.3303115162610171,0.08421116773351264,0.01635383304779779,0.33588141163164253,0.09964368211244702,0.04060855736482091,0.32734226211660034,0.10652386884625445,0.09371925582865097,0.3295079490968876,0.1483345988681094,0.10980749700050264,0.3535312271723201,0.14453526084225046,0.10799842145431407,0.3787809528853907,0.13828619692955674,0.10345146532749744,0.39064754787499234,0.13539835790132557,0.10980953083353724,0.18885119449583765,0.13415929165219045,0.4364873384834146,0.22090334648264587,0.11524194002768628,0.20539389599953503,0.246740763205025,0.10154851801709507,0.022217260865621473,0.2528654976114925,0.10029371690329134,-0.029053823174664647,0.3054771210558865,0.15081851680521308,-0.2253650270137281,0.3211605739582399,0.1393761206083735,-0.23822118067501366,0.338582656830113,0.1343672183181657,-0.2331738641719654,0.3455970082532928,0.1377988089715673,-0.2236992075195846,,,,,,,,,,,,,0.25014060287875517,0.1643715897829914,0.0645257841609765,0.22942377860707366,0.1785120367870571,0.09264166588755643,0.2073419386658632,0.18851060588612084,0.10124979309715533,0.20012186799978393,0.1882868294278499,0.09124103187879881,0.32538556596161167,0.15777090084923154,0.14888468815468145,0.31527317627745954,0.15178117342393851,0.2897401210258015,0.2975399017440809,0.15714864317699817,0.5406588256258067,0.2915729359456129,0.16686567012050385,0.7031707054841142
