,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
226,0.3209036845201854,0.10018946843011503,-0.4024071289365642,0.31840561944991935,0.10858857171977386,-0.38258431822438405,0.3147022835152598,0.11816487303423419,-0.3616614739920605,0.31218976682791605,0.122289399330041,-0.351449167612275,0.3155077276127036,0.1780702423438142,-0.07708557712874763,0.3146980971910012,0.18731806232741882,0.03967583299316812,0.31444036199480574,0.20022495881836674,0.1977024358992019,0.31357122466919296,0.20807899798670862,0.3103760613280341,0.3798258284936215,0.055866798882800994,0.06092176491244159,0.35291231668740314,0.04699039239365962,0.06551847793442668,0.32422111809841253,0.03902641386381606,0.06646215740688889,0.31253776621213675,0.039512579005069624,0.06682174948920915,0.3669824802332404,0.10185869398243608,0.0796027367103414,0.3382043428369434,0.09165057233912255,0.07595181269981759,0.31049792132767595,0.07786026627426652,0.07755664966911885,0.2981301770842098,0.07266544637221058,0.08725317988658941,0.32875442068356353,-0.035086004318460345,-19.066270027531804,0.26192973611083087,0.2691268918422542,5.101357630361879,0.24884749714474358,0.2888426980823011,3.1776576808802344,0.25761011645555476,0.27413819758256713,2.3935047099166504,0.28610667540628026,0.15797106566193886,0.03342876549345177,0.31085184033383834,0.16205742608468945,0.021062191271420276,0.3329733099879114,0.1699751714387021,0.02513680465329731,0.34377253569972577,0.1754440144598854,0.03810299798067261,0.4494166160218448,0.13935561823968093,0.08230299997171352,0.4213440354439554,0.1410251648076758,0.08363011267642814,0.3970764128769055,0.12930623570803207,0.07942753791965929,0.3895156984318662,0.12181338382571344,0.09889847560600815,0.30491261445542706,0.20617862664082706,0.26834238023578383,0.3080849431189436,0.1913184750118149,0.10376914154046481,0.30926495025858664,0.17977755889553554,-0.023566583020532224,0.3074514543169128,0.17753747684710527,-0.06477585255838972
227,0.32114387329708177,0.09985048699059193,-0.40311068165797925,0.31858279879849155,0.10840321891356486,-0.38360158717642295,0.31493562214029786,0.11758364996394093,-0.36253452389867097,0.31240500058052423,0.12189945750791675,-0.35199925151742817,0.31474555128418247,0.1776529665671603,-0.08473016465949337,0.3153874801046465,0.18738290160453364,0.035520143007410514,0.31477447172017015,0.19974675144950735,0.1893724506949474,0.31418028178409296,0.20755397179061866,0.30100769014508805,0.381074595406623,0.0564685255004733,0.060212588956533974,0.35411641504558,0.04802174983629973,0.06121882932752345,0.32716212939026357,0.03902451253435775,0.0653051650051448,0.3142928863093262,0.03888803930900631,0.06698366084491607,0.36870227775403397,0.1023193099143012,0.07784343926919268,0.3405509501772872,0.09225042665412975,0.07841011595696853,0.3112140276687142,0.07896953272549484,0.07357305819226508,0.3001210844654063,0.07290656546851752,0.08033959480787115,0.33106653258167307,0.009887726754843612,-16.97025889310925,0.2624961895124692,0.277376214755769,5.725493546118874,0.25174636605594763,0.2758758674416775,3.030101713881449,0.2554173214396359,0.27315936773260824,2.3993533867179675,0.28538958752246585,0.15763081099756462,0.031212940795033797,0.30979113702050165,0.16202186167077162,0.021997955732619416,0.3324241870093723,0.16892719411066748,0.029228010592471775,0.3424043916036298,0.17549731014097078,0.044304664862230676,0.45065186943678986,0.1384103787681562,0.08212342044804723,0.4230890883948345,0.14195511784342132,0.08367253708285262,0.39847526981864956,0.13056738523745046,0.08003057445919073,0.3900612621615041,0.12272835292766937,0.09350392106237153,0.30470545512112396,0.20686533530796922,0.27795218865743826,0.30813259492395145,0.192619191683076,0.1154998023626589,0.3096144211888464,0.18023194706816326,-0.02117204796674312,0.30790165364982597,0.17747780736759053,-0.06299807617731751
228,0.3213541404048997,0.09962047347158423,-0.4039458775585006,0.31889843496873915,0.10815588171989476,-0.38476754522238216,0.31531690985894073,0.11714672708823176,-0.36364828471104965,0.31312923656921726,0.12092351882253335,-0.3542091389568069,0.3147094532991337,0.17741528709663484,-0.08985035129237479,0.31592905720732817,0.1872102027022003,0.03256783926903429,0.31460523253393874,0.1993991615197958,0.18186350274711355,0.31419790505969086,0.20655308877881873,0.28843964323843146,0.3824426773211623,0.05700214054459626,0.05846510974760652,0.3556725262231825,0.04829597279650807,0.06071329871848639,0.32861138771443044,0.03869454651703387,0.06220357399521316,0.3174606818894265,0.038593997979415436,0.07303584106271915,0.3701424730124814,0.103364292393892,0.0759264269494623,0.3417558292346719,0.09338413684500155,0.07448320208320451,0.31329192794191496,0.07993804900324916,0.06893167801865632,0.301922707969816,0.07399150394659923,0.07578890466145088,0.32792914026692394,0.03841720835097019,-14.819470226982272,0.266935281771594,0.2726855108414775,5.784231874930512,0.2526440762833034,0.2662137823866834,2.902477110053166,0.2527537040879262,0.2696462391138915,2.3691147417232825,0.2839981081507662,0.1577108185656192,0.03344123101714914,0.3089545864391135,0.1619781763812401,0.02467580083517999,0.3313634187342286,0.16766657125849774,0.02585104691455978,0.341112688584386,0.17417275230670884,0.043654904696213644,0.4521862028482544,0.13745560601429382,0.08189661310191095,0.4244138736309621,0.14255734495423134,0.08565489525842938,0.39941590621129475,0.1317094657170095,0.07661185170505656,0.39111252614816333,0.12422342765982958,0.0858363777291982,0.304897907449214,0.20695309888715913,0.2841393035598947,0.3072947118522535,0.19353486391235225,0.12335207107977664,0.30945855488546153,0.18003407913226138,-0.01755559020224934,,,
229,0.32159152329014623,0.09920260635607768,-0.4046280310497113,0.31922262489036385,0.10741211103048366,-0.38594453615322405,0.31530087398585693,0.11674887648542664,-0.36565964097997006,0.31317978278644665,0.12021914813895998,-0.35645857048451485,0.314464603542003,0.1770426798197966,-0.09358778101952359,0.31650065682129347,0.18742328495290295,0.02878694079529009,0.31418823078292774,0.19871063662294028,0.17196618112479242,0.3149136475061494,0.20652441793999515,0.2814647610343465,0.38453355529236416,0.05736557944339231,0.05806650920100963,0.35705396675087475,0.049144925652475274,0.0571984128065979,0.3300622386005001,0.03856220571563774,0.06255384212841177,0.3186840646703452,0.037246970287697016,0.07176030381239075,0.37279859933598963,0.10385463429649232,0.07629871038777357,0.3436671625392489,0.09399555639907219,0.07383861424539426,0.3153432840159808,0.08110715765993987,0.07092631412327745,0.30406019852914173,0.0742083942532681,0.07429652881398761,0.3332090427232728,0.07043318724089495,-13.361031926827671,0.26744779040232564,0.2615023864367253,5.849893617523391,0.2563949861449583,0.2678665816013231,3.0117939760494483,0.25507631764802075,0.25934481224388856,2.26670918169042,0.28266676850878497,0.157536130966469,0.03807191033253147,0.30791283342118797,0.16187594527992355,0.025539678033405448,0.33100844458131706,0.1668373187880663,0.02685003107816953,,,,0.45418834914931644,0.13711939886635285,0.08331135784266834,0.42606030026522124,0.14275117324055772,0.08296646280448583,0.4010924116927922,0.13386096935914726,0.07767416723416933,0.3919641494775914,0.12486571356977143,0.07718126259484072,0.30487374317996363,0.20664512729885068,0.2891402752818798,0.3068180706421997,0.19374120105464582,0.1276150716073953,0.3094422138198017,0.1803904389786466,-0.011987033684567005,0.31111647430688055,0.17265893258497247,-0.06349081414905752
230,0.3219170318536841,0.09908324057264842,-0.4055364183144694,0.31933587934441837,0.10722873873767448,-0.38627472259002765,0.3155227378093783,0.11618647690403475,-0.36655034146112153,0.3131895194849743,0.11937601580184574,-0.35727974747676033,0.3141822793782413,0.1769365197807856,-0.09793924756809438,0.3172145447089792,0.18723904742490413,0.02492774718776883,0.3138574907898863,0.19769217940398712,0.16167720878801733,0.3144564632342549,0.20532970219233865,0.2654781050453512,0.3862518640057817,0.05773950047485591,0.06099834960972012,0.359127710409284,0.0496030511484845,0.05928720950738024,0.33185139364918376,0.03869802410186833,0.06267272568565481,0.3209831129955188,0.03632775958500316,0.0728305386087608,0.374658760729385,0.10441732052965048,0.07579350462592493,0.3467310021409604,0.09512723613498815,0.077617954473911,0.31664887467166786,0.08228709294170815,0.06876239806094821,0.3061574278718154,0.07524941298246159,0.0729213951329104,0.33829707622712296,0.08922968349797052,-13.803403222167313,0.2706514344284315,0.2519047478491953,5.643396719040595,0.2550453760838477,0.27199239473835557,3.2226848346356767,0.2570137109541744,0.2516155714799899,2.180451506980617,0.28180984408369236,0.15646889191795987,0.03259280030675671,0.3061155489088571,0.16155906475384307,0.024181179099701137,0.3294941208518758,0.16648408429578623,0.025802834849210844,0.33866917677154273,0.17278828641509794,0.03209763252208731,0.45461988921813806,0.13643475021577753,0.08062203953958837,0.4273519416943599,0.14239863402714914,0.0766222659915277,0.40152921850625084,0.1357924527722546,0.07616821926224816,0.39326631666653195,0.12612383180923764,0.0698640315917678,0.30469308566541203,0.20788569623251876,0.30108166512203827,0.30713229554036486,0.19338172586552987,0.12903527122932754,0.30915872113305204,0.18096582716652607,-0.007849779618561044,,,
231,0.32212805231843034,0.09869628986113178,-0.40641495547308,0.3194647913189852,0.10709809438388605,-0.3871449094438114,0.3158207099559256,0.11575247448751022,-0.36768451273642694,0.3133917275530465,0.11901348985564161,-0.3591549693025533,0.3139250176267818,0.1763732696655418,-0.10407145579028487,0.31620928096887974,0.18582990845321215,0.016425539514084098,0.3140957405018991,0.19605191534737915,0.1511199153114478,0.3163947013630642,0.2039299723467905,0.25283293244825106,0.38747668649895384,0.058185262701264895,0.057799273628887114,0.3605484364545755,0.05029883409908184,0.05752167664587218,0.33317376174976376,0.039252160967842224,0.05830130816739798,0.3232025216311416,0.03550857760240415,0.07429519600513614,0.3763295314773705,0.10514283041750602,0.07426681452565492,0.3477471189878774,0.09568776348109015,0.07479684678903246,0.31806959545634494,0.08351132455055682,0.06760398353976306,0.308402527676024,0.07649622744537089,0.07057338542195957,0.3417132051377774,0.10518146262895038,-12.774339755537351,0.2778291942617236,0.23142783985716678,4.883466939452408,0.2573321478191169,0.2828806463648099,3.460291097098698,0.25706620425432886,0.25173182348424256,2.265951338857983,0.28036077986526553,0.1563334061251579,0.031077602296558347,0.30529450301441946,0.1615846839272316,0.02821854183760093,0.3282595787667027,0.16595493034213413,0.02642561262313527,,,,0.45686366173531096,0.13551825346457627,0.08310063560140439,0.4286341487933947,0.14243785368700443,0.07485507030092196,0.40271257228528834,0.13776740370013088,0.07618943640629774,0.393927679857727,0.12786228021171886,0.06588023558146078,0.3047829915589338,0.20883473289684432,0.3094003689243289,0.3071191624491754,0.193581713290207,0.13243733913575997,0.30906983827307044,0.18170484351521055,-0.003245198484410301,0.31128894122329714,0.17397888429568523,-0.06033185579192566
232,0.3220600873150753,0.09821364223719824,-0.40739400374879564,0.31979601784952466,0.10700786452378398,-0.388358251782717,0.3162393217159659,0.114922474377941,-0.36889763378374807,0.31375476283790626,0.11879511404691545,-0.3601854825344499,0.3143078447489803,0.17643820810825264,-0.1061217901202878,0.3158100023834405,0.18460871658297365,0.0082826860246857,0.31417059558074373,0.19571465920748604,0.14645022725843113,0.3169487353892373,0.20360932399172005,0.24919563618633161,0.38943284332040945,0.05832870965930433,0.05865699176272647,0.36188776983327825,0.05134557327027481,0.05194510534248316,0.33557735586156295,0.04033608692617539,0.056263884319078826,0.3247203789711299,0.034769205633880224,0.06925442598855244,0.37807856582415117,0.10558599121964456,0.07467462265359452,0.3493254973591991,0.09632129334978166,0.07429808185853427,0.31961675395369554,0.08418195630694614,0.06916002084888,0.3094963689581715,0.07677090015025205,0.06638129243619435,0.34617724077984285,0.1206621094357874,-12.247572357035827,0.2811922308416367,0.2028177994749907,3.968366679402816,0.2612390850729726,0.2902538540277027,3.674559278531522,0.2609719349553459,0.2520243064131537,2.31273611760258,0.2786485275070603,0.15650798168384708,0.034634526058272795,,,,0.3267752160761619,0.16587388783952847,0.029968488661309505,0.337229042960024,0.1688202674919375,0.029360698340144004,0.458317057594644,0.13521489760599487,0.08340629420700219,0.4306588134204913,0.14249183246369693,0.07502548719328021,0.4044461091957341,0.13922057967957516,0.0766585910362818,0.39416326153565384,0.1303121944865507,0.06673666020842409,0.30451359610054557,0.2090749578429678,0.31801653147285375,0.3081721834042292,0.19468250413559027,0.14298188650367105,0.3090861682924416,0.18272472429123282,0.0022632171149821775,0.31047293469957976,0.17474573959325193,-0.05637777707155197
233,0.32191477812114067,0.09759787205920631,-0.4078056252642264,0.3201263782094512,0.10673838552198722,-0.3893131102753108,0.3163152956620048,0.11409065994418971,-0.3696517538390384,0.3137682754508986,0.1181901252486994,-0.36017637566478977,0.31404924248138344,0.1759743978890064,-0.11167617870930817,0.3143977370500647,0.18320359899562033,-0.005004725555305439,0.3143751696042946,0.19521247891128163,0.14313852599806143,0.31777246927236924,0.20313258624736266,0.24378772942169163,0.3913203763695036,0.05882342431193792,0.06014262987876055,0.3635719578736425,0.051273861070192966,0.05471214841777015,0.33672668095377273,0.04069787285566467,0.0546778232460871,0.32665036511227596,0.03517552319597386,0.06512108565225685,0.3802190103360743,0.10629876204046323,0.07423150007078343,0.35185028215587927,0.09695634037288266,0.07556769689049359,0.32166981278335277,0.08582948851996576,0.0695354847561263,0.31067297767848717,0.07813095032572565,0.06327060578641665,0.3484415902532207,0.13768646627486092,-12.777028344640085,0.283737407337042,0.18498228494069396,3.249904197565903,0.2641637762323627,0.29990053505421577,3.941615753603643,0.2619040362475717,0.2532803367681651,2.3878541030208913,0.27685879322129847,0.15653932909926385,0.035884066794407324,0.3022309835922576,0.16155699489093403,0.03022444924727004,0.3254756330854634,0.16570795275464228,0.029079692465504067,0.3361833498878802,0.1667619631211333,0.02797766378164205,0.45896574255251515,0.13488247728693412,0.08139122893097879,0.4317036113398678,0.14241903797707442,0.07690060283245702,0.4055528931823059,0.1404835083772049,0.07743669882152111,0.3941517671204988,0.13240338015440878,0.06668465569173847,,,,0.30726008808762695,0.19563197556379555,0.15167655648079006,0.3088490761022946,0.18378405517776952,0.007661621577140961,0.3106065380937996,0.1758329252798054,-0.0506637630987297
234,0.3214352720401167,0.09695444274321614,-0.4091193938590237,0.3207758566136524,0.10632056729466746,-0.3912093411617965,0.3166635031704957,0.11366967304411896,-0.37121122686076885,0.31383629737790114,0.11749883937869342,-0.3604235744802441,0.3139217017173607,0.17598455196432541,-0.11232288675838711,0.3143698812843804,0.18300561209900437,-0.005641074968435565,0.31418467134859596,0.1940268901118809,0.14112457736110154,0.3143461027748571,0.20111559574666446,0.22017904154258663,0.3922034169448365,0.05942210946677368,0.05730101893951857,0.36458016486801437,0.051891822447045086,0.051497922130418816,0.3383749339451815,0.041656645166545415,0.05359185868908689,0.32832888910314745,0.03606265258949653,0.05706570737411252,0.3820878224386279,0.10669385504066221,0.07350494006944248,0.35281178382471273,0.09745950187462193,0.06882960507723057,0.32321346686911157,0.08679768550259943,0.06762717044279348,0.312247977626208,0.07879195780223693,0.06630585803295463,0.34434354288898616,0.15293116536822396,-11.856915410742848,0.2865883260610585,0.17082822323018856,2.7478308343872975,0.26200044521876886,0.31519913651253695,4.373452911429581,0.26427039674907865,0.25697955196388406,2.4416270849515707,0.27432366589290746,0.15641306925022083,0.03977275062609749,0.3004225136274086,0.1603384519785878,0.02753584258801416,0.32392737088277,0.1657009827634925,0.029548569334517886,0.33520600223608454,0.1674378534564604,0.02882497330740937,0.46072208433381817,0.13482269249450554,0.08121335853663558,0.4326242598562887,0.14239863144592044,0.07621548969491063,0.40663186366950754,0.1417448443162056,0.07860219249566791,0.39527754263984305,0.13385301984789102,0.0702014624515015,0.3036154014868545,0.2108378213735681,0.33039970661162277,,,,0.30867352231496115,0.18504100001589885,0.017157426739293075,0.3104846965313964,0.17689119897385278,-0.046359311833481485
235,0.32074287594540435,0.09638422460186155,-0.4096157022415436,0.32117133806349285,0.1060112459709117,-0.3928443185632829,0.31660525703042897,0.11338753180557654,-0.3736207824455434,0.31429235776005554,0.11647276163559818,-0.36185134620578485,0.3136276555619841,0.1756788804676351,-0.11786038383514078,0.31401261134021524,0.18246878376312314,-0.010294848036164116,0.3138166877635709,0.1927177418036714,0.13186541209597152,0.31472835956320466,0.20160403053522427,0.20800233444368948,0.3931494265324808,0.06031311879413153,0.05377811770469083,0.36639567531757933,0.05234735668035522,0.05099395117523318,0.339663552025404,0.043127745200714135,0.049170492238859276,0.32983208021629307,0.03729290529863436,0.051673443985659484,0.38361045141076267,0.10736635632173545,0.07313633199798938,0.35541203563349794,0.09810873309687572,0.07380228809733336,0.32478007374379664,0.0876200171717062,0.07258626559759039,0.313884497755135,0.08040901400942467,0.065667832228168,0.3433015382418797,0.16811020019361378,-12.688990974463922,0.28616119949030383,0.172588800482808,2.9534130985639533,0.2684132101581269,0.31725900431845483,4.469542499074328,0.26335681485412693,0.27179543291625297,2.7529169424324555,0.27343974717559466,0.15558236304516385,0.03796221935335837,0.2985274065431044,0.16005149035951985,0.026639148893032732,0.3211569392508829,0.16471123466045814,0.02521669786161336,0.33368477317925493,0.16742636794211455,0.027735401271118114,0.46242882602988516,0.13450165666829572,0.08315326643794596,0.4354451456505482,0.14248754363862268,0.07798735052661075,0.40784516876039506,0.14270437587400978,0.07808467154785678,0.3965505139243322,0.13700746238190364,0.07530310081057659,,,,,,,,,,,,
236,0.3204772855866386,0.09565003379801496,-0.4103718124371491,0.32150728430250525,0.1054676332402809,-0.3937999289159427,0.3168368897652622,0.11321163311497544,-0.37659650009201956,0.31479756370350404,0.11543002323524804,-0.3633799929916808,,,,,,,,,,,,,0.39410665905336534,0.06207350292550534,0.04983899338797487,0.368622317956262,0.05251739033581984,0.05407689904745657,0.34073503819489936,0.0445334129066666,0.04786711974674705,0.33147431437091257,0.03894346634264554,0.047123310931417556,0.3851328779724164,0.10825080706988964,0.07013739925443369,0.35711947266481847,0.09873014994501031,0.07017300570031199,0.3259919944847489,0.08843005265807233,0.06903310571068343,0.3145491538177012,0.08235403474699395,0.06861834772466904,0.3342153109258675,0.17099371220449808,-11.540021552798018,0.28668340923935975,0.16436022312915924,2.6239816932362823,0.2713242867664012,0.3206871810957378,4.61633917878394,0.26186467031244076,0.2800446749515474,2.946812480171901,0.2731744192328023,0.15526362669923982,0.03582499895107887,0.29836585701382146,0.16009916111243117,0.027409595470864336,0.32078236649846187,0.16488881587295656,0.026919042882826507,0.3319273402032754,0.16713429381887807,0.02442487079948466,0.46415845394173294,0.13434868539251113,0.08394756297214807,0.4364031512341559,0.14224485018814087,0.07664591421641406,0.40977013905856086,0.14380753224216372,0.07954667273336413,0.39818176582118164,0.13868844371484643,0.0767840258518069,,,,,,,,,,,,
