,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
227,0.395286172,0.154154339,-0.321450637,0.38253952,0.14845722,-0.332840651,0.369829191,0.141517167,-0.325659643,0.362527195,0.143376679,-0.330221029,0.296977361,0.152855972,0.035231548,0.325886296,0.161771556,0.048153228,0.351706494,0.169302211,0.041531653,0.363212167,0.176408497,0.050629358,0.090899861,0.126620448,0.252929102,0.121076478,0.130049299,0.237770888,0.154506926,0.133114418,0.1929846,0.166292054,0.138267407,0.192353032,0.292314234,0.199500514,-0.036527886,0.281164677,0.216772675,0.117570659,0.268212231,0.239733093,0.273076271,0.260779071,0.250049246,0.377703304,,,,0.285354739,0.103847206,-0.315394626,0.299461123,0.108423788,-0.312923184,0.302564789,0.112306403,-0.29682046,0.465684749,0.246365258,0.282023379,0.46744444,0.211630428,0.145693751,0.45896916,0.183616394,-0.008105481,0.456798797,0.17606553,-0.046193192,0.159291231,0.116283541,0.644986657,0.191008956,0.118071125,0.325375667,0.214047269,0.114540188,0.135474219,,,,0.35383095,0.175176931,0.123881976,0.34394914,0.185685107,0.294598786,0.331638732,0.194344878,0.470995332,0.32980967,0.206898959,0.579720138
228,0.396659331,0.157925591,-0.317078616,0.38339986,0.148531744,-0.329805814,0.370671599,0.141027605,-0.326000459,0.362722804,0.14251151,-0.331160404,0.295633107,0.152565904,0.032358421,0.324614033,0.161015642,0.044460453,0.350541967,0.168187512,0.037586154,0.361569154,0.173642574,0.04123757,0.090315809,0.126598998,0.248571813,0.118857735,0.129638029,0.240914739,0.152297159,0.132424165,0.193697496,0.165634827,0.137919548,0.18417754,0.293285105,0.199106239,-0.041919007,0.283251625,0.214821126,0.104724254,0.270174363,0.238183183,0.260057136,0.262069629,0.249772567,0.367567679,,,,0.284129585,0.103360074,-0.31635681,0.298967876,0.107605636,-0.31538775,0.303186141,0.110350604,-0.299811765,0.464043918,0.24721885,0.279717565,0.468096203,0.212708153,0.153295085,0.459543903,0.184943261,-0.00282662,0.456375855,0.178148809,-0.042349935,0.157734097,0.116242073,0.661315114,0.189255221,0.118168635,0.342851942,0.21260528,0.115086985,0.144107404,,,,0.354919374,0.174433099,0.116854202,0.345838923,0.185329374,0.285368956,0.331944515,0.193766007,0.465523826,0.331439395,0.202554953,0.564702584
229,0.397110457,0.159515962,-0.315704053,0.383505398,0.148563582,-0.329420883,0.370949803,0.140278771,-0.325810434,0.363666132,0.142161752,-0.329187098,0.294613181,0.151586501,0.027534555,0.323761362,0.16075575,0.042218533,0.350036673,0.167906598,0.035830928,0.361560675,0.172558011,0.038369687,0.087436864,0.126462689,0.255278955,0.11754885,0.129346425,0.240291207,0.149877886,0.131687174,0.200411257,0.162788603,0.138264992,0.191166827,0.294113958,0.198514864,-0.047539907,0.283542742,0.213961824,0.099002866,0.272253704,0.235035689,0.244577492,0.265477827,0.248799534,0.350540317,,,,0.28278419,0.103141508,-0.316799272,0.298413177,0.106583406,-0.318075378,0.303019955,0.108890005,-0.302258254,0.463160386,0.248786898,0.285829517,0.468279505,0.214097177,0.160656697,0.459780866,0.185301174,-0.001005396,0.456258188,0.179823099,-0.040836637,0.157020552,0.116508359,0.67525848,0.187747954,0.118441921,0.360998686,0.212326836,0.116738695,0.157949614,,,,0.35628811,0.173712398,0.109204845,0.346317824,0.185143447,0.279568583,0.332559528,0.192160634,0.450895398,0.332023764,0.198078738,0.536229489
230,0.397482272,0.160607247,-0.314555573,0.38415856,0.148958622,-0.327292893,0.371197695,0.1398722,-0.325624955,0.364565302,0.140644582,-0.329579099,0.294088192,0.15134966,0.025819817,0.323106793,0.160390629,0.043717349,0.348221739,0.167423982,0.033089054,0.360837136,0.171565723,0.038352132,0.084790539,0.126389171,0.256720143,0.114033073,0.129528114,0.245379355,0.146441501,0.13098619,0.203255037,0.160801199,0.137383544,0.18939142,0.295955181,0.19699207,-0.057613196,0.284742301,0.21391704,0.091280534,0.274323386,0.232525627,0.234473599,0.26574674,0.248838844,0.338913661,,,,0.281201905,0.102867043,-0.313961484,0.298020998,0.1064509,-0.319285195,0.303098493,0.108253342,-0.305826973,0.461893929,0.249576999,0.288874645,0.468482813,0.215582767,0.168535468,0.459216352,0.186129132,0.004922944,0.456184233,0.180994282,-0.038356449,0.155722391,0.116395829,0.692962194,0.187440337,0.118630533,0.371349969,0.210518512,0.117658398,0.168081977,,,,0.357121353,0.17275081,0.099026373,0.348260657,0.184902269,0.272341566,0.335234619,0.190367475,0.427945143,0.333282558,0.194227892,0.515381208
231,0.397626247,0.161294661,-0.311922313,0.385420799,0.149360376,-0.325692398,0.37218132,0.138978417,-0.32503088,0.365275014,0.140319135,-0.331738554,0.293143644,0.151671309,0.022601412,0.321900196,0.158178078,0.031444168,0.346786454,0.16708647,0.030828741,0.359384711,0.170743632,0.032810177,0.082966552,0.126409948,0.259578628,0.111938021,0.129501922,0.248677612,0.144810917,0.129936682,0.204983708,0.158320192,0.136147013,0.188802313,0.295898721,0.194865588,-0.059446806,0.286724089,0.21429819,0.082251856,0.275941552,0.230552214,0.222139685,0.268571554,0.245816071,0.318356959,,,,0.279863728,0.102696605,-0.315584632,0.297555577,0.105753059,-0.321279988,0.303298198,0.107385446,-0.307989762,0.460708148,0.250670068,0.289359626,0.468179642,0.215904572,0.171717979,0.460015101,0.186808531,0.013851752,0.45674878,0.182242944,-0.031660979,0.14997136,0.116959932,0.732185873,0.185257842,0.118812475,0.388332872,0.209546462,0.118542287,0.17916795,,,,0.35705365,0.171140841,0.082692804,0.348582648,0.184087728,0.261296018,0.336251344,0.189536943,0.414782956,0.335445019,0.190263997,0.486626844
232,0.397510667,0.161841915,-0.311311166,0.386080904,0.150333024,-0.325047514,0.372656916,0.138758406,-0.32322661,0.366274853,0.139268803,-0.331146826,0.291839584,0.151782731,0.020000627,0.32107733,0.157410474,0.028299894,0.345274105,0.166117961,0.028766907,0.357656684,0.169723796,0.029551124,0.082677768,0.126034454,0.253475956,0.110542729,0.128880327,0.247494508,0.141921923,0.129877327,0.212091287,0.157750023,0.134661496,0.190490615,0.296418644,0.193991523,-0.062017848,0.288457408,0.213698837,0.074775277,0.27865598,0.228558137,0.20770412,0.271200607,0.2438838,0.295603724,0.262098014,0.098969092,-0.316366781,0.278398117,0.102386228,-0.315161509,0.296453748,0.10534778,-0.319907195,0.302360975,0.106295029,-0.312850523,0.459060792,0.253497811,0.302368449,0.467785619,0.216598249,0.177890881,0.461188422,0.187411823,0.023136559,0.457395839,0.182592671,-0.027897743,0.147820099,0.117092457,0.754539846,0.18500722,0.118472812,0.398249251,0.208289336,0.119551697,0.191820606,,,,0.356101551,0.17028848,0.062871613,0.34860349,0.183036303,0.249441574,0.337735381,0.189126884,0.40683012,0.336829876,0.18915315,0.476926996
233,0.397911351,0.162151806,-0.309133141,0.386405776,0.150908608,-0.325744563,0.374018941,0.139370237,-0.317974703,0.366275528,0.138444827,-0.330667693,0.290784173,0.152706074,0.024404926,0.320009951,0.156403942,0.025071694,0.34382024,0.165268411,0.020237084,0.356136538,0.169533367,0.027142869,0.076108115,0.126244885,0.2690867,0.106764447,0.129194788,0.255305839,0.140921641,0.129800469,0.213841378,0.154683897,0.133805035,0.199916326,0.296386713,0.193550796,-0.066038152,0.288156738,0.212780919,0.066337204,0.279350604,0.228432536,0.19955366,0.273457506,0.242671106,0.285653197,0.260558839,0.098986146,-0.316526139,0.277549546,0.1024181,-0.315880588,0.295913602,0.105158269,-0.320432204,0.302279858,0.105768887,-0.312767968,0.458581166,0.253973015,0.304033304,0.467450261,0.217986009,0.182690902,0.461565882,0.187052845,0.029521329,0.458832554,0.183145589,-0.020405979,0.146777823,0.116987369,0.767304437,0.182259272,0.118698161,0.419178245,0.206432278,0.12029641,0.207613477,,,,0.357026866,0.169711527,0.057773711,0.349131631,0.18252174,0.24409939,0.338546472,0.189955237,0.405549539,0.338264483,0.187432956,0.456775805
234,0.3976694,0.162957396,-0.303888859,0.388014581,0.15169034,-0.323251017,0.374467943,0.139739909,-0.315939115,0.367274623,0.137846096,-0.326014926,0.289475208,0.153511905,0.018956809,0.319779427,0.155860265,0.024341867,0.343211475,0.164318743,0.014469556,0.354694919,0.168973497,0.02036599,0.074831695,0.125717494,0.269608455,0.104207861,0.129408239,0.26124832,0.138231207,0.129763482,0.21932116,0.151930772,0.132815701,0.209709693,0.298162535,0.192331741,-0.076752202,0.29006757,0.211895748,0.058925126,0.279508367,0.227928709,0.197426871,0.272601105,0.243034099,0.271163568,0.259534005,0.099029589,-0.318521538,0.276817045,0.102346289,-0.316694613,0.294557784,0.10483895,-0.321475484,0.301668678,0.105302637,-0.314227614,0.458113329,0.254822392,0.305945118,0.467296323,0.218226281,0.184261155,0.46312644,0.186859052,0.038703756,0.459482886,0.183033472,-0.011341932,0.144010256,0.117453907,0.792720125,0.181251672,0.118476068,0.431532152,0.205561366,0.12070307,0.218572488,,,,0.358147486,0.168899594,0.049189162,0.349823201,0.181948585,0.237439778,0.339747312,0.189924239,0.397510662,0.339157448,0.18678939,0.447564648
235,0.397847899,0.163617047,-0.300947126,0.38856839,0.151921678,-0.322292214,0.375490922,0.140270519,-0.312343944,0.368371095,0.137787023,-0.32307246,0.288703145,0.153539057,0.018204338,0.317813322,0.153984721,0.00933357,0.34325935,0.162713108,0.008485554,0.352761533,0.168368177,0.016238867,0.071031401,0.12589037,0.277320465,0.102562527,0.128999172,0.260206139,0.135726974,0.129589774,0.220210451,0.150552371,0.132364892,0.213761712,0.299242971,0.194535658,-0.084356646,0.290632444,0.21028829,0.056408339,0.279719687,0.227241968,0.196228827,0.273482249,0.242269003,0.261340941,0.258585783,0.099154064,-0.316756288,0.276187892,0.102258848,-0.31792283,0.293556456,0.104387908,-0.322065314,0.300630215,0.104845616,-0.31629018,0.457737633,0.255665147,0.31033538,0.46720225,0.219135046,0.18600878,0.463725951,0.187614826,0.048567299,0.460121727,0.181910561,-0.006755476,0.139730745,0.117832282,0.819436781,0.180921091,0.118283761,0.447031823,0.204653913,0.12098674,0.223913427,,,,0.358823749,0.16840222,0.043206969,0.350356885,0.181493942,0.232961314,0.341411752,0.190702969,0.393441813,0.340728763,0.186592408,0.434257078
236,0.397651386,0.163962222,-0.299345783,0.389142781,0.152008481,-0.322235588,0.376152494,0.140956964,-0.30989795,0.36878671,0.137466262,-0.320731492,0.287892619,0.153902461,0.014422377,0.317137476,0.153846796,0.011219888,0.341500891,0.160327945,-0.002662322,0.350554818,0.167533,0.007659151,0.070049906,0.125764371,0.273218803,0.099298683,0.129332003,0.265735631,0.133817384,0.129692474,0.222122896,0.146758455,0.132121058,0.225126514,0.300761344,0.194916746,-0.089659856,0.2914689,0.209343444,0.050986543,0.28036527,0.225197143,0.18815228,0.275192761,0.239825299,0.255016472,0.257415818,0.099187087,-0.317376964,0.274892734,0.101763952,-0.317111272,0.292595868,0.104300607,-0.319727423,0.299117082,0.104872998,-0.317742668,0.45703658,0.256794945,0.314425553,0.466833936,0.22006771,0.188909271,0.464632755,0.188252358,0.056856014,0.460860507,0.180895298,-0.001235874,0.137241157,0.118443183,0.846325563,0.179554755,0.118024305,0.456673264,0.202762202,0.120566184,0.242600604,,,,0.359417492,0.167721925,0.037109544,0.351386689,0.180814679,0.227451166,0.34196591,0.190647009,0.383945647,0.341787723,0.188383812,0.434687932
237,0.39797796,0.16424421,-0.296306871,0.389259217,0.152213607,-0.321866084,0.377249166,0.141418763,-0.312832809,0.370019482,0.138716238,-0.315826023,0.286385479,0.154225975,0.010855459,0.317098928,0.152776629,0.008300739,0.34115347,0.157954863,-0.008273954,0.350164404,0.165385172,-0.005375297,0.068682335,0.125853239,0.274319664,0.097445427,0.129540031,0.269323604,0.131225045,0.129768343,0.229458136,0.144139545,0.131403647,0.232741089,0.301149434,0.194845881,-0.095331979,0.292419016,0.208221376,0.041271729,0.28230822,0.221739171,0.178011328,0.276564662,0.238844853,0.249440202,0.256063074,0.099227784,-0.318320343,0.273868359,0.101570947,-0.317515971,0.291384936,0.104273637,-0.318466499,0.298198572,0.104753299,-0.31752803,0.455914627,0.258935975,0.32474375,0.466246668,0.220755037,0.192225586,0.465641004,0.188979236,0.064257754,0.461439394,0.180790271,0.005524447,0.135790588,0.119864883,0.870368477,0.17855076,0.117831378,0.479814842,0.201269496,0.121198583,0.25505298,,,,0.360164363,0.166887029,0.027592974,0.349964929,0.180439603,0.220485939,0.34227135,0.190597296,0.378357575,0.342770477,0.189097909,0.421482445
238,0.398774867,0.16562802,-0.292803642,0.390268844,0.152572127,-0.318648508,0.377961724,0.142060148,-0.313515578,0.371139796,0.139262823,-0.315814694,0.286117245,0.154378026,0.008998891,0.315916064,0.152226216,0.00324205,0.340642473,0.156811174,-0.010569614,0.349019365,0.164697303,-0.00288256,0.067943236,0.125260156,0.273352689,0.095227524,0.129768596,0.272254409,0.129670789,0.129918968,0.231960021,0.140135866,0.131959315,0.242994826,0.301602826,0.193697541,-0.099324315,0.292172341,0.207928743,0.038530939,0.282533953,0.219025118,0.165187887,0.278346579,0.234174191,0.243969826,0.255094263,0.099323213,-0.318996157,0.272758331,0.100966923,-0.318727655,0.289590486,0.10469492,-0.320235436,0.297049779,0.104939221,-0.318352829,0.45564975,0.25995808,0.327936524,0.465459601,0.221098647,0.193685649,0.466812622,0.189986202,0.072043412,0.462862061,0.178798745,0.013904142,0.132314768,0.123607702,0.903255187,0.176497113,0.117245787,0.494863237,0.200205243,0.121074844,0.274858987,0.207546174,0.126203556,0.197553098,0.361085693,0.166428643,0.020406643,0.349464326,0.180170731,0.218366113,0.342747056,0.191589623,0.374553814,0.343170019,0.190768909,0.418518884
239,0.399119547,0.166395676,-0.288073482,0.39060527,0.153248929,-0.317663946,0.379076327,0.142599161,-0.315440355,0.372191905,0.139621689,-0.315906611,0.284973935,0.154121483,0.004434369,0.314898343,0.151934999,-0.000729314,0.339946473,0.155650776,-0.012027057,0.348796582,0.163461796,-0.00996574,0.063213828,0.125090874,0.285038116,0.093829717,0.129473006,0.270213488,0.126395296,0.1303552,0.241151348,0.138138016,0.131285744,0.246733917,0.301501844,0.192459172,-0.103501499,0.292042663,0.207840033,0.03361489,0.284462352,0.216789532,0.154713981,0.278910507,0.230862791,0.242147724,0.253571042,0.099751734,-0.316435726,0.271625653,0.100839415,-0.317448516,0.288842476,0.104793079,-0.319251021,0.295489205,0.105133541,-0.320469872,0.45539789,0.260954595,0.32981717,0.464777697,0.222128377,0.197586394,0.468146096,0.191027952,0.07926357,0.46531092,0.179492434,0.025848376,0.129430071,0.126359403,0.918459743,0.175168907,0.115848462,0.508754554,0.198956858,0.121047084,0.283831707,,,,0.3619997,0.166000076,0.013515347,,,,0.343853614,0.191962016,0.372366209,0.343757326,0.191889775,0.40487866
240,0.399182023,0.166421475,-0.287859585,0.390946045,0.154500303,-0.31650112,0.380294145,0.142813877,-0.318082361,0.374128634,0.140128417,-0.314299471,0.283939421,0.15392339,0.00319581,0.313057364,0.151959232,-0.002102218,0.339443362,0.154674583,-0.014808522,0.348405518,0.161716766,-0.010739406,0.060572347,0.125218022,0.287424257,0.090978789,0.128792668,0.275815393,0.124342793,0.130520677,0.240815343,0.136323434,0.131016953,0.244557097,0.30222182,0.191306091,-0.107592562,0.291797783,0.206471219,0.021425786,0.286107265,0.214606388,0.14159465,0.27984218,0.228663818,0.238411346,0.252152583,0.100460187,-0.31720301,0.270661549,0.100756782,-0.317867164,0.287182941,0.104952658,-0.317778644,0.29344728,0.105566074,-0.317160915,0.45409265,0.261267603,0.330571984,0.464407705,0.222653723,0.201779307,0.467630412,0.192949435,0.084765982,0.467869176,0.180542382,0.03734746,0.125256879,0.130026459,0.958617925,0.172599441,0.115758053,0.535327808,0.199108435,0.120610325,0.299558441,,,,0.362724957,0.165684358,0.007441214,,,,0.343404313,0.192425348,0.368653034,0.34418182,0.193556243,0.405222311
241,0.400004182,0.166862294,-0.285048658,0.391011723,0.154683386,-0.31620362,0.381213077,0.143599974,-0.316740064,0.374499623,0.140873275,-0.315544393,0.282156818,0.1538269,0.002215377,0.31090535,0.151600201,-0.00734464,0.338569992,0.153026668,-0.009513188,0.347817376,0.160403229,-0.011284011,0.059564553,0.125270502,0.288127329,0.087254503,0.12887636,0.284344151,0.123463613,0.130717188,0.236976061,0.136612603,0.130560819,0.238011615,0.302650314,0.190469379,-0.113355188,0.29220957,0.205320592,0.005412052,0.286965049,0.212917675,0.126030209,0.282496145,0.224641921,0.223076669,0.251115284,0.100937473,-0.316981299,0.269051992,0.10012216,-0.31751298,0.285828773,0.104457665,-0.320842386,0.291903939,0.105684903,-0.316484391,0.453758101,0.262060985,0.33062654,0.46434184,0.223471877,0.204168176,0.46754495,0.193980287,0.085939745,0.46964922,0.181805125,0.050666011,0.120863855,0.131025157,0.990915274,0.170340544,0.116033511,0.554661648,0.198476096,0.119397074,0.306743255,,,,0.363434151,0.165223245,-5.05E-05,,,,0.344403792,0.191660144,0.360159593,0.344580135,0.196265487,0.403374856
242,0.400608993,0.167217347,-0.282979783,0.391824138,0.155145084,-0.313469385,0.381351483,0.143511385,-0.317239846,0.375266378,0.140636417,-0.317404799,0.280531659,0.153281681,-0.002146639,0.309786695,0.151794745,-0.006693437,0.337761681,0.152647993,-0.011485948,0.347809732,0.157876723,-0.011121073,0.056965289,0.125762342,0.28705374,0.08715259,0.128633429,0.276881641,0.120935615,0.131117727,0.236129356,0.134299476,0.130573167,0.23755194,0.303457719,0.189939802,-0.117903795,0.293749377,0.205538736,-0.000439852,0.28901214,0.212013268,0.117359707,0.283915363,0.219405285,0.202984784,0.250389682,0.101301081,-0.316207039,0.268043103,0.100128941,-0.316626049,0.28493865,0.104015558,-0.319020619,0.290665174,0.106133621,-0.31599238,0.453136854,0.263205049,0.333454288,0.464015087,0.225018383,0.211821988,0.467294165,0.196054165,0.09030816,0.469256143,0.182295447,0.05400316,0.118560507,0.132162087,1.018971235,0.168186295,0.116524296,0.577063291,0.198004458,0.115995149,0.311909351,,,,0.363938556,0.164869707,-0.006052904,,,,0.344530099,0.191163886,0.356003698,0.34445357,0.196475008,0.401272041
243,0.400983692,0.167676429,-0.28153241,0.392304493,0.155468054,-0.311793938,0.382018975,0.144032686,-0.319867333,0.37616012,0.1403352,-0.32081442,0.279983126,0.152659924,-0.002998218,0.308129469,0.15155189,-0.011629652,0.335736995,0.151603005,-0.01948667,0.347401033,0.157710726,-0.013296536,0.055714951,0.126923291,0.284247009,0.086183969,0.128056034,0.278059172,0.119575186,0.131567875,0.238456665,0.132536266,0.131268346,0.241115981,0.303603045,0.189264537,-0.123864037,0.294136867,0.205416364,-0.003119023,0.290385417,0.212341507,0.109452021,0.286761502,0.215583402,0.179813343,0.248940678,0.101593708,-0.317028789,0.267665294,0.10001382,-0.31750229,0.284563031,0.103212745,-0.320270422,0.28888995,0.105845722,-0.313389536,0.451723562,0.264829581,0.339174586,0.464237849,0.225439209,0.215809506,0.466990158,0.196922451,0.091870556,0.468908649,0.183540121,0.054641365,0.115474531,0.133301412,1.048172479,0.165825333,0.117969014,0.604877956,0.197145635,0.113337442,0.324121363,,,,0.363372015,0.164798236,-0.008368661,,,,0.343809787,0.191680235,0.357349263,0.343231065,0.198911975,0.412838691
