,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
7,0.22674041353755256,0.15442635218696368,0.08833219784221429,0.2022757707657726,0.14196205845916188,0.09166862623867038,0.1693096400021881,0.1324308031848726,0.0822028532068371,0.15891855252959902,0.12838291052977963,0.08468973949640454,0.15874898657838196,0.24055967539312717,0.031225213127648005,0.13774530644909008,0.22446783660904848,0.027619001384560436,0.11454246179079058,0.20090997188464088,0.03153457213267978,0.11084183836208897,0.19185593638397672,0.03360341942727304,0.08063179892871886,0.13974413168582567,0.019067724069742453,0.07950417632604917,0.11203595453400488,0.007178294084657326,0.06875393909032691,0.0812910307696081,0.019701974956712484,0.06304300934979491,0.07096570506173358,0.02546312140851128,0.24515782683890613,0.06583317561520717,0.0827506132831298,0.23849088848141733,0.10236838478533293,0.07183462054254244,0.2518512607646836,0.13085629643734223,0.021870905502014624,0.26244034514614123,0.13806493190317176,0.0021436696440682353,0.46319350574188306,0.14184684505775932,0.007245993460014572,0.4469281168589598,0.15949871698213502,0.022770739255724284,0.4221882101035564,0.171555696260986,0.042413290605011075,0.411472927013003,0.17117003113236096,0.037841875608900725,0.24516521845647588,0.15416192742885051,0.013045816799940449,0.2348676317961474,0.17855181530890715,0.01606558065716129,0.22228688752850714,0.20584412435612973,0.02235560624448533,0.21963668353553492,0.21235745090878885,0.012134099353873573,0.3346279981044715,0.11084186595065851,-0.007449718391113887,0.3557536778344313,0.11417859473821651,-0.008871706695881262,0.37708531002569007,0.11610371728144495,-0.012039238969351263,0.3875665815372223,0.11817168644881366,-0.006028038402509581,,,,0.21879804429706867,0.09601207287576326,0.015471435831748285,0.1988460380100229,0.1193563594272451,0.022093254951198158,0.19219167579926977,0.12748700162882112,0.01832876874344848
8,0.2324796073881098,0.1534378398791297,0.04822005376892867,0.20272121727178452,0.14164386056191192,0.08468747602359251,0.16958907672694634,0.13250540629422233,0.0746011783665423,0.16009699012249817,0.12976006887165636,0.07411765478869797,0.1595987358543696,0.2403146936009335,0.029038649665051184,0.13685802384112647,0.22487014044098474,0.03005036149765132,0.11452475372984469,0.20143205093578445,0.0315208838691415,0.11021080054408806,0.19246506068987582,0.03509477902251799,0.08060791398248295,0.14117924404214294,0.020973930872534033,0.07937789371704886,0.11314782532528536,0.007816125315154677,0.06884780225716594,0.08205033509818659,0.01937926784347813,0.060942275373092894,0.07245888109447478,0.03345334543122338,0.2453028433303168,0.06497870853914481,0.08318526877942008,0.23829311651521007,0.09943249485233906,0.0730476951744427,0.24943209855931792,0.13087214130944216,0.028228412989944884,0.2602006102933091,0.13915418804522442,0.006992773390857341,0.4641131147744227,0.140717962373169,0.010642207504130747,0.44806789555011356,0.1575415551845077,0.013635434049789496,0.4242511950911426,0.1717577707308274,0.04052302757507009,0.4130352077256078,0.16979641782012167,0.04065248393512628,0.24534412300473785,0.1530417814453201,0.01265107154669498,0.23588591090352526,0.17653811236244507,0.01365045617042142,0.22273043043564011,0.20504411615504511,0.026211294165803666,0.219369738721023,0.2121986331748762,0.016812536630388047,0.33383809621146154,0.11048321670162446,-0.006737096463080029,0.3547344863032138,0.1140037351205241,-0.01021076819766137,0.37607430036670025,0.11545085271303085,-0.014817521005430458,0.3859349700304892,0.117472420828355,-0.002049868052297347,,,,0.21886038893481324,0.0953455837496502,0.015969300703243813,0.19887107081168148,0.11885145544427804,0.024313838377767245,0.19223077731145324,0.13105124299530937,0.005657661210969943
9,,,,,,,,,,,,,0.16060851908325977,0.2405076992458592,0.027128461332570963,0.1354606736289776,0.22531591609663584,0.03433669830848461,0.11450936400399139,0.20194948316062455,0.03148767733071804,0.11018852811365594,0.19324010787942633,0.03505278152947428,0.08169576796014863,0.14193717585872323,0.018947098120172274,0.07900143914121975,0.11418228322395643,0.010213442222771749,0.0691036823743263,0.08283001026097779,0.018524510596598237,0.05993018385784627,0.07327550122638271,0.039854109147142776,0.2454418301936367,0.06339762505161703,0.08604041494576314,0.2381932148792804,0.0986692865428342,0.07365348523523364,0.24780414571146744,0.13038577992861142,0.030417737280368326,0.25738324390875045,0.13949627717692592,0.011105305098554294,0.464446948789644,0.13992970465616872,0.012037425489119395,0.44920829989536926,0.15764572051230027,0.017116625649213908,0.4255994007244661,0.17152994549267456,0.03653363240488129,0.41492972176059384,0.17135128907823532,0.04130183636085505,0.24548536266954352,0.15200384459647623,0.012581078980405561,0.23597628262638487,0.17613585123858588,0.013576553321282594,0.22336785620153712,0.2037420446576599,0.024379046529339206,0.21971178002531527,0.2111298756659946,0.0196097255603305,0.3330028386578113,0.11012581469531615,-0.007075608771545644,0.3542157749252408,0.11393457406487618,-0.010087342188680631,0.37493081406490253,0.11473389846105052,-0.014419381442191069,0.38483182498758034,0.11678418145775842,-0.005971302508033483,,,,0.21940203204556166,0.09488579760746942,0.016622929134845116,0.2001446653268428,0.1178648802357371,0.022217245580308225,0.19245285374761834,0.12759423770815145,0.024077188822626844
10,,,,,,,,,,,,,0.16060010004355724,0.24059745670245836,0.027286627075147455,0.13527946734560906,0.225581235024778,0.0354039079557269,0.11408702188373847,0.2025769493295098,0.03342792561265872,0.10900381895839022,0.19398246843143388,0.037902867805340655,0.08291609714570591,0.14251491784950443,0.01609495949991266,0.07886189662751009,0.11490449010896339,0.010424486198743074,0.06948192690834216,0.0836945017665996,0.0163877489113634,0.05963922358959969,0.0746013162409831,0.041481596852819255,0.24674161570883482,0.062655915873339,0.083386567612752,0.2382045641381782,0.09852764134745962,0.07385808797462631,0.24633019558398214,0.13055695829502045,0.0358653176826346,0.2552193957108413,0.1392741439354127,0.019228537355983594,0.46587471728079277,0.13879399406610354,0.01753947999739813,0.4496616952659136,0.15654684543692798,0.014581439409760498,0.42731137379995804,0.1719531510861098,0.03682142996730213,0.417567458443417,0.17125649872848558,0.030457745294345865,0.24656079444451254,0.15075087743265136,0.011961365295189706,0.23624641758288087,0.17497228016851887,0.01276857654716312,0.2236141198606048,0.20231949406959152,0.0240278660212616,0.21943640005606188,0.2116377178997636,0.02499629157427259,0.3321175992262054,0.10983284285620605,-0.005995531541322618,0.353393508587513,0.11367598882802325,-0.012121793341428174,0.3742452292361299,0.11467209143693666,-0.015903391488800375,0.3839395876794011,0.11588666316858241,-0.0057502450530738615,,,,0.21958369268952088,0.09441079518746655,0.016779338588833747,0.20079743373331682,0.1177592393696463,0.022786432954644473,0.19338634498808646,0.1257099232602469,0.01155894068200408
11,,,,,,,,,,,,,0.1605907852663526,0.24077565559198583,0.027979863330924972,0.1353199045835787,0.22554880153683488,0.03484410469145832,0.11367085912132688,0.20364423455004887,0.034320946131821344,0.10895816723202656,0.19430944915563564,0.03790565958970652,0.08605758691697106,0.14310982897516275,0.008899592689507548,0.07821283842558771,0.11604398668334781,0.011741155461970618,0.07159110226456539,0.08382014145767891,0.010141672433544632,0.06113654792533481,0.0749648710728652,0.03812243538889977,0.24691254040309407,0.06198546166326095,0.08761803064176664,0.23837579486738703,0.09526379815737461,0.07352933226567646,0.24464505067864784,0.1302508579393953,0.04225630485281379,0.25288156128769995,0.13998661550790426,0.02788859691066242,0.466999753670434,0.13845538011498867,0.02167955188320773,0.4509831456915784,0.15614811824150537,0.017277067157899523,0.429134959693218,0.1727829573954878,0.03338683069053483,0.4190532964148459,0.1725193334952758,0.03150853930958999,0.24711391534976554,0.14903948968154793,0.011443565236408472,0.23653752324658334,0.1737525209316715,0.01386488434622245,0.22433602319539617,0.2009702983708935,0.021946084663149488,0.21946129702171904,0.2104351052152108,0.026548892319690088,0.330492503617425,0.10962935661852194,-0.005316378423314906,0.35297809349086123,0.113626376737074,-0.011851472345485815,0.3734960891901479,0.11461929174426785,-0.017858075092297095,0.38317179771532944,0.11565022283967448,-0.009556674529177052,,,,0.21977970264729857,0.09378918421948176,0.01816268247900125,0.202417670287068,0.1171812839973664,0.018838254852635405,0.19438883387606457,0.12532177039112286,0.025728658167232122
12,0.23524949727262948,0.162637981526562,0.06950271249642827,0.20600832206801706,0.14200009508332545,0.0853598223269871,0.17324922726318243,0.13230826591859243,0.1120770647773003,0.16259790076658728,0.13041654311431278,0.09913558688540633,0.16052212491113496,0.24143430719322992,0.03122667380995051,0.1354322631318604,0.22561817860742855,0.03453790997486471,0.11364181332690886,0.2039581137059968,0.03434349656805733,0.10894645541523047,0.19546698617015365,0.037598823842986545,0.08565638476523993,0.14390774101897993,0.011824082074540734,0.07784511380996466,0.11705904269598386,0.01195456693030585,0.07291265642311982,0.08420731142792587,0.0070490572565485325,0.06408099471325156,0.07554857618831992,0.03156234186830727,0.2479430026274815,0.061540689866254716,0.10050448388023811,0.2384098297212028,0.09462635187168862,0.07405770291088683,0.243597702314551,0.12719376882796404,0.049293539894938794,0.25092357264451776,0.13983941084546297,0.035889585622017474,0.468106923564864,0.138241039567599,0.02463437145240414,0.4511332980405158,0.1546116649391446,0.015556720762326934,0.4304761137623392,0.17320593472059168,0.03375696182294194,0.42133523159278274,0.1739430502826271,0.031838326635911116,0.24772600448217919,0.14808264474187421,0.011946342388865182,0.2368421071597018,0.17241455739372746,0.012884757969505374,0.22452081132778126,0.19989123615477616,0.021417307018049548,0.2198423171157052,0.2089446575587819,0.026591949654309232,0.3298718984225335,0.10942225370303718,-0.00751935212432447,0.35113994908021384,0.11351714564125209,-0.010067605741239914,0.37252167108369133,0.11481067490394202,-0.01642573725750543,0.38236582875704583,0.11488508521914648,-0.00830744111789758,0.23607868176005353,0.07055593275222422,0.027104668838476186,0.22027895199755881,0.09322456117251231,0.018451779729191143,0.20354642924110014,0.1149092269363004,0.019124413361931714,0.19641276139635783,0.12178214396835343,0.01990414502293141
13,0.23488488573139363,0.16458485215055907,0.07059350925574996,0.20629928268067904,0.14177790017855993,0.08223011716555682,0.1753945120524021,0.13255308188117365,0.10515711870424875,0.16420452766335275,0.1311709144210712,0.09697427726633205,0.1609661076899389,0.2408285197228837,0.027099081375888585,0.13755286782697626,0.2249807423338139,0.029701659476231997,0.11370734984902306,0.20398607894083595,0.033807431791384686,0.10866030898777566,0.19616019940186466,0.03820341092424521,0.0866047270618401,0.1447693349981575,0.010128014402121473,0.07805221601156874,0.11726085501602168,0.010368166178678338,0.07508786111420834,0.08527634431550644,0.0005583432348941666,0.06634411092071249,0.07596835591470087,0.023641905992217178,0.24838352865085142,0.062497437376557045,0.11564907505348719,0.2385233875685547,0.09455548860398778,0.07314590771827958,0.24173701611447668,0.12533473464914216,0.05640289797394279,0.24984150161156818,0.1386755503320904,0.0442725796523207,0.46902870063297114,0.13775773584618894,0.0249804865348984,0.4518165642635732,0.15382217651171992,0.01671565946270621,0.4314056107438062,0.1733851497687665,0.032320635188840194,0.424445441380487,0.17712032592847035,0.04096766999141688,0.24796394028168692,0.14645931740361778,0.01216960973582089,0.23741486936487335,0.17070072962657254,0.011776297338395773,0.2251476965338304,0.19868550448332287,0.018662456005910617,0.22027119236603449,0.20717741219281352,0.026171276106314888,0.32901906917141566,0.10941128264203143,-0.007068345806988631,0.3498352986729205,0.11332523970829649,-0.010246039813973548,0.37152871707887913,0.11491508514104631,-0.012515509426653327,0.3819872013038146,0.11448789658127954,-0.006054612238603884,,,,0.22169696310131506,0.09201817739647784,0.015570114927451544,0.20429368873563455,0.11489133314407853,0.013497257708809095,0.1969253137460897,0.12197088969534238,0.018892742928251757
14,0.23497059115130065,0.16766814462990468,0.07006198824344846,0.2121772502766401,0.14133226854010705,0.06204054200087234,0.1766311109388802,0.1323412795300242,0.10130393424618435,,,,0.16143632626328117,0.24064203636973455,0.02589626107615777,0.13863826325308343,0.2247916119960775,0.026800027686878718,0.1137889505071566,0.2045998146984438,0.032727387539897096,0.10884721755759029,0.19667522114451644,0.03615454641451539,0.08557351692596774,0.1455521480567001,0.017964749664559045,0.07803505602326583,0.11857577673689113,0.010108439417632571,0.0758281212754942,0.086078894097924,-0.0012170525034925334,0.07129006113526852,0.07669721162863702,0.006485365072805294,0.2486697681019693,0.06249525804398237,0.12487289634391847,0.23861345457401953,0.09331670784015587,0.07284870585375847,0.24141035959046053,0.12379355897540159,0.05754336488163745,0.24825372450574631,0.13763895764977419,0.06564561964488187,0.47005457724933963,0.137023990901465,0.02535391049623701,0.45481003157954636,0.1541265083098161,0.02679368962508417,0.43196321274054,0.17315256314053296,0.02551193515929961,0.4264496587961788,0.17889215873714023,0.048983903048634994,0.24801553090186573,0.14560947180895376,0.012007238534049088,0.2375668047539331,0.17051094582364837,0.011418085134455535,0.22723605155477244,0.19673359913980307,0.009732813885885276,0.22280637149694724,0.20568876619834287,0.017725618158813364,0.3280102380064546,0.10941663521635436,-0.0032701879785889195,0.34916961478636804,0.11278014083661983,-0.012111693725307593,0.37020258291679475,0.11497275853747488,-0.011775943271882817,0.3807900694553889,0.11501418374146058,-0.00854254680551176,,,,0.22179723933737436,0.09140019516355538,0.018808736556977814,0.20440472094359716,0.1137455868957606,0.012837730656534378,0.1968372759756046,0.12258230286692091,0.022166938755628463
15,0.236109156535958,0.16847520016246575,0.06853700277785828,0.21244921001830538,0.14157182754167166,0.061052778270196284,0.17895986159737795,0.13217476933831324,0.1051892774965641,,,,0.16152385000614053,0.24077230738454883,0.025604478144613883,0.13953115644787756,0.2248978335646401,0.025456503521870056,0.11381679871302729,0.20508981922469696,0.03256617384717021,0.10907146376613609,0.19705520927377138,0.03381470781305313,0.08553838690799977,0.14564362327434452,0.018217901585108297,0.07982532712468705,0.11917968412079681,0.005694812928242971,0.07581675569821149,0.08720095652682774,-0.0013633748084788556,0.07530599174155045,0.0776675771100011,-0.006809485939444314,0.24955368839439643,0.06433785099087005,0.1401555211924715,0.238254901208579,0.09235561636468902,0.05700449959884155,0.24107262080299197,0.12192086421548314,0.05532495130809386,0.2470993689951208,0.13551688018669591,0.06982841984736364,0.47101787505827314,0.1364739426696198,0.025531640082063215,0.4551202523912271,0.15408672677601473,0.027788087007025408,0.43226695559815115,0.17277626169842691,0.02182240771728958,0.4265895728142555,0.17939076994346706,0.0473869957599061,0.24803915803924018,0.1444064082957437,0.01219782618150963,0.23763281779710602,0.1693726435421869,0.012031618819093221,0.22830987567131777,0.19428690573230123,0.004636924972709382,0.22340999741176715,0.20463158210866728,0.015744948177429625,0.32699082155376114,0.10920136672665058,-0.0025126093408481855,0.34838267899224623,0.11280002693452247,-0.008852659801424011,0.36952422283489517,0.11498674623598742,-0.011035441162696887,0.3802147013221439,0.11584379299894917,-0.00732812253871436,,,,0.22190226342572833,0.09084959253101466,0.022428921825936275,0.2036940630899472,0.113441875959341,0.014763424870870928,0.19696373930465064,0.1216579455292769,0.018793579572947836
16,0.23614048064624577,0.17068323209001526,0.0728055170714142,0.21413729584211091,0.14169909181749554,0.05526987969378421,0.18232695630158818,0.1317154810090911,0.09462398499395228,,,,0.16190063894437778,0.24067656040586935,0.02455790380967777,0.14054836365338763,0.22562149039466636,0.023343517352279426,0.11403405706629757,0.20525885264876934,0.031800243271122915,0.1097399607425291,0.19668629744241642,0.02911047310511349,0.08523491080980292,0.14703321955656598,0.02490010741867496,0.08040477051883868,0.12018558869693992,0.004265409014701964,0.07549522384493866,0.08833276755545136,0.0004928005957496116,0.07540276565374902,0.07871337818681302,-0.007129821057407857,0.2506585234552061,0.0654044572240324,0.14143988195764184,0.23813547069249488,0.0905429709891899,0.05808135457153498,0.2407377850640508,0.1195939039553629,0.049178407496564394,0.2456767388936241,0.13314173588215872,0.07483628283543163,0.47107790882925044,0.13528204252957474,0.02500632683591997,0.45532089729977093,0.15266168083495732,0.02554140327727407,0.4330692505035629,0.17134987572220664,0.019442807781631915,0.42696070324169333,0.17837019339264537,0.04378675441311192,0.2480375096924779,0.14361428220507336,0.010333501493980466,0.23868289609807988,0.16756755281448274,0.010180578841516002,0.22848680459613985,0.19351104420834556,0.003136767154524446,0.22485356559252945,0.20258373504216837,0.008352434051603706,0.32592074320512376,0.10903055692873248,-0.0010429069757768679,0.3474120907265786,0.1127535320594025,-0.006848917226755661,0.36897921463546307,0.11492809082254232,-0.011892587891162838,0.3786794157198339,0.1161376912542934,-0.004431614373163777,,,,,,,,,,,,
17,0.2330620177068983,0.17220246021533087,0.08616722209470727,0.21503227312802572,0.14308655853880237,0.05751763270699274,0.18359605346867378,0.1306448087752847,0.09641708140464812,,,,0.1624423825630759,0.24049466455457183,0.023030565649321412,0.1405447758107147,0.22566262413420632,0.023353702359953387,0.11415845613442008,0.20530512325044115,0.03141287692148781,0.11127879028476624,0.19621370915424444,0.02456795054688999,0.08493358512361981,0.14776598076107542,0.030246290845239405,0.08039162067841812,0.12070225549483235,0.004226354356639325,0.07306597722843879,0.08995071446187565,0.009589643702992997,0.07530595759163411,0.08015647389148776,-0.007021454866762929,0.2517808550124602,0.06672673551647335,0.1510845123180147,0.23930395893087647,0.08773641905748263,0.05443367194606517,0.239378317416717,0.11864371845517646,0.04525911507338878,0.24403015140768258,0.1311635875081283,0.07390214047176381,0.4712773097412697,0.134125028020434,0.021411834583666228,0.4560850340289465,0.1512473763391655,0.021511026063665027,0.43357512548378,0.16915918551775563,0.013255234526710048,0.42695425306271256,0.17717524049540692,0.032732832065892545,0.2488524000299812,0.14190810370249124,0.007327303753209478,0.23873740618687106,0.16671819649054787,0.010816607615853633,0.22901116433112587,0.19193898533283393,0.00031796173973497023,0.22562111428507273,0.20099990308160207,0.004195288665134105,0.3248959771886578,0.10890018726973014,-0.003152891822249465,0.34651487792775454,0.11281939382981436,-0.003667650201080825,0.36784256103845675,0.11537845930626968,-0.00748446583586262,0.37808080018799245,0.11680933775737536,-0.006110398624675562,,,,,,,,,,,,
18,0.23593364066575662,0.17299353659821345,0.07909451624779297,0.2164444194877267,0.14328378478765708,0.05357862181758382,0.1852052889547608,0.13071987840552604,0.10060617521283553,0.1772085144586102,0.12732781257081974,0.07107195011534158,0.16255223073468233,0.24068679868194054,0.0241097700845469,0.14053646522642416,0.22575904976029493,0.023377143046376822,0.11415368391271302,0.2053401204191432,0.031485107071038056,0.11215268175763476,0.19577754279392814,0.019608057070316015,0.08635691005071597,0.14788765579665195,0.028143359697303878,0.08057191644869803,0.1212648117367043,0.004090944066770291,0.07164920874607908,0.09082201795393278,0.012607845232455903,0.07376082409371804,0.08162313111911311,0.0031394820325872904,0.25408041380320345,0.06740688612191165,0.1479097040888872,0.24010093592633466,0.08610926642231141,0.07184019279081923,0.23917929045546582,0.1159429264022646,0.035072630528256966,0.2433504806846581,0.12928569301684395,0.06235293941419846,0.47067249814075296,0.13284213880191617,0.015330442613429623,0.4591022444820811,0.15162659100942716,0.032303876951444814,0.4338222514295887,0.1680245005323993,0.01014856140884218,0.42728020078852913,0.17448404650849886,0.02438637998524528,0.24926406151412234,0.1400593625727911,0.0024768225522987745,0.23881602981008002,0.16626084846833886,0.011505375759295949,0.22907141757161958,0.1906147399051699,-0.0015069588328170242,0.22765842205764952,0.19760503797715853,-0.0076510751017359315,0.3245243644670354,0.10886346537925397,-0.003959435863708744,0.34605225815930024,0.11266661844178223,-0.004985423406945345,0.3671433692130144,0.11529099625713138,-0.008534006328699124,0.37705014622138217,0.11712155270062584,-0.006519717694206561,,,,,,,,,,,,
