,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
96,0.5072369443016769,0.08711003211776838,0.024862812705252944,0.5214677977865684,0.0865424537646266,0.02073427071918554,0.7060903757153181,0.21005831266600924,0.035445724610838523,0.7047058146541368,0.19768341885601556,0.04966475233083681,0.7392879110179383,0.1762291717195677,0.033710751741542144,0.7524046342140069,0.1845479192686553,0.03747416091760868,0.5122602183221159,0.1256340498622375,0.023855371990972853,0.5301458295651265,0.12600721002284362,0.02457968511580967,0.2883785813734967,0.11766881056904338,0.017610373572721338,0.3004256766601734,0.12495477476065163,0.01685058766534141,0.3358413635612108,0.10609405185802757,0.03513355246875941,0.348112408321587,0.10935507364512626,0.03339932374472471,0.32202210937499864,0.08174222587280823,0.013309250461006183,0.33725754417073134,0.08654476331303777,0.011484161575127933,0.5853081934322516,0.12980830676532445,0.026274894175990434,0.6017070282167598,0.12517236208302396,0.01932002797823996
97,0.506481576954363,0.08745301925899741,0.019203200142509407,0.5206092863426014,0.08697561187235572,0.01530067012720004,0.7061185128297313,0.21004660986637713,0.03543277531897255,0.7047181211268548,0.1976690516870229,0.049686991096108545,0.7393014458089956,0.17625782681884872,0.03369991145847585,0.7524157178569261,0.18455699870114023,0.03744837653346707,0.5121139225675593,0.12562557523353496,0.023857983691756946,0.528491942912495,0.12567443198618272,0.0308237486380992,0.28818928512982195,0.11743365183869166,0.017454006862499462,0.30017101256319945,0.12376068374327834,0.016864307145306057,0.3357722921030304,0.10503854820934258,0.03518250147537836,0.34774095567840213,0.10928304929866861,0.03414692443916899,0.32229372146400964,0.08214853634829246,0.007781208580019942,0.337495325754158,0.08695496075475778,0.005830358231889782,0.5841601179003255,0.1301669895837863,0.021375446030326324,0.599389575536796,0.12512017085280389,0.02048371147270484
98,0.5063004853993199,0.08739528169980541,0.018969978631968115,0.5188815469037035,0.08643818861639509,0.02097943046629221,0.7061647462401411,0.2100609142588848,0.03534168709202986,0.7052606312911937,0.19762303785161667,0.04302534704173389,0.7393017450572836,0.1762794906903784,0.03375149689120822,0.7524186511810151,0.1845554070919013,0.0374264126032607,0.5114262069374308,0.12589797520581655,0.018434024389685732,0.5277026790755988,0.12592588507339877,0.025281590346193403,0.2879603497684158,0.11618578362869873,0.017660909168323267,0.300412403757103,0.12390021033543777,0.011113469389483863,0.3356943241642831,0.10491018186432302,0.03519248905967829,0.34783939513334744,0.10956956891319715,0.02833392329559544,0.3222413990201293,0.0821168622628855,0.007678076764172985,0.3374649461449847,0.08695212412714898,0.005543315992374288,0.5839503361706879,0.13021550123364553,0.02142031496572286,0.5991729641785,0.12518976419850625,0.020473602750585972
99,0.5060957151549417,0.08736778171695014,0.01895182831047768,0.518674134651373,0.08645681448145291,0.020821724357445844,0.7062124473339156,0.2100603526347922,0.035353942600446636,0.7052749214985378,0.19763917972016898,0.04303975272806739,0.7393065319411165,0.1762922607172937,0.03378711322892768,0.752427122586755,0.1845629173243239,0.03745133878959105,0.511265759169643,0.12590123313802346,0.01824834493734348,0.5275991209982935,0.12590311588570335,0.02552858256865053,0.2878865018980897,0.11487763794398996,0.0176621341688761,0.2976335634510515,0.1235131043705028,0.01649112745474297,0.3356467993995592,0.10509754740447763,0.02980986402615535,0.34495786969103437,0.10801551574514158,0.03499797816856579,0.32216861504725874,0.08208384355715535,0.0076207588275613945,0.3374269911195125,0.0869250506153278,0.005463643298493291,0.5826160237428376,0.13001164862015402,0.027307588580048246,0.5989421500336675,0.12626887827162173,0.02066085457241105
100,0.5038234941700044,0.08730843844987245,0.019700079014663238,0.5179173887668652,0.08689380546455155,0.015415996597661845,0.7062577991456712,0.21006680921161203,0.03532431321528511,0.7052844801624545,0.19767199186176887,0.043033541725487345,0.7393048820605099,0.1763163597475773,0.03379339832627401,0.7524243658498388,0.18455768348382198,0.03746337756525806,0.5095774543171043,0.12557853993751186,0.023936383678968987,0.5274754094915827,0.12588130490602958,0.025537163262988903,0.28845697776190354,0.11487910866488826,0.01164114033519465,0.2978501667292717,0.12364023544765612,0.010397345534905296,0.33281092815799684,0.1045426272726002,0.03620216329592313,0.3445572481059184,0.10788353164560818,0.0353717517089029,0.3220945149112905,0.08204174692546219,0.0075324509275784945,0.3373921808913905,0.08592070864450856,0.005337590441391826,0.5815569795700815,0.1303340749039243,0.02244154488756389,0.596652525863775,0.12623408646463719,0.022072799123698375
101,0.5037296366462888,0.08729858459553433,0.019613712398882238,0.517780653880397,0.08688342889721122,0.015318808262367556,0.7075784164118324,0.21017734643074423,0.03988632540621296,0.7052892627835454,0.19766653577113308,0.043038035834056895,0.7393092146931478,0.17633542816630235,0.03376016731909562,0.7524269977007115,0.18456126306534365,0.037452628830295404,0.5093870547434195,0.125538560074222,0.024146873420006452,0.5273231192926577,0.12587613272861678,0.02542080242001167,0.2853721858148831,0.11311970129700333,0.017791370910507216,0.2976757014019409,0.12249718848486284,0.01035794193153337,0.332401723947549,0.10438660903476425,0.03666982060679761,0.34195910378865957,0.10740923563975772,0.04103753378647132,0.32201345985498403,0.08203358600721063,0.0074283918471747985,0.33733378582494744,0.08589303070847035,0.005132407074093337,0.5813187341952911,0.1303730890433167,0.022445689031375088,0.5964523701511468,0.12630135603824783,0.022297329887376184
102,0.5034743925498908,0.08729842266432537,0.020063117649676394,0.5159322399725238,0.08631053687701386,0.02173172529755013,0.7076139705227213,0.2101763439664627,0.03991701570013439,0.7052886137748032,0.19766784121975295,0.04301975584745122,0.739311486802852,0.17635483117455467,0.03373281098512547,0.7524423259506581,0.1845784793579741,0.0374169681253644,0.508699020092146,0.1257736702234707,0.018814818252445756,0.5265519037899485,0.12613820882587531,0.019826204840255955,0.2853397844606717,0.11189935218686183,0.017641041117872444,0.294662773735307,0.12200292020050325,0.01650603790528705,0.33209718229177637,0.10429418607982392,0.036861478953457316,0.3420414278171253,0.10769352374390263,0.035300765738499454,0.31918515532147423,0.08035489764037816,0.013616494598453098,0.3346701771507007,0.08529495308133755,0.01114056481264877,0.5810209053907265,0.13139050586545115,0.022625468360364335,0.5962181165934898,0.12639924605754152,0.022294777649374542
103,0.503213271678982,0.08724155118450276,0.02027738622802987,0.5156925423330274,0.08628583142933227,0.0220511815199288,0.7076377817855778,0.21017507577960515,0.039893042186774356,0.7053015213518156,0.1976809127881827,0.0430023435417011,0.7393064852901119,0.1763743911367593,0.03375869543369389,0.7524471120599396,0.18457392499774172,0.03745832386124826,0.5085470475812421,0.12575498899508256,0.01883312717015096,0.5249408493385819,0.12580663437099585,0.025956009015605477,0.2851792327336254,0.1116229930685168,0.017565820269114785,0.29426805447906157,0.12080342651796522,0.01713820043131969,0.3291084844450642,0.10375020026034179,0.043894556401578404,0.3419045632755017,0.10766449112145114,0.03589864010984553,0.31909431770949637,0.08030179263414669,0.013763254252928117,0.3345895276032579,0.08524307314487464,0.011266591526716423,0.5787745439973923,0.13235717687596568,0.023591999047870016,0.5939880755531765,0.12731401389759583,0.022950812886308673
104,0.5008851367488305,0.0871219630177179,0.021259902840917385,0.5149758714650454,0.08667617261909556,0.01679507720140634,0.707666209020994,0.21017791737082542,0.039875336784961794,0.7053118438348843,0.19769305684522653,0.04298215888626763,0.7393196332939569,0.176396540745124,0.03378758799942644,0.7524595599973771,0.18458139640281765,0.03742437850690375,0.5083696424534275,0.12575119002957472,0.018868999307044682,0.5247794517654595,0.12580327205128958,0.026068227919140773,0.2855746497410486,0.10962492132056034,0.011869922838516091,0.29398766084888445,0.12062411654472559,0.017475830813604296,0.32889071505198797,0.10272054473558384,0.04422936112188182,0.34150583876607254,0.1075749869794673,0.03677181849862689,0.3190186205950513,0.08027312836910382,0.013782584961950296,0.33453026939435976,0.08521958362692074,0.011255555829169914,0.5785876949680927,0.13242310712949562,0.023375622291726565,0.5938458278068763,0.12737623853895924,0.022898850514748943
105,0.5007678350326001,0.0870807855121005,0.021151315602992254,0.5148276277709882,0.08664333442194683,0.01690448131301078,0.7076901153123693,0.2101789055269751,0.03985609485080591,0.7053207036980979,0.19769717247887167,0.042965842067565985,0.7393139362002639,0.17641949310672084,0.03373404023749328,0.7524608718096051,0.18459556578119293,0.037322749229488826,0.5066561143221102,0.1254252502415484,0.024765149187855214,0.5246080054747283,0.12580720508490548,0.026001747629398254,0.2854336873531274,0.10946596823050718,0.011899771328038718,0.29429403562339923,0.12079949509937395,0.012188085126147524,0.3292932596258461,0.10308493770538574,0.038169308593107534,0.34123493557214885,0.10643855179422963,0.03702807531982937,0.31893587260722933,0.08024625094984615,0.013757370736871234,0.33482154784467727,0.08565063638257193,0.005547354059456491,0.5783515821908839,0.13248307859733502,0.02318376446534267,0.5936100782917451,0.1274952592069658,0.022615296326566142
106,0.5005156695660464,0.08707940725109738,0.021301596154323945,0.5146697691136417,0.0866917175245531,0.0167336063163698,0.7077010945637581,0.21018526057198278,0.03976457358186593,0.7053368776073523,0.19769623139496303,0.042969359863590316,0.7393186870900201,0.1764262643440986,0.03371221493926546,0.7524776754692749,0.18460292833284433,0.03731146646382753,0.5060331049190694,0.1256949937855843,0.01924847809916451,0.5238391628965041,0.12607222651418606,0.020424066857579973,0.28545895916272007,0.10917375321351513,0.01147444982205759,0.29122447703253035,0.11916341793378785,0.018369739757061788,0.3292107106232396,0.10309329537886971,0.037859284750634874,0.33869934777537986,0.10598134700388967,0.04258010415936764,0.31939100317666697,0.07973621944191313,0.0077847973884647105,0.334807368740661,0.0856605853859863,0.00515951246216595,0.5772658018211793,0.1327486117773034,0.018185909090015707,0.5924631481494735,0.12779160186413113,0.017565756571679858
107,0.5003845921432255,0.08590913659701159,0.021122253121849212,0.512364875566321,0.08656209982338649,0.017356652428293373,0.7077163023106575,0.21018288698919763,0.03975330573604887,0.7053515757535993,0.19769800306937002,0.04294147862000843,0.7407440815854953,0.17643660027032543,0.03830959889048259,0.7524749171220596,0.18460027722757846,0.0373390414107715,0.5058672360663145,0.1257236134021017,0.019329944464084026,0.5236940318016821,0.12606098136514224,0.020362782803441327,0.2824682666829405,0.10852384013349878,0.017470054915758145,0.29116855364835836,0.11907418659001685,0.018060991342693324,0.3291945244163432,0.10305834958445997,0.03752659356203922,0.3386870964376215,0.105985913848401,0.04202366320391051,0.31936168936177495,0.07974123993323215,0.007685971752625717,0.3347776689524684,0.08564570329015607,0.004989445976954429,0.5758773448776221,0.13251881630362933,0.024015440114384928,0.5922742200359644,0.12785293306777323,0.017587746924427067
108,0.4996919321756853,0.08593968509340658,0.015618877569472604,0.5121067515482719,0.08767329485595113,0.017092135482269368,0.707749750694326,0.2101882138555128,0.03972107917781878,0.7053691363976905,0.19771381491826295,0.04293167246601593,0.7407470636555762,0.17645060979105248,0.03832370380276039,0.7524926398252579,0.18460804101191206,0.0373885656178795,0.5057544600917445,0.12573155992382987,0.01908991223256259,0.5235932485023148,0.12606471823371634,0.02014064357956685,0.28229348537587673,0.10630841934117075,0.017459614921330757,0.2908776571496783,0.11888596855067983,0.018440285526547938,0.329055439461304,0.10302066823067747,0.03755522092194854,0.33879660295755304,0.10630944961675243,0.03647745573342273,0.3193195077906516,0.07972452818024439,0.00756586859233014,0.3347135613334564,0.08562615420526672,0.004984390099411525,0.5756827321104732,0.1325653310671266,0.024027790231366176,0.5909703248402762,0.1275986050965128,0.023501468549442947
109,0.4979406490077006,0.08315435453357463,0.021802029470586053,0.5119622518203838,0.08773200970405079,0.016921242656762567,0.707763596438761,0.21019482490973002,0.03962650511711475,0.7053804873741146,0.19771779409062928,0.04289323008746222,0.7407552375780643,0.17646709290179624,0.03829264880450127,0.7525071393304035,0.18461833314399195,0.037360823611112794,0.5056336526848948,0.12574506413801875,0.01901076699948545,0.5219394912347356,0.1257443798138681,0.026099412972127995,0.2826781777560716,0.10642536954658888,0.012040157049483708,0.29064610000996144,0.11760409883650495,0.018594018201449874,0.3288565229192437,0.10293198769817777,0.03785119411207992,0.3386322520377939,0.10625777765000105,0.03664812369675661,0.3192779085377091,0.07971692213129475,0.007507651399407765,0.3346605677061634,0.08561643550563487,0.004924951801658305,0.5746617430816031,0.13284225115479234,0.019179751961228574,0.5898123946795413,0.1278923965966267,0.01831891765153039
110,0.49770643495947225,0.08284878224267567,0.02213923624086159,0.5094018451627987,0.08757970998337235,0.01799323969423416,0.7077864704743319,0.2101970350821317,0.03961627892056913,0.7053922587375347,0.19772056202273394,0.042861886849042866,0.7407695476250327,0.17648781699295926,0.038280096505665794,0.7525202344914461,0.1846320703094787,0.03731634268767025,0.5054525792018537,0.12571628993277234,0.019325875558709474,0.5211402161651516,0.12600625795695672,0.020839752079447053,0.28244778177303087,0.1062769792577061,0.012213118107317747,0.2876845381731367,0.11608088357664259,0.0246139677707031,0.32939081161035416,0.10227949173148713,0.031246519112568098,0.3388100111374798,0.10629336166083096,0.035584446376219714,0.31923901989959236,0.07970507494119942,0.007455342365600134,0.334634311206828,0.08558219248068873,0.00488575558581326,0.5744538670755654,0.13285150211636823,0.019150956633252995,0.5895773032574634,0.12893040273795586,0.018253657413628492
111,0.49761763585069835,0.08267045761080183,0.02186551754732206,0.5091610770289572,0.08753541395465375,0.018093177910118354,0.7082584230737431,0.21003281464283616,0.03375452081112168,0.7054067916887539,0.19772289376092628,0.042862812827575286,0.7407822274557874,0.1764998427469509,0.03826982966566884,0.7525332505158032,0.1846383911436724,0.03733560448746903,0.5048271122390201,0.12597796816780937,0.013958597857115984,0.5210315617824419,0.1260024703664942,0.020686616373195257,0.2824090156836349,0.10604283501232697,0.01205289962704168,0.2881618097393476,0.11620609608708521,0.018942280393767774,0.3293948609428491,0.102208055581884,0.031063719448658756,0.3390108496886131,0.10631690366112444,0.03497518035003656,0.3162545861868492,0.0814315030911909,0.013891507011585558,0.33437260327369306,0.08534331099133657,0.00540546329529553,0.572868890662724,0.13125871768772954,0.025400746740917086,0.5892864991183,0.13000320968479798,0.018605474254946724
112,0.4969269208053443,0.0829689398165808,0.016672187806430407,0.5089797660320102,0.08746275739444026,0.018121370353935785,0.7082731201124868,0.2100296886393399,0.03374815162439418,0.7054161585310513,0.1977220732086967,0.042833264189436435,0.7407848219664397,0.17651764271202558,0.03823550230934283,0.7525334715534258,0.18464791669444164,0.037285840763820334,0.503166323394693,0.12566837658677774,0.019906586170276703,0.5209426956863412,0.12599489719332926,0.02068418077328642,0.2822299127986967,0.10487052155128031,0.01243026662234528,0.2879806816515213,0.11496495555926295,0.018992792728369668,0.32656131136786143,0.10173221129676963,0.03759352921271487,0.3390855475792408,0.10634935791854938,0.034403887739022636,0.31645258581962277,0.082295378517491,0.00815232405984843,0.3312794382293619,0.08352278930148593,0.012008014628401856,0.5717808230999417,0.12990740369530104,0.020082068219501568,0.5882064653677719,0.13039252535722992,0.01261673201309666
113,0.4967653007837793,0.08077263657498178,0.01679181937317987,0.5067100460423554,0.08629544649937511,0.01886489872413058,0.7082904056592592,0.21003803869541002,0.033745789838635666,0.7054287427182454,0.1977256071900912,0.04283429351244584,0.740806381003803,0.17654577322070955,0.038226302135444014,0.7525478603270589,0.18466304413069223,0.037261546744522624,0.5029745811656787,0.1256873298691288,0.020036563203384,0.5208110868498844,0.1259881939103865,0.02083249982638618,0.27917804635201837,0.10322421523944214,0.01848652958958636,0.28779454164827806,0.1148137044740885,0.019077173427240537,0.32652364112555277,0.10173409722105076,0.03739312327872721,0.3389680992755361,0.10628977881553678,0.03420379780505215,0.31620943203651936,0.08346356266272088,0.008038547831705123,0.3314531261588102,0.08402319982790553,0.00632478406353869,0.5715776843857121,0.12850615259153558,0.01993093307587027,0.586830631481456,0.13015836460167066,0.018559553045217194
114,0.4950603816446388,0.08013475019682735,0.022527716025251086,0.5065401769659522,0.08624305967707682,0.018952746004809177,0.7082853167039744,0.2109080774327825,0.0336958414063624,0.7054441921995389,0.19773931535045772,0.042866858896104636,0.7408165701367699,0.17656957758302022,0.03816065663561827,0.7525487718992354,0.18467235394333045,0.03720857267783795,0.5028642212242515,0.12568882272864978,0.020026788619722045,0.5207147184596609,0.12597429484918302,0.020893920977030685,0.2791090500130491,0.10311336608411403,0.018418215933814444,0.28764448750357796,0.11471328289553284,0.01913639833788606,0.3265491242587626,0.10162146720511228,0.03706625547362205,0.33903190999092847,0.10631214023137618,0.03415550672153213,0.31600419394511053,0.084607644127748,0.008114333429230803,0.3313730095071093,0.08391883223771544,0.006082422359424935,0.5692869045936586,0.1260475049460719,0.021245896224916374,0.5843307158205857,0.13011428856562704,0.020295569273844835
115,0.4949448837382904,0.07998003739299436,0.022376522567711284,0.5063299513656804,0.08614943693036625,0.01901500616187611,0.7083071820937366,0.21091058008116803,0.03366553090405338,0.7054492863184055,0.19774490988567633,0.04287319713138244,0.7408311792179517,0.1765972982741741,0.038137675773684196,0.7525576184326129,0.18468611079819908,0.03713472497854729,0.5027818631630865,0.12568289890317774,0.020141497908494538,0.5205885508082385,0.12597946555744285,0.020821969684322053,0.2790098214276477,0.10289831469365321,0.018467033521665007,0.2875224405223546,0.11452200116027418,0.01908479288751085,0.32643138566281965,0.10155494662885756,0.03695904102036358,0.33922248780983333,0.10660575208118508,0.028664423698254993,0.3130438931384731,0.0840698758638114,0.014497245285778153,0.3312560572587722,0.08395629410762556,0.0059360110503411355,0.5689962023886362,0.12584471155254492,0.021335071795445883,0.5839611052265564,0.13004617638486243,0.020382707057264263
116,0.4947532320371908,0.07982339656756128,0.022481851005444538,0.5061118948810593,0.08603496760372989,0.019164484948243077,0.7083292209008274,0.2109115848063147,0.03367161241969501,0.7054603812924559,0.19774646648072713,0.042808264002311705,0.7408415100645614,0.17661469456902693,0.03812671344555984,0.7525609349878812,0.18469599280842403,0.03705284762078232,0.5026438747279172,0.12569524355704056,0.020281117518432822,0.518303588019746,0.12594291214098216,0.021592507560899095,0.2788995498123019,0.10273423533569,0.018541626902083812,0.28446874734780186,0.11289185389458511,0.025331327335120033,0.3263155864561597,0.10149170791585081,0.03714817030836731,0.3389980164796146,0.10656139692300336,0.0292023600443434,0.3132642196318086,0.08460904742847651,0.008885210468115244,0.32838741340819033,0.08342244596127067,0.0120308652736349,0.5674611575570325,0.1253324342177974,0.027342662611741293,0.5816260435938911,0.1298214784590913,0.02194490143825152
117,0.4942303184767243,0.08020182863916844,0.017131722914179963,0.5038927646570655,0.08584982563173917,0.01991283145097333,0.7083518411475387,0.21091229078185347,0.03364606284849409,0.7054690953565944,0.1977539958449438,0.04286009684905156,0.7408626397993789,0.17663948350186742,0.03815329225103975,0.7525655262199864,0.1847064089180987,0.03698417442072443,0.502565876793912,0.1256954536316007,0.020295300964915247,0.5182219071641324,0.12594392697332343,0.02154850564967172,0.2795050252697837,0.10199337947488019,0.01260927496075582,0.2849591177574552,0.11196648869222206,0.019564388329206477,0.32614645582084706,0.10142064563294115,0.03734557650724481,0.3387637247226989,0.10545260219320249,0.029739546924688536,0.3129901267030066,0.08467524560166567,0.008856061907023502,0.3285629916219784,0.08389998691858468,0.006232852558156533,0.5663428554544587,0.1254299027640307,0.022207711005594943,0.5813827521493388,0.12883205245191245,0.022084762079301313
118,0.49419297225579256,0.07903692695269016,0.017464220124784383,0.5037789603083107,0.08579588074902379,0.02002817886715065,0.7083588692991816,0.21091686288150907,0.03356276115127292,0.7054769846802087,0.19775816527705203,0.0428920749801845,0.7408733095221067,0.17664933572837369,0.03821537184814047,0.7525665082540431,0.18470930953047687,0.03693649429815892,0.5024527610793054,0.12570210047281527,0.020419696334510226,0.5181314391979417,0.12594742158326264,0.02148205533419307,0.2794034649997147,0.10084941707308678,0.012769241320383101,0.28482162274642947,0.11178485128427967,0.019587811833166574,0.3260115613539255,0.10137389959092231,0.037528590755476106,0.33615212718134496,0.10499559532978285,0.035978043559717635,0.3128087268989202,0.08475706110673234,0.008812666916747683,0.32836236674693425,0.08392267447284718,0.006257377862152202,0.5660759437781402,0.12423321931693794,0.022108982716452456,0.580289396931472,0.12898008987587012,0.017394057879399346
119,0.4943435174291033,0.07785216587482083,0.017018104630819018,0.5037547964845492,0.08578782586238866,0.01958315229714761,0.7083785383667336,0.21092139838057677,0.0335072820648828,0.7054821490119172,0.19775799548052966,0.04289665870271893,0.7408914053802724,0.17666817501894602,0.03823935624532135,0.7525718636645542,0.18471811526925577,0.03690152760654174,0.5002081675676598,0.12566651025910555,0.02085850355414809,0.5180182228254292,0.1259533600689683,0.021392352567176774,0.2793502484133254,0.10065885888401166,0.01254237856011244,0.2847542912485098,0.11161635952762342,0.019303476942102323,0.3265081620941295,0.10175306773803716,0.031023385609346074,0.33619320704172356,0.10499032053189512,0.035559796429042854,0.3099280467713542,0.08427358654438194,0.014804286123338678,0.3255421764017703,0.08335460312278505,0.012269153778165356,0.5638136357982825,0.12305973192354927,0.02309836903398922,0.5787903801011235,0.12861212022626253,0.023571111235402436
120,0.49438214988536233,0.07757086804037663,0.016973267433902803,0.5035963616370421,0.08463513953209342,0.01937042686723499,0.7083968442747819,0.21091696835407756,0.03350797155560297,0.7054960314176703,0.19776135984120735,0.042893475208776226,0.7409181847480015,0.17669271706176198,0.03826217495152121,0.7525893110977526,0.18473392369657773,0.03688718688789232,0.5000859889013383,0.12569338043693762,0.020788508121494954,0.5179219638384926,0.12597246520193126,0.02117313639128987,0.2792870137266598,0.10045839978235103,0.012420835876998394,0.2844774162200496,0.11036836610323815,0.019503131498484132,0.3264986461399944,0.1017771665062626,0.03097925898462395,0.3360944260557945,0.1049876036631397,0.035651063731000986,0.3102512605887386,0.08482416794698336,0.00898144579415952,0.32578764996772347,0.08389653031544053,0.006391994066110586,0.563479276641994,0.12297962219443093,0.02337082067293935,0.5784958027750897,0.12847833518079532,0.023764906068595475
121,0.4943793301096218,0.07631142167469783,0.016988284934994997,0.5032501112184293,0.08554173895613261,0.020353969214497076,0.7084147908783656,0.21091786304129256,0.033513282002556356,0.7055078727783641,0.19776110160852073,0.04288534734665517,0.7409416550232382,0.17671111546714008,0.038292134431297156,0.7526002478432026,0.18474465980055277,0.03685930406043817,0.4999789022687103,0.12568533211460733,0.02075876230159358,0.51718377704336,0.12626568774039307,0.01568294723788379,0.27924528124202236,0.10031768541195077,0.012305327747615039,0.2815941567563229,0.10982583454904138,0.025313353293594493,0.3264328582410804,0.10174327302180716,0.03096300367671651,0.33603130553227106,0.10495246269035005,0.035543031646049605,0.3100482544773967,0.08483663566522151,0.009123649405186639,0.32565829943339125,0.08394102460501293,0.006272992565248015,0.5623794079999406,0.12318638543729823,0.01850657584561332,0.5774284608325156,0.12854520077671308,0.018794584718596432
122,0.4943367196409715,0.07496819203212872,0.01705794028407392,0.5009141683185967,0.08422961920699926,0.021057309637105632,0.7084265707149178,0.2109109064461791,0.03348677539833179,0.70551413901569,0.1977525101492507,0.042840748695001055,0.7409507826648117,0.1767310382202098,0.038241529246650786,0.7526039213088315,0.18475338008517012,0.0368750460861551,0.49987292036021697,0.12570746706384286,0.020754416949554613,0.5170472551590403,0.12627698424689884,0.015901777792144075,0.2762607649466654,0.09864168816936797,0.018389548763725526,0.28204036272837163,0.10888077057507355,0.019658640906311586,0.3262387826317293,0.10169526879096284,0.031283897579922,0.33592780947537276,0.10491351837647597,0.03568319591684568,0.30991167822886706,0.08591592535091978,0.008905567144892091,0.3255189283797363,0.08397662250985005,0.0062525038937311294,0.560779571230021,0.12284087069826595,0.024153674997196655,0.575943684286595,0.1271086958310603,0.024832040589157098
123,0.49434013372583335,0.07475399753229788,0.0169815066418157,0.5008030063559895,0.08319730333048463,0.0209624273188445,0.7084413329287252,0.2109006983841031,0.033468474310843245,0.7055239015745178,0.1977510555052576,0.04283319833345555,0.7409764375697656,0.17675521236617575,0.038280607034735,0.7526592328997646,0.18476971958000982,0.03700740974916348,0.4992892656628894,0.12596331960551507,0.015337728499179647,0.515332655202872,0.1259685367946257,0.02209221143091061,0.2761713427439433,0.09747832454608649,0.01822071949489813,0.2819801199926632,0.1087385612141661,0.019541905854963636,0.3262250660573521,0.10169505512642221,0.030913637296258886,0.3359139550242845,0.10489891140136744,0.03554400797844209,0.3098127640027794,0.08594560754349073,0.008916861228203786,0.325463112125566,0.08398323595086402,0.006226587598669193,0.5605472879549844,0.12274791632721198,0.024106901079769594,0.5757392542248788,0.12704228579435178,0.02501437808498355
124,0.4943686923463846,0.0745775143931644,0.016880699850419234,0.5008001908981555,0.08317080115527313,0.020544273867356983,0.7084849924476879,0.21002773374637368,0.033523387824666274,0.705525360300433,0.19772090729404596,0.04282485119342205,0.741001584213262,0.17678892325019596,0.03836999700824861,0.7526991663453537,0.18476662174360606,0.03718334872161686,0.4992164470793005,0.12597144273603653,0.015232932481648882,0.5152267651733383,0.1259616144898655,0.022140679914628886,0.27609434260091714,0.097276309598229,0.018161421597769987,0.2818932117982782,0.10754186487105762,0.019406347734189908,0.32338078895091193,0.10021227870391332,0.03735277586576776,0.3357566581254419,0.10484817554426322,0.03562093342976601,0.30701382458547566,0.08545646959889312,0.014673462968315978,0.3253581906166065,0.0840036734550855,0.006021319311537189,0.5595368681236217,0.12288248998925028,0.01906994192851012,0.574595485619896,0.1271717006201164,0.019867629553549798
125,0.49438829498741393,0.07346733594179945,0.016666183216751892,0.5007791275457429,0.08313285455079701,0.020164337899001218,0.708500459335975,0.21002359331246945,0.03353829780552121,0.7055330139913916,0.19772158241500354,0.04277744478618943,0.7410012485360802,0.17682556395532747,0.0384469252550725,0.7527111876779614,0.18475275709103872,0.037293465344356506,0.49910096779918484,0.1259765960866546,0.015298312721952017,0.5151023634337001,0.1259737792001176,0.022169655906544405,0.2764641278998446,0.0975018341861338,0.012717082820552776,0.2817061723590176,0.1073973038675892,0.019549781661298296,0.32323869861260524,0.10017856574870607,0.03748945825963081,0.3355914730300443,0.10478980839368095,0.03559139107056782,0.30745182393873405,0.08600081911267508,0.008724419400466147,0.3257148118444175,0.08454520868349155,-0.00011263516338543629,0.557991405789865,0.12247679538336079,0.024804798578028708,0.5730784167927013,0.12582735897804714,0.025745448306352434
126,0.49434885960710684,0.07330835985005955,0.016683329322984115,0.5006794399335971,0.08306950389739437,0.020363361465559202,0.7085145303240229,0.21003168327711744,0.03347733914439764,0.7055591539665649,0.19774441804753973,0.0428180773731676,0.7409917117197187,0.1768766193428697,0.038413032910617775,0.7526946597335553,0.18475038118285994,0.03701444311297659,0.4989724361184365,0.125971784638094,0.015292867478277173,0.514411458667834,0.1262355710155544,0.01692394298757401,0.2762752230998989,0.09730145230771652,0.013047020639332232,0.2815121039433219,0.10616720256046347,0.019610246124320607,0.32316700200778864,0.10014280505661195,0.03730112679758654,0.33576702795736557,0.10507138188030728,0.03010118393211733,0.30734207725198454,0.08603583263933867,0.008454736909813344,0.32293258600265695,0.08401170370060679,0.005788432500776853,0.5569970446425686,0.12259338819273348,0.019914352545795024,0.5720264242483248,0.12596108539137377,0.02062079433887504
