,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
147,0.45766956432729694,0.1399514496902511,0.020480277069196903,0.43939003524332354,0.142868802496661,0.02012076076227296,0.2972691025731253,0.17289480972585447,0.0164563897417651,0.28431565295118827,0.17692787203754867,0.018158828689444594,0.1974020304852458,0.16623876267302928,0.012503701830633894,0.18837689862216486,0.17035178118199318,0.01229091268237476,0.4449185978905159,0.19562901491891738,0.03356276300097361,0.4574874705881264,0.19718910108983684,0.035849994555917364,0.6607681955776132,0.1364005956516887,0.028738332163113983,0.6461160253571513,0.13475447622159786,0.03106188383379589,0.4603770166370797,0.1718957253650441,0.02846318921045831,0.47016773030028,0.17773716175059714,0.031987838432484594,0.5026007543763342,0.14922631001364817,0.020204048403136617,0.5178759172065399,0.15353584138067408,0.02122857986560143,,,,,,
148,0.46050800984758805,0.1378910366181447,0.019508594563543716,0.4423595254159725,0.14239686976036048,0.025872660925207416,0.3005575203737051,0.17187494049243854,0.010127660984589275,0.28483098689390746,0.17579721037329343,0.01816123588572363,0.19756971633589182,0.1661389106490522,0.012445199633593659,0.18852069549607722,0.1702758389875324,0.012281238347009006,0.4447463783925063,0.1955991651608114,0.03361940116048304,0.4570511651500665,0.1970768819883907,0.03026217622081964,0.6610741918614881,0.13641925299180918,0.028888036819876197,0.6463990088571697,0.13477176016145562,0.03100123968778908,0.46027325083208637,0.1718236299955109,0.028359007678808706,0.47006986979510673,0.177709775521419,0.03185166743202326,0.502444630102706,0.1491988953837809,0.02020621932437441,0.5177327837316061,0.15349765394334694,0.021426489598084204,,,,,,
149,0.462938741095864,0.1380400858895749,0.013412061637714131,0.4450152776007645,0.14138506327284162,0.019476998636649315,0.30047725129825453,0.17172250241392545,0.015883193036231397,0.2874551579809892,0.17564851313713048,0.018014483212828825,0.19777165533132862,0.16501365576565957,0.01229860363514775,0.18867639319795415,0.16914817540741958,0.012402515830169752,0.44260797446916883,0.19567205934287288,0.03967421492858796,0.4568892868898516,0.1970470953238113,0.03017254332373626,0.6624592186575464,0.13636121410156676,0.03368544986106842,0.6464933836760112,0.13472031171025592,0.030637094184490916,0.4602340588520121,0.17178777656440597,0.028294892486345907,0.469991824972619,0.17767801205035524,0.031835105110010815,0.502300157556698,0.14917091466458365,0.020176838807016366,0.5176031680349688,0.15346591385025218,0.021424914149239485,,,,,,
150,0.4636748793102103,0.1378277690559612,0.019020055355240057,0.4458218361019147,0.14004548353836407,0.02528716193652505,0.3031216928218302,0.17163223915539952,0.015561023736974818,0.2878820018825007,0.1745816507350127,0.018092047073533197,0.1980061096468823,0.1649300122051775,0.012261348617958375,0.18883262995537894,0.1690134158360876,0.01256592947878991,0.44227226323298585,0.19558470381233736,0.034151487348624644,0.4548531516260987,0.1971298592847223,0.03629838362494368,0.6634795118596869,0.13685624683612924,0.027642039855145763,0.6487377988503031,0.1348945420818697,0.029470205499063894,0.46008891909623695,0.1717449213163798,0.02831654288998807,0.4698357862349717,0.17762396281207277,0.031928432345228075,0.5021339496888286,0.14912637982098398,0.02033310559094556,0.5168985290818805,0.15352321026285654,0.016282519631583305,,,,,,
151,0.46623870593015926,0.1378006597223424,0.018946094042009927,0.44838126369089165,0.1399319235005069,0.025102683096301627,0.30350079065493885,0.1704437724697567,0.01585244480765421,0.29040427394629653,0.17450359039915697,0.018025354069763744,0.20143241258442202,0.1649417077172438,0.006309553186164152,0.1890233444984787,0.16892545930714384,0.012391630139961968,0.44198839940756474,0.19558028571130817,0.0340753932498901,0.45462980094538735,0.19711760013842208,0.03627805480699286,0.6651184271978942,0.13900991579987707,0.032593469545028744,0.6503757593491666,0.13473144498599202,0.03472701842097487,0.4600081121889568,0.17078597067047574,0.028261447597532553,0.46976389092754983,0.17760295714008575,0.03184647613652054,0.5020191824172693,0.14911846722331945,0.020371144721658508,0.5167726083456333,0.15349813701581483,0.016291802487340794,,,,,,
152,0.4669618142369621,0.13752585268244824,0.024591482333445353,0.4490477794329055,0.1395996387283614,0.031020915162369222,0.30598628495806496,0.17033957545461945,0.01575326080765248,0.29086141733725596,0.17438094691191902,0.017958132021498603,0.20159059893442788,0.16488525920328964,0.006278585425244144,0.19137638417873318,0.16780133864908603,0.012251013123082318,0.44180512435059477,0.19559661458392438,0.03408898431420422,0.4542168074106974,0.1970324578355041,0.03093301450998254,0.6674989380080505,0.1390672120094497,0.03164595971911162,0.6530225473939316,0.13488312783150744,0.03445911949997308,0.4581337845921842,0.17069550967811561,0.034164224138031274,0.4697028578084787,0.17756656748468344,0.031617737663852286,0.4998419881775243,0.14802396999167558,0.020976323255792004,0.515154843686233,0.15331796355524302,0.021766866785623434,,,,,,
153,0.4693515259486237,0.1377100792696699,0.017993427182057636,0.4515376648834071,0.1397530570479536,0.02435962476969701,0.3064553001121806,0.1702284729119995,0.015524097858008708,0.29354823081495834,0.17428144919810262,0.017360869291960148,0.20170542380725665,0.16480948916906785,0.006276786151064604,0.19147469402291242,0.16772418559181052,0.012243519802152405,0.43943490343914643,0.19558651852773642,0.03473366326163969,0.4540252394557384,0.19700867210851067,0.030906004614262354,0.6699608140748832,0.13818044020946318,0.03001837518805854,0.655438467084698,0.13626236503464795,0.032460134328799656,0.4577752297617692,0.17069937660127316,0.02870349529001437,0.4693491171082128,0.17755564192972603,0.02620904191467347,0.4997370869966041,0.14904004913959776,0.02081908522148222,0.51502216715273,0.15329351828097176,0.021626378200882306,,,,,,
154,0.47197649420294413,0.13765216178524695,0.016931125780430746,0.45419930985434737,0.13973732778290618,0.02317007767981,0.30965375038750315,0.1692019359818325,0.009235543997488216,0.29393568170536827,0.17416792444479734,0.017489526232169303,0.20077093568428706,0.16360705579804652,0.012249807167865027,0.19174009262020478,0.16765168830119562,0.011937059525690132,0.43930155757756595,0.19559255959751726,0.03463880078297507,0.45389166799502795,0.19700806435914628,0.030843409373212793,0.6717461521026822,0.1380324540963927,0.03516620197743695,0.6557593804370538,0.13638222544660938,0.03180157918262661,0.45770417944629205,0.1706645722281337,0.02864614311725705,0.4692633981107496,0.177527182273843,0.02621709900704948,0.49963997972715257,0.14903359876123146,0.020826261306903158,0.514901423650963,0.15326415025024873,0.02163495996033828,,,,,,
155,0.47235477947596605,0.13758520114055733,0.01722280186991362,0.45463121879555235,0.13757883710553942,0.02303819652833942,0.3094118040334837,0.1690224112358676,0.015519236899669296,0.29365632204576264,0.1730418816666781,0.02361254402309843,0.20084362804641687,0.16352563507927523,0.012362017943922637,0.1918578759508464,0.16755418948246217,0.012030800922302954,0.4391685959556384,0.19558408261622723,0.03429760298158399,0.4537940887468291,0.197001490390867,0.03053594794249002,0.6729953055459895,0.13934755034508864,0.029545963498003334,0.6581740190004693,0.13655057408965168,0.03010660837393194,0.45762046766248676,0.17062778220111832,0.028547556649082238,0.4691957127681338,0.17750943263153218,0.026215351474438833,0.49950624516589714,0.14802398314450127,0.020747943012644755,0.5142141450102764,0.15236018473762142,0.016494196530420408,,,,,,
156,0.4749272686061481,0.13757575618996476,0.016072952743384245,0.45724739246612245,0.1375791596748562,0.021995991612571982,0.31258537406679465,0.16893994580128,0.009137428822383635,0.2968754767711408,0.1729593153297749,0.017416276725087786,0.20091957230742333,0.16359779635118357,0.012571016563501274,0.19198601901140872,0.16745530749599144,0.012257181912957025,0.43898203238385525,0.19558176093461696,0.03439016540400277,0.45173894011752386,0.1970792989202732,0.03665590682830496,0.675438528533444,0.1396109893437046,0.02857910464306811,0.6599571455281813,0.13642829879076465,0.03590607724447051,0.4575050764738228,0.17056907087377374,0.02860410359648959,0.46910484953897247,0.17746696159663702,0.026256578293670382,0.4988645168090376,0.14938468672905597,0.015744156107665466,0.5141248323848452,0.1522504393096264,0.016705258267333954,,,,,,
157,0.4756592487249361,0.1373810023442497,0.02175168543086634,0.45784258659797,0.1373059838828146,0.028122691191828267,0.3124558406120034,0.1687631417373958,0.014800852477336953,0.2973569611768948,0.1718418659296753,0.017141402754324138,0.20471042140574713,0.1637722402143331,0.0062051673901365595,0.19207495775950684,0.1674031862794757,0.012165839655085945,0.4388457780590112,0.195582080866555,0.03426378657550483,0.45137392578406593,0.1969892314407955,0.031064774271215734,0.6771988293561458,0.13958623616997612,0.033439015591546786,0.6626113294007486,0.1365563708219901,0.03576119923350814,0.45736629166457277,0.1705208929149525,0.028981882353463606,0.46720911515792735,0.177396809269188,0.03240224327445465,0.4987604287234196,0.1508360483166162,0.015827556191342296,0.5140167671866545,0.15204784419457165,0.01683674435042374,,,,,,
158,0.4778569900635866,0.13763017567802413,0.015758604304200816,0.46022608163568557,0.13748880759537613,0.021586185584794877,0.31544216224625665,0.16767658415751463,0.008909146142671498,0.29988890089378,0.1717080752499997,0.016973331428945818,0.20399237651640298,0.16503780168536425,0.012035061590112806,0.19602594007101712,0.1663795892818615,0.005334621279114411,0.4384301895146385,0.1954957297392653,0.02895119421742308,0.4511728593116384,0.1969739937696441,0.030956087111229373,0.6796630037792996,0.13986202474369525,0.031771939251260733,0.6652954363460379,0.1367372835772457,0.03491377547776619,0.45731127367596947,0.17048290848511233,0.028978827427773877,0.46715411258817496,0.17645928334445815,0.03259436910660515,0.49700069260870317,0.15323692342680784,0.022315901616032422,0.5138032181574218,0.1509522293374958,0.01696819367410516,,,,,,
159,0.4785967138846814,0.13642130095857796,0.02128304064014115,0.46080521127537327,0.13727139275724062,0.027240058414024795,0.3151888202655069,0.1665428644309933,0.014829074152563654,0.30005286509355455,0.1716284068307653,0.01744749268378456,0.20739972807151008,0.1651998340841785,0.006534148164614455,0.194799385859489,0.1661792893606193,0.012293459150040648,0.43639036471439446,0.1955718700906474,0.034453569086704064,0.4510662037123833,0.19698533801255694,0.03063792917765399,0.6820435165769404,0.14204799011188732,0.0303714959648251,0.6677650485358567,0.138001647129707,0.03307380815299355,0.45724266429494537,0.17047177556641688,0.028866608513869057,0.467105726435387,0.1764192406543688,0.032504335663648,0.4969673091623067,0.15462726459192616,0.02249795792564362,0.5120171059608897,0.15187327634482212,0.02428709115718921,,,,,,
160,0.4789568484327191,0.13536825006932718,0.02127683705368947,0.4611192679820715,0.1372421851417709,0.027013142354531984,0.3154241324588867,0.16646019932981887,0.01502665497271157,0.29979273100543463,0.17151737055860006,0.0230032615576013,0.20655861579057005,0.16483095947108095,0.01285447688727581,0.19489996428861506,0.16611231133875579,0.012738305801754656,0.4362296821053435,0.19557170875382288,0.03450524237607223,0.4509360238195754,0.19697620326583995,0.030480213380220247,0.6837210546089013,0.1420367865244829,0.034375410479796,0.6693685112109987,0.1389290750630085,0.03728940163481726,0.4571461042541796,0.170461009350487,0.02875658342934232,0.4670293864766871,0.17638706576133037,0.03244664542796364,0.4968427441872865,0.15596355352079222,0.022235644131052522,0.5117891465750497,0.1520668238858466,0.023787007941880867,,,,,,
161,0.48151733967744736,0.1353519756188609,0.020498296044818495,0.4632988477417883,0.13739718744686072,0.02113283141119636,0.3181705168027355,0.16781979160826127,0.01473945082903581,0.3029767657422264,0.17142894823113483,0.016840263365185845,0.20678678722679927,0.16351900460544586,0.013358335430415086,0.19718943094829153,0.16601928173893057,0.013512952389734363,0.4360177415309059,0.19556411842398488,0.03464107338814688,0.45049634722504334,0.1968713256775391,0.024927502588023762,0.6848148890944201,0.14228758418899326,0.028434590511283987,0.6704540648084814,0.13926334627875858,0.03073556370272857,0.4570852584567316,0.17045282382901195,0.028719984278587775,0.46696014117186435,0.1763543971293174,0.03233144124153124,0.49676757691857115,0.15732668829391946,0.02226845173978095,0.5116929990998215,0.15200313807351568,0.02359496785728569,,,,,,
162,0.48194384568717225,0.13535366114072583,0.020197251107231792,0.46400052983721635,0.13715057859066387,0.02620491431517013,0.31870581449220964,0.1703777266903659,0.014814225350186455,0.3058760230473812,0.1702415234193301,0.01665434576288845,0.20929250776564415,0.16235804717757463,0.013393002819119086,0.19740382069312742,0.16488536015857091,0.013875198475359547,0.4356862445407674,0.19547517760507305,0.029336163778638208,0.4484404584702978,0.19596145772105156,0.031114023815965917,0.6865371183509168,0.1421989839701031,0.033595002303550205,0.6727698549378104,0.13946663842174625,0.029433320100524286,0.45486870549524877,0.17060183820199085,0.02925110748453452,0.4668417938154754,0.17627551556883542,0.03259705384517443,0.4965933154439982,0.15867775287364502,0.022640555602867825,0.5092500614572109,0.1520073449720056,0.02459193223058744,,,,,,
163,0.4844808517709694,0.1353994611251835,0.019289060427229467,0.4662062418202507,0.13734959915730593,0.02001251232030772,0.3214433801925716,0.17046571603896124,0.014616690245863572,0.3087624066417504,0.1702983297671097,0.015779388216157646,0.20965949771748016,0.16224451965612788,0.01351942605977089,0.19638681059430443,0.1646588083232609,0.020547109471805092,0.43549586578649924,0.1954265724690968,0.029229050092909794,0.44830567405380256,0.19699556118318698,0.030784274971869124,0.6888419990136552,0.14231761573147206,0.03248436148225537,0.6744261709084177,0.1393833431355181,0.034470529237814726,0.4546706528784957,0.17186885501388527,0.029441466327849795,0.4667612451838012,0.17518612209725376,0.0329999896655694,0.4963784387764057,0.1599722631129547,0.02292302649282557,0.5090484795736588,0.15214164133268546,0.02501033312325107,,,,,,
164,0.48479457604454285,0.13539389833309926,0.01936983588281853,0.46682905867484475,0.137135084178214,0.025314395843489036,0.3245147765296512,0.16906166050933089,0.01388668736845363,0.30928663022246955,0.17033819070462342,0.016152817109550046,0.21235221885459873,0.16225053022627145,0.013141199142008519,0.20040626464895897,0.16463200209327433,0.01379251058694152,0.4333041359420218,0.1954779082587583,0.035421948059285634,0.44777608534752034,0.19685375136348673,0.025431893257075337,0.6906002821034783,0.14225367605195086,0.03763813375728095,0.6761508300265863,0.13928383445247486,0.03985656028526673,0.454536269912544,0.17323657683838684,0.029653238367978695,0.46622505730478486,0.17502651872748698,0.02724875350040907,0.4962809621288591,0.16022986138138093,0.023032221779502343,0.5089322655006783,0.15327432491052445,0.02467983326596608,,,,,,
165,0.4873139071486846,0.1354426555974189,0.018374135744059578,0.46911811366315304,0.13636279891604686,0.0187307322358638,0.3273473734872937,0.16669840791143017,0.013921385812092464,0.3120536133552786,0.17030281370955866,0.01632241706419643,0.2130185383345249,0.1621571470579583,0.012532301570820184,0.20342125764529384,0.16352603454946033,0.012878507022129991,0.433179144749622,0.19546724567384588,0.03534208734781912,0.44765265186736913,0.1968651597146805,0.02504180340647844,0.6929363295345522,0.14241094057544804,0.03638595430903372,0.678573538122002,0.1394627522024271,0.03873095667748371,0.45438380495966335,0.1746040727726347,0.029424087713576994,0.466148729704402,0.17496969124747494,0.027022867205712085,0.4945207813771354,0.16135848610805376,0.028792662260457968,0.5082687962060768,0.15363757055461658,0.01906186163536754,,,,,,
166,0.48767216361198695,0.13546153540379058,0.01812736251659007,0.469454466407017,0.1363642153210345,0.01808237882541107,0.3304326499001351,0.16667237820933603,0.013261086352662035,0.31522905301215476,0.16920928995213447,0.015269448695142926,0.21657292333161218,0.16221159322956866,0.006484184772089151,0.20386551610424886,0.16345306180588484,0.0124589440140108,0.4329900538242276,0.19547424942402075,0.03544494004139319,0.4474707046827551,0.19686328304422848,0.025172161350976198,0.693325320704483,0.14246348544429757,0.03649197648497566,0.6795428628994794,0.13979137510807552,0.03246243855760738,0.4542586254921597,0.17472416657677686,0.029201229694614073,0.46606256222675346,0.17488899120185766,0.026753516855853636,0.4940040091827021,0.1616493688287442,0.02316799512430388,0.5081214535661369,0.15379389258798334,0.018847419548793324,,,,,,
167,0.4900791157616711,0.1354809394846519,0.017397274206399152,0.4700894718563753,0.13512067125937643,0.023287365977515344,0.3333729728992315,0.16678069957712952,0.013360353811379141,0.3181966873699361,0.16901285426949325,0.015950509462399374,0.2158468909917809,0.16207878239819964,0.012435400281265984,0.20744194782797154,0.1634746886389276,0.006459985436326409,0.43267675551741025,0.19541493027780515,0.030009972408172162,0.4454388004704215,0.19694868303015464,0.03125598734191337,0.6955222681890966,0.1425819826020158,0.03490625093875684,0.6798772668967529,0.13988292087363,0.031715887473160155,0.45379917766479966,0.1748519177494012,0.023910751024383108,0.46593654730181816,0.174841130330399,0.026870933824814133,0.49380203101392606,0.16279223965705017,0.02350787552206643,0.5063637973765109,0.15473081651797516,0.02519084702510081,,,,,,
168,0.4903724109857778,0.13547588487244738,0.017241515681784957,0.47226210895996423,0.13536667166959065,0.016640021615913245,0.3363298143526908,0.16783982781498658,0.013293032963924877,0.3206820766538066,0.16884372087935218,0.02154211724406813,0.2161352400928649,0.16199184852805046,0.012734418695028445,0.206612836508151,0.16228754053904018,0.012693086744519036,0.43251874689111464,0.195409895412202,0.02982251147685312,0.44529468664627,0.19695496945451496,0.031138468188118464,0.6958240455693431,0.14268203600788326,0.03461433651883342,0.6820739837075008,0.14206799555200741,0.029949864575710448,0.4536559229788552,0.17494019003618969,0.02366905063656794,0.46405021306954364,0.17478257339963313,0.03261006651437172,0.4937277591333331,0.16297254516911247,0.02347955398439089,0.5062492440151194,0.15583321466016145,0.025252108787985596,,,,,,
169,0.4906904596736513,0.13545916251803122,0.017311276040685733,0.472500362453361,0.13534422702689444,0.01680815568002411,0.33933145183321495,0.16687407757240993,0.013037455374496012,0.32432681360502125,0.16889881372701238,0.014830321322571791,0.2195048412218775,0.1610050480522625,0.006909852410729776,0.2067285707426876,0.1622090776562568,0.012938337959788843,0.4303507069417273,0.19548462617860912,0.035878734186903974,0.4449045338175088,0.19686803561343916,0.026036033904537986,0.6978870616741442,0.14282913021927976,0.03292240800804164,0.6822959082744029,0.1411345567273825,0.02929028066523141,0.4515153748550601,0.17600148459800577,0.02981133292520866,0.46361229464300124,0.17479320715412147,0.027256712054035792,0.4936114113675434,0.16411417261954878,0.023409416804779586,0.5061630123735432,0.15591124890260127,0.02529838909128591,,,,,,
170,0.4930835187480949,0.13550122876229392,0.01629851715482057,0.4730965743749631,0.13509143516350447,0.022640283186710044,0.3424129849157891,0.16680761601862204,0.012348962282006938,0.32719112113016485,0.16887027196583934,0.014790592036066863,0.21865905914889383,0.16082843974201103,0.0131243476233355,0.20686930332280015,0.16211434663075633,0.013318237704311939,0.4300769245149641,0.19540900425412874,0.030104529235213052,0.444785328680587,0.19687253983299777,0.025916056611785494,0.6983617795686163,0.14287556213149114,0.033596069238092524,0.6846578994636284,0.142256824570205,0.028773305595081178,0.45142564286793735,0.1760757347673296,0.029735450162703927,0.46355656922452637,0.1748037374253895,0.027190009553199883,0.4935353922017767,0.16425278438083268,0.023151167563255474,0.506122024128369,0.15597739105283698,0.025195541861931736,,,,,,
171,0.49338018034353975,0.13543224889634986,0.01652653273039087,0.47517692214051765,0.1353280076718214,0.016592364200179788,0.34534283429352225,0.16670393905896214,0.01195710557782421,0.33008128987024427,0.16886364872960094,0.014641719629218237,0.21886261827015965,0.1607161011028016,0.013317685308587231,0.20912686043365075,0.1620522894047852,0.013754387186061864,0.42995540449979325,0.19539992668101294,0.030171248931907462,0.4446705354677195,0.1968778266936409,0.026018594043839525,0.7005590771445399,0.1450458902724149,0.032025310884387925,0.6862928640003091,0.14218348938318315,0.03303785168300219,0.45105923376756146,0.1761304132249307,0.024192381237802995,0.46348300208040066,0.17480152636048385,0.027236580206624755,0.49337813394562063,0.16535391574914096,0.023295568986424244,0.5060549123092725,0.15601792700548975,0.025438547651745812,,,,,,
172,0.4940797262796243,0.13519628184114063,0.021966349414182833,0.47571451950281096,0.13509633752445377,0.022321131253447455,0.34572641016524985,0.1665126024173565,0.017576756127702667,0.3303658514811107,0.16776808992973308,0.020440209202957072,0.21898015691046852,0.1606404161595274,0.013561288886689185,0.2092931703622191,0.16198930257153973,0.013952420486809608,0.4297574880528671,0.195406938036988,0.030172576368880093,0.4445156032120754,0.19686267900793017,0.026046623310829325,0.70087799874222,0.14511923277312497,0.03180307423942903,0.6871729195643607,0.1424834018550606,0.026884315534313606,0.4508985619598157,0.17614165968528125,0.024038838416958,0.46339972254021833,0.17481030634375477,0.02689773619064446,0.4928249532505081,0.16554933311511838,0.0181554937149116,0.505930778210461,0.1560706717442955,0.02576566715656775,,,,,,
173,0.49596676339381207,0.13543293444709564,0.016096411150348544,0.47592907336122137,0.13508045189004889,0.022441916143906483,0.34864055350511675,0.16648084330543622,0.01720848425218046,0.33318133899578994,0.16774873356352818,0.020192800163994915,0.22171974698985727,0.1596228468138008,0.012877763243967465,0.20982859143260726,0.1619026693723116,0.013460783444990323,0.42962418730956786,0.19540190437085606,0.030048016904157038,0.44248379170516877,0.19695361531069308,0.03196198078607249,0.703086045186677,0.1452521103511594,0.02989993669259274,0.6888908323346903,0.14243273015934857,0.03131211469609267,0.4507706210448177,0.1761813417538131,0.023853941911331188,0.46330068703486943,0.17480387438787245,0.02668332459357785,0.4927227593366308,0.16566668726312805,0.01835927552845143,0.505377141814249,0.15625291674177957,0.020124885324962618,,,,,,
174,0.4961702118384695,0.13540469301382418,0.016570168784113107,0.4760866415588294,0.13504136350526968,0.02265351997982531,0.351491430480878,0.1664342607970939,0.016767529628319042,0.3361085115079945,0.16773737984759604,0.019825182863875402,0.2218977220321662,0.15959068025690867,0.013076746774276058,0.20879110085894398,0.16174214089299457,0.019991989166864663,0.4294843903643563,0.19539835380750556,0.03001803182684126,0.44233635165202967,0.19696720260053713,0.03200767362950331,0.7033594863775795,0.14530329483636628,0.029903130738647508,0.6896972468577546,0.14273065507991212,0.024884760359864786,0.4506257719201731,0.17620268655519605,0.02379929560868767,0.4631821680896073,0.17481050482831628,0.026539054984116257,0.49100148350805,0.16572506220570257,0.024343638099561707,0.5053231820647822,0.15629366271540548,0.02023334887880483,,,,,,
175,0.4969033411083461,0.1351651044207232,0.021865128978790286,0.4785695636303803,0.135098590900395,0.022006247302590667,0.35425620446690076,0.16643090428304247,0.0168197135223149,0.3389328190788716,0.16674171775433974,0.01996245693600487,0.22217307644783763,0.1596162825230303,0.013071406398362507,0.21216684756628568,0.1617688737099887,0.014220739421938683,0.4292924232419792,0.1953925722095516,0.030101335592719408,0.4419615142612877,0.19686937344472982,0.026706283272633427,0.7053931829824306,0.14549095475742682,0.02817623774988569,0.6897663877216127,0.14274311138315648,0.024167024991399864,0.44857686334777225,0.1762146317031923,0.02983463457055783,0.4627668010938418,0.17483464358606074,0.02092615517941969,0.4908864471747676,0.16685356349650593,0.024269810081791608,0.5052925093971657,0.15637942836649354,0.020235884667638294,,,,,,
176,0.4971382305412708,0.13516962790576872,0.021783243815382335,0.4788217243313928,0.1351080115367128,0.02179101061716633,0.3571115450973578,0.16637323428732007,0.016673622458111804,0.3419525383637135,0.16668507587366296,0.01926800583060011,0.22448571551784557,0.16103519360676488,0.013511321663444674,0.21101407461106525,0.15949628411285002,0.02124026854418954,0.42706094730244676,0.19539062471811847,0.030663948150810298,0.4418535833713373,0.19686949457312666,0.026570220441393816,0.7057492307782164,0.14552709452012416,0.02813868385338936,0.692018805955093,0.14298779575396509,0.022587826131714218,0.44818584566586595,0.17724351962792181,0.024375447236426793,0.46082557910968625,0.17480849422435693,0.02644670634888691,0.4907685443322071,0.1679972431171938,0.023934750409298967,0.5052119395515564,0.15745489409597324,0.01991847593157266,,,,,,
177,0.499091695291147,0.13536874459330545,0.01562800765847677,0.4790578805681289,0.13509087026463765,0.021791629690776915,0.3575107260682276,0.16526039011187874,0.022509807251287536,0.34263031944495964,0.1666414910141445,0.019104288111672894,0.22496846055432845,0.16228435029691646,0.01328757268862168,0.2153874586878825,0.1595941295143593,0.013383598532687809,0.42693697780039663,0.1953836694019515,0.03053486614505552,0.44170726652998443,0.19687115398613067,0.026461819307479442,0.7072880058253831,0.14541274695657164,0.03322048829550128,0.6922114507680028,0.14289856371883203,0.0235413241958741,0.4480512989428315,0.17729982193182756,0.024276926784804927,0.4606932792497286,0.17484313478635755,0.02622612483918697,0.4906621741718198,0.16809347971197108,0.02404682764862604,0.5052243211502302,0.15749031371314265,0.01982600540762168,,,,,,
178,0.4998454896512589,0.13416749718427512,0.02088155134574704,0.48149953757426295,0.1351759041513373,0.020592855765791014,0.3605286954299003,0.16535598541277888,0.016378535446949796,0.345217381747285,0.1666402999238757,0.01922761664217455,0.22754771782062588,0.1609461140212371,0.013225312234225529,0.21563830008975823,0.16059526563172113,0.013250081454695393,0.42677540387074125,0.19535665650849204,0.030462440030246844,0.44155050468664003,0.19684997222299108,0.026377929209071976,0.707602087675586,0.14533369970669027,0.03374893256392271,0.6939454195743701,0.1428095151401224,0.028971093307060478,0.44793595624741184,0.17729306807483064,0.02433895594054144,0.4605587860691295,0.17486908662079445,0.026333683739958112,0.4905819638771646,0.16834520277813386,0.024318083454316183,0.505068517655709,0.15749785168289254,0.020463300709810516,,,,,,
179,0.5000462949316921,0.13412743671001606,0.02097936340703975,0.48166954782957055,0.13519910855512182,0.020551439195938253,0.3634204778563018,0.1664628541210886,0.01563284931455652,0.3481777625395259,0.16666098358205703,0.018287721405158393,0.22818337467865762,0.15968874551608248,0.013271286050470643,0.21481597722407164,0.16051412672873405,0.020099970121743468,0.42666113790649124,0.1953489098380438,0.030338333593490047,0.4395267097747748,0.1969274736600879,0.03218699138589787,0.7097316316638228,0.14411888581686233,0.03267519289435798,0.6961861955218841,0.14397007157217337,0.027353033948161045,0.4477997394278743,0.17732120546594202,0.024479133361366742,0.460486130267618,0.17489828845186195,0.026491050214981875,0.4905472279386463,0.1696959737536755,0.024337174955157487,0.5033153031334119,0.15644438806166405,0.027207436322426146,,,,,,
180,0.5019183093050593,0.13433615802785234,0.014781011415476901,0.4819452804602817,0.13517914130252132,0.020810862853506282,0.36376609974949276,0.16642188626120186,0.021196017598545343,0.3484267427450243,0.16659256750343934,0.024096232548564352,0.23087772736970757,0.15972881980408496,0.013556666121128741,0.21852176030801596,0.1595536700296962,0.014461223647577025,0.4265596226916883,0.19533465957994364,0.030171428898070292,0.43922567864550294,0.19684588873775072,0.026643480148588625,0.7101282105069109,0.14269658020003412,0.032849241808157174,0.6965129638927016,0.14407164316314977,0.026365816495530273,0.4477113764154281,0.17736056765548186,0.02445583121706472,0.46009684578725507,0.1749456603071135,0.021168948407347073,0.49055685932683957,0.17108962602596373,0.024282389712855314,0.5031454787819387,0.1574858468832161,0.02687226943554042,,,,,,
181,0.502637940857188,0.1330144075169648,0.020015671754457117,0.48244505933608534,0.13496306914490133,0.026906103057727136,0.36667231962308244,0.1665450708977222,0.014961433111224783,0.351306839049424,0.16667826460975396,0.018334504950899125,0.23388549133764996,0.16087738037857913,0.013087802732353339,0.22046050378251414,0.15943309192021693,0.020865122488715113,0.42627801311075647,0.1952324216226659,0.024896948914173704,0.4390311303793812,0.19685090930469942,0.02681605715952768,0.711951955816645,0.1425610558709245,0.03806882235545448,0.6989158739673794,0.1441157501978138,0.02545937319213957,0.44763936505002117,0.1773948836377116,0.024374951836461208,0.46005716405844577,0.1749550768912713,0.020936171491154013,0.49040950620268736,0.17132110174653625,0.024456165362672474,0.5029530661191999,0.15866294456139052,0.027135987552893315,,,,,,
