,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
79,,,,,,,0.01691311966919793,0.05584081056410569,0.005764087922081862,0.013590204719020126,0.0727386175796125,0.02097275557823206,0.0734998420705109,0.06081404673497443,0.05289742930006744,0.06087454854214222,0.055536654582368804,0.05066998815149858,,,,,,,0.33836117368875285,0.06444115911240135,0.15369836892844302,0.3228877984251293,0.06505171325530652,0.14802454016036212,0.3888398728679714,0.14171269329332875,0.14568914834324015,0.40074985517478773,0.13850422040656912,0.1289124018865907,0.10233005432689099,0.029960114466348046,0.07270430186321747,0.0945501034177373,0.02443050087911516,0.08901753004859315,0.05898827989176576,0.06985874328956926,0.10650540776433076,0.05926771697745054,0.0847223857000634,0.12252375361928654
80,,,,,,,0.01247415530532814,0.05504237556716781,0.016863719326111457,0.013612994782369492,0.07264687984300978,0.020880822872151115,0.07370045880830411,0.060941385539690834,0.05275046729587775,0.061031040104066514,0.05560100099992195,0.05053936696330057,,,,,,,0.3386263661267679,0.06444464019323204,0.15360496829471693,0.3241925919218326,0.06449282221563984,0.15900026182140672,0.3870321025979246,0.14152576939111342,0.13522766038683912,0.40047064784653585,0.1385492136262361,0.1288298048088117,0.10246931737421001,0.030100597051076157,0.07234819621969063,0.09447895163458632,0.024532874731612486,0.0895695816774232,0.05924718805485533,0.06864560184155627,0.10526718624746854,0.05919228983189359,0.0833913329735044,0.12213353208924684
81,,,,,,,0.012242304668254588,0.053958622081056284,0.017529763826674163,0.01371441015242701,0.07156509717933307,0.020397251895582415,0.07802519384509737,0.06169400787969147,0.04001527923453108,0.06090352118043171,0.055594793781542695,0.05144244199648891,,,,,,,0.33892685594248956,0.06440474954902757,0.15401698847570927,0.3245193824829996,0.06443925556006322,0.15966529088689754,0.38673406216897604,0.1415894127278554,0.13563741987806255,0.39980118370982287,0.13882331039655046,0.13984250798887815,0.10251560883771313,0.03014334451631273,0.0725124398544399,0.09470483937531679,0.024679269189972052,0.08889673677341513,0.059308619717064165,0.06851432317133854,0.10480601162408944,0.061295801400721765,0.08240324774996725,0.10870957118549524
82,,,,,,,0.016639177836636453,0.05454780705622126,0.006805896159812088,0.013708441382654512,0.07148540045237735,0.02040378872879162,,,,,,,,,,,,,0.34122457458183353,0.06447367746710397,0.15275481544631514,0.32678738266533053,0.06446561474750906,0.15871674500328695,0.38596300168894354,0.14185342194006967,0.14714363202937442,0.39786199743005624,0.1386755091174167,0.12970956179625265,0.10255115187634563,0.030162608034388045,0.07267842446965687,0.09472306098779235,0.024701099013402276,0.08890274405289503,0.0592880439542907,0.0672417009780679,0.1045127138751774,0.06122919675102498,0.07994906943017806,0.10816115051342488
83,,,,,,,0.01686935589881628,0.05449191768039728,0.006918750418408355,0.013626080466944069,0.07148870644880734,0.020570608597155832,,,,,,,,,,,,,0.34143053908128423,0.06443236416304966,0.15342089703625822,0.3269939423980924,0.0644229611598201,0.15921166032490044,0.38418026867847876,0.1416970488216415,0.1371474152330042,0.3976496527748501,0.1387239079920669,0.13023778133007863,0.10450194722773297,0.030215090016952353,0.07277650819439416,0.09837596562125245,0.02586915308781212,0.07698530559333591,0.05926512797469099,0.06709324090400388,0.10432120350736053,0.061220676051565955,0.07971234394078214,0.10778432932128723
84,,,,,,,0.014079762613696624,0.0537152021272897,0.019955091527556784,0.009247997278886895,0.07214437030846077,0.03109735066495353,,,,,,,,,,,,,0.34170953802799725,0.06439118773311572,0.15443692262768696,0.3272799008786903,0.06436035341301159,0.15965803614817786,0.38384370604175067,0.14173416368933878,0.1368296315052024,0.3953266279990675,0.13882541709305968,0.13150155193529095,0.10450987467817657,0.03021495242669849,0.07313476095910548,0.09830927970714105,0.02592235597663212,0.0771048799450151,0.05927181695759977,0.06707733930053775,0.1042403278359646,0.06110637088360304,0.0796012340940197,0.10801066811933595
85,,,,,,,0.016178277406020555,0.053749129816642836,0.02083882077041135,0.01219368888329678,0.0715799809552032,0.01816775966796825,,,,,,,,,,,,,0.3431248922334424,0.06390994322727371,0.16503125774919608,0.3296678822836017,0.06437609190301,0.15879854338607363,0.3815212630604183,0.1418494312118751,0.13748237295188584,0.3950361440244917,0.13985461938075822,0.1313679771391171,0.10421719744051253,0.031159331125773983,0.07476904669902465,0.09840459407675038,0.026075743343990314,0.07676290497549233,0.05935825736698847,0.06701417450996548,0.10376477850531282,0.056568175831296794,0.07786757816917265,0.12144283532954976
86,,,,,,,0.022113318798340928,0.05578242152262061,0.00639954957649061,0.012780402628677048,0.07040981278325778,0.015363869002515273,,,,,,,,,,,,,0.344323041946715,0.06443123826419145,0.15351282893650126,0.3300037964616953,0.06432816652302674,0.1593588085146939,0.38125176410055694,0.14282847271013785,0.13740535986985056,0.3943278751774384,0.14010418749501327,0.14235281599560629,0.10440533929083105,0.03130907473426402,0.07416068454900336,0.09861141671388596,0.02715536338506511,0.07654692678939938,0.05705508269296863,0.06590668549599403,0.10372171859042159,0.05642657443191568,0.07662840854238136,0.12162588326607489
87,,,,,,,0.02461727094103138,0.05607394114814097,0.0057369466942899065,0.015728285496126714,0.06749419558271483,0.002772715493576057,,,,,,,,,,,,,0.34575761738281185,0.06387645518373669,0.1647987400901582,0.3312937522694275,0.06379100602870824,0.1701296340784461,0.38096503160536105,0.14284285700781446,0.13709672611892265,0.3925133026674074,0.13995156008032028,0.1319926470213738,0.10455228182488237,0.031399660321706685,0.07389994195922105,0.0989873698190509,0.028246771383361048,0.07522992111800546,0.05739716630776099,0.06590813135524214,0.10203445609763052,0.0563870902461745,0.07646478304302094,0.12151865749286264
88,,,,,,,0.025210743166889003,0.05632518804167432,0.004654461040407823,0.016423815260398263,0.067378662871356,0.0006367199635279422,,,,,,,,,,,,,0.3459608746955577,0.06393873288571532,0.16438431597776693,0.3324937597217742,0.06432026112401953,0.1584937931617148,0.3786827903267716,0.14291186672190082,0.13730948060040982,0.39225787491126934,0.13999175261538382,0.1315179879398923,0.10464391440353359,0.03148215579293041,0.07376077735022371,0.09919804009130304,0.02836662726798834,0.07448776467889877,,,,,,
89,,,,,,,0.02983848412616358,0.05807881118854409,-0.006536253532414892,0.021879437253211734,0.06700741747130606,-0.013315186770967057,,,,,,,,,,,,,0.3471152691389578,0.0644721677814157,0.15270658694686023,0.3326938765933603,0.06429487137265685,0.15851334127306912,0.37839638797204433,0.1429749387586843,0.13791708388242438,0.3915363080212979,0.1402753792644055,0.14298468295879638,0.10471861394759718,0.03150784613127398,0.07376658633377514,0.09941728054795235,0.028472512318707902,0.07359322902793855,,,,,,
90,,,,,,,0.02780765230362161,0.05837725831885823,0.0037370769598195383,0.021740480897932478,0.06574955623981575,-0.012360870494775588,,,,,,,,,,,,,0.3485678519425698,0.06391922036388918,0.16373094676386532,0.33296122685043034,0.06427182296432037,0.15859255785291776,0.37811181052346393,0.1430265134772678,0.13822602481930737,0.3897169507267838,0.1400955318656108,0.13301009319647103,0.10479145677613651,0.03156771428594068,0.07371367819098015,0.0995369401580707,0.02857117026079472,0.07327896428815524,,,,,,
91,,,,,,,0.032146754539851496,0.05904649784226862,-0.006602441334474352,0.022081206579624656,0.06564835620915158,-0.013132446779962295,,,,,,,,,,,,,0.3488349466259684,0.0639243682811311,0.16407990736730776,0.33427553888339706,0.06371329944167073,0.17016186947785691,0.3758443395041593,0.14314442585755255,0.13959015844883463,0.38945707462688856,0.1411905529551554,0.13314164477320503,0.10494689046882151,0.03165845087071235,0.07328484343653194,0.09975206746412552,0.028651873378337134,0.07227087778140262,,,,,,
92,,,,,,,0.03230195638527777,0.05906980188098058,-0.006382259144454587,0.01856018109692842,0.06368814358913105,0.0016547104735734571,,,,,,,,,,,,,0.3490830911862922,0.06391791644330698,0.1639034965994766,0.3355310582811848,0.06423920673235946,0.15838608797733447,0.3756178652406485,0.14315566435593252,0.1397423279486133,0.38874551287018866,0.14040265952481562,0.1445676907938159,0.10531681436208776,0.03278346377077514,0.07182937559885595,0.09991275617745438,0.028781705977007875,0.07175904904032296,,,,,,
93,,,,,,,0.02998443953435334,0.05839874401778915,0.004856077669268608,0.02340835709344609,0.064241560132306,-0.010304129674670648,,,,,,,,,,,,,0.3501946792671129,0.06446781707493045,0.15194986590477214,0.3357884349574877,0.06423683081031076,0.15810729629291778,0.3753736264903668,0.14320361992256014,0.13989168644850164,0.3870005708035661,0.1412891938172601,0.1347276973412959,0.10550479137659942,0.0329353653735305,0.07135885468826661,0.1032835792636892,0.029799984276688136,0.06078928777531292,,,,,,
94,,,,,,,0.03415248302303353,0.05896034416174188,-0.005234861674483999,0.023440952409010406,0.06418704402344302,-0.010302369946524965,,,,,,,,,,,,,0.35164771695891756,0.06393062306528705,0.1630976535225615,0.337079036614125,0.06371752281051246,0.16885856461072468,0.37310060776086074,0.1443135235524134,0.14113852175137725,0.3867701956702347,0.14135852901059043,0.13486239560035043,0.10891432363974136,0.033919863143667864,0.06007293520367568,0.10334416775011955,0.029889498395303093,0.060904514288528715,,,,,,
95,,,,,,,0.0343830710563751,0.05894654905915601,-0.0054251145201505355,0.023357511454453347,0.06410485463360267,-0.009817731137466446,,,,,,,,,,,,,0.3518004535442573,0.06392881248529793,0.16282053638667432,0.3372269335990233,0.0637307848352936,0.1683212874924304,0.3728315118812218,0.14435402572638897,0.14136956351083493,0.38602282214564637,0.14167429827009095,0.14679778281529987,0.10906573505358666,0.03402127078745438,0.0595871311613419,0.10337026831356744,0.029969876827856633,0.06089787872157694,,,,,,
96,,,,,,,0.0342791311430864,0.058865421344843495,-0.004456256646529405,0.023381822123371043,0.06401931996105506,-0.00951129477768539,,,,,,,,,,,,,0.3529483650525551,0.0644676897811395,0.1510441443214452,0.3384315227204748,0.0642710901580349,0.15669967224125722,0.3719645028955019,0.1446730200346323,0.15330937657650584,0.38426098128352104,0.14153342402673155,0.1365284999856632,0.10898853102223054,0.035152994477179095,0.059945336045452206,0.10172289342034599,0.03005802739767008,0.07345844457846418,,,,,,
97,,,,,,,0.031941526621140505,0.058108612638682895,0.00672701223921194,0.019932262827477048,0.062143743494343574,0.005131277065261229,,,,,,,,,,,,,0.35438246068690465,0.06392142767270816,0.16234714966610797,0.3386417466884186,0.06423608812530929,0.15703984886336067,0.3703542264474329,0.14446096031771194,0.14266312436398293,0.3839911930628083,0.14158406406014454,0.13632337532110647,0.10927750719518284,0.036557368557221505,0.05808686793100835,0.10125994178728079,0.029890784912975758,0.07564313706971139,,,,,,
98,,,,,,,0.03199267826214506,0.05804911329668938,0.007028812264493363,0.02016080021657858,0.061220349780718844,0.0046176624585207385,,,,,,,,,,,,,0.3545633794234139,0.06393116042615157,0.16173281903115333,0.33994418826076667,0.06371326099870551,0.16745675815344835,0.3701578272185262,0.14448635341927177,0.14268912501362757,0.38378156091912546,0.1416147678762302,0.1365084221799692,0.10932357665003202,0.03670634991806148,0.05821570114638514,0.09716782245162203,0.028632951125215817,0.08940876535988239,,,,,,
99,,,,,,,0.036070642681127016,0.0577375850533509,-0.002742587234507411,0.020035850389305485,0.06113315872275044,0.005358832843265738,0.0862491409197557,0.08098459177111543,0.03803815337387367,0.07819128151746632,0.07050741757236027,0.03985170363874986,,,,,,,0.3548109898781384,0.0638982529222031,0.16187772410102247,0.3401998780929817,0.06370315067912576,0.16733113321329432,0.3699618333597103,0.14453504220677224,0.14303660982505886,0.3815763251465163,0.14169035583196268,0.1378821119588522,0.10796399938335631,0.03547960193395038,0.0708715968819207,0.10178235327470675,0.031234345735520808,0.07477641057632635,,,,,,
100,,,,,,,0.036137595558667315,0.05769526535718951,-0.002606758125010345,0.01706557251909678,0.060314396687878954,0.018365269640076943,0.08608387335855461,0.08226260111482898,0.039076904915180316,0.07605747647530305,0.07114433975052863,0.052726465851224924,,,,,,,0.3558690083153458,0.06448262688879809,0.14970895179896762,0.34140288037222716,0.06423466604579559,0.15531975696334985,0.36908654758910253,0.14486852285058877,0.15498703848060896,0.38138609217537267,0.1417320222261544,0.13795938992738938,0.1114921093726403,0.035281484153819806,0.06032641903498913,0.102278858842425,0.03134842931512017,0.07342393000621161,,,,,,
101,,,,,,,0.033568519912919786,0.05687107171035601,0.009697892897250128,0.02150530001470301,0.060848390048874525,0.007767820941216912,0.08602013021572683,0.08456777529270922,0.039625031865695104,0.07625368310695817,0.07237550617664909,0.052607058795309226,,,,,,,0.3572943886419111,0.06288211242378008,0.16062079336683643,0.34150272418844746,0.0632534580603091,0.15473968480678332,0.36756784383358976,0.144658903256164,0.14468421246518479,0.38122373763771406,0.14176557119665067,0.13808139182831697,0.11035834175077927,0.034242987664380886,0.07191689390474373,0.10450453932850085,0.031607817958400335,0.07341250534568906,,,,,,
102,,,,,,,0.03358140754103474,0.056728220973530884,0.010338090058459282,0.021621632554596926,0.06073997807495471,0.008153552620400741,0.08601163725281073,0.08493368916729946,0.03961547411520915,0.07610106253802858,0.07243258915071879,0.053444183846369425,,,,,,,0.3572949689619623,0.06148107143311603,0.160309288482701,0.3415515908930186,0.06426319604754024,0.15490071809740383,0.36741857509396836,0.14468400042980678,0.14436258249543496,0.3810927953601982,0.14179873169996146,0.1381100109168679,0.11400843854377485,0.03515851803913563,0.060210725821960874,0.10458892535199092,0.03170884307868293,0.0737627316078424,,,,,,
103,,,,,,,0.03800082809277829,0.05645353626772112,-0.0007897782423861613,0.018878905480200252,0.05991134166044776,0.02090068480329861,0.08570739639906676,0.08612427698498928,0.04086217801098875,0.08059042391306533,0.07309220242315974,0.03997616846209034,,,,,,,0.3574508757018892,0.059912611638323045,0.16067488456973433,0.3431501256985827,0.0639003724415933,0.1662411150910704,0.3671861078431356,0.144697529847696,0.14438798390324584,0.37888009441798487,0.14188491981413795,0.13964406283609943,0.11423903624203312,0.0353357688823355,0.06010787110386826,0.10448021593299901,0.03261968808681514,0.07466986629902168,,,,,,
104,,,,,,,0.03793943807971639,0.056338455787354934,-7.074939858703851e-05,0.018739100555323844,0.05887145466108599,0.02194328285519925,0.08579442043921144,0.08738702212463477,0.04054435220141232,0.08040026332300206,0.07422480056452721,0.040965027479582014,,,,,,,0.3576291419301555,0.057248824390302586,0.16039195335208012,0.34445475578614,0.0644277879093373,0.1538404723020429,0.3662495306608719,0.14503036233629077,0.15588030467427894,0.37866194194956154,0.14193684757603947,0.13968538702913216,0.1147513547062313,0.03662792064859849,0.058423766917098024,0.10470530887737402,0.032791380988929995,0.07420203036614344,,,,,,
105,,,,,,,0.03559114591563509,0.05553829791042264,0.011155302639727452,0.023538378412966444,0.059478649217378596,0.010040977651416205,0.08583428943083785,0.0896238708755512,0.040646867689160954,0.08039089082502648,0.07448644463364015,0.04112791485890471,,,,,,,0.3600329957722531,0.05587736011122278,0.1598901768010603,0.3461788340208917,0.06268791592372595,0.1652248385690278,0.36473327874715633,0.1448211082019273,0.145073480751773,0.3785015379444554,0.14293142303047776,0.13994914826371385,0.11341396107245157,0.03683913005737487,0.07033241138097937,0.10465818165490866,0.03283694231217986,0.07394237541888561,,,,,,
106,,,,,,,,,,,,,0.08601386441133842,0.08985045817975391,0.03973527879294835,0.08030474651339953,0.0767364454240703,0.04133693979615363,,,,,,,0.362018149074429,0.05523606632322802,0.17111677560344093,0.34882001762820986,0.061331959513174016,0.16421861535872823,0.36456083056932526,0.1448853501615598,0.14521552005527194,0.3777207369693382,0.14324117686846743,0.15171969776202993,0.11698384220150042,0.03797120433491843,0.05850560054476038,0.10324235886693045,0.03293673998864288,0.08606476434999356,,,,,,
107,,,,,,,,,,,,,0.08640426874941955,0.09011248751568175,0.038628786620405975,0.08033538493701704,0.07693826218304782,0.041191838522015536,,,,,,,0.36480911760634965,0.05543941415978356,0.17040824974773544,0.3512987282374552,0.06107588013511421,0.16441342658595315,0.3643364123407172,0.14486383948204612,0.14507640119675716,0.37749883724741207,0.1432648935534502,0.15153272644260068,0.11715054107460325,0.038049405525212854,0.058825251536065236,0.1070486994292573,0.03401526441696671,0.0739504894959919,,,,,,
108,,,,,,,,,,,,,0.08671402015915906,0.09228305097659886,0.038025881821838574,0.08052472859710053,0.07921092708331638,0.04060011627202362,,,,,,,0.3662543620716635,0.05836085927266829,0.15753372706504665,0.35205686982157713,0.059903281635132165,0.1635851586967549,0.36419625732906363,0.14488153481313315,0.14491552341598038,0.3759504366547363,0.14306181041473542,0.14118249620817422,0.11606586731408366,0.038155318211829325,0.0699894013231005,0.10745406864274927,0.03421238210717439,0.07371810238174865,,,,,,
109,,,,,,,0.03798764001047355,0.06072648125105646,0.012769698403942355,0.017623240164833263,0.056797982641588585,0.03735756353628541,0.09038152200908392,0.09291456523837059,0.027403105341188772,0.08078810579530393,0.07945997589664451,0.039734343711792575,,,,,,,0.36893228219532065,0.05720179426723703,0.15724797623865316,0.3548462946216765,0.05877881497042018,0.1624582302602833,0.3619600303192318,0.14593875716362226,0.1457875429789604,0.3757706980574508,0.1430839217693098,0.14098893581470717,0.11967843647564144,0.039144833406027056,0.05806053225147695,0.11016478596948927,0.03540505788931656,0.07146653391049462,,,,,,
110,,,,,,,0.037977325984465626,0.0630345701613081,0.01341353156836873,0.023511855024873473,0.05768460187206762,0.022818792693188213,0.09070082984875098,0.09504597840868913,0.0269745587983507,0.08074973310968854,0.07963605895955718,0.039953477980961646,,,,,,,0.37143702877365725,0.05577340365479434,0.15506247797857592,0.3574630361704793,0.05876218809573731,0.16124339439396265,0.36180783962834256,0.14597188209763873,0.1454597466284483,0.3756414051035034,0.1430992922735888,0.14082708704064356,0.11998680106862994,0.03919399344701356,0.05783946608003602,0.11041401948386029,0.03553393684239417,0.07191056987579861,,,,,,
111,,,,,,,0.040002152122940095,0.06533571936400331,0.013771941858413338,0.02598634938805941,0.05979168272847496,0.02276840059875416,0.08905712131113297,0.09504050477293557,0.03842802228918059,0.08299528960686817,0.08180033476975791,0.03959001602798063,,,,,,,0.3719589412373078,0.0532654970140546,0.15468827949128064,0.36008918500478976,0.05870603898425634,0.15974240380988058,0.3616228984138114,0.14599798446043807,0.14548073181411722,0.3748424647168356,0.14448193577811788,0.1524827093388439,0.12026673640230243,0.03922505536408775,0.05748597452238463,0.1104797993631644,0.03559075644711204,0.07237945646390956,,,,,,
112,,,,,,,0.04011813819839353,0.06571959817114026,0.014399224024081754,0.03076426605658079,0.060706912328016956,0.011057981891184038,0.08928181419683852,0.09729362686639138,0.0374298587179468,0.08310911955149797,0.08218061993263857,0.039619195273244645,,,,,,,0.3746370649146605,0.05189843642253784,0.15420462499976492,0.36149982412430487,0.059101625839441424,0.14811174561319354,0.3614403388065641,0.14606051964849054,0.14561884846993509,0.37463277011443646,0.14451736180160923,0.15250130251749808,0.12243968789168487,0.03925821028468166,0.05721247079152436,0.11403744429322189,0.0365639761697171,0.06103513211958509,,,,,,
113,,,,,,,0.038072447743193384,0.06723341223503936,0.02554217986887214,0.028399421448326533,0.06126393132335547,0.023381405006724434,0.09076642430468965,0.09806820651620878,0.026078177807261356,0.08321374620814097,0.08347729223551742,0.039850566424487234,,,,,,,0.37727792798805593,0.05177117880385663,0.15260762211746462,0.36345040258099737,0.05730071425512619,0.1582889684087939,0.3599727417788073,0.14584080418083425,0.13488329456661963,0.3730162512299656,0.14430357454004503,0.14163650032137184,0.12262558878925188,0.03933414330677149,0.057395767391565156,0.11247466535077166,0.036610503963102226,0.07371866476251328,,,,,,
114,,,,,,,0.04259312501366331,0.06799944547065073,0.014475822947432458,0.0334856894123732,0.06312241893963585,0.010599330571935428,0.08856947127350615,0.10062318485915475,0.025335183594890266,0.08782886920724385,0.08522611632096257,0.026487898972109066,0.09412220543027133,0.055937856140117,0.00534277323928263,0.09029560500054463,0.06590841842715996,-0.01931366951506001,0.37998410690899836,0.05058897728170748,0.1517379350590943,0.36608672286904154,0.055942974774424274,0.15783534816524158,0.3590483248466298,0.14624019979974698,0.1471993248920206,0.3728221630149842,0.14433894189102817,0.14173795100054648,0.12280922349005849,0.039452373232621234,0.057443935581829864,0.11257444243020971,0.036693166301892476,0.0736446099727681,,,,,,
115,,,,,,,0.047342507575028586,0.0687370662876808,0.0023762445825936916,0.038977303491454014,0.06411559587832036,-0.0036788356769802896,0.08788938011777644,0.10291134247066536,0.02646842057864298,0.0881089757574261,0.08771507935064747,0.02622131212776929,,,,,,,0.3821352562514262,0.049832966383351794,0.16253898277901843,0.3687631103941587,0.05564738401621308,0.15788272785726434,0.3588666955784313,0.14728423141629482,0.1466969961116635,0.3726139290921932,0.14434624326919854,0.1415324422346354,0.12283409996889179,0.04043411436263863,0.058039999600862625,0.11269452321322014,0.03674555122638723,0.07374113082494453,,,,,,
116,,,,,,,0.04523536989879391,0.06914860693363288,0.014357100497674627,0.039190294040285005,0.06515399842710357,-0.0032511495837424173,0.08417719387901243,0.10414540264211829,0.03708516957883021,0.08821222278698254,0.09007575407512466,0.025803702515613425,,,,,,,0.3848574074329671,0.049813787996232116,0.16126391439774695,0.370716094012452,0.05388150845628923,0.1677902969989539,0.3587146032133639,0.14729338960616442,0.14691137018622125,0.3704243969886822,0.14440406087981197,0.14266858441066427,0.1263928351227568,0.04139196203268633,0.046064191095847015,0.11289632149140531,0.0368416181314074,0.07358938908244755,,,,,,
117,,,,,,,0.04759314891652299,0.07026913095235018,0.01395550122400575,0.04143578391946955,0.06627928327900105,-0.003389974493146675,0.08390365989475135,0.10565765962605769,0.037902370576932534,0.08822446226199061,0.09151173365425828,0.025253270972462064,,,,,,,0.38586857748482956,0.050394885078852585,0.14891156394437993,0.37199135371297715,0.05326767744114434,0.1550584032165912,0.3585665101082318,0.14734486455738674,0.14728871968711071,0.37028730249077524,0.14444437577621766,0.1430103038630175,0.12540509731776425,0.04059623820167405,0.05687298801416842,0.11315310733465912,0.036947161232653764,0.07297237283578252,,,,,,
118,,,,,,,0.05211305111079301,0.07104436933793704,0.0025222499634385497,0.04615864292292893,0.06705665437979794,-0.01530061620398361,0.08382319066151023,0.10800884882447019,0.03813365722019644,0.08792812801247352,0.09274315709281462,0.026357603868157616,,,,,,,0.38855813420481006,0.049391270392850725,0.14738619220033916,0.3746197887270677,0.0531243399575336,0.15329970924727201,0.3563587401772005,0.14741141842969693,0.148325666460492,0.3701613595969468,0.14449126849553265,0.1430771600510131,0.1255821997353219,0.04064553110511557,0.05683268256406146,0.11675116964121485,0.03883274988932566,0.060892775946319706,,,,,,
119,,,,,,,0.05248544445603151,0.07124084623680974,0.0022536597978486603,0.044173520553455164,0.06757124258356306,-0.004517995633239921,0.08395313862946677,0.11049350022409915,0.0376096253094369,0.08412662444043668,0.09491826783740723,0.037639182564260715,,,,,,,0.3910915231131512,0.04926652946867801,0.14591883860787244,0.3771151640502364,0.05302131660122392,0.1518081078878714,0.35620156583742324,0.1474199117198086,0.14852799194136854,0.37003823997300894,0.14453253509642822,0.1433003550815052,0.12901789016263082,0.04156233057822456,0.04522735952191952,0.11563056057479121,0.038073401817569096,0.07163045397854238,,,,,,
120,,,,,,,0.05478917881905132,0.07342250139661262,0.0019839881955498132,0.048273570450878524,0.06828341109134631,-0.013809950559318067,0.08396330296950814,0.11296144008220688,0.03789330858566015,0.08404308441434921,0.09752308288071816,0.03752404048481547,,,,,,,0.3916016168172151,0.048067848887985924,0.14536654116058026,0.3776672780142378,0.0518982704359131,0.15162000952774862,0.3560320119846715,0.14746119049024864,0.14873527981478318,0.3699082494434801,0.14457386293854596,0.14356116133803484,0.129254366816801,0.04168297024332009,0.04483103983866064,0.11583750957690597,0.03817450057752894,0.07111247231130276,,,,,,
121,,,,,,,0.05496851944260727,0.07374363400747103,0.0025597870984307865,0.046017141327251695,0.06884383538884174,-0.0009309125892125498,0.08408664672595491,0.11441812059049292,0.037524544129023625,0.08414487062903628,0.09900642197021811,0.03685387229372317,,,,,,,0.39411033098113646,0.04795867696834521,0.14402840309128,0.3802524211167125,0.05172649929339001,0.1512994586042551,0.3558512477085865,0.14746590647690852,0.1488775333928298,0.36908614875940027,0.14489758964208602,0.15551404781894082,0.1281338842517913,0.04085932759119959,0.056140042631150876,0.11603445591520099,0.038253218623243455,0.07087627787106839,,,,,,
122,,,,,,,0.05282581907451728,0.0753226250114078,0.014283840687158836,0.047833833806904084,0.06992085720475845,0.00030857268481087783,0.08401027408945112,0.11592994043597955,0.0377553604409775,0.08400153559117492,0.10040087760732574,0.03728783474370001,,,,,,,0.396253962904902,0.04607545340756127,0.1554959362952293,0.3822351698023996,0.049893349031365206,0.16174105394077531,0.35570819517702623,0.14746873041234304,0.14866796830544401,0.3689593153962287,0.14493588043166297,0.15558101757416545,0.12831771287884847,0.04091502938385372,0.05604591139129856,0.11955802417310114,0.03919910976702901,0.05916859492202875,,,,,,
123,,,,,,,0.057588946385547186,0.07632454203073162,0.002026183837454986,0.045888630241782136,0.07059711806463656,0.011822499934930534,0.08575010122650416,0.11826048218497162,0.026329062504434966,0.08398330193493658,0.10273566940174195,0.037483186901745034,0.10228933678848545,0.05371227123179812,-0.0032779924900001593,0.09597604844494446,0.06366143625662661,-0.022280794195504623,0.39880172394340047,0.045958075295945526,0.15431224320493536,0.3847563661079108,0.04979164994137024,0.16019577626782205,0.3534875278679346,0.14751608661434362,0.14939465318757075,0.3674030582289175,0.1447057387104408,0.14462244039090635,0.131576101763258,0.04176238543997201,0.045117713406826646,0.11970595342608954,0.03924766162159567,0.059210110800667355,,,,,,
124,,,,,,,,,,,,,0.08574537594157629,0.11972223858476556,0.02588549856325217,0.08394498948526528,0.10523990798596501,0.03762543656700963,0.10240077792781131,0.05365600262733217,-0.003303113475112961,0.09392723133201628,0.06199070642488422,-0.009908244528547962,0.39932129298671776,0.04575018448393339,0.15490187885694637,0.3858742495795697,0.049315644130181385,0.14956207398118881,0.35335394442343016,0.1475332094205073,0.1495223178821559,0.36721786663219064,0.14475359776330549,0.14461658961230733,0.13191211749500867,0.042758138920202304,0.04427641372122415,0.11990416515347063,0.03933296883015017,0.0587378131978478,,,,,,
125,0.02886306357414278,0.17351983014896194,0.01028866056333859,0.012596441023409876,0.16721528832512642,0.059321107651273394,,,,,,,0.08546582671552037,0.12116800770707067,0.026390557425166175,0.08380923888976821,0.10674794224217576,0.038007339696039984,0.10273560013410057,0.05283083357462032,-0.004309788753094257,0.09794662564460642,0.06256807292456329,-0.021827622368651687,0.40177586581009034,0.04462971952794471,0.15294762894510763,0.3878498398989789,0.04857488853195208,0.1591779051247605,0.3532527625473815,0.147554039475096,0.14953432082077162,0.36708006484509703,0.14477401828154204,0.1444930723498381,0.1321543266094179,0.04278431009830311,0.04380513914251224,0.1200795667432629,0.03938164904457922,0.058505161544035754,,,,,,
126,,,,,,,0.06450873891407423,0.08106080731135312,-0.009569302599535168,0.0522719428452454,0.0735690122950342,0.002560059064656737,0.0852519586990199,0.12346261914660804,0.026761023010606653,0.08378483977950368,0.10802937121176584,0.03802536711066379,0.10278161732436156,0.05168644862563728,-0.003910986966786654,0.09801006534875559,0.06249594733535314,-0.021805415318852182,0.4025679859164728,0.045213089400237404,0.14124459774182818,0.3903970953116595,0.048442323995248206,0.1580855595981813,0.3530913434481745,0.1475525713739385,0.1495569864187784,0.3662428379190503,0.14508081981899001,0.15611085268470165,0.13115223698380382,0.042017455208212706,0.05478006373071129,0.11883979443457902,0.038538775064561125,0.06993921931593591,,,,,,
