,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
103,0.17136280390566608,0.023563859487388945,0.0022350220592624484,0.18148247507069365,0.030202077943767853,0.010615690982496253,0.36254334958388507,0.14808465741883084,-0.011431955201144909,0.3739410252406367,0.15723576535076805,-0.0047154975487983565,0.012661727835053866,0.0076066210379272855,0.022989004429683307,0.007053045013170466,0.018070063527110172,0.03711486064708665,0.4350524201112018,0.11113957210691237,0.027943640500939917,0.4376066305611458,0.12267992970248595,0.02805999840530478,0.21678688583583508,-0.0026099947349411405,0.011734556614359912,0.21658173128636635,0.006151651922715349,0.011179587807393442,0.36404904388139586,0.07075709101417058,0.14366182213684367,0.35822605047970935,0.05951689417066052,0.143895297199159,0.5647400915044087,0.23895947093922243,-0.003567394051335311,0.5751442981676562,0.22721868852176827,-0.009194752811866382,0.40111523699603485,0.13647716557731418,0.03396700316991954,0.4081804969989769,0.14597828459991874,0.04198361794276929
104,0.1686942640163444,0.02255015628332267,0.012108783610412371,0.18134558383997929,0.03016624216741598,0.01075309841360845,0.36244350505655676,0.14811862208947632,-0.011498363047433803,0.37396111667588655,0.157239484366738,-0.00470021685682576,0.012587468807778574,0.007582640589935961,0.023181570245781522,0.006615691792318716,0.018959363346914282,0.038391365828795196,0.43504044132300806,0.11108915373025058,0.02778203729599913,0.4375741248456069,0.12258610122744111,0.027788040254090034,0.21678106584002713,-0.0026042846468561486,0.011420235119350206,0.21659909410423497,0.006213275295924898,0.01086211374879677,0.3641002200541992,0.07094055772069273,0.14336670877663168,0.35827415314863886,0.06072696910219283,0.14429598044687134,0.5646848174923352,0.23903164847886924,-0.003611751528114959,0.5724677032543554,0.22658061565962845,-0.016019483372057646,0.40070409953535197,0.1355313795253708,0.0436584412066314,0.4080531564784522,0.14581923815805076,0.042277656150299596
105,0.1685900113487867,0.02256230720359233,0.011870177143991653,0.18161243918596226,0.029951274292790733,0.0020719546918138996,0.36158983466958744,0.14846128507929143,-0.0032460363091353496,0.37384922040036034,0.15706058722504634,-0.005410866908448879,0.012591690584079442,0.007548306724020577,0.02315469036360986,0.006522762415627924,0.018937107884869565,0.0386184202225828,0.435082433941449,0.11099836606970052,0.02745130828422127,0.43756010142553853,0.12251886653920181,0.02783034372347492,0.21683660797025905,-0.0034694240738587716,0.010676755006774008,0.2166305001836986,0.006221999771202998,0.010719954411448991,0.3641778807540243,0.07211665786642672,0.14315889697620499,0.35834579426399127,0.06089366568491933,0.14434620787818386,0.5646880826712521,0.23909062956653804,-0.0034983907824820823,0.5724747088446506,0.22663617891990953,-0.015864304967863087,0.40058441645507137,0.13445566538782214,0.04325882991911178,0.40797758111166804,0.1456682613197409,0.04225916919217829
106,0.1684217164829537,0.022545536539414362,0.012072054937003746,0.18147880530901545,0.02990957168263414,0.00238974218315638,0.36018131022045663,0.1483478465669637,-0.011101390502952377,0.3735758212923713,0.15593777667219821,-0.0055228261680559014,0.00805141923716829,0.006290248012575721,0.034607965809939786,0.0064728152543831515,0.018898048422689596,0.038754261297015834,,,,,,,0.21682536035411829,-0.003491923572576819,0.01070474878268274,0.21663292957257535,0.006247900384676094,0.010588997712761278,0.36422176629004205,0.07233501562620327,0.1431973206737745,0.35838966269710026,0.060949896144533014,0.14436385017889103,0.5648498367564999,0.24007318676669082,-0.002713710170496216,0.5723352507268658,0.22757963970534675,-0.016234728755830187,0.4004890149986264,0.1343084678050859,0.04348753074059749,0.40786089507459045,0.14459493168511214,0.04204175802642974
107,0.16834438009875952,0.022552883925273545,0.01173416700635213,0.18142144015853737,0.02993336426868587,0.0021021600134856883,0.3599089159587663,0.14834950258107016,-0.011276903111853595,0.37148433139019443,0.15574614070166873,-0.005975816496570882,0.00806309161604208,0.006247702094383889,0.034593605048495756,0.006474465379812995,0.01887897051424526,0.03869395507999735,,,,,,,0.21682605081497497,-0.003514235230754533,0.010510316064342155,0.2166215189984143,0.006224324801494086,0.010514033103144685,0.36418259364490735,0.07352218031047247,0.14370811109046705,0.3583976090409148,0.060917716067100204,0.14417412244252303,0.5647992075421643,0.24011528782805155,-0.0027630912278377657,0.5723709369313421,0.22852932642087692,-0.015948943899324743,0.4004747324351935,0.13415550668936294,0.04352974620847186,0.40757676181104524,0.14373001267089644,0.051376211969367765
108,0.1681210832730022,0.02243417815930103,0.012247141084980435,0.178793362700408,0.02898043588819605,0.012248088019088344,0.3590445056592867,0.14847049039876098,-0.0030181211443509577,0.3712281668709364,0.15568901600893095,-0.005796332257991594,0.008013823333047367,0.006235882932897501,0.03471861762581181,0.006892065895466103,0.017980015657870486,0.037394453387665935,0.43514912116148236,0.11081679502655968,0.02753946480511059,0.43758465149732195,0.12142594376611318,0.02779432480691525,0.2167842296364938,-0.003582380884280904,0.010633884427022391,0.21665469143178798,0.006182269538448504,0.010471124896518918,0.36408783186777716,0.07379577294902073,0.14371805594989037,0.3585180992701213,0.060979482999587074,0.14398946841657595,0.5648093649901179,0.24015183513310015,-0.0026908525878920468,0.5724448038934354,0.2285797466781182,-0.015645990496488522,0.4005496092696609,0.13400876199681455,0.04366992004556042,0.4079111615422394,0.1445421002391594,0.04182505973883317
109,0.1685413160080361,0.022345692264470373,0.003483715461809962,0.17869623350484998,0.02894641429292695,0.012376862239272146,0.3577087170556871,0.1480109792758485,-0.010774779414335077,0.36976610900427426,0.1553421103536839,-0.013487014818620979,0.007964251794921457,0.0061315344410946705,0.03478150895100761,0.006409308333575899,0.016632413717011876,0.03899011300184213,0.43515711856918854,0.11102143763425998,0.02703000336453805,0.43780605800519284,0.12252641980540539,0.02899730202186883,0.21677977210104937,-0.0036559817622553487,0.010824839753030521,0.21664378255426683,0.0061120218678042924,0.010631065773677065,0.363161970625021,0.07440636771473283,0.15658904256127731,0.3585652094091153,0.06088885189442577,0.14449919022297364,0.5649214293512201,0.24027534853654395,-0.002641038140597958,0.5724530500634597,0.2285510414716309,-0.015561842439082738,0.40067157372328244,0.1319454996513102,0.043489605034796146,0.40625530269973076,0.14442973311852625,0.03242734983041666
110,0.16593779272614714,0.02136681367605001,0.013236664453168531,0.17861653818418077,0.028924252302328552,0.01246337171832232,0.35742704959636423,0.1460593810194875,-0.010731572620051545,0.36895437499961103,0.15466611861791593,-0.004798862210611677,0.008107345421909084,0.006096748484742429,0.03438432447422502,0.006470469365080947,0.016599473078059264,0.038822513267356626,0.43532534003865414,0.11112935754474852,0.027764461864386577,0.4377690379197652,0.12257416566064253,0.028956300005136288,0.2167822950913208,-0.0036432722320854046,0.011189388713877271,0.2167112986333931,0.006307735206099487,0.009430361279363149,0.36331121161400093,0.07443218830997682,0.1559832250994357,0.35848285544492886,0.061966909984030774,0.14452097263137592,0.566645947771804,0.24030889726354351,-0.003513858606014437,0.5761450067135797,0.22833773171985028,-0.0007017907640507799,0.4010989733782849,0.1314109952225096,0.03336803788106689,0.40572307951368763,0.14450315765666416,0.042133995474257877
111,0.1658169062568621,0.021299944766241273,0.013226471188400911,0.17912345679857306,0.029770087644643627,0.002437206009609313,0.3553794626183819,0.14583186134659235,-0.010394867017541018,0.36872728204972566,0.15368588370357186,-0.00461861074376213,0.008069490365939213,0.006077896000727497,0.034470634510662373,0.006334305917970851,0.016551223671197997,0.03917742795488078,0.43532500957703846,0.11110194946032381,0.02796883367628094,0.4378244292209153,0.12348163074776299,0.02935273007048188,0.2167498691758111,-0.003686180569297392,0.011426897082329026,0.21667422877173334,0.0062541766621234,0.009596609957309607,0.3639596194062635,0.07514855966105294,0.14293399429585235,0.35848024267278766,0.062237093501682876,0.14478434726022882,0.5669291437243875,0.24048365399058658,-0.0031638365144808734,0.5761890205840822,0.22826125153293417,-0.0005400489914676182,0.40046999079174445,0.1293151199844787,0.042223324784314495,0.405565737210552,0.14206199017050133,0.04200151770594926
112,0.1657295610404228,0.021264144652803248,0.013086498681042152,0.1790346730590197,0.029745488763885757,0.0023613105181159375,0.35509579674228836,0.14568651583877806,-0.010181990353026358,0.3667754720959736,0.15356909641643648,-0.003648583983526329,,,,,,,0.4351566582633572,0.11101814442190572,0.02676817083041605,0.43785794931036,0.12356577659791666,0.029475501302603156,0.21674304673458508,-0.003696809560304065,0.01145501731689652,0.21673195950562746,0.0062277574049544124,0.009663194292750676,0.3611933129828016,0.07769451686476798,0.14295366172543753,0.3588940964423472,0.06236054160120146,0.1456932423485337,0.5671760934275626,0.24240381647651252,-0.00289599883387403,0.576282909569308,0.22830635178185504,-4.39742399292614e-05,0.398766141658953,0.12890049081512384,0.033966829708679556,0.4053944973136428,0.14064765809190202,0.04118194819731951
113,0.1656060082571343,0.021203377526982595,0.0131381056367675,0.1789348658192956,0.029714334411091302,0.002402570299728035,0.3548221006717567,0.14556254821296974,-0.010283819431293136,0.3665378435661605,0.15346620783748013,-0.003573116198548485,,,,,,,0.43511903550696523,0.11098569549402239,0.02693892753510229,0.4378587053317975,0.12359239267275074,0.02930990133152875,0.21673939414161392,-0.0036617800388091446,0.01108702243802987,0.21671082918241696,0.00621000131518703,0.009749961844254201,0.35696590478466694,0.07843166952395175,0.13316860715946308,0.36110170532854324,0.06369744669153632,0.14502182495686758,0.5673125247117522,0.242527294945037,-0.002701746937407778,0.5763081113848383,0.22839679182555264,0.00034105277359368184,0.39841424926770946,0.1276836498742014,0.03322612597535721,0.4037467358543679,0.1380879719782673,0.033319307518569395
114,0.16623758298645794,0.022127678049018825,0.0032017959722985133,0.1788708041848537,0.029717071064700253,0.0021301893902620963,0.35277792548299647,0.14467798180132746,-0.01002226585517908,0.3661938889403813,0.15328947644299382,-0.0032608230230679533,,,,,,,0.4351548452895071,0.11097432342223826,0.027212949258869416,0.43783691480329606,0.12362425653086444,0.029176577140194084,0.21673391755517016,-0.003649541952407584,0.010966201770276102,0.21672761312226335,0.006162067363426104,0.010118778065350194,0.35423846677914517,0.07962705596350445,0.135962754556649,0.36033659884307706,0.0657285374548652,0.15847768846930166,0.5698446859178795,0.24347672892440392,0.003953598223030249,0.5761126806189653,0.22943204318805677,-0.0002503718491973068,,,,,,
115,0.1660749268556624,0.022087204857191695,0.0033296618173825512,0.17624425498697507,0.028742078389481212,0.012287624940692417,0.3524604758477707,0.14367910314207008,-0.009973148629914608,0.3642129605534963,0.15225765211143386,-0.0030869636343464754,,,,,,,0.43520364640233805,0.11096960896880007,0.027407132961335567,0.43782797767528936,0.12273672273135408,0.029005639224520395,0.21674934742697924,-0.0036319453120932,0.010885269657909095,0.2166546705623753,0.006146331891890177,0.010590089523437684,0.35311531926875,0.0806622966985871,0.14671661515725581,0.36025856428132014,0.06599757731986901,0.15737656205146786,0.5698897795239328,0.2435617463633829,0.004007257760218957,0.573806642249487,0.2297467383263318,-0.006058224459822981,0.40209442293402203,0.1495493697526412,-0.2843059234246136,0.40567945675171085,0.15713610332247055,-0.2699753178149257
116,0.1634061957031146,0.02103482540870112,0.013271006257497357,0.1761578481042828,0.028712485383772794,0.012163490325102553,0.3504303683617232,0.14358227048307784,-0.009372658826651043,0.36387587679272415,0.1512263105027985,-0.003376190782238303,0.007944474688719188,0.006456161669176291,0.0346361850188381,0.00622765190942948,0.02012177499575117,0.03952278836350745,0.43521688699954353,0.11087683894452577,0.027559465142404604,0.43777234028794754,0.12262026624420494,0.02859041663171361,0.2167405784279992,-0.003675585448213028,0.010871340956004475,0.2166671076841115,0.006055690496742625,0.010690085388378429,0.35289238822603414,0.08215541511832641,0.14656666033054674,0.3587563837195944,0.06776008224677925,0.1451739595977596,0.5698737319938569,0.24364697324301293,0.003972136527102698,0.5737844077120097,0.22986079202489804,-0.006015789989479217,0.3982198266177698,0.1239215976724734,0.04448449854613707,0.40144303816848553,0.13550768510987724,0.033591410501922846
117,0.16331553841749974,0.020995071701130727,0.013279410890250873,0.17609239571502885,0.028689912408737018,0.012065575623270082,0.3501820441714615,0.14347251158389254,-0.009413718228812654,0.36181096891126785,0.15110722558398518,-0.0031609974132433463,0.007859255191467174,0.0065261130040293585,0.0348192916624454,0.006298041750876733,0.02020271342536378,0.03932613305759332,0.4352919771417295,0.10993284044944361,0.02803030519636292,0.43778709918846165,0.12258707997237067,0.028530708083025057,0.21672160386114175,-0.003705915544658087,0.010901989752603303,0.21666772230375694,0.00603531645084728,0.010625588468824148,0.35149188307158374,0.08516388804748945,0.136766420715648,0.35832680596046895,0.06945013015194572,0.1440831206839009,0.569856016663674,0.24375568109159917,0.003944215258419408,0.5737480974084185,0.22994161287033307,-0.006015393236947384,0.40027305388155454,0.12265165949440789,0.04320172604009047,0.4013076442872354,0.1342679215759209,0.03407910051972854
118,0.16326823897084686,0.02099699255009206,0.01306376915189347,0.17667283379588167,0.02956433180882962,0.0019692165555831804,0.3491804536011021,0.14353039662726155,-0.0009347269462842482,0.3614143681585337,0.15090286871536845,-0.0033920177623683228,0.007891957759727801,0.0065722201682073276,0.03468438320573868,0.006359271956799656,0.020192165315533764,0.039134035693520225,0.43534377811329533,0.10987790550868878,0.028412780601504223,0.4377657165860271,0.12252146834406477,0.028338956194547796,0.21671819233774306,-0.003736920259093892,0.01101023367834138,0.21658084520863582,0.005096537053836734,0.01192362139698257,0.3504201783762554,0.08642003876232472,0.1481417676890817,0.3559263143035327,0.0720842933530291,0.14495128830150755,0.5698106963437385,0.24384728775856063,0.003926959527341342,0.5736661319659202,0.23002099321089384,-0.006155525465519366,0.40047768796230326,0.12135054980430651,0.04317786921495232,0.40080661028969283,0.13198710809855488,0.04347441936597155
119,0.16315693835405198,0.020967945852105988,0.013232806941275653,0.17660464434737633,0.02955056017688521,0.0019048512739193951,0.3478850378706515,0.14230677044505874,-0.009065983293226491,0.3600664494041091,0.15056002911876631,-0.010637416083225885,0.00784806565590462,0.006538133762251821,0.03478496951313451,0.00636902432601462,0.020195348299242345,0.03905053807536872,0.43540939790821387,0.10984568721489969,0.028637728298274823,0.4377522502674835,0.12246540719385587,0.02819183226419566,0.21670952561780024,-0.0037488165846899465,0.011068036452196724,0.21656557646002378,0.005068360785946679,0.012014640995279538,0.35033867583124834,0.08916862776493985,0.14814226234705427,0.3556620323538181,0.07356261163565578,0.14546004014349662,0.5674668855329091,0.24396337380479502,-0.0021456448381817917,0.5736033559474277,0.2300932785904239,-0.006319910840701757,0.40036875056938326,0.1200236337128463,0.0431445553462928,0.4007450364782707,0.13070789249821782,0.04313180699959702
120,0.1630609637454418,0.020919209181991506,0.013254241296034605,0.17648644040305006,0.029505421632622715,0.0020530505455985493,0.34760509565897946,0.14211980437157823,-0.008807484467296053,0.35920727487228243,0.14982911718928385,-0.0015737986730516877,0.00784940246889972,0.006561969602385957,0.03475370531792981,0.0065742314473968685,0.019153549509347244,0.03831441210755558,0.4354350175917846,0.109801478274606,0.02860374834296692,0.43770029670479604,0.12236749312878976,0.028057083928709987,0.21668635520845989,-0.003781855893082494,0.01113133463436345,0.21657084165861765,0.005079101690634553,0.012001895098259163,0.35019629238595756,0.09178001161535498,0.14866076849368978,0.355472421748671,0.07502622068057481,0.14523685945129314,0.5672774213364604,0.2448976856085386,-0.0026553988478568115,0.5735406421825657,0.2301732640640887,-0.006396131860741744,0.3987349929341103,0.11769756757419879,0.03510285818041899,0.4007013364221321,0.12820117840687684,0.04327908322460054
121,0.16312507876909396,0.020063152070155205,0.012240515643579624,0.17644181388427777,0.029515122856939642,0.00177199406745618,0.3466473159169334,0.1413303883412982,-7.384779840917192e-05,0.3589692635601658,0.14974235168635142,-0.001274972669491382,,,,,,,0.43547001881084557,0.1097912460834579,0.028642578031051632,0.4376788581140258,0.12145119607876938,0.027926369962046706,0.2166957793621254,-0.0037490652822048383,0.011119036613308375,0.21657153229551704,0.005102525316246796,0.011982844904688672,0.35007042354628953,0.09221626422789005,0.1483076043624825,0.3540304129173405,0.0769300846167385,0.13503290039863178,0.5672762375764977,0.24500179356344262,-0.002481488462218148,0.5736544609558417,0.23113392552727782,-0.005947766545602523,0.3981993690455772,0.11607137967818755,0.044705196256616335,0.4006189821163476,0.12557832811185984,0.04350802892709238
122,0.16372730655831377,0.020955591679756802,0.0026709842451470944,0.17384501202834057,0.027629231146975023,0.011461260125429654,0.3454096731529937,0.1409844351944991,-0.008531321438807131,0.3576341788462794,0.14850823220259377,-0.009910315990818827,,,,,,,0.435461731978108,0.10978199871907816,0.028494346454176245,0.4377145326381323,0.12233433014986697,0.028156898664575207,0.2167077320661586,-0.003745973187359935,0.010970022553790053,0.21664042681543033,0.006004128135924115,0.011074611399036817,0.34881382054345056,0.09514758535620159,0.13692626168109556,0.35301536622554824,0.07923014156827506,0.14627343057355627,0.5672414536332907,0.245091390121661,-0.0024065190659152934,0.5735122707977391,0.23212878002938728,-0.006287461105873795,0.3980065238127236,0.1144593413232592,0.04397835045326452,0.4004715081523579,0.12293623620088373,0.04358686067941896
123,0.16110545437271448,0.019955301454066342,0.012300301852120993,0.17378744020397413,0.027620550674934786,0.011331038558038454,0.3451975329313438,0.1408547255796125,-0.008578609362100307,0.35679205349758253,0.14866830765756694,-0.0019437818502614944,0.007983246495724084,0.006530566085186757,0.0344444009650232,0.0064249380793805575,0.019022134763313412,0.038616828994505206,0.43547721810576107,0.10978098091230219,0.028510684902016723,0.43771546894857666,0.1213974087322219,0.02796427604707605,0.21669363798150929,-0.0037379714930795512,0.011160225032885489,0.21665080895580527,0.006030917435030876,0.011049343679790024,0.34866883244664626,0.09657705879384712,0.13673595599197044,0.3528551594543417,0.08072876616886039,0.14637472574748372,0.567218173113081,0.2451651923322649,-0.00236502746120604,0.5735206936628432,0.232202188701973,-0.006200126725510684,,,,,,
124,0.160885253533879,0.01892513831119538,0.013153577809886128,0.17358251120561305,0.02662297461050329,0.012119174706610654,0.34499798506003854,0.14073425284282085,-0.008480236215639071,0.3565967860751749,0.14855999671318895,-0.0017339688099028818,0.007974672298007688,0.0065194949434632075,0.03451023241593936,0.006425018541315452,0.019020079043114004,0.03860213334741691,0.4354782182037579,0.109779100284804,0.0284014056026842,0.43772709257613773,0.12135080325125704,0.02799068275415128,0.2166999524021821,-0.003752673570941749,0.011136360476408137,0.21664834246199255,0.00600647741204469,0.01109987483413647,0.34858269500810607,0.09805166688463157,0.1373394377608385,0.35274450539677715,0.08233677159170108,0.14722626236602412,0.5671848188240789,0.24524714534828235,-0.00232465904288893,0.5734884461281767,0.2322704687396147,-0.006212023048882111,,,,,,
125,0.16079956907729165,0.018866522991642355,0.013126871533510442,0.1735130286337702,0.02662824864705054,0.01199192561035406,0.3430133647192314,0.13978908644416638,-0.008089950081870165,0.35530288933732457,0.14823660863923893,-0.009542923286821998,,,,,,,0.43548005932579037,0.10974164243110075,0.02830273025842124,0.43771839047485916,0.12122955084404907,0.027935218997812858,0.21668482229140357,-0.0037512688569372554,0.011223180939992661,0.2166512053798032,0.00600784676649616,0.01108156614055217,0.34853292202438335,0.10052313088373792,0.13726646378555563,0.3514232824010027,0.08530388662582426,0.13625445225846192,0.5671745769689674,0.24531199015707536,-0.002251281120629567,0.5734779512498008,0.23230907888545155,-0.006188206762254027,,,,,,
126,0.1607088487953239,0.01881531896300508,0.0129851435160969,0.1741198515342495,0.027528768781842787,0.0017045398478415456,0.3428171865668059,0.1387716261029217,-0.007798404809548982,0.35439466363453614,0.14839978944677037,-0.0010654191558566919,,,,,,,0.43550918771656694,0.10969215024599487,0.028160008889815232,0.43769780613795667,0.12117923091060707,0.027793578594497863,0.21670000635654643,-0.003727125970783856,0.011026991226056866,0.21666630824363498,0.006006314497007225,0.010924810312444177,0.3484621052048249,0.10087600607381043,0.1371801961785631,0.35125264811538887,0.08669974883075679,0.13570305806238162,0.5671301262693133,0.24537420824753925,-0.0022845874997388955,0.5744091994063384,0.2332388180032287,0.0012912452585780027,0.39623519544943575,0.10942421292711887,0.035895319087395544,0.40029460026737357,0.11883880501374162,0.04424607211776415
127,0.16065921332696956,0.018800530556523108,0.012879472445877886,0.1740781608639905,0.02751822586482433,0.0015643077709747487,0.34259124848411554,0.13866312969773043,-0.007650971717742005,0.3542162795134742,0.1473988098479039,-0.000635989781846014,,,,,,,0.43551692611256937,0.10968079875019879,0.02822261639563657,0.4377075108420338,0.12115358029357816,0.0277200255906389,0.2166999228368397,-0.0037439648021127766,0.011192080674972611,0.21665836164092003,0.006024087782050827,0.01103637158166621,0.3484232945107761,0.10344244286279079,0.13701456295314865,0.35022992462566727,0.08898953601663569,0.14730749760699516,0.5671321399387518,0.24545033010599482,-0.0021774632850339645,0.5744262751595361,0.23329367915509275,0.0013647702236215971,0.3961076053955934,0.10726973936776926,0.03602690960076078,0.3986946200252311,0.11759618814106743,0.03586685698385931
128,0.16058851719521092,0.018723187055252142,0.012772349404206466,0.17400291216056898,0.027484506382957366,0.0014981205015274913,0.34060356979272133,0.13854690039520237,-0.00742030457404992,0.354003257422274,0.14644563914266603,-0.0006625140917248673,,,,,,,0.4354687154477817,0.1096302187029644,0.0279270793628972,0.4376858797448967,0.12111173202036121,0.0275521210638261,0.21669246265228675,-0.003738694174727538,0.011194346834210988,0.21665979163068855,0.006035229745610586,0.010961890736486917,0.34747454772210973,0.103622437630323,0.14856019291988032,0.3501316009080136,0.08934243680194912,0.14654045349979586,0.5680355232779071,0.24651077784363748,0.005533951933721042,0.574396321989969,0.2333423346963359,0.0013759698318704025,0.3956985403444555,0.10583370320058036,0.04508101275382073,0.39829694462916926,0.11623832932957501,0.045021091639985356
129,0.16065529946987042,0.0186522545902812,0.013005124489770441,0.17401294122744665,0.027495067612122323,0.0012984551111889962,0.34042310193915054,0.1384480052278896,-0.007191873613175003,0.35275334727534763,0.14615903553794374,-0.008483358304681145,,,,,,,0.43546542627557705,0.10964873970804545,0.028002823215295,0.43773580825626374,0.1211450080122259,0.02772167307192519,0.21670178389428868,-0.0037367752184171636,0.01120933334149733,0.2166578725379352,0.005994239077804825,0.011067608408832351,0.3474433118795825,0.10605670899969165,0.14893780207260912,0.3500261066252072,0.09188120810551356,0.14606880231540487,0.5680163788324469,0.24659956692460613,0.005595070286326661,0.5743871587843644,0.23342801250125048,0.0014393083780292267,0.3956528696500451,0.1045152536211647,0.04528893868996014,0.3982537811506594,0.11598173191111552,0.045107591378118345
130,0.16078802174987716,0.018637483477733835,0.01276147304360943,0.17406208874141346,0.027532889680607336,0.0011014237474060208,0.3402530111737314,0.13834166082463586,-0.00722305455470038,0.3518716491216566,0.1463093724667758,-0.0004691396015180213,,,,,,,0.4355015129738753,0.10966611895529065,0.028029003661542113,0.4377521198653145,0.12115915135213369,0.02773662232620397,0.21671543472467733,-0.00367958029958937,0.010962960396737878,0.21664759648467746,0.006155902577159131,0.01068640207993906,0.34742819597748575,0.10639993013559232,0.14890129052978204,0.34878764614559465,0.09249721709495931,0.13552346256426626,0.5680069054396152,0.24664867549886005,0.005673716162089077,0.5743984575723978,0.23348350068663387,0.0015435539966165569,0.39558099457123075,0.10317096778241684,0.0456636705112306,0.398189642650035,0.11375082244924764,0.04538209820911137
131,0.160741726748648,0.018566277251729536,0.012653401117194632,0.1740858656585386,0.028579495953030564,0.0007187066671350845,0.33911104581037443,0.13721746606715585,-0.01560074988372347,0.35168719137914817,0.1462117651039251,-0.00022458877261409766,,,,,,,0.4354974487760938,0.10963035690716612,0.027992537242051772,0.43773400906678633,0.12110137424083343,0.027634378209910205,0.21671731888174645,-0.003670998115335445,0.010938898046235003,0.21662611307656865,0.006185797458130715,0.010705468289860805,0.34736592700349583,0.10783408729626187,0.14853801217950285,0.34867376815327733,0.09384968661671808,0.13530022962906346,0.5677889352128875,0.24753125028040027,0.0049146133044858705,0.5743898634634212,0.23350798162290898,0.0015564043043047448,0.39557177880272765,0.10183019952924717,0.04655396025967509,0.39812845065396196,0.11343156686983302,0.045400011126861615
132,0.1607334623751568,0.016526685715257904,0.012673452088049998,0.174967695876944,0.0297533203547599,-0.011299801076598413,0.3381527884449568,0.13733572481667908,-0.007136963139628721,0.35151326582378983,0.1461439810470266,-0.0003535053409538502,,,,,,,0.4355077729182882,0.10972437110470264,0.018730627611924833,0.43779191440434856,0.12012552983959775,0.028083609199348273,0.21671094452193446,-0.0036890527769588965,0.010902613126970368,0.2165861090443577,0.006181241507448161,0.010659309561026113,0.3473840099825577,0.10929788545806346,0.1485273854047936,0.3486247338653088,0.09633347466081509,0.13517779302167537,0.5677714475163932,0.24758820130009732,0.004974949632271889,0.5743924869618059,0.233595763865288,0.0016657669514440364,0.3954672601189001,0.10053166905304987,0.046550800065517796,0.39803933915545625,0.11124005243426095,0.04522471822973069
133,0.16077926339013113,0.01623979968130244,0.01305726968242204,0.17410021754371116,0.029781057871364498,0.001068801614181743,0.33796578111765824,0.13633809039567601,-0.006791945974499638,0.350280479211874,0.14581974787593388,-0.008032005207942358,,,,,,,0.435507407749642,0.10968201243734264,0.018910631156991972,0.4377822010120064,0.12009266965571051,0.028055603662543633,0.21672490026588298,-0.0037232403139124764,0.011009164586496535,0.21657356477608927,0.0061062723719454365,0.010729906153371624,0.3473731441715603,0.11054759345787357,0.1487218393011875,0.3485917833966281,0.09677449382673534,0.13488795955675043,0.5679266183058085,0.2485621787501016,0.00569081818967798,0.5743843593411995,0.23363855231261801,0.001711775724488058,0.39540017797754773,0.09938575053517582,0.04665808465993842,0.3979704292474828,0.11101291222616795,0.044853514281574865
134,0.16079083925110452,0.016034856958589968,0.013381627358005127,0.17093843082762744,0.027640272396941747,0.013042428103494675,0.3377829784735028,0.13622888578922768,-0.0067970134405305905,0.34939343509680426,0.14599751719658452,0.0006699112269805022,,,,,,,0.4355082313775799,0.10957471016846472,0.027941935428288985,0.43782328357208156,0.1200965322368721,0.02829847115674532,0.21671508120181923,-0.003742315053356651,0.0111150508575713,0.21656694075500296,0.006081008005559605,0.010954796069924408,0.3473277905601697,0.1109106366753863,0.14918138554610993,0.34854189485220166,0.09918719651207131,0.13470685119743342,0.5679016413457735,0.24861775967393274,0.005702377936640988,0.5745150655570735,0.23454680809157955,0.0022252720723491136,0.39540196274564954,0.09911475968517973,0.04638271280155344,0.3979508019004609,0.1107965097438169,0.0448472504998931
135,0.16081196406717013,0.015966418202581992,0.013306008801940392,0.17074707520325014,0.027618121283810908,0.01342762245871112,0.33759225666971304,0.1361283501942459,-0.006891077492072843,0.3492109070391125,0.14500999015338592,0.0008930764645886151,0.010806368944501904,0.007962509511625183,0.03384436250723613,0.00975771123230798,0.028257543333835743,0.020844345781550346,0.435540808615361,0.10970777838276742,0.018936129748676866,0.4378254349330568,0.12012545266935952,0.028278180250664284,0.21670991823947924,-0.0037502485577745968,0.011173738738403563,0.2165528154934514,0.006022030859735837,0.011108575934740045,0.34730878139035376,0.11327782109961987,0.14923153881117224,0.34850224646033784,0.09949059306350547,0.1348762051381449,0.5678595907059376,0.24868561898139985,0.005648966664579322,0.5743644961785288,0.235489375753164,0.0017431225045915712,0.39530808558671104,0.09699652206299961,0.04625645258937027,0.3979028022828076,0.10970505870919006,0.04471195281711937
