,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
124,0.12906974039258184,0.13492241195535556,0.017908464079452742,0.11787923322730474,0.1259914940505665,0.021568067002580123,0.4346549320390417,0.18793902278070448,0.07548729557617988,0.4204733241576975,0.1861496652958856,0.07492496360734374,0.2202983011366301,0.18836447108614449,-0.2396818869388727,0.20176590540348577,0.19082577961591807,-0.16889478503463087,0.2840890569795248,0.15209322297220124,-0.3291828216876219,0.2780363980328861,0.1566400192217143,-0.3258947981897695,0.2057124020769175,0.1277017769887391,0.12173851375121221,0.1826827428099864,0.13705676621284307,0.20090206379971354,0.031013799191300307,0.19233571596210502,0.5667259671596798,0.07744328326479978,0.1894982695661386,0.37822269802943836,0.0689961087341092,0.11601696811223657,0.006464644140273179,0.0547238423780914,0.1217680579937795,0.018128927680785806,,,,,,
125,0.12904396882370503,0.134949134353019,0.01800171690712409,0.11579836452783294,0.1263963067049274,0.02711672564563386,0.4346128905676621,0.18794514576093208,0.07540115173265824,0.419892503066833,0.18628475847236872,0.07940596152697185,0.2202965821686504,0.18836796824298055,-0.23976102893128035,0.20181705402692998,0.19082595129270827,-0.16929393046889427,0.2834272716334062,0.1520843272059087,-0.32738328381126697,0.2780084045449348,0.15664429610827202,-0.3257813209261742,0.20580353193583006,0.12771204622153842,0.12115397257667927,0.18262054166432168,0.137028808284283,0.20110481044583708,0.02779814449916342,0.1926874328991762,0.5768609599735631,0.07729494574228385,0.18949501196802335,0.3787647435100219,0.06905840806999254,0.11600703565788473,0.0063679846792085645,0.054775758269806775,0.12173121859148783,0.01804560736820745,,,,,,
126,0.12909827109275357,0.13502220652696334,0.017816696172029356,0.11784076925597801,0.12705658733966443,0.021785090176308718,0.4345624020882311,0.18792774630089443,0.07533384306762811,0.4198472692379894,0.18582327943772697,0.07934610897203362,0.22063843983625667,0.18826385962512063,-0.242806728863767,0.20170179997368232,0.19123843722964218,-0.16893476195717508,0.2830519643935254,0.15239876858484214,-0.3253865333018926,0.27798015013121824,0.15665938501237694,-0.32564831276166983,0.20579189098857176,0.12770854299583934,0.12157968941125136,0.1829832320460054,0.13710570959417487,0.1963491599943332,0.02764448695803778,0.19275200658092,0.5773883108735872,0.0770951443494637,0.18953116720646213,0.3795000462333933,0.0691386154306059,0.11554266119936282,0.006170236718127533,0.05483129654222675,0.121696981121752,0.017944455854145513,,,,,,
127,0.12917918192059175,0.13557967624974612,0.017585149869154444,0.11790973439312435,0.1271249894539077,0.02163588436451614,0.43453385148180024,0.18793280777094035,0.07562250130062204,0.4198530383196992,0.18582832949076625,0.07974035355260549,0.2206334014991837,0.18827786503017174,-0.24285579129357934,0.2021180344675055,0.19109705354186213,-0.172306541099578,0.28344814001147955,0.15207722681039404,-0.3274529828727512,0.2779759776899329,0.1566539854453319,-0.32564726010692857,0.20583358779597907,0.12770889150099463,0.12154103437907428,0.18294649018515174,0.1370865015898277,0.19650551244968306,0.027412184967429656,0.1928080900177015,0.5781071350112552,0.0743262541224652,0.18980515546630927,0.3880309197303254,0.0691944030206498,0.11552092668125344,0.006110482294397617,0.054911646371532896,0.12165502487820876,0.01779262180827963,,,,,,
128,0.12908024151339437,0.13610147894577115,0.017933211099978252,0.11793969125464665,0.1271689069757052,0.021456203267187147,0.4345517058921417,0.18743033209211177,0.07582571500979768,0.4198605232046985,0.18629347509357616,0.07966945434915881,0.2206313580604091,0.18829185278389732,-0.24292699845110324,0.2021414829729526,0.1911102245911407,-0.17254484543797055,0.28346011617379296,0.15206191395189025,-0.32753574955062015,0.27797294272025674,0.15665746286629828,-0.3256620269265454,0.20664014837247183,0.1272598882247555,0.11714220970740663,0.18298785140473725,0.13707188667264844,0.19622245161101778,0.028721279971425148,0.1933879964135119,0.5725096636406888,0.07432706650303468,0.18983127400421873,0.3877752549382421,0.06923858193983501,0.11549033955645667,0.006086924928273004,0.05494193523174777,0.12161462949689683,0.017788324026679653,0.1190279858374335,0.1686162668798806,0.005162378190613894,0.10685947080756662,0.17529447786282076,0.008976020192653537
129,0.12728821683494917,0.13611139211662796,0.02273243030942168,0.1179538857997828,0.12719883258512577,0.021323862997784396,0.43455085990899645,0.18741742128886907,0.07572315779701594,0.4198069658471236,0.18582791034182694,0.07933373692453452,0.22064139792455933,0.18830478779292426,-0.24308410321566543,0.20215819370192212,0.19112286484994262,-0.17280389990895664,0.2834522479489196,0.1520424062386338,-0.3275834326390858,0.27799124042949197,0.15664216705066342,-0.3257542331280387,0.20667702122075787,0.12725283559983946,0.11694628154238064,0.1830405650778107,0.13704204130425685,0.19598212660676817,0.028612303188536213,0.19344231322217623,0.5727865743310844,0.07412919788542884,0.18986700133100812,0.3882940121534301,0.06926647149048995,0.1154721001929928,0.0060662972292717405,0.054911443463529344,0.12113751307138526,0.017861167603527267,0.11899048031911214,0.16861753089160603,0.005278405713471322,0.1068426836398406,0.17530429755704496,0.008971932105225799
130,0.12723204508705832,0.13612309692429703,0.022803817403834924,0.11604756413708459,0.12711218288901635,0.026258791359718828,0.43451697824164126,0.18741973149945368,0.07567617052205648,0.4197762034687473,0.18581082494724582,0.07946208862151657,0.2206516515914584,0.18831916997530893,-0.24323561959227516,0.2021632002635418,0.19113150878119853,-0.17286213845941875,0.28344527918809026,0.15203580757806687,-0.3275646409722672,0.2779979571910086,0.15663048157782672,-0.3258019801807387,0.2067240315372025,0.12725329607705635,0.11671294661127814,0.18304039005713438,0.13702413926266518,0.19591809886940664,0.025324991041628622,0.1937832261590966,0.5831385702136022,0.07413683329062015,0.18989952038592783,0.38798251096226044,0.06932488970932509,0.11545860622890873,0.005928333561195534,0.05489453235895108,0.12064322562727982,0.017953098876485614,0.11897091920936428,0.16861995287274034,0.005351128192006626,0.10687694224154809,0.1753011178898516,0.008845960302994647
131,0.1272158154313636,0.13613117081270149,0.02272560957859217,0.11694648356180987,0.12723912476971333,0.021108600211407084,0.434498751168955,0.18744430267540024,0.0757379310993953,0.41976111856186527,0.18580185385013398,0.07947198611157068,0.22066644576081526,0.18832452872355673,-0.24338793789553914,0.20219539699409902,0.19113484933067812,-0.1731229586345834,0.283439609848203,0.15201626018110728,-0.3276417719485222,0.2780137492904146,0.1566064311955087,-0.3259630796319351,0.20676988027040655,0.12724442226172342,0.11637243527504926,0.18307340082615872,0.13701314385156912,0.1956674316495526,0.025217898928953646,0.19383414857483253,0.583360995060257,0.07380592581222314,0.18995536926788745,0.3890504908081773,0.06935908744319835,0.11543905272947008,0.005875930280802841,0.054872105390655436,0.12061493610322874,0.01798339112879274,0.11899378146443954,0.16861789887738582,0.005223170098573078,0.10684483882454608,0.1753097650744172,0.008932192744006659
132,0.12721330305128847,0.1362052809574942,0.022681062248537748,0.11690545705514824,0.12730493392281889,0.021299897088802953,0.4339593246838903,0.18728344776691258,0.07137451032327666,0.41928229265232925,0.18570591010126333,0.0752635464895203,0.2210293519371886,0.18821034406653098,-0.24660297042902377,0.20219458553206746,0.1911517619810495,-0.17326300813756682,0.28344517447887957,0.15200734645818592,-0.3276740356450176,0.2780135827828317,0.15658996792155624,-0.325976691419468,0.20678861474750815,0.12724400927622695,0.11619730919018086,0.1830441960197945,0.1370094833469553,0.1956603670668765,0.025086791680380107,0.1938879134082653,0.5836974216784657,0.07114991316858511,0.19020231224351355,0.39713249167699977,0.06941374361494321,0.11495671596897494,0.005762051226602824,0.05478019290184525,0.12056863925265005,0.018302144443741862,0.11900568802472694,0.16861669801787388,0.005189553925499699,0.106846316418871,0.17531735816913227,0.008874063684390057
133,0.12720650576393686,0.1367484020228566,0.02270359988146015,0.11592185683310893,0.12773501315150415,0.026572912333185986,0.4333828321017918,0.18743623323329295,0.07608425328283476,0.4192056330918336,0.18570228208355025,0.07550440484773299,0.22094091620033265,0.18856223002061567,-0.24633446773967002,0.20234470929966386,0.191514778934669,-0.17394379994651002,0.28343260602707715,0.15199653621515877,-0.3276656569873103,0.278007002640484,0.15658902842060501,-0.32595582849300353,0.20682197176777983,0.1272396688608667,0.1160228530429748,0.1814839754903908,0.13699890889959315,0.2006647745481241,0.023513631656940502,0.19477286461477963,0.5901015852266895,0.07092017269202908,0.19024474987305,0.3977235096881705,0.06939350418386851,0.11494039038513011,0.00583621627761431,0.05476936198779043,0.12053677104435839,0.018349130177335825,0.11896489056319569,0.16861515471006772,0.005313979701448975,0.10684846459180562,0.1753106100836848,0.008920011788878501
134,0.12725027881745324,0.13680054016320925,0.022484260434791736,0.115842718868955,0.1282697293318173,0.026825217671185127,0.4333490502566449,0.18743371943856516,0.07620062183925488,0.41919192629441093,0.18569781315667816,0.07554067662295419,0.2209382892581912,0.1885735583316024,-0.2464485056256928,0.20275923901989124,0.1913882447025163,-0.17729087507848726,0.2834174577511453,0.15199155445082002,-0.3276345417187509,0.27799467915284315,0.15658930361067191,-0.3259035838863215,0.20682132138086332,0.1272393690603412,0.11591800206216354,0.18229204405152827,0.136504947122185,0.19625301666141448,0.023406363847321237,0.19483213266019628,0.5903376552843231,0.0707496329185039,0.19028660036097558,0.39822577459992614,0.0714519776242934,0.1150576403532916,0.0009817230497967174,0.054724628426866914,0.12049209543163876,0.01851544713387632,,,,,,
135,0.12806706144832924,0.13738304673757873,0.017680414555743353,0.11679302303004091,0.12842628842735151,0.02167318017501408,0.43329895939646795,0.18742490363262332,0.07607884219099584,0.418582092415564,0.18584558563777934,0.08007284988990984,0.2209390528549844,0.18858898545955258,-0.246518646804277,0.20276486608483626,0.19139458654872002,-0.17746869599793674,0.28340531604404934,0.1519784637807832,-0.3276417086041886,0.27799069643754204,0.1565802227124917,-0.3259051293598146,0.206827953342815,0.12722563041641263,0.11581754749164104,0.18233380353616924,0.13648636299654007,0.19595928619079186,0.023207639393604672,0.1948732226715168,0.5909512989703529,0.07190587218616674,0.19012701784654087,0.39064820280039747,0.07144699864004993,0.11503709015618734,0.0010108683549818482,0.05468113800492985,0.12045628107957339,0.01862383433942409,0.11899819325437917,0.1686059000792188,0.005220558671442741,0.10676841452030837,0.17580115188263118,0.0090407601201958
136,0.12805876258998286,0.13741527571781118,0.017630292628041586,0.11689510269286552,0.12847827236188777,0.021173465698150557,0.43324916599851,0.18742004548020907,0.07595238179181966,0.41853897946500646,0.18584295621081576,0.08011211498743809,0.22094545408900915,0.1886087814952461,-0.24665746024797924,0.20276258938471317,0.19141134763735337,-0.1774698821625949,0.2834077813481365,0.1519652999655,-0.32769814902695005,0.27828570521187324,0.15624190587020037,-0.3275592711389954,0.2068469110151847,0.1272290980714581,0.11561351122241681,0.1822724703827248,0.13648887202845933,0.19605348161318434,0.01975973834639389,0.1952466527258475,0.601764390590627,0.07176414506371565,0.19015739513650648,0.39106300884868506,0.07148286544902478,0.11503962509940138,0.0009150025031433132,0.0547342302241168,0.12043603815130491,0.018400858734700275,0.11900628831388363,0.16861115819239164,0.005212591706817405,0.10680413398609924,0.17580419853468818,0.008890249765215467
137,0.1280755002177632,0.13744461424230223,0.017463342147344112,0.11690752484408695,0.12852851917336883,0.021038663879644495,0.4332121262095837,0.18743361826275484,0.07589318833583691,0.41849027413746676,0.18583475679331415,0.08016314693604408,0.2208613885166771,0.18830313559830766,-0.24640186856238783,0.20263393230420185,0.1918025351153833,-0.17697229209294912,0.2834045137040512,0.1519634653574092,-0.3277197370384298,0.2776196680686513,0.15624656314755195,-0.3257482741046801,0.2068485131176451,0.12723432045670854,0.11552369071935532,0.18225479851828869,0.13645941490753113,0.19599796967456193,0.021253999572916984,0.19579463587067467,0.5954359668359777,0.06901052483896057,0.19042669941675724,0.39948844113200715,0.07149766214867395,0.1150177106368645,0.0008765518807412601,0.054776167984403386,0.12041009540393934,0.018216951081462363,0.11903892062939203,0.16860801938726486,0.005143859190556039,0.10680141842068883,0.17532790538180176,0.008992656172295973
138,0.12805504701393408,0.1375223143250149,0.017473375194641257,0.11684363547738592,0.1285731265077711,0.021131328965315735,0.4331759541453482,0.18744238445183062,0.07586093646267544,0.41843834698732246,0.1858260572473598,0.08016850792909053,0.2211982938794473,0.18818405559550774,-0.24941668423811553,0.20265056014753646,0.19180441659024944,-0.177150429082848,0.2833923322554004,0.15195445178041803,-0.3277381663461348,0.2776116311513585,0.15624553240818345,-0.3257590066655489,0.20687723360956942,0.12723599141615605,0.11526001021150845,0.18218736364102217,0.1364590978053403,0.19608525245946307,0.021143201630295354,0.19585524094688855,0.5956405502476082,0.06976189740124134,0.1909858237074852,0.396124621035176,0.0714768029852409,0.11500122992484779,0.0009828475134781558,0.05472662715064291,0.1203771798862083,0.018353533166002578,0.11808191772188928,0.16868442628652486,0.010318229571065714,0.10686992835402565,0.17532254281954274,0.008745888057184913
139,0.12800359531968947,0.13756106557055492,0.017492904549153043,0.11679037616739377,0.12861565105182288,0.02119792098964625,0.4326496384213307,0.187307459595341,0.07165522872941554,0.41839055396468566,0.18581812693278307,0.0801754027409134,0.22074614328990852,0.1887302327664219,-0.24590545442095638,0.2026891120052252,0.19180790554751778,-0.17749874264953608,0.2833881704417635,0.1519502026525233,-0.3277775640641348,0.27760436223475865,0.15623598760428345,-0.32579267852565563,0.20684535371536783,0.12722693049698577,0.11524933194243905,0.1821820932244073,0.13644749899767228,0.19596888652454564,0.021153474255532732,0.1959099481182903,0.5955316290056674,0.06953562579288451,0.19104275409321905,0.3967864873446068,0.0715010524234507,0.11498941592987702,0.0009236287785776618,0.054673056233482065,0.12034583193798414,0.018462862847994563,0.11809475981120071,0.1686794491638614,0.010289367941874468,0.10683205691138467,0.17532331743840376,0.008928407399982217
140,0.12791213809265076,0.13760090379876658,0.0176578299838478,0.11683921527397517,0.12913795276687273,0.020947322707090023,0.43259768666875653,0.18728771213886292,0.07164697876553096,0.4179157112788428,0.18571318502063616,0.07618289877757155,0.2206606997758507,0.18888610363585273,-0.24538466596720632,0.20204926077930252,0.19177481175915487,-0.17853641006360885,0.2837334812643919,0.15163155468277462,-0.32967959998454055,0.27758303802134704,0.15623184201000068,-0.3256922859085308,0.2068863716207954,0.12721658823242496,0.11494429247275258,0.18217320067114545,0.13641958579770802,0.19587611776740585,0.0237422269947263,0.19658467379959393,0.5851854210513748,0.06910508158192226,0.19108309752469319,0.39810046097324187,0.07150585003527445,0.11498730509327053,0.0008929053702962173,0.05469624541942863,0.11987347520102451,0.018363716777134092,0.11908100215265784,0.16859221622389828,0.005053592862005727,0.10679599837423255,0.1753284902992095,0.00906374176416892
141,0.1260511448880941,0.1375677861319767,0.022542822398789106,0.11673876191938022,0.12914982582190024,0.021082871598911382,0.4325537717003676,0.18726957507068595,0.07171786019115388,0.4178769409490604,0.1857014627168551,0.07613049442551868,0.22090521288673318,0.18921633346433306,-0.24805865477201777,0.20220235419481755,0.19132468883493964,-0.1790424836948945,0.283739008700351,0.1516166147720322,-0.329775585950078,0.2775836819578282,0.1562237133567696,-0.3257213431842388,0.20687603917309147,0.12720981174469853,0.11478568883413583,0.18217699119181954,0.13640840812561672,0.19564463903831875,0.02763100751711421,0.19641044966113635,0.572587884388826,0.06820479510557002,0.19045970745719684,0.4016364533722428,0.07152247950929373,0.11497720022764663,0.0008606697611789718,0.054754791370387274,0.1198465503012192,0.018170238537479778,0.11811845675809626,0.16868454952712622,0.01011126751287887,0.10683908019373847,0.1753212376473713,0.008876273381081549
142,0.12605980836456632,0.13807548866655192,0.02243708231953421,0.11660041075792542,0.12966417475670763,0.021515728158791343,0.43256836573331275,0.18723820428144547,0.07168400386709138,0.41789556883053863,0.18570262170030188,0.07597471469250484,0.22089350000575972,0.18925516194203415,-0.2481366217723866,0.20217070514587202,0.19130499796771266,-0.17896444994256386,0.28342952256070325,0.15128196360137353,-0.32825820464058936,0.27755932832218644,0.15621879456546794,-0.3256553686629246,0.20687364094160732,0.12722761473908825,0.11473869828084111,0.18218030289786818,0.13639500247577374,0.19549191459114193,0.026360348166343018,0.19741229953704195,0.5743371840771597,0.06518557160257699,0.190709409177016,0.41094908486008314,0.07152594285008472,0.11497087587061747,0.0008709517866745051,0.054643253280598755,0.11981289540898048,0.018479464563108956,0.11813817145339264,0.168688648877864,0.010076705009604489,0.10679631896559631,0.17533139820392396,0.008998843469839594
143,0.12603541377908697,0.1381441041918241,0.022432510572990935,0.11473799363322053,0.12963253928011367,0.026374511005448728,0.43255588233090225,0.18719673663501227,0.07165117533768053,0.4178370913225113,0.1856958090294675,0.0758472007640701,0.22080203092980194,0.1897324830895887,-0.24778509736826226,0.20210632809299633,0.19128647988350958,-0.17909546398333967,0.2834109961422475,0.15130007662039469,-0.3280867678407332,0.2775246360186848,0.15623551979546593,-0.3256715499872598,0.207622459538123,0.1278362386467464,0.11076778857941685,0.1827071043007386,0.13639364632030854,0.18981125837076082,0.028086619801032237,0.1972748700738134,0.5643424183647505,0.06481826972485666,0.19074657147071303,0.4119656639959444,0.07156556786705447,0.11496141510130073,0.0007458271254185114,0.05467356229328762,0.11978501068842269,0.018320286711850414,0.11813762240526376,0.16869358076490198,0.010109375567968327,0.10682150379919739,0.1753365737093245,0.008834456332009931
144,0.12595092186114165,0.13862732236553307,0.022610351060401625,0.11458216428650674,0.1296729811842,0.02677515988938187,0.4325518514170718,0.18721371675697307,0.07174253535653077,0.4178524084018983,0.18566973075979004,0.07589631543704826,0.22070775637953746,0.19016422753441936,-0.2473971044323873,0.20212447504222958,0.19127871759178658,-0.17930971189884629,0.28319962183014874,0.15163256691007218,-0.326543234506217,0.2774536525959594,0.15619367285278504,-0.32537419269602574,0.2074804129698471,0.1278771146767291,0.11205470896565044,0.18275993256331946,0.13639229394600913,0.18925521517976776,0.03005922824735911,0.19793418108838906,0.5558741238143433,0.061560697553252726,0.1910553556490407,0.42200542640819455,0.07153770713302342,0.11494503690230576,0.0008032319326730167,0.054655634932250764,0.11977221933556571,0.018291622037432516,0.11906114669261214,0.1686179898060799,0.005121709177351404,0.10685038275016363,0.17582637897979853,0.008643898059401458
145,0.12680710390993033,0.13873660901553247,0.0175480162424516,0.11457908933305351,0.12969783535571583,0.026735587257744838,0.43201738376803583,0.18737696301223786,0.07623317893476629,0.4178138715027453,0.18565140627882581,0.07590658859614625,0.21964718923485554,0.19034020233292903,-0.24462648472775023,0.20201284451797152,0.1909082115220779,-0.17892032790355306,0.2839282197713796,0.1516028340329059,-0.3284968094814811,0.27749376156288136,0.15613672499424439,-0.32565938508047415,0.2070732335465023,0.12778926785443384,0.11749443616376679,0.18226334616788342,0.1357929629378815,0.18848927046658856,0.030194069959758853,0.19803073557019327,0.5551559503815716,0.06133960760798054,0.1910745764335786,0.4226033427336615,0.07155184696773505,0.11493531732917239,0.000754637337737611,0.05454981915427458,0.11927459165280775,0.01856046123598271,0.11906070393619367,0.1686160350890535,0.005066666349785477,0.10686071017040141,0.17583593194090594,0.008606050999296976
146,0.12678318802508065,0.1387481913994955,0.017484934771006787,0.11458639030815015,0.1297422401148758,0.026705501150639015,0.43198527917998314,0.18738150581944735,0.07611671423782324,0.41719156001681257,0.18582179847938138,0.08050602868991433,0.21962969154410864,0.19038857115715585,-0.24463781550087785,0.2024427914075632,0.19076976842203347,-0.1824498236956251,0.2844004558320004,0.15126492145607362,-0.3307755416042667,0.2777851266815015,0.1557894001335269,-0.3273598368998308,0.2057207280261731,0.1276600793705678,0.12240447134170188,0.18224739368422926,0.13576249425418743,0.18844196141181524,0.03200033690048281,0.19864600041724825,0.5474637551223209,0.061133029180341046,0.19111800494041084,0.4229709604365582,0.0715401331753914,0.11492499355407577,0.0007879999799145044,0.05456047553688055,0.1192401827943061,0.018515940373281397,0.11907541490658628,0.16860950237799308,0.005028952527189962,0.10676860777568511,0.1758594851740821,0.008871744892161137
147,0.12679942821289877,0.13880495897052847,0.01743484790067513,0.1147339963055229,0.12984011457127323,0.02637753035649641,0.43193153976384435,0.1873792235508045,0.07597041867046139,0.4172047546573264,0.18579926714732317,0.08042113443824152,0.219610949915816,0.19041354221073542,-0.2446302261354956,0.2024682067655199,0.19075878223888135,-0.18268310136698332,0.2851282579262929,0.1512175999943251,-0.3328747580684104,0.2779083296444711,0.15576591133092593,-0.3297098378433829,0.20621245832936486,0.12708908949883396,0.12242404239206486,0.182606945918649,0.1351806537855128,0.18939565943289224,0.03214604284877967,0.198723328626886,0.5466632434090857,0.05921285032306469,0.191955305035724,0.4277907683014041,0.07152658327038905,0.11492233708683577,0.0007887712942948291,0.054496867391510974,0.11921168928420141,0.018631816768903162,0.1190508633195554,0.16860930319010153,0.005072916589449662,0.10778593161804433,0.17575939324686807,0.003723923710124581
148,0.12679148307693483,0.13883210891133183,0.017446150814064216,0.1155286439092154,0.12992058337920268,0.02137509231247267,0.43186670227455815,0.18738429047578642,0.0760320565245569,0.4171596877328893,0.18580221936351562,0.08049384770183575,0.21954016817177746,0.19081325141774855,-0.24433300048248838,0.20249598487984055,0.19075449134298939,-0.18286221417935958,0.28558574109488544,0.15085003634952235,-0.3352178806146828,0.2780147671027898,0.15570062558411216,-0.3302540792726713,0.20630065014547572,0.1270280564746481,0.12199013746792325,0.18268772265732483,0.1350774428746071,0.18924189794622487,0.03227094435995614,0.19878987502059517,0.5458964292518695,0.05907974172836109,0.19200870772017561,0.428067563882693,0.07152238228368303,0.11491540616673532,0.0007853684426331783,0.05442760348505739,0.11919241954897225,0.018785233020000895,0.11905150530272471,0.16862109840535014,0.0050500476103910175,0.1078347229378296,0.17575732059376772,0.0035625167366748187
149,0.1267668640536012,0.13890561886042424,0.017509140268515976,0.11553437969144227,0.13048556568452674,0.021372540123841807,0.4313506962899689,0.18726876479344656,0.0718161591366576,0.4171300919075457,0.18578348427908825,0.08052102545780662,0.2195322677520633,0.19085253496714816,-0.24438222437327745,0.2023788654932527,0.19118534980292531,-0.18245190349602428,0.28566929348761033,0.15081094087411226,-0.3355841419515919,0.27840598018178864,0.1553428850443874,-0.3322545249062088,0.20713192183386986,0.1265602723184999,0.1175837712615865,0.1827577291833548,0.1350108623788598,0.18899846727316727,0.03135967420560545,0.1996010331433079,0.5464533189747436,0.05900138718216181,0.19205232576619277,0.42801862219841064,0.07153904876170149,0.11490707968149204,0.0007083082245273692,0.05440148770632396,0.1191676530425589,0.018784546313742,0.11902607790134065,0.16862711824227228,0.0051234686045753125,0.10785030708928363,0.17576534123994397,0.0034589449086104597
150,0.12677315743114648,0.13896654740749587,0.01745717377290291,0.11553851856442629,0.13101897178323144,0.021550055091404976,0.431303579157693,0.18727808261227308,0.071784786473907,0.41708113375086486,0.18577094927605414,0.08050440333837412,0.21980263513461082,0.191138297703531,-0.24710005073771807,0.20281698871352938,0.19107217225398926,-0.18609462860383164,0.28573786631186954,0.1507686172455706,-0.335882778365115,0.2784998081728933,0.1552815556648045,-0.33264743378464656,0.2071540092300373,0.12651554894102512,0.11759427549011095,0.18364958964919392,0.1344826059889577,0.1843147771454269,0.031338437873634155,0.19967534324698705,0.5464765331909095,0.06030794547664493,0.191873174832639,0.4198802566866963,0.07154067745017338,0.1149056497570103,0.0006713513328985573,0.05438352358905639,0.1191414462443587,0.01881326354665533,0.1190526001292257,0.168622550521245,0.00504366331573757,0.10782970711905242,0.1757840201878995,0.0034235998302621904
151,0.1267867326726702,0.13950058543400853,0.01729800845158696,0.11557921851971839,0.13104929467369328,0.021325185200711774,0.43128117653120407,0.18727127005286612,0.07195374074566441,0.4170278952552437,0.18576250753316387,0.08062958486941013,0.21979809279611706,0.1911482312259216,-0.24717174598018585,0.2028313290998151,0.19109011422219951,-0.18634234595459293,0.28579685971053315,0.15073510657073824,-0.3361745904485696,0.2785568596972947,0.1552518870289054,-0.33289445317040095,0.20720711032535402,0.1264838770484397,0.1172937672497781,0.18366495227270876,0.13443865172927574,0.18419513475331387,0.029898754823986094,0.2006205969715376,0.5522553292939184,0.06013204941249578,0.19190761157715175,0.42029890503307604,0.06950373137033779,0.11410634789981218,0.0051357845171298155,0.05443369583353245,0.11910282786330924,0.018704982909435487,0.11903440660224109,0.16862619166709245,0.005077607769087014,0.10780054018731458,0.17579448357270716,0.0034932937886781182
152,0.1266987006666885,0.139976698810858,0.017578859821973547,0.11554022511650626,0.13106593788210416,0.021246638735818096,0.4312406195166021,0.18727656228195022,0.07187199788568811,0.4165714329552602,0.18561849070541836,0.07625956078375831,0.21980996688357135,0.19116327978276526,-0.24733645350983782,0.20284252103944259,0.19110641226697744,-0.18653102089111162,0.28687494773873756,0.15038351110411963,-0.34017826281315205,0.2795923503976549,0.154884179440211,-0.33664815761996825,0.2078019894622089,0.12591898116164074,0.11685666026610633,0.1837267542735364,0.13436590108446098,0.18396081059011268,0.029927806770440313,0.20072431002868507,0.5519660053435519,0.058103332187349095,0.19282461561013733,0.4254422208136538,0.06784659624037907,0.11155892048239227,0.005935368633447803,0.055751011346895,0.11904060552787461,0.018927375724511673,0.11906140099888848,0.16862646791994454,0.005015386125155358,0.10773663524543949,0.1758063501837615,0.003679699632580363
153,0.12668500382402245,0.14004283471556486,0.017544078104639857,0.11549023440654917,0.13110902992161244,0.02135236655243022,0.43120724450596293,0.18727758986116677,0.07205486667371415,0.41654124719113045,0.1856028688258967,0.07618743996174684,0.21981514844823064,0.1911725595800023,-0.24744884670474784,0.2028657265094734,0.19111952762575912,-0.18675198374722302,0.28692239328915997,0.15035455916474794,-0.34041366550533214,0.2796564565711473,0.15484880441533738,-0.33692432764839186,0.2078345324217799,0.12587940870686043,0.11682190733453734,0.18376075888446478,0.13431802839105492,0.18378228830642868,0.031858977612863736,0.20123597363192633,0.5437871571145793,0.057919357355163646,0.1929007615629583,0.4257163636210976,0.0667292088663543,0.10952264337489687,0.011385209193246756,0.057195440574565326,0.11910430097783516,0.018582352137805628,0.11808593622392193,0.16869273323091102,0.010223111581569107,0.10772714138257615,0.17579632766391196,0.003743989354288161
154,0.12664188496146592,0.1401097539514532,0.017623006335551625,0.11534906548960387,0.13114606734174572,0.021727303742453307,0.4306807064593786,0.18741877437924404,0.0765343750087818,0.4165390389437511,0.18560769468366212,0.07637165126650323,0.21979693122337648,0.1912045464219064,-0.24751685458928266,0.2031395975298925,0.19140342341524666,-0.18951992631509085,0.2869687288868984,0.15033092438555656,-0.34064497480432765,0.27969967018134706,0.15480814999266115,-0.3370749600812714,0.20784163723802437,0.12583886804427932,0.11672292297068536,0.18462849647422136,0.1338102737822391,0.1791300651257427,0.03183758898506756,0.20128760828384637,0.5436683043945655,0.057870876632562206,0.1929385474372418,0.4256866260759767,0.0690481005674805,0.10840161822320662,0.006337621730823593,0.05845969421532936,0.11839710467560172,0.018532694326250827,0.11809202618256731,0.1686952080599896,0.010322703300996895,0.1077263779911373,0.17579029538491728,0.003785562184073928
